ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 09601 0040,5400,32630,38030,3310,43000,46310,82000LAK
R72 09601 0041,2700,0,2700,1510,0,1510,82000LAK
R72 09601 0042,5550,26110,31660,3400,0,3400,82000LAK
R72 09601 0044,2700,0,2700,1510,0,1510,82000LAK
R72 09601 0045,3380,0,3380,1880,0,1880,82000LAK
R72 09601 0046,3380,0,3380,1880,0,1880,82000LAK
R72 09601 0047,2700,0,2700,1510,0,1510,82000LAK
R72 09601 0048,2700,0,2700,1510,0,1510,82000LAK
R72 09601 0049,2700,0,2700,1510,0,1510,82000LAK
R72 09601 0050,2700,0,2700,1510,0,1510,82000LAK
R72 09601 0051,2700,0,2700,1510,0,1510,82000LAK
R72 09601 0052,2700,0,2700,1510,0,1510,82000LAK
R72 09601 0053,2700,0,2700,1510,0,1510,82000LAK
R72 09601 0054,6750,0,6750,4130,0,4130,82000LAK
R72 09601 0057,6410,32970,39380,3810,42460,46270,82000LAK
R72 09602 0001,7260,24640,31900,4480,21260,25740,82000LAK
R72 09602 0002,7260,33110,40370,4480,27350,31830,82000LAK
R72 09602 0003,7260,31200,38460,4480,24540,29020,82000LAK
R72 09602 0004,7260,25650,32910,4480,5660,10140,82000LAK
R72 09602 0005,7260,28030,35290,4480,17920,22400,82000LAK
R72 09602 0006,7260,31810,39070,4480,19430,23910,82000LAK
R72 09602 0007,11800,45190,56990,7880,64300,72180,82000LAK
R72 09602 0009,7610,43840,51450,4870,47840,52710,82000LAK
R72 09602 0010,3810,0,3810,2210,0,2210,82000LAK
R72 09602 0011,10260,35410,45670,6770,38870,45640,82000LAK
R72 09602 0012,7350,28360,35710,4680,26410,31090,82000LAK
R72 09602 0013,7350,28400,35750,4680,26300,30980,82000LAK
R72 09602 0014,7350,28210,35560,4680,25320,30000,82000LAK
R72 09602 0015,7350,31340,38690,4680,23700,28380,82000LAK
R72 09602 0016,7350,31610,38960,4680,28230,32910,82000LAK
R72 09602 0017,8040,27230,35270,5170,30250,35420,82000LAK
R72 09602 0018,7180,36690,43870,4430,32790,37220,82000LAK
R72 09602 0019,7180,28210,35390,4430,31650,36080,82000LAK
R72 09602 0020,7180,31130,38310,4430,44500,48930,82000LAK
R72 09602 0021,7180,31250,38430,4430,25770,30200,82000LAK
R72 09602 0022,7180,29480,36660,4430,23590,28020,82000LAK
R72 09602 0023,7030,32360,39390,4330,27220,31550,82000LAK
R72 09602 0024,7290,27940,35230,4610,29090,33700,82000LAK
R72 09602 0025,7290,28070,35360,4610,28040,32650,82000LAK
R72 09602 0026,7290,31010,38300,4610,26080,30690,82000LAK
R72 09602 0027,7290,29690,36980,4610,20970,25580,82000LAK
R72 09602 0028,7290,29050,36340,4610,28190,32800,82000LAK
R72 09602 0029,7290,28950,36240,4610,28140,32750,82000LAK
R72 09602 0030,7290,30600,37890,4580,28080,32660,82000LAK
R72 09602 0031,7290,28060,35350,4560,5280,9840,82000LAK
R72 09602 0032,7220,31080,38300,4520,26060,30580,82000LAK
R72 09602 0033,7220,38730,45950,4510,30810,35320,82000LAK
R72 09602 0034,7160,31260,38420,4490,26210,30700,82000LAK
R72 09602 0035,7160,20950,28110,4470,6790,11260,82000LAK
R72 09602 0036,9240,38400,47640,5950,44170,50120,82000LAK
R72 09602 0037,3190,0,3190,1800,0,1800,82000LAK
R72 09602 0038,9410,39420,48830,6060,48100,54160,82000LAK
R72 09602 0040,9410,40980,50390,6060,47870,53930,82000LAK
R72 09602 0042,3190,0,3190,1800,0,1800,82000LAK
R72 09602 0043,6380,37580,43960,3960,50250,54210,82000LAK
R72 09602 0044,9410,40480,49890,6060,26450,32510,82000LAK
R72 09602 0046,3960,0,3960,2280,0,2280,82000LAK
R72 09602 0047,7220,28210,35430,4540,22790,27330,82000LAK
R72 09602 0048,7220,28880,36100,4540,15240,19780,82000LAK
R72 09602 0049,7220,4530,11750,4540,17410,21950,82000LAK
R72 09602 0050,7220,23240,30460,4540,5860,10400,82000LAK
R72 09602 0051,7290,28210,35500,4590,22790,27380,82000LAK
R72 09602 0052,7220,39270,46490,4540,30720,35260,82000LAK
R72 09602 0053,6380,34350,40730,3960,25200,29160,82000LAK
R72 09602 0054,3190,0,3190,1800,0,1800,82000LAK
R72 09602 0055,7670,33260,40930,4830,7580,12410,82000LAK
R72 09602 0056,7670,28210,35880,4790,26840,31630,82000LAK
R72 09602 0057,6270,43020,49290,3850,23100,26950,82000LAK
R72 09602 0058,7510,28310,35820,4660,22370,27030,82000LAK
R72 09602 0059,7510,28210,35720,4660,20040,24700,82000LAK
R72 09602 0060,7360,24030,31390,4590,2110,6700,82000LAK
R72 09602 0061,7360,28780,36140,4570,27350,31920,82000LAK
R72 09602 0062,7360,28070,35430,4570,23380,27950,82000LAK
R72 09602 0063,3350,0,3350,1870,0,1870,82000LAK
R72 09602 0064,6790,28900,35690,4170,19190,23360,82000LAK
R72 09602 0065,6790,28820,35610,4170,27440,31610,82000LAK
R72 09602 0066,6720,30100,36820,4150,26560,30710,82000LAK
R72 09602 0067,6720,36970,43690,4150,32810,36960,82000LAK
R72 09602 0068,2550,0,2550,1400,0,1400,82000LAK
R72 09602 0069,7610,38360,45970,4720,38580,43300,82000LAK
R72 09602 0070,7610,38560,46170,4700,77400,82100,82000LAK
R72 09602 0071,3100,0,3100,1930,0,1930,82000LAK
R72 09602 0073,2210,0,2210,1200,0,1200,82000LAK
R72 09603 0001,5750,27570,33320,3510,2390,5900,82000LAK
R72 09603 0002,2870,0,2870,1600,0,1600,82000LAK
R72 09603 0003,5750,20200,25950,3510,18690,22200,82000LAK
R72 09603 0004,2870,0,2870,1600,0,1600,82000LAK
R72 09603 0005,2000,0,2000,1360,7750,9110,82000LAK
R72 09603 0006,2840,0,2840,1590,0,1590,82000LAK
R72 09603 0007,2840,0,2840,1590,0,1590,82000LAK
R72 09603 0008,2840,0,2840,1590,0,1590,82000LAK
R72 09603 0009,2620,0,2620,1460,0,1460,82000LAK
R72 09603 0010,5240,33840,39080,3200,40400,43600,82000LAK
R72 09603 0011,9380,0,9380,5820,0,5820,82000LAK
R72 09603 0012,6260,28760,35020,5100,5450,10550,82000LAK
R72 09603 0013,6140,28580,34720,3760,28270,32030,82000LAK
R72 09603 0014,3150,0,3150,1760,0,1760,82000LAK
R72 09603 0015,5570,14400,19970,3380,15270,18650,82000LAK
R72 09603 0017,2410,0,2410,1360,0,1360,82000LAK
R72 09603 0018,4830,31290,36120,2980,0,2980,82000LAK
R72 09603 0020,2520,0,2520,1420,0,1420,82000LAK
R72 09603 0021,5040,17080,22120,4150,10850,15000,82000LAK
R72 09603 0022,2520,0,2520,1420,0,1420,82000LAK
R72 09603 0023,5040,24700,29740,3100,1950,5050,82000LAK
R72 09603 0024,6160,10230,16390,1730,0,1730,82000LAK
R72 09603 0025,4000,20520,24520,2670,26280,28950,82000LAK
R72 09603 0026,7500,22330,29830,5630,25720,31350,82000LAK
R72 09603 0027,8250,6750,15000,6190,25790,31980,82000LAK
R72 09603 0028,8250,29360,37610,6190,29850,36040,82000LAK
R72 09603 0029,8250,28070,36320,6190,24610,30800,82000LAK
R72 09603 0030,8250,28720,36970,6190,27230,33420,82000LAK
R72 09603 0031,6270,30100,36370,3800,3730,7530,82000LAK
R72 09603 0032,6750,28480,35230,4130,25840,29970,82000LAK
R72 09604 0001,5360,0,5360,3120,0,3120,82000LAK
R72 09604 0004,2890,0,2890,1610,0,1610,82000LAK
R72 09604 0005,2980,0,2980,1660,0,1660,82000LAK
R72 09604 0006,8800,45110,53910,5760,18690,24450,C5000000
R72 09604 0008,3150,0,3150,1760,0,1760,82000LAK
R72 09604 0009,3150,0,3150,1760,0,1760,82000LAK
R72 09604 0010,2980,0,2980,1660,0,1660,82000LAK
R72 09604 0011,2980,0,2980,1660,0,1660,82000LAK
R72 09604 0012,5960,25750,31710,3640,23620,27260,82000LAK
R72 09604 0013,2980,0,2980,1820,0,1820,82000LAK
R72 09604 0014,2890,0,2890,1610,0,1610,82000LAK
R72 09604 0015,3150,0,3150,1760,0,1760,82000LAK
R72 09604 0016,3150,0,3150,1760,0,1760,82000LAK
R72 09604 0017,3150,0,3150,1760,0,1760,82000LAK
R72 09604 0018,3150,0,3150,1760,0,1760,82000LAK
R72 09604 0019,2980,0,2980,1670,0,1670,82000LAK
R72 09604 0020,5960,11710,17670,3660,20390,24050,82000LAK
R72 09604 0021,2980,0,2980,1670,0,1670,82000LAK
R72 09604 0022,1130,0,1130,930,0,930,82000LAK
R72 09604 0023,3020,0,3020,1700,0,1700,82000LAK
R72 09604 0024,6300,26050,32350,3900,25530,29430,82000LAK
R72 09604 0025,3150,0,3150,1780,0,1780,82000LAK
R72 09604 0026,1190,0,1190,1260,0,1260,C5000000
R72 09604 0027,3150,0,3150,1770,0,1770,82000LAK
R72 09604 0028,2640,0,2640,1480,0,1480,82000LAK
R72 09604 0029,2640,0,2640,1480,0,1480,82000LAK
R72 09604 0030,5290,30840,36130,3250,9000,12250,82000LAK
R72 09604 0031,2640,0,2640,1480,0,1480,82000LAK
R72 09604 0032,2640,0,2640,1480,0,1480,82000LAK
R72 09604 0033,2640,0,2640,1480,0,1480,82000LAK
R72 09604 0034,2640,0,2640,1480,0,1480,82000LAK
R72 09604 0035,7640,25880,33520,4650,6080,10730,82000LAK
R72 09604 0037,2640,0,2640,1480,0,1480,82000LAK
R72 09604 0038,5290,26010,31300,3250,17660,20910,82000LAK
R72 09604 0039,5290,23860,29150,3250,0,3250,82000LAK
R72 09604 0040,2670,0,2670,1500,0,1500,82000LAK
R72 09604 0041,5400,2920,8320,1520,0,1520,82000LAK
R72 09604 0042,5530,2910,8440,1720,0,1720,82000LAK
R72 09604 0043,5110,33600,38710,1600,0,1600,82000LAK
R72 09604 0044,2380,0,2380,1350,0,1350,82000LAK
R72 09604 0045,5110,31080,36190,3140,25440,28580,82000LAK
R72 09604 0046,5110,31060,36170,3140,27840,30980,82000LAK
R72 09604 0047,5110,1940,7050,3140,2550,5690,82000LAK
R72 09604 0048,2550,0,2550,1440,0,1440,82000LAK
R72 09604 0049,2550,0,2550,1440,0,1440,82000LAK
R72 09604 0050,4080,0,4080,2510,0,2510,82000LAK
R72 09604 0051,2550,0,2550,1440,0,1440,82000LAK
R72 09604 0052,5110,28950,34060,3140,31850,34990,82000LAK
R72 09604 0053,2550,0,2550,1440,0,1440,82000LAK
R72 09604 0054,2550,0,2550,1440,0,1440,82000LAK
R72 09604 0055,5110,26560,31670,3140,8180,11320,82000LAK
R72 09604 0056,5190,5080,10270,3190,0,3190,82000LAK
R72 09604 0057,4100,0,4100,2520,0,2520,82000LAK
R72 09604 0058,2450,0,2450,1390,0,1390,82000LAK
R72 09604 0066,1570,0,1570,960,0,960,82000LAK
R72 09605 0001,7140,31280,38420,4480,42350,46830,82000LAK
R72 09605 0002,7060,26720,33780,4420,24320,28740,82000LAK
R72 09605 0003,9410,31420,40830,6060,49430,55490,82000LAK
R72 09605 0004,13680,35250,48930,8310,41230,49540,82000LAK
R72 09605 0005,6840,37990,44830,4310,36680,40990,82000LAK
R72 09605 0006,3190,0,3190,1800,0,1800,82000LAK
R72 09605 0007,3420,0,3420,1960,0,1960,82000LAK
R72 09605 0008,12430,31870,44300,8170,44250,52420,82000LAK
R72 09605 0009,9910,30030,39940,6410,26720,33130,82000LAK
R72 09605 0011,11590,27670,39260,7580,45790,53370,82000LAK
R72 09605 0013,7060,30280,37340,4420,29340,33760,82000LAK
R72 09605 0014,7060,31310,38370,4420,34620,39040,82000LAK
R72 09605 0015,10840,31500,42340,7060,42150,49210,82000LAK
R72 09605 0017,7140,26700,33840,4480,25430,29910,82000LAK
R72 09605 0018,3600,0,3600,2050,0,2050,82000LAK
R72 09605 0019,3530,0,3530,2010,0,2010,82000LAK
R72 09605 0020,7120,48440,55560,4440,74470,78910,82000LAK
R72 09605 0021,3560,0,3560,2020,0,2020,82000LAK
R72 09605 0022,10840,33390,44230,7060,38530,45590,82000LAK
R72 09605 0024,7060,33950,41010,4420,49290,53710,82000LAK
R72 09605 0025,7060,25320,32380,4420,22930,27350,82000LAK
R72 09605 0027,10260,33020,43280,6770,51010,57780,82000LAK
R72 09605 0028,12400,27000,39400,8310,54800,63110,82000LAK
R72 09606 0001,6550,34140,40690,4070,36260,40330,82000LAK
R72 09606 0002,3190,0,3190,1800,0,1800,82000LAK
R72 09606 0003,3190,0,3190,1800,0,1800,82000LAK
R72 09606 0004,6380,34960,41340,3960,44760,48720,82000LAK
R72 09606 0005,3190,0,3190,1800,0,1800,82000LAK
R72 09606 0006,6380,37370,43750,3960,38270,42230,82000LAK
R72 09606 0007,6380,25350,31730,3960,23870,27830,82000LAK
R72 09606 0008,6220,28430,34650,3840,19270,23110,82000LAK
R72 09606 0009,9410,29060,38470,6060,43640,49700,82000LAK
R72 09606 0011,8650,33610,42260,5540,35850,41390,82000LAK
R72 09606 0012,8820,38060,46880,5650,44700,50350,82000LAK
R72 09606 0013,6550,26870,33420,4070,29910,33980,82000LAK
R72 09606 0014,3270,0,3270,1860,0,1860,82000LAK
R72 09606 0015,6550,26640,33190,4070,25870,29940,82000LAK
R72 09606 0016,3270,0,3270,1860,0,1860,82000LAK
R72 09606 0017,6550,32920,39470,4070,30610,34680,82000LAK
R72 09606 0018,6550,13690,20240,4070,3010,7080,82000LAK
R72 09606 0019,7500,32120,39620,5630,25940,31570,82000LAK
R72 09606 0020,6550,35370,41920,4070,36910,40980,82000LAK
R72 09606 0021,3190,0,3190,1800,0,1800,82000LAK
R72 09606 0022,3190,0,3190,1800,0,1800,82000LAK
R72 09606 0023,9410,36760,46170,6060,40460,46520,82000LAK
R72 09606 0025,12430,39610,52040,8170,33000,41170,82000LAK
R72 09606 0028,6380,26060,32440,3960,23010,26970,82000LAK
R72 09606 0029,11680,49480,61160,7640,64810,72450,82000LAK
R72 09606 0031,8820,9940,18760,4810,0,4810,82000LAK
R72 09606 0032,6550,32340,38890,4070,27980,32050,82000LAK
