ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 09606 0033,6550,21970,28520,4070,22460,26530,82000LAK
R72 09606 0034,6550,34000,40550,4070,31060,35130,82000LAK
R72 09606 0035,6550,38090,44640,4070,33330,37400,82000LAK
R72 09606 0036,3360,0,3360,1910,0,1910,82000LAK
R72 09606 0037,6380,34110,40490,3900,26990,30890,82000LAK
R72 09606 0038,3100,0,3100,1730,0,1730,82000LAK
R72 09606 0039,6210,29900,36110,3790,12150,15940,82000LAK
R72 09606 0040,9160,43260,52420,5740,44500,50240,82000LAK
R72 09606 0042,9160,36320,45480,5740,44520,50260,82000LAK
R72 09606 0044,6210,28090,34300,3790,35860,39650,82000LAK
R72 09606 0045,3100,0,3100,1730,0,1730,82000LAK
R72 09606 0046,6210,30140,36350,3790,21630,25420,82000LAK
R72 09606 0047,3130,0,3130,1750,0,1750,82000LAK
R72 09606 0048,6340,29990,36330,3880,23430,27310,82000LAK
R72 09606 0049,6120,26150,32270,3730,22450,26180,82000LAK
R72 09606 0050,6120,26590,32710,3730,18710,22440,82000LAK
R72 09606 0051,6180,26440,32620,3780,23620,27400,82000LAK
R72 09606 0052,9300,20840,30140,5800,12190,17990,82000LAK
R72 09606 0054,5100,0,5100,3120,0,3120,82000LAK
R72 09606 0055,3100,0,3100,1730,0,1730,82000LAK
R72 09606 0056,3100,0,3100,1730,0,1730,82000LAK
R72 09606 0057,3100,0,3100,1730,0,1730,82000LAK
R72 09606 0058,6210,22630,28840,3790,4700,8490,82000LAK
R72 09606 0059,8800,64270,73070,7920,54440,62360,C5000000
R72 09606 0060,2030,0,2030,1100,0,1100,82000LAK
R72 09606 0061,6210,32180,38390,3790,9480,13270,82000LAK
R72 09606 0062,9160,37870,47030,5740,24590,30330,82000LAK
R72 09606 0064,6260,35630,41890,3830,26680,30510,82000LAK
R72 09606 0065,6340,34190,40530,3880,31580,35460,82000LAK
R72 09606 0066,3130,0,3130,1750,0,1750,82000LAK
R72 09606 0067,9310,31300,40610,5810,30160,35970,82000LAK
R72 09606 0069,6050,4000,10050,4740,5170,9910,C5000000
R72 09606 0072,1740,0,1740,910,0,910,82000LAK
R72 09607 0001,2550,0,2550,1440,0,1440,82000LAK
R72 09607 0002,5110,23670,28780,3140,24060,27200,82000LAK
R72 09607 0003,5110,30360,35470,3140,22790,25930,82000LAK
R72 09607 0004,2550,0,2550,1440,0,1440,82000LAK
R72 09607 0005,2550,0,2550,1440,0,1440,82000LAK
R72 09607 0006,2550,0,2550,1440,0,1440,82000LAK
R72 09607 0007,2550,0,2550,1440,0,1440,82000LAK
R72 09607 0008,7450,32640,40090,4430,27970,32400,82000LAK
R72 09607 0010,1280,0,1280,800,0,800,82000LAK
R72 09607 0011,5110,20890,26000,1440,0,1440,82000LAK
R72 09607 0012,2340,0,2340,1330,0,1330,82000LAK
R72 09607 0013,7870,12820,20690,4660,14510,19170,82000LAK
R72 09607 0015,6420,28460,34880,3880,24250,28130,82000LAK
R72 09607 0016,2000,0,2000,1160,0,1160,82000LAK
R72 09607 0017,5220,41620,46840,3210,30880,34090,82000LAK
R72 09607 0018,5220,23140,28360,3210,20070,23280,82000LAK
R72 09607 0019,2610,0,2610,1470,0,1470,82000LAK
R72 09607 0020,2610,0,2610,1470,0,1470,82000LAK
R72 09607 0021,2610,0,2610,1470,0,1470,82000LAK
R72 09607 0022,1110,0,1110,720,0,720,82000LAK
R72 09607 0023,1180,0,1180,750,0,750,82000LAK
R72 09607 0024,1180,0,1180,750,0,750,82000LAK
R72 09607 0025,2360,0,2360,1350,0,1350,82000LAK
R72 09607 0026,2360,0,2360,1350,0,1350,82000LAK
R72 09607 0027,2360,0,2360,1350,0,1350,82000LAK
R72 09607 0028,2330,0,2330,1340,0,1340,82000LAK
R72 09607 0029,2000,0,2000,1570,0,1570,C5000000
R72 09607 0030,1220,0,1220,1920,0,1920,C5000000
R72 09607 0031,2770,0,2770,1550,0,1550,82000LAK
R72 09607 0032,5550,37170,42720,3400,26270,29670,82000LAK
R72 09607 0033,5550,37550,43100,3400,26870,30270,82000LAK
R72 09607 0034,5550,34640,40190,3400,22820,26220,82000LAK
R72 09607 0035,5550,30310,35860,1730,0,1730,82000LAK
R72 09607 0036,7050,43100,50150,4310,24630,28940,82000LAK
R72 09607 0037,5550,36320,41870,3400,39470,42870,82000LAK
R72 09607 0038,1220,1760,2980,1920,2280,4200,C5000000
R72 09607 0039,1220,2870,4090,1920,3710,5630,C5000000
R72 09607 0040,3260,0,3260,2560,0,2560,C5000000
R72 09607 0042,2450,94000,96450,1920,121480,123400,C5000000
R72 09607 0043,2550,0,2550,1440,0,1440,82000LAK
R72 09607 0044,2550,0,2550,1440,0,1440,82000LAK
R72 09607 0045,2550,0,2550,1440,0,1440,82000LAK
R72 09607 0046,2550,0,2550,1440,0,1440,82000LAK
R72 09607 0047,3070,0,3070,1690,2920,4610,82000LAK
R72 09607 0048,2910,3940,6850,2280,5100,7380,C5000000
R72 09607 0049,2880,3940,6820,2260,2450,4710,C5000000
R72 09607 0050,2900,3940,6840,2270,5100,7370,C5000000
R72 09607 0051,4130,4820,8950,3240,6230,9470,C5000000
R72 09607 0053,5280,27880,33160,3230,39160,42390,82000LAK
R72 09608 0001,1500,0,1500,1130,0,1130,82000LAK
R72 09608 0003,1500,0,1500,1130,0,1130,82000LAK
R72 09608 0004,0,0,0,1880,0,1880,82000LAK
R72 09608 0005,3330,0,3330,1880,0,1880,82000LAK
R72 09608 0006,6660,9180,15840,2090,0,2090,82000LAK
R72 09608 0007,6660,31520,38180,2090,0,2090,82000LAK
R72 09608 0008,6660,32760,39420,4130,26610,30740,82000LAK
R72 09608 0009,5500,82620,88120,2880,69100,71980,C5000000
R72 09608 0010,4400,0,4400,10080,0,10080,C5000000
R72 09608 0011,3330,0,3330,1880,0,1880,82000LAK
R72 09608 0012,6660,26810,33470,4130,23630,27760,82000LAK
R72 09608 0013,6660,40200,46860,4130,46580,50710,82000LAK
R72 09608 0014,3330,0,3330,1880,0,1880,82000LAK
R72 09608 0015,6660,34940,41600,4130,16640,20770,82000LAK
R72 09608 0016,3330,0,3330,1880,0,1880,82000LAK
R72 09608 0017,3330,0,3330,1880,0,1880,82000LAK
R72 09608 0018,6660,40720,47380,4130,34400,38530,82000LAK
R72 09608 0019,8330,36260,44590,5270,39240,44510,82000LAK
R72 09608 0020,4170,0,4170,2390,0,2390,82000LAK
R72 09608 0022,6540,38550,45090,4020,47800,51820,82000LAK
R72 09608 0023,6540,31060,37600,4010,32670,36680,82000LAK
R72 09608 0024,6480,25310,31790,3990,22790,26780,82000LAK
R72 09608 0025,6540,28710,35250,4020,28400,32420,82000LAK
R72 09608 0026,3240,0,3240,1810,0,1810,82000LAK
R72 09608 0027,4400,0,4400,6400,0,6400,C5000000
R72 09608 0028,8800,85280,94080,6400,129700,136100,C5000000
R72 09608 0029,3180,0,3180,2840,0,2840,C5000000
R72 09608 0030,3160,63280,66440,2820,56870,59690,C5000000
R72 09608 0032,7500,36830,44330,5630,50770,56400,82000LAK
R72 09609 0001,3120,0,3120,1750,0,1750,82000LAK
R72 09609 0002,6240,22730,28970,3850,44360,48210,82000LAK
R72 09609 0003,3120,0,3120,1750,0,1750,82000LAK
R72 09609 0004,6240,27000,33240,3850,19510,23360,82000LAK
R72 09609 0005,3120,0,3120,1750,0,1750,82000LAK
R72 09609 0006,6240,33290,39530,3850,27650,31500,82000LAK
R72 09609 0007,7990,17780,25770,2290,0,2290,82000LAK
R72 09609 0008,2830,0,2830,1590,0,1590,82000LAK
R72 09609 0009,6330,32520,38850,3900,14780,18680,82000LAK
R72 09609 0010,6330,27280,33610,3900,32950,36850,82000LAK
R72 09609 0011,6990,29920,36910,4360,26430,30790,82000LAK
R72 09609 0012,7490,37430,44920,4700,31480,36180,82000LAK
R72 09609 0013,2620,0,2620,2060,0,2060,C5000000
R72 09609 0014,6520,2500,9020,4030,3310,7340,82000LAK
R72 09609 0015,6580,29030,35610,4070,18660,22730,82000LAK
R72 09609 0016,3290,0,3290,1860,0,1860,82000LAK
R72 09609 0017,6580,28260,34840,4070,28000,32070,82000LAK
R72 09609 0018,6580,26620,33200,4070,28410,32480,82000LAK
R72 09609 0019,6580,28050,34630,4070,21380,25450,82000LAK
R72 09609 0020,6580,26710,33290,4070,21570,25640,82000LAK
R72 09609 0021,6580,24330,30910,4070,24850,28920,82000LAK
R72 09609 0022,4160,25510,29670,2740,18740,21480,82000LAK
R72 09609 0023,7520,31620,39140,4680,19030,23710,82000LAK
R72 09609 0024,5630,0,5630,4420,0,4420,C5000000
R72 09609 0025,7610,50190,57800,5970,59220,65190,C5000000
R72 09609 0027,6580,20590,27170,4070,17920,21990,82000LAK
R72 09609 0028,6580,3800,10380,4070,15480,19550,82000LAK
R72 09609 0029,6580,29400,35980,4070,21620,25690,82000LAK
R72 09609 0030,6580,26280,32860,4070,19190,23260,82000LAK
R72 09609 0031,6580,29910,36490,4070,8360,12430,82000LAK
R72 09609 0032,3070,0,3070,1720,0,1720,82000LAK
R72 09609 0034,5260,26850,32110,3210,21630,24840,82000LAK
R72 09609 0035,3950,0,3950,2210,0,2210,82000LAK
R72 09609 0036,5670,31670,37340,3400,3430,6830,82000LAK
R72 09609 0038,2790,0,2790,1560,0,1560,82000LAK
R72 09609 0040,6640,28670,35310,3870,38170,42040,82000LAK
R72 09609 0041,2110,0,2110,1230,0,1230,82000LAK
R72 09609 0042,5460,33710,39170,3340,13770,17110,82000LAK
R72 09610 0001,1010,0,1010,880,0,880,C5000000
R72 09610 0002,1830,0,1830,1340,0,1340,C5000000
R72 09610 0003,1250,0,1250,1410,0,1410,C5000000
R72 09610 0004,6660,34100,40760,2090,0,2090,82000LAK
R72 09610 0005,6660,30030,36690,4130,25240,29370,82000LAK
R72 09610 0006,3330,0,3330,1880,0,1880,82000LAK
R72 09610 0007,6660,27350,34010,4130,21720,25850,82000LAK
R72 09610 0008,3330,0,3330,1880,0,1880,82000LAK
R72 09610 0009,6660,29250,35910,4130,27820,31950,82000LAK
R72 09610 0010,6660,37990,44650,4130,52860,56990,82000LAK
R72 09610 0011,6660,26020,32680,4130,21060,25190,82000LAK
R72 09610 0012,7500,5380,12880,4500,0,4500,82000LAK
R72 09610 0013,7830,43170,51000,4930,21130,26060,82000LAK
R72 09610 0014,6160,26540,32700,3790,6390,10180,82000LAK
R72 09610 0015,6660,31330,37990,4130,14250,18380,82000LAK
R72 09610 0016,6660,30410,37070,4130,15860,19990,82000LAK
R72 09610 0017,3330,0,3330,1880,0,1880,82000LAK
R72 09610 0018,6660,30130,36790,4130,15150,19280,82000LAK
R72 09610 0019,4400,27490,31890,5760,27250,33010,C5000000
R72 09610 0020,6660,37470,44130,4130,24920,29050,82000LAK
R72 09610 0021,6660,26200,32860,4130,23360,27490,82000LAK
R72 09610 0022,7040,35850,42890,8160,35220,43380,C5000000
R72 09610 0026,5220,13260,18480,3220,15880,19100,82000LAK
R72 09610 0030,5960,15540,21500,3630,16840,20470,82000LAK
R72 09611 0001,13570,233490,247060,10650,258670,269320,C5000000
R72 09611 0004,6180,41930,48110,5040,9530,14570,82000MAD
R72 09611 0005,6950,50600,57550,5680,7650,13330,82000MAD
R72 09611 0006,6180,31630,37810,5040,19630,24670,82000MAD
R72 09611 0007,6180,28770,34950,5040,31910,36950,82000MAD
R72 09611 0008,6180,33270,39450,5040,28720,33760,82000MAD
R72 09611 0009,6180,13490,19670,5040,23650,28690,82000MAD
R72 09611 0010,5790,41290,47080,4720,32780,37500,82000MAD
R72 09611 0012,5790,33390,39180,4720,20920,25640,82000MAD
R72 09611 0013,6180,35890,42070,5040,34580,39620,82000MAD
R72 09611 0014,6180,39280,45460,5040,27910,32950,82000MAD
R72 09611 0015,6180,33970,40150,5040,23060,28100,82000MAD
R72 09611 0016,6420,42720,49140,5240,9530,14770,82000MAD
R72 09611 0017,0,0,0,0,0,0,82000MAD
R72 09611A0001,6180,38980,45160,5040,45890,50930,82000MAD
R72 09611A0002,6180,14690,20870,5040,17350,22390,82000MAD
R72 09611A0003,5950,41200,47150,4850,12440,17290,82000MAD
R72 09611A0004,0,0,0,0,0,0,C5000000
R72 09611A0005,6180,34720,40900,5040,23650,28690,82000MAD
R72 09611A0006,5560,44340,49900,4530,74330,78860,82000MAD
R72 09611A0007,2780,0,2780,2040,0,2040,82000MAD
R72 09611A0008,5720,7580,13300,4660,17960,22620,82000MAD
R72 09611A0009,3380,0,3380,2660,0,2660,C5000000
R72 09611A0011,8050,44880,52930,7050,4960,12010,82000MAD
R72 09611A0013,7500,13900,21400,7500,17630,25130,82000MAD
R72 09611A0015,5230,40520,45750,4310,4250,8560,82000MAD
R72 09611A0016,2510,0,2510,1850,0,1850,82000MAD
R72 09611A0017,5100,39800,44900,4180,9410,13590,82000MAD
R72 09611A0019,5100,35350,40450,4180,4420,8600,82000MAD
R72 09611A0020,2610,17810,20420,2330,15060,17390,C5000000
R72 09611A0024,4730,37870,42600,3980,28270,32250,82000MAD
R72 09611A0026,2390,0,2390,1750,0,1750,82000MAD
R72 09611A0028,3110,0,3110,2300,0,2300,82000MAD
R72 09701 0001,2920,0,2920,2160,0,2160,82000MIA
R72 09701 0002,5850,40130,45980,4800,0,4800,82000MIA
R72 09701 0003,5850,26650,32500,4800,1660,6460,82000MIA
R72 09701 0004,2920,0,2920,2160,0,2160,82000MIA
R72 09701 0005,5850,43750,49600,4800,36530,41330,82000MIA
R72 09701 0006,5850,38930,44780,4800,23510,28310,82000MIA
R72 09701 0007,2750,0,2750,2030,0,2030,82000MIA
R72 09701 0008,2750,0,2750,2030,0,2030,82000MIA
R72 09701 0009,6030,43330,49360,4920,25330,30250,82000MIA
R72 09701 0010,6030,45830,51860,4920,28340,33260,82000MIA
R72 09701 0011,6030,45460,51490,4920,27840,32760,82000MIA
R72 09701 0012,6030,50430,56460,4920,35220,40140,82000MIA
R72 09701 0014,3010,0,3010,2210,0,2210,82000MIA
R72 09701 0015,5510,54120,59630,4510,26770,31280,82000MIA
R72 09701 0016,5510,26470,31980,4510,14130,18640,82000MIA
R72 09701 0017,5880,28550,34430,4800,20640,25440,82000MIA
R72 09701 0018,5510,44630,50140,4510,25490,30000,82000MIA
R72 09701 0019,5510,24280,29790,4510,23090,27600,82000MIA
R72 09701 0020,5510,19220,24730,4510,10850,15360,82000MIA
R72 09701 0021,5510,22420,27930,4510,27130,31640,82000MIA
R72 09701 0022,5510,9680,15190,4510,6830,11340,82000MIA
R72 09701 0023,5510,27670,33180,4510,20500,25010,82000MIA
R72 09701 0024,5510,52870,58380,4510,30460,34970,82000MIA
R72 09701 0025,5510,50790,56300,4510,21250,25760,82000MIA
R72 09701 0026,5510,37630,43140,4510,25780,30290,82000MIA
R72 09701 0027,5590,18410,24000,4570,5720,10290,82000MIA
R72 09701 0028,5510,45190,50700,4510,23150,27660,82000MIA
R72 09701 0029,5510,24290,29800,4510,20840,25350,82000MIA
R72 09701 0030,2750,0,2750,2030,0,2030,82000MIA
R72 09701 0031,5510,64620,70130,4510,39950,44460,82000MIA
R72 09701 0032,2750,1110,3860,2260,1290,3550,82000MIA
R72 09701 0033,5510,38420,43930,4510,3530,8040,82000MIA
R72 09701 0034,5510,10480,15990,4510,4510,9020,82000MIA
R72 09701 0035,5510,15720,21230,4510,19340,23850,82000MIA
R72 09701 0036,5880,10480,16360,4800,3220,8020,82000MIA
R72 09701 0037,5510,10480,15990,4510,17080,21590,82000MIA
R72 09701 0038,2750,0,2750,2030,0,2030,82000MIA
R72 09701 0039,5510,39040,44550,4510,22970,27480,82000MIA
R72 09701 0040,5880,45180,51060,4800,24820,29620,82000MIA
R72 09701 0041,5950,52070,58020,4860,29650,34510,82000MIA
R72 09701 0042,5950,45680,51630,4860,27550,32410,82000MIA
R72 09701 0044,5950,47760,53710,4860,30060,34920,82000MIA
R72 09701 0045,5950,46410,52360,4860,27360,32220,82000MIA
R72 09701 0046,5880,52170,58050,4800,30190,34990,82000MIA
R72 09702 0001,2680,0,2680,1980,0,1980,82000MIA
R72 09702 0002,5550,51930,57480,4530,14110,18640,82000MIA
R72 09702 0003,5680,0,5680,3820,0,3820,82000MIA
R72 09702 0006,4890,39170,44060,4060,19960,24020,82000MIA
R72 09702 0007,4890,31850,36740,4060,1630,5690,82000MIA
R72 09702 0008,4890,36420,41310,4060,1330,5390,82000MIA
R72 09702 0009,2680,0,2680,1970,0,1970,82000MIA
R72 09702 0010,6300,36960,43260,5120,18730,23850,82000MIA
R72 09702 0011,6440,39840,46280,5250,27040,32290,82000MIA
R72 09702 0012,3000,0,3000,2670,0,2670,C5000000
R72 09702 0013,6630,64680,71310,5430,35100,40530,82000MIA
R72 09702 0014,6630,57900,64530,5430,35070,40500,82000MIA
R72 09702 0015,6630,39530,46160,5430,35770,41200,82000MIA
R72 09702 0016,6630,25780,32410,5430,14930,20360,82000MIA
R72 09702 0017,3280,0,3280,2410,0,2410,82000MIA
R72 09702 0018,3280,0,3280,2410,0,2410,82000MIA
R72 09702 0019,3280,0,3280,2410,0,2410,82000MIA
R72 09703 0004,!,!,!
R72 09703 0005,!,!,!
R72 09703 0006,!,!,!
R72 09704 0003,13800,0,13800,10000,0,10000,C5000000
R72 09704 0006,1520,0,1520,1320,0,1320,C5000000
R72 09705 0001,3230,0,3230,2440,0,2440,82000MIA
R72 09705 0002,3230,0,3230,2440,0,2440,82000MIA
R72 09705 0003,6470,28000,34470,2710,0,2710,82000MIA
R72 09705 0004,6470,55700,62170,2710,0,2710,82000MIA
R72 09705 0005,6470,42860,49330,5420,19320,24740,82000MIA
R72 09705 0006,6470,0,6470,4320,0,4320,82000MIA
R72 09705 0007,6470,46680,53150,5410,27750,33160,82000MIA
R72 09705 0008,6470,46630,53100,4060,0,4060,82000MIA
R72 09705 0009,3230,0,3230,2430,0,2430,82000MIA
R72 09705 0010,3200,0,3200,2390,0,2390,82000MIA
R72 09705 0011,1220,0,1220,2710,0,2710,C5000000
R72 09705 0012,1250,0,1250,2870,0,2870,C5000000
R72 09705 0013,15970,36310,52280,6170,44330,50500,C5000000
R72 09705 0015,7940,1890,9830,3070,2450,5520,C5000000
R72 09705 0016,5290,47000,52290,3070,177640,180710,C5000000
R72 09705 0017,5290,38120,43410,3070,42240,45310,C5000000
R72 09705 0018,5260,0,5260,3050,0,3050,C5000000
R72 09705 0019,3680,2310,5990,8800,2490,11290,C5000000
R72 09705 0020,3700,5690,9390,8880,3290,12170,C5000000
R72 09705 0021,3680,60810,64490,8800,142740,151540,C5000000
R72 09705 0022,16720,26920,43640,10940,36230,47170,C5000000
R72 09706 0001,1900,18940,20840,1690,25820,27510,C5000000
R72 09706 0002,1410,520,1930,1290,1330,2620,C5000000
R72 09706 0003,2610,0,2610,1930,0,1930,82000MIA
R72 09706 0004,2610,0,2610,1930,0,1930,82000MIA
R72 09706 0005,5230,18710,23940,4290,12020,16310,82000MIA
R72 09706 0006,5230,42310,47540,2140,0,2140,82000MIA
R72 09706 0007,2610,0,2610,1930,0,1930,82000MIA
R72 09706 0008,2610,0,2610,1930,0,1930,82000MIA
R72 09706 0009,5230,46530,51760,4290,30670,34960,82000MIA
R72 09706 0010,2610,0,2610,1930,0,1930,82000MIA
R72 09706 0011,5230,7060,12290,1930,0,1930,82000MIA
R72 09706 0012,5230,11990,17220,1930,0,1930,82000MIA
R72 09706 0013,5230,54300,59530,4290,34710,39000,82000MIA
R72 09706 0014,2610,0,2610,1930,0,1930,82000MIA
R72 09706 0015,5230,41370,46600,4290,51010,55300,82000MIA
R72 09706 0016,2610,0,2610,1930,0,1930,82000MIA
R72 09706 0017,5230,58320,63550,4290,31490,35780,82000MIA
R72 09706 0018,5230,0,5230,4290,0,4290,82000MIA
R72 09706 0019,4190,0,4190,3430,0,3430,82000MIA
R72 09706 0020,5230,42170,47400,4290,5450,9740,82000MIA
R72 09706 0021,2090,0,2090,1710,0,1710,82000MIA
R72 09706 0022,5230,43820,49050,4290,5190,9480,82000MIA
R72 09706 0023,2610,0,2610,1930,0,1930,82000MIA
R72 09706 0024,2610,0,2610,1930,0,1930,82000MIA
R72 09706 0025,5230,47570,52800,4290,31560,35850,82000MIA
R72 09706 0026,5230,52710,57940,4290,33630,37920,82000MIA
R72 09706 0027,5230,42520,47750,4290,24320,28610,82000MIA
R72 09706 0028,2610,0,2610,1930,0,1930,82000MIA
R72 09706 0029,5230,30340,35570,4290,40090,44380,82000MIA
R72 09706 0030,5230,2460,7690,4290,3220,7510,82000MIA
R72 09706 0031,5230,40510,45740,4290,31340,35630,82000MIA
R72 09706 0032,5230,19670,24900,4290,27620,31910,82000MIA
R72 09706 0033,2610,0,2610,1930,0,1930,82000MIA
R72 09706 0034,5230,59950,65180,4290,31170,35460,82000MIA
R72 09706 0035,2670,0,2670,1970,0,1970,82000MIA
R72 09706 0036,5230,55350,60580,4290,25820,30110,82000MIA
R72 09706 0037,5230,47270,52500,4290,32230,36520,82000MIA
R72 09706 0038,2610,0,2610,1930,0,1930,82000MIA
R72 09706 0039,2610,0,2610,1930,0,1930,82000MIA
R72 09706 0040,2610,0,2610,1930,0,1930,82000MIA
R72 09706 0041,5230,35330,40560,4290,36340,40630,82000MIA
R72 09706 0042,5230,12690,17920,4290,4200,8490,82000MIA
R72 09706 0043,5230,48780,54010,4290,20160,24450,82000MIA
R72 09706 0044,5230,41710,46940,4290,31590,35880,82000MIA
R72 09706 0045,5230,57870,63100,4290,50640,54930,82000MIA
R72 09706 0046,2610,0,2610,1930,0,1930,82000MIA
R72 09706 0047,5230,48440,53670,4290,25800,30090,82000MIA
R72 09706 0048,5230,29260,34490,4290,27490,31780,82000MIA
R72 09706 0049,2610,0,2610,1930,0,1930,82000MIA
R72 09706 0050,2610,0,2610,1930,0,1930,82000MIA
R72 09706 0051,5230,34990,40220,4290,29290,33580,82000MIA
R72 09706 0055,2610,0,2610,1930,0,1930,82000MIA
R72 09706 0056,5230,56460,61690,4290,31680,35970,82000MIA
R72 09706 0057,5230,48490,53720,4290,6000,10290,82000MIA
R72 09706 0058,5230,44520,49750,4290,32250,36540,82000MIA
R72 09706 0059,5230,42970,48200,4290,27830,32120,82000MIA
R72 09706 0060,5230,51520,56750,4290,24290,28580,82000MIA
R72 09706 0061,5230,10480,15710,4290,11820,16110,82000MIA
R72 09706 0062,5230,11880,17110,4290,19460,23750,82000MIA
R72 09706 0063,5230,29380,34610,4290,40420,44710,82000MIA
R72 09706 0064,5230,49420,54650,4290,28750,33040,82000MIA
R72 09706 0065,5230,48620,53850,4290,32340,36630,82000MIA
R72 09706 0066,5370,53430,58800,4390,49890,54280,82000MIA
R72 09706 0067,9520,63140,72660,8470,59730,68200,C5000000
R72 09706 0072,1880,0,1880,1680,0,1680,C5000000
R72 09706 0073,1880,1000,2880,1680,810,2490,C5000000
R72 09706 0074,5230,49120,54350,4290,18530,22820,82000MIA
R72 09706 0078,5230,30820,36050,4290,31840,36130,82000MIA
R72 09706 0079,2610,0,2610,1930,890,2820,82000MIA
R72 09706 0080,5230,57840,63070,4290,27990,32280,82000MIA
R72 09706 0081,6630,38080,44710,5310,28900,34210,82000MIA
R72 09706 0082,6630,65370,72000,5310,16170,21480,82000MIA
R72 09706 0083,5230,50640,55870,4290,33890,38180,82000MIA
R72 09706 0084,5230,56870,62100,4290,32090,36380,82000MIA
R72 09706 0085,5230,52960,58190,4290,31290,35580,82000MIA
R72 09706 0086,5230,51050,56280,4290,34430,38720,82000MIA
R72 09706 0087,5230,54240,59470,4290,26830,31120,82000MIA
R72 09706 0088,5230,29760,34990,4290,19110,23400,82000MIA
R72 09706 0091,7670,0,7670,6070,0,6070,82000MIA
R72 09706 0092,5440,0,5440,5060,8330,13390,C5000000
R72 09706 9091,5230,51920,57150,4290,161820,166110,82000MIA
R72 09707 0001,5230,59380,64610,4290,27040,31330,82000MIA
R72 09707 0002,5230,42590,47820,4290,23740,28030,82000MIA
R72 09707 0003,2610,0,2610,1930,0,1930,82000MIA
R72 09707 0004,5230,46790,52020,4290,3800,8090,82000MIA
R72 09707 0005,5230,60480,65710,4290,41850,46140,82000MIA
R72 09707 0006,2610,0,2610,1930,0,1930,82000MIA
R72 09707 0007,5230,84340,89570,4290,52490,56780,82000MIA
R72 09707 0008,6280,57290,63570,5050,37520,42570,82000MIA
R72 09707 0009,5230,46700,51930,4290,24380,28670,82000MIA
R72 09707 0010,5230,39310,44540,4290,23630,27920,82000MIA
R72 09707 0011,2610,0,2610,1930,0,1930,82000MIA
R72 09707 0012,2610,0,2610,1930,0,1930,82000MIA
R72 09707 0013,2610,0,2610,1930,0,1930,82000MIA
R72 09707 0014,5230,25150,30380,4290,7050,11340,82000MIA
R72 09707 0015,5230,24900,30130,4290,22390,26680,82000MIA
R72 09707 0016,4180,2350,6530,3030,3040,6070,C5000000
R72 09707 0017,5230,45920,51150,4290,1480,5770,82000MIA
R72 09707 0018,2610,0,2610,1930,0,1930,82000MIA
R72 09707 0019,2610,0,2610,1930,0,1930,82000MIA
R72 09707 0020,5230,29470,34700,4290,1090,5380,82000MIA
R72 09707 0021,4630,0,4630,3750,0,3750,82000MIA
R72 09707 0022,3250,0,3250,2340,0,2340,82000MIA
R72 09707 0023,2610,0,2610,1930,0,1930,82000MIA
R72 09707 0024,5230,43220,48450,4290,28950,33240,82000MIA
R72 09707 0025,5230,53450,58680,3860,0,3860,82000MIA
R72 09707 0026,5230,50250,55480,4290,25420,29710,82000MIA
R72 09707 0027,5230,62560,67790,4290,14450,18740,82000MIA
R72 09707 0028,5230,65660,70890,4290,38990,43280,82000MIA
R72 09707 0029,5230,44970,50200,4290,35690,39980,82000MIA
R72 09707 0030,3250,9750,13000,2350,7960,10310,C5000000
R72 09707 0031,5230,43020,48250,4290,3000,7290,82000MIA
R72 09707 0032,2610,0,2610,1930,0,1930,82000MIA
R72 09707 0033,5440,62280,67720,4440,10840,15280,82000MIA
R72 09707 0034,1250,0,1250,1110,0,1110,C5000000
R72 09707 0035,5230,25690,30920,4290,0,4290,82000MIA
R72 09707 0036,2610,0,2610,1930,0,1930,82000MIA
R72 09707 0037,2610,0,2610,1930,0,1930,82000MIA
R72 09707 0038,2610,0,2610,1930,0,1930,82000MIA
R72 09707 0039,2610,0,2610,1930,0,1930,82000MIA
R72 09707 0040,2610,0,2610,1930,0,1930,82000MIA
R72 09707 0041,5230,61190,66420,4290,31610,35900,82000MIA
R72 09707 0042,6210,81540,87750,5000,35250,40250,82000MIA
R72 09707 0043,1500,0,1500,1210,0,1210,82000MIA
R72 09707 0044,5720,67510,73230,4640,45120,49760,82000MIA
R72 09707 0045,5230,17520,22750,4290,2280,6570,82000MIA
R72 09707 0046,5230,31620,36850,4290,0,4290,82000MIA
R72 09707 0047,5230,53630,58860,4290,6010,10300,82000MIA
R72 09707 0048,5230,49110,54340,4290,36090,40380,82000MIA
R72 09707 0049,5230,31550,36780,4290,25720,30010,82000MIA
R72 09707 0050,5230,16950,22180,4290,4060,8350,82000MIA
R72 09707 0051,5230,48520,53750,4290,28030,32320,82000MIA
R72 09707 0052,5790,71100,76890,4690,36570,41260,82000MIA
R72 09707 0053,3830,53570,57400,3490,26440,29930,82000MIA
R72 09708 0001,5290,44450,49740,4320,33400,37720,82000MIA
R72 09708 0002,1460,0,1460,1170,0,1170,82000MIA
R72 09708 0003,1000,0,1000,1710,0,1710,C5000000
R72 09708 0004,2610,0,2610,1920,0,1920,82000MIA
R72 09708 0005,1000,0,1000,1710,0,1710,C5000000
R72 09708 0006,2640,0,2640,1940,0,1940,82000MIA
R72 09708 0007,2640,0,2640,2160,0,2160,82000MIA
R72 09708 0008,5290,47770,53060,4320,26930,31250,82000MIA
