ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 09708 0009,5360,58970,64330,4370,23520,27890,82000MIA
R72 09708 0010,6080,33720,39800,2490,0,2490,82000MIA
R72 09708 0011,6080,56890,62970,2490,0,2490,82000MIA
R72 09708 0012,6080,51530,57610,2490,0,2490,82000MIA
R72 09708 0013,6080,35390,41470,4980,22310,27290,82000MIA
R72 09708 0014,3030,0,3030,2240,0,2240,82000MIA
R72 09708 0015,3030,0,3030,2240,0,2240,82000MIA
R72 09708 0016,3030,0,3030,2240,0,2240,82000MIA
R72 09708 0017,3370,0,3370,2510,0,2510,82000MIA
R72 09708 0018,3460,0,3460,2580,0,2580,82000MIA
R72 09708 0019,3030,0,3030,2240,0,2240,82000MIA
R72 09708 0020,6080,52040,58120,4980,24990,29970,82000MIA
R72 09708 0021,3030,0,3030,2240,0,2240,82000MIA
R72 09708 0022,3030,0,3030,2240,0,2240,82000MIA
R72 09708 0023,6080,45650,51730,4980,29450,34430,82000MIA
R72 09708 0024,3030,0,3030,2240,0,2240,82000MIA
R72 09708 0025,6080,54000,60080,4980,21030,26010,82000MIA
R72 09708 0026,6080,22040,28120,4980,24020,29000,82000MIA
R72 09708 0027,5990,2490,8480,4900,0,4900,82000MIA
R72 09708 0028,6080,51160,57240,4980,27140,32120,82000MIA
R72 09708 0029,5150,62410,67560,4220,29780,34000,82000MIA
R72 09709 0001,2640,0,2640,1940,0,1940,82000MIA
R72 09709 0003,2640,0,2640,1940,0,1940,82000MIA
R72 09709 0004,1000,0,1000,1940,0,1940,82000MIA
R72 09709 0005,2640,0,2640,1940,0,1940,82000MIA
R72 09709 0006,5290,55790,61080,4320,9750,14070,82000MIA
R72 09709 0007,2640,0,2640,1940,0,1940,82000MIA
R72 09709 0008,5290,48230,53520,4320,4080,8400,82000MIA
R72 09709 0009,5290,48000,53290,970,0,970,82000MIA
R72 09709 0010,9400,15370,24770,8370,11010,19380,C5000000
R72 09709 0016,7290,0,7290,6490,0,6490,C5000000
R72 09709 0019,6080,29660,35740,2490,0,2490,82000MIA
R72 09709 0020,6080,0,6080,4980,0,4980,82000MIA
R72 09709 0021,6080,42160,48240,2490,0,2490,82000MIA
R72 09709 0022,6080,10070,16150,4480,0,4480,82000MIA
R72 09709 0023,3010,0,3010,2220,0,2220,82000MIA
R72 09709 0024,3020,0,3020,2210,0,2210,82000MIA
R72 09709 0025,3020,0,3020,2210,0,2210,82000MIA
R72 09709 0026,2830,0,2830,2080,0,2080,82000MIA
R72 09709 0027,2720,0,2720,2010,0,2010,82000MIA
R72 09709 0030,6080,50760,56840,4980,8030,13010,82000MIA
R72 09709 0031,6080,46220,52300,4980,22010,26990,82000MIA
R72 09709 0032,6190,45190,51380,5070,0,5070,82000MIA
R72 09709 0033,3030,0,3030,2240,0,2240,82000MIA
R72 09709 0034,3010,0,3010,2220,0,2220,82000MIA
R72 09709 0035,2980,0,2980,2180,0,2180,82000MIA
R72 09709 0036,5800,30170,35970,4710,6870,11580,82000MIA
R72 09709 0037,5890,41240,47130,4810,20580,25390,82000MIA
R72 09709 0038,5370,26170,31540,4410,710,5120,82000MIA
R72 09710 0001,770,0,770,560,0,560,C5000000
R72 09710 0002,970,0,970,700,0,700,C5000000
R72 09710 0003,6070,40780,46850,4400,39410,43810,C5000000
R72 09710 0004,4310,0,4310,3120,0,3120,C5000000
R72 09710 0005,2960,0,2960,2180,0,2180,82000MIA
R72 09710 0006,5850,47550,53400,2390,0,2390,82000MIA
R72 09710 0007,1100,0,1100,2330,0,2330,C5000000
R72 09710 0008,5850,39760,45610,4780,2040,6820,82000MIA
R72 09710 0009,5850,27820,33670,4780,11770,16550,82000MIA
R72 09710 0010,5850,48790,54640,2390,0,2390,82000MIA
R72 09710 0011,5930,51000,56930,4840,21440,26280,82000MIA
R72 09710 0012,2920,0,2920,2150,0,2150,82000MIA
R72 09710 0013,4560,57140,61700,3300,38200,41500,C5000000
R72 09710 0014,4410,15070,19480,3190,16780,19970,C5000000
R72 09710 0016,2700,18900,21600,1960,17910,19870,C5000000
R72 09710 0018,7740,8500,16240,5610,11500,17110,C5000000
R72 09710 0020,110,0,110,120,0,120,C5000000
R72 09710 0021,180,0,180,210,0,210,C5000000
R72 09711 0001,17600,54080,71680,15840,24990,40830,C5000000
R72 09711 0002,8800,26560,35360,7920,0,7920,C5000000
R72 09711 0003,4400,0,4400,3960,0,3960,C5000000
R72 09711 0004,4400,0,4400,3960,0,3960,C5000000
R72 09711 0005,6580,31310,37890,5400,5350,10750,82000MIA
R72 09711 0006,6460,43830,50290,5290,23650,28940,82000MIA
R72 09801 0001,5230,2940,8170,4540,0,4540,C5000000
R72 09801 0002,2220,0,2220,1740,0,1740,C5000000
R72 09801 0003,1650,0,1650,1760,4800,6560,C5000000
R72 09801 0005,2100,11380,13480,1870,17440,19310,C5000000
R72 09801 0006,900,470,1370,700,1010,1710,C5000000
R72 09801 0008,1740,0,1740,1550,0,1550,C5000000
R72 09801 0010,5780,22750,28530,4660,40930,45590,82000MIA
R72 09801 0012,1720,0,1720,1460,0,1460,C5000000
R72 09801 0013,1930,13690,15620,1860,45910,47770,C5000000
R72 09802 0001,332630,2832200,3164830,263440,2651180,2914620,C5000000
R72 09802 0003,478880,1090560,1569440,150150,421560,571710,C5000000
R72 09802 0004,17600,89960,107560,23040,125040,148080,C5000000
R72 09802 0007,23260,0,23260,20610,0,20610,C5000000
R72 09802 0008,12700,0,12700,9950,0,9950,C5000000
R72 09803 0001,2810,0,2810,2070,0,2070,82000MIA
R72 09803 0002,5630,0,5630,4600,0,4600,82000MIA
R72 09803 0003,5630,9150,14780,4600,17420,22020,82000MIA
R72 09803 0004,5630,11430,17060,4600,4040,8640,82000MIA
R72 09803 0005,5630,58780,64410,4600,26260,30860,82000MIA
R72 09803 0006,2810,0,2810,2070,0,2070,82000MIA
R72 09803 0007,6480,43910,50390,5300,1090,6390,82000MIA
R72 09803 0008,6480,12830,19310,5300,20240,25540,82000MIA
R72 09803 0009,3240,17590,20830,2650,18050,20700,82000MIA
R72 09803 0010,6480,31200,37680,5300,1370,6670,82000MIA
R72 09803 0011,6480,44090,50570,5300,30640,35940,82000MIA
R72 09803 0012,4470,0,4470,3330,0,3330,82000MIA
R72 09803 0013,6480,34500,40980,5300,19790,25090,82000MIA
R72 09803 0014,6480,14510,20990,5300,22390,27690,82000MIA
R72 09803 0015,8280,11880,20160,6500,12050,18550,82000MIA
R72 09803 0016,6480,0,6480,5300,0,5300,82000MIA
R72 09803 0017,10530,0,10530,8800,0,8800,82000MIA
R72 09804 0001,4000,0,4000,3400,0,3400,82000MIA
R72 09804 0009,5310,40660,45970,4350,18150,22500,82000MIA
R72 09804 0010,1740,2020,3760,1550,2430,3980,C5000000
R72 09804 0011,5520,0,5520,4500,0,4500,82000MIA
R72 09804 0014,3340,0,3340,2460,0,2460,82000MIA
R72 09804 0015,6680,41990,48670,5470,23180,28650,82000MIA
R72 09804 0017,5570,51970,57540,4530,28510,33040,82000MIA
R72 09804 0018,5490,31350,36840,4460,22230,26690,82000MIA
R72 09804 0019,6680,41730,48410,5470,19700,25170,82000MIA
R72 09804 0021,6680,35440,42120,5470,24290,29760,82000MIA
R72 09804 0022,5490,39820,45310,4460,19890,24350,82000MIA
R72 09804 0023,5490,34180,39670,4460,20490,24950,82000MIA
R72 09804 0024,5490,40360,45850,4460,19290,23750,82000MIA
R72 09804 0025,5490,27990,33480,4460,21970,26430,82000MIA
R72 09804 0026,5490,44520,50010,4460,25750,30210,82000MIA
R72 09804 0027,5490,40890,46380,4460,1710,6170,82000MIA
R72 09804 0028,5570,40330,45900,4530,8060,12590,82000MIA
R72 09804 0029,2780,0,2780,2040,0,2040,82000MIA
R72 09804 0030,5570,42340,47910,4530,4410,8940,82000MIA
R72 09804 0031,5570,42310,47880,4530,23540,28070,82000MIA
R72 09804 0032,5570,40070,45640,2260,0,2260,82000MIA
R72 09804 0033,5570,41440,47010,4530,20600,25130,82000MIA
R72 09804 0034,5570,44220,49790,4530,6590,11120,82000MIA
R72 09804 0035,5570,35380,40950,4530,0,4530,82000MIA
R72 09804 0036,5570,43910,49480,2260,0,2260,82000MIA
R72 09804 0037,5570,32640,38210,4530,18110,22640,82000MIA
R72 09804 0038,5570,36480,42050,4530,25930,30460,82000MIA
R72 09804 0039,5570,39830,45400,4530,11200,15730,82000MIA
R72 09804 0040,4830,46100,50930,4000,1940,5940,82000MIA
R72 09804 0041,2900,0,2900,2120,0,2120,82000MIA
R72 09804 0043,2060,0,2060,1580,0,1580,82000MIA
R72 09804 0044,4830,39730,44560,4000,22020,26020,82000MIA
R72 09804 0045,2410,0,2410,1800,0,1800,82000MIA
R72 09804 0046,4830,41570,46400,4000,20230,24230,82000MIA
R72 09804 0047,4830,52020,56850,2000,0,2000,82000MIA
R72 09804 0048,4830,2750,7580,4000,0,4000,82000MIA
R72 09804 0049,2410,0,2410,1800,0,1800,82000MIA
R72 09804 0050,4830,44710,49540,4000,3630,7630,82000MIA
R72 09804 0051,2410,0,2410,1800,0,1800,82000MIA
R72 09804 0052,4830,9700,14530,4000,28940,32940,82000MIA
R72 09804 0053,5520,61260,66780,4500,41190,45690,82000MIA
R72 09804 0055,2410,0,2410,1800,0,1800,82000MIA
R72 09804 0056,4830,32880,37710,4000,0,4000,82000MIA
R72 09804 0057,4830,47250,52080,4000,27320,31320,82000MIA
R72 09804 0058,4830,30470,35300,4000,0,4000,82000MIA
R72 09804 0059,4830,54270,59100,4000,32520,36520,82000MIA
R72 09804 0060,4830,48510,53340,4000,7210,11210,82000MIA
R72 09804 0061,2010,25300,27310,1790,29990,31780,C5000000
R72 09804 0062,2640,0,2640,1960,0,1960,82000MIA
R72 09804 0063,2570,0,2570,1910,0,1910,82000MIA
R72 09804 0064,4830,42380,47210,4000,27870,31870,82000MIA
R72 09804 0065,5150,41350,46500,4240,8540,12780,82000MIA
R72 09804 0066,5660,10830,16490,4600,2980,7580,82000MIA
R72 09804 0070,6900,15540,22440,5500,15840,21340,82000MIA
R72 09804 0071,6900,15540,22440,5500,15840,21340,82000MIA
R72 09805 0001,4400,0,4400,5000,0,5000,C5000000
R72 09805 0003,5040,14570,19610,2080,0,2080,82000MIA
R72 09805 0004,17600,607740,625340,4150,30840,34990,82000MIA
R72 09805 0005,!,!,!
R72 09805 0006,!,!,!
R72 09805 0007,!,!,!
R72 09805 0008,!,!,!
R72 09805 0009,!,!,!
R72 09805 0010,!,!,!
R72 09805 0013,9000,0,9000,4500,0,4500,82000MIA
R72 09805 0015,2410,0,2410,1800,0,1800,82000MIA
R72 09805 0017,2480,0,2480,1850,0,1850,82000MIA
R72 09805 0019,5180,52020,57200,4250,18050,22300,82000MIA
R72 09805 0020,5180,48710,53890,4250,27810,32060,82000MIA
R72 09805 0022,5180,40440,45620,4250,4940,9190,82000MIA
R72 09805 0024,1600,0,1600,1360,0,1360,C5000000
R72 09805 0025,1600,0,1600,1360,0,1360,C5000000
R72 09805 0026,1600,0,1600,1360,0,1360,C5000000
R72 09805 0028,4830,33720,38550,4000,19310,23310,82000MIA
R72 09805 0029,2410,0,2410,1800,0,1800,82000MIA
R72 09805 0030,4970,2180,7150,4100,2880,6980,82000MIA
R72 09805 0032,5180,30800,35980,4250,22900,27150,82000MIA
R72 09805 0034,5180,39770,44950,4250,26480,30730,82000MIA
R72 09805 0036,5180,10890,16070,4250,25240,29490,82000MIA
R72 09805 0037,22000,72320,94320,14400,68830,83230,C5000000
R72 09805 0043,2410,0,2410,1800,0,1800,82000MIA
R72 09805 0044,9660,11330,20990,8000,2290,10290,82000MIA
R72 09805 0046,1820,0,1820,1420,0,1420,82000MIA
R72 09805 0047,2590,0,2590,1910,0,1910,82000MIA
R72 09805 0048,2590,0,2590,1910,0,1910,82000MIA
R72 09805 0049,2590,0,2590,1910,0,1910,82000MIA
R72 09805 0050,5150,39070,44220,4240,8980,13220,82000MIA
R72 09805 0051,5150,41120,46270,4240,18460,22700,82000MIA
R72 09805 0052,5370,34000,39370,4410,17630,22040,82000MIA
R72 09805 0053,5510,51990,57500,4530,6280,10810,82000MIA
R72 09805 0054,5150,42580,47730,4240,23570,27810,82000MIA
R72 09805 0055,5150,49910,55060,4240,25750,29990,82000MIA
R72 09805 0056,5150,32100,37250,4240,20090,24330,82000MIA
R72 09805 0057,2570,0,2570,1910,0,1910,82000MIA
R72 09805 0058,2570,0,2570,1910,0,1910,82000MIA
R72 09805 0059,2680,0,2680,1990,0,1990,82000MIA
R72 09805 0060,5180,42040,47220,4250,20160,24410,82000MIA
R72 09805 0062,5180,25580,30760,4250,26680,30930,82000MIA
R72 09805 0065,5180,18840,24020,4250,29170,33420,82000MIA
R72 09805 0067,5180,16230,21410,4250,25310,29560,82000MIA
R72 09806 0001,1100,0,1100,740,0,740,C5000000
R72 09806 0002,1760,13900,15660,1700,0,1700,C5000000
R72 09806 0003,2100,0,2100,2030,0,2030,C5000000
R72 09806 0004,3260,0,3260,2420,0,2420,82000EDG
R72 09806 0005,2510,0,2510,1870,0,1870,82000EDG
R72 09806 0006,5340,30730,36070,4370,24190,28560,82000EDG
R72 09806 0007,3990,42350,46340,3590,30500,34090,82000EDG
R72 09806 0009,3830,35870,39700,3490,29230,32720,82000EDG
R72 09806 0011,2700,0,2700,1980,0,1980,82000EDG
R72 09806 0013,4430,21690,26120,3830,29550,33380,82000EDG
R72 09806 0014,3780,25760,29540,3450,0,3450,82000EDG
R72 09806 0015,4200,31210,35410,3660,21300,24960,82000EDG
R72 09806 0016,5810,29330,35140,4750,24380,29130,82000EDG
R72 09806 0017,2900,0,2900,2140,0,2140,82000EDG
R72 09806 0018,5810,37610,43420,2140,0,2140,82000EDG
R72 09806 0019,2900,0,2900,2140,0,2140,82000EDG
R72 09806 0020,2900,0,2900,2140,0,2140,82000EDG
R72 09806 0021,2790,0,2790,2600,0,2600,82000EDG
