ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 09809 0031,2280,0,2280,1730,0,1730,82000EDG
R72 09809 0032,2490,0,2490,1850,0,1850,82000EDG
R72 09809 0033,2700,0,2700,1980,0,1980,82000EDG
R72 09809 0034,2670,0,2670,1980,0,1980,82000EDG
R72 09809 0035,2670,0,2670,1980,0,1980,82000EDG
R72 09809 0036,2670,0,2670,1980,0,1980,82000EDG
R72 09809 0037,2480,0,2480,1830,0,1830,82000EDG
R72 09809 0038,6410,13750,20160,2650,0,2650,82000EDG
R72 09809 0039,6410,22700,29110,2650,0,2650,82000EDG
R72 09809 0040,0,0,0,0,0,0,99999999
R72 09809 0041,0,0,0,0,0,0,99999999
R72 09809 0042,2310,0,2310,1730,0,1730,82000EDG
R72 09809 0043,0,0,0,0,0,0,99999999
R72 09809 0044,0,0,0,0,0,0,99999999
R72 09809 0047,5990,26310,32300,2380,0,2380,82000EDG
R72 09809 0048,6300,5430,11730,2430,0,2430,82000EDG
R72 09809 0049,2590,0,2590,1910,0,1910,82000EDG
R72 09809 0050,7110,0,7110,7500,17520,25020,82000EDG
R72 09809 0053,3420,0,3420,2570,0,2570,82000EDG
R72 09809 0055,0,0,0,0,0,0,99999999
R72 09809 0056,0,0,0,0,0,0,99999999
R72 09809 0062,0,0,0,0,0,0,99999999
R72 09809 0065,5600,0,5600,4220,0,4220,82000EDG
R72 09809 0066,4140,0,4140,3080,0,3080,82000EDG
R72 09809 0067,3800,0,3800,2820,0,2820,82000EDG
R72 09809 0068,0,0,0,0,0,0,99999999
R72 09809 0071,0,0,0,0,0,0,99999999
R72 09809 0072,0,0,0,0,0,0,99999999
R72 09809 0074,0,0,0,0,0,0,99999999
R72 09809 0075,0,0,0,0,0,0,99999999
R72 09809 0076,0,0,0,0,0,0,99999999
R72 09810 0001,2730,0,2730,2020,0,2020,82000EDG
R72 09810 0002,2540,0,2540,1880,0,1880,82000EDG
R72 09810 0003,1080,0,1080,1690,0,1690,C5000000
R72 09810 0004,2770,0,2770,2040,0,2040,82000EDG
R72 09810 0005,5600,29270,34870,2290,0,2290,82000EDG
R72 09810 0006,2860,0,2860,2100,0,2100,82000EDG
R72 09810 0007,2830,0,2830,2090,0,2090,82000EDG
R72 09810 0008,2560,0,2560,1890,0,1890,82000EDG
R72 09810 0009,5510,32290,37800,4520,43420,47940,82000EDG
R72 09810 0010,2750,0,2750,2030,0,2030,82000EDG
R72 09810 0011,5510,40020,45530,4520,34330,38850,82000EDG
R72 09810 0012,9960,0,9960,8850,0,8850,C5000000
R72 09810 0013,9020,0,9020,1850,0,1850,C5000000
R72 09810 0014,4070,0,4070,3330,0,3330,C5000000
R72 09810 0015,13660,0,13660,12160,0,12160,C5000000
R72 09810 0016,3210,0,3210,2460,0,2460,82000EDG
R72 09810 0017,2600,0,2600,2270,0,2270,C5000000
R72 09810 0018,3380,0,3380,4560,0,4560,C5000000
R72 09810 0019,6610,0,6610,5890,0,5890,C5000000
R72 09810 0020,3030,0,3030,2290,0,2290,82000EDG
R72 09810 0023,4710,0,4710,4100,0,4100,C5000000
R72 09810 0025,17610,48900,66510,15670,50200,65870,C5000000
R72 09811 0001,113250,0,113250,87180,0,87180,C5000000
R72 09811 0009,48690,160590,209280,37680,190090,227770,C5000000
R72 09901 0007,3040,0,3040,2940,0,2940,C5000000
R72 09901 0008,3290,82240,85530,2940,0,2940,C5000000
R72 09901 0009,3800,23750,27550,3670,26820,30490,C5000000
R72 09901 0010,5990,278680,284670,4700,306800,311500,C5000000
R72 09901 0011,0,0,0,0,0,0,99999999
R72 09901 0013,0,0,0,0,0,0,99999999
R72 09901 0015,1050,0,1050,820,0,820,C5000000
R72 09901 0017,19170,637040,656210,16810,683440,700250,C5000000
R72 09901 0026,1280,0,1280,1000,0,1000,C5000000
R72 09901 0028,15370,0,15370,13490,0,13490,C5000000
R72 09901 0035,3270,0,3270,2480,0,2480,C5000000
R72 09901 0036,2700,380270,382970,2050,404690,406740,C5000000
R72 09901 0037,2700,0,2700,2050,0,2050,C5000000
R72 09901 0038,3600,0,3600,2730,0,2730,C5000000
R72 09901 0040,2460,0,2460,1860,0,1860,C5000000
R72 09901 0043,2050,0,2050,1550,0,1550,C5000000
R72 09901 0044,6790,0,6790,5150,0,5150,C5000000
R72 09901 0045,5300,0,5300,3540,0,3540,C5000000
R72 09901 0046,2270,0,2270,1720,0,1720,C5000000
R72 09901 0047,2270,0,2270,1720,0,1720,C5000000
R72 09901 0048,4180,0,4180,3170,0,3170,C5000000
R72 09901 0053,8980,8680,17660,7630,11220,18850,C5000000
R72 09901 0054,0,0,0,0,0,0,99999999
R72 09901 0063,!,!,!
R72 09902 0043,5240,6380,11620,3870,12330,16200,81000EDG
R72 09902 0044,2840,0,2840,2090,0,2090,81000EDG
R72 09902 0045,2840,0,2840,2090,0,2090,81000EDG
R72 09902 0046,2950,0,2950,2180,0,2180,81000EDG
R72 09902 0048,5680,3970,9650,4640,2400,7040,81000EDG
R72 09902 0049,2450,0,2450,1810,0,1810,81000EDG
R72 09902 0050,930,0,930,690,0,690,C5000000
R72 09902 0051,2840,0,2840,2090,0,2090,81000EDG
R72 09902 0052,2840,0,2840,2090,0,2090,81000EDG
R72 09902 0053,2840,0,2840,2090,0,2090,81000EDG
R72 09902 0054,5680,24660,30340,4640,1080,5720,81000EDG
R72 09902 0055,1820,0,1820,1620,0,1620,C5000000
R72 09902 0056,1820,0,1820,1620,0,1620,C5000000
R72 09902 0057,5680,34710,40390,4640,750,5390,81000EDG
R72 09902 0058,2990,0,2990,2200,0,2200,81000EDG
R72 09902 0059,2810,0,2810,2080,0,2080,81000EDG
R72 09902 0060,1060,0,1060,1590,0,1590,C5000000
R72 09902 0061,2810,0,2810,2080,0,2080,81000EDG
R72 09902 0062,2810,0,2810,2080,0,2080,81000EDG
R72 09902 0063,9430,14340,23770,8390,20760,29150,C5000000
R72 09902 0067,2810,0,2810,2070,0,2070,81000EDG
R72 09902 0068,2810,0,2810,2070,0,2070,81000EDG
R72 09902 0069,2810,0,2810,2070,0,2070,81000EDG
R72 09902 0070,1110,0,1110,990,0,990,C5000000
R72 09902 0076,640,0,640,370,0,370,C5000000
R72 09902 0077,5450,20860,26310,4450,15620,20070,81000EDG
R72 09902 0078,2450,0,2450,1810,0,1810,81000EDG
R72 09904 0001,2220,0,2220,2140,0,2140,C5000000
R72 09904 0002,1840,0,1840,1770,0,1770,C5000000
R72 09904 0005,1570,0,1570,1510,0,1510,C5000000
R72 09904 0006,1820,0,1820,1750,0,1750,C5000000
R72 09904 0007,1850,3330,5180,1790,4310,6100,C5000000
R72 09904 0008,740,4400,5140,1430,5880,7310,C5000000
R72 09904 0009,7150,40320,47470,6910,49430,56340,C5000000
R72 09904 0011,970,0,970,840,0,840,C5000000
R72 09904 0012,2110,28930,31040,2040,27250,29290,C5000000
R72 09904 0013,780,0,780,610,0,610,C5000000
R72 09904 0014,780,0,780,610,0,610,C5000000
R72 09904 0015,780,0,780,610,0,610,C5000000
R72 09904 0025,2370,0,2370,1800,0,1800,81000FVP
R72 09904 0026,2210,0,2210,1710,0,1710,81000FVP
R72 09904 0027,0,0,0,0,0,0,99999999
R72 09904 0028,0,0,0,0,0,0,99999999
R72 09904 0029,0,0,0,0,0,0,99999999
R72 09904 0030,0,0,0,0,0,0,99999999
R72 09904 0032,0,0,0,0,0,0,99999999
R72 09904 0036,0,0,0,0,0,0,99999999
R72 09904 0037,0,0,0,0,0,0,99999999
R72 09904 0038,0,0,0,0,0,0,99999999
R72 09904 0039,0,0,0,0,0,0,99999999
R72 09904 0040,0,0,0,0,0,0,99999999
R72 09904 0041,0,0,0,0,0,0,99999999
R72 09904 0042,0,0,0,0,0,0,99999999
R72 09904 0045,0,0,0,0,0,0,99999999
R72 09904 0046,0,0,0,0,0,0,99999999
R72 09904 0047,0,0,0,0,0,0,99999999
R72 09904 0048,0,0,0,0,0,0,99999999
R72 09904 0049,0,0,0,0,0,0,99999999
R72 09904 0050,0,0,0,0,0,0,99999999
R72 09904 0051,0,0,0,0,0,0,99999999
R72 09904 0053,4370,21680,26050,3760,25080,28840,81000EDG
R72 09904 0054,4370,22450,26820,2810,0,2810,81000EDG
R72 09904 0055,2180,0,2180,1690,0,1690,81000FVP
R72 09904 0056,830,0,830,1510,0,1510,81000FVP
R72 09904 0057,4370,12240,16610,3760,2840,6600,81000EDG
R72 09904 0058,830,0,830,950,0,950,C5000000
R72 09904 0059,2180,0,2180,1690,0,1690,81000FVP
R72 09904 0060,4370,21700,26070,1690,0,1690,81000EDG
R72 09904 0061,2180,0,2180,1690,0,1690,81000FVP
R72 09904 0062,2180,0,2180,1690,0,1690,81000FVP
R72 09904 0063,2180,0,2180,1690,0,1690,81000FVP
R72 09904 0064,2180,0,2180,1690,0,1690,81000FVP
R72 09904 0065,2180,0,2180,1690,0,1690,81000FVP
R72 09904 0066,2180,0,2180,1690,0,1690,81000FVP
R72 09904 0067,2180,0,2180,1690,0,1690,81000FVP
R72 09904 0068,2180,0,2180,1690,0,1690,81000FVP
R72 09904 0069,2180,0,2180,1690,0,1690,81000FVP
R72 09904 0070,1090,0,1090,940,0,940,81000FVP
R72 09904 0071,2620,0,2620,1940,0,1940,81000FVP
R72 09904 0072,2620,0,2620,1940,0,1940,81000FVP
R72 09904 0073,5240,23670,28910,1940,0,1940,81000FVP
R72 09904 0074,2620,0,2620,1940,0,1940,81000FVP
R72 09904 0075,2620,0,2620,1940,0,1940,81000FVP
R72 09904 0076,1310,0,1310,1080,0,1080,81000FVP
R72 09904 0077,760,0,760,350,0,350,C5000000
R72 09904 0078,740,0,740,340,0,340,C5000000
R72 09904 0079,3330,12620,15950,3440,15550,18990,C5000000
R72 09904 0081,810,0,810,1680,0,1680,C5000000
R72 09904 0082,660,0,660,1700,0,1700,C5000000
R72 09904 0083,810,0,810,1020,0,1020,C5000000
R72 09904 0084,510,0,510,640,0,640,C5000000
R72 09904 0085,660,0,660,830,0,830,C5000000
R72 09904 0086,600,0,600,750,0,750,C5000000
R72 09904 0087,710,0,710,560,0,560,C5000000
R72 09904 0089,2740,0,2740,5290,0,5290,C5000000
R72 09904 0091,2030,0,2030,1550,0,1550,81000FVP
R72 09904 0092,0,0,0,0,0,0,99999999
R72 09904 0096,0,0,0,0,0,0,99999999
R72 09905 0013,2480,0,2480,1850,0,1850,81000EDG
R72 09905 0014,2480,0,2480,1850,0,1850,81000EDG
R72 09905 0015,2480,0,2480,1850,0,1850,81000EDG
R72 09905 0032,17420,142270,159690,17920,144190,162110,C5000000
R72 09905 0033,2650,0,2650,2670,0,2670,C5000000
R72 09905 0041,0,0,0,0,0,0,99999999
R72 09906 0003,35230,374800,410030,25610,509570,535180,C5000000
R72 09906 0004,33600,136820,170420,16190,94980,111170,C5000000
R72 09906 0005,137180,3942420,4079600,123460,3979090,4102550,C5000000
R72 09906 0006,22660,76940,99600,16420,103070,119490,C5000000
R72 09906 0007,24290,102480,126770,22080,391770,413850,C5000000
R72 09906 0009,19680,143550,163230,12170,188490,200660,C5000000
R72 09906 0010,6780,53420,60200,4160,66220,70380,C5000000
R72 09906 0011,2660,0,2660,1630,0,1630,C5000000
R72 09906 0013,12480,29870,42350,8870,43380,52250,C5000000
R72 09906 0016,2170,0,2170,1330,0,1330,C5000000
R72 09907 0001,0,0,0,0,0,0,99999999
R72 09907 0044,720,0,720,560,0,560,C5000000
R72 09910 0003,10910,0,10910,9700,0,9700,C5000000
R72 09910 0021,110,0,110,120,0,120,C5000000
R72 09911 0001,17690,14570,32260,15740,25660,41400,C5000000
R72 09911 0004,1650,0,1650,1470,0,1470,C5000000
R72 09911 0005,1600,0,1600,1420,0,1420,C5000000
R72 09911 0007,1130,0,1130,1010,0,1010,C5000000
R72 09911 0009,1710,0,1710,1520,0,1520,C5000000
R72 09911 0013,27710,270050,297760,20070,350790,370860,C5000000
R72 09911 0020,22140,114730,136870,13250,116990,130240,C5000000
R72 09912 0001,93920,182380,276300,83120,238240,321360,C5000000
R72 10001 0026,6000,0,6000,6000,0,6000,C1701000
R72 10001 0036,91300,0,91300,212360,0,212360,C1701000
R72 10005 0019,0,0,0,0,0,0,C5000000
R72 10006 0008,360,0,360,340,0,340,C5000000
R72 10006 0010,2480,0,2480,2340,0,2340,C5000000
R72 10008 0096,0,0,0,0,0,0,99999999
R72 10010 0020,4790,7740,12530,1910,0,1910,81000CAR
R72 10010 0021,5490,25090,30580,2240,0,2240,81000CAR
R72 10010 0026,0,0,0,0,0,0,99999999
R72 10010 0032,2910,0,2910,2130,0,2130,81000CAR
R72 10010 0033,2700,0,2700,1960,0,1960,81000CAR
R72 10010 0034,7160,11800,18960,5930,10640,16570,81000CAR
R72 10010 0076,0,0,0,0,0,0,99999999
R72 10011 0001,55010,0,55010,57300,0,57300,C1701000
R72 10011 0002,58560,0,58560,61000,0,61000,C1701000
R72 10011 0003,38050,0,38050,39640,0,39640,C1701000
R72 10011 0004,382890,80700,463590,398840,74500,473340,C1701000
R72 10011 0005,763990,2793950,3557940,765220,6415130,7180350,C1701000
R72 10012 0001,44590,35910,80500,35060,91080,126140,C5000000
R72 10014 0002,10060,0,10060,0,0,0,C1701000
R72 10014 0003,354960,23801460,24156420,354960,26459870,26814830,C1701000
R72 10014 0004,102450,196700,299150,102450,149690,252140,C1701000
R72 10016 0001,101240,80860,182100,79250,1179160,1258410,C5000000
R72 10101 0014,0,0,0,0,0,0,99999999
R72 10101 0015,!,!,!
R72 10102 0026,0,0,0,0,0,0,C1701000
R72 10102 0027,650,0,650,650,0,650,C1701000
R72 10102 0040,83110,9240,92350,86580,46590,133170,C1701000
R72 10103 0029,0,0,0,0,0,0,99999999
R72 10103 0038,2760,0,2760,2760,0,2760,C1701000
R72 10103 0051,0,0,0,0,0,0,99999999
R72 10104 0030,7270,0,7270,7130,14770,21900,C1701000
R72 10105 0062,!,!,!
R72 10106 0003,0,0,0,0,0,0,99999999
R72 10106 0007,81170,0,81170,81170,0,81170,C1701000
R72 10106 0011,3750,0,3750,3750,0,3750,C1701000
R72 10106 0012,0,0,0,0,0,0,99999999
R72 10106 0019,0,0,0,0,0,0,99999999
R72 10106 0020,193430,15931020,16124450,197460,13002540,13200000,C1701000
R72 10106 0024,!,!,!
R72 10106 0026,!,!,!
