ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 10106 0027,!,!,!
R72 10107 0001,38730,287180,325910,33100,195460,228560,C1701000
R72 10107 0008,1750,0,1750,2770,0,2770,C1701000
R72 10107 0009,3600,23570,27170,3020,37450,40470,81000CAR
R72 10107 0016,2140,0,2140,3400,0,3400,C1701000
R72 10107 0018,1620,0,1620,1290,0,1290,C1701000
R72 10107 0019,2520,0,2520,1870,0,1870,81000CAR
R72 10107 0020,1000,0,1000,790,0,790,C1701000
R72 10107 0031,540,0,540,430,0,430,C1701000
R72 10107 0044,880,0,880,700,0,700,C1701000
R72 10107 0045,1030,0,1030,820,0,820,C1701000
R72 10107 0046,700,0,700,560,0,560,C1701000
R72 10107 0049,880,0,880,700,0,700,C1701000
R72 10108 0001,6500,21660,28160,5110,19860,24970,81000CAR
R72 10108 0002,2910,0,2910,2130,0,2130,81000CAR
R72 10108 0003,2910,0,2910,2130,0,2130,81000CAR
R72 10108 0004,2910,0,2910,2130,0,2130,81000CAR
R72 10108 0005,2910,0,2910,2130,0,2130,81000CAR
R72 10108 0006,2910,0,2910,2130,0,2130,81000CAR
R72 10108 0007,5830,49660,55490,3130,0,3130,81000CAR
R72 10108 0008,2670,0,2670,1980,0,1980,81000CAR
R72 10108 0009,5090,39880,44970,4180,47430,51610,81000CAR
R72 10108 0010,9600,42010,51610,10000,39510,49510,C1701000
R72 10108 0011,9600,6010,15610,10000,0,10000,C1701000
R72 10108 0012,2910,0,2910,2130,0,2130,81000CAR
R72 10108 0013,5830,23610,29440,4740,4970,9710,81000CAR
R72 10108 0014,5830,23950,29780,4720,11790,16510,81000CAR
R72 10108 0015,5830,6960,12790,2360,0,2360,81000CAR
R72 10108 0016,5830,19500,25330,4720,32570,37290,81000CAR
R72 10108 0017,5830,22130,27960,4720,29810,34530,81000CAR
R72 10108 0018,2140,0,2140,1680,0,1680,81000CAR
R72 10108 0019,4220,23760,27980,3690,24610,28300,81000CAR
R72 10108 0020,3940,0,3940,2920,0,2920,81000CAR
R72 10108 0022,2950,0,2950,2160,0,2160,81000CAR
R72 10108 0023,2710,0,2710,1980,0,1980,81000CAR
R72 10108 0024,3240,0,3240,2390,0,2390,81000CAR
R72 10108 0025,3300,0,3300,2460,0,2460,81000CAR
R72 10108 0026,6480,34010,40490,5300,43020,48320,81000CAR
R72 10108 0027,2400,31380,33780,2500,19700,22200,C1701000
R72 10108 0028,2710,0,2710,1990,0,1990,81000CAR
R72 10108 0029,2710,0,2710,1990,0,1990,81000CAR
R72 10108 0030,2620,0,2620,1930,0,1930,81000CAR
R72 10108 0031,3250,0,3250,2340,0,2340,81000CAR
R72 10108 0034,3160,0,3160,2770,0,2770,81000CAR
R72 10109 0001,3130,0,3130,2330,0,2330,81000CAR
R72 10109 0002,3220,0,3220,2400,0,2400,81000CAR
R72 10109 0004,7450,33120,40570,5900,5710,11610,81000CAR
R72 10109 0006,1160,0,1160,2100,0,2100,81000CAR
R72 10109 0007,7110,3780,10890,7110,4880,11990,C1701000
R72 10109 0010,3630,0,3630,2710,0,2710,81000CAR
R72 10109 0011,3550,25120,28670,3020,38880,41900,81000CAR
R72 10109 0012,3080,770,3850,2270,0,2270,81000CAR
R72 10109 0013,6160,21150,27310,2530,0,2530,81000CAR
R72 10109 0014,4930,0,4930,4040,0,4040,81000CAR
R72 10109 0015,3080,0,3080,2270,0,2270,81000CAR
R72 10109 0016,4860,27360,32220,4020,34100,38120,81000CAR
R72 10109 0017,5990,32600,38590,4900,29780,34680,81000CAR
R72 10109 0018,5990,25930,31920,4900,28370,33270,81000CAR
R72 10109 0019,5990,30390,36380,4900,29630,34530,81000CAR
R72 10109 0020,2970,0,2970,2180,0,2180,81000CAR
R72 10109 0021,2350,0,2350,1910,0,1910,81000CAR
R72 10109 0022,5890,26350,32240,4770,34180,38950,81000CAR
R72 10109 0023,5890,34090,39980,4770,35130,39900,81000CAR
R72 10109 0024,5910,25490,31400,2410,0,2410,81000CAR
R72 10109 0025,2950,0,2950,2160,0,2160,81000CAR
R72 10109 0026,7530,16580,24110,3110,0,3110,81000CAR
R72 10109 0027,2950,0,2950,2160,0,2160,81000CAR
R72 10109 0028,5910,25570,31480,4810,31660,36470,81000CAR
R72 10109 0029,2950,0,2950,2160,0,2160,81000CAR
R72 10109 0030,2950,0,2950,2160,0,2160,81000CAR
R72 10109 0031,5910,30210,36120,4810,39680,44490,81000CAR
R72 10109 0032,5910,1920,7830,4810,2730,7540,81000CAR
R72 10109 0033,5830,34350,40180,4740,35780,40520,81000CAR
R72 10109 0034,5830,31210,37040,4740,35060,39800,81000CAR
R72 10109 0035,5830,29620,35450,4740,18900,23640,81000CAR
R72 10109 0036,5830,20400,26230,4740,37680,42420,81000CAR
R72 10109 0037,5830,30430,36260,4740,26030,30770,81000CAR
R72 10109 0038,5830,28410,34240,4740,26910,31650,81000CAR
R72 10109 0039,5830,29600,35430,4740,13930,18670,81000CAR
R72 10109 0040,5830,29700,35530,4740,17440,22180,81000CAR
R72 10109 0041,3710,35910,39620,3380,38730,42110,81000CAR
R72 10109 0044,9040,30130,39170,7550,51700,59250,81000CAR
R72 10109 0046,1860,0,1860,1540,0,1540,81000CAR
R72 10109 0047,970,0,970,1770,0,1770,81000CAR
R72 10109 0050,4560,29880,34440,4750,0,4750,C1701000
R72 10110 0001,5830,22850,28680,4740,34850,39590,81000CAR
R72 10110 0002,5830,27310,33140,4740,34560,39300,81000CAR
R72 10110 0003,5830,8620,14450,4740,26360,31100,81000CAR
R72 10110 0004,5830,0,5830,4740,0,4740,81000CAR
R72 10110 0005,4670,0,4670,3790,0,3790,81000CAR
R72 10110 0006,5830,36130,41960,4740,21590,26330,81000CAR
R72 10110 0007,5830,2170,8000,4740,1620,6360,81000CAR
R72 10110 0008,2910,0,2910,2130,0,2130,81000CAR
R72 10110 0009,5830,34930,40760,4740,28280,33020,81000CAR
R72 10110 0010,2980,0,2980,2180,0,2180,81000CAR
R72 10110 0012,5830,33490,39320,4740,31510,36250,81000CAR
R72 10110 0014,5830,13520,19350,4740,14290,19030,81000CAR
R72 10110 0015,5910,30160,36070,4810,23710,28520,81000CAR
R72 10110 0016,5830,26620,32450,4740,8840,13580,81000CAR
R72 10110 0017,2910,0,2910,2130,0,2130,81000CAR
R72 10110 0018,5830,30390,36220,4740,30910,35650,81000CAR
R72 10110 0019,5830,27710,33540,4740,37160,41900,81000CAR
R72 10110 0020,2910,0,2910,2130,0,2130,81000CAR
R72 10110 0021,5830,29790,35620,4740,22020,26760,81000CAR
R72 10110 0022,5830,36430,42260,4740,43730,48470,81000CAR
R72 10110 0023,5750,22380,28130,4670,21690,26360,81000CAR
R72 10110 0024,2900,0,2900,2120,0,2120,81000CAR
R72 10111 0002,210850,275570,486420,210850,337020,547870,C1701000
R72 10111 0003,0,144000,144000,0,144000,144000,C1701000
R72 10111 0006,6500,0,6500,6500,0,6500,C1701000
R72 10111 0008,0,0,0,0,0,0,99999999
R72 10111 0009,0,0,0,0,0,0,99999999
R72 10111 0010,115980,83870,199850,161090,147220,308310,C1701000
R72 10111 0011,213070,50040,263110,213070,86260,299330,C1701000
R72 10111 9003,776650,7567430,8344080,776650,8228100,9004750,C1701000
R72 10201 0004,140,0,140,130,0,130,C5000000
R72 10201 0039,2450,0,2450,2180,0,2180,C5000000
R72 10201 0069,0,0,0,0,0,0,99999999
R72 10202 0031,5640,43230,48870,4620,53580,58200,81000CAR
R72 10202 0032,3190,0,3190,2420,0,2420,81000CAR
R72 10202 0033,6850,42050,48900,5680,47570,53250,81000CAR
R72 10202 0034,2800,0,2800,2060,0,2060,81000CAR
R72 10202 0035,5610,14700,20310,4570,0,4570,81000CAR
R72 10202 0036,3430,0,3430,2560,0,2560,81000CAR
R72 10202 0037,9490,28440,37930,8050,36300,44350,81000CAR
R72 10202 0039,5810,32290,38100,4690,39620,44310,81000CAR
R72 10202 0040,6270,36720,42990,5030,15030,20060,81000CAR
R72 10202 0041,6270,30990,37260,5000,33030,38030,81000CAR
R72 10202 0086,0,0,0,0,0,0,99999999
R72 10202 0089,4670,28620,33290,3960,20190,24150,81000CAR
R72 10202 0097,6520,29560,36080,2670,0,2670,81000CAR
R72 10202 0107,9060,7840,16900,7080,8140,15220,C1701000
R72 10202 0108,4560,0,4560,2540,0,2540,C1701000
R72 10202 0109,38370,136770,175140,30910,197560,228470,C1701000
R72 10203 0081,172140,2400110,2572250,179310,2797170,2976480,C1701000
R72 10203 0082,14040,107620,121660,11310,111760,123070,C1701000
R72 10203 0083,29360,0,29360,27190,0,27190,C1701000
R72 10204 0001,37820,313880,351700,29770,361160,390930,C1701000
R72 10204 0014,770,710,1480,800,610,1410,C1701000
R72 10204 0016,470,0,470,440,0,440,C1701000
R72 10204 0018,500,0,500,470,0,470,C1701000
R72 10204 0019,13030,19350,32380,12870,25010,37880,C1701000
R72 10204 0025,1780,0,1780,2810,0,2810,C1701000
R72 10204 0026,3640,0,3640,5720,0,5720,C1701000
R72 10204 0029,1210,0,1210,1910,0,1910,C1701000
R72 10204 0030,1210,0,1210,1910,0,1910,C1701000
R72 10204 0032,11300,148560,159860,8370,155300,163670,C1701000
R72 10204 0036,2420,50460,52880,2240,49210,51450,C1701000
R72 10204 0037,180,0,180,170,0,170,C1701000
R72 10204 0038,6200,30310,36510,5070,21120,26190,81000CAR
R72 10204 0039,3100,0,3100,2280,0,2280,81000CAR
R72 10204 0046,4990,0,4990,3900,0,3900,C1701000
R72 10204 0047,2940,0,2940,2300,0,2300,C1701000
R72 10204 0048,2470,0,2470,1810,0,1810,81000CAR
R72 10204 0049,420,0,420,390,0,390,C1701000
R72 10204 0050,530,0,530,500,0,500,C1701000
R72 10204 0052,120,0,120,120,0,120,C1701000
R72 10204 0053,24570,151830,176400,23030,135770,158800,C1701000
R72 10205 0008,7700,37430,45130,7130,43400,50530,C1701000
R72 10205 0014,4960,14510,19470,4020,19090,23110,81000CAR
R72 10205 0015,5910,14690,20600,4810,30140,34950,81000CAR
R72 10205 0016,2950,0,2950,2160,0,2160,81000CAR
R72 10205 0017,2950,0,2950,2160,0,2160,81000CAR
R72 10205 0018,2950,0,2950,2160,0,2160,81000CAR
R72 10205 0019,2950,0,2950,2160,0,2160,81000CAR
R72 10205 0020,6300,8330,14630,2570,0,2570,81000CAR
R72 10205 0021,2750,0,2750,2020,0,2020,81000CAR
R72 10205 0022,2950,0,2950,2160,0,2160,81000CAR
R72 10205 0023,3080,2610,5690,2500,560,3060,81000CAR
R72 10205 0024,1660,0,1660,1370,0,1370,81000CAR
R72 10205 0028,4850,0,4850,4490,0,4490,C1701000
R72 10205 0030,4850,5540,10390,5390,7160,12550,C1701000
R72 10205 0032,5830,18530,24360,4740,18250,22990,81000CAR
R72 10205 0033,2910,0,2910,2130,0,2130,81000CAR
R72 10205 0034,2910,0,2910,2130,0,2130,81000CAR
R72 10205 0035,2910,0,2910,2130,0,2130,81000CAR
R72 10205 0036,5540,0,5540,4260,0,4260,81000CAR
R72 10205 0038,0,0,0,0,0,0,99999999
R72 10205 0041,3080,0,3080,2270,0,2270,81000CAR
R72 10205 0042,6160,27000,33160,5050,30600,35650,81000CAR
R72 10205 0043,3080,0,3080,2270,0,2270,81000CAR
R72 10205 0044,3080,0,3080,2270,0,2270,81000CAR
R72 10205 0045,6160,19510,25670,4550,0,4550,81000CAR
R72 10205 0046,3080,0,3080,2270,0,2270,81000CAR
R72 10205 0047,5240,26010,31250,4290,26490,30780,81000CAR
R72 10205 0048,6160,21900,28060,5050,19910,24960,81000CAR
R72 10205 0049,1970,0,1970,1580,0,1580,81000CAR
R72 10205 0056,5060,0,5060,4180,0,4180,81000CAR
R72 10205 0057,6330,32280,38610,5220,30090,35310,81000CAR
R72 10205 0058,6330,17680,24010,5220,2330,7550,81000CAR
R72 10205 0059,6330,32280,38610,5220,19050,24270,81000CAR
R72 10205 0060,6330,16600,22930,5220,10050,15270,81000CAR
R72 10205 0061,6330,8640,14970,5220,29920,35140,81000CAR
R72 10205 0062,2810,0,2810,2050,0,2050,81000CAR
R72 10205 0066,2470,0,2470,1810,0,1810,81000CAR
R72 10205 0072,1970,0,1970,1580,0,1580,81000CAR
R72 10205 0074,1970,0,1970,1580,0,1580,81000CAR
R72 10205 0077,1850,0,1850,1550,0,1550,81000CAR
R72 10205 0078,2050,0,2050,1630,0,1630,81000CAR
R72 10205 0080,670,0,670,670,0,670,C1701000
R72 10205 0082,2050,0,2050,1630,0,1630,81000CAR
R72 10205 0095,2190,0,2190,1220,0,1220,C1701000
R72 10206 0016,27050,24820,51870,23730,35610,59340,C5000000
R72 10206 0065,13700,0,13700,8110,7320,15430,C5000000
R72 10206 0079,0,0,0,0,0,0,99999999
R72 10206 0080,2550,0,2550,1850,0,1850,81000EDG
R72 10206 0081,3150,0,3150,2340,0,2340,81000EDG
R72 10206 0082,3150,0,3150,2330,0,2330,81000EDG
R72 10206 0083,7290,0,7290,4320,0,4320,C5000000
R72 10207 0002,1540,0,1540,550,0,550,C5000000
R72 10207 0003,1540,0,1540,550,0,550,C5000000
R72 10207 0004,920,0,920,410,0,410,C5000000
R72 10207 0005,2580,0,2580,1740,0,1740,C5000000
R72 10207 0007,1190,0,1190,420,0,420,C5000000
R72 10207 0010,930,0,930,220,0,220,C5000000
R72 10207 0013,390,0,390,550,0,550,C5000000
R72 10207 0014,1550,0,1550,550,0,550,C5000000
R72 10207 0015,450,0,450,550,0,550,C5000000
R72 10207 0016,5510,0,5510,1960,0,1960,C5000000
R72 10207 0017,1160,0,1160,550,0,550,C5000000
R72 10207 0023,42150,271330,313480,28860,359640,388500,C5000000
R72 10207 0025,1180,0,1180,1200,0,1200,C5000000
R72 10207 0026,4660,0,4660,4140,0,4140,C5000000
R72 10207 0028,1520,0,1520,1200,0,1200,C5000000
R72 10207 0029,1520,0,1520,1200,0,1200,C5000000
R72 10207 0039,11750,0,11750,10470,0,10470,C5000000
R72 10208 0005,1790,0,1790,1650,0,1650,C5000000
