ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 10208 0009,5990,24200,30190,4880,23770,28650,81000EDG
R72 10208 0010,5990,16120,22110,4880,14640,19520,81000EDG
R72 10208 0011,5990,22580,28570,4880,25040,29920,81000EDG
R72 10208 0012,5990,20250,26240,4880,28810,33690,81000EDG
R72 10208 0013,5990,22000,27990,4880,0,4880,81000EDG
R72 10208 0017,6110,25640,31750,4970,28470,33440,81000EDG
R72 10208 0018,6110,18920,25030,4970,29580,34550,81000EDG
R72 10208 0019,3050,0,3050,2230,0,2230,81000EDG
R72 10208 0020,6110,20940,27050,4970,0,4970,81000EDG
R72 10208 0021,6110,28630,34740,4970,0,4970,81000EDG
R72 10208 0022,3050,0,3050,2230,0,2230,81000EDG
R72 10208 0023,6110,20370,26480,4970,29300,34270,81000EDG
R72 10208 0024,6270,20910,27180,5110,0,5110,81000EDG
R72 10208 0025,6110,28740,34850,4970,27370,32340,81000EDG
R72 10208 0026,6110,20750,26860,4970,0,4970,81000EDG
R72 10208 0027,6110,23150,29260,4970,31320,36290,81000EDG
R72 10208 0028,6110,24260,30370,4970,32410,37380,81000EDG
R72 10208 0029,6110,5250,11360,4970,0,4970,81000EDG
R72 10208 0030,6110,23300,29410,4970,0,4970,81000EDG
R72 10208 0031,6110,19640,25750,4970,4250,9220,81000EDG
R72 10208 0032,6270,23480,29750,5110,14210,19320,81000EDG
R72 10208 0033,6110,27830,33940,4970,7360,12330,81000EDG
R72 10208 0034,6110,20160,26270,4970,6950,11920,81000EDG
R72 10208 0035,1170,0,1170,930,0,930,81000EDG
R72 10208 0036,6110,22880,28990,5020,30750,35770,81000EDG
R72 10208 0037,6110,23930,30040,4970,12240,17210,81000EDG
R72 10208 0038,6110,16680,22790,4970,0,4970,81000EDG
R72 10208 0039,6110,19600,25710,4970,12950,17920,81000EDG
R72 10208 0040,5360,22040,27400,4390,36180,40570,81000EDG
R72 10208 0053,3240,15210,18450,1360,0,1360,81000EDG
R72 10209 0001,6300,0,6300,5600,0,5600,C5000000
R72 10209 0005,840,0,840,730,0,730,C5000000
R72 10209 0006,0,0,0,0,0,0,99999999
R72 10209 0017,1180,0,1180,1230,0,1230,C1701000
R72 10209 0018,1490,0,1490,1550,0,1550,C1701000
R72 10209 0019,3120,0,3120,2290,0,2290,81000CAR
R72 10209 0020,6240,27450,33690,5090,23570,28660,81000CAR
R72 10209 0021,3120,0,3120,2290,0,2290,81000CAR
R72 10209 0022,3120,0,3120,2290,0,2290,81000CAR
R72 10209 0023,5830,30620,36450,4740,34240,38980,81000CAR
R72 10209 0024,5640,8090,13730,5290,10120,15410,C1701000
R72 10209 0025,1850,4090,5940,1930,1800,3730,C1701000
R72 10209 0026,1530,0,1530,1600,0,1600,C1701000
R72 10209 0027,1530,0,1530,1600,0,1600,C1701000
R72 10209 0028,1530,0,1530,1600,0,1600,C1701000
R72 10209 0029,3160,0,3160,2320,0,2320,81000CAR
R72 10209 0030,2080,0,2080,1640,0,1640,81000CAR
R72 10209 0032,7450,27720,35170,6140,18320,24460,81000CAR
R72 10209 0033,3240,0,3240,2390,0,2390,81000CAR
R72 10209 0034,4860,23750,28610,3900,14240,18140,81000CAR
R72 10209 0035,1260,0,1260,710,0,710,C5000000
R72 10209 0036,800,0,800,800,0,800,C5000000
R72 10209 0045,0,0,0,0,0,0,99999999
R72 10209 0047,6860,0,6860,6090,0,6090,C5000000
R72 10209 0052,800,0,800,630,0,630,C5000000
R72 10209 0053,1200,0,1200,940,0,940,C5000000
R72 10209 0054,2860,0,2860,2110,0,2110,81000EDG
R72 10209 0055,2510,0,2510,1870,0,1870,81000EDG
R72 10209 0069,2800,0,2800,2060,0,2060,81000CAR
R72 10209 0070,6500,21780,28280,2700,0,2700,81000CAR
R72 10209 0071,4170,38290,42460,3600,37770,41370,81000CAR
R72 10209 0072,6610,21830,28440,5480,23590,29070,81000CAR
R72 10209 0073,6610,9090,15700,2740,0,2740,81000CAR
R72 10209 0074,3300,0,3300,2470,0,2470,81000CAR
R72 10209 0075,3270,0,3270,2420,0,2420,81000CAR
R72 10209 0090,4390,31310,35700,3800,21490,25290,81000EDG
R72 10209 0092,4390,25390,29780,3800,24630,28430,81000EDG
R72 10209 0095,2080,0,2080,1640,0,1640,81000CAR
R72 10209 0098,1740,0,1740,1320,0,1320,C5000000
R72 10209 0100,860,0,860,630,0,630,C5000000
R72 10209 0106,2010,0,2010,1050,0,1050,C1701000
R72 10209 0107,4860,26410,31270,3900,13900,17800,81000CAR
R72 10209 0108,3120,0,3120,2290,0,2290,81000CAR
R72 10209 0114,6070,23660,29730,2440,0,2440,81000CAR
R72 10209 0115,4460,0,4460,3790,0,3790,81000CAR
R72 10209 0135,0,0,0,0,0,0,99999999
R72 10209 0137,0,0,0,0,0,0,99999999
R72 10210 0001,3210,27760,30970,3350,0,3350,C1701000
R72 10210 0002,1100,0,1100,1100,0,1100,C1701000
R72 10210 0013,960,0,960,840,0,840,81000EDG
R72 10210 0014,6480,20040,26520,2580,0,2580,81000CAR
R72 10210 0015,5620,30970,36590,4560,31320,35880,81000EDG
R72 10210 0016,4640,30550,35190,3910,32330,36240,81000EDG
R72 10210 0017,4650,36060,40710,3900,36780,40680,81000EDG
R72 10210 0018,4590,35010,39600,3860,31840,35700,81000EDG
R72 10210 0019,4610,36760,41370,3900,0,3900,81000EDG
R72 10210 0020,2300,0,2300,1760,0,1760,81000EDG
R72 10210 0021,8290,29260,37550,7040,0,7040,81000EDG
R72 10210 0022,6130,29860,35990,5020,0,5020,81000EDG
R72 10210 0023,6130,30600,36730,5020,28730,33750,81000EDG
R72 10210 0024,4640,22970,27610,2920,0,2920,81000EDG
R72 10210 0025,4640,24690,29330,3910,20860,24770,81000EDG
R72 10210 0026,4640,41730,46370,3910,42860,46770,81000EDG
R72 10210 0027,6130,32760,38890,5020,26230,31250,81000EDG
R72 10210 0028,6130,30110,36240,5020,34210,39230,81000EDG
R72 10210 0035,5410,2730,8140,5630,0,5630,C1701000
R72 10210 0036,3760,2310,6070,4180,0,4180,C1701000
R72 10210 0037,2710,0,2710,1990,0,1990,81000EDG
R72 10210 0038,2800,0,2800,2050,0,2050,81000EDG
R72 10210 0039,5620,28080,33700,2280,0,2280,81000EDG
R72 10210 0040,5620,34400,40020,4560,29780,34340,81000EDG
R72 10210 0041,5620,28690,34310,4560,41710,46270,81000EDG
R72 10211 0034,8230,36230,44460,6680,46460,53140,81000EDG
R72 10211 0035,5020,0,5020,2970,0,2970,C5000000
R72 10211 0038,6610,41010,47620,5370,49250,54620,81000EDG
R72 10211 0043,!,!,!
R72 10212 0001,6890,25470,32360,5640,4470,10110,81000EDG
R72 10212 0002,6670,25470,32140,5450,17010,22460,81000EDG
R72 10212 0003,6730,26420,33150,5480,22680,28160,81000EDG
R72 10212 0004,6730,25900,32630,5480,15590,21070,81000EDG
R72 10212 0005,6730,25740,32470,5500,0,5500,81000EDG
R72 10212 0012,6470,26840,33310,5240,3350,8590,81000EDG
R72 10212 0013,6600,25460,32060,5360,17930,23290,81000EDG
R72 10212 0014,6600,24460,31060,5360,22260,27620,81000EDG
R72 10212 0015,6600,26710,33310,5360,18850,24210,81000EDG
R72 10212 0016,6600,26700,33300,5380,17330,22710,81000EDG
R72 10212 0025,2650,0,2650,1960,0,1960,81000EDG
R72 10212 0028,610,0,610,430,0,430,C5000000
R72 10212 0029,460,0,460,400,0,400,C5000000
R72 10212 0030,570,0,570,500,0,500,C5000000
R72 10212 0031,680,0,680,590,0,590,C5000000
R72 10212 0034,5630,27390,33020,4600,40840,45440,81000EDG
R72 10212 0035,5630,28840,34470,4600,36390,40990,81000EDG
R72 10212 0036,5630,26360,31990,4600,10820,15420,81000EDG
R72 10212 0037,5630,25800,31430,4600,35750,40350,81000EDG
R72 10212 0038,5630,21150,26780,2300,0,2300,81000EDG
R72 10212 0039,5630,18820,24450,4600,4790,9390,81000EDG
R72 10212 0040,5630,18130,23760,2300,0,2300,81000EDG
R72 10212 0041,5630,29970,35600,4600,0,4600,81000EDG
R72 10212 0051,480,0,480,390,0,390,C5000000
R72 10213 0001,7270,35870,43140,5940,30550,36490,81000EDG
R72 10213 0002,2950,0,2950,2180,0,2180,81000EDG
R72 10213 0003,5970,26460,32430,4860,17990,22850,81000EDG
R72 10213 0004,5970,34050,40020,4860,34680,39540,81000EDG
R72 10213 0005,5740,30400,36140,4670,25730,30400,81000EDG
R72 10213 0006,5740,28990,34730,4690,24790,29480,81000EDG
R72 10213 0007,5740,24990,30730,4690,24690,29380,81000EDG
R72 10213 0008,5660,23200,28860,3470,0,3470,81000EDG
R72 10213 0009,10820,15790,26610,8470,20400,28870,C5000000
R72 10213 0012,6380,67620,74000,5250,63030,68280,81000EDG
R72 10213 0013,29530,391760,421290,22990,656060,679050,C5000000
R72 10213 0023,5850,30810,36660,4780,38660,43440,81000EDG
R72 10213 0024,5850,26650,32500,4780,30290,35070,81000EDG
R72 10213 0025,5850,13500,19350,4780,29790,34570,81000EDG
R72 10213 0026,5850,23710,29560,4780,14820,19600,81000EDG
R72 10213 0028,2210,57860,60070,2140,45130,47270,C5000000
R72 10213 0029,2920,0,2920,2150,0,2150,81000EDG
R72 10213 0030,5850,22610,28460,4780,19220,24000,81000EDG
R72 10213 0031,5850,26160,32010,4780,22070,26850,81000EDG
R72 10213 0032,2920,0,2920,2150,0,2150,81000EDG
R72 10213 0033,5850,30110,35960,4780,18390,23170,81000EDG
R72 10213 0034,5850,23350,29200,2390,0,2390,81000EDG
R72 10213 0040,2140,420,2560,1860,490,2350,81000EDG
R72 10213 0041,2530,0,2530,1880,0,1880,81000EDG
R72 10213 0042,3910,0,3910,2600,0,2600,81000EDG
R72 10213 0043,7960,35490,43450,6530,38920,45450,81000EDG
R72 10213 0044,5850,29950,35800,4780,36720,41500,81000EDG
R72 10213 0045,5850,30820,36670,4780,35990,40770,81000EDG
R72 10213 0046,5850,30750,36600,4780,35410,40190,81000EDG
R72 10213 0047,5850,34190,40040,4780,36400,41180,81000EDG
R72 10213 0048,6190,26530,32720,5060,0,5060,81000EDG
R72 10213 0049,5850,27240,33090,2380,0,2380,81000EDG
R72 10213 0050,7050,30670,37720,5680,27910,33590,81000EDG
R72 10213 0051,5850,10750,16600,4780,0,4780,81000EDG
R72 10213 0052,5850,23710,29560,2390,0,2390,81000EDG
R72 10213 0053,5850,18020,23870,4780,19720,24500,81000EDG
R72 10213 0054,5850,22930,28780,4780,40140,44920,81000EDG
R72 10213 0055,1110,0,1110,2150,0,2150,81000EDG
R72 10213 0056,5850,29230,35080,4780,28160,32940,81000EDG
R72 10213 0057,2920,0,2920,2150,0,2150,81000EDG
R72 10213 0058,5850,33520,39370,4780,36670,41450,81000EDG
R72 10213 0059,5850,30680,36530,4780,15470,20250,81000EDG
R72 10213 0060,2920,0,2920,2150,0,2150,81000EDG
R72 10213 0061,2920,0,2920,2150,0,2150,81000EDG
R72 10213 0062,5850,18070,23920,4780,22520,27300,81000EDG
R72 10213 0063,5850,24640,30490,4780,890,5670,81000EDG
R72 10213 0064,5850,31730,37580,4780,29560,34340,81000EDG
R72 10213 0065,5850,35740,41590,4780,31800,36580,81000EDG
R72 10213 0066,5850,29900,35750,4780,29190,33970,81000EDG
R72 10213 0067,5970,25860,31830,4860,30320,35180,81000EDG
R72 10213 0069,2980,0,2980,2190,0,2190,81000EDG
R72 10301 0001,540,0,540,500,0,500,C5000000
R72 10301 0002,470,0,470,420,0,420,C5000000
R72 10301 0003,760,0,760,670,0,670,C5000000
R72 10301 0004,820,112190,113010,730,55860,56590,C5000000
R72 10301 0005,880,23020,23900,790,28700,29490,C5000000
R72 10301 0006,950,0,950,840,0,840,C5000000
R72 10301 0007,1230,15090,16320,1100,23750,24850,C5000000
R72 10301 0008,3220,2350,5570,2520,3040,5560,C5000000
R72 10301 0009,2830,2840,5670,2520,3680,6200,C5000000
R72 10301 0010,3240,2290,5530,2540,2960,5500,C5000000
R72 10301 0011,2850,0,2850,2540,0,2540,C5000000
R72 10301 0012,1630,0,1630,1250,0,1250,C5000000
R72 10301 0013,1630,0,1630,1250,0,1250,C5000000
R72 10301 0014,1650,0,1650,1470,0,1470,C5000000
R72 10301 0015,1670,0,1670,1480,0,1480,C5000000
R72 10301 0016,830,0,830,740,0,740,C5000000
R72 10301 0017,890,0,890,790,0,790,C5000000
R72 10301 0018,1780,139240,141020,1580,158990,160570,C5000000
R72 10301 0019,1290,0,1290,1150,0,1150,C5000000
R72 10301 0020,2520,1770,4290,1970,2290,4260,C5000000
R72 10301 0021,1260,800,2060,990,1040,2030,C5000000
R72 10301 0022,1390,1240,2630,1240,1600,2840,C5000000
R72 10301 0023,1390,1240,2630,1240,1600,2840,C5000000
R72 10301 0024,2790,2290,5080,2480,2960,5440,C5000000
R72 10301 0025,1580,0,1580,1210,0,1210,C5000000
R72 10301 0026,1580,0,1580,1210,0,1210,C5000000
R72 10301 0027,700,0,700,570,0,570,C5000000
R72 10301 0028,700,0,700,570,0,570,C5000000
R72 10301 0029,700,0,700,570,0,570,C5000000
R72 10301 0030,1390,0,1390,1210,0,1210,C5000000
R72 10301 0031,700,0,700,610,0,610,C5000000
R72 10301 0032,350,0,350,290,0,290,C5000000
R72 10301 0033,840,0,840,680,0,680,C5000000
R72 10301 0034,700,0,700,570,0,570,C5000000
R72 10301 0035,1610,0,1610,2110,1360,3470,C5000000
R72 10301 0037,2080,0,2080,1210,0,1210,C5000000
R72 10301 0038,700,0,700,570,0,570,C5000000
R72 10301 0039,2790,0,2790,1210,0,1210,C5000000
R72 10301 0040,800,0,800,740,0,740,C5000000
R72 10301 0041,800,0,800,740,0,740,C5000000
R72 10301 0042,800,0,800,740,0,740,C5000000
R72 10301 0043,800,0,800,740,0,740,C5000000
R72 10301 0044,800,0,800,740,0,740,C5000000
R72 10301 0045,800,0,800,740,0,740,C5000000
R72 10301 0046,640,0,640,590,0,590,C5000000
R72 10301 0048,460,0,460,430,0,430,C5000000
R72 10301 0049,17720,7750,25470,15980,22220,38200,C5000000
R72 10301 0064,1390,1240,2630,1240,1600,2840,C5000000
R72 10301 0065,1390,1240,2630,1240,1600,2840,C5000000
R72 10301 0066,6440,24770,31210,5390,0,5390,81000EDG
R72 10301 0067,6530,27360,33890,5480,2350,7830,81000EDG
R72 10301 0068,6530,23610,30140,2740,0,2740,81000EDG
R72 10301 0069,3260,0,3260,2460,0,2460,81000EDG
R72 10301 0070,6530,22380,28910,5480,30030,35510,81000EDG
R72 10301 0071,6530,23430,29960,5480,22590,28070,81000EDG
R72 10301 0072,6530,24940,31470,5480,23020,28500,81000EDG
R72 10301 0073,2230,0,2230,1980,0,1980,C5000000
R72 10301 0075,3200,117400,120600,2850,119740,122590,C5000000
R72 10301 0077,830,0,830,740,0,740,C5000000
R72 10301 0078,830,0,830,740,0,740,C5000000
R72 10301 0079,1110,970,2080,990,1260,2250,C5000000
R72 10301 0080,290,0,290,230,0,230,C5000000
R72 10301 0082,860,0,860,770,0,770,C5000000
R72 10301 0085,1050,0,1050,620,0,620,C5000000
R72 10302 0001,5350,23100,28450,2160,0,2160,81000EDG
R72 10302 0002,2640,0,2640,1940,0,1940,81000EDG
R72 10302 0003,2670,0,2670,1940,0,1940,81000EDG
R72 10302 0004,6580,4720,11300,2760,0,2760,81000EDG
R72 10302 0005,1240,0,1240,2490,0,2490,81000EDG
R72 10302 0006,3290,0,3290,2490,0,2490,81000EDG
R72 10302 0007,3290,0,3290,2490,0,2490,81000EDG
R72 10302 0008,6580,5640,12220,2760,0,2760,81000EDG
R72 10302 0009,3290,0,3290,2490,0,2490,81000EDG
R72 10302 0010,3290,0,3290,2490,0,2490,81000EDG
R72 10302 0011,6600,0,6600,6600,0,6600,C5000000
R72 10302 0014,15400,0,15400,15400,0,15400,C5000000
R72 10302 0019,6600,0,6600,6600,0,6600,C5000000
R72 10302 0021,18920,83470,102390,16840,92830,109670,C5000000
R72 10302 0022,2870,0,2870,2110,0,2110,81000EDG
R72 10302 0023,4420,0,4420,3230,0,3230,81000EDG
R72 10302 0025,6120,39140,45260,2510,0,2510,81000EDG
R72 10302 0026,6120,1890,8010,2510,0,2510,81000EDG
R72 10302 0027,3090,0,3090,2270,0,2270,81000EDG
R72 10302 0028,3090,0,3090,2280,0,2280,81000EDG
R72 10302 0029,1150,0,1150,950,0,950,81000EDG
R72 10302 0030,1150,0,1150,950,0,950,81000EDG
R72 10302 0031,3090,0,3090,2280,0,2280,81000EDG
R72 10302 0032,3120,0,3120,2290,0,2290,81000EDG
R72 10302 0033,1160,0,1160,950,0,950,81000EDG
R72 10302 0034,1160,0,1160,950,0,950,81000EDG
R72 10302 0035,340,0,340,280,0,280,C5000000
R72 10302 0036,1380,0,1380,1230,0,1230,C5000000
R72 10302 0037,800,0,800,280,0,280,C5000000
R72 10302 0038,690,0,690,280,0,280,C5000000
R72 10302 0039,1380,0,1380,1230,0,1230,C5000000
R72 10302 0040,2770,0,2770,2460,8250,10710,C5000000
R72 10302 0041,6380,241120,247500,5000,255110,260110,C5000000
R72 10302 0043,2400,0,2400,1810,0,1810,81000EDG
R72 10302 0044,2820,0,2820,2080,0,2080,81000EDG
R72 10302 0045,2830,0,2830,2080,0,2080,81000EDG
R72 10302 0046,2830,0,2830,2080,0,2080,81000EDG
R72 10302 0048,2830,0,2830,2080,0,2080,81000EDG
R72 10302 0049,2830,0,2830,2080,0,2080,81000EDG
R72 10302 0050,3150,0,3150,2310,0,2310,81000EDG
R72 10302 0051,1180,0,1180,960,0,960,81000EDG
R72 10302 0052,920,0,920,620,0,620,C5000000
R72 10302 0053,1180,0,1180,960,0,960,81000EDG
R72 10302 0054,1180,0,1180,960,0,960,81000EDG
R72 10302 0055,1180,0,1180,960,0,960,81000EDG
R72 10302 0056,2350,0,2350,1720,0,1720,81000EDG
R72 10302 0057,3150,0,3150,2310,0,2310,81000EDG
R72 10302 0058,6300,25420,31720,5140,22250,27390,81000EDG
R72 10302 0059,2350,0,2350,1720,0,1720,81000EDG
R72 10302 0060,4730,27720,32450,3820,9700,13520,81000EDG
R72 10302 0061,6300,21460,27760,5140,29900,35040,81000EDG
R72 10302 0062,3150,0,3150,2310,0,2310,81000EDG
R72 10302 0063,1040,0,1040,770,0,770,C5000000
R72 10302 0064,670,0,670,610,0,610,C5000000
R72 10302 0066,700,0,700,650,0,650,C5000000
R72 10302 0068,700,0,700,650,0,650,C5000000
R72 10302 0070,700,0,700,650,0,650,C5000000
R72 10302 0071,800,0,800,740,0,740,C5000000
R72 10302 0072,800,0,800,740,0,740,C5000000
R72 10302 0073,930,0,930,740,0,740,C5000000
R72 10302 0074,800,0,800,740,0,740,C5000000
R72 10302 0075,930,0,930,740,0,740,C5000000
R72 10302 0076,800,0,800,740,0,740,C5000000
R72 10302 0077,800,0,800,740,0,740,C5000000
R72 10302 0078,800,0,800,740,0,740,C5000000
R72 10302 0079,530,0,530,750,0,750,C5000000
R72 10302 0080,810,0,810,1440,0,1440,C5000000
R72 10302 0081,920,0,920,1640,0,1640,C5000000
R72 10302 0082,920,0,920,1640,0,1640,C5000000
R72 10302 0083,920,0,920,1640,0,1640,C5000000
R72 10302 0084,920,0,920,1640,0,1640,C5000000
R72 10302 0085,920,0,920,1640,0,1640,C5000000
R72 10302 0086,920,0,920,1640,0,1640,C5000000
R72 10302 0087,920,0,920,1640,0,1640,C5000000
R72 10302 0088,920,0,920,1640,0,1640,C5000000
R72 10302 0089,5350,6960,12310,2160,0,2160,81000EDG
R72 10302 0090,2670,0,2670,1940,0,1940,81000EDG
R72 10302 0091,5670,0,5670,4610,0,4610,81000EDG
R72 10302 0093,2830,0,2830,2080,0,2080,81000EDG
R72 10302 0095,2330,0,2330,1710,0,1710,81000EDG
R72 10303 0001,2430,8430,10860,2170,9210,11380,C5000000
R72 10303 0002,5410,29110,34520,4420,24300,28720,81000EDG
R72 10303 0003,5250,4600,9850,1930,0,1930,81000EDG
R72 10303 0004,5250,3240,8490,4290,1040,5330,81000EDG
R72 10303 0005,2620,0,2620,1930,0,1930,81000EDG
R72 10303 0006,5250,19330,24580,4290,26560,30850,81000EDG
R72 10303 0007,5250,19480,24730,4290,23900,28190,81000EDG
R72 10303 0008,1690,0,1690,1380,0,1380,C5000000
R72 10303 0011,5640,27930,33570,4610,48920,53530,81000EDG
R72 10303 0012,5640,29050,34690,4610,21950,26560,81000EDG
R72 10303 0013,5640,20000,25640,4610,28790,33400,81000EDG
R72 10303 0014,5640,22240,27880,4610,24130,28740,81000EDG
R72 10303 0015,5640,23470,29110,4610,28490,33100,81000EDG
R72 10303 0016,2820,0,2820,2080,0,2080,81000EDG
R72 10303 0017,5640,22200,27840,4610,28870,33480,81000EDG
R72 10303 0018,5640,6490,12130,2080,0,2080,81000EDG
R72 10303 0019,5640,31110,36750,4610,0,4610,81000EDG
R72 10303 0020,2820,0,2820,2080,0,2080,81000EDG
R72 10303 0021,5640,8090,13730,2080,0,2080,81000EDG
R72 10303 0022,5640,14850,20490,4610,26140,30750,81000EDG
R72 10303 0023,5640,25390,31030,4610,23520,28130,81000EDG
R72 10303 0024,7180,22590,29770,6120,33080,39200,81000EDG
R72 10303 0026,5640,13960,19600,4610,0,4610,81000EDG
R72 10303 0027,2820,0,2820,2080,0,2080,81000EDG
R72 10303 0028,5640,13950,19590,4610,0,4610,81000EDG
R72 10303 0029,5640,17010,22650,4610,41460,46070,81000EDG
R72 10303 0030,5640,11910,17550,4610,31150,35760,81000EDG
R72 10303 0031,2820,0,2820,2080,0,2080,81000EDG
R72 10303 0032,5640,19870,25510,3460,0,3460,81000EDG
R72 10303 0033,5640,15120,20760,4610,3160,7770,81000EDG
R72 10303 0034,5640,21200,26840,4610,35910,40520,81000EDG
R72 10303 0035,5640,20980,26620,4610,29130,33740,81000EDG
R72 10303 0036,2820,0,2820,2080,0,2080,81000EDG
R72 10303 0037,5640,14780,20420,4610,32010,36620,81000EDG
R72 10303 0038,5640,17280,22920,4610,39610,44220,81000EDG
R72 10303 0039,5640,5370,11010,4610,2090,6700,81000EDG
R72 10303 0040,5640,19970,25610,2310,0,2310,81000EDG
R72 10303 0041,5640,25090,30730,4610,34380,38990,81000EDG
R72 10303 0042,5640,18770,24410,4610,33630,38240,81000EDG
R72 10303 0043,5640,4020,9660,2080,0,2080,81000EDG
R72 10303 0044,5640,30140,35780,4610,34350,38960,81000EDG
R72 10303 0045,2820,0,2820,2080,0,2080,81000EDG
R72 10303 0046,5640,22260,27900,4610,33410,38020,81000EDG
R72 10303 0047,5640,13010,18650,4610,29210,33820,81000EDG
R72 10303 0048,5640,36580,42220,4610,48980,53590,81000EDG
R72 10303 0049,5640,11810,17450,4610,0,4610,81000EDG
R72 10303 0050,6180,17500,23680,5060,39790,44850,81000EDG
R72 10303 0051,5250,34850,40100,4290,23920,28210,81000EDG
R72 10304 0001,2400,0,2400,1880,0,1880,C5000000
R72 10304 0002,5470,17490,22960,4050,0,4050,81000EDG
R72 10304 0003,2400,0,2400,1880,0,1880,C5000000
R72 10304 0004,2110,0,2110,1880,0,1880,C5000000
R72 10304 0005,4400,39280,43680,4400,0,4400,C5000000
R72 10304 0007,10000,51260,61260,7920,23210,31130,C5000000
R72 10304 0009,10000,65320,75320,7920,1330,9250,C5000000
R72 10304 0011,10000,44550,54550,7920,0,7920,C5000000
R72 10304 0013,10000,33060,43060,7920,680,8600,C5000000
R72 10304 0015,10000,44550,54550,7920,0,7920,C5000000
R72 10304 0016,10000,44620,54620,7920,0,7920,C5000000
R72 10304 0018,10000,46850,56850,7920,1610,9530,C5000000
R72 10304 0020,10000,46850,56850,7920,1610,9530,C5000000
R72 10304 0022,10000,44550,54550,7920,0,7920,C5000000
R72 10304 0023,10000,51260,61260,7920,0,7920,C5000000
R72 10304 0025,10000,64400,74400,7920,800,8720,C5000000
R72 10304 0027,10000,44550,54550,7920,0,7920,C5000000
R72 10304 0029,10000,59980,69980,7920,0,7920,C5000000
R72 10304 0030,10000,44820,54820,7920,0,7920,C5000000
R72 10304 0032,10000,44880,54880,7920,890,8810,C5000000
R72 10304 0034,10000,88020,98020,7920,1330,9250,C5000000
R72 10304 0038,10000,45210,55210,7920,420,8340,C5000000
R72 10304 0039,10000,63650,73650,7920,0,7920,C5000000
R72 10304 0042,10000,44800,54800,7920,490,8410,C5000000
R72 10304 0044,15000,87910,102910,11880,1210,13090,C5000000
R72 10304 0048,4400,0,4400,4400,0,4400,C5000000
R72 10305 0001,1270,0,1270,1130,0,1130,C5000000
R72 10305 0002,1370,0,1370,1220,0,1220,C5000000
R72 10305 0004,8800,33280,42080,7920,28660,36580,C5000000
R72 10305 0005,5380,27080,32460,4400,17980,22380,81000EDG
R72 10305 0006,5310,24380,29690,4350,16250,20600,81000EDG
R72 10305 0007,2880,0,2880,2120,0,2120,81000EDG
R72 10305 0009,6160,23200,29360,5020,0,5020,81000EDG
R72 10305 0010,6160,13940,20100,5020,0,5020,81000EDG
R72 10305 0011,5270,22430,27700,4250,27030,31280,81000EDG
R72 10305 0012,6080,22290,28370,4950,10130,15080,81000EDG
R72 10305 0013,6080,21550,27630,2230,0,2230,81000EDG
R72 10305 0014,6080,21710,27790,2480,0,2480,81000EDG
R72 10305 0015,3030,0,3030,2230,0,2230,81000EDG
R72 10305 0016,6080,21710,27790,4950,860,5810,81000EDG
R72 10305 0017,6080,24440,30520,4950,20660,25610,81000EDG
R72 10305 0018,6080,26510,32590,4950,22660,27610,81000EDG
R72 10305 0019,6080,24510,30590,4950,31140,36090,81000EDG
R72 10305 0020,6080,23840,29920,4950,31140,36090,81000EDG
R72 10305 0021,1150,0,1150,1150,0,1150,C5000000
R72 10305 0022,3030,0,3030,2230,0,2230,81000EDG
R72 10305 0023,6080,22360,28440,4950,20710,25660,81000EDG
R72 10305 0024,3030,0,3030,2230,0,2230,81000EDG
R72 10305 0025,3030,0,3030,2230,0,2230,81000EDG
R72 10305 0026,6080,32170,38250,4950,27110,32060,81000EDG
R72 10305 0027,6080,20520,26600,4950,24320,29270,81000EDG
R72 10305 0028,6080,2790,8870,4950,14900,19850,81000EDG
R72 10305 0029,2590,5110,7700,2300,5840,8140,C5000000
R72 10305 0030,1650,0,1650,1360,0,1360,81000EDG
R72 10305 0031,2110,0,2110,1660,0,1660,81000EDG
R72 10305 0032,1400,0,1400,1250,0,1250,C5000000
R72 10305 0033,1550,104700,106250,1380,122330,123710,C5000000
R72 10305 0034,2470,0,2470,1850,0,1850,81000EDG
R72 10305 0035,6630,0,6630,5780,0,5780,C5000000
R72 10305 0041,2590,10890,13480,2300,9690,11990,C5000000
R72 10305 0042,5750,24410,30160,4670,17240,21910,81000EDG
R72 10305 0043,5750,22500,28250,4670,17260,21930,81000EDG
R72 10305 0044,7370,23490,30860,6070,0,6070,81000EDG
R72 10305 0045,2870,0,2870,2100,0,2100,81000EDG
R72 10305 0046,2870,0,2870,2100,0,2100,81000EDG
R72 10305 0047,5750,24240,29990,4670,31610,36280,81000EDG
R72 10305 0048,2870,0,2870,2100,0,2100,81000EDG
R72 10305 0049,2870,0,2870,2100,0,2100,81000EDG
R72 10305 0050,6160,24110,30270,5020,19110,24130,81000EDG
R72 10305 0051,5910,22650,28560,4810,11280,16090,81000EDG
R72 10305 0052,1100,0,1100,980,0,980,C5000000
R72 10305 0053,5400,28120,33520,4430,32630,37060,81000EDG
R72 10306 0001,3930,21770,25700,1760,0,1760,81000EDG
R72 10306 0003,2390,0,2390,1800,0,1800,81000EDG
R72 10306 0004,5510,27300,32810,4510,23550,28060,81000EDG
R72 10306 0005,5510,25830,31340,4510,21620,26130,81000EDG
R72 10306 0006,5510,30300,35810,4510,23240,27750,81000EDG
R72 10306 0007,5490,26590,32080,4510,22660,27170,81000EDG
