ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 10306 0008,2720,0,2720,2000,0,2000,81000EDG
R72 10306 0009,2720,0,2720,2000,0,2000,81000EDG
R72 10306 0010,1060,0,1060,980,0,980,C5000000
R72 10306 0011,1060,0,1060,980,0,980,C5000000
R72 10306 0012,1060,0,1060,980,0,980,C5000000
R72 10306 0013,950,0,950,780,0,780,81000EDG
R72 10306 0014,2720,0,2720,2000,0,2000,81000EDG
R72 10306 0016,5420,3070,8490,1990,0,1990,81000EDG
R72 10306 0018,2750,0,2750,2030,0,2030,81000EDG
R72 10306 0019,5510,30190,35700,4510,21130,25640,81000EDG
R72 10306 0020,2750,0,2750,2030,0,2030,81000EDG
R72 10306 0021,2750,0,2750,2030,0,2030,81000EDG
R72 10306 0022,5440,32980,38420,4460,35420,39880,81000EDG
R72 10306 0023,2720,0,2720,2000,0,2000,81000EDG
R72 10306 0024,2720,0,2720,2000,0,2000,81000EDG
R72 10306 0025,2720,0,2720,2000,0,2000,81000EDG
R72 10306 0026,2720,0,2720,2000,0,2000,81000EDG
R72 10306 0027,2720,0,2720,2000,0,2000,81000EDG
R72 10306 0028,5440,0,5440,4460,0,4460,81000EDG
R72 10306 0029,2720,0,2720,2000,0,2000,81000EDG
R72 10306 0031,5020,5440,10460,4180,2080,6260,81000EDG
R72 10306 0034,2810,0,2810,2070,0,2070,81000EDG
R72 10306 0035,2770,0,2770,2040,0,2040,81000EDG
R72 10306 0036,2240,39330,41570,1990,42910,44900,C5000000
R72 10306 0037,2170,0,2170,1930,0,1930,C5000000
R72 10306 0038,2210,0,2210,1970,0,1970,C5000000
R72 10306 0039,2210,0,2210,1970,0,1970,C5000000
R72 10306 0040,0,44870,44870,0,41560,41560,C5000000
R72 10306 0046,3930,19890,23820,1580,0,1580,81000EDG
R72 10306 0049,4610,8840,13450,1740,0,1740,81000EDG
R72 10306 0051,4330,5850,10180,1880,0,1880,81000EDG
R72 10306 0053,3930,23970,27900,1760,0,1760,81000EDG
R72 10306 0056,5700,19110,24810,4600,0,4600,81000EDG
R72 10306 9040,15150,1370,16520,11870,1060,12930,C5000000
R72 10309 0001,10030,6000,16030,6150,10550,16700,C5000000
R72 10309 0002,132090,0,132090,118880,0,118880,C5000000
R72 10309 0005,790,0,790,710,0,710,C5000000
R72 10310 0001,28250,13820,42070,22010,23810,45820,C5000000
R72 10310 0002,55240,778090,833330,49710,844880,894590,C5000000
R72 10311 0001,5850,26680,32530,4780,23250,28030,81000EDG
R72 10311 0002,5850,26070,31920,4780,26940,31720,81000EDG
R72 10311 0003,5850,26090,31940,4780,24600,29380,81000EDG
R72 10311 0004,5850,38850,44700,4780,32050,36830,81000EDG
R72 10311 0005,1380,0,1380,13640,0,13640,C5000000
R72 10311 0006,1380,0,1380,13640,0,13640,C5000000
R72 10311 0007,1380,0,1380,13640,0,13640,C5000000
R72 10311 0008,1380,0,1380,13640,0,13640,C5000000
R72 10311 0009,1380,0,1380,13640,0,13640,C5000000
R72 10311 0010,1380,0,1380,13640,0,13640,C5000000
R72 10311 0011,1380,0,1380,13640,0,13640,C5000000
R72 10311 0012,1380,0,1380,13640,0,13640,C5000000
R72 10311 0013,5850,29470,35320,4780,30740,35520,81000EDG
R72 10311 0014,5850,29300,35150,4780,18970,23750,81000EDG
R72 10311 0015,5850,35800,41650,4780,40120,44900,81000EDG
R72 10311 0016,5850,27740,33590,4780,9710,14490,81000EDG
R72 10311 0017,5850,27570,33420,4780,29120,33900,81000EDG
R72 10311 0018,5850,30220,36070,4780,38950,43730,81000EDG
R72 10311 0019,5850,14330,20180,4780,19680,24460,81000EDG
R72 10311 0020,5850,25770,31620,4780,25280,30060,81000EDG
R72 10311 0021,5850,31510,37360,4780,28860,33640,81000EDG
R72 10311 0022,1380,0,1380,13640,0,13640,C5000000
R72 10311 0023,1380,0,1380,13640,0,13640,C5000000
R72 10311 0024,1380,0,1380,13640,0,13640,C5000000
R72 10311 0025,5850,30470,36320,4780,30530,35310,81000EDG
R72 10311 0026,5850,31200,37050,4780,23130,27910,81000EDG
R72 10311 0027,5850,28340,34190,4780,32160,36940,81000EDG
R72 10311 0028,5850,19720,25570,4780,32060,36840,81000EDG
R72 10311 0029,5850,33100,38950,4780,35390,40170,81000EDG
R72 10311 0030,5850,41500,47350,4780,42520,47300,81000EDG
R72 10311 0031,2920,0,2920,2150,0,2150,81000EDG
R72 10311 0032,5930,36030,41960,4840,44330,49170,81000EDG
R72 10311 0033,5770,36710,42480,4710,39710,44420,81000EDG
R72 10311 0034,5850,30060,35910,4780,1920,6700,81000EDG
R72 10311 0035,5850,36210,42060,4780,38660,43440,81000EDG
R72 10311 0036,5850,36920,42770,4780,38430,43210,81000EDG
R72 10311 0037,5850,31640,37490,4780,0,4780,81000EDG
R72 10311 0038,2920,0,2920,2150,0,2150,81000EDG
R72 10311 0039,5850,26400,32250,4780,22230,27010,81000EDG
R72 10311 0040,5850,22220,28070,4780,22550,27330,81000EDG
R72 10311 0041,2920,0,2920,2150,0,2150,81000EDG
R72 10311 0042,5850,15050,20900,4780,12280,17060,81000EDG
R72 10311 0043,5850,24370,30220,4780,28970,33750,81000EDG
R72 10311 0044,2920,0,2920,2150,0,2150,81000EDG
R72 10311 0045,5850,25730,31580,4780,30550,35330,81000EDG
R72 10311 0046,5850,30540,36390,4780,26430,31210,81000EDG
R72 10311 0047,2920,0,2920,2150,0,2150,81000EDG
R72 10311 0048,5850,24180,30030,4780,23800,28580,81000EDG
R72 10311 0049,5740,22430,28170,4690,25050,29740,81000EDG
R72 10311 0050,5740,25000,30740,4690,25880,30570,81000EDG
R72 10311 0051,5740,28850,34590,4710,26610,31320,81000EDG
R72 10311 0052,2870,0,2870,2120,0,2120,81000EDG
R72 10311 0053,2870,0,2870,2120,0,2120,81000EDG
R72 10311 0054,5740,25390,31130,4710,19410,24120,81000EDG
R72 10311 0055,5740,27370,33110,4710,15280,19990,81000EDG
R72 10311 0056,5740,22380,28120,4710,30880,35590,81000EDG
R72 10311 0057,2890,0,2890,2130,0,2130,81000EDG
R72 10311 0058,5790,22510,28300,4720,29740,34460,81000EDG
R72 10311 0059,5790,34380,40170,4720,29930,34650,81000EDG
R72 10311 0060,5790,36580,42370,4720,37730,42450,81000EDG
R72 10311 0061,53970,242410,296380,29920,124880,154800,C5000000
R72 10401 0001,3390,0,3390,2470,0,2470,82000EDG
R72 10401 0002,3820,0,3820,3150,0,3150,82000EDG
R72 10401 0004,4700,2630,7330,1740,0,1740,82000EDG
R72 10401 0005,3420,0,3420,2480,0,2480,82000EDG
R72 10401 0006,5440,29790,35230,4440,25190,29630,82000EDG
R72 10401 0007,5440,31940,37380,4440,21220,25660,82000EDG
R72 10401 0008,5440,29090,34530,4440,16650,21090,82000EDG
R72 10401 0009,5510,33510,39020,4500,830,5330,82000EDG
R72 10401 0010,2750,0,2750,2020,0,2020,82000EDG
R72 10401 0011,5510,32200,37710,2250,0,2250,82000EDG
R72 10401 0012,6140,35930,42070,4950,28730,33680,82000EDG
R72 10401 0013,2550,0,2550,2100,0,2100,82000EDG
R72 10401 0014,2550,0,2550,2100,0,2100,82000EDG
R72 10401 0015,5110,25890,31000,4200,10250,14450,82000EDG
R72 10401 0016,5110,24650,29760,4200,3790,7990,82000EDG
R72 10401 0017,2550,0,2550,1890,0,1890,82000EDG
R72 10401 0018,5110,20990,26100,4200,16230,20430,82000EDG
R72 10401 0019,5110,21210,26320,4200,3480,7680,82000EDG
R72 10401 0020,5110,37380,42490,4200,1500,5700,82000EDG
R72 10401 0021,1170,0,1170,50,0,50,C5000000
R72 10401 0022,590,0,590,550,0,550,C5000000
R72 10401 0023,5110,33110,38220,4200,0,4200,82000EDG
R72 10401 0024,5110,30170,35280,4200,0,4200,82000EDG
R72 10401 0025,5110,29670,34780,4200,23740,27940,82000EDG
R72 10401 0026,5110,16670,21780,4200,35300,39500,82000EDG
R72 10401 0027,7180,34050,41230,5700,29150,34850,82000EDG
R72 10401 0029,2480,0,2480,1850,0,1850,82000EDG
R72 10401 0030,4970,22370,27340,4100,18600,22700,82000EDG
R72 10401 0031,8420,24540,32960,6600,21930,28530,82000EDG
R72 10401 0032,4970,32950,37920,4100,23690,27790,82000EDG
R72 10401 0033,2480,0,2480,1850,0,1850,82000EDG
R72 10401 0034,4970,33180,38150,4100,23130,27230,82000EDG
R72 10401 0035,4970,30590,35560,4100,1810,5910,82000EDG
R72 10401 0036,5850,14560,20410,4780,30050,34830,82000EDG
R72 10401 0037,1280,0,1280,60,0,60,C5000000
R72 10401 0038,5550,30960,36510,4540,4940,9480,82000EDG
R72 10401 0039,2770,6800,9570,2270,13720,15990,82000EDG
R72 10401 0040,5550,30630,36180,4540,36950,41490,82000EDG
R72 10401 0041,4830,30410,35240,4030,4480,8510,82000EDG
R72 10401 0042,4830,28280,33110,4030,23650,27680,82000EDG
R72 10401 0043,2630,42120,44750,2060,48360,50420,C5000000
R72 10401 0044,2590,0,2590,2030,0,2030,C5000000
R72 10401 0045,5700,30220,35920,2100,0,2100,82000EDG
R72 10401 0046,2590,0,2590,2030,0,2030,C5000000
R72 10401 0047,2590,0,2590,2030,0,2030,C5000000
R72 10401 0048,1550,0,1550,1250,0,1250,82000EDG
R72 10401 0049,3040,0,3040,2260,0,2260,82000EDG
R72 10401 0051,2380,0,2380,1770,0,1770,82000EDG
R72 10401 0052,4700,2560,7260,1740,0,1740,82000EDG
R72 10401 0055,2420,0,2420,1810,0,1810,82000EDG
R72 10402 0001,36590,10610,47200,52190,428660,480850,C5000000
R72 10402 0005,1000,0,1000,1010,0,1010,C5000000
R72 10402 0006,1010,0,1010,1020,0,1020,C5000000
R72 10402 0007,2510,27890,30400,2040,11240,13280,82000EDG
R72 10402 0008,5450,4630,10080,4470,1750,6220,82000EDG
R72 10402 0009,5560,31820,37380,4550,13680,18230,82000EDG
R72 10402 0010,5450,32830,38280,4470,10490,14960,82000EDG
R72 10402 0011,2720,0,2720,2010,0,2010,82000EDG
R72 10402 0012,5450,4240,9690,4020,0,4020,82000EDG
R72 10402 0013,2720,0,2720,2010,0,2010,82000EDG
R72 10402 0014,2720,0,2720,2010,0,2010,82000EDG
R72 10402 0015,2720,0,2720,2010,0,2010,82000EDG
R72 10402 0016,5450,19430,24880,4470,21490,25960,82000EDG
R72 10402 0025,600,0,600,550,0,550,C5000000
R72 10402 0026,600,0,600,550,0,550,C5000000
R72 10402 0027,600,0,600,550,0,550,C5000000
R72 10402 0028,5670,9490,15160,2310,0,2310,82000EDG
R72 10402 0029,2720,0,2720,2010,0,2010,82000EDG
R72 10402 0030,5450,30460,35910,4470,25310,29780,82000EDG
R72 10402 0031,5450,28940,34390,4470,16380,20850,82000EDG
R72 10402 0032,2720,0,2720,2010,0,2010,82000EDG
R72 10402 0033,5450,25330,30780,4470,2410,6880,82000EDG
R72 10402 0034,5450,12430,17880,4470,22590,27060,82000EDG
R72 10402 0035,5450,43470,48920,4470,33520,37990,82000EDG
R72 10402 0036,2720,0,2720,2010,0,2010,82000EDG
R72 10402 0047,880,5520,6400,1050,7130,8180,C5000000
R72 10402 0048,980,0,980,880,0,880,C5000000
R72 10402 0049,5400,26710,32110,4440,22910,27350,82000EDG
R72 10402 0050,2700,0,2700,2000,0,2000,82000EDG
R72 10402 0051,5400,15990,21390,4440,8200,12640,82000EDG
R72 10402 0052,5400,24780,30180,4440,18810,23250,82000EDG
R72 10402 0053,5400,0,5400,2220,0,2220,82000EDG
R72 10402 0054,5400,27910,33310,4440,18420,22860,82000EDG
R72 10402 0055,5400,31690,37090,4440,21040,25480,82000EDG
R72 10402 0056,2700,0,2700,2000,0,2000,82000EDG
R72 10402 0057,1510,0,1510,1160,0,1160,C5000000
R72 10402 0058,5780,44530,50310,4720,13060,17780,82000EDG
R72 10402 0059,5780,27520,33300,2120,0,2120,82000EDG
R72 10402 0060,5780,31530,37310,4720,21850,26570,82000EDG
R72 10402 0061,5780,47210,52990,4720,38520,43240,82000EDG
R72 10402 0062,5700,38490,44190,4660,0,4660,82000EDG
R72 10402 0063,5700,38830,44530,4660,33500,38160,82000EDG
R72 10402 0064,2730,0,2730,2020,0,2020,82000EDG
R72 10402 0065,2700,0,2700,1990,0,1990,82000EDG
R72 10402 0066,5400,59490,64890,4420,7850,12270,82000EDG
R72 10402 0067,5400,22960,28360,4420,14480,18900,82000EDG
R72 10402 0073,210,0,210,120,0,120,C5000000
R72 10402 0074,9700,12970,22670,8760,8190,16950,C5000000
R72 10403 0001,4750,13930,18680,4320,30360,34680,C5000000
R72 10403 0002,1580,0,1580,1440,0,1440,C5000000
R72 10403 0003,5570,38350,43920,4570,25270,29840,82000EDG
R72 10403 0004,2480,2940,5420,1940,3800,5740,C5000000
R72 10403 0005,5570,35580,41150,4570,25940,30510,82000EDG
R72 10403 0006,5570,38460,44030,4570,20430,25000,82000EDG
R72 10403 0007,2780,0,2780,2060,0,2060,82000EDG
R72 10403 0008,5080,53110,58190,4200,45910,50110,82000EDG
R72 10403 0009,2780,0,2780,2060,0,2060,82000EDG
R72 10403 0010,5570,33970,39540,4570,19130,23700,82000EDG
R72 10403 0011,5570,28600,34170,4570,3110,7680,82000EDG
R72 10403 0012,5570,4510,10080,4570,3230,7800,82000EDG
R72 10403 0014,2800,22330,25130,2830,48880,51710,82000EDG
R72 10403 0015,7050,35200,42250,5680,20900,26580,82000EDG
R72 10403 0016,7050,32770,39820,5680,23740,29420,82000EDG
R72 10403 0017,7050,36490,43540,5680,27100,32780,82000EDG
R72 10403 0018,7050,34390,41440,5680,28060,33740,82000EDG
R72 10403 0019,7050,42280,49330,5680,38610,44290,82000EDG
R72 10403 0020,7050,38190,45240,5680,23490,29170,82000EDG
R72 10403 0021,7050,32930,39980,5680,15480,21160,82000EDG
R72 10403 0024,13200,29190,42390,9600,16590,26190,C5000000
R72 10403 0028,5500,25080,30580,2020,0,2020,82000EDG
R72 10403 0029,5500,27030,32530,4500,14680,19180,82000EDG
R72 10403 0030,5500,18320,23820,4500,15730,20230,82000EDG
R72 10403 0031,5500,31030,36530,4500,20520,25020,82000EDG
R72 10403 0032,5500,27190,32690,4500,18740,23240,82000EDG
R72 10403 0033,5500,33940,39440,4500,19430,23930,82000EDG
R72 10403 0034,11090,29950,41040,4320,65040,69360,C5000000
R72 10403 0035,1580,0,1580,2880,0,2880,C5000000
R72 10403 0036,1580,0,1580,2880,0,2880,C5000000
R72 10403 0037,1580,0,1580,1440,0,1440,C5000000
R72 10403 0038,58610,167360,225970,57600,280260,337860,C5000000
R72 10403 0039,7920,22830,30750,7200,57770,64970,C5000000
R72 10403 0040,1580,0,1580,1440,0,1440,C5000000
R72 10403 0041,1580,0,1580,1440,0,1440,C5000000
R72 10403 0042,5570,33280,38850,4570,17920,22490,82000EDG
R72 10403 0043,5570,33030,38600,4570,18320,22890,82000EDG
R72 10403 0044,2480,0,2480,1940,0,1940,C5000000
R72 10403 0045,2480,104750,107230,1940,87520,89460,C5000000
R72 10403 0046,5570,40070,45640,4570,27730,32300,82000EDG
R72 10403 0047,5570,39540,45110,4570,33750,38320,82000EDG
R72 10403 0048,2780,0,2780,2060,0,2060,82000EDG
R72 10403 0049,5570,33220,38790,4570,21970,26540,82000EDG
R72 10403 0050,5570,29630,35200,4570,21080,25650,82000EDG
R72 10403 0052,7200,33530,40730,5770,31550,37320,82000EDG
R72 10403 0053,7200,13130,20330,5770,25840,31610,82000EDG
R72 10403 0054,7200,35370,42570,5770,28050,33820,82000EDG
R72 10403 0055,7200,43240,50440,5770,35580,41350,82000EDG
R72 10403 0056,7200,37540,44740,5770,35950,41720,82000EDG
R72 10403 0057,7200,27120,34320,5770,36400,42170,82000EDG
R72 10403 0058,7200,32040,39240,5770,32150,37920,82000EDG
R72 10403 0059,7850,33420,41270,6260,21390,27650,82000EDG
R72 10403 0064,6840,35400,42240,5520,34730,40250,82000EDG
R72 10403 0066,6350,32390,38740,5150,26340,31490,82000EDG
R72 10403 0069,6350,31220,37570,5150,25000,30150,82000EDG
R72 10403 0071,6350,31530,37880,5150,21290,26440,82000EDG
R72 10403 0072,6350,10190,16540,2580,0,2580,82000EDG
R72 10403 0074,6350,32170,38520,5150,31090,36240,82000EDG
R72 10403 0076,2750,0,2750,2030,0,2030,82000EDG
R72 10403 0077,5570,36440,42010,4570,27580,32150,82000EDG
R72 10403 0078,6340,29280,35620,5120,0,5120,82000EDG
R72 10403 0079,6340,34650,40990,5120,23510,28630,82000EDG
R72 10403 0080,6340,32340,38680,5120,25160,30280,82000EDG
R72 10403 0082,6340,39020,45360,5120,31530,36650,82000EDG
R72 10403 0083,6480,30150,36630,5230,26090,31320,82000EDG
R72 10403 0085,6480,33640,40120,5230,25990,31220,82000EDG
R72 10403 0086,6480,29790,36270,5230,20950,26180,82000EDG
R72 10403 0088,6190,33200,39390,5010,30730,35740,82000EDG
R72 10403 0090,6480,35640,42120,5230,27610,32840,82000EDG
R72 10403 0091,6480,35190,41670,5230,29390,34620,82000EDG
R72 10403 0092,11090,22550,33640,10080,35620,45700,C5000000
R72 10403 0093,1580,0,1580,1440,0,1440,C5000000
R72 10403 0094,39600,81620,121220,34560,105440,140000,C5000000
R72 10403 0095,1580,0,1580,1440,0,1440,C5000000
R72 10403 0096,1580,0,1580,1440,0,1440,C5000000
R72 10403 0098,6260,36340,42600,5060,30010,35070,82000EDG
R72 10403 0100,6350,39590,45940,5150,35640,40790,82000EDG
R72 10403 0103,6350,36640,42990,5150,29730,34880,82000EDG
R72 10403 0105,6350,31190,37540,5150,30860,36010,82000EDG
R72 10403A0001,7660,18820,26480,6820,14070,20890,C5000000
R72 10403A0003,7500,32710,40210,7500,29510,37010,82000EDG
R72 10403A0004,8670,35490,44160,6950,29640,36590,82000EDG
R72 10403A0007,620,0,620,1100,0,1100,C5000000
R72 10403A0010,5430,22490,27920,4440,13880,18320,82000EDG
R72 10403A0011,5430,30300,35730,4440,0,4440,82000EDG
R72 10403A0012,5430,26790,32220,4440,15390,19830,82000EDG
R72 10403A0013,5430,26390,31820,4440,17990,22430,82000EDG
R72 10403A0014,5430,26780,32210,4440,13970,18410,82000EDG
R72 10403A0015,5430,29100,34530,4440,12980,17420,82000EDG
R72 10403A0016,5430,28650,34080,4440,16510,20950,82000EDG
R72 10403A0017,5430,28680,34110,4440,20870,25310,82000EDG
R72 10403A0018,2820,0,2820,2070,0,2070,82000EDG
R72 10403A0019,2960,0,2960,2160,0,2160,82000EDG
R72 10403A0020,5500,28760,34260,4500,15780,20280,82000EDG
R72 10403A0021,5500,34510,40010,4500,19160,23660,82000EDG
R72 10403A0022,5500,26870,32370,4500,14650,19150,82000EDG
R72 10403A0024,4290,0,4290,3530,0,3530,82000EDG
R72 10403A0025,2710,0,2710,2010,0,2010,82000EDG
R72 10403A0026,7500,17530,25030,7500,19930,27430,82000EDG
R72 10403A0028,5430,27020,32450,4460,0,4460,82000EDG
R72 10403A0029,5430,31160,36590,4460,19940,24400,82000EDG
R72 10403A0030,5430,40380,45810,4460,26150,30610,82000EDG
R72 10403A0031,5430,30050,35480,4460,16240,20700,82000EDG
R72 10403A0032,5640,33020,38660,2310,0,2310,82000EDG
R72 10403A0033,8530,37480,46010,6790,32530,39320,82000EDG
R72 10403A0035,5570,37000,42570,4570,27700,32270,82000EDG
R72 10403A0036,5570,38900,44470,4570,23120,27690,82000EDG
R72 10403A0037,5570,37290,42860,4570,9450,14020,82000EDG
R72 10403A0038,7200,30760,37960,5770,27770,33540,82000EDG
R72 10403A0040,15400,35970,51370,12960,322040,335000,C5000000
R72 10403A0043,1150,0,1150,1000,0,1000,C5000000
R72 10403A0044,8640,31750,40390,6860,27630,34490,82000EDG
R72 10403A0046,2880,0,2880,2110,0,2110,82000EDG
R72 10403A0047,5760,25110,30870,4680,16140,20820,82000EDG
R72 10403A0048,2880,0,2880,2110,0,2110,82000EDG
R72 10403A0049,2970,0,2970,2180,0,2180,82000EDG
R72 10403A0050,2820,0,2820,2070,0,2070,82000EDG
R72 10403A0051,5570,39770,45340,4570,34430,39000,82000EDG
R72 10403A0052,5570,31680,37250,4570,22890,27460,82000EDG
R72 10403A0053,8320,28160,36480,6630,28440,35070,82000EDG
R72 10403A0055,5710,35560,41270,4670,25880,30550,82000EDG
R72 10403A0056,5640,33530,39170,4620,3930,8550,82000EDG
R72 10403A0057,5430,30270,35700,4460,22760,27220,82000EDG
R72 10403A0058,5430,23070,28500,4460,20540,25000,82000EDG
R72 10403A0059,5430,37330,42760,4460,27970,32430,82000EDG
R72 10403A0060,5430,32370,37800,4460,4100,8560,82000EDG
R72 10403A0061,1020,0,1020,920,0,920,C5000000
R72 10403A0062,2710,0,2710,2010,0,2010,82000EDG
R72 10403A0063,5430,40900,46330,2230,0,2230,82000EDG
R72 10403A0064,5920,33150,39070,4830,0,4830,82000EDG
R72 10403A0065,7050,28000,35050,5680,20700,26380,82000EDG
R72 10403A0067,5570,31570,37140,4570,25460,30030,82000EDG
R72 10403A0068,5570,41220,46790,4570,31100,35670,82000EDG
R72 10403A0069,5780,25590,31370,4730,27100,31830,82000EDG
R72 10403A0070,2820,0,2820,2080,0,2080,82000EDG
R72 10403A0071,5640,0,5640,4620,0,4620,82000EDG
R72 10403A0072,5640,28900,34540,4620,1190,5810,82000EDG
R72 10403A0073,2820,0,2820,2080,0,2080,82000EDG
R72 10403A0074,5640,25890,31530,4620,16800,21420,82000EDG
R72 10403A0075,5610,45090,50700,5780,39660,45440,C5000000
R72 10403A0078,10640,171750,182390,10970,202960,213930,C5000000
R72 10403A0080,5570,26780,32350,4550,15500,20050,82000EDG
R72 10403A0084,5570,26820,32390,4570,15090,19660,82000EDG
R72 10403A0087,6390,9470,15860,5690,13410,19100,C5000000
R72 10403A0095,5710,42400,48110,4210,0,4210,82000EDG
R72 10403B0001,5690,28980,34670,4650,14890,19540,82000EDG
R72 10403B0002,5620,29900,35520,4590,18810,23400,82000EDG
R72 10403B0003,5620,36530,42150,4590,31360,35950,82000EDG
R72 10403B0004,2810,0,2810,2070,0,2070,82000EDG
R72 10403B0005,2810,0,2810,2070,0,2070,82000EDG
R72 10403B0006,5620,31970,37590,4590,24320,28910,82000EDG
R72 10403B0007,5620,26660,32280,4590,18970,23560,82000EDG
R72 10403B0008,5620,32350,37970,4590,21510,26100,82000EDG
R72 10403B0009,5620,33310,38930,4590,24480,29070,82000EDG
R72 10403B0010,5620,38690,44310,4590,30170,34760,82000EDG
R72 10403B0011,5620,29790,35410,4590,26390,30980,82000EDG
R72 10403B0012,5620,17330,22950,4590,0,4590,82000EDG
R72 10403B0013,5620,30220,35840,4590,21010,25600,82000EDG
R72 10403B0014,5540,35580,41120,4540,33940,38480,82000EDG
R72 10403B0015,5900,39350,45250,4810,29360,34170,82000EDG
R72 10403B0016,5690,34950,40640,4650,26640,31290,82000EDG
R72 10403B0017,5690,35900,41590,4650,29010,33660,82000EDG
R72 10403B0018,5690,32820,38510,4650,0,4650,82000EDG
R72 10403B0019,5690,21850,27540,4650,25970,30620,82000EDG
R72 10403B0020,5690,32410,38100,4650,26130,30780,82000EDG
R72 10403B0021,5690,19170,24860,4650,0,4650,82000EDG
R72 10403B0022,5690,31670,37360,4650,16460,21110,82000EDG
R72 10403B0023,5690,15780,21470,4650,27050,31700,82000EDG
R72 10403B0024,7130,31910,39040,5750,28240,33990,82000EDG
R72 10403B0026,7130,35300,42430,5750,34860,40610,82000EDG
R72 10403B0027,2900,0,2900,2130,0,2130,82000EDG
R72 10403B0028,5810,40480,46290,4720,35520,40240,82000EDG
R72 10403B0029,5810,2790,8600,4720,3660,8380,82000EDG
R72 10403B0030,5810,34600,40410,4720,30880,35600,82000EDG
R72 10403B0031,5810,42840,48650,4720,41410,46130,82000EDG
R72 10403B0032,2900,0,2900,2130,0,2130,82000EDG
R72 10403B0033,5810,2190,8000,2360,2870,5230,82000EDG
R72 10403B0034,5810,30760,36570,4720,18610,23330,82000EDG
R72 10403B0035,5660,38460,44120,4610,28150,32760,82000EDG
R72 10403B0036,5810,34640,40450,4720,0,4720,82000EDG
R72 10403B0037,5810,34320,40130,4720,26890,31610,82000EDG
R72 10403B0038,6030,35950,41980,4890,33560,38450,82000EDG
R72 10403B0039,5810,33700,39510,4720,16480,21200,82000EDG
R72 10403B0040,2870,0,2870,2100,0,2100,82000EDG
R72 10403B0041,2870,0,2870,2100,0,2100,82000EDG
R72 10403B0042,5730,31660,37390,4670,31080,35750,82000EDG
R72 10403B0043,5510,32790,38300,4500,21390,25890,82000EDG
R72 10403B0044,5730,32790,38520,4670,24340,29010,82000EDG
R72 10403B0045,5730,31730,37460,4670,22280,26950,82000EDG
R72 10403B0046,5730,32350,38080,4670,17880,22550,82000EDG
R72 10403B0047,5730,30230,35960,4670,17350,22020,82000EDG
R72 10403B0048,5730,40010,45740,4670,36990,41660,82000EDG
R72 10403B0049,2870,0,2870,2100,0,2100,82000EDG
R72 10403B0050,5730,33880,39610,4670,31710,36380,82000EDG
R72 10403B0051,5730,29790,35520,4670,31980,36650,82000EDG
R72 10403B0052,2900,0,2900,2130,0,2130,82000EDG
R72 10403B0053,5810,41500,47310,4720,37810,42530,82000EDG
R72 10403B0054,2870,0,2870,2100,0,2100,82000EDG
R72 10403B0055,2870,0,2870,2100,0,2100,82000EDG
R72 10403B0056,5730,33390,39120,4670,25900,30570,82000EDG
R72 10403B0057,2870,0,2870,2100,0,2100,82000EDG
R72 10403B0058,5730,26540,32270,4670,21010,25680,82000EDG
R72 10403B0059,8530,28180,36710,6830,5920,12750,82000EDG
R72 10403B0061,5730,30220,35950,4670,2750,7420,82000EDG
R72 10403B0062,5730,37450,43180,4670,31790,36460,82000EDG
R72 10403B0063,5730,27330,33060,4670,2870,7540,82000EDG
R72 10403B0064,5730,26950,32680,4670,14170,18840,82000EDG
R72 10403B0065,8600,33970,42570,6890,39260,46150,82000EDG
R72 10403B0067,6030,34300,40330,4890,28830,33720,82000EDG
R72 10403B0068,5810,37540,43350,4720,24010,28730,82000EDG
R72 10403B0069,5810,32550,38360,4720,16750,21470,82000EDG
R72 10403B0070,5810,32040,37850,4720,23890,28610,82000EDG
R72 10403B0071,11620,21670,33290,9440,10750,20190,82000EDG
R72 10403B0073,5810,26620,32430,4720,6900,11620,82000EDG
R72 10403B0074,5810,24160,29970,4720,14560,19280,82000EDG
R72 10403B0075,5810,34700,40510,4720,29140,33860,82000EDG
R72 10403B0076,5810,26620,32430,4720,0,4720,82000EDG
R72 10403B0077,2900,0,2900,2130,0,2130,82000EDG
R72 10403B0078,5810,25930,31740,4720,16440,21160,82000EDG
R72 10403B0079,5690,18140,23830,4650,1880,6530,82000EDG
R72 10403B0080,5690,38020,43710,4650,18200,22850,82000EDG
R72 10403B0081,5690,24750,30440,4650,25230,29880,82000EDG
R72 10403B0082,5690,39940,45630,4650,26190,30840,82000EDG
R72 10403B0083,5690,42990,48680,4650,24880,29530,82000EDG
R72 10403B0084,5690,25700,31390,4650,17710,22360,82000EDG
R72 10403B0085,2840,0,2840,2090,0,2090,82000EDG
R72 10403B0086,5690,40870,46560,4650,33060,37710,82000EDG
R72 10403B0087,2840,0,2840,2090,0,2090,82000EDG
R72 10403B0088,5690,48680,54370,4650,30800,35450,82000EDG
R72 10403B0089,5690,34700,40390,4650,19670,24320,82000EDG
R72 10403B0090,5900,19370,25270,4810,5740,10550,82000EDG
