ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 10911 0051,12390,36400,48790,8290,26530,34820,52010NOR
R72 10911 0052,11780,32000,43780,7870,14830,22700,52010NOR
R72 10911 0053,13160,39470,52630,8810,26470,35280,52010NOR
R72 10911 0055,13960,57080,71040,9340,10430,19770,52010NOR
R72 10911 0056,14770,41380,56150,9970,30540,40510,52010NOR
R72 10911 0058,12200,23600,35800,8130,23160,31290,52010NOR
R72 10911 0059,12840,45710,58550,8590,27680,36270,52010NOR
R72 10911 0060,12840,50010,62850,8590,21760,30350,52010NOR
R72 10911 0061,12840,42300,55140,8590,30490,39080,52010NOR
R72 10911 0062,12840,43500,56340,8590,25880,34470,52010NOR
R72 10911 0063,12840,45080,57920,8590,24340,32930,52010NOR
R72 10911 0064,12840,15790,28630,8590,17070,25660,52010NOR
R72 10911 0065,12840,43910,56750,8590,25520,34110,52010NOR
R72 10911 0066,12840,47500,60340,8590,32520,41110,52010NOR
R72 10911 0067,4230,19730,23960,6860,11200,18060,52010NOR
R72 10911 0080,12240,36090,48330,8180,19150,27330,52010NOR
R72 10912 0001,57600,0,57600,53760,0,53760,C8000000
R72 11001 0001,10000,63320,73320,10000,62520,72520,C8000000
R72 11001 0002,12140,35810,47950,8020,12450,20470,52010NOR
R72 11001 0003,12140,52730,64870,8020,10540,18560,52010NOR
R72 11001 0004,12140,36910,49050,8020,0,8020,52010NOR
R72 11001 0005,12140,36720,48860,8020,21000,29020,52010NOR
R72 11001 0006,12140,14600,26740,8020,13600,21620,52010NOR
R72 11001 0007,12420,38060,50480,8180,23860,32040,52010NOR
R72 11001 0008,12420,34350,46770,8180,23110,31290,52010NOR
R72 11001 0009,12420,40700,53120,8180,23830,32010,52010NOR
R72 11001 0010,12420,31150,43570,8180,20300,28480,52010NOR
R72 11001 0011,12830,39140,51970,8440,25650,34090,52010NOR
R72 11001 0012,14110,36200,50310,9290,23450,32740,52010NOR
R72 11001 0013,13370,36260,49630,9010,25130,34140,52010NOR
R72 11001 0014,11770,21470,33240,7850,21390,29240,52010NOR
R72 11001 0015,12960,41010,53970,8650,22530,31180,52010NOR
R72 11001 0016,12600,28930,41530,8450,24140,32590,52010NOR
R72 11001 0017,12360,35710,48070,8280,27700,35980,52010NOR
R72 11001 0018,12120,44470,56590,8080,14040,22120,52010NOR
R72 11001 0019,12200,31710,43910,8170,25190,33360,52010NOR
R72 11001 0020,11950,34350,46300,7960,26470,34430,52010NOR
R72 11001 0021,12560,37980,50540,8310,27090,35400,52010NOR
R72 11001 0022,12290,33540,45830,8060,30670,38730,52010NOR
R72 11001 0023,12020,36170,48190,7930,27840,35770,52010NOR
R72 11001 0024,12020,36930,48950,7930,26050,33980,52010NOR
R72 11001 0025,12020,36650,48670,7930,22720,30650,52010NOR
R72 11001 0026,12150,36210,48360,7970,16720,24690,52010NOR
R72 11001 0027,12150,17650,29800,7970,6740,14710,52010NOR
R72 11001 0028,12150,31130,43280,7970,19680,27650,52010NOR
R72 11001 0029,11880,46460,58340,7810,38470,46280,52010NOR
R72 11001 0030,12280,33560,45840,8090,26730,34820,52010NOR
R72 11001 0031,12690,37000,49690,4240,0,4240,52010NOR
R72 11001 0032,12510,47870,60380,4180,0,4180,52010NOR
R72 11001 0033,12510,21570,34080,8310,4750,13060,52010NOR
R72 11001 0034,12120,37000,49120,8120,26760,34880,52010NOR
R72 11001 0035,12360,33030,45390,8280,38060,46340,52010NOR
R72 11001 0036,12600,35500,48100,8450,23880,32330,52010NOR
R72 11001 0037,12840,35640,48480,8620,22630,31250,52010NOR
R72 11001 0038,7200,44260,51460,4890,41920,46810,52010NOR
R72 11002 0001,855000,7433460,8288460,769500,7108860,7878360,C8000000
R72 11003 0001,12000,30080,42080,8020,41040,49060,52010NOR
R72 11003 0002,12000,31720,43720,8020,25520,33540,52010NOR
R72 11003 0003,12000,26200,38200,8020,14720,22740,52010NOR
R72 11003 0004,12000,27680,39680,8020,18180,26200,52010NOR
R72 11003 0005,12000,35720,47720,8020,25440,33460,52010NOR
R72 11003 0006,11850,39220,51070,7920,22490,30410,52010NOR
R72 11003 0007,11850,42500,54350,7920,28710,36630,52010NOR
R72 11003 0008,11850,24780,36630,7920,14890,22810,52010NOR
R72 11003 0009,11850,13570,25420,7920,9620,17540,52010NOR
R72 11003 0010,11850,39490,51340,7920,32690,40610,52010NOR
R72 11003 0011,11850,41340,53190,7920,24250,32170,52010NOR
R72 11003 0012,12000,18930,30930,8020,26050,34070,52010NOR
R72 11003 0013,12000,38000,50000,8020,24560,32580,52010NOR
R72 11003 0014,12000,38140,50140,8020,30290,38310,52010NOR
R72 11003 0015,12000,44850,56850,8020,27050,35070,52010NOR
R72 11003 0016,12000,37840,49840,8020,23210,31230,52010NOR
R72 11003 0017,6000,0,6000,3630,0,3630,52010NOR
R72 11003 0018,13200,32220,45420,8820,20730,29550,52010NOR
R72 11003 0019,12000,34490,46490,8020,22660,30680,52010NOR
R72 11003 0020,11850,37630,49480,7920,56440,64360,52010NOR
R72 11003 0021,11850,29630,41480,7920,20310,28230,52010NOR
R72 11003 0022,11850,18430,30280,7920,22450,30370,52010NOR
R72 11003 0023,11850,26790,38640,7920,9810,17730,52010NOR
R72 11003 0024,11850,48550,60400,7920,13230,21150,52010NOR
R72 11003 0025,11850,42120,53970,7920,30270,38190,52010NOR
R72 11003 0026,12000,34470,46470,8020,21780,29800,52010NOR
R72 11003 0027,12000,32980,44980,8020,28210,36230,52010NOR
R72 11003 0028,12000,26700,38700,8020,26960,34980,52010NOR
R72 11003 0029,12000,20930,32930,8020,27080,35100,52010NOR
R72 11003 0030,12000,36550,48550,8020,20750,28770,52010NOR
R72 11003 0031,9100,37630,46730,62900,48620,111520,C8000000
R72 11003 0032,5520,0,5520,40260,0,40260,C8000000
R72 11003 0033,10560,32900,43460,7040,31000,38040,52010NOR
R72 11003 0034,10320,33310,43630,6940,24190,31130,52010NOR
R72 11003 0035,10440,38560,49000,6970,22690,29660,52010NOR
R72 11003 0036,9840,29120,38960,6640,24700,31340,52010NOR
R72 11003 0037,9600,38870,48470,6540,3440,9980,52010NOR
R72 11003 0038,9240,33490,42730,6410,22910,29320,52010NOR
R72 11003 0039,9010,39660,48670,6280,31330,37610,52010NOR
R72 11003 0040,8770,36420,45190,6180,23280,29460,52010NOR
R72 11003 0041,8530,38460,46990,6080,22200,28280,52010NOR
R72 11003 0042,8400,39140,47540,6000,24630,30630,52010NOR
R72 11003 0043,10200,36750,46950,6860,21780,28640,52010NOR
R72 11003 0044,2970,0,2970,1980,0,1980,52010NOR
R72 11003 0045,8160,38960,47120,5900,24500,30400,52010NOR
R72 11004 0001,12880,31720,44600,8630,18430,27060,52010NOR
R72 11004 0002,12880,30550,43430,8630,18580,27210,52010NOR
R72 11004 0003,12880,35420,48300,8630,16000,24630,52010NOR
R72 11004 0004,20000,192300,212300,20000,228290,248290,C8000000
R72 11004 0006,12880,36050,48930,8630,27490,36120,52010NOR
R72 11004 0007,12720,34200,46920,8520,25060,33580,52010NOR
R72 11004 0008,12880,34250,47130,8630,25730,34360,52010NOR
R72 11004 0009,12880,34030,46910,8630,18370,27000,52010NOR
R72 11004 0010,12880,19860,32740,8630,11490,20120,52010NOR
R72 11004 0011,12880,32040,44920,8630,15030,23660,52010NOR
R72 11004 0012,12600,40420,53020,8450,25740,34190,52010NOR
R72 11004 0013,12600,28700,41300,8450,26570,35020,52010NOR
R72 11004 0014,12600,37650,50250,8450,22340,30790,52010NOR
R72 11004 0015,12600,37640,50240,8450,25180,33630,52010NOR
R72 11004 0016,12290,31280,43570,8230,26220,34450,52010NOR
R72 11004 0017,5750,0,5750,3470,0,3470,52010NOR
R72 11004 0018,3750,3750,7500,9010,15370,24380,52010NOR
R72 11004 0019,12440,33630,46070,8340,24890,33230,52010NOR
R72 11004 0020,12440,34720,47160,8340,23590,31930,52010NOR
R72 11004 0021,12130,34130,46260,8120,29850,37970,52010NOR
R72 11004 0022,12440,33220,45660,8340,26080,34420,52010NOR
R72 11004 0023,12600,35320,47920,8450,18850,27300,52010NOR
R72 11004 0024,12600,36150,48750,8450,22550,31000,52010NOR
R72 11004 0025,12600,35300,47900,8450,14550,23000,52010NOR
R72 11004 0026,12600,34600,47200,8450,24680,33130,52010NOR
R72 11004 0027,12600,29230,41830,8420,26980,35400,52010NOR
R72 11004 0028,12600,39180,51780,8420,27540,35960,52010NOR
R72 11004 0029,12600,34020,46620,8420,33990,42410,52010NOR
R72 11004 0030,12600,33430,46030,8420,21750,30170,52010NOR
R72 11004 0031,12440,37440,49880,8310,24000,32310,52010NOR
R72 11004 0032,12440,40410,52850,8310,23070,31380,52010NOR
R72 11004 0033,12440,31780,44220,8310,23750,32060,52010NOR
R72 11004 0034,12440,33360,45800,8310,15860,24170,52010NOR
R72 11004 0035,12440,15510,27950,8310,29680,37990,52010NOR
R72 11004 0036,12440,40610,53050,8310,35820,44130,52010NOR
R72 11004 0037,12440,34460,46900,8310,43800,52110,52010NOR
R72 11004 0038,12600,36000,48600,8420,26160,34580,52010NOR
R72 11004 0039,12600,39850,52450,8420,27190,35610,52010NOR
R72 11004 0040,12600,37510,50110,8420,30060,38480,52010NOR
R72 11004 0041,12600,45460,58060,8420,33750,42170,52010NOR
R72 11004 0042,12600,0,12600,8420,0,8420,52010NOR
R72 11004 0043,12600,39910,52510,8420,20820,29240,52010NOR
R72 11004 0044,12600,38870,51470,8420,24400,32820,52010NOR
R72 11004 0045,12600,38340,50940,8420,20200,28620,52010NOR
R72 11004 0046,12440,37870,50310,8310,17120,25430,52010NOR
R72 11004 0047,12440,36870,49310,8310,29110,37420,52010NOR
R72 11004 0048,12440,35750,48190,8310,23860,32170,52010NOR
R72 11004 0049,12440,37070,49510,8310,25780,34090,52010NOR
R72 11004 0050,12440,38940,51380,8310,48470,56780,52010NOR
R72 11004 0051,12440,32520,44960,8310,21150,29460,52010NOR
R72 11004 0052,12440,30780,43220,8310,21830,30140,52010NOR
R72 11004 0053,12600,30570,43170,8420,22460,30880,52010NOR
R72 11004 0054,12600,36640,49240,8420,20120,28540,52010NOR
R72 11004 0055,12600,46600,59200,8420,30150,38570,52010NOR
R72 11004 0056,12600,43150,55750,8420,26140,34560,52010NOR
R72 11004 0057,12600,31370,43970,8420,23690,32110,52010NOR
R72 11004 0058,12600,36530,49130,8420,25860,34280,52010NOR
R72 11004 0059,12600,38460,51060,8420,27720,36140,52010NOR
R72 11004 0060,12600,24330,36930,8420,19260,27680,52010NOR
R72 11004 0061,12440,32210,44650,8310,18270,26580,52010NOR
R72 11004 0062,12440,31010,43450,8310,14540,22850,52010NOR
R72 11004 0063,12440,33650,46090,8310,21630,29940,52010NOR
R72 11004 0064,12440,25340,37780,8310,17610,25920,52010NOR
R72 11004 0065,12440,30960,43400,8310,20080,28390,52010NOR
R72 11004 0066,12440,15560,28000,8310,10340,18650,52010NOR
R72 11004 0067,14760,40290,55050,10010,16710,26720,52010NOR
R72 11004 0068,12600,38810,51410,8420,23990,32410,52010NOR
R72 11004 0069,9100,59780,68880,10000,51790,61790,C8000000
R72 11004 0070,12600,20020,32620,8420,22180,30600,52010NOR
R72 11004 0071,12600,39560,52160,8420,22840,31260,52010NOR
R72 11005 0001,12880,48600,61480,8630,29450,38080,52010NOR
R72 11005 0002,12880,31270,44150,8630,17860,26490,52010NOR
R72 11005 0003,12720,35580,48300,8520,28460,36980,52010NOR
R72 11005 0004,12880,40140,53020,8630,28950,37580,52010NOR
R72 11005 0005,12880,38970,51850,8630,23380,32010,52010NOR
R72 11005 0006,12880,24650,37530,8630,21570,30200,52010NOR
R72 11005 0007,12880,32170,45050,8630,21200,29830,52010NOR
R72 11005 0008,12880,37380,50260,8630,36400,45030,52010NOR
R72 11005 0009,12880,36810,49690,8630,23650,32280,52010NOR
R72 11005 0010,12880,32460,45340,8630,21180,29810,52010NOR
R72 11005 0011,13910,32360,46270,9360,17090,26450,52010NOR
R72 11005 0012,13910,40630,54540,9360,22880,32240,52010NOR
R72 11005 0013,13910,26860,40770,9360,35120,44480,52010NOR
R72 11005 0014,13910,36520,50430,9360,23440,32800,52010NOR
R72 11005 0015,13910,37050,50960,9360,46550,55910,52010NOR
R72 11005 0016,13910,37130,51040,9360,27350,36710,52010NOR
R72 11005 0017,13910,42000,55910,9360,23570,32930,52010NOR
R72 11005 0018,13910,42530,56440,9360,0,9360,52010NOR
R72 11005 0019,13910,45540,59450,9360,27390,36750,52010NOR
R72 11005 0020,13910,24250,38160,9360,9750,19110,52010NOR
R72 11005 0021,13910,40480,54390,9360,23450,32810,52010NOR
R72 11005 0022,13910,40870,54780,9360,9540,18900,52010NOR
R72 11005 0023,13910,35840,49750,9360,29320,38680,52010NOR
R72 11005 0024,13910,38000,51910,9360,29150,38510,52010NOR
R72 11005 0025,13910,38410,52320,9360,25530,34890,52010NOR
R72 11005 0026,13910,35350,49260,9360,24780,34140,52010NOR
R72 11005 0027,12920,31780,44700,8700,23680,32380,52010NOR
R72 11005 0028,13410,34500,47910,9060,27940,37000,52010NOR
R72 11005 0029,13410,31440,44850,9060,27990,37050,52010NOR
R72 11005 0030,13410,37100,50510,9060,21440,30500,52010NOR
R72 11005 0031,13410,33650,47060,9060,26140,35200,52010NOR
R72 11005 0032,13410,37720,51130,9060,28620,37680,52010NOR
R72 11005 0033,13410,37170,50580,9060,21780,30840,52010NOR
R72 11005 0034,13410,32760,46170,9060,14980,24040,52010NOR
R72 11005 0035,13410,14550,27960,9060,35650,44710,52010NOR
R72 11005 0036,13410,44810,58220,9060,23690,32750,52010NOR
R72 11005 0037,13410,36330,49740,9060,39160,48220,52010NOR
R72 11005 0038,13410,42210,55620,9060,38840,47900,52010NOR
R72 11005 0039,13410,39240,52650,9060,28770,37830,52010NOR
R72 11005 0040,13240,33120,46360,8940,27320,36260,52010NOR
R72 11005 0041,13410,33300,46710,9060,23890,32950,52010NOR
R72 11005 0042,13570,31440,45010,9190,21850,31040,52010NOR
R72 11005 0043,13410,37610,51020,9060,28190,37250,52010NOR
R72 11005 0044,13410,45550,58960,9060,32060,41120,52010NOR
R72 11006 0001,11040,31850,42890,7340,17660,25000,52010NOR
R72 11006 0002,11040,37620,48660,7340,22060,29400,52010NOR
R72 11006 0003,17940,39450,57390,12090,22250,34340,52010NOR
R72 11006 0004,12720,36930,49650,8520,23770,32290,52010NOR
R72 11006 0005,12240,35790,48030,8220,8900,17120,52010NOR
R72 11006 0006,12700,35800,48500,8540,21860,30400,52010NOR
R72 11006 0007,13460,24120,37580,9060,22680,31740,52010NOR
R72 11006 0008,13910,32280,46190,9360,24680,34040,52010NOR
R72 11006 0009,13910,37550,51460,9360,24070,33430,52010NOR
R72 11006 0010,13910,34890,48800,9360,17970,27330,52010NOR
R72 11006 0011,13910,34800,48710,9360,25970,35330,52010NOR
R72 11006 0012,13910,36220,50130,9360,30070,39430,52010NOR
R72 11006 0013,13910,38050,51960,9360,16750,26110,52010NOR
R72 11006 0014,13910,35960,49870,9360,25940,35300,52010NOR
R72 11006 0015,13910,25670,39580,9360,20080,29440,52010NOR
R72 11006 0016,13910,34370,48280,9360,28250,37610,52010NOR
R72 11006 0017,13910,34660,48570,9360,37850,47210,52010NOR
R72 11006 0018,13910,36680,50590,9360,24720,34080,52010NOR
R72 11006 0019,13910,36100,50010,9360,26890,36250,52010NOR
R72 11006 0020,13910,37170,51080,9360,5420,14780,52010NOR
R72 11006 0021,13910,35580,49490,9360,24730,34090,52010NOR
R72 11006 0022,13410,29240,42650,9060,24460,33520,52010NOR
R72 11006 0023,13410,37990,51400,9060,25900,34960,52010NOR
R72 11006 0024,13410,43920,57330,9060,18090,27150,52010NOR
R72 11006 0025,13410,39840,53250,9060,16490,25550,52010NOR
R72 11006 0026,13410,34810,48220,9060,19790,28850,52010NOR
R72 11006 0027,13410,39380,52790,9060,32800,41860,52010NOR
R72 11006 0028,13410,31000,44410,9060,20720,29780,52010NOR
R72 11006 0029,13900,35450,49350,9430,22930,32360,52010NOR
R72 11006 0030,14720,33010,47730,10030,13530,23560,52010NOR
R72 11006 0031,14720,32460,47180,10030,28090,38120,52010NOR
R72 11006 0032,13900,39720,53620,9430,28010,37440,52010NOR
R72 11006 0033,13410,26310,39720,9060,19710,28770,52010NOR
R72 11006 0034,13080,21100,34180,8820,1840,10660,52010NOR
R72 11006 0035,13080,42780,55860,8820,24990,33810,52010NOR
R72 11006 0036,14220,15230,29450,9670,9670,19340,52010NOR
R72 11006 0037,13410,32900,46310,9060,17950,27010,52010NOR
R72 11006 0038,9100,72640,81740,10000,46850,56850,C8000000
R72 11006 0039,9100,79260,88360,10000,49090,59090,C8000000
R72 11006 0040,10010,32250,42260,6750,19480,26230,52010NOR
R72 11007 0001,56510,106240,162750,57320,106880,164200,C8000000
R72 11007 0004,12540,35620,48160,8230,25890,34120,52010NOR
R72 11007 0005,12700,42500,55200,8310,25170,33480,52010NOR
R72 11007 0006,12560,38300,50860,8270,26720,34990,52010NOR
R72 11007 0007,12560,33400,45960,8270,17230,25500,52010NOR
R72 11007 0008,12560,34140,46700,8270,13310,21580,52010NOR
R72 11007 0009,13110,43490,56600,8610,62570,71180,52010NOR
R72 11007 0010,13910,40570,54480,9360,23760,33120,52010NOR
R72 11007 0011,13910,41890,55800,9360,24790,34150,52010NOR
R72 11007 0012,13910,34810,48720,9360,8300,17660,52010NOR
R72 11007 0013,13910,34570,48480,9360,18070,27430,52010NOR
R72 11007 0014,16070,30850,46920,10870,72930,83800,52010NOR
R72 11007 0015,29280,4900,34180,29700,6330,36030,C8000000
R72 11007 0016,48020,56260,104280,48710,63900,112610,C8000000
R72 11007 0018,29280,48050,77330,29700,60390,90090,C8000000
R72 11007 0019,15140,40980,56120,10220,34110,44330,52010NOR
R72 11007 0020,13910,36850,50760,9360,34200,43560,52010NOR
R72 11007 0021,13910,36510,50420,9360,33120,42480,52010NOR
R72 11007 0022,13910,36710,50620,9360,27460,36820,52010NOR
R72 11007 0023,13410,29590,43000,9060,21990,31050,52010NOR
R72 11007 0024,13410,36480,49890,9060,0,9060,52010NOR
R72 11007 0025,15860,32820,48680,10880,41210,52090,52010NOR
R72 11007 0026,0,32300,32300,0,44270,44270,C8000000
R72 11007 0027,7290,19010,26300,10000,63520,73520,C8000000
R72 11007 0028,21570,0,21570,21880,0,21880,C8000000
R72 11007 0029,65130,220010,285140,66070,225440,291510,C8000000
R72 11007 0032,5970,0,5970,3610,0,3610,52010NOR
R72 11007 0033,13410,35230,48640,4560,0,4560,52010NOR
R72 11007 9026,23700,46420,70120,21880,56900,78780,C8000000
R72 11008 0001,34440,41940,76380,34940,67790,102730,C8000000
R72 11008 0003,16960,41150,58110,17210,38170,55380,C8000000
R72 11008 0004,9000,3000,12000,17210,29220,46430,C8000000
R72 11008 0005,16960,45570,62530,17210,19310,36520,C8000000
R72 11008 0006,16960,56730,73690,17210,49890,67100,C8000000
R72 11008 0007,17420,43900,61320,17670,25180,42850,C8000000
R72 11008 0008,20630,33770,54400,20930,34850,55780,C8000000
R72 11008 0010,26590,55510,82100,26970,56710,83680,C8000000
R72 11008 0011,19080,48800,67880,19350,57460,76810,C8000000
R72 11008 0012,12150,47460,59610,8120,29970,38090,52010NOR
R72 11008 0013,11700,37010,48710,7810,29950,37760,52010NOR
R72 11008 0014,11400,34820,46220,7610,29900,37510,52010NOR
R72 11008 0015,11700,35330,47030,7810,20180,27990,52010NOR
R72 11008 0016,11700,35930,47630,7810,27650,35460,52010NOR
R72 11008 0017,11700,34880,46580,7810,41210,49020,52010NOR
R72 11008 0018,11700,35320,47020,7810,23700,31510,52010NOR
R72 11008 0019,11700,25270,36970,7810,17860,25670,52010NOR
R72 11008 0020,11700,32970,44670,7810,22190,30000,52010NOR
R72 11008 0021,11700,36310,48010,7810,45480,53290,52010NOR
R72 11008 0022,7840,14320,22160,7870,14130,22000,C8000000
R72 11008 0023,12000,34990,46990,8020,32270,40290,52010NOR
R72 11008 0024,12000,8160,20160,8020,2960,10980,52010NOR
R72 11008 0025,12000,34230,46230,8020,4710,12730,52010NOR
R72 11008 0026,12000,44310,56310,8020,24340,32360,52010NOR
R72 11008 0027,12000,35380,47380,8020,28140,36160,52010NOR
R72 11008 0028,12000,42850,54850,8020,57420,65440,52010NOR
R72 11008 0029,12000,31990,43990,8020,38640,46660,52010NOR
R72 11008 0030,14780,34340,49120,10110,26030,36140,52010NOR
R72 11008 0031,13320,44650,57970,9060,53530,62590,52010NOR
R72 11008 0032,13200,35590,48790,8960,18480,27440,52010NOR
R72 11008 0033,13080,37830,50910,8820,26610,35430,52010NOR
R72 11008 0034,12960,34930,47890,8720,29490,38210,52010NOR
R72 11008 0035,12840,38000,50840,8590,27820,36410,52010NOR
R72 11008 0036,12600,35480,48080,8450,27400,35850,52010NOR
R72 11008 0037,9170,19580,28750,9300,23830,33130,C8000000
R72 11009 0001,11550,40610,52160,7710,34960,42670,52010NOR
R72 11009 0002,11550,42660,54210,7710,22410,30120,52010NOR
R72 11009 0003,11550,24000,35550,7710,24600,32310,52010NOR
R72 11009 0004,11550,38750,50300,7710,24330,32040,52010NOR
R72 11009 0005,11550,40590,52140,7710,28750,36460,52010NOR
R72 11009 0006,11550,36130,47680,7710,29290,37000,52010NOR
R72 11009 0007,11550,37140,48690,7710,20980,28690,52010NOR
R72 11009 0008,11550,38510,50060,7710,21670,29380,52010NOR
R72 11009 0009,11850,31140,42990,7920,30680,38600,52010NOR
R72 11009 0010,11550,40600,52150,7710,27240,34950,52010NOR
R72 11009 0011,11550,31020,42570,7710,24170,31880,52010NOR
R72 11009 0012,11550,33110,44660,7710,21730,29440,52010NOR
R72 11009 0013,11550,40610,52160,7710,35990,43700,52010NOR
R72 11009 0014,11550,36370,47920,3880,0,3880,52010NOR
R72 11009 0015,11550,33390,44940,7710,24760,32470,52010NOR
R72 11009 0016,11550,37110,48660,7710,27970,35680,52010NOR
R72 11009 0017,11550,13050,24600,7710,24960,32670,52010NOR
R72 11009 0018,11550,34400,45950,7710,24980,32690,52010NOR
R72 11009 0019,12480,37500,49980,8390,21410,29800,52010NOR
R72 11009 0020,12360,28200,40560,8250,19760,28010,52010NOR
R72 11009 0021,12120,35100,47220,8120,23930,32050,52010NOR
R72 11009 0022,12000,39270,51270,8020,35550,43570,52010NOR
R72 11009 0023,11880,38280,50160,7920,27330,35250,52010NOR
R72 11009 0024,11640,38840,50480,7780,0,7780,52010NOR
R72 11009 0025,11520,40560,52080,7680,28060,35740,52010NOR
R72 11009 0026,11400,43610,55010,7580,34030,41610,52010NOR
R72 11009 0027,11160,31380,42540,7440,20280,27720,52010NOR
R72 11010 0001,20230,23880,44110,20520,0,20520,C8000000
R72 11010 0002,11610,36760,48370,7680,28800,36480,52010NOR
R72 11010 0003,12150,40220,52370,7970,25060,33030,52010NOR
R72 11010 0004,12010,36540,48550,7940,0,7940,52010NOR
R72 11010 0005,12140,37810,49950,8020,9460,17480,52010NOR
R72 11010 0006,12140,24070,36210,8020,25580,33600,52010NOR
R72 11010 0007,12140,10730,22870,8020,0,8020,52010NOR
R72 11010 0008,12140,38460,50600,8020,25830,33850,52010NOR
R72 11010 0009,12140,41870,54010,8020,25670,33690,52010NOR
R72 11010 0010,12140,34120,46260,8020,30020,38040,52010NOR
R72 11010 0011,12140,36050,48190,8020,39530,47550,52010NOR
R72 11010 0012,19140,147180,166320,19410,2760,22170,C8000000
R72 11010 0013,22300,50550,72850,22500,33330,55830,C8000000
R72 11010 0015,14790,33860,48650,15000,34880,49880,C8000000
R72 11010 0016,14790,60670,75460,15000,73240,88240,C8000000
R72 11010 0017,14060,39830,53890,9120,6020,15140,52010NOR
R72 11010 0018,12020,34830,46850,3990,0,3990,52010NOR
R72 11010 0019,12020,42100,54120,7930,22760,30690,52010NOR
R72 11010 0020,12020,28530,40550,7930,21840,29770,52010NOR
R72 11010 0021,12020,26680,38700,7930,26300,34230,52010NOR
R72 11010 0022,12020,23300,35320,7930,26060,33990,52010NOR
R72 11010 0023,12020,35000,47020,7930,29140,37070,52010NOR
R72 11010 0024,12020,36890,48910,7930,17310,25240,52010NOR
R72 11010 0025,12560,14390,26950,8260,10810,19070,52010NOR
R72 11010 0026,12150,37900,50050,8020,26930,34950,52010NOR
R72 11010 0027,12150,35860,48010,7970,64150,72120,52010NOR
R72 11010 0028,12150,37510,49660,7970,28050,36020,52010NOR
R72 11010 0029,12150,43150,55300,7970,39220,47190,52010NOR
R72 11010 0030,12150,41970,54120,7970,29210,37180,52010NOR
R72 11010 0031,12150,43210,55360,7970,38340,46310,52010NOR
R72 11101 0001,106470,132620,239090,108000,150710,258710,C8000000
R72 11101 0004,136700,451760,588460,138950,525330,664280,C8000000
R72 11101 0008,18630,4640,23270,18900,5990,24890,C8000000
R72 11101 0009,18630,42730,61360,18900,9000,27900,C8000000
R72 11101 0010,13120,36610,49730,13180,20790,33970,52010HIL
R72 11101 0011,13770,55800,69570,13880,35470,49350,52010HIL
R72 11101 0012,13770,31410,45180,13880,31150,45030,52010HIL
R72 11101 0013,9100,50060,59160,10000,141000,151000,C8000000
R72 11101 0015,14550,35860,50410,14620,10890,25510,52010HIL
R72 11101 0016,14110,29540,43650,14110,42580,56690,52010HIL
R72 11101 0017,12620,41320,53940,12580,37720,50300,52010HIL
R72 11101 0018,12620,38230,50850,12580,34560,47140,52010HIL
R72 11101 0019,12620,28450,41070,12580,36940,49520,52010HIL
R72 11101 0020,15680,38630,54310,15360,53540,68900,52010HIL
R72 11101 0025,12500,44850,57350,8380,34270,42650,53005000
R72 11102 0001,11250,42880,54130,11250,25400,36650,52010HIL
R72 11102 0002,15690,15790,31480,16090,3300,19390,52010HIL
R72 11102 0003,9450,8420,17870,9630,24930,34560,52010HIL
R72 11102 0004,9100,19440,28540,10000,23370,33370,C8000000
R72 11102 0005,12150,37560,49710,12130,51250,63380,52010HIL
R72 11102 0006,12150,22040,34190,12130,25190,37320,52010HIL
R72 11102 0007,870,0,870,790,0,790,52010HIL
R72 11102 0008,9100,44860,53960,10000,69080,79080,C8000000
