ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 11102 0009,24560,82940,107500,24910,99020,123930,C8000000
R72 11102 0011,25130,54280,79410,20390,63790,84180,C8000000
R72 11102 0012,111790,176150,287940,56700,85190,141890,C8000000
R72 11102 0014,44700,77880,122580,22670,0,22670,C8000000
R72 11102 0015,23690,23430,47120,24030,30190,54220,C8000000
R72 11102 0017,8090,11620,19710,8780,17860,26640,52010HIL
R72 11102 0020,123540,20010,143550,62700,25860,88560,C8000000
R72 11103 0001,16010,34230,50240,15500,26870,42370,52010HIL
R72 11103 0003,14100,32800,46900,14170,23170,37340,52010HIL
R72 11103 0004,17530,34260,51790,16880,62750,79630,52010HIL
R72 11103 0006,10490,13280,23770,10500,17610,28110,52010HIL
R72 11103 0009,5310,0,5310,4780,0,4780,52010HIL
R72 11103 0010,10490,28130,38620,10500,15930,26430,52010HIL
R72 11103 0012,10350,40020,50370,10380,34720,45100,52010HIL
R72 11103 0014,10350,42560,52910,10380,29730,40110,52010HIL
R72 11103 0016,10350,30720,41070,10380,26670,37050,52010HIL
R72 11103 0021,10740,26070,36810,10760,24190,34950,52010HIL
R72 11103 0022,10740,25100,35840,10760,22870,33630,52010HIL
R72 11103 0024,10740,11080,21820,10760,10680,21440,52010HIL
R72 11103 0026,10720,20030,30750,10770,24590,35360,52010HIL
R72 11103 0028,10860,29320,40180,10900,26050,36950,52010HIL
R72 11103 0030,10720,23830,34550,10770,17070,27840,52010HIL
R72 11103 0032,22770,34210,56980,23760,44900,68660,52010HIL
R72 11103 0034,5610,0,5610,5030,0,5030,52010HIL
R72 11103 0035,12380,43990,56370,12480,31780,44260,52010HIL
R72 11103 0036,6190,0,6190,5620,0,5620,52010HIL
R72 11103 0037,12380,9710,22090,12480,22490,34970,52010HIL
R72 11103 0038,12380,32040,44420,12480,29740,42220,52010HIL
R72 11103 0039,12380,29970,42350,12480,28200,40680,52010HIL
R72 11103 0040,12380,24560,36940,12480,36390,48870,52010HIL
R72 11103 0041,12380,26480,38860,12480,36740,49220,52010HIL
R72 11103 0042,12150,35000,47150,12130,35780,47910,52010HIL
R72 11103 0043,12150,36660,48810,12130,37900,50030,52010HIL
R72 11103 0044,12150,31500,43650,12130,24290,36420,52010HIL
R72 11103 0045,12150,30550,42700,12130,22280,34410,52010HIL
R72 11103 0046,7800,14950,22750,7840,19850,27690,C8000000
R72 11103 0047,14420,30870,45290,14580,30420,45000,52010HIL
R72 11103 0048,92580,965540,1058120,86400,1494500,1580900,C8000000
R72 11103 0051,20440,51480,71920,21300,70350,91650,52010HIL
R72 11103 0052,18310,18050,36360,19110,27730,46840,52010HIL
R72 11103 0053,14250,42230,56480,14250,46890,61140,52010HIL
R72 11104 0001,12370,33510,45880,12390,33720,46110,52010HIL
R72 11104 0002,12940,40060,53000,13080,45370,58450,52010HIL
R72 11104 0003,12490,39610,52100,12610,46740,59350,52010HIL
R72 11104 0004,12490,42090,54580,12520,60740,73260,52010HIL
R72 11104 0005,12300,40310,52610,12300,50430,62730,52010HIL
R72 11104 0006,13820,32150,45970,13760,44560,58320,52010HIL
R72 11104 0007,11520,35840,47360,11500,18380,29880,52010HIL
R72 11104 0008,11400,28930,40330,11400,33130,44530,52010HIL
R72 11104 0009,11280,36500,47780,11300,38030,49330,52010HIL
R72 11104 0010,11400,41630,53030,11350,50840,62190,52010HIL
R72 11104 0011,11400,13480,24880,11340,35890,47230,52010HIL
R72 11104 0012,11400,37890,49290,11350,37230,48580,52010HIL
R72 11104 0013,11400,40290,51690,11350,46410,57760,52010HIL
R72 11104 0014,11400,41630,53030,11350,32990,44340,52010HIL
R72 11104 0015,13970,38460,52430,13760,44450,58210,52010HIL
R72 11104 0016,11400,40560,51960,11400,30160,41560,52010HIL
R72 11104 0017,11400,39060,50460,11400,34920,46320,52010HIL
R72 11104 0018,11400,41300,52700,11400,36010,47410,52010HIL
R72 11104 0019,11400,26040,37440,11400,34390,45790,52010HIL
R72 11104 0020,11260,37080,48340,11270,32390,43660,52010HIL
R72 11104 0021,12130,36650,48780,12100,34860,46960,52010HIL
R72 11104 0022,11640,36970,48610,11650,39150,50800,52010HIL
R72 11104 0023,11640,45540,57180,11650,29010,40660,52010HIL
R72 11104 0024,11640,37580,49220,11650,35140,46790,52010HIL
R72 11104 0025,11040,32450,43490,11000,37020,48020,52010HIL
R72 11104 0026,12800,11450,24250,21840,19870,41710,52010HIL
R72 11104 0027,12540,33790,46330,12480,31700,44180,52010HIL
R72 11104 0028,11400,33070,44470,11400,42850,54250,52010HIL
R72 11104 0029,11400,40010,51410,11400,50690,62090,52010HIL
R72 11104 0030,11400,40310,51710,11400,32200,43600,52010HIL
R72 11104 0031,11400,37610,49010,11400,37170,48570,52010HIL
R72 11104 0032,11400,41760,53160,11400,14880,26280,52010HIL
R72 11104 0034,64380,0,64380,64380,0,64380,52010HIL
R72 11104 0035,17390,28410,45800,17490,33470,50960,52010HIL
R72 11104 0036,8660,0,8660,8750,0,8750,52010HIL
R72 11104 0037,1640,7130,8770,940,800,1740,52010HIL
R72 11104 0038,12000,40120,52120,12000,53150,65150,52010HIL
R72 11104 0041,15440,37350,52790,15510,16690,32200,52010HIL
R72 11104 0042,92600,0,92600,92600,0,92600,52010HIL
R72 11105 0001,11250,37420,48670,11250,47730,58980,52010HIL
R72 11105 0002,11250,10560,21810,11250,24890,36140,52010HIL
R72 11105 0003,11250,18180,29430,11250,2120,13370,52010HIL
R72 11105 0004,5630,0,5630,5060,0,5060,52010HIL
R72 11105 0005,9100,49280,58380,10000,0,10000,C8000000
R72 11105 0007,11390,27480,38870,11360,53110,64470,52010HIL
R72 11105 0009,11290,27340,38630,11230,14010,25240,52010HIL
R72 11105 0010,12710,20540,33250,12830,14800,27630,52010HIL
R72 11105 0011,12940,37280,50220,13220,40430,53650,52010HIL
R72 11105 0012,12830,40420,53250,13090,32030,45120,52010HIL
R72 11105 0013,12830,28660,41490,13040,35130,48170,52010HIL
R72 11105 0014,12830,23580,36410,12960,41010,53970,52010HIL
R72 11105 0015,12710,31220,43930,12870,36200,49070,52010HIL
R72 11105 0016,11280,32690,43970,11200,39440,50640,52010HIL
R72 11105 0017,12560,37170,49730,12440,37330,49770,52010HIL
R72 11105 0018,11230,43920,55150,11230,43860,55090,52010HIL
R72 11105 0019,11520,35670,47190,11500,41730,53230,52010HIL
R72 11105 0020,11140,28600,39740,11170,40330,51500,52010HIL
R72 11105 0021,52330,123340,175670,48300,142030,190330,C8000000
R72 11105 0022,21750,33810,55560,18100,0,18100,52010HIL
R72 11105 0023,13960,37350,51310,13820,37510,51330,52010HIL
R72 11105 0024,11260,41280,52540,11220,42240,53460,52010HIL
R72 11105 0025,11260,44130,55390,11270,37550,48820,52010HIL
R72 11105 0026,11380,43740,55120,11360,44170,55530,52010HIL
R72 11105 0027,11380,42650,54030,11410,45490,56900,52010HIL
R72 11105 0028,13100,23080,36180,12950,41550,54500,52010HIL
R72 11105 0029,11400,39460,50860,11350,45860,57210,52010HIL
R72 11105 0030,11280,40890,52170,11300,43060,54360,52010HIL
R72 11105 0031,11400,42640,54040,11400,39320,50720,52010HIL
R72 11105 0032,11400,17530,28930,11400,22050,33450,52010HIL
R72 11105 0033,11400,40750,52150,11400,39440,50840,52010HIL
R72 11105 0034,11400,32740,44140,11400,23690,35090,52010HIL
R72 11105 0035,11400,39690,51090,11400,30790,42190,52010HIL
R72 11105 0036,11400,40400,51800,11400,32230,43630,52010HIL
R72 11105 0037,11400,39460,50860,11400,26480,37880,52010HIL
R72 11105 0038,11400,29870,41270,11400,0,11400,52010HIL
R72 11105 0039,11400,41080,52480,11400,45530,56930,52010HIL
R72 11105 0040,11830,30200,42030,11810,42590,54400,52010HIL
R72 11105 0041,17540,65890,83430,17790,6460,24250,C8000000
R72 11105 0042,15380,5000,20380,15600,49130,64730,C8000000
R72 11105 0043,640,0,640,650,0,650,C8000000
R72 11105 0044,4610,6160,10770,15600,24890,40490,C8000000
R72 11105 0045,4730,3360,8090,4680,9310,13990,C8000000
R72 11105 0046,15760,34510,50270,15990,19310,35300,C8000000
R72 11105 0047,11690,39350,51040,11670,36690,48360,52010HIL
R72 11105 0048,11400,41780,53180,11400,37340,48740,52010HIL
R72 11105 0049,11400,13900,25300,5700,0,5700,52010HIL
R72 11105 0050,11400,9220,20620,11400,16280,27680,52010HIL
R72 11105 0051,11400,41790,53190,11400,43800,55200,52010HIL
R72 11105 0052,11400,43380,54780,11400,41190,52590,52010HIL
R72 11105 0053,11400,42350,53750,11400,15830,27230,52010HIL
R72 11105 0054,11400,36260,47660,11400,47700,59100,52010HIL
R72 11105 0055,11400,40380,51780,11400,42170,53570,52010HIL
R72 11105 0056,11400,43650,55050,11400,49370,60770,52010HIL
R72 11105 0057,11400,40830,52230,11400,37900,49300,52010HIL
R72 11105 0058,11490,33080,44570,11460,40630,52090,52010HIL
R72 11105 0059,13970,36680,50650,13830,37880,51710,52010HIL
R72 11105 0061,11250,25460,36710,11250,5200,16450,52010HIL
R72 11105 0062,4420,960,5380,4480,1250,5730,C8000000
R72 11106 0001,11590,43380,54970,8280,25950,34230,52000HIL
R72 11106 0002,11590,43380,54970,8280,22680,30960,52000HIL
R72 11106 0003,78440,0,78440,70920,24790,95710,C8000000
R72 11106 0004,8980,0,8980,8210,0,8210,C8000000
R72 11106 0005,6300,53880,60180,9280,26490,35770,52000HIL
R72 11106 0006,5600,42420,48020,8690,24320,33010,52000HIL
R72 11106 0007,5600,53730,59330,8690,24850,33540,52000HIL
R72 11106 0008,14850,18420,33270,11050,28470,39520,52000HIL
R72 11106 0009,12870,49610,62480,9330,29040,38370,52000HIL
R72 11106 0010,11700,48860,60560,8350,29290,37640,52000HIL
R72 11106 0011,9100,5000,14100,8320,6460,14780,C8000000
R72 11106 0012,9100,5000,14100,8320,6460,14780,C8000000
R72 11106 0013,9100,5000,14100,8320,6460,14780,C8000000
R72 11106 0014,19340,458730,478070,17680,474260,491940,C8000000
R72 11106 0016,11440,62130,73570,8130,33170,41300,52000HIL
R72 11106 0017,5710,2330,8040,4090,3080,7170,52000HIL
R72 11106 0018,11440,47880,59320,8130,31720,39850,52000HIL
R72 11106 0019,11440,52950,64390,8130,41320,49450,52000HIL
R72 11106 0020,11440,41530,52970,8130,30830,38960,52000HIL
R72 11106 0021,11440,46710,58150,8130,36200,44330,52000HIL
R72 11106 0022,11440,59900,71340,8130,31940,40070,52000HIL
R72 11106 0023,11440,49890,61330,8130,30430,38560,52000HIL
R72 11106 0024,5840,0,5840,3780,0,3780,52000HIL
R72 11106 0025,14950,40620,55570,14580,42280,56860,52010HIL
R72 11106 0026,17950,34210,52160,18200,44150,62350,C8000000
R72 11106 0029,5600,51730,57330,8690,30390,39080,52000HIL
R72 11106 0030,5600,0,5600,4340,0,4340,52000HIL
R72 11106 0031,12150,33940,46090,8690,18620,27310,52000HIL
R72 11106 0032,7500,52470,59970,7500,62970,70470,C8000000
R72 11106 0033,14520,23090,37610,14700,41580,56280,52010HIL
R72 11106 0034,13130,54370,67500,9550,6450,16000,52000HIL
R72 11106 0035,11700,46650,58350,8350,32760,41110,52000HIL
R72 11106 0036,11700,51190,62890,8350,55680,64030,52000HIL
R72 11106 0037,11700,47950,59650,8350,27120,35470,52000HIL
R72 11106 0038,11700,38290,49990,8350,26360,34710,52000HIL
R72 11106 0039,11700,43740,55440,8350,34630,42980,52000HIL
R72 11106 0040,11700,61270,72970,8350,38340,46690,52000HIL
R72 11106 0041,11700,23940,35640,8350,24610,32960,52000HIL
R72 11106 0042,11700,44220,55920,8350,32400,40750,52000HIL
R72 11106 0043,11700,54800,66500,8350,36200,44550,52000HIL
R72 11107 0001,5960,26630,32590,5570,34810,40380,C8000000
R72 11107 0015,13380,52150,65530,9740,33890,43630,52000HIL
R72 11107 0016,12710,38410,51120,9160,27220,36380,52000HIL
R72 11107 0017,12710,53070,65780,9160,4320,13480,52000HIL
R72 11107 0018,12710,48020,60730,9160,39790,48950,52000HIL
R72 11107 0019,12710,51040,63750,9160,27040,36200,52000HIL
R72 11107 0020,12710,50390,63100,9160,32710,41870,52000HIL
R72 11107 0021,12710,46650,59360,9160,10860,20020,52000HIL
R72 11107 0022,12710,48940,61650,9160,33470,42630,52000HIL
R72 11107 0023,12710,53290,66000,9160,31830,40990,52000HIL
R72 11107 0024,12710,53600,66310,9160,28920,38080,52000HIL
R72 11107 0025,12710,44510,57220,9160,29750,38910,52000HIL
R72 11107 0026,12710,47690,60400,9160,7180,16340,52000HIL
R72 11107 0027,12710,51620,64330,9160,17410,26570,52000HIL
R72 11107 0028,12710,48860,61570,9160,26360,35520,52000HIL
R72 11107 0029,21400,23020,44420,16740,70410,87150,52000HIL
R72 11107 0030,16050,62100,78150,12100,36010,48110,52000HIL
R72 11107 0031,14880,46260,61140,10940,26560,37500,52000HIL
R72 11107 0032,13860,51190,65050,10130,32480,42610,52000HIL
R72 11107 0033,12860,46920,59780,9300,28130,37430,52000HIL
R72 11107 0034,12740,43880,56620,9200,22170,31370,52000HIL
R72 11107 0035,12740,44680,57420,9200,29190,38390,52000HIL
R72 11107 0036,12740,44030,56770,9200,28620,37820,52000HIL
R72 11107 0037,12860,46560,59420,9300,32070,41370,52000HIL
R72 11107 0038,14980,40020,55000,11170,42170,53340,52000HIL
R72 11107 0039,14710,45270,59980,10940,31270,42210,52000HIL
R72 11107 0040,14710,53710,68420,10940,38120,49060,52000HIL
R72 11107 0041,5890,0,5890,5500,0,5500,C8000000
R72 11107 0043,14040,62280,76320,10360,22910,33270,52000HIL
R72 11107 0044,15650,73170,88820,11750,47190,58940,52000HIL
R72 11108 0001,21160,0,21160,21160,0,21160,52000HIL
R72 11108 0002,28590,44450,73040,21870,22820,44690,52000HIL
R72 11108 0003,16790,41050,57840,12810,33450,46260,52000HIL
R72 11108 0004,46050,70300,116350,46050,52530,98580,52000HIL
R72 11108 0005,18000,53950,71950,14020,53440,67460,52000HIL
R72 11108 0009,1050,0,1050,630,0,630,52000HIL
R72 11108 0010,18000,38070,56070,14020,4330,18350,52000HIL
R72 11109 0002,16760,40910,57670,12860,20730,33590,52000HIL
R72 11109 0003,12930,58110,71040,9330,48530,57860,52000HIL
R72 11109 0004,12930,59140,72070,9330,40200,49530,52000HIL
R72 11109 0005,11750,56800,68550,8440,39730,48170,52000HIL
R72 11109 0006,6110,0,6110,3980,0,3980,52000HIL
R72 11109 0007,12650,68630,81280,9020,45770,54790,52000HIL
R72 11109 0008,13980,56790,70770,10130,41830,51960,52000HIL
R72 11109 0009,12100,67450,79550,8700,37650,46350,52000HIL
R72 11109 0010,13750,62440,76190,9950,50380,60330,52000HIL
R72 11109 0011,13280,63070,76350,9590,46530,56120,52000HIL
R72 11109 0013,14100,76710,90810,10220,35130,45350,52000HIL
R72 11109 0014,12810,63000,75810,9240,47320,56560,52000HIL
R72 11109 0015,12930,58810,71740,9330,48580,57910,52000HIL
R72 11109 0016,12930,58590,71520,9330,44860,54190,52000HIL
R72 11109 0018,12690,58430,71120,9150,44890,54040,52000HIL
R72 11109 0019,13400,59350,72750,9680,45900,55580,52000HIL
R72 11109 0025,12930,57560,70490,9330,38590,47920,52000HIL
R72 11109 0027,12930,49680,62610,9330,37220,46550,52000HIL
R72 11109 0029,13630,83730,97360,9860,42660,52520,52000HIL
R72 11109 0032,12650,66660,79310,9020,28200,37220,52000HIL
R72 11109 0034,12690,60640,73330,9150,42280,51430,52000HIL
R72 11109 0036,28440,70620,99060,22120,61590,83710,52000HIL
R72 11109 0037,16910,47650,64560,13030,44470,57500,52000HIL
R72 11109 0038,16610,45690,62300,12700,25670,38370,52000HIL
R72 11109 0040,1920,0,1920,1280,0,1280,52000HIL
R72 11109 0041,13200,135220,148420,12000,94490,106490,52000HIL
R72 11109 0042,13200,101300,114500,12000,109360,121360,52000HIL
R72 11109 0043,23190,103980,127170,18160,79450,97610,52000HIL
R72 11109 0044,26030,116130,142160,20170,102830,123000,52000HIL
R72 11110 0001,21100,125360,146460,21200,121780,142980,C8000000
R72 11110 0002,11750,53230,64980,8440,27860,36300,52000HIL
R72 11110 0003,11750,39470,51220,8440,29880,38320,52000HIL
R72 11110 0004,11750,43200,54950,8440,31730,40170,52000HIL
R72 11110 0005,11750,47610,59360,8440,40390,48830,52000HIL
R72 11110 0006,11750,44000,55750,8440,28350,36790,52000HIL
R72 11110 0007,11750,50470,62220,8440,38140,46580,52000HIL
R72 11110 0008,5280,0,5280,4940,0,4940,52000HIL
R72 11110 0009,14960,55640,70600,10810,48280,59090,52000HIL
R72 11110 0010,12220,54510,66730,8750,41060,49810,52000HIL
R72 11110 0011,12110,37820,49930,8700,34340,43040,52000HIL
R72 11110 0012,11750,41430,53180,8390,45570,53960,52000HIL
R72 11110 0014,11750,42050,53800,8390,30580,38970,52000HIL
R72 11110 0016,12340,45150,57490,8840,32240,41080,52000HIL
R72 11110 0017,11990,44030,56020,8570,20220,28790,52000HIL
R72 11110 0018,11520,41590,53110,8220,23020,31240,52000HIL
R72 11110 0019,11990,42060,54050,8570,33550,42120,52000HIL
R72 11110 0020,13520,42350,55870,9860,25220,35080,52000HIL
R72 11110 0021,9100,65120,74220,10000,56730,66730,C8000000
R72 11110 0022,13520,52330,65850,9860,35200,45060,52000HIL
R72 11110 0023,12750,50610,63360,9230,64170,73400,52000HIL
R72 11110 0024,12750,51310,64060,9230,23430,32660,52000HIL
R72 11110 0025,13520,52990,66510,9860,33550,43410,52000HIL
R72 11110 0026,11990,41000,52990,8570,30380,38950,52000HIL
R72 11110 0027,11750,38570,50320,8390,31730,40120,52000HIL
R72 11110 0028,12220,40530,52750,8750,29960,38710,52000HIL
R72 11110 0029,11990,48920,60910,8570,38550,47120,52000HIL
R72 11110 0030,11750,47350,59100,8390,36700,45090,52000HIL
R72 11110 0031,11990,35720,47710,8570,28430,37000,52000HIL
R72 11110 0032,11750,39490,51240,8390,28710,37100,52000HIL
R72 11110 0033,11990,36350,48340,8570,29960,38530,52000HIL
R72 11110 0034,11990,42250,54240,8570,35450,44020,52000HIL
R72 11110 0035,12340,52180,64520,8880,78150,87030,52000HIL
R72 11110 0036,12100,53170,65270,8660,40600,49260,52000HIL
R72 11110 0037,12570,40900,53470,9010,30800,39810,52000HIL
R72 11110 0038,11750,45460,57210,8390,32770,41160,52000HIL
R72 11110 0039,11750,45910,57660,8390,39190,47580,52000HIL
R72 11110 0041,12220,45710,57930,8750,36740,45490,52000HIL
R72 11110 0042,11750,52300,64050,8390,38660,47050,52000HIL
R72 11110 0043,11750,26130,37880,8390,30410,38800,52000HIL
R72 11110 0044,11750,57610,69360,8390,44700,53090,52000HIL
R72 11110 0045,11750,49530,61280,8390,23210,31600,52000HIL
R72 11110 0047,21560,69400,90960,47770,39270,87040,52000HIL
R72 11110 0048,12620,37390,50010,9100,25140,34240,52000HIL
R72 11110 0049,12250,41010,53260,8810,30790,39600,52000HIL
R72 11110 0050,11640,35060,46700,8330,25520,33850,52000HIL
R72 11110 0051,11640,53170,64810,8330,31650,39980,52000HIL
R72 11110 0052,12250,39840,52090,3990,0,3990,52000HIL
R72 11110 0053,12250,51610,63860,8810,23790,32600,52000HIL
R72 11110 0056,12250,59040,71290,8810,31690,40500,52000HIL
R72 11110 0057,14970,55070,70040,12330,20070,32400,52000HIL
R72 11110 0059,16880,86700,103580,23850,85990,109840,C8000000
R72 11110 0063,1580,0,1580,1100,0,1100,52000HIL
R72 11110 0072,11990,37190,49180,8570,29470,38040,52000HIL
R72 11110 0075,11750,44870,56620,8390,19740,28130,52000HIL
R72 11110 0079,3130,0,3130,1160,0,1160,52000HIL
R72 11110 0080,13500,46780,60280,9830,36790,46620,52000HIL
R72 11110 0082,11880,53820,65700,8520,34560,43080,52000HIL
R72 11110 0083,13130,50970,64100,9530,36670,46200,52000HIL
R72 11110 0084,13130,54080,67210,9530,42270,51800,52000HIL
R72 11110 0085,11880,54380,66260,8520,34650,43170,52000HIL
R72 11110 0086,11880,57830,69710,8520,49040,57560,52000HIL
R72 11110 0087,13130,43700,56830,9530,37880,47410,52000HIL
R72 11110 0088,12420,48490,60910,8860,28220,37080,52000HIL
R72 11110 0089,12940,51310,64250,9230,42220,51450,52000HIL
R72 11110 0090,11970,56290,68260,17500,52500,70000,52000HIL
R72 11110 0091,12190,47490,59680,8690,35330,44020,52000HIL
R72 11110 0097,12570,49310,61880,9010,36390,45400,52000HIL
R72 11110 0102,12930,42170,55100,9280,44790,54070,52000HIL
R72 11110 0103,11880,51880,63760,8520,37200,45720,52000HIL
R72 11110 0104,12790,54400,67190,9180,42930,52110,52000HIL
R72 11110 0108,4580,0,4580,2900,0,2900,52000HIL
R72 11111 0001,12210,51950,64160,8740,43700,52440,52000HIL
R72 11111 0002,12340,55810,68150,8790,47110,55900,52000HIL
R72 11111 0003,12690,54690,67380,9100,41320,50420,52000HIL
R72 11111 0004,12850,52220,65070,9250,42860,52110,52000HIL
R72 11111 0005,15230,43960,59190,11300,37750,49050,52000HIL
R72 11111 0006,12880,62900,75780,9190,43260,52450,52000HIL
R72 11111 0007,11740,46770,58510,8350,30440,38790,52000HIL
R72 11111 0008,12600,50860,63460,9020,27170,36190,52000HIL
R72 11111 0009,12620,57780,70400,9140,37960,47100,52000HIL
R72 11111 0010,14360,60730,75090,18410,28340,46750,52000HIL
R72 11111 0011,15230,90610,105840,20110,57810,77920,52000HIL
R72 11111 0013,13130,51470,64600,9580,29230,38810,52000HIL
R72 11111 0015,12650,55190,67840,9020,39170,48190,52000HIL
R72 11111 0016,12650,63360,76010,9020,58730,67750,52000HIL
R72 11111 0017,12850,56870,69720,9170,51600,60770,52000HIL
R72 11111 0018,12850,66260,79110,9170,59020,68190,52000HIL
R72 11111 0019,19920,45140,65060,14600,47650,62250,52000HIL
R72 11111 0021,2400,0,2400,2400,0,2400,52000HIL
R72 11111 0024,13260,60440,73700,9660,35940,45600,52000HIL
R72 11111 0029,100,0,100,100,0,100,52000HIL
R72 11111 0030,3360,0,3360,3360,0,3360,52000HIL
R72 11111 0031,14220,54140,68360,19270,31350,50620,52000HIL
R72 11111 0035,1920,0,1920,1920,0,1920,52000HIL
R72 11111 0036,480,0,480,480,0,480,52000HIL
R72 11111 0037,21500,68140,89640,15710,110910,126620,52000HIL
R72 11201 0001,12370,53450,65820,8960,35560,44520,52000HIL
R72 11201 0002,12370,55870,68240,8960,34130,43090,52000HIL
R72 11201 0003,1930,0,1930,1300,0,1300,52000HIL
R72 11201 0004,10710,50210,60920,7580,40360,47940,52000HIL
R72 11201 0005,11180,52720,63900,7950,38810,46760,52000HIL
R72 11201 0006,11180,34810,45990,7950,25760,33710,52000HIL
R72 11201 0007,11180,37130,48310,7950,20740,28690,52000HIL
R72 11201 0008,11180,26140,37320,7950,6450,14400,52000HIL
R72 11201 0009,11180,27010,38190,7950,15240,23190,52000HIL
R72 11201 0010,11180,26390,37570,7950,14730,22680,52000HIL
R72 11201 0011,11180,34860,46040,7950,20340,28290,52000HIL
R72 11201 0012,11180,38180,49360,7950,21710,29660,52000HIL
R72 11201 0013,11180,36900,48080,7950,21980,29930,52000HIL
R72 11201 0014,11180,34050,45230,7950,22930,30880,52000HIL
R72 11201 0015,13650,64170,77820,15000,56900,71900,C8000000
R72 11201 0017,11180,38290,49470,7950,21720,29670,52000HIL
R72 11201 0018,5580,0,5580,3600,0,3600,52000HIL
R72 11201 0019,11180,42870,54050,7950,28920,36870,52000HIL
R72 11201 0020,11180,37630,48810,7950,14570,22520,52000HIL
R72 11201 0021,5580,0,5580,3600,0,3600,52000HIL
R72 11201 0022,12220,44300,56520,8830,21770,30600,52000HIL
R72 11201 0023,11220,36130,47350,8010,27760,35770,52000HIL
R72 11201 0024,11220,41760,52980,8010,28120,36130,52000HIL
R72 11201 0025,11220,57580,68800,8010,37670,45680,52000HIL
R72 11201 0026,5600,0,5600,3620,0,3620,52000HIL
R72 11201 0027,13000,49240,62240,9460,38290,47750,52000HIL
R72 11201 0029,26280,294450,320730,25990,453230,479220,C8000000
R72 11201 0030,10970,41120,52090,7760,39030,46790,52000HIL
R72 11201 0031,10970,50450,61420,7760,29840,37600,52000HIL
R72 11201 0032,10970,56850,67820,7760,22740,30500,52000HIL
R72 11201 0033,10970,38990,49960,7760,25800,33560,52000HIL
R72 11201 0034,10970,57320,68290,7760,22080,29840,52000HIL
R72 11201 0035,10970,38510,49480,7760,24230,31990,52000HIL
R72 11201 0036,5480,0,5480,3520,0,3520,52000HIL
R72 11201 0037,11380,52850,64230,12500,49290,61790,C8000000
R72 11201 0039,10970,38890,49860,7760,39020,46780,52000HIL
R72 11201 0040,10970,31130,42100,7760,20890,28650,52000HIL
R72 11201 0041,10970,40050,51020,7760,23220,30980,52000HIL
R72 11201 0042,10970,28690,39660,7760,21290,29050,52000HIL
R72 11201 0043,10970,32000,42970,7760,26590,34350,52000HIL
R72 11201 0044,10970,32790,43760,7760,21040,28800,52000HIL
R72 11201 0045,10970,53710,64680,7760,33870,41630,52000HIL
R72 11201 0046,10970,37710,48680,7760,24790,32550,52000HIL
R72 11201 0047,11090,49160,60250,7870,33470,41340,52000HIL
R72 11201 0048,18390,51020,69410,18480,34010,52490,C8000000
R72 11201 0049,15380,54790,70170,11630,23120,34750,52000HIL
R72 11201 0050,15380,32180,47560,11630,15880,27510,52000HIL
R72 11201 0051,9100,49280,58380,10000,153900,163900,C8000000
R72 11201 0052,15380,33440,48820,11630,24760,36390,52000HIL
R72 11201 0053,15380,45700,61080,11630,1520,13150,52000HIL
R72 11201 0054,15380,32480,47860,5840,0,5840,52000HIL
R72 11201 0055,15380,45780,61160,11630,34690,46320,52000HIL
R72 11201 0056,12630,38560,51190,9110,16240,25350,52000HIL
R72 11201 0057,15380,21290,36670,11630,17620,29250,52000HIL
R72 11201 0058,14850,31830,46680,11090,25850,36940,52000HIL
R72 11201 0059,8560,23660,32220,10180,35770,45950,52000HIL
R72 11201 0060,13500,33010,46510,9910,850,10760,52000HIL
R72 11201 0062,6000,0,6000,3870,0,3870,52000HIL
R72 11201 0063,24810,8260,33070,35060,10670,45730,C8000000
