ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 11201 0067,13650,76300,89950,15000,183710,198710,C8000000
R72 11202 0001,11220,43440,54660,8010,25210,33220,52000HIL
R72 11202 0002,10970,38670,49640,7790,27200,34990,52000HIL
R72 11202 0003,11600,41060,52660,8320,29610,37930,52000HIL
R72 11202 0004,16070,47520,63590,12030,30320,42350,52000HIL
R72 11202 0006,11220,48080,59300,8010,6750,14760,52000HIL
R72 11202 0007,11220,44930,56150,8010,29350,37360,52000HIL
R72 11202 0008,11220,43480,54700,8010,28110,36120,52000HIL
R72 11202 0009,11220,38410,49630,8010,25170,33180,52000HIL
R72 11202 0010,11220,40830,52050,8010,26580,34590,52000HIL
R72 11202 0011,10970,33570,44540,7760,23420,31180,52000HIL
R72 11202 0012,10970,30580,41550,7760,17670,25430,52000HIL
R72 11202 0013,10970,26180,37150,7760,18870,26630,52000HIL
R72 11202 0014,10970,36160,47130,7760,49950,57710,52000HIL
R72 11202 0015,10970,58090,69060,7760,36240,44000,52000HIL
R72 11202 0016,10970,31100,42070,7760,20290,28050,52000HIL
R72 11202 0017,10970,33030,44000,7760,22730,30490,52000HIL
R72 11202 0018,10970,32580,43550,7760,15360,23120,52000HIL
R72 11202 0019,10970,40900,51870,7760,27070,34830,52000HIL
R72 11202 0020,10970,52070,63040,7760,24590,32350,52000HIL
R72 11202 0021,10970,27980,38950,7760,20970,28730,52000HIL
R72 11202 0022,10970,34820,45790,7760,24060,31820,52000HIL
R72 11202 0023,10970,42680,53650,7760,22980,30740,52000HIL
R72 11202 0024,10970,31630,42600,7760,21570,29330,52000HIL
R72 11202 0025,10970,44550,55520,7760,31810,39570,52000HIL
R72 11202 0026,10970,29720,40690,7760,23110,30870,52000HIL
R72 11202 0027,10970,50960,61930,7760,34050,41810,52000HIL
R72 11202 0028,11090,43240,54330,7870,32500,40370,52000HIL
R72 11202 0029,10970,38670,49640,7760,37940,45700,52000HIL
R72 11202 0030,10970,40640,51610,7760,40420,48180,52000HIL
R72 11202 0031,10970,32240,43210,7760,37960,45720,52000HIL
R72 11202 0032,10970,35920,46890,7760,23000,30760,52000HIL
R72 11202 0033,10970,32660,43630,7760,38080,45840,52000HIL
R72 11202 0034,11070,53270,64340,7850,31920,39770,52000HIL
R72 11202 0035,10970,51970,62940,7760,31170,38930,52000HIL
R72 11202 0036,10970,51470,62440,7760,36080,43840,52000HIL
R72 11202 0037,10970,51250,62220,7760,35640,43400,52000HIL
R72 11202 0038,10970,45370,56340,7760,19930,27690,52000HIL
R72 11202 0039,10970,39700,50670,7760,20980,28740,52000HIL
R72 11202 0040,10970,43110,54080,7760,29030,36790,52000HIL
R72 11202 0041,10970,27550,38520,7760,17940,25700,52000HIL
R72 11202 0042,10970,45940,56910,7760,31660,39420,52000HIL
R72 11202 0043,10970,45670,56640,7760,26460,34220,52000HIL
R72 11202 0044,10970,29920,40890,7760,26060,33820,52000HIL
R72 11202 0045,10970,41850,52820,7760,31430,39190,52000HIL
R72 11202 0046,13650,78600,92250,15000,62760,77760,C8000000
R72 11202 0047,10970,35830,46800,7760,24550,32310,52000HIL
R72 11202 0048,13650,85540,99190,15000,0,15000,C8000000
R72 11202 0050,25030,116300,141330,27500,0,27500,C8000000
R72 11202 0053,10970,44570,55540,7730,37520,45250,52000HIL
R72 11202 0054,10970,31540,42510,7730,18150,25880,52000HIL
R72 11202 0055,10970,44570,55540,7730,37520,45250,52000HIL
R72 11202 0056,10970,31320,42290,7730,15970,23700,52000HIL
R72 11202 0057,10860,52120,62980,7670,48400,56070,52000HIL
R72 11202 0058,6990,0,6990,7500,0,7500,C8000000
R72 11202 0059,6990,0,6990,7500,0,7500,C8000000
R72 11202 0060,25030,120460,145490,12500,90240,102740,C8000000
R72 11202 0061,10860,49730,60590,7670,11690,19360,52000HIL
R72 11202 0062,10860,35160,46020,7670,37200,44870,52000HIL
R72 11202 0063,10860,25040,35900,7670,7970,15640,52000HIL
R72 11202 0064,6250,0,6250,4070,0,4070,52000HIL
R72 11203 0001,12620,54900,67520,9100,29190,38290,52000HIL
R72 11203 0002,13160,58660,71820,9860,37790,47650,52000HIL
R72 11203 0003,13160,48230,61390,9860,26720,36580,52000HIL
R72 11203 0004,16050,45420,61470,13080,24090,37170,52000HIL
R72 11203 0005,7500,0,7500,5410,0,5410,52000HIL
R72 11203 0006,15000,50170,65170,11960,33100,45060,52000HIL
R72 11203 0007,15680,49450,65130,11470,33060,44530,52000HIL
R72 11203 0008,19990,51550,71540,14930,22770,37700,52000HIL
R72 11203 0009,20910,65510,86420,15830,24910,40740,52000HIL
R72 11203 0010,15380,38760,54140,13940,59720,73660,52000HIL
R72 11203 0011,15680,49310,64990,11470,29550,41020,52000HIL
R72 11203 0012,14700,65860,80560,10750,46340,57090,52000HIL
R72 11203 0013,14700,59960,74660,10750,42250,53000,52000HIL
R72 11203 0014,13510,54300,67810,9720,27630,37350,52000HIL
R72 11203 0015,12930,38910,51840,9280,26950,36230,52000HIL
R72 11203 0016,11750,46050,57800,8390,29660,38050,52000HIL
R72 11203 0017,11750,44250,56000,8390,22860,31250,52000HIL
R72 11203 0018,11750,38040,49790,8390,19940,28330,52000HIL
R72 11203 0019,11750,48300,60050,8390,31280,39670,52000HIL
R72 11203 0020,11750,46490,58240,8390,35730,44120,52000HIL
R72 11203 0021,11750,51200,62950,8390,30600,38990,52000HIL
R72 11203 0022,11750,45610,57360,8390,29820,38210,52000HIL
R72 11203 0023,11750,54300,66050,8390,32900,41290,52000HIL
R72 11203 0024,12340,47140,59480,8840,25280,34120,52000HIL
R72 11203 0025,12230,47030,59260,8790,29640,38430,52000HIL
R72 11203 0026,15200,53320,68520,11060,30650,41710,52000HIL
R72 11203 0027,12250,42860,55110,8810,27620,36430,52000HIL
R72 11203 0028,12250,55250,67500,8810,37770,46580,52000HIL
R72 11203 0029,12860,45200,58060,9300,39880,49180,52000HIL
R72 11203 0030,14700,65700,80400,10750,47930,58680,52000HIL
R72 11203 0031,11750,49080,60830,8390,41670,50060,52000HIL
R72 11203 0032,11750,46520,58270,8390,28540,36930,52000HIL
R72 11203 0033,11750,50450,62200,8390,28060,36450,52000HIL
R72 11203 0034,11750,44210,55960,8390,29690,38080,52000HIL
R72 11203 0035,11750,45990,57740,8390,23730,32120,52000HIL
R72 11203 0036,11750,45720,57470,8390,23030,31420,52000HIL
R72 11203 0037,11750,45620,57370,8390,15760,24150,52000HIL
R72 11203 0038,11750,27550,39300,8390,27360,35750,52000HIL
R72 11203 0039,11750,40960,52710,8390,26600,34990,52000HIL
R72 11203 0040,11750,45370,57120,8390,29970,38360,52000HIL
R72 11203 0041,11750,40080,51830,8390,30230,38620,52000HIL
R72 11203 0042,11750,46260,58010,8390,37830,46220,52000HIL
R72 11203 0043,11750,47250,59000,8390,29830,38220,52000HIL
R72 11203 0044,11630,46730,58360,8310,26180,34490,52000HIL
R72 11203 0045,11750,51340,63090,8390,47830,56220,52000HIL
R72 11203 0046,11750,42970,54720,8390,28230,36620,52000HIL
R72 11203 0047,11750,45830,57580,8390,27550,35940,52000HIL
R72 11203 0048,11750,50100,61850,8390,32510,40900,52000HIL
R72 11203 0049,11750,36040,47790,8390,65050,73440,52000HIL
R72 11203 0050,11750,41020,52770,8390,26000,34390,52000HIL
R72 11203 0051,11750,44220,55970,8390,31460,39850,52000HIL
R72 11203 0052,11750,43920,55670,8390,28850,37240,52000HIL
R72 11203 0053,11750,23780,35530,8390,25680,34070,52000HIL
R72 11203 0054,11750,45710,57460,8390,30300,38690,52000HIL
R72 11203 0055,11750,42720,54470,8390,34050,42440,52000HIL
R72 11203 0056,17750,28510,46260,8390,22030,30420,52000HIL
R72 11203 0057,11750,40590,52340,8390,21050,29440,52000HIL
R72 11203 0058,11750,43560,55310,8390,45610,54000,52000HIL
R72 11203 0059,11630,51580,63210,8310,35370,43680,52000HIL
R72 11203 0060,11630,46890,58520,8310,36120,44430,52000HIL
R72 11203 0061,11630,47600,59230,8310,52270,60580,52000HIL
R72 11203 0062,11630,44730,56360,8310,33420,41730,52000HIL
R72 11203 0063,11630,50470,62100,8310,14930,23240,52000HIL
R72 11203 0064,11630,49430,61060,8310,35510,43820,52000HIL
R72 11203 0065,11630,45950,57580,8310,30100,38410,52000HIL
R72 11203 0066,11630,39370,51000,8310,37160,45470,52000HIL
R72 11203 0067,11630,53870,65500,8310,37600,45910,52000HIL
R72 11203 0068,11630,45360,56990,8310,26780,35090,52000HIL
R72 11203 0069,17440,61820,79260,12640,38390,51030,52000HIL
R72 11203 0070,12670,69930,82600,9090,51980,61070,52000HIL
R72 11203 0072,11750,38080,49830,8390,30940,39330,52000HIL
R72 11203 0073,11750,45720,57470,8390,20620,29010,52000HIL
R72 11203 0079,12840,79320,92160,9200,46340,55540,52000HIL
R72 11203 0080,13220,51670,64890,9530,6120,15650,52000HIL
R72 11203 0082,13910,39800,53710,10220,23180,33400,52000HIL
R72 11203 0083,12740,47180,59920,9160,31140,40300,52000HIL
R72 11203 0084,14160,48310,62470,10440,28800,39240,52000HIL
R72 11203 0085,15600,57150,72750,11630,34100,45730,52000HIL
R72 11203 0086,12370,47510,59880,8880,33590,42470,52000HIL
R72 11203 0087,15680,54090,69770,11470,38060,49530,52000HIL
R72 11203 0091,15350,62490,77840,11010,31770,42780,52000HIL
R72 11203 0093,6000,19000,25000,14340,15650,29990,52000HIL
R72 11203 0094,13250,49820,63070,9520,36170,45690,52000HIL
R72 11203 0095,15380,41470,56850,11850,25510,37360,52000HIL
R72 11203 0096,15680,44380,60060,11470,28870,40340,52000HIL
R72 11203 0098,15380,64070,79450,11850,41150,53000,52000HIL
R72 11203 0099,12790,49840,62630,9180,43840,53020,52000HIL
R72 11203 0101,12510,50000,62510,8920,32550,41470,52000HIL
R72 11204 0001,18380,79520,97900,13640,85390,99030,52000HIL
R72 11204 0003,14650,57010,71660,11180,53210,64390,52000HIL
R72 11204 0004,11750,56220,67970,8390,43450,51840,52000HIL
R72 11204 0005,12250,53460,65710,8810,38160,46970,52000HIL
R72 11204 0006,11750,53610,65360,8390,39540,47930,52000HIL
R72 11204 0007,12250,43770,56020,8770,25430,34200,52000HIL
R72 11204 0008,12340,61940,74280,8840,36680,45520,52000HIL
R72 11204 0009,11640,45310,56950,8330,15740,24070,52000HIL
R72 11204 0010,12860,43120,55980,9300,36190,45490,52000HIL
R72 11204 0012,12250,56560,68810,8810,41120,49930,52000HIL
R72 11204 0013,13840,43260,57100,10070,36310,46380,52000HIL
R72 11204 0014,17760,57480,75240,13160,42730,55890,52000HIL
R72 11204 0015,16100,58880,74980,12390,55080,67470,52000HIL
R72 11204 0016,16850,38280,55130,12360,38300,50660,52000HIL
R72 11204 0020,12620,51910,64530,9140,67060,76200,52000HIL
R72 11204 0021,4020,0,4020,830,0,830,52000HIL
R72 11205 0001,12970,1930,14900,9350,19100,28450,52000HIL
R72 11205 0002,11810,54750,66560,8420,28110,36530,52000HIL
R72 11205 0003,12600,45850,58450,9090,29790,38880,52000HIL
R72 11205 0004,12600,45070,57670,9090,29760,38850,52000HIL
R72 11205 0005,12320,17960,30280,8840,27630,36470,52000HIL
R72 11205 0006,11110,48370,59480,7910,31550,39460,52000HIL
R72 11205 0007,11110,44610,55720,7910,25320,33230,52000HIL
R72 11205 0008,12600,34270,46870,9090,22390,31480,52000HIL
R72 11205 0009,12040,55000,67040,8590,34850,43440,52000HIL
R72 11205 0010,13020,46010,59030,9470,34650,44120,52000HIL
R72 11205 0012,14000,30720,44720,10370,66090,76460,52000HIL
R72 11205 0013,16380,49290,65670,12540,39790,52330,52000HIL
R72 11205 0014,14840,46080,60920,11130,30590,41720,52000HIL
R72 11205 0015,19340,40170,59510,14900,30180,45080,52000HIL
R72 11205 0016,560,0,560,110,0,110,52000HIL
R72 11205 0018,1750,0,1750,320,0,320,52000HIL
R72 11205 0019,15680,29390,45070,12000,34800,46800,52000HIL
R72 11205 0020,35840,39640,75480,45160,23530,68690,52000HIL
R72 11205 0021,20120,65060,85180,20120,43170,63290,52000HIL
R72 11205 0022,18200,55900,74100,14200,24560,38760,52000HIL
R72 11205 0023,10690,31990,42680,7580,25920,33500,52000HIL
R72 11205 0024,17220,52310,69530,12520,26850,39370,52000HIL
R72 11205 0025,14880,37950,52830,11840,24180,36020,52000HIL
R72 11206 0001,11880,43540,55420,8520,32870,41390,52000HIL
R72 11206 0002,13060,48910,61970,9430,24180,33610,52000HIL
R72 11206 0003,14160,26540,40700,10270,26860,37130,52000HIL
R72 11206 0004,3600,0,3600,2600,0,2600,52000HIL
R72 11206 0005,9100,49280,58380,10000,39440,49440,C8000000
R72 11206 0006,9100,54390,63490,12500,58560,71060,C8000000
R72 11206 0007,11380,61610,72990,12500,58560,71060,C8000000
R72 11206 0008,11380,61610,72990,12500,50500,63000,C8000000
R72 11206 0009,19130,66750,85880,14480,41110,55590,52000HIL
R72 11206 0010,13230,39350,52580,9440,31970,41410,52000HIL
R72 11206 0011,11500,43020,54520,8180,28980,37160,52000HIL
R72 11206 0012,11630,47660,59290,8270,25800,34070,52000HIL
R72 11206 0013,12930,49630,62560,9230,27310,36540,52000HIL
R72 11206 0014,12930,53660,66590,9280,25730,35010,52000HIL
R72 11206 0015,12930,52150,65080,9280,41610,50890,52000HIL
R72 11206 0016,12490,51840,64330,8970,37260,46230,52000HIL
R72 11206 0017,11520,42450,53970,8220,20180,28400,52000HIL
R72 11206 0018,22900,50210,73110,16290,41400,57690,52000HIL
R72 11206 0020,14340,48980,63320,10330,28080,38410,52000HIL
R72 11206 0021,4340,0,4340,2770,0,2770,52000HIL
R72 11206 0022,11520,45650,57170,8220,66110,74330,52000HIL
R72 11206 0023,11520,42640,54160,8220,31100,39320,52000HIL
R72 11206 0024,11520,44720,56240,8220,31320,39540,52000HIL
R72 11206 0025,11750,45050,56800,8390,31630,40020,52000HIL
R72 11206 0026,14380,52920,67300,10910,29360,40270,52000HIL
R72 11206 0027,9100,60260,69360,10000,54370,64370,C8000000
R72 11206 0028,11520,49670,61190,8220,33880,42100,52000HIL
R72 11206 0029,5760,3490,9250,4130,4570,8700,52000HIL
R72 11206 0030,14340,36280,50620,10330,32370,42700,52000HIL
R72 11206 0032,14340,52730,67070,10330,36790,47120,52000HIL
R72 11206 0033,11880,41170,53050,8480,31960,40440,52000HIL
R72 11206 0034,11880,74300,86180,8480,53200,61680,52000HIL
R72 11206 0035,11750,43850,55600,8390,54640,63030,52000HIL
R72 11206 0036,11750,36920,48670,8390,33600,41990,52000HIL
R72 11206 0037,11750,47940,59690,8390,32870,41260,52000HIL
R72 11206 0038,11750,45680,57430,8390,28310,36700,52000HIL
R72 11206 0039,12340,50250,62590,8840,35420,44260,52000HIL
R72 11206 0040,11750,24240,35990,8390,24350,32740,52000HIL
R72 11206 0043,16530,44500,61030,13250,25070,38320,52000HIL
R72 11206 0048,1190,0,1190,780,0,780,52000HIL
R72 11207 0001,9100,49280,58380,10000,46850,56850,C8000000
R72 11207 0002,12930,34760,47690,9330,23030,32360,52000HIL
R72 11207 0003,12930,56280,69210,9330,37510,46840,52000HIL
R72 11207 0004,9100,49280,58380,10000,46850,56850,C8000000
R72 11207 0005,6470,0,6470,4220,0,4220,52000HIL
R72 11207 0006,13160,54700,67860,9500,35330,44830,52000HIL
R72 11207 0007,13630,52260,65890,9860,33210,43070,52000HIL
R72 11207 0008,12250,47890,60140,8810,29530,38340,52000HIL
R72 11207 0009,12250,61270,73520,8810,28970,37780,52000HIL
R72 11207 0010,12930,53050,65980,9280,25600,34880,52000HIL
R72 11207 0011,12930,12620,25550,9280,11280,20560,52000HIL
R72 11207 0012,12930,51630,64560,9280,32110,41390,52000HIL
R72 11207 0013,12930,43040,55970,9280,24190,33470,52000HIL
R72 11207 0014,12930,41700,54630,9280,29360,38640,52000HIL
R72 11207 0015,12930,51860,64790,9280,36890,46170,52000HIL
R72 11207 0016,14100,45300,59400,10160,74840,85000,52000HIL
R72 11207 0017,12240,55550,67790,8750,35880,44630,52000HIL
R72 11207 0018,11580,47920,59500,8250,36620,44870,52000HIL
R72 11207 0019,13800,40700,54500,9600,1920,11520,52000HIL
R72 11207 0020,12340,33510,45850,8840,17340,26180,52000HIL
R72 11207 0021,12460,25690,38150,8920,1150,10070,52000HIL
R72 11207 0022,5880,0,5880,3800,0,3800,52000HIL
R72 11207 0023,11750,34040,45790,8390,23890,32280,52000HIL
R72 11207 0024,9100,40420,49520,10000,53080,63080,C8000000
R72 11207 0025,12220,65270,77490,8750,35540,44290,52000HIL
R72 11207 0026,5500,0,5500,3530,0,3530,52000HIL
R72 11207 0027,12730,58070,70800,9160,54120,63280,52000HIL
R72 11207 0028,9100,61350,70450,10000,73940,83940,C8000000
R72 11207 0029,13650,89820,103470,15000,100460,115460,C8000000
R72 11207 0030,13650,89820,103470,15000,100460,115460,C8000000
R72 11207 0032,13650,89820,103470,15000,95690,110690,C8000000
R72 11207 0033,13650,89820,103470,15000,100460,115460,C8000000
R72 11207 0035,5880,0,5880,3800,0,3800,52000HIL
R72 11207 0036,11750,48480,60230,8390,37140,45530,52000HIL
R72 11207 0037,12340,45550,57890,8840,23580,32420,52000HIL
R72 11207 0038,11750,21130,32880,8390,25160,33550,52000HIL
R72 11207 0039,11750,48860,60610,8440,36800,45240,52000HIL
R72 11207 0040,11750,50010,61760,8440,23420,31860,52000HIL
R72 11207 0041,11750,15160,26910,8440,15360,23800,52000HIL
R72 11207 0042,11750,10420,22170,8440,24490,32930,52000HIL
R72 11207 0043,11750,50180,61930,8440,28670,37110,52000HIL
R72 11207 0044,11750,50330,62080,8440,37850,46290,52000HIL
R72 11207 0045,11750,56230,67980,8440,56550,64990,52000HIL
R72 11207 0046,11880,52110,63990,8480,30990,39470,52000HIL
R72 11207 0047,11880,48030,59910,8480,50310,58790,52000HIL
R72 11207 0048,16970,69000,85970,12210,44070,56280,52000HIL
R72 11207 0049,12460,52490,64950,8920,39460,48380,52000HIL
R72 11207 0050,11750,50600,62350,8390,23970,32360,52000HIL
R72 11207 0051,11750,47140,58890,8390,29180,37570,52000HIL
R72 11207 0052,11750,53490,65240,8390,35250,43640,52000HIL
R72 11207 0053,11750,44910,56660,8390,32390,40780,52000HIL
R72 11207 0054,12460,45890,58350,8920,34970,43890,52000HIL
R72 11207 0055,11750,48800,60550,8390,27680,36070,52000HIL
R72 11207 0056,11750,48150,59900,8390,35480,43870,52000HIL
R72 11207 0057,11640,20120,31760,8310,25770,34080,52000HIL
R72 11207 0058,12480,51640,64120,8970,35950,44920,52000HIL
R72 11207 0059,15020,42290,57310,11910,14380,26290,52000HIL
R72 11207 0064,1940,0,1940,310,0,310,52000HIL
R72 11208 0001,13750,45080,58830,10200,40050,50250,52000HIL
R72 11208 0002,13750,48320,62070,10070,28060,38130,52000HIL
R72 11208 0003,13230,53420,66650,9810,39910,49720,52000HIL
R72 11208 0004,12940,44360,57300,9560,38120,47680,52000HIL
R72 11208 0005,13340,49540,62880,9980,23310,33290,52000HIL
R72 11208 0006,13460,48930,62390,10090,28530,38620,52000HIL
R72 11208 0007,12240,57580,69820,8810,20040,28850,52000HIL
R72 11208 0008,12940,38640,51580,9350,29990,39340,52000HIL
R72 11208 0009,13420,55270,68690,9920,59880,69800,52000HIL
R72 11208 0010,11880,4620,16500,8520,19040,27560,52000HIL
R72 11208 0011,12350,51140,63490,8940,32630,41570,52000HIL
R72 11208 0012,12830,44010,56840,9280,30810,40090,52000HIL
R72 11208 0013,13040,50470,63510,9530,43270,52800,52000HIL
R72 11208 0014,13180,43600,56780,9650,41660,51310,52000HIL
R72 11208 0015,13060,50710,63770,9540,55250,64790,52000HIL
R72 11208 0016,12940,51850,64790,9350,30810,40160,52000HIL
R72 11208 0017,12590,46670,59260,9090,24500,33590,52000HIL
R72 11208 0018,12110,30320,42430,8710,23650,32360,52000HIL
R72 11208 0019,11640,44970,56610,8330,34430,42760,52000HIL
R72 11208 0020,11280,42620,53900,8040,39210,47250,52000HIL
R72 11208 0021,13840,38080,51920,10230,36150,46380,52000HIL
R72 11208 0022,13720,48340,62060,10190,36330,46520,52000HIL
R72 11208 0023,14420,34500,48920,10840,23880,34720,52000HIL
R72 11208 0024,13140,27260,40400,9580,25140,34720,52000HIL
R72 11208 0025,13140,37030,50170,9580,23810,33390,52000HIL
R72 11208 0026,13020,40820,53840,9550,0,9550,52000HIL
R72 11208 0027,13440,38720,52160,9930,29050,38980,52000HIL
R72 11208 0028,13180,41560,54740,9650,35760,45410,52000HIL
R72 11208 0029,13580,52870,66450,9980,32460,42440,52000HIL
R72 11208 0030,13700,21170,34870,10140,29850,39990,52000HIL
R72 11208 0031,13820,58150,71970,10340,33910,44250,52000HIL
R72 11208 0032,14070,45890,59960,10620,34080,44700,52000HIL
R72 11208 0033,14480,45290,59770,11230,49560,60790,52000HIL
R72 11208 0034,13540,36200,49740,10030,6070,16100,52000HIL
R72 11208 0035,14150,42570,56720,9900,25100,35000,52000HIL
R72 11208 0036,13890,40340,54230,10520,32590,43110,52000HIL
R72 11208 0037,12470,51410,63880,8970,39410,48380,52000HIL
R72 11208 0038,13900,35520,49420,9670,37010,46680,52000HIL
R72 11208 0039,13000,42510,55510,9460,19690,29150,52000HIL
R72 11208 0040,12250,40930,53180,8780,19920,28700,52000HIL
R72 11208 0041,11880,44040,55920,8500,29210,37710,52000HIL
R72 11208 0042,11630,28200,39830,8260,44630,52890,52000HIL
R72 11208 0043,6830,0,6830,13530,0,13530,C8000000
R72 11208 0044,6830,77020,83850,13530,119940,133470,C8000000
R72 11208 0045,14830,54130,68960,11020,39400,50420,52000HIL
R72 11208 0046,13460,44390,57850,16700,15010,31710,52000HIL
R72 11208 0047,13110,46090,59200,9490,57950,67440,52000HIL
R72 11208 0052,110,0,110,20,0,20,52000HIL
R72 11209 0001,11750,53170,64920,8390,43690,52080,52000HIL
R72 11209 0002,12340,40240,52580,8840,55590,64430,52000HIL
R72 11209 0003,11750,64330,76080,8390,41280,49670,52000HIL
R72 11209 0004,11750,51570,63320,8390,35480,43870,52000HIL
R72 11209 0005,11750,50320,62070,8390,34920,43310,52000HIL
R72 11209 0006,11750,57980,69730,8390,34360,42750,52000HIL
R72 11209 0007,11750,53360,65110,8390,36240,44630,52000HIL
R72 11209 0008,11750,53950,65700,8390,50860,59250,52000HIL
R72 11209 0009,17520,62590,80110,13620,62100,75720,52000HIL
R72 11209 0010,12350,48760,61110,8860,36310,45170,52000HIL
R72 11209 0011,12590,53670,66260,9120,39550,48670,52000HIL
R72 11209 0012,12940,54220,67160,9430,27940,37370,52000HIL
R72 11209 0013,12230,48560,60790,8780,52480,61260,52000HIL
R72 11209 0014,12710,59440,72150,9160,31960,41120,52000HIL
R72 11209 0015,12540,51440,63980,8990,32730,41720,52000HIL
R72 11209 0016,13000,44900,57900,9440,23470,32910,52000HIL
R72 11209 0017,12150,66050,78200,8640,52920,61560,52000HIL
R72 11209 0018,12490,50540,63030,9000,26890,35890,52000HIL
R72 11209 0019,13390,53810,67200,9550,42000,51550,52000HIL
R72 11209 0020,13140,44650,57790,9620,28950,38570,52000HIL
R72 11209 0021,13140,60860,74000,9690,33050,42740,52000HIL
R72 11209 0022,13250,43070,56320,9760,30780,40540,52000HIL
R72 11209 0023,13250,35560,48810,9760,26520,36280,52000HIL
R72 11209 0024,13970,53090,67060,10440,26650,37090,52000HIL
R72 11209 0025,23350,65830,89180,19650,42690,62340,52000HIL
R72 11209 0026,20340,42650,62990,14580,33110,47690,52000HIL
R72 11209 0028,11880,11980,23860,8450,25010,33460,52000HIL
R72 11209 0030,12150,53380,65530,8690,49160,57850,52000HIL
R72 11209 0032,1250,0,1250,210,0,210,52000HIL
R72 11209 0033,16010,53260,69270,11970,40700,52670,52000HIL
R72 11209 0034,970,0,970,200,0,200,52000HIL
R72 11210 0001,10120,41710,51830,7230,31470,38700,52000HIL
R72 11210 0002,10450,45000,55450,7460,31420,38880,52000HIL
R72 11210 0003,10570,43330,53900,7500,26820,34320,52000HIL
R72 11210 0004,10570,44120,54690,7500,27230,34730,52000HIL
R72 11210 0005,10570,25340,35910,7500,29350,36850,52000HIL
R72 11210 0006,10570,42190,52760,7500,27240,34740,52000HIL
R72 11210 0007,10570,43660,54230,7540,30710,38250,52000HIL
R72 11210 0008,10570,47120,57690,7540,32070,39610,52000HIL
R72 11210 0009,10570,43010,53580,7540,23860,31400,52000HIL
R72 11210 0010,10800,52160,62960,7650,38100,45750,52000HIL
R72 11210 0011,31810,94810,126620,31460,115530,146990,C8000000
R72 11210 0012,9100,67150,76250,12500,73950,86450,C8000000
R72 11210 0014,17990,55900,73890,13040,39300,52340,52000HIL
R72 11210 0015,12240,54050,66290,8670,47120,55790,52000HIL
R72 11210 0016,12240,57770,70010,8670,37420,46090,52000HIL
R72 11210 0017,11460,56820,68280,8120,38270,46390,52000HIL
R72 11210 0018,11460,62720,74180,8120,53250,61370,52000HIL
R72 11210 0019,11460,59430,70890,8120,46610,54730,52000HIL
R72 11210 0020,11460,68350,79810,8120,34640,42760,52000HIL
R72 11210 0021,11460,46050,57510,8120,32110,40230,52000HIL
R72 11210 0022,11460,49460,60920,8120,35870,43990,52000HIL
R72 11210 0023,12770,25850,38620,9110,20650,29760,52000HIL
R72 11210 0024,11500,44510,56010,8180,31850,40030,52000HIL
R72 11210 0025,11390,62200,73590,8100,36960,45060,52000HIL
R72 11210 0026,11390,54950,66340,8100,33880,41980,52000HIL
R72 11210 0027,11390,36890,48280,8100,33450,41550,52000HIL
R72 11210 0028,11620,62590,74210,8270,82230,90500,52000HIL
R72 11210 0029,11850,51140,62990,8440,38780,47220,52000HIL
R72 11210 0030,12770,55580,68350,9110,40060,49170,52000HIL
R72 11210 0031,13000,59210,72210,9280,62860,72140,52000HIL
R72 11210 0032,12790,62440,75230,9180,50360,59540,52000HIL
R72 11210 0033,9100,73610,82710,12500,69540,82040,C8000000
R72 11210 0036,49750,294300,344050,44770,337580,382350,C8000000
R72 11210 0037,13200,65750,78950,9530,55320,64850,52000HIL
R72 11210 0038,10550,42730,53280,7540,30490,38030,52000HIL
