ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 11210 0039,10550,48080,58630,7540,33790,41330,52000HIL
R72 11210 0040,10550,44440,54990,7540,31770,39310,52000HIL
R72 11210 0041,10550,45450,56000,7540,38840,46380,52000HIL
R72 11210 0042,10550,40600,51150,7540,24760,32300,52000HIL
R72 11210 0043,10550,42550,53100,3790,0,3790,52000HIL
R72 11210 0044,10550,51520,62070,7540,25870,33410,52000HIL
R72 11210 0045,10550,44030,54580,7540,28060,35600,52000HIL
R72 11210 0046,10550,43550,54100,7540,0,7540,52000HIL
R72 11210 0047,10550,44570,55120,7540,33270,40810,52000HIL
R72 11210 0048,10550,47730,58280,7540,33350,40890,52000HIL
R72 11211 0001,22840,36910,59750,20550,48550,69100,C8000000
R72 11211 0002,15260,30460,45720,15880,19290,35170,52010HIL
R72 11211 0003,6000,5000,11000,9100,3900,13000,52010HIL
R72 11211 0004,18650,48740,67390,19830,45060,64890,52010HIL
R72 11211 0005,20480,150060,170540,22500,116500,139000,C8000000
R72 11211 0007,11380,47050,58430,12500,162500,175000,C8000000
R72 11211 0008,14990,34190,49180,15380,32450,47830,52010HIL
R72 11211 0009,14990,34520,49510,15380,20170,35550,52010HIL
R72 11211 0010,12650,35510,48160,12750,21530,34280,52010HIL
R72 11211 0011,11820,32410,44230,11810,8150,19960,52010HIL
R72 11211 0012,14990,37820,52810,15380,55530,70910,52010HIL
R72 11211 0013,15650,36560,52210,8080,0,8080,52010HIL
R72 11211 0015,12150,36060,48210,12190,0,12190,52010HIL
R72 11212 0001,14560,83640,98200,10400,69130,79530,52000HIL
R72 11212 0003,14530,71420,85950,10470,57350,67820,52000HIL
R72 11212 0004,16660,75460,92120,12360,60580,72940,52000HIL
R72 11212 0005,15940,75330,91270,11860,65140,77000,52000HIL
R72 11212 0006,12000,145820,157820,12000,106960,118960,52000HIL
R72 11212 0007,9600,0,9600,9600,0,9600,52000HIL
R72 11212 0008,15760,64710,80470,11290,34010,45300,52000HIL
R72 11212 0009,16330,60860,77190,11710,31900,43610,52000HIL
R72 11212 0010,17250,64690,81940,12380,34560,46940,52000HIL
R72 11212 0011,16100,60120,76220,11540,24200,35740,52000HIL
R72 11212 0012,15410,68510,83920,11040,34490,45530,52000HIL
R72 11212 0013,12000,59270,71270,12000,68770,80770,52000HIL
R72 11212 0015,12000,70380,82380,12000,82040,94040,52000HIL
R72 11212 0016,15460,58300,73760,10720,59780,70500,52000HIL
R72 11212 0017,12000,65640,77640,12000,26830,38830,52000HIL
R72 11212 0018,14460,78570,93030,11550,71530,83080,52000HIL
R72 11212 0019,14280,58420,72700,10360,64750,75110,52000HIL
R72 11212 0020,14060,72390,86450,9970,62960,72930,52000HIL
R72 11212 0021,6470,0,6470,4100,0,4100,52000HIL
R72 11212 0022,14380,64560,78940,10220,37750,47970,52000HIL
R72 11212 0023,14850,54690,69540,10550,36450,47000,52000HIL
R72 11212 0026,4090,0,4090,2550,0,2550,52000HIL
R72 11301 0001,12750,51300,64050,9230,28300,37530,52000HIL
R72 11301 0002,12110,51990,64100,8710,31710,40420,52000HIL
R72 11301 0003,12110,46050,58160,8710,30420,39130,52000HIL
R72 11301 0004,12110,46070,58180,8710,22130,30840,52000HIL
R72 11301 0005,12110,44280,56390,8710,34250,42960,52000HIL
R72 11301 0006,12110,48970,61080,8710,34680,43390,52000HIL
R72 11301 0007,13010,52410,65420,9440,32590,42030,52000HIL
R72 11301 0008,12110,54080,66190,8710,74060,82770,52000HIL
R72 11301 0009,12110,52790,64900,8710,34930,43640,52000HIL
R72 11301 0010,12110,48820,60930,8710,28760,37470,52000HIL
R72 11301 0011,12110,49100,61210,8710,22260,30970,52000HIL
R72 11301 0012,12110,52480,64590,8710,38980,47690,52000HIL
R72 11301 0013,13350,55270,68620,9710,78680,88390,52000HIL
R72 11301 0014,13350,32240,45590,9750,53090,62840,52000HIL
R72 11301 0015,13350,53900,67250,9750,14660,24410,52000HIL
R72 11301 0016,13350,33660,47010,9750,19950,29700,52000HIL
R72 11301 0017,6680,2480,9160,4920,4060,8980,52000HIL
R72 11301 0018,13350,51790,65140,9790,19010,28800,52000HIL
R72 11301 0019,12990,52300,65290,9430,33950,43380,52000HIL
R72 11301 0020,12990,49300,62290,9430,24400,33830,52000HIL
R72 11301 0021,12990,50400,63390,9470,30350,39820,52000HIL
R72 11301 0022,12990,50020,63010,9430,41260,50690,52000HIL
R72 11301 0023,12990,48120,61110,9430,31900,41330,52000HIL
R72 11301 0024,12990,53550,66540,9430,33020,42450,52000HIL
R72 11301 0025,12110,51230,63340,8710,28710,37420,52000HIL
R72 11301 0026,12110,51800,63910,8710,34880,43590,52000HIL
R72 11301 0027,12110,49090,61200,8710,38580,47290,52000HIL
R72 11301 0028,12110,49130,61240,8710,62700,71410,52000HIL
R72 11301 0029,12110,49090,61200,8710,26790,35500,52000HIL
R72 11301 0030,12110,53350,65460,8710,32160,40870,52000HIL
R72 11301 0031,12110,44040,56150,8710,27750,36460,52000HIL
R72 11301 0032,12110,50680,62790,8710,29630,38340,52000HIL
R72 11301 0033,12110,51090,63200,8710,37270,45980,52000HIL
R72 11301 0034,12110,51110,63220,8710,33550,42260,52000HIL
R72 11301 0035,12110,52160,64270,8710,66070,74780,52000HIL
R72 11301 0036,12110,51910,64020,8710,37460,46170,52000HIL
R72 11301 0037,12990,48940,61930,9430,46940,56370,52000HIL
R72 11301 0038,12990,53740,66730,9430,35260,44690,52000HIL
R72 11301 0039,12990,51710,64700,9430,19600,29030,52000HIL
R72 11301 0040,12990,52380,65370,9430,31450,40880,52000HIL
R72 11301 0041,12990,52470,65460,9430,29130,38560,52000HIL
R72 11301 0042,12990,45780,58770,9430,33820,43250,52000HIL
R72 11301 0043,12990,52610,65600,9430,41060,50490,52000HIL
R72 11301 0044,12990,49470,62460,9430,34510,43940,52000HIL
R72 11301 0045,12990,52060,65050,9430,37310,46740,52000HIL
R72 11301 0046,12990,41760,54750,9430,17860,27290,52000HIL
R72 11301 0047,12990,51850,64840,9430,52280,61710,52000HIL
R72 11301 0048,12990,10330,23320,9430,14210,23640,52000HIL
R72 11302 0001,12110,50170,62280,8710,33240,41950,52000HIL
R72 11302 0002,12110,50290,62400,8710,32180,40890,52000HIL
R72 11302 0003,12110,53000,65110,8710,27410,36120,52000HIL
R72 11302 0004,12110,47720,59830,8710,32400,41110,52000HIL
R72 11302 0005,12110,48850,60960,8710,22390,31100,52000HIL
R72 11302 0006,12110,46780,58890,8710,36370,45080,52000HIL
R72 11302 0007,12110,48540,60650,8710,26140,34850,52000HIL
R72 11302 0008,12110,45000,57110,8710,24140,32850,52000HIL
R72 11302 0009,12110,50790,62900,8710,42360,51070,52000HIL
R72 11302 0010,12110,51210,63320,8710,49480,58190,52000HIL
R72 11302 0011,12110,50060,62170,8710,37730,46440,52000HIL
R72 11302 0012,12990,52130,65120,9430,34860,44290,52000HIL
R72 11302 0013,12990,49820,62810,9430,32980,42410,52000HIL
R72 11302 0014,12990,48880,61870,9430,27770,37200,52000HIL
R72 11302 0015,12990,50400,63390,9430,34970,44400,52000HIL
R72 11302 0016,12990,49100,62090,9430,35780,45210,52000HIL
R72 11302 0017,12990,48320,61310,9430,56880,66310,52000HIL
R72 11302 0018,12990,48840,61830,9430,22690,32120,52000HIL
R72 11302 0019,12990,48620,61610,9430,33120,42550,52000HIL
R72 11302 0020,12990,49170,62160,9430,34020,43450,52000HIL
R72 11302 0021,12990,41650,54640,9430,38510,47940,52000HIL
R72 11302 0022,12990,46890,59880,9430,33320,42750,52000HIL
R72 11302 0023,12990,51900,64890,9430,38310,47740,52000HIL
R72 11302 0024,12990,49110,62100,9430,32980,42410,52000HIL
R72 11302 0025,12110,40230,52340,8710,22420,31130,52000HIL
R72 11302 0026,12750,48130,60880,9230,30700,39930,52000HIL
R72 11302 0028,11480,51680,63160,8180,33390,41570,52000HIL
R72 11302 0029,12110,47200,59310,8710,27390,36100,52000HIL
R72 11302 0030,12110,48590,60700,8710,28180,36890,52000HIL
R72 11302 0031,12110,37290,49400,8710,24660,33370,52000HIL
R72 11302 0032,12990,47360,60350,9430,16660,26090,52000HIL
R72 11302 0033,12990,55430,68420,9430,33510,42940,52000HIL
R72 11302 0034,12990,50640,63630,9430,55900,65330,52000HIL
R72 11302 0035,12990,49570,62560,9430,37310,46740,52000HIL
R72 11302 0036,12990,46740,59730,9430,56900,66330,52000HIL
R72 11302 0037,12990,49610,62600,9430,36700,46130,52000HIL
R72 11303 0001,12240,54280,66520,4430,0,4430,52000HIL
R72 11303 0002,12110,45780,57890,8710,26670,35380,52000HIL
R72 11303 0003,12110,47170,59280,8710,18240,26950,52000HIL
R72 11303 0004,12110,44760,56870,8710,31260,39970,52000HIL
R72 11303 0005,12110,37020,49130,8710,29420,38130,52000HIL
R72 11303 0006,12110,47110,59220,8710,28710,37420,52000HIL
R72 11303 0007,6490,0,6490,4720,0,4720,52000HIL
R72 11303 0008,12970,43920,56890,9390,27730,37120,52000HIL
R72 11303 0009,12970,44090,57060,9430,24370,33800,52000HIL
R72 11303 0010,12970,19200,32170,9430,47390,56820,52000HIL
R72 11303 0011,12970,35680,48650,9430,23100,32530,52000HIL
R72 11303 0012,13100,49410,62510,9470,44100,53570,52000HIL
R72 11303 0013,13100,46560,59660,9470,27020,36490,52000HIL
R72 11303 0014,13230,52030,65260,9590,31470,41060,52000HIL
R72 11303 0015,12850,54910,67760,9310,34730,44040,52000HIL
R72 11303 0016,12850,55600,68450,9310,36450,45760,52000HIL
R72 11303 0017,12850,49040,61890,9310,32820,42130,52000HIL
R72 11303 0018,12850,51630,64480,9310,32650,41960,52000HIL
R72 11303 0019,12850,19550,32400,9310,26100,35410,52000HIL
R72 11303 0020,12850,34290,47140,9310,29390,38700,52000HIL
R72 11303 0021,12850,48480,61330,9310,35180,44490,52000HIL
R72 11303 0022,12990,47590,60580,9430,30910,40340,52000HIL
R72 11303 0023,12110,49020,61130,8710,33820,42530,52000HIL
R72 11303 0024,12110,48610,60720,8710,33690,42400,52000HIL
R72 11303 0025,12110,43050,55160,8710,29130,37840,52000HIL
R72 11303 0026,12110,23040,35150,8710,26560,35270,52000HIL
R72 11303 0027,12110,40170,52280,8710,29840,38550,52000HIL
R72 11303 0028,12110,51010,63120,8710,29300,38010,52000HIL
R72 11303 0029,12850,56760,69610,9310,34840,44150,52000HIL
R72 11303 0030,12850,44670,57520,9310,24750,34060,52000HIL
R72 11303 0031,12850,49780,62630,9310,30080,39390,52000HIL
R72 11303 0032,12850,50860,63710,9310,28650,37960,52000HIL
R72 11303 0033,12850,47420,60270,9310,27980,37290,52000HIL
R72 11303 0034,12850,40160,53010,9310,30570,39880,52000HIL
R72 11303 0035,12850,41400,54250,9310,21750,31060,52000HIL
R72 11303 0036,12990,50320,63310,9430,20570,30000,52000HIL
R72 11303 0037,12850,52230,65080,9310,30020,39330,52000HIL
R72 11303 0038,12850,42870,55720,9310,30280,39590,52000HIL
R72 11303 0039,12850,48930,61780,9310,28600,37910,52000HIL
R72 11303 0040,12850,51160,64010,9310,28510,37820,52000HIL
R72 11303 0041,12850,47430,60280,9310,35170,44480,52000HIL
R72 11303 0042,12850,52210,65060,9310,48810,58120,52000HIL
R72 11303 0043,12850,50940,63790,9310,20660,29970,52000HIL
R72 11303 0044,12990,50000,62990,9430,32870,42300,52000HIL
R72 11303 0045,6050,0,6050,3940,0,3940,52000HIL
R72 11303 0046,12110,53640,65750,8710,39860,48570,52000HIL
R72 11303 0047,6050,0,6050,3940,0,3940,52000HIL
R72 11303 0048,12110,35500,47610,8710,24420,33130,52000HIL
R72 11303 0049,12110,35010,47120,8710,21470,30180,52000HIL
R72 11303 0050,12110,45490,57600,8710,28050,36760,52000HIL
R72 11303 0051,12850,12910,25760,9310,1560,10870,52000HIL
R72 11303 0052,12850,0,12850,9310,0,9310,52000HIL
R72 11303 0053,12850,52710,65560,9310,34680,43990,52000HIL
R72 11303 0054,12850,51480,64330,9310,25340,34650,52000HIL
R72 11303 0055,12850,47790,60640,9310,55930,65240,52000HIL
R72 11303 0056,12850,51370,64220,9310,41470,50780,52000HIL
R72 11303 0057,12850,49490,62340,9310,33970,43280,52000HIL
R72 11303 0058,12990,40040,53030,9430,24290,33720,52000HIL
R72 11303 0059,12850,27110,39960,9310,22280,31590,52000HIL
R72 11303 0060,12850,47720,60570,9310,30650,39960,52000HIL
R72 11303 0061,12850,49370,62220,9310,25270,34580,52000HIL
R72 11303 0062,12850,48130,60980,9310,37680,46990,52000HIL
R72 11303 0063,12850,51320,64170,9310,42880,52190,52000HIL
R72 11303 0064,12850,50960,63810,9310,41680,50990,52000HIL
R72 11303 0065,12850,53150,66000,9310,36580,45890,52000HIL
R72 11303 0066,12990,46960,59950,9430,32220,41650,52000HIL
R72 11304 0001,11600,25910,37510,8290,27120,35410,52000FRV
R72 11304 0002,11600,28800,40400,8290,26090,34380,52000FRV
R72 11304 0003,11600,24840,36440,8290,29410,37700,52000FRV
R72 11304 0004,11600,21460,33060,8290,43010,51300,52000FRV
R72 11304 0005,11160,30330,41490,7950,44110,52060,52000FRV
R72 11304 0006,12110,25780,37890,8710,40120,48830,52000FRV
R72 11304 0007,12110,29590,41700,8710,27720,36430,52000FRV
R72 11304 0008,12110,32960,45070,8710,35340,44050,52000FRV
R72 11304 0009,12110,24230,36340,8710,36240,44950,52000FRV
R72 11304 0010,12110,21210,33320,8710,36790,45500,52000FRV
R72 11304 0011,12110,29200,41310,8710,42110,50820,52000FRV
R72 11304 0012,12110,21780,33890,8710,25710,34420,52000FRV
R72 11304 0013,12110,22480,34590,8710,29120,37830,52000FRV
R72 11304 0014,12110,21910,34020,8710,38090,46800,52000FRV
R72 11304 0015,12110,27710,39820,8710,35460,44170,52000FRV
R72 11304 0016,12110,22590,34700,8710,35390,44100,52000FRV
R72 11304 0017,12850,46820,59670,9310,28910,38220,52000HIL
R72 11304 0018,12850,51850,64700,9310,40480,49790,52000HIL
R72 11304 0019,12850,50790,63640,9310,34350,43660,52000HIL
R72 11304 0020,12850,47260,60110,9310,30620,39930,52000HIL
R72 11304 0021,12850,49330,62180,9310,33400,42710,52000HIL
R72 11304 0022,12850,40640,53490,9270,34500,43770,52000HIL
R72 11304 0023,12850,48580,61430,9310,32890,42200,52000HIL
R72 11304 0024,12990,47100,60090,9430,35700,45130,52000HIL
R72 11304 0025,12590,33840,46430,9090,39410,48500,52000FRV
R72 11304 0026,13650,62160,75810,9990,52400,62390,52000FRV
R72 11304 0027,13910,70330,84240,10220,51620,61840,52000FRV
R72 11304 0028,13910,70340,84250,10220,59330,69550,52000FRV
R72 11305 0001,13540,47170,60710,10460,46570,57030,C7000000
R72 11305 0002,10720,30820,41540,10830,32090,42920,C7000000
R72 11305 0003,25380,48140,73520,25650,51300,76950,C7000000
R72 11305 0004,21060,49190,70250,21280,50490,71770,C7000000
R72 11305 0005,15090,28220,43310,9480,40340,49820,52000FRV
R72 11305 0006,12250,26360,38610,8840,27350,36190,52000FRV
R72 11305 0007,16920,25360,42280,12660,19720,32380,52000FRV
R72 11305 0008,12370,31040,43410,8900,67030,75930,52000FRV
R72 11305 0009,11810,20100,31910,8420,34020,42440,52000FRV
R72 11305 0010,11810,24110,35920,8420,23290,31710,52000FRV
R72 11305 0011,11810,28310,40120,8420,17450,25870,52000FRV
R72 11305 0012,17280,28940,46220,13160,10910,24070,52000FRV
R72 11305 0014,12150,34440,46590,8690,40770,49460,52000FRV
R72 11305 0015,11150,25710,36860,7940,9240,17180,52000FRV
R72 11305 0016,11150,25090,36240,7940,30120,38060,52000FRV
R72 11305 0017,11150,20500,31650,7940,35910,43850,52000FRV
R72 11305 0018,12990,25940,38930,9390,21550,30940,52000FRV
R72 11305 0019,13120,15380,28500,9490,21570,31060,52000FRV
R72 11305 0021,10770,33850,44620,7620,27220,34840,52000FRV
R72 11305 0022,10770,26530,37300,7620,19280,26900,52000FRV
R72 11305 0023,11040,27430,38470,7860,35850,43710,52000FRV
R72 11305 0024,11040,23120,34160,7860,39080,46940,52000FRV
R72 11305 0025,11040,21960,33000,7860,31010,38870,52000FRV
R72 11305 0026,11040,12260,23300,3560,0,3560,52000FRV
R72 11305 0027,11040,27540,38580,3560,0,3560,52000FRV
R72 11305 0028,11040,17460,28500,7860,23270,31130,52000FRV
R72 11305 0029,11520,24530,36050,8230,0,8230,52000FRV
R72 11305 0030,11670,37690,49360,14840,31270,46110,52000FRV
R72 11305 0031,11210,50320,61530,8020,52320,60340,52000FRV
R72 11305 0034,11880,79640,91520,8450,46250,54700,52000FRV
R72 11305 0035,11040,44700,55740,7860,6740,14600,52000FRV
R72 11305 0036,11040,31480,42520,7860,7390,15250,52000FRV
R72 11305 0037,11040,21960,33000,7860,31010,38870,52000FRV
R72 11305 0038,11040,24030,35070,7860,29310,37170,52000FRV
R72 11305 0039,11040,22870,33910,7860,28520,36380,52000FRV
R72 11305 0040,10800,18770,29570,7680,27570,35250,52000FRV
R72 11305 0041,11040,21960,33000,8330,32080,40410,52000FRV
R72 11305 0048,12370,28520,40890,8940,34830,43770,52000FRV
R72 11305 0049,12370,19840,32210,8900,62320,71220,52000FRV
R72 11305 0050,11360,29460,40820,8120,26150,34270,52000FRV
R72 11305 0051,12370,22970,35340,8900,22930,31830,52000FRV
R72 11305 0052,13920,32550,46470,10010,16990,27000,52000FRV
R72 11305 0053,12370,39330,51700,8940,37760,46700,52000FRV
R72 11305 0054,11360,30030,41390,8080,38410,46490,52000FRV
R72 11305 0055,12370,30260,42630,8940,29570,38510,52000FRV
R72 11305 0058,15090,30110,45200,8120,46240,54360,52000FRV
R72 11305 0059,13800,26330,40130,9920,42790,52710,52000FRV
R72 11305 0060,13160,106140,119300,12800,55440,68240,C7000000
R72 11305 0061,13160,72460,85620,12800,55440,68240,C7000000
R72 11305 0062,13160,106140,119300,12800,55440,68240,C7000000
R72 11305 0063,13160,106140,119300,12800,55440,68240,C7000000
R72 11306 0001,14460,35360,49820,10300,27880,38180,52000FRV
R72 11306 0003,13800,34590,48390,9920,40050,49970,52000FRV
R72 11306 0029,15380,38540,53920,11280,51260,62540,52000FRV
R72 11306 0030,16250,36110,52360,11980,49630,61610,52000FRV
R72 11306 0031,13160,0,13160,12800,0,12800,C7000000
R72 11306 0032,12460,32160,44620,8880,40240,49120,52000FRV
R72 11306 0033,12790,37240,50030,9120,41190,50310,52000FRV
R72 11306 0036,11460,27540,39000,8170,25840,34010,52000FRV
R72 11306 0037,13800,31800,45600,9920,32310,42230,52000FRV
R72 11306 0038,13160,59630,72790,12800,43040,55840,C7000000
R72 11306 0039,13160,101560,114720,12800,70340,83140,C7000000
R72 11306 0040,13160,56290,69450,12800,64750,77550,C7000000
R72 11306 0041,13160,72000,85160,12800,64750,77550,C7000000
R72 11306 0045,13160,55330,68490,12800,52340,65140,C7000000
R72 11306 0046,13160,55330,68490,12800,52340,65140,C7000000
R72 11306 0047,45500,10700,56200,42900,110080,152980,C7000000
R72 11306 0048,158870,529780,688650,149790,370650,520440,C7000000
R72 11306 0049,218860,0,218860,206350,8688560,8894910,C7000000
R72 11307 0001,5560,0,5560,3570,0,3570,52000FRV
R72 11307 0002,11130,19560,30690,7880,15380,23260,52000FRV
R72 11307 0003,11130,23510,34640,7880,29580,37460,52000FRV
R72 11307 0004,11130,33400,44530,7880,46380,54260,52000FRV
R72 11307 0005,11130,26180,37310,7880,44850,52730,52000FRV
R72 11307 0006,11130,22440,33570,7880,28710,36590,52000FRV
R72 11307 0007,11130,25110,36240,7880,24900,32780,52000FRV
R72 11307 0008,11130,27760,38890,7880,28990,36870,52000FRV
R72 11307 0009,18570,40730,59300,13260,56140,69400,52000FRV
R72 11307 0010,13490,34370,47860,9780,57940,67720,52000FRV
R72 11307 0011,13350,33410,46760,9630,55960,65590,52000FRV
R72 11307 0012,5560,0,5560,3570,0,3570,52000FRV
R72 11307 0013,11130,37190,48320,7880,53640,61520,52000FRV
R72 11307 0014,10680,0,10680,7630,0,7630,52000FRV
R72 11307 0016,11130,42980,54110,7880,14590,22470,52000FRV
R72 11307 0017,5560,0,5560,3570,0,3570,52000FRV
R72 11307 0018,11130,46460,57590,7880,60320,68200,52000FRV
R72 11307 0019,5560,0,5560,3570,0,3570,52000FRV
R72 11307 0020,13650,35950,49600,9960,48930,58890,52000FRV
R72 11307 0021,13640,48710,62350,9920,50590,60510,52000FRV
R72 11307 0022,13370,35870,49240,9680,55900,65580,52000FRV
R72 11307 0023,12720,34130,46850,9160,50000,59160,52000FRV
R72 11307 0024,12600,37300,49900,9070,57850,66920,52000FRV
R72 11307 0025,11520,32450,43970,8230,62610,70840,52000FRV
R72 11307 0026,11130,36260,47390,7880,53000,60880,52000FRV
R72 11307 0027,5560,0,5560,3570,0,3570,52000FRV
R72 11307 0028,11130,35150,46280,7880,61250,69130,52000FRV
R72 11307 0029,5560,0,5560,3570,0,3570,52000FRV
R72 11307 0030,11130,15220,26350,7880,28700,36580,52000FRV
R72 11307 0031,11130,42630,53760,7880,10310,18190,52000FRV
R72 11307 0032,16000,34540,50540,11780,49000,60780,52000FRV
R72 11307 0034,12000,32980,44980,8580,47620,56200,52000FRV
R72 11307 0035,13250,33000,46250,9580,46760,56340,52000FRV
R72 11307 0036,13130,33050,46180,9480,48920,58400,52000FRV
R72 11307 0037,13160,92330,105490,12800,67850,80650,C7000000
R72 11307 0038,16450,24160,40610,16000,0,16000,C7000000
R72 11307 0039,13160,86730,99890,12800,101610,114410,C7000000
R72 11307 0040,13160,89740,102900,12800,67850,80650,C7000000
R72 11307 0041,13160,59820,72980,12800,60850,73650,C7000000
R72 11307 0042,13050,0,13050,13140,0,13140,52000FRV
R72 11307 0043,13160,54040,67200,12800,55160,67960,C7000000
R72 11307 0044,13160,54040,67200,12800,55160,67960,C7000000
R72 11307 0045,12160,0,12160,10570,0,10570,52000FRV
R72 11307 0046,13160,49400,62560,12800,52480,65280,C7000000
R72 11307 0047,13160,123930,137090,12800,123200,136000,C7000000
R72 11307 0048,13160,64580,77740,12800,53200,66000,C7000000
R72 11307 0049,13160,64580,77740,12800,197700,210500,C7000000
R72 11307 0050,13160,80700,93860,12800,57980,70780,C7000000
R72 11307 0051,960,0,960,960,0,960,52000FRV
R72 11307 0053,!,!,!
R72 11307 0054,!,!,!
R72 11307 0055,!,!,!
R72 11308 0001,19890,1650,21540,14950,0,14950,52000FRV
R72 11308 0002,2600,480,3080,2340,610,2950,C7000000
R72 11308 0003,19430,32040,51470,15980,50310,66290,52000FRV
R72 11308 0004,13570,27720,41290,10400,28840,39240,52000FRV
R72 11308 0005,13570,24590,38160,10400,23720,34120,52000FRV
R72 11308 0006,16100,24940,41040,12800,3940,16740,52000FRV
R72 11308 0007,14500,29400,43900,11210,31380,42590,52000FRV
R72 11308 0008,12620,26430,39050,9270,24060,33330,52000FRV
R72 11308 0009,11640,34700,46340,8250,42290,50540,52000FRV
R72 11308 0010,12170,34370,46540,8630,79500,88130,52000FRV
R72 11308 0011,12440,13610,26050,8920,52970,61890,52000FRV
R72 11308 0012,11990,31260,43250,8610,47410,56020,52000FRV
R72 11308 0013,12570,35090,47660,9060,50630,59690,52000FRV
R72 11308 0014,12690,35210,47900,9150,54790,63940,52000FRV
R72 11308 0015,12690,31820,44510,9150,47310,56460,52000FRV
R72 11308 0016,12810,29180,41990,9240,46070,55310,52000FRV
R72 11308 0017,1780,0,1780,1250,0,1250,52000FRV
R72 11308 0018,12800,3000,15800,11520,0,11520,C7000000
R72 11308 0020,12750,24500,37250,9240,39720,48960,52000FRV
R72 11308 0021,12750,24160,36910,9240,26900,36140,52000FRV
R72 11308 0022,12930,38080,51010,9330,44800,54130,52000FRV
R72 11308 0023,12930,39640,52570,9330,68490,77820,52000FRV
R72 11308 0024,13040,33090,46130,9420,50150,59570,52000FRV
R72 11308 0025,13040,34170,47210,9420,53160,62580,52000FRV
R72 11308 0026,13300,35680,48980,9560,52150,61710,52000FRV
R72 11308 0027,13320,33940,47260,9570,51570,61140,52000FRV
R72 11308 0028,13720,37000,50720,9970,49190,59160,52000FRV
R72 11308 0029,14270,34840,49110,10490,54990,65480,52000FRV
R72 11308 0030,12130,31550,43680,8590,48560,57150,52000FRV
R72 11308 0031,12130,33900,46030,8590,48440,57030,52000FRV
R72 11308 0032,12240,31880,44120,8670,46740,55410,52000FRV
R72 11308 0033,12130,33950,46080,8590,49130,57720,52000FRV
R72 11308 0034,12240,33300,45540,8670,40340,49010,52000FRV
R72 11308 0035,12240,32470,44710,8720,41440,50160,52000FRV
R72 11308 0036,12380,34640,47020,8820,48670,57490,52000FRV
R72 11308 0037,12420,32550,44970,8860,50800,59660,52000FRV
R72 11308 0038,12710,32220,44930,9160,72320,81480,52000FRV
R72 11308 0039,11690,33010,44700,8320,49770,58090,52000FRV
R72 11308 0040,5870,0,5870,3740,0,3740,52000FRV
R72 11308 0041,12620,32270,44890,8970,46070,55040,52000FRV
R72 11308 0042,13000,33480,46480,9330,47570,56900,52000FRV
R72 11308 0043,13440,32630,46070,9710,46610,56320,52000FRV
R72 11308 0044,13600,34240,47840,9930,50410,60340,52000FRV
R72 11308 0045,13860,34390,48250,10130,48670,58800,52000FRV
R72 11308 0046,13750,32640,46390,9980,49200,59180,52000FRV
R72 11308 0047,14000,35720,49720,10180,56020,66200,52000FRV
R72 11308 0048,14000,35500,49500,10180,51070,61250,52000FRV
R72 11308 0049,14000,33110,47110,10180,49560,59740,52000FRV
R72 11308 0050,13880,33320,47200,10080,48610,58690,52000FRV
R72 11308 0053,12830,24160,36990,9640,31720,41360,52000FRV
R72 11308 0055,12830,24940,37770,9640,29390,39030,52000FRV
R72 11308 0056,15280,0,15280,15440,0,15440,C7000000
R72 11308 0057,12690,30830,43520,9150,28910,38060,52000FRV
R72 11308 0058,26320,110440,136760,17920,72700,90620,C7000000
R72 11309 0001,27500,407840,435340,83390,6100,89490,C7000000
R72 11309 0002,17790,820,18610,0,0,0,C7000000
R72 11309 0005,22560,61890,84450,22800,27520,50320,C7000000
R72 11309 0006,40050,0,40050,38050,32350,70400,C7000000
