ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 11309 0008,10800,2740,13540,10260,9440,19700,C7000000
R72 11309 0030,120,0,120,120,0,120,C7000000
R72 11309 0031,1020,0,1020,970,0,970,C7000000
R72 11401 0009,53610,2311820,2365430,53470,0,53470,C7000000
R72 11401 9009,1234400,82085490,83319890,1170680,1140380,2311060,C7000000
R72 11402 0001,14250,36600,50850,10280,51830,62110,52000FRV
R72 11402 0002,13490,32270,45760,9640,50830,60470,52000FRV
R72 11402 0003,13310,39400,52710,9440,58800,68240,52000FRV
R72 11402 0004,12620,39480,52100,8970,40260,49230,52000FRV
R72 11402 0005,12620,37920,50540,8920,58280,67200,52000FRV
R72 11402 0006,12360,38620,50980,8790,58480,67270,52000FRV
R72 11402 0007,14790,35200,49990,10490,53450,63940,52000FRV
R72 11402 0008,13800,33490,47290,9990,45760,55750,52000FRV
R72 11402 0009,12790,38620,51410,9120,51280,60400,52000FRV
R72 11402 0010,12650,37520,50170,8950,53240,62190,52000FRV
R72 11402 0011,12510,35740,48250,8900,53980,62880,52000FRV
R72 11402 0012,12360,37890,50250,8730,60590,69320,52000FRV
R72 11402 0013,12850,33770,46620,9120,49970,59090,52000FRV
R72 11402 0014,14230,39040,53270,10430,57230,67660,52000FRV
R72 11402 0015,14020,42860,56880,9980,62790,72770,52000FRV
R72 11402 0016,17110,26320,43430,6120,0,6120,52000FRV
R72 11402 0017,17110,35290,52400,13550,60460,74010,52000FRV
R72 11402 0018,98000,387960,485960,89600,841900,931500,C7000000
R72 11402 0020,99500,1881590,1981090,68970,0,68970,C7000000
R72 11402 0021,8280,0,8280,7450,0,7450,C7000000
R72 11402 0022,!,!,!
R72 11403 0002,12260,18390,30650,8760,9080,17840,52000FRV
R72 11403 0003,13500,1240,14740,9910,13100,23010,52000FRV
R72 11403 0004,12420,40260,52680,8960,43120,52080,52000FRV
R72 11403 0005,12150,45880,58030,8720,34840,43560,52000FRV
R72 11403 0006,14180,21420,35600,10500,31190,41690,52000FRV
R72 11403 0007,15600,20340,35940,12650,29260,41910,52000FRV
R72 11403 0008,9600,0,9600,9600,0,9600,52000FRV
R72 11403 0009,12940,24880,37820,9560,12660,22220,52000FRV
R72 11403 0010,12940,30380,43320,9560,36340,45900,52000FRV
R72 11403 0011,13080,23220,36300,9700,36200,45900,52000FRV
R72 11403 0012,12940,25000,37940,9470,0,9470,52000FRV
R72 11403 0013,12360,22950,35310,9000,23590,32590,52000FRV
R72 11403 0014,12940,30780,43720,9470,0,9470,52000FRV
R72 11403 0015,15810,20940,36750,12350,19700,32050,52000FRV
R72 11403 0016,7910,410,8320,6200,530,6730,52000FRV
R72 11403 0017,11250,20310,31560,7980,41070,49050,52000FRV
R72 11403 0018,11250,26020,37270,7980,40220,48200,52000FRV
R72 11403 0019,12490,24960,37450,9020,27870,36890,52000FRV
R72 11403 0020,12130,17070,29200,8720,6430,15150,52000FRV
R72 11403 0021,13630,36380,50010,10030,37920,47950,52000FRV
R72 11403 0022,16450,81260,97710,16000,70250,86250,C7000000
R72 11403 0023,23030,147810,170840,22400,120530,142930,C7000000
R72 11404 0001,10500,21000,31500,9040,29350,38390,52000FRV
R72 11404 0002,1760,0,1760,600,0,600,52000FRV
R72 11404 0003,11400,31800,43200,9330,33380,42710,51000FRV
R72 11404 0004,11120,30800,41920,9060,26110,35170,51000FRV
R72 11404 0005,11020,40780,51800,8960,38440,47400,51000FRV
R72 11404 0006,11120,23180,34300,9060,3970,13030,51000FRV
R72 11404 0007,11120,15680,26800,9060,3520,12580,51000FRV
R72 11404 0008,5560,0,5560,4100,0,4100,51000FRV
R72 11404 0009,16860,27110,43970,17040,17960,35000,C7000000
R72 11404 0010,12560,55600,68160,9040,20650,29690,52000FRV
R72 11404 0011,14400,25670,40070,11520,22310,33830,52000FRV
R72 11404 0012,14400,26360,40760,11520,18700,30220,52000FRV
R72 11404 0013,23100,0,23100,21950,0,21950,C7000000
R72 11404 0014,53650,95870,149520,50970,145920,196890,C7000000
R72 11404 0015,13160,72460,85620,6400,77350,83750,C7000000
R72 11404 0016,6580,0,6580,6400,0,6400,C7000000
R72 11404 0017,12960,23810,36770,9390,38000,47390,52000FRV
R72 11404 0018,11040,21960,33000,8070,30910,38980,52000FRV
R72 11404 0019,11160,29670,40830,7970,32570,40540,52000FRV
R72 11404 0020,11160,0,11160,4010,0,4010,52000FRV
R72 11404 0021,11160,28570,39730,7940,3100,11040,52000FRV
R72 11404 0022,11160,24210,35370,7940,30060,38000,52000FRV
R72 11404 0023,10910,28200,39110,7750,32820,40570,52000FRV
R72 11404 0024,11160,25430,36590,7940,32000,39940,52000FRV
R72 11404 0025,13160,65010,78170,12800,55160,67960,C7000000
R72 11404 0026,49350,47290,96640,48000,60430,108430,C7000000
R72 11404 0027,12770,16430,29200,9280,24170,33450,52000FRV
R72 11404 0028,12770,13160,25930,9280,29040,38320,52000FRV
R72 11404 0029,9030,22790,31820,6440,24230,30670,52000FRV
R72 11404 0030,10220,25480,35700,7280,23800,31080,52000FRV
R72 11404 0031,13650,25450,39100,10700,14250,24950,52000FRV
R72 11404 0033,13160,63870,77030,12800,61650,74450,C7000000
R72 11405 0001,54710,675490,730200,55290,636630,691920,C7000000
R72 11405 0003,560,0,560,570,0,570,C7000000
R72 11405 0005,9390,0,9390,7160,0,7160,52000HIL
R72 11405 0008,11210,35030,46240,7860,30400,38260,52000HIL
R72 11405 0009,8950,0,8950,9040,4860,13900,C7000000
R72 11405 0010,19040,40120,59160,12710,28990,41700,52000HIL
R72 11405 0011,11480,33980,45460,8100,27410,35510,52000HIL
R72 11405 0012,11000,29380,40380,7730,5750,13480,52000HIL
R72 11405 0013,10800,51790,62590,7510,58210,65720,52000HIL
R72 11405 0014,9860,85350,95210,9960,63710,73670,C7000000
R72 11405 0015,9060,35770,44830,9160,42250,51410,C7000000
R72 11405 0018,10400,33340,43740,8340,24840,33180,51000HIL
R72 11405 0019,10400,33010,43410,8340,15450,23790,51000HIL
R72 11405 0020,10800,27210,38010,8690,21810,30500,51000HIL
R72 11405 0022,11750,35250,47000,9510,34200,43710,51000HIL
R72 11405 0024,8640,15430,24070,6810,5460,12270,51000HIL
R72 11405 0025,5260,0,5260,3830,0,3830,51000HIL
R72 11405 0026,13920,23870,37790,11040,35090,46130,52000HIL
R72 11405 0027,11690,28940,40630,8340,6150,14490,52000HIL
R72 11405 0028,11690,31560,43250,8340,23960,32300,52000HIL
R72 11405 0029,11690,40360,52050,8340,23500,31840,52000HIL
R72 11405 0030,12550,0,12550,9330,0,9330,52000HIL
R72 11405 0032,16450,90570,107020,16000,73210,89210,C7000000
R72 11405 0034,3750,3750,7500,8100,34530,42630,51000HIL
R72 11405 0035,10130,29940,40070,8100,37410,45510,51000HIL
R72 11405 0038,20710,0,20710,20930,0,20930,C7000000
R72 11405 0039,5530,0,5530,5290,0,5290,C7000000
R72 11405 0042,1060,0,1060,270,0,270,52000HIL
R72 11405 0043,950,0,950,230,0,230,52000HIL
R72 11405 0044,14570,42830,57400,10910,17750,28660,52000HIL
R72 11405 0045,240,0,240,230,0,230,C7000000
R72 11405 0046,13160,0,13160,12800,3410,16210,C7000000
R72 11405 0047,16450,97750,114200,16000,217790,233790,C7000000
R72 11405 0048,16450,65960,82410,16000,108080,124080,C7000000
R72 11405 0049,16450,90570,107020,16000,108080,124080,C7000000
R72 11405 0050,16450,90570,107020,16000,108080,124080,C7000000
R72 11405 0051,14270,42570,56840,10670,19420,30090,52000HIL
R72 11405 0057,480,0,480,480,0,480,52000HIL
R72 11406 0001,11100,20900,32000,9020,27620,36640,51000HIL
R72 11406 0002,11400,33150,44550,9330,16470,25800,51000HIL
R72 11406 0003,10300,28120,38420,8250,0,8250,51000HIL
R72 11406 0004,10400,30920,41320,8390,14250,22640,51000HIL
R72 11406 0005,400,0,400,400,0,400,C7000000
R72 11406 0006,11620,30380,42000,8320,14630,22950,52000HIL
R72 11406 0007,14630,26170,40800,10790,22350,33140,52000HIL
R72 11406 0008,13490,27240,40730,9870,23240,33110,52000HIL
R72 11406 0009,13460,44080,57540,9950,28380,38330,52000HIL
R72 11406 0010,13700,22940,36640,10180,29310,39490,52000HIL
R72 11406 0011,13820,38830,52650,10340,25990,36330,52000HIL
R72 11406 0012,14090,40920,55010,10600,30320,40920,52000HIL
R72 11406 0013,14500,53960,68460,11040,32380,43420,52000HIL
R72 11406 0014,14650,65990,80640,11310,24470,35780,52000HIL
R72 11406 0015,14650,36790,51440,11350,19380,30730,52000HIL
R72 11406 0016,14650,51800,66450,11310,33610,44920,52000HIL
R72 11406 0017,14950,39420,54370,11560,21320,32880,52000HIL
R72 11406 0018,13280,45930,59210,9490,26570,36060,52000HIL
R72 11406 0019,32900,49000,81900,32000,102510,134510,C7000000
R72 11406 0021,13160,49400,62560,12800,0,12800,C7000000
R72 11406 0022,13160,45470,58630,12800,32420,45220,C7000000
R72 11406 0023,39480,48610,88090,28800,0,28800,C7000000
R72 11406 0025,69090,180740,249830,50400,0,50400,C7000000
R72 11406 0028,13780,42550,56330,10130,25660,35790,52000HIL
R72 11406 0029,9870,7370,17240,9600,14050,23650,C7000000
R72 11406 0030,3290,0,3290,3200,0,3200,C7000000
R72 11406 0031,9870,52690,62560,9600,26500,36100,C7000000
R72 11406 0032,13370,35090,48460,9790,25410,35200,52000HIL
R72 11406 0033,13350,48980,62330,9750,31740,41490,52000HIL
R72 11406 0034,13350,28880,42230,9790,45200,54990,52000HIL
R72 11406 0035,12600,33030,45630,9120,17770,26890,52000HIL
R72 11406 0036,11990,34380,46370,8600,33560,42160,52000HIL
R72 11406 0038,39480,112810,152290,6630,0,6630,C7000000
R72 11406 0039,16450,61720,78170,16000,54780,70780,C7000000
R72 11406 0040,13160,5500,18660,12800,43840,56640,C7000000
R72 11406 0042,15370,36690,52060,12030,0,12030,52000HIL
R72 11406 0043,15770,35720,51490,12780,27020,39800,52000HIL
R72 11406 0044,16030,21580,37610,13250,8290,21540,52000HIL
R72 11406 0045,16450,29310,45760,16000,26490,42490,C7000000
R72 11406 0046,16450,61720,78170,16000,32690,48690,C7000000
R72 11406 0048,10870,2260,13130,8780,1920,10700,51000HIL
R72 11406 0049,3290,0,3290,3200,0,3200,C7000000
R72 11407 0001,11630,46040,57670,8270,30460,38730,52000HIL
R72 11407 0002,14820,47250,62070,11030,28410,39440,52000HIL
R72 11407 0003,14720,45340,60060,10900,38790,49690,52000HIL
R72 11407 0004,14990,59650,74640,11340,30260,41600,52000HIL
R72 11407 0005,14980,50620,65600,11260,36720,47980,52000HIL
R72 11407 0006,16410,71690,88100,12360,43600,55960,52000HIL
R72 11407 0008,13160,54310,67470,12800,40310,53110,C7000000
R72 11407 0010,13080,53830,66910,9510,34970,44480,52000HIL
R72 11407 0011,13330,52980,66310,9340,35510,44850,52000HIL
R72 11407 0012,13810,51630,65440,9740,26460,36200,52000HIL
R72 11407 0013,14950,51840,66790,11170,28090,39260,52000HIL
R72 11407 0014,14640,49220,63860,11870,25870,37740,52000HIL
R72 11407 0015,15250,10570,25820,12430,5410,17840,52000HIL
R72 11407 0017,12250,59150,71400,8800,23900,32700,52000HIL
R72 11407 0018,11630,46550,58180,8270,26420,34690,52000HIL
R72 11407 0019,11740,51430,63170,8350,77090,85440,52000HIL
R72 11407 0020,14340,50400,64740,10330,23040,33370,52000HIL
R72 11407 0021,11750,49140,60890,8390,31950,40340,52000HIL
R72 11407 0022,11750,46940,58690,8390,22140,30530,52000HIL
R72 11407 0032,2400,0,2400,2400,0,2400,52000HIL
R72 11408 0001,10800,24600,35400,8690,20990,29680,51000HIL
R72 11408 0002,10800,8330,19130,8690,3950,12640,51000HIL
R72 11408 0003,10800,28990,39790,8690,19800,28490,51000HIL
R72 11408 0004,10800,29710,40510,8690,42670,51360,51000HIL
R72 11408 0005,10930,27660,38590,8600,42810,51410,51000HIL
R72 11408 0006,4130,22650,26780,3370,19160,22530,51000HIL
R72 11408 0007,19740,78610,98350,19200,0,19200,C7000000
R72 11408 0008,12710,28430,41140,10490,27400,37890,51000HIL
R72 11408 0009,12710,27260,39970,10490,36130,46620,51000HIL
R72 11408 0010,12710,35380,48090,10490,40710,51200,51000HIL
R72 11408 0011,12710,27040,39750,10490,38870,49360,51000HIL
R72 11408 0012,12710,37510,50220,10490,40620,51110,51000HIL
R72 11408 0013,12710,29140,41850,10490,39170,49660,51000HIL
R72 11408 0014,11360,39360,50720,9150,39650,48800,51000HIL
R72 11408 0015,12750,34560,47310,10230,30240,40470,51000HIL
R72 11408 0016,13390,42540,55930,14840,31610,46450,52000HIL
R72 11408 0017,13610,43770,57380,9760,43030,52790,52000HIL
R72 11408 0020,12000,51440,63440,12000,14500,26500,52000HIL
R72 11408 0021,14130,48690,62820,10540,17190,27730,52000HIL
R72 11408 0022,14130,45600,59730,10620,38480,49100,52000HIL
R72 11408 0023,14130,50090,64220,10580,25110,35690,52000HIL
R72 11408 0024,14000,45790,59790,10410,33630,44040,52000HIL
R72 11408 0025,13750,44810,58560,10200,24860,35060,52000HIL
R72 11408 0026,15530,42090,57620,11670,47920,59590,52000HIL
R72 11408 0027,13650,31260,44910,10020,45750,55770,52000HIL
R72 11408 0028,31500,28500,60000,28800,61820,90620,C7000000
R72 11408 0030,14630,35930,50560,10440,66690,77130,52000HIL
R72 11408 0031,15640,62320,77960,11090,31610,42700,52000HIL
R72 11408 0032,13050,28590,41640,9280,39510,48790,52000HIL
R72 11408 0033,14570,52550,67120,10800,39040,49840,52000HIL
R72 11408 0034,14750,47850,62600,11540,21120,32660,52000HIL
R72 11408 0035,14750,52960,67710,11670,26070,37740,52000HIL
R72 11408 0036,14380,45310,59690,10910,7400,18310,52000HIL
R72 11408 0037,17120,34290,51410,12960,20520,33480,52000HIL
R72 11408 0039,22220,39680,61900,15600,41020,56620,52000HIL
R72 11409 0001,5400,4620,10020,4340,6840,11180,51000HIL
R72 11409 0002,9200,22740,31940,7340,32480,39820,51000HIL
R72 11409 0003,10130,28380,38510,8100,21720,29820,51000HIL
R72 11409 0004,10260,22490,32750,8220,3360,11580,51000HIL
R72 11409 0005,12290,20070,32360,9980,59000,68980,51000HIL
R72 11409 0006,4770,4050,8820,11160,12680,23840,51000HIL
R72 11409 0008,10530,40690,51220,8450,44230,52680,51000HIL
R72 11409 0009,10260,44320,54580,8220,46370,54590,51000HIL
R72 11409 0010,13160,62950,76110,12800,0,12800,C7000000
R72 11409 0012,11100,25870,36970,9060,14050,23110,51000HIL
R72 11409 0014,5200,0,5200,3800,0,3800,51000HIL
R72 11409 0015,10080,26780,36860,8070,17720,25790,51000HIL
R72 11409 0016,4610,17630,22240,4410,18200,22610,C7000000
R72 11409 0017,2670,29040,31710,2560,0,2560,C7000000
R72 11409 0018,7900,33950,41850,6300,40690,46990,51000HIL
R72 11409 0019,10800,23670,34470,4370,0,4370,51000HIL
R72 11409 0020,5400,0,5400,3930,0,3930,51000HIL
R72 11409 0021,10670,27760,38430,8570,20610,29180,51000HIL
R72 11409 0022,10530,23420,33950,8450,37350,45800,51000HIL
R72 11409 0023,11070,22110,33180,8920,36350,45270,51000HIL
R72 11409 0025,10800,40250,51050,7680,16490,24170,52000HIL
R72 11409 0026,10800,39130,49930,7680,32920,40600,52000HIL
R72 11409 0027,10800,44220,55020,7680,26360,34040,52000HIL
R72 11409 0028,10800,15090,25890,7680,14340,22020,52000HIL
R72 11409 0029,10800,20180,30980,7680,3130,10810,52000HIL
R72 11409 0030,10800,40640,51440,7680,37140,44820,52000HIL
R72 11409 0031,10800,38160,48960,7680,24670,32350,52000HIL
R72 11409 0032,5400,0,5400,3480,0,3480,52000HIL
R72 11409 0033,14210,50510,64720,10300,35450,45750,52000HIL
R72 11409 0034,13840,41870,55710,10120,33170,43290,52000HIL
R72 11409 0035,10910,42110,53020,7750,18010,25760,52000HIL
R72 11409 0036,10910,43590,54500,7750,22550,30300,52000HIL
R72 11409 0037,10910,39320,50230,7750,1240,8990,52000HIL
R72 11409 0038,10910,32270,43180,7750,39410,47160,52000HIL
R72 11409 0039,10910,36800,47710,7750,29590,37340,52000HIL
R72 11409 0040,10910,36300,47210,7750,30670,38420,52000HIL
R72 11409 0041,11870,28710,40580,12750,27250,40000,52000HIL
R72 11409 0043,16020,43800,59820,11610,26370,37980,52000HIL
R72 11409 0044,10940,15640,26580,7750,18500,26250,52000HIL
R72 11409 0045,11700,41530,53230,8350,21410,29760,52000HIL
R72 11409 0046,11700,21760,33460,8350,22240,30590,52000HIL
R72 11409 0047,11700,33480,45180,8350,38280,46630,52000HIL
R72 11409 0048,11700,28180,39880,8350,12920,21270,52000HIL
R72 11409 0049,11700,38310,50010,8350,21560,29910,52000HIL
R72 11409 0050,11700,37890,49590,8350,10470,18820,52000HIL
R72 11409 0051,13160,5840,19000,12800,81100,93900,C7000000
R72 11409 0052,13160,50300,63460,12800,46140,58940,C7000000
R72 11409 0053,13910,35740,49650,10220,66150,76370,52000HIL
R72 11409 0054,6750,0,6750,4460,0,4460,52000HIL
R72 11409 0055,12150,20920,33070,8690,2290,10980,52000HIL
R72 11409 0056,12150,13800,25950,8690,10710,19400,52000HIL
R72 11409 0057,12150,34570,46720,4370,0,4370,52000HIL
R72 11409 0058,12290,5320,17610,8810,1990,10800,52000HIL
R72 11409 0059,13160,53290,66450,16000,58970,74970,C7000000
R72 11409 0060,12940,23880,36820,9530,0,9530,52000HIL
R72 11409 0061,13160,27520,40680,4970,0,4970,52000HIL
R72 11409 0062,13160,37650,50810,12800,13550,26350,C7000000
R72 11409 0064,3230,0,3230,2200,0,2200,52000HIL
R72 11409 0066,13160,70230,83390,12800,0,12800,C7000000
R72 11410 0001,13750,39170,52920,10200,22390,32590,52000HIL
R72 11410 0002,14130,46190,60320,10580,25080,35660,52000HIL
R72 11410 0003,14250,33790,48040,10790,28030,38820,52000HIL
R72 11410 0004,11880,49890,61770,8480,37180,45660,52000HIL
R72 11410 0005,14500,59200,73700,11080,35430,46510,52000HIL
R72 11410 0006,14750,51830,66580,11460,14740,26200,52000HIL
R72 11410 0007,14630,70300,84930,11330,51600,62930,52000HIL
R72 11410 0008,14630,44350,58980,11420,30030,41450,52000HIL
R72 11410 0009,14750,54560,69310,11460,41760,53220,52000HIL
R72 11410 0010,14750,43990,58740,11500,27780,39280,52000HIL
R72 11410 0011,14750,54860,69610,11540,32670,44210,52000HIL
R72 11410 0012,14750,50970,65720,11540,40070,51610,52000HIL
R72 11410 0013,5520,0,5520,3520,0,3520,52000HIL
R72 11410 0014,12680,47980,60660,9290,32780,42070,52000HIL
R72 11410 0015,17600,46480,64080,13620,30360,43980,52000HIL
R72 11410 0016,13630,34090,47720,9950,20270,30220,52000HIL
R72 11410 0017,13380,50960,64340,9780,31090,40870,52000HIL
R72 11410 0018,13250,54040,67290,9700,43540,53240,52000HIL
R72 11410 0019,16560,65560,82120,12490,48240,60730,52000HIL
R72 11410 0020,16720,50050,66770,12680,41980,54660,52000HIL
R72 11410 0022,14990,64060,79050,11190,58230,69420,52000HIL
R72 11410 0024,13890,49260,63150,10230,37070,47300,52000HIL
R72 11410 0028,4420,3180,7600,3070,4150,7220,52000HIL
R72 11410 0029,18900,62340,81240,14490,38870,53360,52000HIL
R72 11410 0031,13130,59610,72740,9480,46390,55870,52000HIL
R72 11410 0033,12970,53140,66110,9390,43360,52750,52000HIL
R72 11410 0035,13380,20980,34360,9430,38780,48210,52000HIL
R72 11410 0037,1970,0,1970,440,0,440,52000HIL
R72 11410 0038,14850,50000,64850,10990,33510,44500,52000HIL
R72 11410 0039,13500,25720,39220,9820,15770,25590,52000HIL
R72 11410 0040,13500,57290,70790,9860,54320,64180,52000HIL
R72 11410 0041,13630,57880,71510,9990,40820,50810,52000HIL
R72 11410 0042,13750,52260,66010,10120,34370,44490,52000HIL
R72 11410 0043,13750,69330,83080,10160,34630,44790,52000HIL
R72 11410 0044,13880,57710,71590,10330,32820,43150,52000HIL
R72 11410 0045,13980,48220,62200,10400,30470,40870,52000HIL
R72 11410 0048,2590,0,2590,490,0,490,52000HIL
R72 11501 0001,4320,2140,6460,4370,2770,7140,C7000000
R72 11501 0002,13160,50300,63460,12800,38200,51000,C7000000
R72 11501 0003,13160,13990,27150,12800,43840,56640,C7000000
R72 11501 0004,10500,55770,66270,8420,24550,32970,51000FRV
R72 11501 0005,10500,27530,38030,8420,26030,34450,51000FRV
R72 11501 0006,10500,28580,39080,8420,14760,23180,51000FRV
R72 11501 0007,10500,19480,29980,8420,31920,40340,51000FRV
R72 11501 0008,10500,31260,41760,8420,30910,39330,51000FRV
R72 11501 0009,10500,25330,35830,8420,26460,34880,51000FRV
R72 11501 0010,10500,33500,44000,8420,24550,32970,51000FRV
R72 11501 0011,10500,25000,35500,8420,15750,24170,51000FRV
R72 11501 0012,10500,29070,39570,3810,0,3810,51000FRV
R72 11501 0013,13160,46700,59860,9600,14500,24100,C7000000
R72 11501 0014,10500,37880,48380,8420,38510,46930,51000FRV
R72 11501 0015,10500,37710,48210,4230,0,4230,51000FRV
R72 11501 0016,10500,24020,34520,8420,28600,37020,51000FRV
R72 11501 0017,15750,28860,44610,12850,33210,46060,51000FRV
R72 11501 0018,10500,29750,40250,8420,4960,13380,51000FRV
R72 11501 0019,10500,35020,45520,4230,0,4230,51000FRV
R72 11501 0020,13160,50300,63460,12800,45530,58330,C7000000
R72 11501 0021,4200,0,4200,3390,0,3390,51000FRV
R72 11501 0022,10500,36600,47100,8420,21000,29420,51000FRV
R72 11501 0023,10500,31420,41920,8420,38600,47020,51000FRV
R72 11501 0024,10500,31850,42350,8420,16450,24870,51000FRV
R72 11501 0025,6120,26580,32700,8420,28700,37120,51000FRV
R72 11501 0026,10500,24210,34710,8420,16370,24790,51000FRV
R72 11501 0027,10500,16070,26570,8420,14560,22980,51000FRV
R72 11501 0028,10500,27290,37790,8420,2160,10580,51000FRV
R72 11501 0029,10500,33460,43960,8420,21570,29990,51000FRV
R72 11501 0030,10500,22370,32870,8420,2020,10440,51000FRV
R72 11501 0031,5250,0,5250,3810,0,3810,51000FRV
R72 11501 0032,10500,31640,42140,8420,22110,30530,51000FRV
R72 11501 0033,11030,31450,42480,8860,38160,47020,51000FRV
R72 11501 0034,11370,112050,123420,11490,100240,111730,C7000000
R72 11501 0035,8590,32210,40800,6900,20030,26930,51000FRV
R72 11501 0036,7770,24340,32110,6240,16470,22710,51000FRV
R72 11501 0037,11300,26910,38210,9260,6520,15780,51000FRV
R72 11501 0038,13160,50300,63460,12800,47740,60540,C7000000
R72 11501 0039,11300,30200,41500,9260,30550,39810,51000FRV
R72 11501 0040,11000,33790,44790,8780,22580,31360,51000FRV
R72 11501 0041,12500,26910,39410,9980,27230,37210,51000FRV
R72 11501 0043,11250,23170,34420,8980,23390,32370,51000FRV
R72 11501 0047,10500,34840,45340,8420,38710,47130,51000FRV
R72 11501 0048,10500,27170,37670,8420,29790,38210,51000FRV
R72 11501 0049,10500,37630,48130,4230,0,4230,51000FRV
R72 11501 0050,10500,26610,37110,8420,18600,27020,51000FRV
R72 11501 0051,10500,26350,36850,8420,20960,29380,51000FRV
R72 11501 0052,10500,29860,40360,8420,4510,12930,51000FRV
R72 11501 0053,10500,41690,52190,4230,0,4230,51000FRV
R72 11501 0054,10500,35200,45700,3810,0,3810,51000FRV
R72 11501 0055,5250,0,5250,3810,0,3810,51000FRV
R72 11501 0056,15750,22140,37890,12850,24550,37400,51000FRV
R72 11501 0058,5250,0,5250,3810,0,3810,51000FRV
R72 11501 0059,10500,37540,48040,8420,28120,36540,51000FRV
R72 11501 0060,6120,26580,32700,8420,28270,36690,51000FRV
R72 11501 0061,11810,0,11810,8410,0,8410,52000FRV
R72 11501 0062,11810,0,11810,8410,0,8410,52000FRV
R72 11501 0063,10500,30480,40980,8420,38570,46990,51000FRV
R72 11501 0064,10500,40980,51480,8420,38930,47350,51000FRV
R72 11501 0065,10500,39490,49990,8420,6930,15350,51000FRV
R72 11501 0066,13160,83290,96450,12800,67850,80650,C7000000
R72 11501 0067,11040,21960,33000,8420,28780,37200,51000FRV
R72 11501 0068,10500,38350,48850,8420,30640,39060,51000FRV
R72 11501 0069,10500,24490,34990,8420,42490,50910,51000FRV
R72 11501 0070,11040,21960,33000,8420,28780,37200,51000FRV
R72 11501 0071,10500,33120,43620,8420,37970,46390,51000FRV
R72 11501 0072,10500,21580,32080,8420,3820,12240,51000FRV
R72 11501 0073,10500,14990,25490,8420,54760,63180,51000FRV
R72 11501 0074,10500,24230,34730,8420,26260,34680,51000FRV
R72 11501 0077,14160,81840,96000,14310,55170,69480,C7000000
R72 11502 0001,9780,28330,38110,7850,39220,47070,51000FRV
R72 11502 0002,9600,28220,37820,7680,29860,37540,51000FRV
R72 11502 0003,5220,0,5220,3750,0,3750,51000FRV
R72 11502 0006,16270,29200,45470,17990,26640,44630,51000FRV
R72 11502 0007,16140,27370,43510,12930,5240,18170,51000FRV
R72 11502 0008,9480,36840,46320,7590,0,7590,51000FRV
R72 11502 0011,9880,31670,41550,7880,26490,34370,51000FRV
R72 11502 0014,10500,20780,31280,8380,13380,21760,51000FRV
R72 11502 0017,10000,27230,37230,7980,31790,39770,51000FRV
R72 11502 0023,7900,37530,45430,3280,0,3280,51000FRV
R72 11502 0025,9880,28440,38320,3980,0,3980,51000FRV
R72 11502 0026,10000,29020,39020,8020,26610,34630,51000FRV
R72 11502 0027,11300,23370,34670,9260,62150,71410,51000FRV
R72 11502 0028,11900,27940,39840,10270,62500,72770,51000FRV
R72 11502 0029,21230,41970,63200,17730,57190,74920,51000FRV
R72 11502 0031,7820,19760,27580,6470,40120,46590,51000FRV
R72 11502 0032,13160,57310,70470,12800,47740,60540,C7000000
R72 11502 0033,13160,50300,63460,12800,47740,60540,C7000000
R72 11502 0034,10500,28730,39230,8420,35050,43470,51000FRV
R72 11502 0035,10500,21780,32280,8420,21830,30250,51000FRV
R72 11502 0036,10500,18260,28760,8420,23600,32020,51000FRV
R72 11502 0037,10500,19350,29850,8420,14570,22990,51000FRV
R72 11502 0038,10500,35840,46340,8420,16680,25100,51000FRV
R72 11502 0039,10500,35330,45830,4230,0,4230,51000FRV
R72 11502 0040,10500,24210,34710,8420,5130,13550,51000FRV
