ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 11701 0020,15380,40560,55940,12620,28200,40820,51000SAN
R72 11701 0022,10500,39700,50200,8420,19620,28040,51000SAN
R72 11701 0023,10140,46200,56340,8170,30830,39000,51000SAN
R72 11701 0024,10140,44350,54490,8130,32250,40380,51000SAN
R72 11701 0025,10140,49200,59340,8130,32290,40420,51000SAN
R72 11701 0026,9790,38890,48680,7850,28280,36130,51000SAN
R72 11701 0027,9790,32860,42650,7850,27170,35020,51000SAN
R72 11701 0028,9910,42850,52760,7930,29300,37230,51000SAN
R72 11701 0029,10800,38080,48880,8690,3760,12450,51000SAN
R72 11701 0030,9950,23960,33910,7970,22810,30780,51000SAN
R72 11701 0031,9950,43580,53530,7970,18370,26340,51000SAN
R72 11701 0032,9820,36130,45950,7840,20020,27860,51000SAN
R72 11701 0033,11260,33630,44890,9090,19930,29020,51000SAN
R72 11701 0034,13160,36310,49470,12800,77160,89960,C7000000
R72 11701 0035,13160,0,13160,12800,0,12800,C7000000
R72 11701 0036,13160,111190,124350,12800,111280,124080,C7000000
R72 11701 0037,13160,0,13160,12800,0,12800,C7000000
R72 11701 0038,6580,11880,18460,6400,137680,144080,C7000000
R72 11701 0039,6580,0,6580,6400,0,6400,C7000000
R72 11701 0040,10560,37740,48300,8500,30140,38640,51000SAN
R72 11701 0041,13160,88070,101230,4550,0,4550,C7000000
R72 11701 0042,13160,11090,24250,4510,0,4510,C7000000
R72 11701 0043,13160,88070,101230,4330,0,4330,C7000000
R72 11701 0045,13160,60950,74110,12800,13230,26030,C7000000
R72 11702 0001,19740,58560,78300,19200,12460,31660,C7000000
R72 11702 0002,19740,58560,78300,19200,12460,31660,C7000000
R72 11702 0004,10900,20120,31020,8820,9200,18020,51000FRV
R72 11702 0005,10800,31210,42010,8690,0,8690,51000FRV
R72 11702 0006,11480,38170,49650,9280,39810,49090,51000FRV
R72 11702 0007,13160,49400,62560,12800,46140,58940,C7000000
R72 11702 0008,17310,19630,36940,13700,17350,31050,51000FRV
R72 11702 0009,8400,2910,11310,6830,16020,22850,51000FRV
R72 11702 0010,9270,21260,30530,7320,27410,34730,51000FRV
R72 11702 0011,11340,30840,42180,9160,14110,23270,51000FRV
R72 11702 0012,11340,31440,42780,9160,23630,32790,51000FRV
R72 11702 0013,11340,28980,40320,9160,13310,22470,51000FRV
R72 11702 0014,9030,24220,33250,7230,520,7750,51000FRV
R72 11702 0015,4040,0,4040,2980,0,2980,51000FRV
R72 11702 0016,12610,24410,37020,20340,11460,31800,51000FRV
R72 11702 0017,9880,29400,39280,4000,0,4000,51000FRV
R72 11702 0018,11160,31910,43070,9510,20760,30270,51000FRV
R72 11702 0019,19740,43740,63480,19200,14780,33980,C7000000
R72 11702 0020,19740,65370,85110,19200,65780,84980,C7000000
R72 11702 0022,11160,40140,51300,9510,24650,34160,51000FRV
R72 11702 0023,13160,54440,67600,12000,14510,26510,C7000000
R72 11702 0024,3290,380,3670,3200,290,3490,C7000000
R72 11702 0025,660,0,660,180,0,180,51000FRV
R72 11702 0026,5400,0,5400,3930,0,3930,51000FRV
R72 11702 0027,5400,0,5400,3930,0,3930,51000FRV
R72 11702 0028,5400,0,5400,3930,0,3930,51000FRV
R72 11702 0029,10800,27480,38280,8690,34500,43190,51000FRV
R72 11702 0030,13160,61970,75130,12800,20700,33500,C7000000
R72 11702 0031,11260,30960,42220,9090,29090,38180,51000FRV
R72 11702 0033,11260,30440,41700,9090,39400,48490,51000FRV
R72 11702 0035,11260,24240,35500,9090,35830,44920,51000FRV
R72 11702 0037,10320,26250,36570,8230,32850,41080,51000FRV
R72 11702 0038,13160,40190,53350,12800,32780,45580,C7000000
R72 11702 0040,10320,35700,46020,8230,37800,46030,51000FRV
R72 11702 0041,16450,39790,56240,12970,24950,37920,51000FRV
R72 11702 0043,10760,34480,45240,8640,25170,33810,51000FRV
R72 11702 0044,10890,36250,47140,8790,24370,33160,51000FRV
R72 11702 0045,10890,34960,45850,6180,13910,20090,51000FRV
R72 11702 0046,13160,50010,63170,12800,47740,60540,C7000000
R72 11702 0047,9950,35560,45510,8010,17130,25140,51000FRV
R72 11702 0048,9950,30630,40580,8010,24500,32510,51000FRV
R72 11702 0050,9950,34570,44520,8010,28390,36400,51000FRV
R72 11702 0052,9950,40680,50630,8010,27090,35100,51000FRV
R72 11702 0054,9950,25060,35010,8010,0,8010,51000FRV
R72 11702 0056,9950,21850,31800,8010,6030,14040,51000FRV
R72 11702 0058,9950,24400,34350,8010,20600,28610,51000FRV
R72 11702 0062,!,!,!
R72 11702 0063,10500,30250,40750,8480,26220,34700,51000FRV
R72 11702 0064,9280,25640,34920,7450,27990,35440,51000FRV
R72 11703 0001,8540,37000,45540,6680,11320,18000,51000FRV
R72 11703 0002,9720,24760,34480,7780,15120,22900,51000FRV
R72 11703 0003,10400,25410,35810,8340,19350,27690,51000FRV
R72 11703 0004,10400,25970,36370,8340,6760,15100,51000FRV
R72 11703 0005,10400,27420,37820,8340,25640,33980,51000FRV
R72 11703 0006,10400,36940,47340,8340,38380,46720,51000FRV
R72 11703 0007,10400,27230,37630,8340,36980,45320,51000FRV
R72 11703 0008,10400,28280,38680,8340,27780,36120,51000FRV
R72 11703 0009,10940,40000,50940,8810,3780,12590,51000FRV
R72 11703 0010,13100,47010,60110,10690,30960,41650,51000FRV
R72 11703 0011,10530,33820,44350,8450,29260,37710,51000FRV
R72 11703 0013,10260,23610,33870,8220,14010,22230,51000FRV
R72 11703 0014,11880,34320,46200,9630,24220,33850,51000FRV
R72 11703 0016,9500,36420,45920,7610,26630,34240,51000FRV
R72 11703 0017,10400,30750,41150,8370,27950,36320,51000FRV
R72 11703 0018,11260,34150,45410,9290,28550,37840,51000FRV
R72 11703 0019,11260,32900,44160,9290,19490,28780,51000FRV
R72 11703 0020,10530,36690,47220,8450,25860,34310,51000FRV
R72 11703 0021,10530,41680,52210,8450,20970,29420,51000FRV
R72 11703 0022,10530,33140,43670,8450,22670,31120,51000FRV
R72 11703 0023,10530,44480,55010,8450,25470,33920,51000FRV
R72 11703 0024,10530,41620,52150,8450,26930,35380,51000FRV
R72 11703 0025,10670,40270,50940,8570,33940,42510,51000FRV
R72 11703 0026,13370,43380,56750,10920,41070,51990,51000FRV
R72 11703 0027,10530,36290,46820,8450,28590,37040,51000FRV
R72 11703 0028,10530,38320,48850,8450,29270,37720,51000FRV
R72 11703 0029,10530,34270,44800,8450,20160,28610,51000FRV
R72 11703 0030,10530,34970,45500,8450,25020,33470,51000FRV
R72 11703 0031,10530,29350,39880,8450,26710,35160,51000FRV
R72 11703 0032,10530,40180,50710,8450,25510,33960,51000FRV
R72 11703 0033,10530,34640,45170,8450,25770,34220,51000FRV
R72 11704 0001,10530,30300,40830,8450,25660,34110,51000FRV
R72 11704 0002,9870,38630,48500,9600,63060,72660,C7000000
R72 11704 0003,9870,0,9870,6400,0,6400,C7000000
R72 11704 0004,13160,79050,92210,12800,157200,170000,C7000000
R72 11704 0005,10530,19420,29950,8450,24120,32570,51000FRV
R72 11704 0006,10530,34710,45240,8450,25800,34250,51000FRV
R72 11704 0007,10530,30540,41070,8450,21890,30340,51000FRV
R72 11704 0008,10530,33920,44450,6780,0,6780,51000FRV
R72 11704 0009,10400,36140,46540,8340,26600,34940,51000FRV
R72 11704 0010,10530,38090,48620,8450,26950,35400,51000FRV
R72 11704 0011,10530,29830,40360,8450,26180,34630,51000FRV
R72 11704 0012,10530,30730,41260,8450,26640,35090,51000FRV
R72 11704 0013,10530,30280,40810,8450,20910,29360,51000FRV
R72 11704 0014,10530,29840,40370,8450,23470,31920,51000FRV
R72 11704 0015,10530,27690,38220,8450,29770,38220,51000FRV
R72 11704 0016,10530,31480,42010,8450,25430,33880,51000FRV
R72 11704 0017,11360,35870,47230,9360,23840,33200,51000FRV
R72 11704 0018,11360,39420,50780,9360,25840,35200,51000FRV
R72 11704 0019,11360,25380,36740,9360,31150,40510,51000FRV
R72 11704 0020,11360,31970,43330,9360,28200,37560,51000FRV
R72 11704 0021,11360,26940,38300,9360,28160,37520,51000FRV
R72 11704 0022,11360,37260,48620,9360,26380,35740,51000FRV
R72 11704 0023,11360,36310,47670,9360,33890,43250,51000FRV
R72 11704 0024,13160,60280,73440,12800,29670,42470,C7000000
R72 11704 0025,5400,0,5400,3930,0,3930,51000FRV
R72 11704 0026,10800,40990,51790,8690,4570,13260,51000FRV
R72 11704 0027,10800,32260,43060,8690,7500,16190,51000FRV
R72 11704 0028,13160,17240,30400,4690,0,4690,51000FRV
R72 11704 0029,12960,36560,49520,5310,0,5310,51000FRV
R72 11704 0031,12960,36290,49250,5310,0,5310,51000FRV
R72 11704 0033,10400,31810,42210,8340,14450,22790,51000FRV
R72 11704 0034,10400,39160,49560,8340,38150,46490,51000FRV
R72 11704 0035,10400,36610,47010,8340,27240,35580,51000FRV
R72 11704 0036,10400,25220,35620,8340,27520,35860,51000FRV
R72 11704 0037,10400,39290,49690,8340,39350,47690,51000FRV
R72 11705 0001,69760,1011780,1081540,66270,1043220,1109490,C7000000
R72 11705 0008,7230,28280,35510,3020,0,3020,51000FRV
R72 11705 0009,2750,0,2750,2480,0,2480,C7000000
R72 11705 0010,10530,25380,35910,8450,27870,36320,51000FRV
R72 11705 0011,10800,33180,43980,8690,24970,33660,51000FRV
R72 11705 0012,10400,28990,39390,8340,25830,34170,51000FRV
R72 11705 0013,10800,28960,39760,8690,31090,39780,51000FRV
R72 11705 0014,10800,34420,45220,8690,4770,13460,51000FRV
R72 11705 0015,10800,39890,50690,8690,33480,42170,51000FRV
R72 11705 0016,10800,36200,47000,8690,8250,16940,51000FRV
R72 11705 0017,10940,33600,44540,8810,25450,34260,51000FRV
R72 11705 0018,10800,28970,39770,8690,26000,34690,51000FRV
R72 11705 0019,10530,17740,28270,8450,28020,36470,51000FRV
R72 11705 0020,10530,17730,28260,8450,25080,33530,51000FRV
R72 11705 0021,10530,33140,43670,8450,23100,31550,51000FRV
R72 11705 0022,10260,24590,34850,8220,27900,36120,51000FRV
R72 11705 0023,10670,37820,48490,8570,38520,47090,51000FRV
R72 11705 0024,10670,35380,46050,8570,31030,39600,51000FRV
R72 11705 0025,10670,26290,36960,8570,19590,28160,51000FRV
R72 11705 0026,11750,37310,49060,9510,19350,28860,51000FRV
R72 11705 0027,11610,29270,40880,9390,17480,26870,51000FRV
R72 11705 0028,10400,27640,38040,8340,21030,29370,51000FRV
R72 11705 0029,10400,31400,41800,8340,29030,37370,51000FRV
R72 11705 0030,10400,190,10590,8340,4730,13070,51000FRV
R72 11705 0031,10400,26690,37090,8340,20500,28840,51000FRV
R72 11705 0032,10400,26830,37230,8340,17400,25740,51000FRV
R72 11705 0033,10400,25180,35580,8340,8920,17260,51000FRV
R72 11705 0034,6720,3210,9930,6050,4150,10200,C7000000
R72 11705 0035,5180,3210,8390,4660,4150,8810,C7000000
R72 11705 0036,5180,3210,8390,4660,4150,8810,C7000000
R72 11705 0037,5180,3210,8390,4660,4150,8810,C7000000
R72 11705 0038,10400,25780,36180,8340,25320,33660,51000FRV
R72 11705 0039,10400,29570,39970,8340,26820,35160,51000FRV
R72 11705 0040,10400,27740,38140,8340,4310,12650,51000FRV
R72 11705 0041,13160,10860,24020,12800,46140,58940,C7000000
R72 11705 0042,10670,16920,27590,8570,9520,18090,51000FRV
R72 11705 0043,10670,47730,58400,8570,31540,40110,51000FRV
R72 11705 0044,10670,32060,42730,4310,0,4310,51000FRV
R72 11705 0045,6330,27040,33370,8570,28820,37390,51000FRV
R72 11705 0046,10940,24120,35060,8810,3580,12390,51000FRV
R72 11705 0047,12150,22850,35000,9860,19060,28920,51000FRV
R72 11705 0048,11480,19740,31220,9280,20230,29510,51000FRV
R72 11705 0049,13160,22550,35710,12800,41860,54660,C7000000
R72 11705 0050,5600,0,5600,5040,8240,13280,C7000000
R72 11705 0051,2240,0,2240,2020,5350,7370,C7000000
R72 11705 0053,13160,45270,58430,12800,197200,210000,C7000000
R72 11706 0001,10670,40740,51410,4310,0,4310,51000FRV
R72 11706 0002,11040,21960,33000,8570,28780,37350,51000FRV
R72 11706 0003,5330,0,5330,3880,0,3880,51000FRV
R72 11706 0004,72380,397860,470240,70400,278150,348550,C7000000
R72 11706 0016,52320,543890,596210,47090,621720,668810,C7000000
R72 11706 0017,10000,38420,48420,4030,0,4030,51000FRV
R72 11706 0018,9880,33560,43440,6350,0,6350,51000FRV
R72 11706 0019,9880,27740,37620,7920,23650,31570,51000FRV
R72 11706 0020,9880,30970,40850,7920,17880,25800,51000FRV
R72 11706 0021,10670,20110,30780,8570,22510,31080,51000FRV
R72 11706 0022,10670,33790,44460,8570,41250,49820,51000FRV
R72 11706 0023,10670,33370,44040,8570,31980,40550,51000FRV
R72 11706 0024,10670,33660,44330,8570,26020,34590,51000FRV
R72 11706 0025,10670,28270,38940,8570,22140,30710,51000FRV
R72 11706 0026,10670,35030,45700,8570,20080,28650,51000FRV
R72 11706 0027,10670,27990,38660,8570,3850,12420,51000FRV
R72 11706 0028,10670,15770,26440,8570,7720,16290,51000FRV
R72 11706 0029,10670,16770,27440,8570,38430,47000,51000FRV
R72 11706 0030,10800,31630,42430,8690,24870,33560,51000FRV
R72 11706 0031,10800,41790,52590,8690,31180,39870,51000FRV
R72 11706 0032,10800,30610,41410,8690,26740,35430,51000FRV
R72 11706 0033,11000,28760,39760,8890,26280,35170,51000FRV
R72 11706 0034,10800,34400,45200,8690,29650,38340,51000FRV
R72 11706 0035,10800,24000,34800,8690,26800,35490,51000FRV
R72 11706 0036,10800,32810,43610,8690,31450,40140,51000FRV
R72 11706 0037,8600,31660,40260,6960,4680,11640,51000FRV
R72 11706 0039,10800,39220,50020,8690,34240,42930,51000FRV
R72 11706 0040,10400,37950,48350,8340,15160,23500,51000FRV
R72 11706 0041,10800,48290,59090,8690,35970,44660,51000FRV
R72 11706 0042,10800,36470,47270,8690,33280,41970,51000FRV
R72 11706 0043,10800,38030,48830,8690,36270,44960,51000FRV
R72 11706 0044,10800,39660,50460,8690,28740,37430,51000FRV
R72 11706 0045,6580,79790,86370,6400,71150,77550,C7000000
R72 11706 0046,6580,0,6580,6400,0,6400,C7000000
R72 11706 0047,10800,33950,44750,8690,20910,29600,51000FRV
R72 11706 0049,26320,143450,169770,25600,129500,155100,C7000000
R72 11706 0050,10670,33030,43700,8570,6320,14890,51000FRV
R72 11706 0051,10670,26400,37070,8570,0,8570,51000FRV
R72 11706 0052,10670,39360,50030,8570,29980,38550,51000FRV
R72 11706 0053,10670,7070,17740,8570,23910,32480,51000FRV
R72 11706 0054,13130,43500,56630,10140,45670,55810,51000FRV
R72 11706 0057,23590,53840,77430,18390,49840,68230,51000FRV
R72 11707 0001,24000,0,24000,4600,0,4600,C7000000
R72 11707 0002,15790,0,15790,3020,0,3020,C7000000
R72 11707 0003,10800,29580,40380,8690,46980,55670,51000FRV
R72 11707 0004,10800,41180,51980,4370,0,4370,51000FRV
R72 11707 0005,13770,29490,43260,11280,21310,32590,51000FRV
R72 11707 0007,13160,68570,81730,12800,46140,58940,C7000000
R72 11707 0008,5400,0,5400,3930,0,3930,51000FRV
R72 11707 0009,10800,38210,49010,8690,38760,47450,51000FRV
R72 11707 0010,10130,25090,35220,8100,25500,33600,51000FRV
R72 11707 0011,10800,36870,47670,8690,39340,48030,51000FRV
R72 11707 0012,10800,27060,37860,8690,37360,46050,51000FRV
R72 11707 0013,10130,31350,41480,8100,21460,29560,51000FRV
R72 11707 0014,10800,28020,38820,8690,27790,36480,51000FRV
R72 11707 0015,10800,51410,62210,8690,34930,43620,51000FRV
R72 11707 0016,10800,7920,18720,4370,0,4370,51000FRV
R72 11707 0017,10800,7720,18520,8690,23970,32660,51000FRV
R72 11707 0018,10800,39790,50590,8690,31440,40130,51000FRV
R72 11707 0019,10800,39830,50630,8690,27560,36250,51000FRV
R72 11707 0020,10800,26750,37550,8690,26300,34990,51000FRV
R72 11707 0021,10600,25480,36080,8520,17860,26380,51000FRV
R72 11707 0022,9030,26480,35510,7220,25850,33070,51000FRV
R72 11707 0023,9140,28570,37710,3660,0,3660,51000FRV
R72 11707 0024,10800,20670,31470,8690,21630,30320,51000FRV
R72 11707 0025,10800,12290,23090,4370,0,4370,51000FRV
R72 11707 0026,10800,38550,49350,8690,39350,48040,51000FRV
R72 11707 0027,10800,24710,35510,8690,21210,29900,51000FRV
R72 11707 0028,8640,0,8640,6950,0,6950,51000FRV
R72 11707 0029,10800,28560,39360,8690,26070,34760,51000FRV
R72 11707 0030,10800,25000,35800,4370,0,4370,51000FRV
R72 11707 0031,10800,27180,37980,8690,21350,30040,51000FRV
R72 11707 0032,10800,32630,43430,8690,20650,29340,51000FRV
R72 11707 0033,10130,33650,43780,8100,27900,36000,51000FRV
R72 11707 0034,10800,32190,42990,8690,31900,40590,51000FRV
R72 11707 0035,10130,32650,42780,8100,21270,29370,51000FRV
R72 11707 0036,10800,32730,43530,8690,8810,17500,51000FRV
R72 11707 0038,10800,35470,46270,8690,38460,47150,51000FRV
R72 11707 0039,10800,37920,48720,8690,22610,31300,51000FRV
R72 11707 0040,13160,45390,58550,12800,41860,54660,C7000000
R72 11707 0041,13160,49260,62420,12800,41860,54660,C7000000
R72 11707 0042,10800,34090,44890,8690,23650,32340,51000FRV
R72 11707 0043,10800,43540,54340,8690,43660,52350,51000FRV
R72 11707 0044,10800,33190,43990,8690,21870,30560,51000FRV
R72 11707 0045,10800,34880,45680,8690,29990,38680,51000FRV
R72 11707 0046,10800,33900,44700,8690,38520,47210,51000FRV
R72 11707 0047,590,0,590,520,0,520,51000FRV
R72 11708 0001,13160,61680,74840,12800,0,12800,C7000000
R72 11708 0002,11500,32110,43610,10890,14910,25800,61000MOU
R72 11708 0003,11160,35270,46430,10590,52400,62990,61000MOU
R72 11708 0004,13380,32790,46170,12700,41400,54100,61000MOU
R72 11708 0005,23030,95360,118390,19200,41290,60490,C7000000
R72 11708 0006,10710,43320,54030,8230,38010,46240,51000MOU
R72 11708 0007,29610,33940,63550,28800,23170,51970,C7000000
R72 11708 0008,11030,44820,55850,8770,36430,45200,51000MOU
R72 11708 0009,10200,29830,40030,8180,14120,22300,51000MOU
R72 11708 0010,10200,30760,40960,8180,24930,33110,51000MOU
R72 11708 0011,10200,25190,35390,8180,36530,44710,51000MOU
R72 11708 0012,10200,28610,38810,8180,37910,46090,51000MOU
R72 11708 0013,12490,34320,46810,5940,0,5940,61000MOU
R72 11708 0014,11810,27830,39640,5590,0,5590,61000MOU
R72 11708 0015,12000,23650,35650,11390,16490,27880,61000MOU
R72 11708 0016,9870,62010,71880,9600,0,9600,C7000000
R72 11708 0017,13160,45070,58230,12800,43840,56640,C7000000
R72 11708 0018,69090,70990,140080,12600,0,12600,C7000000
R72 11708 0019,9000,3000,12000,12800,0,12800,C7000000
R72 11708 0020,13780,32550,46330,13180,17390,30570,61000MOU
R72 11708 0021,36190,25870,62060,17600,0,17600,C7000000
R72 11708 0022,13160,36260,49420,12800,0,12800,C7000000
R72 11708 0023,13520,12750,26270,12810,7290,20100,61000MOU
R72 11708 0024,13160,42450,55610,12800,20260,33060,C7000000
R72 11708 0025,19740,25020,44760,19200,81720,100920,C7000000
R72 11708 0026,12100,30450,42550,11500,44090,55590,61000MOU
R72 11708 0027,11760,43520,55280,11220,33120,44340,61000MOU
R72 11708 0028,12000,34950,46950,11360,16970,28330,61000MOU
R72 11708 0029,12000,36140,48140,11360,35410,46770,61000MOU
R72 11708 0030,11760,27430,39190,11220,32490,43710,61000MOU
R72 11708 0031,11400,32800,44200,10840,36270,47110,61000MOU
R72 11708 0032,11260,35700,46960,10690,63750,74440,61000MOU
R72 11708 0033,11030,40330,51360,10510,37410,47920,61000MOU
R72 11708 0034,13200,48520,61720,12410,58310,70720,61000MOU
R72 11708 0035,11880,28530,40410,11290,31890,43180,61000MOU
R72 11708 0036,12340,27660,40000,11710,50380,62090,61000MOU
R72 11708 0037,6170,0,6170,5250,0,5250,61000MOU
R72 11708 0038,12340,53910,66250,11710,55920,67630,61000MOU
R72 11708 0039,12470,36040,48510,11770,39950,51720,61000MOU
R72 11708 0040,5090,0,5090,4400,0,4400,61000MOU
R72 11708 0041,11390,31830,43220,10830,62730,73560,61000MOU
R72 11708 0042,13650,49340,62990,13040,69080,82120,61000MOU
R72 11708 0043,13250,44580,57830,12570,58230,70800,61000MOU
R72 11708 0044,13380,14570,27950,12770,73000,85770,61000MOU
R72 11708 0045,13630,52680,66310,12970,71730,84700,61000MOU
R72 11708 0046,13490,38590,52080,12930,37920,50850,61000MOU
R72 11708 0047,13610,50150,63760,12970,64620,77590,61000MOU
R72 11708 0048,11970,45580,57550,11760,20880,32640,61000MOU
R72 11708 0050,9000,32960,41960,11930,38360,50290,61000MOU
R72 11708 0051,12600,36140,48740,11930,40510,52440,61000MOU
R72 11708 0052,12600,34910,47510,11930,39930,51860,61000MOU
R72 11708 0053,4180,0,4180,3730,0,3730,61000MOU
R72 11708 0054,12940,41500,54440,12090,35840,47930,61000MOU
R72 11708 0055,13160,41680,54840,12800,42990,55790,C7000000
R72 11708 0056,12750,49620,62370,12080,60260,72340,61000MOU
R72 11708 0061,4190,0,4190,3660,0,3660,61000MOU
R72 11708 0063,12480,37900,50380,11820,44470,56290,61000MOU
R72 11708 0064,600,0,600,570,0,570,61000MOU
R72 11709 0001,12130,39580,51710,11480,43380,54860,61000MOU
R72 11709 0002,11630,46300,57930,10990,49870,60860,61000MOU
R72 11709 0003,13230,53430,66660,12800,29840,42640,C7000000
R72 11709 0004,13160,1840,15000,12800,74010,86810,C7000000
R72 11709 0005,11810,51680,63490,11110,41760,52870,61000MOU
R72 11709 0006,11510,40640,52150,8220,31030,39250,61000SAN
R72 11709 0007,11520,42430,53950,11430,57470,68900,61000SAN
R72 11709 0008,11520,33060,44580,11430,30290,41720,61000SAN
R72 11709 0009,11520,31700,43220,11430,30200,41630,61000SAN
R72 11709 0010,10810,44430,55240,10870,40760,51630,61000SAN
R72 11709 0011,11520,46020,57540,11480,15590,27070,61000SAN
R72 11709 0012,11500,39420,50920,11480,33220,44700,61000SAN
R72 11709 0014,13100,39070,52170,13130,38790,51920,61000SAN
R72 11709 0015,13520,15760,29280,13520,54050,67570,61000SAN
R72 11709 0017,12880,42810,55690,12820,46070,58890,61000SAN
R72 11709 0019,12500,48400,60900,12460,48820,61280,61000SAN
R72 11709 0021,12240,47720,59960,12130,34800,46930,61000SAN
R72 11709 0023,12220,37530,49750,12190,44270,56460,61000SAN
R72 11709 0024,12600,34020,46620,11930,37360,49290,61000MOU
R72 11709 0025,12600,39150,51750,11930,41910,53840,61000MOU
R72 11709 0026,13350,41730,55080,12600,39170,51770,61000MOU
R72 11709 0027,13610,36330,49940,12890,52820,65710,61000MOU
R72 11709 0028,14520,54690,69210,13790,44130,57920,61000MOU
R72 11709 0029,13610,56480,70090,12970,60340,73310,61000MOU
R72 11709 0030,12490,43380,55870,11840,49190,61030,61000MOU
R72 11709 0031,13980,55220,69200,13600,60270,73870,61000MOU
R72 11709 0032,14810,34290,49100,14490,34280,48770,61000MOU
R72 11709 0033,14810,42770,57580,14490,47080,61570,61000MOU
R72 11709 0034,15080,71540,86620,14430,75990,90420,61000MOU
R72 11709 0035,14040,55650,69690,13350,45380,58730,61000MOU
R72 11709 0036,7090,0,7090,6080,0,6080,61000MOU
R72 11709 0037,14180,10490,24670,13480,44430,57910,61000MOU
R72 11709 0038,15400,40670,56070,14960,46460,61420,61000MOU
R72 11709 0039,14990,41160,56150,14580,42350,56930,61000MOU
R72 11710 0001,12380,40890,53270,12270,14760,27030,61000SAN
R72 11710 0002,12380,31450,43830,12270,33640,45910,61000SAN
R72 11710 0004,12380,27930,40310,12270,13550,25820,61000SAN
R72 11710 0005,12380,46340,58720,12270,34240,46510,61000SAN
R72 11710 0007,12650,47390,60040,12570,11760,24330,61000SAN
R72 11710 0008,12510,45380,57890,12420,32400,44820,61000SAN
R72 11710 0011,13160,53810,66970,12800,41860,54660,C7000000
R72 11710 0012,11700,45990,57690,11650,35000,46650,61000SAN
R72 11710 0013,16230,41770,58000,16710,34990,51700,61000SAN
R72 11710 0015,23090,54120,77210,25110,45010,70120,61000SAN
R72 11710 0018,3500,0,3500,3200,0,3200,C7000000
R72 11710 0019,10500,65080,75580,9600,67950,77550,C7000000
R72 11710 0020,17900,109990,127890,17130,74470,91600,61000MOU
R72 11710 0022,15000,50320,65320,14250,49520,63770,61000MOU
R72 11710 0024,15000,73130,88130,14250,53460,67710,61000MOU
R72 11710 0027,15880,31670,47550,14400,13890,28290,61000MOU
R72 11710 0028,15000,50280,65280,14250,53300,67550,61000MOU
R72 11710 0029,14030,38440,52470,13360,37670,51030,61000MOU
R72 11710 0030,14170,40410,54580,13530,31960,45490,61000MOU
R72 11710 0031,14440,52370,66810,13830,56100,69930,61000MOU
R72 11710 0032,14850,40320,55170,14350,41400,55750,61000MOU
R72 11710 0033,15000,69930,84930,14250,76940,91190,61000MOU
R72 11710 0034,15000,49470,64470,14250,67710,81960,61000MOU
R72 11710 0035,21570,43810,65380,22070,49200,71270,61000SAN
R72 11710 0036,19180,58870,78050,19240,44780,64020,61000SAN
R72 11710 0038,15750,52890,68640,14970,56040,71010,61000MOU
R72 11710 0039,200,0,200,230,0,230,61000MOU
R72 11710 0043,16780,38420,55200,17100,47560,64660,61000SAN
R72 11710 0045,1960,0,1960,1920,0,1920,61000MOU
R72 11710 0046,14000,59880,73880,12800,64750,77550,C7000000
R72 11801 0001,34850,47630,82480,35590,53480,89070,C7000000
R72 11801 0002,14950,39920,54870,11700,37650,49350,61000DVT
R72 11801 0003,16100,32120,48220,12540,30010,42550,61000DVT
R72 11801 0004,11960,40000,51960,9520,11470,20990,61000DVT
R72 11801 0005,26300,42510,68810,134300,0,134300,C7000000
R72 11801 0006,18080,55660,73740,18460,52950,71410,C7000000
R72 11801 0007,12340,41810,54150,12600,0,12600,C7000000
R72 11801 0008,14480,17740,32220,14780,0,14780,C7000000
R72 11801 0010,6580,7060,13640,13440,0,13440,C7000000
R72 11801 0011,13160,34100,47260,13440,37250,50690,C7000000
R72 11801 0013,5600,50600,56200,4870,0,4870,61000DVT
