ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 11801 0014,7990,64420,72410,8160,66550,74710,C7000000
R72 11801 0015,6890,20940,27830,5830,20230,26060,51000FRV
R72 11801 0016,13160,55890,69050,13440,57530,70970,C7000000
R72 11801 0017,14000,2800,16800,13440,3610,17050,C7000000
R72 11801 0018,13210,3050,16260,13490,3940,17430,C7000000
R72 11801 0019,19740,128020,147760,20160,133510,153670,C7000000
R72 11801 0021,119490,1192030,1311520,114710,2464770,2579480,C7000000
R72 11801 0023,59220,182830,242050,57600,54120,111720,C7000000
R72 11801 0026,5260,0,5260,3830,0,3830,51000FRV
R72 11801 0027,11070,26140,37210,8920,3400,12320,51000FRV
R72 11801 0029,13160,57110,70270,12800,46140,58940,C7000000
R72 11801 0030,8120,3760,11880,7310,4860,12170,C7000000
R72 11801 0031,10460,7100,17560,9410,9170,18580,C7000000
R72 11802 0001,15910,41600,57510,15880,24120,40000,61000MOU
R72 11802 0002,12770,46680,59450,5990,0,5990,61000MOU
R72 11802 0003,6250,0,6250,5370,0,5370,61000MOU
R72 11802 0004,12990,39590,52580,12370,43240,55610,61000MOU
R72 11802 0005,6430,0,6430,5510,0,5510,61000MOU
R72 11802 0006,12860,38430,51290,12260,63030,75290,61000MOU
R72 11802 0007,13720,48220,61940,13060,49820,62880,61000MOU
R72 11802 0008,17050,60080,77130,16710,56410,73120,61000MOU
R72 11802 0009,14030,48860,62890,13370,46190,59560,61000MOU
R72 11802 0010,1200,0,1200,1140,0,1140,61000MOU
R72 11802 0011,13000,61380,74380,12240,54390,66630,61000MOU
R72 11802 0012,6190,0,6190,5300,0,5300,61000MOU
R72 11802 0013,12870,62610,75480,12250,49790,62040,61000MOU
R72 11802 0014,12720,46820,59540,12040,49110,61150,61000MOU
R72 11802 0015,12720,44420,57140,12040,45760,57800,61000MOU
R72 11802 0016,14780,56390,71170,13450,66030,79480,61000MOU
R72 11802 0017,14600,64590,79190,13340,63670,77010,61000MOU
R72 11802 0018,14400,48230,62630,13560,49160,62720,61000MOU
R72 11802 0019,14160,58180,72340,13480,69480,82960,61000MOU
R72 11802 0020,15500,58160,73660,14890,60810,75700,61000MOU
R72 11802 0021,12480,41840,54320,11820,34160,45980,61000MOU
R72 11802 0022,12750,50580,63330,12080,41210,53290,61000MOU
R72 11802 0023,13000,41430,54430,12330,48620,60950,61000MOU
R72 11802 0024,6440,0,6440,5500,0,5500,61000MOU
R72 11802 0025,12750,53440,66190,12120,65820,77940,61000MOU
R72 11802 0026,9410,0,9410,8460,0,8460,C7000000
R72 11802 0027,18050,84200,102250,16850,28910,45760,61000MOU
R72 11802 0028,6200,0,6200,5580,0,5580,C7000000
R72 11802 0029,15800,44800,60600,15230,39090,54320,61000MOU
R72 11802 0030,15260,54760,70020,14780,46860,61640,61000MOU
R72 11802 0031,12850,39390,52240,12270,68590,80860,61000MOU
R72 11802 0032,4950,0,4950,4700,0,4700,61000MOU
R72 11802 0033,4890,0,4890,4650,0,4650,61000MOU
R72 11802 0034,12990,78460,91450,12340,80220,92560,61000MOU
R72 11802 0035,6430,0,6430,5510,0,5510,61000MOU
R72 11802 0036,18620,80300,98920,17550,86490,104040,61000MOU
R72 11802 0038,21250,42670,63920,18710,37220,55930,61000MOU
R72 11802 0040,2830,0,2830,2540,0,2540,C7000000
R72 11803 0002,21230,64700,85930,21720,72770,94490,61000MOU
R72 11803 0004,23060,56620,79680,21860,64870,86730,61000MOU
R72 11803 0005,21870,138440,160310,21330,119730,141060,61000MOU
R72 11803 0006,14830,47890,62720,14430,68040,82470,61000MOU
R72 11803 0007,14980,45010,59990,14570,44190,58760,61000MOU
R72 11803 0008,13740,46740,60480,13220,51230,64450,61000MOU
R72 11803 0009,14160,61640,75800,13710,74100,87810,61000MOU
R72 11803 0010,6490,0,6490,5580,0,5580,61000MOU
R72 11803 0012,15990,95960,111950,28840,109290,138130,61000MOU
R72 11803 0014,14700,89880,104580,13910,87610,101520,61000MOU
R72 11803 0015,13900,77920,91820,13300,80010,93310,61000MOU
R72 11803 0016,13520,63800,77320,12930,89720,102650,61000MOU
R72 11803 0017,25080,12050,37130,25900,46810,72710,61000MOU
R72 11803 0019,31350,87900,119250,29430,86090,115520,61000MOU
R72 11803 0020,24200,66000,90200,24280,68360,92640,61000MOU
R72 11803 0021,15780,68850,84630,15070,68700,83770,61000MOU
R72 11803 0023,15630,54380,70010,14920,59300,74220,61000MOU
R72 11803 0024,11700,77250,88950,11020,85080,96100,61000MOU
R72 11803 0025,6050,0,6050,5130,0,5130,61000MOU
R72 11803 0026,11730,75960,87690,11090,78570,89660,61000MOU
R72 11803 0027,5740,0,5740,4900,0,4900,61000MOU
R72 11803 0028,12600,78440,91040,11930,69330,81260,61000MOU
R72 11803 0029,28800,99630,128430,26630,105360,131990,61000MOU
R72 11804 0001,20930,82670,103600,20600,87480,108080,61000MOU
R72 11804 0002,22950,112580,135530,22160,132420,154580,61000MOU
R72 11804 0003,23860,100530,124390,22610,127500,150110,61000MOU
R72 11804 0004,24400,42580,66980,23400,49590,72990,61000MOU
R72 11804 0005,23560,82130,105690,22110,93640,115750,61000MOU
R72 11804 0006,22940,65330,88270,21330,95000,116330,61000MOU
R72 11804 0007,22340,46280,68620,21040,51250,72290,61000MOU
R72 11804 0008,194600,7540540,7735140,125000,0,125000,C7000000
R72 11805 0001,19990,91570,111560,18590,99790,118380,61000MOU
R72 11805 0002,19830,75800,95630,18980,87500,106480,61000MOU
R72 11805 0003,19180,83470,102650,18320,99400,117720,61000MOU
R72 11805 0004,18530,65210,83740,18690,61770,80460,61000MOU
R72 11805 0005,18290,89660,107950,17850,93410,111260,61000MOU
R72 11805 0006,17330,73660,90990,16660,112780,129440,61000MOU
R72 11805 0007,16790,65470,82260,15960,118710,134670,61000MOU
R72 11805 0008,16460,82350,98810,15550,115430,130980,61000MOU
R72 11805 0009,16320,83010,99330,15220,88760,103980,61000MOU
R72 11805 0010,16480,76340,92820,15820,115650,131470,61000MOU
R72 11805 0011,17440,88040,105480,16980,106790,123770,61000MOU
R72 11805 0012,17920,98170,116090,17830,108890,126720,61000MOU
R72 11805 0013,18240,68370,86610,18450,83360,101810,61000MOU
R72 11805 0014,18830,95800,114630,19250,119780,139030,61000MOU
R72 11805 0016,18690,69540,88230,19010,75510,94520,61000MOU
R72 11805 0017,9820,0,9820,8810,0,8810,61000MOU
R72 11806 0001,12030,31980,44010,11520,15160,26680,C7000000
R72 11806 0002,12720,960,13680,12080,1250,13330,C7000000
R72 11806 0003,80300,462040,542340,76290,455550,531840,C7000000
R72 11806 0006,22670,94400,117070,18210,99020,117230,61000DVT
R72 11806 0007,12630,38710,51340,10100,44480,54580,61000DVT
R72 11806 0009,6000,52580,58580,10020,54060,64080,61000DVT
R72 11806 0011,12500,31860,44360,10060,39860,49920,61000DVT
R72 11806 0013,12630,2100,14730,10100,10040,20140,61000DVT
R72 11806 0014,12630,42650,55280,10150,31610,41760,61000DVT
R72 11806 0015,12630,33910,46540,10100,33640,43740,61000DVT
R72 11806 0016,12630,48520,61150,10100,60800,70900,61000DVT
R72 11806 0017,6310,0,6310,4570,0,4570,61000DVT
R72 11806 0018,5980,0,5980,4310,0,4310,61000DVT
R72 11806 0019,15600,48680,64280,12620,60500,73120,61000DVT
R72 11806 0020,14000,44000,58000,11410,0,11410,61000DVT
R72 11806 0022,13130,19370,32500,10520,29110,39630,61000DVT
R72 11806 0025,13650,50830,64480,10950,20130,31080,61000DVT
R72 11806 0026,13780,38710,52490,11080,58600,69680,61000DVT
R72 11806 0027,13260,44010,57270,10680,31040,41720,61000DVT
R72 11806 0028,14040,50860,64900,11310,57400,68710,61000DVT
R72 11806 0029,14710,59540,74250,21000,77490,98490,61000DVT
R72 11806 0032,12630,45460,58090,10160,76930,87090,61000DVT
R72 11806 0034,12860,52450,65310,10250,75610,85860,61000DVT
R72 11806 0035,12860,56470,69330,10340,52320,62660,61000DVT
R72 11806 0036,16410,38680,55090,13300,53470,66770,61000DVT
R72 11806 0038,17270,73150,90420,13450,83980,97430,61000DVT
R72 11806 0040,12600,53880,66480,9860,26610,36470,61000DVT
R72 11807 0001,5920,0,5920,4270,0,4270,61000DVT
R72 11807 0002,9430,72930,82360,7670,63710,71380,61000DVT
R72 11807 0003,14380,14740,29120,11280,51030,62310,61000DVT
R72 11807 0006,5340,0,5340,3890,0,3890,61000DVT
R72 11807 0007,11850,80340,92190,9430,107410,116840,61000DVT
R72 11807 0008,12880,44950,57830,10360,47240,57600,61000DVT
R72 11807 0012,11970,46280,58250,9600,42300,51900,61000DVT
R72 11807 0013,12230,52230,64460,9820,85760,95580,61000DVT
R72 11807 0015,11720,35930,47650,9390,39160,48550,61000DVT
R72 11807 0017,11970,66210,78180,9600,72900,82500,61000DVT
R72 11807 0019,11970,49690,61660,9600,53640,63240,61000DVT
R72 11807 0021,12880,47120,60000,10360,33560,43920,61000DVT
R72 11807 0022,13520,37300,50820,10890,45620,56510,61000DVT
R72 11807 0023,13520,40430,53950,10890,38800,49690,61000DVT
R72 11807 0024,13000,42510,55510,10460,16860,27320,61000DVT
R72 11807 0027,19960,95690,115650,16270,63460,79730,61000DVT
R72 11807 0028,14030,51140,65170,11320,38170,49490,61000DVT
R72 11807 0029,17250,22160,39410,14010,10890,24900,61000DVT
R72 11807 0031,13520,30870,44390,10890,8110,19000,61000DVT
R72 11807 0033,13780,51170,64950,11110,60870,71980,61000DVT
R72 11807 0035,13650,50610,64260,11000,63390,74390,61000DVT
R72 11807 0037,12230,1920,14150,9820,38820,48640,61000DVT
R72 11807 0038,12230,36330,48560,9820,36490,46310,61000DVT
R72 11807 0042,13060,60250,73310,10370,72740,83110,61000DVT
R72 11807 0043,14150,79980,94130,11330,83000,94330,61000DVT
R72 11807 0044,12880,62710,75590,10320,57580,67900,61000DVT
R72 11807 0046,12880,47940,60820,10320,45700,56020,61000DVT
R72 11807 0048,12880,51060,63940,10320,62000,72320,61000DVT
R72 11807 0050,5850,5850,11700,14820,32950,47770,61000DVT
R72 11807 0052,10930,27140,38070,8750,32900,41650,61000DVT
R72 11807 0055,10930,53530,64460,8750,41350,50100,61000DVT
R72 11807 0056,13630,43210,56840,10930,38970,49900,61000DVT
R72 11807 0057,13630,33960,47590,10930,25620,36550,61000DVT
R72 11807 0058,13630,44220,57850,8760,0,8760,61000DVT
R72 11807 0059,10880,38490,49370,8710,38980,47690,61000DVT
R72 11807 0061,10400,33670,44070,8340,21440,29780,61000DVT
R72 11807 0063,15640,46550,62190,9130,40680,49810,61000DVT
R72 11807 0066,12000,4000,16000,12800,46280,59080,C7000000
R72 11807 0070,9190,33740,42930,7750,16270,24020,61000DVT
R72 11807 0071,9680,8830,18510,7960,18220,26180,61000DVT
R72 11807 0076,11040,42910,53950,8680,24790,33470,61000DVT
R72 11807 0080,11040,15450,26490,8680,23570,32250,61000DVT
R72 11807 0081,10870,31180,42050,8600,18700,27300,61000DVT
R72 11807 0083,13160,63290,76450,12800,51680,64480,C7000000
R72 11807 0084,13160,59820,72980,6400,2980,9380,C7000000
R72 11807 0085,13130,38700,51830,10550,48880,59430,61000DVT
R72 11807 0086,11700,35960,47660,9350,36900,46250,61000DVT
R72 11807 0087,12090,39420,51510,9680,13510,23190,61000DVT
R72 11807 0088,12350,37280,49630,9890,46660,56550,61000DVT
R72 11807 0090,11440,30590,42030,9130,31990,41120,61000DVT
R72 11807 0092,13390,66090,79480,10770,63520,74290,61000DVT
R72 11807 0094,11440,59410,70850,9130,0,9130,61000DVT
R72 11807 0095,5320,0,5320,3840,0,3840,61000DVT
R72 11807 0096,12750,46380,59130,10230,27810,38040,61000DVT
R72 11807 0097,12690,48310,61000,10150,48490,58640,61000DVT
R72 11807 0098,17010,71550,88560,13920,51080,65000,61000DVT
R72 11807 0101,1290,0,1290,990,0,990,61000DVT
R72 11808 0001,14030,52110,66140,11320,56720,68040,61000DVT
R72 11808 0002,14680,55460,70140,11860,27120,38980,61000DVT
R72 11808 0003,120,0,120,120,0,120,C7000000
R72 11808 0005,14680,57940,72620,11860,58560,70420,61000DVT
R72 11808 0006,14030,68870,82900,11320,61100,72420,61000DVT
R72 11808 0007,13380,102940,116320,10770,88570,99340,61000DVT
R72 11808 0008,13630,48340,61970,10930,24690,35620,61000DVT
R72 11808 0009,17390,35370,52760,12800,26510,39310,61000DVT
R72 11808 0010,12540,32120,44660,9110,17060,26170,61000DVT
R72 11808 0012,11830,36850,48680,9460,33080,42540,61000DVT
R72 11808 0013,17600,91220,108820,14110,85120,99230,61000DVT
R72 11808 0014,10300,0,10300,7400,0,7400,61000DVT
R72 11808 0015,8570,580,9150,6850,740,7590,61000DVT
R72 11808 0016,14280,82680,96960,11410,83170,94580,61000DVT
R72 11808 0017,7150,0,7150,5160,0,5160,61000DVT
R72 11808 0018,14280,65860,80140,11360,66570,77930,61000DVT
R72 11808 0019,14280,46350,60630,11300,79710,91010,61000DVT
R72 11808 0020,27140,66340,93480,22510,75610,98120,61000DVT
R72 11808 0021,17550,63770,81320,15390,87640,103030,61000DVT
R72 11808 0022,15680,68500,84180,11740,58530,70270,61000DVT
R72 11808 0023,15680,60690,76370,11740,55180,66920,61000DVT
R72 11808 0024,15680,66630,82310,11740,70640,82380,61000DVT
R72 11808 0025,15600,52880,68480,12620,65830,78450,61000DVT
R72 11808 0026,15660,71240,86900,12090,69270,81360,61000DVT
R72 11808 0027,15300,58110,73410,12330,61930,74260,61000DVT
R72 11808 0028,13750,63510,77260,11030,87410,98440,61000DVT
R72 11808 0029,13750,81700,95450,11030,48050,59080,61000DVT
R72 11808 0030,13750,93390,107140,11030,69230,80260,61000DVT
R72 11808 0031,13750,68510,82260,11030,66180,77210,61000DVT
R72 11808 0032,13750,50820,64570,11030,49140,60170,61000DVT
R72 11808 0033,13750,56910,70660,11030,52950,63980,61000DVT
R72 11808 0034,13750,70840,84590,11030,72320,83350,61000DVT
R72 11808 0035,13750,44920,58670,11030,62980,74010,61000DVT
R72 11808 0036,6880,0,6880,4990,0,4990,61000DVT
R72 11808 0037,16380,77550,93930,13140,74650,87790,61000DVT
R72 11809 0001,14310,77570,91880,11540,73810,85350,61000DVT
R72 11809 0003,12320,80890,93210,9890,86530,96420,61000DVT
R72 11809 0004,7290,0,7290,5350,0,5350,61000DVT
R72 11809 0005,14250,61110,75360,11700,59760,71460,61000DVT
R72 11809 0006,14250,74820,89070,11700,73290,84990,61000DVT
R72 11809 0007,14250,46730,60980,11700,42610,54310,61000DVT
R72 11809 0008,14250,67990,82240,11700,66960,78660,61000DVT
R72 11809 0009,14250,45540,59790,11700,42900,54600,61000DVT
R72 11809 0010,14250,64020,78270,11700,75160,86860,61000DVT
R72 11809 0011,14250,63840,78090,11700,53800,65500,61000DVT
R72 11809 0012,14250,50670,64920,11700,56130,67830,61000DVT
R72 11809 0013,12710,43800,56510,10200,24420,34620,61000DVT
R72 11809 0014,13500,85140,98640,10820,64360,75180,61000DVT
R72 11809 0015,14130,56540,70670,11530,48180,59710,61000DVT
R72 11809 0016,6940,0,6940,5100,0,5100,61000DVT
R72 11809 0017,14130,68680,82810,11530,45740,57270,61000DVT
R72 11809 0018,14130,79950,94080,11570,68550,80120,61000DVT
R72 11809 0019,3170,0,3170,2500,0,2500,61000DVT
R72 11809 0020,20980,53790,74770,17220,45270,62490,61000DVT
R72 11809 0023,14180,92740,106920,11450,71410,82860,61000DVT
R72 11809 0024,6750,0,6750,4910,0,4910,61000DVT
R72 11809 0025,13750,44430,58180,11150,81110,92260,61000DVT
R72 11809 0026,6880,0,6880,5050,0,5050,61000DVT
R72 11809 0027,13750,102110,115860,11150,99460,110610,61000DVT
R72 11809 0028,7570,0,7570,5600,0,5600,61000DVT
R72 11809 0029,14130,57250,71380,11570,59530,71100,61000DVT
R72 11809 0030,14130,69900,84030,11570,75410,86980,61000DVT
R72 11809 0031,14130,63510,77640,11570,61060,72630,61000DVT
R72 11809 0032,14130,52600,66730,11570,56840,68410,61000DVT
R72 11809 0033,14130,88340,102470,11570,65460,77030,61000DVT
R72 11809 0034,13280,54280,67560,18740,52920,71660,61000DVT
R72 11809 0035,6210,0,6210,4570,0,4570,61000DVT
R72 11809 0037,14630,47560,62190,12290,34550,46840,61000DVT
R72 11809 0039,12130,73020,85150,9720,79320,89040,61000DVT
R72 11809 0040,6250,0,6250,4540,0,4540,61000UNR
R72 11809 0041,6060,0,6060,4400,0,4400,61000UNR
R72 11809 0042,12500,54550,67050,9980,32400,42380,61000UNR
R72 11809 0043,13130,41670,54800,10570,59150,69720,61000UNR
R72 11809 0044,13250,45880,59130,10690,55210,65900,61000UNR
R72 11809 0045,12500,49160,61660,10020,69770,79790,61000UNR
R72 11809 0046,12500,53860,66360,10020,90740,100760,61000UNR
R72 11809 0047,12500,57460,69960,10020,74990,85010,61000UNR
R72 11809 0048,13630,42530,56160,11030,67490,78520,61000UNR
R72 11809 0049,14250,38020,52270,11740,66490,78230,61000UNR
R72 11809 0050,12880,42580,55460,10360,66220,76580,61000UNR
R72 11809 0051,12500,39880,52380,10020,67260,77280,61000UNR
R72 11809 0052,12500,51980,64480,10020,96780,106800,61000UNR
R72 11809 0053,11880,51620,63500,9520,63270,72790,61000UNR
R72 11809 0054,13910,19120,33030,11200,42490,53690,61000UNR
R72 11809 0055,12470,66300,78770,10010,84860,94870,61000UNR
R72 11809 0056,14130,76260,90390,11530,104150,115680,61000UNR
R72 11809 0060,3170,0,3170,2500,0,2500,61000DVT
R72 11810 0001,5930,0,5930,4310,0,4310,61000DVT
R72 11810 0002,12330,50430,62760,9690,50440,60130,61000DVT
R72 11810 0003,14210,41640,55850,11410,31030,42440,61000DVT
R72 11810 0004,15470,46690,62160,12570,36670,49240,61000DVT
R72 11810 0005,14880,40350,55230,11990,41730,53720,61000DVT
R72 11810 0006,16940,43970,60910,14100,46170,60270,61000DVT
R72 11810 0007,14180,58790,72970,11110,55660,66770,61000DVT
R72 11810 0008,7690,2640,10330,6030,3470,9500,61000DVT
R72 11810 0009,12790,40810,53600,10120,49840,59960,61000DVT
R72 11810 0010,13610,35170,48780,10880,42450,53330,61000DVT
R72 11810 0011,14990,49240,64230,12170,32630,44800,61000DVT
R72 11810 0012,12240,49040,61280,9780,38580,48360,61000DVT
R72 11810 0013,14400,42500,56900,11450,39920,51370,61000DVT
R72 11810 0014,14010,49060,63070,11280,59990,71270,61000DVT
R72 11810 0015,13160,63290,76450,12800,32650,45450,C7000000
R72 11810 0016,6260,0,6260,4430,0,4430,61000DVT
R72 11810 0017,6940,0,6940,5080,0,5080,61000UNR
R72 11810 0018,13600,52750,66350,10990,78560,89550,61000UNR
R72 11810 0019,13600,30340,43940,10990,55270,66260,61000UNR
R72 11810 0020,13740,65720,79460,11110,59590,70700,61000UNR
R72 11810 0021,13740,44830,58570,11110,54410,65520,61000UNR
R72 11810 0022,13880,31530,45410,11280,44660,55940,61000UNR
R72 11810 0024,15260,53860,69120,12490,48120,60610,61000UNR
R72 11810 0026,15260,13370,28630,12490,69700,82190,61000UNR
R72 11810 0028,17210,45590,62800,14240,64700,78940,61000UNR
R72 11810 0030,12500,50200,62700,10020,71600,81620,61000UNR
R72 11810 0031,12500,51290,63790,10020,73620,83640,61000UNR
R72 11810 0032,12620,45110,57730,10100,56930,67030,61000UNR
R72 11810 0033,13590,65510,79100,10650,76610,87260,61000UNR
R72 11810 0034,6310,0,6310,4570,0,4570,61000DVT
R72 11810 0035,17170,83900,101070,13790,100440,114230,61000DVT
R72 11810 0036,12990,43130,56120,10420,49050,59470,61000DVT
R72 11810 0037,11930,22430,34360,9520,34330,43850,61000DVT
R72 11810 0038,14580,39480,54060,11780,36910,48690,61000DVT
R72 11810 0039,1210,0,1210,980,0,980,61000DVT
R72 11810 0040,15530,53480,69010,12910,61090,74000,61000DVT
R72 11810 0042,14840,93970,108810,12130,61880,74010,61000DVT
R72 11810 0043,7030,0,7030,5130,0,5130,61000DVT
R72 11810 0044,16890,47340,64230,15730,65330,81060,61000DVT
R72 11810 0045,12500,54650,67150,9980,71470,81450,61000DVT
R72 11810 0047,6580,84660,91240,6400,82620,89020,C7000000
R72 11810 0048,6580,0,6580,6400,0,6400,C7000000
R72 11810 0050,12130,49990,62120,9720,58930,68650,61000DVT
R72 11810 0051,820,0,820,690,0,690,61000DVT
R72 11901 0001,14560,142270,156830,11700,104640,116340,61000COL
R72 11901 0002,6690,0,6690,4860,0,4860,61000COL
R72 11901 0003,12860,94760,107620,10290,78640,88930,61000COL
R72 11901 0004,6370,0,6370,4620,0,4620,61000COL
R72 11901 0005,14430,59410,73840,11470,51310,62780,61000COL
R72 11901 0006,15960,71750,87710,12720,64570,77290,61000COL
R72 11901 0008,6300,0,6300,5060,940,6000,61000COL
R72 11901 0009,16920,129280,146200,13390,128370,141760,61000COL
R72 11901 0010,15000,107970,122970,15000,140790,155790,61000COL
R72 11901 0012,12000,125860,137860,9640,112270,121910,61000COL
R72 11901 0013,6000,0,6000,4350,0,4350,61000COL
R72 11901 0014,15600,54190,69790,12300,50950,63250,61000COL
R72 11901 0016,15600,69230,84830,12300,68870,81170,61000COL
R72 11901 0017,19000,92970,111970,14870,105640,120510,61000COL
R72 11901 0019,13650,73200,86850,10990,97890,108880,61000COL
R72 11901 0020,6440,0,6440,4670,0,4670,61000COL
R72 11901 0021,13800,89670,103470,10930,112860,123790,61000COL
R72 11901 0022,12000,49250,61250,9560,58580,68140,61000COL
R72 11901 0023,12470,46280,58750,9920,54950,64870,61000COL
R72 11901 0024,12470,48310,60780,9920,46230,56150,61000COL
R72 11901 0025,12470,54000,66470,9970,57960,67930,61000COL
R72 11901 0026,12600,54740,67340,10020,58790,68810,61000COL
R72 11901 0027,12600,49970,62570,10060,28010,38070,61000COL
R72 11901 0028,12600,48180,60780,10060,43310,53370,61000COL
R72 11901 0029,12600,47450,60050,10110,49750,59860,61000COL
R72 11901 0030,6060,0,6060,4380,0,4380,61000COL
R72 11901 0031,7470,0,7470,5360,0,5360,61000COL
R72 11901 0032,14180,28020,42200,11450,44380,55830,61000COL
R72 11901 0033,13500,54510,68010,10860,50410,61270,61000COL
R72 11901 0034,13500,45300,58800,10860,52410,63270,61000COL
R72 11901 0035,5050,0,5050,3590,0,3590,61000COL
R72 11901 0036,13500,47470,60970,10860,53530,64390,61000COL
R72 11901 0037,13500,47650,61150,10860,45910,56770,61000COL
R72 11901 0038,13500,50290,63790,10860,40730,51590,61000COL
R72 11901 0039,14180,53170,67350,11450,54630,66080,61000COL
R72 11901 0040,15530,55210,70740,12620,67430,80050,61000COL
R72 11901 0041,5050,0,5050,3590,0,3590,61000COL
R72 11901 0042,13500,47760,61260,10860,59220,70080,61000COL
R72 11901 0043,15120,38000,53120,12270,33210,45480,61000COL
R72 11901 0045,3820,0,3820,2850,0,2850,61000COL
R72 11901 0046,5050,0,5050,3590,0,3590,61000COL
R72 11902 0001,6630,0,6630,4840,0,4840,61000DVT
R72 11902 0002,16140,26270,42410,13140,58860,72000,61000DVT
R72 11902 0003,6430,0,6430,4640,0,4640,61000DVT
R72 11902 0004,12860,51260,64120,10250,44000,54250,61000DVT
R72 11902 0006,16010,60470,76480,12690,52260,64950,61000DVT
R72 11902 0007,12730,53570,66300,10150,35110,45260,61000DVT
R72 11902 0008,16010,63310,79320,12690,122990,135680,61000DVT
R72 11902 0009,13630,82830,96460,10930,65390,76320,61000DVT
R72 11902 0010,12500,46730,59230,10020,46040,56060,61000DVT
R72 11902 0011,12500,56580,69080,10020,46270,56290,61000DVT
R72 11902 0012,6250,0,6250,4540,0,4540,61000DVT
R72 11902 0013,6250,0,6250,4520,0,4520,61000DVT
R72 11902 0014,6190,0,6190,4480,0,4480,61000DVT
R72 11902 0015,14130,84970,99100,11330,76500,87830,61000DVT
R72 11902 0016,6060,0,6060,4400,0,4400,61000DVT
R72 11902 0017,13060,50650,63710,10370,86940,97310,61000DVT
R72 11902 0019,15730,70450,86180,12090,64920,77010,61000DVT
R72 11902 0020,700,0,700,530,0,530,61000DVT
R72 11902 0021,14180,63000,77180,11490,66310,77800,61000DVT
R72 11902 0022,13250,39510,52760,10610,31580,42190,61000DVT
R72 11902 0023,13650,81860,95510,10940,58860,69800,61000DVT
R72 11902 0024,6700,0,6700,4850,0,4850,61000DVT
R72 11902 0025,14650,93460,108110,11740,72010,83750,61000DVT
R72 11902 0026,13130,83260,96390,10510,72850,83360,61000DVT
R72 11902 0027,6310,0,6310,4570,0,4570,61000DVT
R72 11902 0028,5090,0,5090,3670,0,3670,61000DVT
R72 11902 0029,12750,54940,67690,10190,72030,82220,61000DVT
R72 11902 0030,6310,0,6310,4590,0,4590,61000DVT
R72 11902 0031,6990,0,6990,5050,0,5050,61000DVT
R72 11902 0032,12860,62790,75650,10250,61910,72160,61000DVT
R72 11902 0033,6430,0,6430,4660,0,4660,61000DVT
R72 11902 0034,14730,78200,92930,11820,67540,79360,61000DVT
R72 11902 0035,12880,60270,73150,10310,52480,62790,61000DVT
R72 11902 0036,6380,0,6380,4630,0,4630,61000DVT
R72 11902 0037,12630,72970,85600,10150,74910,85060,61000DVT
R72 11902 0038,12500,55890,68390,10060,39150,49210,61000DVT
R72 11902 0039,15130,56660,71790,12140,63370,75510,61000DVT
R72 11902 0041,910,0,910,700,0,700,61000DVT
R72 11903 0003,!,!,!
R72 11903 0004,!,!,!
R72 11903 0005,!,!,!
R72 11903 0006,!,!,!
R72 11904 0001,13230,70730,83960,10630,64120,74750,61000DVT
R72 11904 0002,16540,55980,72520,13190,49870,63060,61000DVT
R72 11904 0003,14090,51360,65450,11200,50280,61480,61000DVT
R72 11904 0005,6190,0,6190,4470,0,4470,61000DVT
R72 11904 0006,12250,86030,98280,9770,63990,73760,61000DVT
R72 11904 0007,12250,73870,86120,9770,61010,70780,61000DVT
R72 11904 0008,6120,0,6120,4450,0,4450,61000DVT
R72 11904 0009,18500,58930,77430,14860,60170,75030,61000DVT
R72 11904 0011,6250,0,6250,4540,0,4540,61000DVT
R72 11904 0012,13750,61510,75260,11030,67260,78290,61000DVT
R72 11904 0013,12370,53120,65490,9860,52190,62050,61000DVT
R72 11904 0014,12250,43650,55900,9770,44270,54040,61000DVT
