ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 11904 0015,12250,42890,55140,9770,49500,59270,61000DVT
R72 11904 0016,12250,45290,57540,9810,40980,50790,61000DVT
R72 11904 0017,12250,47540,59790,9810,39370,49180,61000DVT
R72 11904 0018,4580,0,4580,3350,0,3350,61000DVT
R72 11904 0019,6130,0,6130,4460,0,4460,61000DVT
R72 11904 0020,15190,78060,93250,12190,91710,103900,61000DVT
R72 11904 0021,15310,57620,72930,12230,50680,62910,61000DVT
R72 11904 0022,12250,58930,71180,9810,49500,59310,61000DVT
R72 11904 0023,12250,57400,69650,9770,70360,80130,61000DVT
R72 11904 0024,12130,71160,83290,9730,64780,74510,61000DVT
R72 11904 0025,12130,69490,81620,9730,46750,56480,61000DVT
R72 11904 0026,12130,63160,75290,9730,49320,59050,61000DVT
R72 11904 0027,12370,59580,71950,9860,44500,54360,61000DVT
R72 11904 0028,17380,49940,67320,15010,52400,67410,61000DVT
R72 11904 0029,6630,0,6630,4870,0,4870,61000DVT
R72 11904 0030,6570,0,6570,4990,0,4990,61000DVT
R72 11904 0031,13130,47420,60550,10520,52870,63390,61000DVT
R72 11904 0032,14130,87090,101220,11330,81640,92970,61000DVT
R72 11904 0033,6500,0,6500,4720,0,4720,61000DVT
R72 11904 0034,12990,64920,77910,10440,94320,104760,61000DVT
R72 11904 0035,12860,74340,87200,10290,77180,87470,61000DVT
R72 11904 0036,12860,52610,65470,10250,34260,44510,61000DVT
R72 11904 0037,12860,62970,75830,10250,46300,56550,61000DVT
R72 11904 0038,4770,0,4770,3470,0,3470,61000DVT
R72 11904 0039,16540,70220,86760,13190,77690,90880,61000DVT
R72 11904 0041,4580,0,4580,3350,0,3350,61000DVT
R72 11904 0044,!,!,!
R72 11904 0045,!,!,!
R72 11905 0001,15680,69210,84890,12580,68600,81180,61000DVT
R72 11905 0002,6430,0,6430,4680,0,4680,61000DVT
R72 11905 0003,12860,71870,84730,10340,69860,80200,61000DVT
R72 11905 0004,16950,61320,78270,13600,68920,82520,61000DVT
R72 11905 0005,16410,51520,67930,13250,45010,58260,61000DVT
R72 11905 0007,12750,56710,69460,10220,47490,57710,61000DVT
R72 11905 0008,11880,58540,70420,9520,45180,54700,61000DVT
R72 11905 0009,12500,35480,47980,10020,38630,48650,61000DVT
R72 11905 0010,12500,58160,70660,10020,47830,57850,61000DVT
R72 11905 0011,13750,58170,71920,11030,33410,44440,61000DVT
R72 11905 0012,13390,45420,58810,10760,36210,46970,61000DVT
R72 11905 0013,13260,58290,71550,10620,52660,63280,61000DVT
R72 11905 0014,13130,49160,62290,10480,43780,54260,61000DVT
R72 11905 0015,6130,0,6130,4460,0,4460,61000DVT
R72 11905 0016,13230,88300,101530,10580,93780,104360,61000DVT
R72 11905 0017,13480,73720,87200,10730,81310,92040,61000DVT
R72 11905 0018,6430,0,6430,4660,0,4660,61000DVT
R72 11905 0019,12860,51810,64670,10290,38430,48720,61000DVT
R72 11905 0020,17650,51520,69170,15520,46740,62260,61000DVT
R72 11905 0022,16670,64060,80730,14500,54430,68930,61000DVT
R72 11905 0023,13130,62020,75150,10520,51520,62040,61000DVT
R72 11905 0024,13130,53800,66930,10520,28220,38740,61000DVT
R72 11905 0025,13880,45170,59050,11130,43120,54250,61000DVT
R72 11905 0026,12250,43360,55610,9810,31270,41080,61000DVT
R72 11905 0027,12250,41760,54010,9810,28150,37960,61000DVT
R72 11905 0028,6130,0,6130,4420,0,4420,61000DVT
R72 11905 0029,12130,56720,68850,9670,32380,42050,61000DVT
R72 11905 0032,850,0,850,690,0,690,61000DVT
R72 11906 0001,11700,36920,48620,8020,19320,27340,62000COR
R72 11906 0002,11700,36030,47730,8020,33500,41520,62000COR
R72 11906 0003,14640,48290,62930,10330,35630,45960,62000COR
R72 11906 0004,16990,44940,61930,12180,30000,42180,62000COR
R72 11906 0007,11230,41640,52870,7650,37370,45020,62000COR
R72 11906 0008,5880,0,5880,3620,0,3620,62000COR
R72 11906 0009,11700,39980,51680,8020,24060,32080,62000COR
R72 11906 0010,5880,0,5880,3620,0,3620,62000COR
R72 11906 0011,17580,40650,58230,12640,41170,53810,62000COR
R72 11906 0013,12380,36570,48950,8560,32090,40650,62000COR
R72 11906 0014,12360,41220,53580,8630,26490,35120,62000COR
R72 11906 0015,14370,42530,56900,10330,24650,34980,62000COR
R72 11906 0016,5340,0,5340,3210,0,3210,62000COR
R72 11906 0017,10360,39120,49480,6920,37390,44310,62000COR
R72 11906 0018,14750,30320,45070,10650,41400,52050,62000COR
R72 11906 0019,12490,42970,55460,8730,28060,36790,62000COR
R72 11906 0020,12490,38390,50880,8730,42530,51260,62000COR
R72 11906 0021,12490,42860,55350,8730,34780,43510,62000COR
R72 11906 0022,12490,45250,57740,8730,37120,45850,62000COR
R72 11906 0023,12490,39760,52250,8730,36850,45580,62000COR
R72 11906 0024,12490,32920,45410,8730,50740,59470,62000COR
R72 11906 0025,12490,40960,53450,8730,52750,61480,62000COR
R72 11906 0026,6270,0,6270,3940,0,3940,62000COR
R72 11907 0001,16250,64240,80490,12880,73670,86550,61000PRI
R72 11907 0002,13080,61460,74540,10480,61650,72130,61000PRI
R72 11907 0003,6000,0,6000,4370,0,4370,61000PRI
R72 11907 0004,12000,47040,59040,9640,51100,60740,61000PRI
R72 11907 0005,12860,60110,72970,10290,64310,74600,61000PRI
R72 11907 0006,12860,51640,64500,10290,56480,66770,61000PRI
R72 11907 0007,12600,60540,73140,10110,59690,69800,61000PRI
R72 11907 0008,12600,50620,63220,10110,53640,63750,61000PRI
R72 11907 0009,12600,62890,75490,10110,56350,66460,61000PRI
R72 11907 0010,12600,46680,59280,10110,29890,40000,61000PRI
R72 11907 0011,12600,55600,68200,10110,63800,73910,61000PRI
R72 11907 0012,12600,46410,59010,10110,60970,71080,61000PRI
R72 11907 0013,13080,51790,64870,10480,64900,75380,61000PRI
R72 11907 0014,13080,61120,74200,10480,74010,84490,61000PRI
R72 11907 0015,5090,0,5090,3740,0,3740,61000PRI
R72 11907 0016,12600,59090,71690,10110,69370,79480,61000PRI
R72 11907 0017,12600,60520,73120,10110,58510,68620,61000PRI
R72 11907 0018,12600,40750,53350,10110,57580,67690,61000PRI
R72 11907 0019,12600,43950,56550,10110,43860,53970,61000PRI
R72 11907 0020,12600,59790,72390,10110,70240,80350,61000PRI
R72 11907 0021,12000,51350,63350,9640,59950,69590,61000PRI
R72 11907 0022,6000,0,6000,4370,0,4370,61000PRI
R72 11907 0023,6000,0,6000,4370,0,4370,61000PRI
R72 11907 0024,12000,78750,90750,9640,80900,90540,61000PRI
R72 11907 0025,12000,65500,77500,9640,63300,72940,61000PRI
R72 11907 0026,4720,0,4720,3450,0,3450,61000PRI
R72 11907 0027,16080,61870,77950,12810,69300,82110,61000PRI
R72 11907 0028,4310,0,4310,3190,0,3190,61000PRI
R72 11907 0029,4190,0,4190,3110,0,3110,61000PRI
R72 11908 0001,12730,56880,69610,10150,62640,72790,61000PRI
R72 11908 0002,12730,15720,28450,10150,64030,74180,61000PRI
R72 11908 0003,12730,61920,74650,10150,63460,73610,61000PRI
R72 11908 0004,12730,61370,74100,10150,80360,90510,61000PRI
R72 11908 0005,6500,19500,26000,10150,85220,95370,61000PRI
R72 11908 0006,12730,60140,72870,10150,75860,86010,61000PRI
R72 11908 0007,12730,56760,69490,10150,75950,86100,61000PRI
R72 11908 0008,12730,60620,73350,10150,85760,95910,61000PRI
R72 11908 0009,6060,0,6060,4380,0,4380,61000PRI
R72 11908 0010,13340,33180,46520,10620,12920,23540,61000PRI
R72 11908 0011,10910,50480,61390,8740,59290,68030,61000PRI
R72 11908 0012,4230,0,4230,3110,0,3110,61000PRI
R72 11908 0013,12130,40430,52560,9680,55110,64790,61000PRI
R72 11908 0014,12130,52050,64180,9680,63750,73430,61000PRI
R72 11908 0015,13700,48280,61980,10910,48950,59860,61000PRI
R72 11908 0016,15120,51690,66810,12070,58790,70860,61000PRI
R72 11908 0018,16200,57870,74070,12910,74550,87460,61000PRI
R72 11908 0019,6000,0,6000,4370,0,4370,61000PRI
R72 11908 0020,13680,63330,77010,10950,68150,79100,61000PRI
R72 11908 0022,13680,54080,67760,10950,87010,97960,61000PRI
R72 11908 0023,13320,45490,58810,10670,53160,63830,61000PRI
R72 11908 0025,12000,64610,76610,9640,70300,79940,61000PRI
R72 11908 0026,6300,0,6300,4580,0,4580,61000PRI
R72 11908 0027,12600,60350,72950,10110,60820,70930,61000PRI
R72 11908 0028,12600,63170,75770,10110,64910,75020,61000PRI
R72 11908 0029,6300,0,6300,4580,0,4580,61000PRI
R72 11908 0030,12480,51120,63600,10010,68220,78230,61000PRI
R72 11908 0031,11350,62170,73520,9080,64390,73470,61000PRI
R72 11908 0032,15530,43290,58820,12680,48120,60800,61000PRI
R72 11908 0033,13520,56560,70080,10860,56950,67810,61000PRI
R72 11908 0035,15050,54960,70010,12120,61960,74080,61000PRI
R72 11908 0037,15560,58350,73910,12540,65550,78090,61000PRI
R72 11908 0039,14850,47630,62480,12040,53870,65910,61000PRI
R72 11908 0041,15260,57160,72420,12540,58270,70810,61000PRI
R72 11908 0042,13500,47990,61490,10900,52600,63500,61000PRI
R72 11908 0043,13200,51660,64860,10570,55760,66330,61000PRI
R72 11908 0044,21000,44190,65190,16640,60450,77090,61000PRI
R72 11908 0046,14440,54230,68670,11630,53490,65120,61000PRI
R72 11908 0048,15560,64310,79870,12540,63040,75580,61000PRI
R72 11908 0050,13320,53260,66580,10670,45740,56410,61000PRI
R72 11908 0056,4840,0,4840,3540,0,3540,61000PRI
R72 11909 0001,13250,77800,91050,10620,110230,120850,61000PRI
R72 11909 0002,6250,0,6250,4540,0,4540,61000PRI
R72 11909 0003,23500,98810,122310,18890,125360,144250,61000PRI
R72 11909 0006,12500,59620,72120,10020,75620,85640,61000PRI
R72 11909 0007,12500,52190,64690,10020,54470,64490,61000PRI
R72 11909 0008,12500,64300,76800,10020,50960,60980,61000PRI
R72 11909 0009,12500,74290,86790,10020,63240,73260,61000PRI
R72 11909 0010,12500,70690,83190,10020,56970,66990,61000PRI
R72 11909 0011,18750,58160,76910,15060,58320,73380,61000PRI
R72 11909 0013,12500,77490,89990,10020,80610,90630,61000PRI
R72 11909 0014,12500,84240,96740,10020,76730,86750,61000PRI
R72 11909 0015,5310,0,5310,3860,0,3860,61000PRI
R72 11909 0016,15000,55680,70680,12040,58020,70060,61000PRI
R72 11909 0017,12250,28840,41090,9820,48350,58170,61000PRI
R72 11909 0018,14700,55390,70090,11740,68780,80520,61000PRI
R72 11909 0019,14730,62980,77710,11820,63960,75780,61000PRI
R72 11909 0021,13880,55840,69720,11130,52610,63740,61000PRI
R72 11909 0022,12500,56980,69480,10020,69310,79330,61000PRI
R72 11909 0023,6250,0,6250,4540,0,4540,61000PRI
R72 11909 0024,12500,62320,74820,10020,58690,68710,61000PRI
R72 11909 0025,12500,67280,79780,10020,65350,75370,61000PRI
R72 11909 0026,3730,0,3730,2720,0,2720,61000PRI
R72 11909 0027,17500,55020,72520,14050,52310,66360,61000PRI
R72 11909 0028,12500,90340,102840,10020,81700,91720,61000PRI
R72 11909 0029,4930,0,4930,3580,0,3580,61000PRI
R72 11909 0030,18310,77780,96090,14800,65120,79920,61000PRI
R72 11909 0031,15760,41990,57750,12510,41580,54090,61000PRI
R72 11909 0032,14380,38160,52540,11530,36970,48500,61000UNR
R72 11909 0033,15380,50650,66030,12400,55870,68270,61000UNR
R72 11909 0034,16560,58320,74880,12800,100630,113430,61000UNR
R72 11909 0035,20860,85230,106090,16930,97130,114060,61000PRI
R72 11909 0036,13000,41090,54090,10420,47370,57790,61000PRI
R72 11909 0037,18750,85780,104530,15060,40850,55910,61000PRI
R72 11909 0039,6250,0,6250,4540,0,4540,61000PRI
R72 11909 0040,12500,100370,112870,10020,88880,98900,61000PRI
R72 11909 0041,12500,62190,74690,10020,59040,69060,61000PRI
R72 11909 0042,12500,73270,85770,10020,87280,97300,61000PRI
R72 11909 0043,12500,77390,89890,10020,77700,87720,61000PRI
R72 11909 0044,18920,57170,76090,14350,63240,77590,61000PRI
R72 11909 0053,0,0,0,2810,0,2810,61000PRI
R72 11910 0001,13460,35210,48670,12080,35740,47820,61000WES
R72 11910 0002,13580,43700,57280,12190,36840,49030,61000WES
R72 11910 0003,14870,42750,57620,13390,47570,60960,61000WES
R72 11910 0004,14870,43680,58550,13390,46890,60280,61000WES
R72 11910 0005,13580,36670,50250,12190,31110,43300,61000WES
R72 11910 0006,13460,40270,53730,12080,39350,51430,61000WES
R72 11910 0007,13930,39950,53880,12510,39990,52500,61000WES
R72 11910 0008,12430,39250,51680,11040,37270,48310,61000WES
R72 11910 0009,12430,42110,54540,11040,46110,57150,61000WES
R72 11910 0010,12600,42460,55060,6000,0,6000,C7002000
R72 11910 0011,12600,42460,55060,4490,0,4490,C7002000
R72 11910 0012,12600,52930,65530,10400,30830,41230,C7002000
R72 11910 0013,12600,42460,55060,5200,0,5200,C7002000
R72 11910 0014,14520,43900,58420,13060,45210,58270,61000WES
R72 11910 0015,13930,39280,53210,12510,37270,49780,61000WES
R72 11910 0016,12600,11900,24500,5200,0,5200,C7002000
R72 11910 0017,12600,42460,55060,37920,80080,118000,C7002000
R72 11910 0018,8800,29410,38210,8710,121290,130000,C7002000
R72 11910 0019,12600,36850,49450,12140,29090,41230,C7002000
R72 11910 0020,12600,42460,55060,10200,21870,32070,C7002000
R72 11910 0021,12600,42460,55060,12000,29230,41230,C7002000
R72 11910 0022,12600,21750,34350,12000,21500,33500,C7002000
R72 11910 0023,12600,42460,55060,4490,0,4490,C7002000
R72 11910 0024,12600,42460,55060,6000,0,6000,C7002000
R72 11910 0025,12600,42460,55060,5100,0,5100,C7002000
R72 11910 0026,12600,42460,55060,4860,0,4860,C7002000
R72 11910 0027,12600,42460,55060,4490,0,4490,C7002000
R72 11910 0028,12600,42460,55060,10160,34600,44760,C7002000
R72 11910 0029,12600,42460,55060,10160,22180,32340,C7002000
R72 11910 0030,12600,42460,55060,10370,25230,35600,C7002000
R72 11910 0031,12600,42460,55060,10620,30610,41230,C7002000
R72 11910 0032,12600,42460,55060,11180,30050,41230,C7002000
R72 11910 0033,12600,42460,55060,12000,29230,41230,C7002000
R72 11910 0034,12600,42460,55060,12800,26380,39180,C7002000
R72 11910 0035,12600,42460,55060,6000,0,6000,C7002000
R72 11910 0036,12600,4800,17400,6000,0,6000,C7002000
R72 11910 0037,12600,18910,31510,8760,30420,39180,C7002000
R72 11910 0038,12600,19110,31710,5030,0,5030,C7002000
R72 11910 0039,12600,19110,31710,10060,15620,25680,C7002000
R72 11910 0040,12600,18910,31510,5080,0,5080,C7002000
R72 11910 0041,12600,6200,18800,5080,0,5080,C7002000
R72 11910 0042,12600,19430,32030,11170,30060,41230,C7002000
R72 11910 0043,12600,6200,18800,10080,15110,25190,C7002000
R72 11910 0044,12600,6200,18800,4870,0,4870,C7002000
R72 11910 0045,12600,42460,55060,10200,31030,41230,C7002000
R72 11910 0046,12600,42460,55060,4920,0,4920,C7002000
R72 11910 0047,12600,42460,55060,10010,31220,41230,C7002000
R72 11910 0048,12600,42460,55060,11530,29700,41230,C7002000
R72 11910 0049,12600,42460,55060,11930,29300,41230,C7002000
R72 11910 0050,12600,0,12600,5320,0,5320,C7002000
R72 11910 0051,14000,38670,52670,10160,31070,41230,C7002000
R72 11910 0052,14000,38670,52670,11700,23900,35600,C7002000
R72 11910 0053,12600,42460,55060,10160,199840,210000,C7002000
R72 11910 0057,12600,23120,35720,10160,22180,32340,C7002000
R72 11910 0058,14000,49660,63660,15000,48310,63310,61000WES
R72 11910 0059,12600,42460,55060,8280,32950,41230,C7002000
R72 11910 0060,12600,14930,27530,9410,17300,26710,C7002000
R72 11910 0061,12600,12360,24960,11970,123030,135000,C7002000
R72 11910 0062,14830,20890,35720,14790,35240,50030,61000WES
R72 11910 0063,14000,41300,55300,15400,57560,72960,62000WES
R72 11910 0064,13360,38120,51480,12720,36350,49070,61000WES
R72 11910 0065,29600,100910,130510,28190,94860,123050,C7002000
R72 11910 0067,6930,16000,22930,6600,21350,27950,C7002000
R72 11910 0068,18900,0,18900,9580,0,9580,C7002000
R72 11910 0069,5910,0,5910,4280,0,4280,62000WES
R72 11910 0070,12290,36750,49040,10120,0,10120,62000WES
R72 11910 0071,680,0,680,680,0,680,C7002000
R72 11910 0072,1010,0,1010,1010,0,1010,C7002000
R72 11910 0073,0,0,0,0,0,0,99999999
R72 11910 0074,0,0,0,0,0,0,99999999
R72 11911 0001,12600,47150,59750,12000,14540,26540,C7002000
R72 11911 0002,12600,47990,60590,12000,32760,44760,C7002000
R72 11911 0003,12600,47990,60590,12000,39560,51560,C7002000
R72 11911 0004,12600,47990,60590,6000,0,6000,C7002000
R72 11911 0005,12600,47990,60590,29020,65230,94250,C7002000
R72 11911 0006,12600,47990,60590,10960,30270,41230,C7002000
R72 11911 0007,12600,47990,60590,10000,2000,12000,C7002000
R72 11911 0008,12600,13540,26140,10000,2000,12000,C7002000
R72 11911 0009,12600,47990,60590,10480,21860,32340,C7002000
R72 11911 0010,14000,53320,67320,10880,77670,88550,C7002000
R72 11911 0011,12600,47990,60590,10880,30350,41230,C7002000
R72 11911 0012,12600,47990,60590,10880,30350,41230,C7002000
R72 11911 0013,12600,47990,60590,10160,31070,41230,C7002000
R72 11911 0014,12600,47990,60590,10160,31070,41230,C7002000
R72 11911 0015,12600,47990,60590,10160,25440,35600,C7002000
R72 11911 0016,12600,47990,60590,10160,31070,41230,C7002000
R72 11913 0001,12750,44780,57530,8210,38890,47100,61000COR
R72 11913 0002,12630,47370,60000,8110,44680,52790,61000COR
R72 11913 0003,4420,0,4420,2720,0,2720,61000COR
R72 11913 0004,13880,60990,74870,8970,59170,68140,61000COR
R72 11913 0005,15540,44060,59600,10290,40910,51200,61000COR
R72 11913 0006,7290,2310,9600,4740,3060,7800,61000COR
R72 11913 0007,14190,37180,51370,9090,64900,73990,61000COR
R72 11913 0008,13380,34140,47520,8670,26070,34740,61000COR
R72 11913 0009,13760,37390,51150,8870,34610,43480,61000COR
R72 11913 0010,13890,35560,49450,8970,33010,41980,61000COR
R72 11913 0011,14040,33320,47360,11380,34180,45560,61000COR
R72 11913 0013,13340,36890,50230,8680,34680,43360,61000COR
R72 11913 0014,14010,32510,46520,9180,21350,30530,61000COR
R72 11913 0015,7130,0,7130,4230,0,4230,61000COR
R72 11913 0016,14390,58340,72730,9560,69550,79110,61000COR
R72 11913 0017,36400,85800,122200,23110,86460,109570,61000COR
R72 11913 0021,14630,32700,47330,9950,32360,42310,61000COR
R72 11913 0022,14630,44870,59500,9950,35680,45630,61000COR
R72 11913 0023,14630,75860,90490,9920,48130,58050,61000COR
R72 11913 0024,12600,44470,57070,8070,32310,40380,61000COR
R72 11913 0025,6300,0,6300,3630,0,3630,61000COR
R72 11913 0026,13840,53530,67370,8920,59850,68770,61000COR
R72 11913 0027,13760,49540,63300,8870,42510,51380,61000COR
R72 11913 0028,6500,0,6500,3760,0,3760,61000COR
R72 11913 0029,12500,31930,44430,8070,22350,30420,61000COR
R72 11913 0030,13000,37860,50860,8380,30430,38810,61000COR
R72 11913 0031,13000,59790,72790,8340,50240,58580,61000COR
R72 11913 0032,12880,44500,57380,8310,39580,47890,61000COR
R72 11913 0033,13000,44160,57160,8340,41230,49570,61000COR
R72 11913 0034,6500,3790,10290,4170,3500,7670,61000COR
R72 11913 0035,12880,45230,58110,8310,42030,50340,61000COR
R72 11913 0036,6440,0,6440,3730,0,3730,61000COR
R72 11913 0037,6380,0,6380,3710,0,3710,61000COR
R72 11913 0038,12880,40830,53710,8270,48100,56370,61000COR
R72 11913 0039,12880,36900,49780,8310,37950,46260,61000COR
R72 11913 0040,12880,32390,45270,8310,33050,41360,61000COR
R72 11913 0041,12000,42810,54810,7710,32730,40440,61000COR
R72 11913 0042,15110,50550,65660,10020,46700,56720,61000COR
R72 11913 0043,13500,27520,41020,8640,18210,26850,61000COR
R72 11913 0044,12490,22900,35390,7900,38570,46470,61000COR
R72 11913 0045,13230,32170,45400,8420,20130,28550,61000COR
R72 11913 0046,13900,42150,56050,9000,41640,50640,61000COR
R72 11913 0047,6430,0,6430,3730,0,3730,61000COR
R72 11913 0048,12870,41380,54250,8320,35610,43930,61000COR
R72 11913 0049,12990,42350,55340,8350,31260,39610,61000COR
R72 11913 0050,12990,42730,55720,8350,30200,38550,61000COR
R72 11913 0051,12080,45910,57990,7730,44940,52670,61000COR
R72 11913 0052,12870,44790,57660,8290,38890,47180,61000COR
R72 11913 0053,12870,39240,52110,8290,34480,42770,61000COR
R72 11913 0054,12990,43250,56240,8350,47440,55790,61000COR
R72 11913 0055,12990,40600,53590,8350,34430,42780,61000COR
R72 11913 0056,12870,4530,17400,2080,0,2080,61000COR
R72 11913 0057,12870,42080,54950,8290,34040,42330,61000COR
R72 11913 0058,12380,39830,52210,7940,34490,42430,61000COR
R72 11913 0059,13610,41060,54670,8760,32690,41450,61000COR
R72 11913 0060,13510,40950,54460,8680,39460,48140,61000COR
R72 11913 0061,6310,0,6310,3650,0,3650,61000COR
R72 11913 0062,12750,36440,49190,8210,34060,42270,61000COR
R72 11913 0063,13780,48950,62730,8910,39120,48030,61000COR
R72 11913 0064,12750,49930,62680,8190,38190,46380,61000COR
R72 11913 0065,6500,0,6500,3780,0,3780,61000COR
R72 11913 0066,13000,32530,45530,8340,49860,58200,61000COR
R72 11913 0067,6500,0,6500,3790,0,3790,61000COR
R72 11913 0068,13250,36480,49730,8510,33020,41530,61000COR
R72 11913 0069,13380,40800,54180,8640,37580,46220,61000COR
R72 11913 0070,11630,32030,43660,7470,27560,35030,61000COR
R72 11913 0071,15400,32760,48160,10130,22850,32980,61000COR
R72 11913 0072,12240,39970,52210,7900,32520,40420,61000COR
R72 11913 0073,12380,47200,59580,7940,42950,50890,61000COR
R72 11913 0074,20450,49090,69540,13040,44050,57090,61000COR
R72 11913 0075,13390,41850,55240,8650,34950,43600,61000COR
R72 11913 0076,12620,48090,60710,8100,41380,49480,61000COR
R72 11913 0077,14130,43230,57360,9280,38120,47400,61000COR
R72 11913 0078,14250,14900,29150,9350,23860,33210,61000COR
R72 11913 0079,14130,36940,51070,9280,34080,43360,61000COR
R72 11913 0080,14000,52000,66000,9180,48680,57860,61000COR
R72 11913 0081,13340,42510,55850,8680,35850,44530,61000COR
R72 11913 0082,13220,37560,50780,8490,31690,40180,61000COR
R72 11913 0083,12850,33660,46510,8300,38720,47020,61000COR
R72 11913 0084,12610,48190,60800,8150,41020,49170,61000COR
R72 11913 0085,12750,36260,49010,8240,31590,39830,61000COR
R72 11913 0086,13010,49060,62070,8410,44020,52430,61000COR
R72 11913 0087,13480,52940,66420,8720,49960,58680,61000COR
R72 11913 0088,3190,0,3190,2060,0,2060,61000COR
R72 11913 0089,6390,0,6390,3690,0,3690,61000COR
R72 11913 0090,13130,41940,55070,8480,39290,47770,61000COR
R72 11913 0091,13000,43960,56960,8380,34100,42480,61000COR
R72 11913 0092,12750,53560,66310,8240,50600,58840,61000COR
R72 11913 0093,12630,60350,72980,8110,68790,76900,61000COR
R72 11913 0094,12500,41200,53700,8010,37080,45090,61000COR
R72 11913 0095,12500,24450,36950,8010,26900,34910,61000COR
R72 11913 0096,12500,46380,58880,8040,42870,50910,61000COR
R72 11913 0097,5990,0,5990,3430,0,3430,61000COR
R72 11913 0098,12670,46860,59530,8170,44790,52960,61000COR
R72 11913 0099,12930,42090,55020,8320,40640,48960,61000COR
R72 11913 0100,13640,50340,63980,8790,30050,38840,61000COR
R72 11913 0101,960,0,960,180,0,180,61000COR
R72 11913 0102,13200,44240,57440,8550,33920,42470,61000COR
R72 11913 0103,14000,46330,60330,9110,40590,49700,61000COR
R72 11913 0104,13880,46060,59940,9050,45390,54440,61000COR
R72 11913 0105,13750,46390,60140,8910,43040,51950,61000COR
R72 11913 0106,13630,39930,53560,8780,53600,62380,61000COR
R72 11913 0107,13500,43090,56590,8680,39040,47720,61000COR
R72 11913 0108,13380,45700,59080,8640,39840,48480,61000COR
R72 11913 0109,13500,42410,55910,8680,37920,46600,61000COR
R72 11913 0110,13630,33960,47590,8810,30140,38950,61000COR
R72 11913 0111,13880,39700,53580,9010,36300,45310,61000COR
R72 11913 0112,14130,45450,59580,9280,7750,17030,61000COR
R72 11913 0113,13880,44580,58460,9010,38600,47610,61000COR
R72 11913 0114,14130,33790,47920,11620,12830,24450,61000COR
R72 11913 0115,14660,45010,59670,9700,38760,48460,61000COR
R72 11913 0116,13800,50730,64530,9170,51300,60470,61000COR
R72 11913 0117,14790,32310,47100,9870,31700,41570,61000COR
R72 11913 0118,14380,40400,54780,9610,36130,45740,61000COR
R72 11913 0119,14380,41100,55480,9480,50820,60300,61000COR
R72 11913 0120,14130,41080,55210,9310,34360,43670,61000COR
R72 11913 0121,14000,38890,52890,9180,29910,39090,61000COR
R72 11913 0122,13220,51410,64630,8490,0,8490,61000COR
R72 11913 0123,12990,47120,60110,8390,38170,46560,61000COR
R72 11913 0124,12990,47540,60530,8330,44690,53020,61000COR
R72 11913 0125,12740,29720,42460,8170,32250,40420,61000COR
R72 11913 0126,11760,38370,50130,7590,33390,40980,61000COR
R72 11913 0127,13390,33900,47290,8350,43640,51990,61000COR
R72 11913 0128,13880,46550,60430,9080,35930,45010,61000COR
R72 11913 0129,14000,50390,64390,9180,57540,66720,61000COR
R72 11913 0130,14130,49020,63150,9250,53330,62580,61000COR
R72 11913 0131,14130,38070,52200,9280,34440,43720,61000COR
R72 11913 0132,14130,48260,62390,9310,45950,55260,61000COR
R72 11913 0133,14130,42170,56300,9280,41120,50400,61000COR
R72 11913 0134,14130,48070,62200,9250,52130,61380,61000COR
R72 11913 0135,14000,44490,58490,9180,41630,50810,61000COR
R72 11913 0136,13880,49690,63570,9080,50650,59730,61000COR
R72 11913 0137,13000,45750,58750,8380,45380,53760,61000COR
