ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 11913 0138,12880,43720,56600,8310,38690,47000,61000COR
R72 11913 0139,13000,53230,66230,8340,38120,46460,61000COR
R72 11913 0140,13000,40190,53190,8380,31360,39740,61000COR
R72 11913 0141,13000,54410,67410,8410,52280,60690,61000COR
R72 11913 0142,13950,63560,77510,8800,51280,60080,61000COR
R72 11913 0143,17950,27280,45230,11370,37530,48900,61000COR
R72 11913 0144,14510,47910,62420,8970,45840,54810,61000COR
R72 11913 0146,13130,57000,70130,8500,61550,70050,61000COR
R72 11913 0147,13130,59040,72170,8440,66450,74890,61000COR
R72 11913 0148,6560,0,6560,3800,0,3800,61000COR
R72 11913 0149,4910,0,4910,2790,0,2790,61000COR
R72 11913 0150,13000,49680,62680,8380,64850,73230,61000COR
R72 11913 0152,3510,0,3510,2300,0,2300,61000COR
R72 11913 0157,4910,0,4910,2790,0,2790,61000COR
R72 11913 0158,12000,18840,30840,7720,27950,35670,61000COR
R72 11913 0159,14330,69630,83960,9180,62690,71870,61000COR
R72 11914 0001,221550,1472780,1694330,208890,0,208890,C7000000
R72 11914 0004,13880,48960,62840,11180,48780,59960,61000COL
R72 11914 0005,12880,43480,56360,10310,45680,55990,61000COL
R72 11914 0006,15880,49300,65180,12680,55470,68150,61000COL
R72 11914 0007,13860,43540,57400,11130,43240,54370,61000COL
R72 11914 0009,13860,44490,58350,11130,46760,57890,61000COL
R72 11914 0010,16210,40730,56940,13010,41580,54590,61000COL
R72 11914 0011,13130,33770,46900,10480,43060,53540,61000COL
R72 11914 0012,13130,32910,46040,10520,12920,23440,61000COL
R72 11914 0013,13630,55530,69160,10930,53740,64670,61000COL
R72 11914 0014,13130,45170,58300,10480,41690,52170,61000COL
R72 11914 0015,15560,44070,59630,12480,48650,61130,61000COL
R72 11914 0019,40480,468410,508890,36430,484260,520690,C7000000
R72 11915 0001,18510,0,18510,17630,0,17630,C7002000
R72 11915 0003,26400,0,26400,22630,0,22630,C7002000
R72 11916 0001,15080,38990,54070,13510,37340,50850,61000WES
R72 11916 0002,13920,35550,49470,12450,11520,23970,61000WES
R72 11916 0003,15080,34970,50050,13510,13300,26810,61000WES
R72 11916 0004,13920,35870,49790,12450,34250,46700,61000WES
R72 11916 0005,15080,35790,50870,13510,28920,42430,61000WES
R72 11916 0006,14500,35790,50290,12980,36770,49750,61000WES
R72 11916 0007,14500,35560,50060,13180,0,13180,62000WES
R72 11916 0008,13920,34350,48270,12450,34730,47180,61000WES
R72 11916 0009,13920,34100,48020,12450,33950,46400,61000WES
R72 11916 0010,15080,37900,52980,13510,32640,46150,61000WES
R72 11916 0011,15660,39690,55350,14050,39310,53360,61000WES
R72 11916 0012,16130,35090,51220,14470,34000,48470,61000WES
R72 11916 0013,14030,44150,58180,12550,38460,51010,61000WES
R72 11916 0014,13920,37620,51540,12450,28250,40700,61000WES
R72 11916 0015,15080,35790,50870,13510,28920,42430,61000WES
R72 11916 0016,13920,26240,40160,12450,27790,40240,61000WES
R72 11916 0017,15080,40730,55810,13510,43290,56800,61000WES
R72 11916 0018,13920,34450,48370,12450,32610,45060,61000WES
R72 11916 0019,14610,43870,58480,13090,45750,58840,61000WES
R72 11916 0020,5260,0,5260,3770,0,3770,62000WES
R72 11916 0021,11130,45100,56230,9880,59930,69810,61000WES
R72 11916 0023,49500,0,49500,46960,0,46960,C7002000
R72 11916 0024,16200,0,16200,16200,0,16200,C7002000
R72 12001 0001,13980,34770,48750,11440,57520,68960,61000UNR
R72 12001 0002,13980,53510,67490,11440,60050,71490,61000UNR
R72 12001 0003,13980,45520,59500,11440,58670,70110,61000UNR
R72 12001 0004,13980,61710,75690,11440,67700,79140,61000UNR
R72 12001 0005,13980,35920,49900,11440,40470,51910,61000UNR
R72 12001 0006,13980,38840,52820,11440,65850,77290,61000UNR
R72 12001 0007,13980,43560,57540,11440,52150,63590,61000UNR
R72 12001 0008,13980,44210,58190,11440,59460,70900,61000UNR
R72 12001 0009,13840,35960,49800,11310,52720,64030,61000UNR
R72 12001 0010,13240,53330,66570,10620,52210,62830,61000UNR
R72 12001 0012,14130,46560,60690,11570,33860,45430,61000UNR
R72 12001 0013,13840,47450,61290,11310,67900,79210,61000UNR
R72 12001 0014,13840,60740,74580,11310,74770,86080,61000UNR
R72 12001 0015,13980,40870,54850,11440,56110,67550,61000UNR
R72 12001 0016,14230,45070,59300,11690,44630,56320,61000UNR
R72 12001 0017,12620,53910,66530,10080,63520,73600,61000UNR
R72 12001 0018,7250,0,7250,5520,0,5520,61000UNR
R72 12001 0019,14250,30900,45150,11740,60990,72730,61000UNR
R72 12001 0020,14250,47060,61310,11740,57490,69230,61000UNR
R72 12001 0021,13970,58690,72660,11470,66580,78050,61000UNR
R72 12001 0022,13970,49790,63760,11470,81680,93150,61000UNR
R72 12001 0024,13970,52910,66880,11430,57690,69120,61000UNR
R72 12001 0025,13970,56620,70590,11430,55730,67160,61000UNR
R72 12001 0026,14110,10260,24370,11570,58160,69730,61000UNR
R72 12001 0027,14110,51590,65700,11570,84240,95810,61000UNR
R72 12001 0028,14110,38440,52550,11570,55440,67010,61000UNR
R72 12001 0029,14110,40160,54270,11570,54350,65920,61000UNR
R72 12001 0030,14110,41160,55270,11570,55070,66640,61000UNR
R72 12001 0031,14110,48970,63080,11570,54410,65980,61000UNR
R72 12001 0032,6870,0,6870,5060,0,5060,61000UNR
R72 12001 0033,14110,42670,56780,11520,77340,88860,61000UNR
R72 12001 0034,13980,40930,54910,11480,72000,83480,61000UNR
R72 12001 0035,13980,39780,53760,11480,17420,28900,61000UNR
R72 12001 0036,13980,60610,74590,11480,78950,90430,61000UNR
R72 12001 0037,12630,44870,57500,10120,84220,94340,61000UNR
R72 12001 0038,15250,40860,56110,12240,52480,64720,61000UNR
R72 12001 0040,14130,37170,51300,11330,54520,65850,61000UNR
R72 12001 0042,14130,62110,76240,11330,70490,81820,61000UNR
R72 12001 0044,12500,39940,52440,10020,60560,70580,61000UNR
R72 12001 0045,12500,49140,61640,10020,69330,79350,61000UNR
R72 12001 0046,12500,55410,67910,10020,63340,73360,61000UNR
R72 12001 0047,12500,56430,68930,10020,74960,84980,61000UNR
R72 12001 0048,4680,0,4680,3400,0,3400,61000UNR
R72 12001 0049,12500,16500,29000,10020,70730,80750,61000UNR
R72 12001 0050,12500,50350,62850,10020,77480,87500,61000UNR
R72 12001 0051,13750,41960,55710,11030,56150,67180,61000UNR
R72 12001 0053,15000,69530,84530,12040,98740,110780,61000UNR
R72 12001 0056,13750,43230,56980,11030,60660,71690,61000UNR
R72 12001 0058,13750,41430,55180,11030,67370,78400,61000UNR
R72 12001 0060,4680,0,4680,3400,0,3400,61000UNR
R72 12002 0001,15750,73340,89090,13760,85810,99570,61000UNR
R72 12002 0002,16240,43140,59380,13940,64550,78490,61000UNR
R72 12002 0003,17400,51780,69180,15090,72010,87100,61000UNR
R72 12002 0004,16680,50120,66800,14380,72010,86390,61000UNR
R72 12002 0005,15950,61560,77510,13650,76390,90040,61000UNR
R72 12002 0006,15950,52780,68730,13650,23420,37070,61000UNR
R72 12002 0007,15950,45260,61210,13650,73520,87170,61000UNR
R72 12002 0008,20450,60990,81440,18130,60210,78340,61000UNR
R72 12002 0009,15950,53960,69910,13650,84490,98140,61000UNR
R72 12002 0010,27840,61320,89160,22950,63050,86000,61000UNR
R72 12002 0012,7400,0,7400,5650,0,5650,61000UNR
R72 12002 0015,7460,0,7460,5690,0,5690,61000UNR
R72 12002 0016,14920,54810,69730,12580,84790,97370,61000UNR
R72 12002 0017,14920,44040,58960,12580,58410,70990,61000UNR
R72 12002 0018,7460,0,7460,5690,0,5690,61000UNR
R72 12002 0019,14630,43680,58310,12290,56550,68840,61000UNR
R72 12002 0020,14770,41730,56500,12430,55900,68330,61000UNR
R72 12002 0021,14630,41420,56050,12290,49050,61340,61000UNR
R72 12002 0022,14630,68030,82660,12330,102600,114930,61000UNR
R72 12002 0023,14630,48740,63370,12330,52280,64610,61000UNR
R72 12002 0024,14630,60460,75090,12330,60390,72720,61000UNR
R72 12002 0025,14630,21590,36220,12330,52510,64840,61000UNR
R72 12002 0026,14630,64390,79020,12330,83380,95710,61000UNR
R72 12002 0027,14630,57820,72450,12330,68960,81290,61000UNR
R72 12002 0028,14150,66610,80760,11490,50620,62110,61000UNR
R72 12002 0029,5570,5570,11140,15060,14190,29250,61000UNR
R72 12002 0030,15250,43770,59020,9810,0,9810,61000UNR
R72 12002 0031,4990,0,4990,3630,0,3630,61000UNR
R72 12002 0032,13130,23220,36350,10520,24300,34820,61000UNR
R72 12002 0033,12500,31580,44080,10020,35200,45220,61000UNR
R72 12002 0034,12120,0,12120,10910,0,10910,C7000000
R72 12002 0035,12750,27410,40160,10220,28530,38750,61000UNR
R72 12002 0040,11880,50830,62710,9520,62220,71740,61000UNR
R72 12002 0041,12500,27420,39920,10020,27430,37450,61000UNR
R72 12002 0042,12750,30340,43090,10220,33540,43760,61000UNR
R72 12002 0044,12750,27080,39830,10220,33140,43360,61000UNR
R72 12002 0045,6370,0,6370,4740,0,4740,61000UNR
R72 12003 0001,11830,31360,43190,9360,30410,39770,61000UNR
R72 12003 0002,11460,29680,41140,9120,29300,38420,61000UNR
R72 12003 0003,11390,30850,42240,9140,29670,38810,61000UNR
R72 12003 0004,12120,24760,36880,5000,8400,13400,C7000000
R72 12003 0005,5640,2030,7670,5070,4520,9590,C7000000
R72 12003 0006,5830,2030,7860,5250,4520,9770,C7000000
R72 12003 0007,5880,280310,286190,5290,503270,508560,C7000000
R72 12003 0008,5880,0,5880,5290,0,5290,C7000000
R72 12003 0009,3000,0,3000,2700,0,2700,C7000000
R72 12003 0010,6120,0,6120,5510,0,5510,C7000000
R72 12003 0011,13130,42330,55460,10520,56230,66750,61000UNR
R72 12003 0012,4360,0,4360,3180,0,3180,61000UNR
R72 12003 0013,11630,41780,53410,9310,55720,65030,61000UNR
R72 12003 0014,13130,56260,69390,10520,79940,90460,61000UNR
R72 12003 0015,6370,3560,9930,5110,3750,8860,61000UNR
R72 12003 0016,13700,47380,61080,10910,69570,80480,61000UNR
R72 12003 0017,18590,49520,68110,15060,71820,86880,61000UNR
R72 12003 0019,16380,66940,83320,13210,85110,98320,61000UNR
R72 12003 0020,13520,43760,57280,10810,40980,51790,61000UNR
R72 12003 0021,12630,54640,67270,10150,60720,70870,61000UNR
R72 12003 0022,12630,43270,55900,10150,44980,55130,61000UNR
R72 12003 0023,12630,44520,57150,10150,82270,92420,61000UNR
R72 12003 0024,12630,60090,72720,10150,71110,81260,61000UNR
R72 12003 0025,12630,35640,48270,10150,39900,50050,61000UNR
R72 12003 0026,12630,61090,73720,10150,64460,74610,61000UNR
R72 12003 0027,12750,56120,68870,10190,59850,70040,61000UNR
R72 12003 0028,12750,39830,52580,10270,44020,54290,61000UNR
R72 12003 0029,13000,58120,71120,10480,63000,73480,61000UNR
R72 12003 0030,13380,34990,48370,10780,57180,67960,61000UNR
R72 12003 0031,13630,56710,70340,10940,52790,63730,61000UNR
R72 12003 0032,14000,48080,62080,11410,55080,66490,61000UNR
R72 12003 0033,14130,39520,53650,11570,38790,50360,61000UNR
R72 12003 0035,930,0,930,760,0,760,61000UNR
R72 12003 0036,13000,38500,51500,10420,48140,58560,61000UNR
R72 12003 0037,13130,36960,50090,10520,48190,58710,61000UNR
R72 12003 0038,13260,36710,49970,10620,62240,72860,61000UNR
R72 12003 0040,13260,34040,47300,10620,41400,52020,61000UNR
R72 12003 0041,12630,38900,51530,10150,54540,64690,61000UNR
R72 12003 0042,16410,51880,68290,13360,69000,82360,61000UNR
R72 12003 0043,15780,60080,75860,12730,80440,93170,61000UNR
R72 12003 0045,12630,41010,53640,10150,44780,54930,61000UNR
R72 12003 0046,12630,30140,42770,10150,66490,76640,61000UNR
R72 12003 0047,12630,54410,67040,10150,89240,99390,61000UNR
R72 12003 0048,12630,56760,69390,10150,68120,78270,61000UNR
R72 12003 0049,13250,60250,73500,10620,68140,78760,61000UNR
R72 12003 0051,14580,51920,66500,11650,72730,84380,61000UNR
R72 12003 0052,14280,92130,106410,11360,88230,99590,61000UNR
R72 12003 0053,8480,0,8480,6350,0,6350,61000UNR
R72 12003 0054,21500,70300,91800,17280,102460,119740,61000UNR
R72 12003 0058,16500,53860,70360,13250,28750,42000,61000UNR
R72 12003 0059,13000,42500,55500,10420,53140,63560,61000UNR
R72 12003 0065,18000,49580,67580,15870,54060,69930,61000UNR
R72 12003 0068,13000,24930,37930,10420,55820,66240,61000UNR
R72 12003 0072,11880,32880,44760,9470,41160,50630,61000UNR
R72 12003 0074,4400,0,4400,3200,0,3200,61000UNR
R72 12004 0001,12990,44130,57120,10390,44920,55310,61000UNR
R72 12004 0002,7430,0,7430,5390,0,5390,61000UNR
R72 12004 0003,12380,41420,53800,9920,54100,64020,61000UNR
R72 12004 0004,14130,43170,57300,11330,61520,72850,61000UNR
R72 12004 0005,14130,46070,60200,11330,60380,71710,61000UNR
R72 12004 0006,14130,53680,67810,11330,69120,80450,61000UNR
R72 12004 0007,890,0,890,720,0,720,61000UNR
R72 12004 0008,12380,53200,65580,9920,68650,78570,61000UNR
R72 12004 0009,890,0,890,720,0,720,61000UNR
R72 12004 0010,14130,45400,59530,11330,58240,69570,61000UNR
R72 12004 0011,1990,0,1990,1610,0,1610,61000UNR
R72 12004 0012,12130,53190,65320,9720,44280,54000,61000UNR
R72 12004 0013,13880,40340,54220,11130,58880,70010,61000UNR
R72 12004 0015,13880,46920,60800,11130,59580,70710,61000UNR
R72 12004 0017,14000,46640,60640,11230,50850,62080,61000UNR
R72 12004 0018,12380,43840,56220,9890,57140,67030,61000UNR
R72 12004 0019,17850,49290,67140,14330,64350,78680,61000UNR
R72 12004 0021,14030,69570,83600,11270,93210,104480,61000UNR
R72 12004 0023,12750,27990,40740,10210,61580,71790,61000UNR
R72 12004 0024,5570,0,5570,4020,0,4020,61000UNR
R72 12004 0025,14630,4370,19000,11010,8840,19850,61000UNR
R72 12004 0026,12500,62210,74710,10050,79880,89930,61000UNR
R72 12004 0027,6310,0,6310,4590,0,4590,61000UNR
R72 12004 0028,12630,76240,88870,10150,95950,106100,61000UNR
R72 12004 0029,12630,44660,57290,10150,64400,74550,61000UNR
R72 12004 0030,12630,52450,65080,10150,70280,80430,61000UNR
R72 12004 0031,12630,45040,57670,10150,47080,57230,61000UNR
R72 12004 0032,12630,45120,57750,10150,68240,78390,61000UNR
R72 12004 0033,12630,38780,51410,10150,42460,52610,61000UNR
R72 12004 0034,12630,43460,56090,10150,55000,65150,61000UNR
R72 12004 0035,13740,73350,87090,10980,111940,122920,61000UNR
R72 12004 0037,13380,67360,80740,10730,80660,91390,61000UNR
R72 12004 0038,21370,63390,84760,17350,89180,106530,61000UNR
R72 12004 0040,6950,0,6950,5060,0,5060,61000UNR
R72 12004 0041,12630,60870,73500,10150,118190,128340,61000UNR
R72 12004 0042,12630,69740,82370,10150,90290,100440,61000UNR
R72 12004 0043,12630,76430,89060,10150,61260,71410,61000UNR
R72 12004 0044,12630,73250,85880,8000,3000,11000,61000UNR
R72 12004 0045,12630,74660,87290,10150,116030,126180,61000UNR
R72 12004 0046,12880,54650,67530,10350,96750,107100,61000UNR
R72 12004 0048,12630,46630,59260,10150,55870,66020,61000UNR
R72 12004 0049,13500,14610,28110,10620,66150,76770,61000UNR
R72 12004 0050,14090,55010,69100,11310,72490,83800,61000UNR
R72 12004 0051,14380,82610,96990,11530,126110,137640,61000UNR
R72 12004 0052,8030,0,8030,5740,0,5740,61000UNR
R72 12004 0053,12250,44870,57120,9850,105460,115310,61000UNR
R72 12004 0054,12500,70390,82890,10020,78460,88480,61000UNR
R72 12004 0055,6440,0,6440,4670,0,4670,61000UNR
R72 12004 0056,6310,0,6310,4580,0,4580,61000UNR
R72 12004 0057,12500,140990,153490,10020,181940,191960,61000UNR
R72 12004 0058,7250,0,7250,5480,0,5480,61000UNR
R72 12004 0059,12500,60730,73230,10020,85980,96000,61000UNR
R72 12004 0060,6120,0,6120,4450,0,4450,61000UNR
R72 12004 0061,8480,0,8480,6350,0,6350,61000UNR
R72 12004 0062,7150,0,7150,5140,0,5140,61000UNR
R72 12004 0064,4840,0,4840,3390,0,3390,61000UNR
R72 12004 0066,14130,44910,59040,11330,69320,80650,61000UNR
R72 12004 0071,14130,44710,58840,11330,57300,68630,61000UNR
R72 12005 0001,21200,43690,64890,17560,47460,65020,61000PRI
R72 12005 0002,8950,0,8950,6740,0,6740,61000UNR
R72 12005 0005,196090,1488520,1684610,180780,1572160,1752940,C7000000
R72 12005 0008,12500,9100,21600,11250,11760,23010,C7000000
R72 12005 0009,6250,0,6250,5630,0,5630,C7000000
R72 12005 0011,30750,0,30750,24650,0,24650,61000UNR
R72 12005 0013,7850,0,7850,5850,0,5850,61000PRI
R72 12006 0001,12750,49520,62270,10270,42730,53000,61000PRI
R72 12006 0002,12500,47280,59780,10020,49510,59530,61000PRI
R72 12006 0003,12500,39060,51560,10020,20370,30390,61000PRI
R72 12006 0004,12500,55570,68070,10020,50370,60390,61000PRI
R72 12006 0005,12500,47820,60320,10020,45470,55490,61000PRI
R72 12006 0006,12500,43840,56340,10020,44710,54730,61000PRI
R72 12006 0007,13130,51170,64300,10520,51350,61870,61000PRI
R72 12006 0008,13130,65270,78400,10520,11020,21540,61000PRI
R72 12006 0009,13130,62400,75530,10520,62840,73360,61000PRI
R72 12006 0010,13250,47500,60750,10620,54250,64870,61000PRI
R72 12006 0011,12750,32210,44960,10220,41170,51390,61000PRI
R72 12006 0012,12500,46870,59370,10020,23520,33540,61000PRI
R72 12006 0013,12500,45990,58490,10020,43250,53270,61000PRI
R72 12006 0014,12500,45100,57600,10020,43110,53130,61000PRI
R72 12006 0015,12500,40720,53220,10020,42860,52880,61000PRI
R72 12006 0016,12500,51550,64050,10020,49880,59900,61000PRI
R72 12006 0017,12500,41790,54290,10020,38280,48300,61000PRI
R72 12006 0018,12500,52420,64920,10020,48580,58600,61000PRI
R72 12006 0019,5560,0,5560,4040,0,4040,61000PRI
R72 12006 0020,14130,57660,71790,11330,57820,69150,61000PRI
R72 12006 0021,12500,55460,67960,10020,55210,65230,61000PRI
R72 12007 0001,12250,42080,54330,9770,55390,65160,61000PRI
R72 12007 0002,12130,44740,56870,9730,46650,56380,61000PRI
R72 12007 0003,12130,42880,55010,9730,44750,54480,61000PRI
R72 12007 0004,12130,44660,56790,9730,45010,54740,61000PRI
R72 12007 0005,12130,43790,55920,9730,45570,55300,61000PRI
R72 12007 0006,12250,35700,47950,9810,46010,55820,61000PRI
R72 12007 0007,12250,45730,57980,9850,48510,58360,61000PRI
R72 12007 0008,12250,47560,59810,9810,51600,61410,61000PRI
R72 12007 0009,12250,37950,50200,9770,43010,52780,61000PRI
R72 12007 0010,12130,52200,64330,9730,46630,56360,61000PRI
R72 12007 0011,12130,43930,56060,9730,47540,57270,61000PRI
R72 12007 0012,12130,39610,51740,9730,39730,49460,61000PRI
R72 12007 0013,14580,46280,60860,11780,53370,65150,61000PRI
R72 12007 0014,14310,36660,50970,11540,37300,48840,61000PRI
R72 12007 0015,13780,43230,57010,11080,44660,55740,61000PRI
R72 12007 0016,20520,38870,59390,16170,61680,77850,61000PRI
R72 12007 0017,13910,37400,51310,11220,43710,54930,61000PRI
R72 12007 0018,13910,42310,56220,11200,44760,55960,61000PRI
R72 12007 0019,14280,44320,58600,11300,49210,60510,61000PRI
R72 12007 0020,13200,49950,63150,10470,54700,65170,61000PRI
R72 12007 0021,19770,46170,65940,15940,50420,66360,61000PRI
R72 12007 0022,14180,42140,56320,11450,44950,56400,61000PRI
R72 12007 0023,21130,35890,57020,16550,39810,56360,61000PRI
R72 12007 0024,14310,33010,47320,11540,35540,47080,61000PRI
R72 12007 0025,14040,40860,54900,11300,43810,55110,61000PRI
R72 12007 0026,13510,43500,57010,10820,45600,56420,61000PRI
R72 12007 0027,12250,41030,53280,9850,46820,56670,61000PRI
R72 12007 0028,12130,41620,53750,9730,41360,51090,61000PRI
R72 12007 0029,12130,38430,50560,9730,43420,53150,61000PRI
R72 12007 0030,12130,38730,50860,9730,42000,51730,61000PRI
R72 12009 0001,14410,45980,60390,11840,44870,56710,61000PRI
R72 12009 0002,12730,40480,53210,10200,14900,25100,61000PRI
R72 12009 0003,11750,46150,57900,9350,35590,44940,61000PRI
R72 12009 0004,11750,38460,50210,9390,45840,55230,61000PRI
R72 12009 0005,12000,38070,50070,9600,38700,48300,61000PRI
R72 12009 0006,12130,34530,46660,9730,36500,46230,61000PRI
R72 12009 0007,12250,39660,51910,9810,40350,50160,61000PRI
R72 12009 0008,12250,36300,48550,9850,37550,47400,61000PRI
R72 12009 0009,12250,41960,54210,9850,35900,45750,61000PRI
R72 12009 0010,12380,34660,47040,9890,35710,45600,61000PRI
R72 12009 0011,12380,38620,51000,9940,39240,49180,61000PRI
R72 12009 0012,12500,37780,50280,9980,40820,50800,61000PRI
R72 12009 0013,12500,39610,52110,9980,40640,50620,61000PRI
R72 12009 0014,13370,33930,47300,10730,35080,45810,61000PRI
R72 12009 0015,13840,44980,58820,11120,49570,60690,61000PRI
R72 12009 0016,12740,39730,52470,10240,44200,54440,61000PRI
R72 12009 0017,12870,41400,54270,10330,45660,55990,61000PRI
R72 12009 0018,13000,38610,51610,10380,40830,51210,61000PRI
R72 12009 0019,13000,42660,55660,10380,45810,56190,61000PRI
R72 12009 0020,13000,35150,48150,10420,18080,28500,61000PRI
R72 12009 0021,13130,50010,63140,10520,55750,66270,61000PRI
R72 12009 0022,12990,33840,46830,10430,36190,46620,61000PRI
R72 12009 0023,12860,37850,50710,10290,39990,50280,61000PRI
R72 12009 0024,12730,36780,49510,10200,34790,44990,61000PRI
R72 12009 0025,17020,42350,59370,13290,46150,59440,61000PRI
R72 12012 0001,14580,43710,58290,11800,45260,57060,61000PRI
R72 12012 0002,14580,52440,67020,11800,21380,33180,61000PRI
R72 12012 0003,14580,62360,76940,11800,64340,76140,61000PRI
R72 12012 0004,14580,50390,64970,11800,49100,60900,61000PRI
R72 12012 0005,14580,51990,66570,11800,55730,67530,61000PRI
R72 12012 0006,14580,52090,66670,11800,58270,70070,61000PRI
R72 12012 0007,14580,49640,64220,11800,63170,74970,61000PRI
R72 12012 0008,14580,45220,59800,11800,48880,60680,61000PRI
R72 12012 0009,14580,49220,63800,11800,53670,65470,61000PRI
R72 12012 0010,15540,49060,64600,12790,43100,55890,61000PRI
R72 12012 0011,15540,53430,68970,12790,48870,61660,61000PRI
R72 12012 0012,15540,61390,76930,12740,57990,70730,61000PRI
R72 12012 0013,15540,53620,69160,12790,57500,70290,61000PRI
R72 12012 0014,15540,44910,60450,12790,46300,59090,61000PRI
R72 12012 0015,15540,45210,60750,12790,47300,60090,61000PRI
R72 12012 0016,15540,54170,69710,12790,59810,72600,61000PRI
R72 12012 0017,15540,45820,61360,12790,49540,62330,61000PRI
R72 12012 0018,15540,49940,65480,12790,65920,78710,61000PRI
R72 12012 0019,15540,50960,66500,12790,54180,66970,61000PRI
R72 12012 0020,15540,51000,66540,12790,49250,62040,61000PRI
R72 12012 0021,13910,59130,73040,11260,53160,64420,61000PRI
R72 12012 0022,13770,48400,62170,11140,50790,61930,61000PRI
R72 12012 0023,13770,58030,71800,11140,65060,76200,61000PRI
R72 12012 0024,13770,59780,73550,11140,59320,70460,61000PRI
R72 12012 0025,13770,48970,62740,11140,51270,62410,61000PRI
R72 12012 0026,960,0,960,730,0,730,61000PRI
R72 12012 0027,14720,51240,65960,11970,61470,73440,61000PRI
R72 12012 0028,14720,60220,74940,11970,69300,81270,61000PRI
R72 12012 0029,14720,46810,61530,11970,44280,56250,61000PRI
R72 12012 0030,14720,51330,66050,11970,50990,62960,61000PRI
R72 12012 0032,14720,52710,67430,6010,0,6010,61000PRI
R72 12012 0033,44820,1173050,1217870,40340,944100,984440,C7000000
R72 12012 0034,14720,57170,71890,11970,61270,73240,61000PRI
R72 12013 0001,14690,30290,44980,11860,36170,48030,61000UNR
R72 12013 0002,14000,42110,56110,11230,45870,57100,61000UNR
R72 12013 0003,14140,35380,49520,11330,39160,50490,61000UNR
R72 12013 0004,13880,25320,39200,11180,36380,47560,61000UNR
R72 12013 0005,13750,28180,41930,11080,34000,45080,61000UNR
R72 12013 0006,13750,33770,47520,11080,35850,46930,61000UNR
R72 12013 0007,13750,33710,47460,11080,43570,54650,61000UNR
R72 12013 0008,13880,27690,41570,11180,35160,46340,61000UNR
R72 12013 0009,15800,31220,47020,12860,31010,43870,61000UNR
R72 12013 0010,15390,37000,52390,12450,39000,51450,61000UNR
R72 12013 0011,15250,33270,48520,12350,40200,52550,61000UNR
R72 12013 0012,15110,35160,50270,12180,43780,55960,61000UNR
R72 12013 0013,14820,32970,47790,11970,33530,45500,61000UNR
R72 12013 0014,14680,29680,44360,11810,34150,45960,61000UNR
R72 12013 0015,14520,36120,50640,11700,16420,28120,61000UNR
R72 12013 0016,14210,38120,52330,11410,53370,64780,61000UNR
R72 12013 0017,14110,37660,51770,11320,46230,57550,61000UNR
R72 12013 0018,7680,48390,56070,6910,54820,61730,C7000000
R72 12013 0019,14250,41100,55350,11430,54990,66420,61000UNR
R72 12013 0020,14090,48200,62290,11200,66610,77810,61000UNR
R72 12013 0021,14210,43160,57370,11410,60090,71500,61000UNR
R72 12013 0022,14210,6150,20360,11410,62580,73990,61000UNR
R72 12013 0023,14210,40250,54460,11410,59270,70680,61000UNR
R72 12013 0024,14500,38760,53260,11580,57190,68770,61000UNR
R72 12013 0025,15250,41240,56490,12240,58650,70890,61000UNR
R72 12013 0026,16470,41670,58140,13450,61320,74770,61000UNR
R72 12013 0027,15930,42680,58610,12920,67110,80030,61000UNR
R72 12013 0028,16050,46570,62620,13040,67490,80530,61000UNR
R72 12013 0029,15620,9150,24770,12630,54140,66770,61000UNR
R72 12013 0030,14940,43920,58860,12080,62090,74170,61000UNR
R72 12013 0031,14790,45430,60220,11910,76120,88030,61000UNR
