ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 12014 0001,7630,0,7630,5580,0,5580,61000UNR
R72 12014 0002,15110,43890,59000,12230,51250,63480,61000UNR
R72 12014 0003,15110,44330,59440,12280,19120,31400,61000UNR
R72 12014 0004,15110,45460,60570,12230,61860,74090,61000UNR
R72 12014 0005,14970,43140,58110,12070,50520,62590,61000UNR
R72 12014 0006,14690,34470,49160,11860,37460,49320,61000UNR
R72 12014 0007,14650,41570,56220,11800,43860,55660,61000UNR
R72 12014 0008,14650,39980,54630,11800,46830,58630,61000UNR
R72 12014 0009,14310,56270,70580,11540,78490,90030,61000UNR
R72 12014 0010,14960,33120,48080,12080,35400,47480,61000UNR
R72 12014 0011,14540,42670,57210,11700,53960,65660,61000UNR
R72 12014 0012,14250,45500,59750,11380,56020,67400,61000UNR
R72 12014 0013,13840,48110,61950,11070,53670,64740,61000UNR
R72 12014 0014,13820,29140,42960,11000,36250,47250,61000UNR
R72 12014 0015,14640,42730,57370,11690,20920,32610,61000UNR
R72 12014 0016,14310,42850,57160,11430,38550,49980,61000PRI
R72 12014 0017,13720,31250,44970,10920,39300,50220,61000PRI
R72 12014 0018,13860,34240,48100,11070,27550,38620,61000PRI
R72 12014 0019,14140,53720,67860,11330,53170,64500,61000PRI
R72 12014 0020,14140,32720,46860,11390,30610,42000,61000PRI
R72 12014 0021,14000,28640,42640,11280,45040,56320,61000PRI
R72 12014 0022,14000,45550,59550,11230,36190,47420,61000PRI
R72 12014 0023,14000,45870,59870,11280,52060,63340,61000PRI
R72 12014 0024,14280,49240,63520,11440,54170,65610,61000PRI
R72 12014 0025,14290,52340,66630,11490,46050,57540,61000PRI
R72 12014 0026,14700,39430,54130,11850,40830,52680,61000PRI
R72 12014 0027,14980,43060,58040,12110,40130,52240,61000PRI
R72 12014 0028,15260,43690,58950,12430,47070,59500,61000PRI
R72 12014 0029,15260,46580,61840,12480,44090,56570,61000PRI
R72 12014 0030,15260,31560,46820,12380,37700,50080,61000PRI
R72 12014 0031,15930,50030,65960,12980,53440,66420,61000PRI
R72 12015 0001,15360,42380,57740,12470,49510,61980,61000PRI
R72 12015 0002,14440,42270,56710,11680,39560,51240,61000PRI
R72 12015 0003,14580,48730,63310,11730,47840,59570,61000PRI
R72 12015 0004,14840,46380,61220,12010,44000,56010,61000PRI
R72 12015 0005,14440,50280,64720,11680,44920,56600,61000PRI
R72 12015 0006,14300,42440,56740,11530,38170,49700,61000PRI
R72 12015 0007,14030,62360,76390,11330,47790,59120,61000PRI
R72 12015 0008,13890,40700,54590,11180,32860,44040,61000PRI
R72 12015 0009,14000,48300,62300,11280,51630,62910,61000PRI
R72 12015 0010,13630,35460,49090,10880,42850,53730,61000PRI
R72 12015 0011,13610,44500,58110,10880,45240,56120,61000PRI
R72 12015 0012,13230,44530,57760,10630,42000,52630,61000PRI
R72 12015 0013,13230,50720,63950,10630,43790,54420,61000PRI
R72 12015 0014,13370,46510,59880,10730,45520,56250,61000PRI
R72 12015 0015,13370,38580,51950,10680,40530,51210,61000PRI
R72 12015 0016,14090,44300,58390,11260,42680,53940,61000PRI
R72 12015 0017,14010,51700,65710,11090,66630,77720,61000UNR
R72 12015 0018,13440,42080,55520,10660,49860,60520,61000UNR
R72 12015 0019,13720,43330,57050,10920,51210,62130,61000UNR
R72 12015 0020,14130,54150,68280,11380,65380,76760,61000UNR
R72 12015 0021,14560,44960,59520,11800,54620,66420,61000UNR
R72 12015 0022,15120,52760,67880,12320,77670,89990,61000UNR
R72 12015 0023,15130,38260,53390,12390,56340,68730,61000UNR
R72 12015 0024,13840,42490,56330,11070,42080,53150,61000UNR
R72 12015 0025,14130,44560,58690,11280,53190,64470,61000UNR
R72 12015 0026,14270,41730,56000,11490,61790,73280,61000UNR
R72 12015 0027,14410,43090,57500,11540,58080,69620,61000UNR
R72 12015 0028,16320,48690,65010,13100,63340,76440,61000UNR
R72 12015 0029,14330,54130,68460,11510,52590,64100,61000PRI
R72 12015 0030,13720,36990,50710,11020,40240,51260,61000PRI
R72 12015 0031,13720,38140,51860,11020,37230,48250,61000PRI
R72 12015 0032,14000,37510,51510,11230,41260,52490,61000PRI
R72 12015 0033,14390,46690,61080,11590,41800,53390,61000PRI
R72 12015 0034,14280,38750,53030,11440,36800,48240,61000PRI
R72 12015 0035,14030,47080,61110,11330,44150,55480,61000PRI
R72 12015 0036,14300,49670,63970,11480,46620,58100,61000PRI
R72 12015 0037,14300,38940,53240,11580,46960,58540,61000PRI
R72 12015 0038,14440,36500,50940,11680,48530,60210,61000PRI
R72 12015 0039,14580,51630,66210,11730,48630,60360,61000PRI
R72 12015 0040,14580,44560,59140,11780,42420,54200,61000PRI
R72 12015 0041,14580,47880,62460,11780,47620,59400,61000PRI
R72 12015 0042,14580,39970,54550,11780,39330,51110,61000PRI
R72 12015 0043,14710,50830,65540,11880,43730,55610,61000PRI
R72 12015 0044,15920,44570,60490,12980,35090,48070,61000PRI
R72 12016 0001,13490,42890,56380,10780,37790,48570,61000PRI
R72 12016 0002,13490,47460,60950,10830,42680,53510,61000PRI
R72 12016 0003,13630,45580,59210,10880,41520,52400,61000PRI
R72 12016 0004,13630,35930,49560,10930,30800,41730,61000PRI
R72 12016 0005,13630,42960,56590,10930,38310,49240,61000PRI
R72 12016 0006,13750,27020,40770,11030,40770,51800,61000PRI
R72 12016 0007,13630,32890,46520,10930,29970,40900,61000PRI
R72 12016 0008,13630,51180,64810,10930,26980,37910,61000PRI
R72 12016 0009,13630,41170,54800,10930,31080,42010,61000PRI
R72 12016 0010,13630,32340,45970,10930,47510,58440,61000PRI
R72 12016 0011,13630,27520,41150,10930,38750,49680,61000PRI
R72 12016 0012,15090,33410,48500,12190,32750,44940,61000PRI
R72 12016 0013,16970,48090,65060,14790,37190,51980,61000PRI
R72 12016 0014,15670,32930,48600,12730,34130,46860,61000PRI
R72 12016 0015,13750,31560,45310,11030,32140,43170,61000PRI
R72 12016 0016,13750,45530,59280,11030,42710,53740,61000PRI
R72 12016 0017,13500,44250,57750,10830,39780,50610,61000PRI
R72 12016 0018,13630,39250,52880,10930,34460,45390,61000PRI
R72 12016 0019,13380,36720,50100,10730,32040,42770,61000PRI
R72 12016 0020,17280,48210,65490,13670,50640,64310,61000PRI
R72 12016 0021,14190,47950,62140,11280,48220,59500,61000PRI
R72 12016 0022,14460,58580,73040,11610,55180,66790,61000PRI
R72 12016 0023,13480,47090,60570,10830,42930,53760,61000PRI
R72 12016 0024,14310,33030,47340,11570,41380,52950,61000PRI
R72 12016 0025,13900,48410,62310,11180,44580,55760,61000PRI
R72 12016 0026,13750,44540,58290,10980,39400,50380,61000PRI
R72 12016 0027,13350,46950,60300,10730,42660,53390,61000PRI
R72 12016 0028,13350,40760,54110,10730,38360,49090,61000PRI
R72 12016 0029,13480,44520,58000,10830,38480,49310,61000PRI
R72 12016 0030,13220,52400,65620,10530,40760,51290,61000PRI
R72 12016 0031,13490,46910,60400,10830,36570,47400,61000PRI
R72 12016 0032,14230,52030,66260,11420,50550,61970,61000PRI
R72 12017 0001,14560,41610,56170,11750,42880,54630,61000PRI
R72 12017 0002,14010,28800,42810,11280,10370,21650,61000PRI
R72 12017 0003,13610,29290,42900,10880,31230,42110,61000PRI
R72 12017 0004,13480,33930,47410,10780,32810,43590,61000PRI
R72 12017 0005,13480,51480,64960,10830,50520,61350,61000PRI
R72 12017 0006,13750,21710,35460,10980,34210,45190,61000PRI
R72 12017 0007,14010,31170,45180,11230,32410,43640,61000PRI
R72 12017 0008,14290,39330,53620,11490,40110,51600,61000PRI
R72 12017 0009,13750,42780,56530,11030,47480,58510,61000PRI
R72 12017 0010,13740,33940,47680,5540,0,5540,61000PRI
R72 12017 0011,13250,33160,46410,10580,28020,38600,61000PRI
R72 12017 0012,13250,30750,44000,10670,28460,39130,61000PRI
R72 12017 0013,13380,31960,45340,10720,32030,42750,61000PRI
R72 12017 0014,13380,31570,44950,10770,25520,36290,61000PRI
R72 12017 0015,13250,29910,43160,10620,32170,42790,61000PRI
R72 12017 0016,13120,31470,44590,10530,25460,35990,61000PRI
R72 12017 0017,13120,35710,48830,10480,30760,41240,61000PRI
R72 12017 0018,13480,50870,64350,10780,54240,65020,61000PRI
R72 12017 0019,13340,43630,56970,10680,44150,54830,61000PRI
R72 12017 0020,12490,45510,58000,9970,45860,55830,61000PRI
R72 12017 0021,14380,31190,45570,11530,30750,42280,61000PRI
R72 12017 0022,13880,43600,57480,11130,51760,62890,61000PRI
R72 12017 0023,12630,53350,65980,10160,52880,63040,61000PRI
R72 12017 0024,16670,48030,64700,14390,46320,60710,61000PRI
R72 12018 0001,18040,43600,61640,14990,53120,68110,61000PRI
R72 12018 0002,17070,47040,64110,14180,47260,61440,61000PRI
R72 12018 0003,15170,48500,63670,12230,51850,64080,61000PRI
R72 12018 0004,14160,44480,58640,11430,43520,54950,61000PRI
R72 12018 0005,14030,48340,62370,11330,51320,62650,61000PRI
R72 12018 0006,14030,45680,59710,11330,47260,58590,61000PRI
R72 12018 0007,14030,47240,61270,11330,48450,59780,61000PRI
R72 12018 0008,14030,45210,59240,11330,46730,58060,61000PRI
R72 12018 0009,14160,53420,67580,11380,56510,67890,61000PRI
R72 12018 0010,14300,49710,64010,11480,51920,63400,61000PRI
R72 12018 0011,14300,47170,61470,11580,47030,58610,61000PRI
R72 12018 0012,14440,50750,65190,11630,50830,62460,61000PRI
R72 12018 0013,14690,55260,69950,11860,77040,88900,61000PRI
R72 12018 0014,13000,46500,59500,10420,46800,57220,61000PRI
R72 12018 0015,14710,36310,51020,11880,38240,50120,61000PRI
R72 12018 0016,14850,13650,28500,11990,42560,54550,61000PRI
R72 12018 0017,14850,50040,64890,11860,42860,54720,61000PRI
R72 12018 0018,14700,50150,64850,11740,53480,65220,61000PRI
R72 12018 0019,14560,34630,49190,11750,34590,46340,61000PRI
R72 12018 0020,14990,41700,56690,12190,43560,55750,61000PRI
R72 12018 0021,15260,52680,67940,12540,55160,67700,61000PRI
R72 12018 0022,15400,48890,64290,12690,50560,63250,61000PRI
R72 12018 0023,15400,47450,62850,12640,58620,71260,61000PRI
R72 12018 0024,15260,56430,71690,12610,58830,71440,61000PRI
R72 12018 0025,15430,61560,76990,12440,64180,76620,61000PRI
R72 12018 0026,15190,55930,71120,11760,58860,70620,61000PRI
R72 12019 0001,14410,49720,64130,11650,50880,62530,61000PRI
R72 12019 0002,14410,47390,61800,11540,57960,69500,61000PRI
R72 12019 0003,14030,35470,49500,11230,45140,56370,61000PRI
R72 12019 0004,13890,38400,52290,11130,38760,49890,61000PRI
R72 12019 0005,13750,47960,61710,10980,53510,64490,61000PRI
R72 12019 0006,14380,44450,58830,11480,43330,54810,61000PRI
R72 12019 0007,14580,62510,77090,11800,64920,76720,61000PRI
R72 12019 0008,14710,38580,53290,11940,46260,58200,61000PRI
R72 12019 0009,14440,37070,51510,11680,35960,47640,61000PRI
R72 12019 0010,14030,44220,58250,11330,39410,50740,61000PRI
R72 12019 0011,13750,50160,63910,11030,47700,58730,61000PRI
R72 12019 0012,13720,47460,61180,11020,49480,60500,61000PRI
R72 12019 0013,13600,38000,51600,10870,36470,47340,61000PRI
R72 12019 0014,13490,36340,49830,10830,34750,45580,61000PRI
R72 12019 0015,15000,88370,103370,15000,93450,108450,61000UNR
R72 12019 0016,16100,75970,92070,12540,97590,110130,61000UNR
R72 12019 0017,5730,0,5730,4140,0,4140,61000UNR
R72 12019 0018,20400,53040,73440,16440,96570,113010,61000UNR
R72 12019 0019,15940,54010,69950,12860,77640,90500,61000UNR
R72 12019 0020,15000,55240,70240,12090,81750,93840,61000UNR
R72 12019 0021,14600,53160,67760,11660,78210,89870,61000UNR
R72 12019 0022,13970,55790,69760,11220,83780,95000,61000UNR
R72 12020 0001,87500,0,87500,82500,0,82500,C7000000
R72 12020 0002,24500,0,24500,23100,0,23100,C7000000
R72 12101 0001,12690,45010,57700,8150,41350,49500,61000COR
R72 12101 0003,13100,36950,50050,8430,26180,34610,61000COR
R72 12101 0004,21060,59830,80890,13480,68760,82240,61000COR
R72 12101 0005,19740,70620,90360,12970,83790,96760,61000COR
R72 12101 0006,7360,0,7360,4300,0,4300,61000COR
R72 12101 0007,13250,49320,62570,8540,43410,51950,61000COR
R72 12101 0008,13250,52930,66180,8540,49400,57940,61000COR
R72 12101 0009,13250,37130,50380,8540,45520,54060,61000COR
R72 12101 0010,13250,44940,58190,8540,14140,22680,61000COR
R72 12101 0011,13250,44570,57820,8540,48920,57460,61000COR
R72 12101 0012,13250,48660,61910,8540,58610,67150,61000COR
R72 12101 0013,12600,36050,48650,12800,72530,85330,C7002000
R72 12101 0014,11930,35880,47810,8170,29110,37280,62000COR
R72 12101 0015,11930,29630,41560,8170,23950,32120,62000COR
R72 12101 0016,11930,37610,49540,8170,26440,34610,62000COR
R72 12101 0017,11810,35230,47040,8130,23930,32060,62000COR
R72 12101 0018,12170,36820,48990,8350,25110,33460,62000COR
R72 12101 0020,12600,28690,41290,12800,86250,99050,C7002000
R72 12101 0022,13100,49720,62820,8430,44120,52550,61000COR
R72 12101 0024,12690,52920,65610,8150,38280,46430,61000COR
R72 12101 0025,14350,38100,52450,10170,27080,37250,62000COR
R72 12102 0002,12600,42590,55190,12800,29140,41940,C7002000
R72 12102 0003,12520,43100,55620,8700,41170,49870,62000COR
R72 12102 0005,10730,36960,47690,7240,36810,44050,62000COR
R72 12102 0006,10520,37690,48210,7130,38320,45450,62000COR
R72 12102 0007,10520,41270,51790,7100,19790,26890,62000COR
R72 12102 0008,11940,36730,48670,8520,8850,17370,62000COR
R72 12102 0009,10520,24440,34960,7100,23590,30690,62000COR
R72 12102 0010,10520,38120,48640,7100,44880,51980,62000COR
R72 12102 0011,10830,8200,19030,5880,0,5880,62000COR
R72 12102 0012,10520,40540,51060,7100,34750,41850,62000COR
R72 12102 0013,11110,37450,48560,7560,26260,33820,62000COR
R72 12102 0014,14100,36050,50150,10020,17730,27750,62000COR
R72 12102 0015,10690,30460,41150,7240,18180,25420,62000COR
R72 12102 0016,10320,32190,42510,6960,11570,18530,62000COR
R72 12102 0017,10320,31870,42190,6960,23990,30950,62000COR
R72 12102 0018,10320,27500,37820,6960,29040,36000,62000COR
R72 12102 0019,10320,38630,48950,6960,33450,40410,62000COR
R72 12102 0020,10320,34250,44570,6960,36290,43250,62000COR
R72 12102 0021,10320,31090,41410,6960,21520,28480,62000COR
R72 12102 0022,10320,39810,50130,6960,23290,30250,62000COR
R72 12102 0023,7880,29120,37000,7500,35340,42840,C7002000
R72 12102 0025,1880,0,1880,1180,0,1180,62000COR
R72 12102 0026,10320,33390,43710,6960,22180,29140,62000COR
R72 12102 0027,10320,38710,49030,6960,17580,24540,62000COR
R72 12102 0028,10320,43680,54000,6960,36000,42960,62000COR
R72 12102 0029,10320,38610,48930,6960,32100,39060,62000COR
R72 12102 0030,10900,39090,49990,7400,19990,27390,62000COR
R72 12102 0031,10320,40370,50690,6960,18960,25920,62000COR
R72 12102 0032,10320,29990,40310,6960,22140,29100,62000COR
R72 12102 0033,10320,30600,40920,6960,22770,29730,62000COR
R72 12102 0034,10320,35070,45390,6960,20510,27470,62000COR
R72 12102 0035,10900,36890,47790,7400,31170,38570,62000COR
R72 12102 0036,10900,36780,47680,7400,43280,50680,62000COR
R72 12102 0037,10900,40290,51190,7400,34950,42350,62000COR
R72 12102 0038,10320,39150,49470,6960,39190,46150,62000COR
R72 12102 0039,10320,35070,45390,6960,20510,27470,62000COR
R72 12102 0040,10320,45030,55350,6960,39540,46500,62000COR
R72 12102 0041,10320,43510,53830,6960,38620,45580,62000COR
R72 12102 0042,10320,37430,47750,8180,34340,42520,62000COR
R72 12102 0043,10320,40490,50810,6960,34540,41500,62000COR
R72 12102 0044,10320,29830,40150,6960,17330,24290,62000COR
R72 12102 0045,10900,38920,49820,7400,30960,38360,62000COR
R72 12102 0046,10320,29790,40110,3480,0,3480,62000COR
R72 12102 0047,10900,30710,41610,7400,25100,32500,62000COR
R72 12102 0048,10900,40370,51270,7400,33500,40900,62000COR
R72 12102 0049,10900,26070,36970,7400,35440,42840,62000COR
R72 12102 0050,5360,0,5360,3250,0,3250,62000COR
R72 12102 0051,3020,8900,11920,3020,8610,11630,C7002000
R72 12102 0052,3530,2730,6260,3530,3530,7060,C7002000
R72 12102 0053,11360,15670,27030,7730,5500,13230,62000COR
R72 12102 0054,10320,30540,40860,6960,15660,22620,62000COR
R72 12102 0055,10320,33140,43460,6960,18830,25790,62000COR
R72 12102 0056,10320,15780,26100,6960,17070,24030,62000COR
R72 12102 0057,10320,32200,42520,6960,16550,23510,62000COR
R72 12102 0058,10320,17240,27560,6960,15690,22650,62000COR
R72 12102 0059,10320,36040,46360,6960,23800,30760,62000COR
R72 12102 0060,10020,35110,45130,6730,24110,30840,62000COR
R72 12102 0061,10320,35990,46310,6730,27130,33860,62000COR
R72 12102 0062,8750,39080,47830,6040,34080,40120,62000COR
R72 12102 0063,4790,0,4790,2680,0,2680,62000COR
R72 12102 0082,!,!,!
R72 12102 0083,10540,43040,53580,6810,41220,48030,62000COR
R72 12102 0085,10460,24550,35010,6530,39450,45980,62000COR
R72 12102 0086,1810,0,1810,1550,0,1550,C7002000
R72 12102 0087,220,0,220,220,0,220,C7002000
R72 12102 0088,5080,0,5080,3050,0,3050,62000COR
R72 12103 0001,11360,6030,17390,10820,1000,11820,C7002000
R72 12103 0002,380,0,380,360,0,360,C7002000
R72 12103 0004,3700,0,3700,3700,0,3700,C5000000
R72 12103 0005,1150,0,1150,1180,0,1180,C5000000
R72 12103 0006,1150,0,1150,1180,0,1180,C5000000
R72 12103 0007,1150,0,1150,1180,0,1180,C5000000
R72 12103 0008,1150,0,1150,1180,0,1180,C5000000
R72 12103 0009,6470,0,6470,6470,0,6470,C5000000
R72 12103 0013,0,0,0,9960,0,9960,C5000000
R72 12103 0014,1480,0,1480,1860,0,1860,C5000000
R72 12103 0015,1570,0,1570,1950,0,1950,C5000000
R72 12103 0016,1300,0,1300,1520,0,1520,C5000000
R72 12103 0017,1520,0,1520,1950,0,1950,C5000000
R72 12103 0018,11220,0,11220,6460,0,6460,71001WWO
R72 12103 0019,10700,18910,29610,6330,23880,30210,71001WWO
R72 12103 0020,10610,31710,42320,6470,34000,40470,71001WWO
R72 12103 0021,11730,22330,34060,7150,18170,25320,71001WWO
R72 12103 0022,6850,0,6850,2720,0,2720,C7002000
R72 12103 0023,380,0,380,370,0,370,C7002000
R72 12103 0024,120,0,120,120,0,120,C7002000
R72 12103 0025,70,0,70,70,0,70,C7002000
R72 12103 0026,0,0,0,0,0,0,99999999
R72 12104 0001,34880,0,34880,34880,0,34880,C5000000
R72 12104 0018,8920,26600,35520,5380,30970,36350,71001WWO
R72 12104 0019,9840,38080,47920,5880,31950,37830,71001WWO
R72 12104 0020,9800,30070,39870,5950,32790,38740,71001WWO
R72 12104 0021,8820,30420,39240,5380,25270,30650,71001WWO
R72 12104 0022,4410,0,4410,2420,0,2420,71001WWO
R72 12104 0023,8910,19410,28320,5430,18370,23800,71001WWO
R72 12104 0024,9110,22030,31140,5520,24740,30260,71001WWO
R72 12104 0025,11020,21710,32730,6750,18430,25180,71001WWO
R72 12104 0027,8560,26630,35190,5180,0,5180,71001WWO
R72 12104 0028,11400,22980,34380,7300,9910,17210,71001WWO
R72 12104 0029,11310,19880,31190,6090,0,6090,71001WWO
R72 12104 0030,8650,0,8650,5370,0,5370,71001WWO
R72 12104 0031,10300,34070,44370,5680,0,5680,71001WWO
R72 12104 0032,10380,20550,30930,6290,18130,24420,71001WWO
R72 12104 0033,10580,19720,30300,6440,17340,23780,71001WWO
R72 12104 0034,10400,30440,40840,6400,33980,40380,71001WWO
R72 12104 0035,10910,23370,34280,6770,20470,27240,71001WWO
R72 12104 0036,11310,25150,36460,6070,0,6070,71001WWO
R72 12104 0037,10610,23180,33790,6470,25350,31820,71001WWO
R72 12104 0038,11620,25820,37440,7470,27930,35400,71001WWO
R72 12104 0039,10610,35640,46250,6470,36190,42660,71001WWO
R72 12104 0040,10610,23460,34070,6470,23970,30440,71001WWO
R72 12104 0041,10610,18790,29400,6470,18050,24520,71001WWO
R72 12104 0042,10610,19720,30330,6470,21000,27470,71001WWO
R72 12104 0043,8740,22160,30900,5280,21040,26320,71001WWO
R72 12105 0001,5940,0,5940,5940,0,5940,C7002000
R72 12105 0002,19950,68040,87990,20390,60560,80950,C7002000
R72 12105 0003,13920,23580,37500,3950,0,3950,71001WWO
R72 12105 0006,19570,42420,61990,14210,54510,68720,62000COR
R72 12105 0007,18630,59760,78390,13470,59730,73200,62000COR
R72 12105 0008,12600,30840,43440,8840,16010,24850,62000COR
R72 12105 0009,12600,28700,41300,4450,0,4450,62000COR
R72 12105 0010,12330,33600,45930,8680,19370,28050,62000COR
R72 12105 0011,12310,32840,45150,8670,10150,18820,62000COR
R72 12105 0012,13120,35320,48440,8660,18950,27610,62000COR
R72 12105 0013,10590,48750,59340,7110,70830,77940,62000COR
R72 12105 0014,10400,33720,44120,7000,11520,18520,62000COR
R72 12105 0015,10750,33550,44300,7200,10460,17660,62000COR
R72 12105 0016,10750,31720,42470,7230,10440,17670,62000COR
R72 12105 0017,11270,32100,43370,7580,17700,25280,62000COR
R72 12105 0018,5200,0,5200,3130,0,3130,62000COR
R72 12105 0019,10910,30890,41800,7420,16410,23830,62000COR
R72 12105 0020,5890,0,5890,7590,8710,16300,62000COR
R72 12105 0021,6890,0,6890,3960,0,3960,62000COR
R72 12105 0022,2970,0,2970,1990,0,1990,62000COR
R72 12105 0023,12170,35080,47250,8390,13630,22020,62000COR
R72 12105 0024,11700,35160,46860,8020,22380,30400,62000COR
R72 12105 0025,12410,19140,31550,8580,17130,25710,62000COR
R72 12105 0027,3190,0,3190,3120,0,3120,C7002000
R72 12105 0028,19960,117110,137070,20390,106190,126580,C7002000
R72 12105 0029,1640,0,1640,1230,0,1230,C7002000
R72 12105 0030,4000,0,4000,7500,0,7500,71001WWO
R72 12106 0001,10560,41680,52240,7080,36800,43880,62000COR
R72 12106 0002,10310,42640,52950,6950,32100,39050,62000COR
R72 12106 0003,11010,40640,51650,7430,58100,65530,62000COR
R72 12106 0004,11250,43660,54910,7670,38530,46200,62000COR
R72 12106 0005,11450,41040,52490,7820,29310,37130,62000COR
R72 12106 0006,11250,36630,47880,7670,27690,35360,62000COR
R72 12106 0007,11700,38540,50240,8060,31580,39640,62000COR
R72 12106 0008,12380,44240,56620,8660,36370,45030,62000COR
R72 12106 0009,13820,27220,41040,9680,21810,31490,62000COR
R72 12106 0011,13820,39450,53270,9680,27820,37500,62000COR
R72 12106 0012,5880,0,5880,3620,0,3620,62000COR
R72 12106 0013,11700,43810,55510,8020,18150,26170,62000COR
R72 12106 0014,11700,38380,50080,8020,32250,40270,62000COR
R72 12106 0015,11700,37630,49330,8020,16290,24310,62000COR
R72 12106 0016,11700,29460,41160,8020,23780,31800,62000COR
R72 12106 0017,11700,38790,50490,8020,25490,33510,62000COR
R72 12106 0018,11700,4640,16340,8020,4600,12620,62000COR
R72 12106 0019,12410,38300,50710,8580,32190,40770,62000COR
R72 12106 0020,15220,37670,52890,10970,8890,19860,62000COR
R72 12106 0021,12380,34340,46720,8560,9760,18320,62000COR
R72 12106 0022,12380,25350,37730,8560,8970,17530,62000COR
R72 12106 0023,6220,0,6220,3880,0,3880,62000COR
R72 12106 0024,12380,18350,30730,8560,9620,18180,62000COR
R72 12106 0025,12260,17180,29440,8520,9420,17940,62000COR
R72 12106 0026,12260,32940,45200,8480,11830,20310,62000COR
R72 12106 0027,12260,31210,43470,8480,15050,23530,62000COR
R72 12106 0028,12260,33010,45270,8450,22200,30650,62000COR
R72 12106 0029,12260,32800,45060,8450,18730,27180,62000COR
R72 12106 0031,12800,43270,56070,8440,42590,51030,62000COR
R72 12107 0001,11700,28680,40380,8010,28680,36690,62000COR
R72 12107 0002,10020,16980,27000,6760,14470,21230,62000COR
R72 12107 0003,10020,18390,28410,6730,14830,21560,62000COR
R72 12107 0004,9920,20050,29970,6700,16990,23690,62000COR
R72 12107 0005,9920,23650,33570,6700,20760,27460,62000COR
R72 12107 0006,9920,32530,42450,6700,17570,24270,62000COR
R72 12107 0007,10020,19750,29770,6730,9390,16120,62000COR
R72 12107 0008,10020,32690,42710,6760,10370,17130,62000COR
R72 12107 0009,10020,31840,41860,6760,15710,22470,62000COR
R72 12107 0010,10120,27710,37830,6790,21350,28140,62000COR
R72 12107 0011,10120,22350,32470,6790,19530,26320,62000COR
R72 12107 0012,10230,38440,48670,6870,25770,32640,62000COR
R72 12107 0013,12270,35170,47440,8430,23700,32130,62000COR
R72 12107 0014,9440,35930,45370,6300,24630,30930,62000COR
R72 12107 0015,5200,0,5200,3140,0,3140,62000COR
R72 12107 0016,10350,34040,44390,6990,21090,28080,62000COR
R72 12107 0017,10350,29070,39420,6990,18350,25340,62000COR
R72 12107 0018,10350,21600,31950,6990,12110,19100,62000COR
R72 12107 0019,10350,32630,42980,6990,18650,25640,62000COR
R72 12107 0021,10120,21230,31350,6820,17570,24390,62000COR
R72 12107 0023,10120,21230,31350,6820,21080,27900,62000COR
R72 12107 0024,10120,15540,25660,6820,8570,15390,62000COR
R72 12107 0025,10290,40600,50890,6890,31090,37980,62000COR
R72 12107 0026,12050,44130,56180,8290,16510,24800,62000COR
R72 12107 0027,11480,35570,47050,7850,25780,33630,62000COR
R72 12107 0029,11480,34160,45640,7850,22300,30150,62000COR
R72 12107 0031,10320,34720,45040,6930,33620,40550,62000COR
R72 12107 0032,10780,21100,31880,7310,17590,24900,62000COR
R72 12107 0033,10780,34620,45400,7310,22930,30240,62000COR
R72 12107 0034,10780,33330,44110,7310,8350,15660,62000COR
R72 12107 0035,11820,30850,42670,8110,42460,50570,62000COR
R72 12107 0036,10630,36530,47160,7160,27710,34870,62000COR
R72 12107 0037,10680,38870,49550,7250,8200,15450,62000COR
