ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 12307 0047,8000,28760,36760,4900,32910,37810,71001WWO
R72 12307 0048,8000,14340,22340,4900,15810,20710,71001WWO
R72 12307 0049,4000,630,4630,2450,830,3280,71001WWO
R72 12307 0050,12000,11700,23700,7300,4650,11950,71001WWO
R72 12307 0052,3040,0,3040,3450,0,3450,C5000000
R72 12307 0058,1500,0,1500,1180,0,1180,C5000000
R72 12307 0060,3600,0,3600,2820,0,2820,C5000000
R72 12308 0001,8800,21530,30330,5460,21560,27020,71001WWO
R72 12308 0002,12100,22340,34440,5790,0,5790,71001WWO
R72 12308 0004,8000,3160,11160,2450,4130,6580,71001WWO
R72 12308 0005,8000,15490,23490,4900,5280,10180,71001WWO
R72 12308 0006,4000,0,4000,2210,0,2210,71001WWO
R72 12308 0007,8000,19930,27930,4900,18730,23630,71001WWO
R72 12308 0008,8000,19870,27870,4900,26490,31390,71001WWO
R72 12308 0009,8000,23000,31000,4900,28840,33740,71001WWO
R72 12308 0010,8000,22770,30770,4900,22590,27490,71001WWO
R72 12308 0011,8000,23920,31920,4900,28010,32910,71001WWO
R72 12308 0012,8000,19800,27800,4900,23190,28090,71001WWO
R72 12308 0013,8000,18050,26050,4900,19220,24120,71001WWO
R72 12308 0014,8000,18120,26120,4900,21800,26700,71001WWO
R72 12308 0015,8000,27590,35590,4900,19170,24070,71001WWO
R72 12308 0016,8000,20260,28260,4900,23090,27990,71001WWO
R72 12308 0017,8000,22190,30190,4900,26500,31400,71001WWO
R72 12308 0018,1640,0,1640,1460,0,1460,C5000000
R72 12308 0024,7570,19330,26900,4590,19320,23910,71001WWO
R72 12308 0025,7570,21000,28570,4590,24700,29290,71001WWO
R72 12308 0026,7570,20340,27910,4590,20350,24940,71001WWO
R72 12308 0027,7570,20340,27910,4590,21880,26470,71001WWO
R72 12308 0028,7570,22470,30040,4590,26750,31340,71001WWO
R72 12308 0031,20490,31070,51560,12230,39000,51230,C5000000
R72 12308 0033,2850,610,3460,2550,0,2550,C5000000
R72 12308 0034,2850,0,2850,2550,0,2550,C5000000
R72 12308 0035,2850,0,2850,2550,0,2550,C5000000
R72 12308 0036,2170,1260,3430,1940,1630,3570,C5000000
R72 12308 0037,2850,6470,9320,2550,17610,20160,C5000000
R72 12308 0038,133650,231870,365520,11810,1238190,1250000,C5000000
R72 12308 0048,730,0,730,660,0,660,C5000000
R72 12308 0050,302710,1428580,1731290,315490,1748400,2063890,C5000000
R72 12308 0052,71800,847960,919760,64680,774690,839370,C5000000
R72 12308 0053,19070,190680,209750,17060,22450,39510,C5000000
R72 12309 0002,45500,1760930,1806430,15070,1655850,1670920,C5000000
R72 12309 0003,21400,402890,424290,19090,406510,425600,C5000000
R72 12309 0004,9400,0,9400,8380,0,8380,C5000000
R72 12309 0008,48320,44380,92700,22650,47740,70390,C5000000
R72 12309 0017,22130,1460,23590,19740,1890,21630,C5000000
R72 12309 0018,23710,16280,39990,16920,21420,38340,C5000000
R72 12309 0020,28500,0,28500,22570,0,22570,C5000000
R72 12310 0001,22490,40540,63030,17650,17860,35510,C5000000
R72 12310 0003,8050,50210,58260,7180,44260,51440,C5000000
R72 12310 0004,90,0,90,100,0,100,C5000000
R72 12310 0009,20190,0,20190,18000,0,18000,C5000000
R72 12310 0010,12500,0,12500,9900,0,9900,C5000000
R72 12310 0011,4560,0,4560,3730,0,3730,C5000000
R72 12310 0014,3370,0,3370,3030,0,3030,C5000000
R72 12310 0015,23140,41580,64720,14750,22610,37360,C5000000
R72 12310 0016,2310,0,2310,3120,0,3120,C5000000
R72 12310 0018,25770,73310,99080,17320,86590,103910,C5000000
R72 12310 0020,15500,32420,47920,12160,79660,91820,C5000000
R72 12310 0021,5950,5780,11730,4670,4590,9260,C5000000
R72 12310 0023,11110,26930,38040,9910,24890,34800,C5000000
R72 12310 0024,12300,47600,59900,10970,47820,58790,C5000000
R72 12310 0046,110,0,110,120,0,120,C5000000
R72 12310 0051,650,0,650,350,0,350,C5000000
R72 12310 0052,4890,0,4890,3980,0,3980,C5000000
R72 12310 0053,!,!,!
R72 12310 0054,!,!,!
R72 12310 0055,!,!,!
R72 12310 0056,!,!,!
R72 12311 0001,7340,45780,53120,6540,46340,52880,C5000000
R72 12311 0002,8800,25600,34400,7920,25840,33760,C5000000
R72 12311 0003,13120,31090,44210,10790,25320,36110,62000WES
R72 12311 0004,13120,30800,43920,10790,23950,34740,62000WES
R72 12311 0005,13120,31720,44840,10790,25370,36160,62000WES
R72 12311 0006,13120,32570,45690,10790,24010,34800,62000WES
R72 12311 0007,13120,35110,48230,10790,32200,42990,62000WES
R72 12311 0008,13120,28250,41370,10790,27840,38630,62000WES
R72 12311 0009,13120,32350,45470,10790,26230,37020,62000WES
R72 12311 0010,13120,32240,45360,10790,27840,38630,62000WES
R72 12311 0011,13120,33040,46160,10790,27560,38350,62000WES
R72 12311 0012,13120,33510,46630,10790,22210,33000,62000WES
R72 12311 0013,13120,33430,46550,10790,27140,37930,62000WES
R72 12311 0014,13120,34510,47630,10790,28320,39110,62000WES
R72 12311 0015,13120,34010,47130,10790,29490,40280,62000WES
R72 12311 0016,13120,23580,36700,10790,28580,39370,62000WES
R72 12311 0017,13120,35900,49020,10790,32640,43430,62000WES
R72 12311 0018,13120,29190,42310,10790,28140,38930,62000WES
R72 12311 0019,13120,23250,36370,10790,27940,38730,62000WES
R72 12311 0020,13120,25220,38340,10790,30220,41010,62000WES
R72 12311 0021,13120,33160,46280,10790,27520,38310,62000WES
R72 12311 0022,13120,23190,36310,10790,24360,35150,62000WES
R72 12311 0023,13120,32240,45360,10790,27840,38630,62000WES
R72 12311 0024,13120,32520,45640,10790,28350,39140,62000WES
R72 12311 0025,13120,21880,35000,10790,30190,40980,62000WES
R72 12311 0026,13120,32240,45360,10790,27840,38630,62000WES
R72 12311 0027,13120,34570,47690,10790,26520,37310,62000WES
R72 12311 0028,13120,31260,44380,10790,26860,37650,62000WES
R72 12311 0029,4280,3830,8110,3810,4950,8760,C5000000
R72 12311 0030,7060,2160,9220,6280,2790,9070,C5000000
R72 12311 0031,13650,37060,50710,12210,31320,43530,62000WES
R72 12311 0032,13160,34200,47360,11500,31720,43220,62000WES
R72 12312 0001,13120,33330,46450,10790,26530,37320,62000WES
R72 12312 0002,13120,35230,48350,10790,49830,60620,62000WES
R72 12312 0003,13120,32580,45700,10790,30300,41090,62000WES
R72 12312 0004,14920,23190,38110,12490,28950,41440,62000WES
R72 12312 0005,13100,37820,50920,10630,28850,39480,62000WES
R72 12312 0006,12130,31230,43360,9730,18220,27950,62000WES
R72 12312 0007,12130,34690,46820,9730,16190,25920,62000WES
R72 12312 0008,12130,30910,43040,9780,23770,33550,62000WES
R72 12312 0009,13240,28560,41800,8660,0,8660,62000WES
R72 12312 0010,14920,30180,45100,12490,42110,54600,62000WES
R72 12312 0011,13120,30840,43960,10790,22020,32810,62000WES
R72 12312 0012,13120,25420,38540,10790,19770,30560,62000WES
R72 12312 0013,13120,20790,33910,10790,22110,32900,62000WES
R72 12312 0014,13620,25370,38990,11140,36490,47630,62000WES
R72 12312 0015,13510,37340,50850,10910,28820,39730,62000WES
R72 12312 0016,14600,13400,28000,11910,35710,47620,62000WES
R72 12312 0017,16010,36130,52140,13040,24520,37560,62000WES
R72 12312 0018,12970,36280,49250,10510,42550,53060,62000WES
R72 12312 0019,12930,26470,39400,10160,34970,45130,62000WES
R72 12313 0001,5010,51690,56700,4460,46910,51370,C5000000
R72 12313 0002,19800,38820,58620,11880,79240,91120,C5000000
R72 12313 0003,5100,1700,6800,11880,79240,91120,C5000000
R72 12313 0004,13200,12220,25420,4860,0,4860,C5000000
R72 12313 0005,15000,59690,74690,11880,119420,131300,C5000000
R72 12313 0006,13120,37320,50440,10800,28560,39360,62000WES
R72 12313 0007,13870,33350,47220,11640,41880,53520,62000WES
R72 12313 0008,14240,22290,36530,12230,30880,43110,62000WES
R72 12313 0009,14370,37320,51690,12540,32520,45060,62000WES
R72 12313 0010,14490,23070,37560,12590,38210,50800,62000WES
R72 12313 0011,15020,36380,51400,13160,53810,66970,62000WES
R72 12313 0012,18160,37470,55630,16540,31700,48240,62000WES
R72 12313 0013,15150,44450,59600,13300,59180,72480,62000WES
R72 12313 0014,14490,25980,40470,12590,32710,45300,62000WES
R72 12313 0015,14490,32240,46730,12590,28110,40700,62000WES
R72 12313 0016,14000,44320,58320,14000,23050,37050,62000WES
R72 12313 0017,15400,35210,50610,15400,41500,56900,62000WES
R72 12313 0018,15400,20130,35530,15400,24610,40010,62000WES
R72 12313 0019,15400,32390,47790,15400,34450,49850,62000WES
R72 12313 0020,15400,36930,52330,15400,39180,54580,62000WES
R72 12313 0021,14000,35100,49100,14000,32340,46340,62000WES
R72 12313 0022,13110,38000,51110,10810,38590,49400,62000WES
R72 12314 0001,14370,36600,50970,12540,30650,43190,62000WES
R72 12314 0002,14370,25220,39590,12540,31310,43850,62000WES
R72 12314 0003,14490,33700,48190,12640,34670,47310,62000WES
R72 12314 0004,14620,35320,49940,12950,44560,57510,62000WES
R72 12314 0005,14870,34870,49740,13510,27130,40640,62000WES
R72 12314 0006,15010,36750,51760,12390,33900,46290,62000WES
R72 12314 0007,13060,16940,30000,10690,36210,46900,62000WES
R72 12314 0009,12210,34900,47110,9810,32160,41970,62000WES
R72 12314 0010,11980,25270,37250,9610,37500,47110,62000WES
R72 12314 0011,11960,35250,47210,9540,32160,41700,62000WES
R72 12314 0012,12460,35380,47840,9950,33290,43240,62000WES
R72 12314 0013,12570,32880,45450,9950,34760,44710,62000WES
R72 12314 0014,14310,35010,49320,11600,32030,43630,62000WES
R72 12314 0015,13120,36520,49640,10800,30730,41530,62000WES
R72 12314 0016,13870,36880,50750,11670,49630,61300,62000WES
R72 12314 0017,14240,43280,57520,12230,37910,50140,62000WES
R72 12314 0018,14370,31380,45750,12490,43960,56450,62000WES
R72 12314 0019,14490,25010,39500,12640,30900,43540,62000WES
R72 12314 0020,17510,29300,46810,15910,29290,45200,62000WES
R72 12315 0001,80000,371580,451580,63360,367150,430510,C5000000
R72 12401 0001,8280,24760,33040,5000,24500,29500,71000WWO
R72 12401 0002,7910,0,7910,2160,4790,6950,C5000000
R72 12401 0003,8950,5180,14130,7970,10870,18840,C5000000
R72 12401 0004,8740,23550,32290,5250,20700,25950,71000WWO
R72 12401 0005,8930,26440,35370,5470,7500,12970,71000WWO
R72 12401 0006,8930,20650,29580,5470,16110,21580,71000WWO
R72 12401 0007,8930,23020,31950,5470,0,5470,71000WWO
R72 12401 0008,8930,21550,30480,5470,15540,21010,71000WWO
R72 12401 0021,8400,21010,29410,5140,11210,16350,71000WWO
R72 12401 0022,8930,25710,34640,5470,23950,29420,71000WWO
R72 12401 0023,8930,23750,32680,5470,20830,26300,71000WWO
R72 12401 0024,8930,13660,22590,5470,18650,24120,71000WWO
R72 12401 0025,8930,27220,36150,5470,23610,29080,71000WWO
R72 12401 0026,8930,23120,32050,5470,20930,26400,71000WWO
R72 12401 0027,8930,21010,29940,4110,0,4110,71000WWO
R72 12401 0028,8930,26410,35340,5470,15390,20860,71000WWO
R72 12401 0029,8930,29110,38040,5470,14350,19820,71000WWO
R72 12401 0030,6030,31570,37600,3880,14560,18440,71000WWO
R72 12401 0031,8720,25910,34630,5340,20110,25450,71000WWO
R72 12401 0032,8720,23410,32130,5340,21820,27160,71000WWO
R72 12401 0033,8400,21020,29420,5140,16630,21770,71000WWO
R72 12401 0034,8400,18710,27110,5140,13910,19050,71000WWO
R72 12401 0035,8510,18400,26910,5210,8300,13510,71000WWO
R72 12401 0036,8400,20880,29280,5140,11090,16230,71000WWO
R72 12401 0037,8400,23200,31600,5140,20170,25310,71000WWO
R72 12401 0038,8400,18690,27090,5140,14050,19190,71000WWO
R72 12401 0039,8510,20890,29400,5210,16110,21320,71000WWO
R72 12401 0040,8400,22620,31020,5140,13870,19010,71000WWO
R72 12401 0041,8400,28050,36450,5140,21370,26510,71000WWO
R72 12401 0042,8400,22890,31290,5140,18600,23740,71000WWO
R72 12401 0044,8100,25660,33760,4900,12070,16970,71000WWO
R72 12401 0047,11830,51240,63070,6690,42730,49420,71000WWO
R72 12401 0048,3430,0,3430,2690,0,2690,C5000000
R72 12402 0001,3760,0,3760,2080,0,2080,71000WWO
R72 12402 0002,8240,31940,40180,5060,23920,28980,71000WWO
R72 12402 0003,8240,20140,28380,5060,9190,14250,71000WWO
R72 12402 0004,8240,24610,32850,5060,20320,25380,71000WWO
R72 12402 0005,8240,15490,23730,5060,15060,20120,71000WWO
R72 12402 0006,8240,17090,25330,5060,14200,19260,71000WWO
R72 12402 0007,8240,27910,36150,5060,22900,27960,71000WWO
R72 12402 0008,8240,18170,26410,5060,16790,21850,71000WWO
R72 12402 0009,8240,12990,21230,5060,3240,8300,71000WWO
R72 12402 0010,8240,15190,23430,5060,5690,10750,71000WWO
R72 12402 0011,8240,26250,34490,5060,13730,18790,71000WWO
R72 12402 0012,8240,27740,35980,5060,15790,20850,71000WWO
R72 12402 0013,7760,15970,23730,4760,6300,11060,71000WWO
R72 12402 0014,8250,20910,29160,5040,12430,17470,71000WWO
R72 12402 0015,8250,21010,29260,5040,18860,23900,71000WWO
R72 12402 0016,8250,21010,29260,5040,17750,22790,71000WWO
R72 12402 0017,8250,21120,29370,5040,18290,23330,71000WWO
R72 12402 0018,4120,0,4120,2270,0,2270,71000WWO
R72 12402 0019,8150,31590,39740,4990,6950,11940,71000WWO
R72 12402 0020,8420,21120,29540,5130,16950,22080,71000WWO
R72 12402 0021,10140,24010,34150,6290,9770,16060,71000WWO
R72 12402 0022,10900,34100,45000,6790,20020,26810,71000WWO
R72 12402 0023,8500,28800,37300,5200,24040,29240,71000WWO
R72 12402 0024,8570,30710,39280,5250,24540,29790,71000WWO
R72 12402 0025,8160,41290,49450,2250,0,2250,71000WWO
R72 12402 0026,8160,41290,49450,5000,38130,43130,71000WWO
R72 12402 0027,8160,23350,31510,5000,18440,23440,71000WWO
R72 12402 0028,8160,35200,43360,5000,26760,31760,71000WWO
R72 12402 0029,8160,21560,29720,5000,16000,21000,71000WWO
R72 12402 0030,8160,21730,29890,5000,16000,21000,71000WWO
R72 12402 0031,8160,23060,31220,5000,10860,15860,71000WWO
R72 12402 0036,8160,21010,29170,5000,17850,22850,71000WWO
R72 12402 0037,8160,22720,30880,5000,11580,16580,71000WWO
R72 12402 0038,8160,21010,29170,2500,0,2500,71000WWO
R72 12402 0039,8160,23210,31370,5000,21810,26810,71000WWO
R72 12402 0040,8160,21010,29170,5000,17750,22750,71000WWO
R72 12402 0041,12040,21010,33050,5000,19940,24940,71000WWO
R72 12402 0042,8350,21010,29360,2250,0,2250,71000WWO
R72 12402 0043,8960,33090,42050,5510,22660,28170,71000WWO
R72 12402 0044,8210,37400,45610,5020,0,5020,71000WWO
R72 12402 0045,9080,24370,33450,5560,21720,27280,71000WWO
R72 12402 0047,8160,18240,26400,2500,0,2500,71000WWO
R72 12402 0048,8160,47090,55250,5000,28520,33520,71000WWO
R72 12402 0049,8160,26670,34830,5000,16640,21640,71000WWO
R72 12402 0050,8160,24630,32790,5000,21070,26070,71000WWO
R72 12402 0051,8160,23360,31520,5000,20200,25200,71000WWO
R72 12402 0052,8160,23510,31670,5000,14990,19990,71000WWO
R72 12402 0055,9380,22150,31530,5850,6370,12220,71000WWO
R72 12402 0057,8790,0,8790,7820,0,7820,C5000000
R72 12402 0058,9270,24150,33420,5740,25280,31020,71000WWO
R72 12402 0059,7410,0,7410,4590,0,4590,71000WWO
R72 12402 0060,4850,0,4850,2710,0,2710,71000WWO
R72 12402 0061,8420,34500,42920,5130,25970,31100,71000WWO
R72 12402 0062,8420,9510,17930,5130,5680,10810,71000WWO
R72 12402 0066,8590,20180,28770,5270,15290,20560,71000WWO
R72 12402 0068,8500,24590,33090,5200,21780,26980,71000WWO
R72 12402 0071,8320,31720,40040,5100,19260,24360,71000WWO
R72 12402 0072,6660,0,6660,4080,0,4080,71000WWO
R72 12402 0073,6700,6840,13540,5960,47460,53420,C5000000
R72 12402 0076,9180,25960,35140,5630,22040,27670,71000WWO
R72 12403 0001,8640,9640,18280,5300,21480,26780,71000WWO
R72 12403 0002,8640,24780,33420,5300,19990,25290,71000WWO
R72 12403 0003,8640,25620,34260,5280,20330,25610,71000WWO
R72 12403 0004,8320,22010,30330,5080,19760,24840,71000WWO
R72 12403 0005,8550,23970,32520,5200,12930,18130,71000WWO
R72 12403 0006,8280,36750,45030,5080,28440,33520,71000WWO
R72 12403 0007,14280,27760,42040,8710,19070,27780,71000WWO
R72 12403 0008,16340,28410,44750,9880,21950,31830,71000WWO
R72 12403 0009,8480,10970,19450,5210,10690,15900,71000WWO
R72 12403 0010,8280,28030,36310,5080,0,5080,71000WWO
R72 12403 0011,8280,23880,32160,5080,4770,9850,71000WWO
R72 12403 0012,8280,18500,26780,5080,14130,19210,71000WWO
R72 12403 0013,8280,25970,34250,5080,9070,14150,71000WWO
R72 12403 0014,8480,21510,29990,5210,19680,24890,71000WWO
R72 12403 0015,9060,24070,33130,5570,19540,25110,71000WWO
R72 12403 0016,9060,25830,34890,5570,20980,26550,71000WWO
R72 12403 0017,9060,23120,32180,5570,18010,23580,71000WWO
R72 12403 0019,9060,30820,39880,5570,26650,32220,71000WWO
R72 12403 0020,9060,23110,32170,5570,10650,16220,71000WWO
R72 12403 0021,8720,28000,36720,5340,21290,26630,71000WWO
R72 12403 0022,7500,20300,27800,7500,10980,18480,71000WWO
R72 12403 0023,10060,25640,35700,5850,21070,26920,71000WWO
R72 12403 0024,8330,23260,31590,5070,17850,22920,71000WWO
R72 12403 0025,10380,23450,33830,6400,18400,24800,71000WWO
R72 12403 0026,9200,23110,32310,5650,11780,17430,71000WWO
R72 12403 0027,9680,28610,38290,5960,21180,27140,71000WWO
R72 12403 0028,9060,25440,34500,5570,19560,25130,71000WWO
R72 12403 0030,9060,25140,34200,5570,20440,26010,71000WWO
R72 12403 0031,9060,23110,32170,5570,17750,23320,71000WWO
R72 12403 0032,8240,33580,41820,5060,23790,28850,71000WWO
R72 12403 0033,8240,39840,48080,5060,30020,35080,71000WWO
R72 12403 0034,8480,24970,33450,5210,10740,15950,71000WWO
R72 12403 0035,8280,25290,33570,5080,18020,23100,71000WWO
R72 12403 0036,8280,26400,34680,5080,21070,26150,71000WWO
R72 12403 0037,8280,24940,33220,5080,12130,17210,71000WWO
R72 12403 0038,8280,26100,34380,5080,18890,23970,71000WWO
R72 12403 0039,8480,28300,36780,5210,21480,26690,71000WWO
R72 12403 0040,8240,3150,11390,5060,1870,6930,71000WWO
R72 12403 0041,8240,29620,37860,5060,21420,26480,71000WWO
R72 12403 0042,8240,28790,37030,5060,11170,16230,71000WWO
R72 12403 0043,8240,19270,27510,5060,12830,17890,71000WWO
R72 12403 0044,8240,22210,30450,5060,12530,17590,71000WWO
R72 12403 0045,8240,5730,13970,5060,3630,8690,71000WWO
R72 12403 0046,8240,19480,27720,5060,7870,12930,71000WWO
R72 12403 0047,8240,27440,35680,5060,18740,23800,71000WWO
R72 12403 0048,8240,31270,39510,5060,22600,27660,71000WWO
R72 12403 0049,8240,27000,35240,5060,22020,27080,71000WWO
R72 12403 0050,8240,30400,38640,5060,22550,27610,71000WWO
R72 12403 0051,8240,25040,33280,5060,17750,22810,71000WWO
R72 12403 0052,9060,29400,38460,5570,21620,27190,71000WWO
R72 12403 0053,9060,25340,34400,5570,54120,59690,71000WWO
R72 12403 0055,9060,27440,36500,5570,18830,24400,71000WWO
R72 12403 0056,9060,23380,32440,5570,17960,23530,71000WWO
R72 12403 0057,8240,25420,33660,5060,12340,17400,71000WWO
R72 12403 0058,8240,21370,29610,4550,0,4550,71000WWO
R72 12403 0059,8240,22380,30620,5060,7560,12620,71000WWO
R72 12403 0060,8240,22280,30520,5060,15760,20820,71000WWO
R72 12403 0061,8240,28890,37130,5060,23020,28080,71000WWO
R72 12403 0062,8240,23620,31860,5060,23780,28840,71000WWO
R72 12403 0063,8240,28720,36960,5060,23940,29000,71000WWO
R72 12403 0064,8480,0,8480,5210,0,5210,71000WWO
R72 12403 0065,8280,16050,24330,5080,13620,18700,71000WWO
R72 12403 0066,8280,18300,26580,5080,8300,13380,71000WWO
R72 12403 0067,7230,21330,28560,4440,9800,14240,71000WWO
R72 12403 0078,2500,0,2500,1360,0,1360,71000WWO
R72 12404 0001,3700,0,3700,2130,0,2130,72000RES
R72 12404 0002,2860,0,2860,1630,0,1630,72000RES
R72 12404 0003,7480,36330,43810,4780,21160,25940,72000RES
R72 12404 0004,5020,65730,70750,4620,60830,65450,C5001000
R72 12404 0005,10030,136710,146740,9240,133490,142730,C5001000
R72 12404 0007,15050,148080,163130,13860,123210,137070,C5001000
R72 12404 0010,4410,16490,20900,4070,25020,29090,C5001000
R72 12404 0011,7480,29680,37160,4780,14810,19590,72000RES
R72 12404 0012,7480,32870,40350,4780,13010,17790,72000RES
R72 12404 0013,7490,4820,12310,3830,6230,10060,C5000000
R72 12404 0014,5580,3500,9080,2860,4520,7380,C5000000
R72 12404 0015,5480,3800,9280,2800,4840,7640,C5000000
R72 12404 0016,13800,9100,22900,7060,11760,18820,C5000000
R72 12404 0017,23230,171030,194260,7560,217240,224800,C5000000
R72 12404 0018,15570,10790,26360,7960,13940,21900,C5000000
R72 12404 0019,3720,30610,34330,3330,14450,17780,C5000000
R72 12404 0020,6760,11590,18350,6010,14300,20310,C5000000
R72 12404 0021,15050,28520,43570,13470,27100,40570,C5000000
R72 12404 0022,1900,0,1900,1300,0,1300,C5000000
R72 12404 0023,7340,4820,12160,3750,2170,5920,C5000000
R72 12404 0024,8860,69340,78200,7900,79510,87410,C5000000
R72 12404 0025,7500,31830,39330,7500,48970,56470,71000WWO
R72 12404 0026,10300,27880,38180,6340,43970,50310,71000WWO
R72 12404 0027,1610,0,1610,1320,0,1320,C5000000
R72 12404 0030,2860,0,2860,1630,0,1630,72000RES
R72 12404 0047,7500,32870,40370,7500,59190,66690,71000WWO
R72 12404 0048,12980,25460,38440,12980,75270,88250,71000WWO
R72 12404 0049,36070,210,36280,160030,220,160250,C5000000
R72 12404 0050,28460,0,28460,183330,366670,550000,C5000000
R72 12405 0001,6890,29380,36270,4400,21850,26250,72000RES
R72 12405 0002,6890,23100,29990,4400,18220,22620,72000RES
R72 12405 0003,23750,84790,108540,22000,89950,111950,C5001000
R72 12405 0004,6890,28770,35660,4400,19380,23780,72000RES
R72 12405 0005,6890,23190,30080,4400,11640,16040,72000RES
R72 12405 0006,7920,32110,40030,5350,27110,32460,72000RES
R72 12405 0007,46670,357230,403900,30710,1253280,1283990,C5000000
R72 12405 0009,27300,0,27300,25150,0,25150,C5001000
R72 12405 0010,4220,152040,156260,3700,110470,114170,C5001000
R72 12405 0016,77330,0,77330,66850,0,66850,C5000000
R72 12406 0001,55000,465780,520780,43560,411610,455170,C5000000
R72 12406 0012,8240,40720,48960,5060,29270,34330,71000WWO
R72 12406 0013,8240,22060,30300,5060,15160,20220,71000WWO
R72 12406 0014,8240,20750,28990,5060,10750,15810,71000WWO
R72 12406 0015,8240,23790,32030,5060,17520,22580,71000WWO
R72 12406 0016,8240,23790,32030,5060,17520,22580,71000WWO
R72 12406 0017,8240,22530,30770,5060,18000,23060,71000WWO
R72 12406 0018,8240,28010,36250,5060,23200,28260,71000WWO
R72 12406 0019,8240,33670,41910,5060,26530,31590,71000WWO
R72 12406 0020,10200,24570,34770,5900,18350,24250,71000WWO
R72 12406 0022,2230,0,2230,1390,0,1390,71000WWO
R72 12406 0023,9740,31720,41460,5750,22590,28340,71000WWO
R72 12406 0024,11130,31870,43000,6890,24550,31440,71000WWO
R72 12406 0025,2200,12130,14330,1960,12400,14360,C5000000
R72 12406 0026,8640,2470,11110,5300,11760,17060,71000WWO
R72 12406 0027,2550,2410,4960,2630,0,2630,C5000000
R72 12406 0028,2550,2410,4960,2630,0,2630,C5000000
R72 12406 0029,2550,1250,3800,2630,1610,4240,C5000000
R72 12406 0030,2550,1190,3740,2630,0,2630,C5000000
R72 12406 0031,2960,8440,11400,2630,9040,11670,C5000000
R72 12406 0032,2960,0,2960,2630,0,2630,C5000000
R72 12406 0033,2960,0,2960,2630,0,2630,C5000000
R72 12406 0034,3360,34600,37960,2630,44710,47340,C5000000
R72 12406 0035,3360,0,3360,2630,0,2630,C5000000
R72 12406 0036,4450,3540,7990,3490,3640,7130,C5000000
R72 12406 0037,10150,32800,42950,6280,44330,50610,71000WWO
R72 12406 0038,8640,32250,40890,5300,39250,44550,71000WWO
R72 12406 0039,2960,10300,13260,2630,10490,13120,C5000000
R72 12406 0040,8240,19720,27960,5060,30450,35510,71000WWO
R72 12406 0041,8000,20280,28280,4900,11310,16210,71000WWO
R72 12406 0042,9440,34440,43880,4420,0,4420,71000WWO
R72 12406 0043,3450,21760,25210,3550,21640,25190,C5000000
R72 12406 0044,3520,14590,18110,3630,16960,20590,C5000000
R72 12406 0045,8240,32140,40380,5060,24830,29890,71000WWO
R72 12406 0046,9060,26660,35720,5570,20740,26310,71000WWO
R72 12406 0047,8150,33700,41850,4990,27230,32220,71000WWO
R72 12406 0049,7620,34220,41840,4320,25600,29920,71000WWO
R72 12406 0050,2740,0,2740,1540,0,1540,71000WWO
R72 12407 0021,8360,30490,38850,5130,19990,25120,71000WWO
R72 12407 0022,8360,19980,28340,2310,0,2310,71000WWO
R72 12407 0023,8360,26770,35130,5130,17400,22530,71000WWO
R72 12407 0024,8360,33340,41700,5130,25830,30960,71000WWO
R72 12407 0025,8570,34680,43250,5230,24190,29420,71000WWO
R72 12407 0026,8600,16440,25040,5240,7580,12820,71000WWO
R72 12407 0027,4230,0,4230,2310,0,2310,71000WWO
R72 12407 0028,9670,36890,46560,5950,28380,34330,71000WWO
R72 12407 0029,8940,26970,35910,5490,23270,28760,71000WWO
R72 12407 0030,8940,25680,34620,5490,12910,18400,71000WWO
R72 12407 0031,9460,20620,30080,5820,18420,24240,71000WWO
R72 12407 0032,8150,28620,36770,4990,23060,28050,71000WWO
R72 12407 0033,8150,30150,38300,4990,21160,26150,71000WWO
R72 12407 0034,8250,24490,32740,5040,17940,22980,71000WWO
R72 12407 0035,8050,27800,35850,4930,18400,23330,71000WWO
R72 12407 0036,8150,37690,45840,4990,18180,23170,71000WWO
