ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 12407 0037,8150,24730,32880,4990,17950,22940,71000WWO
R72 12407 0038,8250,41030,49280,5040,25420,30460,71000WWO
R72 12407 0050,8240,27490,35730,5060,12980,18040,71000WWO
R72 12407 0051,8240,27170,35410,5060,19370,24430,71000WWO
R72 12407 0052,8250,22630,30880,5040,16770,21810,71000WWO
R72 12407 0053,8250,20170,28420,5040,12560,17600,71000WWO
R72 12407 0054,8160,26870,35030,2500,0,2500,71000WWO
R72 12407 0055,8160,27500,35660,5000,20530,25530,71000WWO
R72 12408 0001,8610,34650,43260,5270,23870,29140,71000WWO
R72 12408 0002,8610,25960,34570,5270,16080,21350,71000WWO
R72 12408 0003,8610,27950,36560,5270,17820,23090,71000WWO
R72 12408 0004,8610,20930,29540,5270,19260,24530,71000WWO
R72 12408 0005,8610,28240,36850,5270,20240,25510,71000WWO
R72 12408 0006,8610,27990,36600,5270,21170,26440,71000WWO
R72 12408 0007,8610,23610,32220,5270,17170,22440,71000WWO
R72 12408 0008,8320,25420,33740,5100,21710,26810,71000WWO
R72 12408 0009,8320,33630,41950,5100,15520,20620,71000WWO
R72 12408 0010,8320,32690,41010,5100,20980,26080,71000WWO
R72 12408 0011,8320,8490,16810,4590,0,4590,71000WWO
R72 12408 0012,8320,32580,40900,5100,21240,26340,71000WWO
R72 12408 0013,8320,18530,26850,5100,0,5100,71000WWO
R72 12408 0014,8110,35980,44090,4970,22400,27370,71000WWO
R72 12408 0015,8860,22690,31550,5420,5680,11100,71000WWO
R72 12408 0016,8690,26960,35650,5310,0,5310,71000WWO
R72 12408 0017,8610,23800,32410,5270,11240,16510,71000WWO
R72 12408 0018,8610,23470,32080,5270,18480,23750,71000WWO
R72 12408 0019,8610,25290,33900,5270,11910,17180,71000WWO
R72 12408 0020,8610,22040,30650,5270,0,5270,71000WWO
R72 12408 0021,8610,25930,34540,5270,22100,27370,71000WWO
R72 12409 0001,8110,37120,45230,5220,30750,35970,72000RES
R72 12409 0002,4210,0,4210,2440,0,2440,72000RES
R72 12409 0003,8420,43430,51850,5420,24880,30300,72000RES
R72 12409 0004,8500,37370,45870,5450,19660,25110,72000RES
R72 12409 0005,9160,38640,47800,6000,21690,27690,72000RES
R72 12409 0006,9160,40990,50150,6000,22320,28320,72000RES
R72 12409 0007,9160,37080,46240,6000,24380,30380,72000RES
R72 12409 0008,10410,35990,46400,6900,17100,24000,72000RES
R72 12409 0009,8580,40120,48700,5520,21990,27510,72000RES
R72 12409 0011,8280,42540,50820,5230,23160,28390,72000RES
R72 12409 0012,9860,47000,56860,6190,37280,43470,72000RES
R72 12409 0015,12390,42120,54510,8040,25400,33440,72000RES
R72 12409 0016,7080,29770,36850,4500,19210,23710,72000RES
R72 12409 0017,7380,39120,46500,4700,22850,27550,72000RES
R72 12409 0018,7870,38340,46210,5020,19190,24210,72000RES
R72 12409 0019,8190,45210,53400,5250,26340,31590,72000RES
R72 12409 0020,9030,42590,51620,7250,13620,20870,72000RES
R72 12409 0021,8430,52130,60560,5450,27100,32550,72000RES
R72 12409 0022,8430,38250,46680,5450,19210,24660,72000RES
R72 12409 0023,8430,39610,48040,5400,20210,25610,72000RES
R72 12409 0024,8350,43960,52310,5360,22470,27830,72000RES
R72 12409 0025,8270,39060,47330,5330,27950,33280,72000RES
R72 12409 0026,8270,41760,50030,5310,21970,27280,72000RES
R72 12409 0027,8270,39240,47510,5310,12330,17640,72000RES
R72 12409 0028,8330,43470,51800,5190,23170,28360,72000RES
R72 12409 0029,12040,42830,54870,7790,26550,34340,72000RES
R72 12409 0030,3380,0,3380,1940,0,1940,72000RES
R72 12409 0031,2710,21880,24590,2480,25660,28140,C5001000
R72 12409 0032,2710,0,2710,2480,0,2480,C5001000
R72 12409 0033,3380,0,3380,1940,0,1940,72000RES
R72 12409 0034,3380,0,3380,1940,0,1940,72000RES
R72 12410 0001,3960,6600,10560,3430,5290,8720,C5001000
R72 12410 0002,3960,0,3960,3430,0,3430,C5001000
R72 12410 0003,3960,0,3960,3430,0,3430,C5001000
R72 12410 0004,3960,0,3960,3430,0,3430,C5001000
R72 12410 0005,3960,572110,576070,3430,887450,890880,C5001000
R72 12410 0006,3960,0,3960,3430,0,3430,C5001000
R72 12410 0007,7830,29820,37650,5040,15450,20490,72000RES
R72 12410 0008,7830,32980,40810,5040,9060,14100,72000RES
R72 12410 0009,7830,26750,34580,5040,13060,18100,72000RES
R72 12410 0010,4160,0,4160,2430,0,2430,72000RES
R72 12410 0011,7580,15210,22790,4860,41600,46460,72000RES
R72 12410 0014,5330,3160,8490,0,0,0,72000RES
R72 12410 0015,7490,34230,41720,4800,19390,24190,72000RES
R72 12410 0016,7490,42250,49740,4800,20850,25650,72000RES
R72 12410 0017,3600,7020,10620,3120,9060,12180,C5001000
R72 12410 0018,3600,5260,8860,3120,6790,9910,C5001000
R72 12410 0019,7490,31110,38600,4800,19240,24040,72000RES
R72 12410 0020,7490,30110,37600,4800,19160,23960,72000RES
R72 12410 0021,7490,31250,38740,4800,10300,15100,72000RES
R72 12410 0022,7090,46590,53680,4530,33060,37590,72000RES
R72 12410 0023,3540,0,3540,2040,0,2040,72000RES
R72 12410 0024,7090,46590,53680,5660,14410,20070,72000RES
R72 12410 0025,7090,22940,30030,4530,1440,5970,72000RES
R72 12410 0026,11590,0,11590,5570,0,5570,C5001000
R72 12410 0030,3630,0,3630,2090,0,2090,72000RES
R72 12410 0031,7270,33400,40670,2330,0,2330,72000RES
R72 12410 0032,7190,47130,54320,4620,47750,52370,72000RES
R72 12410 0033,6890,29760,36650,4400,5000,9400,72000RES
R72 12410 0034,6890,24700,31590,4400,4250,8650,72000RES
R72 12410 0035,6890,23450,30340,4400,12170,16570,72000RES
R72 12410 0036,6890,30790,37680,4400,22560,26960,72000RES
R72 12410 0037,3440,0,3440,1980,0,1980,72000RES
R72 12410 0038,3440,0,3440,1980,0,1980,72000RES
R72 12410 0039,13010,35680,48690,8400,25220,33620,72000RES
R72 12410 0042,7620,29560,37180,4870,15270,20140,72000RES
R72 12410 0043,3400,0,3400,1940,0,1940,72000RES
R72 12410 0044,3700,32090,35790,3210,40130,43340,C5001000
R72 12410 0045,3290,2720,6010,2850,3080,5930,C5001000
R72 12410 0046,7220,31580,38800,4590,10310,14900,72000RES
R72 12410 0047,7620,26640,34260,4870,15040,19910,72000RES
R72 12410 0048,2660,0,2660,1530,0,1530,72000RES
R72 12410 0050,10330,35600,45930,4990,0,4990,72000RES
R72 12410 0052,7270,29410,36680,4650,17280,21930,72000RES
R72 12410 0053,3440,0,3440,1980,0,1980,72000RES
R72 12410 0054,3440,0,3440,1980,0,1980,72000RES
R72 12410 0055,6890,38790,45680,4400,16030,20430,72000RES
R72 12410 0056,3440,0,3440,1980,0,1980,72000RES
R72 12410 0057,7360,39750,47110,4700,26360,31060,72000RES
R72 12410 0058,3670,0,3670,2120,0,2120,72000RES
R72 12410 0059,3670,0,3670,2350,0,2350,72000RES
R72 12410 0060,7360,39880,47240,4700,24570,29270,72000RES
R72 12410 0061,7360,29590,36950,4700,15180,19880,72000RES
R72 12410 0062,7360,26370,33730,4700,14570,19270,72000RES
R72 12410 0063,7360,26110,33470,4700,7590,12290,72000RES
R72 12410 0064,3670,0,3670,2120,0,2120,72000RES
R72 12410 0065,7360,32700,40060,4700,22840,27540,72000RES
R72 12410 0066,4050,32220,36270,2640,11150,13790,72000RES
R72 12410 0067,3670,0,3670,2120,0,2120,72000RES
R72 12410 0068,7680,35140,42820,4930,18070,23000,72000RES
R72 12410 0069,7860,39520,47380,5030,7300,12330,72000RES
R72 12410 0070,3610,0,3610,2070,0,2070,72000RES
R72 12410 0071,7220,13680,20900,4590,8840,13430,72000RES
R72 12410 0072,3150,2120,5270,4610,0,4610,72000RES
R72 12410 0073,7220,26210,33430,4590,15840,20430,72000RES
R72 12410 0074,7220,12740,19960,4590,5770,10360,72000RES
R72 12410 0075,3850,0,3850,2210,0,2210,72000RES
R72 12410 0076,7490,23390,30880,3590,0,3590,72000RES
R72 12410 0077,7360,3090,10450,3530,0,3530,72000RES
R72 12410 0078,7430,2000,9430,4750,4470,9220,72000RES
R72 12410 0079,7430,28480,35910,4740,9130,13870,72000RES
R72 12410 0080,7430,27560,34990,4740,13050,17790,72000RES
R72 12410 0081,7430,35800,43230,4720,23780,28500,72000RES
R72 12410 0082,7360,27030,34390,4700,10960,15660,72000RES
R72 12410 0083,7360,27400,34760,4690,8780,13470,72000RES
R72 12410 0084,7360,26350,33710,4690,16130,20820,72000RES
R72 12410 0085,7290,28090,35380,4660,13710,18370,72000RES
R72 12410 0086,7290,31890,39180,4660,15370,20030,72000RES
R72 12410 0087,3640,0,3640,2100,0,2100,72000RES
R72 12410 0088,3640,0,3640,2100,0,2100,72000RES
R72 12410 0089,3640,0,3640,2100,0,2100,72000RES
R72 12410 0090,3640,0,3640,2100,0,2100,72000RES
R72 12410 0091,7290,21270,28560,4660,2320,6980,72000RES
R72 12410 0092,7290,24770,32060,4660,13340,18000,72000RES
R72 12410 0093,7290,24830,32120,4660,7830,12490,72000RES
R72 12410 0094,7290,31480,38770,4660,21670,26330,72000RES
R72 12410 0095,7290,22910,30200,4660,8240,12900,72000RES
R72 12410 0096,7290,19750,27040,4660,13390,18050,72000RES
R72 12410 0097,2820,0,2820,1590,0,1590,72000RES
R72 12410 0098,7290,28250,35540,4660,8640,13300,72000RES
R72 12410 0099,3640,0,3640,2100,0,2100,72000RES
R72 12410 0100,8030,38600,46630,5140,22290,27430,72000RES
R72 12410 0101,3240,0,3240,2070,0,2070,72000RES
R72 12410 0102,6550,21170,27720,4180,10220,14400,72000RES
R72 12410 0103,2820,0,2820,1590,0,1590,72000RES
R72 12410 0104,3240,0,3240,1860,0,1860,72000RES
R72 12410 0105,4050,0,4050,2350,0,2350,72000RES
R72 12410 0106,2830,0,2830,1630,0,1630,72000RES
R72 12410 0107,7650,26320,33970,4900,13420,18320,72000RES
R72 12410 0108,2660,0,2660,1620,0,1620,72000RES
R72 12410 0110,4990,0,4990,2880,0,2880,72000RES
R72 12410 0112,12990,33820,46810,8250,6040,14290,72000RES
R72 12410 0113,8420,31730,40150,5400,9660,15060,72000RES
R72 12410 0115,6890,11290,18180,2200,0,2200,72000RES
R72 12410 0116,6890,28890,35780,4400,16670,21070,72000RES
R72 12410 0117,6890,27590,34480,4400,13180,17580,72000RES
R72 12410 0118,6890,27860,34750,4400,13320,17720,72000RES
R72 12410 0119,4210,0,4210,2430,0,2430,72000RES
R72 12410 0120,8420,24910,33330,5400,4230,9630,72000RES
R72 12410 0121,6890,16910,23800,4400,11700,16100,72000RES
R72 12410 0122,6890,24430,31320,4400,7070,11470,72000RES
R72 12410 0123,9950,44130,54080,6400,26750,33150,72000RES
R72 12410 0124,5000,29410,34410,3960,30560,34520,72000RES
R72 12410 0125,7650,27580,35230,4900,8600,13500,72000RES
R72 12410 0126,7650,31050,38700,4900,10910,15810,72000RES
R72 12410 0127,8420,28850,37270,5400,14530,19930,72000RES
R72 12410 0128,8420,28720,37140,5400,9420,14820,72000RES
R72 12410 0129,8420,24440,32860,5400,8030,13430,72000RES
R72 12410 0130,6890,23690,30580,4400,15030,19430,72000RES
R72 12410 0131,6890,22520,29410,4400,8110,12510,72000RES
R72 12411 0001,3020,0,3020,2620,0,2620,C5001000
R72 12411 0002,760,0,760,590,0,590,C5001000
R72 12411 0003,7670,32870,40540,7240,0,7240,72001RES
R72 12411 0005,2570,0,2570,2230,0,2230,72001RES
R72 12411 0006,5100,27770,32870,4970,19800,24770,72001RES
R72 12411 0007,6900,36600,43500,6560,36510,43070,72001RES
R72 12411 0009,5100,37830,42930,4970,47790,52760,72001RES
R72 12411 0010,5100,22210,27310,4970,17460,22430,72001RES
R72 12411 0011,2570,0,2570,2230,0,2230,72001RES
R72 12411 0012,5100,25720,30820,4970,26210,31180,72001RES
R72 12411 0013,5100,24440,29540,4970,18260,23230,72001RES
R72 12411 0014,5100,31640,36740,4970,27080,32050,72001RES
R72 12411 0015,2570,6620,9190,2480,6460,8940,72001RES
R72 12411 0016,5100,23470,28570,4970,29130,34100,72001RES
R72 12411 0017,1940,0,1940,1710,0,1710,72001RES
R72 12411 0018,5100,26230,31330,4970,16810,21780,72001RES
R72 12411 0019,5100,25520,30620,4970,17820,22790,72001RES
R72 12411 0020,5100,19640,24740,4970,21380,26350,72001RES
R72 12411 0021,5100,25520,30620,4970,17820,22790,72001RES
R72 12411 0022,5100,28440,33540,4970,26020,30990,72001RES
R72 12411 0023,5100,9110,14210,4970,20600,25570,72001RES
R72 12411 0024,5870,29250,35120,5650,21680,27330,72001RES
R72 12411 0025,5100,20850,25950,4970,8490,13460,72001RES
R72 12411 0026,2570,0,2570,2230,0,2230,72001RES
R72 12411 0027,5100,33710,38810,4970,15180,20150,72001RES
R72 12411 0028,2570,0,2570,2230,0,2230,72001RES
R72 12411 0029,2570,0,2570,2230,0,2230,72001RES
R72 12411 0030,2570,0,2570,2230,0,2230,72001RES
R72 12411 0031,2570,0,2570,2230,0,2230,72001RES
R72 12411 0032,2570,0,2570,2230,0,2230,72001RES
R72 12411 0033,5100,22170,27270,4970,16230,21200,72001RES
R72 12411 0034,2570,0,2570,2230,0,2230,72001RES
R72 12411 0035,5100,24580,29680,4970,24430,29400,72001RES
R72 12411 0036,2570,2980,5550,2480,3900,6380,72001RES
R72 12411 0037,5100,25040,30140,4970,10640,15610,72001RES
R72 12411 0038,5100,36040,41140,4970,27710,32680,72001RES
R72 12411 0039,2570,23660,26230,2480,18930,21410,72001RES
R72 12411 0040,5100,26440,31540,4970,30920,35890,72001RES
R72 12411 0041,2570,0,2570,2230,0,2230,72001RES
R72 12411 0042,2570,0,2570,2230,0,2230,72001RES
R72 12411 0043,5100,21460,26560,4970,18190,23160,72001RES
R72 12411 0044,2870,3770,6640,2020,0,2020,C5001000
R72 12411 0045,5100,3200,8300,4970,19470,24440,72001RES
R72 12411 0046,5100,25520,30620,4970,5370,10340,72001RES
R72 12411 0047,5100,27130,32230,4970,20710,25680,72001RES
R72 12411 0048,2570,0,2570,2230,0,2230,72001RES
R72 12411 0049,5100,24140,29240,4970,6800,11770,72001RES
R72 12411 0050,2570,0,2570,2230,0,2230,72001RES
R72 12411 0051,5200,6840,12040,2520,0,2520,72001RES
R72 12411 0052,5200,12760,17960,5040,12810,17850,72001RES
R72 12411 0053,5200,30350,35550,5040,34730,39770,72001RES
R72 12411 0054,5200,21650,26850,5040,21320,26360,72001RES
R72 12411 0055,5200,22200,27400,5040,20020,25060,72001RES
R72 12411 0056,5200,18270,23470,5040,18940,23980,72001RES
R72 12411 0057,5200,20050,25250,5040,4610,9650,72001RES
R72 12411 0058,2620,0,2620,2260,0,2260,72001RES
R72 12411 0059,5200,31600,36800,3400,37500,40900,72001RES
R72 12411 0060,5200,0,5200,3400,37500,40900,72001RES
R72 12411 0061,5200,25120,30320,5040,24100,29140,72001RES
R72 12411 0062,5200,21010,26210,5040,9100,14140,72001RES
R72 12411 0063,2620,0,2620,2260,0,2260,72001RES
R72 12411 0064,5530,28520,34050,5330,23660,28990,72001RES
R72 12411 0065,5200,25360,30560,5040,21880,26920,72001RES
R72 12411 0066,5200,20470,25670,5040,18340,23380,72001RES
R72 12411 0067,5200,20360,25560,5040,15890,20930,72001RES
R72 12411 0068,1570,0,1570,1510,0,1510,72001RES
R72 12411 0069,2620,27600,30220,2520,26670,29190,72001RES
R72 12411 0070,5200,26360,31560,5040,22060,27100,72001RES
R72 12411 0071,5200,24250,29450,5040,14300,19340,72001RES
R72 12411 0072,5200,22440,27640,5040,11240,16280,72001RES
R72 12411 0073,5200,29220,34420,5040,39000,44040,72001RES
R72 12411 0074,2620,2030,4650,2520,2690,5210,72001RES
R72 12411 0075,5200,21910,27110,5040,17140,22180,72001RES
R72 12411 0076,1690,0,1690,1540,0,1540,C5001000
R72 12411 0077,1620,0,1620,1480,0,1480,C5001000
R72 12411 0078,1620,0,1620,1480,0,1480,C5001000
R72 12411 0079,2740,0,2740,2360,0,2360,72001RES
R72 12411 0080,2740,0,2740,2360,0,2360,72001RES
R72 12411 0081,5580,2750,8330,0,0,0,72001RES
R72 12411 0082,5200,11200,16400,2520,0,2520,72001RES
R72 12411 0083,5200,20450,25650,2520,0,2520,72001RES
R72 12411 0084,2500,0,2500,2260,0,2260,72001RES
R72 12411 0085,5200,21940,27140,2520,0,2520,72001RES
R72 12411 0086,5200,27130,32330,2520,0,2520,72001RES
R72 12411 0087,2620,0,2620,2260,0,2260,72001RES
R72 12411 0088,5200,3230,8430,2260,0,2260,72001RES
R72 12411 0089,5200,13020,18220,2260,0,2260,72001RES
R72 12411 0090,5200,23830,29030,5040,4030,9070,72001RES
R72 12411 0091,5200,23710,28910,5040,11650,16690,72001RES
R72 12411 0092,2620,0,2620,2260,0,2260,72001RES
R72 12411 0093,5530,37300,42830,5330,35330,40660,72001RES
R72 12411 0094,2620,0,2620,2260,0,2260,72001RES
R72 12411 0095,2620,0,2620,2260,0,2260,72001RES
R72 12411 0096,5200,31600,36800,3400,37500,40900,72001RES
R72 12411 0097,5200,23750,28950,5040,13800,18840,72001RES
R72 12411 0098,5200,21720,26920,5040,6200,11240,72001RES
R72 12411 0099,5200,24910,30110,5040,25550,30590,72001RES
R72 12411 0100,5200,28210,33410,5040,0,5040,72001RES
R72 12411 0101,5200,27380,32580,5040,24290,29330,72001RES
R72 12411 0102,2620,510,3130,2520,1840,4360,72001RES
R72 12411 0103,5200,19400,24600,5040,20180,25220,72001RES
R72 12411 0104,5200,24770,29970,2520,0,2520,72001RES
R72 12411 0105,5200,26980,32180,5040,22870,27910,72001RES
R72 12411 0106,2620,0,2620,2260,0,2260,72001RES
R72 12411 0107,2620,0,2620,2260,0,2260,72001RES
R72 12411 0108,5200,26190,31390,5040,23940,28980,72001RES
R72 12411 0109,5200,27570,32770,2520,0,2520,72001RES
R72 12411 0110,5200,22920,28120,2520,0,2520,72001RES
R72 12411 0111,5200,31000,36200,5040,15610,20650,72001RES
R72 12411 0112,5200,31600,36800,3400,37500,40900,72001RES
R72 12411 0113,5200,21940,27140,5040,15490,20530,72001RES
R72 12411 0114,5200,31600,36800,3400,37500,40900,72001RES
R72 12411 0115,5200,31600,36800,3400,37500,40900,72001RES
R72 12411 0116,5200,25900,31100,0,0,0,72001RES
R72 12411 0117,5200,31600,36800,3400,37500,40900,72001RES
R72 12411 0118,5200,31600,36800,3400,37500,40900,72001RES
R72 12411 0119,5200,31600,36800,3400,37500,40900,72001RES
R72 12411 0120,5530,22710,28240,2400,0,2400,72001RES
R72 12411 0121,5200,22140,27340,5040,4150,9190,72001RES
R72 12411 0122,5200,28120,33320,5040,21070,26110,72001RES
R72 12411 0123,2620,0,2620,2260,0,2260,72001RES
R72 12411 0124,2620,0,2620,2260,0,2260,72001RES
R72 12411 0125,5200,31600,36800,3400,37500,40900,72001RES
R72 12411 0126,5200,31600,36800,3400,37500,40900,72001RES
R72 12411 0127,2620,0,2620,2260,0,2260,72001RES
R72 12411 0128,5200,12300,17500,2520,0,2520,72001RES
R72 12411 0129,2620,0,2620,2260,0,2260,72001RES
R72 12411 0130,4740,0,4740,3890,0,3890,C5001000
R72 12411 0136,2740,0,2740,2360,0,2360,72001RES
R72 12411 0137,5580,25860,31440,5370,17100,22470,72001RES
R72 12411 0138,5200,27440,32640,5040,0,5040,72001RES
R72 12411 0139,5200,24040,29240,5040,20720,25760,72001RES
R72 12411 0140,5200,27150,32350,2520,0,2520,72001RES
R72 12411 0141,5200,29090,34290,5040,25460,30500,72001RES
R72 12411 0142,5200,31600,36800,3400,37500,40900,72001RES
R72 12411 0143,5200,17880,23080,5040,59950,64990,72001RES
R72 12411 0144,5200,31600,36800,3400,37500,40900,72001RES
R72 12411 0145,5200,17880,23080,5040,62120,67160,72001RES
R72 12411 0146,5200,17880,23080,5040,62120,67160,72001RES
R72 12411 0147,2620,40,2660,2520,50,2570,72001RES
R72 12411 0148,3120,12550,15670,2700,14660,17360,C5001000
R72 12411 0149,2780,0,2780,2400,0,2400,72001RES
R72 12411 0150,5200,20850,26050,5040,19600,24640,72001RES
R72 12411 0151,2620,0,2620,2260,0,2260,72001RES
R72 12411 0152,5200,26120,31320,5040,24310,29350,72001RES
R72 12411 0153,2620,0,2620,2260,0,2260,72001RES
R72 12411 0154,2620,0,2620,2260,0,2260,72001RES
R72 12411 0155,5200,22860,28060,2520,0,2520,72001RES
R72 12411 0156,5200,25720,30920,5040,20870,25910,72001RES
R72 12411 0157,5200,17880,23080,5040,59780,64820,72001RES
R72 12411 0158,5200,31600,36800,3400,37500,40900,72001RES
R72 12411 0159,5200,26270,31470,5040,12290,17330,72001RES
R72 12411 0160,2620,0,2620,2260,0,2260,72001RES
R72 12411 0161,5200,22920,28120,2520,0,2520,72001RES
R72 12411 0162,2620,0,2620,2260,0,2260,72001RES
R72 12411 0163,5200,18760,23960,5040,29530,34570,72001RES
R72 12411 0164,5200,21600,26800,5040,19860,24900,72001RES
R72 12411 0165,2620,0,2620,2260,0,2260,72001RES
R72 12411 0166,2620,0,2620,2260,0,2260,72001RES
R72 12411 0167,2620,0,2620,2260,0,2260,72001RES
R72 12411 0168,5200,42890,48090,5040,25640,30680,72001RES
R72 12411 0169,2620,0,2620,2260,0,2260,72001RES
R72 12411 0170,5200,31600,36800,3400,37500,40900,72001RES
R72 12411 0171,5200,20510,25710,5040,16940,21980,72001RES
R72 12411 0172,5200,31600,36800,3400,37500,40900,72001RES
R72 12411 0173,5200,31600,36800,3400,37500,40900,72001RES
R72 12411 0174,5200,23560,28760,5040,23500,28540,72001RES
R72 12411 0175,5200,23490,28690,5040,21530,26570,72001RES
R72 12411 0176,5200,20320,25520,5040,0,5040,72001RES
R72 12411 0177,5200,22890,28090,5040,13100,18140,72001RES
R72 12411 0178,5200,31600,36800,3400,37500,40900,72001RES
R72 12411 0179,2620,0,2620,2260,0,2260,72001RES
R72 12411 0180,2780,0,2780,2400,0,2400,72001RES
R72 12411 0181,2620,0,2620,2260,0,2260,72001RES
R72 12411 0182,2620,0,2620,2260,0,2260,72001RES
R72 12411 0183,5200,21660,26860,5040,30280,35320,72001RES
R72 12411 0184,2620,0,2620,2260,0,2260,72001RES
R72 12411 0185,5200,31600,36800,3400,37500,40900,72001RES
R72 12411 0186,5200,31600,36800,3400,37500,40900,72001RES
R72 12411 0187,5200,16150,21350,2520,0,2520,72001RES
R72 12411 0188,5200,17760,22960,5040,14710,19750,72001RES
R72 12411 0189,5200,13860,19060,2520,0,2520,72001RES
R72 12411 0190,2620,0,2620,2260,0,2260,72001RES
R72 12411 0191,2620,0,2620,2260,0,2260,72001RES
R72 12411 0192,5510,30240,35750,5310,6910,12220,72001RES
R72 12411 0193,2780,0,2780,2390,0,2390,72001RES
R72 12411 0194,8430,34060,42490,7930,32960,40890,72001RES
R72 12411 0196,5510,22360,27870,5310,12280,17590,72001RES
R72 12411 0197,2940,0,2940,2530,0,2530,72001RES
R72 12411 0198,5350,20560,25910,5180,0,5180,72001RES
R72 12411 0199,5350,25790,31140,5170,33880,39050,72001RES
R72 12411 0200,2700,0,2700,2320,0,2320,72001RES
R72 12411 0201,5350,23440,28790,5170,19520,24690,72001RES
R72 12411 0202,5350,17730,23080,5170,59780,64950,72001RES
R72 12411 0203,5350,20340,25690,5170,15160,20330,72001RES
R72 12411 0204,5350,17730,23080,5170,60670,65840,72001RES
R72 12411 0205,5300,17780,23080,5150,60580,65730,72001RES
R72 12411 0206,5350,17730,23080,5170,60580,65750,72001RES
R72 12411 0207,2670,0,2670,2310,0,2310,72001RES
R72 12411 0208,5300,4260,9560,2310,0,2310,72001RES
R72 12411 0209,2840,0,2840,2450,0,2450,72001RES
R72 12411 0210,5300,31500,36800,3400,37500,40900,72001RES
R72 12411 0211,5300,2850,8150,2310,0,2310,72001RES
R72 12411 0212,2670,0,2670,2300,0,2300,72001RES
R72 12411 0213,5300,25840,31140,2300,0,2300,72001RES
R72 12411 0214,2670,0,2670,2300,0,2300,72001RES
R72 12411 0215,2670,0,2670,2300,0,2300,72001RES
R72 12411 0216,2650,0,2650,2290,0,2290,72001RES
R72 12411 0217,7900,36510,44410,7490,44350,51840,72001RES
R72 12411 0219,2650,0,2650,2290,0,2290,72001RES
R72 12411 0220,2650,0,2650,2290,0,2290,72001RES
R72 12411 0221,5250,27180,32430,5080,30410,35490,72001RES
R72 12411 0222,2650,0,2650,2280,0,2280,72001RES
R72 12411 0223,2650,0,2650,2280,0,2280,72001RES
R72 12411 0224,5250,22520,27770,5080,9070,14150,72001RES
R72 12411 0225,1940,0,1940,1710,0,1710,72001RES
R72 12411 0226,4060,0,4060,3520,0,3520,72001RES
R72 12411 0227,7780,23730,31510,7430,21720,29150,72001RES
R72 12411 0228,21200,0,21200,18660,0,18660,C5001000
R72 12411 0230,4790,25240,30030,4610,27240,31850,72001RES
R72 12411 0231,6120,27850,33970,5570,11400,16970,72001RES
R72 12411 0232,3060,0,3060,2510,0,2510,72001RES
R72 12411 0233,4790,27140,31930,4610,23950,28560,72001RES
R72 12411 0235,840,0,840,1330,0,1330,72001RES
R72 12411 0236,8360,0,8360,7250,0,7250,C5001000
R72 12411 0237,249180,5321260,5570440,219270,6395080,6614350,C5001000
R72 12412 0001,9320,27440,36760,6090,10890,16980,72000RES
R72 12412 0002,9320,7920,17240,6090,7790,13880,72000RES
R72 12412 0003,9320,35240,44560,6090,37480,43570,72000RES
R72 12412 0004,9320,3600,12920,6090,7650,13740,72000RES
R72 12412 0005,4670,0,4670,2740,0,2740,72000RES
R72 12412 0006,9230,30910,40140,6010,16420,22430,72000RES
R72 12412 0007,9230,30980,40210,6010,10470,16480,72000RES
R72 12412 0008,9230,28370,37600,6010,12510,18520,72000RES
R72 12412 0009,9230,28370,37600,6010,12510,18520,72000RES
R72 12412 0010,9230,28420,37650,6010,12640,18650,72000RES
R72 12412 0011,9230,30480,39710,6010,15820,21830,72000RES
R72 12412 0012,8910,29690,38600,5780,13820,19600,72000RES
R72 12412 0013,4460,2710,7170,2600,0,2600,72000RES
R72 12412 0014,10130,20160,30290,6630,15870,22500,72000RES
R72 12412 0015,5080,0,5080,2980,0,2980,72000RES
R72 12412 0016,9480,31410,40890,6180,17080,23260,72000RES
R72 12412 0017,9480,28900,38380,6180,8150,14330,72000RES
R72 12412 0018,9480,29080,38560,6180,13670,19850,72000RES
R72 12412 0019,9480,30650,40130,6180,15550,21730,72000RES
R72 12412 0020,9480,30990,40470,6180,15980,22160,72000RES
R72 12412 0021,9480,28370,37850,6180,12510,18690,72000RES
R72 12412 0022,10130,28240,38370,6630,12880,19510,72000RES
R72 12412 0023,10130,44620,54750,6630,31890,38520,72000RES
R72 12412 0024,9480,28370,37850,6180,12640,18820,72000RES
