ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 12412 0025,9480,37130,46610,6180,27980,34160,72000RES
R72 12412 0026,9480,35560,45040,6180,16700,22880,72000RES
R72 12412 0027,9480,33070,42550,6180,26030,32210,72000RES
R72 12412 0028,9480,14060,23540,6180,12510,18690,72000RES
R72 12412 0029,9480,33810,43290,6180,18070,24250,72000RES
R72 12412 0030,10130,28790,38920,6630,14040,20670,72000RES
R72 12412 0031,8280,35090,43370,5230,13860,19090,72000RES
R72 12412 0032,8280,36480,44760,5200,20420,25620,72000RES
R72 12412 0033,8750,39860,48610,5650,23320,28970,72000RES
R72 12412 0034,8750,35580,44330,5650,28310,33960,72000RES
R72 12412 0035,8000,29270,37270,6400,19650,26050,72000RES
R72 12412 0036,8800,31590,40390,6400,18120,24520,72000RES
R72 12412 0037,8800,35830,44630,6400,22960,29360,72000RES
R72 12412 0038,8000,30380,38380,6400,18600,25000,72000RES
R72 12412 0039,6840,0,6840,5200,0,5200,C5001000
R72 12412 0040,7330,0,7330,5570,0,5570,C5001000
R72 12412 0041,14180,25290,39470,8910,8680,17590,72000RES
R72 12412 0042,5040,0,5040,3140,0,3140,72000RES
R72 12413 0001,8110,46500,54610,5190,29050,34240,72000RES
R72 12413 0002,8500,35490,43990,5450,20050,25500,72000RES
R72 12413 0003,8500,46070,54570,5450,34510,39960,72000RES
R72 12413 0004,8500,36390,44890,5450,20590,26040,72000RES
R72 12413 0005,8500,41080,49580,5450,28030,33480,72000RES
R72 12413 0006,8500,38910,47410,5450,24370,29820,72000RES
R72 12413 0007,8500,40540,49040,5450,13770,19220,72000RES
R72 12413 0008,8500,41360,49860,5450,22230,27680,72000RES
R72 12413 0009,8500,28620,37120,5450,27260,32710,72000RES
R72 12413 0010,9160,43050,52210,6000,26720,32720,72000RES
R72 12413 0011,9160,40280,49440,5980,23780,29760,72000RES
R72 12413 0012,9160,39850,49010,5980,22150,28130,72000RES
R72 12413 0013,9160,43000,52160,5980,23170,29150,72000RES
R72 12413 0014,9160,43240,52400,5980,29280,35260,72000RES
R72 12413 0015,9160,35780,44940,5980,24610,30590,72000RES
R72 12413 0016,9160,37170,46330,5980,13430,19410,72000RES
R72 12413 0017,9160,41850,51010,5980,14510,20490,72000RES
R72 12413 0018,8750,24610,33360,5720,19160,24880,72000RES
R72 12413 0019,2800,0,2800,1690,0,1690,72000RES
R72 12413 0021,8420,33490,41910,5400,20620,26020,72000RES
R72 12413 0022,7800,37270,45070,5000,20100,25100,72000RES
R72 12413 0023,8420,39850,48270,5400,19290,24690,72000RES
R72 12413 0024,8420,35640,44060,5400,15050,20450,72000RES
R72 12413 0025,8420,31830,40250,5400,22850,28250,72000RES
R72 12414 0001,750,0,750,620,0,620,C5001000
R72 12414 0002,780,0,780,640,0,640,C5001000
R72 12414 0003,780,0,780,640,0,640,C5001000
R72 12414 0004,780,0,780,640,0,640,C5001000
R72 12414 0005,7210,9260,16470,6570,0,6570,C5001000
R72 12414 0009,6000,36050,42050,5970,36500,42470,72001RES
R72 12414 0010,6000,3160,9160,5970,4130,10100,72001RES
R72 12414 0011,4080,0,4080,3770,0,3770,72001RES
R72 12414 0012,3020,0,3020,2690,0,2690,72001RES
R72 12414 0013,2970,34030,37000,3460,24300,27760,72001RES
R72 12414 0014,3020,0,3020,2690,0,2690,72001RES
R72 12414 0015,4140,0,4140,3780,0,3780,C5001000
R72 12414 0016,2070,2140,4210,1890,2770,4660,C5001000
R72 12414 0017,4140,1890,6030,3780,2450,6230,C5001000
R72 12414 0018,4140,3940,8080,3780,0,3780,C5001000
R72 12414 0019,3020,0,3020,2690,0,2690,72001RES
R72 12414 0020,6000,30180,36180,5970,15930,21900,72001RES
R72 12414 0021,2710,0,2710,2340,0,2340,72001RES
R72 12414 0022,2710,0,2710,2340,0,2340,72001RES
R72 12414 0023,5380,24620,30000,5210,23640,28850,72001RES
R72 12414 0024,2570,0,2570,2210,0,2210,72001RES
R72 12414 0025,5380,29350,34730,5210,5350,10560,72001RES
R72 12414 0026,2710,0,2710,2340,0,2340,72001RES
R72 12414 0027,2710,0,2710,2340,0,2340,72001RES
R72 12414 0028,2570,0,2570,2210,0,2210,72001RES
R72 12414 0029,5100,38680,43780,4930,68050,72980,72001RES
R72 12414 0030,2570,0,2570,2210,0,2210,72001RES
R72 12414 0031,2570,0,2570,2210,0,2210,72001RES
R72 12414 0032,2570,0,2570,2210,0,2210,72001RES
R72 12414 0033,2570,0,2570,2210,0,2210,72001RES
R72 12414 0034,2570,0,2570,2210,0,2210,72001RES
R72 12414 0035,2570,0,2570,2210,0,2210,72001RES
R72 12414 0036,2570,0,2570,2210,0,2210,72001RES
R72 12414 0037,2570,0,2570,2210,0,2210,72001RES
R72 12414 0038,2570,0,2570,2210,0,2210,72001RES
R72 12414 0039,7250,0,7250,10340,0,10340,72001RES
R72 12414 0042,5100,23400,28500,4930,29820,34750,72001RES
R72 12414 0045,1410,0,1410,2210,0,2210,72001RES
R72 12414 0046,1410,0,1410,2210,0,2210,72001RES
R72 12414 0047,2570,0,2570,2210,0,2210,72001RES
R72 12414 0048,1410,0,1410,2210,0,2210,72001RES
R72 12414 0049,4620,0,4620,5290,0,5290,72001RES
R72 12414 0053,3100,0,3100,3240,0,3240,72001RES
R72 12414 0055,2570,0,2570,2210,0,2210,72001RES
R72 12414 0056,1490,0,1490,1290,0,1290,C5001000
R72 12414 0057,2570,0,2570,2210,0,2210,72001RES
R72 12414 0058,1410,0,1410,2210,0,2210,72001RES
R72 12414 0059,2570,0,2570,2210,0,2210,72001RES
R72 12414 0060,2570,0,2570,2210,0,2210,72001RES
R72 12414 0061,2570,0,2570,2210,0,2210,72001RES
R72 12414 0062,2570,0,2570,2210,0,2210,72001RES
R72 12414 0063,2570,0,2570,2210,0,2210,72001RES
R72 12414 0064,2570,0,2570,2210,0,2210,72001RES
R72 12414 0065,2570,0,2570,2210,0,2210,72001RES
R72 12414 0066,3840,0,3840,3240,0,3240,72001RES
R72 12414 0067,2570,0,2570,2210,0,2210,72001RES
R72 12414 0069,1800,0,1800,1970,0,1970,72001RES
R72 12414 0070,2570,0,2570,2210,0,2210,72001RES
R72 12414 0071,2570,0,2570,2210,0,2210,72001RES
R72 12414 0072,1030,0,1030,4190,0,4190,72001RES
R72 12414 0073,1030,0,1030,1720,0,1720,72001RES
R72 12414 0074,1030,0,1030,1720,0,1720,72001RES
R72 12414 0075,1030,0,1030,1720,0,1720,72001RES
R72 12414 0076,1410,0,1410,2210,0,2210,72001RES
R72 12414 0077,1030,0,1030,1720,0,1720,72001RES
R72 12414 0078,1030,0,1030,1720,0,1720,72001RES
R72 12414 0079,1030,0,1030,1720,0,1720,72001RES
R72 12414 0080,1030,0,1030,1720,0,1720,72001RES
R72 12414 0081,2570,0,2570,2210,0,2210,72001RES
R72 12414 0082,2570,0,2570,2210,0,2210,72001RES
R72 12414 0083,2570,0,2570,2210,0,2210,72001RES
R72 12414 0084,2570,0,2570,2210,0,2210,72001RES
R72 12414 0085,2570,0,2570,2210,0,2210,72001RES
R72 12414 0086,2570,0,2570,2210,0,2210,72001RES
R72 12414 0087,2570,0,2570,2210,0,2210,72001RES
R72 12414 0088,2570,0,2570,2210,0,2210,72001RES
R72 12414 0089,5100,9990,15090,4930,8520,13450,72001RES
R72 12414 0090,2570,0,2570,2210,0,2210,72001RES
R72 12414 0091,2570,0,2570,2210,0,2210,72001RES
R72 12414 0092,2570,0,2570,2210,0,2210,72001RES
R72 12414 0093,2570,0,2570,2210,0,2210,72001RES
R72 12414 0094,2570,0,2570,2210,0,2210,72001RES
R72 12414 0095,2570,0,2570,2210,0,2210,72001RES
R72 12414 0096,2570,0,2570,2210,0,2210,72001RES
R72 12414 0097,2570,0,2570,2210,0,2210,72001RES
R72 12414 0098,2570,0,2570,2210,0,2210,72001RES
R72 12414 0099,2570,0,2570,2210,0,2210,72001RES
R72 12414 0100,1030,0,1030,1720,0,1720,72001RES
R72 12414 0101,3100,0,3100,3250,0,3250,72001RES
R72 12414 0102,1490,0,1490,1290,0,1290,C5001000
R72 12414 0103,1490,0,1490,1290,0,1290,C5001000
R72 12414 0104,0,0,0,0,0,0,99999999
R72 12414 0105,2570,0,2570,2210,0,2210,72001RES
R72 12414 0106,2830,0,2830,2580,0,2580,C5001000
R72 12414 0107,2570,0,2570,2210,0,2210,72001RES
R72 12414 0108,2830,0,2830,2580,0,2580,C5001000
R72 12414 0109,2570,0,2570,2210,0,2210,72001RES
R72 12414 0110,6390,27000,33390,6050,17610,23660,72001RES
R72 12414 0111,970,0,970,1610,0,1610,72001RES
R72 12414 0113,2040,0,2040,2780,0,2780,72001RES
R72 12414 0115,6820,0,6820,4650,0,4650,72001RES
R72 12414 0120,2570,0,2570,2210,0,2210,72001RES
R72 12414 0125,5510,0,5510,5510,0,5510,C5001000
R72 12414 0129,5100,31700,36800,3400,37500,40900,72001RES
R72 12414 0130,2830,4730,7560,2580,3950,6530,C5001000
R72 12414 0131,5100,31700,36800,3400,37500,40900,72001RES
R72 12414 0132,2570,0,2570,2210,0,2210,72001RES
R72 12414 0133,5100,31700,36800,3400,37500,40900,72001RES
R72 12414 0134,2570,0,2570,2210,0,2210,72001RES
R72 12414 0135,5100,31700,36800,3400,37500,40900,72001RES
R72 12414 0136,2570,0,2570,2210,0,2210,72001RES
R72 12414 0137,2570,0,2570,2210,0,2210,72001RES
R72 12414 0138,7670,9370,17040,7160,28810,35970,72001RES
R72 12414 0139,2570,0,2570,2210,0,2210,72001RES
R72 12414 0141,5100,31700,36800,3400,37500,40900,72001RES
R72 12414 0142,5100,29820,34920,4930,25200,30130,72001RES
R72 12414 0143,5100,31700,36800,3400,37500,40900,72001RES
R72 12414 0144,5100,0,5100,4930,0,4930,72001RES
R72 12414 0145,2570,0,2570,2210,0,2210,72001RES
R72 12414 0146,7670,9370,17040,7160,35680,42840,72001RES
R72 12414 0147,2570,0,2570,2210,0,2210,72001RES
R72 12414 0149,6560,23480,30040,3160,0,3160,72001RES
R72 12414 0153,5050,25980,31030,4910,26210,31120,72001RES
R72 12414 0154,2570,0,2570,2210,0,2210,72001RES
R72 12414 0155,5050,27570,32620,4910,28490,33400,72001RES
R72 12414 0156,5740,25800,31540,5490,28150,33640,72001RES
R72 12414 0157,5050,26470,31520,4910,26210,31120,72001RES
R72 12414 0159,2550,0,2550,2210,0,2210,72001RES
R72 12414 0160,2570,0,2570,2210,0,2210,72001RES
R72 12414 0161,5050,19830,24880,4910,2920,7830,72001RES
R72 12414 0162,2570,0,2570,2210,0,2210,72001RES
R72 12414 0163,5050,11860,16910,4910,13880,18790,72001RES
R72 12414 0164,5100,11040,16140,2210,0,2210,72001RES
R72 12414 0165,5050,22600,27650,4910,17660,22570,72001RES
R72 12414 0167,2830,4170,7000,2580,6150,8730,C5001000
R72 12414 0169,2550,0,2550,2210,0,2210,72001RES
R72 12414 0170,5100,17980,23080,4930,58730,63660,72001RES
R72 12414 0171,5050,26050,31100,4910,22180,27090,72001RES
R72 12414 0172,5100,28980,34080,4930,23620,28550,72001RES
R72 12414 0173,5050,26970,32020,4910,27870,32780,72001RES
R72 12414 0174,5100,31700,36800,3400,37500,40900,72001RES
R72 12414 0175,5050,25270,30320,4910,28900,33810,72001RES
R72 12414 0176,5100,31700,36800,3400,37500,40900,72001RES
R72 12414 0177,1130,0,1130,1000,0,1000,72001RES
R72 12414 0179,5510,31290,36800,3400,37500,40900,72001RES
R72 12414 0181,5060,31740,36800,3400,37500,40900,72001RES
R72 12414 0182,2570,0,2570,2210,0,2210,72001RES
R72 12414 0183,2550,0,2550,2210,0,2210,72001RES
R72 12414 0184,2570,0,2570,2210,0,2210,72001RES
R72 12414 0185,2550,0,2550,2210,0,2210,72001RES
R72 12414 0186,5100,36960,42060,4930,18400,23330,72001RES
R72 12414 0187,2550,0,2550,2210,0,2210,72001RES
R72 12414 0188,2570,0,2570,2210,0,2210,72001RES
R72 12414 0189,3460,0,3460,2840,0,2840,72001RES
R72 12414 0191,970,0,970,1610,0,1610,72001RES
R72 12414 0194,3510,0,3510,3800,0,3800,72001RES
R72 12414 0195,5870,27720,33590,5600,34840,40440,72001RES
R72 12414 0196,7370,29160,36530,7510,36330,43840,72001RES
R72 12414 0197,4800,28300,33100,4660,31020,35680,72001RES
R72 12414 0198,7160,40060,47220,6750,47910,54660,72001RES
R72 12414 0199,6390,40410,46800,6080,37270,43350,72001RES
R72 12414 0200,6390,36790,43180,6080,63150,69230,72001RES
R72 12414 0201,6390,43970,50360,6080,57620,63700,72001RES
R72 12414 0202,6510,38690,45200,6190,48470,54660,72001RES
R72 12414 0203,7480,41750,49230,7030,55280,62310,72001RES
R72 12414 0205,6390,16940,23330,6050,54350,60400,72001RES
R72 12414 0206,7660,29140,36800,3400,37500,40900,72001RES
R72 12414 0207,7660,29140,36800,3400,37500,40900,72001RES
R72 12414 0208,0,0,0,1300,0,1300,72001RES
R72 12414 0209,0,0,0,0,0,0,99999999
R72 12414 0210,0,0,0,0,0,0,99999999
R72 12415 0001,8160,27140,35300,5280,20960,26240,72000RES
R72 12415 0002,8160,21180,29340,5280,14320,19600,72000RES
R72 12415 0003,7740,22860,30600,4980,19160,24140,72000RES
R72 12415 0004,4100,27420,31520,3740,32150,35890,C5001000
R72 12415 0005,4100,3140,7240,3740,4060,7800,C5001000
R72 12415 0006,8160,33770,41930,5280,19060,24340,72000RES
R72 12415 0007,4080,0,4080,2380,0,2380,72000RES
R72 12415 0008,4100,23670,27770,3740,20160,23900,C5001000
R72 12415 0009,4080,0,4080,2380,0,2380,72000RES
R72 12415 0010,8160,21600,29760,6600,2300,8900,72000RES
R72 12415 0011,8160,31000,39160,5280,17190,22470,72000RES
R72 12415 0012,7740,15010,22750,3740,0,3740,72000RES
R72 12415 0013,3870,5340,9210,3350,6900,10250,C5001000
R72 12415 0014,3780,5340,9120,3280,6900,10180,C5001000
R72 12415 0015,7730,24920,32650,3720,0,3720,72000RES
R72 12415 0016,7730,29040,36770,3720,0,3720,72000RES
R72 12415 0017,7730,30990,38720,3720,0,3720,72000RES
R72 12415 0018,8160,38280,46440,2380,0,2380,72000RES
R72 12415 0019,8160,39670,47830,5280,28690,33970,72000RES
R72 12415 0020,8160,25630,33790,5280,8320,13600,72000RES
R72 12415 0021,8160,32030,40190,5280,15300,20580,72000RES
R72 12415 0022,8160,35220,43380,5280,18480,23760,72000RES
R72 12415 0023,8160,39390,47550,5280,42530,47810,72000RES
R72 12415 0024,4080,0,4080,2380,0,2380,72000RES
R72 12415 0025,8160,16330,24490,5280,5510,10790,72000RES
R72 12415 0026,8160,39700,47860,5280,23710,28990,72000RES
R72 12415 0027,8160,25480,33640,5280,20070,25350,72000RES
R72 12415 0028,8160,33530,41690,5280,15540,20820,72000RES
R72 12415 0029,8160,12890,21050,5280,10750,16030,72000RES
R72 12415 0030,8160,37190,45350,3960,0,3960,72000RES
R72 12415 0031,7720,36860,44580,4950,27780,32730,72000RES
R72 12415 0032,7720,36730,44450,4950,18940,23890,72000RES
R72 12415 0033,7720,35950,43670,4950,9020,13970,72000RES
R72 12415 0034,7720,23120,30840,0,0,0,72000RES
R72 12415 0035,7720,32010,39730,4950,16420,21370,72000RES
R72 12415 0036,7720,33950,41670,4950,13010,17960,72000RES
R72 12415 0037,7720,19810,27530,4950,5290,10240,72000RES
R72 12415 0038,3860,0,3860,2230,0,2230,72000RES
R72 12415 0039,7720,47130,54850,4950,31560,36510,72000RES
R72 12415 0040,4750,0,4750,2200,0,2200,C5001000
R72 12415 0041,4750,35670,40420,4400,55120,59520,C5001000
R72 12415 0042,1500,0,1500,2200,0,2200,C5001000
R72 12415 0043,7330,7190,14520,4670,6840,11510,72000RES
R72 12415 0044,7500,38230,45730,4740,16850,21590,72000RES
R72 12415 0045,7500,40660,48160,4740,19690,24430,72000RES
R72 12415 0046,7720,23920,31640,4950,7330,12280,72000RES
R72 12415 0047,7720,36890,44610,4950,17770,22720,72000RES
R72 12415 0048,3860,0,3860,2230,0,2230,72000RES
R72 12415 0049,3860,0,3860,2230,0,2230,72000RES
R72 12415 0050,7720,37310,45030,4950,19950,24900,72000RES
R72 12415 0051,3590,0,3590,3270,0,3270,C5001000
R72 12415 0052,3590,0,3590,3270,0,3270,C5001000
R72 12415 0053,0,0,0,3270,0,3270,C5001000
R72 12415 0054,3590,8940,12530,3270,13190,16460,C5001000
R72 12415 0055,3590,0,3590,3270,0,3270,C5001000
R72 12415 0056,3590,0,3590,3270,0,3270,C5001000
R72 12415 0057,1930,0,1930,1940,0,1940,C5001000
R72 12415 0058,3890,1090,4980,3550,1470,5020,C5001000
R72 12415 0059,7720,47970,55690,5060,25460,30520,72000RES
R72 12415 0060,6860,29520,36380,4360,17510,21870,72000RES
R72 12501 0001,7680,26100,33780,4700,19480,24180,71000WWO
R72 12501 0002,7680,34840,42520,4700,25500,30200,71000WWO
R72 12501 0003,7680,25430,33110,4700,12320,17020,71000WWO
R72 12501 0004,7580,40750,48330,4640,32440,37080,71000WWO
R72 12501 0005,7580,28620,36200,4640,20140,24780,71000WWO
R72 12501 0006,7680,30450,38130,4700,21210,25910,71000WWO
R72 12501 0007,7680,33610,41290,4700,16010,20710,71000WWO
R72 12501 0008,7680,44200,51880,4700,5870,10570,71000WWO
R72 12501 0009,7680,31740,39420,2350,0,2350,71000WWO
R72 12501 0010,7680,29260,36940,4700,20630,25330,71000WWO
R72 12501 0011,7680,33290,40970,4700,26970,31670,71000WWO
R72 12501 0012,7580,33980,41560,4640,23500,28140,71000WWO
R72 12501 0013,7840,25160,33000,4800,18570,23370,71000WWO
R72 12501 0014,7840,29520,37360,4800,17330,22130,71000WWO
R72 12501 0015,7840,31430,39270,4800,19960,24760,71000WWO
R72 12501 0016,7840,18910,26750,4800,26040,30840,71000WWO
R72 12501 0017,7840,24180,32020,4800,15830,20630,71000WWO
R72 12501 0018,7840,25970,33810,4800,18150,22950,71000WWO
R72 12501 0019,7840,34500,42340,4800,23780,28580,71000WWO
R72 12501 0020,7840,35130,42970,4800,26360,31160,71000WWO
R72 12501 0021,7840,25160,33000,4800,18920,23720,71000WWO
R72 12501 0022,7840,24670,32510,4800,17680,22480,71000WWO
R72 12501 0023,8270,38850,47120,5070,32610,37680,71000WWO
R72 12501 0025,7840,28110,35950,4800,13010,17810,71000WWO
R72 12501 0026,7840,23050,30890,4800,10960,15760,71000WWO
R72 12501 0027,7840,21990,29830,4800,16520,21320,71000WWO
R72 12501 0028,7840,9710,17550,4800,28560,33360,71000WWO
R72 12501 0029,7840,39430,47270,4800,17460,22260,71000WWO
R72 12501 0030,7840,33240,41080,4800,24930,29730,71000WWO
R72 12501 0031,7840,11610,19450,4800,6540,11340,71000WWO
R72 12501 0032,7840,27130,34970,4800,14850,19650,71000WWO
R72 12501 0033,7840,23570,31410,4800,17310,22110,71000WWO
R72 12501 0034,7840,19360,27200,4800,13120,17920,71000WWO
R72 12501 0035,7840,25430,33270,4800,19690,24490,71000WWO
R72 12501 0036,7840,18310,26150,4800,15330,20130,71000WWO
R72 12501 0037,7740,18620,26360,4730,16330,21060,71000WWO
R72 12501 0038,7340,20640,27980,4500,11670,16170,71000WWO
R72 12501 0039,7630,26040,33670,4660,26810,31470,71000WWO
R72 12501 0040,3820,0,3820,2100,0,2100,71000WWO
R72 12501 0041,7740,17210,24950,4730,14550,19280,71000WWO
R72 12501 0042,3870,0,3870,2130,0,2130,71000WWO
R72 12501 0043,7740,34470,42210,4730,21730,26460,71000WWO
R72 12501 0044,7800,7570,15370,4780,4240,9020,71000WWO
R72 12501 0045,7900,24770,32670,4840,12570,17410,71000WWO
R72 12501 0046,7900,26220,34120,4840,13090,17930,71000WWO
R72 12501 0047,7900,39110,47010,4840,26280,31120,71000WWO
R72 12501 0048,7900,19030,26930,4840,10730,15570,71000WWO
R72 12501 0049,7900,20510,28410,4840,15770,20610,71000WWO
R72 12501 0050,7900,0,7900,4840,0,4840,71000WWO
R72 12501 0051,7800,25890,33690,4780,16690,21470,71000WWO
R72 12501 0052,8320,28690,37010,5100,13060,18160,71000WWO
R72 12501 0053,8320,0,8320,4590,0,4590,71000WWO
R72 12501 0054,13100,1860,14960,8090,1340,9430,71000WWO
R72 12501 0055,8590,31150,39740,5270,25210,30480,71000WWO
R72 12501 0056,8590,19330,27920,5270,4420,9690,71000WWO
R72 12501 0057,8590,21290,29880,5270,8040,13310,71000WWO
R72 12501 0058,8590,16370,24960,5270,8280,13550,71000WWO
R72 12502 0001,7580,26090,33670,2320,0,2320,71000WWO
R72 12502 0002,7580,26090,33670,4640,0,4640,71000WWO
R72 12502 0003,7470,28340,35810,4570,0,4570,71000WWO
R72 12502 0004,7470,47700,55170,4570,18750,23320,71000WWO
R72 12502 0005,7470,22790,30260,4570,0,4570,71000WWO
R72 12502 0006,7470,26140,33610,4570,0,4570,71000WWO
R72 12502 0007,7580,32020,39600,4640,12580,17220,71000WWO
R72 12502 0008,7580,28100,35680,4640,21390,26030,71000WWO
R72 12502 0009,3790,0,3790,2090,0,2090,71000WWO
R72 12502 0010,2590,18790,21380,2300,26410,28710,C5000000
R72 12502 0012,3840,0,3840,2110,0,2110,71000WWO
R72 12502 0013,7680,29420,37100,4700,37380,42080,71000WWO
R72 12502 0014,7740,34290,42030,4730,21470,26200,71000WWO
R72 12502 0015,7740,40920,48660,4730,24820,29550,71000WWO
R72 12502 0016,7740,26140,33880,4730,0,4730,71000WWO
R72 12502 0017,7630,30960,38590,4660,21160,25820,71000WWO
R72 12502 0018,7630,23160,30790,4660,22020,26680,71000WWO
R72 12502 0019,7630,26900,34530,4660,4110,8770,71000WWO
R72 12502 0020,7740,27430,35170,4730,20210,24940,71000WWO
R72 12502 0021,8140,19320,27460,4970,17100,22070,71000WWO
R72 12502 0022,8140,35120,43260,4970,24380,29350,71000WWO
R72 12502 0023,8140,32600,40740,4970,25240,30210,71000WWO
R72 12502 0024,8140,37540,45680,4970,40780,45750,71000WWO
R72 12502 0025,8140,27460,35600,4970,25570,30540,71000WWO
R72 12502 0026,8140,29080,37220,4970,18360,23330,71000WWO
R72 12502 0027,8140,33130,41270,4970,23180,28150,71000WWO
R72 12502 0028,8140,26490,34630,4970,13990,18960,71000WWO
R72 12502 0029,8140,54930,63070,4970,23310,28280,71000WWO
R72 12502 0030,8140,38660,46800,4970,28940,33910,71000WWO
R72 12502 0031,8140,22850,30990,4970,10800,15770,71000WWO
R72 12502 0032,8140,3930,12070,4970,4700,9670,71000WWO
R72 12502 0033,1530,0,1530,1170,0,1170,C5000000
R72 12502 0034,8210,18780,26990,5050,10920,15970,71000WWO
R72 12502 0035,7990,23690,31680,4900,15870,20770,71000WWO
R72 12502 0036,8440,44400,52840,5200,31780,36980,71000WWO
R72 12502 0037,8210,22490,30700,5050,20890,25940,71000WWO
R72 12502 0038,8210,26680,34890,5050,18230,23280,71000WWO
R72 12502 0039,8210,22480,30690,5050,15420,20470,71000WWO
R72 12502 0040,8210,20910,29120,5050,15800,20850,71000WWO
R72 12502 0041,8210,33140,41350,5050,28650,33700,71000WWO
R72 12502 0042,8210,33880,42090,5050,9960,15010,71000WWO
R72 12502 0043,8210,28580,36790,2530,0,2530,71000WWO
R72 12502 0044,8210,30250,38460,5050,0,5050,71000WWO
R72 12502 0045,1950,0,1950,1190,0,1190,71000WWO
R72 12502 0046,7800,25650,33450,4780,12950,17730,71000WWO
R72 12502 0047,7700,39630,47330,2360,0,2360,71000WWO
R72 12502 0048,7700,23640,31340,4710,21080,25790,71000WWO
R72 12502 0049,3850,0,3850,2120,0,2120,71000WWO
R72 12502 0050,7700,30810,38510,4710,32640,37350,71000WWO
R72 12502 0051,2400,25050,27450,2140,34070,36210,C5000000
R72 12502 0052,2610,3190,5800,2070,3550,5620,C5000000
R72 12502 0053,2730,18820,21550,2140,23350,25490,C5000000
R72 12502 0054,8320,34210,42530,5100,23060,28160,71000WWO
R72 12502 0055,3380,10940,14320,3010,13760,16770,C5000000
R72 12502 0057,6870,0,6870,4210,0,4210,71000WWO
R72 12502 0058,8590,22240,30830,5270,18720,23990,71000WWO
R72 12502 0059,8590,27700,36290,5270,18950,24220,71000WWO
R72 12502 0060,8590,22660,31250,5270,19470,24740,71000WWO
R72 12502 0061,1990,4020,6010,1770,5480,7250,C5000000
R72 12502 0064,7380,39900,47280,4500,5240,9740,71000WWO
R72 12503 0001,7730,32580,40310,2360,0,2360,71000WWO
R72 12503 0002,7730,36080,43810,4720,15870,20590,71000WWO
R72 12503 0003,7730,26530,34260,4720,18270,22990,71000WWO
R72 12503 0004,3860,0,3860,2130,0,2130,71000WWO
R72 12503 0005,7830,39470,47300,4790,29120,33910,71000WWO
R72 12503 0006,7680,24820,32500,4700,16760,21460,71000WWO
R72 12503 0007,7580,23540,31120,4640,18290,22930,71000WWO
R72 12503 0008,7580,36300,43880,4640,25480,30120,71000WWO
R72 12503 0009,7580,33600,41180,4640,22310,26950,71000WWO
R72 12503 0010,3790,0,3790,2090,0,2090,71000WWO
R72 12503 0011,7580,17050,24630,4640,25820,30460,71000WWO
R72 12503 0012,7580,24590,32170,4640,11480,16120,71000WWO
R72 12503 0013,11210,26040,37250,6830,20970,27800,71000WWO
R72 12503 0015,8210,30400,38610,5050,5550,10600,71000WWO
R72 12503 0016,8210,29350,37560,5050,15660,20710,71000WWO
R72 12503 0017,8210,28630,36840,5050,14360,19410,71000WWO
R72 12503 0018,8210,34530,42740,5050,16810,21860,71000WWO
R72 12503 0019,8210,27950,36160,5050,21520,26570,71000WWO
R72 12503 0020,8210,29250,37460,5050,11170,16220,71000WWO
R72 12503 0021,8210,23950,32160,5050,18170,23220,71000WWO
R72 12503 0022,8210,26460,34670,5050,13510,18560,71000WWO
R72 12503 0023,4110,0,4110,2270,0,2270,71000WWO
R72 12503 0024,8210,30560,38770,5050,13670,18720,71000WWO
R72 12503 0025,8770,35980,44750,2710,0,2710,71000WWO
R72 12503 0026,4110,0,4110,2270,0,2270,71000WWO
R72 12503 0027,7700,44130,51830,4710,29420,34130,71000WWO
R72 12503 0028,4620,0,4620,5130,0,5130,71000WWO
R72 12503 0029,8210,21600,29810,5050,15110,20160,71000WWO
R72 12503 0030,8210,22520,30730,5050,13210,18260,71000WWO
R72 12503 0031,8210,30870,39080,5050,13790,18840,71000WWO
R72 12503 0032,8210,31910,40120,5050,25010,30060,71000WWO
R72 12503 0033,8210,44950,53160,5050,31970,37020,71000WWO
R72 12503 0034,5050,0,5050,2850,0,2850,71000WWO
R72 12503 0036,10100,22400,32500,6330,11370,17700,71000WWO
R72 12503 0037,8210,33380,41590,5050,16890,21940,71000WWO
R72 12503 0038,8210,18740,26950,5050,14070,19120,71000WWO
R72 12503 0039,8580,30680,39260,5360,19400,24760,71000WWO
R72 12503 0040,4290,0,4290,2410,0,2410,71000WWO
R72 12503 0041,13340,28270,41610,5440,10210,15650,71000WWO
R72 12503 0042,8470,19560,28030,5270,13360,18630,71000WWO
R72 12503 0043,8580,29730,38310,5360,20800,26160,71000WWO
R72 12503 0044,8580,23310,31890,5360,27800,33160,71000WWO
R72 12503 0045,4290,0,4290,2410,0,2410,71000WWO
R72 12503 0046,4290,0,4290,2410,0,2410,71000WWO
R72 12503 0047,8580,21010,29590,4020,0,4020,71000WWO
