ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 12503 0048,8580,18610,27190,5360,4000,9360,71000WWO
R72 12503 0049,8580,32160,40740,5360,24100,29460,71000WWO
R72 12503 0050,8580,34420,43000,5360,24160,29520,71000WWO
R72 12503 0051,7730,25660,33390,4720,13220,17940,71000WWO
R72 12503 0052,7730,27870,35600,4720,20750,25470,71000WWO
R72 12503 0053,7730,26000,33730,2360,0,2360,71000WWO
R72 12503 0054,2400,0,2400,2140,0,2140,C5000000
R72 12503 0055,2470,0,2470,2200,0,2200,C5000000
R72 12503 0056,7900,37650,45550,4840,32510,37350,71000WWO
R72 12503 0057,3120,0,3120,1910,0,1910,71000WWO
R72 12503 0058,7800,32650,40450,4780,21140,25920,71000WWO
R72 12503 0059,7800,19670,27470,4780,16260,21040,71000WWO
R72 12503 0060,7800,27210,35010,4780,14700,19480,71000WWO
R72 12503 0061,7800,6120,13920,2390,0,2390,71000WWO
R72 12503 0062,7800,30830,38630,4780,0,4780,71000WWO
R72 12503 0063,7800,34310,42110,4780,31720,36500,71000WWO
R72 12503 0064,7900,29280,37180,4840,26090,30930,71000WWO
R72 12504 0001,3110,30880,33990,2430,35910,38340,C5000000
R72 12504 0002,2940,0,2940,2300,0,2300,C5000000
R72 12504 0003,8100,29550,37650,4950,13380,18330,71000WWO
R72 12504 0004,6100,0,6100,3420,0,3420,71000WWO
R72 12504 0005,8210,30150,38360,5020,28490,33510,71000WWO
R72 12504 0006,8100,39440,47540,4950,21510,26460,71000WWO
R72 12504 0007,4050,0,4050,2230,0,2230,71000WWO
R72 12504 0008,8100,28490,36590,4950,26170,31120,71000WWO
R72 12504 0009,9180,31770,40950,5670,19050,24720,71000WWO
R72 12504 0010,10040,24730,34770,6240,14230,20470,71000WWO
R72 12504 0011,10040,63280,73320,6240,27270,33510,71000WWO
R72 12504 0012,8100,18760,26860,4970,8730,13700,71000WWO
R72 12504 0013,8100,1940,10040,4970,2550,7520,71000WWO
R72 12504 0014,8100,20010,28110,4970,13730,18700,71000WWO
R72 12504 0015,8100,30450,38550,4970,25180,30150,71000WWO
R72 12504 0016,11880,43420,55300,7440,25950,33390,71000WWO
R72 12504 0017,8100,24220,32320,4970,12020,16990,71000WWO
R72 12504 0018,12010,223150,235160,9410,222860,232270,C5000000
R72 12504 0020,10680,27200,37880,6650,15430,22080,71000WWO
R72 12504 0021,10680,22460,33140,6650,16070,22720,71000WWO
R72 12504 0022,10140,27830,37970,6290,20210,26500,71000WWO
R72 12504 0023,11010,33980,44990,6860,18320,25180,71000WWO
R72 12504 0024,8500,22140,30640,2600,0,2600,71000WWO
R72 12504 0025,8280,27840,36120,5060,25400,30460,71000WWO
R72 12504 0026,4030,0,4030,2210,0,2210,71000WWO
R72 12504 0027,8070,25920,33990,4910,18000,22910,71000WWO
R72 12504 0028,2620,0,2620,1380,0,1380,71000WWO
R72 12504 0029,8180,23980,32160,5000,21260,26260,71000WWO
R72 12504 0030,4090,0,4090,2250,0,2250,71000WWO
R72 12504 0031,8180,25990,34170,5000,12090,17090,71000WWO
R72 12504 0032,8180,27260,35440,5000,13280,18280,71000WWO
R72 12504 0033,8180,29410,37590,5000,15730,20730,71000WWO
R72 12504 0034,8280,27080,35360,5070,20560,25630,71000WWO
R72 12504 0035,8070,28300,36370,4930,11760,16690,71000WWO
R72 12504 0036,8210,26090,34300,4550,0,4550,71000WWO
R72 12504 0037,8330,24110,32440,5130,21220,26350,71000WWO
R72 12504 0038,8880,33620,42500,5500,19620,25120,71000WWO
R72 12504 0039,3150,15010,18160,2470,19390,21860,C5000000
R72 12504 0041,8180,22100,30280,5000,9050,14050,71000WWO
R72 12504 0042,8500,26230,34730,5220,12230,17450,71000WWO
R72 12504 0043,8180,0,8180,5000,0,5000,71000WWO
R72 12504 0044,8100,21090,29190,4950,12160,17110,71000WWO
R72 12504 0045,4050,0,4050,2230,0,2230,71000WWO
R72 12504 0046,10680,28620,39300,6650,0,6650,71000WWO
R72 12504 0047,10680,35450,46130,6650,25430,32080,71000WWO
R72 12504 0048,10680,28730,39410,6650,19900,26550,71000WWO
R72 12504 0049,8800,36190,44990,7920,26930,34850,C5000000
R72 12504 0050,8070,25110,33180,4930,20810,25740,71000WWO
R72 12505 0006,8900,22510,31410,5450,13220,18670,71000WWO
R72 12505 0007,8420,43050,51470,5160,33660,38820,71000WWO
R72 12505 0008,8100,27150,35250,4950,14570,19520,71000WWO
R72 12505 0010,8210,26500,34710,5020,11770,16790,71000WWO
R72 12505 0011,8210,25280,33490,5020,12960,17980,71000WWO
R72 12505 0012,8210,27920,36130,5020,16220,21240,71000WWO
R72 12505 0013,8210,21570,29780,3770,0,3770,71000WWO
R72 12505 0014,8210,22970,31180,5020,12410,17430,71000WWO
R72 12505 0015,8210,18350,26560,5020,5930,10950,71000WWO
R72 12505 0016,8210,19410,27620,5020,15520,20540,71000WWO
R72 12505 0017,4100,28860,32960,2510,0,2510,71000WWO
R72 12505 0018,9480,24830,34310,5840,19680,25520,71000WWO
R72 12505 0019,9050,22090,31140,5550,17750,23300,71000WWO
R72 12505 0021,8180,27140,35320,4990,13540,18530,71000WWO
R72 12505 0022,8180,24270,32450,4990,10510,15500,71000WWO
R72 12505 0023,8180,21100,29280,4990,14250,19240,71000WWO
R72 12505 0024,4330,0,4330,2410,0,2410,71000WWO
R72 12505 0025,8330,22320,30650,5130,9270,14400,71000WWO
R72 12505 0026,8330,29060,37390,5130,24310,29440,71000WWO
R72 12505 0027,8330,23840,32170,5130,12780,17910,71000WWO
R72 12505 0028,12860,45460,58320,8080,37370,45450,71000WWO
R72 12505 0030,8280,25640,33920,3810,0,3810,71000WWO
R72 12505 0031,8180,23520,31700,5000,10780,15780,71000WWO
R72 12505 0032,8280,24440,32720,5070,19470,24540,71000WWO
R72 12505 0033,8280,31300,39580,5070,14730,19800,71000WWO
R72 12505 0034,11230,32450,43680,7000,13560,20560,71000WWO
R72 12505 0035,640,0,640,380,0,380,71000WWO
R72 12505 0036,4090,0,4090,2250,0,2250,71000WWO
R72 12505 0037,8180,35230,43410,5000,18220,23220,71000WWO
R72 12505 0038,4090,0,4090,2250,0,2250,71000WWO
R72 12505 0039,8440,33030,41470,5200,14560,19760,71000WWO
R72 12505 0040,8440,26160,34600,5200,12870,18070,71000WWO
R72 12505 0041,8440,23630,32070,5200,11170,16370,71000WWO
R72 12505 0042,8440,29550,37990,5200,16970,22170,71000WWO
R72 12505 0043,9920,22190,32110,5780,17050,22830,71000WWO
R72 12505 0044,8720,22410,31130,5360,10290,15650,71000WWO
R72 12505 0045,10140,82760,92900,6290,50840,57130,71000WWO
R72 12505 0046,10140,28820,38960,6290,21190,27480,71000WWO
R72 12505 0047,4090,0,4090,2250,0,2250,71000WWO
R72 12505 0048,8500,23300,31800,5220,6270,11490,71000WWO
R72 12505 0049,11660,19000,30660,7290,7970,15260,71000WWO
R72 12505 0050,8440,28310,36750,5200,21990,27190,71000WWO
R72 12505 0051,8440,35510,43950,5200,27420,32620,71000WWO
R72 12505 0052,8440,33560,42000,5200,40720,45920,71000WWO
R72 12505 0053,8440,36500,44940,5200,16880,22080,71000WWO
R72 12505 0058,8100,23880,31980,4950,12580,17530,71000WWO
R72 12505 0059,8180,18280,26460,5000,16580,21580,71000WWO
R72 12505 0060,11110,51340,62450,4930,50980,55910,71000WWO
R72 12505 0061,8180,23390,31570,4990,8990,13980,71000WWO
R72 12505 0062,8180,21370,29550,4990,8640,13630,71000WWO
R72 12505 0065,9050,22610,31660,5550,9400,14950,71000WWO
R72 12505 0066,9050,24790,33840,5550,19360,24910,71000WWO
R72 12505 0068,9050,26720,35770,5550,11760,17310,71000WWO
R72 12505 0071,!,!,!
R72 12506 0001,8060,25690,33750,4930,12790,17720,71000WWO
R72 12506 0002,8060,32080,40140,4930,16950,21880,71000WWO
R72 12506 0003,7950,28830,36780,4860,7910,12770,71000WWO
R72 12506 0004,7950,24910,32860,4860,18800,23660,71000WWO
R72 12506 0005,7950,28160,36110,4860,14720,19580,71000WWO
R72 12506 0006,7950,24760,32710,4860,10970,15830,71000WWO
R72 12506 0007,8060,23350,31410,4930,11190,16120,71000WWO
R72 12506 0008,8060,24880,32940,4930,25650,30580,71000WWO
R72 12506 0010,8060,28760,36820,2470,0,2470,71000WWO
R72 12506 0011,8060,29880,37940,4930,24000,28930,71000WWO
R72 12506 0012,4030,0,4030,2220,0,2220,71000WWO
R72 12506 0013,8060,41550,49610,4930,26420,31350,71000WWO
R72 12506 0014,8060,38530,46590,4930,0,4930,71000WWO
R72 12506 0015,8060,21300,29360,4930,15740,20670,71000WWO
R72 12506 0020,7950,28990,36940,4860,13050,17910,71000WWO
R72 12506 0021,7950,21850,29800,4860,21030,25890,71000WWO
R72 12506 0022,7950,29770,37720,4860,22000,26860,71000WWO
R72 12506 0023,7950,37360,45310,4860,12130,16990,71000WWO
R72 12506 0025,8060,18620,26680,4930,6820,11750,71000WWO
R72 12506 0026,8060,31490,39550,4930,23460,28390,71000WWO
R72 12506 0027,8060,25790,33850,4930,10160,15090,71000WWO
R72 12506 0028,8060,24100,32160,4930,9240,14170,71000WWO
R72 12506 0029,8060,39640,47700,4930,17710,22640,71000WWO
R72 12506 0030,4030,0,4030,2220,0,2220,71000WWO
R72 12506 0031,8060,40930,48990,4930,18170,23100,71000WWO
R72 12506 0032,8060,56230,64290,4930,0,4930,71000WWO
R72 12506 0033,8060,32010,40070,4930,25380,30310,71000WWO
R72 12506 0034,7950,38960,46910,4860,17950,22810,71000WWO
R72 12506 0035,4030,0,4030,2220,0,2220,71000WWO
R72 12506 0036,8060,33600,41660,4930,17000,21930,71000WWO
R72 12506 0037,8060,31050,39110,4930,21440,26370,71000WWO
R72 12506 0038,9010,22770,31780,5540,9890,15430,71000WWO
R72 12506 0039,7950,38860,46810,4860,22560,27420,71000WWO
R72 12506 0040,7950,35070,43020,4860,24450,29310,71000WWO
R72 12506 0041,7950,46340,54290,4860,29990,34850,71000WWO
R72 12506 0042,7950,41220,49170,4860,25780,30640,71000WWO
R72 12506 0043,7950,35680,43630,4860,24800,29660,71000WWO
R72 12506 0044,3980,0,3980,2190,0,2190,71000WWO
R72 12506 0045,10070,25120,35190,6210,16790,23000,71000WWO
R72 12506 0046,7950,50550,58500,4860,32780,37640,71000WWO
R72 12506 0047,2010,0,2010,1230,0,1230,71000WWO
R72 12506 0048,7840,32790,40630,4800,36170,40970,71000WWO
R72 12506 0049,8160,42190,50350,5000,27080,32080,71000WWO
R72 12506 0050,8060,23690,31750,4930,10910,15840,71000WWO
R72 12506 0051,8060,18790,26850,4930,6750,11680,71000WWO
R72 12506 0052,8060,45430,53490,4930,18110,23040,71000WWO
R72 12506 0053,8060,29960,38020,4930,21720,26650,71000WWO
R72 12506 0054,8130,29730,37860,4970,0,4970,71000WWO
R72 12507 0001,8060,34630,42690,4930,22440,27370,71000WWO
R72 12507 0002,4030,0,4030,2220,0,2220,71000WWO
R72 12507 0003,8060,24160,32220,4930,14770,19700,71000WWO
R72 12507 0004,8060,33250,41310,4930,15970,20900,71000WWO
R72 12507 0005,8060,33100,41160,4930,21650,26580,71000WWO
R72 12507 0006,8060,40720,48780,4930,35100,40030,71000WWO
R72 12507 0007,8060,29140,37200,4930,21580,26510,71000WWO
R72 12507 0008,8060,35050,43110,4930,25570,30500,71000WWO
R72 12507 0009,3980,0,3980,2190,0,2190,71000WWO
R72 12507 0010,7950,25020,32970,4860,16560,21420,71000WWO
R72 12507 0011,7950,28880,36830,4860,20780,25640,71000WWO
R72 12507 0012,3980,0,3980,2190,0,2190,71000WWO
R72 12507 0013,7950,31490,39440,4860,15910,20770,71000WWO
R72 12507 0014,7950,27630,35580,4860,0,4860,71000WWO
R72 12507 0015,3980,0,3980,2190,0,2190,71000WWO
R72 12507 0016,7950,32260,40210,4860,12210,17070,71000WWO
R72 12507 0017,8060,19870,27930,4930,9010,13940,71000WWO
R72 12507 0018,8060,23680,31740,4930,21570,26500,71000WWO
R72 12507 0019,4030,0,4030,2220,0,2220,71000WWO
R72 12507 0020,8060,18880,26940,4930,2530,7460,71000WWO
R72 12507 0021,8060,39400,47460,4930,26880,31810,71000WWO
R72 12507 0022,8060,6520,14580,4930,6700,11630,71000WWO
R72 12507 0023,8060,26380,34440,4930,15090,20020,71000WWO
R72 12507 0024,8060,13980,22040,4930,12470,17400,71000WWO
R72 12507 0025,7740,32260,40000,4730,21430,26160,71000WWO
R72 12507 0026,7740,27860,35600,4730,5340,10070,71000WWO
R72 12507 0027,7740,29270,37010,4730,22570,27300,71000WWO
R72 12507 0028,12320,23950,36270,4990,11280,16270,71000WWO
R72 12507 0029,3940,0,3940,2160,0,2160,71000WWO
R72 12507 0030,7670,17420,25090,4680,4160,8840,71000WWO
R72 12507 0031,7670,31830,39500,4680,0,4680,71000WWO
R72 12507 0032,7670,4480,12150,4680,0,4680,71000WWO
R72 12507 0033,6830,36620,43450,4150,15580,19730,71000WWO
R72 12507 0034,8420,19350,27770,5170,11850,17020,71000WWO
R72 12507 0035,9350,41330,50680,5730,34950,40680,71000WWO
R72 12507 0036,7800,56550,64350,4780,0,4780,71000WWO
R72 12507 0037,7800,29690,37490,4780,21230,26010,71000WWO
R72 12507 0038,7800,27800,35600,4780,19230,24010,71000WWO
R72 12507 0039,7800,21270,29070,4780,13440,18220,71000WWO
R72 12507 0040,8090,37540,45630,4940,28520,33460,71000WWO
R72 12507 0041,8090,22620,30710,4940,16940,21880,71000WWO
R72 12507 0042,8090,43400,51490,4940,18140,23080,71000WWO
R72 12507 0043,8090,44930,53020,4940,0,4940,71000WWO
R72 12507 0044,7800,41490,49290,4780,29630,34410,71000WWO
R72 12507 0045,3900,0,3900,2150,0,2150,71000WWO
R72 12507 0046,7800,35560,43360,4780,0,4780,71000WWO
R72 12507 0047,8220,34710,42930,5040,25880,30920,71000WWO
R72 12507 0048,9450,28640,38090,5800,28390,34190,71000WWO
R72 12508 0001,7800,23320,31120,4780,14370,19150,71000WWO
R72 12508 0002,7800,19780,27580,4780,15340,20120,71000WWO
R72 12508 0003,7800,25940,33740,4780,19710,24490,71000WWO
R72 12508 0004,7700,25430,33130,4710,13020,17730,71000WWO
R72 12508 0005,7700,42760,50460,4710,22730,27440,71000WWO
R72 12508 0006,2810,0,2810,1530,0,1530,71000WWO
R72 12508 0007,8840,30060,38900,5430,25860,31290,71000WWO
R72 12508 0008,8840,29790,38630,5430,15380,20810,71000WWO
R72 12508 0009,7800,23670,31470,4780,19080,23860,71000WWO
R72 12508 0010,7700,35620,43320,4710,22110,26820,71000WWO
R72 12508 0011,7700,34660,42360,4710,26400,31110,71000WWO
R72 12508 0012,3850,0,3850,2120,0,2120,71000WWO
R72 12508 0013,7700,17980,25680,4710,13010,17720,71000WWO
R72 12508 0014,7700,27200,34900,4710,10140,14850,71000WWO
R72 12508 0015,3690,0,3690,2030,0,2030,71000WWO
R72 12508 0016,15730,22880,38610,10340,16250,26590,71000WWO
R72 12508 0019,8320,5030,13350,5140,9720,14860,71000WWO
R72 12508 0020,4030,0,4030,2220,0,2220,71000WWO
R72 12508 0021,9010,21910,30920,5760,18680,24440,71000WWO
R72 12508 0022,9010,27010,36020,5760,19990,25750,71000WWO
R72 12508 0023,9010,29190,38200,5760,22420,28180,71000WWO
R72 12508 0024,4500,0,4500,2590,0,2590,71000WWO
R72 12508 0025,8550,43080,51630,5280,17170,22450,71000WWO
R72 12508 0026,4270,0,4270,2370,0,2370,71000WWO
R72 12508 0027,8660,20980,29640,5350,10480,15830,71000WWO
R72 12508 0028,8550,19680,28230,5280,4880,10160,71000WWO
R72 12508 0029,8470,32070,40540,5180,15820,21000,71000WWO
R72 12508 0030,8470,20960,29430,5180,11060,16240,71000WWO
R72 12508 0031,8470,32110,40580,5180,19290,24470,71000WWO
R72 12508 0032,8470,25390,33860,5180,21920,27100,71000WWO
R72 12508 0033,7800,30980,38780,4780,21290,26070,71000WWO
R72 12508 0034,7800,20940,28740,4780,17060,21840,71000WWO
R72 12508 0035,7800,23030,30830,4780,14110,18890,71000WWO
R72 12508 0036,7700,22820,30520,4710,0,4710,71000WWO
R72 12508 0037,3850,0,3850,2120,0,2120,71000WWO
R72 12508 0038,3850,0,3850,2120,0,2120,71000WWO
R72 12508 0039,7700,21070,28770,4710,20310,25020,71000WWO
R72 12508 0040,7800,28620,36420,4780,20350,25130,71000WWO
R72 12508 0041,7800,37760,45560,4780,30900,35680,71000WWO
R72 12508 0042,7900,27730,35630,4840,12610,17450,71000WWO
R72 12508 0043,7800,16520,24320,4780,10920,15700,71000WWO
R72 12508 0044,7800,10160,17960,2150,0,2150,71000WWO
R72 12508 0045,7800,27220,35020,4780,13980,18760,71000WWO
R72 12508 0046,7800,29890,37690,4780,20160,24940,71000WWO
R72 12508 0047,7800,41630,49430,4780,29130,33910,71000WWO
R72 12508 0048,7800,25620,33420,4780,5250,10030,71000WWO
R72 12508 0049,7800,27970,35770,4780,21460,26240,71000WWO
R72 12508 0050,7900,36570,44470,4840,27430,32270,71000WWO
R72 12508 0051,7900,37170,45070,4840,27500,32340,71000WWO
R72 12508 0052,540,0,540,340,0,340,71000WWO
R72 12508 0053,3920,0,3920,2160,0,2160,71000WWO
R72 12508 0054,5880,0,5880,3200,0,3200,71000WWO
R72 12508 0057,7450,30030,37480,4570,19110,23680,71000WWO
R72 12509 0001,3900,0,3900,2150,0,2150,71000WWO
R72 12509 0002,7900,45590,53490,4840,31640,36480,71000WWO
R72 12509 0003,3950,0,3950,2180,0,2180,71000WWO
R72 12509 0004,7900,52570,60470,4840,15570,20410,71000WWO
R72 12509 0005,3950,0,3950,2180,0,2180,71000WWO
R72 12509 0006,7900,27380,35280,4840,16210,21050,71000WWO
R72 12509 0007,7900,29530,37430,4840,17950,22790,71000WWO
R72 12509 0008,3900,0,3900,2150,0,2150,71000WWO
R72 12509 0009,3900,0,3900,2150,0,2150,71000WWO
R72 12509 0010,7900,32500,40400,4840,22920,27760,71000WWO
R72 12509 0011,7900,27520,35420,4840,12420,17260,71000WWO
R72 12509 0012,7900,17910,25810,4840,8230,13070,71000WWO
R72 12509 0013,7900,6570,14470,2180,0,2180,71000WWO
R72 12509 0014,7900,24550,32450,4840,12860,17700,71000WWO
R72 12509 0015,7900,33430,41330,4840,24670,29510,71000WWO
R72 12509 0016,3900,0,3900,2150,0,2150,71000WWO
R72 12509 0017,8160,30370,38530,5000,14720,19720,71000WWO
R72 12509 0018,8160,28530,36690,5000,16450,21450,71000WWO
R72 12509 0019,4080,0,4080,2250,0,2250,71000WWO
R72 12509 0020,8160,25730,33890,5000,21780,26780,71000WWO
R72 12509 0021,4080,0,4080,2250,0,2250,71000WWO
R72 12509 0022,8160,30410,38570,5000,13230,18230,71000WWO
R72 12509 0023,8160,23840,32000,5000,22400,27400,71000WWO
R72 12509 0024,8160,4090,12250,5000,3090,8090,71000WWO
R72 12509 0025,8160,29890,38050,5000,21610,26610,71000WWO
R72 12509 0026,8160,25000,33160,5000,12190,17190,71000WWO
R72 12509 0027,8160,33840,42000,5000,18680,23680,71000WWO
R72 12509 0028,4080,0,4080,2250,0,2250,71000WWO
R72 12509 0029,8160,32450,40610,5000,11570,16570,71000WWO
R72 12509 0030,8160,22600,30760,5000,16590,21590,71000WWO
R72 12509 0031,8160,25330,33490,5000,18150,23150,71000WWO
R72 12509 0032,8160,26500,34660,5000,21800,26800,71000WWO
R72 12509 0033,7800,6110,13910,2390,0,2390,71000WWO
R72 12509 0034,3950,0,3950,2180,0,2180,71000WWO
R72 12509 0035,7900,53460,61360,2420,0,2420,71000WWO
R72 12509 0036,3950,0,3950,2180,0,2180,71000WWO
R72 12509 0037,3950,0,3950,2180,0,2180,71000WWO
R72 12509 0038,7900,18640,26540,4840,16260,21100,71000WWO
R72 12509 0039,7900,29960,37860,4840,20730,25570,71000WWO
R72 12509 0040,7800,23290,31090,4780,9260,14040,71000WWO
R72 12509 0041,7800,41370,49170,4780,16720,21500,71000WWO
R72 12509 0042,7900,23930,31830,4840,8630,13470,71000WWO
R72 12509 0043,7900,34110,42010,4840,26830,31670,71000WWO
R72 12509 0044,7900,23620,31520,4840,2850,7690,71000WWO
R72 12509 0045,7900,29440,37340,4840,20290,25130,71000WWO
R72 12509 0046,7900,32790,40690,4840,13860,18700,71000WWO
R72 12509 0047,5540,81460,87000,4340,94750,99090,C5000000
R72 12601 0001,8010,19650,27660,4920,12130,17050,71000WWO
R72 12601 0002,4120,0,4120,2270,0,2270,71000WWO
R72 12601 0003,8010,20050,28060,4920,13820,18740,71000WWO
R72 12601 0004,8010,0,8010,4920,0,4920,71000WWO
R72 12601 0005,8110,24910,33020,4990,12020,17010,71000WWO
R72 12601 0006,8110,23530,31640,4990,17830,22820,71000WWO
R72 12601 0007,9570,28640,38210,5910,20520,26430,71000WWO
R72 12601 0008,4060,0,4060,2250,0,2250,71000WWO
R72 12601 0009,8850,15950,24800,5460,11000,16460,71000WWO
R72 12601 0010,4380,0,4380,2440,0,2440,71000WWO
R72 12601 0011,7770,21430,29200,4750,19540,24290,71000WWO
R72 12601 0012,8770,26380,35150,5410,14420,19830,71000WWO
R72 12601 0013,8690,25460,34150,5330,19940,25270,71000WWO
R72 12601 0014,8690,28330,37020,4030,0,4030,71000WWO
R72 12601 0015,8690,23060,31750,5330,18000,23330,71000WWO
R72 12601 0016,8610,25230,33840,5310,22400,27710,71000WWO
R72 12601 0017,8610,22430,31040,5290,16240,21530,71000WWO
R72 12601 0018,8610,21500,30110,5270,17440,22710,71000WWO
R72 12601 0019,8210,23630,31840,5040,18890,23930,71000WWO
R72 12601 0020,8530,26640,35170,5230,25030,30260,71000WWO
R72 12601 0021,8530,26060,34590,5230,14220,19450,71000WWO
R72 12601 0022,8530,30100,38630,5230,15300,20530,71000WWO
R72 12601 0023,8530,35090,43620,5230,27120,32350,71000WWO
R72 12601 0024,8530,38690,47220,5230,27940,33170,71000WWO
R72 12601 0025,8530,25090,33620,5230,21450,26680,71000WWO
R72 12601 0026,8530,21090,29620,5230,13620,18850,71000WWO
R72 12601 0027,4270,0,4270,2350,0,2350,71000WWO
R72 12601 0028,8530,28780,37310,5230,21960,27190,71000WWO
R72 12601 0029,8530,28760,37290,5230,22850,28080,71000WWO
R72 12601 0030,8530,31640,40170,5230,16380,21610,71000WWO
R72 12601 0031,4270,0,4270,2350,0,2350,71000WWO
R72 12601 0032,8530,33880,42410,5230,29390,34620,71000WWO
R72 12601 0033,8480,28150,36630,5200,15280,20480,71000WWO
R72 12601 0034,8480,24930,33410,5200,24910,30110,71000WWO
R72 12601 0035,8480,33020,41500,5200,25520,30720,71000WWO
R72 12601 0036,8690,23250,31940,5340,9450,14790,71000WWO
R72 12601 0037,1600,22030,23630,1420,24340,25760,C5000000
R72 12601 0040,6720,28620,35340,4150,6130,10280,71000WWO
R72 12601 0043,3210,0,3210,1810,0,1810,71000WWO
R72 12601 0046,6720,28780,35500,4150,20040,24190,71000WWO
R72 12601 0048,7740,32950,40690,4730,34140,38870,71000WWO
R72 12601 0049,9010,32130,41140,5540,27630,33170,71000WWO
R72 12601 0050,8690,31080,39770,5340,9410,14750,71000WWO
R72 12601 0051,8690,31880,40570,5340,28560,33900,71000WWO
R72 12601 0052,3900,0,3900,2140,0,2140,71000WWO
R72 12601 0053,7800,29580,37380,4780,14600,19380,71000WWO
R72 12601 0054,7800,26970,34770,4780,22950,27730,71000WWO
R72 12601 0055,3900,0,3900,2150,0,2150,71000WWO
R72 12601 0056,7800,1810,9610,4780,0,4780,71000WWO
R72 12601 0057,3900,0,3900,2150,0,2150,71000WWO
R72 12601 0058,7800,21580,29380,2390,0,2390,71000WWO
R72 12601 0059,7800,24240,32040,4780,20470,25250,71000WWO
R72 12601 0060,7800,29660,37460,4780,13730,18510,71000WWO
R72 12601 0061,7800,26100,33900,4780,8020,12800,71000WWO
R72 12601 0062,7800,18580,26380,2390,0,2390,71000WWO
R72 12601 0063,7800,22920,30720,4780,12300,17080,71000WWO
R72 12601 0064,7800,28290,36090,4780,16160,20940,71000WWO
R72 12601 0065,7800,31010,38810,4780,16770,21550,71000WWO
R72 12601 0066,7800,30990,38790,2390,0,2390,71000WWO
R72 12601 0067,7800,29840,37640,4780,14200,18980,71000WWO
R72 12601 0068,7800,27060,34860,4780,0,4780,71000WWO
R72 12601 0069,7800,20230,28030,2390,0,2390,71000WWO
R72 12601 0070,7800,24240,32040,4780,0,4780,71000WWO
R72 12601 0071,3900,0,3900,2150,0,2150,71000WWO
R72 12601 0072,7800,29200,37000,4780,22800,27580,71000WWO
R72 12601 0073,7800,19100,26900,4780,12470,17250,71000WWO
R72 12601 0074,3900,0,3900,2140,0,2140,71000WWO
R72 12601 0075,7800,14040,21840,2380,0,2380,71000WWO
R72 12601 0076,8740,27390,36130,5390,20590,25980,71000WWO
R72 12601 0077,8400,28550,36950,5160,12540,17700,71000WWO
R72 12601 0078,8740,31160,39900,5390,0,5390,71000WWO
R72 12601 0079,8740,23670,32410,5390,0,5390,71000WWO
R72 12601 0080,8740,33070,41810,5390,0,5390,71000WWO
R72 12601 0081,4370,0,4370,2420,0,2420,71000WWO
R72 12601 0082,8740,25690,34430,5390,7000,12390,71000WWO
R72 12601 0083,4370,0,4370,2420,0,2420,71000WWO
R72 12601 0084,8740,30680,39420,5390,22100,27490,71000WWO
R72 12601 0085,8740,26460,35200,2690,0,2690,71000WWO
R72 12601 0086,8740,27750,36490,5390,5170,10560,71000WWO
R72 12601 0087,8740,26350,35090,2690,0,2690,71000WWO
R72 12602 0001,7810,28350,36160,4760,21560,26320,71000WWO
R72 12602 0002,7810,14250,22060,4760,17130,21890,71000WWO
R72 12602 0003,7810,10020,17830,4760,44440,49200,71000WWO
R72 12602 0004,7810,20280,28090,4760,14750,19510,71000WWO
R72 12602 0005,3910,0,3910,2140,0,2140,71000WWO
R72 12602 0006,7810,28940,36750,4760,22320,27080,71000WWO
R72 12602 0007,3910,0,3910,2140,0,2140,71000WWO
R72 12602 0008,3870,0,3870,2130,0,2130,71000WWO
R72 12602 0009,7740,32990,40730,4740,30470,35210,71000WWO
R72 12602 0010,7740,40140,47880,4740,30190,34930,71000WWO
R72 12602 0011,7740,35040,42780,4740,20260,25000,71000WWO
R72 12602 0012,3870,0,3870,2130,0,2130,71000WWO
R72 12602 0013,7740,24480,32220,4740,18230,22970,71000WWO
R72 12602 0014,9960,38500,48460,6150,20420,26570,71000WWO
R72 12602 0015,3900,0,3900,2150,0,2150,71000WWO
R72 12602 0016,3950,0,3950,2180,0,2180,71000WWO
R72 12602 0017,7900,32270,40170,4840,4330,9170,71000WWO
R72 12602 0018,6860,25760,32620,4190,17670,21860,71000WWO
R72 12602 0019,8630,4220,12850,5300,11780,17080,71000WWO
R72 12602 0020,4320,0,4320,2380,0,2380,71000WWO
R72 12602 0021,9260,22840,32100,5690,20620,26310,71000WWO
R72 12602 0022,4680,225800,230480,3670,214560,218230,C5000000
R72 12602 0023,8840,40930,49770,2710,0,2710,71000WWO
R72 12602 0024,9880,17810,27690,6080,13240,19320,71000WWO
R72 12602 0025,9880,21360,31240,3040,0,3040,71000WWO
R72 12602 0026,4120,0,4120,2270,0,2270,71000WWO
