ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 12610 0048,8000,39610,47610,6400,29600,36000,72000RES
R72 12701 0001,7650,36850,44500,4900,20520,25420,72000RES
R72 12701 0002,3440,0,3440,1980,0,1980,72000RES
R72 12701 0003,3440,11630,15070,2200,7800,10000,72000RES
R72 12701 0004,6890,50900,57790,4400,26410,30810,72000RES
R72 12701 0005,6890,25740,32630,4400,13560,17960,72000RES
R72 12701 0006,8420,34720,43140,5400,19290,24690,72000RES
R72 12701 0008,8340,30230,38570,5350,18300,23650,72000RES
R72 12701 0009,7850,38280,46130,5030,71470,76500,72000RES
R72 12701 0010,9640,34810,44450,6720,86160,92880,72000RES
R72 12701 0011,8110,45960,54070,5100,15280,20380,72000RES
R72 12701 0012,6750,36900,43650,4320,21200,25520,72000RES
R72 12701 0013,8480,36230,44710,5520,16070,21590,72000RES
R72 12701 0015,8850,39970,48820,6000,21200,27200,72000RES
R72 12701 0016,7800,38190,45990,5000,7980,12980,72000RES
R72 12701 0018,7800,34080,41880,5000,5070,10070,72000RES
R72 12701 0019,7800,31060,38860,2500,0,2500,72000RES
R72 12701 0021,10140,44870,55010,6560,34120,40680,72000RES
R72 12701 0022,8420,38500,46920,5400,23800,29200,72000RES
R72 12701 0023,7650,33910,41560,4900,16160,21060,72000RES
R72 12701 0024,7650,25920,33570,4900,18910,23810,72000RES
R72 12701 0026,7650,36590,44240,4900,17860,22760,72000RES
R72 12701 0027,7650,31800,39450,4900,11730,16630,72000RES
R72 12701 0028,7650,39050,46700,4900,11720,16620,72000RES
R72 12701 0030,7650,32100,39750,4900,9300,14200,72000RES
R72 12701 0031,570,0,570,360,0,360,72000RES
R72 12701 0032,6890,39430,46320,4400,20760,25160,72000RES
R72 12701 0033,8140,40940,49080,5120,23950,29070,72000RES
R72 12701 0035,8570,29280,37850,5500,33850,39350,72000RES
R72 12701 0036,3440,0,3440,1980,0,1980,72000RES
R72 12701 0037,6890,29010,35900,4400,18370,22770,72000RES
R72 12701 0038,3440,0,3440,1980,0,1980,72000RES
R72 12701 0039,6890,21190,28080,4400,14490,18890,72000RES
R72 12701 0040,3440,0,3440,1980,0,1980,72000RES
R72 12701 0041,6890,27650,34540,0,0,0,72000RES
R72 12701 0042,6890,28510,35400,4400,0,4400,72000RES
R72 12701 0043,6890,29940,36830,4400,19590,23990,72000RES
R72 12701 0044,6890,24160,31050,4400,13600,18000,72000RES
R72 12701 0045,6890,11030,17920,4400,7100,11500,72000RES
R72 12701 0046,7270,21780,29050,4650,11100,15750,72000RES
R72 12701 0047,7650,23640,31290,4900,9330,14230,72000RES
R72 12701 0048,9570,41800,51370,6230,22490,28720,72000RES
R72 12701 0049,4420,0,4420,2560,0,2560,72000RES
R72 12701 0050,7550,28900,36450,4810,16200,21010,72000RES
R72 12701 0051,7470,27840,35310,4790,67700,72490,72000RES
R72 12701 0052,2660,0,2660,1530,0,1530,72000RES
R72 12701 0053,7050,35980,43030,4490,16600,21090,72000RES
R72 12701 0056,7650,37160,44810,4900,32930,37830,72000RES
R72 12701 0058,2790,0,2790,1570,0,1570,72000RES
R72 12701 0059,7800,34450,42250,5000,3560,8560,72000RES
R72 12701 0067,7700,34540,42240,4940,17000,21940,72000RES
R72 12702 0001,9680,38580,48260,6930,38620,45550,C5000000
R72 12702 0003,4950,0,4950,3550,0,3550,C5000000
R72 12702 0004,8690,5190,13880,5310,7110,12420,71000WWO
R72 12702 0005,4950,0,4950,3550,0,3550,C5000000
R72 12702 0006,5070,11640,16710,3630,12340,15970,C5000000
R72 12702 0007,8160,34460,42620,4980,21640,26620,71000WWO
R72 12702 0008,8340,8670,17010,2550,0,2550,71000WWO
R72 12702 0009,4170,0,4170,2300,0,2300,71000WWO
R72 12702 0010,8340,26400,34740,5100,20700,25800,71000WWO
R72 12702 0011,8340,19410,27750,5100,8850,13950,71000WWO
R72 12702 0012,8340,15630,23970,5100,0,5100,71000WWO
R72 12702 0013,8340,18470,26810,5100,15600,20700,71000WWO
R72 12702 0014,8340,30220,38560,5100,26400,31500,71000WWO
R72 12702 0015,8340,18640,26980,5100,8570,13670,71000WWO
R72 12702 0016,4170,0,4170,2300,0,2300,71000WWO
R72 12702 0017,5460,0,5460,3010,0,3010,71000WWO
R72 12702 0018,10920,34090,45010,6690,14730,21420,71000WWO
R72 12702 0019,8340,18840,27180,5100,10230,15330,71000WWO
R72 12702 0020,8340,20070,28410,5100,0,5100,71000WWO
R72 12702 0021,8340,21120,29460,5100,11080,16180,71000WWO
R72 12702 0022,8340,19860,28200,5100,10930,16030,71000WWO
R72 12702 0023,8340,18600,26940,5100,15540,20640,71000WWO
R72 12702 0024,8340,21790,30130,2550,0,2550,71000WWO
R72 12702 0025,8340,17320,25660,5100,12740,17840,71000WWO
R72 12702 0026,8340,24080,32420,5100,15400,20500,71000WWO
R72 12702 0027,8340,23840,32180,5100,18430,23530,71000WWO
R72 12702 0028,8240,21330,29570,5040,15410,20450,71000WWO
R72 12702 0029,4810,0,4810,10130,32080,42210,C5000000
R72 12702 0030,4690,0,4690,0,0,0,C5000000
R72 12702 0031,4690,29280,33970,0,0,0,C5000000
R72 12702 0032,8450,25490,33940,5170,16580,21750,71000WWO
R72 12702 0033,6810,27500,34310,4220,14960,19180,71000WWO
R72 12702 0034,6890,30710,37600,4240,11900,16140,71000WWO
R72 12702 0035,8240,21670,29910,5040,14930,19970,71000WWO
R72 12702 0036,8340,20320,28660,5100,14130,19230,71000WWO
R72 12702 0037,8340,17710,26050,5100,12040,17140,71000WWO
R72 12702 0038,8340,18260,26600,5100,0,5100,71000WWO
R72 12702 0039,8340,13640,21980,5100,10320,15420,71000WWO
R72 12702 0040,8340,25760,34100,5100,18720,23820,71000WWO
R72 12702 0041,8340,25760,34100,5100,16620,21720,71000WWO
R72 12702 0042,8340,17460,25800,5100,13490,18590,71000WWO
R72 12702 0043,8340,17510,25850,5100,0,5100,71000WWO
R72 12702 0044,8340,28790,37130,5100,21600,26700,71000WWO
R72 12702 0045,10920,17870,28790,6690,16030,22720,71000WWO
R72 12702 0046,10920,18610,29530,6690,9890,16580,71000WWO
R72 12702 0047,8340,16230,24570,2550,0,2550,71000WWO
R72 12702 0048,8340,12170,20510,5100,0,5100,71000WWO
R72 12702 0049,6670,0,6670,4080,0,4080,71000WWO
R72 12702 0050,4170,2640,6810,2300,0,2300,71000WWO
R72 12702 0051,8340,30870,39210,5100,22200,27300,71000WWO
R72 12702 0052,8340,24460,32800,5100,23520,28620,71000WWO
R72 12702 0053,8340,26570,34910,5100,19730,24830,71000WWO
R72 12702 0054,8340,13440,21780,5100,20810,25910,71000WWO
R72 12702 0055,8340,25750,34090,5100,16340,21440,71000WWO
R72 12702 0056,4120,0,4120,2270,0,2270,71000WWO
R72 12702 0057,6290,0,6290,3480,0,3480,71000WWO
R72 12702 0058,9060,31240,40300,4950,89160,94110,C5000000
R72 12702 0059,4380,0,4380,2410,0,2410,71000WWO
R72 12702 0060,8480,27160,35640,5200,19860,25060,71000WWO
R72 12702 0061,8590,21140,29730,5270,9510,14780,71000WWO
R72 12702 0062,8590,23080,31670,5270,17770,23040,71000WWO
R72 12702 0063,8590,18520,27110,5270,5770,11040,71000WWO
R72 12702 0064,8590,9820,18410,2630,10900,13530,71000WWO
R72 12702 0065,8590,24960,33550,5270,20600,25870,71000WWO
R72 12702 0066,8590,23110,31700,5270,16090,21360,71000WWO
R72 12702 0067,8590,21800,30390,5270,16470,21740,71000WWO
R72 12702 0068,8590,22250,30840,5270,10030,15300,71000WWO
R72 12702 0069,8590,17270,25860,5270,13800,19070,71000WWO
R72 12702 0070,11240,30900,42140,6960,23860,30820,71000WWO
R72 12702 0071,7310,23180,30490,4460,10980,15440,71000WWO
R72 12703 0001,2580,0,2580,1410,0,1410,71000WWO
R72 12703 0002,4380,0,4380,2410,0,2410,71000WWO
R72 12703 0003,8760,25740,34500,5360,13750,19110,71000WWO
R72 12703 0004,3500,0,3500,2140,0,2140,71000WWO
R72 12703 0005,8760,25970,34730,5360,0,5360,71000WWO
R72 12703 0006,7500,27810,35310,7500,22240,29740,71000WWO
R72 12703 0007,7500,21000,28500,6000,0,6000,71000WWO
R72 12703 0008,4120,0,4120,2270,0,2270,71000WWO
R72 12703 0009,8240,33550,41790,5040,20170,25210,71000WWO
R72 12703 0010,8240,20810,29050,2520,0,2520,71000WWO
R72 12703 0011,8240,24660,32900,5040,17030,22070,71000WWO
R72 12703 0012,8240,19800,28040,5040,0,5040,71000WWO
R72 12703 0013,4120,0,4120,2270,0,2270,71000WWO
R72 12703 0014,10820,25010,35830,6630,18120,24750,71000WWO
R72 12703 0015,10820,25690,36510,6630,16780,23410,71000WWO
R72 12703 0016,8240,21330,29570,5040,7830,12870,71000WWO
R72 12703 0017,8240,32100,40340,5040,23970,29010,71000WWO
R72 12703 0018,8240,29060,37300,5040,19200,24240,71000WWO
R72 12703 0019,8240,18990,27230,5040,20210,25250,71000WWO
R72 12703 0020,8240,22060,30300,5040,14520,19560,71000WWO
R72 12703 0021,8240,3560,11800,2270,0,2270,71000WWO
R72 12703 0022,8240,20320,28560,5040,9470,14510,71000WWO
R72 12703 0023,9270,35150,44420,5680,26740,32420,71000WWO
R72 12703 0025,10400,19300,29700,6370,21290,27660,71000WWO
R72 12703 0026,8340,15680,24020,5100,17450,22550,71000WWO
R72 12703 0027,8340,27590,35930,5100,27550,32650,71000WWO
R72 12703 0028,8030,37620,45650,4910,31630,36540,71000WWO
R72 12703 0029,4170,0,4170,2300,0,2300,71000WWO
R72 12703 0030,4170,0,4170,2300,0,2300,71000WWO
R72 12703 0031,8340,24320,32660,5100,17790,22890,71000WWO
R72 12703 0032,8340,20460,28800,5100,13870,18970,71000WWO
R72 12703 0033,8340,27690,36030,5100,11530,16630,71000WWO
R72 12703 0034,8340,21060,29400,5100,18530,23630,71000WWO
R72 12703 0035,8340,23690,32030,5100,11510,16610,71000WWO
R72 12703 0036,10920,27180,38100,6690,20920,27610,71000WWO
R72 12703 0037,11340,17420,28760,7020,21840,28860,71000WWO
R72 12703 0038,8480,17230,25710,5200,15830,21030,71000WWO
R72 12703 0039,4240,0,4240,2340,0,2340,71000WWO
R72 12703 0040,8480,25480,33960,5200,12500,17700,71000WWO
R72 12703 0041,8480,15830,24310,5200,7370,12570,71000WWO
R72 12703 0042,8480,23440,31920,5200,16370,21570,71000WWO
R72 12703 0043,8480,26230,34710,5200,19520,24720,71000WWO
R72 12703 0044,4240,0,4240,2340,0,2340,71000WWO
R72 12703 0045,8690,14630,23320,5340,9020,14360,71000WWO
R72 12703 0046,8480,24110,32590,5200,14350,19550,71000WWO
R72 12703 0047,10600,21960,32560,6550,16470,23020,71000WWO
R72 12703 0048,3180,0,3180,1730,0,1730,71000WWO
R72 12703 0049,8160,27510,35670,5000,21270,26270,71000WWO
R72 12703 0050,8990,24610,33600,5510,20270,25780,71000WWO
R72 12703 0051,4490,0,4490,2490,0,2490,71000WWO
R72 12703 0052,8990,39870,48860,5540,0,5540,71000WWO
R72 12703 0053,8990,22670,31660,5540,15640,21180,71000WWO
R72 12703 0054,9070,22220,31290,5560,15370,20930,71000WWO
R72 12703 0055,9070,31800,40870,5560,22360,27920,71000WWO
R72 12703 0056,9070,22160,31230,5580,15260,20840,71000WWO
R72 12703 0057,9290,23950,33240,5740,17720,23460,71000WWO
R72 12703 0058,9370,26180,35550,5810,18820,24630,71000WWO
R72 12703 0059,9550,46790,56340,5970,37380,43350,71000WWO
R72 12703 0060,7730,25970,33700,4720,17430,22150,71000WWO
R72 12703 0063,10300,27270,37570,6310,12000,18310,71000WWO
R72 12704 0001,7500,22330,29830,7500,16950,24450,71000WWO
R72 12704 0002,7500,21890,29390,7500,14530,22030,71000WWO
R72 12704 0003,7500,37400,44900,7500,27040,34540,71000WWO
R72 12704 0004,8500,35970,44470,5220,34020,39240,71000WWO
R72 12704 0005,8990,16320,25310,5510,26400,31910,71000WWO
R72 12704 0006,9070,33990,43060,5580,25970,31550,71000WWO
R72 12704 0007,9070,11560,20630,2780,0,2780,71000WWO
R72 12704 0008,9070,26860,35930,5560,22360,27920,71000WWO
R72 12704 0009,4490,0,4490,2490,0,2490,71000WWO
R72 12704 0010,9100,28520,37620,5610,22600,28210,71000WWO
R72 12704 0011,8990,22370,31360,5540,17980,23520,71000WWO
R72 12704 0012,8990,22160,31150,5510,16620,22130,71000WWO
R72 12704 0013,8990,21980,30970,5510,16510,22020,71000WWO
R72 12704 0014,8220,20670,28890,5040,18400,23440,71000WWO
R72 12704 0015,8370,18740,27110,5020,9200,14220,71000WWO
R72 12704 0016,5770,56570,62340,3740,31030,34770,71000WWO
R72 12704 0017,7500,35820,43320,7500,15140,22640,71000WWO
R72 12704 0018,4200,0,4200,4200,0,4200,71000WWO
R72 12704 0019,8640,21470,30110,5300,31230,36530,71000WWO
R72 12704 0020,2500,0,2500,3750,0,3750,71000WWO
R72 12704 0021,10360,26010,36370,6410,21730,28140,71000WWO
R72 12704 0023,8720,18850,27570,5340,7670,13010,71000WWO
R72 12704 0024,8720,19970,28690,5340,13380,18720,71000WWO
R72 12704 0025,8800,33020,41820,7920,97080,105000,C5000000
R72 12704 0026,8800,33020,41820,7920,97080,105000,C5000000
R72 12704 0027,8720,24740,33460,5340,13670,19010,71000WWO
R72 12704 0028,8720,21580,30300,5340,9630,14970,71000WWO
R72 12704 0029,8720,26580,35300,5340,13610,18950,71000WWO
R72 12704 0030,8720,19870,28590,5340,8580,13920,71000WWO
R72 12704 0031,8720,23430,32150,5340,11730,17070,71000WWO
R72 12704 0032,8340,21060,29400,5100,14680,19780,71000WWO
R72 12704 0033,8720,26430,35150,5360,19870,25230,71000WWO
R72 12704 0034,8720,14410,23130,5360,11400,16760,71000WWO
R72 12704 0035,8720,25250,33970,5360,19660,25020,71000WWO
R72 12704 0036,8720,25420,34140,5360,25150,30510,71000WWO
R72 12704 0037,8720,22880,31600,5360,3070,8430,71000WWO
R72 12704 0038,8720,19630,28350,5380,5360,10740,71000WWO
R72 12704 0039,8720,27430,36150,5380,8040,13420,71000WWO
R72 12704 0040,3850,0,3850,2110,0,2110,71000WWO
R72 12704 0041,8160,23800,31960,5000,18860,23860,71000WWO
R72 12704 0042,8160,22950,31110,5000,10150,15150,71000WWO
R72 12704 0043,8160,26600,34760,5000,23500,28500,71000WWO
R72 12704 0044,8160,28340,36500,5000,22660,27660,71000WWO
R72 12704 0045,8160,25880,34040,5000,12530,17530,71000WWO
R72 12704 0046,8160,23350,31510,5000,18260,23260,71000WWO
R72 12704 0047,8000,20240,28240,4900,19070,23970,71000WWO
R72 12704 0048,7550,23400,30950,2070,0,2070,71000WWO
R72 12704 0049,4160,0,4160,2300,0,2300,71000WWO
R72 12704 0050,8320,27210,35530,5100,18840,23940,71000WWO
R72 12704 0051,8320,22950,31270,5100,17970,23070,71000WWO
R72 12704 0052,8320,20980,29300,5100,15530,20630,71000WWO
R72 12704 0053,8320,11110,19430,5100,11460,16560,71000WWO
R72 12704 0054,8320,20070,28390,5100,9770,14870,71000WWO
R72 12704 0055,4160,0,4160,2300,0,2300,71000WWO
R72 12704 0056,8320,28950,37270,5100,22340,27440,71000WWO
R72 12704 0057,8320,23000,31320,5100,6160,11260,71000WWO
R72 12704 0058,8320,29440,37760,5100,9520,14620,71000WWO
R72 12704 0059,8320,30560,38880,5100,21610,26710,71000WWO
R72 12704 0060,8320,19430,27750,5100,5300,10400,71000WWO
R72 12704 0061,7500,34620,42120,7500,27590,35090,71000WWO
R72 12704 0063,7500,26190,33690,7500,10850,18350,71000WWO
R72 12704 0064,4160,41210,45370,3710,45860,49570,C5000000
R72 12705 0001,8320,32250,40570,5100,25460,30560,71000WWO
R72 12705 0002,8320,40250,48570,5100,26420,31520,71000WWO
R72 12705 0003,8320,37380,45700,5100,15490,20590,71000WWO
R72 12705 0004,8320,30230,38550,5100,23950,29050,71000WWO
R72 12705 0005,8320,34140,42460,5100,21490,26590,71000WWO
R72 12705 0006,8320,23460,31780,5100,16800,21900,71000WWO
R72 12705 0007,8320,25990,34310,5100,18900,24000,71000WWO
R72 12705 0008,8320,30800,39120,5100,21820,26920,71000WWO
R72 12705 0009,8320,31800,40120,5100,12990,18090,71000WWO
R72 12705 0010,8320,27750,36070,5100,13520,18620,71000WWO
R72 12705 0011,8320,22730,31050,5100,18350,23450,71000WWO
R72 12705 0012,8320,24980,33300,5100,21410,26510,71000WWO
R72 12705 0013,8480,28110,36590,5200,20050,25250,71000WWO
R72 12705 0014,8480,22450,30930,5200,20740,25940,71000WWO
R72 12705 0015,8480,36580,45060,5200,22050,27250,71000WWO
R72 12705 0016,8480,23480,31960,5200,14550,19750,71000WWO
R72 12705 0017,8480,29010,37490,5200,23850,29050,71000WWO
R72 12705 0018,8480,21400,29880,5200,9590,14790,71000WWO
R72 12705 0019,8480,25320,33800,2600,0,2600,71000WWO
R72 12705 0020,8480,20090,28570,5200,14990,20190,71000WWO
R72 12705 0021,8480,23010,31490,5200,20040,25240,71000WWO
R72 12705 0022,7950,26140,34090,4860,18450,23310,71000WWO
R72 12705 0023,7950,22760,30710,4860,11750,16610,71000WWO
R72 12705 0024,7950,43320,51270,4860,19360,24220,71000WWO
R72 12705 0025,7950,23240,31190,4860,17470,22330,71000WWO
R72 12705 0026,8480,31110,39590,5200,11770,16970,71000WWO
R72 12705 0027,8480,33180,41660,5200,15150,20350,71000WWO
R72 12705 0028,8480,29890,38370,5200,22690,27890,71000WWO
R72 12705 0029,8480,17610,26090,5200,17050,22250,71000WWO
R72 12705 0030,8480,19880,28360,2340,0,2340,71000WWO
R72 12705 0031,8480,25110,33590,5200,3670,8870,71000WWO
R72 12705 0032,8480,33000,41480,5200,16660,21860,71000WWO
R72 12705 0033,8480,22090,30570,5200,9760,14960,71000WWO
R72 12705 0034,8480,33570,42050,5200,23900,29100,71000WWO
R72 12705 0035,8400,41850,50250,5140,34860,40000,71000WWO
R72 12705 0036,8400,24310,32710,5140,18580,23720,71000WWO
R72 12705 0037,8400,22500,30900,5140,10960,16100,71000WWO
R72 12705 0038,8400,23920,32320,5140,12630,17770,71000WWO
R72 12705 0039,8400,19820,28220,5140,4380,9520,71000WWO
R72 12705 0040,8400,21140,29540,5140,9350,14490,71000WWO
R72 12705 0041,8400,22040,30440,5140,16440,21580,71000WWO
R72 12705 0042,8400,30880,39280,5140,23960,29100,71000WWO
R72 12705 0043,8400,22980,31380,5140,17440,22580,71000WWO
R72 12705 0044,7880,16010,23890,4810,14950,19760,71000WWO
R72 12705 0045,7880,18880,26760,4810,15060,19870,71000WWO
R72 12705 0046,7880,23870,31750,4810,17460,22270,71000WWO
R72 12705 0047,7880,26210,34090,4810,20830,25640,71000WWO
R72 12705 0048,8400,29160,37560,5140,24020,29160,71000WWO
R72 12705 0049,8400,22470,30870,5140,20170,25310,71000WWO
R72 12705 0050,8400,28070,36470,5140,14350,19490,71000WWO
R72 12705 0051,8400,21230,29630,5140,8570,13710,71000WWO
R72 12705 0052,8400,23350,31750,5140,15990,21130,71000WWO
R72 12705 0053,8400,24440,32840,5140,17230,22370,71000WWO
R72 12705 0054,8400,15380,23780,2570,0,2570,71000WWO
R72 12705 0055,8400,21270,29670,5140,7080,12220,71000WWO
R72 12705 0056,8400,35840,44240,5140,12490,17630,71000WWO
R72 12706 0001,5030,35040,40070,3940,41700,45640,C5000000
R72 12706 0002,3420,33260,36680,2680,42990,45670,C5000000
R72 12706 0003,3930,20360,24290,3500,45520,49020,C5000000
R72 12706 0004,8880,22350,31230,5500,13320,18820,71000WWO
R72 12706 0005,8880,22580,31460,5500,13900,19400,71000WWO
R72 12706 0006,8880,14530,23410,5500,7970,13470,71000WWO
R72 12706 0007,8880,18140,27020,5500,7120,12620,71000WWO
R72 12706 0008,8880,5500,14380,5500,4090,9590,71000WWO
R72 12706 0009,8880,28720,37600,5500,0,5500,71000WWO
R72 12706 0010,8160,29630,37790,5000,21840,26840,71000WWO
R72 12706 0011,8880,22850,31730,5500,27530,33030,71000WWO
R72 12706 0012,13320,26140,39460,8500,22390,30890,71000WWO
R72 12706 0014,8880,55500,64380,5500,29500,35000,71000WWO
R72 12706 0015,8880,28820,37700,5500,19640,25140,71000WWO
R72 12706 0016,8880,26410,35290,5500,0,5500,71000WWO
R72 12706 0017,8880,3470,12350,4950,0,4950,71000WWO
R72 12706 0018,6560,15480,22040,4100,10310,14410,71000WWO
R72 12706 0019,6560,24600,31160,2050,0,2050,71000WWO
R72 12706 0020,9120,32230,41350,5680,15310,20990,71000WWO
R72 12706 0021,8720,21790,30510,5360,11590,16950,71000WWO
R72 12706 0022,2680,2430,5110,2390,3080,5470,C5000000
R72 12706 0023,4960,17000,21960,3080,2430,5510,71000WWO
R72 12706 0024,1220,0,1220,1090,0,1090,C5000000
R72 12706 0025,3280,23670,26950,2920,16990,19910,C5000000
R72 12706 0026,9590,30240,39830,5900,24260,30160,71000WWO
R72 12706 0027,8320,22530,30850,5100,17410,22510,71000WWO
R72 12706 0028,8320,33280,41600,5100,29130,34230,71000WWO
R72 12706 0029,2200,50070,52270,5760,60440,66200,C5000000
R72 12706 0030,8160,26090,34250,5020,18250,23270,71000WWO
R72 12706 0031,8160,21350,29510,5000,14630,19630,71000WWO
R72 12706 0032,8160,26910,35070,5000,14040,19040,71000WWO
R72 12706 0033,8160,16910,25070,5000,16940,21940,71000WWO
R72 12706 0034,8160,22260,30420,5000,9020,14020,71000WWO
R72 12706 0035,8160,28930,37090,5000,13880,18880,71000WWO
R72 12706 0036,8160,27380,35540,5000,19600,24600,71000WWO
R72 12706 0037,8160,18370,26530,5000,11950,16950,71000WWO
R72 12706 0038,4080,0,4080,2250,0,2250,71000WWO
R72 12706 0039,8160,26080,34240,5000,18870,23870,71000WWO
R72 12706 0040,8160,18870,27030,5000,18420,23420,71000WWO
R72 12706 0041,4080,0,4080,2250,0,2250,71000WWO
R72 12706 0042,8160,31220,39380,5000,25440,30440,71000WWO
R72 12706 0043,8160,23080,31240,5000,17920,22920,71000WWO
R72 12706 0045,3240,0,3240,1840,0,1840,71000WWO
R72 12706 0046,6160,22860,29020,3940,10300,14240,71000WWO
R72 12706 0047,7200,28330,35530,4400,7140,11540,71000WWO
R72 12706 0048,5680,11330,17010,1870,0,1870,71000WWO
R72 12706 0049,7670,12500,20170,4290,0,4290,71000WWO
R72 12707 0001,7950,19110,27060,4860,0,4860,71000WWO
R72 12707 0002,7950,17480,25430,4860,10250,15110,71000WWO
R72 12707 0003,7950,18760,26710,4860,9490,14350,71000WWO
R72 12707 0004,7950,25400,33350,4860,13370,18230,71000WWO
R72 12707 0005,7950,25210,33160,4860,19270,24130,71000WWO
R72 12707 0006,7950,20270,28220,4860,0,4860,71000WWO
R72 12707 0007,7950,19080,27030,4860,11680,16540,71000WWO
R72 12707 0008,1990,0,1990,1220,0,1220,71000WWO
R72 12707 0009,3980,24700,28680,2430,17740,20170,71000WWO
R72 12707 0010,7950,23010,30960,4860,12190,17050,71000WWO
R72 12707 0011,7950,21880,29830,4860,12070,16930,71000WWO
R72 12707 0012,7950,23200,31150,4860,13260,18120,71000WWO
R72 12707 0013,7950,44120,52070,2430,0,2430,71000WWO
R72 12707 0014,7950,31840,39790,4860,28090,32950,71000WWO
R72 12707 0015,7950,18960,26910,4860,0,4860,71000WWO
R72 12707 0016,7950,30050,38000,4860,24340,29200,71000WWO
R72 12707 0017,7950,11300,19250,4860,17170,22030,71000WWO
R72 12707 0018,3980,0,3980,2190,0,2190,71000WWO
R72 12707 0019,7950,14500,22450,4860,5660,10520,71000WWO
R72 12707 0020,7950,18180,26130,4860,0,4860,71000WWO
R72 12707 0021,7950,19550,27500,4860,13160,18020,71000WWO
R72 12707 0022,3980,0,3980,2190,0,2190,71000WWO
R72 12707 0023,7950,22150,30100,4860,17810,22670,71000WWO
R72 12707 0024,7950,21610,29560,4860,14930,19790,71000WWO
R72 12707 0025,7950,20210,28160,4860,9310,14170,71000WWO
R72 12707 0026,7950,18860,26810,4860,8540,13400,71000WWO
R72 12707 0027,7950,22200,30150,4860,17330,22190,71000WWO
R72 12707 0028,7950,27920,35870,4860,20370,25230,71000WWO
R72 12707 0029,7950,23630,31580,4860,13610,18470,71000WWO
R72 12707 0030,7950,18940,26890,4860,11790,16650,71000WWO
R72 12707 0031,7950,18640,26590,4860,10050,14910,71000WWO
R72 12707 0032,7950,16900,24850,4860,8960,13820,71000WWO
R72 12707 0033,7950,24620,32570,4860,13620,18480,71000WWO
R72 12707 0034,7950,26570,34520,4860,13260,18120,71000WWO
R72 12707 0035,7950,21920,29870,4860,11850,16710,71000WWO
R72 12707 0036,7950,21920,29870,4860,11990,16850,71000WWO
R72 12707 0037,7950,24010,31960,4860,20410,25270,71000WWO
R72 12707 0038,7950,23090,31040,4860,10000,14860,71000WWO
R72 12707 0039,7950,17380,25330,4860,13220,18080,71000WWO
R72 12707 0040,7950,16570,24520,4860,8540,13400,71000WWO
R72 12707 0041,7950,25040,32990,4860,21810,26670,71000WWO
R72 12707 0042,7950,25340,33290,4860,13420,18280,71000WWO
R72 12707 0043,5930,20290,26220,3810,8080,11890,71000WWO
R72 12707 0044,5930,25470,31400,3810,12810,16620,71000WWO
R72 12707 0045,3980,0,3980,2190,0,2190,71000WWO
R72 12707 0046,7950,30810,38760,4860,18320,23180,71000WWO
R72 12707 0047,7950,20660,28610,2430,0,2430,71000WWO
R72 12707 0048,7950,22350,30300,4860,17170,22030,71000WWO
R72 12707 0049,7950,21680,29630,4860,6230,11090,71000WWO
R72 12707 0050,7950,5850,13800,4860,5730,10590,71000WWO
R72 12707 0051,3980,0,3980,2190,0,2190,71000WWO
R72 12707 0052,7950,26090,34040,4860,20820,25680,71000WWO
R72 12707 0053,7950,22790,30740,4860,15380,20240,71000WWO
R72 12707 0054,7950,21980,29930,4860,15290,20150,71000WWO
R72 12707 0055,7950,19750,27700,4860,8140,13000,71000WWO
R72 12707 0056,7950,38060,46010,4860,29520,34380,71000WWO
R72 12707 0057,7950,28060,36010,4860,21960,26820,71000WWO
R72 12707 0058,7950,21350,29300,4860,6090,10950,71000WWO
R72 12707 0059,7950,2050,10000,4860,1660,6520,71000WWO
R72 12707 0060,7950,19920,27870,4860,13620,18480,71000WWO
R72 12707 0061,9860,32170,42030,6080,8860,14940,71000WWO
R72 12707 0063,9860,31400,41260,6080,26060,32140,71000WWO
R72 12707 0064,7950,7740,15690,4860,15890,20750,71000WWO
R72 12707 0065,7950,21880,29830,4860,2750,7610,71000WWO
R72 12707 0066,7950,23950,31900,4860,11000,15860,71000WWO
R72 12707 0067,7600,22440,30040,4600,10580,15180,71000WWO
R72 12708 0001,8330,24160,32490,5130,17310,22440,71000WWO
R72 12708 0002,8330,31250,39580,5130,25720,30850,71000WWO
R72 12708 0003,8330,26510,34840,5130,19720,24850,71000WWO
R72 12708 0004,8330,23150,31480,5130,18730,23860,71000WWO
