ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 12806 0023,11110,36950,48060,6920,18110,25030,71000WWO
R72 12806 0024,5560,0,5560,3120,0,3120,71000WWO
R72 12806 0025,5450,0,5450,3050,0,3050,71000WWO
R72 12806 0026,5500,0,5500,3090,0,3090,71000WWO
R72 12806 0027,4950,0,4950,2760,0,2760,71000WWO
R72 12806 0028,9240,23600,32840,5690,12940,18630,71000WWO
R72 12806 0030,3740,0,3740,2040,0,2040,71000WWO
R72 12806 0031,1570,0,1570,930,0,930,71000WWO
R72 12806 0032,14190,20990,35180,8950,17870,26820,71000WWO
R72 12806 0033,11110,19580,30690,6920,14970,21890,71000WWO
R72 12806 0034,7810,38340,46150,4750,7820,12570,71000WWO
R72 12806 0035,7810,20960,28770,4750,13840,18590,71000WWO
R72 12806 0036,4670,58490,63160,2880,73790,76670,C5000000
R72 12806 0037,4670,480,5150,2880,610,3490,C5000000
R72 12806 0038,9570,29480,39050,5910,14110,20020,71000WWO
R72 12806 0040,9570,23500,33070,5910,24030,29940,71000WWO
R72 12806 0059,!,!,!
R72 12806 0060,!,!,!
R72 12807 0001,5560,0,5560,3120,0,3120,71000WWO
R72 12807 0002,5010,0,5010,2790,0,2790,71000WWO
R72 12807 0003,11110,30590,41700,6920,25080,32000,71000WWO
R72 12807 0004,5560,0,5560,3120,0,3120,71000WWO
R72 12807 0005,12320,45660,57980,7720,20610,28330,71000WWO
R72 12807 0006,9900,15050,24950,6130,16560,22690,71000WWO
R72 12807 0007,7810,14590,22400,4750,10390,15140,71000WWO
R72 12807 0008,3910,27020,30930,4750,12500,17250,71000WWO
R72 12807 0009,1400,0,1400,820,0,820,71000WWO
R72 12807 0010,9900,26890,36790,6130,11160,17290,71000WWO
R72 12807 0011,3910,0,3910,2140,0,2140,71000WWO
R72 12807 0012,7810,26440,34250,4750,0,4750,71000WWO
R72 12807 0013,9020,26730,35750,2500,0,2500,71000WWO
R72 12807 0014,8250,50730,58980,5040,30740,35780,71000WWO
R72 12807 0015,3300,0,3300,1810,0,1810,71000WWO
R72 12807 0016,2800,0,2800,500,0,500,71000WWO
R72 12807 0018,9020,45050,54070,5550,30370,35920,71000WWO
R72 12807 0019,11330,44230,55560,7070,34170,41240,71000WWO
R72 12807 0020,11330,31170,42500,7070,21060,28130,71000WWO
R72 12807 0021,11330,36780,48110,7070,18300,25370,71000WWO
R72 12807 0022,9020,16610,25630,5550,14910,20460,71000WWO
R72 12807 0023,9130,16610,25740,5620,7330,12950,71000WWO
R72 12807 0024,8360,22010,30370,5110,9830,14940,71000WWO
R72 12807 0025,9900,20730,30630,6130,16460,22590,71000WWO
R72 12807 0027,10560,18060,28620,6560,15070,21630,71000WWO
R72 12807 0028,11660,18170,29830,7290,16240,23530,71000WWO
R72 12807 0029,11110,39680,50790,6920,25830,32750,71000WWO
R72 12807 0030,11110,30540,41650,6920,20600,27520,71000WWO
R72 12807 0031,11110,20610,31720,6920,16160,23080,71000WWO
R72 12807 0032,12100,35250,47350,7580,33540,41120,71000WWO
R72 12807 0033,10120,42450,52570,6270,44180,50450,71000WWO
R72 12807 0034,10670,49460,60130,6630,37110,43740,71000WWO
R72 12807 0035,11110,38930,50040,6920,29830,36750,71000WWO
R72 12807 0036,8580,38580,47160,5260,28060,33320,71000WWO
R72 12807 0037,7260,26250,33510,4390,22670,27060,71000WWO
R72 12807 0038,9020,23820,32840,5550,19160,24710,71000WWO
R72 12807 0039,9020,30680,39700,5550,23720,29270,71000WWO
R72 12807 0041,9020,26770,35790,5550,21350,26900,71000WWO
R72 12807 0042,7480,22630,30110,4530,3800,8330,71000WWO
R72 12807 0043,8250,38670,46920,5040,24680,29720,71000WWO
R72 12807 0044,11330,3250,14580,7070,4250,11320,71000WWO
R72 12807 0045,11330,29920,41250,7070,22680,29750,71000WWO
R72 12807 0046,11330,32000,43330,7070,15430,22500,71000WWO
R72 12807 0047,11330,25460,36790,7070,20220,27290,71000WWO
R72 12807 0048,4400,38150,42550,5760,53670,59430,C5000000
R72 12807 0050,9020,18420,27440,5550,13590,19140,71000WWO
R72 12807 0054,2480,1650,4130,1290,0,1290,71000WWO
R72 12807 0055,4700,25020,29720,2760,22640,25400,71000WWO
R72 12808 0001,11110,46290,57400,6920,26250,33170,71000WWO
R72 12808 0002,8800,19220,28020,5400,0,5400,71000WWO
R72 12808 0003,8800,16830,25630,5400,12740,18140,71000WWO
R72 12808 0005,8800,25580,34380,2700,0,2700,71000WWO
R72 12808 0006,580,0,580,330,0,330,71000WWO
R72 12808 0007,11110,21920,33030,6920,23650,30570,71000WWO
R72 12808 0008,11110,24930,36040,6920,12680,19600,71000WWO
R72 12808 0009,9900,34720,44620,6130,28430,34560,71000WWO
R72 12808 0010,8360,24690,33050,5110,19040,24150,71000WWO
R72 12808 0012,8360,26190,34550,5110,18250,23360,71000WWO
R72 12808 0013,10010,14200,24210,6200,22620,28820,71000WWO
R72 12808 0014,11110,28040,39150,6920,22270,29190,71000WWO
R72 12808 0015,11110,20680,31790,6920,16220,23140,71000WWO
R72 12808 0016,11110,27840,38950,6920,10300,17220,71000WWO
R72 12808 0017,11110,21690,32800,6920,14190,21110,71000WWO
R72 12808 0018,9460,24910,34370,5840,19100,24940,71000WWO
R72 12808 0020,10560,34180,44740,6560,25420,31980,71000WWO
R72 12808 0021,8210,48660,56870,5020,35080,40100,71000WWO
R72 12808 0022,5910,3140,9050,5290,0,5290,C5000000
R72 12808 0023,5910,1460,7370,5290,0,5290,C5000000
R72 12808 0024,5910,1030,6940,5290,0,5290,C5000000
R72 12808 0025,4590,0,4590,2540,0,2540,71000WWO
R72 12808 0026,9500,56440,65940,5860,37490,43350,71000WWO
R72 12808 0028,9330,0,9330,5830,0,5830,71000WWO
R72 12808 0029,11660,28960,40620,7290,24200,31490,71000WWO
R72 12808 0030,4020,0,4020,2200,0,2200,71000WWO
R72 12808 0031,4020,0,4020,2200,0,2200,71000WWO
R72 12808 0032,8690,20380,29070,4000,0,4000,71000WWO
R72 12808 0034,10340,36770,47110,6420,22790,29210,71000WWO
R72 12808 0035,3910,0,3910,2150,0,2150,71000WWO
R72 12808 0036,9240,7080,16320,2560,0,2560,71000WWO
R72 12808 0037,3360,0,3360,1810,0,1810,71000WWO
R72 12808 0038,6600,22670,29270,3950,16510,20460,71000WWO
R72 12808 0039,11110,25670,36780,6920,19640,26560,71000WWO
R72 12808 0040,11110,23650,34760,6230,0,6230,71000WWO
R72 12808 0041,4440,0,4440,2770,0,2770,71000WWO
R72 12808 0042,10780,16430,27210,6710,13880,20590,71000WWO
R72 12808 0043,3250,3920,7170,2910,3700,6610,C5000000
R72 12808 0044,5910,3390,9300,5290,7040,12330,C5000000
R72 12808 0045,1970,1250,3220,1760,2530,4290,C5000000
R72 12808 0046,4320,0,4320,2390,0,2390,71000WWO
R72 12808 0047,5910,39750,45660,5290,30800,36090,C5000000
R72 12808 0048,6800,160,6960,6090,200,6290,C5000000
R72 12808 0050,2960,120,3080,2650,160,2810,C5000000
R72 12808 0051,8910,54430,63340,5470,39830,45300,71000WWO
R72 12808 0052,9460,25410,34870,5840,19610,25450,71000WWO
R72 12808 0054,9460,18180,27640,5840,13390,19230,71000WWO
R72 12808 0055,8690,20300,28990,5330,13510,18840,71000WWO
R72 12808 0056,8800,33880,42680,5400,26770,32170,71000WWO
R72 12809 0001,12550,44520,57070,11560,56390,67950,C5001000
R72 12809 0010,43350,110400,153750,25860,333120,358980,C5000000
R72 12809 0011,3250,22560,25810,2910,22820,25730,C5000000
R72 12809 0012,3940,14700,18640,1790,0,1790,C5000000
R72 12809 0013,1970,16520,18490,900,0,900,C5000000
R72 12809 0014,5910,15670,21580,5290,15450,20740,C5000000
R72 12809 0015,15670,41230,56900,14020,52810,66830,C5000000
R72 12809 0018,46920,39180,86100,27990,57260,85250,C5000000
R72 12809 0022,3240,0,3240,2390,0,2390,82000ARL
R72 12809 0023,3360,0,3360,2480,0,2480,82000ARL
R72 12809 0027,3020,18070,21090,2700,13640,16340,C5000000
R72 12809 0029,2860,0,2860,3010,0,3010,82000ARL
R72 12809 0032,3940,53150,57090,3530,65280,68810,C5000000
R72 12809 0033,3940,0,3940,3530,0,3530,C5000000
R72 12809 0034,3240,0,3240,2390,0,2390,82000ARL
R72 12809 0035,3940,240,4180,3530,8290,11820,C5000000
R72 12809 0036,2700,0,2700,2420,6490,8910,C5000000
R72 12809 0037,2500,0,2500,2240,4770,7010,C5000000
R72 12809 0038,930,0,930,830,2630,3460,C5000000
R72 12809 0039,710,0,710,640,0,640,C5000000
R72 12809 0042,16110,95600,111710,14410,108610,123020,C5000000
R72 12809 0046,7710,0,7710,6070,0,6070,C5000000
R72 12810 0001,3550,15240,18790,3180,16580,19760,C5000000
R72 12810 0002,1970,2040,4010,1760,2640,4400,C5000000
R72 12810 0003,3940,123890,127830,3530,118960,122490,C5000000
R72 12810 0004,2960,2940,5900,2650,3790,6440,C5000000
R72 12810 0005,2960,2940,5900,2650,3790,6440,C5000000
R72 12810 0006,7560,16560,24120,4600,2820,7420,71000WWO
R72 12810 0007,7560,38880,46440,4600,28430,33030,71000WWO
R72 12810 0008,4680,77700,82380,4190,69100,73290,C5000000
R72 12810 0009,5160,48760,53920,4620,50140,54760,C5000000
R72 12810 0011,4240,9780,14020,3790,17510,21300,C5000000
R72 12810 0013,9180,3660,12840,2830,0,2830,71000WWO
R72 12810 0014,6560,0,6560,2690,0,2690,82000ARL
R72 12810 0016,8210,63600,71810,5020,35620,40640,71000WWO
R72 12810 0018,4530,25860,30390,4060,28390,32450,C5000000
R72 12810 0019,2370,3050,5420,2120,3950,6070,C5000000
R72 12810 0020,8210,31400,39610,5020,23830,28850,71000WWO
R72 12810 0021,3840,55950,59790,3440,56500,59940,C5000000
R72 12810 0022,3840,16350,20190,3440,17760,21200,C5000000
R72 12810 0023,6480,24240,30720,5300,22340,27640,82000ARL
R72 12810 0024,6480,25910,32390,5300,17940,23240,82000ARL
R72 12810 0025,3940,184530,188470,3530,170230,173760,C5000000
R72 12810 0026,3940,3930,7870,3530,5080,8610,C5000000
R72 12810 0027,4930,7680,12610,3530,9930,13460,C5000000
R72 12810 0028,3940,7680,11620,3530,9930,13460,C5000000
R72 12810 0029,3250,6540,9790,2910,8450,11360,C5000000
R72 12810 0030,3840,9020,12860,3440,7640,11080,C5000000
R72 12810 0031,3940,4080,8020,3530,4110,7640,C5000000
R72 12810 0032,6480,56900,63380,5300,68150,73450,82000ARL
R72 12810 0033,6160,41960,48120,5020,35290,40310,82000ARL
R72 12810 0034,6800,35670,42470,5580,40460,46040,82000ARL
R72 12810 0036,6480,48250,54730,5300,49420,54720,82000ARL
R72 12810 0037,8240,31790,40030,7380,22210,29590,C5000000
R72 12901 0001,7420,39380,46800,4740,23190,27930,72000RES
R72 12901 0002,6980,34440,41420,4460,20160,24620,72000RES
R72 12901 0003,7250,37890,45140,4600,27020,31620,72000RES
R72 12901 0004,7200,29530,36730,4620,18430,23050,72000RES
R72 12901 0005,7430,41920,49350,4740,24370,29110,72000RES
R72 12901 0006,7580,36170,43750,4860,25360,30220,72000RES
R72 12901 0007,7650,39830,47480,4920,20910,25830,72000RES
R72 12901 0008,7650,37460,45110,4900,25910,30810,72000RES
R72 12901 0014,8250,34710,42960,5320,26560,31880,72000RES
R72 12901 0015,8480,34150,42630,5500,22140,27640,72000RES
R72 12901 0016,8330,53900,62230,5400,36560,41960,72000RES
R72 12901 0017,8330,34370,42700,5400,24490,29890,72000RES
R72 12901 0018,8330,33730,42060,5400,31510,36910,72000RES
R72 12901 0019,7580,39580,47160,4860,23930,28790,72000RES
R72 12901 0020,8350,38140,46490,5370,24870,30240,72000RES
R72 12901 0021,8980,39040,48020,5920,22570,28490,72000RES
R72 12901 0022,8980,31180,40160,5920,20510,26430,72000RES
R72 12901 0023,8980,37020,46000,5920,19060,24980,72000RES
R72 12901 0024,8350,34690,43040,5370,20760,26130,72000RES
R72 12901 0025,8000,42120,50120,6400,32690,39090,72000RES
R72 12901 0026,8000,50050,58050,6400,33820,40220,72000RES
R72 12901 0027,8000,46480,54480,6400,33640,40040,72000RES
R72 12901 0028,9400,36250,45650,6320,25700,32020,72000RES
R72 12901 0029,9400,32660,42060,6320,20330,26650,72000RES
R72 12901 0030,9400,38250,47650,6320,29190,35510,72000RES
R72 12901 0031,9400,36750,46150,6290,20820,27110,72000RES
R72 12901 0032,9400,38830,48230,6290,26160,32450,72000RES
R72 12901 0033,9400,35920,45320,6250,26500,32750,72000RES
R72 12901 0034,9320,38300,47620,6180,26360,32540,72000RES
R72 12901 0035,9240,32910,42150,6080,24740,30820,72000RES
R72 12901 0036,9070,34360,43430,5940,22510,28450,72000RES
R72 12901 0037,8910,29380,38290,5800,22890,28690,72000RES
R72 12901 0038,7570,36150,43720,4850,11190,16040,72000RES
R72 12901 0039,7650,36560,44210,4900,21830,26730,72000RES
R72 12901 0040,7650,36110,43760,4900,29840,34740,72000RES
R72 12901 0041,8110,31360,39470,5200,20100,25300,72000RES
R72 12901 0042,8000,24680,32680,6400,13350,19750,72000RES
R72 12901 0043,7940,27510,35450,5100,19870,24970,72000RES
R72 12902 0002,8640,35660,44300,5550,26190,31740,72000RES
R72 12902 0003,9400,43560,52960,6340,32780,39120,72000RES
R72 12902 0004,9400,34170,43570,6340,20630,26970,72000RES
R72 12902 0005,9400,37590,46990,6320,26100,32420,72000RES
R72 12902 0006,9400,36760,46160,6320,25180,31500,72000RES
R72 12902 0007,8730,46880,55610,5630,29840,35470,72000RES
R72 12902 0008,8730,44250,52980,5600,26470,32070,72000RES
R72 12902 0009,9320,42030,51350,6130,29190,35320,72000RES
R72 12902 0010,8730,36240,44970,7030,28980,36010,72000RES
R72 12902 0011,10000,44980,54980,6940,21680,28620,72000RES
R72 12903 0001,8190,32060,40250,5260,21040,26300,72000RES
R72 12903 0002,7020,36890,43910,4480,23900,28380,72000RES
R72 12903 0003,3500,0,3500,2020,0,2020,72000RES
R72 12903 0004,7020,37060,44080,4480,22850,27330,72000RES
R72 12903 0005,7020,32950,39970,4480,14890,19370,72000RES
R72 12903 0006,8190,23010,31200,5260,7800,13060,72000RES
R72 12903 0007,7160,38000,45160,4560,12480,17040,72000RES
R72 12903 0008,7160,45130,52290,4560,26690,31250,72000RES
R72 12903 0009,3570,0,3570,2050,0,2050,72000RES
R72 12903 0010,7160,40940,48100,4560,26930,31490,72000RES
R72 12903 0011,7160,24680,31840,4560,11770,16330,72000RES
R72 12903 0012,7160,35430,42590,4560,19570,24130,72000RES
R72 12903 0013,7160,36540,43700,4560,27260,31820,72000RES
R72 12903 0014,7020,16030,23050,4460,12590,17050,72000RES
R72 12903 0015,7020,17820,24840,4480,12530,17010,72000RES
R72 12903 0016,7020,36860,43880,4500,16560,21060,72000RES
R72 12903 0017,7090,35720,42810,4510,16390,20900,72000RES
R72 12903 0018,7090,24370,31460,4530,10660,15190,72000RES
R72 12903 0019,7160,26810,33970,4540,12560,17100,72000RES
R72 12903 0020,7160,26390,33550,4540,13300,17840,72000RES
R72 12903 0021,7020,37840,44860,4500,11820,16320,72000RES
R72 12903 0022,7020,26960,33980,4500,16450,20950,72000RES
R72 12903 0023,7020,27130,34150,4500,16140,20640,72000RES
R72 12903 0024,7020,24470,31490,4500,10590,15090,72000RES
R72 12903 0025,7020,18010,25030,4500,10640,15140,72000RES
R72 12903 0026,7020,25560,32580,4500,12470,16970,72000RES
R72 12903 0027,7020,29960,36980,4500,12630,17130,72000RES
R72 12903 0028,11500,32380,43880,7550,12930,20480,72000RES
R72 12903 0030,7290,32290,39580,4640,20210,24850,72000RES
R72 12903 0031,7290,24420,31710,4640,12590,17230,72000RES
R72 12903 0032,7290,32320,39610,4640,21620,26260,72000RES
R72 12903 0033,4130,0,4130,2390,0,2390,72000RES
R72 12903 0034,7020,35650,42670,4500,18210,22710,72000RES
R72 12903 0035,7020,37210,44230,4500,20130,24630,72000RES
R72 12903 0036,7020,29530,36550,4500,18670,23170,72000RES
R72 12903 0037,7020,20370,27390,4500,13130,17630,72000RES
R72 12903 0038,7020,26030,33050,4500,16970,21470,72000RES
R72 12903 0039,7020,34140,41160,4500,10430,14930,72000RES
R72 12903 0040,7020,26350,33370,4500,13570,18070,72000RES
R72 12903 0041,15080,486130,501210,13070,480270,493340,C5001000
R72 12904 0001,6750,31970,38720,4340,9430,13770,72000RES
R72 12904 0002,6750,40170,46920,4340,21230,25570,72000RES
R72 12904 0003,3520,0,3520,2030,0,2030,72000RES
R72 12904 0004,7110,28610,35720,4530,18150,22680,72000RES
R72 12904 0005,7250,28680,35930,4630,20170,24800,72000RES
R72 12904 0006,7530,34870,42400,4830,9150,13980,72000RES
R72 12904 0007,6980,37610,44590,4490,24670,29160,72000RES
R72 12904 0008,7360,32180,39540,4700,20400,25100,72000RES
R72 12904 0009,7430,41500,48930,4770,24330,29100,72000RES
R72 12904 0010,7430,22000,29430,4770,15930,20700,72000RES
R72 12904 0011,3710,0,3710,2120,0,2120,72000RES
R72 12904 0012,7220,22090,29310,4590,10880,15470,72000RES
R72 12904 0013,7340,19940,27280,4700,17000,21700,72000RES
R72 12904 0014,7500,40920,48420,4820,22530,27350,72000RES
R72 12904 0015,6890,35580,42470,4420,17560,21980,72000RES
R72 12904 0016,6890,44860,51750,4420,21130,25550,72000RES
R72 12904 0017,6890,32450,39340,4420,23400,27820,72000RES
R72 12904 0018,3440,0,3440,1990,0,1990,72000RES
R72 12904 0019,6890,29810,36700,4420,24850,29270,72000RES
R72 12904 0020,6890,35700,42590,4420,27240,31660,72000RES
R72 12904 0021,7290,29290,36580,4640,18230,22870,72000RES
R72 12904 0022,7290,36410,43700,4640,22450,27090,72000RES
R72 12904 0023,3590,0,3590,2050,0,2050,72000RES
R72 12904 0024,7110,28630,35740,4500,16190,20690,72000RES
R72 12904 0025,7050,29530,36580,4490,17260,21750,72000RES
R72 12904 0026,7930,37400,45330,5110,22720,27830,72000RES
R72 12904 0027,8990,31480,40470,5830,17410,23240,72000RES
R72 12904 0028,6950,23780,30730,4420,17700,22120,72000RES
R72 12904 0029,7130,35880,43010,4530,24310,28840,72000RES
R72 12904 0030,3500,0,3500,2020,0,2020,72000RES
R72 12904 0031,7050,35290,42340,4510,19530,24040,72000RES
R72 12904 0032,3530,0,3530,2240,7100,9340,72000RES
R72 12904 0033,3440,37000,40440,2980,43040,46020,C5001000
R72 12904 0034,3730,0,3730,2110,0,2110,72000RES
R72 12904 0035,7250,26740,33990,4620,5510,10130,72000RES
R72 12904 0036,7060,27400,34460,4510,15550,20060,72000RES
R72 12904 0037,6980,27390,34370,4450,10650,15100,72000RES
R72 12904 0038,3560,0,3560,2040,0,2040,72000RES
R72 12904 0039,7050,32290,39340,4510,17810,22320,72000RES
R72 12904 0040,6960,33740,40700,4430,16110,20540,72000RES
R72 12904 0041,3510,0,3510,2020,0,2020,72000RES
R72 12904 0042,7100,22210,29310,4550,16000,20550,72000RES
R72 12904 0043,7020,35260,42280,4500,19950,24450,72000RES
R72 12904 0044,2660,0,2660,1530,0,1530,72000RES
R72 12904 0045,8420,25120,33540,5400,16190,21590,72000RES
R72 12904 0047,6890,26580,33470,4400,4500,8900,72000RES
R72 12904 0048,6890,30510,37400,4400,29100,33500,72000RES
R72 12904 0049,6890,27370,34260,4400,16040,20440,72000RES
R72 12904 0050,7050,33110,40160,4510,14830,19340,72000RES
R72 12904 0051,7500,29760,37260,4800,13200,18000,72000RES
R72 12904 0052,7800,35100,42900,4860,25900,30760,72000RES
R72 12905 0001,5100,22170,27270,4950,16340,21290,72001RES
R72 12905 0002,5100,22020,27120,4950,16210,21160,72001RES
R72 12905 0003,2570,0,2570,2220,0,2220,72001RES
R72 12905 0004,5100,23470,28570,4950,10960,15910,72001RES
R72 12905 0005,5100,22280,27380,4950,5320,10270,72001RES
R72 12905 0006,5100,24040,29140,4950,8290,13240,72001RES
R72 12905 0007,5100,24490,29590,4950,8560,13510,72001RES
R72 12905 0008,2570,0,2570,2220,0,2220,72001RES
R72 12905 0009,5100,25060,30160,4950,20330,25280,72001RES
R72 12905 0010,5100,22020,27120,4950,15950,20900,72001RES
R72 12905 0011,5100,16180,21280,4950,9910,14860,72001RES
R72 12905 0012,6060,35720,41780,5790,30250,36040,72001RES
R72 12905 0013,5200,19870,25070,5040,14830,19870,72001RES
R72 12905 0014,5200,25810,31010,5040,18970,24010,72001RES
R72 12905 0015,990,0,990,1630,0,1630,72001RES
R72 12905 0016,6510,10270,16780,6210,2540,8750,72001RES
R72 12905 0017,5660,34590,40250,5450,34210,39660,72001RES
R72 12905 0018,2620,0,2620,2520,950,3470,72001RES
R72 12905 0019,5590,27480,33070,5390,26490,31880,72001RES
R72 12905 0020,5200,2760,7960,2260,0,2260,72001RES
R72 12905 0021,5200,28520,33720,5040,31200,36240,72001RES
R72 12905 0022,5200,44070,49270,5040,34060,39100,72001RES
R72 12905 0023,5200,27480,32680,5040,32760,37800,72001RES
R72 12905 0024,5200,27510,32710,5040,51570,56610,72001RES
R72 12905 0025,2620,0,2620,2260,0,2260,72001RES
R72 12905 0026,5200,23220,28420,5040,12080,17120,72001RES
R72 12905 0027,5200,20190,25390,5040,9800,14840,72001RES
R72 12905 0028,5200,28120,33320,5040,22990,28030,72001RES
R72 12905 0029,5200,23550,28750,5040,14090,19130,72001RES
R72 12905 0030,5200,22750,27950,5040,18960,24000,72001RES
R72 12905 0031,5200,23010,28210,5040,20210,25250,72001RES
R72 12905 0032,5200,22020,27220,5040,9570,14610,72001RES
R72 12905 0033,5200,24040,29240,5040,21360,26400,72001RES
R72 12905 0034,5200,24090,29290,5040,14150,19190,72001RES
R72 12905 0035,5200,25110,30310,5040,14140,19180,72001RES
R72 12905 0036,5200,25050,30250,5040,19500,24540,72001RES
R72 12905 0037,5200,27490,32690,5040,21060,26100,72001RES
R72 12905 0038,5200,27170,32370,5040,12800,17840,72001RES
R72 12905 0039,5200,27510,32710,2520,0,2520,72001RES
R72 12905 0040,2620,0,2620,2260,0,2260,72001RES
R72 12905 0041,5200,32400,37600,5040,43130,48170,72001RES
R72 12905 0042,6180,25130,31310,5920,28150,34070,72001RES
R72 12906 0001,5200,31540,36740,5040,24000,29040,72001RES
R72 12906 0002,2620,0,2620,2260,0,2260,72001RES
R72 12906 0003,2620,0,2620,2260,0,2260,72001RES
R72 12906 0004,5200,32180,37380,5040,22790,27830,72001RES
R72 12906 0005,5200,32400,37600,5040,23950,28990,72001RES
R72 12906 0006,5200,29140,34340,5040,26190,31230,72001RES
R72 12906 0007,5200,36600,41800,5040,32450,37490,72001RES
R72 12906 0008,5520,29420,34940,5340,22990,28330,72001RES
R72 12906 0009,5350,10220,15570,5180,20770,25950,72001RES
R72 12906 0010,5300,24640,29940,5130,20830,25960,72001RES
R72 12906 0011,5250,25050,30300,5090,10330,15420,72001RES
R72 12906 0012,5200,25100,30300,5060,11860,16920,72001RES
R72 12906 0013,990,0,990,1630,0,1630,72001RES
R72 12906 0014,5200,29370,34570,5040,20950,25990,72001RES
R72 12906 0015,2850,0,2850,2470,0,2470,72001RES
R72 12906 0016,2850,0,2850,2470,0,2470,72001RES
R72 12906 0017,2850,7110,9960,2750,7450,10200,72001RES
R72 12906 0018,5650,26530,32180,5490,24440,29930,72001RES
R72 12906 0019,5650,31290,36940,5490,38550,44040,72001RES
R72 12906 0020,6360,23120,29480,6190,10020,16210,72001RES
R72 12906 0021,6310,40320,46630,6170,55310,61480,72001RES
R72 12906 0022,7010,28590,35600,6800,21080,27880,72001RES
R72 12906 0023,6820,28160,34980,6590,20670,27260,72001RES
R72 12906 0025,2700,0,2700,2320,0,2320,72001RES
R72 12906 0026,5270,26410,31680,5100,26510,31610,72001RES
R72 12906 0027,3130,0,3130,2540,0,2540,72001RES
R72 12906 0028,5200,19980,25180,4910,35540,40450,72001RES
R72 12906 0029,5170,26270,31440,4900,28220,33120,72001RES
R72 12906 0030,5120,42140,47260,4910,41610,46520,72001RES
R72 12906 0031,4850,20830,25680,4720,17430,22150,72001RES
R72 12906 0032,4900,9830,14730,4790,29590,34380,72001RES
R72 12906 0033,5000,25740,30740,4860,20500,25360,72001RES
R72 12906 0034,5050,24810,29860,4900,10250,15150,72001RES
R72 12906 0035,130,0,130,200,0,200,72001RES
R72 12906 0036,5100,25080,30180,4950,15480,20430,72001RES
R72 12906 0037,5100,20310,25410,4950,16200,21150,72001RES
R72 12906 0039,990,0,990,1630,0,1630,72001RES
R72 12906 0040,5180,23090,28270,5020,15850,20870,72001RES
R72 12907 0001,10350,40340,50690,6360,23670,30030,72000RES
R72 12907 0003,6620,36050,42670,4260,17790,22050,72000RES
R72 12907 0004,6910,39110,46020,4440,25380,29820,72000RES
R72 12907 0005,7640,37200,44840,4880,18230,23110,72000RES
R72 12907 0006,8390,36100,44490,5440,22110,27550,72000RES
R72 12907 0007,9000,35120,44120,6220,15910,22130,72000RES
R72 12907 0008,8210,36390,44600,5510,17140,22650,72000RES
R72 12907 0009,7310,36310,43620,4680,16820,21500,72000RES
R72 12907 0010,8000,40820,48820,6400,23870,30270,72000RES
R72 12907 0012,3240,0,3240,1870,0,1870,72000RES
R72 12907 0013,3670,0,3670,2130,0,2130,72000RES
R72 12907 0014,10710,39990,50700,6900,41170,48070,72000RES
R72 12907 0015,3440,0,3440,1980,0,1980,72000RES
R72 12907 0016,6890,32980,39870,4420,21030,25450,72000RES
R72 12907 0017,6890,34780,41670,4420,16130,20550,72000RES
R72 12907 0018,6960,36690,43650,4430,18660,23090,72000RES
R72 12907 0019,6760,37080,43840,4340,19030,23370,72000RES
R72 12907 0020,6840,27640,34480,4390,15970,20360,72000RES
R72 12907 0021,6690,38910,45600,4280,23830,28110,72000RES
R72 12907 0022,6690,39210,45900,4300,21830,26130,72000RES
R72 12907 0023,3420,0,3420,1970,0,1970,72000RES
R72 12907 0024,6700,36710,43410,4280,26450,30730,72000RES
R72 12907 0025,7990,26060,34050,5000,4870,9870,72000RES
R72 12907 0026,3400,0,3400,1960,0,1960,72000RES
R72 12907 0027,6890,26990,33880,4420,14270,18690,72000RES
R72 12907 0028,6890,27050,33940,4420,2340,6760,72000RES
R72 12907 0029,6890,26760,33650,4420,11850,16270,72000RES
R72 12907 0030,6890,39950,46840,4420,20610,25030,72000RES
R72 12907 0031,7020,40450,47470,4480,21540,26020,72000RES
R72 12907 0032,7020,32570,39590,4480,16050,20530,72000RES
R72 12907 0033,7020,36070,43090,4480,24080,28560,72000RES
