ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 13003 0021,7430,40970,48400,4750,22370,27120,72000RES
R72 13003 0022,7430,22430,29860,4750,9190,13940,72000RES
R72 13003 0023,7430,30390,37820,4750,21590,26340,72000RES
R72 13003 0024,7430,39330,46760,4750,20750,25500,72000RES
R72 13003 0025,7430,21710,29140,4750,10620,15370,72000RES
R72 13003 0026,7430,24270,31700,4750,14740,19490,72000RES
R72 13003 0027,7430,31920,39350,4750,18680,23430,72000RES
R72 13003 0028,6950,45710,52660,4430,29860,34290,72000RES
R72 13003 0029,7920,35840,43760,5100,32260,37360,72000RES
R72 13003 0030,540,0,540,320,0,320,72000RES
R72 13003 0031,7430,35070,42500,4750,25230,29980,72000RES
R72 13003 0032,7430,25780,33210,4750,16600,21350,72000RES
R72 13003 0033,7430,27600,35030,4750,17020,21770,72000RES
R72 13003 0034,7430,22150,29580,4750,23860,28610,72000RES
R72 13003 0035,7430,37720,45150,5940,35900,41840,72000RES
R72 13003 0036,7430,50220,57650,4750,26860,31610,72000RES
R72 13003 0037,7430,35360,42790,4750,0,4750,72000RES
R72 13003 0038,7430,29840,37270,4750,20610,25360,72000RES
R72 13003 0039,7430,38750,46180,4750,19650,24400,72000RES
R72 13003 0040,8000,25570,33570,5160,14100,19260,72000RES
R72 13003 0041,7570,45510,53080,4840,32590,37430,72000RES
R72 13003 0042,7020,27860,34880,4480,6970,11450,72000RES
R72 13003 0043,7020,27860,34880,4480,15800,20280,72000RES
R72 13003 0044,7020,33410,40430,4480,20020,24500,72000RES
R72 13003 0045,7020,38660,45680,4480,13300,17780,72000RES
R72 13003 0046,7020,32710,39730,4480,19710,24190,72000RES
R72 13003 0047,7020,36790,43810,4480,17940,22420,72000RES
R72 13003 0048,8090,48330,56420,5220,34470,39690,72000RES
R72 13003 0049,7430,33360,40790,4750,23940,28690,72000RES
R72 13003 0050,7430,31570,39000,4750,19940,24690,72000RES
R72 13003 0051,3710,0,3710,2140,0,2140,72000RES
R72 13003 0052,9080,38960,48040,5930,23290,29220,72000RES
R72 13003 0054,9080,46430,55510,5930,24460,30390,72000RES
R72 13003 0055,3710,0,3710,2140,0,2140,72000RES
R72 13003 0056,3710,0,3710,2140,0,2140,72000RES
R72 13003 0057,3710,0,3710,2140,0,2140,72000RES
R72 13003 0058,7920,37490,45410,5100,21620,26720,72000RES
R72 13003 0061,7670,31960,39630,4930,16370,21300,72000RES
R72 13004 0001,7270,36670,43940,4650,26710,31360,72000RES
R72 13004 0002,6890,29150,36040,4400,11290,15690,72000RES
R72 13004 0003,6890,28800,35690,4400,24750,29150,72000RES
R72 13004 0004,6890,35320,42210,4400,20290,24690,72000RES
R72 13004 0005,3440,0,3440,1980,0,1980,72000RES
R72 13004 0006,6890,25730,32620,4400,9410,13810,72000RES
R72 13004 0007,6890,33110,40000,4400,23170,27570,72000RES
R72 13004 0008,6890,40050,46940,4400,22250,26650,72000RES
R72 13004 0009,6890,35890,42780,4400,26060,30460,72000RES
R72 13004 0010,3440,0,3440,1990,0,1990,72000RES
R72 13004 0011,6950,42690,49640,4450,30310,34760,72000RES
R72 13004 0012,7090,27360,34450,4510,10640,15150,72000RES
R72 13004 0013,7220,27110,34330,4590,10560,15150,72000RES
R72 13004 0014,7360,29170,36530,2350,0,2350,72000RES
R72 13004 0015,7560,35320,42880,4830,22830,27660,72000RES
R72 13004 0016,7700,41010,48710,4990,29290,34280,72000RES
R72 13004 0017,7830,49510,57340,5150,26020,31170,72000RES
R72 13004 0018,8490,32610,41100,5450,20080,25530,72000RES
R72 13004 0019,7650,33020,40670,4900,30530,35430,72000RES
R72 13004 0020,3440,0,3440,1980,0,1980,72000RES
R72 13004 0021,6890,36760,43650,4400,20930,25330,72000RES
R72 13004 0022,3440,0,3440,1980,0,1980,72000RES
R72 13004 0023,6890,38870,45760,4400,20780,25180,72000RES
R72 13004 0024,3440,0,3440,1980,0,1980,72000RES
R72 13004 0025,6890,37460,44350,4400,33060,37460,72000RES
R72 13004 0026,6890,27750,34640,4400,26300,30700,72000RES
R72 13004 0027,6890,32010,38900,4400,27170,31570,72000RES
R72 13004 0028,2660,0,2660,1530,0,1530,72000RES
R72 13004 0029,8420,33350,41770,5400,17260,22660,72000RES
R72 13004 0030,6890,30550,37440,4400,20130,24530,72000RES
R72 13004 0031,6890,34660,41550,4400,21790,26190,72000RES
R72 13004 0032,6890,33650,40540,4400,28740,33140,72000RES
R72 13004 0033,7270,33940,41210,4650,28910,33560,72000RES
R72 13004 0034,8270,49260,57530,5310,33320,38630,72000RES
R72 13004 0035,7090,36250,43340,4530,21290,25820,72000RES
R72 13004 0036,7160,31930,39090,4580,17070,21650,72000RES
R72 13004 0037,7610,47340,54950,4850,26570,31420,72000RES
R72 13004 0038,8110,31840,39950,5210,24390,29600,72000RES
R72 13004 0039,7020,39220,46240,4480,27050,31530,72000RES
R72 13004 0040,7020,34040,41060,4480,28900,33380,72000RES
R72 13004 0041,7020,36760,43780,5600,8400,14000,72000RES
R72 13004 0042,7020,37810,44830,4480,21970,26450,72000RES
R72 13004 0043,7020,27690,34710,4480,15620,20100,72000RES
R72 13004 0044,7020,34230,41250,4480,19670,24150,72000RES
R72 13004 0045,7020,27140,34160,4480,29250,33730,72000RES
R72 13004 0046,7020,32410,39430,4480,17410,21890,72000RES
R72 13004 0047,7020,32690,39710,4480,30680,35160,72000RES
R72 13004 0048,7020,33120,40140,4480,12820,17300,72000RES
R72 13004 0049,7100,23830,30930,4530,18090,22620,72000RES
R72 13004 0050,7020,22580,29600,4480,11730,16210,72000RES
R72 13004 0051,7020,33460,40480,4480,25550,30030,72000RES
R72 13004 0052,3120,77670,80790,2700,78550,81250,C5001000
R72 13004 0053,4660,125970,130630,4040,130240,134280,C5001000
R72 13004 0054,7630,41340,48970,4860,13280,18140,72000RES
R72 13004 0055,6890,34840,41730,4400,19410,23810,72000RES
R72 13004 0056,7160,39690,46850,4580,26990,31570,72000RES
R72 13004 0057,7360,32360,39720,4670,16320,20990,72000RES
R72 13004 0058,6720,34500,41220,4240,24280,28520,72000RES
R72 13004 0059,7440,33550,40990,4750,25390,30140,72000RES
R72 13004 0060,7440,29190,36630,4800,23630,28430,72000RES
R72 13004 0061,7760,44160,51920,5020,28890,33910,72000RES
R72 13004 0062,7760,32470,40230,5060,16090,21150,72000RES
R72 13004 0063,7760,32510,40270,5070,22020,27090,72000RES
R72 13004 0064,7830,35020,42850,5100,15210,20310,72000RES
R72 13004 0065,7830,36270,44100,5140,16720,21860,72000RES
R72 13004 0066,7900,39140,47040,5170,22230,27400,72000RES
R72 13004 0067,8160,38810,46970,5410,27060,32470,72000RES
R72 13005 0001,7760,38260,46020,5010,37920,42930,72000RES
R72 13005 0002,7630,27920,35550,4930,19900,24830,72000RES
R72 13005 0003,8030,30700,38730,5140,22980,28120,72000RES
R72 13005 0004,7360,25420,32780,4690,17690,22380,72000RES
R72 13005 0005,7630,28800,36430,4930,14310,19240,72000RES
R72 13005 0006,7830,33350,41180,5120,14010,19130,72000RES
R72 13005 0007,7970,35900,43870,5310,14380,19690,72000RES
R72 13005 0008,8100,30800,38900,5470,24050,29520,72000RES
R72 13005 0009,8240,41680,49920,5630,23210,28840,72000RES
R72 13005 0010,7290,29780,37070,4640,11870,16510,72000RES
R72 13005 0011,7430,37590,45020,4720,13800,18520,72000RES
R72 13005 0012,7490,32400,39890,4800,11490,16290,72000RES
R72 13005 0013,9580,38770,48350,6310,10730,17040,72000RES
R72 13005 0014,7660,27910,35570,4980,21390,26370,72000RES
R72 13005 0015,3790,0,3790,2220,0,2220,72000RES
R72 13005 0016,7760,36660,44420,5060,26420,31480,72000RES
R72 13005 0017,7830,33900,41730,5100,25640,30740,72000RES
R72 13005 0018,8110,33030,41140,5200,34330,39530,72000RES
R72 13005 0019,6890,26240,33130,4400,17940,22340,72000RES
R72 13005 0020,6890,32880,39770,4400,21970,26370,72000RES
R72 13005 0021,6890,33380,40270,4400,22110,26510,72000RES
R72 13005 0022,8240,35110,43350,5680,20390,26070,72000RES
R72 13005 0023,8240,30370,38610,5680,15980,21660,72000RES
R72 13005 0024,8240,28970,37210,5680,12490,18170,72000RES
R72 13005 0025,10920,22240,33160,7380,13660,21040,72000RES
R72 13005 0026,8420,33960,42380,5400,27690,33090,72000RES
R72 13005 0028,11020,41550,52570,7100,16860,23960,72000RES
R72 13005 0030,8030,32710,40740,5160,4540,9700,72000RES
R72 13005 0031,7020,46450,53470,4480,22610,27090,72000RES
R72 13005 0032,7020,33630,40650,4480,29550,34030,72000RES
R72 13005 0033,6860,21310,28170,4380,32420,36800,72000RES
R72 13005 0034,7250,24070,31320,4640,25930,30570,72000RES
R72 13005 0035,7020,32890,39910,4480,22950,27430,72000RES
R72 13005 0036,8580,45600,54180,5520,30780,36300,72000RES
R72 13005 0038,9200,27060,36260,5940,20870,26810,72000RES
R72 13005 0039,7020,32240,39260,4480,14670,19150,72000RES
R72 13005 0040,7020,35710,42730,4480,28780,33260,72000RES
R72 13005 0041,10770,45620,56390,7160,24850,32010,72000RES
R72 13005 0044,6890,53500,60390,4400,23490,27890,72000RES
R72 13005 0045,6890,33450,40340,4400,13760,18160,72000RES
R72 13005 0046,8570,38820,47390,5500,22150,27650,72000RES
R72 13005 0050,6820,26780,33600,4350,13410,17760,72000RES
R72 13005 0051,3750,0,3750,2150,0,2150,72000RES
R72 13006 0001,6890,43400,50290,4420,25550,29970,72000RES
R72 13006 0002,6950,40260,47210,4430,21150,25580,72000RES
R72 13006 0003,7020,40440,47460,4460,25270,29730,72000RES
R72 13006 0004,10240,32070,42310,6620,22080,28700,72000RES
R72 13006 0006,8640,42610,51250,5550,28910,34460,72000RES
R72 13006 0007,6950,36620,43570,4450,23630,28080,72000RES
R72 13006 0008,2750,0,2750,1570,0,1570,72000RES
R72 13006 0009,7330,35460,42790,4690,27430,32120,72000RES
R72 13006 0010,9070,46030,55100,5870,28010,33880,72000RES
R72 13006 0011,3570,0,3570,2050,0,2050,72000RES
R72 13006 0012,3500,0,3500,2020,0,2020,72000RES
R72 13006 0013,3790,0,3790,2180,0,2180,72000RES
R72 13006 0014,7590,29160,36750,4840,21200,26040,72000RES
R72 13006 0015,7160,27580,34740,4560,14650,19210,72000RES
R72 13006 0016,7110,17820,24930,4550,12590,17140,72000RES
R72 13006 0017,7040,36880,43920,4480,20480,24960,72000RES
R72 13006 0018,7040,37830,44870,4480,14030,18510,72000RES
R72 13006 0019,9150,44810,53960,5900,23950,29850,72000RES
R72 13006 0020,8490,39230,47720,5450,0,5450,72000RES
R72 13006 0021,8490,41900,50390,5450,33520,38970,72000RES
R72 13006 0024,2670,0,2670,1520,0,1520,72000RES
R72 13006 0025,9720,78010,87730,8950,94960,103910,C5001000
R72 13007 0001,8110,34670,42780,5210,21980,27190,72000RES
R72 13007 0002,7410,43410,50820,4740,29640,34380,72000RES
R72 13007 0003,7410,31050,38460,4740,19360,24100,72000RES
R72 13007 0004,3700,0,3700,2130,0,2130,72000RES
R72 13007 0005,8420,41520,49940,5420,26290,31710,72000RES
R72 13007 0006,6980,36080,43060,4460,17240,21700,72000RES
R72 13007 0007,6980,38150,45130,4450,20400,24850,72000RES
R72 13007 0008,6980,29280,36260,4480,19930,24410,72000RES
R72 13007 0009,7110,36640,43750,4550,20630,25180,72000RES
R72 13007 0010,7320,33280,40600,4670,19670,24340,72000RES
R72 13007 0011,7220,31940,39160,4590,22350,26940,72000RES
R72 13007 0012,7430,37210,44640,4720,19500,24220,72000RES
R72 13007 0013,7290,31880,39170,4640,22070,26710,72000RES
R72 13007 0014,7160,27050,34210,4580,15100,19680,72000RES
R72 13007 0015,7090,38050,45140,4530,20610,25140,72000RES
R72 13007 0016,1750,0,1750,1120,0,1120,72000RES
R72 13007 0017,6890,28220,35110,4420,22400,26820,72000RES
R72 13007 0018,7880,38250,46130,5030,17190,22220,72000RES
R72 13007 0019,6890,36270,43160,4400,19610,24010,72000RES
R72 13007 0020,6890,18400,25290,4400,16140,20540,72000RES
R72 13007 0021,6890,18990,25880,4400,13130,17530,72000RES
R72 13007 0022,6890,37550,44440,4400,24060,28460,72000RES
R72 13007 0023,6890,45670,52560,4400,32270,36670,72000RES
R72 13007 0024,6890,35340,42230,4400,14150,18550,72000RES
R72 13007 0025,6890,29530,36420,4400,22170,26570,72000RES
R72 13007 0026,7220,29970,37190,4610,21660,26270,72000RES
R72 13007 0027,7090,36820,43910,4530,15680,20210,72000RES
R72 13007 0028,7020,33540,40560,4460,22800,27260,72000RES
R72 13007 0029,3440,0,3440,1990,0,1990,72000RES
R72 13007 0030,6890,24880,31770,4400,21590,25990,72000RES
R72 13007 0031,6890,33360,40250,4400,25120,29520,72000RES
R72 13007 0032,6890,37110,44000,4400,20610,25010,72000RES
R72 13007 0033,7910,43910,51820,5080,37610,42690,72000RES
R72 13007 0034,7490,37500,44990,4800,12670,17470,72000RES
R72 13007 0035,7490,41030,48520,4800,24600,29400,72000RES
R72 13007 0036,7430,36480,43910,4750,23340,28090,72000RES
R72 13007 0037,7360,39460,46820,4700,22700,27400,72000RES
R72 13007 0038,7700,42780,50480,4900,13590,18490,72000RES
R72 13007 0040,7290,36400,43690,4660,17360,22020,72000RES
R72 13007 0041,7430,34010,41440,4750,15090,19840,72000RES
R72 13007 0042,8820,39800,48620,5770,15190,20960,72000RES
R72 13007 0043,3450,0,3450,1990,0,1990,72000RES
R72 13007 0044,7210,39260,46470,4570,27350,31920,72000RES
R72 13007 0045,7190,25280,32470,4560,15750,20310,72000RES
R72 13007 0046,3590,0,3590,2060,0,2060,72000RES
R72 13007 0047,7190,37670,44860,4570,35440,40010,72000RES
R72 13007 0048,7190,35440,42630,4560,18330,22890,72000RES
R72 13007 0049,7130,39950,47080,4530,20240,24770,72000RES
R72 13007 0050,7060,32150,39210,4480,16940,21420,72000RES
R72 13007 0051,6930,35580,42510,4410,27440,31850,72000RES
R72 13007 0052,8110,37760,45870,5200,5600,10800,72000RES
R72 13008 0001,7290,29160,36450,4660,22120,26780,72000RES
R72 13008 0002,7430,34350,41780,4720,15910,20630,72000RES
R72 13008 0003,9160,38600,47760,6020,23930,29950,72000RES
R72 13008 0004,10170,25500,35670,6740,24590,31330,72000RES
R72 13008 0006,8670,30660,39330,5630,13820,19450,72000RES
R72 13008 0007,7190,41520,48710,4590,29910,34500,72000RES
R72 13008 0008,7190,22060,29250,4590,28010,32600,72000RES
R72 13008 0009,7130,34690,41820,4540,13880,18420,72000RES
R72 13008 0010,7130,22530,29660,4530,15940,20470,72000RES
R72 13008 0011,7130,37770,44900,4540,21780,26320,72000RES
R72 13008 0012,7050,28630,35680,4490,12190,16680,72000RES
R72 13008 0013,7080,43030,50110,4510,24600,29110,72000RES
R72 13008 0014,8350,35370,43720,5360,22330,27690,72000RES
R72 13008 0015,8050,36210,44260,5320,28180,33500,72000RES
R72 13008 0016,6090,2640,8730,3740,3470,7210,72000RES
R72 13008 0017,7760,27890,35650,5040,21220,26260,72000RES
R72 13008 0018,7630,32560,40190,4930,31240,36170,72000RES
R72 13008 0019,7560,25650,33210,4830,21530,26360,72000RES
R72 13008 0020,8640,30560,39200,5550,25200,30750,72000RES
R72 13008 0021,7040,38990,46030,4500,28160,32660,72000RES
R72 13008 0022,7040,35830,42870,4520,14870,19390,72000RES
R72 13008 0023,7110,36220,43330,4550,14180,18730,72000RES
R72 13008 0024,7310,43150,50460,4650,33120,37770,72000RES
R72 13008 0025,3760,0,3760,2150,0,2150,72000RES
R72 13008 0026,7380,33400,40780,4720,12310,17030,72000RES
R72 13008 0027,7040,23510,30550,4500,18150,22650,72000RES
R72 13008 0028,6830,39330,46160,4370,12570,16940,72000RES
R72 13008 0029,7340,39250,46590,4710,37930,42640,72000RES
R72 13008 0030,7480,35990,43470,4780,25730,30510,72000RES
R72 13008 0031,7130,33190,40320,4540,21920,26460,72000RES
R72 13008 0032,7050,35660,42710,4520,22430,26950,72000RES
R72 13008 0033,7050,37860,44910,4500,27350,31850,72000RES
R72 13008 0034,7050,43730,50780,4500,22830,27330,72000RES
R72 13008 0035,7050,30060,37110,4500,18740,23240,72000RES
R72 13008 0036,7050,45070,52120,4500,15320,19820,72000RES
R72 13008 0037,7880,35840,43720,5050,27520,32570,72000RES
R72 13008 0038,6890,29580,36470,4400,22600,27000,72000RES
R72 13008 0039,6890,42970,49860,4400,26260,30660,72000RES
R72 13008 0040,6890,34030,40920,4400,40450,44850,72000RES
R72 13008 0041,6890,35660,42550,4400,23960,28360,72000RES
R72 13008 0042,6890,27370,34260,4400,15190,19590,72000RES
R72 13008 0043,8030,30060,38090,5150,21250,26400,72000RES
R72 13008 0044,8260,39540,47800,5300,12240,17540,72000RES
R72 13008 0045,6890,27240,34130,4400,24950,29350,72000RES
R72 13008 0046,6890,32280,39170,4400,17760,22160,72000RES
R72 13008 0047,2660,0,2660,1530,0,1530,72000RES
R72 13008 0048,8720,32750,41470,5770,21680,27450,72000RES
R72 13008 0049,3770,0,3770,2170,0,2170,72000RES
R72 13008 0050,7360,37600,44960,4700,19160,23860,72000RES
R72 13008 0051,3030,0,3030,1700,0,1700,72000RES
R72 13008 0054,1330,0,1330,850,0,850,72000RES
R72 13009 0001,3410,0,3410,1950,0,1950,72000RES
R72 13009 0002,3150,0,3150,1820,0,1820,72000RES
R72 13009 0003,3410,0,3410,1950,0,1950,72000RES
R72 13009 0004,3530,0,3530,2020,0,2020,72000RES
R72 13009 0005,8100,42970,51070,5090,16040,21130,72000RES
R72 13009 0007,9240,42410,51650,5710,31690,37400,72000RES
R72 13009 0009,7490,36080,43570,4800,26530,31330,72000RES
R72 13009 0010,3740,0,3740,2160,0,2160,72000RES
R72 13009 0011,7490,31240,38730,4800,10470,15270,72000RES
R72 13009 0012,3420,4710,8130,3120,6050,9170,C5001000
R72 13009 0013,7490,10710,18200,4800,13760,18560,72000RES
R72 13009 0014,4730,25890,30620,3020,23370,26390,72000RES
R72 13009 0015,9150,36190,45340,6460,8170,14630,72000RES
R72 13009 0016,7890,30780,38670,7370,33220,40590,72000RES
R72 13009 0017,7160,40580,47740,4560,23060,27620,72000RES
R72 13009 0018,7160,39040,46200,4560,13480,18040,72000RES
R72 13009 0019,8000,36610,44610,6400,16580,22980,72000RES
R72 13009 0020,8000,42250,50250,6400,23080,29480,72000RES
R72 13009 0021,6750,27280,34030,4320,8990,13310,72000RES
R72 13009 0022,6750,26450,33200,4320,15370,19690,72000RES
R72 13009 0023,9750,38830,48580,6240,9370,15610,72000RES
R72 13009 0025,7200,33140,40340,4600,20190,24790,72000RES
R72 13009 0026,7500,34920,42420,4820,31860,36680,72000RES
R72 13009 0027,6950,38780,45730,4430,33820,38250,72000RES
R72 13009 0028,3520,0,3520,2030,0,2030,72000RES
R72 13009 0029,7880,38550,46430,5070,33220,38290,72000RES
R72 13009 0030,7480,50530,58010,4790,16830,21620,72000RES
R72 13009 0031,7220,38210,45430,4610,10120,14730,72000RES
R72 13009 0032,7360,33800,41160,4670,17570,22240,72000RES
R72 13009 0033,7430,37320,44750,4720,33780,38500,72000RES
R72 13009 0034,7430,37480,44910,4770,21160,25930,72000RES
R72 13009 0035,620,0,620,380,0,380,72000RES
R72 13009 0036,9320,29790,39110,6140,15330,21470,72000RES
R72 13009 0037,7850,40630,48480,5090,25470,30560,72000RES
R72 13009 0038,8320,12560,20880,5620,8540,14160,72000RES
R72 13009 0039,8780,38910,47690,5900,21570,27470,72000RES
R72 13009 0040,6950,9610,16560,4450,23310,27760,72000RES
R72 13009 0041,6890,55270,62160,4400,38750,43150,72000RES
R72 13009 0042,2500,18010,20510,4400,11670,16070,72000RES
R72 13009 0043,6890,24670,31560,4400,18530,22930,72000RES
R72 13009 0044,3440,0,3440,1980,0,1980,72000RES
R72 13009 0045,3440,0,3440,1980,0,1980,72000RES
R72 13009 0046,8000,43050,51050,6400,48960,55360,72000RES
R72 13009 0047,7050,46300,53350,4500,28750,33250,72000RES
R72 13009 0048,7130,40890,48020,4540,23210,27750,72000RES
R72 13009 0049,7200,38060,45260,4580,15460,20040,72000RES
R72 13009 0050,7350,37770,45120,4720,32040,36760,72000RES
R72 13009 0051,7580,44810,52390,4840,18500,23340,72000RES
R72 13009 0052,3860,0,3860,2230,0,2230,72000RES
R72 13009 0053,8000,42490,50490,6400,24490,30890,72000RES
R72 13009 0055,7730,44110,51840,4930,29850,34780,72000RES
R72 13009 0057,7590,41010,48600,4790,28110,32900,72000RES
R72 13009 0060,3040,0,3040,1710,0,1710,72000RES
R72 13009 0064,9500,67150,76650,8800,97070,105870,C5001000
R72 13009 0071,4550,0,4550,3640,0,3640,72000RES
R72 13101 0001,4390,0,4390,3930,3970,7900,C5000000
R72 13101 0002,3570,3490,7060,3200,3880,7080,C5000000
R72 13101 0003,3570,42610,46180,3200,47180,50380,C5000000
R72 13101 0004,3570,0,3570,3200,0,3200,C5000000
R72 13101 0005,3570,0,3570,3200,0,3200,C5000000
R72 13101 0006,3270,246550,249820,2930,222780,225710,C5000000
R72 13101 0007,6270,33610,39880,2560,0,2560,82000ARL
R72 13101 0008,3170,0,3170,2330,0,2330,82000ARL
R72 13101 0009,3170,0,3170,2330,0,2330,82000ARL
R72 13101 0010,6350,17590,23940,2590,0,2590,82000ARL
R72 13101 0011,9410,30030,39440,7870,40120,47990,82000ARL
R72 13101 0013,3170,0,3170,2330,0,2330,82000ARL
R72 13101 0014,6110,18690,24800,4970,32220,37190,82000ARL
R72 13101 0015,6350,820,7170,5180,1080,6260,82000ARL
R72 13101 0016,6350,29160,35510,5180,40780,45960,82000ARL
R72 13101 0017,3170,0,3170,2330,0,2330,82000ARL
R72 13101 0018,3170,0,3170,2330,0,2330,82000ARL
R72 13101 0019,4400,23580,27980,5760,34790,40550,C5000000
R72 13101 0020,6180,5990,12170,4910,1090,6000,82000ARL
R72 13101 0021,870,0,870,660,0,660,C5000000
R72 13101 0022,1080,0,1080,2370,0,2370,82000ARL
R72 13101 0024,6440,16560,23000,5260,1440,6700,82000ARL
R72 13101 0025,3220,0,3220,2360,0,2360,82000ARL
R72 13101 0026,3220,0,3220,2360,0,2360,82000ARL
R72 13101 0027,3220,0,3220,2360,0,2360,82000ARL
R72 13101 0028,6440,19450,25890,5260,23280,28540,82000ARL
R72 13101 0029,6440,46670,53110,5260,50090,55350,82000ARL
R72 13101 0030,6190,39180,45370,5040,51020,56060,82000ARL
R72 13101 0032,2340,0,2340,1770,0,1770,82000ARL
R72 13101 0039,6960,30930,37890,5380,36400,41780,82000ARL
R72 13102 0001,6110,34390,40500,4970,27270,32240,82000ARL
R72 13102 0002,3220,0,3220,2360,0,2360,82000ARL
R72 13102 0003,6440,34270,40710,5260,41790,47050,82000ARL
R72 13102 0004,2420,0,2420,1740,0,1740,82000ARL
R72 13102 0005,3220,0,3220,2360,0,2360,82000ARL
R72 13102 0006,3220,0,3220,2360,0,2360,82000ARL
R72 13102 0007,3220,0,3220,2360,0,2360,82000ARL
R72 13102 0008,6440,23050,29490,5260,27750,33010,82000ARL
R72 13102 0009,6440,20330,26770,5260,29050,34310,82000ARL
R72 13102 0010,4400,31340,35740,5760,0,5760,C5000000
R72 13102 0011,6440,22610,29050,5260,32860,38120,82000ARL
R72 13102 0012,6190,44930,51120,5040,49880,54920,82000ARL
R72 13102 0013,3090,0,3090,2270,0,2270,82000ARL
R72 13102 0014,6190,23430,29620,5040,24480,29520,82000ARL
R72 13102 0015,6190,29760,35950,2270,0,2270,82000ARL
R72 13102 0016,4400,66390,70790,5760,45950,51710,C5000000
R72 13102 0017,6190,19990,26180,5040,31240,36280,82000ARL
R72 13102 0018,6190,13000,19190,2520,0,2520,82000ARL
R72 13102 0019,3090,0,3090,2270,0,2270,82000ARL
R72 13102 0020,7670,27110,34780,6340,19630,25970,82000ARL
R72 13102 0021,7760,37250,45010,3210,42680,45890,82000ARL
R72 13102 0023,6520,32860,39380,2400,0,2400,82000ARL
R72 13102 0024,6190,1300,7490,2270,0,2270,82000ARL
R72 13102 0025,6190,3250,9440,5040,4250,9290,82000ARL
R72 13102 0026,6190,9200,15390,5040,14320,19360,82000ARL
R72 13102 0027,4400,38370,42770,5760,45950,51710,C5000000
R72 13102 0028,6600,52210,58810,8640,69150,77790,C5000000
R72 13102 0030,7670,34190,41860,6340,38530,44870,82000ARL
R72 13102 0031,6190,5920,12110,5040,31900,36940,82000ARL
R72 13102 0032,3090,0,3090,2270,0,2270,82000ARL
R72 13102 0033,6190,23960,30150,5040,35430,40470,82000ARL
R72 13102 0034,7840,9940,17780,6490,0,6490,82000ARL
R72 13102 0035,6350,35270,41620,5180,49790,54970,82000ARL
R72 13102 0036,4250,0,4250,2960,0,2960,C5000000
R72 13102 0039,1380,0,1380,1200,0,1200,C5000000
R72 13102 0040,9240,19720,28960,7720,36980,44700,82000ARL
R72 13102 0042,3130,0,3130,2300,0,2300,82000ARL
R72 13102 0043,6270,28990,35260,2300,0,2300,82000ARL
R72 13102 0044,6270,26370,32640,5110,2850,7960,82000ARL
R72 13102 0045,6780,28270,35050,5830,22750,28580,82000ARL
R72 13102 0046,6600,65030,71630,11880,214120,226000,C5000000
R72 13102 0048,3130,0,3130,2300,0,2300,82000ARL
R72 13102 0049,3170,0,3170,2330,0,2330,82000ARL
R72 13102 0051,2420,0,2420,1740,0,1740,82000ARL
R72 13103 0016,3240,0,3240,2390,0,2390,82000ARL
R72 13103 0017,6480,22410,28890,5300,33490,38790,82000ARL
R72 13103 0018,7290,28240,35530,6000,34030,40030,82000ARL
R72 13103 0019,3700,62380,66080,2650,68130,70780,C5000000
R72 13103 0020,4910,1760,6670,3510,2280,5790,C5000000
R72 13103 0021,3900,3020,6920,3480,3250,6730,C5000000
R72 13103 0023,7430,21530,28960,6130,9800,15930,82000ARL
R72 13103 0024,7430,15140,22570,6130,17330,23460,82000ARL
R72 13103 0025,7430,14810,22240,6130,18740,24870,82000ARL
R72 13103 0027,7430,17540,24970,6130,26120,32250,82000ARL
R72 13103 0028,7430,13070,20500,6130,24410,30540,82000ARL
R72 13103 0029,7430,10940,18370,6130,20030,26160,82000ARL
R72 13103 0035,17600,27670,45270,14400,26500,40900,C5000000
R72 13103 0036,1230,960,2190,3530,0,3530,C5000000
R72 13103 0037,4930,2150,7080,3530,3490,7020,C5000000
R72 13103 0039,29440,0,29440,21080,0,21080,C5000000
R72 13103 0040,1090,1320,2410,850,1690,2540,C5000000
