ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 13104 0001,2990,0,2990,2200,0,2200,82000ARL
R72 13104 0002,2980,0,2980,2180,0,2180,82000ARL
R72 13104 0003,2390,9200,11590,2220,0,2220,C5000000
R72 13104 0004,2400,1680,4080,2160,0,2160,C5000000
R72 13104 0005,6190,27610,33800,5040,49190,54230,82000ARL
R72 13104 0006,6190,2690,8880,5040,3520,8560,82000ARL
R72 13104 0007,3090,0,3090,2270,0,2270,82000ARL
R72 13104 0008,6130,32880,39010,5020,44470,49490,82000ARL
R72 13104 0009,6190,17600,23790,5040,26170,31210,82000ARL
R72 13104 0010,3170,0,3170,2330,0,2330,82000ARL
R72 13104 0012,670,0,670,540,0,540,82000ARL
R72 13104 0013,670,0,670,540,0,540,82000ARL
R72 13104 0014,2510,0,2510,1970,0,1970,C5000000
R72 13104 0015,7130,3160,10290,5750,0,5750,82000ARL
R72 13104 0019,1340,0,1340,2330,0,2330,C5000000
R72 13104 0021,3340,0,3340,5830,0,5830,C5000000
R72 13104 0025,3060,0,3060,2250,0,2250,82000ARL
R72 13104 0027,1280,0,1280,2230,0,2230,C5000000
R72 13104 0029,22310,7960,30270,17670,8610,26280,C5000000
R72 13104 0066,4470,17850,22320,3670,24700,28370,82000ARL
R72 13104 0070,1190,0,1190,2150,0,2150,82000ARL
R72 13104 0071,4900,27250,32150,4020,22740,26760,82000ARL
R72 13104 0072,3120,0,3120,2280,0,2280,82000ARL
R72 13104 0074,240,0,240,240,0,240,C5000000
R72 13105 0001,5470,32390,37860,3350,0,3350,82000ARL
R72 13105 0002,1170,0,1170,1190,0,1190,C5000000
R72 13105 0003,6190,21370,27560,5040,33990,39030,82000ARL
R72 13105 0059,1460,0,1460,1220,0,1220,82000ARL
R72 13107 0001,3650,0,3650,2700,0,2700,82000ARL
R72 13107 0002,4060,0,4060,3020,0,3020,82000ARL
R72 13107 0003,9000,42270,51270,7380,50800,58180,82000ARL
R72 13107 0004,3920,0,3920,3040,0,3040,82000ARL
R72 13107 0005,4060,0,4060,3260,0,3260,82000ARL
R72 13107 0006,4060,0,4060,3260,0,3260,82000ARL
R72 13107 0007,8100,0,8100,3260,0,3260,82000ARL
R72 13107 0008,3860,0,3860,2860,0,2860,82000ARL
R72 13107 0009,1220,0,1220,1050,0,1050,82000ARL
R72 13107 0010,1300,0,1300,1150,0,1150,82000ARL
R72 13107 0011,4100,0,4100,2890,0,2890,82000ARL
R72 13107 0013,3330,0,3330,2480,0,2480,82000ARL
R72 13107 0014,6660,9900,16560,5500,16820,22320,82000ARL
R72 13107 0015,3330,0,3330,2480,0,2480,82000ARL
R72 13107 0016,3330,0,3330,2480,0,2480,82000ARL
R72 13107 0017,6660,29280,35940,5500,33690,39190,82000ARL
R72 13107 0018,6660,12260,18920,2480,0,2480,82000ARL
R72 13107 0019,3330,0,3330,2480,0,2480,82000ARL
R72 13107 0020,3300,0,3300,2320,0,2320,82000ARL
R72 13107 0022,3360,0,3360,2490,0,2490,82000ARL
R72 13107 0023,3330,0,3330,2480,0,2480,82000ARL
R72 13107 0024,6720,3940,10660,2490,0,2490,82000ARL
R72 13107 0025,3360,0,3360,2490,0,2490,82000ARL
R72 13107 0026,3360,0,3360,2490,0,2490,82000ARL
R72 13107 0027,3360,0,3360,2490,0,2490,82000ARL
R72 13107 0028,3360,0,3360,2490,0,2490,82000ARL
R72 13107 0029,6720,14860,21580,5540,980,6520,82000ARL
R72 13107 0030,3620,0,3620,2700,0,2700,82000ARL
R72 13107 0031,1260,0,1260,1430,0,1430,C5000000
R72 13107 0032,6660,20420,27080,5520,1350,6870,82000ARL
R72 13107 0033,3330,0,3330,2480,0,2480,82000ARL
R72 13107 0034,6660,16580,23240,5520,27210,32730,82000ARL
R72 13107 0035,3330,0,3330,2480,0,2480,82000ARL
R72 13107 0036,910,0,910,330,0,330,82000ARL
R72 13107 0037,3450,0,3450,2590,0,2590,82000ARL
R72 13107 0038,2640,0,2640,1930,0,1930,82000ARL
R72 13107 0039,3530,0,3530,2560,0,2560,82000ARL
R72 13107 0040,1200,0,1200,1200,0,1200,82000ARL
R72 13107 0041,1220,0,1220,1320,0,1320,C5000000
R72 13107 0042,6150,10700,16850,4900,17770,22670,82000ARL
R72 13107 0044,3240,0,3240,2360,0,2360,82000ARL
R72 13107 0046,3640,0,3640,2660,0,2660,82000ARL
R72 13107 0048,2290,0,2290,1670,0,1670,82000ARL
R72 13107 0050,2020,0,2020,1430,0,1430,82000ARL
R72 13107 0051,6810,15030,21840,2660,0,2660,82000ARL
R72 13107 0054,5580,5250,10830,4560,3900,8460,82000ARL
R72 13107 0055,1900,0,1900,1510,0,1510,82000ARL
R72 13107 0056,4920,12150,17070,4100,13460,17560,82000ARL
R72 13107 0058,2460,0,2460,1850,0,1850,82000ARL
R72 13107 0060,2900,0,2900,2070,0,2070,82000ARL
R72 13107 0061,2760,0,2760,2030,0,2030,82000ARL
R72 13108 0001,11000,73430,84430,14400,69520,83920,C5000000
R72 13108 0003,2180,0,2180,1940,0,1940,C5000000
R72 13108 0004,10710,24070,34780,9280,0,9280,82000ARL
R72 13108 0005,3450,0,3450,2610,0,2610,82000ARL
R72 13108 0006,3480,0,3480,2660,0,2660,82000ARL
R72 13108 0007,6960,3800,10760,5920,14370,20290,82000ARL
R72 13108 0008,2640,0,2640,1940,0,1940,82000ARL
R72 13108 0017,6720,14140,20860,5540,56520,62060,82000ARL
R72 13108 0018,3360,0,3360,2490,0,2490,82000ARL
R72 13108 0019,3360,0,3360,2490,0,2490,82000ARL
R72 13108 0020,1260,0,1260,1430,0,1430,C5000000
R72 13108 0021,3360,0,3360,2490,0,2490,82000ARL
R72 13108 0039,2110,0,2110,1880,0,1880,C5000000
R72 13108 0046,4920,18190,23110,4100,33190,37290,82000ARL
R72 13109 0001,276320,0,276320,276320,0,276320,C5000000
R72 13201 0001,3250,0,3250,2410,0,2410,82000ARL
R72 13201 0002,3330,0,3330,2480,0,2480,82000ARL
R72 13201 0003,6660,37560,44220,5500,41110,46610,82000ARL
R72 13201 0004,3330,0,3330,2480,0,2480,82000ARL
R72 13201 0005,6660,26110,32770,5500,56610,62110,82000ARL
R72 13201 0006,3330,0,3330,2480,0,2480,82000ARL
R72 13201 0007,3330,0,3330,2480,0,2480,82000ARL
R72 13201 0008,3330,0,3330,2480,0,2480,82000ARL
R72 13201 0009,3330,0,3330,2480,0,2480,82000ARL
R72 13201 0011,1580,0,1580,1380,0,1380,C5000000
R72 13201 0012,1580,0,1580,1380,0,1380,C5000000
R72 13201 0013,3190,9650,12840,2840,0,2840,C5000000
R72 13201 0014,3620,0,3620,2840,0,2840,C5000000
R72 13201 0015,840,0,840,730,0,730,C5000000
R72 13201 0016,1060,0,1060,920,0,920,C5000000
R72 13201 0017,2810,0,2810,2200,0,2200,C5000000
R72 13201 0018,6120,12210,18330,4790,28250,33040,C5000000
R72 13201 0020,740,0,740,1290,0,1290,C5000000
R72 13201 0029,6660,0,6660,5500,0,5500,82000ARL
R72 13201 0030,3540,0,3540,2640,0,2640,82000ARL
R72 13201 0032,2360,0,2360,2470,0,2470,C5000000
R72 13201 0033,3330,0,3330,2480,0,2480,82000ARL
R72 13201 0034,3330,0,3330,2480,0,2480,82000ARL
R72 13201 0035,3330,0,3330,2480,0,2480,82000ARL
R72 13201 0036,3330,0,3330,2480,0,2480,82000ARL
R72 13201 0037,3600,0,3600,2480,0,2480,82000ARL
R72 13201 0038,3600,0,3600,2480,0,2480,82000ARL
R72 13201 0039,6660,29650,36310,5500,15570,21070,82000ARL
R72 13201 0040,7490,31790,39280,6250,32030,38280,82000ARL
R72 13201 0041,8110,27560,35670,6660,24560,31220,82000ARL
R72 13201 0045,1080,0,1080,1960,0,1960,82000ARL
R72 13201 0046,3270,0,3270,2420,0,2420,82000ARL
R72 13201 0050,6550,17470,24020,4040,0,4040,82000ARL
R72 13201 0054,6720,29380,36100,5540,0,5540,82000ARL
R72 13201 0055,6720,6060,12780,4990,0,4990,82000ARL
R72 13201 0056,6720,31780,38500,5540,11670,17210,82000ARL
R72 13201 0057,3360,0,3360,2490,0,2490,82000ARL
R72 13201 0058,3360,0,3360,2490,0,2490,82000ARL
R72 13201 0059,3360,0,3360,2490,0,2490,82000ARL
R72 13201 0060,3360,0,3360,2490,0,2490,82000ARL
R72 13201 0061,9900,94210,104110,10690,264310,275000,C5000000
R72 13201 0063,6720,39130,45850,5540,57100,62640,82000ARL
R72 13201 0064,3360,0,3360,2490,0,2490,82000ARL
R72 13201 0065,3490,0,3490,2600,0,2600,82000ARL
R72 13202 0001,6260,0,6260,5570,0,5570,C5000000
R72 13202 0003,3360,0,3360,2490,0,2490,82000ARL
R72 13202 0004,3270,0,3270,2400,0,2400,82000ARL
R72 13202 0005,3360,0,3360,2490,0,2490,82000ARL
R72 13202 0006,3360,0,3360,2490,0,2490,82000ARL
R72 13202 0007,3360,0,3360,2490,0,2490,82000ARL
R72 13202 0008,3360,0,3360,2490,0,2490,82000ARL
R72 13202 0009,3360,3480,6840,2770,0,2770,82000ARL
R72 13202 0010,6720,25050,31770,5540,0,5540,82000ARL
R72 13202 0011,6720,25780,32500,5540,0,5540,82000ARL
R72 13202 0012,3360,0,3360,2490,0,2490,82000ARL
R72 13202 0013,6720,24260,30980,5540,35060,40600,82000ARL
R72 13202 0014,3360,0,3360,2490,0,2490,82000ARL
R72 13202 0015,5240,0,5240,4310,0,4310,82000ARL
R72 13202 0016,7310,30220,37530,6070,8630,14700,82000ARL
R72 13202 0018,3490,0,3490,2600,0,2600,82000ARL
R72 13202 0019,2090,0,2090,1730,0,1730,82000ARL
R72 13202 0020,6970,27000,33970,5770,26830,32600,82000ARL
R72 13202 0021,3490,0,3490,2600,0,2600,82000ARL
R72 13202 0022,3490,0,3490,2600,0,2600,82000ARL
R72 13202 0023,3490,0,3490,2600,0,2600,82000ARL
R72 13202 0024,3300,0,3300,2440,0,2440,82000ARL
R72 13202 0025,0,0,0,2710,0,2710,82000ARL
R72 13202 0026,1250,0,1250,1410,0,1410,C5000000
R72 13202 0027,0,0,0,2380,0,2380,82000ARL
R72 13202 0028,0,0,0,2480,0,2480,82000ARL
R72 13202 0029,0,0,0,2480,0,2480,82000ARL
R72 13202 0030,3280,48290,51570,2570,0,2570,C5000000
R72 13202 0031,3070,0,3070,2410,0,2410,C5000000
R72 13202 0032,8800,43790,52590,5760,42520,48280,C5000000
R72 13202 0033,5580,0,5580,4610,0,4610,82000ARL
R72 13202 0034,7080,0,7080,5480,0,5480,82000ARL
R72 13202 0037,700,0,700,440,0,440,C5000000
R72 13202 0038,3300,0,3300,2430,0,2430,82000ARL
R72 13202 0039,0,0,0,0,0,0,99999999
R72 13202 0040,0,0,0,5250,0,5250,82000ARL
R72 13202 0042,0,0,0,3480,0,3480,82000ARL
R72 13202 0043,1200,0,1200,940,0,940,C5000000
R72 13202 0044,0,0,0,0,0,0,99999999
R72 13202 0046,0,0,0,0,0,0,99999999
R72 13202 0047,0,0,0,0,0,0,99999999
R72 13202 0048,0,0,0,0,0,0,99999999
R72 13202 0049,0,0,0,0,0,0,99999999
R72 13202 0050,0,0,0,0,0,0,99999999
R72 13202 0051,560,0,560,280,0,280,C5000000
R72 13202 0052,0,0,0,0,0,0,99999999
R72 13202 0053,0,0,0,0,0,0,99999999
R72 13202 0054,0,0,0,0,0,0,82000ARL
R72 13203 0001,2080,0,2080,2080,0,2080,C5000000
R72 13203 0002,1560,0,1560,1560,0,1560,C5000000
R72 13203 0003,4850,0,4850,3640,0,3640,82000ARL
R72 13203 0004,4050,0,4050,3170,0,3170,C5000000
R72 13203 0005,1950,0,1950,1530,0,1530,C5000000
R72 13203 0007,2010,3600,5610,1580,520,2100,C5000000
R72 13203 0008,4450,0,4450,4450,0,4450,C5000000
R72 13203 0010,2030,0,2030,1590,0,1590,C5000000
R72 13203 0011,1380,0,1380,1080,0,1080,C5000000
R72 13203 0012,0,0,0,0,0,0,99999999
R72 13203 0013,0,0,0,0,0,0,99999999
R72 13203 0014,0,0,0,0,0,0,99999999
R72 13203 0015,0,0,0,0,0,0,99999999
R72 13203 0016,0,0,0,0,0,0,99999999
R72 13203 0017,0,0,0,0,0,0,99999999
R72 13203 0018,0,0,0,0,0,0,99999999
R72 13204 0001,1100,0,1100,860,0,860,C5000000
R72 13204 0002,9700,27830,37530,8010,35130,43140,82000ARL
R72 13204 0003,4190,0,4190,3370,0,3370,82000ARL
R72 13204 0005,2440,0,2440,1810,0,1810,82000ARL
R72 13204 0006,1580,0,1580,670,0,670,82000ARL
R72 13204 0007,3660,0,3660,2900,0,2900,82000ARL
R72 13204 0008,2730,0,2730,2010,0,2010,82000ARL
R72 13204 0009,1800,0,1800,680,0,680,82000ARL
R72 13204 0010,2850,0,2850,2090,0,2090,82000ARL
R72 13204 0011,2580,0,2580,1920,0,1920,82000ARL
R72 13204 0012,1680,0,1680,550,0,550,82000ARL
R72 13204 0013,4940,0,4940,3680,0,3680,82000ARL
R72 13204 0024,3330,0,3330,2480,0,2480,82000ARL
R72 13204 0025,6660,23280,29940,5500,24980,30480,82000ARL
R72 13204 0026,3330,0,3330,2480,0,2480,82000ARL
R72 13204 0027,6660,14910,21570,5500,21950,27450,82000ARL
R72 13204 0028,3330,0,3330,2480,0,2480,82000ARL
R72 13204 0029,6660,25620,32280,5500,6560,12060,82000ARL
R72 13204 0030,6660,15660,22320,2750,0,2750,82000ARL
R72 13204 0031,7410,32500,39910,6180,5980,12160,82000ARL
R72 13204 0032,0,0,0,0,0,0,99999999
R72 13204 0033,3120,0,3120,2300,0,2300,82000ARL
R72 13204 0034,0,0,0,0,0,0,99999999
R72 13204 0035,3270,0,3270,2420,0,2420,82000ARL
R72 13204 0036,3480,0,3480,2660,0,2660,82000ARL
R72 13204 0037,3570,0,3570,2820,0,2820,82000ARL
R72 13204 0038,2580,0,2580,2020,0,2020,C5000000
R72 13204 0039,2480,0,2480,1950,0,1950,C5000000
R72 13204 0040,3720,0,3720,3000,0,3000,82000ARL
R72 13204 0041,5590,0,5590,3850,0,3850,82000ARL
R72 13204 0049,1320,0,1320,430,0,430,82000ARL
R72 13204 0053,0,0,0,0,0,0,99999999
R72 13204 0054,0,0,0,0,0,0,99999999
R72 13204 0056,0,0,0,0,0,0,99999999
R72 13205 0001,12130,0,12130,9610,0,9610,C5000000
R72 13205 0013,378000,3394750,3772750,216000,1759100,1975100,C5000000
R72 13205 0016,3550,0,3550,2810,0,2810,C5000000
R72 13205 0021,680,0,680,540,0,540,C5000000
