ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 13205 0022,2120,0,2120,1680,0,1680,C5000000
R72 13205 0053,5770,12510,18280,3520,0,3520,82000LAK
R72 13205 0054,2880,0,2880,1610,0,1610,82000LAK
R72 13205 0055,2880,0,2880,1610,0,1610,82000LAK
R72 13205 0056,5770,8430,14200,3520,2740,6260,82000LAK
R72 13205 0057,5770,27260,33030,3520,23500,27020,82000LAK
R72 13205 0058,2880,0,2880,1610,0,1610,82000LAK
R72 13205 0059,5770,38180,43950,3520,970,4490,82000LAK
R72 13205 0060,5770,18930,24700,3520,25480,29000,82000LAK
R72 13206 0049,2950,0,2950,1650,0,1650,82000LAK
R72 13206 0050,2950,0,2950,1650,0,1650,82000LAK
R72 13206 0051,5910,25660,31570,5310,28940,34250,82001LAK
R72 13206 0052,5910,23400,29310,5310,12750,18060,82001LAK
R72 13206 0053,2950,0,2950,1650,0,1650,82000LAK
R72 13206 0054,5910,9140,15050,5310,21050,26360,82001LAK
R72 13206 0055,5910,5560,11470,5310,13960,19270,82001LAK
R72 13206 0056,2950,0,2950,1650,0,1650,82000LAK
R72 13206 0057,5910,3210,9120,820,0,820,82000LAK
R72 13206 0058,5910,4350,10260,5310,2240,7550,82001LAK
R72 13206 0059,2950,0,2950,1650,0,1650,82000LAK
R72 13206 0060,5910,4420,10330,5310,1830,7140,82001LAK
R72 13206 0061,2110,0,2110,1260,0,1260,82000LAK
R72 13206 0062,4830,1700,6530,4530,16520,21050,82001LAK
R72 13206 0063,1790,0,1790,1150,0,1150,82000LAK
R72 13206 0064,2950,0,2950,1650,0,1650,82000LAK
R72 13206 0065,2950,0,2950,1650,0,1650,82000LAK
R72 13206 0066,2950,0,2950,1650,0,1650,82000LAK
R72 13206 0067,2950,0,2950,1650,0,1650,82000LAK
R72 13206 0068,2950,0,2950,1650,0,1650,82000LAK
R72 13206 0069,2950,0,2950,1650,0,1650,82000LAK
R72 13206 0070,2950,0,2950,1650,0,1650,82000LAK
R72 13206 0071,2950,0,2950,1650,0,1650,82000LAK
R72 13206 0072,5910,8850,14760,5310,6490,11800,82001LAK
R72 13206 0073,2950,0,2950,1650,0,1650,82000LAK
R72 13206 0074,2950,0,2950,1650,0,1650,82000LAK
R72 13206 0075,5910,2640,8550,3610,0,3610,82000LAK
R72 13206 0076,2110,0,2110,1260,0,1260,82000LAK
R72 13207 0011,4020,0,4020,2200,0,2200,82000LAK
R72 13207 0019,7280,22570,29850,3300,0,3300,82000LAK
R72 13207 0023,3080,65680,68760,2410,85470,87880,C5000000
R72 13207 0025,2380,0,2380,1860,0,1860,C5000000
R72 13207 0051,2950,0,2950,1650,0,1650,82000LAK
R72 13207 0052,4730,0,4730,2880,0,2880,82000LAK
R72 13207 0075,2950,0,2950,1650,0,1650,82000LAK
R72 13207 0076,4730,0,4730,2880,0,2880,82000LAK
R72 13208 0001,11880,760750,772630,9310,704610,713920,C5000000
R72 13208 0005,2580,2680,5260,2300,3970,6270,C5000000
R72 13208 0006,2580,7600,10180,2300,8740,11040,C5000000
R72 13208 0007,6060,7140,13200,2450,0,2450,82001LAK
R72 13208 0008,7660,21540,29200,5440,28900,34340,82001LAK
R72 13208 0009,8450,36200,44650,6230,28750,34980,82001LAK
R72 13208 0010,8380,38120,46500,6170,40060,46230,82001LAK
R72 13208 0012,8580,43570,52150,6370,47920,54290,82001LAK
R72 13208 0013,41180,138920,180100,37440,200540,237980,C5000000
R72 13208 0014,22180,47060,69240,20160,107990,128150,C5000000
R72 13208 0015,10140,70130,80270,7980,87020,95000,82001LAK
R72 13208 0016,10010,64730,74740,7850,57750,65600,82001LAK
R72 13208 0017,10010,42310,52320,7850,59840,67690,82001LAK
R72 13208 0018,10270,46850,57120,8110,58790,66900,82001LAK
R72 13208 0029,1550,48720,50270,5590,55750,61340,82001LAK
R72 13208 0030,1680,0,1680,2610,0,2610,82001LAK
R72 13208 0031,8080,41570,49650,5800,54370,60170,82001LAK
R72 13208 0032,1680,0,1680,2610,0,2610,82001LAK
R72 13208 0045,8020,22980,31000,5740,26960,32700,82001LAK
R72 13208 0046,8160,27010,35170,5890,20150,26040,82001LAK
R72 13208 0047,8160,32050,40210,5890,10120,16010,82001LAK
R72 13208 0048,8160,28350,36510,5890,5780,11670,82001LAK
R72 13208 0049,8160,25610,33770,5890,5590,11480,82001LAK
R72 13208 0050,8160,22880,31040,5890,0,5890,82001LAK
R72 13208 0051,4150,0,4150,2650,0,2650,82001LAK
R72 13208 0052,3050,3760,6810,2710,4860,7570,C5000000
R72 13208 0053,4220,0,4220,2800,0,2800,C5000000
R72 13208 0054,8310,19900,28210,5980,31950,37930,82001LAK
R72 13208 0055,7270,34610,41880,5240,35580,40820,82001LAK
R72 13208 0056,9080,29170,38250,6830,14110,20940,82001LAK
R72 13208 0057,3840,0,3840,2310,0,2310,82001LAK
R72 13208 0058,8170,27370,35540,5830,10020,15850,82001LAK
R72 13208 0059,8310,25990,34300,5980,46070,52050,82001LAK
R72 13208 0060,8310,28120,36430,5940,33510,39450,82001LAK
R72 13209 0001,9500,45270,54770,0,0,0,C5000000
R72 13209 0002,2210,0,2210,1470,0,1470,82001LAK
R72 13209 0003,2550,0,2550,1720,0,1720,82001LAK
R72 13209 0004,7450,12230,19680,0,0,0,82001LAK
R72 13209 0005,7450,24280,31730,5280,27160,32440,82001LAK
R72 13209 0006,2990,0,2990,0,0,0,C5000000
R72 13209 0007,7700,0,7700,6780,0,6780,82001LAK
R72 13209 0008,9440,37680,47120,3600,0,3600,82001LAK
R72 13209 0009,26330,0,26330,20540,0,20540,C5000000
R72 13209 0012,10300,0,10300,8070,0,8070,C5000000
R72 13209 0013,85540,294470,380010,86400,338350,424750,C5000000
R72 13209 0014,10840,47680,58520,8630,51980,60610,82001LAK
R72 13209 0015,9880,67290,77170,7690,63710,71400,82001LAK
R72 13209 0016,3190,0,3190,4410,0,4410,C5000000
R72 13209 0017,3190,0,3190,4410,0,4410,C5000000
R72 13209 0018,10840,51170,62010,8630,59380,68010,82001LAK
R72 13209 0019,3190,0,3190,4410,0,4410,C5000000
R72 13209 0020,3190,0,3190,4410,0,4410,C5000000
R72 13209 0021,!,!,!
R72 13209 0023,2260,0,2260,1420,0,1420,82001LAK
R72 13209 0024,4960,0,4960,3880,0,3880,C5000000
R72 13209 0025,!,!,!
R72 13210 0001,46310,6220,52530,36680,8040,44720,C5000000
R72 13211 0001,9610,39070,48680,9520,37220,46740,82001PIN
R72 13211 0002,8430,45930,54360,8260,66230,74490,82001PIN
R72 13211 0003,4280,0,4280,3720,0,3720,82001PIN
R72 13211 0004,8430,38180,46610,8260,37110,45370,82001PIN
R72 13211 0005,8430,27450,35880,8260,22170,30430,82001PIN
R72 13211 0006,8430,30390,38820,8260,24310,32570,82001PIN
R72 13211 0008,8150,24570,32720,7970,17380,25350,82001PIN
R72 13211 0009,8430,24570,33000,6580,0,6580,82001PIN
R72 13211 0010,8430,30930,39360,8260,33920,42180,82001PIN
R72 13211 0011,8430,29760,38190,8260,19950,28210,82001PIN
R72 13211 0012,10900,32750,43650,10940,39510,50450,82001PIN
R72 13211 0015,4070,0,4070,3540,0,3540,82001PIN
R72 13211 0016,8000,34870,42870,7860,35100,42960,82001PIN
R72 13211 0017,8150,43330,51480,7970,45000,52970,82001PIN
R72 13211 0018,4140,0,4140,3580,0,3580,82001PIN
R72 13211 0019,9610,30450,40060,9520,25460,34980,82001PIN
R72 13211 0020,4260,0,4260,3690,0,3690,82001PIN
R72 13211 0023,3570,0,3570,3220,0,3220,82001PIN
R72 13211 0024,9200,28620,37820,9060,25820,34880,82001PIN
R72 13211 0025,9130,35790,44920,8990,29370,38360,82001PIN
R72 13211 0026,9130,31880,41010,8990,28900,37890,82001PIN
R72 13211 0027,4180,0,4180,3600,0,3600,82001PIN
R72 13211 0028,8230,44590,52820,8010,47290,55300,82001PIN
R72 13211 0029,4180,0,4180,3600,0,3600,82001PIN
R72 13211 0030,4180,0,4180,3600,0,3600,82001PIN
R72 13211 0031,11000,41420,52420,11020,29760,40780,82001PIN
R72 13211 0033,11550,45850,57400,11630,44220,55850,82001PIN
R72 13211 0035,9750,31880,41630,9670,30280,39950,82001PIN
R72 13211 0036,17240,0,17240,15470,0,15470,C5000000
R72 13211 0037,8030,13260,21290,9300,22480,31780,82001PIN
R72 13211 0038,9530,32820,42350,9450,29650,39100,82001PIN
R72 13211 0039,8150,26030,34180,7970,20020,27990,82001PIN
R72 13211 0040,9510,0,9510,6380,0,6380,82001PIN
R72 13211 0041,4140,0,4140,3580,0,3580,82001PIN
R72 13211 0042,10700,46100,56800,10730,42670,53400,82001PIN
R72 13211 0044,16190,51550,67740,15910,47240,63150,82001PIN
R72 13211 0046,8150,35580,43730,7970,30630,38600,82001PIN
R72 13211 0047,8430,32080,40510,8260,24090,32350,82001PIN
R72 13211 0049,4240,0,4240,3690,0,3690,82001PIN
R72 13211 0050,11290,33100,44390,11020,38710,49730,82001PIN
R72 13211 0051,4560,0,4560,4070,0,4070,82001PIN
R72 13211 0052,8680,40170,48850,8570,41310,49880,82001PIN
R72 13211 0053,3500,0,3500,2930,0,2930,82001PIN
R72 13211 0055,8230,37210,45440,8010,33480,41490,82001PIN
R72 13211 0056,4150,0,4150,3570,0,3570,82001PIN
R72 13211 0057,7030,29030,36060,7160,2370,9530,82001PIN
R72 13211 0058,7030,29080,36110,7160,24100,31260,82001PIN
R72 13211 0059,7030,30960,37990,7160,23940,31100,82001PIN
R72 13211 0060,7030,27250,34280,7160,22590,29750,82001PIN
R72 13211 0061,8230,46670,54900,8010,46020,54030,82001PIN
R72 13211 0062,8230,27810,36040,8010,20890,28900,82001PIN
R72 13211 0063,8150,42900,51050,7990,52650,60640,82001PIN
R72 13211 0064,4480,0,4480,3930,0,3930,82001PIN
R72 13211 0065,5490,0,5490,4940,0,4940,82001PIN
R72 13211 0066,9180,26540,35720,9110,20520,29630,82001PIN
R72 13211 0068,3640,0,3640,3090,0,3090,82001PIN
R72 13211 0069,8150,48790,56940,7990,56220,64210,82001PIN
R72 13211 0070,10900,40180,51080,10980,32980,43960,82001PIN
R72 13211 0071,10900,70120,81020,8770,0,8770,82001PIN
R72 13211 0072,8150,39620,47770,6360,0,6360,82001PIN
R72 13211 0073,8080,41060,49140,6290,0,6290,82001PIN
R72 13211 0074,8220,35970,44190,8060,16150,24210,82001PIN
R72 13211 0075,4140,0,4140,3590,0,3590,82001PIN
R72 13211 0076,8840,24780,33620,8740,20520,29260,82001PIN
R72 13211 0077,13350,47250,60600,13430,81120,94550,82001PIN
R72 13211 0079,8290,51020,59310,8140,43890,52030,82001PIN
R72 13211 0080,9530,47570,57100,9450,42740,52190,82001PIN
R72 13211 0081,8420,45280,53700,6600,0,6600,82001PIN
R72 13211 0083,8840,30290,39130,8680,29310,37990,82001PIN
R72 13211 0084,4100,0,4100,3570,0,3570,82001PIN
R72 13211 0085,4100,0,4100,3570,0,3570,82001PIN
R72 13211 0086,4140,0,4140,3590,0,3590,82001PIN
R72 13211 0087,4140,0,4140,3590,0,3590,82001PIN
R72 13211 0088,8080,29350,37430,7880,22260,30140,82001PIN
R72 13211 0089,8000,25280,33280,6250,0,6250,82001PIN
R72 13211 0090,3370,0,3370,2870,0,2870,82001PIN
R72 13211 0091,10900,26640,37540,12040,0,12040,82001PIN
R72 13211 0092,4260,0,4260,3720,0,3720,82001PIN
R72 13211 0093,5520,0,5520,4960,0,4960,C5000000
R72 13211 0094,6270,93650,99920,4960,559540,564500,C5000000
R72 13211 0097,5520,0,5520,4960,0,4960,C5000000
R72 13211 0098,8920,26320,35240,8760,20930,29690,82001PIN
R72 13211 0099,8920,29770,38690,8760,31040,39800,82001PIN
R72 13211 0100,8920,27860,36780,8760,20510,29270,82001PIN
R72 13211 0101,8920,29500,38420,6980,0,6980,82001PIN
R72 13211 0102,8920,30900,39820,8760,25750,34510,82001PIN
R72 13211 0103,8920,27760,36680,6130,15100,21230,82001PIN
R72 13211 0104,14580,27690,42270,17580,0,17580,82001PIN
R72 13211 0105,7850,35430,43280,8110,32180,40290,82001PIN
R72 13211 0106,8430,32950,41380,8450,31410,39860,82001PIN
R72 13211 0107,9050,32190,41240,8930,32380,41310,82001PIN
R72 13211 0108,4480,0,4480,3920,0,3920,82001PIN
R72 13211 0109,3500,0,3500,2930,0,2930,82001PIN
R72 13211 0110,9530,25610,35140,9480,16540,26020,82001PIN
R72 13211 0111,8840,45420,54260,8710,53280,61990,82001PIN
R72 13211 0112,4480,0,4480,3920,0,3920,82001PIN
R72 13211 0113,9010,26300,35310,8940,25780,34720,82001PIN
R72 13211 0114,8810,23040,31850,8720,17770,26490,82001PIN
R72 13211 0115,8810,35140,43950,8720,29840,38560,82001PIN
R72 13211 0116,8810,28340,37150,8720,21380,30100,82001PIN
R72 13211 0117,8810,26750,35560,8720,26850,35570,82001PIN
R72 13211 0118,8810,22240,31050,8720,22410,31130,82001PIN
R72 13211 0119,8810,34590,43400,8720,33640,42360,82001PIN
R72 13211 0120,8810,24860,33670,8720,20320,29040,82001PIN
R72 13211 0121,8810,26150,34960,8720,23510,32230,82001PIN
R72 13211 0122,8810,26880,35690,8720,22860,31580,82001PIN
R72 13211 0123,8810,25280,34090,8720,22140,30860,82001PIN
R72 13211 0124,8810,16400,25210,8720,21120,29840,82001PIN
R72 13211 0125,8810,34230,43040,8720,32280,41000,82001PIN
R72 13211 0126,8810,28030,36840,8720,20410,29130,82001PIN
R72 13211 0127,8810,32100,40910,8720,26360,35080,82001PIN
R72 13211 0128,8810,26530,35340,6090,16680,22770,82001PIN
R72 13211 0129,8810,21270,30080,8720,23880,32600,82001PIN
R72 13211 0130,8810,20100,28910,8720,20040,28760,82001PIN
R72 13211 0131,4660,0,4660,4120,0,4120,82001PIN
R72 13211 0132,8220,31410,39630,8240,26030,34270,82001PIN
