ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 13211 0133,8430,38730,47160,8450,29120,37570,82001PIN
R72 13211 0134,8240,29970,38210,8260,30980,39240,82001PIN
R72 13211 0135,8240,37090,45330,8260,33600,41860,82001PIN
R72 13211 0136,8170,29940,38110,8200,20100,28300,82001PIN
R72 13211 0137,9010,27410,36420,8940,13320,22260,82001PIN
R72 13211 0138,8810,32690,41500,8720,29630,38350,82001PIN
R72 13211 0139,8810,29900,38710,8720,28440,37160,82001PIN
R72 13211 0140,8810,28400,37210,8720,24960,33680,82001PIN
R72 13211 0141,8810,35730,44540,8720,41250,49970,82001PIN
R72 13211 0142,9220,30790,40010,9150,30730,39880,82001PIN
R72 13211 0143,8380,27610,35990,8510,26070,34580,82001PIN
R72 13211 0144,8560,36430,44990,8610,31210,39820,82001PIN
R72 13211 0145,8380,29660,38040,8510,22810,31320,82001PIN
R72 13211 0146,9180,34070,43250,9140,35290,44430,82001PIN
R72 13211 0147,10020,38940,48960,10290,38150,48440,82001PIN
R72 13211 0148,10200,35050,45250,10780,24640,35420,82001PIN
R72 13211 0149,10260,22390,32650,8060,23950,32010,82001PIN
R72 13211 0150,10020,33980,44000,10260,29620,39880,82001PIN
R72 13211 0151,9720,32230,41950,9890,28840,38730,82001PIN
R72 13211 0152,9140,27710,36850,9050,26180,35230,82001PIN
R72 13211 0153,9700,34310,44010,9640,25140,34780,82001PIN
R72 13211 0154,10250,37290,47540,10320,41750,52070,82001PIN
R72 13211 0155,9460,39590,49050,9400,38840,48240,82001PIN
R72 13211 0156,9460,29080,38540,9400,29400,38800,82001PIN
R72 13211 0157,9460,30230,39690,9400,24470,33870,82001PIN
R72 13211 0158,9460,32240,41700,9400,27690,37090,82001PIN
R72 13211 0159,9460,29250,38710,9400,24720,34120,82001PIN
R72 13211 0160,9240,25480,34720,4610,0,4610,82001PIN
R72 13211 0161,8720,36650,45370,8700,40660,49360,82001PIN
R72 13211 0162,8530,34030,42560,8500,32640,41140,82001PIN
R72 13211 0163,8660,30120,38780,8550,27270,35820,82001PIN
R72 13211 0164,8880,38510,47390,8800,34040,42840,82001PIN
R72 13211 0165,8550,31770,40320,8520,30810,39330,82001PIN
R72 13211 0166,8400,29240,37640,8370,24440,32810,82001PIN
R72 13211 0167,8400,26670,35070,8370,20090,28460,82001PIN
R72 13211 0168,8400,26170,34570,8370,16490,24860,82001PIN
R72 13211 0169,8070,32290,40360,8100,26590,34690,82001PIN
R72 13211 0170,8150,26360,34510,8200,23270,31470,82001PIN
R72 13211 0171,8560,26510,35070,8610,20560,29170,82001PIN
R72 13211 0172,8450,24140,32590,8480,22650,31130,82001PIN
R72 13211 0173,8400,23650,32050,8370,20840,29210,82001PIN
R72 13211 0174,8400,34530,42930,8370,36840,45210,82001PIN
R72 13211 0175,8400,26060,34460,8370,24100,32470,82001PIN
R72 13211 0176,8400,27960,36360,8370,25230,33600,82001PIN
R72 13211 0177,8400,30760,39160,8370,26820,35190,82001PIN
R72 13211 0178,8400,29040,37440,8370,24770,33140,82001PIN
R72 13211 0179,8400,32140,40540,8370,36590,44960,82001PIN
R72 13211 0180,8730,23050,31780,8670,18660,27330,82001PIN
R72 13211 0181,9310,23040,32350,9260,0,9260,82001PIN
R72 13211 0182,9060,23050,32110,8910,19750,28660,82001PIN
R72 13211 0183,9180,44660,53840,7260,0,7260,82001PIN
R72 13211 0188,1480,0,1480,1330,0,1330,C5000000
R72 13211 0189,5520,0,5520,4960,0,4960,C5000000
R72 13211 0190,350,0,350,350,0,350,C5000000
R72 13211 0192,2960,0,2960,2410,0,2410,82001PIN
R72 13211 0193,0,0,0,0,0,0,99999999
R72 13211 0194,0,0,0,0,0,0,99999999
R72 13211 0195,0,0,0,0,0,0,99999999
R72 13211 0196,0,0,0,0,0,0,99999999
R72 13211 0197,0,0,0,0,0,0,99999999
R72 13211 0199,0,0,0,0,0,0,99999999
R72 13211 0200,0,0,0,0,0,0,99999999
R72 13211 0201,0,0,0,0,0,0,99999999
R72 13211 0202,0,0,0,0,0,0,82001PIN
R72 13212 0001,8340,27840,36180,4560,0,4560,82002PIN
R72 13212 0002,3810,0,3810,3810,0,3810,82002PIN
R72 13212 0003,8020,50740,58760,5700,43660,49360,82002PIN
R72 13212 0004,4080,0,4080,2560,0,2560,82002PIN
R72 13212 0005,7740,48970,56710,5470,59780,65250,82002PIN
R72 13212 0006,3750,0,3750,2350,0,2350,82002PIN
R72 13212 0007,6280,0,6280,9220,0,9220,82002PIN
R72 13212 0008,8220,31790,40010,8020,29180,37200,82001PIN
R72 13212 0009,3910,0,3910,3340,0,3340,82001PIN
R72 13212 0010,3360,0,3360,2810,0,2810,82001PIN
R72 13212 0011,7740,20390,28130,7500,19460,26960,82001PIN
R72 13212 0012,3360,0,3360,2810,0,2810,82001PIN
R72 13212 0014,0,0,0,0,0,0,99999999
R72 13212 0015,0,0,0,0,0,0,99999999
R72 13212 0016,0,0,0,0,0,0,99999999
R72 13213 0001,20700,35920,56620,18580,37130,55710,C5000000
R72 13213 0005,7630,36770,44400,5500,56870,62370,82001HIG
R72 13213 0006,3880,0,3880,2480,0,2480,82001HIG
R72 13213 0007,6670,0,6670,4020,0,4020,82001HIG
R72 13213 0008,4130,0,4130,2700,0,2700,82001HIG
R72 13213 0009,3880,0,3880,2480,0,2480,82001HIG
R72 13213 0010,3880,0,3880,2480,0,2480,82001HIG
R72 13213 0011,7630,3580,11210,2480,0,2480,82001HIG
R72 13213 0012,2990,0,2990,1690,0,1690,82001HIG
R72 13213 0013,3600,0,3600,2820,0,2820,C5000000
R72 13213 0014,5130,0,5130,4020,0,4020,C5000000
R72 13213 0015,11000,54740,65740,9900,52290,62190,C5000000
R72 13213 0019,3950,0,3950,2520,0,2520,82001HIG
R72 13213 0020,3950,0,3950,2520,0,2520,82001HIG
R72 13213 0021,3930,0,3930,2560,0,2560,82001HIG
R72 13213 0022,3820,0,3820,2470,0,2470,82001HIG
R72 13213 0023,3840,0,3840,2460,0,2460,82001HIG
R72 13213 0024,3960,0,3960,2560,0,2560,82001HIG
R72 13213 0025,4140,0,4140,2630,0,2630,82001HIG
R72 13213 0026,4140,0,4140,2630,0,2630,82001HIG
R72 13213 0027,4140,0,4140,2630,0,2630,82001HIG
R72 13213 0028,4140,0,4140,2630,0,2630,82001HIG
R72 13213 0029,4140,0,4140,2630,0,2630,82001HIG
R72 13213 0030,4140,0,4140,2630,0,2630,82001HIG
R72 13213 0031,8150,26140,34290,2920,0,2920,82001HIG
R72 13213 0032,3950,0,3950,2600,0,2600,82001HIG
R72 13213 0033,3950,0,3950,2560,0,2560,82001HIG
R72 13213 0034,8020,22480,30500,5850,8470,14320,82001HIG
R72 13213 0035,4150,0,4150,2700,0,2700,82001HIG
R72 13213 0036,8410,25200,33610,6150,14540,20690,82001HIG
R72 13213 0037,8840,24400,33240,6600,8200,14800,82001HIG
R72 13213 0038,3110,0,3110,2190,0,2190,82001HIG
R72 13213 0039,4140,0,4140,2630,0,2630,82001HIG
R72 13213 0040,4140,0,4140,2630,0,2630,82001HIG
R72 13213 0041,4140,0,4140,2630,0,2630,82001HIG
R72 13213 0042,4140,0,4140,2630,0,2630,82001HIG
R72 13213 0043,8150,25850,34000,5840,12260,18100,82001HIG
R72 13213 0044,17600,132640,150240,15840,98370,114210,C5000000
R72 13213 0046,3750,0,3750,3340,0,3340,C5000000
R72 13213 0047,4260,0,4260,2740,0,2740,82001HIG
R72 13213 0048,4370,0,4370,2840,0,2840,82001HIG
R72 13213 0049,2260,0,2260,1560,0,1560,82001HIG
R72 13213 0050,3950,0,3950,2520,0,2520,82001HIG
R72 13213 0051,3950,0,3950,2520,0,2520,82001HIG
R72 13213 0052,3950,0,3950,2520,0,2520,82001HIG
R72 13213 0053,7780,17070,24850,5600,17630,23230,82001HIG
R72 13213 0054,5110,0,5110,3570,0,3570,82001HIG
R72 13213 0056,4220,0,4220,2700,0,2700,82001HIG
R72 13213 0057,7150,0,7150,4990,0,4990,82001HIG
R72 13213 0058,4100,0,4100,2670,0,2670,82001HIG
R72 13213 0059,3880,0,3880,2480,0,2480,82001HIG
R72 13213 0060,3880,0,3880,2480,0,2480,82001HIG
R72 13213 0061,660,0,660,540,0,540,C5000000
R72 13213 0062,660,0,660,540,0,540,C5000000
R72 13213 0063,3880,0,3880,2480,0,2480,82001HIG
R72 13213 0064,8140,28350,36490,6000,20520,26520,82001HIG
R72 13213 0065,26400,154110,180510,23760,33780,57540,C5000000
R72 13213 0067,2640,0,2640,2350,0,2350,C5000000
R72 13213 0069,3880,0,3880,2480,0,2480,82001HIG
R72 13213 0070,3880,0,3880,2480,0,2480,82001HIG
R72 13213 0071,3970,0,3970,2560,0,2560,82001HIG
R72 13213 0072,3180,0,3180,2570,0,2570,82001HIG
R72 13213 0073,9540,29580,39120,4200,0,4200,82001HIG
R72 13213 0075,3180,0,3180,2570,0,2570,82001HIG
R72 13213 0076,6360,38170,44530,5700,29850,35550,82001HIG
R72 13213 0077,6360,49980,56340,5700,44300,50000,82001HIG
R72 13213 0078,3180,0,3180,2570,0,2570,82001HIG
R72 13213 0079,3180,0,3180,2570,0,2570,82001HIG
R72 13213 0080,3180,0,3180,2570,0,2570,82001HIG
R72 13213 0081,3620,0,3620,2840,0,2840,C5000000
R72 13213 0082,3620,2070,5690,2840,2690,5530,C5000000
R72 13213 0083,3620,0,3620,2840,0,2840,C5000000
R72 13213 0084,7260,29050,36310,7000,7390,14390,82001HIG
R72 13213 0085,10890,23040,33930,9350,9990,19340,82001HIG
R72 13213 0089,2310,0,2310,1960,0,1960,82001HIG
R72 13213 0090,1530,0,1530,1200,0,1200,C5000000
R72 13213 0091,11920,19490,31410,11920,103260,115180,C5000000
R72 13214 0001,33000,7670,40670,720,0,720,C5000000
R72 13214 0002,800,0,800,800,0,800,82001LAK
R72 13214 0004,5490,0,5490,3940,0,3940,82001LAK
R72 13214 0006,17680,44430,62110,13200,63620,76820,82001LAK
R72 13214 0008,9730,50230,59960,7540,64880,72420,82001LAK
R72 13214 0012,10760,52620,63380,8540,60550,69090,82001LAK
R72 13214 0014,8980,32550,41530,6760,53440,60200,82001LAK
R72 13214 0015,8750,35250,44000,6490,50230,56720,82001LAK
R72 13214 0016,3630,0,3630,2210,0,2210,82001LAK
R72 13214 0017,10900,33990,44890,8680,1320,10000,82001LAK
R72 13214 0019,3630,0,3630,2210,0,2210,82001LAK
R72 13214 0022,9530,33000,42530,7320,50070,57390,82001LAK
R72 13214 0025,9530,28250,37780,7320,31520,38840,82001LAK
R72 13214 0026,8170,31860,40030,6060,22590,28650,82001LAK
R72 13214 0027,8980,23450,32430,6780,24820,31600,82001LAK
R72 13214 0028,9000,22980,31980,6840,24650,31490,82001LAK
R72 13214 0029,10140,33520,43660,7980,42950,50930,82001LAK
R72 13214 0030,8910,22870,31780,6750,41440,48190,82001LAK
R72 13214 0031,8910,25950,34860,6750,30490,37240,82001LAK
R72 13214 0032,8910,27950,36860,6750,30850,37600,82001LAK
R72 13214 0033,8910,22980,31890,6750,24290,31040,82001LAK
R72 13214 0034,8910,34100,43010,6750,34390,41140,82001LAK
R72 13214 0035,8910,28970,37880,6750,29360,36110,82001LAK
R72 13214 0036,8910,24070,32980,6750,22730,29480,82001LAK
R72 13214 0037,8980,28860,37840,6780,39500,46280,82001LAK
R72 13214 0038,8930,34250,43180,6830,36530,43360,82001LAK
R72 13214 0039,10410,37570,47980,7260,36480,43740,82001LAK
R72 13214 0040,10840,24230,35070,7620,21430,29050,82001LAK
R72 13214 0041,9530,28380,37910,7350,22980,30330,82001LAK
R72 13214 0042,10440,25660,36100,4090,0,4090,82001LAK
R72 13214 0043,10140,28170,38310,7940,27030,34970,82001LAK
R72 13214 0044,10140,39790,49930,7940,42110,50050,82001LAK
R72 13214 0045,9110,31470,40580,6940,26130,33070,82001LAK
R72 13214 0046,9110,27510,36620,5210,0,5210,82001LAK
R72 13214 0047,9110,23530,32640,6940,31950,38890,82001LAK
R72 13214 0048,9110,24530,33640,6940,29250,36190,82001LAK
R72 13214 0049,9110,30370,39480,6940,38040,44980,82001LAK
R72 13214 0050,9110,25440,34550,6940,31210,38150,82001LAK
R72 13214 0052,9510,26420,35930,7320,22480,29800,82001LAK
R72 13214 0053,9330,25580,34910,7130,30400,37530,82001LAK
R72 13214 0054,9000,34520,43520,6810,43660,50470,82001LAK
R72 13214 0055,9060,30250,39310,6870,35600,42470,82001LAK
R72 13214 0056,8920,24920,33840,6780,27220,34000,82001LAK
R72 13214 0057,34750,0,34750,27520,0,27520,C5000000
R72 13214 0058,8000,0,8000,8000,0,8000,82001LAK
R72 13214 0059,5000,0,5000,8000,0,8000,82001LAK
R72 13214 0060,33070,90590,123660,51840,50170,102010,C5000000
R72 13214 0061,11420,23410,34830,8880,17700,26580,82001LAK
R72 13214 0062,10000,9000,19000,8640,9390,18030,C5000000
R72 13214 0063,20000,18000,38000,25920,271050,296970,C5000000
R72 13215 0001,5220,0,5220,4670,0,4670,C5000000
R72 13215 0002,2290,0,2290,2050,0,2050,C5000000
R72 13215 0004,6580,0,6580,5180,0,5180,C5000000
R72 13215 0007,23000,234590,257590,17980,209510,227490,C5000000
R72 13215 0012,4200,228800,233000,3760,202190,205950,C5000000
R72 13215 0014,12450,116080,128530,11140,288860,300000,C5000000
R72 13215 0018,5370,0,5370,3810,0,3810,82001HIG
R72 13215 0019,65000,409780,474780,51480,266500,317980,C5000000
R72 13215 0020,0,0,0,0,0,0,99999999
R72 13216 0001,9460,26400,35860,9420,23910,33330,82001PIN
R72 13216 0002,8230,28650,36880,8280,26550,34830,82001PIN
R72 13216 0003,8340,28470,36810,8380,22130,30510,82001PIN
R72 13216 0004,8040,26120,34160,8110,17630,25740,82001PIN
R72 13216 0005,8430,36840,45270,8450,35120,43570,82001PIN
R72 13216 0006,7970,22800,30770,8050,18610,26660,82001PIN
R72 13216 0007,8730,22380,31110,8640,15770,24410,82001PIN
R72 13216 0008,8780,22950,31730,8730,20470,29200,82001PIN
R72 13216 0009,8530,25050,33580,8530,22170,30700,82001PIN
R72 13216 0010,8400,33160,41560,8370,28270,36640,82001PIN
R72 13216 0011,8400,21460,29860,8370,19380,27750,82001PIN
R72 13216 0012,8400,19860,28260,8370,20290,28660,82001PIN
R72 13216 0013,8530,22350,30880,8500,26740,35240,82001PIN
R72 13216 0014,8540,28010,36550,8540,30190,38730,82001PIN
R72 13216 0015,8250,29510,37760,8280,24810,33090,82001PIN
R72 13216 0016,8360,27730,36090,8400,24820,33220,82001PIN
R72 13216 0017,8150,24520,32670,8160,21710,29870,82001PIN
R72 13216 0018,8130,24540,32670,8160,21330,29490,82001PIN
R72 13216 0019,8130,26810,34940,8190,20520,28710,82001PIN
R72 13216 0020,8220,26560,34780,8220,19770,27990,82001PIN
R72 13216 0021,8300,26630,34930,8270,21870,30140,82001PIN
R72 13216 0022,8220,25780,34000,8220,19010,27230,82001PIN
R72 13216 0023,8130,26560,34690,8130,19490,27620,82001PIN
R72 13216 0024,8360,29940,38300,8360,23270,31630,82001PIN
R72 13216 0025,8400,27770,36170,8370,24470,32840,82001PIN
R72 13216 0026,8400,27950,36350,8370,24700,33070,82001PIN
R72 13216 0027,8400,24650,33050,8370,18390,26760,82001PIN
R72 13216 0028,8250,27810,36060,8230,25140,33370,82001PIN
R72 13216 0029,8070,20490,28560,8100,18910,27010,82001PIN
R72 13216 0030,8010,26100,34110,8070,21970,30040,82001PIN
R72 13216 0031,9180,26590,35770,9100,19680,28780,82001PIN
R72 13216 0032,9620,21930,31550,9650,24040,33690,82001PIN
R72 13216 0033,8480,26200,34680,8450,23030,31480,82001PIN
R72 13216 0034,8480,27140,35620,8450,23230,31680,82001PIN
R72 13216 0035,8480,27710,36190,8450,27220,35670,82001PIN
R72 13216 0036,8480,32120,40600,8450,29620,38070,82001PIN
R72 13216 0037,8480,21660,30140,6730,0,6730,82001PIN
R72 13216 0038,8570,27670,36240,8510,20080,28590,82001PIN
R72 13216 0039,8730,30550,39280,8640,24850,33490,82001PIN
R72 13216 0040,8830,23730,32560,8700,21050,29750,82001PIN
R72 13216 0041,8830,29170,38000,8700,22680,31380,82001PIN
R72 13216 0042,8660,24890,33550,8570,13880,22450,82001PIN
R72 13216 0043,8570,26110,34680,8510,18610,27120,82001PIN
R72 13216 0044,9260,26500,35760,4600,0,4600,82001PIN
R72 13216 0045,9700,31090,40790,9640,28910,38550,82001PIN
R72 13216 0046,9000,31790,40790,8990,20340,29330,82001PIN
R72 13216 0047,8950,27330,36280,8910,25520,34430,82001PIN
R72 13216 0048,8490,27380,35870,8600,25240,33840,82001PIN
R72 13216 0049,9780,42270,52050,9720,42590,52310,82001PIN
R72 13216 0050,9170,46660,55830,9110,40030,49140,82001PIN
R72 13216 0051,8550,36710,45260,8570,32470,41040,82001PIN
R72 13216 0052,10820,39590,50410,10960,37490,48450,82001PIN
R72 13216 0053,8890,33710,42600,8870,33870,42740,82001PIN
R72 13216 0054,8390,41110,49500,8460,34130,42590,82001PIN
R72 13216 0055,9380,36960,46340,7210,52970,60180,82002PIN
R72 13216 0056,14000,62700,76700,11840,72080,83920,82002PIN
R72 13216 0059,3980,0,3980,2410,0,2410,82002PIN
R72 13216 0060,9540,77940,87480,7320,86820,94140,82002PIN
R72 13216 0061,9540,60750,70290,7350,59760,67110,82002PIN
R72 13216 0062,4830,0,4830,3310,0,3310,82002PIN
R72 13216 0063,9540,67550,77090,7350,78760,86110,82002PIN
R72 13216 0064,5120,0,5120,3610,0,3610,82002PIN
R72 13216 0065,4330,0,4330,2920,0,2920,82002PIN
R72 13216 0066,8270,42250,50520,6190,73920,80110,82002PIN
R72 13216 0067,7920,30510,38430,6190,24730,30920,82000PIN
R72 13216 0068,8140,22760,30900,6920,22760,29680,82000PIN
R72 13216 0069,7700,13150,20850,4790,0,4790,82000PIN
R72 13216 0070,7330,21980,29310,6010,25290,31300,82000PIN
R72 13216 0071,7410,21180,28590,6050,28440,34490,82000PIN
R72 13216 0072,7250,14090,21340,5930,15340,21270,82000PIN
R72 13216 0073,7310,22020,29330,6010,26100,32110,82000PIN
R72 13216 0074,7380,22490,29870,6090,23560,29650,82000PIN
R72 13216 0075,7450,22960,30410,6170,32120,38290,82000PIN
R72 13216 0076,7520,18530,26050,6240,23400,29640,82000PIN
R72 13216 0077,7590,21010,28600,6320,24910,31230,82000PIN
R72 13216 0078,7550,21300,28850,6240,28520,34760,82000PIN
R72 13216 0079,8410,30850,39260,6260,6570,12830,82000PIN
R72 13216 0080,8010,14870,22880,5920,23320,29240,82000PIN
R72 13216 0081,7040,15430,22470,5780,21220,27000,82000PIN
R72 13216 0082,7540,22270,29810,6200,29900,36100,82000PIN
R72 13216 0083,8990,17960,26950,7430,25050,32480,82000PIN
R72 13216 0085,8180,18410,26590,6770,24720,31490,82000PIN
R72 13216 0086,7450,16350,23800,6140,25290,31430,82000PIN
R72 13216 0087,7450,17950,25400,6140,24200,30340,82000PIN
R72 13216 0088,9410,15010,24420,7650,19160,26810,82000PIN
R72 13216 0089,9570,13440,23010,8120,18160,26280,82000PIN
R72 13216 0090,7910,25130,33040,6630,28680,35310,82000PIN
R72 13216 0091,12000,75660,87660,10720,72320,83040,82002PIN
R72 13218 0001,9380,23800,33180,7110,18240,25350,82001HIG
R72 13218 0002,9450,32230,41680,7190,31030,38220,82001HIG
R72 13218 0003,9450,20970,30420,7190,16900,24090,82001HIG
R72 13218 0004,9450,27310,36760,7190,22620,29810,82001HIG
R72 13218 0005,9450,22320,31770,7190,22590,29780,82001HIG
R72 13218 0006,9450,21360,30810,7190,19180,26370,82001HIG
R72 13218 0007,9450,20940,30390,7190,20860,28050,82001HIG
R72 13218 0008,9450,22090,31540,7190,21270,28460,82001HIG
R72 13218 0009,9370,21540,30910,7130,19800,26930,82001HIG
R72 13218 0010,9200,27540,36740,7000,23390,30390,82001HIG
R72 13218 0011,9100,21950,31050,6820,11260,18080,82001HIG
R72 13218 0012,8910,23140,32050,6750,15780,22530,82001HIG
R72 13218 0013,9580,21960,31540,7320,18770,26090,82001HIG
R72 13301 0001,3850,0,3850,2490,0,2490,82002PIN
R72 13301 0002,4130,0,4130,2720,0,2720,82002PIN
R72 13301 0003,10950,57650,68600,8650,69500,78150,82002PIN
R72 13301 0005,3340,0,3340,2010,0,2010,82002PIN
R72 13301 0006,7890,132570,140460,5730,104400,110130,82002PIN
R72 13301 0007,4000,0,4000,2600,0,2600,82002PIN
R72 13301 0008,7960,97670,105630,5820,80680,86500,82002PIN
R72 13301 0009,4080,0,4080,2640,0,2640,82002PIN
R72 13301 0010,4050,0,4050,2620,0,2620,82002PIN
R72 13301 0011,4450,0,4450,2950,0,2950,82002PIN
R72 13301 0012,8040,44150,52190,5880,29410,35290,82002PIN
R72 13301 0013,8040,65840,73880,5860,64410,70270,82002PIN
R72 13301 0014,4040,0,4040,2620,0,2620,82002PIN
R72 13301 0015,7960,50550,58510,5790,20660,26450,82002PIN
R72 13301 0016,4000,0,4000,2590,0,2590,82002PIN
R72 13301 0017,7810,50810,58620,5710,70680,76390,82002PIN
R72 13301 0018,8160,47150,55310,5980,56970,62950,82002PIN
R72 13301 0019,3820,0,3820,2460,0,2460,82002PIN
R72 13301 0020,4040,0,4040,2610,0,2610,82002PIN
R72 13301 0021,7580,38480,46060,5530,29380,34910,82002PIN
R72 13301 0022,15150,43360,58510,13080,10600,23680,82002PIN
R72 13301 0025,10870,61520,72390,8670,73610,82280,82002PIN
R72 13301 0027,14610,55360,69970,12520,56220,68740,82002PIN
R72 13302 0002,4500,0,4500,4500,0,4500,C5000000
R72 13302 0003,7810,11430,19240,3430,0,3430,82001PIN
R72 13302 0004,7810,40630,48440,3430,0,3430,82001PIN
R72 13302 0005,3970,0,3970,3430,0,3430,82001PIN
R72 13302 0006,8130,20990,29120,8030,33250,41280,82001PIN
R72 13302 0007,7660,21560,29220,7540,14800,22340,82001PIN
R72 13302 0008,3900,0,3900,3390,0,3390,82001PIN
R72 13302 0009,7660,28280,35940,7540,37910,45450,82001PIN
R72 13302 0011,8060,32000,40060,7960,37000,44960,82001PIN
R72 13302 0012,8200,25640,33840,8100,28990,37090,82001PIN
R72 13302 0013,8200,24960,33160,8100,28520,36620,82001PIN
R72 13302 0014,8200,29410,37610,8100,28550,36650,82001PIN
R72 13302 0015,8260,26510,34770,8170,26240,34410,82001PIN
R72 13302 0016,8260,15600,23860,8170,25080,33250,82001PIN
R72 13302 0017,8260,32870,41130,8170,49820,57990,82001PIN
R72 13302 0021,10750,45620,56370,9020,65090,74110,82002PIN
R72 13302 0022,10750,50070,60820,8880,55100,63980,82002PIN
R72 13302 0023,9480,55720,65200,7290,68280,75570,82002PIN
R72 13302 0024,9900,54180,64080,7680,71080,78760,82002PIN
R72 13302 0025,8390,60330,68720,6300,27480,33780,82002PIN
R72 13302 0027,9060,60750,69810,6910,74370,81280,82002PIN
R72 13302 0028,11000,51920,62920,10000,57950,67950,82002PIN
R72 13302 0029,11000,46830,57830,10000,49730,59730,82002PIN
R72 13302 0030,11000,57490,68490,10000,172300,182300,82002PIN
R72 13302 0031,11000,25560,36560,10000,59140,69140,82002PIN
R72 13302 0033,5090,0,5090,3550,0,3550,82002PIN
R72 13303 0001,3930,0,3930,3420,0,3420,82001PIN
R72 13303 0002,7730,33260,40990,7610,19630,27240,82001PIN
R72 13303 0003,10200,34660,44860,10230,40300,50530,82001PIN
R72 13303 0005,7730,17980,25710,7610,21980,29590,82001PIN
R72 13303 0006,7730,26560,34290,7610,11010,18620,82001PIN
R72 13303 0007,10200,38160,48360,10230,53380,63610,82001PIN
R72 13303 0009,8060,20080,28140,3580,0,3580,82001PIN
R72 13303 0010,4090,0,4090,3580,0,3580,82001PIN
R72 13303 0011,8060,24080,32140,7960,23360,31320,82001PIN
R72 13303 0012,8060,11960,20020,7960,25040,33000,82001PIN
R72 13303 0013,8060,30230,38290,7960,33580,41540,82001PIN
R72 13303 0014,8060,29030,37090,7960,29400,37360,82001PIN
R72 13303 0015,8800,42600,51400,7920,14000,21920,C5000000
R72 13303 0016,3940,0,3940,3390,0,3390,82001PIN
R72 13303 0017,7740,27670,35410,5990,0,5990,82001PIN
R72 13303 0018,7740,45870,53610,5990,0,5990,82001PIN
R72 13303 0019,7740,26320,34060,3770,0,3770,82001PIN
R72 13303 0020,7740,18050,25790,7540,24130,31670,82001PIN
R72 13303 0021,3940,0,3940,3390,0,3390,82001PIN
R72 13303 0022,7740,23360,31100,7540,990,8530,82001PIN
R72 13303 0023,7740,26020,33760,7540,1450,8990,82001PIN
R72 13303 0024,7740,40790,48530,7540,43920,51460,82001PIN
R72 13303 0025,3940,0,3940,3390,0,3390,82001PIN
R72 13303 0026,3940,0,3940,3390,0,3390,82001PIN
R72 13303 0027,7740,16570,24310,7540,13890,21430,82001PIN
R72 13304 0002,20780,88320,109100,18210,99000,117210,82002PIN
R72 13304 0003,15300,74140,89440,14030,55360,69390,82002PIN
R72 13304 0004,11320,47220,58540,9490,62060,71550,82002PIN
R72 13304 0005,19350,112080,131430,17960,114220,132180,82002PIN
R72 13304 0006,11320,9820,21140,9470,10490,19960,82002PIN
R72 13304 0007,19740,57020,76760,18580,82250,100830,82002PIN
R72 13305 0009,13790,55540,69330,12410,53880,66290,82002PIN
R72 13305 0012,18750,0,18750,14850,0,14850,C5000000
R72 13305 0013,16810,70740,87550,14500,80130,94630,82002PIN
R72 13305 0015,12970,60110,73080,11080,63810,74890,82002PIN
R72 13305 0016,13620,62680,76300,11700,25470,37170,82002PIN
R72 13305 0017,13400,62780,76180,12400,53270,65670,82002PIN
R72 13305 0018,11210,65630,76840,9410,85370,94780,82002PIN
R72 13306 0001,7570,29980,37550,6710,29570,36280,82001HIG
R72 13306 0002,6240,21280,27520,5600,18880,24480,82001HIG
R72 13306 0003,3120,0,3120,2520,0,2520,82001HIG
R72 13306 0004,6240,32780,39020,5600,36740,42340,82001HIG
R72 13306 0005,6240,34520,40760,5600,26990,32590,82001HIG
R72 13306 0006,6240,32320,38560,5600,28360,33960,82001HIG
R72 13306 0007,2200,0,2200,1980,0,1980,C5000000
R72 13306 0008,4750,13160,17910,1440,16000,17440,C5000000
R72 13306 0009,4110,0,4110,3250,0,3250,82001HIG
R72 13306 0010,4990,0,4990,4480,0,4480,82001HIG
R72 13306 0011,3120,0,3120,2520,0,2520,82001HIG
R72 13306 0012,6240,34090,40330,5600,29620,35220,82001HIG
R72 13306 0013,6240,22120,28360,5600,2930,8530,82001HIG
R72 13306 0014,6240,26490,32730,5600,16020,21620,82001HIG
R72 13306 0015,9360,43910,53270,8200,38060,46260,82001HIG
R72 13306 0017,6240,27870,34110,5600,25920,31520,82001HIG
R72 13306 0018,5150,24730,29880,4690,25450,30140,82001HIG
R72 13306 0019,6500,116380,122880,5150,100310,105460,C5000000
R72 13306 0020,64250,0,64250,50890,0,50890,C5000000
R72 13306 0021,20250,0,20250,16040,0,16040,C5000000
R72 13306 0027,850,0,850,330,0,330,C5000000
R72 13306 0028,1200,0,1200,1200,0,1200,82001HIG
R72 13307 0001,10200,22880,33080,10230,37960,48190,82001PIN
R72 13307 0003,7730,25520,33250,7610,23290,30900,82001PIN
R72 13307 0004,7730,29150,36880,5020,10820,15840,82001PIN
