ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 13402 0017,2170,0,2170,1700,0,1700,C5000000
R72 13402 0018,2170,8100,10270,1700,10510,12210,C5000000
R72 13402 0019,8000,29740,37740,6460,44440,50900,82000MAD
R72 13402 0021,6160,26960,33120,5020,25140,30160,82000MAD
R72 13402 0022,8910,29850,38760,7400,28830,36230,82000MAD
R72 13402 0023,10000,59650,69650,10000,101880,111880,82001MAD
R72 13402 0025,4760,0,4760,3550,0,3550,82000MAD
R72 13402 0027,3260,0,3260,2440,0,2440,82000MAD
R72 13402 0031,2400,0,2400,1730,0,1730,82000MAD
R72 13402 0035,3000,0,3000,6000,0,6000,82000MAD
R72 13402 0036,250,0,250,250,0,250,82000MAD
R72 13403 0001,2610,0,2610,2050,0,2050,C5000000
R72 13403 0002,3350,0,3350,2630,0,2630,C5000000
R72 13403 0003,1520,0,1520,1190,0,1190,C5000000
R72 13403 0004,6120,30650,36770,5000,21810,26810,82000MAD
R72 13403 0005,3060,0,3060,2250,0,2250,82000MAD
R72 13403 0006,6120,36260,42380,5000,19200,24200,82000MAD
R72 13403 0007,6120,33510,39630,5000,17800,22800,82000MAD
R72 13403 0008,6120,31090,37210,5000,1800,6800,82000MAD
R72 13403 0009,8800,46780,55580,30280,56720,87000,C5000000
R72 13403 0010,15860,40980,56840,3380,59450,62830,82000MAD
R72 13403 0012,10600,24400,35000,4250,0,4250,82000MAD
R72 13403 0013,6600,41460,48060,5420,10690,16110,82000MAD
R72 13403 0014,6000,0,6000,6000,0,6000,82000MAD
R72 13403 0016,6730,34510,41240,5500,15910,21410,82000MAD
R72 13403 0017,6120,35400,41520,5000,5990,10990,82000MAD
R72 13403 0018,3060,0,3060,2250,0,2250,82000MAD
R72 13403 0019,6120,34740,40860,5000,32610,37610,82000MAD
R72 13403 0020,6120,32220,38340,5000,27470,32470,82000MAD
R72 13403 0021,1580,0,1580,2390,0,2390,C5000000
R72 13403 0022,930,5670,6600,720,7320,8040,C5000000
R72 13403 0024,4880,33860,38740,4030,22710,26740,82000MAD
R72 13403 0025,4880,34010,38890,4030,7860,11890,82000MAD
R72 13403 0026,4880,35800,40680,4030,9170,13200,82000MAD
R72 13403 0027,4880,30430,35310,4030,18180,22210,82000MAD
R72 13403 0028,1910,0,1910,1470,0,1470,82000MAD
R72 13403 0029,4880,38460,43340,4030,28740,32770,82000MAD
R72 13403 0030,4880,34520,39400,4030,24600,28630,82000MAD
R72 13403 0031,1910,0,1910,1470,0,1470,82000MAD
R72 13403 0032,4880,37750,42630,4030,22240,26270,82000MAD
R72 13403 0033,2440,0,2440,1810,0,1810,82000MAD
R72 13403 0034,2440,0,2440,1810,0,1810,82000MAD
R72 13403 0035,2440,0,2440,1810,0,1810,82000MAD
R72 13403 0036,4470,20360,24830,3760,31040,34800,82000MAD
R72 13403 0037,2130,0,2130,1670,0,1670,C5000000
R72 13403 0038,1910,0,1910,1470,0,1470,82000MAD
R72 13403 0039,120,0,120,120,0,120,C5000000
R72 13403 0040,3000,0,3000,3000,0,3000,C5000000
R72 13403 0041,750,0,750,680,0,680,C5000000
R72 13403 0042,750,0,750,680,0,680,C5000000
R72 13403 0043,1910,0,1910,1470,0,1470,82000MAD
R72 13403 0044,750,0,750,680,0,680,C5000000
R72 13403 0045,120,0,120,120,0,120,C5000000
R72 13404 0001,5160,7160,12320,1910,0,1910,82000MAD
R72 13404 0002,4950,24420,29370,4080,33250,37330,82000MAD
R72 13404 0003,2470,0,2470,1840,0,1840,82000MAD
R72 13404 0004,1980,0,1980,1630,0,1630,82000MAD
R72 13404 0005,4950,20530,25480,4080,5530,9610,82000MAD
R72 13404 0006,2470,0,2470,1840,0,1840,82000MAD
R72 13404 0007,4950,35940,40890,4080,25330,29410,82000MAD
R72 13404 0008,1940,0,1940,1490,0,1490,82000MAD
R72 13404 0009,6070,27320,33390,4900,26290,31190,82000MAD
R72 13404 0010,4950,17200,22150,4080,18050,22130,82000MAD
R72 13404 0011,4950,24280,29230,4080,25210,29290,82000MAD
R72 13404 0012,4950,27720,32670,4080,24560,28640,82000MAD
R72 13404 0013,2470,0,2470,1840,0,1840,82000MAD
R72 13404 0014,4950,27510,32460,2040,0,2040,82000MAD
R72 13404 0015,4950,12490,17440,4080,16700,20780,82000MAD
R72 13404 0016,4950,14580,19530,4080,23030,27110,82000MAD
R72 13404 0017,2540,0,2540,1880,0,1880,82000MAD
R72 13404 0018,5160,26390,31550,4230,3480,7710,82000MAD
R72 13404 0019,5160,29730,34890,4230,4310,8540,82000MAD
R72 13404 0020,9900,61860,71760,7700,57180,64880,82000MAD
R72 13404 0022,5160,30610,35770,4230,20030,24260,82000MAD
R72 13404 0023,5160,50620,55780,4230,48470,52700,82000MAD
R72 13404 0024,2580,0,2580,1910,0,1910,82000MAD
R72 13404 0025,5160,26420,31580,2120,0,2120,82000MAD
R72 13404 0026,5160,27770,32930,4230,17980,22210,82000MAD
R72 13404 0027,7530,47740,55270,5970,31070,37040,82000MAD
R72 13404 0029,5160,39790,44950,4230,16510,20740,82000MAD
R72 13404 0030,2080,0,2080,1580,0,1580,82000MAD
R72 13404 0031,5160,43720,48880,4230,35700,39930,82000MAD
R72 13404 0032,2580,2450,5030,2120,3210,5330,82000MAD
R72 13404 0033,2720,0,2720,2000,0,2000,82000MAD
R72 13404 0034,2610,0,2610,1930,0,1930,82000MAD
R72 13404 0035,5230,35710,40940,4290,6310,10600,82000MAD
R72 13404 0036,2610,0,2610,1930,0,1930,82000MAD
R72 13404 0037,5230,32740,37970,4290,42630,46920,82000MAD
R72 13404 0038,2610,0,2610,1930,0,1930,82000MAD
R72 13404 0039,2010,0,2010,1540,0,1540,82000MAD
R72 13404 0040,6630,33980,40610,2390,0,2390,82000MAD
R72 13404 0041,5230,20730,25960,1930,0,1930,82000MAD
R72 13404 0042,5230,6270,11500,4290,0,4290,82000MAD
R72 13404 0043,5230,26710,31940,1930,0,1930,82000MAD
R72 13404 0044,5230,29820,35050,4290,17600,21890,82000MAD
R72 13404 0045,5230,29060,34290,4300,23590,27890,82000MAD
R72 13404 0046,5230,27290,32520,4290,18620,22910,82000MAD
R72 13404 0047,5230,27010,32240,4290,14940,19230,82000MAD
R72 13404 0048,5230,26930,32160,4300,20570,24870,82000MAD
R72 13404 0049,6250,26070,32320,5110,28100,33210,82000MAD
R72 13404 0050,6250,39820,46070,5110,36550,41660,82000MAD
R72 13404 0051,6310,31440,37750,5130,36740,41870,82000MAD
R72 13404 0052,6160,39050,45210,5020,31790,36810,82000MAD
R72 13404 0053,5940,43650,49590,4840,40000,44840,82000MAD
R72 13404 0055,6310,35900,42210,5160,25830,30990,82000MAD
R72 13404 0056,6310,34950,41260,5160,21780,26940,82000MAD
R72 13404 0057,6310,40270,46580,5160,42740,47900,82000MAD
R72 13404 0058,6380,41130,47510,5180,42800,47980,82000MAD
R72 13404 0059,6300,38860,45160,5120,39720,44840,82000MAD
R72 13404 0060,3150,3350,6500,2560,3470,6030,82000MAD
R72 13404 0061,8800,39760,48560,5760,29090,34850,C5000000
R72 13404 0062,10740,27070,37810,8310,24680,32990,82000MAD
R72 13404 0065,1650,0,1650,1350,0,1350,82000MAD
R72 13404 0066,3150,0,3150,2310,0,2310,82000MAD
R72 13404 0067,6300,31250,37550,5140,4750,9890,82000MAD
R72 13404 0068,2010,0,2010,1540,0,1540,82000MAD
R72 13404 0070,2050,0,2050,1530,0,1530,82000MAD
R72 13404 0071,2300,0,2300,1740,0,1740,82000MAD
R72 13405 0003,7500,54620,62120,7500,74310,81810,82000MAD
R72 13405 0005,5380,32350,37730,4400,44370,48770,82000MAD
R72 13405 0007,2950,0,2950,2180,0,2180,82000MAD
R72 13405 0008,5730,25280,31010,4690,23060,27750,82000MAD
R72 13405 0009,5910,27790,33700,4840,3150,7990,82000MAD
R72 13405 0010,5730,33670,39400,4690,22900,27590,82000MAD
R72 13405 0011,5910,32800,38710,4840,23240,28080,82000MAD
R72 13405 0012,5730,42580,48310,4690,35630,40320,82000MAD
R72 13405 0013,5730,10580,16310,4690,24390,29080,82000MAD
R72 13405 0014,5880,40830,46710,4800,49560,54360,82000MAD
R72 13405 0015,2900,2180,5080,2350,0,2350,82000MAD
R72 13405 0016,5810,24460,30270,4700,9140,13840,82000MAD
R72 13405 0017,10150,26890,37040,7450,21590,29040,82000MAD
R72 13405 0018,10040,28130,38170,8090,20700,28790,82000MAD
R72 13405 0019,3850,0,3850,2850,0,2850,82000MAD
R72 13405 0020,5770,34290,40060,4730,56510,61240,82000MAD
R72 13405 0021,2810,0,2810,2060,0,2060,82000MAD
R72 13405 0022,3360,0,3360,2440,0,2440,82000MAD
R72 13405 0023,3320,0,3320,2450,0,2450,82000MAD
R72 13405 0024,3130,0,3130,2320,0,2320,82000MAD
R72 13405 0025,3020,2190,5210,2370,2830,5200,C5000000
R72 13405 0026,3020,214550,217570,2370,191120,193490,C5000000
R72 13405 0027,3020,2190,5210,2370,2830,5200,C5000000
R72 13405 0028,3020,2190,5210,2370,2830,5200,C5000000
R72 13405 0029,3120,0,3120,2290,0,2290,82000MAD
R72 13405 0030,6240,32250,38490,5090,31410,36500,82000MAD
R72 13405 0031,3120,0,3120,2290,0,2290,82000MAD
R72 13405 0032,3120,0,3120,2290,0,2290,82000MAD
R72 13405 0033,3220,0,3220,2380,0,2380,82000MAD
R72 13405 0036,230,0,230,250,0,250,82000MAD
R72 13406 0001,5670,46700,52370,4650,23560,28210,82000MIA
R72 13406 0002,2840,0,2840,2090,0,2090,82000MIA
R72 13406 0003,7420,53370,60790,6000,49350,55350,82000MIA
R72 13406 0004,7280,49540,56820,5890,27360,33250,82000MIA
R72 13406 0005,7280,47900,55180,5890,27290,33180,82000MIA
R72 13406 0006,7280,49540,56820,5890,27360,33250,82000MIA
R72 13406 0007,7350,49540,56890,5950,33000,38950,82000MIA
R72 13406 0011,6770,36290,43060,5540,0,5540,82000MIA
R72 13406 0012,3120,0,3120,2300,0,2300,82000MIA
R72 13406 0013,4940,0,4940,4050,0,4050,82000MIA
R72 13406 0014,3060,0,3060,2240,0,2240,82000MIA
R72 13406 0015,7020,52070,59090,5780,34120,39900,82000MIA
R72 13406 0016,2840,0,2840,2090,0,2090,82000MIA
R72 13406 0017,5670,52040,57710,4650,29860,34510,82000MIA
R72 13406 0018,5670,41340,47010,4650,25710,30360,82000MIA
R72 13406 0019,5670,65120,70790,4650,55380,60030,82000MIA
R72 13406 0020,2840,0,2840,2090,0,2090,82000MIA
R72 13406 0021,2840,0,2840,2090,0,2090,82000MIA
R72 13406 0022,5670,44270,49940,4650,24730,29380,82000MIA
R72 13406 0023,5670,70890,76560,4650,38900,43550,82000MIA
R72 13406 0024,2840,0,2840,2090,0,2090,82000MIA
R72 13406 0025,5670,64230,69900,4650,31510,36160,82000MIA
R72 13406 0026,6550,40450,47000,5330,52790,58120,82000MIA
R72 13406 0027,5820,51270,57090,4760,28830,33590,82000MIA
R72 13406 0028,5820,46380,52200,4760,20320,25080,82000MIA
R72 13406 0029,5820,13490,19310,4760,17250,22010,82000MIA
R72 13406 0030,5820,47800,53620,4760,23460,28220,82000MIA
R72 13406 0031,5820,43780,49600,4760,28700,33460,82000MIA
R72 13406 0032,2910,2830,5740,2380,3390,5770,82000MIA
R72 13406 0033,5820,39500,45320,4760,8610,13370,82000MIA
R72 13406 0034,5820,45830,51650,4760,9880,14640,82000MIA
R72 13406 0035,6300,75780,82080,5160,28860,34020,82000MIA
R72 13406 0036,3120,0,3120,2300,0,2300,82000MIA
R72 13406 0037,6120,61310,67430,5020,41000,46020,82000MIA
R72 13406 0038,6120,44770,50890,4980,27990,32970,82000MIA
R72 13406 0039,3000,0,3000,2210,0,2210,82000MIA
R72 13406 0040,6090,48330,54420,4960,37020,41980,82000MIA
R72 13406 0041,5820,36800,42620,4760,26080,30840,82000MIA
R72 13406 0042,5820,46520,52340,4760,37090,41850,82000MIA
R72 13406 0043,5820,37300,43120,4760,41740,46500,82000MIA
R72 13406 0044,2910,0,2910,2140,0,2140,82000MIA
R72 13406 0045,5820,41670,47490,4760,10240,15000,82000MIA
R72 13406 0046,5820,49940,55760,4760,18840,23600,82000MIA
R72 13406 0047,5820,41660,47480,4760,4510,9270,82000MIA
R72 13406 0048,5820,45010,50830,4760,24770,29530,82000MIA
R72 13406 0049,5820,50280,56100,4760,28000,32760,82000MIA
R72 13406 0050,6810,66770,73580,5560,43520,49080,82000MIA
R72 13406 0051,7570,50800,58370,6190,28400,34590,82000MIA
R72 13406 0052,7340,85130,92470,6030,50500,56530,82000MIA
R72 13406 0054,3060,0,3060,2250,0,2250,82000MIA
R72 13406 0055,3060,0,3060,2250,0,2250,82000MIA
R72 13406 0056,3060,0,3060,2250,0,2250,82000MIA
R72 13406 0057,3060,0,3060,2250,0,2250,82000MIA
R72 13406 0058,9180,76160,85340,7500,46130,53630,82000MIA
R72 13406 0060,6120,53700,59820,5000,36340,41340,82000MIA
R72 13407 0001,3060,0,3060,2240,0,2240,82000MIA
R72 13407 0002,5670,39460,45130,4650,37110,41760,82000MIA
R72 13407 0003,5670,12610,18280,4650,11750,16400,82000MIA
R72 13407 0004,2840,0,2840,2090,0,2090,82000MIA
R72 13407 0005,5670,53530,59200,4650,29000,33650,82000MIA
R72 13407 0006,5670,49950,55620,4650,26020,30670,82000MIA
R72 13407 0007,2140,0,2140,1610,0,1610,82000MIA
R72 13407 0008,5670,51110,56780,4650,28710,33360,82000MIA
R72 13407 0009,2840,0,2840,2090,0,2090,82000MIA
R72 13407 0010,5670,48240,53910,4650,9560,14210,82000MIA
R72 13407 0011,2840,0,2840,2090,0,2090,82000MIA
R72 13407 0012,5670,94390,100060,4650,54620,59270,82000MIA
R72 13407 0013,2840,0,2840,2090,0,2090,82000MIA
R72 13407 0014,5670,67310,72980,4650,40360,45010,82000MIA
R72 13407 0015,5670,44940,50610,4650,25420,30070,82000MIA
R72 13407 0016,2840,0,2840,2090,0,2090,82000MIA
R72 13407 0017,2840,0,2840,2090,0,2090,82000MIA
R72 13407 0018,5670,37970,43640,4650,24540,29190,82000MIA
R72 13407 0019,2840,0,2840,2090,0,2090,82000MIA
R72 13407 0020,2840,0,2840,2090,0,2090,82000MIA
R72 13407 0021,5670,47970,53640,4650,7010,11660,82000MIA
R72 13407 0022,2840,0,2840,2090,0,2090,82000MIA
R72 13407 0023,5670,42810,48480,4650,17790,22440,82000MIA
R72 13407 0024,5670,47480,53150,4650,25460,30110,82000MIA
R72 13407 0025,5670,41450,47120,4650,13620,18270,82000MIA
R72 13407 0026,6110,35010,41120,4990,40910,45900,82000MIA
R72 13407 0027,6110,50300,56410,4990,32700,37690,82000MIA
R72 13407 0028,7060,55430,62490,5720,28460,34180,82000MIA
R72 13407 0029,4290,60170,64460,3570,34780,38350,82000MIA
R72 13407 0030,2840,0,2840,2090,0,2090,82000MIA
R72 13407 0031,5670,58990,64660,4650,37180,41830,82000MIA
R72 13407 0032,5670,63430,69100,4650,36910,41560,82000MIA
R72 13407 0033,2140,0,2140,1610,0,1610,82000MIA
R72 13407 0034,7060,55710,62770,5720,31580,37300,82000MIA
R72 13407 0035,5670,52460,58130,4650,27300,31950,82000MIA
R72 13407 0036,5670,45570,51240,4650,25690,30340,82000MIA
R72 13407 0037,5670,51740,57410,4650,20930,25580,82000MIA
R72 13407 0038,5670,47290,52960,4650,20510,25160,82000MIA
R72 13407 0039,1420,0,1420,1160,0,1160,82000MIA
R72 13407 0040,7060,62240,69300,5720,36260,41980,82000MIA
R72 13407 0042,7060,61720,68780,5720,33900,39620,82000MIA
R72 13407 0043,5670,45210,50880,4650,26320,30970,82000MIA
R72 13407 0044,5670,43090,48760,4650,9620,14270,82000MIA
R72 13407 0045,2840,0,2840,2090,0,2090,82000MIA
R72 13407 0046,2840,0,2840,2090,0,2090,82000MIA
R72 13407 0047,5670,60240,65910,4650,35950,40600,82000MIA
R72 13407 0048,2840,0,2840,2090,0,2090,82000MIA
R72 13407 0049,5670,34310,39980,4650,34890,39540,82000MIA
R72 13407 0050,2500,0,2500,1860,0,1860,82000MIA
R72 13407 0051,5670,25850,31520,4650,31400,36050,82000MIA
R72 13407 0052,6110,39490,45600,4990,22220,27210,82000MIA
R72 13407 0053,3450,0,3450,2530,0,2530,82000MIA
R72 13407 0054,1530,0,1530,1250,0,1250,82000MIA
R72 13407 0055,1530,0,1530,1250,0,1250,82000MIA
R72 13407 0056,6120,31820,37940,5000,28730,33730,82000MIA
R72 13407 0057,6120,29580,35700,5000,24700,29700,82000MIA
R72 13407 0058,3060,0,3060,2250,0,2250,82000MIA
R72 13407 0059,6120,40770,46890,5000,22490,27490,82000MIA
R72 13407 0060,3060,0,3060,2250,0,2250,82000MIA
R72 13407 0061,6120,15860,21980,5000,20130,25130,82000MIA
R72 13407 0062,6120,63030,69150,5000,17640,22640,82000MIA
R72 13407 0063,2480,3680,6160,2030,4320,6350,82000MIA
R72 13407 0064,6890,50050,56940,5630,27730,33360,82000MIA
R72 13407 0065,2140,0,2140,1610,0,1610,82000MIA
R72 13407 0069,2280,0,2280,1690,0,1690,82000MIA
R72 13407 0071,1770,0,1770,1350,0,1350,82000MIA
R72 13408 0001,7580,49650,57230,6190,31600,37790,82000MIA
R72 13408 0003,7580,55200,62780,6190,37750,43940,82000MIA
R72 13408 0004,3150,0,3150,2320,0,2320,82000MIA
R72 13408 0005,7280,45440,52720,5950,23620,29570,82000MIA
R72 13408 0006,8780,42670,51450,7160,27610,34770,82000MIA
R72 13408 0007,11700,48190,59890,9520,28470,37990,82000MIA
R72 13408 0009,6300,43330,49630,5160,5170,10330,82000MIA
R72 13408 0010,6300,27390,33690,5160,10340,15500,82000MIA
R72 13408 0011,3150,0,3150,2320,0,2320,82000MIA
R72 13408 0012,6380,40070,46450,2610,0,2610,82000MIA
R72 13408 0013,6900,0,6900,7580,0,7580,C5000000
R72 13408 0014,6900,54380,61280,30340,117080,147420,C5000000
R72 13408 0016,6980,52430,59410,5710,29250,34960,82000MIA
R72 13408 0017,7200,58330,65530,5890,23570,29460,82000MIA
R72 13408 0018,7200,77910,85110,5890,48590,54480,82000MIA
R72 13408 0019,7200,72390,79590,5890,49550,55440,82000MIA
R72 13408 0020,7200,27830,35030,5890,24840,30730,82000MIA
R72 13408 0021,6900,49790,56690,5650,27660,33310,82000MIA
R72 13408 0022,7500,61900,69400,6130,48520,54650,82000MIA
R72 13408 0023,7430,51370,58800,6070,23330,29400,82000MIA
R72 13408 0025,7350,53680,61030,6010,30650,36660,82000MIA
R72 13408 0026,7350,55940,63290,6010,31260,37270,82000MIA
R72 13408 0027,6300,43290,49590,5160,26690,31850,82000MIA
R72 13408 0028,9600,54400,64000,7820,33660,41480,82000MIA
R72 13408 0030,7650,74070,81720,6250,20980,27230,82000MIA
R72 13408 0031,7650,78270,85920,6250,47080,53330,82000MIA
R72 13408 0032,7650,63170,70820,6250,37180,43430,82000MIA
R72 13408 0033,6300,30210,36510,5160,30950,36110,82000MIA
R72 13408 0034,6300,57460,63760,5160,33200,38360,82000MIA
R72 13408 0035,6300,51410,57710,5160,24490,29650,82000MIA
R72 13408 0036,6380,36150,42530,5220,32690,37910,82000MIA
R72 13408 0037,6380,51310,57690,5220,21360,26580,82000MIA
R72 13408 0038,6300,50000,56300,5160,25500,30660,82000MIA
R72 13408 0039,6300,29270,35570,5160,23250,28410,82000MIA
R72 13408 0040,6300,50850,57150,5160,21460,26620,82000MIA
R72 13408 0041,6300,39050,45350,5160,27890,33050,82000MIA
R72 13408 0042,7430,52970,60400,6070,30720,36790,82000MIA
R72 13408 0043,7200,38210,45410,5890,27170,33060,82000MIA
R72 13408 0044,7200,45380,52580,5890,24930,30820,82000MIA
R72 13408 0045,7200,81740,88940,5890,47750,53640,82000MIA
R72 13408 0047,7200,52980,60180,5890,35850,41740,82000MIA
R72 13408 0048,7200,49400,56600,5890,36220,42110,82000MIA
R72 13408 0050,7580,52060,59640,6190,30310,36500,82000MIA
R72 13408 0052,7200,50600,57800,5890,33240,39130,82000MIA
R72 13408 0055,6380,50380,56760,5220,36030,41250,82000MIA
R72 13408 0056,6380,41520,47900,5220,21700,26920,82000MIA
R72 13408 0057,7350,64520,71870,6010,31420,37430,82000MIA
R72 13408 0058,7350,55370,62720,6010,33880,39890,82000MIA
R72 13408 0059,7200,45790,52990,5890,25730,31620,82000MIA
R72 13408 0060,7200,48530,55730,5890,34150,40040,82000MIA
R72 13408 0061,7430,55670,63100,6040,37750,43790,82000MIA
R72 13408 0062,6900,44090,50990,5650,25750,31400,82000MIA
R72 13501 0002,236540,741060,977600,218360,1281380,1499740,C5000000
R72 13501 0007,80280,105210,185490,43070,193780,236850,C5000000
R72 13501 0014,5600,0,5600,5840,0,5840,C5000000
R72 13501 0018,8380,0,8380,6630,0,6630,C5000000
R72 13501 0020,7560,0,7560,4970,0,4970,C5000000
R72 13501 0021,0,0,0,0,0,0,99999999
R72 13501 0022,45600,0,45600,41040,0,41040,C5000000
R72 13501 0023,23330,0,23330,18480,0,18480,C5000000
R72 13501 0025,!,!,!
R72 13501 0026,!,!,!
R72 13501 0027,!,!,!
R72 13501 0028,!,!,!
R72 13601 0001,17480,25020,42500,11500,32340,43840,C5000000
R72 13601 0002,15720,142480,158200,9310,154690,164000,C5000000
R72 13601 0003,2440,37070,39510,1450,28470,29920,C5000000
R72 13602 0001,57640,536850,594490,35040,650850,685890,C5000000
R72 13602 0002,105470,0,105470,0,0,0,C5000000
R72 13602 0005,0,0,0,0,0,0,99999999
R72 13603 0001,3170,0,3170,2610,0,2610,C5000000
R72 13603 0002,730,0,730,600,0,600,C5000000
R72 13603 0003,2930,0,2930,2610,0,2610,C5000000
R72 13603 0004,3100,0,3100,2290,0,2290,81000EDG
R72 13603 0005,5890,10790,16680,2170,0,2170,81000EDG
R72 13603 0006,5890,27770,33660,4830,29230,34060,81000EDG
R72 13603 0007,5890,20410,26300,4830,25620,30450,81000EDG
R72 13603 0008,2940,0,2940,2170,0,2170,81000EDG
R72 13603 0009,5890,22840,28730,4830,39430,44260,81000EDG
R72 13603 0010,5890,23020,28910,2170,0,2170,81000EDG
R72 13603 0011,2980,24440,27420,2460,28360,30820,81000EDG
R72 13603 0013,15280,145650,160930,13720,198590,212310,C5000000
R72 13603 0015,5200,24300,29500,4260,34690,38950,81000EDG
R72 13603 0018,22690,229660,252350,20550,246620,267170,C5000000
R72 13604 0001,2950,42630,45580,2310,61390,63700,C5000000
R72 13604 0002,1590,0,1590,1220,0,1220,C5000000
R72 13604 0003,1600,750,2350,1220,510,1730,C5000000
R72 13604 0004,1380,0,1380,1220,0,1220,C5000000
R72 13604 0005,1380,0,1380,1220,0,1220,C5000000
R72 13604 0006,4830,0,4830,4290,0,4290,C5000000
R72 13604 0010,2030,2780,4810,1810,7020,8830,C5000000
R72 13604 0011,2820,5530,8350,2500,8720,11220,C5000000
R72 13604 0013,12840,25950,38790,6060,4620,10680,C5000000
R72 13604 0015,17690,39400,57090,13730,45230,58960,C5000000
R72 13605 0001,320,0,320,290,0,290,C5000000
R72 13605 0002,53030,161630,214660,41710,216850,258560,C5000000
R72 13605 0003,14050,32250,46300,6630,14740,21370,C5000000
R72 13605 0004,12730,89750,102480,11350,90220,101570,C5000000
R72 13605 0007,9640,0,9640,5270,0,5270,C5000000
R72 13605 0008,8030,61930,69960,3790,48230,52020,C5000000
R72 13605 0009,22510,137680,160190,10650,174210,184860,C5000000
R72 13605 0011,12410,9510,21920,5860,6240,12100,C5000000
R72 13605 0014,6580,390,6970,3110,510,3620,C5000000
R72 13607 0001,2110,56700,58810,2250,47710,49960,C5000000
R72 13607 0002,2270,0,2270,2130,0,2130,C5000000
R72 13607 0003,5810,22270,28080,4770,23090,27860,81000EDG
R72 13607 0004,5810,22870,28680,4770,26760,31530,81000EDG
R72 13607 0005,5810,27670,33480,4770,42110,46880,81000EDG
R72 13607 0006,2900,0,2900,2150,0,2150,81000EDG
R72 13607 0007,2900,0,2900,2150,0,2150,81000EDG
R72 13607 0008,5810,27100,32910,4770,30900,35670,81000EDG
R72 13607 0009,5810,35840,41650,4770,29070,33840,81000EDG
R72 13607 0010,5810,28440,34250,4770,39490,44260,81000EDG
R72 13607 0011,8310,19360,27670,7090,27040,34130,81000EDG
R72 13607 0012,3530,0,3530,3000,0,3000,81000EDG
R72 13607 0014,5700,19650,25350,4640,54850,59490,81000EDG
R72 13607 0015,5640,0,5640,4620,0,4620,81000EDG
R72 13607 0016,5640,26020,31660,4620,24050,28670,81000EDG
R72 13607 0017,5640,30330,35970,4610,29390,34000,81000EDG
R72 13607 0018,5640,26860,32500,4610,25490,30100,81000EDG
R72 13607 0019,5590,23750,29340,4590,0,4590,81000EDG
R72 13607 0020,5590,25860,31450,4590,26620,31210,81000EDG
R72 13607 0021,5590,24990,30580,4570,11050,15620,81000EDG
R72 13607 0022,5590,27000,32590,4570,8060,12630,81000EDG
R72 13607 0023,8350,17710,26060,6820,0,6820,81000EDG
R72 13607 0025,5670,24070,29740,4650,0,4650,81000EDG
R72 13607 0026,2980,0,2980,2200,0,2200,81000EDG
R72 13607 0027,5810,26480,32290,4770,15800,20570,81000EDG
R72 13607 0028,5810,25100,30910,4770,23330,28100,81000EDG
R72 13607 0029,2900,0,2900,2150,0,2150,81000EDG
R72 13607 0030,2900,0,2900,2150,0,2150,81000EDG
R72 13607 0031,5810,27020,32830,4770,21060,25830,81000EDG
R72 13607 0032,5810,0,5810,4770,0,4770,81000EDG
R72 13607 0033,2900,20660,23560,2380,0,2380,81000EDG
R72 13607 0034,2900,0,2900,2150,0,2150,81000EDG
R72 13607 0035,5810,27490,33300,4770,31110,35880,81000EDG
R72 13607 0036,5810,21270,27080,4770,0,4770,81000EDG
R72 13607 0037,2240,0,2240,1680,0,1680,81000EDG
R72 13607 0038,870,0,870,720,0,720,81000EDG
R72 13607 0039,2900,0,2900,2150,0,2150,81000EDG
R72 13607 0040,2900,0,2900,2150,0,2150,81000EDG
R72 13607 0041,2900,0,2900,2150,0,2150,81000EDG
R72 13607 0042,2900,0,2900,2150,0,2150,81000EDG
R72 13607 0043,2900,0,2900,2150,0,2150,81000EDG
R72 13607 0044,5810,24150,29960,4770,31390,36160,81000EDG
R72 13607 0045,5810,26440,32250,4770,20090,24860,81000EDG
R72 13607 0046,2900,1940,4840,2380,2550,4930,81000EDG
R72 13607 0047,2900,0,2900,2150,0,2150,81000EDG
R72 13607 0048,2900,0,2900,2150,0,2150,81000EDG
R72 13607 0049,2980,0,2980,2200,0,2200,81000EDG
R72 13607 0050,3930,2350,6280,3540,0,3540,81000EDG
R72 13607 0051,2510,0,2510,1870,0,1870,81000EDG
R72 13608 0001,490,0,490,200,0,200,C5000000
R72 13608 0002,5810,13620,19430,4770,41540,46310,81000EDG
R72 13608 0003,2910,0,2910,2380,0,2380,81000EDG
R72 13608 0004,5810,18450,24260,4770,23900,28670,81000EDG
R72 13608 0005,5810,28030,33840,4770,21150,25920,81000EDG
R72 13608 0006,5810,29510,35320,4770,25960,30730,81000EDG
R72 13608 0007,2900,0,2900,2150,0,2150,81000EDG
R72 13608 0008,5810,25010,30820,4770,20190,24960,81000EDG
R72 13608 0009,2900,0,2900,2380,2370,4750,81000EDG
R72 13608 0010,5360,0,5360,4290,0,4290,81000EDG
R72 13608 0011,2900,0,2900,2150,0,2150,81000EDG
R72 13608 0012,2900,0,2900,2150,0,2150,81000EDG
R72 13608 0013,5870,50740,56610,2390,13010,15400,81000EDG
R72 13608 0014,5810,22320,28130,4770,41850,46620,81000EDG
