ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 13608 0015,2900,0,2900,2140,0,2140,81000EDG
R72 13608 0016,5810,23270,29080,4750,3210,7960,81000EDG
R72 13608 0017,5810,9740,15550,4730,23550,28280,81000EDG
R72 13608 0018,5810,21370,27180,2370,0,2370,81000EDG
R72 13608 0019,5760,26720,32480,4710,41350,46060,81000EDG
R72 13608 0020,4390,33320,37710,3600,46840,50440,81000EDG
R72 13608 0021,5760,28170,33930,4700,42900,47600,81000EDG
R72 13608 0022,5700,33480,39180,4680,45100,49780,81000EDG
R72 13608 0023,5700,26140,31840,4680,35470,40150,81000EDG
R72 13608 0024,5700,18210,23910,4660,20070,24730,81000EDG
R72 13608 0025,7190,152170,159360,6400,89760,96160,C5000000
R72 13608 0028,5810,2920,8730,2380,0,2380,81000EDG
R72 13608 0029,7190,9510,16700,6400,6140,12540,C5000000
R72 13608 0032,2900,0,2900,2150,0,2150,81000EDG
R72 13608 0033,2900,850,3750,2380,1110,3490,81000EDG
R72 13608 0034,5810,12060,17870,4770,12040,16810,81000EDG
R72 13608 0035,2900,0,2900,2150,0,2150,81000EDG
R72 13608 0036,5810,28160,33970,4770,1640,6410,81000EDG
R72 13608 0037,6120,23400,29520,4880,0,4880,81000EDG
R72 13608 0039,2900,0,2900,2100,0,2100,81000EDG
R72 13608 0041,5810,9020,14830,2380,0,2380,81000EDG
R72 13608 0042,5810,3790,9600,4770,1190,5960,81000EDG
R72 13608 0043,5810,0,5810,4770,0,4770,81000EDG
R72 13608 0044,5810,24560,30370,4770,22300,27070,81000EDG
R72 13608 0045,5810,23790,29600,4770,41670,46440,81000EDG
R72 13608 0046,2900,0,2900,2150,0,2150,81000EDG
R72 13608 0047,5810,4070,9880,4290,0,4290,81000EDG
R72 13608 0048,5810,23180,28990,4770,19620,24390,81000EDG
R72 13608 0049,5810,24400,30210,4770,18590,23360,81000EDG
R72 13608 0050,2900,0,2900,2150,0,2150,81000EDG
R72 13608 0051,2990,0,2990,2480,0,2480,81000EDG
R72 13608 0052,5190,13310,18500,4260,41540,45800,81000EDG
R72 13701 0004,0,0,0,0,0,0,99999999
R72 13706 0001,15940,0,15940,14350,0,14350,C5000000
R72 13706 0002,36910,0,36910,33220,207010,240230,C5000000
R72 13706 0003,9530,0,9530,8580,0,8580,C5000000
R72 13706 0004,9500,0,9500,8550,0,8550,C5000000
R72 13706 0005,11780,0,11780,10600,0,10600,C5000000
R72 13706 0006,37610,0,37610,33850,0,33850,C5000000
R72 13706 0007,1150,0,1150,1030,0,1030,C5000000
R72 13706 0011,!,!,!
R72 13706 0012,!,!,!
R72 13706 0013,!,!,!
R72 13706 0014,!,!,!
R72 13706 0015,!,!,!
R72 13706 0016,!,!,!
R72 13801 0001,20910,63710,84620,21780,58810,80590,C4001000
R72 13801 0004,5450,0,5450,5450,0,5450,C4001000
R72 13801 0005,24960,0,24960,24960,0,24960,C4001000
R72 13802 0001,166500,452080,618580,148000,999450,1147450,C0301000
R72 13802 0003,3110,0,3110,3100,0,3100,11010SHR
R72 13802 0004,3110,0,3110,3100,0,3100,11010SHR
R72 13802 0005,10350,0,10350,9310,0,9310,11010SHR
R72 13802 0006,31050,81590,112640,30020,88610,118630,11010SHR
R72 13802 0008,31050,70090,101140,30020,86670,116690,11010SHR
R72 13802 0010,18000,143250,161250,18000,128700,146700,11010SHR
R72 13802 0012,23400,60400,83800,23440,56340,79780,11010SHR
R72 13802 0013,32760,96900,129660,32400,156420,188820,C0301000
R72 13802 0014,21840,120120,141960,21600,99460,121060,C0301000
R72 13802 0016,32760,129090,161850,32000,197460,229460,C0301000
R72 13802 0018,32760,139850,172610,32000,197510,229510,C0301000
R72 13802 0023,103500,396310,499810,92000,554610,646610,C0301000
R72 13802 0025,24000,63240,87240,21600,113450,135050,C0301000
R72 13802 0026,63000,160190,223190,56000,227460,283460,C0301000
R72 13802 0029,36000,80340,116340,32400,121460,153860,C0301000
R72 13802 0031,27300,86270,113570,27000,177600,204600,C0301000
R72 13802 0032,21840,80810,102650,24000,107000,131000,C0301000
R72 13802 0034,23400,101070,124470,23440,106190,129630,11010SHR
R72 13802 0035,6500,66830,73330,23440,97850,121290,11010SHR
R72 13802 0036,7280,0,7280,7500,0,7500,C0301000
R72 13802 0037,9900,0,9900,10000,0,10000,C0301000
R72 13802 0038,10010,18990,29000,10000,20700,30700,C0301000
R72 13802 0039,2750,0,2750,2750,0,2750,C0301000
R72 13802 0040,2750,0,2750,2750,0,2750,C0301000
R72 13802 0045,25900,32960,58860,26160,34530,60690,C0301000
R72 13802 0046,5100,0,5100,5250,0,5250,C0301000
R72 13802 0047,8010,0,8010,8250,0,8250,C0301000
R72 13802 0048,8010,0,8010,8250,0,8250,C0301000
R72 13802 0049,13810,75960,89770,13800,78290,92090,C0301000
R72 13802 0050,26850,2660,29510,27390,0,27390,C0301000
R72 13802 0052,9110,800,9910,9110,1040,10150,C0301000
R72 13802 0055,46980,64390,111370,44370,72550,116920,C0301000
R72 13803 0001,8630,0,8630,8680,0,8680,11010SHR
R72 13803 0002,21110,73900,95010,21170,81720,102890,11010SHR
R72 13803 0003,20700,40090,60790,20700,86680,107380,11010SHR
R72 13803 0004,20910,84330,105240,20850,74280,95130,11010SHR
R72 13803 0005,21530,114650,136180,21410,135950,157360,11010SHR
R72 13803 0006,11070,0,11070,9940,0,9940,11010SHR
R72 13803 0007,20660,86000,106660,20620,83040,103660,11010SHR
R72 13803 0008,20660,83610,104270,20620,81820,102440,11010SHR
R72 13803 0009,20660,63690,84350,20620,71270,91890,11010SHR
R72 13803 0010,20660,75400,96060,20620,70580,91200,11010SHR
R72 13803 0011,20660,83350,104010,20620,89830,110450,11010SHR
R72 13803 0012,20660,38960,59620,20620,70360,90980,11010SHR
R72 13803 0013,20660,72070,92730,20620,67690,88310,11010SHR
R72 13803 0014,10320,0,10320,9310,0,9310,11010SHR
R72 13803 0015,22030,82710,104740,22030,111810,133840,11010SHR
R72 13803 0017,21830,78960,100790,21540,77490,99030,11010SHR
R72 13803 0018,20750,83910,104660,20700,84660,105360,11010SHR
R72 13803 0019,20750,103090,123840,20700,96790,117490,11010SHR
R72 13803 0020,26620,108610,135230,25810,117100,142910,11010SHR
R72 13803 0021,25460,64980,90440,24460,65710,90170,11010SHR
R72 13803 0022,20450,56840,77290,20390,52680,73070,11010SHR
R72 13803 0023,20660,42010,62670,20620,47120,67740,11010SHR
R72 13803 0024,20660,55240,75900,20620,52410,73030,11010SHR
R72 13803 0025,20660,89540,110200,20620,131610,152230,11010SHR
R72 13803 0026,20660,86240,106900,20620,96080,116700,11010SHR
R72 13803 0027,20660,92600,113260,20620,86210,106830,11010SHR
R72 13803 0028,20660,71910,92570,20620,89520,110140,11010SHR
R72 13803 0029,22490,82100,104590,22500,83800,106300,11010SHR
R72 13803 0030,25250,81950,107200,25320,89680,115000,11010SHR
R72 13803 0034,3110,0,3110,3100,0,3100,11010SHR
R72 13803 0035,20700,131630,152330,20620,128870,149490,11010SHR
R72 13803 0036,20700,67860,88560,20620,71750,92370,11010SHR
R72 13803 0037,20700,72820,93520,20620,77980,98600,11010SHR
R72 13803 0038,20700,49330,70030,20620,63030,83650,11010SHR
R72 13803 0039,23400,71480,94880,23440,75230,98670,11010SHR
R72 13803 0040,24000,117180,141180,24000,127050,151050,C4001000
R72 13803 0041,21840,89300,111140,0,0,0,C0301000
R72 13803 0042,21840,98830,120670,0,0,0,C0301000
R72 13803 0043,20700,67870,88570,20620,124990,145610,11010SHR
R72 13803 0044,21840,101670,123510,65140,130270,195410,C0301000
R72 13803 0045,21840,79670,101510,21600,90900,112500,C0301000
R72 13803 0046,20700,103200,123900,20620,86560,107180,11010SHR
R72 13803 0047,3110,0,3110,3100,0,3100,11010SHR
R72 13803 0048,3110,0,3110,3100,0,3100,11010SHR
R72 13803 0049,3110,0,3110,3100,0,3100,11010SHR
R72 13803 0053,!,!,!
R72 13803 0054,!,!,!
R72 13804 0001,18400,37720,56120,14760,46060,60820,12010BEL
R72 13804 0002,18400,35290,53690,14760,57830,72590,12010BEL
R72 13804 0003,18400,49010,67410,14760,70550,85310,12010BEL
R72 13804 0004,18400,52240,70640,14760,49240,64000,12010BEL
R72 13804 0005,18400,43360,61760,14760,60390,75150,12010BEL
R72 13804 0006,18400,50110,68510,14760,66540,81300,12010BEL
R72 13804 0007,18400,42140,60540,14760,61520,76280,12010BEL
R72 13804 0008,18400,59230,77630,14760,63660,78420,12010BEL
R72 13804 0009,18400,69610,88010,14760,70380,85140,12010BEL
R72 13804 0010,19400,46760,66160,15660,60580,76240,12010BEL
R72 13804 0011,0,0,0,0,0,0,99999999
R72 13804 0012,31590,0,31590,39710,0,39710,11010SHR
R72 13804 0013,23400,75460,98860,23440,20790,44230,11010SHR
R72 13804 0014,24100,46090,70190,24100,44830,68930,11010SHR
R72 13804 0015,23330,78010,101340,23330,80170,103500,11010SHR
R72 13804 0016,25250,71400,96650,25320,85580,110900,11010SHR
R72 13804 0018,26850,63310,90160,26840,66000,92840,11010SHR
R72 13804 0020,25250,61170,86420,25320,72860,98180,11010SHR
R72 13804 0022,10880,0,10880,9810,0,9810,11010SHR
R72 13804 0023,22630,71050,93680,22550,92130,114680,11010SHR
R72 13804 0024,22180,63720,85900,21780,23720,45500,11010SHR
R72 13804 0025,23590,70940,94530,23670,86470,110140,11010SHR
R72 13804 0026,24100,66150,90250,24170,73550,97720,11010SHR
R72 13804 0027,23180,44760,67940,23250,37300,60550,11010SHR
R72 13804 0028,21060,35370,56430,21000,58380,79380,11010SHR
R72 13804 0029,21060,55660,76720,21000,38240,59240,11010SHR
R72 13804 0030,22930,54700,77630,22950,35150,58100,11010SHR
R72 13804 0031,21290,39340,60630,20800,24270,45070,C0301000
R72 13804 0032,23240,46910,70150,22700,20400,43100,C0301000
R72 13804 0033,21760,33680,55440,21730,76680,98410,11010SHR
R72 13804 0034,21290,66110,87400,21240,74240,95480,11010SHR
R72 13804 0035,20830,70190,91020,20820,96250,117070,11010SHR
R72 13804 0036,21740,61270,83010,21720,86620,108340,11010SHR
R72 13804 0037,24090,87380,111470,24260,91910,116170,11010SHR
R72 13804 0038,20700,71750,92450,20700,77650,98350,11010SHR
R72 13804 0039,20700,69950,90650,20700,77390,98090,11010SHR
R72 13804 0040,20700,61060,81760,20700,54200,74900,11010SHR
R72 13804 0041,20700,76580,97280,20700,89980,110680,11010SHR
R72 13804 0042,24370,47180,71550,26780,113220,140000,C0301000
R72 13804 0043,75150,81780,156930,58730,119600,178330,C0301000
R72 13804 0046,32760,95000,127760,32400,121770,154170,C0301000
R72 13804 0048,16380,0,16380,16200,0,16200,C0301000
R72 13804 0049,16380,113380,129760,16200,142840,159040,C0301000
R72 13804 0050,19780,47500,67280,15950,53400,69350,12010BEL
R72 13804 0052,22950,62710,85660,22970,73850,96820,11010SHR
R72 13804 0053,21380,64200,85580,23180,42850,66030,11010SHR
R72 13804 0055,23650,67580,91230,23300,84610,107910,11010SHR
R72 13804 0059,270,0,270,290,0,290,11010SHR
R72 13804 0060,640,0,640,420,0,420,12010BEL
R72 13804 0061,11700,0,11700,10580,0,10580,11010SHR
R72 13804 0062,23400,85550,108950,23440,82320,105760,11010SHR
R72 13805 0001,26390,102010,128400,26500,99550,126050,11010SHR
R72 13805 0002,30980,98420,129400,31200,95470,126670,11010SHR
R72 13805 0003,26850,87580,114430,26970,100030,127000,11010SHR
R72 13805 0004,9000,4990,13990,9000,6490,15490,11010SHR
R72 13805 0005,120120,410550,530670,118800,706200,825000,C0301000
R72 13805 0006,229320,610550,839870,226800,695010,921810,C0301000
R72 13805 0007,229320,610550,839870,226800,695010,921810,C0301000
R72 13805 0010,1370,0,1370,1500,0,1500,C0301000
R72 13805 0011,18000,174510,192510,18000,218650,236650,11010SHR
R72 13805 0014,22950,70310,93260,22970,70610,93580,11010SHR
R72 13805 0015,22950,72460,95410,22970,69570,92540,11010SHR
R72 13805 0016,25250,101520,126770,25320,106780,132100,11010SHR
R72 13805 0017,25020,80550,105570,25090,88160,113250,11010SHR
R72 13805 0018,25700,75280,100980,25790,78110,103900,11010SHR
R72 13805 0019,24790,72590,97380,24850,78490,103340,11010SHR
R72 13805 0020,25250,73880,99130,25320,78040,103360,11010SHR
R72 13805 0021,23870,59130,83000,23910,84100,108010,11010SHR
R72 13805 0023,25250,94310,119560,25320,130540,155860,11010SHR
R72 13805 0024,26620,92070,118690,26730,105280,132010,11010SHR
R72 13805 0025,26390,77380,103770,26500,33500,60000,11010SHR
R72 13805 0026,24790,90780,115570,24850,132080,156930,11010SHR
R72 13805 0027,24560,82130,106690,24620,90900,115520,11010SHR
R72 13805 0028,26160,81290,107450,26260,107630,133890,11010SHR
R72 13805 0029,25020,91980,117000,25090,106540,131630,11010SHR
R72 13805 0030,25020,86100,111120,25090,85760,110850,11010SHR
R72 13805 0031,25020,91560,116580,25090,93600,118690,11010SHR
R72 13805 0032,28690,115560,144250,28850,121450,150300,11010SHR
R72 13805 0033,23640,87980,111620,23680,89070,112750,11010SHR
R72 13805 0034,23640,86130,109770,23680,80770,104450,11010SHR
R72 13805 0035,23640,90920,114560,23680,87920,111600,11010SHR
R72 13805 0036,26160,90440,116600,26260,86880,113140,11010SHR
R72 13805 0037,26160,105100,131260,26260,107640,133900,11010SHR
R72 13806 0013,24790,89120,113910,24850,79140,103990,11010SHR
R72 13806 0014,23640,93480,117120,23680,98140,121820,11010SHR
R72 13806 0015,23640,75210,98850,23680,77080,100760,11010SHR
R72 13806 0016,29950,109040,138990,30100,97950,128050,11010SHR
R72 13806 0017,590,0,590,250,0,250,11010SHR
R72 13806 0018,25250,80790,106040,25320,79050,104370,11010SHR
R72 13806 0019,24330,88750,113080,24380,96060,120440,11010SHR
R72 13806 0020,24100,80680,104780,24150,79630,103780,11010SHR
R72 13806 0021,25250,77470,102720,25320,72500,97820,11010SHR
R72 13806 0022,23640,86050,109690,23680,85320,109000,11010SHR
R72 13806 0023,25250,65610,90860,25320,72650,97970,11010SHR
R72 13806 0024,26160,82700,108860,26260,77690,103950,11010SHR
R72 13806 0025,26160,102230,128390,26260,98730,124990,11010SHR
R72 13806 0026,23640,97060,120700,23680,95330,119010,11010SHR
R72 13806 0027,23640,89380,113020,23680,89430,113110,11010SHR
R72 13806 0028,23640,84070,107710,23680,82010,105690,11010SHR
R72 13806 0029,23640,79360,103000,23680,77360,101040,11010SHR
R72 13806 0030,23640,88330,111970,23680,93140,116820,11010SHR
R72 13806 0031,23640,87420,111060,23680,91140,114820,11010SHR
R72 13806 0032,23640,84130,107770,23680,84290,107970,11010SHR
R72 13806 0033,23640,79110,102750,23680,75100,98780,11010SHR
R72 13806 0034,23640,86670,110310,23680,82750,106430,11010SHR
R72 13806 0035,23640,77500,101140,23680,83720,107400,11010SHR
R72 13806 0036,23640,81370,105010,23680,80170,103850,11010SHR
R72 13806 0037,23640,78540,102180,23680,73180,96860,11010SHR
R72 13806 0041,30760,110690,141450,31100,106530,137630,11010SHR
R72 13806 0042,126980,707510,834490,112870,625760,738630,C0301000
R72 13806 0043,15380,0,15380,13990,0,13990,C0301000
R72 13806 0044,26580,96190,122770,25610,109110,134720,11010SHR
R72 13806 0045,2690,0,2690,1360,0,1360,11010SHR
R72 13806 0046,2430,0,2430,1230,2290,3520,11010SHR
R72 13806 0047,2690,0,2690,1360,0,1360,11010SHR
R72 13806 0048,2430,0,2430,1230,0,1230,11010SHR
R72 13806 0049,610,0,610,580,0,580,11010SHR
R72 13807 0001,20660,51990,72650,20620,45600,66220,11010SHR
R72 13807 0002,20660,67270,87930,20620,66710,87330,11010SHR
R72 13807 0003,20660,68800,89460,20620,59980,80600,11010SHR
R72 13807 0004,20660,46890,67550,20620,75320,95940,11010SHR
R72 13807 0005,29840,83900,113740,30020,113780,143800,11010SHR
R72 13807 0007,23640,54090,77730,23680,63930,87610,11010SHR
R72 13807 0015,24750,97120,121870,24760,96350,121110,11010SHR
R72 13807 0016,24750,78010,102760,24760,81010,105770,11010SHR
R72 13807 0017,24750,65740,90490,24760,84070,108830,11010SHR
R72 13807 0018,24750,85040,109790,24760,115060,139820,11010SHR
R72 13807 0019,24750,91250,116000,24760,92150,116910,11010SHR
R72 13807 0020,23850,88260,112110,23850,100380,124230,11010SHR
R72 13807 0022,27540,91590,119130,27670,134720,162390,11010SHR
R72 13807 0024,25250,78990,104240,25320,107840,133160,11010SHR
R72 13807 0025,25250,49750,75000,25320,100290,125610,11010SHR
R72 13807 0026,17450,0,17450,17520,0,17520,11010SHR
R72 13807 0029,24790,67760,92550,24850,103450,128300,11010SHR
R72 13807 0030,5760,0,5760,5750,0,5750,C0301000
R72 13807 0033,24560,93600,118160,24620,98280,122900,11010SHR
R72 13807 0034,24790,62750,87540,24850,88050,112900,11010SHR
R72 13807 0036,4890,0,4890,4880,0,4880,C0301000
R72 13807 0037,14250,0,14250,14400,0,14400,11010SHR
R72 13807 0038,22950,111350,134300,22970,113040,136010,11010SHR
R72 13807 0039,12550,0,12550,12940,0,12940,11010SHR
R72 13807 0040,14400,0,14400,14400,0,14400,11010SHR
R72 13807 0041,44080,125120,169200,45380,129570,174950,11010SHR
R72 13808 0004,9070,0,9070,9070,0,9070,C0301000
R72 13808 0005,88580,8400,96980,88580,8400,96980,C0301000
R72 13808 0007,0,0,0,0,0,0,99999999
R72 13809 0001,25250,87570,112820,25320,85570,110890,11010SHR
R72 13809 0003,25250,68990,94240,25320,65340,90660,11010SHR
R72 13809 0005,23270,74910,98180,23060,79700,102760,11010SHR
R72 13809 0007,25250,67870,93120,25320,71240,96560,11010SHR
R72 13809 0009,20660,84290,104950,20620,90580,111200,11010SHR
R72 13809 0010,16070,64310,80380,16080,80710,96790,11010SHR
R72 13809 0012,22950,63610,86560,22970,63720,86690,11010SHR
R72 13809 0013,22950,72220,95170,22970,81160,104130,11010SHR
R72 13809 0014,22950,65410,88360,22970,70860,93830,11010SHR
R72 13809 0015,22950,76270,99220,22970,97300,120270,11010SHR
R72 13809 0017,29840,66920,96760,30020,74360,104380,11010SHR
R72 13809 0018,29840,84520,114360,30020,89830,119850,11010SHR
R72 13809 0019,22950,90470,113420,22970,92260,115230,11010SHR
R72 13809 0020,22950,77540,100490,22970,77320,100290,11010SHR
R72 13809 0021,22950,74940,97890,22970,96690,119660,11010SHR
R72 13809 0022,22950,95780,118730,22970,125760,148730,11010SHR
R72 13809 0023,22950,81800,104750,22970,98270,121240,11010SHR
R72 13809 0024,22950,84590,107540,22970,101300,124270,11010SHR
R72 13809 0027,21670,0,21670,21670,0,21670,C0301000
R72 13809 0028,61740,0,61740,61740,0,61740,C0301000
R72 13809 0029,23850,85830,109680,23850,81120,104970,11010SHR
R72 13809 0030,23850,79730,103580,23850,77680,101530,11010SHR
R72 13809 0031,23850,80330,104180,23850,77000,100850,11010SHR
R72 13809 0032,24750,52730,77480,24760,93230,117990,11010SHR
R72 13809 0036,23850,67470,91320,23850,74670,98520,11010SHR
R72 13809 0038,22950,68280,91230,22970,66440,89410,11010SHR
R72 13809 0042,3830,0,3830,1470,0,1470,11010SHR
R72 13809 0043,22950,74530,97480,22970,86280,109250,11010SHR
R72 13809 0044,11480,0,11480,10360,0,10360,11010SHR
R72 13809 0045,720,0,720,720,0,720,11010SHR
R72 13809 0046,41180,124290,165470,41160,113270,154430,11010SHR
R72 13809 0047,5490,0,5490,2810,0,2810,11010SHR
R72 13809 0049,6310,0,6310,3240,0,3240,11010SHR
R72 13809 0051,7020,0,7020,5580,0,5580,11010SHR
R72 13809 0052,3600,0,3600,1340,0,1340,11010SHR
R72 13809 0053,5410,0,5410,7100,0,7100,11010SHR
R72 13809 0054,3600,0,3600,1300,0,1300,11010SHR
R72 13809 0055,7020,0,7020,5550,0,5550,11010SHR
R72 13809 0056,4050,0,4050,1600,0,1600,11010SHR
R72 13809 0057,6750,0,6750,2590,0,2590,11010SHR
R72 13809 0058,57150,78790,135940,57990,123430,181420,11010SHR
R72 13810 0001,24790,71690,96480,24850,60940,85790,11010SHR
R72 13810 0002,8250,0,8250,7400,0,7400,11010SHR
R72 13810 0003,20660,81200,101860,20620,91050,111670,11010SHR
R72 13810 0004,20660,71460,92120,20620,85180,105800,11010SHR
R72 13810 0005,20660,86310,106970,20620,94670,115290,11010SHR
R72 13810 0006,20660,64990,85650,20620,73720,94340,11010SHR
R72 13810 0007,20660,38080,58740,20620,72460,93080,11010SHR
R72 13810 0008,20660,79070,99730,20620,75620,96240,11010SHR
R72 13810 0009,20660,76770,97430,20620,73680,94300,11010SHR
R72 13810 0010,20660,82500,103160,20620,88120,108740,11010SHR
R72 13810 0011,10320,0,10320,9310,0,9310,11010SHR
R72 13810 0012,29840,123020,152860,30020,110890,140910,11010SHR
R72 13810 0014,27000,80920,107920,27010,91990,119000,11010SHR
R72 13810 0015,23850,79170,103020,23820,104180,128000,11010SHR
R72 13810 0017,24090,78520,102610,24260,81870,106130,11010SHR
R72 13810 0018,21260,78560,99820,21220,99600,120820,11010SHR
R72 13810 0019,10520,0,10520,9510,0,9510,11010SHR
R72 13810 0020,26420,86460,112880,27160,99360,126520,11010SHR
R72 13810 0021,24300,82260,106560,24470,84310,108780,11010SHR
R72 13810 0022,24100,81490,105590,24170,91750,115920,11010SHR
R72 13810 0024,23640,72800,96440,23680,73730,97410,11010SHR
R72 13810 0026,23640,93490,117130,23680,136750,160430,11010SHR
R72 13810 0027,22950,68570,91520,22970,63380,86350,11010SHR
R72 13810 0028,22950,72680,95630,22970,72760,95730,11010SHR
R72 13810 0031,10320,1870,12190,10340,2490,12830,11010SHR
R72 13810 0032,10320,0,10320,9310,0,9310,11010SHR
R72 13810 0033,20660,94770,115430,20620,105350,125970,11010SHR
R72 13810 0034,20450,77700,98150,20470,105080,125550,11010SHR
R72 13810 0035,25270,70380,95650,25290,73480,98770,11010SHR
R72 13810 0037,26240,69830,96070,26420,70510,96930,11010SHR
R72 13810 0038,25470,89080,114550,25560,117730,143290,11010SHR
R72 13810 0040,23640,70050,93690,23640,74890,98530,11010SHR
R72 13810 0041,20660,82590,103250,20620,94830,115450,11010SHR
R72 13810 0042,28510,100140,128650,28650,113880,142530,11010SHR
R72 13810 0044,21290,106690,127980,21170,145270,166440,11010SHR
R72 13810 0045,23440,0,23440,23440,0,23440,C0301000
R72 13810 0049,15440,0,15440,15540,0,15540,11010SHR
R72 13810 0051,1840,0,1840,1440,0,1440,11010SHR
R72 13810 0052,830,0,830,600,0,600,11010SHR
R72 13810 0053,970,0,970,630,0,630,11010SHR
R72 13810 0054,8070,0,8070,4420,0,4420,11010SHR
R72 13810 0055,1010,0,1010,1000,0,1000,11010SHR
R72 13810 0056,740,0,740,3010,0,3010,11010SHR
R72 13810 0058,4210,0,4210,1610,0,1610,11010SHR
R72 13810 0059,1440,0,1440,1440,0,1440,11010SHR
R72 13901 0001,17810,98480,116290,17550,81480,99030,C0301000
R72 13901 0003,11590,103740,115330,11630,118060,129690,11010SHR
R72 13901 0005,23180,78440,101620,23210,79920,103130,11010SHR
R72 13901 0006,21800,88390,110190,21800,118980,140780,11010SHR
R72 13901 0008,23180,80170,103350,23210,78580,101790,11010SHR
R72 13901 0010,23180,83190,106370,23210,78860,102070,11010SHR
R72 13901 0011,19740,98270,118010,19680,105670,125350,11010SHR
R72 13901 0012,29800,86860,116660,27470,81140,108610,11010SHR
R72 13901 0013,7250,14250,21500,48650,68180,116830,C0301000
R72 13901 0014,15970,120400,136370,15730,51520,67250,C0301000
R72 13901 0015,23420,93030,116450,22880,80270,103150,C0301000
R72 13901 0016,62900,94860,157760,61440,77130,138570,C0301000
R72 13901 0017,63740,297080,360820,62260,346120,408380,C0301000
R72 13901 0018,38840,138830,177670,37940,113580,151520,C0301000
R72 13901 0019,64860,336300,401160,63360,302840,366200,C0301000
R72 13901 0020,93520,3840,97360,73080,15910,88990,C0301000
R72 13901 0021,87820,1030,88850,87820,1330,89150,C0301000
R72 13901 0022,23180,70060,93240,23210,77840,101050,11010SHR
R72 13901 0024,23180,82800,105980,23210,82110,105320,11010SHR
R72 13901 0031,11670,0,11670,11400,0,11400,C0301000
R72 13902 0003,52740,59520,112260,51520,74160,125680,C0301000
R72 13902 0004,97460,382230,479690,95200,396060,491260,C0301000
R72 13902 0006,87990,361280,449270,85950,360590,446540,C0301000
R72 13902 0008,48730,155890,204620,47600,179610,227210,C0301000
R72 13902 0009,44230,125150,169380,43200,137060,180260,C0301000
R72 13902 0011,36950,47750,84700,36400,39220,75620,C0301000
R72 13902 0012,23160,3840,27000,22820,4960,27780,C0301000
R72 13902 0013,59380,464940,524320,59150,408240,467390,C0301000
R72 13902 0017,42490,63130,105620,41860,191730,233590,C0301000
R72 13902 0018,13700,71160,84860,15220,68010,83230,11010PAT
R72 13902 0020,18720,69630,88350,18290,92540,110830,C0301000
R72 13902 0021,22020,42980,65000,24190,76340,100530,11010PAT
R72 13902 0022,21090,109620,130710,23140,97710,120850,11010PAT
R72 13902 0023,20700,64250,84950,22730,69360,92090,11010PAT
R72 13902 0024,37460,0,37460,36910,0,36910,C0301000
R72 13902 0025,39660,29600,69260,39080,20150,59230,C0301000
R72 13902 0026,25490,0,25490,25120,0,25120,C0301000
R72 13902 0027,31360,5810,37170,31320,5960,37280,C0301000
R72 13902 0028,8600,0,8600,8470,0,8470,C0301000
R72 13902 0029,60170,2100,62270,60170,3430,63600,C0301000
R72 13902 0030,22400,3550,25950,22320,4590,26910,C0301000
R72 13902 0034,17810,73590,91400,17550,85690,103240,C0301000
R72 13902 0035,79850,222660,302510,78670,191040,269710,C0301000
R72 13903 0001,64550,222290,286840,64300,213300,277600,C0301000
R72 13903 0003,22260,81050,103310,11750,102460,114210,C0301000
R72 13903 0004,12560,0,12560,12510,0,12510,C0301000
R72 13903 0005,39310,45300,84610,38400,37020,75420,C0301000
