ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 13903 0006,27650,101970,129620,27010,114220,141230,C0301000
R72 13903 0007,25420,494220,519640,24830,401870,426700,C0301000
R72 13903 0008,33750,1030,34780,32970,1330,34300,C0301000
R72 13903 0009,84290,144770,229060,82340,134460,216800,C0301000
R72 13903 0011,21800,78770,100570,24000,71510,95510,11010PAT
R72 13903 0013,14750,0,14750,14700,0,14700,C0301000
R72 13903 0014,21110,80170,101280,23230,20550,43780,11010PAT
R72 13903 0016,18430,89940,108370,18000,144340,162340,C0301000
R72 13903 0017,2390,0,2390,2620,0,2620,C0301000
R72 13903 0018,32760,387140,419900,32400,257620,290020,C0301000
R72 13904 0001,22520,64570,87090,22000,65960,87960,C0301000
R72 13904 0002,21800,102660,124460,24000,108860,132860,11010PAT
R72 13904 0003,21800,88620,110420,24000,89760,113760,11010PAT
R72 13904 0004,21800,82500,104300,24000,103150,127150,11010PAT
R72 13904 0005,21800,82950,104750,24000,93690,117690,11010PAT
R72 13904 0006,23180,95580,118760,25070,102050,127120,11010PAT
R72 13904 0007,30430,90340,120770,33490,112670,146160,11010PAT
R72 13904 0009,25430,96590,122020,28510,111160,139670,11010PAT
R72 13904 0010,24300,103230,127530,26850,119160,146010,11010PAT
R72 13904 0011,22730,105980,128710,24990,115430,140420,11010PAT
R72 13904 0012,105650,128990,234640,103200,211200,314400,C0301000
R72 13904 0013,11470,41100,52570,11200,45030,56230,C0301000
R72 13904 0014,8190,1110,9300,8000,1040,9040,C0301000
R72 13904 0015,16380,64670,81050,16000,61610,77610,C0301000
R72 13904 0017,16380,113230,129610,16200,117200,133400,C0301000
R72 13904 0018,16380,0,16380,16200,0,16200,C0301000
R72 13904 0019,32760,81140,113900,32400,257600,290000,C0301000
R72 13904 0022,26000,82380,108380,28850,97810,126660,11010PAT
R72 13904 0023,23860,98870,122730,26400,108210,134610,11010PAT
R72 13904 0024,23860,93990,117850,26300,97880,124180,11010PAT
R72 13904 0025,23400,97930,121330,25820,104500,130320,11010PAT
R72 13904 0026,22950,77840,100790,25300,91080,116380,11010PAT
R72 13904 0027,22500,101560,124060,24680,103710,128390,11010PAT
R72 13904 0028,22050,84600,106650,24260,97110,121370,11010PAT
R72 13904 0029,26930,147460,174390,29850,151170,181020,11010PAT
R72 13904 0030,23180,133660,156840,25500,124300,149800,11010PAT
R72 13904 0031,22500,118520,141020,24780,120980,145760,11010PAT
R72 13904 0032,26020,101150,127170,28410,103010,131420,11010PAT
R72 13904 0033,20950,89320,110270,23170,94630,117800,11010PAT
R72 13904 0034,21380,93990,115370,23540,96710,120250,11010PAT
R72 13904 0035,21800,99220,121020,24100,104650,128750,11010PAT
R72 13904 0036,21760,93270,115030,23840,98190,122030,11010PAT
R72 13904 0037,22460,82930,105390,24830,98490,123320,11010PAT
R72 13904 0038,29770,111630,141400,33130,129410,162540,11010PAT
R72 13904 0039,23180,55560,78740,25500,109690,135190,11010PAT
R72 13904 0042,32760,81140,113900,32400,242600,275000,C0301000
R72 13905 0001,21840,101670,123510,21600,200380,221980,C0301000
R72 13905 0002,20950,92900,113850,23070,106390,129460,11010PAT
R72 13905 0003,20950,129560,150510,23070,154770,177840,11010PAT
R72 13905 0004,21840,107820,129660,21600,87690,109290,C0301000
R72 13905 0005,20950,102700,123650,23070,42770,65840,11010PAT
R72 13905 0006,20950,93740,114690,23070,71120,94190,11010PAT
R72 13905 0007,20950,69480,90430,23070,96230,119300,11010PAT
R72 13905 0008,20950,85640,106590,23070,103810,126880,11010PAT
R72 13905 0009,20950,91040,111990,23070,87800,110870,11010PAT
R72 13905 0010,10470,0,10470,10410,0,10410,11010PAT
R72 13905 0011,16950,0,16950,16560,0,16560,C0301000
R72 13905 0012,20720,126530,147250,20240,129920,150160,C0301000
R72 13905 0013,22950,102430,125380,25190,128220,153410,11010PAT
R72 13905 0014,24570,97250,121820,27170,102300,129470,11010PAT
R72 13905 0015,26980,94600,121580,30440,89210,119650,11010PAT
R72 13905 0016,25220,125820,151040,27890,111900,139790,11010PAT
R72 13905 0017,12490,0,12490,9690,0,9690,11010PAT
R72 13905 0018,27720,182110,209830,30980,183060,214040,11010PAT
R72 13905 0019,13290,0,13290,11650,0,11650,11010PAT
R72 13905 0020,12730,0,12730,12850,0,12850,11010PAT
R72 13905 0021,24080,181120,205200,26640,162960,189600,11010PAT
R72 13905 0022,22710,241350,264060,25080,229640,254720,11010PAT
R72 13905 0023,11020,0,11020,11000,0,11000,11010PAT
R72 13905 0024,11250,0,11250,11130,0,11130,11010PAT
R72 13905 0025,22500,97450,119950,24780,143730,168510,11010PAT
R72 13905 0026,22490,133220,155710,24880,126620,151500,11010PAT
R72 13905 0027,25520,146530,172050,28410,155450,183860,11010PAT
R72 13905 0028,25280,131370,156650,27960,124180,152140,11010PAT
R72 13905 0029,25040,111290,136330,27730,116960,144690,11010PAT
R72 13905 0030,9610,0,9610,9530,0,9530,11010PAT
R72 13905 0031,28960,156790,185750,31740,110750,142490,11010PAT
R72 13905 0032,12090,0,12090,11690,0,11690,11010PAT
R72 13905 0033,26390,123230,149620,28030,118160,146190,11010PAT
R72 13905 0034,22370,99420,121790,24360,99940,124300,11010PAT
R72 13905 0035,22030,85080,107110,24200,103560,127760,11010PAT
R72 13905 0036,23180,85400,108580,25490,103860,129350,11010PAT
R72 13905 0037,23870,98020,121890,26250,90740,116990,11010PAT
R72 13905 0038,24330,111110,135440,26780,155230,182010,11010PAT
R72 13905 0039,25270,96640,121910,28090,111590,139680,11010PAT
R72 13905 0040,20490,95010,115500,22600,91510,114110,11010PAT
R72 13905 0041,21060,97570,118630,23090,101690,124780,11010PAT
R72 13905 0042,21700,116630,138330,23720,120720,144440,11010PAT
R72 13905 0043,20510,126360,146870,22590,127990,150580,11010PAT
R72 13905 0044,21600,94100,115700,23750,97440,121190,11010PAT
R72 13905 0045,21600,91420,113020,23750,97670,121420,11010PAT
R72 13905 0046,22250,101520,123770,24430,131760,156190,11010PAT
R72 13905 0047,23090,135560,158650,25210,148930,174140,11010PAT
R72 13905 0048,10800,0,10800,10670,0,10670,11010PAT
R72 13905 0049,21600,95210,116810,23640,102350,125990,11010PAT
R72 13905 0050,21600,108020,129620,23750,109990,133740,11010PAT
R72 13906 0001,21840,101670,123510,21600,200380,221980,C0301000
R72 13906 0002,20950,86960,107910,23070,112220,135290,11010PAT
R72 13906 0003,69750,171210,240960,68130,163400,231530,C0301000
R72 13906 0006,29090,109410,138500,32220,124990,157210,11010PAT
R72 13906 0007,24500,84180,108680,27370,82080,109450,11010PAT
R72 13906 0008,24500,132920,157420,27270,174500,201770,11010PAT
R72 13906 0009,11920,0,11920,11840,0,11840,11010PAT
R72 13906 0010,24330,115540,139870,26850,125320,152170,11010PAT
R72 13906 0011,23860,95450,119310,26360,102790,129150,11010PAT
R72 13906 0012,29700,105690,135390,32900,105610,138510,11010PAT
R72 13906 0014,92540,828610,921150,82260,725420,807680,C0301000
R72 13906 0017,49500,4790,54290,44000,6190,50190,C0301000
R72 13906 0019,22280,96280,118560,24470,98510,122980,11010PAT
R72 13906 0020,23180,101570,124750,25560,124480,150040,11010PAT
R72 13906 0021,23410,101030,124440,25870,97350,123220,11010PAT
R72 13906 0022,11010,0,11010,10950,4070,15020,11010PAT
R72 13906 0023,22030,141680,163710,24260,145780,170040,11010PAT
R72 13906 0024,23410,91630,115040,25710,92590,118300,11010PAT
R72 13906 0025,25490,92660,118150,28130,108390,136520,11010PAT
R72 13906 0026,20700,92580,113280,22710,91340,114050,11010PAT
R72 13906 0027,22360,57060,79420,24370,77840,102210,11010PAT
R72 13906 0028,22000,96630,118630,24210,101210,125420,11010PAT
R72 13906 0029,21380,86150,107530,23430,100750,124180,11010PAT
R72 13906 0030,21150,88680,109830,23120,87600,110720,11010PAT
R72 13906 0031,20930,112370,133300,23020,102470,125490,11010PAT
R72 13906 0032,22600,98440,121040,24610,97290,121900,11010PAT
R72 13906 0033,25580,115860,141440,28070,124070,152140,11010PAT
R72 13906 0034,23150,85740,108890,25450,88940,114390,11010PAT
R72 13906 0035,23150,89240,112390,25450,84010,109460,11010PAT
R72 13906 0036,8740,0,8740,8690,0,8690,11010PAT
R72 13907 0001,27340,109500,136840,27780,108360,136140,11010SHR
R72 13907 0002,16380,0,16380,16000,0,16000,C0301000
R72 13907 0003,20480,256210,276690,24000,396000,420000,C0301000
R72 13907 0004,16380,0,16380,16000,0,16000,C0301000
R72 13907 0005,21840,76940,98780,21600,117440,139040,C0301000
R72 13907 0006,21840,76940,98780,21600,117440,139040,C0301000
R72 13907 0008,21840,76940,98780,21600,117440,139040,C0301000
R72 13907 0009,28670,125770,154440,28000,204930,232930,C0301000
R72 13907 0011,27300,103600,130900,27000,163850,190850,C0301000
R72 13907 0012,23180,76170,99350,23210,87110,110320,11010SHR
R72 13907 0014,23180,75290,98470,23210,79800,103010,11010SHR
R72 13907 0015,32760,135340,168100,32000,221500,253500,C0301000
R72 13907 0016,27300,103600,130900,27000,163850,190850,C0301000
R72 13907 0018,28670,125770,154440,28000,204930,232930,C0301000
R72 13907 0020,28670,125770,154440,28000,204930,232930,C0301000
R72 13907 0022,28670,125770,154440,28000,211640,239640,C0301000
R72 13907 0027,22360,84640,107000,21840,84360,106200,C0301000
R72 13907 0028,21840,76940,98780,21600,117440,139040,C0301000
R72 13907 0030,21840,76940,98780,21600,117440,139040,C0301000
R72 13907 0032,21840,76940,98780,21600,115240,136840,C0301000
R72 13907 0033,28670,125770,154440,28000,204930,232930,C0301000
R72 13907 0035,20660,79160,99820,20620,99140,119760,11010SHR
R72 13907 0036,20660,75760,96420,20620,75200,95820,11010SHR
R72 13907 0037,20660,76050,96710,20620,78310,98930,11010SHR
R72 13907 0042,21840,78120,99960,21600,117440,139040,C0301000
R72 13907 0047,16380,0,16380,16200,0,16200,C0301000
R72 13907 0048,21840,122960,144800,21600,149680,171280,C0301000
R72 13907 0051,40950,201030,241980,40000,293630,333630,C0301000
R72 13907 0052,14910,0,14910,14560,0,14560,C0301000
R72 13908 0001,23180,77880,101060,23210,85160,108370,11010SHR
R72 13908 0002,27950,77010,104960,27620,85020,112640,11010SHR
R72 13908 0003,23180,74870,98050,23210,82460,105670,11010SHR
R72 13908 0004,23180,78070,101250,23210,86700,109910,11010SHR
R72 13908 0005,23180,70860,94040,23210,93740,116950,11010SHR
R72 13908 0006,23180,75350,98530,23210,81990,105200,11010SHR
R72 13908 0007,23180,86940,110120,23210,105630,128840,11010SHR
R72 13908 0008,23180,68710,91890,23210,73760,96970,11010SHR
R72 13908 0009,41540,117940,159480,42010,167800,209810,11010SHR
R72 13908 0011,23180,72520,95700,23210,72900,96110,11010SHR
R72 13908 0012,23180,89460,112640,23210,88190,111400,11010SHR
R72 13908 0013,23180,77220,100400,23210,85980,109190,11010SHR
R72 13908 0014,23180,76970,100150,23210,88310,111520,11010SHR
R72 13908 0015,23180,73430,96610,23210,80300,103510,11010SHR
R72 13908 0016,23180,75420,98600,23210,76670,99880,11010SHR
R72 13908 0017,23180,81900,105080,23210,89990,113200,11010SHR
R72 13908 0018,23180,72710,95890,23210,72440,95650,11010SHR
R72 13908 0019,23180,74820,98000,23210,76580,99790,11010SHR
R72 13908 0020,20660,70580,91240,20620,72120,92740,11010SHR
R72 13908 0021,20660,77360,98020,20620,73840,94460,11010SHR
R72 13908 0022,20660,79070,99730,20620,92970,113590,11010SHR
R72 13908 0023,20660,87600,108260,20620,84570,105190,11010SHR
R72 13908 0024,20660,82380,103040,20620,90910,111530,11010SHR
R72 13908 0025,22950,73250,96200,22970,80290,103260,11010SHR
R72 13908 0027,22950,78210,101160,22970,101130,124100,11010SHR
R72 13908 0029,22950,70970,93920,22970,62120,85090,11010SHR
R72 13908 0031,22950,72260,95210,22970,81720,104690,11010SHR
R72 13908 0032,21840,128640,150480,21600,138230,159830,C0301000
R72 13908 0035,14590,0,14590,9320,0,9320,11010SHR
R72 13908 0037,43680,197650,241330,43200,286090,329290,C0301000
R72 13908 0039,4770,0,4770,2360,0,2360,11010SHR
R72 13908 0040,4770,0,4770,2380,0,2380,11010SHR
R72 13908 0041,7190,0,7190,3660,0,3660,11010SHR
R72 13908 0043,28130,86460,114590,28140,95050,123190,11010SHR
R72 13908 0048,32630,102730,135360,32650,93400,126050,11010SHR
R72 13908 0049,22500,106930,129430,22500,101430,123930,11010SHR
R72 13908 0050,21380,72490,93870,21370,72430,93800,11010SHR
R72 13909 0001,411550,2791340,3202890,402000,5607600,6009600,C0301000
R72 13909 0002,365820,885960,1251780,361800,429030,790830,C0301000
R72 13909 0004,262080,189020,451100,259200,664540,923740,C0301000
R72 13909 0005,163800,633550,797350,120000,863830,983830,C0301000
R72 13909 0006,305760,861770,1167530,224000,1209290,1433290,C0301000
R72 13909 0012,1029480,2177880,3207360,1005600,1651730,2657330,C0301000
R72 13909 0014,408000,3881890,4289890,367200,3240260,3607460,C0301000
R72 13909 0026,3500,0,3500,3500,0,3500,11010SHR
R72 13909 0034,1370,0,1370,1500,0,1500,C0301000
R72 13909 0036,8450,0,8450,7740,0,7740,11010SHR
R72 13909 0037,18000,70390,88390,18000,75740,93740,11010SHR
R72 13909 0038,7830,0,7830,7380,0,7380,11010SHR
R72 13909 0040,880,0,880,880,0,880,C0301000
R72 13909 0041,1090,0,1090,1090,0,1090,C0301000
R72 13909 0042,475660,5259450,5735110,475660,5216960,5692620,C0301000
R72 13910 0007,20140,48880,69020,16270,52140,68410,12010BEL
R72 13910 0008,23980,46140,70120,20010,50610,70620,12010BEL
R72 13910 0011,20520,41080,61600,16650,49820,66470,12010BEL
R72 13910 0012,20520,39010,59530,16650,52970,69620,12010BEL
R72 13910 0013,20520,39180,59700,16650,40830,57480,12010BEL
R72 13910 0014,20520,35220,55740,16650,40550,57200,12010BEL
R72 13910 0015,20520,25140,45660,16650,34270,50920,12010BEL
R72 13910 0016,49140,228750,277890,48600,314510,363110,C0301000
R72 13910 0017,22900,37840,60740,19000,34280,53280,12010BEL
R72 13910 0018,25060,61530,86590,21060,69990,91050,12010BEL
R72 13910 0020,32760,139540,172300,32400,267500,299900,C0301000
R72 13910 0021,114660,233940,348600,112000,665090,777090,C0301000
R72 13910 0022,18870,39390,58260,15130,45440,60570,12010BEL
R72 13910 0023,20010,51900,71910,16410,67230,83640,12010BEL
R72 13910 0024,21480,25560,47040,18450,43570,62020,12010BEL
R72 13910 0025,434070,577860,1011930,424000,2259290,2683290,C0301000
R72 13910 0028,136500,289890,426390,135000,368970,503970,C0301000
R72 13910 0029,65520,156020,221540,64800,287400,352200,C0301000
R72 13910 0030,32760,168470,201230,32400,201410,233810,C0301000
R72 13910 0031,20180,50170,70350,16440,50660,67100,12010BEL
R72 13910 0034,20480,0,20480,20000,0,20000,C0301000
R72 13910 0037,20950,37720,58670,17140,34350,51490,12010BEL
R72 13910 0038,20950,32570,53520,17070,43240,60310,12010BEL
R72 13910 0039,21400,40140,61540,17550,38140,55690,12010BEL
R72 13910 0040,15000,57750,72750,14980,57080,72060,C0301000
R72 13910 0041,18580,36000,54580,14850,44620,59470,12010BEL
R72 13910 0042,20060,58180,78240,16050,66450,82500,12010BEL
R72 13910 0043,18950,50550,69500,15150,47080,62230,12010BEL
R72 13910 0044,18400,50080,68480,14700,68870,83570,12010BEL
R72 13910 0045,18400,52920,71320,14700,66940,81640,12010BEL
R72 13910 0046,18400,54220,72620,14700,64900,79600,12010BEL
R72 13910 0047,19690,53950,73640,15750,65040,80790,12010BEL
R72 13910 0048,21840,77530,99370,21600,121130,142730,C0301000
R72 13910 0049,21840,77530,99370,21600,121130,142730,C0301000
R72 13910 0050,32760,103400,136160,32400,192940,225340,C0301000
R72 13910 0051,32760,157290,190050,32400,219390,251790,C0301000
R72 13910 0052,32760,103400,136160,32400,202780,235180,C0301000
R72 13910 0053,21840,77530,99370,21600,121130,142730,C0301000
R72 13910 0054,21840,77530,99370,21600,121130,142730,C0301000
R72 13910 0055,18800,46040,64840,15080,49370,64450,12010BEL
R72 13910 0056,18600,53050,71650,14930,58570,73500,12010BEL
R72 13910 0057,18580,44560,63140,14850,48390,63240,12010BEL
R72 13910 0058,17950,55390,73340,14380,59780,74160,12010BEL
R72 13910 0059,18510,54790,73300,14810,63500,78310,12010BEL
R72 13910 0060,18160,45400,63560,14450,53690,68140,12010BEL
R72 13910 0061,22000,54770,76770,18000,68110,86110,12010BEL
R72 13910 0062,22000,60890,82890,18000,91840,109840,12010BEL
R72 13910 0063,22000,70110,92110,18000,81480,99480,12010BEL
R72 13910 0064,22000,66230,88230,18000,68220,86220,12010BEL
R72 13910 0065,19740,50460,70200,15860,53060,68920,12010BEL
R72 13910 0066,18400,55640,74040,14780,71880,86660,12010BEL
R72 13910 0067,22500,50360,72860,18290,67780,86070,12010BEL
R72 13910 0068,22540,46730,69270,19150,62720,81870,12010BEL
R72 13910 0069,23320,53280,76600,20660,57570,78230,12010BEL
R72 13910 0070,21850,55940,77790,18410,49600,68010,12010BEL
R72 13910 0071,22260,55160,77420,18420,54880,73300,12010BEL
R72 13910 0072,22680,46080,68760,18140,74610,92750,12010BEL
R72 13910 0073,19140,59430,78570,15300,63780,79080,12010BEL
R72 13910 0074,18400,47230,65630,14700,61240,75940,12010BEL
R72 13910 0075,18400,56390,74790,14700,91100,105800,12010BEL
R72 13910 0076,18400,57580,75980,14700,71110,85810,12010BEL
R72 13910 0077,18580,53700,72280,14930,51140,66070,12010BEL
R72 13910 0078,19800,41830,61630,16090,47680,63770,12010BEL
R72 13910 0079,18990,51810,70800,15230,47080,62310,12010BEL
R72 13910 0080,18800,73290,92090,15080,72610,87690,12010BEL
R72 13910 0081,18400,58720,77120,14700,72260,86960,12010BEL
R72 13910 0082,18400,54790,73190,14700,69680,84380,12010BEL
R72 13910 0083,18950,48810,67760,15150,42320,57470,12010BEL
R72 13910 0086,32760,103400,136160,32400,186610,219010,C0301000
R72 13910 0091,109200,243370,352570,108000,444270,552270,C0301000
R72 13910 0096,1920,0,1920,2000,0,2000,C0300000
R72 13910 0102,500,0,500,430,0,430,12010BEL
R72 13911 0002,19990,45570,65560,16200,44200,60400,12010BEL
R72 13911 0003,19790,47440,67230,16010,55300,71310,12010BEL
R72 13911 0004,19790,49350,69140,16010,50240,66250,12010BEL
R72 13911 0005,19790,48920,68710,16010,49750,65760,12010BEL
R72 13911 0006,19790,50240,70030,16010,48860,64870,12010BEL
R72 13911 0007,19790,45610,65400,16010,52190,68200,12010BEL
R72 13911 0008,19400,51860,71260,15600,58960,74560,12010BEL
R72 13911 0009,18030,44650,62680,14400,55580,69980,12010BEL
R72 13911 0010,18770,48870,67640,15000,50310,65310,12010BEL
R72 13911 0011,21900,50900,72800,19490,20510,40000,12010BEL
R72 13911 0012,19500,56250,75750,15600,69020,84620,12010BEL
R72 13911 0013,18620,57070,75690,15000,71410,86410,12010BEL
R72 13911 0014,20930,56680,77610,17070,77630,94700,12010BEL
R72 13911 0015,19580,56550,76130,15830,77370,93200,12010BEL
R72 13911 0016,19390,39280,58670,15690,84450,100140,12010BEL
R72 13911 0017,18560,53430,71990,14890,76510,91400,12010BEL
R72 13911 0018,21310,59370,80680,34090,31900,65990,12010BEL
R72 13911 0025,2300,0,2300,590,0,590,12010BEL
R72 13911 0030,2300,0,2300,590,0,590,12010BEL
R72 13913 0001,21600,69960,91560,21470,65540,87010,11010SHR
R72 13913 0002,21600,71880,93480,21470,68770,90240,11010SHR
R72 13913 0003,21600,84350,105950,21470,79120,100590,11010SHR
R72 13913 0004,21600,68510,90110,21470,65140,86610,11010SHR
R72 13913 0005,21150,79970,101120,21090,75550,96640,11010SHR
R72 13913 0006,22050,91790,113840,22120,86940,109060,11010SHR
R72 13913 0007,21830,95080,116910,21750,90110,111860,11010SHR
R72 13913 0008,22280,87290,109570,22310,97700,120010,11010SHR
R72 13913 0009,25840,94520,120360,25860,93720,119580,11010SHR
R72 13913 0010,22500,77760,100260,22590,73370,95960,11010SHR
R72 13913 0011,22500,66220,88720,22550,73600,96150,11010SHR
R72 13913 0012,22930,51070,74000,22950,83290,106240,11010SHR
R72 13913 0013,21610,69470,91080,21630,78430,100060,11010SHR
R72 13913 0014,21380,84980,106360,21370,82270,103640,11010SHR
R72 13913 0015,20740,77480,98220,20650,90580,111230,11010SHR
R72 13913 0017,20720,76280,97000,20620,89400,110020,11010SHR
R72 13913 0018,19750,75210,94960,19880,97010,116890,11010SHR
R72 13913 0019,27000,86580,113580,26590,83050,109640,11010SHR
R72 13913 0020,21600,81390,102990,21470,86620,108090,11010SHR
R72 13913 0021,131040,371450,502490,96000,621400,717400,C0301000
R72 13913 0022,31930,0,31930,14060,0,14060,C0301000
R72 13913 0023,21110,87930,109040,21000,24960,45960,11010SHR
R72 13913 0024,109200,491030,600230,109300,576640,685940,C0301000
R72 13913 0025,32760,224370,257130,32400,198880,231280,C0301000
R72 13913 0027,3570,0,3570,3620,0,3620,11010SHR
R72 13913 0028,62350,237140,299490,60880,238970,299850,C0301000
R72 13913 0029,54600,241470,296070,54000,396000,450000,C0301000
R72 13913 0032,65520,185690,251210,48000,333730,381730,C0301000
R72 13913 0034,1580,0,1580,1480,0,1480,C0301000
R72 14001 0001,24950,127740,152690,27380,152680,180060,11010PAT
R72 14001 0002,21590,103940,125530,23760,114840,138600,11010PAT
R72 14001 0003,21820,107980,129800,23970,111790,135760,11010PAT
R72 14001 0004,23180,101260,124440,25500,105690,131190,11010PAT
R72 14001 0005,22490,98590,121080,24740,100760,125500,11010PAT
R72 14001 0006,20950,97900,118850,23070,108340,131410,11010PAT
R72 14001 0007,20950,103640,124590,22980,116680,139660,11010PAT
R72 14001 0008,20950,84270,105220,22980,127120,150100,11010PAT
R72 14001 0009,20730,110120,130850,22890,125120,148010,11010PAT
R72 14001 0010,20520,85460,105980,22700,88640,111340,11010PAT
R72 14001 0011,20730,104200,124930,22870,114720,137590,11010PAT
R72 14001 0012,20730,90750,111480,22890,85120,108010,11010PAT
R72 14001 0013,20520,94610,115130,22510,117690,140200,11010PAT
R72 14001 0014,20520,102290,122810,22700,104380,127080,11010PAT
R72 14001 0015,20730,76930,97660,22790,83840,106630,11010PAT
R72 14001 0016,20730,100410,121140,22890,108220,131110,11010PAT
R72 14001 0017,20950,46050,67000,22980,82070,105050,11010PAT
R72 14001 0018,20950,95860,116810,22980,84300,107280,11010PAT
R72 14001 0019,20950,85390,106340,23070,83040,106110,11010PAT
R72 14001 0020,23170,128540,151710,25550,135810,161360,11010PAT
R72 14001 0021,35100,119670,154770,39270,157580,196850,11010PAT
R72 14001 0023,20730,102270,123000,22790,125010,147800,11010PAT
R72 14001 0024,21830,4840,26670,23950,4470,28420,11010PAT
R72 14001 0025,21600,107380,128980,23850,107160,131010,11010PAT
R72 14001 0026,21600,95720,117320,23750,95060,118810,11010PAT
R72 14001 0027,21600,90660,112260,23640,96200,119840,11010PAT
R72 14001 0028,21150,85090,106240,23330,82380,105710,11010PAT
R72 14001 0029,20930,80760,101690,23020,82800,105820,11010PAT
R72 14001 0030,20700,89070,109770,22810,93580,116390,11010PAT
R72 14001 0031,21600,95720,117320,23640,103590,127230,11010PAT
R72 14001 0032,23330,102220,125550,25690,112960,138650,11010PAT
R72 14001 0033,21820,91300,113120,23970,94210,118180,11010PAT
R72 14001 0035,23110,72020,95130,25340,113040,138380,11010PAT
R72 14001 0036,17930,96180,114110,19870,88510,108380,11010PAT
R72 14001 0037,23110,98350,121460,25460,101180,126640,11010PAT
R72 14001 0038,20520,101270,121790,22700,100000,122700,11010PAT
R72 14001 0039,20090,104300,124390,22230,105780,128010,11010PAT
R72 14001 0040,19670,153990,173660,21680,157820,179500,11010PAT
R72 14001 0041,8170,0,8170,8330,0,8330,11010PAT
R72 14001 0042,26370,93460,119830,28410,148690,177100,11010PAT
R72 14001 0043,18000,126980,144980,19800,153410,173210,11010PAT
R72 14001 0045,23510,95730,119240,26150,95420,121570,11010PAT
R72 14001 0046,23510,115770,139280,26050,119820,145870,11010PAT
R72 14001 0047,11650,0,11650,11580,0,11580,11010PAT
R72 14001 0048,11540,0,11540,11410,0,11410,11010PAT
R72 14001 0049,22660,110200,132860,24840,117270,142110,11010PAT
R72 14001 0050,22020,122180,144200,24190,106450,130640,11010PAT
R72 14001 0051,22500,67400,89900,24880,87320,112200,11010PAT
R72 14001 0052,22050,118770,140820,24260,113900,138160,11010PAT
R72 14001 0053,22460,91070,113530,24660,98570,123230,11010PAT
R72 14001 0055,23150,96810,119960,25450,86310,111760,11010PAT
R72 14001 0056,23150,93630,116780,25450,88890,114340,11010PAT
R72 14001 0057,22050,93380,115430,24260,88200,112460,11010PAT
R72 14001 0058,22050,90440,112490,24260,90940,115200,11010PAT
R72 14001 0059,22050,88660,110710,24260,92550,116810,11010PAT
R72 14001 0060,22050,79080,101130,24260,87280,111540,11010PAT
R72 14001 0061,22050,66230,88280,24260,71560,95820,11010PAT
R72 14001 0062,22050,68740,90790,24260,106380,130640,11010PAT
