ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 14001 0063,22050,27950,50000,24260,80060,104320,11010PAT
R72 14001 0064,22050,57840,79890,24260,89060,113320,11010PAT
R72 14001 0065,26020,100980,127000,28550,108780,137330,11010PAT
R72 14001 0068,7330,0,7330,7450,0,7450,11010PAT
R72 14001 0075,20740,94900,115640,22830,98950,121780,11010PAT
R72 14002 0001,21600,92450,114050,23750,110270,134020,11010PAT
R72 14002 0002,22050,94260,116310,24370,91630,116000,11010PAT
R72 14002 0003,26350,97340,123690,28900,114580,143480,11010PAT
R72 14002 0004,22600,110650,133250,24610,126770,151380,11010PAT
R72 14002 0005,8050,0,8050,8190,0,8190,11010PAT
R72 14002 0006,21110,103220,124330,23120,116470,139590,11010PAT
R72 14002 0007,21340,87330,108670,23340,106200,129540,11010PAT
R72 14002 0008,21340,102680,124020,23340,136590,159930,11010PAT
R72 14002 0009,20930,95650,116580,23020,93120,116140,11010PAT
R72 14002 0010,22050,98450,120500,24370,122840,147210,11010PAT
R72 14002 0011,27780,104760,132540,30610,105620,136230,11010PAT
R72 14002 0013,32410,105290,137700,35650,156420,192070,11010PAT
R72 14002 0015,26240,59880,86120,28930,106890,135820,11010PAT
R72 14002 0017,21170,102420,123590,23410,118690,142100,11010PAT
R72 14002 0018,24260,85550,109810,26770,84300,111070,11010PAT
R72 14002 0019,28300,112010,140310,30800,132000,162800,11010PAT
R72 14002 0020,25470,112120,137590,28510,128020,156530,11010PAT
R72 14002 0021,24790,95860,120650,27430,92130,119560,11010PAT
R72 14002 0022,24100,153210,177310,26570,157580,184150,11010PAT
R72 14002 0023,25250,102300,127550,28010,113350,141360,11010PAT
R72 14002 0024,23180,108910,132090,25490,117880,143370,11010PAT
R72 14002 0025,8650,0,8650,8620,0,8620,11010PAT
R72 14002 0026,22500,153220,175720,24680,161190,185870,11010PAT
R72 14002 0027,8430,0,8430,8370,0,8370,11010PAT
R72 14002 0028,23630,104930,128560,25910,103450,129360,11010PAT
R72 14002 0029,22250,96060,118310,24430,104780,129210,11010PAT
R72 14002 0030,20950,77450,98400,23170,98430,121600,11010PAT
R72 14002 0031,21160,98760,119920,23260,95940,119200,11010PAT
R72 14002 0032,21380,81380,102760,23540,104740,128280,11010PAT
R72 14002 0033,21800,81340,103140,23910,107570,131480,11010PAT
R72 14002 0034,22230,100670,122900,24380,126850,151230,11010PAT
R72 14002 0035,22660,101340,124000,25030,111040,136070,11010PAT
R72 14002 0036,23540,87290,110830,25980,120040,146020,11010PAT
R72 14002 0037,27040,99800,126840,29790,98420,128210,11010PAT
R72 14002 0038,21830,93300,115130,24080,95470,119550,11010PAT
R72 14002 0039,21390,98490,119880,23490,104270,127760,11010PAT
R72 14002 0040,8260,0,8260,8300,0,8300,11010PAT
R72 14002 0041,7960,0,7960,8120,0,8120,11010PAT
R72 14002 0042,8590,0,8590,8630,0,8630,11010PAT
R72 14002 0043,8430,0,8430,8370,0,8370,11010PAT
R72 14002 0044,8430,0,8430,8400,0,8400,11010PAT
R72 14003 0001,25380,101750,127130,27430,122540,149970,11010PAT
R72 14003 0002,25340,94820,120160,27050,108710,135760,11010PAT
R72 14003 0003,23370,68090,91460,25690,92470,118160,11010PAT
R72 14003 0004,22250,91760,114010,24450,114300,138750,11010PAT
R72 14003 0005,22900,95330,118230,25120,104580,129700,11010PAT
R72 14003 0006,23090,93820,116910,25310,100370,125680,11010PAT
R72 14003 0007,23330,96010,119340,25600,102120,127720,11010PAT
R72 14003 0008,22680,98380,121060,24930,102610,127540,11010PAT
R72 14003 0009,21830,96760,118590,23940,102460,126400,11010PAT
R72 14003 0010,24570,110490,135060,27200,124520,151720,11010PAT
R72 14003 0011,22030,94740,116770,24360,114700,139060,11010PAT
R72 14003 0012,21800,94340,116140,23910,97090,121000,11010PAT
R72 14003 0013,7410,0,7410,7410,0,7410,11010PAT
R72 14003 0014,25200,90260,115460,29790,105270,135060,11010PAT
R72 14003 0015,25700,94130,119830,28400,108170,136570,11010PAT
R72 14003 0016,22720,93860,116580,24940,103120,128060,11010PAT
R72 14003 0017,23180,93480,116660,25560,97680,123240,11010PAT
R72 14003 0018,23410,90930,114340,25710,87100,112810,11010PAT
R72 14003 0019,23410,89190,112600,25870,91350,117220,11010PAT
R72 14003 0020,23630,88300,111930,25980,90190,116170,11010PAT
R72 14003 0021,23180,95710,118890,25610,102360,127970,11010PAT
R72 14003 0022,25040,99060,124100,27580,88950,116530,11010PAT
R72 14003 0023,49140,265740,314880,48600,349990,398590,C0301000
R72 14003 0027,49140,265740,314880,48600,349990,398590,C0301000
R72 14003 0033,43680,120930,164610,43200,156800,200000,C0301000
R72 14003 0035,47550,61090,108640,47500,49340,96840,C0301000
R72 14003 0040,11970,0,11970,11970,0,11970,C0301000
R72 14003 0043,5400,0,5400,5400,0,5400,C0301000
R72 14004 0001,24100,103220,127320,26480,108970,135450,11010PAT
R72 14004 0002,24100,94090,118190,26590,104150,130740,11010PAT
R72 14004 0003,24100,93640,117740,26590,115530,142120,11010PAT
R72 14004 0004,24980,96910,121890,27510,112950,140460,11010PAT
R72 14004 0005,24320,107630,131950,26750,121620,148370,11010PAT
R72 14004 0006,22950,93440,116390,25400,89350,114750,11010PAT
R72 14004 0007,22950,94550,117500,25300,89430,114730,11010PAT
R72 14004 0008,24560,94200,118760,27110,92780,119890,11010PAT
R72 14004 0009,22940,101000,123940,25240,114990,140230,11010PAT
R72 14004 0010,23180,92850,116030,25450,104020,129470,11010PAT
R72 14004 0011,23180,95840,119020,25660,97110,122770,11010PAT
R72 14004 0015,21840,120120,141960,21600,144340,165940,C0301000
R72 14004 0016,21840,113020,134860,21600,149670,171270,C0301000
R72 14004 0017,34820,76240,111060,34870,111260,146130,11010PAT
R72 14004 0018,39490,100530,140020,43350,110910,154260,11010PAT
R72 14004 0019,97000,593190,690190,91610,535850,627460,C0301000
R72 14004 0021,28780,58950,87730,28750,27880,56630,C0301000
R72 14004 0024,21840,120120,141960,21600,149670,171270,C0301000
R72 14004 0025,21840,120120,141960,21600,149670,171270,C0301000
R72 14004 0026,2030,0,2030,2030,0,2030,C0301000
R72 14004 0027,8810,0,8810,12320,0,12320,C0301000
R72 14005 0001,22950,96070,119020,25380,96420,121800,11010PAT
R72 14005 0002,21830,91790,113620,24130,89590,113720,11010PAT
R72 14005 0003,22260,114830,137090,24420,128190,152610,11010PAT
R72 14005 0004,22260,120920,143180,24620,169770,194390,11010PAT
R72 14005 0005,22260,86160,108420,24420,108060,132480,11010PAT
R72 14005 0006,22040,83990,106030,24330,85530,109860,11010PAT
R72 14005 0007,24320,98330,122650,26870,121680,148550,11010PAT
R72 14005 0008,22950,89070,112020,25380,98550,123930,11010PAT
R72 14005 0009,21380,86320,107700,23630,89770,113400,11010PAT
R72 14005 0010,21380,90580,111960,23540,104030,127570,11010PAT
R72 14005 0011,21380,88510,109890,23540,95090,118630,11010PAT
R72 14005 0012,21380,85470,106850,23540,85220,108760,11010PAT
R72 14005 0013,22050,53200,75250,22050,50820,72870,11010PAT
R72 14005 0014,22050,94590,116640,24380,127790,152170,11010PAT
R72 14005 0015,22270,101800,124070,24480,102220,126700,11010PAT
R72 14005 0016,22950,93460,116410,25190,98970,124160,11010PAT
R72 14005 0017,22950,91640,114590,25300,91440,116740,11010PAT
R72 14005 0018,22950,66090,89040,25300,94330,119630,11010PAT
R72 14005 0019,24330,103500,127830,26730,114510,141240,11010PAT
R72 14005 0020,24540,101620,126160,27010,109760,136770,11010PAT
R72 14005 0021,23410,96730,120140,25920,106890,132810,11010PAT
R72 14005 0022,23410,84140,107550,25920,105290,131210,11010PAT
R72 14005 0023,23410,84320,107730,25920,86930,112850,11010PAT
R72 14005 0024,23410,89650,113060,25770,110160,135930,11010PAT
R72 14005 0025,23630,105190,128820,26080,115360,141440,11010PAT
R72 14005 0026,23630,98210,121840,25980,107390,133370,11010PAT
R72 14005 0027,11930,9540,21470,13100,12330,25430,11010PAT
R72 14005 0028,34590,123320,157910,37340,149540,186880,11010PAT
R72 14005 0029,34590,92530,127120,37830,95420,133250,11010PAT
R72 14005 0030,34030,97340,131370,36900,117430,154330,11010PAT
R72 14005 0031,30000,96910,126910,35960,111750,147710,11010PAT
R72 14005 0032,27140,66460,93600,31140,95260,126400,11010PAT
R72 14005 0033,26190,92460,118650,29370,97420,126790,11010PAT
R72 14005 0034,25740,84400,110140,28790,88630,117420,11010PAT
R72 14005 0035,24570,82840,107410,27110,109060,136170,11010PAT
R72 14005 0036,22950,82180,105130,25400,100040,125440,11010PAT
R72 14005 0037,23630,81840,105470,26130,84000,110130,11010PAT
R72 14005 0038,24750,94740,119490,27260,103250,130510,11010PAT
R72 14005 0039,24750,89710,114460,27140,100650,127790,11010PAT
R72 14005 0040,24750,97500,122250,27140,108700,135840,11010PAT
R72 14006 0001,23220,79730,102950,25110,108710,133820,11010PAT
R72 14006 0002,16770,104970,121740,19140,113780,132920,11010PAT
R72 14006 0003,25250,92010,117260,28010,96330,124340,11010PAT
R72 14006 0004,26910,76520,103430,29720,124410,154130,11010PAT
R72 14006 0005,10900,0,10900,10830,0,10830,11010PAT
R72 14006 0006,22260,91790,114050,24520,9850,34370,11010PAT
R72 14006 0007,10260,0,10260,10200,0,10200,11010PAT
R72 14006 0008,20520,91220,111740,22610,99000,121610,11010PAT
R72 14006 0009,26460,81940,108400,29430,97270,126700,11010PAT
R72 14006 0010,23180,84350,107530,25610,109440,135050,11010PAT
R72 14006 0011,27450,91650,119100,30780,93730,124510,11010PAT
R72 14006 0012,27450,90770,118220,33160,95710,128870,11010PAT
R72 14006 0013,26780,90670,117450,31820,94460,126280,11010PAT
R72 14006 0014,26330,108670,135000,30270,87560,117830,11010PAT
R72 14006 0015,27970,84970,112940,31860,81650,113510,11010PAT
R72 14006 0016,24570,92860,117430,27050,95790,122840,11010PAT
R72 14006 0017,23400,88530,111930,25710,90090,115800,11010PAT
R72 14006 0018,25250,95900,121150,27760,108590,136350,11010PAT
R72 14006 0019,24750,53250,78000,27390,113570,140960,11010PAT
R72 14006 0021,22500,100470,122970,24880,101620,126500,11010PAT
R72 14006 0022,22500,97980,120480,24880,125760,150640,11010PAT
R72 14006 0023,22500,90680,113180,24780,91680,116460,11010PAT
R72 14006 0024,23400,96600,120000,25770,105850,131620,11010PAT
R72 14006 0025,28270,106790,135060,31290,117300,148590,11010PAT
R72 14006 0026,22950,91490,114440,25400,108270,133670,11010PAT
R72 14006 0027,22950,96140,119090,25300,83040,108340,11010PAT
R72 14006 0028,22950,103160,126110,25300,131690,156990,11010PAT
R72 14006 0029,22950,78550,101500,25190,96540,121730,11010PAT
R72 14006 0030,22950,76550,99500,25190,102980,128170,11010PAT
R72 14006 0031,22950,105580,128530,25190,141860,167050,11010PAT
R72 14006 0032,23410,95180,118590,25710,102940,128650,11010PAT
R72 14006 0033,22030,92260,114290,24260,94880,119140,11010PAT
R72 14006 0034,22490,95840,118330,24780,101010,125790,11010PAT
R72 14006 0035,22270,95460,117730,24480,99300,123780,11010PAT
R72 14006 0036,21820,97420,119240,23980,104120,128100,11010PAT
R72 14006 0037,21830,113300,135130,24130,137710,161840,11010PAT
R72 14006 0038,20950,90980,111930,23170,89050,112220,11010PAT
R72 14006 0039,21160,97290,118450,23260,99570,122830,11010PAT
R72 14007 0001,22680,87810,110490,24880,123560,148440,11010PAT
R72 14007 0002,21600,74200,95800,23750,79400,103150,11010PAT
R72 14007 0003,21600,75110,96710,23750,76490,100240,11010PAT
R72 14007 0004,21600,73610,95210,23750,78680,102430,11010PAT
R72 14007 0005,21600,74630,96230,23750,82140,105890,11010PAT
R72 14007 0006,21380,103530,124910,23540,97750,121290,11010PAT
R72 14007 0007,21970,48880,70850,24090,82820,106910,11010PAT
R72 14007 0008,23370,89470,112840,25690,91540,117230,11010PAT
R72 14007 0009,22050,99600,121650,24260,106310,130570,11010PAT
R72 14007 0010,22050,87050,109100,24260,89740,114000,11010PAT
R72 14007 0011,22050,93210,115260,24260,32980,57240,11010PAT
R72 14007 0012,22050,75740,97790,24260,82250,106510,11010PAT
R72 14007 0013,22500,97440,119940,24710,105140,129850,11010PAT
R72 14007 0014,22730,98330,121060,24920,101900,126820,11010PAT
R72 14007 0015,22500,88100,110600,24780,110950,135730,11010PAT
R72 14007 0016,22730,74500,97230,25090,91590,116680,11010PAT
R72 14007 0017,22950,58980,81930,25190,91860,117050,11010PAT
R72 14007 0018,22950,88070,111020,25350,87870,113220,11010PAT
R72 14007 0019,21830,89800,111630,24130,90020,114150,11010PAT
R72 14007 0020,22280,89500,111780,24570,104630,129200,11010PAT
R72 14007 0021,22050,84300,106350,24260,100590,124850,11010PAT
R72 14007 0022,21390,92900,114290,23550,93080,116630,11010PAT
R72 14007 0023,20950,88640,109590,23070,88240,111310,11010PAT
R72 14007 0024,20950,74420,95370,23070,93610,116680,11010PAT
R72 14007 0025,20950,95670,116620,23070,100980,124050,11010PAT
R72 14007 0026,20950,97450,118400,23070,119700,142770,11010PAT
R72 14007 0027,23370,97120,120490,25690,101270,126960,11010PAT
R72 14007 0028,21380,88800,110180,23440,87950,111390,11010PAT
R72 14007 0029,21380,88840,110220,23630,84400,108030,11010PAT
R72 14007 0030,21590,101880,123470,23820,109320,133140,11010PAT
R72 14007 0031,21800,93670,115470,24000,101030,125030,11010PAT
R72 14007 0032,22020,103210,125230,24190,124980,149170,11010PAT
R72 14007 0033,22250,92370,114620,24550,104310,128860,11010PAT
R72 14007 0034,22250,84870,107120,24450,82730,107180,11010PAT
R72 14007 0035,21600,90550,112150,23880,90180,114060,11010PAT
R72 14007 0036,22030,88540,110570,24090,87710,111800,11010PAT
R72 14007 0037,22570,91620,114190,24470,89330,113800,11010PAT
R72 14007 0038,24600,90750,115350,26070,94350,120420,11010PAT
R72 14007 0039,21420,98960,120380,23400,100600,124000,11010PAT
R72 14007 0040,11450,0,11450,11380,0,11380,11010PAT
R72 14007 0041,21380,90350,111730,23630,90650,114280,11010PAT
R72 14007 0042,21800,72210,94010,24000,86300,110300,11010PAT
R72 14007 0043,22020,93510,115530,24190,94230,118420,11010PAT
R72 14007 0044,22020,88930,110950,24190,88480,112670,11010PAT
R72 14007 0045,21800,75060,96860,24000,75030,99030,11010PAT
R72 14007 0046,21380,74640,96020,23630,79280,102910,11010PAT
R72 14007 0047,21160,76060,97220,23260,75500,98760,11010PAT
R72 14007 0048,21150,73930,95080,23380,83730,107110,11010PAT
R72 14007 0049,21380,78370,99750,23540,93480,117020,11010PAT
R72 14007 0050,21380,65110,86490,23440,73760,97200,11010PAT
R72 14007 0051,21380,88530,109910,23540,122520,146060,11010PAT
R72 14007 0052,21590,101690,123280,23720,103050,126770,11010PAT
R72 14007 0053,22020,97120,119140,24190,99690,123880,11010PAT
R72 14007 0054,22900,94240,117140,25210,99830,125040,11010PAT
R72 14007 0055,23540,90680,114220,26070,95480,121550,11010PAT
R72 14007 0056,24660,93740,118400,27540,98310,125850,11010PAT
R72 14007 0057,24010,65990,90000,26270,92050,118320,11010PAT
R72 14007 0058,21160,88290,109450,23260,84630,107890,11010PAT
R72 14007 0059,21590,92090,113680,23720,95290,119010,11010PAT
R72 14008 0001,21800,98750,120550,24000,108110,132110,11010PAT
R72 14008 0002,22020,96020,118040,24190,99560,123750,11010PAT
R72 14008 0003,22230,87510,109740,24380,119410,143790,11010PAT
R72 14008 0004,23870,110780,134650,26290,125420,151710,11010PAT
R72 14008 0005,23300,93310,116610,25680,93800,119480,11010PAT
R72 14008 0006,22870,73680,96550,25120,62540,87660,11010PAT
R72 14008 0007,22440,61100,83540,24660,65390,90050,11010PAT
R72 14008 0008,22020,82660,104680,24280,90810,115090,11010PAT
R72 14008 0009,8360,0,8360,8280,0,8280,11010PAT
R72 14008 0010,21590,88350,109940,23720,78440,102160,11010PAT
R72 14008 0011,21380,95930,117310,23440,88340,111780,11010PAT
R72 14008 0012,21160,75840,97000,23350,88820,112170,11010PAT
R72 14008 0013,21160,80470,101630,23260,88270,111530,11010PAT
R72 14008 0014,21160,91910,113070,23260,92770,116030,11010PAT
R72 14008 0015,21160,87530,108690,23260,90500,113760,11010PAT
R72 14008 0016,21830,115730,137560,23940,130350,154290,11010PAT
R72 14008 0017,23630,96480,120110,26140,128750,154890,11010PAT
R72 14008 0018,21380,97620,119000,23540,105440,128980,11010PAT
R72 14008 0019,21380,93690,115070,23440,95210,118650,11010PAT
R72 14008 0020,21380,94220,115600,23440,96470,119910,11010PAT
R72 14008 0021,22050,97770,119820,24280,104790,129070,11010PAT
R72 14008 0022,22050,88780,110830,24380,112170,136550,11010PAT
R72 14008 0023,21590,86410,108000,23720,110220,133940,11010PAT
R72 14008 0024,21800,97960,119760,23910,109080,132990,11010PAT
R72 14008 0025,22020,96760,118780,24190,99850,124040,11010PAT
R72 14008 0026,22230,96190,118420,24470,92030,116500,11010PAT
R72 14008 0027,22660,92510,115170,24840,98110,122950,11010PAT
R72 14008 0028,23090,80340,103430,25490,89940,115430,11010PAT
R72 14008 0029,23370,99210,122580,25690,106980,132670,11010PAT
R72 14008 0030,20950,95220,116170,23070,102350,125420,11010PAT
R72 14008 0031,20950,101950,122900,22980,110520,133500,11010PAT
R72 14008 0032,21170,96980,118150,23350,100580,123930,11010PAT
R72 14008 0033,21160,89190,110350,23260,103230,126490,11010PAT
R72 14008 0034,22940,100610,123550,25310,103820,129130,11010PAT
R72 14008 0035,23390,91790,115180,25750,89460,115210,11010PAT
R72 14008 0036,22000,94160,116160,24200,101490,125690,11010PAT
R72 14008 0037,22020,96350,118370,24190,96750,120940,11010PAT
R72 14008 0038,21800,80390,102190,23910,100000,123910,11010PAT
R72 14008 0039,21820,91570,113390,23980,89030,113010,11010PAT
R72 14008 0040,21600,92840,114440,23790,87420,111210,11010PAT
R72 14008 0041,21380,91390,112770,23600,87360,110960,11010PAT
R72 14008 0042,21600,91600,113200,23690,94430,118120,11010PAT
R72 14008 0043,21830,90570,112400,24030,85330,109360,11010PAT
R72 14008 0044,21830,83460,105290,24130,76550,100680,11010PAT
R72 14008 0045,23180,98980,122160,25600,107300,132900,11010PAT
R72 14008 0046,22720,94140,116860,25060,101330,126390,11010PAT
R72 14008 0047,22490,73170,95660,24680,103200,127880,11010PAT
R72 14008 0048,22930,91920,114850,25180,94960,120140,11010PAT
R72 14008 0049,23150,90480,113630,25480,89480,114960,11010PAT
R72 14008 0050,23150,93930,117080,25480,102130,127610,11010PAT
R72 14008 0051,22930,92270,115200,25280,90000,115280,11010PAT
R72 14008 0052,22270,91790,114060,24480,92650,117130,11010PAT
R72 14008 0053,21780,92160,113940,23990,99910,123900,11010PAT
R72 14008 0054,22250,94250,116500,24070,104030,128100,11010PAT
R72 14008 0057,8360,0,8360,8260,0,8260,11010PAT
R72 14009 0001,21150,97150,118300,23120,115080,138200,11010PAT
R72 14009 0002,21150,89510,110660,23230,88620,111850,11010PAT
R72 14009 0003,21150,97870,119020,23230,126540,149770,11010PAT
R72 14009 0004,21360,110080,131440,23440,129540,152980,11010PAT
R72 14009 0005,21150,90680,111830,23330,89450,112780,11010PAT
R72 14009 0006,21380,92520,113900,23430,97260,120690,11010PAT
R72 14009 0007,21380,92000,113380,23430,91880,115310,11010PAT
R72 14009 0008,21380,94750,116130,23430,98950,122380,11010PAT
R72 14009 0009,24150,99820,123970,26310,113520,139830,11010PAT
R72 14009 0010,23150,98730,121880,25570,99530,125100,11010PAT
R72 14009 0011,22050,100090,122140,24370,98380,122750,11010PAT
R72 14009 0012,25800,93810,119610,28450,98060,126510,11010PAT
R72 14009 0014,21610,100870,122480,23890,111620,135510,11010PAT
R72 14009 0015,25360,63080,88440,27970,97890,125860,11010PAT
R72 14009 0016,22050,103490,125540,24370,136900,161270,11010PAT
R72 14009 0017,7370,0,7370,7230,0,7230,11010PAT
R72 14009 0018,25580,99500,125080,28210,105730,133940,11010PAT
R72 14009 0019,25360,103400,128760,27830,113550,141380,11010PAT
R72 14009 0020,23410,159270,182680,25710,171350,197060,11010PAT
R72 14009 0021,22950,116700,139650,25400,123680,149080,11010PAT
R72 14009 0022,23400,141130,164530,25710,146360,172070,11010PAT
R72 14009 0023,8850,0,8850,8700,0,8700,11010PAT
R72 14009 0024,24080,151760,175840,26640,156020,182660,11010PAT
R72 14009 0025,24530,124100,148630,27260,126500,153760,11010PAT
R72 14009 0026,24980,108760,133740,27890,113880,141770,11010PAT
R72 14009 0027,25430,103160,128590,28610,96330,124940,11010PAT
R72 14009 0028,22730,70140,92870,25130,98560,123690,11010PAT
R72 14009 0029,22950,136080,159030,25400,152280,177680,11010PAT
R72 14009 0030,21150,77790,98940,23230,85070,108300,11010PAT
R72 14009 0031,19670,95930,115600,21680,95820,117500,11010PAT
R72 14009 0032,20950,94210,115160,23070,95810,118880,11010PAT
R72 14009 0033,21590,84890,106480,23720,102730,126450,11010PAT
R72 14009 0034,24330,91800,116130,26820,93320,120140,11010PAT
R72 14009 0035,26880,93400,120280,31230,94010,125240,11010PAT
R72 14009 0036,25650,110880,136530,28920,127890,156810,11010PAT
R72 14009 0037,24230,93750,117980,26950,99570,126520,11010PAT
R72 14009 0038,23570,94510,118080,26080,92350,118430,11010PAT
R72 14009 0039,22920,137410,160330,25300,194520,219820,11010PAT
R72 14009 0040,22250,96920,119170,24450,117930,142380,11010PAT
R72 14009 0041,21820,100430,122250,23980,130810,154790,11010PAT
R72 14009 0042,22710,99130,121840,24980,110040,135020,11010PAT
R72 14009 0043,22710,100950,123660,24870,123050,147920,11010PAT
R72 14009 0044,21380,75260,96640,23540,129240,152780,11010PAT
R72 14009 0045,21380,72090,93470,23630,71670,95300,11010PAT
R72 14009 0046,20950,68730,89680,23070,71560,94630,11010PAT
R72 14009 0047,24010,73600,97610,26390,96550,122940,11010PAT
R72 14009 0048,23390,94260,117650,25790,107430,133220,11010PAT
R72 14009 0052,8850,0,8850,8680,0,8680,11010PAT
R72 14010 0001,23250,118830,142080,25050,124230,149280,11010PAT
R72 14010 0002,22950,95400,118350,25170,98680,123850,11010PAT
R72 14010 0003,25030,98380,123410,27730,103380,131110,11010PAT
R72 14010 0004,25260,102180,127440,27940,112650,140590,11010PAT
R72 14010 0005,25510,95600,121110,28340,100050,128390,11010PAT
R72 14010 0006,24570,55190,79760,27110,92520,119630,11010PAT
R72 14010 0007,22950,110400,133350,25300,174260,199560,11010PAT
R72 14010 0008,26160,105200,131360,28920,115930,144850,11010PAT
R72 14010 0009,23180,100440,123620,25500,103030,128530,11010PAT
R72 14010 0010,24030,95400,119430,26400,99710,126110,11010PAT
R72 14010 0011,20520,110200,130720,22610,151270,173880,11010PAT
R72 14010 0012,20520,105700,126220,22610,110300,132910,11010PAT
R72 14010 0013,20520,78060,98580,22610,97010,119620,11010PAT
R72 14010 0014,20520,104040,124560,22610,106630,129240,11010PAT
R72 14010 0015,20740,86920,107660,22830,87090,109920,11010PAT
R72 14010 0016,20740,94070,114810,22830,111640,134470,11010PAT
R72 14010 0017,20740,75410,96150,22830,72430,95260,11010PAT
R72 14010 0018,20740,100900,121640,22830,99570,122400,11010PAT
R72 14010 0019,21600,79940,101540,23750,74190,97940,11010PAT
R72 14010 0020,21600,77510,99110,23750,81930,105680,11010PAT
R72 14010 0021,22680,116490,139170,24880,144090,168970,11010PAT
R72 14010 0022,22490,92460,114950,24740,86570,111310,11010PAT
R72 14010 0023,22050,94710,116760,24260,88840,113100,11010PAT
R72 14010 0024,22050,91060,113110,24260,89580,113840,11010PAT
R72 14010 0025,22050,93780,115830,24260,106970,131230,11010PAT
R72 14010 0026,22050,94780,116830,24260,96440,120700,11010PAT
R72 14010 0027,22050,92160,114210,24260,92430,116690,11010PAT
R72 14010 0028,21150,96750,117900,23230,100170,123400,11010PAT
R72 14010 0029,21150,89010,110160,23230,79580,102810,11010PAT
R72 14010 0030,24500,94630,119130,27370,103690,131060,11010PAT
R72 14010 0031,24570,92740,117310,27200,97160,124360,11010PAT
R72 14010 0032,25520,96780,122300,28190,97850,126040,11010PAT
R72 14010 0033,27000,124090,151090,29890,138460,168350,11010PAT
R72 14010 0034,21800,86750,108550,24000,88110,112110,11010PAT
R72 14010 0035,21380,95750,117130,23540,100270,123810,11010PAT
R72 14010 0036,20950,97190,118140,23070,72160,95230,11010PAT
R72 14010 0037,20950,78230,99180,23070,80970,104040,11010PAT
R72 14010 0038,20950,92100,113050,23070,111330,134400,11010PAT
R72 14010 0039,20950,90830,111780,23070,91020,114090,11010PAT
R72 14010 0040,22270,86000,108270,24500,88400,112900,11010PAT
R72 14011 0001,23630,93030,116660,25980,88640,114620,11010PAT
R72 14011 0002,24300,105090,129390,26850,107000,133850,11010PAT
R72 14011 0003,24530,77020,101550,27160,95220,122380,11010PAT
R72 14011 0004,24530,100010,124540,27160,104020,131180,11010PAT
R72 14011 0005,29370,124150,153520,32930,145110,178040,11010PAT
