ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 14011 0006,23870,90550,114420,26250,95630,121880,11010PAT
R72 14011 0007,22020,100360,122380,24190,114430,138620,11010PAT
R72 14011 0008,21380,94830,116210,23540,108320,131860,11010PAT
R72 14011 0009,21820,84420,106240,24080,95440,119520,11010PAT
R72 14011 0010,21360,56200,77560,23340,69700,93040,11010PAT
R72 14011 0011,21130,85130,106260,23130,84460,107590,11010PAT
R72 14011 0012,21150,79450,100600,23120,63960,87080,11010PAT
R72 14011 0013,44550,152400,196950,43510,953500,997010,C0301000
R72 14011 0018,16380,96480,112860,16000,67570,83570,C0301000
R72 14011 0020,27030,102080,129110,26400,72190,98590,C0301000
R72 14011 0022,22270,62730,85000,24390,111280,135670,11010PAT
R72 14011 0023,21590,94030,115620,23660,99010,122670,11010PAT
R72 14011 0024,21150,88790,109940,23330,90500,113830,11010PAT
R72 14011 0025,21600,81810,103410,23750,85190,108940,11010PAT
R72 14011 0026,20950,95700,116650,23170,90430,113600,11010PAT
R72 14011 0027,22730,94140,116870,25090,90850,115940,11010PAT
R72 14011 0028,24100,106970,131070,26510,114460,140970,11010PAT
R72 14011 0029,24560,88300,112860,27210,90850,118060,11010PAT
R72 14011 0030,23150,69290,92440,25570,103900,129470,11010PAT
R72 14011 0031,22930,106100,129030,25280,107940,133220,11010PAT
R72 14011 0032,22710,97310,120020,24980,107420,132400,11010PAT
R72 14011 0033,21110,100210,121320,23230,108170,131400,11010PAT
R72 14011 0034,22950,108300,131250,25300,124160,149460,11010PAT
R72 14011 0035,22950,103530,126480,25300,111410,136710,11010PAT
R72 14011 0036,22950,104730,127680,25300,100270,125570,11010PAT
R72 14011 0037,22950,103240,126190,25300,97190,122490,11010PAT
R72 14011 0038,22950,100020,122970,25300,108190,133490,11010PAT
R72 14011 0039,22950,100870,123820,25300,109680,134980,11010PAT
R72 14011 0040,22950,105390,128340,25300,115440,140740,11010PAT
R72 14011 0041,22950,101490,124440,25300,100500,125800,11010PAT
R72 14011 0042,22720,63360,86080,25140,59460,84600,11010PAT
R72 14011 0043,22720,103210,125930,25040,111120,136160,11010PAT
R72 14011 0044,21830,96780,118610,24130,99440,123570,11010PAT
R72 14011 0045,21500,94460,115960,23520,100190,123710,11010PAT
R72 14011 0046,1440,0,1440,1580,0,1580,11010PAT
R72 14011 0047,20640,42640,63280,20160,41070,61230,C0301000
R72 14011 0048,610,0,610,660,0,660,11010PAT
R72 14011 0049,13790,3910,17700,13590,5060,18650,C0301000
R72 14012 0001,24500,107590,132090,27020,108240,135260,11010PAT
R72 14012 0002,22050,85960,108010,24260,83190,107450,11010PAT
R72 14012 0003,22050,93150,115200,24260,91200,115460,11010PAT
R72 14012 0004,22050,95410,117460,24260,97740,122000,11010PAT
R72 14012 0005,22050,84120,106170,24260,87120,111380,11010PAT
R72 14012 0006,22050,106830,128880,24260,100590,124850,11010PAT
R72 14012 0007,22050,101480,123530,24260,105580,129840,11010PAT
R72 14012 0008,22050,78770,100820,24260,123410,147670,11010PAT
R72 14012 0009,24260,101140,125400,26640,123520,150160,11010PAT
R72 14012 0010,23540,100150,123690,25670,104340,130010,11010PAT
R72 14012 0011,22050,97380,119430,24260,99740,124000,11010PAT
R72 14012 0012,21600,89010,110610,23750,79820,103570,11010PAT
R72 14012 0013,21830,95600,117430,24060,100750,124810,11010PAT
R72 14012 0014,22050,93940,115990,24370,93900,118270,11010PAT
R72 14012 0015,22500,83300,105800,24880,103220,128100,11010PAT
R72 14012 0016,22950,113470,136420,25400,103960,129360,11010PAT
R72 14012 0017,23630,109780,133410,26020,114700,140720,11010PAT
R72 14012 0018,25040,123030,148070,27790,138730,166520,11010PAT
R72 14012 0019,23590,116550,140140,25810,163690,189500,11010PAT
R72 14012 0020,5960,0,5960,6670,0,6670,11010PAT
R72 14012 0021,20520,94090,114610,22700,95570,118270,11010PAT
R72 14012 0022,20520,107760,128280,22610,112260,134870,11010PAT
R72 14012 0023,20520,96890,117410,22610,98220,120830,11010PAT
R72 14012 0024,21600,102600,124200,23750,83250,107000,11010PAT
R72 14012 0025,21380,93600,114980,23540,93910,117450,11010PAT
R72 14012 0026,21380,97910,119290,23540,87400,110940,11010PAT
R72 14012 0027,24580,110220,134800,26760,124420,151180,11010PAT
R72 14012 0028,22900,102270,125170,25000,119770,144770,11010PAT
R72 14012 0029,21150,100960,122110,23120,102140,125260,11010PAT
R72 14012 0030,21600,74920,96520,23640,83410,107050,11010PAT
R72 14012 0031,21600,85780,107380,23640,82340,105980,11010PAT
R72 14012 0032,21600,86440,108040,23750,118930,142680,11010PAT
R72 14012 0033,21820,100250,122070,24080,95530,119610,11010PAT
R72 14012 0034,22040,69650,91690,24180,70750,94930,11010PAT
R72 14012 0035,22040,93610,115650,24290,99700,123990,11010PAT
R72 14012 0036,23570,103020,126590,25930,113140,139070,11010PAT
R72 14012 0037,10580,110990,121570,11670,134280,145950,11010PAT
R72 14012 0038,5290,0,5290,5850,0,5850,11010PAT
R72 14012 0039,5340,0,5340,5880,0,5880,11010PAT
R72 14012 0040,21380,102620,124000,23540,110900,134440,11010PAT
R72 14012 0041,21600,126940,148540,23750,129020,152770,11010PAT
R72 14012 0042,7410,0,7410,7600,0,7600,11010PAT
R72 14012 0043,21600,79000,100600,23750,85110,108860,11010PAT
R72 14012 0044,21600,88660,110260,23640,111240,134880,11010PAT
R72 14012 0045,24150,97220,121370,26440,104900,131340,11010PAT
R72 14012 0046,22870,62670,85540,24980,93150,118130,11010PAT
R72 14012 0047,10690,0,10690,10620,0,10620,11010PAT
R72 14012 0048,21600,92840,114440,23640,116680,140320,11010PAT
R72 14012 0049,21600,99060,120660,23750,111350,135100,11010PAT
R72 14012 0050,21600,104640,126240,23750,109480,133230,11010PAT
R72 14012 0051,21600,87940,109540,23750,87860,111610,11010PAT
R72 14012 0052,21600,90260,111860,23640,90190,113830,11010PAT
R72 14012 0053,21380,106780,128160,23430,102280,125710,11010PAT
R72 14012 0054,21360,94540,115900,23550,93350,116900,11010PAT
R72 14012 0055,8090,0,8090,8190,0,8190,11010PAT
R72 14012 0056,7950,0,7950,8000,0,8000,11010PAT
R72 14101 0001,293300,499920,793220,229200,558350,787550,C0301000
R72 14101 0002,10160,2380,12540,9920,0,9920,C0301000
R72 14101 0003,296330,345340,641670,289460,382460,671920,C0301000
R72 14101 0004,1890,0,1890,2040,0,2040,11010PAT
R72 14101 0005,232730,1278340,1511070,380090,1859750,2239840,C0301000
R72 14101 0007,106600,79810,186410,104120,64280,168400,C0301000
R72 14101 0008,32760,150610,183370,32400,147840,180240,C0301000
R72 14101 0009,65520,253410,318930,64800,1225200,1290000,C0301000
R72 14101 0010,131040,530310,661350,64800,520200,585000,C0301000
R72 14101 0012,37800,83210,121010,41390,71420,112810,11010PAT
R72 14101 0019,524160,978760,1502920,518400,2137560,2655960,C0301000
R72 14101 0020,0,0,0,0,0,0,99999999
R72 14101 0021,82410,50150,132560,53670,41190,94860,C0301000
R72 14101 0029,11040,0,11040,11040,0,11040,C0301000
R72 14101 0030,62860,50490,113350,51580,50760,102340,C0301000
R72 14101 0031,69700,12960,82660,57190,0,57190,C0301000
R72 14101 0032,0,0,0,0,0,0,99999999
R72 14101 0033,126290,484130,610420,123360,392900,516260,C0301000
R72 14101 0035,!,!,!
R72 14102 0001,27140,85650,112790,24530,84670,109200,12010BEL
R72 14102 0002,23400,59730,83130,20330,63550,83880,12010BEL
R72 14102 0003,23400,99830,123230,20330,107530,127860,12010BEL
R72 14102 0004,11700,0,11700,9180,0,9180,12010BEL
R72 14102 0005,23400,81340,104740,20330,80600,100930,12010BEL
R72 14102 0006,23400,57140,80540,20330,62380,82710,12010BEL
R72 14102 0007,23400,63320,86720,20330,58580,78910,12010BEL
R72 14102 0008,23400,56120,79520,20330,60420,80750,12010BEL
R72 14102 0009,23400,55410,78810,20330,55520,75850,12010BEL
R72 14102 0010,23400,59310,82710,20330,58250,78580,12010BEL
R72 14102 0011,22200,56770,78970,18450,64980,83430,12010BEL
R72 14102 0012,33300,75650,108950,29700,83200,112900,12010BEL
R72 14102 0014,22200,82730,104930,18450,89470,107920,12010BEL
R72 14102 0015,22200,58600,80800,18450,70540,88990,12010BEL
R72 14102 0016,22200,69850,92050,18450,82490,100940,12010BEL
R72 14102 0017,22200,107830,130030,18450,117310,135760,12010BEL
R72 14102 0018,21840,126390,148230,21600,111720,133320,C0301000
R72 14102 0019,23400,78800,102200,20330,77980,98310,12010BEL
R72 14102 0020,23400,60620,84020,20330,51990,72320,12010BEL
R72 14102 0021,23400,69650,93050,20330,65010,85340,12010BEL
R72 14102 0022,23400,66650,90050,20330,69450,89780,12010BEL
R72 14102 0023,23400,66340,89740,20330,64600,84930,12010BEL
R72 14102 0024,23400,86840,110240,20330,84780,105110,12010BEL
R72 14102 0025,23400,59130,82530,20330,66520,86850,12010BEL
R72 14102 0026,23400,93010,116410,20330,102020,122350,12010BEL
R72 14102 0027,27140,85870,113010,24530,101960,126490,12010BEL
R72 14103 0001,8470,0,8470,6020,0,6020,12010BEL
R72 14103 0002,24070,101190,125260,19950,103190,123140,12010BEL
R72 14103 0004,26910,95850,122760,24260,117790,142050,12010BEL
R72 14103 0005,23400,68940,92340,20330,59140,79470,12010BEL
R72 14103 0006,23400,64910,88310,20330,83590,103920,12010BEL
R72 14103 0007,23400,72480,95880,20330,85930,106260,12010BEL
R72 14103 0008,23400,81290,104690,20330,73720,94050,12010BEL
R72 14103 0009,23400,82910,106310,20330,92740,113070,12010BEL
R72 14103 0010,23400,58250,81650,20330,71080,91410,12010BEL
R72 14103 0011,23400,69020,92420,20330,77400,97730,12010BEL
R72 14103 0012,23310,76610,99920,19580,71730,91310,12010BEL
R72 14103 0014,21090,61630,82720,17330,79890,97220,12010BEL
R72 14103 0015,20800,71240,92040,16950,74470,91420,12010BEL
R72 14103 0016,23660,58530,82190,19580,59610,79190,12010BEL
R72 14103 0019,23600,79470,103070,20700,79610,100310,12010BEL
R72 14103 0020,23600,55750,79350,20700,53580,74280,12010BEL
R72 14103 0021,23600,68350,91950,20700,57150,77850,12010BEL
R72 14103 0022,23600,62560,86160,20700,53560,74260,12010BEL
R72 14103 0023,35400,75180,110580,30780,98780,129560,12010BEL
R72 14103 0025,11800,0,11800,9350,0,9350,12010BEL
R72 14103 0026,23600,74140,97740,20700,78400,99100,12010BEL
R72 14103 0027,11800,0,11800,9350,0,9350,12010BEL
R72 14103 0028,23600,98570,122170,20700,108200,128900,12010BEL
R72 14103 0029,27380,67590,94970,25020,63040,88060,12010BEL
R72 14103 0030,28080,98610,126690,22200,110650,132850,12010BEL
R72 14103 0031,23980,100880,124860,2840,129550,132390,12010BEL
R72 14103 0032,8100,0,8100,5350,0,5350,12010BEL
R72 14103 0033,21600,87620,109220,17700,111000,128700,12010BEL
R72 14103 0034,21600,78170,99770,16590,75710,92300,12010BEL
R72 14103 0035,32400,127070,159470,25980,166100,192080,12010BEL
R72 14103 0036,21600,73200,94800,17700,70180,87880,12010BEL
R72 14103 0037,20400,84440,104840,16540,90490,107030,12010BEL
R72 14103 0038,32400,90010,122410,28200,75830,104030,12010BEL
R72 14103 0039,21600,70820,92420,17700,113160,130860,12010BEL
R72 14103 0040,27000,88330,115330,21310,100830,122140,12010BEL
R72 14103 0043,8100,0,8100,5590,0,5590,12010BEL
R72 14103 0044,23550,78580,102130,18900,70970,89870,12010BEL
R72 14103 0046,20610,65780,86390,16500,55340,71840,12010BEL
R72 14103 0048,18400,91770,110170,14780,70660,85440,12010BEL
R72 14104 0001,23400,76670,100070,20330,81670,102000,12010BEL
R72 14104 0002,20400,85190,105590,16580,98290,114870,12010BEL
R72 14104 0003,23400,74050,97450,20330,80200,100530,12010BEL
R72 14104 0004,23400,68160,91560,20330,62700,83030,12010BEL
R72 14104 0005,23400,64060,87460,20330,87900,108230,12010BEL
R72 14104 0006,23400,61160,84560,20330,90000,110330,12010BEL
R72 14104 0008,20400,66280,86680,16580,67310,83890,12010BEL
R72 14104 0010,23400,91010,114410,20330,94560,114890,12010BEL
R72 14104 0011,23400,58770,82170,20330,61510,81840,12010BEL
R72 14104 0012,20400,72570,92970,16580,74170,90750,12010BEL
R72 14104 0013,22200,65300,87500,18450,54700,73150,12010BEL
R72 14104 0014,22200,57060,79260,18450,64220,82670,12010BEL
R72 14104 0015,22200,82570,104770,18450,82910,101360,12010BEL
R72 14104 0016,27750,84980,112730,24080,82110,106190,12010BEL
R72 14104 0018,8330,0,8330,5760,0,5760,12010BEL
R72 14104 0019,22200,85430,107630,18450,96740,115190,12010BEL
R72 14104 0020,22200,76350,98550,18450,73870,92320,12010BEL
R72 14104 0021,22200,70290,92490,18450,68590,87040,12010BEL
R72 14104 0022,22200,69250,91450,18450,73560,92010,12010BEL
R72 14104 0023,23310,78780,102090,19580,73640,93220,12010BEL
R72 14104 0024,23400,73220,96620,20330,82340,102670,12010BEL
R72 14104 0025,20590,39470,60060,17180,38130,55310,12010BEL
R72 14104 0026,20590,43830,64420,17180,64470,81650,12010BEL
R72 14104 0028,20590,49360,69950,17180,52860,70040,12010BEL
R72 14104 0030,12540,4650,17190,11400,6000,17400,C0301000
R72 14104 0031,12710,4650,17360,12710,6000,18710,C0301000
R72 14104 0032,25800,7410,33210,23450,11330,34780,C0301000
R72 14104 0034,58740,755570,814310,53400,850820,904220,C0301000
R72 14104 0037,24100,87900,112000,19350,94180,113530,12010BEL
R72 14104 0039,11700,0,11700,9220,0,9220,12010BEL
R72 14104 0040,23400,92210,115610,20400,94640,115040,12010BEL
R72 14104 0041,23600,70560,94160,20700,67000,87700,12010BEL
R72 14104 0042,23600,84060,107660,20780,82110,102890,12010BEL
R72 14104 0043,23600,42430,66030,20700,52380,73080,12010BEL
R72 14104 0044,23600,88700,112300,20700,106040,126740,12010BEL
R72 14104 0045,23600,63570,87170,20700,78110,98810,12010BEL
R72 14104 0046,27000,74480,101480,21310,70280,91590,12010BEL
R72 14104 0047,21600,68320,89920,16590,78370,94960,12010BEL
R72 14104 0048,21600,73750,95350,16590,87070,103660,12010BEL
R72 14104 0049,20400,70980,91380,16580,70300,86880,12010BEL
R72 14104 0051,21600,85190,106790,17700,82290,99990,12010BEL
R72 14104 0052,21600,82660,104260,16540,100770,117310,12010BEL
R72 14104 0053,21600,89840,111440,17700,89990,107690,12010BEL
R72 14104 0054,21600,92470,114070,16550,109570,126120,12010BEL
R72 14104 0055,27000,82960,109960,21250,93240,114490,12010BEL
R72 14104 0056,27000,72870,99870,21310,79900,101210,12010BEL
R72 14104 0057,18400,57640,76040,14700,57350,72050,12010BEL
R72 14104 0058,9200,0,9200,6620,0,6620,12010BEL
R72 14104 0059,21600,89140,110740,16590,85620,102210,12010BEL
R72 14104 0062,20400,71410,91810,16580,69790,86370,12010BEL
R72 14105 0001,21600,40000,61600,17780,41860,59640,12010BEL
R72 14105 0002,21600,51600,73200,17780,58610,76390,12010BEL
R72 14105 0003,21600,53700,75300,17780,57480,75260,12010BEL
R72 14105 0004,21600,59520,81120,17780,58140,75920,12010BEL
R72 14105 0005,23400,69980,93380,20330,75910,96240,12010BEL
R72 14105 0006,23400,60600,84000,20330,84980,105310,12010BEL
R72 14105 0007,23400,55910,79310,20330,71710,92040,12010BEL
R72 14105 0008,23400,73770,97170,20330,71240,91570,12010BEL
R72 14105 0009,23400,65640,89040,20330,69210,89540,12010BEL
R72 14105 0010,23400,76220,99620,20330,79360,99690,12010BEL
R72 14105 0011,23400,61880,85280,20330,57280,77610,12010BEL
R72 14105 0012,20830,69850,90680,17440,62120,79560,12010BEL
R72 14105 0013,13680,56840,70520,11420,53000,64420,12010BEL
R72 14105 0014,6160,0,6160,1550,0,1550,12010BEL
R72 14105 0015,23400,68730,92130,20330,72480,92810,12010BEL
R72 14105 0016,23400,53740,77140,20330,52740,73070,12010BEL
R72 14105 0017,23400,53080,76480,20330,51120,71450,12010BEL
R72 14105 0018,23400,55590,78990,20330,52100,72430,12010BEL
R72 14105 0019,23400,82900,106300,20330,98680,119010,12010BEL
R72 14105 0020,23400,59640,83040,20330,58310,78640,12010BEL
R72 14105 0022,21400,72190,93590,17480,81440,98920,12010BEL
R72 14105 0024,22200,53050,75250,18450,66960,85410,12010BEL
R72 14105 0025,18830,66230,85060,15070,73470,88540,12010BEL
R72 14105 0027,20400,56320,76720,16500,57090,73590,12010BEL
R72 14105 0030,23600,79130,102730,20780,76720,97500,12010BEL
R72 14105 0031,23600,76480,100080,20780,87910,108690,12010BEL
R72 14105 0032,23600,70220,93820,20780,79770,100550,12010BEL
R72 14105 0033,23600,92570,116170,20780,98420,119200,12010BEL
R72 14105 0034,23600,53440,77040,20780,52050,72830,12010BEL
R72 14105 0035,23600,88290,111890,20780,91550,112330,12010BEL
R72 14105 0036,22420,66050,88470,19420,68640,88060,12010BEL
R72 14105 0037,22180,54960,77140,19150,54030,73180,12010BEL
R72 14105 0038,21220,82260,103480,13280,84360,97640,12010BEL
R72 14105 0039,21220,47290,68510,13280,101080,114360,12010BEL
R72 14105 0040,21220,67390,88610,9230,59820,69050,12010BEL
R72 14105 0041,21220,56020,77240,13280,62240,75520,12010BEL
R72 14105 0042,21220,54240,75460,13280,57020,70300,12010BEL
R72 14105 0043,35500,72220,107720,30450,99350,129800,12010BEL
R72 14105 0044,20870,62830,83700,17100,67840,84940,12010BEL
R72 14105 0046,19740,56830,76570,15910,58700,74610,12010BEL
R72 14105 0047,19580,26080,45660,15760,63540,79300,12010BEL
R72 14105 0050,19380,55810,75190,15570,56160,71730,12010BEL
R72 14105 0053,16930,52250,69180,13390,53070,66460,12010BEL
R72 14105 0054,20810,58050,78860,16950,58090,75040,12010BEL
R72 14105 0055,20400,56280,76680,16580,52270,68850,12010BEL
R72 14105 0056,26690,91420,118110,21890,88260,110150,12010BEL
R72 14106 0001,16960,41030,57990,16970,40360,57330,33000BEL
R72 14106 0002,21020,63660,84680,46310,82130,128440,33000BEL
R72 14106 0003,16600,38460,55060,16610,40300,56910,33000BEL
R72 14106 0005,18720,35640,54360,19120,36630,55750,33000BEL
R72 14106 0006,18720,53170,71890,19120,84200,103320,33000BEL
R72 14106 0007,18720,51440,70160,19120,84700,103820,33000BEL
R72 14106 0008,18720,50140,68860,19120,57810,76930,33000BEL
R72 14106 0009,18720,57960,76680,19120,60230,79350,33000BEL
R72 14106 0010,18720,57100,75820,19120,73370,92490,33000BEL
R72 14106 0011,18720,48940,67660,19060,58410,77470,33000BEL
R72 14106 0012,17200,48200,65400,17140,41450,58590,33000BEL
R72 14106 0013,17360,57340,74700,17380,56830,74210,33000BEL
R72 14106 0014,17680,51410,69090,17740,57330,75070,33000BEL
R72 14106 0015,23040,107250,130290,24000,166740,190740,C0300000
R72 14106 0016,17680,46740,64420,17740,65460,83200,33000BEL
R72 14106 0017,28800,93380,122180,30000,116410,146410,C0300000
R72 14106 0018,23040,32370,55410,24000,34400,58400,C0300000
R72 14106 0019,23040,95270,118310,24000,110640,134640,C0300000
R72 14106 0020,18720,56130,74850,19060,62550,81610,33000BEL
R72 14106 0021,18720,49840,68560,19120,50880,70000,33000BEL
R72 14106 0022,18720,32230,50950,19120,45380,64500,33000BEL
R72 14106 0023,18720,64890,83610,19120,65940,85060,33000BEL
R72 14106 0024,18720,48530,67250,19120,52490,71610,33000BEL
R72 14106 0025,18720,45230,63950,19120,65500,84620,33000BEL
R72 14106 0026,19120,45160,64280,19600,55460,75060,33000BEL
R72 14106 0030,10500,26580,37080,11900,29630,41530,33000BEL
R72 14106 0031,15950,58420,74370,15980,40350,56330,33000BEL
R72 14106 0032,28460,59290,87750,31500,70760,102260,33000BEL
R72 14106 0034,20480,56460,76940,21540,76210,97750,33000BEL
R72 14106 0035,20480,56320,76800,21540,64320,85860,33000BEL
R72 14106 0036,20480,61150,81630,21540,67390,88930,33000BEL
R72 14106 0037,20480,56930,77410,21540,71020,92560,33000BEL
R72 14106 0038,20480,60840,81320,21540,72510,94050,33000BEL
R72 14106 0039,20680,63950,84630,21790,67340,89130,33000BEL
R72 14106 0040,15550,3190,18740,15350,4130,19480,C0300000
R72 14106 0042,23040,126720,149760,24000,130170,154170,C0300000
R72 14106 0044,28560,99670,128230,28190,92260,120450,C0300000
R72 14107 0001,20400,44000,64400,16580,59360,75940,12010BEL
R72 14107 0002,23400,42760,66160,20330,45830,66160,12010BEL
R72 14107 0003,23400,45750,69150,20330,42590,62920,12010BEL
R72 14107 0004,23400,40830,64230,20330,49710,70040,12010BEL
R72 14107 0005,23400,64530,87930,20330,64970,85300,12010BEL
R72 14107 0006,23400,51640,75040,20330,52890,73220,12010BEL
R72 14107 0007,21840,141410,163250,21600,161990,183590,C0301000
R72 14107 0008,21840,141410,163250,21600,161990,183590,C0301000
R72 14107 0009,23400,63780,87180,20330,68500,88830,12010BEL
R72 14107 0010,23400,74360,97760,20330,74920,95250,12010BEL
R72 14107 0011,22200,57410,79610,18450,58560,77010,12010BEL
R72 14107 0012,22200,59860,82060,18450,59120,77570,12010BEL
R72 14107 0013,20780,60590,81370,16940,82850,99790,12010BEL
R72 14107 0014,20790,61780,82570,16850,72280,89130,12010BEL
R72 14107 0015,20790,56730,77520,16850,68600,85450,12010BEL
R72 14107 0016,22310,57330,79640,18690,75400,94090,12010BEL
R72 14107 0017,21160,44610,65770,17470,47590,65060,12010BEL
R72 14107 0018,21160,44870,66030,17470,66050,83520,12010BEL
R72 14107 0019,21160,41890,63050,17470,47180,64650,12010BEL
R72 14107 0020,21160,52830,73990,17470,62220,79690,12010BEL
R72 14107 0021,21160,47870,69030,17470,52370,69840,12010BEL
R72 14107 0022,21160,34440,55600,17470,63810,81280,12010BEL
R72 14107 0023,21160,48380,69540,17470,68280,85750,12010BEL
R72 14107 0024,19140,60090,79230,15450,62860,78310,12010BEL
R72 14107 0025,27300,127080,154380,27000,113530,140530,C0301000
R72 14107 0026,21160,45780,66940,17470,41410,58880,12010BEL
R72 14107 0027,21160,43590,64750,17470,41680,59150,12010BEL
R72 14107 0028,21160,40870,62030,17470,51020,68490,12010BEL
R72 14107 0029,21850,60930,82780,18200,71980,90180,12010BEL
R72 14107 0031,20470,56940,77410,16740,59260,76000,12010BEL
R72 14107 0032,21160,42540,63700,17470,41710,59180,12010BEL
R72 14107 0033,21160,50020,71180,17470,47650,65120,12010BEL
R72 14107 0034,21160,36980,58140,17470,38630,56100,12010BEL
R72 14107 0035,21160,64460,85620,17470,66860,84330,12010BEL
R72 14107 0036,22310,47700,70010,18690,47560,66250,12010BEL
R72 14107 0037,20700,56900,77600,17160,64610,81770,12010BEL
R72 14107 0038,25300,102130,127430,22050,121400,143450,12010BEL
R72 14107 0039,8280,0,8280,5660,0,5660,12010BEL
R72 14107 0040,20700,57740,78440,16980,67380,84360,12010BEL
R72 14107 0041,20520,85720,106240,16920,88860,105780,12010BEL
R72 14108 0001,20810,80200,101010,16950,96030,112980,12010BEL
R72 14108 0002,21840,94490,116330,21600,109470,131070,C0301000
R72 14108 0003,20400,54880,75280,16580,70220,86800,12010BEL
R72 14108 0004,20400,51620,72020,16580,73890,90470,12010BEL
R72 14108 0005,20400,56750,77150,16580,64670,81250,12010BEL
R72 14108 0006,20200,61260,81460,16430,72620,89050,12010BEL
R72 14108 0007,20400,51340,71740,16580,62730,79310,12010BEL
R72 14108 0008,20400,54070,74470,16580,56300,72880,12010BEL
R72 14108 0009,20400,65660,86060,16580,93610,110190,12010BEL
R72 14108 0010,20400,58460,78860,16580,62440,79020,12010BEL
R72 14108 0011,20400,56440,76840,16580,62800,79380,12010BEL
R72 14108 0012,20400,54120,74520,16580,81900,98480,12010BEL
R72 14108 0013,20400,54210,74610,16580,68920,85500,12010BEL
R72 14108 0014,20400,58520,78920,16580,62510,79090,12010BEL
R72 14108 0015,18770,53480,72250,15080,70440,85520,12010BEL
R72 14108 0016,18770,60400,79170,15080,68510,83590,12010BEL
R72 14108 0017,18770,58660,77430,15080,62510,77590,12010BEL
R72 14108 0018,18770,60690,79460,15080,64590,79670,12010BEL
R72 14108 0019,18770,62930,81700,15080,68560,83640,12010BEL
R72 14108 0020,18770,50660,69430,15080,49110,64190,12010BEL
R72 14108 0021,18770,48110,66880,15080,49640,64720,12010BEL
R72 14108 0022,18770,49190,67960,15080,50800,65880,12010BEL
R72 14108 0023,19580,45040,64620,15830,47450,63280,12010BEL
R72 14108 0024,19980,72150,92130,16220,66370,82590,12010BEL
R72 14108 0025,22450,83660,106110,18490,77630,96120,12010BEL
R72 14108 0026,21170,68850,90020,17210,62660,79870,12010BEL
R72 14108 0027,21200,83000,104200,17400,81450,98850,12010BEL
R72 14108 0028,22420,76810,99230,18750,104510,123260,12010BEL
R72 14108 0029,19780,75010,94790,15960,85460,101420,12010BEL
R72 14108 0030,24360,54290,78650,19220,61280,80500,12010BEL
R72 14108 0031,18800,61440,80240,15120,67300,82420,12010BEL
R72 14108 0032,18990,50320,69310,15250,78630,93880,12010BEL
R72 14108 0033,18990,41260,60250,15320,41440,56760,12010BEL
R72 14108 0034,19180,55670,74850,15380,62330,77710,12010BEL
R72 14108 0035,19180,55560,74740,15520,65280,80800,12010BEL
R72 14108 0036,19360,69100,88460,15580,65110,80690,12010BEL
R72 14108 0037,20800,75160,95960,16880,80260,97140,12010BEL
R72 14109 0001,23660,69280,92940,19580,77200,96780,12010BEL
