ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 14109 0002,21420,41300,62720,17510,53550,71060,12010BEL
R72 14109 0003,20400,54120,74520,16580,73030,89610,12010BEL
R72 14109 0004,16490,85790,102280,16250,80360,96610,C0301000
R72 14109 0005,20400,54030,74430,16580,74710,91290,12010BEL
R72 14109 0006,20400,56130,76530,16580,63120,79700,12010BEL
R72 14109 0007,20400,61180,81580,16580,70770,87350,12010BEL
R72 14109 0008,20400,64430,84830,16580,69820,86400,12010BEL
R72 14109 0009,20400,67780,88180,16580,68290,84870,12010BEL
R72 14109 0010,20400,44950,65350,16580,60270,76850,12010BEL
R72 14109 0011,20400,60170,80570,16580,25910,42490,12010BEL
R72 14109 0012,20400,72870,93270,16580,106700,123280,12010BEL
R72 14109 0013,26160,83960,110120,19830,38220,58050,C0301000
R72 14109 0014,20400,47770,68170,16580,61230,77810,12010BEL
R72 14109 0015,18970,72650,91620,15260,76070,91330,12010BEL
R72 14109 0016,18770,48220,66990,15080,53120,68200,12010BEL
R72 14109 0017,18770,52460,71230,15080,57680,72760,12010BEL
R72 14109 0018,18770,55410,74180,15080,62460,77540,12010BEL
R72 14109 0019,18770,52790,71560,15080,62840,77920,12010BEL
R72 14109 0020,18770,57340,76110,15080,55780,70860,12010BEL
R72 14109 0021,18770,69300,88070,15080,69160,84240,12010BEL
R72 14109 0022,22270,62730,85000,15080,63310,78390,12010BEL
R72 14109 0023,18770,58910,77680,15080,81100,96180,12010BEL
R72 14109 0024,18770,68180,86950,15080,60690,75770,12010BEL
R72 14109 0025,18770,68820,87590,15080,68250,83330,12010BEL
R72 14109 0026,18770,76150,94920,15080,81940,97020,12010BEL
R72 14109 0027,18770,73510,92280,15080,72160,87240,12010BEL
R72 14109 0028,18770,70840,89610,15080,76380,91460,12010BEL
R72 14109 0029,18770,70220,88990,15080,66450,81530,12010BEL
R72 14109 0030,19380,67860,87240,15640,61710,77350,12010BEL
R72 14109 0031,18770,56990,75760,15080,61890,76970,12010BEL
R72 14109 0032,19790,52770,72560,16010,55940,71950,12010BEL
R72 14109 0033,18770,48740,67510,15080,51210,66290,12010BEL
R72 14109 0034,18770,48340,67110,15080,50130,65210,12010BEL
R72 14109 0035,18770,49300,68070,15080,51400,66480,12010BEL
R72 14109 0036,18770,70970,89740,15080,70140,85220,12010BEL
R72 14109 0037,18770,73440,92210,15080,72540,87620,12010BEL
R72 14109 0038,18770,72910,91680,15080,73570,88650,12010BEL
R72 14109 0039,18770,55020,73790,15080,98290,113370,12010BEL
R72 14109 0040,9380,0,9380,6790,0,6790,12010BEL
R72 14109 0041,18770,81810,100580,15080,70790,85870,12010BEL
R72 14109 0042,7240,0,7240,4990,0,4990,12010BEL
R72 14109 0043,18770,52330,71100,15080,50110,65190,12010BEL
R72 14109 0044,18970,58180,77150,15260,54060,69320,12010BEL
R72 14109 0045,20400,76310,96710,16580,77200,93780,12010BEL
R72 14109 0046,19600,67720,87320,15830,77670,93500,12010BEL
R72 14109 0047,20000,53280,73280,16130,56760,72890,12010BEL
R72 14109 0048,20000,65730,85730,16280,58360,74640,12010BEL
R72 14109 0049,19990,66020,86010,16130,68610,84740,12010BEL
R72 14109 0050,20190,60140,80330,16340,71120,87460,12010BEL
R72 14109 0051,20380,43770,64150,16490,42360,58850,12010BEL
R72 14109 0052,20180,60470,80650,16440,69870,86310,12010BEL
R72 14109 0053,20560,60130,80690,16650,63120,79770,12010BEL
R72 14109 0054,20950,68300,89250,17000,66440,83440,12010BEL
R72 14109 0055,10480,0,10480,7700,0,7700,12010BEL
R72 14109 0056,32700,117990,150690,28500,129860,158360,12010BEL
R72 14109 0058,10780,0,10780,8060,0,8060,12010BEL
R72 14109 0059,23970,24710,48680,20280,44250,64530,12010BEL
R72 14109 0060,7240,2130,9370,11140,2820,13960,12010BEL
R72 14110 0015,1050,0,1050,760,0,760,12010BEL
R72 14110 0016,17640,42280,59920,14160,59620,73780,12010BEL
R72 14110 0017,18230,43430,61660,14680,71320,86000,12010BEL
R72 14110 0018,18600,43810,62410,14880,65490,80370,12010BEL
R72 14110 0019,18970,49580,68550,15330,60930,76260,12010BEL
R72 14110 0020,19720,42090,61810,15970,49660,65630,12010BEL
R72 14110 0021,20650,60730,81380,16880,69660,86540,12010BEL
R72 14110 0022,17840,89640,107480,17420,91420,108840,C0301000
R72 14110 0023,19400,39840,59240,15600,35950,51550,12010BEL
R72 14110 0024,20000,47100,67100,16200,50630,66830,12010BEL
R72 14110 0025,21000,53850,74850,17180,59590,76770,12010BEL
R72 14110 0026,20400,47430,67830,16580,49420,66000,12010BEL
R72 14110 0027,20400,45820,66220,16580,49460,66040,12010BEL
R72 14110 0028,20480,0,20480,20000,0,20000,C0301000
R72 14110 0029,31130,88540,119670,30410,67650,98060,C0301000
R72 14110 0030,26260,55110,81370,21820,65210,87030,12010BEL
R72 14110 0031,22400,48980,71380,18600,61910,80510,12010BEL
R72 14110 0032,22000,51390,73390,18080,63210,81290,12010BEL
R72 14110 0033,21600,50730,72330,17630,61300,78930,12010BEL
R72 14110 0034,21200,47210,68410,17250,54790,72040,12010BEL
R72 14110 0035,20800,54020,74820,16950,60350,77300,12010BEL
R72 14110 0036,7650,0,7650,5350,0,5350,12010BEL
R72 14110 0037,20200,56540,76740,16350,66570,82920,12010BEL
R72 14110 0040,42350,235700,278050,54600,382730,437330,C0301000
R72 14110 0042,28860,0,28860,28440,90330,118770,C0301000
R72 14110 0043,19950,10030,29980,32160,6710,38870,C0301000
R72 14110 0044,22520,6200,28720,29040,8010,37050,C0301000
R72 14110 0049,23580,123070,146650,20960,132990,153950,C0301000
R72 14110 0053,400,0,400,290,0,290,12010BEL
R72 14110 0054,21840,101670,123510,21600,101050,122650,C0301000
R72 14110 0055,7650,0,7650,5350,0,5350,12010BEL
R72 14110 0056,210710,594720,805430,205820,602700,808520,C0301000
R72 14111 0001,23830,95700,119530,23860,91850,115710,11010SHR
R72 14111 0002,22050,80940,102990,22120,74590,96710,11010SHR
R72 14111 0003,22050,84210,106260,21940,77510,99450,11010SHR
R72 14111 0004,21830,87800,109630,21750,73210,94960,11010SHR
R72 14111 0005,22420,91350,113770,22170,86790,108960,11010SHR
R72 14111 0006,24960,74830,99790,24640,101310,125950,11010SHR
R72 14111 0007,23980,92460,116440,23830,83560,107390,11010SHR
R72 14111 0008,21600,91480,113080,21560,88020,109580,11010SHR
R72 14111 0010,7870,0,7870,7220,0,7220,11010SHR
R72 14111 0011,21170,105480,126650,21150,107560,128710,11010SHR
R72 14111 0012,21170,102800,123970,21150,100170,121320,11010SHR
R72 14111 0013,21170,88160,109330,21150,84690,105840,11010SHR
R72 14111 0014,21170,80810,101980,21150,80350,101500,11010SHR
R72 14111 0015,21170,83860,105030,21150,93840,114990,11010SHR
R72 14111 0016,21170,55410,76580,21150,72970,94120,11010SHR
R72 14111 0017,21170,80580,101750,21150,79450,100600,11010SHR
R72 14111 0018,122880,294770,417650,120030,298240,418270,C0301000
R72 14111 0019,21600,87860,109460,21560,82620,104180,11010SHR
R72 14111 0020,21600,159120,180720,21560,161240,182800,11010SHR
R72 14111 0021,20740,92760,113500,20730,85220,105950,11010SHR
R72 14111 0022,23540,139590,163130,23420,134590,158010,11010SHR
R72 14111 0024,20740,4020,24760,20730,3710,24440,11010SHR
R72 14111 0025,20740,99180,119920,20730,89580,110310,11010SHR
R72 14111 0026,24320,99170,123490,24400,89550,113950,11010SHR
R72 14111 0027,21830,127800,149630,21750,107880,129630,11010SHR
R72 14111 0028,21800,80680,102480,21710,96400,118110,11010SHR
R72 14111 0029,21800,87680,109480,21710,87820,109530,11010SHR
R72 14111 0030,21800,93120,114920,21800,93010,114810,11010SHR
R72 14111 0031,21800,64890,86690,21880,96540,118420,11010SHR
R72 14111 0032,22020,84620,106640,21960,93620,115580,11010SHR
R72 14111 0033,22020,94180,116200,22050,68270,90320,11010SHR
R72 14111 0034,22230,80000,102230,22130,73120,95250,11010SHR
R72 14111 0035,24100,82240,106340,24070,78610,102680,11010SHR
R72 14111 0036,7870,0,7870,7220,0,7220,11010SHR
R72 14111 0037,20740,99820,120560,20730,100680,121410,11010SHR
R72 14201 0002,24180,47370,71550,23620,40460,64080,C0301000
R72 14201 0003,20350,64670,85020,16520,71600,88120,12010BEL
R72 14201 0004,21310,23410,44720,17620,49370,66990,12010BEL
R72 14201 0005,21500,37890,59390,17830,45780,63610,12010BEL
R72 14201 0006,21500,50140,71640,17760,63120,80880,12010BEL
R72 14201 0007,21310,71980,93290,17550,69140,86690,12010BEL
R72 14201 0008,20710,58060,78770,16790,62370,79160,12010BEL
R72 14201 0009,20710,62240,82950,16850,70730,87580,12010BEL
R72 14201 0010,20420,69570,89990,16590,66830,83420,12010BEL
R72 14201 0011,21920,52690,74610,18270,67740,86010,12010BEL
R72 14201 0012,20000,73120,93120,16240,69330,85570,12010BEL
R72 14201 0013,19980,56760,76740,16220,69370,85590,12010BEL
R72 14201 0014,19970,77430,97400,16240,73060,89300,12010BEL
R72 14201 0015,18540,65720,84260,14820,70990,85810,12010BEL
R72 14201 0016,20700,62120,82820,17160,56180,73340,12010BEL
R72 14201 0017,20700,53260,73960,17160,60210,77370,12010BEL
R72 14201 0018,20700,59520,80220,17160,68050,85210,12010BEL
R72 14201 0019,20700,52000,72700,17160,54430,71590,12010BEL
R72 14201 0020,20700,53620,74320,17160,59100,76260,12010BEL
R72 14201 0021,20700,59640,80340,17160,58130,75290,12010BEL
R72 14201 0022,20700,66230,86930,17160,62280,79440,12010BEL
R72 14201 0023,20700,39650,60350,17160,40490,57650,12010BEL
R72 14201 0024,20700,49300,70000,17160,49070,66230,12010BEL
R72 14201 0025,20700,47340,68040,17100,48210,65310,12010BEL
R72 14201 0026,19780,44210,63990,16030,44790,60820,12010BEL
R72 14201 0027,18540,49080,67620,14880,25550,40430,12010BEL
R72 14201 0028,18540,39780,58320,14880,40230,55110,12010BEL
R72 14201 0029,18540,49070,67610,14880,52660,67540,12010BEL
R72 14201 0030,18540,38980,57520,14880,38090,52970,12010BEL
R72 14201 0031,18540,45790,64330,14880,45180,60060,12010BEL
R72 14201 0032,18540,42640,61180,14880,46840,61720,12010BEL
R72 14201 0033,18540,48370,66910,14880,55800,70680,12010BEL
R72 14201 0034,18540,45210,63750,14880,50060,64940,12010BEL
R72 14201 0035,18540,49670,68210,14880,47100,61980,12010BEL
R72 14201 0036,18540,53070,71610,14880,59870,74750,12010BEL
R72 14201 0037,20810,82850,103660,16980,81560,98540,12010BEL
R72 14201 0038,20200,59830,80030,16350,65830,82180,12010BEL
R72 14201 0039,20000,52820,72820,16280,64740,81020,12010BEL
R72 14201 0040,20000,75970,95970,16200,74230,90430,12010BEL
R72 14201 0041,20390,73320,93710,16580,70740,87320,12010BEL
R72 14201 0042,18540,49460,68000,14880,60910,75790,12010BEL
R72 14201 0043,18540,70620,89160,14880,66830,81710,12010BEL
R72 14201 0044,18540,78110,96650,14880,77840,92720,12010BEL
R72 14201 0045,18540,66880,85420,14880,63870,78750,12010BEL
R72 14201 0046,18540,78140,96680,14880,71560,86440,12010BEL
R72 14201 0047,18540,72360,90900,14880,69800,84680,12010BEL
R72 14201 0048,18540,53550,72090,14880,46480,61360,12010BEL
R72 14201 0049,18540,48570,67110,14880,53020,67900,12010BEL
R72 14201 0050,18540,59500,78040,14880,62860,77740,12010BEL
R72 14201 0051,18540,55990,74530,14880,61880,76760,12010BEL
R72 14201 0052,18750,50350,69100,15070,47120,62190,12010BEL
R72 14202 0001,19080,37100,56180,15300,45740,61040,12010BEL
R72 14202 0002,18360,37830,56190,14700,37180,51880,12010BEL
R72 14202 0003,18360,36680,55040,14700,49600,64300,12010BEL
R72 14202 0004,18360,40910,59270,14700,41850,56550,12010BEL
R72 14202 0005,18360,44570,62930,14700,59120,73820,12010BEL
R72 14202 0006,18360,40610,58970,14700,40750,55450,12010BEL
R72 14202 0007,18360,55140,73500,14700,86390,101090,12010BEL
R72 14202 0008,7140,0,7140,4910,0,4910,12010BEL
R72 14202 0009,22440,55340,77780,18450,64370,82820,12010BEL
R72 14202 0011,19990,64820,84810,16200,69480,85680,12010BEL
R72 14202 0012,20200,59300,79500,16350,70560,86910,12010BEL
R72 14202 0013,20000,69440,89440,16200,73210,89410,12010BEL
R72 14202 0014,19800,47480,67280,16050,62020,78070,12010BEL
R72 14202 0015,19990,62850,82840,16250,73940,90190,12010BEL
R72 14202 0016,18360,64410,82770,14700,70970,85670,12010BEL
R72 14202 0017,18360,52930,71290,14700,77110,91810,12010BEL
R72 14202 0018,18360,51600,69960,14700,65260,79960,12010BEL
R72 14202 0019,18360,46870,65230,14700,58590,73290,12010BEL
R72 14202 0020,18360,52930,71290,14700,67310,82010,12010BEL
R72 14202 0021,18360,59110,77470,14700,76160,90860,12010BEL
R72 14202 0022,18360,70760,89120,14700,81150,95850,12010BEL
R72 14202 0023,18360,66560,84920,14700,60350,75050,12010BEL
R72 14202 0024,18360,58590,76950,14700,70840,85540,12010BEL
R72 14202 0025,18360,44800,63160,14700,54210,68910,12010BEL
R72 14202 0026,18360,37700,56060,14700,47460,62160,12010BEL
R72 14202 0027,18360,43210,61570,14700,48880,63580,12010BEL
R72 14202 0028,18360,45180,63540,16320,31180,47500,12010BEL
R72 14202 0029,18360,41320,59680,14700,56140,70840,12010BEL
R72 14202 0030,18360,23230,41590,14700,52790,67490,12010BEL
R72 14202 0031,18360,44320,62680,14700,71020,85720,12010BEL
R72 14202 0032,18360,43680,62040,14700,55000,69700,12010BEL
R72 14202 0033,18360,45550,63910,14700,64560,79260,12010BEL
R72 14202 0034,18820,55810,74630,15120,72750,87870,12010BEL
R72 14202 0035,19000,43600,62600,15230,51450,66680,12010BEL
R72 14202 0036,18800,61160,79960,15000,75270,90270,12010BEL
R72 14202 0037,18400,47880,66280,14780,78960,93740,12010BEL
R72 14202 0038,18560,49900,68460,14840,64720,79560,12010BEL
R72 14202 0039,18360,57370,75730,14700,69990,84690,12010BEL
R72 14202 0040,18360,61930,80290,14700,82550,97250,12010BEL
R72 14202 0041,18360,48610,66970,14700,66530,81230,12010BEL
R72 14202 0042,18360,53760,72120,14700,72850,87550,12010BEL
R72 14202 0043,18360,57140,75500,14700,76110,90810,12010BEL
R72 14202 0044,18360,54260,72620,14700,69480,84180,12010BEL
R72 14202 0045,18360,52770,71130,14700,67230,81930,12010BEL
R72 14202 0046,18360,68110,86470,14700,87610,102310,12010BEL
R72 14202 0047,22440,50370,72810,18450,65660,84110,12010BEL
R72 14202 0048,18360,65820,84180,14700,96780,111480,12010BEL
R72 14202 0049,22440,54610,77050,18450,69600,88050,12010BEL
R72 14202 0051,18360,53970,72330,14700,69030,83730,12010BEL
R72 14202 0052,18360,50900,69260,14700,77540,92240,12010BEL
R72 14202 0053,18360,68340,86700,14700,79280,93980,12010BEL
R72 14202 0054,18360,56020,74380,14700,75040,89740,12010BEL
R72 14202 0055,19800,48800,68600,15980,60240,76220,12010BEL
R72 14202 0056,19320,53230,72550,15450,74130,89580,12010BEL
R72 14202 0057,18800,55970,74770,15080,79820,94900,12010BEL
R72 14202 0058,18600,53500,72100,14850,74740,89590,12010BEL
R72 14202 0059,22270,43270,65540,17650,43590,61240,12010BEL
R72 14202 0060,18480,53550,72030,14710,67560,82270,12010BEL
R72 14202 0061,22600,58440,81040,18450,71580,90030,12010BEL
R72 14202 0062,18360,41050,59410,14700,43370,58070,12010BEL
R72 14202 0063,18360,61180,79540,14700,66540,81240,12010BEL
R72 14202 0064,18360,53060,71420,14700,65980,80680,12010BEL
R72 14202 0065,18360,42680,61040,14700,57000,71700,12010BEL
R72 14202 0066,18360,46660,65020,14700,61000,75700,12010BEL
R72 14202 0067,18360,59930,78290,14700,88360,103060,12010BEL
R72 14203 0001,21620,83310,104930,17700,79690,97390,12010BEL
R72 14203 0002,22360,71450,93810,17760,71280,89040,12010BEL
R72 14203 0003,28150,106660,134810,23700,105170,128870,12010BEL
R72 14203 0004,23520,71380,94900,18410,67740,86150,12010BEL
R72 14203 0005,22660,63230,85890,18420,78920,97340,12010BEL
R72 14203 0006,19210,69070,88280,15450,75170,90620,12010BEL
R72 14203 0007,19400,47370,66770,15590,47460,63050,12010BEL
R72 14203 0008,18610,48650,67260,14920,50430,65350,12010BEL
R72 14203 0009,19590,52660,72250,15870,49530,65400,12010BEL
R72 14203 0010,20760,48780,69540,16860,50250,67110,12010BEL
R72 14203 0011,20180,56230,76410,16370,58820,75190,12010BEL
R72 14203 0012,22830,79050,101880,19290,75630,94920,12010BEL
R72 14203 0014,20180,79900,100080,16290,67090,83380,12010BEL
R72 14203 0015,23710,74230,97940,20080,72170,92250,12010BEL
R72 14203 0016,25630,75100,100730,20450,76160,96610,12010BEL
R72 14203 0017,21160,67360,88520,16950,59970,76920,12010BEL
R72 14203 0018,20200,69330,89530,16430,63990,80420,12010BEL
R72 14203 0019,21400,59050,80450,17480,74070,91550,12010BEL
R72 14203 0020,25060,64160,89220,21060,99050,120110,12010BEL
R72 14203 0021,20650,51290,71940,16810,53810,70620,12010BEL
R72 14203 0022,20270,47790,68060,16420,52410,68830,12010BEL
R72 14203 0023,20270,46530,66800,16360,46590,62950,12010BEL
R72 14203 0024,22450,50170,72620,18570,48200,66770,12010BEL
R72 14203 0025,19380,49480,68860,15570,55510,71080,12010BEL
R72 14203 0026,18770,58070,76840,15010,60090,75100,12010BEL
R72 14203 0027,18770,73600,92370,15140,75150,90290,12010BEL
R72 14203 0028,18950,40290,59240,15260,40270,55530,12010BEL
R72 14203 0029,18950,57110,76060,15260,55300,70560,12010BEL
R72 14203 0030,18950,74640,93590,15260,70100,85360,12010BEL
R72 14203 0031,19160,68840,88000,15390,70760,86150,12010BEL
R72 14203 0032,22030,50400,72430,18200,51510,69710,12010BEL
R72 14203 0033,19800,34010,53810,15900,37970,53870,12010BEL
R72 14203 0034,20740,47970,68710,16930,52280,69210,12010BEL
R72 14203 0035,21120,70020,91140,17340,65990,83330,12010BEL
R72 14203 0036,21120,74700,95820,17270,71460,88730,12010BEL
R72 14203 0037,20930,53840,74770,17000,62490,79490,12010BEL
R72 14203 0038,20600,64520,85120,16800,53520,70320,12010BEL
R72 14203 0039,18970,67530,86500,15230,61240,76470,12010BEL
R72 14203 0040,23540,75050,98590,18340,79600,97940,12010BEL
R72 14203 0041,21060,41240,62300,17360,63950,81310,12010BEL
R72 14204 0001,20420,51080,71500,16650,51570,68220,12010BEL
R72 14204 0002,20650,42470,63120,16880,60190,77070,12010BEL
R72 14204 0003,10320,0,10320,7610,0,7610,12010BEL
R72 14204 0004,20650,52710,73360,16880,79550,96430,12010BEL
R72 14204 0005,20650,72550,93200,16880,94740,111620,12010BEL
R72 14204 0006,20650,36680,57330,16880,40620,57500,12010BEL
R72 14204 0007,20650,48750,69400,16880,16920,33800,12010BEL
R72 14204 0008,20650,64410,85060,16880,87240,104120,12010BEL
R72 14204 0009,20650,57050,77700,16880,65660,82540,12010BEL
R72 14204 0010,20650,43640,64290,16880,45670,62550,12010BEL
R72 14204 0011,20650,45950,66600,16880,54750,71630,12010BEL
R72 14204 0012,20650,40000,60650,16880,49510,66390,12010BEL
R72 14204 0013,20420,47750,68170,16650,59520,76170,12010BEL
R72 14204 0014,19760,34760,54520,15910,43050,58960,12010BEL
R72 14204 0015,19760,37770,57530,15910,48660,64570,12010BEL
R72 14204 0016,19760,48480,68240,15910,56070,71980,12010BEL
R72 14204 0017,19760,40350,60110,15910,44220,60130,12010BEL
R72 14204 0018,19760,41160,60920,15910,47110,63020,12010BEL
R72 14204 0019,19550,35330,54880,15850,40020,55870,12010BEL
R72 14204 0020,21700,50610,72310,18100,62190,80290,12010BEL
R72 14204 0021,21020,46700,67720,17260,57250,74510,12010BEL
R72 14204 0022,20830,60920,81750,17130,86430,103560,12010BEL
R72 14204 0023,20380,47080,67460,16550,58480,75030,12010BEL
R72 14204 0024,20650,58980,79630,16880,76170,93050,12010BEL
R72 14204 0025,20680,47750,68430,16840,57420,74260,12010BEL
R72 14204 0026,19550,47380,66930,15850,57120,72970,12010BEL
R72 14204 0027,19760,35080,54840,15980,43560,59540,12010BEL
R72 14204 0028,19760,21850,41610,15980,25200,41180,12010BEL
R72 14204 0029,19760,41800,61560,15980,52450,68430,12010BEL
R72 14204 0030,19760,43080,62840,15980,45300,61280,12010BEL
R72 14204 0031,19760,44100,63860,9540,37950,47490,12010BEL
R72 14204 0032,21090,44110,65200,17330,50370,67700,12010BEL
R72 14204 0033,21090,39510,60600,17330,42290,59620,12010BEL
R72 14204 0034,21090,48120,69210,17330,58280,75610,12010BEL
R72 14204 0035,21090,36480,57570,17330,42380,59710,12010BEL
R72 14204 0036,21090,41660,62750,17330,48990,66320,12010BEL
R72 14204 0037,20870,27290,48160,17100,51100,68200,12010BEL
R72 14204 0038,20520,32710,53230,16650,66870,83520,12010BEL
R72 14204 0039,19500,47650,67150,15770,67630,83400,12010BEL
R72 14204 0040,19530,51030,70560,15710,58230,73940,12010BEL
R72 14204 0041,19160,51620,70780,15460,59820,75280,12010BEL
R72 14204 0042,18970,47620,66590,15330,69890,85220,12010BEL
R72 14204 0043,18970,49460,68430,15260,58090,73350,12010BEL
R72 14204 0044,18970,53540,72510,15260,56040,71300,12010BEL
R72 14204 0045,21980,49310,71290,18230,50980,69210,12010BEL
R72 14204 0046,21840,101670,123510,21600,87030,108630,C0301000
R72 14204 0047,21090,49370,70460,17330,59030,76360,12010BEL
R72 14204 0048,21090,62010,83100,17330,70500,87830,12010BEL
R72 14204 0049,21090,43180,64270,17330,62600,79930,12010BEL
R72 14204 0050,10550,0,10550,7810,0,7810,12010BEL
R72 14204 0051,310,0,310,210,0,210,12010BEL
R72 14204 0052,570,0,570,400,0,400,12010BEL
R72 14204 0053,570,0,570,400,0,400,12010BEL
R72 14204 0054,290,0,290,190,0,190,12010BEL
R72 14205 0001,18350,62500,80850,18630,64650,83280,33000BEL
R72 14205 0002,18350,48480,66830,18630,52900,71530,33000BEL
R72 14205 0003,18950,58810,77760,19340,70790,90130,33000BEL
R72 14205 0004,18350,64240,82590,18570,67330,85900,33000BEL
R72 14205 0005,18350,44720,63070,18570,47900,66470,33000BEL
R72 14205 0006,18350,56410,74760,18570,71140,89710,33000BEL
R72 14205 0007,18350,44450,62800,18510,46410,64920,33000BEL
R72 14205 0008,18350,41370,59720,18510,44510,63020,33000BEL
R72 14205 0009,18350,43140,61490,18510,49160,67670,33000BEL
R72 14205 0010,18350,40120,58470,18510,43940,62450,33000BEL
R72 14205 0011,3810,0,3810,4240,0,4240,33000BEL
R72 14205 0012,17550,53130,70680,17530,56920,74450,33000BEL
R72 14205 0013,17740,48910,66650,17740,71390,89130,33000BEL
R72 14205 0015,16800,35100,51900,16720,53760,70480,33000BEL
R72 14205 0016,16800,38780,55580,16720,57320,74040,33000BEL
R72 14205 0017,16800,50930,67730,16720,61200,77920,33000BEL
R72 14205 0018,16800,49550,66350,16720,59750,76470,33000BEL
R72 14205 0019,18770,58850,77620,25970,63440,89410,33000BEL
R72 14205 0020,16630,33540,50170,16640,41040,57680,33000BEL
R72 14205 0021,19550,60620,80170,19510,69720,89230,33000BEL
R72 14205 0022,100100,457350,557450,100100,421700,521800,C0300000
R72 14205 0025,34560,131550,166110,36000,154360,190360,C0300000
R72 14205 0026,18200,42270,60470,18250,28750,47000,33000BEL
R72 14205 0028,16380,50950,67330,16350,58180,74530,33000BEL
R72 14205 0029,18430,53920,72350,19100,67760,86860,33000BEL
R72 14205 0030,15590,51470,67060,15590,62270,77860,33000BEL
R72 14205 0031,18430,46120,64550,19100,55090,74190,33000BEL
R72 14205 0032,18430,47130,65560,19100,58560,77660,33000BEL
R72 14205 0034,11030,3250,14280,12260,4250,16510,33000BEL
R72 14206 0002,104340,1507430,1611770,93550,2136980,2230530,C0301000
R72 14206 0004,35700,60880,96580,3860,0,3860,C0301000
R72 14206 0007,24200,53330,77530,22200,73830,96030,12010BEL
R72 14206 0008,24200,49920,74120,22200,67900,90100,12010BEL
R72 14206 0009,24800,59330,84130,20760,94650,115410,12010BEL
R72 14206 0010,20800,42330,63130,17030,64560,81590,12010BEL
R72 14206 0011,21630,52730,74360,16130,80920,97050,12010BEL
R72 14206 0014,20930,57720,78650,17290,75090,92380,12010BEL
R72 14206 0015,20930,43830,64760,17290,96730,114020,12010BEL
R72 14206 0016,20930,40650,61580,17220,68790,86010,12010BEL
R72 14206 0017,20930,61570,82500,17220,91500,108720,12010BEL
R72 14206 0018,20930,42100,63030,17220,69000,86220,12010BEL
R72 14206 0019,20750,65840,86590,17160,77030,94190,12010BEL
R72 14206 0020,20750,42170,62920,17160,60480,77640,12010BEL
R72 14206 0021,20750,45650,66400,17160,59020,76180,12010BEL
R72 14206 0022,20750,43370,64120,17160,66800,83960,12010BEL
R72 14206 0029,218060,85190,303250,395700,179300,575000,C0300000
R72 14206 0030,63960,149270,213230,62030,148850,210880,C0300000
R72 14206 0031,63450,41790,105240,63450,40470,103920,C0300000
R72 14206 0032,!,!,!
R72 14207 0001,18400,51610,70010,14700,53520,68220,12010BEL
R72 14207 0002,12030,30740,42770,9450,24000,33450,12010BEL
R72 14207 0003,19200,42310,61510,14700,39670,54370,12010BEL
R72 14207 0004,18950,43490,62440,15150,42600,57750,12010BEL
R72 14207 0005,18400,54280,72680,14700,76940,91640,12010BEL
R72 14207 0006,13800,43700,57500,10950,47480,58430,12010BEL
R72 14207 0007,36300,56100,92400,31620,64210,95830,12010BEL
R72 14207 0008,23800,68430,92230,21230,71060,92290,12010BEL
R72 14207 0009,24600,49620,74220,20400,71950,92350,12010BEL
