ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 14207 0011,25000,30250,55250,22470,48040,70510,12010BEL
R72 14207 0012,24200,56760,80960,22130,78150,100280,12010BEL
R72 14207 0013,23800,72520,96320,21230,71390,92620,12010BEL
R72 14207 0014,23400,36120,59520,20330,41560,61890,12010BEL
R72 14207 0015,24200,66950,91150,22200,71740,93940,12010BEL
R72 14207 0016,20230,56430,76660,18040,61400,79440,12010BEL
R72 14207 0017,24200,62350,86550,22200,95130,117330,12010BEL
R72 14207 0018,25530,75400,100930,21830,86030,107860,12010BEL
R72 14207 0020,10320,0,10320,7610,0,7610,12010BEL
R72 14207 0021,20650,58950,79600,16880,86870,103750,12010BEL
R72 14207 0022,20650,54950,75600,16880,75500,92380,12010BEL
R72 14207 0023,20650,68860,89510,16880,71750,88630,12010BEL
R72 14207 0024,20650,61460,82110,16880,65200,82080,12010BEL
R72 14207 0026,21090,69100,90190,17330,71630,88960,12010BEL
R72 14207 0027,21090,62210,83300,19240,34500,53740,12010BEL
R72 14207 0028,10550,0,10550,7810,0,7810,12010BEL
R72 14207 0029,21090,70140,91230,17330,86000,103330,12010BEL
R72 14207 0030,20870,63750,84620,17100,67940,85040,12010BEL
R72 14207 0031,21980,57010,78990,18230,57710,75940,12010BEL
R72 14207 0032,21090,39210,60300,17330,39640,56970,12010BEL
R72 14207 0033,21090,66770,87860,17330,72820,90150,12010BEL
R72 14207 0034,8100,0,8100,5560,0,5560,12010BEL
R72 14207 0035,26200,57830,84030,22500,64150,86650,12010BEL
R72 14207 0037,21090,33490,54580,17330,32640,49970,12010BEL
R72 14207 0038,19380,56120,75500,15640,61990,77630,12010BEL
R72 14207 0039,18770,73740,92510,15080,76800,91880,12010BEL
R72 14207 0041,18970,85970,104940,15260,80060,95320,12010BEL
R72 14207 0042,18360,52150,70510,14700,62120,76820,12010BEL
R72 14207 0043,18360,57570,75930,14700,60110,74810,12010BEL
R72 14207 0044,19380,50680,70060,15640,54620,70260,12010BEL
R72 14207 0045,19380,48200,67580,15640,53960,69600,12010BEL
R72 14207 0046,23800,68710,92510,21230,75650,96880,12010BEL
R72 14207 0047,23800,69060,92860,21230,86510,107740,12010BEL
R72 14207 0048,20580,31110,51690,48150,41590,89740,12010BEL
R72 14207 0049,17860,37140,55000,29530,41740,71270,12010BEL
R72 14207 0050,17280,59460,76740,13740,63830,77570,12010BEL
R72 14207 0051,17280,52570,69850,13740,56870,70610,12010BEL
R72 14207 0052,24200,49570,73770,22200,72690,94890,12010BEL
R72 14207 0054,22200,45880,68080,18450,43150,61600,12010BEL
R72 14207 0055,23870,67190,91060,20850,79200,100050,12010BEL
R72 14207 0059,610,0,610,410,0,410,12010BEL
R72 14207 0060,22200,54830,77030,18450,61430,79880,12010BEL
R72 14207 0061,22200,66750,88950,18450,71890,90340,12010BEL
R72 14207 0062,23400,59400,82800,20330,60810,81140,12010BEL
R72 14208 0001,24000,50560,74560,21680,69790,91470,12010BEL
R72 14208 0002,23400,68830,92230,20330,72670,93000,12010BEL
R72 14208 0003,24000,45130,69130,21680,63180,84860,12010BEL
R72 14208 0004,24000,44750,68750,21680,59570,81250,12010BEL
R72 14208 0005,23800,39220,63020,21230,36600,57830,12010BEL
R72 14208 0006,24600,77450,102050,20160,95600,115760,12010BEL
R72 14208 0007,22200,56960,79160,18450,57220,75670,12010BEL
R72 14208 0008,24600,67610,92210,20460,81130,101590,12010BEL
R72 14208 0009,13630,109880,123510,10800,119880,130680,C0301000
R72 14208 0010,13630,109880,123510,10800,119880,130680,C0301000
R72 14208 0012,21780,39050,60830,19200,42630,61830,12010BEL
R72 14208 0013,26440,58910,85350,23740,59980,83720,12010BEL
R72 14208 0014,26440,59660,86100,23740,65350,89090,12010BEL
R72 14208 0015,21780,38420,60200,19200,39500,58700,12010BEL
R72 14208 0016,22990,56300,79290,20700,64910,85610,12010BEL
R72 14208 0017,36300,53070,89370,31620,55140,86760,12010BEL
R72 14208 0018,23400,25990,49390,20330,20350,40680,12010BEL
R72 14208 0019,26720,67660,94380,22390,70100,92490,12010BEL
R72 14208 0020,20400,48420,68820,16580,43820,60400,12010BEL
R72 14208 0022,20400,42640,63040,16580,47710,64290,12010BEL
R72 14208 0025,20400,52080,72480,16580,50930,67510,12010BEL
R72 14208 0026,20400,39760,60160,16580,48420,65000,12010BEL
R72 14208 0027,18360,45550,63910,14700,60300,75000,12010BEL
R72 14208 0028,18360,41670,60030,14700,43780,58480,12010BEL
R72 14208 0029,18360,43900,62260,14700,40190,54890,12010BEL
R72 14208 0030,18360,40870,59230,14700,37630,52330,12010BEL
R72 14208 0031,18360,60810,79170,14700,63420,78120,12010BEL
R72 14208 0032,18360,58400,76760,14700,61320,76020,12010BEL
R72 14208 0033,18360,60030,78390,14700,62170,76870,12010BEL
R72 14208 0034,18360,47210,65570,14700,53690,68390,12010BEL
R72 14208 0035,18360,52750,71110,14700,54730,69430,12010BEL
R72 14208 0036,18360,55130,73490,14700,57820,72520,12010BEL
R72 14208 0037,18360,54100,72460,14700,59740,74440,12010BEL
R72 14208 0038,18360,58810,77170,14700,69840,84540,12010BEL
R72 14208 0039,18770,65930,84700,15080,77450,92530,12010BEL
R72 14208 0040,18770,55120,73890,15080,59540,74620,12010BEL
R72 14208 0041,19380,51410,70790,15640,55470,71110,12010BEL
R72 14208 0042,17950,36060,54010,14330,41320,55650,12010BEL
R72 14208 0043,18160,38830,56990,14510,47920,62430,12010BEL
R72 14208 0044,18160,38940,57100,14510,43530,58040,12010BEL
R72 14208 0046,18360,53290,71650,14700,30260,44960,12010BEL
R72 14208 0047,18360,41560,59920,14700,39020,53720,12010BEL
R72 14208 0048,19380,52520,71900,15640,57740,73380,12010BEL
R72 14208 0049,20140,42280,62420,16310,39810,56120,12010BEL
R72 14208 0050,18360,42740,61100,14700,39480,54180,12010BEL
R72 14208 0051,18360,44530,62890,14700,82130,96830,12010BEL
R72 14208 0052,18360,42720,61080,14700,42500,57200,12010BEL
R72 14208 0053,19380,44530,63910,15640,50440,66080,12010BEL
R72 14208 0054,19990,63810,83800,16200,82580,98780,12010BEL
R72 14208 0056,24200,49970,74170,22200,67960,90160,12010BEL
R72 14208 0057,9080,0,9080,6620,0,6620,12010BEL
R72 14208 0061,24200,59000,83200,22200,75370,97570,12010BEL
R72 14208 0063,18160,38730,56890,14510,34990,49500,12010BEL
R72 14208 0065,23800,60600,84400,21230,64770,86000,12010BEL
R72 14208 0067,23400,55490,78890,20330,68860,89190,12010BEL
R72 14208 0068,22930,59530,82460,19800,68370,88170,12010BEL
R72 14208 0069,23400,44250,67650,20330,45920,66250,12010BEL
R72 14208 0070,21200,57990,79190,17330,59480,76810,12010BEL
R72 14208 0071,23400,20620,44020,20330,25740,46070,12010BEL
R72 14209 0001,19790,54090,73880,16010,70330,86340,12010BEL
R72 14209 0002,18360,45360,63720,14700,43580,58280,12010BEL
R72 14209 0003,18360,53360,71720,14700,52880,67580,12010BEL
R72 14209 0004,18360,39750,58110,14700,43010,57710,12010BEL
R72 14209 0005,18360,47550,65910,14700,45490,60190,12010BEL
R72 14209 0006,17640,73810,91450,14160,91700,105860,12010BEL
R72 14209 0007,18360,43360,61720,14700,47580,62280,12010BEL
R72 14209 0008,18360,48560,66920,14700,53750,68450,12010BEL
R72 14209 0009,18360,41990,60350,14700,47940,62640,12010BEL
R72 14209 0010,18360,43010,61370,14700,46810,61510,12010BEL
R72 14209 0011,18360,42900,61260,14700,48190,62890,12010BEL
R72 14209 0012,18360,47320,65680,14700,53110,67810,12010BEL
R72 14209 0014,18360,66660,85020,14700,74200,88900,12010BEL
R72 14209 0015,22440,68620,91060,18450,68470,86920,12010BEL
R72 14209 0016,18360,64530,82890,14700,70240,84940,12010BEL
R72 14209 0017,18360,59720,78080,14700,68560,83260,12010BEL
R72 14209 0018,18360,54220,72580,14700,80440,95140,12010BEL
R72 14209 0019,18360,58210,76570,14700,61810,76510,12010BEL
R72 14209 0020,18360,60970,79330,14700,67560,82260,12010BEL
R72 14209 0021,18360,62250,80610,14700,69640,84340,12010BEL
R72 14209 0022,18360,67800,86160,14700,70590,85290,12010BEL
R72 14209 0023,22440,65820,88260,18450,71240,89690,12010BEL
R72 14209 0025,20400,54050,74450,16580,60180,76760,12010BEL
R72 14209 0026,19380,59090,78470,15640,59340,74980,12010BEL
R72 14209 0028,20600,50140,70740,16760,49980,66740,12010BEL
R72 14209 0029,20600,44230,64830,16760,46520,63280,12010BEL
R72 14209 0031,24200,47900,72100,22200,59170,81370,12010BEL
R72 14209 0032,24200,87180,111380,22200,108700,130900,12010BEL
R72 14209 0033,23400,38650,62050,20330,41720,62050,12010BEL
R72 14209 0034,24200,40940,65140,22200,44750,66950,12010BEL
R72 14209 0035,18400,40470,58870,14760,43930,58690,12010BEL
R72 14209 0036,18400,45640,64040,14760,49420,64180,12010BEL
R72 14209 0037,18400,50070,68470,14760,52400,67160,12010BEL
R72 14209 0038,18360,46060,64420,14700,50750,65450,12010BEL
R72 14209 0039,21420,30070,51490,17510,38190,55700,12010BEL
R72 14209 0040,18360,46270,64630,14700,50800,65500,12010BEL
R72 14209 0041,18360,92370,110730,14700,106400,121100,12010BEL
R72 14209 0042,9180,0,9180,6620,0,6620,12010BEL
R72 14209 0043,18360,59820,78180,14700,58920,73620,12010BEL
R72 14209 0044,18970,50370,69340,15260,63140,78400,12010BEL
R72 14209 0045,18970,41550,60520,15260,45650,60910,12010BEL
R72 14209 0046,18970,45230,64200,15260,50310,65570,12010BEL
R72 14209 0047,18970,47250,66220,15260,51460,66720,12010BEL
R72 14209 0048,18970,38350,57320,15260,41350,56610,12010BEL
R72 14209 0049,18970,24380,43350,15260,15670,30930,12010BEL
R72 14209 0050,17000,50600,67600,13500,50370,63870,12010BEL
R72 14209 0051,18000,46940,64940,14400,44310,58710,12010BEL
R72 14209 0052,20000,40170,60170,16200,45670,61870,12010BEL
R72 14209 0053,23800,55280,79080,21230,72100,93330,12010BEL
R72 14209 0054,23800,63690,87490,21230,69990,91220,12010BEL
R72 14209 0055,24200,53520,77720,22200,63910,86110,12010BEL
R72 14209 0056,24200,46920,71120,22200,44790,66990,12010BEL
R72 14209 0057,24800,53340,78140,20760,68940,89700,12010BEL
R72 14209 0058,22260,51040,73300,18370,56810,75180,12010BEL
R72 14209 0059,21600,47820,69420,17700,64390,82090,12010BEL
R72 14209 0060,21840,54410,76250,18010,59150,77160,12010BEL
R72 14209 0061,20870,46660,67530,17170,54230,71400,12010BEL
R72 14209 0062,23530,54770,78300,19880,73550,93430,12010BEL
R72 14209 0064,25530,54210,79740,21920,68610,90530,12010BEL
R72 14209 0066,23090,50910,74000,19430,61180,80610,12010BEL
R72 14209 0068,32760,172100,204860,32400,226270,258670,C0301000
R72 14209 0069,21840,0,21840,21600,0,21600,C0301000
R72 14209 0073,18970,52330,71300,15260,55800,71060,12010BEL
R72 14209 0077,23400,22170,45570,20330,76050,96380,12010BEL
R72 14209 0078,23200,64410,87610,19880,79280,99160,12010BEL
R72 14209 0079,20400,57870,78270,16580,60080,76660,12010BEL
R72 14209 0080,23630,53810,77440,20590,52430,73020,12010BEL
R72 14209 0081,20400,61010,81410,16580,83240,99820,12010BEL
R72 14209 0083,23800,81020,104820,21230,86200,107430,12010BEL
R72 14210 0001,21240,46700,67940,17430,59780,77210,12010BEL
R72 14210 0002,20790,64990,85780,16970,82870,99840,12010BEL
R72 14210 0003,20790,39580,60370,16970,54740,71710,12010BEL
R72 14210 0004,20790,39450,60240,16970,50750,67720,12010BEL
R72 14210 0005,20790,39710,60500,16970,48890,65860,12010BEL
R72 14210 0006,21240,43070,64310,17430,57680,75110,12010BEL
R72 14210 0007,22000,38730,60730,18000,63090,81090,12010BEL
R72 14210 0008,22000,45390,67390,18000,54140,72140,12010BEL
R72 14210 0009,22000,65720,87720,18000,68730,86730,12010BEL
R72 14210 0010,22000,40030,62030,18000,46070,64070,12010BEL
R72 14210 0011,22000,38110,60110,18000,45660,63660,12010BEL
R72 14210 0012,22000,34330,56330,18000,42130,60130,12010BEL
R72 14210 0013,22000,35650,57650,18000,9770,27770,12010BEL
R72 14210 0014,22200,39770,61970,18180,62560,80740,12010BEL
R72 14210 0015,22000,32800,54800,18000,39410,57410,12010BEL
R72 14210 0016,22000,35470,57470,18000,43740,61740,12010BEL
R72 14210 0017,22000,31240,53240,18000,59780,77780,12010BEL
R72 14210 0018,22000,38290,60290,18000,63440,81440,12010BEL
R72 14210 0019,22000,40870,62870,18000,59470,77470,12010BEL
R72 14210 0020,22000,39150,61150,18000,51890,69890,12010BEL
R72 14210 0021,22000,50120,72120,18000,66640,84640,12010BEL
R72 14210 0022,22200,44170,66370,18180,65280,83460,12010BEL
R72 14210 0023,27300,141280,168580,27000,197570,224570,C0301000
R72 14210 0024,20790,44110,64900,16970,60630,77600,12010BEL
R72 14210 0025,20790,36930,57720,16970,45250,62220,12010BEL
R72 14210 0026,21340,31500,52840,17280,45590,62870,12010BEL
R72 14210 0027,22000,36720,58720,18000,45790,63790,12010BEL
R72 14210 0028,18800,49870,68670,15120,55050,70170,12010BEL
R72 14210 0029,22000,42500,64500,18000,65910,83910,12010BEL
R72 14210 0030,22000,47530,69530,18000,50510,68510,12010BEL
R72 14210 0031,22000,43710,65710,18000,63370,81370,12010BEL
R72 14210 0032,22000,37660,59660,18000,59240,77240,12010BEL
R72 14210 0033,22200,41680,63880,18180,64630,82810,12010BEL
R72 14210 0034,6600,0,6600,4510,0,4510,12010BEL
R72 14301 0003,162150,0,162150,162150,0,162150,C0301000
R72 14301 0005,92850,301370,394220,92850,285890,378740,C0301000
R72 14301 0006,165970,0,165970,165970,0,165970,C0301000
R72 14301 0007,23860,64310,88170,20250,72750,93000,12010BEL
R72 14301 0008,25960,49330,75290,22190,72810,95000,12010BEL
R72 14301 0009,600,0,600,580,0,580,12010BEL
R72 14301 0010,20340,46450,66790,16080,62540,78620,12010BEL
R72 14301 0011,23760,35620,59380,19990,79980,99970,12010BEL
R72 14301 0012,6500,35870,42370,23970,15600,39570,12010BEL
R72 14301 0013,31980,87160,119140,27360,111950,139310,12010BEL
R72 14301 0014,24400,42080,66480,20720,43300,64020,12010BEL
R72 14301 0015,48000,264000,312000,43200,308890,352090,C0301000
R72 14301 0016,24110,42200,66310,19830,39870,59700,12010BEL
R72 14301 0017,22390,43370,65760,18880,55780,74660,12010BEL
R72 14301 0018,24600,35340,59940,20400,38330,58730,12010BEL
R72 14301 0019,24110,51630,75740,19830,52400,72230,12010BEL
R72 14301 0020,24110,41830,65940,19830,50180,70010,12010BEL
R72 14301 0021,24600,45240,69840,20400,49160,69560,12010BEL
R72 14301 0024,480,0,480,530,0,530,C0301000
R72 14301 0025,25340,30740,56080,20850,66990,87840,12010BEL
R72 14301 0026,56670,0,56670,56670,0,56670,C0301000
R72 14301 0028,7080,0,7080,7080,0,7080,C0301000
R72 14301 0029,22690,55320,78010,20360,61280,81640,12010BEL
R72 14301 0033,158610,139690,298300,174300,191900,366200,C0301000
R72 14301 0038,430100,1039770,1469870,430100,1972360,2402460,C0301000
R72 14301 0039,50050,498580,548630,50050,498520,548570,C0301000
R72 14301 0040,0,0,0,0,0,0,99999999
R72 14301 0042,3240,0,3240,970,0,970,12010BEL
R72 14301 0043,3200,0,3200,690,0,690,12010BEL
R72 14301 0044,3310,0,3310,990,0,990,12010BEL
R72 14301 0045,3310,0,3310,990,0,990,12010BEL
R72 14301 0047,301290,13823430,14124720,301290,14167880,14469170,C0301000
R72 14301 0048,4620,0,4620,5080,0,5080,C0301000
R72 14301 0049,58080,558810,616890,58080,536730,594810,C0301000
R72 14301 0054,315960,3663010,3978970,347210,3870750,4217960,C0301000
R72 14301 0055,454790,14545790,15000580,454790,0,454790,C0301000
R72 14301 0056,425000,1275000,1700000,1196520,877180,2073700,C0301000
R72 14301 0058,!,!,!
R72 14301 0059,!,!,!
R72 14302 0001,27300,132410,159710,27000,190310,217310,C0301000
R72 14302 0002,21830,53790,75620,17960,73260,91220,12010BEL
R72 14302 0003,20970,55630,76600,17140,63590,80730,12010BEL
R72 14302 0004,20970,38140,59110,17140,54640,71780,12010BEL
R72 14302 0005,20970,48790,69760,17140,65370,82510,12010BEL
R72 14302 0006,20970,46320,67290,17140,61340,78480,12010BEL
R72 14302 0007,20970,48800,69770,17140,72480,89620,12010BEL
R72 14302 0008,20970,49130,70100,17140,57200,74340,12010BEL
R72 14302 0009,20970,49840,70810,17140,71720,88860,12010BEL
R72 14302 0010,20970,48260,69230,17140,55230,72370,12010BEL
R72 14302 0011,20970,56710,77680,17140,58940,76080,12010BEL
R72 14302 0012,20970,52750,73720,17140,67270,84410,12010BEL
R72 14302 0013,20970,51190,72160,17140,54450,71590,12010BEL
R72 14302 0014,21400,62270,83670,17550,70440,87990,12010BEL
R72 14302 0015,20760,66920,87680,16930,69110,86040,12010BEL
R72 14302 0016,21190,40710,61900,17340,49000,66340,12010BEL
R72 14302 0017,21190,44050,65240,17340,49930,67270,12010BEL
R72 14302 0018,21190,61000,82190,17340,61570,78910,12010BEL
R72 14302 0019,21190,55740,76930,17340,55310,72650,12010BEL
R72 14302 0020,21190,42480,63670,17340,37950,55290,12010BEL
R72 14302 0021,21190,55200,76390,17340,59550,76890,12010BEL
R72 14302 0022,21190,4460,25650,17340,5800,23140,12010BEL
R72 14302 0023,21190,48950,70140,17340,54520,71860,12010BEL
R72 14302 0024,21190,46620,67810,17340,53870,71210,12010BEL
R72 14302 0025,21190,46420,67610,17340,50680,68020,12010BEL
R72 14302 0026,21190,41050,62240,17340,50360,67700,12010BEL
R72 14302 0027,21190,52320,73510,17340,69540,86880,12010BEL
R72 14302 0028,78500,41280,119780,78500,36940,115440,C0301000
R72 14303 0001,17920,46900,64820,14360,68830,83190,12010BEL
R72 14303 0002,18030,45610,63640,16060,32900,48960,12010BEL
R72 14303 0004,17230,46800,64030,13820,76220,90040,12010BEL
R72 14303 0005,21190,49710,70900,17340,61360,78700,12010BEL
R72 14303 0006,21190,49910,71100,17340,54200,71540,12010BEL
R72 14303 0007,21190,53530,74720,17340,58370,75710,12010BEL
R72 14303 0008,21190,43460,64650,17340,44790,62130,12010BEL
R72 14303 0009,21190,45440,66630,17340,59040,76380,12010BEL
R72 14303 0010,21190,42800,63990,17340,52320,69660,12010BEL
R72 14303 0011,21190,37430,58620,17340,48790,66130,12010BEL
R72 14303 0012,21190,51490,72680,17340,73330,90670,12010BEL
R72 14303 0013,21190,47720,68910,17340,57400,74740,12010BEL
R72 14303 0014,21190,48710,69900,17340,52390,69730,12010BEL
R72 14303 0015,27300,150150,177450,27000,146860,173860,C0301000
R72 14303 0016,22260,49280,71540,18380,48150,66530,12010BEL
R72 14303 0017,21190,46590,67780,17340,66560,83900,12010BEL
R72 14303 0018,21190,51120,72310,17340,61640,78980,12010BEL
R72 14303 0019,21190,49540,70730,17340,62800,80140,12010BEL
R72 14303 0020,21190,37570,58760,17340,46440,63780,12010BEL
R72 14303 0021,18190,39540,57730,14450,49230,63680,12010BEL
R72 14303 0022,18190,34930,53120,14450,42270,56720,12010BEL
R72 14303 0024,22040,50180,72220,18170,88030,106200,12010BEL
R72 14303 0026,26320,54760,81080,22310,56770,79080,12010BEL
R72 14303 0028,21190,42100,63290,17340,40780,58120,12010BEL
R72 14303 0029,20330,39280,59610,16520,44290,60810,12010BEL
R72 14303 0030,21840,120120,141960,21600,107380,128980,C0301000
R72 14303 0032,21400,48750,70150,17550,87310,104860,12010BEL
R72 14303 0033,18060,52350,70410,14460,65940,80400,12010BEL
R72 14303 0034,19400,40390,59790,15680,46230,61910,12010BEL
R72 14303 0035,21190,38490,59680,17340,44880,62220,12010BEL
R72 14303 0036,21190,44970,66160,17340,50050,67390,12010BEL
R72 14303 0037,10590,0,10590,7820,0,7820,12010BEL
R72 14303 0038,21190,68990,90180,17340,91490,108830,12010BEL
R72 14303 0039,21190,42250,63440,17340,49260,66600,12010BEL
R72 14303 0040,21190,47520,68710,17340,55190,72530,12010BEL
R72 14303 0041,20330,52040,72370,16520,58550,75070,12010BEL
R72 14303 0042,20330,44590,64920,16520,47000,63520,12010BEL
R72 14303 0044,22900,46540,69440,19000,52670,71670,12010BEL
R72 14303 0046,21190,38760,59950,17340,35650,52990,12010BEL
R72 14303 0047,27300,102240,129540,27000,175840,202840,C0301000
R72 14303 0048,13200,37050,50250,11250,46240,57490,12010BEL
R72 14303 0049,1000,0,1000,190,0,190,12010BEL
R72 14303 0050,54600,211940,266540,54000,261100,315100,C0301000
R72 14303 0051,38370,35710,74080,15330,3910,19240,C0301000
R72 14303 0052,84500,0,84500,84500,0,84500,C0301000
R72 14303 0053,12140,0,12140,12140,0,12140,C0301000
R72 14303 0054,12930,0,12930,6460,26660,33120,C0301000
R72 14303 0055,54600,145570,200170,54000,223310,277310,C0301000
R72 14304 0001,20980,43460,64440,16800,63530,80330,12010BEL
R72 14304 0002,21600,32510,54110,17700,24950,42650,12010BEL
R72 14304 0003,24200,44940,69140,22200,43220,65420,12010BEL
R72 14304 0004,36300,64280,100580,31620,79580,111200,12010BEL
R72 14304 0005,24200,54580,78780,22200,56230,78430,12010BEL
R72 14304 0006,24200,50870,75070,22200,56700,78900,12010BEL
R72 14304 0007,24200,82320,106520,22200,85520,107720,12010BEL
R72 14304 0008,24200,49990,74190,22200,61190,83390,12010BEL
R72 14304 0009,24200,46270,70470,22200,66080,88280,12010BEL
R72 14304 0010,24200,53160,77360,22200,61380,83580,12010BEL
R72 14304 0011,21780,32010,53790,19200,63420,82620,12010BEL
R72 14304 0012,21780,46390,68170,19200,49890,69090,12010BEL
R72 14304 0013,21780,42730,64510,19200,43430,62630,12010BEL
R72 14304 0014,21780,40940,62720,19200,39720,58920,12010BEL
R72 14304 0015,21780,56800,78580,19200,62870,82070,12010BEL
R72 14304 0016,24200,45110,69310,22200,55060,77260,12010BEL
R72 14304 0017,24200,55180,79380,22200,79520,101720,12010BEL
R72 14304 0018,24200,51390,75590,22200,53300,75500,12010BEL
R72 14304 0019,24200,17240,41440,22200,44510,66710,12010BEL
R72 14304 0020,24200,71380,95580,22200,77460,99660,12010BEL
R72 14304 0021,24200,92500,116700,22200,136100,158300,12010BEL
R72 14304 0022,24200,42750,66950,22200,38990,61190,12010BEL
R72 14304 0023,24200,38780,62980,22200,47050,69250,12010BEL
R72 14304 0024,23470,35620,59090,21300,35300,56600,12010BEL
R72 14304 0025,24200,56430,80630,22200,84080,106280,12010BEL
R72 14304 0026,23960,47810,71770,21900,53010,74910,12010BEL
R72 14304 0027,24200,94520,118720,22200,100800,123000,12010BEL
R72 14304 0028,32010,29670,61680,27800,37740,65540,12010BEL
R72 14304 0029,20240,53490,73730,16200,80630,96830,12010BEL
R72 14304 0030,23550,33730,57280,18900,51590,70490,12010BEL
R72 14304 0031,20980,70780,91760,16800,60690,77490,12010BEL
R72 14304 0032,24200,47920,72120,22200,70890,93090,12010BEL
R72 14304 0033,24200,74150,98350,22200,82770,104970,12010BEL
R72 14304 0034,4180,0,4180,1110,11600,12710,12010BEL
R72 14304 0035,610,0,610,670,0,670,12000BEL
R72 14304 0036,640,0,640,640,0,640,12000BEL
R72 14305 0001,21780,43170,64950,19200,50350,69550,12010BEL
R72 14305 0002,21780,44650,66430,19200,54090,73290,12010BEL
R72 14305 0003,21780,49490,71270,19200,57800,77000,12010BEL
R72 14305 0005,26620,48050,74670,22680,60080,82760,12010BEL
R72 14305 0007,21780,60140,81920,19200,68380,87580,12010BEL
R72 14305 0008,21780,44460,66240,19200,60630,79830,12010BEL
R72 14305 0009,21780,56640,78420,19200,71050,90250,12010BEL
R72 14305 0010,21780,52060,73840,19200,62210,81410,12010BEL
R72 14305 0011,21780,43730,65510,19200,62660,81860,12010BEL
R72 14305 0012,22260,57410,79670,19800,73830,93630,12010BEL
R72 14305 0013,19340,39280,58620,15590,50440,66030,12010BEL
R72 14305 0014,22990,52140,75130,20700,83280,103980,12010BEL
R72 14305 0015,24200,50750,74950,22200,80460,102660,12010BEL
R72 14305 0016,8470,0,8470,5930,0,5930,12010BEL
R72 14305 0017,24200,59300,83500,22200,77660,99860,12010BEL
R72 14305 0018,24200,40370,64570,22200,54660,76860,12010BEL
R72 14305 0019,24200,53660,77860,22200,86720,108920,12010BEL
R72 14305 0020,24200,44020,68220,22200,65590,87790,12010BEL
R72 14305 0021,24200,43780,67980,22200,64670,86870,12010BEL
R72 14305 0022,24200,60830,85030,22200,90070,112270,12010BEL
R72 14305 0023,24200,63730,87930,22200,89860,112060,12010BEL
R72 14305 0024,24200,49660,73860,22200,76100,98300,12010BEL
R72 14305 0025,24200,38620,62820,24000,25000,49000,12010BEL
R72 14305 0026,24200,33920,58120,22200,43440,65640,12010BEL
R72 14305 0027,21780,56090,77870,19200,53670,72870,12010BEL
R72 14305 0028,21780,43760,65540,19200,43290,62490,12010BEL
R72 14305 0029,21780,36470,58250,19200,42690,61890,12010BEL
R72 14305 0030,21780,34830,56610,19200,41280,60480,12010BEL
R72 14305 0031,21780,44220,66000,19200,55610,74810,12010BEL
R72 14305 0032,21780,43420,65200,19200,51810,71010,12010BEL
R72 14305 0033,21780,41700,63480,19200,50700,69900,12010BEL
R72 14305 0034,21780,51580,73360,19200,54150,73350,12010BEL
R72 14305 0035,24200,36820,61020,22200,44680,66880,12010BEL
R72 14305 0036,24200,34360,58560,22200,45810,68010,12010BEL
R72 14305 0037,24200,60120,84320,22200,77920,100120,12010BEL
R72 14305 0038,21780,42350,64130,19200,43940,63140,12010BEL
R72 14305 0040,21780,39420,61200,19200,38470,57670,12010BEL
R72 14305 0041,21780,42080,63860,19200,43820,63020,12010BEL
R72 14305 0043,8470,0,8470,5930,0,5930,12010BEL
