ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 14611 0054,17780,36560,54340,14150,42030,56180,12010BEL
R72 14611 0055,17780,37280,55060,14150,33270,47420,12010BEL
R72 14611 0056,17780,36410,54190,14150,42530,56680,12010BEL
R72 14611 0057,17780,35750,53530,14150,32540,46690,12010BEL
R72 14611 0058,17780,19410,37190,14150,46200,60350,12010BEL
R72 14611 0059,17780,42120,59900,14150,61970,76120,12010BEL
R72 14611 0060,17780,1700,19480,14150,2250,16400,12010BEL
R72 14611 0061,17780,46240,64020,14150,51820,65970,12010BEL
R72 14611 0062,17780,42040,59820,15710,17190,32900,12010BEL
R72 14611 0063,17780,20770,38550,14150,55650,69800,12010BEL
R72 14611 0064,17780,9220,27000,14150,49750,63900,12010BEL
R72 14611 0065,17780,20720,38500,14150,50290,64440,12010BEL
R72 14611 0066,17780,46130,63910,14150,57250,71400,12010BEL
R72 14611 0067,17570,39310,56880,13970,46100,60070,12010BEL
R72 14611 0068,16560,47510,64070,13060,54440,67500,12010BEL
R72 14611 0070,16630,11650,28280,13170,49430,62600,12010BEL
R72 14611 0071,16430,39450,55880,12990,76850,89840,12010BEL
R72 14611 0073,20390,37550,57940,16500,50450,66950,12010BEL
R72 14611 0075,17420,35520,52940,6930,0,6930,12010BEL
R72 14611 0076,24950,56100,81050,20540,48640,69180,12010BEL
R72 14611 0078,17420,53910,71330,13870,65330,79200,12010BEL
R72 14701 0001,25810,0,25810,25810,0,25810,C0300000
R72 14701 0002,131560,16220,147780,131560,18870,150430,C0300000
R72 14701 0004,8100,0,8100,8100,0,8100,C0300000
R72 14701 0005,19290,52720,72010,19480,34220,53700,33000BEL
R72 14701 0006,6580,1890,8470,6580,2450,9030,C0300000
R72 14701 0007,12650,3550,16200,12650,4590,17240,C0300000
R72 14701 0009,7590,0,7590,7590,0,7590,C0300000
R72 14701 0010,17170,44970,62140,17170,57090,74260,33000BEL
R72 14701 0011,17170,57860,75030,17170,79240,96410,33000BEL
R72 14701 0012,8580,0,8580,7730,0,7730,33000BEL
R72 14701 0013,17170,53240,70410,17170,75480,92650,33000BEL
R72 14701 0014,17170,52320,69490,17170,64440,81610,33000BEL
R72 14701 0015,18310,60740,79050,18430,63270,81700,33000BEL
R72 14701 0016,101200,0,101200,101200,0,101200,C0300000
R72 14701 0017,16700,62090,78790,16700,79930,96630,33000BEL
R72 14701 0018,23040,87720,110760,24000,101000,125000,C0300000
R72 14701 0019,23040,105530,128570,24000,121260,145260,C0300000
R72 14701 0020,34560,124570,159130,36000,189450,225450,C0300000
R72 14701 0021,16700,59110,75810,16700,67510,84210,33000BEL
R72 14701 0022,16700,54070,70770,16700,57750,74450,33000BEL
R72 14701 0023,16700,45360,62060,16700,57190,73890,33000BEL
R72 14701 0024,16700,53950,70650,16700,62720,79420,33000BEL
R72 14701 0025,16700,64550,81250,16700,70980,87680,33000BEL
R72 14701 0026,8340,0,8340,7520,0,7520,33000BEL
R72 14701 0027,16700,42240,58940,16700,43660,60360,33000BEL
R72 14701 0028,16700,49990,66690,16700,54530,71230,33000BEL
R72 14701 0029,16700,34210,50910,16700,34890,51590,33000BEL
R72 14701 0030,15910,54270,70180,15940,49250,65190,33000BEL
R72 14702 0001,260590,6210430,6471020,260590,4830600,5091190,C0300000
R72 14702 0003,783440,1331640,2115080,783440,1293350,2076790,C0300000
R72 14702 0007,31880,0,31880,31880,0,31880,C0300000
R72 14702 0009,18000,333860,351860,18000,361180,379180,33000BEL
R72 14702 9009,66290,0,66290,66290,0,66290,C0300000
R72 14703 0001,17010,41320,58330,16940,44560,61500,33000BEL
R72 14703 0002,17010,55570,72580,16940,62850,79790,33000BEL
R72 14703 0003,17010,47230,64240,16940,24470,41410,33000BEL
R72 14703 0004,17010,45200,62210,16940,20980,37920,33000BEL
R72 14703 0005,17010,49840,66850,16940,61680,78620,33000BEL
R72 14703 0006,17010,46030,63040,16940,44550,61490,33000BEL
R72 14703 0007,17010,46010,63020,16940,45680,62620,33000BEL
R72 14703 0008,17010,42940,59950,16940,44130,61070,33000BEL
R72 14703 0009,22350,117970,140320,22120,108380,130500,C0300000
R72 14703 0010,22310,42350,64660,22450,51190,73640,33000BEL
R72 14703 0011,16070,47020,63090,16060,55720,71780,33000BEL
R72 14703 0012,16070,47880,63950,16060,54660,70720,33000BEL
R72 14703 0013,16070,48240,64310,16060,55770,71830,33000BEL
R72 14703 0014,16070,46000,62070,16060,53340,69400,33000BEL
R72 14703 0015,16070,51230,67300,16060,55170,71230,33000BEL
R72 14703 0016,16070,42350,58420,16060,43140,59200,33000BEL
R72 14703 0017,16070,49900,65970,16060,55770,71830,33000BEL
R72 14703 0018,16070,42710,58780,16060,43720,59780,33000BEL
R72 14703 0019,16070,41540,57610,16060,43420,59480,33000BEL
R72 14703 0020,16070,45940,62010,16060,44050,60110,33000BEL
R72 14703 0021,16070,49820,65890,16060,56450,72510,33000BEL
R72 14703 0022,16070,46560,62630,16060,62300,78360,33000BEL
R72 14703 0023,16070,52510,68580,16060,56340,72400,33000BEL
R72 14703 0024,16070,44930,61000,16060,45680,61740,33000BEL
R72 14703 0025,16070,44600,60670,16060,44720,60780,33000BEL
R72 14703 0026,16070,55130,71200,16060,51820,67880,33000BEL
R72 14703 0027,16070,46780,62850,16060,47130,63190,33000BEL
R72 14703 0028,21060,72960,94020,21170,82120,103290,33000BEL
R72 14703 0029,19100,48340,67440,19160,63690,82850,33000BEL
R72 14703 0030,19640,47660,67300,19710,54010,73720,33000BEL
R72 14703 0031,19640,49470,69110,19710,62830,82540,33000BEL
R72 14703 0033,19640,50670,70310,19710,63250,82960,33000BEL
R72 14703 0035,19640,50570,70210,19710,54140,73850,33000BEL
R72 14703 0036,16070,47560,63630,16060,56650,72710,33000BEL
R72 14703 0037,19640,50520,70160,19710,58690,78400,33000BEL
R72 14703 0039,19640,45270,64910,19710,47200,66910,33000BEL
R72 14703 0040,19640,61460,81100,19710,68960,88670,33000BEL
R72 14703 0041,19640,46510,66150,19710,34710,54420,33000BEL
R72 14703 0042,19640,47570,67210,19710,52990,72700,33000BEL
R72 14703 0044,19640,61950,81590,19710,57070,76780,33000BEL
R72 14703 0045,19640,45770,65410,19710,50290,70000,33000BEL
R72 14703 0047,19640,47600,67240,19710,53200,72910,33000BEL
R72 14703 0048,19640,46000,65640,19710,51230,70940,33000BEL
R72 14703 0050,19810,51140,70950,19890,59030,78920,33000BEL
R72 14703 0051,16070,44920,60990,16060,98330,114390,33000BEL
R72 14703 0052,5120,0,5120,5090,0,5090,33000BEL
R72 14703 0053,5040,0,5040,5010,0,5010,33000BEL
R72 14703 0054,16070,44220,60290,16060,48970,65030,33000BEL
R72 14703 0055,16960,42910,59870,16970,46570,63540,33000BEL
R72 14703 0056,19640,49680,69320,19800,57870,77670,33000BEL
R72 14703 0057,20020,47290,67310,20240,51050,71290,33000BEL
R72 14703 0059,16850,46470,63320,16760,42780,59540,33000BEL
R72 14703 0060,17330,45040,62370,17230,44900,62130,33000BEL
R72 14703 0061,17640,47060,64700,17750,54320,72070,33000BEL
R72 14703 0062,18110,45390,63500,18450,46980,65430,33000BEL
R72 14703 0063,18590,54050,72640,19210,56540,75750,33000BEL
R72 14703 0064,19110,44750,63860,20130,52460,72590,33000BEL
R72 14703 0066,17330,59770,77100,17340,73610,90950,33000BEL
R72 14703 0067,1730,0,1730,640,0,640,33000BEL
R72 14703 0068,1580,0,1580,580,0,580,33000BEL
R72 14703 0069,17480,45900,63380,17520,50000,67520,33000BEL
R72 14703 0070,17850,54680,72530,17890,63550,81440,33000BEL
R72 14703 0071,17850,31620,49470,17890,75910,93800,33000BEL
R72 14703 0072,26780,41900,68680,27010,102170,129180,33000BEL
R72 14703 0074,18390,48340,66730,18430,72200,90630,33000BEL
R72 14703 0081,6230,0,6230,5580,0,5580,33000BEL
R72 14704 0001,17490,44970,62460,17520,57370,74890,33000BEL
R72 14704 0002,17490,45380,62870,17520,60900,78420,33000BEL
R72 14704 0003,17490,50110,67600,17520,54190,71710,33000BEL
R72 14704 0004,17850,50560,68410,17890,58730,76620,33000BEL
R72 14704 0005,17850,57410,75260,17890,63200,81090,33000BEL
R72 14704 0006,17850,45010,62860,17890,59870,77760,33000BEL
R72 14704 0007,17850,44330,62180,17890,58950,76840,33000BEL
R72 14704 0008,17850,45160,63010,17890,59840,77730,33000BEL
R72 14704 0009,17850,43090,60940,17890,54900,72790,33000BEL
R72 14704 0010,17850,43290,61140,17890,50570,68460,33000BEL
R72 14704 0011,17850,59890,77740,17890,60260,78150,33000BEL
R72 14704 0012,17850,43850,61700,17890,51860,69750,33000BEL
R72 14704 0013,17850,46030,63880,17890,63710,81600,33000BEL
R72 14704 0014,4800,0,4800,4760,0,4760,33000BEL
R72 14704 0015,21780,56920,78700,21900,71550,93450,33000BEL
R72 14704 0016,21420,47840,69260,21540,56360,77900,33000BEL
R72 14704 0017,19810,64340,84150,19890,65710,85600,33000BEL
R72 14704 0018,19640,48380,68020,19710,67280,86990,33000BEL
R72 14704 0020,19640,50170,69810,19710,58800,78510,33000BEL
R72 14704 0021,19640,46970,66610,19710,51760,71470,33000BEL
R72 14704 0023,19640,45210,64850,19710,52220,71930,33000BEL
R72 14704 0024,19640,50870,70510,19710,60360,80070,33000BEL
R72 14704 0025,6230,0,6230,5580,0,5580,33000BEL
R72 14704 0026,16070,43790,59860,16060,51280,67340,33000BEL
R72 14704 0027,16070,59870,75940,16060,70490,86550,33000BEL
R72 14704 0028,19640,46580,66220,19710,51210,70920,33000BEL
R72 14704 0029,16070,42840,58910,16060,49890,65950,33000BEL
R72 14704 0030,19640,55400,75040,19710,65200,84910,33000BEL
R72 14704 0032,19640,44770,64410,19710,52070,71780,33000BEL
R72 14704 0033,19640,47290,66930,19710,55000,74710,33000BEL
R72 14704 0035,19640,52710,72350,19710,62100,81810,33000BEL
R72 14704 0037,19640,44350,63990,19710,51140,70850,33000BEL
R72 14704 0038,20170,48280,68450,20260,59530,79790,33000BEL
R72 14704 0039,17670,44530,62200,17700,54350,72050,33000BEL
R72 14704 0040,17670,43130,60800,17700,55730,73430,33000BEL
R72 14704 0041,17670,41320,58990,17700,47180,64880,33000BEL
R72 14704 0042,17670,44970,62640,17700,57470,75170,33000BEL
R72 14704 0043,17670,42140,59810,17700,49490,67190,33000BEL
R72 14704 0044,17670,60460,78130,17700,70130,87830,33000BEL
R72 14704 0045,17670,42770,60440,17700,50630,68330,33000BEL
R72 14704 0046,17670,44310,61980,17700,55940,73640,33000BEL
R72 14704 0047,17670,43990,61660,17700,54790,72490,33000BEL
R72 14704 0048,17670,44050,61720,17700,54930,72630,33000BEL
R72 14704 0049,17670,44440,62110,17700,57940,75640,33000BEL
R72 14704 0050,17850,61720,79570,17890,78990,96880,33000BEL
R72 14704 0051,17670,43240,60910,17700,58790,76490,33000BEL
R72 14704 0052,17670,57970,75640,17700,68940,86640,33000BEL
R72 14704 0053,17670,56130,73800,17700,73500,91200,33000BEL
R72 14704 0054,17670,41170,58840,17700,47230,64930,33000BEL
R72 14704 0055,17670,42880,60550,17700,50760,68460,33000BEL
R72 14704 0056,17850,50050,67900,17890,50570,68460,33000BEL
R72 14704 0057,18200,49130,67330,18320,55020,73340,33000BEL
R72 14704 0058,18200,61000,79200,18320,69070,87390,33000BEL
R72 14704 0059,18200,42770,60970,18320,48100,66420,33000BEL
R72 14704 0060,18200,56780,74980,18320,66710,85030,33000BEL
R72 14704 0061,18200,44630,62830,18320,61990,80310,33000BEL
R72 14704 0062,18200,44620,62820,18320,57610,75930,33000BEL
R72 14704 0063,18200,59240,77440,18320,61050,79370,33000BEL
R72 14704 0064,18200,45060,63260,18320,60960,79280,33000BEL
R72 14704 0065,18200,45040,63240,18320,62450,80770,33000BEL
R72 14704 0066,19080,70870,89950,19270,84600,103870,33000BEL
R72 14704 0067,19080,60880,79960,19270,80760,100030,33000BEL
R72 14704 0068,19080,51220,70300,19270,68200,87470,33000BEL
R72 14704 0069,19080,58280,77360,19270,72730,92000,33000BEL
R72 14704 0070,19080,58420,77500,19270,67780,87050,33000BEL
R72 14704 0071,19080,47330,66410,19270,57220,76490,33000BEL
R72 14704 0072,19080,46200,65280,19270,58200,77470,33000BEL
R72 14704 0073,19080,59740,78820,19270,67360,86630,33000BEL
R72 14704 0074,19080,37940,57020,19270,34610,53880,33000BEL
R72 14704 0082,6230,0,6230,5580,0,5580,33000BEL
R72 14705 0001,9410,40820,50230,8940,44190,53130,C0300000
R72 14705 0002,6770,2690,9460,6700,3480,10180,C0300000
R72 14705 0003,6770,2690,9460,6700,3480,10180,C0300000
R72 14705 0004,5740,2330,8070,5680,3010,8690,C0300000
R72 14705 0005,6770,36850,43620,6700,34580,41280,C0300000
R72 14705 0006,9030,81480,90510,8940,94320,103260,C0300000
R72 14705 0007,13690,52030,65720,13870,23630,37500,33000BEL
R72 14705 0008,5460,0,5460,5120,0,5120,33000BEL
R72 14705 0009,16580,41630,58210,16500,55470,71970,33000BEL
R72 14705 0010,13690,58370,72060,13870,59050,72920,33000BEL
R72 14705 0011,16580,48620,65200,16500,51660,68160,33000BEL
R72 14705 0013,16580,43450,60030,16500,67660,84160,33000BEL
R72 14705 0014,14490,47540,62030,14600,45140,59740,33000BEL
R72 14705 0015,14490,52810,67300,14600,72120,86720,33000BEL
R72 14705 0016,15300,53490,68790,15330,68330,83660,33000BEL
R72 14705 0018,12880,52540,65420,13140,57920,71060,33000BEL
R72 14705 0019,12880,46410,59290,13140,48100,61240,33000BEL
R72 14705 0020,6430,0,6430,5910,0,5910,33000BEL
R72 14705 0021,12880,40850,53730,13140,44170,57310,33000BEL
R72 14705 0022,6430,0,6430,5910,0,5910,33000BEL
R72 14705 0023,6430,0,6430,5910,0,5910,33000BEL
R72 14705 0024,14490,37050,51540,14600,39960,54560,33000BEL
R72 14705 0025,14490,39370,53860,14600,44410,59010,33000BEL
R72 14705 0027,14490,38710,53200,14600,42150,56750,33000BEL
R72 14705 0028,15300,17920,33220,15330,33430,48760,33000BEL
R72 14705 0029,5790,2660,8450,5910,3470,9380,33000BEL
R72 14705 0030,6430,0,6430,5910,0,5910,33000BEL
R72 14705 0031,15300,34490,49790,15330,36500,51830,33000BEL
R72 14705 0032,5220,0,5220,4930,0,4930,33000BEL
R72 14705 0033,12880,34230,47110,13140,38910,52050,33000BEL
R72 14705 0034,17710,63690,81400,17520,78340,95860,33000BEL
R72 14705 0036,12880,44580,57460,13140,59130,72270,33000BEL
R72 14705 0037,6430,0,6430,5910,0,5910,33000BEL
R72 14705 0038,12880,39140,52020,13140,40760,53900,33000BEL
R72 14705 0039,12880,56620,69500,13140,79070,92210,33000BEL
R72 14705 0040,12880,41080,53960,13140,17860,31000,33000BEL
R72 14705 0041,12880,42120,55000,13140,27070,40210,33000BEL
R72 14705 0042,14490,43750,58240,14600,47570,62170,33000BEL
R72 14705 0043,14490,47180,61670,14600,44610,59210,33000BEL
R72 14705 0044,6840,1930,8770,13870,2540,16410,33000BEL
R72 14705 0045,13690,53600,67290,13870,62680,76550,33000BEL
R72 14705 0046,6840,0,6840,6240,0,6240,33000BEL
R72 14705 0047,13690,37810,51500,13870,53770,67640,33000BEL
R72 14705 0048,13690,49880,63570,13870,36430,50300,33000BEL
R72 14705 0049,13690,21610,35300,13870,46840,60710,33000BEL
R72 14705 0050,13690,20350,34040,13870,39110,52980,33000BEL
R72 14705 0051,10350,55810,66160,9830,47440,57270,C0300000
R72 14705 0052,12880,36370,49250,13100,46010,59110,33000BEL
R72 14705 0053,3420,0,3420,3390,0,3390,C0300000
R72 14705 0054,13690,43770,57460,13820,40290,54110,33000BEL
R72 14705 0055,13690,42720,56410,13820,46520,60340,33000BEL
R72 14705 0056,14490,48810,63300,14540,54150,68690,33000BEL
R72 14705 0058,14490,46690,61180,14540,53340,67880,33000BEL
R72 14705 0060,14490,44620,59110,14540,51460,66000,33000BEL
R72 14705 0062,5060,2140,7200,5240,2830,8070,33000BEL
R72 14705 0063,13690,46910,60600,13820,51120,64940,33000BEL
R72 14705 0064,13690,14770,28460,13820,31110,44930,33000BEL
R72 14705 0065,13690,39060,52750,13820,44120,57940,33000BEL
R72 14705 0066,13690,20380,34070,13820,32860,46680,33000BEL
R72 14705 0067,13690,40640,54330,13820,40860,54680,33000BEL
R72 14705 0068,12880,40680,53560,13100,36270,49370,33000BEL
R72 14705 0069,17710,51250,68960,17430,50020,67450,33000BEL
R72 14705 0074,12880,43460,56340,13100,41010,54110,33000BEL
R72 14705 0076,12880,43810,56690,13100,41330,54430,33000BEL
R72 14705 0077,12880,41560,54440,13100,36420,49520,33000BEL
R72 14705 0078,12880,42650,55530,13100,38380,51480,33000BEL
R72 14705 0079,12880,28970,41850,13100,37330,50430,33000BEL
R72 14705 0080,12880,40550,53430,13100,44420,57520,33000BEL
R72 14705 0081,17670,44250,61920,17700,49060,66760,33000BEL
R72 14705 0082,17670,47630,65300,17700,49340,67040,33000BEL
R72 14705 0083,17670,44040,61710,17700,54860,72560,33000BEL
R72 14705 0084,17670,51450,69120,17700,66330,84030,33000BEL
R72 14705 0085,17670,67210,84880,17700,78070,95770,33000BEL
R72 14705 0086,17670,45140,62810,17700,51540,69240,33000BEL
R72 14705 0087,17670,43130,60800,17700,54030,71730,33000BEL
R72 14705 0088,17670,59510,77180,17700,60050,77750,33000BEL
R72 14705 0089,17670,45000,62670,17700,51440,69140,33000BEL
R72 14705 0090,17670,53950,71620,17700,60590,78290,33000BEL
R72 14705 0091,19640,45550,65190,19710,53250,72960,33000BEL
R72 14705 0092,19640,49870,69510,19710,31690,51400,33000BEL
R72 14705 0093,16070,56270,72340,16060,50540,66600,33000BEL
R72 14705 0094,16070,24830,40900,16060,42380,58440,33000BEL
R72 14705 0095,16070,44600,60670,16060,45670,61730,33000BEL
R72 14705 0096,16070,46260,62330,16060,52820,68880,33000BEL
R72 14705 0097,16070,44490,60560,16060,30700,46760,33000BEL
R72 14705 0098,16070,46250,62320,16060,51980,68040,33000BEL
R72 14705 0099,12900,0,12900,12770,0,12770,C0300000
R72 14705 0100,12900,49160,62060,12770,40900,53670,C0300000
R72 14705 0101,17960,56190,74150,17960,70300,88260,33000BEL
R72 14705 0102,17010,47230,64240,16940,54800,71740,33000BEL
R72 14705 0103,17010,15990,33000,16940,22060,39000,33000BEL
R72 14705 0104,16070,47030,63100,16060,55010,71070,33000BEL
R72 14705 0105,16070,51420,67490,16060,55220,71280,33000BEL
R72 14705 0106,16070,46690,62760,16060,55240,71300,33000BEL
R72 14705 0107,16070,47530,63600,16060,47270,63330,33000BEL
R72 14705 0110,19640,55150,74790,19710,68690,88400,33000BEL
R72 14705 0112,6230,0,6230,5580,0,5580,33000BEL
R72 14705 0117,5220,0,5220,4930,0,4930,33000BEL
R72 14705 0120,4690,0,4690,4920,0,4920,33000BEL
R72 14705 0121,!,!,!
R72 14706 0002,16910,55730,72640,16790,65650,82440,33000BEL
R72 14706 0004,16380,42040,58420,16350,55020,71370,33000BEL
R72 14706 0005,12880,46230,59110,13140,45000,58140,33000BEL
R72 14706 0006,6570,0,6570,6030,0,6030,33000BEL
R72 14706 0007,18520,50900,69420,18250,48820,67070,33000BEL
R72 14706 0010,16910,56520,73430,16790,63390,80180,33000BEL
R72 14706 0011,12880,37440,50320,13140,37420,50560,33000BEL
R72 14706 0012,6430,0,6430,5910,0,5910,33000BEL
R72 14706 0013,12880,49220,62100,13140,51770,64910,33000BEL
R72 14706 0014,6430,0,6430,5910,0,5910,33000BEL
R72 14706 0015,12880,35290,48170,13140,42000,55140,33000BEL
R72 14706 0016,12880,44810,57690,13140,41990,55130,33000BEL
R72 14706 0017,12880,30720,43600,13140,38450,51590,33000BEL
R72 14706 0018,6430,0,6430,5910,0,5910,33000BEL
R72 14706 0019,14490,1580,16070,14600,2100,16700,33000BEL
R72 14706 0020,14490,49770,64260,14600,53270,67870,33000BEL
R72 14706 0021,5780,0,5780,5390,0,5390,33000BEL
R72 14706 0022,14170,40160,54330,14310,15900,30210,33000BEL
R72 14706 0024,12880,45200,58080,13140,4340,17480,33000BEL
R72 14706 0025,5790,3310,9100,5910,4330,10240,33000BEL
R72 14706 0026,4690,0,4690,4930,0,4930,33000BEL
R72 14706 0027,4690,0,4690,4930,0,4930,33000BEL
R72 14706 0028,6430,0,6430,5910,0,5910,33000BEL
R72 14706 0029,12880,40560,53440,13140,42740,55880,33000BEL
R72 14706 0030,12880,16960,29840,13140,12720,25860,33000BEL
R72 14706 0031,12880,30340,43220,13140,33010,46150,33000BEL
R72 14706 0032,14330,33830,48160,14450,32120,46570,33000BEL
R72 14706 0034,9760,15620,25380,9720,42190,51910,33000BEL
R72 14706 0036,12880,41550,54430,13140,46600,59740,33000BEL
R72 14706 0037,6430,0,6430,5910,0,5910,33000BEL
R72 14706 0038,14490,36370,50860,14600,38200,52800,33000BEL
R72 14706 0039,7240,2530,9770,7300,3310,10610,33000BEL
R72 14706 0040,12880,39780,52660,13140,45310,58450,33000BEL
R72 14706 0041,5790,2260,8050,5910,2960,8870,33000BEL
R72 14706 0042,12880,39260,52140,13140,32270,45410,33000BEL
R72 14706 0043,12880,50070,62950,13140,70240,83380,33000BEL
R72 14706 0044,4430,1940,6370,4650,2550,7200,33000BEL
R72 14706 0045,15300,50330,65630,15330,55860,71190,33000BEL
R72 14706 0047,17710,32310,50020,17520,37730,55250,33000BEL
R72 14706 0049,6430,0,6430,5910,0,5910,33000BEL
R72 14706 0050,12880,43780,56660,13140,53110,66250,33000BEL
R72 14706 0051,6430,0,6430,5910,0,5910,33000BEL
R72 14706 0052,6430,0,6430,5910,0,5910,33000BEL
R72 14706 0053,12880,45850,58730,13140,49460,62600,33000BEL
R72 14706 0054,12880,42090,54970,6570,0,6570,33000BEL
R72 14706 0055,12880,39850,52730,13140,36590,49730,33000BEL
R72 14706 0056,12880,47710,60590,13140,48440,61580,33000BEL
R72 14706 0057,6430,0,6430,5910,0,5910,33000BEL
R72 14706 0058,3220,0,3220,3290,0,3290,33000BEL
R72 14706 0059,13690,41290,54980,13870,40430,54300,33000BEL
R72 14706 0061,18520,55010,73530,18250,69590,87840,33000BEL
R72 14706 0063,17850,46140,63990,17890,47250,65140,33000BEL
R72 14706 0064,17850,45140,62990,17890,49640,67530,33000BEL
R72 14706 0065,17850,42100,59950,17890,50480,68370,33000BEL
R72 14706 0066,17850,48110,65960,17890,48830,66720,33000BEL
R72 14706 0067,17850,56120,73970,17890,58790,76680,33000BEL
R72 14706 0068,17850,45050,62900,17890,48750,66640,33000BEL
R72 14706 0069,17850,46080,63930,17890,50000,67890,33000BEL
R72 14706 0070,17850,44430,62280,17890,58750,76640,33000BEL
R72 14706 0071,17850,44420,62270,17890,48670,66560,33000BEL
R72 14706 0072,17850,41050,58900,17890,46760,64650,33000BEL
R72 14706 0073,17670,48700,66370,17700,63880,81580,33000BEL
R72 14706 0074,17670,47560,65230,17700,59350,77050,33000BEL
R72 14706 0075,19640,53060,72700,19710,65710,85420,33000BEL
R72 14706 0078,17850,63960,81810,17890,82660,100550,33000BEL
R72 14706 0079,17670,48090,65760,17700,58690,76390,33000BEL
R72 14706 0080,17670,47150,64820,17700,52080,69780,33000BEL
R72 14706 0081,17670,62520,80190,17700,67160,84860,33000BEL
R72 14706 0082,18200,47690,65890,18320,55690,74010,33000BEL
R72 14706 0083,18200,52840,71040,18320,58750,77070,33000BEL
R72 14706 0084,19080,64950,84030,19270,62660,81930,33000BEL
R72 14706 0085,19080,47080,66160,19270,49610,68880,33000BEL
R72 14706 0086,17490,48840,66330,17520,54240,71760,33000BEL
R72 14706 0087,17490,55190,72680,17520,51650,69170,33000BEL
R72 14706 0088,17490,44950,62440,17520,46750,64270,33000BEL
R72 14706 0089,22570,57550,80120,22810,69970,92780,33000BEL
R72 14706 0092,17150,56170,73320,17160,59290,76450,33000BEL
R72 14706 0097,14960,47550,62510,15010,40320,55330,33000BEL
R72 14706 0098,21030,60360,81390,20300,63830,84130,33000BEL
R72 14706 0101,17200,67550,84750,17040,74670,91710,33000BEL
R72 14706 0103,13650,30200,43850,13510,49390,62900,33000BEL
R72 14706 0104,260,0,260,250,0,250,33000BEL
R72 14706 0105,6810,5020,11830,6750,6330,13080,33000BEL
R72 14706 0106,6720,0,6720,5990,0,5990,33000BEL
R72 14706 0120,14780,59640,74420,14950,72070,87020,33000BEL
R72 14706 0124,6170,0,6170,5480,0,5480,33000BEL
R72 14707 0001,14490,49220,63710,14600,62030,76630,33000BEL
R72 14707 0002,12880,44500,57380,13140,51470,64610,33000BEL
R72 14707 0003,6430,0,6430,5910,0,5910,33000BEL
R72 14707 0004,12880,54130,67010,13140,86470,99610,33000BEL
R72 14707 0005,4430,0,4430,4650,0,4650,33000BEL
R72 14707 0006,15300,43210,58510,15330,43190,58520,33000BEL
R72 14707 0008,15300,43040,58340,15330,49080,64410,33000BEL
R72 14707 0010,13690,42870,56560,13870,43760,57630,33000BEL
R72 14707 0011,14490,47520,62010,14600,70050,84650,33000BEL
R72 14707 0012,24150,63100,87250,24820,65420,90240,33000BEL
R72 14707 0013,24150,55740,79890,24820,58540,83360,33000BEL
R72 14707 0015,14490,35370,49860,14600,33690,48290,33000BEL
R72 14707 0016,6030,0,6030,5580,0,5580,33000BEL
R72 14707 0017,12080,34640,46720,12410,34440,46850,33000BEL
R72 14707 0018,15780,38200,53980,15770,38100,53870,33000BEL
R72 14707 0021,14810,35120,49930,14890,35090,49980,33000BEL
R72 14707 0022,16100,48720,64820,16060,54310,70370,33000BEL
R72 14707 0024,11730,31860,43590,12780,32100,44880,33000BEL
R72 14707 0026,0,0,0,0,0,0,99999999
R72 14707 0027,0,0,0,0,0,0,99999999
R72 14707 0028,0,0,0,0,0,0,99999999
R72 14707 0029,13690,33950,47640,13870,31490,45360,33000BEL
R72 14707 0030,6030,0,6030,5580,0,5580,33000BEL
R72 14707 0031,6030,0,6030,5580,0,5580,33000BEL
R72 14707 0032,12080,41060,53140,12410,38940,51350,33000BEL
R72 14707 0033,6030,0,6030,5580,0,5580,33000BEL
R72 14707 0034,16100,37180,53280,16060,38930,54990,33000BEL
R72 14707 0036,16100,37520,53620,16060,37240,53300,33000BEL
