ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 14707 0038,16100,30960,47060,16060,31460,47520,33000BEL
R72 14707 0040,14490,47360,61850,14600,48250,62850,33000BEL
R72 14707 0041,13690,34380,48070,13870,36930,50800,33000BEL
R72 14707 0043,12880,42580,55460,13140,42470,55610,33000BEL
R72 14707 0044,6430,0,6430,5910,0,5910,33000BEL
R72 14707 0045,6430,0,6430,5910,0,5910,33000BEL
R72 14707 0046,6430,0,6430,5910,0,5910,33000BEL
R72 14707 0047,6430,0,6430,5910,0,5910,33000BEL
R72 14707 0048,12880,64980,77860,13140,78890,92030,33000BEL
R72 14707 0049,22540,68460,91000,21900,75370,97270,33000BEL
R72 14707 0052,12880,45730,58610,13140,47910,61050,33000BEL
R72 14707 0053,14490,39730,54220,14600,55330,69930,33000BEL
R72 14707 0054,14490,38250,52740,14600,43310,57910,33000BEL
R72 14707 0055,12880,39620,52500,13140,34180,47320,33000BEL
R72 14707 0056,6990,0,6990,6310,0,6310,33000BEL
R72 14707 0057,12880,35610,48490,13140,33530,46670,33000BEL
R72 14707 0058,6430,0,6430,5910,0,5910,33000BEL
R72 14707 0059,26250,50790,77040,26280,53420,79700,33000BEL
R72 14707 0061,5790,0,5790,5910,0,5910,33000BEL
R72 14707 0062,22540,74570,97110,21900,100280,122180,33000BEL
R72 14707 0065,23350,38710,62060,22630,36220,58850,33000BEL
R72 14707 0067,19320,55530,74850,18980,60740,79720,33000BEL
R72 14707 0069,15300,26920,42220,15330,29270,44600,33000BEL
R72 14707 0070,16100,33530,49630,16060,31040,47100,33000BEL
R72 14707 0072,16100,35450,51550,16060,33460,49520,33000BEL
R72 14707 0074,16100,35110,51210,16060,34200,50260,33000BEL
R72 14707 0076,20130,34910,55040,19710,35630,55340,33000BEL
R72 14707 0079,0,0,0,0,0,0,99999999
R72 14707 0080,0,0,0,0,0,0,99999999
R72 14707 0081,17710,69870,87580,17520,116530,134050,33000BEL
R72 14707 0084,18520,70840,89360,18250,77900,96150,33000BEL
R72 14707 0086,6030,0,6030,5580,0,5580,33000BEL
R72 14707 0087,12080,40630,52710,12410,42860,55270,33000BEL
R72 14707 0088,6030,0,6030,5580,0,5580,33000BEL
R72 14707 0089,12080,42790,54870,12410,44320,56730,33000BEL
R72 14707 0090,5120,0,5120,5270,0,5270,33000BEL
R72 14707 0091,5120,0,5120,5270,0,5270,33000BEL
R72 14707 0092,18520,91990,110510,18250,99070,117320,33000BEL
R72 14707 0093,18520,69300,87820,18250,77350,95600,33000BEL
R72 14707 0094,20130,68690,88820,19710,82420,102130,33000BEL
R72 14707 0096,20130,84540,104670,19710,84030,103740,33000BEL
R72 14707 0099,6430,0,6430,5910,0,5910,33000BEL
R72 14707 0100,12880,55560,68440,13140,53120,66260,33000BEL
R72 14707 0101,6430,0,6430,5910,0,5910,33000BEL
R72 14707 0102,5140,3000,8140,5260,3940,9200,33000BEL
R72 14707 0103,12880,47920,60800,13140,49360,62500,33000BEL
R72 14707 0104,6430,0,6430,5910,0,5910,33000BEL
R72 14707 0105,7240,0,7240,6570,0,6570,33000BEL
R72 14707 0106,14490,55260,69750,14540,63130,77670,33000BEL
R72 14707 0107,16100,38810,54910,15990,59500,75490,33000BEL
R72 14707 0109,16100,37370,53470,15990,38350,54340,33000BEL
R72 14707 0111,6030,0,6030,5570,0,5570,33000BEL
R72 14707 0112,12080,42260,54340,12370,45490,57860,33000BEL
R72 14707 0113,6030,0,6030,5570,0,5570,33000BEL
R72 14707 0114,12080,49620,61700,12370,51490,63860,33000BEL
R72 14707 0115,6030,0,6030,5570,0,5570,33000BEL
R72 14707 0116,16100,35180,51280,15990,41670,57660,33000BEL
R72 14707 0118,16100,32180,48280,15990,27790,43780,33000BEL
R72 14707 0120,16100,55770,71870,15990,58450,74440,33000BEL
R72 14707 0122,12080,35780,47860,12370,36990,49360,33000BEL
R72 14707 0123,6030,0,6030,5570,0,5570,33000BEL
R72 14707 0124,12080,35410,47490,12370,42010,54380,33000BEL
R72 14707 0125,6030,0,6030,5570,0,5570,33000BEL
R72 14707 0126,6030,0,6030,5570,0,5570,33000BEL
R72 14707 0127,16100,42910,59010,15990,47240,63230,33000BEL
R72 14707 0129,16100,50750,66850,15990,53620,69610,33000BEL
R72 14707 0131,16100,52380,68480,15990,51180,67170,33000BEL
R72 14707 0133,12080,65390,77470,12370,70890,83260,33000BEL
R72 14707 0134,6030,0,6030,5570,0,5570,33000BEL
R72 14707 0135,6030,0,6030,5570,0,5570,33000BEL
R72 14707 0136,120,0,120,120,0,120,C0300000
R72 14707 0140,5380,0,5380,5060,0,5060,33000BEL
R72 14707 0142,13690,35690,49380,13870,33650,47520,33000BEL
R72 14707 0145,880,0,880,950,0,950,33000BEL
R72 14707 0146,16720,39240,55960,16630,40620,57250,33000BEL
R72 14707 0147,3070,0,3070,3230,0,3230,33000BEL
R72 14707 0149,13130,70850,83980,13690,73100,86790,33000BEL
R72 14708 0001,20300,36860,57160,21320,38590,59910,33000BEL
R72 14708 0002,15070,41600,56670,15180,43420,58600,33000BEL
R72 14708 0003,17790,35150,52940,17400,42040,59440,33000BEL
R72 14708 0004,6620,0,6620,4790,0,4790,33000BEL
R72 14708 0005,16750,56780,73530,16640,57180,73820,33000BEL
R72 14708 0006,19220,44660,63880,20730,53950,74680,33000BEL
R72 14708 0007,19220,48380,67600,21140,56910,78050,33000BEL
R72 14708 0008,19370,45710,65080,21610,45460,67070,33000BEL
R72 14708 0009,19370,42630,62000,22020,50280,72300,33000BEL
R72 14708 0010,19370,36920,56290,22430,38660,61090,33000BEL
R72 14708 0011,15440,36980,52420,15510,38790,54300,33000BEL
R72 14708 0012,18380,36920,55300,17960,41980,59940,33000BEL
R72 14708 0014,0,0,0,0,0,0,99999999
R72 14708 0015,6030,0,6030,5580,0,5580,33000BEL
R72 14708 0016,6030,0,6030,5580,0,5580,33000BEL
R72 14708 0017,12080,31920,44000,12410,32200,44610,33000BEL
R72 14708 0018,12080,66210,78290,12410,86250,98660,33000BEL
R72 14708 0019,6030,0,6030,5580,0,5580,33000BEL
R72 14708 0020,6030,0,6030,5580,0,5580,33000BEL
R72 14708 0021,16100,30220,46320,16100,38940,55040,33000BEL
R72 14708 0023,12080,46660,58740,12410,49300,61710,33000BEL
R72 14708 0024,8010,0,8010,8250,0,8250,33000BEL
R72 14708 0025,18520,48460,66980,18250,64890,83140,33000BEL
R72 14708 0027,15120,59440,74560,15240,65650,80890,33000BEL
R72 14708 0028,12600,47690,60290,12810,52330,65140,33000BEL
R72 14708 0029,10190,0,10190,10380,0,10380,33000BEL
R72 14708 0030,12600,47220,59820,12810,44660,57470,33000BEL
R72 14708 0031,10190,0,10190,9990,0,9990,33000BEL
R72 14708 0032,16300,52140,68440,16380,58010,74390,33000BEL
R72 14708 0034,16300,48850,65150,16380,65460,81840,33000BEL
R72 14708 0036,16300,47200,63500,16380,57100,73480,33000BEL
R72 14708 0038,14950,44640,59590,15080,52590,67670,33000BEL
R72 14708 0040,16170,43450,59620,16120,50600,66720,33000BEL
R72 14708 0041,16560,42470,59030,16470,45040,61510,33000BEL
R72 14708 0042,17290,35880,53170,17300,36550,53850,33000BEL
R72 14708 0043,17290,40300,57590,17300,45040,62340,33000BEL
R72 14708 0044,17290,40310,57600,17300,43320,60620,33000BEL
R72 14708 0045,19470,35030,54500,19580,53660,73240,33000BEL
R72 14708 0046,19370,44620,63990,19040,55900,74940,33000BEL
R72 14708 0052,0,0,0,0,0,0,99999999
R72 14708 0053,17430,50240,67670,17140,50400,67540,33000BEL
R72 14708 0054,8640,0,8640,7820,0,7820,33000BEL
R72 14708 0055,18750,68210,86960,18900,77420,96320,33000BEL
R72 14709 0014,6640,0,6640,6070,0,6070,33000BEL
R72 14709 0015,14960,49530,64490,15070,44030,59100,33000BEL
R72 14709 0016,6220,0,6220,5720,0,5720,33000BEL
R72 14709 0017,12470,35830,48300,12700,33460,46160,33000BEL
R72 14709 0018,16630,59610,76240,16640,74530,91170,33000BEL
R72 14709 0020,16800,56030,72830,16720,68350,85070,33000BEL
R72 14709 0022,18480,48580,67060,18310,51520,69830,33000BEL
R72 14709 0024,13440,44780,58220,13530,57110,70640,33000BEL
R72 14709 0025,13440,38480,51920,13530,40470,54000,33000BEL
R72 14709 0026,18480,80500,98980,18400,82140,100540,33000BEL
R72 14709 0028,16460,48800,65260,16470,42970,59440,33000BEL
R72 14709 0030,15460,45210,60670,15510,42510,58020,33000BEL
R72 14709 0031,15120,26610,41730,15240,24080,39320,33000BEL
R72 14709 0032,14490,62510,77000,14600,56480,71080,33000BEL
R72 14709 0033,12880,20200,33080,13140,25860,39000,33000BEL
R72 14709 0034,17710,47360,65070,17520,48550,66070,33000BEL
R72 14709 0036,12880,37190,50070,13140,35080,48220,33000BEL
R72 14709 0037,6920,0,6920,6310,0,6310,33000BEL
R72 14709 0038,15300,52140,67440,15330,55850,71180,33000BEL
R72 14709 0040,15300,36270,51570,15330,36180,51510,33000BEL
R72 14709 0041,15300,39560,54860,15330,45830,61160,33000BEL
R72 14709 0043,15300,54090,69390,15330,54660,69990,33000BEL
R72 14709 0044,14490,41320,55810,14600,38740,53340,33000BEL
R72 14709 0045,12080,33420,45500,12410,36440,48850,33000BEL
R72 14709 0046,6030,0,6030,5580,0,5580,33000BEL
R72 14709 0047,14490,35800,50290,14600,36110,50710,33000BEL
R72 14709 0048,12880,51190,64070,13140,53800,66940,33000BEL
R72 14710 0001,13020,52760,65780,13270,58090,71360,33000BEL
R72 14710 0002,16970,70550,87520,16950,80050,97000,33000BEL
R72 14710 0004,14650,30180,44830,14780,33930,48710,33000BEL
R72 14710 0005,14650,51160,65810,14780,58910,73690,33000BEL
R72 14710 0006,17900,62180,80080,17780,72430,90210,33000BEL
R72 14710 0008,13020,27180,40200,13270,36050,49320,33000BEL
R72 14710 0009,13020,36750,49770,13270,40080,53350,33000BEL
R72 14710 0010,13160,26890,40050,13320,34470,47790,33000BEL
R72 14710 0011,15630,45410,61040,15590,58350,73940,33000BEL
R72 14710 0013,15630,26520,42150,15660,30170,45830,33000BEL
R72 14710 0015,21390,84650,106040,21020,90130,111150,33000BEL
R72 14710 0018,14810,36680,51490,14890,43990,58880,33000BEL
R72 14710 0020,13160,35290,48450,13400,45270,58670,33000BEL
R72 14710 0021,13160,62140,75300,13400,66520,79920,33000BEL
R72 14710 0022,12300,29060,41360,12740,34470,47210,33000BEL
R72 14710 0023,16450,53670,70120,16500,61990,78490,33000BEL
R72 14710 0024,16630,37770,54400,16570,58730,75300,33000BEL
R72 14710 0026,6640,0,6640,6050,0,6050,33000BEL
R72 14710 0027,13300,42190,55490,13450,52720,66170,33000BEL
R72 14710 0028,13300,62270,75570,13450,69160,82610,33000BEL
R72 14710 0029,14490,46440,60930,14600,61960,76560,33000BEL
R72 14710 0030,14490,42920,57410,14600,51670,66270,33000BEL
R72 14710 0032,12880,60290,73170,13140,64890,78030,33000BEL
R72 14710 0033,6430,0,6430,5910,0,5910,33000BEL
R72 14710 0034,14490,42580,57070,14600,60040,74640,33000BEL
R72 14710 0035,13360,50180,63540,13580,46420,60000,33000BEL
R72 14710 0036,14010,39440,53450,14160,52050,66210,33000BEL
R72 14710 0037,12880,44640,57520,13140,54800,67940,33000BEL
R72 14710 0038,6430,0,6430,5910,0,5910,33000BEL
R72 14710 0039,14170,49320,63490,14310,64250,78560,33000BEL
R72 14710 0040,14170,49040,63210,14310,64800,79110,33000BEL
R72 14710 0041,14170,44340,58510,14310,52530,66840,33000BEL
R72 14710 0042,3720,0,3720,3970,0,3970,33000BEL
R72 14710 0043,12880,53740,66620,13140,57150,70290,33000BEL
R72 14710 0044,12880,51350,64230,13140,51680,64820,33000BEL
R72 14710 0045,5220,0,5220,4930,0,4930,33000BEL
R72 14710 0046,15300,35000,50300,15330,43170,58500,33000BEL
R72 14710 0048,16910,41170,58080,16790,43880,60670,33000BEL
R72 14710 0050,20130,30950,51080,19710,31020,50730,33000BEL
R72 14710 0053,14490,47700,62190,14600,54010,68610,33000BEL
R72 14710 0055,14490,34440,48930,14600,48660,63260,33000BEL
R72 14710 0056,14490,45570,60060,14600,49010,63610,33000BEL
R72 14710 0058,14490,47400,61890,14600,53260,67860,33000BEL
R72 14710 0059,14490,23660,38150,14600,65750,80350,33000BEL
R72 14710 0060,14490,65540,80030,14600,81270,95870,33000BEL
R72 14710 0061,14490,27770,42260,14600,34250,48850,33000BEL
R72 14710 0062,12880,35540,48420,13140,37080,50220,33000BEL
R72 14710 0063,12880,35540,48420,13140,37080,50220,33000BEL
R72 14710 0064,15300,34310,49610,15330,39930,55260,33000BEL
R72 14710 0066,15300,36290,51590,15330,48330,63660,33000BEL
R72 14710 0068,12880,48730,61610,13140,54990,68130,33000BEL
R72 14710 0069,6430,0,6430,5910,0,5910,33000BEL
R72 14710 0070,12880,45810,58690,13140,48050,61190,33000BEL
R72 14710 0071,5620,0,5620,5260,0,5260,33000BEL
R72 14710 0072,15300,32610,47910,15330,42420,57750,33000BEL
R72 14710 0074,15300,35030,50330,15330,40940,56270,33000BEL
R72 14710 0075,7240,0,7240,6570,0,6570,33000BEL
R72 14710 0077,19320,51600,70920,18980,57760,76740,33000BEL
R72 14710 0079,17850,37550,55400,17890,38440,56330,33000BEL
R72 14710 0080,16070,45150,61220,16060,49390,65450,33000BEL
R72 14710 0081,16070,37120,53190,16060,48390,64450,33000BEL
R72 14710 0084,14490,45980,60470,14600,62390,76990,33000BEL
R72 14710 0085,5790,0,5790,5910,0,5910,33000BEL
R72 14710 0086,12880,41720,54600,13140,36630,49770,33000BEL
R72 14710 0087,6430,0,6430,5910,0,5910,33000BEL
R72 14710 0088,3220,0,3220,3290,0,3290,33000BEL
R72 14710 0089,6430,0,6430,5910,0,5910,33000BEL
R72 14710 0090,12880,37420,50300,13140,42280,55420,33000BEL
R72 14710 0091,12880,66140,79020,13140,81880,95020,33000BEL
R72 14710 0092,6430,0,6430,5910,0,5910,33000BEL
R72 14710 0093,17710,71920,89630,17520,94100,111620,33000BEL
R72 14710 0095,16740,44520,61260,16640,43760,60400,33000BEL
R72 14710 0097,3140,0,3140,3370,0,3370,33000BEL
R72 14710 0098,12880,50340,63220,13140,48670,61810,33000BEL
R72 14710 0099,19320,38940,58260,18980,38320,57300,33000BEL
R72 14710 0101,14490,33150,47640,14600,39500,54100,33000BEL
R72 14710 0102,12880,33830,46710,13140,40570,53710,33000BEL
R72 14710 0103,12880,44370,57250,13140,47190,60330,33000BEL
R72 14710 0106,6300,0,6300,4390,0,4390,33000BEL
R72 14710 0113,4330,0,4330,4600,0,4600,33000BEL
R72 14710 0119,8930,0,8930,8940,0,8940,33000BEL
R72 14710 0120,16070,44140,60210,16060,48810,64870,33000BEL
R72 14710 0121,16070,51700,67770,16060,61160,77220,33000BEL
R72 14711 0001,6430,0,6430,5910,0,5910,33000BEL
R72 14711 0002,12880,49940,62820,13140,30760,43900,33000BEL
R72 14711 0003,12880,40230,53110,13140,56210,69350,33000BEL
R72 14711 0004,6430,0,6430,5910,0,5910,33000BEL
R72 14711 0005,15300,38400,53700,15330,58310,73640,33000BEL
R72 14711 0007,15300,42270,57570,15330,55510,70840,33000BEL
R72 14711 0009,6430,2780,9210,6570,3620,10190,33000BEL
R72 14711 0010,12880,51280,64160,13140,70160,83300,33000BEL
R72 14711 0011,12880,47720,60600,13140,63400,76540,33000BEL
R72 14711 0012,5220,0,5220,4930,0,4930,33000BEL
R72 14711 0013,15300,56160,71460,15330,55940,71270,33000BEL
R72 14711 0014,14490,45020,59510,14600,49890,64490,33000BEL
R72 14711 0015,14490,39480,53970,14600,48950,63550,33000BEL
R72 14711 0016,13690,45160,58850,13870,43950,57820,33000BEL
R72 14711 0017,13690,44850,58540,13870,46400,60270,33000BEL
R72 14711 0018,15300,51090,66390,15330,51070,66400,33000BEL
R72 14711 0019,3010,0,3010,3100,0,3100,33000BEL
R72 14711 0020,13690,52060,65750,13870,66140,80010,33000BEL
R72 14711 0021,6840,0,6840,6240,0,6240,33000BEL
R72 14711 0022,13690,61890,75580,13870,87210,101080,33000BEL
R72 14711 0023,44930,190550,235480,44460,169490,213950,C0300000
R72 14711 0029,13690,26980,40670,13870,47510,61380,33000BEL
R72 14711 0030,13690,21400,35090,13870,41960,55830,33000BEL
R72 14711 0031,13690,33670,47360,13870,33810,47680,33000BEL
R72 14711 0032,13690,42060,55750,13870,43810,57680,33000BEL
R72 14711 0033,13690,38860,52550,13870,45790,59660,33000BEL
R72 14711 0034,13690,33540,47230,13870,38040,51910,33000BEL
R72 14711 0035,13690,42270,55960,13870,45550,59420,33000BEL
R72 14711 0036,14490,42270,56760,14600,45580,60180,33000BEL
R72 14711 0037,16100,42840,58940,16060,46770,62830,33000BEL
R72 14711 0038,5620,0,5620,5260,0,5260,33000BEL
R72 14711 0039,12880,37810,50690,13140,45990,59130,33000BEL
R72 14711 0040,17710,48320,66030,17520,68110,85630,33000BEL
R72 14711 0042,12880,51920,64800,13140,61400,74540,33000BEL
R72 14711 0043,12880,25160,38040,13140,20620,33760,33000BEL
R72 14711 0044,17710,48870,66580,17520,50420,67940,33000BEL
R72 14711 0046,17710,27540,45250,17520,4550,22070,33000BEL
R72 14711 0047,14490,44700,59190,14600,56560,71160,33000BEL
R72 14711 0048,14490,28660,43150,14600,29290,43890,33000BEL
R72 14711 0049,16100,54570,70670,16060,60330,76390,33000BEL
R72 14711 0051,12880,72040,84920,13140,90360,103500,33000BEL
R72 14711 0052,6430,4280,10710,6570,5580,12150,33000BEL
R72 14711 0053,6430,0,6430,5910,0,5910,33000BEL
R72 14711 0054,6430,0,6430,5910,0,5910,33000BEL
R72 14711 0055,12880,74560,87440,13140,83960,97100,33000BEL
R72 14711 0056,6430,4280,10710,6570,5580,12150,33000BEL
R72 14711 0057,6190,0,6190,5720,0,5720,33000BEL
R72 14711 0058,12880,40560,53440,13140,36960,50100,33000BEL
R72 14711 0059,14490,54620,69110,14600,75630,90230,33000BEL
R72 14711 0060,14170,50090,64260,14310,51500,65810,33000BEL
R72 14711 0061,13850,51190,65040,14020,64190,78210,33000BEL
R72 14711 0062,13360,38440,51800,13580,37110,50690,33000BEL
R72 14711 0063,14010,40510,54520,14160,42190,56350,33000BEL
R72 14711 0064,16580,31120,47700,16500,37410,53910,33000BEL
R72 14711 0066,16580,28010,44590,16500,37050,53550,33000BEL
R72 14711 0067,13690,35130,48820,13870,51230,65100,33000BEL
R72 14711 0068,12360,72550,84910,12230,77150,89380,C0300000
R72 14711 0070,15930,20990,36920,15840,47250,63090,33000BEL
R72 14711 0072,12600,15090,27690,12920,91020,103940,33000BEL
R72 14711 0073,3180,0,3180,3250,0,3250,33000BEL
R72 14711 0074,13850,65480,79330,14000,67180,81180,33000BEL
R72 14711 0075,16240,50490,66730,16200,56070,72270,33000BEL
R72 14711 0077,1260,0,1260,1380,0,1380,33000BEL
R72 14711 0078,15930,44810,60740,15910,75200,91110,33000BEL
R72 14711 0080,13690,50200,63890,13820,58070,71890,33000BEL
R72 14711 0081,13690,36850,50540,13820,38600,52420,33000BEL
R72 14711 0082,13690,51740,65430,13820,57350,71170,33000BEL
R72 14711 0083,13690,51540,65230,13820,54880,68700,33000BEL
R72 14711 0084,14490,63560,78050,14540,53060,67600,33000BEL
R72 14711 0085,18030,41820,59850,17810,55540,73350,33000BEL
R72 14711 0087,7080,0,7080,6440,0,6440,33000BEL
R72 14711 0089,11910,42900,54810,12260,46020,58280,33000BEL
R72 14711 0090,6920,1940,8860,7030,2550,9580,33000BEL
R72 14711 0092,12240,49100,61340,12590,91300,103890,33000BEL
R72 14711 0093,13520,63070,76590,13770,63740,77510,33000BEL
R72 14711 0095,6430,0,6430,5930,0,5930,33000BEL
R72 14711 0096,6430,0,6430,5930,0,5930,33000BEL
R72 14711 0097,12880,40130,53010,13180,39250,52430,33000BEL
R72 14711 0098,13020,40410,53430,13230,59620,72850,33000BEL
R72 14711 0099,5270,0,5270,4950,0,4950,33000BEL
R72 14711 0100,1270,0,1270,1380,0,1380,33000BEL
R72 14711 0101,1920,0,1920,2040,0,2040,33000BEL
R72 14711 0108,1270,0,1270,1380,0,1380,33000BEL
R72 14711 0110,5220,0,5220,4930,0,4930,33000BEL
R72 14713 0001,19990,53280,73270,20080,60260,80340,33000BEL
R72 14713 0002,19990,65570,85560,20080,73320,93400,33000BEL
R72 14713 0003,19100,59940,79040,19160,60800,79960,33000BEL
R72 14713 0004,19100,62980,82080,19160,64380,83540,33000BEL
R72 14713 0005,19990,70700,90690,20080,77070,97150,33000BEL
R72 14713 0006,19990,55530,75520,20080,62360,82440,33000BEL
R72 14713 0007,19640,60480,80120,19710,75830,95540,33000BEL
R72 14713 0008,19640,61660,81300,19710,68210,87920,33000BEL
R72 14713 0009,19640,70880,90520,19710,80670,100380,33000BEL
R72 14713 0010,19640,53070,72710,19710,67960,87670,33000BEL
R72 14713 0011,20880,70520,91400,20990,70250,91240,33000BEL
R72 14713 0012,18870,72890,91760,18830,86640,105470,33000BEL
R72 14713 0013,19890,61710,81600,19840,59420,79260,33000BEL
R72 14713 0014,19720,54060,73780,19770,70270,90040,33000BEL
R72 14713 0015,18520,76070,94590,18580,88560,107140,33000BEL
R72 14713 0016,21560,50940,72500,21690,66970,88660,33000BEL
R72 14713 0017,19440,57660,77100,19530,62250,81780,33000BEL
R72 14713 0018,19440,69220,88660,19530,77340,96870,33000BEL
R72 14713 0019,19440,57600,77040,19530,38850,58380,33000BEL
R72 14713 0020,19440,72940,92380,19530,88890,108420,33000BEL
R72 14713 0021,18910,48010,66920,19000,54820,73820,33000BEL
R72 14713 0022,19800,48520,68320,19890,64500,84390,33000BEL
R72 14713 0023,18910,73790,92700,19000,74020,93020,33000BEL
R72 14713 0024,19800,35760,55560,19890,56520,76410,33000BEL
R72 14713 0025,18910,64650,83560,19000,63430,82430,33000BEL
R72 14713 0026,19800,56470,76270,19890,62760,82650,33000BEL
R72 14713 0027,21780,55350,77130,22010,63730,85740,33000BEL
R72 14713 0028,27640,69390,97030,29060,77480,106540,33000BEL
R72 14713 0029,25590,50800,76390,25750,61590,87340,33000BEL
R72 14713 0030,20450,58570,79020,20110,64060,84170,33000BEL
R72 14713 0031,23600,66910,90510,22910,64720,87630,33000BEL
R72 14713 0032,26080,50640,76720,26990,55660,82650,33000BEL
R72 14713 0033,26450,57370,83820,27100,60210,87310,33000BEL
R72 14713 0034,20170,53360,73530,20260,59390,79650,33000BEL
R72 14713 0035,20340,53740,74080,19340,60820,80160,33000BEL
R72 14713 0036,19740,59240,78980,19490,59380,78870,33000BEL
R72 14713 0037,20340,51540,71880,19340,57190,76530,33000BEL
R72 14713 0038,19640,59370,79010,19710,60540,80250,33000BEL
R72 14713 0039,19640,63010,82650,19710,63070,82780,33000BEL
R72 14713 0040,19640,63900,83540,19710,80000,99710,33000BEL
R72 14713 0041,19640,79270,98910,19710,78900,98610,33000BEL
R72 14713 0042,19640,61550,81190,19620,72970,92590,33000BEL
R72 14713 0043,19640,54800,74440,19620,71430,91050,33000BEL
R72 14713 0044,19900,68950,88850,19540,77120,96660,33000BEL
R72 14713 0045,18870,66970,85840,18920,74480,93400,33000BEL
R72 14713 0046,18880,73100,91980,18840,76080,94920,33000BEL
R72 14713 0047,26660,54100,80760,27330,61040,88370,33000BEL
R72 14713 0048,25230,52430,77660,26000,51700,77700,33000BEL
R72 14713 0049,17490,51780,69270,17450,66970,84420,33000BEL
R72 14713 0050,19640,62980,82620,19620,37310,56930,33000BEL
R72 14713 0051,19640,55520,75160,19620,69610,89230,33000BEL
R72 14713 0052,19640,62250,81890,19620,67060,86680,33000BEL
R72 14713 0053,19640,66840,86480,19620,66920,86540,33000BEL
R72 14713 0054,19640,87850,107490,19620,123570,143190,33000BEL
R72 14713 0055,19280,58960,78240,19260,60480,79740,33000BEL
R72 14713 0056,19280,53170,72450,19260,59710,78970,33000BEL
R72 14713 0057,19280,57040,76320,19260,71760,91020,33000BEL
R72 14713 0058,19280,54900,74180,19260,71540,90800,33000BEL
R72 14713 0059,19280,65100,84380,19260,67280,86540,33000BEL
R72 14713 0060,19280,55540,74820,19260,60770,80030,33000BEL
R72 14713 0061,19280,65400,84680,19260,71820,91080,33000BEL
R72 14713 0062,19280,62450,81730,19260,66780,86040,33000BEL
R72 14713 0063,19280,53220,72500,19260,68400,87660,33000BEL
R72 14713 0064,19280,55830,75110,19260,62250,81510,33000BEL
R72 14713 0065,19460,52330,71790,19440,58340,77780,33000BEL
R72 14713 0066,20170,58400,78570,20260,58830,79090,33000BEL
R72 14713 0067,19640,55040,74680,19710,71370,91080,33000BEL
R72 14713 0068,19640,66700,86340,19710,72780,92490,33000BEL
R72 14713 0069,19640,50530,70170,19710,66970,86680,33000BEL
R72 14713 0070,19640,64690,84330,19710,70550,90260,33000BEL
R72 14713 0071,19640,50470,70110,19710,76080,95790,33000BEL
R72 14713 0072,19640,56580,76220,19710,80060,99770,33000BEL
R72 14713 0073,19640,76330,95970,19710,79930,99640,33000BEL
R72 14713 0074,19640,92420,112060,19710,99460,119170,33000BEL
R72 14713 0075,19990,55060,75050,20080,70330,90410,33000BEL
R72 14713 0076,17710,39920,57630,17520,44940,62460,33000BEL
R72 14713 0077,18520,53600,72120,18250,61180,79430,33000BEL
R72 14713 0078,18840,53750,72590,18540,53730,72270,33000BEL
R72 14713 0079,18030,43830,61860,17810,44380,62190,33000BEL
R72 14713 0080,18030,51620,69650,17810,48930,66740,33000BEL
R72 14713 0081,18030,49060,67090,17810,55420,73230,33000BEL
R72 14713 0082,18030,46090,64120,17810,59050,76860,33000BEL
R72 14713 0083,18840,56450,75290,18540,84390,102930,33000BEL
R72 14713 0084,19800,52670,72470,19420,56520,75940,33000BEL
R72 14713 0085,19320,39640,58960,18980,45200,64180,33000BEL
R72 14713 0086,19320,61690,81010,18980,64220,83200,33000BEL
R72 14713 0087,19320,55960,75280,18980,58720,77700,33000BEL
R72 14801 0001,9010,0,9010,6430,0,6430,12010BEL
R72 14801 0002,18020,39960,57980,14290,47370,61660,12010BEL
R72 14801 0003,18020,41990,60010,14290,47660,61950,12010BEL
R72 14801 0004,9100,0,9100,6480,0,6480,12010BEL
R72 14801 0005,18360,38470,56830,14550,45910,60460,12010BEL
R72 14801 0006,18360,51070,69430,14550,71310,85860,12010BEL
R72 14801 0007,22900,51420,74320,19040,60730,79770,12010BEL
