ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 14801 0009,26400,127540,153940,22740,170150,192890,12010BEL
R72 14801 0012,8250,0,8250,5730,0,5730,12010BEL
R72 14801 0013,18700,47230,65930,14970,64710,79680,12010BEL
R72 14801 0014,18700,47160,65860,14970,57670,72640,12010BEL
R72 14801 0015,18700,47680,66380,14970,66840,81810,12010BEL
R72 14801 0016,9350,0,9350,6740,0,6740,12010BEL
R72 14801 0017,28380,53330,81710,24380,57270,81650,12010BEL
R72 14801 0018,21560,48890,70450,17640,65080,82720,12010BEL
R72 14801 0019,18530,33900,52430,14760,40760,55520,12010BEL
R72 14801 0020,18530,38080,56610,14710,45550,60260,12010BEL
R72 14801 0021,18360,35680,54040,14600,51270,65870,12010BEL
R72 14801 0022,9180,0,9180,6550,0,6550,12010BEL
R72 14801 0023,18360,34820,53180,14500,43930,58430,12010BEL
R72 14801 0024,18190,34540,52730,14450,39830,54280,12010BEL
R72 14801 0025,17550,34010,51560,13820,42980,56800,12010BEL
R72 14801 0026,18020,36840,54860,14340,44660,59000,12010BEL
R72 14801 0027,6720,0,6720,4990,0,4990,12010BEL
R72 14801 0028,13430,40640,54070,11140,49440,60580,12010BEL
R72 14801 0029,14740,47840,62580,12140,61750,73890,12010BEL
R72 14801 0031,14740,51550,66290,12140,61170,73310,12010BEL
R72 14801 0033,14740,49320,64060,12140,58120,70260,12010BEL
R72 14801 0035,14740,52130,66870,12140,61610,73750,12010BEL
R72 14801 0037,15960,49590,65550,12980,58520,71500,12010BEL
R72 14801 0039,18700,25320,44020,14970,42760,57730,12010BEL
R72 14801 0040,18700,42990,61690,14970,67140,82110,12010BEL
R72 14801 0041,18360,39640,58000,14700,48010,62710,12010BEL
R72 14801 0042,18360,51730,70090,14700,75050,89750,12010BEL
R72 14801 0043,14690,33180,47870,11760,50560,62320,12010BEL
R72 14801 0044,18360,40440,58800,14700,49390,64090,12010BEL
R72 14801 0045,18360,40640,59000,14700,54510,69210,12010BEL
R72 14801 0046,18360,38090,56450,14700,44460,59160,12010BEL
R72 14801 0047,18360,50630,68990,14700,58000,72700,12010BEL
R72 14801 0048,18360,41930,60290,14700,50130,64830,12010BEL
R72 14801 0049,18360,42120,60480,14700,49750,64450,12010BEL
R72 14801 0050,18360,34110,52470,14700,36110,50810,12010BEL
R72 14801 0051,18360,40370,58730,14700,48050,62750,12010BEL
R72 14801 0052,18360,41140,59500,14700,50900,65600,12010BEL
R72 14801 0053,18360,51000,69360,14700,79220,93920,12010BEL
R72 14801 0054,18360,40790,59150,14700,42620,57320,12010BEL
R72 14801 0055,18360,42650,61010,14700,57610,72310,12010BEL
R72 14801 0056,18360,37580,55940,14700,53470,68170,12010BEL
R72 14801 0057,18360,51850,70210,14700,77010,91710,12010BEL
R72 14801 0058,18360,55820,74180,14700,84550,99250,12010BEL
R72 14801 0059,18360,56090,74450,14700,57300,72000,12010BEL
R72 14801 0060,18360,47880,66240,14700,55240,69940,12010BEL
R72 14801 0061,18360,13210,31570,14700,74510,89210,12010BEL
R72 14801 0062,18360,48690,67050,14700,67550,82250,12010BEL
R72 14801 0063,18360,42480,60840,14700,52010,66710,12010BEL
R72 14801 0064,18360,61420,79780,14700,95760,110460,12010BEL
R72 14801 0065,19160,42890,62050,15390,56430,71820,12010BEL
R72 14801 0066,18950,43490,62440,15260,58240,73500,12010BEL
R72 14801 0067,18950,44880,63830,15260,59210,74470,12010BEL
R72 14801 0068,18750,43710,62460,15070,54080,69150,12010BEL
R72 14801 0069,18720,52300,71020,14940,63790,78730,12010BEL
R72 14801 0070,18720,46370,65090,14940,59580,74520,12010BEL
R72 14801 0071,18720,43060,61780,14940,60080,75020,12010BEL
R72 14801 0072,18720,43840,62560,15000,53880,68880,12010BEL
R72 14801 0073,18720,53810,72530,15000,65310,80310,12010BEL
R72 14801 0074,18720,60630,79350,15060,71870,86930,12010BEL
R72 14801 0075,18720,46610,65330,15060,58780,73840,12010BEL
R72 14801 0076,18510,43630,62140,14860,50440,65300,12010BEL
R72 14801 0077,18690,43730,62420,14920,56060,70980,12010BEL
R72 14801 0078,18480,43440,61920,14720,59850,74570,12010BEL
R72 14801 0079,18400,34280,52680,14700,41020,55720,12010BEL
R72 14801 0080,17480,33140,50620,13950,39570,53520,12010BEL
R72 14801 0081,21210,39190,60400,17350,49780,67130,12010BEL
R72 14801 0082,19190,45970,65160,15500,50990,66490,12010BEL
R72 14801 0083,18200,38310,56510,14400,46430,60830,12010BEL
R72 14801 0084,12420,35000,47420,9550,34260,43810,12010BEL
R72 14801 0085,14450,37860,52310,11660,46070,57730,12010BEL
R72 14801 0087,19000,46780,65780,15080,68500,83580,12010BEL
R72 14802 0001,17570,68910,86480,13970,103330,117300,12010BEL
R72 14802 0002,17920,55220,73140,14300,84450,98750,12010BEL
R72 14802 0003,8400,0,8400,5910,0,5910,12010BEL
R72 14802 0004,6970,33030,40000,12420,183240,195660,12010BEL
R72 14802 0005,17600,49370,66970,14040,57310,71350,12010BEL
R72 14802 0006,17600,49100,66700,15580,49320,64900,12010BEL
R72 14802 0007,17600,37200,54800,14040,44160,58200,12010BEL
R72 14802 0008,17600,46730,64330,14040,57230,71270,12010BEL
R72 14802 0009,17600,49510,67110,14040,55380,69420,12010BEL
R72 14802 0010,17600,58820,76420,14040,63510,77550,12010BEL
R72 14802 0011,17600,53020,70620,14040,69800,83840,12010BEL
R72 14802 0012,17600,47470,65070,14040,64770,78810,12010BEL
R72 14802 0013,17600,52590,70190,14040,59100,73140,12010BEL
R72 14802 0014,17600,30080,47680,14040,60830,74870,12010BEL
R72 14802 0015,17640,44660,62300,14100,43930,58030,12010BEL
R72 14802 0016,17640,48770,66410,14100,59440,73540,12010BEL
R72 14802 0017,17640,45840,63480,14100,59550,73650,12010BEL
R72 14802 0018,17640,56840,74480,14100,71420,85520,12010BEL
R72 14802 0019,17640,53120,70760,14100,61420,75520,12010BEL
R72 14802 0020,17850,52300,70150,14250,76040,90290,12010BEL
R72 14802 0021,13450,140960,154410,13440,237000,250440,C0301000
R72 14802 0022,19080,45850,64930,10800,0,10800,C0301000
R72 14802 0023,19080,58250,77330,15300,78550,93850,12010BEL
R72 14802 0024,19080,44240,63320,15300,59680,74980,12010BEL
R72 14802 0025,19080,41620,60700,15300,45910,61210,12010BEL
R72 14802 0026,19080,56990,76070,15300,65720,81020,12010BEL
R72 14802 0027,19080,50980,70060,15300,73040,88340,12010BEL
R72 14802 0028,19080,50010,69090,15300,57050,72350,12010BEL
R72 14802 0029,19080,48720,67800,15300,57220,72520,12010BEL
R72 14802 0030,21000,48190,69190,17100,60120,77220,12010BEL
R72 14802 0031,17800,68870,86670,14220,86580,100800,12010BEL
R72 14802 0032,17800,45920,63720,14220,60750,74970,12010BEL
R72 14802 0033,19530,61340,80870,15710,80770,96480,12010BEL
R72 14802 0034,19290,44770,64060,15500,28000,43500,12010BEL
R72 14802 0035,19290,40230,59520,15500,65570,81070,12010BEL
R72 14802 0036,19290,58240,77530,17210,44360,61570,12010BEL
R72 14802 0037,19800,48750,68550,17850,37980,55830,12010BEL
R72 14802 0038,18700,39230,57930,14970,82360,97330,12010BEL
R72 14802 0039,10440,73590,84030,10430,62700,73130,C0301000
R72 14802 0040,10440,0,10440,10430,0,10430,C0301000
R72 14802 0041,32760,104310,137070,32400,99220,131620,C0301000
R72 14802 0042,19800,39820,59620,16080,59340,75420,12010BEL
R72 14802 0043,20160,48190,68350,16440,54310,70750,12010BEL
R72 14802 0045,19490,45330,64820,12550,0,12550,12010BEL
R72 14802 0047,19490,52330,71820,15750,68790,84540,12010BEL
R72 14802 0049,20160,48600,68760,16440,58670,75110,12010BEL
R72 14802 0051,20160,57390,77550,16440,56850,73290,12010BEL
R72 14802 0052,20160,46840,67000,16440,64290,80730,12010BEL
R72 14802 0054,36960,43810,80770,33770,10340,44110,12010BEL
R72 14802 0055,22400,51230,73630,18750,80470,99220,12010BEL
R72 14802 0056,27060,64590,91650,23260,103340,126600,12010BEL
R72 14802 0057,23310,53080,76390,19280,56150,75430,12010BEL
R72 14802 0058,17850,42900,60750,14130,43730,57860,12010BEL
R72 14802 0059,17850,44170,62020,14130,45260,59390,12010BEL
R72 14802 0060,17850,39610,57460,14130,41090,55220,12010BEL
R72 14803 0001,17600,43360,60960,14040,67190,81230,12010BEL
R72 14803 0002,17600,44470,62070,14040,60310,74350,12010BEL
R72 14803 0003,18720,36690,55410,14940,71400,86340,12010BEL
R72 14803 0004,19080,45660,64740,15240,54070,69310,12010BEL
R72 14803 0005,17820,30710,48530,14280,44380,58660,12010BEL
R72 14803 0006,17140,54770,71910,13580,58210,71790,12010BEL
R72 14803 0007,16460,55180,71640,13070,60260,73330,12010BEL
R72 14803 0008,15790,48610,64400,12560,52610,65170,12010BEL
R72 14803 0009,15120,50550,65670,12100,54640,66740,12010BEL
R72 14803 0010,17600,40990,58590,14040,50990,65030,12010BEL
R72 14803 0011,17600,56790,74390,14040,71520,85560,12010BEL
R72 14803 0012,20340,67460,87800,16680,83470,100150,12010BEL
R72 14803 0013,19980,40950,60930,16140,55710,71850,12010BEL
R72 14803 0014,19620,41780,61400,15720,52510,68230,12010BEL
R72 14803 0015,19080,41990,61070,15360,55860,71220,12010BEL
R72 14803 0016,18060,49880,67940,14380,63970,78350,12010BEL
R72 14803 0017,18560,59190,77750,14890,68120,83010,12010BEL
R72 14803 0018,17540,45370,62910,13950,57470,71420,12010BEL
R72 14803 0019,22030,72970,95000,18160,95780,113940,12010BEL
R72 14803 0020,15460,36910,52370,12350,55010,67360,12010BEL
R72 14803 0021,16130,42670,58800,12860,59510,72370,12010BEL
R72 14803 0022,16800,37330,54130,13320,46720,60040,12010BEL
R72 14803 0023,17470,46270,63740,13880,46250,60130,12010BEL
R72 14803 0024,16560,47100,63660,13200,56780,69980,12010BEL
R72 14803 0025,17510,24280,41790,15100,44500,59600,12010BEL
R72 14803 0026,16200,50400,66600,13130,75640,88770,12010BEL
R72 14803 0027,16380,39850,56230,13080,48260,61340,12010BEL
R72 14803 0028,16860,36840,53700,13410,44420,57830,12010BEL
R72 14803 0029,17890,43240,61130,14220,71450,85670,12010BEL
R72 14803 0030,18920,36390,55310,15080,43210,58290,12010BEL
R72 14803 0031,19610,46510,66120,15890,59100,74990,12010BEL
R72 14803 0032,19260,23270,42530,15410,31300,46710,12010BEL
R72 14803 0033,18030,61510,79540,14450,96250,110700,12010BEL
R72 14803 0034,17460,47620,65080,13980,45480,59460,12010BEL
R72 14803 0035,17280,54700,71980,13860,73660,87520,12010BEL
R72 14803 0036,17280,48500,65780,13800,73870,87670,12010BEL
R72 14803 0037,17280,54870,72150,13800,52920,66720,12010BEL
R72 14803 0038,17470,55410,72880,13970,71630,85600,12010BEL
R72 14803 0039,17850,39260,57110,14260,47580,61840,12010BEL
R72 14803 0040,17850,45750,63600,14320,62700,77020,12010BEL
R72 14803 0041,9020,0,9020,6500,0,6500,12010BEL
R72 14803 0042,17660,43660,61320,14130,54680,68810,12010BEL
R72 14803 0043,17100,46810,63910,13680,56650,70330,12010BEL
R72 14803 0044,7890,0,7890,5610,0,5610,12010BEL
R72 14803 0045,16490,54060,70550,13080,71450,84530,12010BEL
R72 14803 0046,17030,40360,57390,13520,47780,61300,12010BEL
R72 14803 0047,17200,58980,76180,13630,102470,116100,12010BEL
R72 14803 0048,17200,59720,76920,13730,90280,104010,12010BEL
R72 14803 0049,17370,39120,56490,13790,47930,61720,12010BEL
R72 14803 0050,17370,47100,64470,13840,51110,64950,12010BEL
R72 14803 0051,17370,35850,53220,13840,43830,57670,12010BEL
R72 14803 0052,17370,41340,58710,13840,51520,65360,12010BEL
R72 14803 0053,17370,57270,74640,13790,67310,81100,12010BEL
R72 14803 0054,17170,37130,54300,13610,44120,57730,12010BEL
R72 14803 0055,18510,45560,64070,14860,43390,58250,12010BEL
R72 14803 0056,18510,38700,57210,14860,38670,53530,12010BEL
R72 14803 0057,16560,40820,57380,13230,49980,63210,12010BEL
R72 14803 0058,16360,39290,55650,12920,56110,69030,12010BEL
R72 14803 0059,17000,39020,56020,13550,51620,65170,12010BEL
R72 14803 0060,17000,31380,48380,13450,31850,45300,12010BEL
R72 14803 0061,16830,40330,57160,13400,49840,63240,12010BEL
R72 14803 0062,16830,49260,66090,13340,92630,105970,12010BEL
R72 14803 0063,16460,55610,72070,13120,65180,78300,12010BEL
R72 14803 0064,17640,44880,62520,14100,61600,75700,12010BEL
R72 14803 0065,18540,44370,62910,14880,58100,72980,12010BEL
R72 14803 0066,19440,43650,63090,15600,64880,80480,12010BEL
R72 14803 0067,17400,40020,57420,13860,52840,66700,12010BEL
R72 14803 0068,17400,40200,57600,13860,52610,66470,12010BEL
R72 14803 0069,17400,41560,58960,13860,51250,65110,12010BEL
R72 14803 0070,17400,43810,61210,13860,54570,68430,12010BEL
R72 14803 0071,17400,56410,73810,13860,78490,92350,12010BEL
R72 14803 0072,17400,61840,79240,13860,79120,92980,12010BEL
R72 14803 0074,1260,0,1260,300,0,300,12010BEL
R72 14804 0001,17980,48020,66000,14340,47370,61710,12010BEL
R72 14804 0002,17980,49880,67860,14340,49640,63980,12010BEL
R72 14804 0003,17980,47380,65360,14340,56460,70800,12010BEL
R72 14804 0004,17980,40750,58730,14340,58120,72460,12010BEL
R72 14804 0005,17980,41500,59480,14340,66450,80790,12010BEL
R72 14804 0006,8990,0,8990,6450,0,6450,12010BEL
R72 14804 0007,17980,37090,55070,14340,43770,58110,12010BEL
R72 14804 0008,17170,40520,57690,13610,53730,67340,12010BEL
R72 14804 0009,17980,46050,64030,14340,65590,79930,12010BEL
R72 14804 0010,17980,49230,67210,14340,59540,73880,12010BEL
R72 14804 0011,17980,57980,75960,14340,61810,76150,12010BEL
R72 14804 0012,17980,17910,35890,14340,16290,30630,12010BEL
R72 14804 0013,17980,35840,53820,14340,42230,56570,12010BEL
R72 14804 0014,17780,60810,78590,14150,95490,109640,12010BEL
R72 14804 0015,8890,0,8890,6370,0,6370,12010BEL
R72 14804 0016,17780,45880,63660,14150,62970,77120,12010BEL
R72 14804 0017,17780,47370,65150,14150,59440,73590,12010BEL
R72 14804 0018,17780,41220,59000,14150,53990,68140,12010BEL
R72 14804 0019,17780,51520,69300,10620,73900,84520,12010BEL
R72 14804 0020,17980,39030,57010,14340,47690,62030,12010BEL
R72 14804 0021,17980,56380,74360,14340,62400,76740,12010BEL
R72 14804 0022,17980,53430,71410,14340,62550,76890,12010BEL
R72 14804 0023,17980,48420,66400,14340,63040,77380,12010BEL
R72 14804 0024,17980,35460,53440,14340,47920,62260,12010BEL
R72 14804 0025,17980,51660,69640,14340,79310,93650,12010BEL
R72 14804 0026,17980,38710,56690,14340,44860,59200,12010BEL
R72 14804 0027,17980,45660,63640,14340,60130,74470,12010BEL
R72 14804 0028,17980,61610,79590,14340,73540,87880,12010BEL
R72 14804 0029,8990,0,8990,6450,0,6450,12010BEL
R72 14804 0030,17980,41770,59750,14340,50280,64620,12010BEL
R72 14804 0031,17980,44770,62750,14340,86830,101170,12010BEL
R72 14804 0032,17980,35510,53490,14340,45750,60090,12010BEL
R72 14804 0033,20980,53660,74640,17280,67020,84300,12010BEL
R72 14804 0034,19840,41620,61460,16080,41420,57500,12010BEL
R72 14804 0035,19840,43780,63620,16080,59790,75870,12010BEL
R72 14804 0036,19840,41480,61320,16080,50680,66760,12010BEL
R72 14804 0037,19840,40550,60390,16080,49720,65800,12010BEL
R72 14804 0038,19840,33500,53340,16080,39950,56030,12010BEL
R72 14804 0039,19840,39550,59390,16080,47940,64020,12010BEL
R72 14804 0040,19840,56540,76380,16080,73260,89340,12010BEL
R72 14804 0041,19840,42300,62140,16080,52960,69040,12010BEL
R72 14804 0042,19840,51430,71270,16080,63430,79510,12010BEL
R72 14804 0043,17200,40720,57920,13680,30840,44520,12010BEL
R72 14804 0044,17200,40980,58180,13680,41010,54690,12010BEL
R72 14804 0046,18400,40860,59260,14760,47290,62050,12010BEL
R72 14804 0048,17600,40930,58530,14040,49810,63850,12010BEL
R72 14804 0049,8700,0,8700,6230,0,6230,12010BEL
R72 14804 0050,17600,58400,76000,14040,69550,83590,12010BEL
R72 14804 0051,17600,36830,54430,14040,55640,69680,12010BEL
R72 14804 0052,17600,35540,53140,14040,49310,63350,12010BEL
R72 14804 0053,17600,53100,70700,14040,64940,78980,12010BEL
R72 14804 0054,12320,35180,47500,9480,43220,52700,12010BEL
R72 14804 0055,12320,34150,46470,9560,42330,51890,12010BEL
R72 14804 0056,17600,57520,75120,14040,59690,73730,12010BEL
R72 14804 0057,17600,42200,59800,14040,49890,63930,12010BEL
R72 14804 0058,17600,52510,70110,14040,77040,91080,12010BEL
R72 14804 0059,21720,21620,43340,18960,46910,65870,12010BEL
R72 14804 0060,21360,42330,63690,18370,45970,64340,12010BEL
R72 14804 0061,21000,62150,83150,17730,77690,95420,12010BEL
R72 14804 0062,20650,53690,74340,17200,66090,83290,12010BEL
R72 14804 0063,20470,41440,61910,16740,49820,66560,12010BEL
R72 14804 0064,20110,40770,60880,16330,50590,66920,12010BEL
R72 14804 0065,19760,41160,60920,15920,45450,61370,12010BEL
R72 14804 0066,19400,37350,56750,15570,46600,62170,12010BEL
R72 14804 0067,19050,35810,54860,15270,51660,66930,12010BEL
R72 14805 0001,17600,43340,60940,14040,55290,69330,12010BEL
R72 14805 0002,17800,49610,67410,14220,57950,72170,12010BEL
R72 14805 0003,17600,40930,58530,14040,69250,83290,12010BEL
R72 14805 0004,17800,44890,62690,14220,60660,74880,12010BEL
R72 14805 0005,17800,54700,72500,14220,76720,90940,12010BEL
R72 14805 0006,17800,51900,69700,14220,60800,75020,12010BEL
R72 14805 0007,17800,54550,72350,14220,65490,79710,12010BEL
R72 14805 0008,17800,44040,61840,14220,57190,71410,12010BEL
R72 14805 0009,17800,56340,74140,14220,68110,82330,12010BEL
R72 14805 0010,17800,56310,74110,14220,74660,88880,12010BEL
R72 14805 0011,17800,46110,63910,14220,62020,76240,12010BEL
R72 14805 0012,17800,36580,54380,14220,49110,63330,12010BEL
R72 14805 0013,17800,48400,66200,14220,59650,73870,12010BEL
R72 14805 0014,17800,60630,78430,14220,70590,84810,12010BEL
R72 14805 0015,17800,42290,60090,14220,51660,65880,12010BEL
R72 14805 0016,17800,45020,62820,14220,55810,70030,12010BEL
R72 14805 0017,17800,42130,59930,14220,51640,65860,12010BEL
R72 14805 0018,17800,54510,72310,15780,19560,35340,12010BEL
R72 14805 0019,17800,38360,56160,14220,52310,66530,12010BEL
R72 14805 0020,17800,41020,58820,14220,39780,54000,12010BEL
R72 14805 0021,17800,54440,72240,14220,76240,90460,12010BEL
R72 14805 0022,17800,42110,59910,14220,55990,70210,12010BEL
R72 14805 0023,17800,38140,55940,14220,49810,64030,12010BEL
R72 14805 0024,17600,41110,58710,14040,59540,73580,12010BEL
R72 14805 0025,17600,40420,58020,14040,50160,64200,12010BEL
R72 14805 0026,17600,35490,53090,14040,45300,59340,12010BEL
R72 14805 0027,17600,50730,68330,14040,64700,78740,12010BEL
R72 14805 0028,17600,43290,60890,14040,55870,69910,12010BEL
R72 14805 0029,17600,50810,68410,14040,59430,73470,12010BEL
R72 14805 0030,17600,53480,71080,14040,77760,91800,12010BEL
R72 14805 0031,17400,48350,65750,13860,59880,73740,12010BEL
R72 14805 0032,17400,52920,70320,13860,49400,63260,12010BEL
R72 14805 0033,8600,0,8600,6150,0,6150,12010BEL
R72 14805 0034,17200,52230,69430,13680,59200,72880,12010BEL
R72 14805 0035,17200,38670,55870,13680,51460,65140,12010BEL
R72 14805 0036,17400,45820,63220,13860,56160,70020,12010BEL
R72 14805 0037,17400,49460,66860,13860,47710,61570,12010BEL
R72 14805 0038,18000,39730,57730,14400,44720,59120,12010BEL
R72 14805 0039,18000,40070,58070,14400,50670,65070,12010BEL
R72 14805 0040,18000,48430,66430,14400,59440,73840,12010BEL
R72 14805 0041,17200,39590,56790,13680,51180,64860,12010BEL
R72 14805 0042,17200,41020,58220,13680,49830,63510,12010BEL
R72 14805 0043,17200,40860,58060,13680,63670,77350,12010BEL
R72 14805 0044,17200,1940,19140,13680,2550,16230,12010BEL
R72 14805 0045,17200,53290,70490,13680,65910,79590,12010BEL
R72 14805 0046,17200,37340,54540,13680,46980,60660,12010BEL
R72 14805 0047,17200,39020,56220,13680,48600,62280,12010BEL
R72 14805 0048,8600,0,8600,6150,0,6150,12010BEL
R72 14805 0049,17400,42510,59910,13860,55190,69050,12010BEL
R72 14805 0050,17370,30970,48340,13790,38980,52770,12010BEL
R72 14805 0051,17400,47520,64920,13920,53440,67360,12010BEL
R72 14805 0052,17400,37310,54710,13860,36650,50510,12010BEL
R72 14805 0053,18800,44780,63580,15120,54120,69240,12010BEL
R72 14805 0054,17600,43680,61280,14040,57830,71870,12010BEL
R72 14805 0055,17600,41260,58860,14040,45540,59580,12010BEL
R72 14805 0056,17600,39370,56970,14040,59210,73250,12010BEL
R72 14805 0057,17600,49270,66870,14040,58530,72570,12010BEL
R72 14805 0058,17600,50060,67660,14040,59300,73340,12010BEL
R72 14805 0059,17600,51340,68940,14040,59550,73590,12010BEL
R72 14805 0060,17600,45980,63580,14040,47740,61780,12010BEL
R72 14805 0061,18000,41030,59030,14400,50540,64940,12010BEL
R72 14805 0062,18000,37610,55610,14400,44100,58500,12010BEL
R72 14805 0063,18000,50210,68210,14400,56010,70410,12010BEL
R72 14805 0064,18000,46570,64570,14400,56510,70910,12010BEL
R72 14805 0065,9000,0,9000,6480,0,6480,12010BEL
R72 14805 0066,18000,54150,72150,14400,80540,94940,12010BEL
R72 14805 0067,18200,31220,49420,14580,41630,56210,12010BEL
R72 14805 0068,19600,49640,69240,15840,55450,71290,12010BEL
R72 14805 0069,18000,70790,88790,14400,76770,91170,12010BEL
R72 14805 0070,18000,45100,63100,14400,60400,74800,12010BEL
R72 14805 0071,18000,38690,56690,14400,49820,64220,12010BEL
R72 14805 0072,18000,42370,60370,14400,52300,66700,12010BEL
R72 14805 0073,18000,46720,64720,14400,60390,74790,12010BEL
R72 14805 0075,21830,54050,75880,17970,68050,86020,12010BEL
R72 14805 0076,17950,28720,46670,14270,46190,60460,12010BEL
R72 14805 0077,17600,42010,59610,14100,57530,71630,12010BEL
R72 14805 0078,17800,41290,59090,14280,42320,56600,12010BEL
R72 14805 0079,17570,42080,59650,13970,48820,62790,12010BEL
R72 14805 0080,17570,42840,60410,14030,52340,66370,12010BEL
R72 14805 0081,17570,44820,62390,14030,57390,71420,12010BEL
R72 14805 0082,17570,58270,75840,13970,86560,100530,12010BEL
R72 14805 0083,17400,46090,63490,13920,59490,73410,12010BEL
R72 14805 0084,17400,44520,61920,13860,54620,68480,12010BEL
R72 14806 0001,19290,56220,75510,17210,36400,53610,12010BEL
R72 14806 0002,19290,44740,64030,15500,64680,80180,12010BEL
R72 14806 0003,19720,53420,73140,15910,93940,109850,12010BEL
R72 14806 0004,19400,48680,68080,15600,61620,77220,12010BEL
R72 14806 0005,18000,52150,70150,14400,67640,82040,12010BEL
R72 14806 0006,18000,40240,58240,14400,49490,63890,12010BEL
R72 14806 0007,18000,49360,67360,14400,57270,71670,12010BEL
R72 14806 0008,17600,49440,67040,14040,71270,85310,12010BEL
R72 14806 0009,18400,40200,58600,14760,54400,69160,12010BEL
R72 14806 0011,18000,43240,61240,14400,53190,67590,12010BEL
R72 14806 0012,18000,40380,58380,14400,45970,60370,12010BEL
R72 14806 0013,18000,50700,68700,14400,58790,73190,12010BEL
R72 14806 0014,19200,47380,66580,4640,52180,56820,12010BEL
R72 14806 0015,18000,35270,53270,14400,41240,55640,12010BEL
R72 14806 0016,18000,53290,71290,14400,67510,81910,12010BEL
R72 14806 0017,18000,55240,73240,14400,77780,92180,12010BEL
R72 14806 0018,18000,49820,67820,14400,52020,66420,12010BEL
R72 14806 0019,18000,57240,75240,14400,67100,81500,12010BEL
R72 14806 0020,18000,51560,69560,14400,59700,74100,12010BEL
R72 14806 0021,18000,44600,62600,14400,68830,83230,12010BEL
R72 14806 0022,22200,61070,83270,18180,75990,94170,12010BEL
R72 14806 0023,19290,54820,74110,15500,77640,93140,12010BEL
R72 14806 0024,19290,53580,72870,15500,74940,90440,12010BEL
R72 14806 0025,19290,30110,49400,15500,58910,74410,12010BEL
R72 14806 0026,19290,50160,69450,15500,57190,72690,12010BEL
R72 14806 0027,15840,40750,56590,12720,42110,54830,12010BEL
R72 14806 0028,16320,37700,54020,13030,50040,63070,12010BEL
R72 14806 0029,18000,51450,69450,14400,56160,70560,12010BEL
R72 14806 0030,18000,41320,59320,14400,53020,67420,12010BEL
R72 14806 0031,18000,36530,54530,14400,43980,58380,12010BEL
R72 14806 0032,18000,36490,54490,14400,43900,58300,12010BEL
R72 14806 0033,18000,37280,55280,14400,45190,59590,12010BEL
R72 14806 0034,18000,43790,61790,14400,50310,64710,12010BEL
R72 14806 0035,18000,57790,75790,14400,70140,84540,12010BEL
R72 14806 0036,18000,62680,80680,14400,69200,83600,12010BEL
R72 14806 0037,18000,42530,60530,14400,70220,84620,12010BEL
R72 14806 0038,18000,53920,71920,14400,66530,80930,12010BEL
R72 14806 0039,18000,47060,65060,14400,57940,72340,12010BEL
R72 14806 0040,18000,47700,65700,14400,59650,74050,12010BEL
R72 14806 0041,17800,59470,77270,15780,34170,49950,12010BEL
R72 14806 0042,17800,60240,78040,14220,66780,81000,12010BEL
R72 14806 0043,17800,43990,61790,14220,60450,74670,12010BEL
R72 14806 0044,17800,37080,54880,14220,44620,58840,12010BEL
R72 14806 0045,17800,45760,63560,14220,58350,72570,12010BEL
R72 14806 0046,17800,51130,68930,14220,58540,72760,12010BEL
R72 14806 0047,17800,44060,61860,14220,54730,68950,12010BEL
R72 14806 0048,17800,30360,48160,14220,39540,53760,12010BEL
