ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 14806 0049,17800,52970,70770,14220,59270,73490,12010BEL
R72 14806 0050,17800,47460,65260,14220,44810,59030,12010BEL
R72 14806 0051,17800,47250,65050,14220,64430,78650,12010BEL
R72 14806 0052,17800,58510,76310,14220,68060,82280,12010BEL
R72 14806 0053,17800,43190,60990,14220,50790,65010,12010BEL
R72 14806 0054,17640,34400,52040,14100,58240,72340,12010BEL
R72 14806 0055,17640,39850,57490,14100,47760,61860,12010BEL
R72 14806 0056,17640,35810,53450,14100,47130,61230,12010BEL
R72 14806 0057,17640,34470,52110,14100,56230,70330,12010BEL
R72 14806 0058,17640,45820,63460,14100,55930,70030,12010BEL
R72 14806 0059,17640,36080,53720,14100,57280,71380,12010BEL
R72 14806 0060,17640,30790,48430,14100,81560,95660,12010BEL
R72 14806 0061,17640,63170,80810,14100,67800,81900,12010BEL
R72 14806 0062,17640,40790,58430,14100,54060,68160,12010BEL
R72 14806 0063,17640,41810,59450,14100,71480,85580,12010BEL
R72 14806 0064,17640,46440,64080,14100,52010,66110,12010BEL
R72 14806 0065,17640,42510,60150,14100,56040,70140,12010BEL
R72 14806 0066,17640,46900,64540,14100,73410,87510,12010BEL
R72 14807 0001,4000,0,4000,3930,0,3930,12000BEL
R72 14807 0002,14220,43620,57840,14160,52270,66430,12000BEL
R72 14807 0003,15170,41670,56840,15070,86280,101350,12000BEL
R72 14807 0004,15960,55410,71370,15980,63380,79360,12000BEL
R72 14807 0005,16910,42250,59160,16960,77300,94260,12000BEL
R72 14807 0006,17700,52280,69980,17870,64660,82530,12000BEL
R72 14807 0007,18170,46810,64980,18780,84480,103260,12000BEL
R72 14807 0010,21980,77880,99860,17910,129830,147740,12010BEL
R72 14807 0011,15040,1710,16750,14920,2260,17180,12000BEL
R72 14807 0012,16020,54960,70980,12840,65460,78300,12010BEL
R72 14807 0013,15120,42340,57460,12240,67650,79890,12010BEL
R72 14807 0014,21060,68570,89630,16680,87700,104380,12010BEL
R72 14807 0020,18930,46780,65710,15130,72250,87380,12010BEL
R72 14807 0022,19260,55640,74900,15480,70570,86050,12010BEL
R72 14807 0023,8570,21970,30540,8560,33560,42120,C0301000
R72 14807 0024,5380,940,6320,5370,1210,6580,C0301000
R72 14807 0025,20000,49720,69720,18000,71910,89910,12010BEL
R72 14807 0026,17800,44560,62360,14220,65150,79370,12010BEL
R72 14807 0027,17800,52280,70080,14220,64210,78430,12010BEL
R72 14807 0028,17800,46520,64320,14220,61290,75510,12010BEL
R72 14807 0029,19400,47380,66780,15660,93690,109350,12010BEL
R72 14807 0030,19600,41200,60800,15840,56080,71920,12010BEL
R72 14807 0031,14760,55990,70750,14650,67980,82630,12000BEL
R72 14807 0033,10500,13760,24260,11110,14400,25510,12000BEL
R72 14807 0035,14270,55530,69800,14250,67610,81860,12000BEL
R72 14807 0037,16600,54290,70890,16590,62260,78850,12000BEL
R72 14807 0038,16600,41780,58380,16590,46440,63030,12000BEL
R72 14807 0039,16600,50980,67580,16590,62970,79560,12000BEL
R72 14807 0040,16600,70820,87420,16590,84630,101220,12000BEL
R72 14807 0041,17800,15240,33040,14220,52170,66390,12010BEL
R72 14807 0042,17800,54850,72650,14220,47670,61890,12010BEL
R72 14807 0043,17800,54170,71970,14220,65610,79830,12010BEL
R72 14807 0044,17200,76300,93500,13680,95550,109230,12010BEL
R72 14807 0045,20000,52390,72390,16200,76330,92530,12010BEL
R72 14807 0046,11080,48410,59490,11070,51290,62360,C0301000
R72 14807 0047,19290,71400,90690,15500,85530,101030,12010BEL
R72 14807 0048,19290,51220,70510,15500,61090,76590,12010BEL
R72 14807 0049,19290,55120,74410,15500,70310,85810,12010BEL
R72 14807 0050,19290,44760,64050,15500,51210,66710,12010BEL
R72 14807 0051,11710,2380,14090,10650,3080,13730,C0301000
R72 14807 0052,18350,321760,340110,16680,459030,475710,C0301000
R72 14807 0053,18360,84680,103040,14700,101340,116040,12010BEL
R72 14807 0054,15840,40680,56520,12660,56640,69300,12010BEL
R72 14807 0055,14080,50790,64870,14050,63180,77230,12000BEL
R72 14807 0056,19440,50730,70170,15540,60260,75800,12010BEL
R72 14807 0057,19440,41030,60470,15540,48970,64510,12010BEL
R72 14807 0058,19260,31440,50700,15480,65640,81120,12010BEL
R72 14807 0059,19260,28260,47520,15480,54120,69600,12010BEL
R72 14807 0060,21840,29280,51120,21600,97200,118800,C0301000
R72 14807 0061,23980,8680,32660,20160,93530,113690,12010BEL
R72 14807 0062,18360,51290,69650,14700,64050,78750,12010BEL
R72 14807 0063,19160,19700,38860,15390,65710,81100,12010BEL
R72 14807 0064,19180,47400,66580,15520,60770,76290,12010BEL
R72 14807 0065,18750,43010,61760,15010,59480,74490,12010BEL
R72 14807 0066,17840,58120,75960,14330,83240,97570,12010BEL
R72 14807 0067,1100,0,1100,430,0,430,12000BEL
R72 14807 0068,19500,77680,97180,15770,97330,113100,12010BEL
R72 14807 0069,9100,0,9100,8320,0,8320,12000BEL
R72 14807 0070,20240,58190,78430,16520,93100,109620,12010BEL
R72 14807 0071,11240,0,11240,8350,0,8350,12010BEL
R72 14807 0072,19600,47050,66650,15840,84560,100400,12010BEL
R72 14807 0073,16440,53820,70260,16430,53820,70250,C0301000
R72 14808 0001,18800,36580,55380,16340,59080,75420,12000LIN
R72 14808 0002,18000,37400,55400,15710,61320,77030,12000LIN
R72 14808 0004,6000,0,6000,4980,0,4980,12000LIN
R72 14808 0005,16800,37740,54540,14770,52640,67410,12000LIN
R72 14808 0006,16800,39850,56650,14770,51960,66730,12000LIN
R72 14808 0007,16380,92240,108620,9720,146910,156630,C0301000
R72 14808 0008,16380,1010,17390,8100,1300,9400,C0301000
R72 14808 0009,17600,50660,68260,15400,56320,71720,12000LIN
R72 14808 0010,17000,41940,58940,14930,69890,84820,12000LIN
R72 14808 0011,21840,96990,118830,21600,112770,134370,C0301000
R72 14808 0012,21840,67000,88840,21600,100830,122430,C0301000
R72 14808 0013,16000,65410,81410,14200,67160,81360,12000LIN
R72 14808 0014,17600,37170,54770,15400,79860,95260,12000LIN
R72 14808 0015,15200,46030,61230,13560,80410,93970,12000LIN
R72 14808 0016,16400,42350,58750,14510,53360,67870,12000LIN
R72 14808 0017,16400,45220,61620,14510,59470,73980,12000LIN
R72 14808 0018,16400,38920,55320,14510,47330,61840,12000LIN
R72 14808 0019,16400,47420,63820,14510,54660,69170,12000LIN
R72 14808 0020,14580,20520,35100,10680,45370,56050,12000LIN
R72 14808 0021,19520,55470,74990,16860,69750,86610,12000LIN
R72 14808 0022,19520,29180,48700,16860,47480,64340,12000LIN
R72 14808 0023,19520,42850,62370,16860,65370,82230,12000LIN
R72 14808 0024,19520,42780,62300,16860,53640,70500,12000LIN
R72 14808 0025,19520,38260,57780,16860,66450,83310,12000LIN
R72 14808 0026,19520,35940,55460,16860,41070,57930,12000LIN
R72 14808 0027,19520,41510,61030,16860,42330,59190,12000LIN
R72 14808 0028,19520,15510,35030,16860,19400,36260,12000LIN
R72 14808 0029,16000,16160,32160,14200,39370,53570,12000LIN
R72 14808 0030,16000,34380,50380,14200,34020,48220,12000LIN
R72 14808 0031,16000,46260,62260,14200,51760,65960,12000LIN
R72 14808 0032,8000,0,8000,6420,0,6420,12000LIN
R72 14808 0033,16000,47540,63540,14200,67360,81560,12000LIN
R72 14808 0034,16000,50760,66760,14200,56650,70850,12000LIN
R72 14808 0035,16000,47630,63630,14200,47890,62090,12000LIN
R72 14808 0036,16000,33660,49660,14200,39900,54100,12000LIN
R72 14808 0037,10330,94370,104700,10320,103960,114280,C0301000
R72 14808 0038,16600,48340,64940,14670,61560,76230,12000LIN
R72 14808 0039,16600,40200,56800,14670,49360,64030,12000LIN
R72 14808 0040,16600,25280,41880,14670,65350,80020,12000LIN
R72 14808 0041,16600,35670,52270,14670,36080,50750,12000LIN
R72 14808 0042,16600,25520,42120,14670,57430,72100,12000LIN
R72 14808 0043,16000,33670,49670,14200,38990,53190,12000LIN
R72 14808 0044,16000,39450,55450,14200,45470,59670,12000LIN
R72 14808 0045,16000,40490,56490,14200,45370,59570,12000LIN
R72 14808 0046,16000,72550,88550,14200,86610,100810,12000LIN
R72 14808 0047,24000,60060,84060,20530,95060,115590,12000LIN
R72 14808 0049,16000,49330,65330,14200,58360,72560,12000LIN
R72 14808 0050,16000,31910,47910,14200,37310,51510,12000LIN
R72 14808 0051,16000,33980,49980,14200,39200,53400,12000LIN
R72 14808 0052,16000,29820,45820,14200,34140,48340,12000LIN
R72 14808 0053,16000,24390,40390,14200,45240,59440,12000LIN
R72 14808 0054,16000,40030,56030,14200,52430,66630,12000LIN
R72 14808 0055,16000,35960,51960,14200,46060,60260,12000LIN
R72 14808 0056,16000,64310,80310,14200,66540,80740,12000LIN
R72 14808 0057,15400,15110,30510,13720,47780,61500,12000LIN
R72 14808 0058,16600,49650,66250,14670,84140,98810,12000LIN
R72 14808 0059,16600,20240,36840,14670,56850,71520,12000LIN
R72 14808 0060,16600,33900,50500,14670,38740,53410,12000LIN
R72 14808 0061,16000,39570,55570,14200,47730,61930,12000LIN
R72 14808 0062,16000,59250,75250,15980,64280,80260,12000BEL
R72 14808 0063,16600,48450,65050,16590,49800,66390,12000BEL
R72 14808 0064,10330,41410,51740,10320,23780,34100,C0301000
R72 14808 0065,16000,58460,74460,15980,72800,88780,12000BEL
R72 14808 0066,16000,39630,55630,15980,15850,31830,12000BEL
R72 14808 0067,17600,27490,45090,17590,43060,60650,12000BEL
R72 14808 0068,17600,55600,73200,17590,60840,78430,12000BEL
R72 14808 0069,16000,46410,62410,15980,58350,74330,12000BEL
R72 14808 0070,16000,40870,56870,15980,56950,72930,12000BEL
R72 14808 0071,16400,87560,103960,16380,97170,113550,12000BEL
R72 14808 0072,16600,55890,72490,16590,75390,91980,12000BEL
R72 14808 0073,18270,43180,61450,11630,51380,63010,12000LIN
R72 14808 0076,18000,48170,66170,15710,50430,66140,12000LIN
R72 14809 0001,21600,51270,72870,18950,58870,77820,12000LIN
R72 14809 0002,6480,0,6480,5230,0,5230,12000LIN
R72 14809 0003,17280,41810,59090,15250,52310,67560,12000LIN
R72 14809 0004,17280,38010,55290,15250,44310,59560,12000LIN
R72 14809 0005,17280,38630,55910,15250,45700,60950,12000LIN
R72 14809 0006,17280,35260,52540,15250,42190,57440,12000LIN
R72 14809 0007,17280,48730,66010,15250,64400,79650,12000LIN
R72 14809 0008,17280,40520,57800,15250,65980,81230,12000LIN
R72 14809 0009,31230,171610,202840,31200,225900,257100,C0301000
R72 14809 0011,16640,68280,84920,14720,113900,128620,12000LIN
R72 14809 0012,16640,37630,54270,14720,38140,52860,12000LIN
R72 14809 0013,17260,34880,52140,15240,66320,81560,12000LIN
R72 14809 0015,16020,39590,55610,14210,47230,61440,12000LIN
R72 14809 0016,16640,43630,60270,14720,52400,67120,12000LIN
R72 14809 0017,16640,32880,49520,14720,35870,50590,12000LIN
R72 14809 0018,16640,39670,56310,14720,51930,66650,12000LIN
R72 14809 0019,17280,38800,56080,15250,40890,56140,12000LIN
R72 14809 0020,17280,49020,66300,15250,50330,65580,12000LIN
R72 14809 0021,17280,38100,55380,15250,44140,59390,12000LIN
R72 14809 0022,17280,43510,60790,15250,49540,64790,12000LIN
R72 14809 0023,17280,54520,71800,15250,59530,74780,12000LIN
R72 14809 0024,17280,40680,57960,15250,63480,78730,12000LIN
R72 14809 0025,17280,56430,73710,15250,97020,112270,12000LIN
R72 14809 0026,17280,40710,57990,15250,61210,76460,12000LIN
R72 14809 0027,16480,37980,54460,14620,49000,63620,12000LIN
R72 14809 0028,16480,42210,58690,14620,48100,62720,12000LIN
R72 14809 0029,16480,39620,56100,14620,49150,63770,12000LIN
R72 14809 0030,16480,42820,59300,14620,49510,64130,12000LIN
R72 14809 0031,16480,39470,55950,14620,80140,94760,12000LIN
R72 14809 0032,16480,42800,59280,14620,59330,73950,12000LIN
R72 14809 0033,16480,48730,65210,14620,54020,68640,12000LIN
R72 14809 0034,16480,44760,61240,14620,54740,69360,12000LIN
R72 14809 0035,18300,51110,69410,16100,70780,86880,12000LIN
R72 14809 0036,16640,18870,35510,14720,46910,61630,12000LIN
R72 14809 0037,16640,40960,57600,14720,48400,63120,12000LIN
R72 14809 0038,16640,35910,52550,14720,42720,57440,12000LIN
R72 14809 0039,16640,33900,50540,14720,63950,78670,12000LIN
R72 14809 0040,18510,45080,63590,16270,76860,93130,12000LIN
R72 14809 0041,16640,54450,71090,14720,71260,85980,12000LIN
R72 14809 0042,16640,39790,56430,14720,48350,63070,12000LIN
R72 14809 0043,16640,39880,56520,14720,51880,66600,12000LIN
R72 14809 0044,16640,36250,52890,14720,41650,56370,12000LIN
R72 14809 0045,16640,34870,51510,14720,62530,77250,12000LIN
R72 14809 0046,16640,36010,52650,14720,37780,52500,12000LIN
R72 14809 0047,16640,47020,63660,14720,49090,63810,12000LIN
R72 14809 0048,16640,35510,52150,14720,41570,56290,12000LIN
R72 14809 0049,15680,36740,52420,13930,42890,56820,12000LIN
R72 14809 0050,15680,47300,62980,13930,52900,66830,12000LIN
R72 14809 0051,15680,37670,53350,13930,45260,59190,12000LIN
R72 14809 0052,15680,32160,47840,13930,49780,63710,12000LIN
R72 14809 0053,15680,40460,56140,13930,68350,82280,12000LIN
R72 14809 0054,15680,42270,57950,13930,51080,65010,12000LIN
R72 14809 0055,15680,39110,54790,13930,66840,80770,12000LIN
R72 14809 0056,15680,39820,55500,13930,51180,65110,12000LIN
R72 14809 0057,13600,16600,30200,12350,36230,48580,12000LIN
R72 14809 0058,13610,17990,31600,13600,47430,61030,C0301000
R72 14809 0061,16000,34810,50810,14200,61580,75780,12000LIN
R72 14809 0062,16000,50570,66570,15980,66060,82040,12000BEL
R72 14809 0063,16600,49800,66400,16590,54790,71380,12000BEL
R72 14809 0064,16600,45860,62460,16590,70090,86680,12000BEL
R72 14809 0065,15400,52580,67980,15380,52100,67480,12000BEL
R72 14809 0066,15400,34960,50360,15380,39940,55320,12000BEL
R72 14809 0067,15200,50110,65310,15180,67090,82270,12000BEL
R72 14809 0068,15200,52760,67960,15180,86820,102000,12000BEL
R72 14809 0069,15200,40210,55410,15180,44340,59520,12000BEL
R72 14809 0070,15400,26460,41860,15380,42720,58100,12000BEL
R72 14809 0071,15400,38680,54080,15380,45240,60620,12000BEL
R72 14809 0072,15400,61350,76750,15380,64530,79910,12000BEL
R72 14809 0073,15400,49930,65330,15380,87450,102830,12000BEL
R72 14809 0074,15400,32110,47510,15380,28470,43850,12000BEL
R72 14809 0075,15400,49040,64440,15380,55480,70860,12000BEL
R72 14809 0076,15400,23940,39340,15380,27040,42420,12000BEL
R72 14809 0077,15400,56820,72220,15380,58310,73690,12000BEL
R72 14809 0078,15400,55060,70460,15380,61980,77360,12000BEL
R72 14809 0079,15400,52820,68220,15380,58170,73550,12000BEL
R72 14809 0080,15400,52590,67990,15380,61140,76520,12000BEL
R72 14809 0081,15400,49610,65010,15380,69480,84860,12000BEL
R72 14809 0082,15400,33950,49350,15380,40550,55930,12000BEL
R72 14810 0001,41980,103730,145710,40720,120190,160910,C0300000
R72 14810 0004,33280,59240,92520,28450,103410,131860,12000LIN
R72 14810 0007,21840,96990,118830,21600,102430,124030,C0301000
R72 14810 0009,16380,94500,110880,16200,70870,87070,C0301000
R72 14810 0011,5460,0,5460,5400,0,5400,C0301000
R72 14810 0012,16640,53370,70010,14720,61400,76120,12000LIN
R72 14810 0013,16640,56980,73620,14720,68310,83030,12000LIN
R72 14810 0014,16640,52540,69180,14720,59270,73990,12000LIN
R72 14810 0015,17680,45450,63130,15580,101950,117530,12000LIN
R72 14810 0016,16640,50720,67360,14720,69160,83880,12000LIN
R72 14810 0017,16640,45460,62100,14720,45290,60010,12000LIN
R72 14810 0018,16640,32480,49120,14720,61580,76300,12000LIN
R72 14810 0019,16640,18560,35200,14720,71240,85960,12000LIN
R72 14810 0021,15400,41590,56990,15380,76770,92150,12000BEL
R72 14810 0022,14600,36120,50720,14580,37880,52460,12000BEL
R72 14810 0023,15400,37680,53080,15380,69670,85050,12000BEL
R72 14810 0024,15400,43110,58510,15440,51950,67390,12000BEL
R72 14810 0025,15350,37200,52550,15300,31830,47130,12000BEL
R72 14810 0026,15350,27120,42470,15300,47520,62820,12000BEL
R72 14810 0027,16590,54760,71350,16630,62860,79490,12000BEL
R72 14810 0028,24070,61460,85530,24380,67290,91670,12000BEL
R72 14810 0030,7900,710,8610,7950,760,8710,12000BEL
R72 14810 0031,15640,45960,61600,15650,56480,72130,12000BEL
R72 14810 0032,15480,40840,56320,15460,58850,74310,12000BEL
R72 14810 0033,5720,0,5720,5210,0,5210,12000BEL
R72 14810 0034,15330,42770,58100,15260,49710,64970,12000BEL
R72 14810 0035,15170,32870,48040,15200,44100,59300,12000BEL
R72 14810 0036,15170,36250,51420,15130,60530,75660,12000BEL
R72 14810 0037,16000,43180,59180,15980,51120,67100,12000BEL
R72 14810 0038,16000,44170,60170,15980,55730,71710,12000BEL
R72 14810 0039,16000,61120,77120,15980,65760,81740,12000BEL
R72 14810 0040,16000,45660,61660,15980,66480,82460,12000BEL
R72 14810 0041,17560,69340,86900,17850,60010,77860,12000BEL
R72 14810 0042,17560,54310,71870,17850,56370,74220,12000BEL
R72 14810 0043,17560,59940,77500,17850,78900,96750,12000BEL
R72 14810 0044,17560,60190,77750,17850,68800,86650,12000BEL
R72 14810 0045,7870,0,7870,7090,0,7090,12000BEL
R72 14810 0047,15960,41450,57410,15910,41670,57580,12000BEL
R72 14810 0048,15960,42010,57970,15910,52860,68770,12000BEL
R72 14810 0049,7980,0,7980,7980,0,7980,12000BEL
R72 14810 0050,15960,65330,81290,15910,50710,66620,12000BEL
R72 14810 0051,15960,45890,61850,15910,48470,64380,12000BEL
R72 14810 0052,15960,47200,63160,15910,51410,67320,12000BEL
R72 14810 0053,10080,2130,12210,9580,2760,12340,C0300000
R72 14810 0054,10080,4820,14900,9580,5020,14600,C0300000
R72 14810 0055,15000,60220,75220,14980,0,14980,12000BEL
R72 14810 0056,46770,95360,142130,45360,189660,235020,C0300000
R72 14810 0060,39560,74030,113590,38370,63070,101440,C0300000
R72 14810 0063,15960,44060,60020,15910,45350,61260,12000BEL
R72 14810 0064,23840,54990,78830,23860,61350,85210,12000BEL
R72 14810 0066,5720,0,5720,5210,0,5210,12000BEL
R72 14810 0067,18700,56080,74780,19190,59440,78630,12000BEL
R72 14901 0001,16000,31480,47480,14200,50620,64820,12000LIN
R72 14901 0002,16000,42380,58380,14200,49110,63310,12000LIN
R72 14901 0003,16000,45400,61400,14200,56250,70450,12000LIN
R72 14901 0004,16000,34400,50400,14200,37270,51470,12000LIN
R72 14901 0005,16000,37890,53890,14200,41470,55670,12000LIN
R72 14901 0006,16000,34000,50000,14200,39270,53470,12000LIN
R72 14901 0007,16000,41920,57920,14200,47120,61320,12000LIN
R72 14901 0008,16000,44700,60700,14200,89450,103650,12000LIN
R72 14901 0009,16000,41370,57370,14200,80480,94680,12000LIN
R72 14901 0010,16000,36830,52830,14200,49570,63770,12000LIN
R72 14901 0011,16000,41590,57590,14200,68960,83160,12000LIN
R72 14901 0012,16000,49380,65380,14200,63800,78000,12000LIN
R72 14901 0013,16000,43430,59430,14200,46680,60880,12000LIN
R72 14901 0014,16000,17090,33090,14200,20520,34720,12000LIN
R72 14901 0015,16000,38180,54180,14200,45100,59300,12000LIN
R72 14901 0016,16000,48450,64450,14200,47470,61670,12000LIN
R72 14901 0017,16000,27930,43930,14200,30610,44810,12000LIN
R72 14901 0018,16000,40240,56240,14200,41970,56170,12000LIN
R72 14901 0019,16000,40000,56000,14200,45040,59240,12000LIN
R72 14901 0020,16000,27570,43570,14200,32320,46520,12000LIN
R72 14901 0021,16000,30370,46370,14200,43970,58170,12000LIN
R72 14901 0022,24000,33370,57370,20530,47310,67840,12000LIN
R72 14901 0024,16000,42360,58360,14200,45080,59280,12000LIN
R72 14901 0025,16000,40300,56300,14200,40250,54450,12000LIN
R72 14901 0026,16000,40500,56500,14200,36330,50530,12000LIN
R72 14901 0027,19520,33820,53340,16820,40480,57300,12000LIN
R72 14901 0028,19520,34880,54400,16820,36670,53490,12000LIN
R72 14901 0029,19520,40970,60490,16820,47230,64050,12000LIN
R72 14901 0030,19520,52170,71690,16820,54740,71560,12000LIN
R72 14901 0031,19520,36970,56490,16820,47960,64780,12000LIN
R72 14901 0032,19520,51500,71020,16820,81560,98380,12000LIN
R72 14901 0033,19520,48990,68510,12010,39990,52000,12000LIN
R72 14901 0034,19520,33080,52600,16820,40700,57520,12000LIN
R72 14901 0035,6240,0,6240,1520,0,1520,12000LIN
R72 14901 0036,17280,44510,61790,15250,87080,102330,12000LIN
R72 14901 0037,12180,32740,44920,11290,38330,49620,12000LIN
R72 14901 0038,23040,70750,93790,24000,86720,110720,C0300000
R72 14901 0039,23040,69140,92180,24000,64130,88130,C0300000
R72 14901 0040,23040,58060,81100,24000,82490,106490,C0300000
R72 14901 0042,19520,37500,57020,16820,49520,66340,12000LIN
R72 14901 0043,16460,38480,54940,14600,49040,63640,12000LIN
R72 14901 0044,16000,42080,58080,14140,51490,65630,12000LIN
R72 14901 0045,16000,44770,60770,14140,51020,65160,12000LIN
R72 14901 0046,16000,43200,59200,14140,78760,92900,12000LIN
R72 14901 0047,16000,45790,61790,14140,71430,85570,12000LIN
R72 14901 0048,16000,40200,56200,14140,60130,74270,12000LIN
R72 14901 0049,16000,39520,55520,14140,56690,70830,12000LIN
R72 14901 0050,16000,37370,53370,14140,48510,62650,12000LIN
R72 14901 0051,16000,44810,60810,14140,58690,72830,12000LIN
R72 14901 0052,16800,40700,57500,14770,51330,66100,12000LIN
R72 14901 0053,16800,43340,60140,14770,54990,69760,12000LIN
R72 14901 0054,16000,39690,55690,14140,39980,54120,12000LIN
R72 14901 0055,8000,0,8000,6390,0,6390,12000LIN
R72 14901 0056,16000,39710,55710,14140,47870,62010,12000LIN
R72 14901 0057,16000,49540,65540,14140,65920,80060,12000LIN
R72 14901 0058,16800,38260,55060,14770,45930,60700,12000LIN
R72 14901 0059,16000,47180,63180,14140,59190,73330,12000LIN
R72 14901 0060,16000,41340,57340,14140,49080,63220,12000LIN
R72 14901 0061,16000,41670,57670,14140,49380,63520,12000LIN
R72 14901 0062,16000,43710,59710,14140,53920,68060,12000LIN
R72 14901 0063,7840,0,7840,6300,0,6300,12000LIN
R72 14902 0001,17280,52650,69930,15250,51440,66690,12000LIN
R72 14902 0002,17280,48660,65940,15250,59510,74760,12000LIN
R72 14902 0003,8640,0,8640,6890,0,6890,12000LIN
R72 14902 0004,5760,12240,18000,15250,42490,57740,12000LIN
R72 14902 0005,18360,39960,58320,16180,47700,63880,12000LIN
R72 14902 0006,17280,45940,63220,15250,57340,72590,12000LIN
R72 14902 0007,17280,38840,56120,15250,46660,61910,12000LIN
R72 14902 0008,17280,46480,63760,15250,107610,122860,12000LIN
R72 14902 0009,17280,44990,62270,15250,57930,73180,12000LIN
R72 14902 0010,17280,44590,61870,15250,50110,65360,12000LIN
R72 14902 0011,17280,44890,62170,15250,50100,65350,12000LIN
R72 14902 0012,17280,41460,58740,15250,48350,63600,12000LIN
R72 14902 0013,17280,41000,58280,15250,50190,65440,12000LIN
R72 14902 0014,17280,38530,55810,15250,58850,74100,12000LIN
R72 14902 0015,17280,39900,57180,15250,50660,65910,12000LIN
R72 14902 0016,17280,45840,63120,15250,58860,74110,12000LIN
R72 14902 0017,17280,48540,65820,15250,54190,69440,12000LIN
R72 14902 0018,17280,41410,58690,15250,50870,66120,12000LIN
R72 14902 0019,17280,39040,56320,15250,41780,57030,12000LIN
R72 14902 0020,17280,47720,65000,15250,57430,72680,12000LIN
R72 14902 0021,17280,47000,64280,15250,86210,101460,12000LIN
R72 14902 0022,17280,47150,64430,15250,52900,68150,12000LIN
R72 14902 0023,17280,44490,61770,15250,48620,63870,12000LIN
R72 14902 0024,17280,36540,53820,15250,43580,58830,12000LIN
R72 14902 0025,17280,46500,63780,15250,51890,67140,12000LIN
R72 14902 0026,18360,43140,61500,16180,53610,69790,12000LIN
R72 14902 0027,25920,49410,75330,22640,64980,87620,12000LIN
R72 14902 0029,17280,42300,59580,15250,47040,62290,12000LIN
R72 14902 0030,17280,41460,58740,15250,44150,59400,12000LIN
R72 14902 0031,16640,57400,74040,14720,66110,80830,12000LIN
R72 14902 0032,6240,0,6240,5110,0,5110,12000LIN
R72 14902 0033,16640,47640,64280,14720,49660,64380,12000LIN
R72 14902 0034,16640,43450,60090,14720,55860,70580,12000LIN
R72 14902 0035,17680,56560,74240,15580,59840,75420,12000LIN
R72 14902 0036,16480,43510,59990,14620,43130,57750,12000LIN
R72 14902 0037,16480,47080,63560,14620,55370,69990,12000LIN
R72 14902 0038,16480,41240,57720,14620,43460,58080,12000LIN
R72 14902 0039,16480,41550,58030,14620,64060,78680,12000LIN
R72 14902 0040,16480,44720,61200,14620,41480,56100,12000LIN
R72 14902 0041,16480,41120,57600,14620,57750,72370,12000LIN
R72 14902 0042,16480,49130,65610,14620,63300,77920,12000LIN
R72 14902 0043,16480,39410,55890,14620,55560,70180,12000LIN
R72 14902 0044,16480,44090,60570,14620,56360,70980,12000LIN
R72 14902 0045,16480,48880,65360,14620,56000,70620,12000LIN
R72 14902 0046,16960,47530,64490,14990,58940,73930,12000LIN
R72 14902 0047,16960,43350,60310,15040,44970,60010,12000LIN
R72 14902 0048,17120,53470,70590,15090,56640,71730,12000LIN
R72 14902 0049,17120,41330,58450,15090,42720,57810,12000LIN
R72 14902 0050,17120,44900,62020,15150,61590,76740,12000LIN
R72 14902 0051,17120,44560,61680,15150,58490,73640,12000LIN
R72 14902 0052,17280,43230,60510,15200,52980,68180,12000LIN
