ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 14902 0053,17120,37400,54520,15090,51790,66880,12000LIN
R72 14902 0054,16640,46030,62670,14720,54820,69540,12000LIN
R72 14902 0055,17280,45500,62780,15200,61020,76220,12000LIN
R72 14902 0056,18360,53010,71370,16120,63350,79470,12000LIN
R72 14902 0057,6480,0,6480,5220,0,5220,12000LIN
R72 14902 0058,21600,43650,65250,18870,49370,68240,12000LIN
R72 14902 0059,16850,37210,54060,14830,36000,50830,12000LIN
R72 14902 0060,17710,36430,54140,15570,50510,66080,12000LIN
R72 14902 0061,15680,36090,51770,13930,45880,59810,12000LIN
R72 14902 0062,15680,45120,60800,13930,52590,66520,12000LIN
R72 14902 0063,15680,40430,56110,13930,61140,75070,12000LIN
R72 14902 0064,15680,64670,80350,13930,70130,84060,12000LIN
R72 14902 0065,15680,39350,55030,13930,40990,54920,12000LIN
R72 14902 0066,15680,30980,46660,13930,35090,49020,12000LIN
R72 14902 0067,7840,0,7840,6300,0,6300,12000LIN
R72 14902 0068,15680,43900,59580,13930,58290,72220,12000LIN
R72 14902 0069,15680,34490,50170,13930,38400,52330,12000LIN
R72 14902 0070,15680,37270,52950,13930,55520,69450,12000LIN
R72 14902 0071,15680,37140,52820,13930,43050,56980,12000LIN
R72 14902 0072,15680,50270,65950,13930,60070,74000,12000LIN
R72 14902 0073,15680,43260,58940,13930,49790,63720,12000LIN
R72 14902 0074,15680,37600,53280,13930,37740,51670,12000LIN
R72 14902 0075,7840,0,7840,6300,0,6300,12000LIN
R72 14902 0076,16000,43370,59370,14200,58150,72350,12000LIN
R72 14902 0077,16000,38240,54240,14200,42650,56850,12000LIN
R72 14902 0078,16000,40950,56950,14200,46360,60560,12000LIN
R72 14902 0079,16000,42190,58190,14200,49630,63830,12000LIN
R72 14902 0080,16000,40800,56800,14200,52620,66820,12000LIN
R72 14902 0081,16000,39460,55460,14200,70250,84450,12000LIN
R72 14902 0082,16000,35740,51740,14200,38730,52930,12000LIN
R72 14902 0083,16000,42790,58790,14200,63140,77340,12000LIN
R72 14902 0084,16000,34630,50630,14200,38840,53040,12000LIN
R72 14902 0085,16000,37670,53670,14200,47180,61380,12000LIN
R72 14902 0086,16000,28340,44340,14200,31900,46100,12000LIN
R72 14902 0087,16000,43070,59070,14200,46380,60580,12000LIN
R72 14902 0088,16000,37550,53550,14200,46390,60590,12000LIN
R72 14902 0089,16000,45560,61560,14200,53720,67920,12000LIN
R72 14902 0090,16000,34730,50730,14200,0,14200,12000LIN
R72 14902 0092,6240,0,6240,5110,0,5110,12000LIN
R72 14903 0001,16320,45920,62240,14460,60220,74680,12000LIN
R72 14903 0002,16320,34160,50480,14460,37070,51530,12000LIN
R72 14903 0003,16320,39530,55850,14460,57630,72090,12000LIN
R72 14903 0004,24480,50900,75380,21060,61320,82380,12000LIN
R72 14903 0006,16320,38490,54810,14460,46940,61400,12000LIN
R72 14903 0007,16320,58560,74880,14460,79200,93660,12000LIN
R72 14903 0008,16320,34960,51280,14460,40710,55170,12000LIN
R72 14903 0009,16320,33610,49930,14460,36540,51000,12000LIN
R72 14903 0010,16730,35170,51900,14790,66280,81070,12000LIN
R72 14903 0011,16320,38950,55270,14460,65230,79690,12000LIN
R72 14903 0012,16320,42110,58430,14460,50040,64500,12000LIN
R72 14903 0013,16320,41610,57930,14460,49850,64310,12000LIN
R72 14903 0014,16320,35040,51360,14460,45740,60200,12000LIN
R72 14903 0015,22440,37040,59480,19410,42450,61860,12000LIN
R72 14903 0016,2550,0,2550,2390,0,2390,12000LIN
R72 14903 0017,16800,46250,63050,14880,70670,85550,12000LIN
R72 14903 0018,16800,34770,51570,14880,39620,54500,12000LIN
R72 14903 0019,16800,37580,54380,14880,43590,58470,12000LIN
R72 14903 0020,16800,35310,52110,14880,43400,58280,12000LIN
R72 14903 0021,16800,43020,59820,14880,55050,69930,12000LIN
R72 14903 0022,16800,38890,55690,14880,46730,61610,12000LIN
R72 14903 0023,16800,45110,61910,14880,78320,93200,12000LIN
R72 14903 0024,16800,39400,56200,14880,47090,61970,12000LIN
R72 14903 0025,16800,43130,59930,14880,49180,64060,12000LIN
R72 14903 0026,16800,57040,73840,14880,60860,75740,12000LIN
R72 14903 0027,16800,37930,54730,14880,42830,57710,12000LIN
R72 14903 0028,16800,60860,77660,14880,69520,84400,12000LIN
R72 14903 0029,16800,37370,54170,14880,45010,59890,12000LIN
R72 14903 0030,16800,45710,62510,14880,50630,65510,12000LIN
R72 14903 0031,16800,37910,54710,14880,45840,60720,12000LIN
R72 14903 0032,16800,45850,62650,14880,51440,66320,12000LIN
R72 14903 0033,16800,47060,63860,14880,47920,62800,12000LIN
R72 14903 0034,16800,50550,67350,14880,69650,84530,12000LIN
R72 14903 0035,16800,44740,61540,14880,52900,67780,12000LIN
R72 14903 0036,16800,37570,54370,14880,43500,58380,12000LIN
R72 14903 0037,16800,42640,59440,14880,44090,58970,12000LIN
R72 14903 0038,16800,39510,56310,14880,50460,65340,12000LIN
R72 14903 0039,16800,38810,55610,14880,46410,61290,12000LIN
R72 14903 0040,16800,43220,60020,14880,44990,59870,12000LIN
R72 14903 0041,16800,45770,62570,14880,52390,67270,12000LIN
R72 14903 0042,16800,41900,58700,14880,54230,69110,12000LIN
R72 14903 0043,16800,45810,62610,14880,49550,64430,12000LIN
R72 14903 0044,16800,41600,58400,14880,51540,66420,12000LIN
R72 14903 0045,16800,53480,70280,14880,60480,75360,12000LIN
R72 14903 0046,16800,38850,55650,14880,42000,56880,12000LIN
R72 14903 0047,16800,43700,60500,14880,46720,61600,12000LIN
R72 14903 0048,16800,43190,59990,14880,50670,65550,12000LIN
R72 14903 0049,25920,47480,73400,22640,55270,77910,12000LIN
R72 14903 0050,17280,44000,61280,15250,55750,71000,12000LIN
R72 14903 0051,17280,51610,68890,15250,58610,73860,12000LIN
R72 14903 0052,17280,44370,61650,15250,46860,62110,12000LIN
R72 14903 0053,17280,37130,54410,15250,58660,73910,12000LIN
R72 14903 0054,17280,44720,62000,15250,55550,70800,12000LIN
R72 14903 0055,17280,47720,65000,15250,61640,76890,12000LIN
R72 14903 0056,17280,41280,58560,15250,65630,80880,12000LIN
R72 14903 0057,17280,31480,48760,15250,31780,47030,12000LIN
R72 14903 0058,17280,49210,66490,15250,48960,64210,12000LIN
R72 14903 0059,17280,43270,60550,15250,52490,67740,12000LIN
R72 14903 0060,17280,37870,55150,15250,40900,56150,12000LIN
R72 14903 0061,17280,45200,62480,15250,49070,64320,12000LIN
R72 14903 0062,17280,46580,63860,15250,73640,88890,12000LIN
R72 14903 0063,17280,44960,62240,15250,51030,66280,12000LIN
R72 14903 0064,17280,46000,63280,15250,52410,67660,12000LIN
R72 14903 0065,17280,33720,51000,15250,40900,56150,12000LIN
R72 14903 0066,17280,46570,63850,15250,51970,67220,12000LIN
R72 14903 0067,17280,34710,51990,15250,38340,53590,12000LIN
R72 14903 0068,17280,45060,62340,15250,51860,67110,12000LIN
R72 14903 0069,17280,44500,61780,15250,50240,65490,12000LIN
R72 14903 0070,17280,39760,57040,15250,52600,67850,12000LIN
R72 14903 0071,17280,39450,56730,15250,48540,63790,12000LIN
R72 14903 0072,17280,38060,55340,15250,44260,59510,12000LIN
R72 14903 0073,17280,43810,61090,15250,45910,61160,12000LIN
R72 14903 0074,17280,52950,70230,15250,63900,79150,12000LIN
R72 14903 0075,6480,0,6480,5230,0,5230,12000LIN
R72 14903 0076,17280,61780,79060,15250,76880,92130,12000LIN
R72 14903 0077,17280,46650,63930,15250,61810,77060,12000LIN
R72 14903 0078,17280,47330,64610,15250,49070,64320,12000LIN
R72 14903 0079,18240,50350,68590,16310,59420,75730,12000LIN
R72 14903 0080,17280,41860,59140,15250,52780,68030,12000LIN
R72 14903 0081,6480,0,6480,5230,0,5230,12000LIN
R72 14904 0001,16800,36370,53170,14880,42720,57600,12000LIN
R72 14904 0002,16800,37920,54720,14880,45520,60400,12000LIN
R72 14904 0003,18900,41650,60550,16640,49130,65770,12000LIN
R72 14904 0004,16640,39080,55720,14720,46030,60750,12000LIN
R72 14904 0005,16800,43900,60700,14880,49590,64470,12000LIN
R72 14904 0006,16320,36540,52860,14460,60090,74550,12000LIN
R72 14904 0007,16320,41730,58050,14460,47990,62450,12000LIN
R72 14904 0008,18360,37120,55480,16110,38090,54200,12000LIN
R72 14904 0009,16320,42460,58780,14460,56100,70560,12000LIN
R72 14904 0010,16320,41060,57380,14460,51650,66110,12000LIN
R72 14904 0011,8160,0,8160,6530,0,6530,12000LIN
R72 14904 0012,8160,0,8160,6530,0,6530,12000LIN
R72 14904 0013,18360,64410,82770,16110,83500,99610,12000LIN
R72 14904 0014,16320,50710,67030,14460,55160,69620,12000LIN
R72 14904 0015,16320,56010,72330,14460,66610,81070,12000LIN
R72 14904 0016,8160,0,8160,6530,0,6530,12000LIN
R72 14904 0017,16320,45040,61360,14460,50840,65300,12000LIN
R72 14904 0018,16320,44500,60820,14460,49900,64360,12000LIN
R72 14904 0019,16320,39380,55700,14460,43570,58030,12000LIN
R72 14904 0020,16320,46240,62560,14460,61190,75650,12000LIN
R72 14904 0021,20400,54470,74870,17760,52240,70000,12000LIN
R72 14904 0023,20400,39800,60200,17760,37120,54880,12000LIN
R72 14904 0025,16320,42700,59020,14460,51050,65510,12000LIN
R72 14904 0026,8160,0,8160,6530,0,6530,12000LIN
R72 14904 0027,8160,0,8160,13500,3560,17060,C0300000
R72 14904 0028,13920,6970,20890,13500,9010,22510,C0300000
R72 14904 0029,13920,6970,20890,13500,9010,22510,C0300000
R72 14904 0030,13920,4810,18730,13500,6220,19720,C0300000
R72 14904 0031,13920,269580,283500,13500,271940,285440,C0300000
R72 14904 0032,13920,2380,16300,13500,0,13500,C0300000
R72 14905 0001,17950,43690,61640,15780,58950,74730,12000LIN
R72 14905 0002,13540,23570,37110,13400,76600,90000,C0300000
R72 14905 0003,17750,55430,73180,15620,66090,81710,12000LIN
R72 14905 0004,17750,39240,56990,15620,55180,70800,12000LIN
R72 14905 0005,17340,28750,46090,15290,57700,72990,12000LIN
R72 14905 0006,16320,35820,52140,14460,42240,56700,12000LIN
R72 14905 0007,16320,49550,65870,14460,56450,70910,12000LIN
R72 14905 0008,16320,43480,59800,14460,44260,58720,12000LIN
R72 14905 0009,16320,40520,56840,14460,62330,76790,12000LIN
R72 14905 0010,16320,48170,64490,14460,68530,82990,12000LIN
R72 14905 0011,16320,32990,49310,14460,38070,52530,12000LIN
R72 14905 0012,16320,40180,56500,14460,50660,65120,12000LIN
R72 14905 0013,16320,36990,53310,14460,23760,38220,12000LIN
R72 14905 0014,16320,40510,56830,14460,49350,63810,12000LIN
R72 14905 0015,16320,38320,54640,14460,48130,62590,12000LIN
R72 14905 0016,16320,39570,55890,14460,43820,58280,12000LIN
R72 14905 0017,16320,40700,57020,14460,45750,60210,12000LIN
R72 14905 0018,16320,36910,53230,14460,43250,57710,12000LIN
R72 14905 0019,16320,39920,56240,14460,45600,60060,12000LIN
R72 14905 0020,16320,38870,55190,14460,43510,57970,12000LIN
R72 14905 0021,16320,39230,55550,14460,47970,62430,12000LIN
R72 14905 0022,16320,48030,64350,14460,58420,72880,12000LIN
R72 14905 0023,16320,28530,44850,14460,38520,52980,12000LIN
R72 14905 0024,16930,37150,54080,14960,81330,96290,12000LIN
R72 14905 0025,17750,41730,59480,15620,47450,63070,12000LIN
R72 14905 0026,17750,44160,61910,15550,52660,68210,12000LIN
R72 14905 0027,17750,51540,69290,15620,67040,82660,12000LIN
R72 14905 0028,17950,49690,67640,15780,62390,78170,12000LIN
R72 14905 0029,16550,46460,63010,14440,55160,69600,12000LIN
R72 14905 0030,16550,54780,71330,14440,58930,73370,12000LIN
R72 14905 0031,16550,41550,58100,14440,44380,58820,12000LIN
R72 14905 0032,2400,0,2400,2410,0,2410,12000LIN
R72 14905 0033,16910,42530,59440,14680,55590,70270,12000LIN
R72 14905 0035,18960,44000,62960,17900,38420,56320,12000LIN
R72 14905 0036,17280,39710,56990,14880,54640,69520,12000LIN
R72 14905 0037,17280,58270,75550,14880,72200,87080,12000LIN
R72 14905 0038,17280,52630,69910,14880,60300,75180,12000LIN
R72 14905 0039,17280,42160,59440,14880,61280,76160,12000LIN
R72 14905 0040,17090,57060,74150,14810,64810,79620,12000LIN
R72 14905 0041,17090,56300,73390,14810,81910,96720,12000LIN
R72 14905 0042,17090,43520,60610,14810,56270,71080,12000LIN
R72 14905 0043,17090,62320,79410,14810,68930,83740,12000LIN
R72 14905 0044,16730,46080,62810,14560,59850,74410,12000LIN
R72 14905 0045,16550,51910,68460,14440,53010,67450,12000LIN
R72 14905 0046,16550,42230,58780,14440,52560,67000,12000LIN
R72 14905 0047,16550,40540,57090,14440,53570,68010,12000LIN
R72 14905 0048,16550,46110,62660,14440,59810,74250,12000LIN
R72 14905 0049,17430,37060,54490,15410,41810,57220,12000LIN
R72 14905 0050,16800,36060,52860,10640,22700,33340,12000LIN
R72 14905 0051,16800,48710,65510,14880,57820,72700,12000LIN
R72 14905 0052,16800,39110,55910,14880,46690,61570,12000LIN
R72 14905 0053,16800,36040,52840,14880,41880,56760,12000LIN
R72 14905 0054,16800,35620,52420,14880,40250,55130,12000LIN
R72 14905 0055,16800,40040,56840,14880,46350,61230,12000LIN
R72 14905 0056,16800,36410,53210,14880,42680,57560,12000LIN
R72 14905 0057,16800,46200,63000,14880,56930,71810,12000LIN
R72 14905 0058,16800,42720,59520,14880,49130,64010,12000LIN
R72 14906 0001,16800,44470,61270,14880,47360,62240,12000LIN
R72 14906 0002,16800,47160,63960,14880,52640,67520,12000LIN
R72 14906 0003,18900,40040,58940,16640,49800,66440,12000LIN
R72 14906 0004,16800,41320,58120,14880,53740,68620,12000LIN
R72 14906 0005,16800,35890,52690,14880,42090,56970,12000LIN
R72 14906 0006,16800,44320,61120,14880,51950,66830,12000LIN
R72 14906 0007,16800,34620,51420,14880,66090,80970,12000LIN
R72 14906 0008,16800,35690,52490,14880,41640,56520,12000LIN
R72 14906 0009,16800,37160,53960,14880,50520,65400,12000LIN
R72 14906 0010,16800,35690,52490,14880,41640,56520,12000LIN
R72 14906 0011,16800,45210,62010,14880,50620,65500,12000LIN
R72 14906 0012,16800,47040,63840,14880,53080,67960,12000LIN
R72 14906 0013,16800,32800,49600,14880,43960,58840,12000LIN
R72 14906 0014,16800,38620,55420,14880,44880,59760,12000LIN
R72 14906 0015,17010,34590,51600,15060,40370,55430,12000LIN
R72 14906 0016,18360,37070,55430,16180,41660,57840,12000LIN
R72 14906 0017,6480,0,6480,5230,0,5230,12000LIN
R72 14906 0018,17280,46340,63620,15250,60170,75420,12000LIN
R72 14906 0019,17280,57090,74370,15250,55460,70710,12000LIN
R72 14906 0020,17280,35000,52280,15250,42010,57260,12000LIN
R72 14906 0021,17280,38820,56100,15250,57640,72890,12000LIN
R72 14906 0022,17280,38300,55580,15250,62950,78200,12000LIN
R72 14906 0023,23760,65410,89170,20800,77220,98020,12000LIN
R72 14906 0024,19440,48660,68100,17100,57830,74930,12000LIN
R72 14906 0026,17280,43200,60480,15250,62900,78150,12000LIN
R72 14906 0027,17280,46480,63760,15250,50350,65600,12000LIN
R72 14906 0028,18360,46710,65070,16180,55520,71700,12000LIN
R72 14906 0029,17280,40940,58220,15250,50020,65270,12000LIN
R72 14906 0031,17280,42990,60270,15250,49800,65050,12000LIN
R72 14906 0032,17280,56590,73870,15250,75000,90250,12000LIN
R72 14906 0033,18360,44890,63250,16180,51940,68120,12000LIN
R72 14906 0034,17280,42700,59980,15250,55820,71070,12000LIN
R72 14906 0035,17280,42670,59950,15250,50080,65330,12000LIN
R72 14906 0036,17280,39600,56880,15250,48080,63330,12000LIN
R72 14906 0037,17280,38590,55870,15250,51860,67110,12000LIN
R72 14906 0038,17280,40610,57890,15250,86030,101280,12000LIN
R72 14906 0039,17280,49840,67120,15250,57960,73210,12000LIN
R72 14906 0040,17280,46360,63640,15250,54600,69850,12000LIN
R72 14906 0041,17280,35990,53270,15250,40550,55800,12000LIN
R72 14906 0042,17280,47440,64720,15250,46610,61860,12000LIN
R72 14906 0043,17280,37350,54630,15250,41570,56820,12000LIN
R72 14906 0044,17280,39100,56380,15250,43930,59180,12000LIN
R72 14906 0045,18140,39040,57180,15990,45990,61980,12000LIN
R72 14906 0046,17930,43250,61180,15810,52140,67950,12000LIN
R72 14906 0047,17280,42530,59810,15250,57490,72740,12000LIN
R72 14906 0048,17280,44080,61360,15250,50470,65720,12000LIN
R72 14906 0049,17280,36820,54100,15250,38300,53550,12000LIN
R72 14906 0050,17280,42680,59960,15250,49200,64450,12000LIN
R72 14906 0051,17280,46540,63820,15250,53940,69190,12000LIN
R72 14906 0052,17280,38220,55500,15250,50710,65960,12000LIN
R72 14906 0053,17280,37510,54790,15250,43600,58850,12000LIN
R72 14906 0054,17280,39340,56620,15250,47410,62660,12000LIN
R72 14906 0055,17280,43620,60900,15250,45020,60270,12000LIN
R72 14906 0056,17280,45750,63030,15250,54100,69350,12000LIN
R72 14906 0057,17280,46470,63750,15250,55950,71200,12000LIN
R72 14906 0058,17280,38290,55570,15250,45110,60360,12000LIN
R72 14906 0059,17280,36160,53440,15250,41640,56890,12000LIN
R72 14906 0060,17280,37150,54430,15250,42410,57660,12000LIN
R72 14906 0061,17710,44830,62540,15620,68560,84180,12000LIN
R72 14906 0062,6480,0,6480,5230,0,5230,12000LIN
R72 14907 0001,17100,42700,59800,14760,51810,66570,12000LIN
R72 14907 0002,17100,50850,67950,14760,77180,91940,12000LIN
R72 14907 0003,17100,34180,51280,14760,42350,57110,12000LIN
R72 14907 0004,17100,44450,61550,14760,61370,76130,12000LIN
R72 14907 0005,17460,49140,66600,15010,55490,70500,12000LIN
R72 14907 0006,18000,25930,43930,15380,40680,56060,12000LIN
R72 14907 0007,22680,46130,68810,18640,52030,70670,12000LIN
R72 14907 0008,25380,42740,68120,21930,54900,76830,12000LIN
R72 14907 0009,16910,47720,64630,14680,56310,70990,12000LIN
R72 14907 0010,16910,50410,67320,14680,60860,75540,12000LIN
R72 14907 0011,16910,45450,62360,14680,50450,65130,12000LIN
R72 14907 0012,16910,42910,59820,14680,54490,69170,12000LIN
R72 14907 0013,16910,40750,57660,14680,41990,56670,12000LIN
R72 14907 0014,16850,43070,59920,14900,54130,69030,12000LIN
R72 14907 0015,16640,40180,56820,14720,48400,63120,12000LIN
R72 14907 0016,16640,44020,60660,14720,52900,67620,12000LIN
R72 14907 0017,16640,45660,62300,14720,53640,68360,12000LIN
R72 14907 0018,16640,47590,64230,14720,53060,67780,12000LIN
R72 14907 0019,16640,50080,66720,14720,95880,110600,12000LIN
R72 14907 0020,16640,48420,65060,14720,56510,71230,12000LIN
R72 14907 0021,16640,41990,58630,14720,49880,64600,12000LIN
R72 14907 0022,8640,0,8640,6890,0,6890,12000LIN
R72 14907 0023,17440,63500,80940,15460,71800,87260,12000LIN
R72 14907 0024,17600,34110,51710,15520,37200,52720,12000LIN
R72 14907 0025,17600,47720,65320,15520,59350,74870,12000LIN
R72 14907 0026,17600,37160,54760,15520,41430,56950,12000LIN
R72 14907 0027,17600,58150,75750,15520,60440,75960,12000LIN
R72 14907 0028,17600,53480,71080,15520,54560,70080,12000LIN
R72 14907 0029,17600,32390,49990,15520,34090,49610,12000LIN
R72 14907 0030,20800,60570,81370,18160,55840,74000,12000LIN
R72 14907 0031,15680,48820,64500,13930,58090,72020,12000LIN
R72 14907 0032,17820,42750,60570,15580,72560,88140,12000LIN
R72 14907 0034,18300,49280,67580,16100,74280,90380,12000LIN
R72 14907 0035,18600,34270,52870,16150,53350,69500,12000LIN
R72 14907 0036,23360,46080,69440,22160,43660,65820,12000LIN
R72 14907 0037,16000,46570,62570,14200,54820,69020,12000LIN
R72 14907 0038,16000,39820,55820,14200,45820,60020,12000LIN
R72 14907 0039,16000,32970,48970,14200,34780,48980,12000LIN
R72 14907 0040,16000,42380,58380,14200,66170,80370,12000LIN
R72 14907 0041,16000,36210,52210,10150,30090,40240,12000LIN
R72 14907 0042,16000,34260,50260,14200,34420,48620,12000LIN
R72 14907 0043,16000,42530,58530,14200,44790,58990,12000LIN
R72 14907 0044,16000,41270,57270,14200,47170,61370,12000LIN
R72 14907 0045,16000,40000,56000,14200,51150,65350,12000LIN
R72 14907 0046,16000,33820,49820,14200,35350,49550,12000LIN
R72 14907 0047,16000,35690,51690,14200,43930,58130,12000LIN
R72 14907 0048,16000,37280,53280,14200,48990,63190,12000LIN
R72 14907 0049,16000,42050,58050,14200,48450,62650,12000LIN
R72 14907 0050,16000,49890,65890,14200,77180,91380,12000LIN
R72 14907 0051,16000,50570,66570,14200,63690,77890,12000LIN
R72 14907 0052,16000,36960,52960,14200,52710,66910,12000LIN
R72 14907 0053,16000,35800,51800,14200,38200,52400,12000LIN
R72 14907 0054,16000,40840,56840,14200,64900,79100,12000LIN
R72 14907 0055,16000,44150,60150,14200,51370,65570,12000LIN
R72 14907 0056,16000,47010,63010,14200,57190,71390,12000LIN
R72 14907 0057,16000,36760,52760,14200,42880,57080,12000LIN
R72 14907 0058,16000,40880,56880,14200,47010,61210,12000LIN
R72 14907 0059,16000,41960,57960,14200,45370,59570,12000LIN
R72 14907 0060,16000,56660,72660,14200,60990,75190,12000LIN
R72 14907 0061,16000,41860,57860,14200,47170,61370,12000LIN
R72 14907 0062,16000,34360,50360,14200,40340,54540,12000LIN
R72 14907 0063,18180,51000,69180,15910,46220,62130,12000LIN
R72 14907 0064,18130,50120,68250,15910,47200,63110,12000LIN
R72 14907 0065,18300,48980,67280,16100,45590,61690,12000LIN
R72 14908 0001,16000,29550,45550,14200,29510,43710,12000LIN
R72 14908 0002,16000,18760,34760,14200,28190,42390,12000LIN
R72 14908 0003,16000,31230,47230,14200,39750,53950,12000LIN
R72 14908 0004,16000,26640,42640,14200,28410,42610,12000LIN
R72 14908 0005,16000,40150,56150,14200,44240,58440,12000LIN
R72 14908 0006,16000,41820,57820,14200,49580,63780,12000LIN
R72 14908 0007,16000,38980,54980,14200,47420,61620,12000LIN
R72 14908 0008,8000,0,8000,6420,0,6420,12000LIN
R72 14908 0009,16000,37440,53440,14200,50790,64990,12000LIN
R72 14908 0010,16000,47480,63480,14200,56910,71110,12000LIN
R72 14908 0011,16000,35930,51930,14200,44290,58490,12000LIN
R72 14908 0012,16000,33510,49510,14200,38240,52440,12000LIN
R72 14908 0013,16000,32230,48230,14200,43860,58060,12000LIN
R72 14908 0014,16000,40950,56950,14200,24720,38920,12000LIN
R72 14908 0015,16000,34310,50310,14200,34620,48820,12000LIN
R72 14908 0016,16000,44210,60210,14200,49280,63480,12000LIN
R72 14908 0017,19200,39490,58690,18160,41210,59370,12000LIN
R72 14908 0018,9600,0,9600,8200,0,8200,12000LIN
R72 14908 0019,19200,36680,55880,18160,65360,83520,12000LIN
R72 14908 0020,15840,56020,71860,14040,61420,75460,12000LIN
R72 14908 0021,15840,35880,51720,14040,42760,56800,12000LIN
R72 14908 0022,15840,42780,58620,14040,50570,64610,12000LIN
R72 14908 0023,6480,0,6480,5420,0,5420,12000LIN
R72 14908 0024,12960,6470,19430,11980,8340,20320,12000LIN
R72 14908 0025,16240,46570,62810,14350,52340,66690,12000LIN
R72 14908 0026,15680,49420,65100,13980,57970,71950,12000LIN
R72 14908 0027,17640,42000,59640,15520,80620,96140,12000LIN
R72 14908 0028,18000,60130,78130,11280,63970,75250,12000LIN
R72 14908 0029,16000,41430,57430,14200,64560,78760,12000LIN
R72 14908 0030,16000,41920,57920,14200,55360,69560,12000LIN
R72 14908 0031,16000,41820,57820,14200,64800,79000,12000LIN
R72 14908 0032,16000,37480,53480,14200,53460,67660,12000LIN
R72 14908 0033,16800,52890,69690,14830,60860,75690,12000LIN
R72 14908 0036,16000,43860,59860,14140,53860,68000,12000LIN
R72 14908 0037,16000,25680,41680,14140,37150,51290,12000LIN
R72 14908 0038,16000,15240,31240,14140,3810,17950,12000LIN
R72 14908 0039,16000,44260,60260,14140,61960,76100,12000LIN
R72 14908 0040,16000,45340,61340,14140,62890,77030,12000LIN
R72 14908 0041,24000,25940,49940,20430,37580,58010,12000LIN
R72 14908 0044,16000,42990,58990,14140,61230,75370,12000LIN
R72 14908 0045,16000,36760,52760,14140,56640,70780,12000LIN
R72 14908 0046,16000,42320,58320,14140,86870,101010,12000LIN
R72 14908 0047,16000,39480,55480,14140,58680,72820,12000LIN
R72 14908 0048,16800,38320,55120,14770,73020,87790,12000LIN
R72 14908 0049,8000,0,8000,6390,0,6390,12000LIN
R72 14908 0050,16000,46080,62080,14140,67940,82080,12000LIN
R72 14908 0051,16000,41310,57310,14140,48340,62480,12000LIN
R72 14908 0052,16000,42880,58880,14140,50630,64770,12000LIN
R72 14908 0053,16000,36190,52190,14140,46710,60850,12000LIN
R72 14908 0054,16000,47870,63870,14140,50590,64730,12000LIN
R72 14908 0055,16800,41350,58150,14770,48730,63500,12000LIN
R72 14908 0056,16800,45250,62050,14770,47760,62530,12000LIN
R72 14908 0057,16000,49220,65220,14140,55880,70020,12000LIN
R72 14908 0058,16000,51380,67380,14140,59960,74100,12000LIN
R72 14908 0059,16000,52840,68840,14140,64920,79060,12000LIN
R72 14908 0060,16000,47090,63090,14140,55200,69340,12000LIN
R72 14908 0061,16240,50750,66990,14350,59260,73610,12000LIN
R72 14908 0062,6480,0,6480,5420,0,5420,12000LIN
R72 14908 0063,6480,0,6480,5420,0,5420,12000LIN
R72 14909 0001,18440,40890,59330,16170,47470,63640,12000LIN
R72 14909 0002,17220,40420,57640,15230,46760,61990,12000LIN
R72 14909 0003,17430,41180,58610,15410,56810,72220,12000LIN
R72 14909 0004,17430,31830,49260,15350,62720,78070,12000LIN
R72 14909 0005,17430,34890,52320,15350,42280,57630,12000LIN
R72 14909 0006,17260,40030,57290,15300,53750,69050,12000LIN
R72 14909 0007,17260,30550,47810,15300,42270,57570,12000LIN
