ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 14909 0008,17260,31840,49100,15300,38480,53780,12000LIN
R72 14909 0009,17430,42580,60010,15350,45050,60400,12000LIN
R72 14909 0010,17430,36100,53530,15350,41450,56800,12000LIN
R72 14909 0011,17430,41840,59270,15410,56310,71720,12000LIN
R72 14909 0012,17430,42670,60100,15410,62390,77800,12000LIN
R72 14909 0013,19080,39470,58550,16700,51120,67820,12000LIN
R72 14909 0014,4790,0,4790,1270,0,1270,12000LIN
R72 14909 0015,18260,40700,58960,16090,48980,65070,12000LIN
R72 14909 0016,18260,40130,58390,16150,41890,58040,12000LIN
R72 14909 0017,18260,37090,55350,16150,43930,60080,12000LIN
R72 14909 0018,18260,34310,52570,16200,80200,96400,12000LIN
R72 14909 0019,18260,36800,55060,16150,43910,60060,12000LIN
R72 14909 0020,18260,38190,56450,16150,43220,59370,12000LIN
R72 14909 0021,18260,35580,53840,16090,43370,59460,12000LIN
R72 14909 0022,18090,35210,53300,16030,51270,67300,12000LIN
R72 14909 0023,18090,40150,58240,15920,49040,64960,12000LIN
R72 14909 0024,17930,38250,56180,15860,49550,65410,12000LIN
R72 14909 0025,17120,34310,51430,15150,36610,51760,12000LIN
R72 14909 0026,18440,38690,57130,16300,45500,61800,12000LIN
R72 14909 0027,22560,37000,59560,18840,42000,60840,12000LIN
R72 14909 0028,16930,49920,66850,14790,49560,64350,12000LIN
R72 14909 0029,16930,38370,55300,14730,40850,55580,12000LIN
R72 14909 0031,16930,38380,55310,14790,41790,56580,12000LIN
R72 14909 0032,16930,37070,54000,14790,41360,56150,12000LIN
R72 14909 0033,17110,38090,55200,14930,50560,65490,12000LIN
R72 14909 0034,17290,40190,57480,15060,43440,58500,12000LIN
R72 14909 0035,17470,43910,61380,15200,49350,64550,12000LIN
R72 14909 0037,17650,41970,59620,15400,47800,63200,12000LIN
R72 14909 0042,16930,36640,53570,14730,40310,55040,12000LIN
R72 14909 0044,16930,42430,59360,14790,49080,63870,12000LIN
R72 14909 0047,3920,0,3920,1170,0,1170,12000LIN
R72 14910 0001,18720,47900,66620,16510,53960,70470,12000LIN
R72 14910 0002,17600,39870,57470,15470,44500,59970,12000LIN
R72 14910 0003,17600,44220,61820,15580,52360,67940,12000LIN
R72 14910 0004,17760,50730,68490,15690,58010,73700,12000LIN
R72 14910 0005,17930,25570,43500,15810,50080,65890,12000LIN
R72 14910 0006,17930,47900,65830,15860,50640,66500,12000LIN
R72 14910 0007,18090,47740,65830,15920,55490,71410,12000LIN
R72 14910 0008,17260,39930,57190,15240,42340,57580,12000LIN
R72 14910 0009,18090,44310,62400,15980,47390,63370,12000LIN
R72 14910 0010,18090,47760,65850,15980,74240,90220,12000LIN
R72 14910 0011,18090,38290,56380,15980,42410,58390,12000LIN
R72 14910 0012,17930,49800,67730,15860,57720,73580,12000LIN
R72 14910 0013,19440,47000,66440,17100,58480,75580,12000LIN
R72 14910 0014,17280,48640,65920,14880,57470,72350,12000LIN
R72 14910 0015,17280,46480,63760,14880,54600,69480,12000LIN
R72 14910 0016,17280,43270,60550,14880,43680,58560,12000LIN
R72 14910 0017,17280,53040,70320,14880,70430,85310,12000LIN
R72 14910 0018,19440,40310,59750,17030,47240,64270,12000LIN
R72 14910 0019,17100,44460,61560,15070,97840,112910,12000LIN
R72 14910 0020,17760,38910,56670,15640,43040,58680,12000LIN
R72 14910 0021,17600,37980,55580,15580,43740,59320,12000LIN
R72 14910 0022,17600,41010,58610,15580,45790,61370,12000LIN
R72 14910 0023,17600,46490,64090,15580,54010,69590,12000LIN
R72 14910 0024,17760,38810,56570,15640,43450,59090,12000LIN
R72 14910 0025,17760,46790,64550,15690,52550,68240,12000LIN
R72 14910 0026,17260,43710,60970,15240,49170,64410,12000LIN
R72 14910 0027,17930,43960,61890,15860,52640,68500,12000LIN
R72 14910 0028,18090,47980,66070,15980,57290,73270,12000LIN
R72 14910 0029,9130,0,9130,7270,0,7270,12000LIN
R72 14910 0030,19360,77480,96840,17240,121030,138270,12000LIN
R72 14910 0031,18700,42010,60710,16650,50210,66860,12000LIN
R72 14910 0032,18260,43050,61310,16260,48970,65230,12000LIN
R72 14910 0033,18260,39420,57680,16260,43560,59820,12000LIN
R72 14910 0034,18260,42530,60790,16260,47000,63260,12000LIN
R72 14910 0035,18480,45620,64100,16460,53550,70010,12000LIN
R72 14910 0037,18040,37530,55570,16010,45630,61640,12000LIN
R72 14910 0038,18260,44160,62420,16200,55740,71940,12000LIN
R72 14910 0039,18260,41370,59630,16150,46360,62510,12000LIN
R72 14910 0040,18260,50120,68380,16090,61380,77470,12000LIN
R72 14910 0041,18090,40600,58690,16030,44510,60540,12000LIN
R72 14910 0042,18090,38660,56750,15980,46170,62150,12000LIN
R72 14910 0043,18090,44060,62150,15920,52220,68140,12000LIN
R72 14910 0044,19440,55360,74800,17100,66750,83850,12000LIN
R72 14910 0045,17280,54530,71810,14880,63190,78070,12000LIN
R72 14910 0046,17280,46790,64070,14880,77220,92100,12000LIN
R72 14910 0047,17280,57280,74560,14880,70110,84990,12000LIN
R72 14910 0048,17280,37900,55180,14880,44050,58930,12000LIN
R72 14910 0049,17280,37430,54710,14880,42190,57070,12000LIN
R72 14910 0050,17280,43850,61130,14880,59000,73880,12000LIN
R72 14910 0051,17280,42790,60070,14880,53920,68800,12000LIN
R72 14910 0052,17280,55670,72950,14880,62620,77500,12000LIN
R72 14911 0001,18160,51830,69990,15950,67880,83830,12000LIN
R72 14911 0002,18360,49870,68230,16110,57710,73820,12000LIN
R72 14911 0003,20200,59070,79270,17600,116550,134150,12000LIN
R72 14911 0004,18360,36820,55180,16110,53860,69970,12000LIN
R72 14911 0005,17540,43840,61380,15450,51050,66500,12000LIN
R72 14911 0006,17540,47780,65320,15450,52550,68000,12000LIN
R72 14911 0007,17540,44900,62440,15450,61360,76810,12000LIN
R72 14911 0008,17540,39350,56890,15450,50780,66230,12000LIN
R72 14911 0009,17540,36620,54160,15450,60690,76140,12000LIN
R72 14911 0010,17540,30530,48070,15450,55390,70840,12000LIN
R72 14911 0011,17540,40820,58360,15450,43170,58620,12000LIN
R72 14911 0012,18360,43440,61800,16110,55100,71210,12000LIN
R72 14911 0013,18360,43840,62200,16110,53050,69160,12000LIN
R72 14911 0014,16930,40880,57810,14960,51560,66520,12000LIN
R72 14911 0015,16930,39930,56860,14960,47970,62930,12000LIN
R72 14911 0016,16930,49910,66840,14960,76270,91230,12000LIN
R72 14911 0017,16930,54260,71190,14960,60450,75410,12000LIN
R72 14911 0018,16930,36650,53580,14960,40910,55870,12000LIN
R72 14911 0019,16930,41030,57960,14960,46210,61170,12000LIN
R72 14911 0020,16930,38820,55750,14960,43360,58320,12000LIN
R72 14911 0021,16930,40040,56970,14960,53760,68720,12000LIN
R72 14911 0022,16930,42420,59350,14960,47060,62020,12000LIN
R72 14911 0023,16930,47310,64240,14960,57950,72910,12000LIN
R72 14911 0024,16930,40540,57470,14960,46600,61560,12000LIN
R72 14911 0025,19580,42640,62220,17100,60520,77620,12000LIN
R72 14911 0026,19740,42390,62130,17270,55740,73010,12000LIN
R72 14911 0027,17430,44070,61500,15350,58170,73520,12000LIN
R72 14911 0028,17430,42340,59770,15350,51820,67170,12000LIN
R72 14911 0029,17850,42140,59990,15700,50080,65780,12000LIN
R72 14911 0031,17010,42570,59580,15000,47950,62950,12000LIN
R72 14911 0032,17220,41510,58730,15180,46910,62090,12000LIN
R72 14911 0033,17850,48630,66480,15700,57440,73140,12000LIN
R72 14911 0034,17220,36970,54190,15180,47080,62260,12000LIN
R72 14911 0035,16800,42890,59690,14830,52930,67760,12000LIN
R72 14911 0036,17850,50410,68260,15700,71520,87220,12000LIN
R72 14911 0038,17640,54980,72620,15530,63150,78680,12000LIN
R72 14911 0040,17430,45290,62720,15350,59370,74720,12000LIN
R72 14911 0041,18720,49890,68610,16440,48700,65140,12000LIN
R72 14911 0042,18900,46300,65200,16640,55800,72440,12000LIN
R72 14911 0043,17430,39960,57390,15350,47100,62450,12000LIN
R72 14911 0044,17260,53780,71040,15240,62160,77400,12000LIN
R72 14911 0045,17430,44190,61620,15410,49420,64830,12000LIN
R72 14911 0046,17260,41230,58490,15240,49750,64990,12000LIN
R72 14911 0047,17430,44150,61580,15410,52000,67410,12000LIN
R72 14911 0048,17430,51650,69080,15410,56170,71580,12000LIN
R72 14911 0049,17430,42040,59470,15410,48330,63740,12000LIN
R72 14911 0050,17430,43550,60980,15410,53420,68830,12000LIN
R72 14911 0051,17760,42040,59800,15640,49680,65320,12000LIN
R72 14911 0052,17430,40910,58340,15350,87180,102530,12000LIN
R72 14911 0053,17430,39090,56520,15350,47370,62720,12000LIN
R72 14911 0054,19320,41920,61240,16920,51390,68310,12000LIN
R72 14911 0055,18360,41610,59970,16110,52930,69040,12000LIN
R72 14911 0056,16930,41210,58140,15010,51620,66630,12000LIN
R72 14911 0057,17100,36410,53510,15070,44090,59160,12000LIN
R72 14911 0058,17100,53560,70660,15130,59580,74710,12000LIN
R72 14911 0059,17260,40950,58210,15180,55710,70890,12000LIN
R72 14911 0060,17260,40710,57970,15300,63690,78990,12000LIN
R72 14911 0061,17430,39260,56690,15350,36810,52160,12000LIN
R72 14911 0062,17430,45550,62980,15410,56520,71930,12000LIN
R72 14911 0063,17600,42800,60400,15520,55510,71030,12000LIN
R72 14911 0064,17600,43430,61030,15520,52680,68200,12000LIN
R72 14911 0065,17600,46400,64000,15580,50420,66000,12000LIN
R72 14911 0066,17760,43310,61070,15690,50370,66060,12000LIN
R72 14911 0067,19440,45170,64610,17030,56550,73580,12000LIN
R72 15001 0001,23030,67240,90270,16410,91810,108220,33000HEA
R72 15001 0002,16780,38520,55300,11910,70940,82850,33000HEA
R72 15001 0003,16600,35570,52170,11780,43180,54960,33000HEA
R72 15001 0004,16600,41660,58260,11780,55850,67630,33000HEA
R72 15001 0005,16420,43100,59520,11690,55450,67140,33000HEA
R72 15001 0006,16740,43340,60080,11860,62710,74570,33000HEA
R72 15001 0007,16720,33160,49880,11860,41480,53340,33000HEA
R72 15001 0008,17250,36030,53280,12260,44660,56920,33000HEA
R72 15001 0009,16480,15140,31620,11600,54920,66520,33000HEA
R72 15001 0010,17040,41840,58880,12070,55650,67720,33000HEA
R72 15001 0011,17200,42060,59260,12110,64980,77090,33000HEA
R72 15001 0012,16850,37480,54330,11930,45140,57070,33000HEA
R72 15001 0013,17230,51530,68760,12210,82850,95060,33000HEA
R72 15001 0014,17410,35840,53250,11220,16780,28000,33000HEA
R72 15001 0015,17790,54380,72170,11480,31210,42690,33000HEA
R72 15001 0016,16510,46790,63300,11600,56660,68260,33000HEA
R72 15001 0017,18120,42660,60780,12640,60360,73000,33000HEA
R72 15001 0018,16960,45660,62620,12030,59260,71290,33000HEA
R72 15001 0019,7610,8390,16000,12030,51930,63960,33000HEA
R72 15001 0020,28700,43540,72240,22740,61170,83910,33000HEA
R72 15001 0021,16140,51180,67320,11370,69220,80590,33000HEA
R72 15001 0022,18030,38550,56580,12780,50510,63290,33000HEA
R72 15001 0023,8360,0,8360,5290,0,5290,33000HEA
R72 15001 0024,16720,42260,58980,11810,51640,63450,33000HEA
R72 15001 0025,16720,36340,53060,11810,49820,61630,33000HEA
R72 15001 0026,16560,49260,65820,11770,63530,75300,33000HEA
R72 15001 0027,16740,38900,55640,11860,49630,61490,33000HEA
R72 15001 0028,16740,31210,47950,11820,52610,64430,33000HEA
R72 15001 0029,16580,32750,49330,11780,45250,57030,33000HEA
R72 15001 0030,16580,41070,57650,11780,54550,66330,33000HEA
R72 15001 0031,16740,45770,62510,11820,70910,82730,33000HEA
R72 15001 0032,8370,0,8370,5310,0,5310,33000HEA
R72 15001 0033,18200,36410,54610,12880,46710,59590,33000HEA
R72 15001 0034,18030,40830,58860,12830,56940,69770,33000HEA
R72 15001 0035,18030,44830,62860,12830,58650,71480,33000HEA
R72 15001 0036,18030,40820,58850,12830,58220,71050,33000HEA
R72 15001 0037,19470,44040,63510,13810,68220,82030,33000HEA
R72 15001 0038,16980,45990,62970,12050,56660,68710,33000HEA
R72 15001 0039,16630,42530,59160,11800,59590,71390,33000HEA
R72 15001 0040,16630,49260,65890,11800,62970,74770,33000HEA
R72 15001 0041,16980,42310,59290,12000,59760,71760,33000HEA
R72 15001 0042,16280,33740,50020,11510,61910,73420,33000HEA
R72 15001 0043,16630,47510,64140,11830,57770,69600,33000HEA
R72 15001 0044,16630,44210,60840,11830,66890,78720,33000HEA
R72 15001 0045,16460,40910,57370,11660,58460,70120,33000HEA
R72 15001 0046,16460,44490,60950,11740,54780,66520,33000HEA
R72 15001 0047,16300,43850,60150,11590,66940,78530,33000HEA
R72 15001 0048,16300,45150,61450,11570,66480,78050,33000HEA
R72 15001 0049,16290,49090,65380,11530,60230,71760,33000HEA
R72 15001 0050,15960,40070,56030,11270,57550,68820,33000HEA
R72 15001 0051,15790,32490,48280,11180,67520,78700,33000HEA
R72 15001 0052,14810,47160,61970,10570,57940,68510,33000HEA
R72 15001 0053,15940,41520,57460,11240,57600,68840,33000HEA
R72 15001 0054,16910,45000,61910,11850,72490,84340,33000HEA
R72 15001 0055,19110,52050,71160,13310,66800,80110,33000HEA
R72 15001 0056,19110,44310,63420,13230,56910,70140,33000HEA
R72 15001 0057,15450,42680,58130,10940,60000,70940,33000HEA
R72 15001 0058,15450,45430,60880,10980,69010,79990,33000HEA
R72 15001 0059,15620,44940,60560,11080,67110,78190,33000HEA
R72 15001 0060,16130,41130,57260,11420,57620,69040,33000HEA
R72 15001 0061,15960,43950,59910,11270,60720,71990,33000HEA
R72 15001 0062,15960,42080,58040,11370,63580,74950,33000HEA
R72 15001 0063,16130,41890,58020,11470,58120,69590,33000HEA
R72 15001 0064,16300,41020,57320,11570,56570,68140,33000HEA
R72 15001 0065,16470,45510,61980,11710,56580,68290,33000HEA
R72 15001 0066,16470,41220,57690,11710,57260,68970,33000HEA
R72 15001 0067,15940,42180,58120,11300,58580,69880,33000HEA
R72 15001 0068,16980,42320,59300,12000,60500,72500,33000HEA
R72 15001 0069,16980,50330,67310,12050,71400,83450,33000HEA
R72 15001 0070,16980,42130,59110,12050,61230,73280,33000HEA
R72 15001 0071,16980,46640,63620,12050,71540,83590,33000HEA
R72 15002 0001,16290,39710,56000,11520,74510,86030,33000HEA
R72 15002 0002,16440,51180,67620,11640,54730,66370,33000HEA
R72 15002 0004,17670,40850,58520,12550,48920,61470,33000HEA
R72 15002 0005,16420,42260,58680,11650,55630,67280,33000HEA
R72 15002 0006,16420,40300,56720,11650,73500,85150,33000HEA
R72 15002 0007,16420,39650,56070,11650,52030,63680,33000HEA
R72 15002 0008,16420,36370,52790,11650,45050,56700,33000HEA
R72 15002 0009,16420,45490,61910,11650,72330,83980,33000HEA
R72 15002 0010,16420,43030,59450,11650,63210,74860,33000HEA
R72 15002 0011,16420,36330,52750,11650,44020,55670,33000HEA
R72 15002 0012,16420,48690,65110,11650,66350,78000,33000HEA
R72 15002 0013,16420,35450,51870,11650,44510,56160,33000HEA
R72 15002 0014,16420,35990,52410,11650,46890,58540,33000HEA
R72 15002 0015,16420,47320,63740,11650,72500,84150,33000HEA
R72 15002 0016,16420,33060,49480,11650,50490,62140,33000HEA
R72 15002 0017,16420,47990,64410,11650,76640,88290,33000HEA
R72 15002 0018,17490,49750,67240,12420,100700,113120,33000HEA
R72 15002 0019,17140,55930,73070,12120,77140,89260,33000HEA
R72 15002 0020,17790,41940,59730,12310,68690,81000,33000HEA
R72 15002 0021,18030,31370,49400,12780,60150,72930,33000HEA
R72 15002 0022,18030,43310,61340,12780,62750,75530,33000HEA
R72 15002 0023,17300,44740,62040,12260,81210,93470,33000HEA
R72 15002 0024,16220,56660,72880,11470,65090,76560,33000HEA
R72 15002 0025,17660,49590,67250,12520,66220,78740,33000HEA
R72 15002 0026,17660,41860,59520,12520,58740,71260,33000HEA
R72 15002 0027,17660,50540,68200,12520,77030,89550,33000HEA
R72 15002 0028,17660,43820,61480,12520,63890,76410,33000HEA
R72 15002 0029,17660,47550,65210,12520,77070,89590,33000HEA
R72 15002 0030,16420,44770,61190,11690,66920,78610,33000HEA
R72 15002 0031,18920,53570,72490,13420,81100,94520,33000HEA
R72 15002 0032,18930,48470,67400,13430,85330,98760,33000HEA
R72 15002 0033,17230,49660,66890,12210,63440,75650,33000HEA
R72 15002 0040,16630,42400,59030,11800,59210,71010,33000HEA
R72 15002 0041,16630,20810,37440,11800,54470,66270,33000HEA
R72 15002 0042,16630,52940,69570,11800,62600,74400,33000HEA
R72 15002 0043,16630,44010,60640,11800,54180,65980,33000HEA
R72 15002 0044,16630,44580,61210,11800,54540,66340,33000HEA
R72 15002 0045,16630,47260,63890,11800,72920,84720,33000HEA
R72 15002 0046,16630,48070,64700,11800,63320,75120,33000HEA
R72 15002 0047,16630,46150,62780,11800,69080,80880,33000HEA
R72 15002 0048,16630,47890,64520,11800,65610,77410,33000HEA
R72 15002 0049,16630,43870,60500,11800,64830,76630,33000HEA
R72 15002 0050,17500,45050,62550,12390,63030,75420,33000HEA
R72 15002 0051,15890,49170,65060,11260,68360,79620,33000HEA
R72 15002 0052,16630,43410,60040,11800,64740,76540,33000HEA
R72 15002 0053,16980,49320,66300,12050,59650,71700,33000HEA
R72 15002 0054,16980,51740,68720,12050,67040,79090,33000HEA
R72 15002 0055,16630,41460,58090,11800,58400,70200,33000HEA
R72 15002 0056,16630,43050,59680,11800,68830,80630,33000HEA
R72 15002 0057,16630,47980,64610,11800,58480,70280,33000HEA
R72 15002 0058,16630,37520,54150,11800,54790,66590,33000HEA
R72 15002 0059,16630,42430,59060,11800,73130,84930,33000HEA
R72 15002 0060,16630,46330,62960,11800,68540,80340,33000HEA
R72 15002 0061,16630,43570,60200,11800,63900,75700,33000HEA
R72 15002 0062,16630,42840,59470,11800,60280,72080,33000HEA
R72 15002 0063,16630,50240,66870,11800,71990,83790,33000HEA
R72 15002 0064,16630,47140,63770,11800,63990,75790,33000HEA
R72 15002 0065,16630,36870,53500,11800,57180,68980,33000HEA
R72 15002 0068,18020,47940,65960,12750,59220,71970,33000HEA
R72 15002 0070,1940,0,1940,1330,0,1330,33000HEA
R72 15003 0001,16420,35720,52140,11540,43600,55140,33000HEA
R72 15003 0002,17480,34010,51490,12410,46460,58870,33000HEA
R72 15003 0003,17500,36940,54440,12390,44950,57340,33000HEA
R72 15003 0004,17140,35150,52290,12120,44600,56720,33000HEA
R72 15003 0005,18670,37190,55860,13220,51160,64380,33000HEA
R72 15003 0006,16460,39070,55530,11740,50350,62090,33000HEA
R72 15003 0007,20790,35510,56300,14830,49970,64800,33000HEA
R72 15003 0008,21400,40490,61890,18410,51890,70300,33000HEA
R72 15003 0009,17690,35360,53050,12490,42520,55010,33000HEA
R72 15003 0010,24080,40160,64240,17010,50500,67510,33000HEA
R72 15003 0011,19190,36740,55930,13430,37640,51070,33000HEA
R72 15003 0012,15450,37030,52480,11180,44420,55600,33000HEA
R72 15003 0013,16280,33880,50160,11540,35600,47140,33000HEA
R72 15003 0014,146740,2882410,3029150,146740,0,146740,C0300000
R72 15003 0026,18520,46240,64760,13110,63010,76120,33000HEA
R72 15003 0027,18500,43280,61780,13110,62230,75340,33000HEA
R72 15003 0028,18870,53540,72410,13510,78960,92470,33000HEA
R72 15003 0029,19040,39970,59010,13710,56670,70380,33000HEA
R72 15003 0030,19380,46400,65780,13900,66860,80760,33000HEA
R72 15003 0031,18000,47350,65350,19800,65280,85080,33000HEA
R72 15003 0032,17300,44140,61440,12190,66260,78450,33000HEA
R72 15003 0033,15750,48510,64260,11130,65650,76780,33000HEA
R72 15003 0034,15750,41860,57610,11130,58350,69480,33000HEA
R72 15003 0035,16170,36400,52570,11450,44970,56420,33000HEA
R72 15003 0036,17110,44880,61990,12000,53360,65360,33000HEA
R72 15003 0037,17680,46510,64190,12490,64770,77260,33000HEA
R72 15003 0038,17320,42910,60230,12330,67560,79890,33000HEA
R72 15003 0039,16290,43960,60250,11520,52130,63650,33000HEA
R72 15003 0040,16290,44440,60730,11520,66490,78010,33000HEA
R72 15003 0041,4620,0,4620,3520,0,3520,33000HEA
R72 15003 0042,9450,0,9450,6030,0,6030,33000HEA
R72 15003 0043,11680,72350,84030,8630,130370,139000,33000HEA
R72 15003 0044,5030,1940,6970,3650,2550,6200,33000HEA
R72 15003 0046,17680,46000,63680,12530,64840,77370,33000HEA
R72 15003 0047,30000,42560,72560,20810,84800,105610,33000HEA
R72 15003 0048,17170,39620,56790,12010,49810,61820,33000HEA
R72 15003 0049,18730,39690,58420,13350,55820,69170,33000HEA
R72 15003 0050,16630,41650,58280,11800,60000,71800,33000HEA
R72 15003 0051,17490,39430,56920,12210,55240,67450,33000HEA
R72 15003 0052,17150,42710,59860,12120,66850,78970,33000HEA
R72 15003 0053,20030,47910,67940,14910,71100,86010,33000HEA
R72 15003 0054,19660,47560,67220,14480,44060,58540,33000HEA
R72 15003 0055,19690,51300,70990,14370,66380,80750,33000HEA
R72 15003 0056,19550,47100,66650,14100,64940,79040,33000HEA
R72 15003 0057,19060,50370,69430,13560,66270,79830,33000HEA
R72 15003 0058,18200,48260,66460,12940,60930,73870,33000HEA
R72 15003 0059,19820,45040,64860,13870,57870,71740,33000HEA
R72 15004 0001,16280,32020,48300,11490,41230,52720,33000HEA
R72 15004 0002,16280,38930,55210,11540,48490,60030,33000HEA
R72 15004 0003,16280,32940,49220,11540,41250,52790,33000HEA
R72 15004 0004,21000,40940,61940,16280,55260,71540,33000HEA
R72 15004 0005,18550,35950,54500,13190,50190,63380,33000HEA
R72 15004 0006,18680,40020,58700,12270,30070,42340,33000HEA
R72 15004 0007,18380,52420,70800,13090,29910,43000,33000HEA
R72 15004 0008,16750,42350,59100,10660,48390,59050,33000HEA
R72 15004 0009,27490,38840,66330,17950,52070,70020,33000HEA
R72 15004 0010,18150,36640,54790,12620,46850,59470,33000HEA
R72 15004 0011,16870,38730,55600,11850,51520,63370,33000HEA
R72 15004 0012,20550,47100,67650,13870,69940,83810,33000HEA
R72 15004 0013,15500,37690,53190,11060,48980,60040,33000HEA
R72 15004 0014,18910,32700,51610,13460,38680,52140,33000HEA
R72 15004 0015,19480,37920,57400,13550,50390,63940,33000HEA
R72 15004 0016,19410,42000,61410,13520,59940,73460,33000HEA
R72 15004 0017,17980,40730,58710,12700,52490,65190,33000HEA
R72 15004 0018,20400,43270,63670,14790,61460,76250,33000HEA
R72 15004 0019,21700,44060,65760,19530,75300,94830,33000HEA
R72 15004 0020,21530,40100,61630,18910,51050,69960,33000HEA
R72 15004 0021,19370,66370,85740,15920,94000,109920,33000HEA
R72 15004 0022,21530,38790,60320,17780,70060,87840,33000HEA
R72 15004 0023,21350,46670,68020,17210,57170,74380,33000HEA
R72 15004 0024,21350,37130,58480,16690,41690,58380,33000HEA
R72 15004 0025,21000,37760,58760,16230,49210,65440,33000HEA
R72 15004 0026,20830,44270,65100,15820,66740,82560,33000HEA
R72 15004 0027,20650,40250,60900,15510,51000,66510,33000HEA
R72 15004 0028,20480,40300,60780,15250,60150,75400,33000HEA
R72 15005 0001,26120,39000,65120,17630,48160,65790,33000HEA
R72 15005 0002,16740,34390,51130,11800,42130,53930,33000HEA
R72 15005 0003,19960,35840,55800,13860,44110,57970,33000HEA
R72 15005 0004,19440,36710,56150,13840,44210,58050,33000HEA
R72 15005 0006,17500,38500,56000,12420,48250,60670,33000HEA
R72 15005 0007,17500,36920,54420,12420,46930,59350,33000HEA
R72 15005 0009,17850,37990,55840,12670,50190,62860,33000HEA
R72 15005 0011,17150,36080,53230,12170,42950,55120,33000HEA
R72 15005 0012,17500,48310,65810,12420,61070,73490,33000HEA
R72 15005 0013,17500,42150,59650,12420,58450,70870,33000HEA
R72 15005 0014,17500,39870,57370,12420,50010,62430,33000HEA
R72 15005 0016,17500,32840,50340,12420,41550,53970,33000HEA
R72 15005 0017,16100,32940,49040,11430,38880,50310,33000HEA
R72 15005 0018,17500,32710,50210,12420,36090,48510,33000HEA
R72 15005 0019,17500,30530,48030,12420,40370,52790,33000HEA
R72 15005 0020,17500,29610,47110,12420,41260,53680,33000HEA
R72 15005 0022,17330,26560,43890,11170,21410,32580,33000HEA
R72 15005 0023,17330,36020,53350,12250,44370,56620,33000HEA
R72 15005 0024,17850,36050,53900,12610,45050,57660,33000HEA
R72 15005 0025,17670,35600,53270,12560,44300,56860,33000HEA
R72 15005 0027,17330,34820,52150,11190,20380,31570,33000HEA
R72 15005 0028,17330,38260,55590,12270,48860,61130,33000HEA
R72 15005 0030,10290,45670,55960,7290,86070,93360,33000HEA
R72 15005 0031,5710,0,5710,3540,0,3540,33000HEA
R72 15005 0032,17290,32830,50120,12270,46610,58880,33000HEA
R72 15005 0034,17290,44600,61890,12270,60120,72390,33000HEA
R72 15005 0036,17120,18300,35420,12130,40440,52570,33000HEA
R72 15005 0037,16790,36880,53670,11940,47070,59010,33000HEA
R72 15005 0038,16630,34270,50900,11760,41390,53150,33000HEA
R72 15005 0039,16290,34820,51110,11570,42770,54340,33000HEA
R72 15005 0040,15960,34780,50740,11340,42160,53500,33000HEA
R72 15005 0041,15630,37310,52940,11150,46060,57210,33000HEA
R72 15005 0042,16720,41660,58380,11790,48450,60240,33000HEA
R72 15005 0043,16560,28460,45020,11620,45310,56930,33000HEA
R72 15005 0044,39160,39180,78340,27050,58270,85320,33000HEA
R72 15005 0045,17290,38480,55770,12220,51490,63710,33000HEA
R72 15005 0046,16800,35400,52200,11850,44630,56480,33000HEA
R72 15005 0047,17290,35780,53070,12270,50470,62740,33000HEA
R72 15005 0052,17850,39020,56870,12670,63540,76210,33000HEA
R72 15005 0057,17290,33550,50840,12270,40330,52600,33000HEA
R72 15005 0063,17330,26100,43430,12320,41980,54300,33000HEA
