ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 15005 0071,17500,46480,63980,12420,57580,70000,33000HEA
R72 15005 0080,16630,36330,52960,11830,44520,56350,33000HEA
R72 15005 0081,16780,34790,51570,11920,37520,49440,33000HEA
R72 15005 0082,20120,36750,56870,14060,60980,75040,33000HEA
R72 15005 0083,20330,30190,50520,14210,31160,45370,33000HEA
R72 15005 0084,17140,34340,51480,12180,42180,54360,33000HEA
R72 15005 0085,3470,0,3470,2440,0,2440,33000HEA
R72 15005 0086,15230,32690,47920,10810,40360,51170,33000HEA
R72 15005 0087,720,0,720,790,0,790,33000HEA
R72 15005 0088,16380,40710,57090,11600,52440,64040,33000HEA
R72 15005 0089,16380,35190,51570,11600,45890,57490,33000HEA
R72 15005 0090,16380,42730,59110,11600,57120,68720,33000HEA
R72 15006 0001,14800,39810,54610,10600,54660,65260,33000HEA
R72 15006 0002,16130,35200,51330,11430,42070,53500,33000HEA
R72 15006 0003,17650,47610,65260,12530,59270,71800,33000HEA
R72 15006 0004,19060,55180,74240,13660,71020,84680,33000HEA
R72 15006 0005,18350,45110,63460,13120,54950,68070,33000HEA
R72 15006 0006,18720,44980,63700,13590,68930,82520,33000HEA
R72 15006 0007,19290,35140,54430,14170,43520,57690,33000HEA
R72 15006 0008,18220,41440,59660,13190,52980,66170,33000HEA
R72 15006 0009,17870,41820,59690,12520,51440,63960,33000HEA
R72 15006 0010,16240,40320,56560,11490,46830,58320,33000HEA
R72 15006 0011,3240,0,3240,3080,0,3080,C0300000
R72 15006 0012,18360,46740,65100,12990,64960,77950,33000HEA
R72 15006 0013,18790,45940,64730,13180,58960,72140,33000HEA
R72 15006 0014,19350,37340,56690,14080,33250,47330,33000HEA
R72 15006 0015,19010,38920,57930,13700,49950,63650,33000HEA
R72 15006 0016,18840,37380,56220,13500,46650,60150,33000HEA
R72 15006 0017,18840,37240,56080,13500,45760,59260,33000HEA
R72 15006 0018,18840,34210,53050,13500,41380,54880,33000HEA
R72 15006 0019,18840,36890,55730,13500,45710,59210,33000HEA
R72 15006 0020,18840,40410,59250,13500,56680,70180,33000HEA
R72 15006 0021,18840,36380,55220,13500,50800,64300,33000HEA
R72 15006 0022,18840,40530,59370,13500,57960,71460,33000HEA
R72 15006 0023,18650,35080,53730,13350,42340,55690,33000HEA
R72 15006 0024,18840,34800,53640,13500,41680,55180,33000HEA
R72 15006 0025,18840,40450,59290,13500,48540,62040,33000HEA
R72 15006 0026,18840,26630,45470,13500,38130,51630,33000HEA
R72 15006 0027,18840,37230,56070,13500,46520,60020,33000HEA
R72 15006 0028,17710,34130,51840,12420,36740,49160,33000HEA
R72 15006 0029,17710,35000,52710,12420,42560,54980,33000HEA
R72 15006 0030,16100,35650,51750,11440,43410,54850,33000HEA
R72 15006 0031,16450,35120,51570,11600,43300,54900,33000HEA
R72 15006 0032,17110,32080,49190,11930,43320,55250,33000HEA
R72 15006 0033,16360,46290,62650,11490,76460,87950,33000HEA
R72 15006 0034,16240,37010,53250,11560,50530,62090,33000HEA
R72 15006 0035,16240,48830,65070,11560,68200,79760,33000HEA
R72 15006 0036,16780,39730,56510,11950,48690,60640,33000HEA
R72 15006 0037,17850,42920,60770,12730,68870,81600,33000HEA
R72 15006 0038,17140,45280,62420,12160,65320,77480,33000HEA
R72 15006 0039,18290,45640,63930,13010,35560,48570,33000HEA
R72 15006 0040,17670,41000,58670,12550,64120,76670,33000HEA
R72 15006 0041,18270,42740,61010,12730,73410,86140,33000HEA
R72 15006 0042,18000,51690,69690,19800,65750,85550,33000HEA
R72 15006 0044,14460,33600,48060,9400,22620,32020,33000HEA
R72 15006 0045,15400,31070,46470,10980,38130,49110,33000HEA
R72 15006 0046,17050,37790,54840,11990,51770,63760,33000HEA
R72 15006 0047,16630,43420,60050,11850,70740,82590,33000HEA
R72 15006 0048,17850,46190,64040,12630,63000,75630,33000HEA
R72 15006 0049,16460,49450,65910,11660,68200,79860,33000HEA
R72 15006 0050,16980,46200,63180,12100,95930,108030,33000HEA
R72 15006 0051,17140,44960,62100,12190,70710,82900,33000HEA
R72 15006 0052,17840,43080,60920,12620,61220,73840,33000HEA
R72 15006 0053,17990,40980,58970,12820,52690,65510,33000HEA
R72 15006 0054,18730,49470,68200,13300,61780,75080,33000HEA
R72 15006 0055,17290,42220,59510,12220,61910,74130,33000HEA
R72 15007 0001,17840,48580,66420,12670,71950,84620,33000HEA
R72 15007 0002,8370,0,8370,5310,0,5310,33000HEA
R72 15007 0003,16740,41250,57990,11860,47180,59040,33000HEA
R72 15007 0004,16740,43980,60720,11860,72220,84080,33000HEA
R72 15007 0005,16740,45450,62190,11860,58920,70780,33000HEA
R72 15007 0006,16740,45110,61850,11860,37790,49650,33000HEA
R72 15007 0007,16740,39420,56160,11860,52510,64370,33000HEA
R72 15007 0008,16740,36680,53420,11860,47670,59530,33000HEA
R72 15007 0009,16740,47760,64500,11860,114460,126320,33000HEA
R72 15007 0010,13100,3760,16860,12450,4980,17430,C0300000
R72 15007 0011,50780,624210,674990,48240,595610,643850,C0300000
R72 15007 0016,17250,47620,64870,11000,39630,50630,33000HEA
R72 15007 0017,16400,43620,60020,11590,62160,73750,33000HEA
R72 15007 0018,17390,48870,66260,12340,66350,78690,33000HEA
R72 15007 0019,16630,43790,60420,11840,68770,80610,33000HEA
R72 15007 0020,17840,37980,55820,12720,50780,63500,33000HEA
R72 15007 0021,17470,41460,58930,12400,57320,69720,33000HEA
R72 15007 0022,17470,50430,67900,12400,64610,77010,33000HEA
R72 15007 0023,17470,42530,60000,12400,59740,72140,33000HEA
R72 15007 0024,17470,42410,59880,12400,58420,70820,33000HEA
R72 15007 0025,17470,42210,59680,12400,51480,63880,33000HEA
R72 15007 0026,17470,50150,67620,12400,62160,74560,33000HEA
R72 15007 0027,17470,45030,62500,12400,63100,75500,33000HEA
R72 15007 0028,17470,41380,58850,12400,66010,78410,33000HEA
R72 15007 0029,16240,40150,56390,11560,47580,59140,33000HEA
R72 15007 0030,17470,43590,61060,12400,83990,96390,33000HEA
R72 15007 0031,17470,42420,59890,12400,59770,72170,33000HEA
R72 15007 0032,17470,52550,70020,12400,69370,81770,33000HEA
R72 15007 0033,18380,35750,54130,13070,39160,52230,33000HEA
R72 15007 0034,18740,48220,66960,13330,92860,106190,33000HEA
R72 15007 0035,18180,45150,63330,12910,60280,73190,33000HEA
R72 15007 0036,18180,46550,64730,12910,66380,79290,33000HEA
R72 15007 0037,18180,47980,66160,12910,68270,81180,33000HEA
R72 15007 0038,18180,46320,64500,12910,70840,83750,33000HEA
R72 15007 0039,16600,45450,62050,11820,56620,68440,33000HEA
R72 15007 0040,18180,46570,64750,12910,62400,75310,33000HEA
R72 15007 0041,16700,42530,59230,11800,68480,80280,33000HEA
R72 15007 0042,16700,40020,56720,11800,59320,71120,33000HEA
R72 15007 0043,16700,49680,66380,11800,68410,80210,33000HEA
R72 15007 0044,16700,31890,48590,11800,37290,49090,33000HEA
R72 15007 0045,16700,35670,52370,11800,47820,59620,33000HEA
R72 15007 0046,16700,42460,59160,11800,58030,69830,33000HEA
R72 15007 0047,18360,43920,62280,13050,52050,65100,33000HEA
R72 15007 0048,17440,34080,51520,12400,53540,65940,33000HEA
R72 15007 0049,16930,36620,53550,12000,44460,56460,33000HEA
R72 15007 0050,16440,43340,59780,11690,60770,72460,33000HEA
R72 15007 0051,16280,35810,52090,11510,44060,55570,33000HEA
R72 15007 0052,16630,38180,54810,11800,53180,64980,33000HEA
R72 15007 0053,16630,37600,54230,11800,53470,65270,33000HEA
R72 15007 0054,16630,34770,51400,11800,42920,54720,33000HEA
R72 15007 0055,17140,52580,69720,12210,89330,101540,33000HEA
R72 15007 0056,8570,0,8570,5470,0,5470,33000HEA
R72 15007 0057,17140,59050,76190,12210,112530,124740,33000HEA
R72 15007 0058,17850,48060,65910,12730,74260,86990,33000HEA
R72 15007 0059,16600,55860,72460,11820,89100,100920,33000HEA
R72 15007 0060,8120,0,8120,5170,0,5170,33000HEA
R72 15007 0061,16240,38090,54330,11560,75240,86800,33000HEA
R72 15007 0062,16240,45050,61290,11560,72190,83750,33000HEA
R72 15007 0063,16240,35830,52070,11560,62080,73640,33000HEA
R72 15007 0064,16240,41360,57600,11560,78080,89640,33000HEA
R72 15007 0065,16240,34690,50930,11560,58060,69620,33000HEA
R72 15007 0066,16240,47230,63470,11560,91160,102720,33000HEA
R72 15007 0067,16240,57030,73270,11560,88580,100140,33000HEA
R72 15007 0068,16240,38660,54900,11560,65570,77130,33000HEA
R72 15007 0069,16240,41800,58040,11560,55700,67260,33000HEA
R72 15007 0070,16240,40080,56320,11560,57880,69440,33000HEA
R72 15008 0001,18120,54270,72390,12640,72990,85630,33000HEA
R72 15008 0002,12560,59970,72530,8850,67610,76460,33000HEA
R72 15008 0003,16220,51940,68160,11510,83790,95300,33000HEA
R72 15008 0004,16380,34120,50500,11550,40450,52000,33000HEA
R72 15008 0005,16400,37540,53940,11650,57200,68850,33000HEA
R72 15008 0006,16400,37740,54140,11600,60180,71780,33000HEA
R72 15008 0007,16420,52980,69400,11690,72450,84140,33000HEA
R72 15008 0008,16420,40770,57190,11690,68790,80480,33000HEA
R72 15008 0009,16580,39190,55770,11730,51180,62910,33000HEA
R72 15008 0010,16580,42620,59200,11780,88840,100620,33000HEA
R72 15008 0011,16740,35120,51860,11820,47370,59190,33000HEA
R72 15008 0012,17110,41110,58220,12130,63910,76040,33000HEA
R72 15008 0013,17110,40780,57890,12130,54270,66400,33000HEA
R72 15008 0014,17110,44370,61480,12130,58750,70880,33000HEA
R72 15008 0015,17110,43400,60510,12130,74020,86150,33000HEA
R72 15008 0016,17110,51050,68160,12130,66600,78730,33000HEA
R72 15008 0017,17110,54100,71210,12130,80350,92480,33000HEA
R72 15008 0018,18200,32460,50660,12940,38650,51590,33000HEA
R72 15008 0019,16930,37210,54140,12000,47330,59330,33000HEA
R72 15008 0020,16380,39700,56080,11600,46500,58100,33000HEA
R72 15008 0021,8370,0,8370,5310,0,5310,33000HEA
R72 15008 0022,16740,46820,63560,11860,87660,99520,33000HEA
R72 15008 0023,8370,0,8370,5310,0,5310,33000HEA
R72 15008 0024,16740,38690,55430,11860,47770,59630,33000HEA
R72 15008 0025,16740,41190,57930,11820,48720,60540,33000HEA
R72 15008 0026,16560,35580,52140,11690,41640,53330,33000HEA
R72 15008 0027,16560,53970,70530,11730,89820,101550,33000HEA
R72 15008 0028,18020,42970,60990,12850,61160,74010,33000HEA
R72 15008 0029,18020,44520,62540,12850,55050,67900,33000HEA
R72 15008 0030,18200,42060,60260,12990,61670,74660,33000HEA
R72 15008 0031,18270,41480,59750,12730,63400,76130,33000HEA
R72 15008 0032,18020,45020,63040,12800,66110,78910,33000HEA
R72 15008 0033,16800,41000,57800,11850,57190,69040,33000HEA
R72 15008 0034,16740,61200,77940,11820,85750,97570,33000HEA
R72 15008 0035,17290,29240,46530,11140,31290,42430,33000HEA
R72 15008 0036,16750,49100,65850,11800,70110,81910,33000HEA
R72 15008 0037,18270,47330,65600,12730,67010,79740,33000HEA
R72 15008 0038,18690,46620,65310,12950,66700,79650,33000HEA
R72 15008 0039,17710,49920,67630,12330,63610,75940,33000HEA
R72 15008 0040,17010,47460,64470,11890,62490,74380,33000HEA
R72 15008 0041,17280,46020,63300,12000,62200,74200,33000HEA
R72 15008 0042,42900,171010,213910,42450,153460,195910,C0300000
R72 15008 0043,17710,37820,55530,12560,56430,68990,33000HEA
R72 15008 0044,17550,36870,54420,12380,44790,57170,33000HEA
R72 15008 0045,8690,7990,16680,6100,8340,14440,33000HEA
R72 15008 0046,17230,64480,81710,12170,86940,99110,33000HEA
R72 15008 0047,17070,36720,53790,12120,44380,56500,33000HEA
R72 15008 0048,17070,35900,52970,12080,44460,56540,33000HEA
R72 15008 0049,17070,33900,50970,12080,40980,53060,33000HEA
R72 15008 0050,17070,21060,38130,12080,91310,103390,33000HEA
R72 15008 0051,17070,39930,57000,12080,49560,61640,33000HEA
R72 15008 0052,17070,33970,51040,12080,44000,56080,33000HEA
R72 15008 0053,17070,34680,51750,12080,66370,78450,33000HEA
R72 15008 0054,17070,34500,51570,12080,42260,54340,33000HEA
R72 15008 0055,18180,45470,63650,12910,61730,74640,33000HEA
R72 15008 0056,16780,38880,55660,11950,48770,60720,33000HEA
R72 15008 0057,16070,41930,58000,11430,54510,65940,33000HEA
R72 15008 0058,16070,45630,61700,11430,92240,103670,33000HEA
R72 15008 0059,16070,35330,51400,11430,49990,61420,33000HEA
R72 15008 0060,16070,35940,52010,11430,50360,61790,33000HEA
R72 15008 0061,16070,40860,56930,11430,54260,65690,33000HEA
R72 15008 0062,16070,36670,52740,11430,51190,62620,33000HEA
R72 15008 0063,16070,41030,57100,11430,52720,64150,33000HEA
R72 15008 0064,16070,42220,58290,11430,53190,64620,33000HEA
R72 15008 0065,16070,45120,61190,11430,54580,66010,33000HEA
R72 15008 0066,16070,47320,63390,11430,70760,82190,33000HEA
R72 15008 0067,16070,47930,64000,11430,76460,87890,33000HEA
R72 15008 0068,16070,41950,58020,11430,53840,65270,33000HEA
R72 15008 0069,16070,43190,59260,5680,0,5680,33000HEA
R72 15008 0070,16070,39620,55690,11430,59810,71240,33000HEA
R72 15008 0071,16070,45230,61300,11430,60510,71940,33000HEA
R72 15008 0072,23920,57220,81140,17140,91160,108300,33000HEA
R72 15008 0074,16140,33750,49890,10380,25290,35670,33000HEA
R72 15009 0001,18140,47500,65640,12870,65990,78860,33000HEA
R72 15009 0002,17390,49750,67140,12300,79490,91790,33000HEA
R72 15009 0003,17390,50770,68160,12300,62930,75230,33000HEA
R72 15009 0004,17550,46380,63930,12470,57960,70430,33000HEA
R72 15009 0005,17390,39120,56510,12300,66030,78330,33000HEA
R72 15009 0006,17390,41390,58780,12300,76860,89160,33000HEA
R72 15009 0007,17390,41540,58930,12300,94310,106610,33000HEA
R72 15009 0008,17390,43830,61220,12300,68890,81190,33000HEA
R72 15009 0009,17390,53050,70440,12300,76610,88910,33000HEA
R72 15009 0010,18710,37510,56220,13310,66900,80210,33000HEA
R72 15009 0011,17770,40710,58480,12580,53000,65580,33000HEA
R72 15009 0012,17390,38070,55460,12300,48420,60720,33000HEA
R72 15009 0013,17390,38260,55650,12300,65960,78260,33000HEA
R72 15009 0014,17390,43190,60580,12300,69650,81950,33000HEA
R72 15009 0015,17580,37730,55310,12440,61140,73580,33000HEA
R72 15009 0016,17770,49280,67050,12580,74800,87380,33000HEA
R72 15009 0017,17580,38200,55780,12440,67040,79480,33000HEA
R72 15009 0018,19280,44590,63870,13740,70240,83980,33000HEA
R72 15009 0019,17770,46480,64250,12580,63670,76250,33000HEA
R72 15009 0020,17580,45610,63190,12440,57480,69920,33000HEA
R72 15009 0021,17580,35320,52900,12440,46400,58840,33000HEA
R72 15009 0022,17580,34920,52500,12440,45190,57630,33000HEA
R72 15009 0023,17580,35240,52820,12440,41190,53630,33000HEA
R72 15009 0024,17580,40360,57940,12440,51490,63930,33000HEA
R72 15009 0025,17580,38150,55730,12440,52560,65000,33000HEA
R72 15009 0026,17580,46960,64540,12440,58580,71020,33000HEA
R72 15009 0027,10360,38280,48640,8460,67330,75790,33000HEA
R72 15009 0028,20480,40710,61190,14150,57750,71900,33000HEA
R72 15009 0029,17510,54960,72470,12200,79260,91460,33000HEA
R72 15009 0030,17680,38250,55930,12530,79770,92300,33000HEA
R72 15009 0031,18150,37960,56110,13000,73900,86900,33000HEA
R72 15009 0032,18150,35870,54020,13080,63290,76370,33000HEA
R72 15009 0033,18310,38900,57210,13120,63140,76260,33000HEA
R72 15009 0034,18310,50370,68680,13250,69030,82280,33000HEA
R72 15009 0035,17910,33130,51040,12950,49760,62710,33000HEA
R72 15009 0036,30740,138430,169170,30420,114160,144580,C0300000
R72 15009 0038,16850,57170,74020,11880,106910,118790,33000HEA
R72 15009 0039,16850,47040,63890,11880,57510,69390,33000HEA
R72 15009 0040,20950,58300,79250,14450,79870,94320,33000HEA
R72 15009 0041,18680,37830,56510,13590,64060,77650,33000HEA
R72 15009 0042,18840,44680,63520,13770,58970,72740,33000HEA
R72 15009 0043,16580,49260,65840,11780,71180,82960,33000HEA
R72 15009 0044,19000,45960,64960,14160,86700,100860,33000HEA
R72 15009 0045,20160,37510,57670,15240,62400,77640,33000HEA
R72 15009 0046,17170,43750,60920,12090,36990,49080,33000HEA
R72 15009 0047,17170,46770,63940,12130,57260,69390,33000HEA
R72 15009 0048,17170,37680,54850,12130,48450,60580,33000HEA
R72 15009 0049,17010,46320,63330,10940,36060,47000,33000HEA
R72 15009 0050,17840,39610,57450,12630,64400,77030,33000HEA
R72 15009 0051,20330,58530,78860,14280,98370,112650,33000HEA
R72 15009 0052,18210,56090,74300,12680,95730,108410,33000HEA
R72 15009 0053,16040,44220,60260,11340,56440,67780,33000HEA
R72 15009 0054,17900,43060,60960,12790,63030,75820,33000HEA
R72 15009 0055,19410,45620,65030,14350,69380,83730,33000HEA
R72 15009 0056,18680,39950,58630,13640,67820,81460,33000HEA
R72 15009 0057,16580,44380,60960,11730,60000,71730,33000HEA
R72 15009 0058,15930,35720,51650,11310,53330,64640,33000HEA
R72 15009 0059,18150,38280,56430,12950,57580,70530,33000HEA
R72 15009 0060,16880,38000,54880,11980,53080,65060,33000HEA
R72 15009 0061,17230,39280,56510,12210,53280,65490,33000HEA
R72 15009 0062,20710,47700,68410,12970,62100,75070,33000HEA
R72 15009 0063,16630,35190,51820,11680,52970,64650,33000HEA
R72 15009 0064,18680,45320,64000,13550,59350,72900,33000HEA
R72 15009 0065,18720,41130,59850,13640,76570,90210,33000HEA
R72 15009 0066,18920,52370,71290,13720,57060,70780,33000HEA
R72 15009 0068,18090,36840,54930,15630,64300,79930,33000HEA
R72 15009 0070,1590,0,1590,1160,0,1160,33000HEA
R72 15010 0001,17090,39050,56140,12090,78480,90570,33000HEA
R72 15010 0002,17090,38140,55230,12090,95080,107170,33000HEA
R72 15010 0003,8730,0,8730,5530,0,5530,33000HEA
R72 15010 0004,18380,44260,62640,13040,66070,79110,33000HEA
R72 15010 0005,18010,40710,58720,12770,79150,91920,33000HEA
R72 15010 0006,16910,39680,56590,11950,71990,83940,33000HEA
R72 15010 0007,16910,40130,57040,11950,66240,78190,33000HEA
R72 15010 0008,16910,47110,64020,11950,70170,82120,33000HEA
R72 15010 0009,16910,39740,56650,11950,73740,85690,33000HEA
R72 15010 0010,16910,43860,60770,11950,77840,89790,33000HEA
R72 15010 0011,16910,39940,56850,11950,65770,77720,33000HEA
R72 15010 0012,16910,44320,61230,11950,69290,81240,33000HEA
R72 15010 0013,16910,39610,56520,11950,71480,83430,33000HEA
R72 15010 0014,16910,40740,57650,11950,71000,82950,33000HEA
R72 15010 0015,17820,45920,63740,12630,60920,73550,33000HEA
R72 15010 0016,17640,54710,72350,12490,76500,88990,33000HEA
R72 15010 0017,17460,51850,69310,12360,80980,93340,33000HEA
R72 15010 0018,17460,38380,55840,12360,59440,71800,33000HEA
R72 15010 0019,17460,37570,55030,12360,54020,66380,33000HEA
R72 15010 0020,17460,51800,69260,12360,72570,84930,33000HEA
R72 15010 0021,8730,0,8730,5530,0,5530,33000HEA
R72 15010 0022,17460,36170,53630,12360,65660,78020,33000HEA
R72 15010 0023,17460,58270,75730,12360,76010,88370,33000HEA
R72 15010 0024,17460,38840,56300,12360,64470,76830,33000HEA
R72 15010 0025,17460,43060,60520,12360,60810,73170,33000HEA
R72 15010 0026,17460,38730,56190,12360,49030,61390,33000HEA
R72 15010 0027,17270,45190,62460,12220,70680,82900,33000HEA
R72 15010 0028,18930,63660,82590,13450,74380,87830,33000HEA
R72 15010 0029,17460,61700,79160,12360,87880,100240,33000HEA
R72 15010 0030,17460,45470,62930,12360,57540,69900,33000HEA
R72 15010 0031,17460,45260,62720,12360,68980,81340,33000HEA
R72 15010 0032,17460,49110,66570,12360,65810,78170,33000HEA
R72 15010 0033,17460,41150,58610,12360,64420,76780,33000HEA
R72 15010 0034,17460,46690,64150,12360,77080,89440,33000HEA
R72 15010 0035,17460,47520,64980,12360,69550,81910,33000HEA
R72 15010 0036,17460,43690,61150,12360,55280,67640,33000HEA
R72 15010 0037,17460,47200,64660,12360,81440,93800,33000HEA
R72 15010 0038,17460,43920,61380,12360,57370,69730,33000HEA
R72 15010 0039,17460,47340,64800,12360,75380,87740,33000HEA
R72 15010 0040,17820,35470,53290,12630,52610,65240,33000HEA
R72 15010 0041,17460,45130,62590,12360,72130,84490,33000HEA
R72 15010 0042,17090,43430,60520,12090,53930,66020,33000HEA
R72 15010 0043,16910,36370,53280,11950,57890,69840,33000HEA
R72 15010 0044,16910,48750,65660,11950,62680,74630,33000HEA
R72 15010 0045,16910,37320,54230,11950,66330,78280,33000HEA
R72 15010 0046,16910,41700,58610,11950,63790,75740,33000HEA
R72 15010 0047,16910,47250,64160,11950,74690,86640,33000HEA
R72 15010 0048,16910,38140,55050,11950,59470,71420,33000HEA
R72 15010 0049,16910,23400,40310,11950,51420,63370,33000HEA
R72 15010 0050,16910,51880,68790,11950,87790,99740,33000HEA
R72 15010 0051,16910,38030,54940,11950,47990,59940,33000HEA
R72 15010 0052,17090,43780,60870,12090,63640,75730,33000HEA
R72 15010 0053,17090,40690,57780,12090,56380,68470,33000HEA
R72 15010 0054,17090,43110,60200,12090,76160,88250,33000HEA
R72 15010 0055,8630,0,8630,5470,0,5470,33000HEA
R72 15010 0056,18520,55470,73990,13420,79800,93220,33000HEA
R72 15010 0057,18350,13540,31890,13200,63140,76340,33000HEA
R72 15010 0058,18190,49140,67330,12990,60720,73710,33000HEA
R72 15010 0059,18030,38510,56540,12820,71030,83850,33000HEA
R72 15010 0060,17870,48700,66570,12690,99300,111990,33000HEA
R72 15010 0061,17710,38860,56570,12600,79290,91890,33000HEA
R72 15010 0062,17550,38060,55610,12470,55120,67590,33000HEA
R72 15010 0063,17390,44910,62300,12250,54370,66620,33000HEA
R72 15010 0064,17070,40290,57360,12040,58120,70160,33000HEA
R72 15010 0065,16740,32840,49580,11820,58120,69940,33000HEA
R72 15010 0066,16420,48750,65170,11650,66510,78160,33000HEA
R72 15010 0067,16260,39630,55890,11520,62320,73840,33000HEA
R72 15010 0068,16450,54170,70620,11680,61380,73060,33000HEA
R72 15010 0069,16450,44190,60640,11630,55240,66870,33000HEA
R72 15010 0070,16810,50640,67450,11950,65150,77100,33000HEA
R72 15011 0001,16450,39310,55760,11680,46450,58130,33000HEA
R72 15011 0002,15750,35360,51110,11180,44140,55320,33000HEA
R72 15011 0003,16800,39240,56040,11930,52540,64470,33000HEA
R72 15011 0005,16800,40830,57630,11930,51660,63590,33000HEA
R72 15011 0007,16630,40190,56820,11800,64410,76210,33000HEA
R72 15011 0009,16800,29520,46320,10830,31580,42410,33000HEA
R72 15011 0010,16800,34020,50820,11930,42690,54620,33000HEA
R72 15011 0011,16800,37950,54750,11930,48190,60120,33000HEA
R72 15011 0013,17150,35350,52500,12170,53270,65440,33000HEA
R72 15011 0014,17500,32120,49620,12420,42760,55180,33000HEA
R72 15011 0015,17500,35430,52930,12390,43170,55560,33000HEA
R72 15011 0016,16280,39410,55690,11510,51640,63150,33000HEA
R72 15011 0018,16800,32500,49300,11930,40660,52590,33000HEA
R72 15011 0019,17470,24770,42240,11260,22930,34190,33000HEA
R72 15011 0020,16800,37470,54270,11930,50230,62160,33000HEA
R72 15011 0021,16800,33570,50370,11930,40760,52690,33000HEA
R72 15011 0023,16800,22950,39750,11930,50380,62310,33000HEA
R72 15011 0025,16800,18510,35310,11930,39610,51540,33000HEA
R72 15011 0026,16800,38170,54970,11930,44710,56640,33000HEA
R72 15011 0028,16800,35050,51850,11930,46570,58500,33000HEA
R72 15011 0029,16800,36180,52980,11930,43340,55270,33000HEA
R72 15011 0030,16800,36660,53460,11930,45350,57280,33000HEA
R72 15011 0031,16960,38030,54990,12030,46890,58920,33000HEA
R72 15011 0032,16420,33370,49790,11650,44190,55840,33000HEA
R72 15011 0033,16420,35000,51420,11650,42280,53930,33000HEA
R72 15011 0034,6570,2790,9360,4630,3660,8290,33000HEA
R72 15011 0035,17140,31990,49130,12160,37920,50080,33000HEA
R72 15011 0036,17140,36580,53720,12160,46390,58550,33000HEA
R72 15011 0038,17140,38260,55400,12160,44930,57090,33000HEA
R72 15011 0039,17140,31920,49060,11050,24210,35260,33000HEA
R72 15011 0040,17140,32960,50100,12160,39400,51560,33000HEA
R72 15011 0041,17140,32780,49920,12160,38440,50600,33000HEA
R72 15011 0043,17140,45270,62410,12160,66430,78590,33000HEA
R72 15011 0046,16420,41220,57640,11690,55340,67030,33000HEA
R72 15011 0047,16420,47320,63740,11690,76570,88260,33000HEA
R72 15011 0048,16420,41090,57510,11690,55140,66830,33000HEA
R72 15011 0049,16420,36700,53120,11690,78160,89850,33000HEA
R72 15011 0050,16420,42880,59300,11690,56070,67760,33000HEA
R72 15011 0051,16420,40920,57340,11690,77300,88990,33000HEA
R72 15011 0052,16420,51030,67450,11690,63470,75160,33000HEA
R72 15011 0053,16420,47540,63960,11690,73680,85370,33000HEA
R72 15011 0054,16420,53600,70020,11690,75250,86940,33000HEA
R72 15011 0055,16420,58360,74780,11690,70800,82490,33000HEA
R72 15011 0056,16420,49980,66400,11690,76180,87870,33000HEA
R72 15011 0057,16420,47210,63630,11690,60560,72250,33000HEA
R72 15011 0058,16420,43340,59760,11690,54970,66660,33000HEA
R72 15011 0059,16420,46270,62690,11690,68850,80540,33000HEA
R72 15011 0060,16960,46080,63040,12080,70880,82960,33000HEA
R72 15011 0061,16800,41600,58400,11930,55310,67240,33000HEA
R72 15011 0062,16100,44840,60940,11470,63430,74900,33000HEA
R72 15011 0063,16260,43150,59410,11520,55550,67070,33000HEA
