ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 15011 0064,16260,47740,64000,11560,62510,74070,33000HEA
R72 15011 0065,16420,40260,56680,11650,47610,59260,33000HEA
R72 15011 0066,16420,46790,63210,11690,45280,56970,33000HEA
R72 15011 0067,16580,50010,66590,11730,63140,74870,33000HEA
R72 15011 0068,16580,45780,62360,11780,74350,86130,33000HEA
R72 15011 0069,20570,49960,70530,14610,82070,96680,33000HEA
R72 15011 0071,21360,45510,66870,15320,62210,77530,33000HEA
R72 15011 0072,17710,49260,66970,12640,70510,83150,33000HEA
R72 15011 0073,18190,36770,54960,12950,52650,65600,33000HEA
R72 15011 0074,18520,42130,60650,13290,70740,84030,33000HEA
R72 15011 0075,18680,44440,63120,13550,79240,92790,33000HEA
R72 15011 0076,16280,36340,52620,11550,43520,55070,33000HEA
R72 15011 0077,16800,41100,57900,11930,57290,69220,33000HEA
R72 15011 0080,17140,36770,53910,12160,43220,55380,33000HEA
R72 15011 0083,16800,24910,41710,11930,37840,49770,33000HEA
R72 15011 0086,16800,35490,52290,11930,41870,53800,33000HEA
R72 15011 0089,16450,34100,50550,11680,41140,52820,33000HEA
R72 15011 0093,17300,35290,52590,12300,42880,55180,33000HEA
R72 15011 0096,16800,38760,55560,11930,50110,62040,33000HEA
R72 15011 0104,17140,36680,53820,12160,43390,55550,33000HEA
R72 15011 0109,690,0,690,490,0,490,33000HEA
R72 15101 0001,19000,67830,86830,16500,83130,99630,12000LIN
R72 15101 0002,19000,69050,88050,16500,84710,101210,12000LIN
R72 15101 0003,149350,8260,157610,141120,10820,151940,C4002000
R72 15101 0004,49400,0,49400,46680,0,46680,C4002000
R72 15101 0009,9020,0,9020,8880,0,8880,C4002000
R72 15101 0013,20400,58860,79260,17760,62000,79760,12000LIN
R72 15101 0015,20400,37870,58270,17760,42610,60370,12000LIN
R72 15101 0020,19000,52930,71930,16500,88500,105000,12000LIN
R72 15101 0021,19000,52830,71830,16500,88810,105310,12000LIN
R72 15101 0022,19000,52830,71830,16500,88810,105310,12000LIN
R72 15101 0023,684000,2566000,3250000,638400,2549690,3188090,C4002000
R72 15102 0001,18200,65770,83970,16180,66830,83010,12000LIN
R72 15102 0002,17980,39890,57870,15980,44740,60720,12000LIN
R72 15102 0003,17980,43580,61560,15980,50830,66810,12000LIN
R72 15102 0004,17980,40660,58640,15980,48780,64760,12000LIN
R72 15102 0005,17980,38300,56280,15980,44350,60330,12000LIN
R72 15102 0006,17980,45050,63030,15980,48300,64280,12000LIN
R72 15102 0007,17980,42160,60140,15980,47600,63580,12000LIN
R72 15102 0008,17980,39360,57340,15980,47510,63490,12000LIN
R72 15102 0009,17980,37890,55870,15980,44780,60760,12000LIN
R72 15102 0010,17980,38020,56000,15980,40960,56940,12000LIN
R72 15102 0011,17980,42470,60450,15980,49260,65240,12000LIN
R72 15102 0012,17980,42050,60030,15980,43350,59330,12000LIN
R72 15102 0013,17980,43670,61650,15980,62040,78020,12000LIN
R72 15102 0014,17820,44730,62550,15760,75990,91750,12000LIN
R72 15102 0015,17820,44910,62730,15760,57560,73320,12000LIN
R72 15102 0016,18040,45730,63770,15950,67550,83500,12000LIN
R72 15102 0018,18040,41930,59970,15950,75570,91520,12000LIN
R72 15102 0020,17820,46510,64330,15760,63990,79750,12000LIN
R72 15102 0022,17380,41250,58630,15380,49750,65130,12000LIN
R72 15102 0023,17820,44380,62200,15760,71580,87340,12000LIN
R72 15102 0024,17820,42790,60610,15760,53970,69730,12000LIN
R72 15102 0025,17820,52710,70530,15760,62530,78290,12000LIN
R72 15102 0026,17820,55180,73000,15760,60610,76370,12000LIN
R72 15102 0027,17820,43540,61360,15760,106680,122440,12000LIN
R72 15102 0028,17820,45640,63460,15760,56290,72050,12000LIN
R72 15102 0029,16940,40980,57920,14990,47970,62960,12000LIN
R72 15102 0030,17750,41740,59490,15620,48890,64510,12000LIN
R72 15102 0031,17140,42150,59290,15120,50040,65160,12000LIN
R72 15102 0032,17140,40800,57940,15120,39980,55100,12000LIN
R72 15102 0033,17140,39270,56410,15120,46630,61750,12000LIN
R72 15102 0034,17140,45500,62640,15120,50190,65310,12000LIN
R72 15102 0035,17140,38570,55710,15120,45710,60830,12000LIN
R72 15102 0036,17140,39700,56840,15120,43510,58630,12000LIN
R72 15102 0037,23040,120000,143040,22400,95100,117500,C4002000
R72 15102 0038,17340,43330,60670,15290,73140,88430,12000LIN
R72 15102 0039,17140,43740,60880,15120,54850,69970,12000LIN
R72 15102 0040,17140,54720,71860,15120,60690,75810,12000LIN
R72 15102 0041,17140,43710,60850,15120,45650,60770,12000LIN
R72 15102 0042,17140,40550,57690,15120,45190,60310,12000LIN
R72 15102 0043,17140,51070,68210,15120,59670,74790,12000LIN
R72 15102 0044,17140,39120,56260,15120,46630,61750,12000LIN
R72 15102 0045,17140,45950,63090,15120,60840,75960,12000LIN
R72 15102 0046,17140,39700,56840,15120,44640,59760,12000LIN
R72 15102 0047,17140,45840,62980,15120,61120,76240,12000LIN
R72 15102 0048,17140,39720,56860,15120,45680,60800,12000LIN
R72 15102 0049,17140,43370,60510,15120,72190,87310,12000LIN
R72 15102 0050,17140,43980,61120,15120,49210,64330,12000LIN
R72 15102 0051,16930,68540,85470,14960,81300,96260,12000LIN
R72 15102 0052,17140,53800,70940,15120,58530,73650,12000LIN
R72 15102 0053,16930,48580,65510,14960,57160,72120,12000LIN
R72 15102 0054,17010,47540,64550,15000,60640,75640,12000LIN
R72 15102 0055,19110,56600,75710,16750,54490,71240,12000LIN
R72 15102 0056,17430,51330,68760,15350,69620,84970,12000LIN
R72 15102 0057,17430,55470,72900,15350,64500,79850,12000LIN
R72 15102 0058,18900,49410,68310,16570,60830,77400,12000LIN
R72 15102 0059,19530,45320,64850,17090,60420,77510,12000LIN
R72 15102 0060,18900,51080,69980,16570,70130,86700,12000LIN
R72 15102 0061,19530,47970,67500,17090,59490,76580,12000LIN
R72 15102 0062,19080,43570,62650,16700,61230,77930,12000LIN
R72 15102 0063,17430,46660,64090,15350,53120,68470,12000LIN
R72 15102 0064,17430,42300,59730,15350,52070,67420,12000LIN
R72 15103 0001,42000,260820,302820,39200,307230,346430,C4002000
R72 15103 0002,42000,0,42000,39200,0,39200,C4002000
R72 15103 0003,16640,41860,58500,14670,38330,53000,12000LIN
R72 15103 0006,18080,42310,60390,16040,43590,59630,12000LIN
R72 15103 0007,18080,42420,60500,16040,43730,59770,12000LIN
R72 15103 0008,18080,42690,60770,16040,49040,65080,12000LIN
R72 15103 0009,24240,4370,28610,16720,7660,24380,C0300000
R72 15103 0010,9570,0,9570,6600,3160,9760,C0300000
R72 15103 0011,95680,1017400,1113080,89080,1210820,1299900,C0300000
R72 15103 0012,17140,38450,55590,15120,38090,53210,12000LIN
R72 15103 0013,51970,11660,63630,48380,15460,63840,C0300000
R72 15103 0014,22460,63950,86410,19770,76670,96440,12000LIN
R72 15103 0015,23550,0,23550,22840,0,22840,C0300000
R72 15103 0016,24730,108090,132820,23980,117460,141440,C0300000
R72 15103 0017,23940,40180,64120,21670,39980,61650,12000LIN
R72 15103 0018,13580,41110,54690,12410,39520,51930,12000LIN
R72 15103 0019,6240,0,6240,5930,0,5930,C0300000
R72 15103 0020,17140,56910,74050,15120,59650,74770,12000LIN
R72 15103 0024,17430,36370,53800,15350,36840,52190,12000LIN
R72 15103 0025,17430,45990,63420,15350,56370,71720,12000LIN
R72 15103 0026,17430,42020,59450,15350,50480,65830,12000LIN
R72 15103 0027,17430,47380,64810,15350,57650,73000,12000LIN
R72 15103 0028,18900,41530,60430,16570,60360,76930,12000LIN
R72 15103 0029,19320,46870,66190,16920,60070,76990,12000LIN
R72 15103 0030,17850,45730,63580,15700,56580,72280,12000LIN
R72 15103 0031,18900,43080,61980,16570,53310,69880,12000LIN
R72 15103 0032,19530,45210,64740,17090,61120,78210,12000LIN
R72 15103 0033,17850,45930,63780,15700,58150,73850,12000LIN
R72 15103 0034,18900,42790,61690,16570,59390,75960,12000LIN
R72 15103 0035,16460,40380,56840,14540,53850,68390,12000LIN
R72 15103 0036,16270,39610,55880,14390,50230,64620,12000LIN
R72 15103 0039,16270,39350,55620,14390,50480,64870,12000LIN
R72 15103 0041,37120,5180,42300,34560,11150,45710,C0300000
R72 15103 0043,23760,55170,78930,20390,111290,131680,12000LIN
R72 15103 0044,17340,43420,60760,15290,57790,73080,12000LIN
R72 15104 0001,12860,69870,82730,12830,43020,55850,C4002000
R72 15104 0002,17950,38540,56490,11230,32780,44010,12000LIN
R72 15104 0003,16730,50990,67720,14730,59440,74170,12000LIN
R72 15104 0004,19500,49640,69140,17130,70130,87260,12000LIN
R72 15104 0005,15480,38800,54280,13740,73720,87460,12000LIN
R72 15104 0006,15900,48970,64870,14100,52800,66900,12000LIN
R72 15104 0007,16960,36160,53120,14990,42500,57490,12000LIN
R72 15104 0008,16960,46830,63790,14990,56520,71510,12000LIN
R72 15104 0009,16960,41330,58290,14990,57690,72680,12000LIN
R72 15104 0010,16960,42310,59270,14990,48590,63580,12000LIN
R72 15104 0011,16960,35560,52520,14990,37300,52290,12000LIN
R72 15104 0012,16960,47040,64000,14990,59650,74640,12000LIN
R72 15104 0013,16960,43480,60440,14990,48150,63140,12000LIN
R72 15104 0014,16960,42600,59560,14990,54080,69070,12000LIN
R72 15104 0015,16960,55710,72670,14990,54290,69280,12000LIN
R72 15104 0016,16750,45710,62460,14810,46330,61140,12000LIN
R72 15104 0017,21920,52970,74890,19520,60520,80040,12000LIN
R72 15104 0018,10960,0,10960,8810,0,8810,12000LIN
R72 15104 0020,24000,126950,150950,22400,108160,130560,C4002000
R72 15104 0022,6670,0,6670,5310,0,5310,12000LIN
R72 15104 0023,18080,45800,63880,16040,50920,66960,12000LIN
R72 15104 0024,29520,42890,72410,24110,54980,79090,12000LIN
R72 15104 0026,19680,44720,64400,17000,63880,80880,12000LIN
R72 15104 0027,34560,143680,178240,33600,177290,210890,C4002000
R72 15104 0028,19680,57180,76860,17000,77630,94630,12000LIN
R72 15104 0029,19680,26020,45700,20000,68210,88210,12000LIN
R72 15104 0030,20660,50710,71370,18040,60810,78850,12000LIN
R72 15104 0032,19930,46350,66280,17260,61960,79220,12000LIN
R72 15104 0033,17710,42060,59770,15680,32310,47990,12000LIN
R72 15104 0034,8750,0,8750,3110,0,3110,12000LIN
R72 15104 0035,17500,46980,64480,15490,78720,94210,12000LIN
R72 15104 0036,17500,45270,62770,15490,70770,86260,12000LIN
R72 15104 0037,21120,363310,384430,21080,98920,120000,C4002000
R72 15104 0038,27940,141080,169020,27890,38050,65940,C4002000
R72 15104 0040,23080,3760,26840,29850,6230,36080,C0300000
R72 15104 0041,69240,507580,576820,89540,510800,600340,C0300000
R72 15104 0044,8620,1680,10300,8600,900,9500,C4002000
R72 15104 0045,7830,1640,9470,7820,880,8700,C4002000
R72 15104 0046,19840,44260,64100,16970,46190,63160,12000LIN
R72 15104 0047,42000,260820,302820,39200,307230,346430,C4002000
R72 15104 0048,42000,0,42000,39200,0,39200,C4002000
R72 15104 0049,19840,44810,64650,16930,59210,76140,12000LIN
R72 15104 0050,132000,484770,616770,123200,460630,583830,C4002000
R72 15104 0051,20830,29690,50520,18000,33380,51380,12000LIN
R72 15104 0052,36610,0,36610,36130,0,36130,C0300000
R72 15104 0053,20430,3760,24190,20160,6230,26390,C0300000
R72 15104 0054,62540,7760,70300,61720,12850,74570,C0300000
R72 15104 0055,66550,145260,211810,65680,153860,219540,C0300000
R72 15104 0058,36120,6440,42560,35640,0,35640,C0300000
R72 15104 0060,92160,122840,215000,96000,588730,684730,C0300000
R72 15104 0067,14960,2430,17390,14760,4030,18790,C0300000
R72 15104 0068,19410,4430,23840,25100,7350,32450,C0300000
R72 15104 0069,18710,4430,23140,24190,7350,31540,C0300000
R72 15105 0001,16320,35740,52060,14460,72320,86780,12000LIN
R72 15105 0002,16320,3260,19580,14460,3840,18300,12000LIN
R72 15105 0003,16320,48690,65010,14460,55050,69510,12000LIN
R72 15105 0004,16320,39840,56160,14460,50910,65370,12000LIN
R72 15105 0005,16320,44730,61050,14460,44610,59070,12000LIN
R72 15105 0006,23040,81510,104550,22400,78020,100420,C4002000
R72 15105 0007,23040,81510,104550,22400,78020,100420,C4002000
R72 15105 0011,19060,76940,96000,18900,112780,131680,C4002000
R72 15105 0012,33740,49960,83700,33680,11320,45000,C4002000
R72 15105 0013,39080,151080,190160,31210,138670,169880,C4002000
R72 15105 0017,19350,38760,58110,17730,53000,70730,12000LIN
R72 15105 0019,28800,71090,99890,28000,182000,210000,C4002000
R72 15105 0020,18560,63900,82460,16940,70940,87880,12000LIN
R72 15105 0021,28800,75950,104750,28000,78440,106440,C4002000
R72 15105 0022,18400,39540,57940,16570,64240,80810,12000LIN
R72 15105 0023,18400,43200,61600,16520,80920,97440,12000LIN
R72 15105 0024,18240,53230,71470,16360,60470,76830,12000LIN
R72 15105 0025,18080,33690,51770,16200,66370,82570,12000LIN
R72 15105 0026,18080,41820,59900,16040,42620,58660,12000LIN
R72 15105 0027,17920,32290,50210,15940,66890,82830,12000LIN
R72 15105 0028,17760,39220,56980,15780,44500,60280,12000LIN
R72 15105 0029,18040,46080,64120,16010,59170,75180,12000LIN
R72 15105 0030,16750,49600,66350,14810,64820,79630,12000LIN
R72 15105 0031,16960,43230,60190,14990,46870,61860,12000LIN
R72 15105 0032,16960,44390,61350,14990,55210,70200,12000LIN
R72 15105 0033,16960,50500,67460,14990,64020,79010,12000LIN
R72 15105 0034,16960,43190,60150,14990,57160,72150,12000LIN
R72 15105 0035,17280,46520,63800,15200,64860,80060,12000LIN
R72 15105 0036,16960,44760,61720,14990,95410,110400,12000LIN
R72 15105 0037,16960,49920,66880,14990,73380,88370,12000LIN
R72 15105 0038,16960,38180,55140,14990,49380,64370,12000LIN
R72 15105 0039,16960,44750,61710,14990,28800,43790,12000LIN
R72 15105 0040,16960,39140,56100,14990,45080,60070,12000LIN
R72 15105 0041,16960,44330,61290,14990,51170,66160,12000LIN
R72 15105 0042,16960,33590,50550,14990,63110,78100,12000LIN
R72 15105 0043,16400,41340,57740,14570,87500,102070,12000LIN
R72 15105 0044,17600,42970,60570,15530,64560,80090,12000LIN
R72 15105 0045,17000,32840,49840,15050,65000,80050,12000LIN
R72 15105 0046,17090,42130,59220,14970,43510,58480,12000LIN
R72 15105 0047,16900,42000,58900,14830,41640,56470,12000LIN
R72 15105 0048,16900,35790,52690,14830,40280,55110,12000LIN
R72 15105 0049,16700,43790,60490,14680,48310,62990,12000LIN
R72 15105 0050,1010,0,1010,1030,0,1030,12000LIN
R72 15105 0051,16320,44800,61120,14390,47370,61760,12000LIN
R72 15105 0052,15940,50380,66320,14100,51020,65120,12000LIN
R72 15105 0053,16510,35560,52070,14540,47110,61650,12000LIN
R72 15105 0054,17280,41200,58480,10810,34190,45000,12000LIN
R72 15105 0055,16900,41680,58580,14830,43110,57940,12000LIN
R72 15105 0056,20240,44460,64700,18310,51400,69710,12000LIN
R72 15105 0057,19710,40380,60090,17490,47800,65290,12000LIN
R72 15105 0058,18480,34980,53460,16290,45980,62270,12000LIN
R72 15105 0059,17420,40380,57800,15340,47980,63320,12000LIN
R72 15105 0060,16900,41170,58070,14890,34110,49000,12000LIN
R72 15105 0061,16900,45200,62100,14830,48920,63750,12000LIN
R72 15105 0062,16900,43440,60340,14830,45750,60580,12000LIN
R72 15105 0063,16900,39520,56420,14830,38580,53410,12000LIN
R72 15105 0064,16900,41310,58210,14830,44070,58900,12000LIN
R72 15105 0065,17280,45260,62540,15120,48820,63940,12000LIN
R72 15105 0066,23230,38360,61590,19510,46350,65860,12000LIN
R72 15105 0067,17100,44550,61650,14990,50620,65610,12000LIN
R72 15105 0068,16920,41560,58480,14860,48470,63330,12000LIN
R72 15105 0069,16920,40590,57510,14790,46040,60830,12000LIN
R72 15105 0070,18600,34190,52790,16020,42260,58280,12000LIN
R72 15105 0071,14880,40610,55490,13180,43760,56940,12000LIN
R72 15105 0072,18140,40870,59010,15310,49660,64970,12000LIN
R72 15105 0073,22180,43910,66090,17610,60140,77750,12000LIN
R72 15105 0074,16850,37540,54390,14410,45160,59570,12000LIN
R72 15105 0075,16490,39230,55720,14330,46640,60970,12000LIN
R72 15105 0076,16740,37950,54690,14520,40040,54560,12000LIN
R72 15105 0077,16740,35940,52680,14660,42160,56820,12000LIN
R72 15105 0078,16920,38520,55440,14790,45550,60340,12000LIN
R72 15105 0079,17280,38200,55480,15050,44920,59970,12000LIN
R72 15105 0080,17280,42130,59410,15050,47400,62450,12000LIN
R72 15105 0081,17280,51920,69200,15190,96380,111570,12000LIN
R72 15105 0082,23280,38080,61360,19790,48350,68140,12000LIN
R72 15105 0083,34560,134830,169390,33600,117000,150600,C4002000
R72 15105 0084,16700,38590,55290,14680,40800,55480,12000LIN
R72 15105 0087,1010,0,1010,1030,0,1030,12000LIN
R72 15105 0088,1010,0,1010,1030,0,1030,12000LIN
R72 15106 0001,16320,40700,57020,14460,58740,73200,12000LIN
R72 15106 0002,16320,41500,57820,14460,59430,73890,12000LIN
R72 15106 0003,17340,45480,62820,15290,78030,93320,12000LIN
R72 15106 0004,16320,39340,55660,14460,49530,63990,12000LIN
R72 15106 0005,16930,47860,64790,14960,57890,72850,12000LIN
R72 15106 0006,17340,41270,58610,15290,53480,68770,12000LIN
R72 15106 0007,21420,45870,67290,18590,50810,69400,12000LIN
R72 15106 0008,18560,43510,62070,16280,55300,71580,12000LIN
R72 15106 0009,17950,33960,51910,15780,40370,56150,12000LIN
R72 15106 0010,18360,44870,63230,16110,54130,70240,12000LIN
R72 15106 0011,21830,51640,73470,18920,50280,69200,12000LIN
R72 15106 0013,18560,42740,61300,16280,39250,55530,12000LIN
R72 15106 0015,18360,51560,69920,16110,48380,64490,12000LIN
R72 15106 0016,21830,50380,72210,18920,51890,70810,12000LIN
R72 15106 0018,23660,58230,81890,20400,69750,90150,12000LIN
R72 15106 0020,19790,38500,58290,17270,45510,62780,12000LIN
R72 15106 0021,17340,44450,61790,15290,54920,70210,12000LIN
R72 15106 0022,16930,35140,52070,10690,16310,27000,12000LIN
R72 15106 0023,16730,39980,56710,14790,71290,86080,12000LIN
R72 15106 0024,17340,54200,71540,15290,55160,70450,12000LIN
R72 15106 0025,17140,15360,32500,15120,40880,56000,12000LIN
R72 15106 0026,17140,34910,52050,15120,38920,54040,12000LIN
R72 15106 0027,17140,41460,58600,15120,65430,80550,12000LIN
R72 15106 0028,17140,36620,53760,15120,47410,62530,12000LIN
R72 15106 0029,17340,36110,53450,15290,64710,80000,12000LIN
R72 15106 0030,16730,43810,60540,14790,52470,67260,12000LIN
R72 15106 0031,16930,36600,53530,14960,46750,61710,12000LIN
R72 15106 0032,17340,33600,50940,15290,44820,60110,12000LIN
R72 15106 0033,18160,39040,57200,15950,49640,65590,12000LIN
R72 15106 0034,15100,36030,51130,13470,44010,57480,12000LIN
R72 15106 0035,15100,39580,54680,13470,47140,60610,12000LIN
R72 15106 0036,5810,0,5810,4830,0,4830,12000LIN
R72 15106 0037,18560,37290,55850,16280,45680,61960,12000LIN
R72 15106 0038,16930,48110,65040,14960,56770,71730,12000LIN
R72 15106 0039,16930,53940,70870,14960,68010,82970,12000LIN
R72 15106 0040,16930,46230,63160,14960,60250,75210,12000LIN
R72 15106 0041,8470,0,8470,6760,0,6760,12000LIN
R72 15106 0043,8010,0,8010,6400,0,6400,12000LIN
R72 15106 0044,16640,43330,59970,14670,57310,71980,12000LIN
R72 15106 0045,16480,41470,57950,14620,55830,70450,12000LIN
R72 15106 0046,16480,33730,50210,14620,46860,61480,12000LIN
R72 15106 0047,16480,59900,76380,14620,66640,81260,12000LIN
R72 15106 0048,16480,50000,66480,14620,54500,69120,12000LIN
R72 15106 0049,16480,39190,55670,14620,45830,60450,12000LIN
R72 15106 0050,16480,49800,66280,14620,58830,73450,12000LIN
R72 15106 0051,16480,41860,58340,14620,50350,64970,12000LIN
R72 15106 0052,17510,34490,52000,15460,48650,64110,12000LIN
R72 15106 0053,17100,38690,55790,15130,47160,62290,12000LIN
R72 15106 0054,16890,40950,57840,14960,43120,58080,12000LIN
R72 15106 0055,16120,59150,75270,14300,69820,84120,12000LIN
R72 15106 0056,8060,0,8060,6460,0,6460,12000LIN
R72 15106 0057,16120,39270,55390,14300,51130,65430,12000LIN
R72 15106 0058,16120,46580,62700,14300,26960,41260,12000LIN
R72 15106 0059,16120,30080,46200,14300,35060,49360,12000LIN
R72 15106 0060,16120,41890,58010,14300,49780,64080,12000LIN
R72 15106 0061,16120,42950,59070,14300,49290,63590,12000LIN
R72 15106 0062,16890,33020,49910,14960,39240,54200,12000LIN
R72 15106 0063,16480,34680,51160,14620,41820,56440,12000LIN
R72 15106 0064,16480,37020,53500,14620,47120,61740,12000LIN
R72 15106 0065,16480,38810,55290,14620,49690,64310,12000LIN
R72 15106 0066,16480,43870,60350,14620,50470,65090,12000LIN
R72 15106 0067,16480,41850,58330,14620,51180,65800,12000LIN
R72 15106 0068,16480,38450,54930,14620,48960,63580,12000LIN
R72 15106 0069,16480,42630,59110,14620,46310,60930,12000LIN
R72 15106 0070,16480,37670,54150,14620,44020,58640,12000LIN
R72 15106 0071,16640,40600,57240,14670,43980,58650,12000LIN
R72 15106 0072,18720,31360,50080,16370,48730,65100,12000LIN
R72 15106 0073,6490,0,6490,5760,0,5760,12000LIN
R72 15106 0074,18560,43230,61790,16280,48470,64750,12000LIN
R72 15106 0075,19790,47670,67460,17270,57490,74760,12000LIN
R72 15107 0001,23660,24900,48560,23800,27330,51130,C4002000
R72 15107 0003,15100,50740,65840,13470,34580,48050,12000LIN
R72 15107 0004,16320,38580,54900,14460,53000,67460,12000LIN
R72 15107 0006,16320,34510,50830,14460,60290,74750,12000LIN
R72 15107 0008,16320,50490,66810,14460,61220,75680,12000LIN
R72 15107 0010,23540,105330,128870,23670,103220,126890,C4002000
R72 15107 0012,16380,38110,54490,14330,58910,73240,12000LIN
R72 15107 0013,43400,634880,678280,43060,614140,657200,C4002000
R72 15107 0019,30600,5750,36350,30770,5620,36390,C4002000
R72 15107 0020,6190,52050,58240,4010,36680,40690,12000LIN
R72 15107 0023,19380,25390,44770,17360,67810,85170,12000LIN
R72 15107 0025,21760,34770,56530,20170,73020,93190,12000LIN
R72 15107 0027,22360,0,22360,9640,0,9640,C4002000
R72 15107 0029,75440,31840,107280,41730,32540,74270,C4002000
R72 15107 0031,15500,47380,62880,13800,60150,73950,12000LIN
R72 15107 0032,17140,32240,49380,15120,42800,57920,12000LIN
R72 15107 0033,17140,34310,51450,15120,47190,62310,12000LIN
R72 15107 0034,17140,38290,55430,15120,47870,62990,12000LIN
R72 15107 0035,16320,47450,63770,14460,54870,69330,12000LIN
R72 15107 0036,16930,41470,58400,14960,64320,79280,12000LIN
R72 15107 0037,16930,0,16930,14960,0,14960,12000LIN
R72 15107 0038,17140,43720,60860,15120,70900,86020,12000LIN
R72 15107 0039,17140,44620,61760,15120,51830,66950,12000LIN
R72 15107 0040,17140,40290,57430,15120,56840,71960,12000LIN
R72 15107 0041,17140,49660,66800,15120,50450,65570,12000LIN
R72 15107 0042,17140,35180,52320,15120,35540,50660,12000LIN
R72 15107 0043,17140,41280,58420,15120,83150,98270,12000LIN
R72 15107 0044,16000,46110,62110,22400,75780,98180,12000LIN
R72 15107 0046,17140,32170,49310,15120,43620,58740,12000LIN
R72 15107 0047,17140,32310,49450,15120,41590,56710,12000LIN
R72 15107 0048,16930,34870,51800,14960,44390,59350,12000LIN
R72 15107 0049,19780,28260,48040,17320,69680,87000,12000LIN
R72 15107 0051,16070,39350,55420,14280,64360,78640,12000LIN
R72 15107 0053,16070,43320,59390,14280,83200,97480,12000LIN
R72 15107 0054,17300,40920,58220,15290,76840,92130,12000LIN
R72 15107 0055,17300,34510,51810,15290,51080,66370,12000LIN
R72 15107 0056,17100,34720,51820,15130,45330,60460,12000LIN
R72 15107 0057,16120,34020,50140,14300,22170,36470,12000LIN
R72 15107 0058,16120,34520,50640,14300,39940,54240,12000LIN
R72 15107 0059,16120,37220,53340,14300,71940,86240,12000LIN
R72 15107 0060,17340,42760,60100,15290,50900,66190,12000LIN
R72 15107 0061,17140,40890,58030,15120,41890,57010,12000LIN
R72 15107 0062,17140,48750,65890,15120,51130,66250,12000LIN
R72 15107 0063,17140,36930,54070,15120,36920,52040,12000LIN
R72 15107 0064,17140,34320,51460,15120,54970,70090,12000LIN
R72 15107 0065,17340,40420,57760,15290,43320,58610,12000LIN
R72 15107 0066,17340,40030,57370,15290,47380,62670,12000LIN
R72 15107 0067,16320,39510,55830,14460,44650,59110,12000LIN
R72 15107 0068,16320,43130,59450,14460,69820,84280,12000LIN
R72 15107 0069,24390,19270,43660,13800,9700,23500,C4002000
R72 15107 0072,15740,42730,58470,14010,65820,79830,12000LIN
R72 15107 0073,9960,0,9960,10020,0,10020,C4002000
R72 15107 0074,19880,97890,117770,19990,97880,117870,C4002000
R72 15108 0001,23800,69190,92990,20260,79570,99830,12000LIN
R72 15108 0003,19150,49400,68550,17270,57840,75110,12000LIN
R72 15108 0005,22930,47190,70120,21260,53250,74510,12000LIN
R72 15108 0006,21060,43620,64680,19410,52330,71740,12000LIN
R72 15108 0007,21060,42340,63400,19410,49490,68900,12000LIN
R72 15108 0008,40320,194330,234650,39200,73000,112200,C4002000
R72 15108 0009,24570,47200,71770,22880,57340,80220,12000LIN
R72 15108 0010,24570,22880,47450,22880,47420,70300,12000LIN
R72 15108 0011,21060,35290,56350,19410,39230,58640,12000LIN
R72 15108 0012,18400,40460,58860,11280,32290,43570,12000LIN
R72 15108 0014,19030,51400,70430,19140,26950,46090,C4002000
