ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 15108 0019,20880,3140,24020,21000,3380,24380,C4002000
R72 15108 0020,20880,41380,62260,21000,37300,58300,C4002000
R72 15108 0021,20880,34540,55420,21000,30220,51220,C4002000
R72 15108 0022,29230,27400,56630,29400,21780,51180,C4002000
R72 15108 0024,54290,156810,211100,54600,114320,168920,C4002000
R72 15108 0027,37720,182730,220450,37940,173240,211180,C4002000
R72 15108 0028,35370,50270,85640,35570,173430,209000,C4002000
R72 15108 0030,68210,40850,109060,68600,46420,115020,C4002000
R72 15108 0032,27560,159030,186590,27720,135000,162720,C4002000
R72 15108 0033,24150,42250,66400,19430,0,19430,C4002000
R72 15108 0034,14250,0,14250,11470,0,11470,C4002000
R72 15108 0035,26400,40160,66560,22400,38940,61340,C4002000
R72 15108 0036,16480,27050,43530,14620,37360,51980,12000LIN
R72 15108 0037,13080,35310,48390,11840,41010,52850,C4002000
R72 15108 0038,10020,0,10020,9070,0,9070,C4002000
R72 15108 0039,111720,110870,222590,89890,90570,180460,C4002000
R72 15108 0040,21210,28310,49520,17070,18940,36010,C4002000
R72 15108 0047,16320,30870,47190,14460,41960,56420,12000LIN
R72 15108 0048,8960,16520,25480,8390,2000,10390,12000LIN
R72 15108 0049,16120,36310,52430,14300,45270,59570,12000LIN
R72 15108 0050,16120,63030,79150,14300,59910,74210,12000LIN
R72 15108 0051,16120,43300,59420,14300,51880,66180,12000LIN
R72 15108 0052,16120,45070,61190,14300,82200,96500,12000LIN
R72 15108 0053,13760,39180,52940,12450,41600,54050,12000LIN
R72 15108 0054,20200,23300,43500,17960,49850,67810,12000LIN
R72 15108 0055,27440,53080,80520,22910,74360,97270,12000LIN
R72 15108 0058,27310,44220,71530,24290,53970,78260,12000LIN
R72 15108 0059,25970,29890,55860,23110,25000,48110,12000LIN
R72 15108 0060,26500,34860,61360,21450,34630,56080,12000LIN
R72 15108 0061,22450,31140,53590,18580,36520,55100,12000LIN
R72 15109 0001,20880,85740,106620,21000,61860,82860,C4002000
R72 15109 0002,48340,86170,134510,48610,170390,219000,C4002000
R72 15109 0004,12250,0,12250,12320,0,12320,C4002000
R72 15109 0005,7930,104000,111930,7980,80310,88290,C4002000
R72 15109 0006,14200,28830,43030,12730,53260,65990,12000LIN
R72 15109 0009,6840,0,6840,6880,0,6880,C4002000
R72 15109 0010,20880,54910,75790,15000,8250,23250,C4002000
R72 15109 0011,20880,3350,24230,15000,0,15000,C4002000
R72 15109 0012,20880,3230,24110,15000,0,15000,C4002000
R72 15109 0013,20880,80330,101210,21000,46730,67730,C4002000
R72 15109 0014,20880,3230,24110,21000,3040,24040,C4002000
R72 15109 0015,19800,0,19800,14600,21300,35900,C4002000
R72 15109 0016,20160,0,20160,18020,0,18020,12000LIN
R72 15109 0017,10440,0,10440,1800,0,1800,12000LIN
R72 15109 0018,10620,0,10620,1800,0,1800,12000LIN
R72 15109 0019,10800,0,10800,1800,0,1800,12000LIN
R72 15109 0025,20360,46230,66590,18720,56620,75340,12000LIN
R72 15109 0026,21060,47880,68940,19410,61390,80800,12000LIN
R72 15109 0027,21060,50390,71450,19410,71920,91330,12000LIN
R72 15109 0028,21060,46850,67910,19410,46980,66390,12000LIN
R72 15109 0029,19190,48080,67270,17560,64240,81800,12000LIN
R72 15109 0030,21060,43840,64900,19410,57620,77030,12000LIN
R72 15109 0031,21060,35200,56260,19410,45280,64690,12000LIN
R72 15109 0032,21060,44610,65670,19410,47160,66570,12000LIN
R72 15109 0033,21060,46040,67100,19410,50750,70160,12000LIN
R72 15109 0034,21060,45850,66910,19410,53040,72450,12000LIN
R72 15109 0035,21060,47500,68560,19410,54140,73550,12000LIN
R72 15109 0036,24570,40850,65420,22880,45410,68290,12000LIN
R72 15109 0037,21060,42310,63370,19340,50400,69740,12000LIN
R72 15109 0038,20160,49880,70040,17890,60130,78020,12000LIN
R72 15109 0039,18720,53090,71810,16510,66440,82950,12000LIN
R72 15109 0040,22320,44670,66990,18630,71090,89720,12000LIN
R72 15109 0041,25390,51580,76970,20800,65410,86210,12000LIN
R72 15109 0042,18400,36750,55150,15780,49250,65030,12000LIN
R72 15109 0043,18400,37990,56390,15780,51840,67620,12000LIN
R72 15109 0044,7360,0,7360,7410,0,7410,C4002000
R72 15110 0001,108440,462920,571360,109060,471730,580790,C4002000
R72 15110 0004,36890,5580,42470,37100,7510,44610,C4002000
R72 15110 0005,34800,5180,39980,35000,6970,41970,C4002000
R72 15110 0006,50960,0,50960,51250,0,51250,C4002000
R72 15110 0007,47940,0,47940,48220,0,48220,C4002000
R72 15110 0008,45310,296180,341490,45570,544180,589750,C4002000
R72 15110 0009,42580,0,42580,42830,0,42830,C4002000
R72 15110 0010,45520,0,45520,57230,0,57230,C4002000
R72 15110 0011,16000,79700,95700,22400,84620,107020,12000LIN
R72 15110 0012,18720,29990,48710,17100,28710,45810,12000LIN
R72 15110 0013,22850,5280,28130,21760,9410,31170,C4002000
R72 15110 0016,24220,5770,29990,23070,10280,33350,C4002000
R72 15110 0017,24220,5770,29990,23070,10280,33350,C4002000
R72 15110 0019,15550,5440,20990,14810,7220,22030,C4002000
R72 15110 0020,15550,4050,19600,14810,7220,22030,C4002000
R72 15110 0021,19980,41650,61630,17760,46790,64550,12000LIN
R72 15110 0022,19980,36220,56200,17760,47240,65000,12000LIN
R72 15110 0023,23310,49010,72320,20730,55130,75860,12000LIN
R72 15110 0033,143160,194650,337810,143990,304290,448280,C4002000
R72 15111 0001,17000,34420,51420,14990,47360,62350,12000LIN
R72 15111 0002,17000,42880,59880,14990,42000,56990,12000LIN
R72 15111 0003,17000,44440,61440,14990,43070,58060,12000LIN
R72 15111 0004,17000,30560,47560,14990,41720,56710,12000LIN
R72 15111 0005,17000,35620,52620,14990,53850,68840,12000LIN
R72 15111 0006,17000,33360,50360,14990,34570,49560,12000LIN
R72 15111 0007,17000,36570,53570,14990,39600,54590,12000LIN
R72 15111 0008,23200,35460,58660,19900,34320,54220,12000LIN
R72 15111 0009,20460,40650,61110,18070,40070,58140,12000LIN
R72 15111 0010,19620,34520,54140,17230,54470,71700,12000LIN
R72 15111 0011,19080,41500,60580,16840,48820,65660,12000LIN
R72 15111 0012,18540,39610,58150,16240,44560,60800,12000LIN
R72 15111 0013,17820,33990,51810,15650,43440,59090,12000LIN
R72 15111 0014,17460,38290,55750,15320,47430,62750,12000LIN
R72 15111 0015,25220,33650,58870,21170,42230,63400,12000LIN
R72 15111 0016,17670,39990,57660,15420,54980,70400,12000LIN
R72 15111 0017,16920,37660,54580,14860,48450,63310,12000LIN
R72 15111 0018,16740,34430,51170,14590,38100,52690,12000LIN
R72 15111 0019,21800,40700,62500,19110,59000,78110,12000LIN
R72 15111 0020,19950,34370,54320,17520,62760,80280,12000LIN
R72 15111 0021,23940,43400,67340,21760,60350,82110,12000LIN
R72 15111 0022,23300,55980,79280,20790,61820,82610,12000LIN
R72 15111 0023,16320,42240,58560,14330,62260,76590,12000LIN
R72 15111 0024,20200,45360,65560,17600,54780,72380,12000LIN
R72 15111 0025,19800,42820,62620,17500,95850,113350,12000LIN
R72 15111 0026,17400,43750,61150,14910,51000,65910,12000LIN
R72 15111 0027,16830,43760,60590,14480,43500,57980,12000LIN
R72 15111 0028,18620,36150,54770,16210,45330,61540,12000LIN
R72 15111 0029,21420,50120,71540,20000,62270,82270,12000LIN
R72 15111 0030,20700,46080,66780,18750,54560,73310,12000LIN
R72 15111 0031,19800,46460,66260,17560,54190,71750,12000LIN
R72 15111 0032,23840,46990,70830,20520,55260,75780,12000LIN
R72 15111 0034,50610,190650,241260,44670,207780,252450,C4002000
R72 15111 0035,!,!,!
R72 15111 0036,21200,38030,59230,18470,49060,67530,12000LIN
R72 15111 0037,21200,52570,73770,18470,53080,71550,12000LIN
R72 15201 0001,17620,50400,68020,12540,71280,83820,33000HEA
R72 15201 0002,16930,41070,58000,12040,52640,64680,33000HEA
R72 15201 0003,17580,42300,59880,12440,66810,79250,33000HEA
R72 15201 0004,17740,66150,83890,12530,86320,98850,33000HEA
R72 15201 0005,17550,23810,41360,12470,87930,100400,33000HEA
R72 15201 0006,17900,45680,63580,12710,72650,85360,33000HEA
R72 15201 0007,17900,38180,56080,12790,48640,61430,33000HEA
R72 15201 0008,18070,36180,54250,12880,61220,74100,33000HEA
R72 15201 0009,18230,40690,58920,11820,26740,38560,33000HEA
R72 15201 0010,18390,44440,62830,13100,68920,82020,33000HEA
R72 15201 0011,18390,19720,38110,13190,77880,91070,33000HEA
R72 15201 0012,18550,36350,54900,13280,69560,82840,33000HEA
R72 15201 0013,18550,31340,49890,13370,71280,84650,33000HEA
R72 15201 0014,18720,73780,92500,13460,78740,92200,33000HEA
R72 15201 0015,18520,43470,61990,13290,77610,90900,33000HEA
R72 15201 0016,18190,42300,60490,13030,54190,67220,33000HEA
R72 15201 0017,17870,41950,59820,12770,64270,77040,33000HEA
R72 15201 0018,17710,43560,61270,12560,66170,78730,33000HEA
R72 15201 0019,17390,56510,73900,12340,73050,85390,33000HEA
R72 15201 0020,17040,38390,55430,12030,63060,75090,33000HEA
R72 15201 0021,16880,43100,59980,11900,73530,85430,33000HEA
R72 15201 0022,16720,36640,53360,11810,62370,74180,33000HEA
R72 15201 0023,16560,55270,71830,11770,67560,79330,33000HEA
R72 15201 0024,16560,12190,28750,11730,39540,51270,33000HEA
R72 15201 0025,16560,48540,65100,11730,84760,96490,33000HEA
R72 15201 0026,16560,48430,64990,11730,63620,75350,33000HEA
R72 15201 0027,16560,42320,58880,11770,70850,82620,33000HEA
R72 15201 0028,17470,38170,55640,12400,59590,71990,33000HEA
R72 15201 0029,18330,39860,58190,13020,62600,75620,33000HEA
R72 15201 0030,17580,44050,61630,12440,66450,78890,33000HEA
R72 15201 0031,17580,37490,55070,12440,48860,61300,33000HEA
R72 15201 0032,17580,42780,60360,12440,64620,77060,33000HEA
R72 15201 0033,17580,43830,61410,12440,69160,81600,33000HEA
R72 15201 0034,17580,49330,66910,12440,66770,79210,33000HEA
R72 15201 0035,17580,38790,56370,12440,62100,74540,33000HEA
R72 15201 0036,17580,40950,58530,12440,55980,68420,33000HEA
R72 15201 0037,17580,38840,56420,12440,62830,75270,33000HEA
R72 15201 0038,17580,41800,59380,12440,55540,67980,33000HEA
R72 15201 0039,17580,49350,66930,12440,96750,109190,33000HEA
R72 15201 0040,17390,37300,54690,12300,65530,77830,33000HEA
R72 15201 0041,17580,34770,52350,12440,55050,67490,33000HEA
R72 15201 0042,17580,36490,54070,12440,57420,69860,33000HEA
R72 15201 0043,17580,39460,57040,12440,62250,74690,33000HEA
R72 15201 0044,17390,40820,58210,12300,78160,90460,33000HEA
R72 15201 0045,17390,45490,62880,12300,76160,88460,33000HEA
R72 15201 0046,17390,42020,59410,12300,66890,79190,33000HEA
R72 15201 0047,17390,41250,58640,12300,63810,76110,33000HEA
R72 15201 0048,17390,39240,56630,12300,65860,78160,33000HEA
R72 15201 0049,17390,49230,66620,12300,68110,80410,33000HEA
R72 15201 0050,17390,43000,60390,12300,76450,88750,33000HEA
R72 15201 0051,17390,40030,57420,12300,67040,79340,33000HEA
R72 15201 0052,17390,37590,54980,12300,70790,83090,33000HEA
R72 15201 0053,17390,39740,57130,12300,76100,88400,33000HEA
R72 15201 0054,17390,37550,54940,12300,65630,77930,33000HEA
R72 15201 0055,8690,0,8690,5510,0,5510,33000HEA
R72 15201 0056,17390,36910,54300,12300,47620,59920,33000HEA
R72 15201 0057,18330,50820,69150,13020,92480,105500,33000HEA
R72 15201 0058,16790,40150,56940,11890,74630,86520,33000HEA
R72 15201 0059,17090,40530,57620,12090,62430,74520,33000HEA
R72 15201 0060,17090,43610,60700,12090,53690,65780,33000HEA
R72 15201 0061,17090,40400,57490,12090,64300,76390,33000HEA
R72 15201 0062,17090,46650,63740,12090,79020,91110,33000HEA
R72 15201 0063,17090,50200,67290,12090,67620,79710,33000HEA
R72 15201 0064,16910,60870,77780,11950,89160,101110,33000HEA
R72 15201 0065,16910,39540,56450,11950,55090,67040,33000HEA
R72 15201 0066,16910,42690,59600,11950,55850,67800,33000HEA
R72 15201 0067,16910,47930,64840,11950,65450,77400,33000HEA
R72 15201 0068,17090,33870,50960,12090,70460,82550,33000HEA
R72 15201 0069,17090,40840,57930,12090,79160,91250,33000HEA
R72 15201 0070,8540,0,8540,5410,0,5410,33000HEA
R72 15201 0071,17090,59510,76600,12090,90290,102380,33000HEA
R72 15201 0073,1210,0,1210,800,0,800,33000HEA
R72 15202 0001,17270,36920,54190,12220,49300,61520,33000HEA
R72 15202 0002,17090,15420,32510,12090,27560,39650,33000HEA
R72 15202 0003,17090,46860,63950,12090,66610,78700,33000HEA
R72 15202 0004,17090,25500,42590,12090,56210,68300,33000HEA
R72 15202 0005,16910,37440,54350,11950,50340,62290,33000HEA
R72 15202 0006,16910,39320,56230,11950,63740,75690,33000HEA
R72 15202 0007,16910,43470,60380,11950,69820,81770,33000HEA
R72 15202 0008,16910,51080,67990,11950,72040,83990,33000HEA
R72 15202 0009,16910,51840,68750,11950,65190,77140,33000HEA
R72 15202 0010,17090,31810,48900,12090,56980,69070,33000HEA
R72 15202 0011,17090,37890,54980,12090,61190,73280,33000HEA
R72 15202 0012,17090,43900,60990,12090,62910,75000,33000HEA
R72 15202 0013,17090,53260,70350,12090,65660,77750,33000HEA
R72 15202 0014,17640,37830,55470,12490,67950,80440,33000HEA
R72 15202 0015,17820,52200,70020,12630,68120,80750,33000HEA
R72 15202 0016,17090,41780,58870,12090,65870,77960,33000HEA
R72 15202 0017,17090,43720,60810,12090,85710,97800,33000HEA
R72 15202 0018,17090,50740,67830,12090,63110,75200,33000HEA
R72 15202 0019,17090,52710,69800,12090,65180,77270,33000HEA
R72 15202 0020,17270,52100,69370,12220,93770,105990,33000HEA
R72 15202 0021,17270,46020,63290,12220,63390,75610,33000HEA
R72 15202 0022,17090,51310,68400,12090,67160,79250,33000HEA
R72 15202 0023,17090,38200,55290,12090,52140,64230,33000HEA
R72 15202 0024,17090,53400,70490,12090,80100,92190,33000HEA
R72 15202 0025,17090,47610,64700,12090,72170,84260,33000HEA
R72 15202 0026,17640,49910,67550,12490,86210,98700,33000HEA
R72 15202 0028,16540,40010,56550,11680,69040,80720,33000HEA
R72 15202 0029,6390,42200,48590,4480,56020,60500,33000HEA
R72 15202 0030,16720,39490,56210,11810,64460,76270,33000HEA
R72 15202 0031,7570,5200,12770,5380,4420,9800,33000HEA
R72 15202 0032,16720,41440,58160,11810,57230,69040,33000HEA
R72 15202 0033,16720,45470,62190,11810,54160,65970,33000HEA
R72 15202 0034,16720,36800,53520,11810,49400,61210,33000HEA
R72 15202 0035,16720,55920,72640,11810,77210,89020,33000HEA
R72 15202 0036,16720,46150,62870,11810,72980,84790,33000HEA
R72 15202 0037,16720,51380,68100,11810,57180,68990,33000HEA
R72 15202 0038,16720,40170,56890,11810,75870,87680,33000HEA
R72 15202 0039,16720,43750,60470,11810,70730,82540,33000HEA
R72 15202 0040,16720,51520,68240,11810,64180,75990,33000HEA
R72 15202 0041,16720,43190,59910,11810,60630,72440,33000HEA
R72 15202 0042,17640,50910,68550,12490,74200,86690,33000HEA
R72 15202 0043,20100,51820,71920,13840,69670,83510,33000HEA
R72 15202 0044,16140,52270,68410,11430,61440,72870,33000HEA
R72 15202 0045,17550,55490,73040,12470,66920,79390,33000HEA
R72 15202 0046,17710,39450,57160,12510,49720,62230,33000HEA
R72 15202 0047,18520,40270,58790,13290,50820,64110,33000HEA
R72 15202 0048,17870,50990,68860,12730,62310,75040,33000HEA
R72 15202 0049,17580,41380,58960,12400,64250,76650,33000HEA
R72 15202 0050,16560,40910,57470,11730,56330,68060,33000HEA
R72 15202 0051,17460,53700,71160,12360,87430,99790,33000HEA
R72 15202 0052,18290,50140,68430,13050,74820,87870,33000HEA
R72 15202 0053,18950,43130,62080,13700,65140,78840,33000HEA
R72 15202 0054,19450,42850,62300,14300,56200,70500,33000HEA
R72 15202 0055,19640,53260,72900,14170,71140,85310,33000HEA
R72 15202 0056,17710,48940,66650,12510,73360,85870,33000HEA
R72 15202 0057,17550,46330,63880,12470,70040,82510,33000HEA
R72 15202 0058,18030,41280,59310,12820,60590,73410,33000HEA
R72 15202 0059,19640,56530,76170,13560,65090,78650,33000HEA
R72 15202 0060,17390,47650,65040,12270,63810,76080,33000HEA
R72 15202 0061,19900,48930,68830,13850,60960,74810,33000HEA
R72 15202 0062,18880,51280,70160,13020,68550,81570,33000HEA
R72 15202 0063,16560,52510,69070,11640,68820,80460,33000HEA
R72 15202 0064,18310,52400,70710,13120,69220,82340,33000HEA
R72 15202 0065,17580,41660,59240,12480,74130,86610,33000HEA
R72 15202 0066,16440,59630,76070,11690,52090,63780,33000HEA
R72 15202 0068,16670,37890,54560,11760,66150,77910,33000HEA
R72 15202 0070,1190,0,1190,800,0,800,33000HEA
R72 15202 0072,18900,43980,62880,13400,70900,84300,33000HEA
R72 15202 0073,17090,49370,66460,11960,60810,72770,33000HEA
R72 15203 0001,17680,47500,65180,12520,74020,86540,33000HEA
R72 15203 0002,4890,0,4890,3540,0,3540,33000HEA
R72 15203 0003,18810,41590,60400,12960,77780,90740,33000HEA
R72 15203 0004,18670,18910,37580,13160,79430,92590,33000HEA
R72 15203 0005,20250,51610,71860,13990,74960,88950,33000HEA
R72 15203 0007,19430,41510,60940,13970,60000,73970,33000HEA
R72 15203 0008,20480,46900,67380,15150,54700,69850,33000HEA
R72 15203 0009,16420,51360,67780,11690,92010,103700,33000HEA
R72 15203 0010,16070,44470,60540,11430,57030,68460,33000HEA
R72 15203 0011,16420,43690,60110,11690,59950,71640,33000HEA
R72 15203 0012,16420,53650,70070,11690,58480,70170,33000HEA
R72 15203 0013,16420,50660,67080,11690,69750,81440,33000HEA
R72 15203 0014,16960,35140,52100,12080,129680,141760,33000HEA
R72 15203 0015,8480,0,8480,5370,0,5370,33000HEA
R72 15203 0016,16800,34060,50860,11930,62720,74650,33000HEA
R72 15203 0017,16300,46320,62620,11570,64460,76030,33000HEA
R72 15203 0018,16220,60020,76240,11480,90600,102080,33000HEA
R72 15203 0019,16160,41660,57820,11450,54960,66410,33000HEA
R72 15203 0020,14400,0,14400,15840,0,15840,33000HEA
R72 15203 0021,21470,59180,80650,14680,76400,91080,33000HEA
R72 15203 0022,19350,49980,69330,13620,66590,80210,33000HEA
R72 15203 0023,20550,49650,70200,14030,62530,76560,33000HEA
R72 15203 0024,16910,49500,66410,11960,68390,80350,33000HEA
R72 15203 0025,18100,46870,64970,12730,56140,68870,33000HEA
R72 15203 0026,18480,49660,68140,13100,62570,75670,33000HEA
R72 15203 0027,16580,46970,63550,11730,64560,76290,33000HEA
R72 15203 0028,16260,33320,49580,11520,37860,49380,33000HEA
R72 15203 0029,20370,48320,68690,14320,63220,77540,33000HEA
R72 15203 0030,16630,34730,51360,11680,39900,51580,33000HEA
R72 15203 0031,9090,8440,17530,6450,8000,14450,33000HEA
R72 15203 0032,17930,35080,53010,12720,42090,54810,33000HEA
R72 15203 0033,17810,34320,52130,12590,41650,54240,33000HEA
R72 15203 0034,16600,34120,50720,11730,42750,54480,33000HEA
R72 15203 0035,16260,42380,58640,11560,48090,59650,33000HEA
R72 15203 0036,16420,35530,51950,11600,44770,56370,33000HEA
R72 15203 0038,23030,37580,60610,16410,53050,69460,33000HEA
R72 15203 0039,20130,37540,57670,14340,45800,60140,33000HEA
R72 15203 0040,17500,38270,55770,12440,49150,61590,33000HEA
R72 15203 0041,17500,38160,55660,12440,51680,64120,33000HEA
R72 15203 0044,16260,40140,56400,11560,54740,66300,33000HEA
R72 15203 0055,5590,0,5590,4040,0,4040,33000HEA
R72 15203 0056,151670,403180,554850,168530,299870,468400,C0300000
R72 15205 0001,15890,36770,52660,11220,52060,63280,33000HEA
R72 15205 0002,18870,48680,67550,13290,61280,74570,33000HEA
R72 15205 0003,16730,42810,59540,11770,71090,82860,33000HEA
R72 15205 0004,17440,50970,68410,12350,91710,104060,33000HEA
R72 15205 0005,23030,52530,75560,15970,82160,98130,33000HEA
R72 15205 0006,16410,37200,53610,11570,67400,78970,33000HEA
R72 15205 0007,16840,49220,66060,11680,89920,101600,33000HEA
R72 15205 0008,17480,55720,73200,12020,0,12020,33000HEA
R72 15205 0009,9350,0,9350,5870,0,5870,33000HEA
R72 15205 0010,7810,0,7810,4950,0,4950,33000HEA
R72 15205 0011,18190,53100,71290,12540,90940,103480,33000HEA
R72 15205 0012,20550,58450,79000,14120,84340,98460,33000HEA
R72 15205 0013,1340,0,1340,220,0,220,33000HEA
R72 15205 0014,10870,0,10870,6750,0,6750,33000HEA
R72 15205 0015,11100,0,11100,7020,0,7020,33000HEA
R72 15205 0016,40870,45950,86820,35700,100060,135760,33000HEA
R72 15205 0017,10480,0,10480,6500,0,6500,33000HEA
R72 15205 0018,36000,166030,202030,36000,158150,194150,C0300000
R72 15205 0019,24090,3550,27640,23360,3820,27180,C0300000
R72 15205 0020,27860,116510,144370,27020,155800,182820,C0300000
R72 15205 0021,21390,0,21390,15360,0,15360,C0300000
R72 15205 0022,21050,0,21050,15120,0,15120,C0300000
R72 15205 0023,13780,56860,70640,13370,73660,87030,C0300000
R72 15205 0024,13780,2320,16100,13370,4990,18360,C0300000
R72 15205 0026,39910,61210,101120,35910,75720,111630,33000HEA
R72 15205 0027,21340,73470,94810,14660,92420,107080,33000HEA
R72 15205 0028,12650,1460,14110,12520,3160,15680,C0300000
R72 15206 0001,17470,56230,73700,12360,83570,95930,33000HEA
R72 15206 0002,17150,42940,60090,12110,68020,80130,33000HEA
R72 15206 0003,16100,48900,65000,11390,60480,71870,33000HEA
R72 15206 0004,16600,49680,66280,11730,79180,90910,33000HEA
R72 15206 0005,16760,50650,67410,11860,72260,84120,33000HEA
R72 15206 0006,16760,48680,65440,11910,61430,73340,33000HEA
R72 15206 0007,16760,49080,65840,11910,67390,79300,33000HEA
R72 15206 0008,18570,53260,71830,13170,78590,91760,33000HEA
R72 15206 0009,17500,43290,60790,12420,96890,109310,33000HEA
R72 15206 0010,16800,37310,54110,11930,61050,72980,33000HEA
R72 15206 0011,16280,38850,55130,11550,49540,61090,33000HEA
R72 15206 0012,16280,47140,63420,11550,74640,86190,33000HEA
R72 15206 0013,16280,40130,56410,11550,74110,85660,33000HEA
R72 15206 0014,16280,53930,70210,11550,81830,93380,33000HEA
R72 15206 0015,16280,45770,62050,11550,61850,73400,33000HEA
R72 15206 0016,16280,52220,68500,11550,74950,86500,33000HEA
R72 15206 0017,16280,42000,58280,9200,0,9200,33000HEA
R72 15206 0018,16280,45940,62220,11550,54730,66280,33000HEA
R72 15206 0019,16280,39790,56070,11550,66970,78520,33000HEA
R72 15206 0020,23800,60220,84020,16870,106280,123150,33000HEA
R72 15206 0022,16280,42150,58430,11550,60140,71690,33000HEA
R72 15206 0023,16280,37310,53590,11550,48300,59850,33000HEA
R72 15206 0024,16280,46380,62660,11550,64340,75890,33000HEA
R72 15206 0025,8130,0,8130,5170,0,5170,33000HEA
R72 15206 0026,16280,49110,65390,11550,69300,80850,33000HEA
R72 15206 0027,16280,29150,45430,10530,20370,30900,33000HEA
R72 15206 0028,16440,42890,59330,11690,67140,78830,33000HEA
R72 15206 0029,17140,46290,63430,12160,75610,87770,33000HEA
R72 15206 0030,18030,70430,88460,12780,79600,92380,33000HEA
R72 15206 0031,17670,22230,39900,12500,57630,70130,33000HEA
R72 15206 0032,16260,43840,60100,11560,62750,74310,33000HEA
R72 15206 0033,8220,0,8220,5210,0,5210,33000HEA
R72 15206 0034,16260,55610,71870,11520,70420,81940,33000HEA
R72 15206 0035,16100,57180,73280,11430,81180,92610,33000HEA
R72 15206 0036,8050,0,8050,5110,0,5110,33000HEA
R72 15206 0037,16100,47620,63720,11390,53900,65290,33000HEA
R72 15206 0038,15790,45600,61390,11240,84410,95650,33000HEA
R72 15206 0039,15460,41130,56590,10950,55370,66320,33000HEA
R72 15206 0040,35270,5780,41050,32840,12450,45290,C0300000
R72 15206 0041,15920,64100,80020,11640,104580,116220,33000HEA
R72 15206 0042,12300,37620,49920,9040,52660,61700,33000HEA
R72 15206 0043,25240,38480,63720,21140,65860,87000,33000HEA
R72 15206 0044,19100,117310,136410,18520,318530,337050,C0300000
R72 15206 0045,16700,2310,19010,16200,6230,22430,C0300000
R72 15206 0046,25080,6980,32060,24320,9020,33340,C0300000
R72 15206 0047,20950,174170,195120,20310,639960,660270,C0300000
R72 15206 0056,0,0,0,0,0,0,99999999
R72 15207 0001,16800,40370,57170,11930,51340,63270,33000HEA
R72 15207 0002,17500,47150,64650,12420,64810,77230,33000HEA
R72 15207 0003,17330,45040,62370,12300,83790,96090,33000HEA
R72 15207 0004,16100,47220,63320,11430,69500,80930,33000HEA
R72 15207 0005,16100,40810,56910,11430,59110,70540,33000HEA
R72 15207 0006,16100,42810,58910,11430,78160,89590,33000HEA
R72 15207 0007,16100,42190,58290,11430,57490,68920,33000HEA
R72 15207 0008,16100,42110,58210,11430,70510,81940,33000HEA
R72 15207 0009,16100,63600,79700,11430,106610,118040,33000HEA
R72 15207 0010,17870,47240,65110,12730,72700,85430,33000HEA
R72 15207 0011,17870,48380,66250,12690,77300,89990,33000HEA
R72 15207 0012,17710,32840,50550,12640,56580,69220,33000HEA
R72 15207 0013,17710,46480,64190,12600,58890,71490,33000HEA
R72 15207 0014,25450,44950,70400,18980,77890,96870,33000HEA
R72 15207 0015,20320,54100,74420,13940,79150,93090,33000HEA
R72 15207 0016,25100,283330,308430,25760,213360,239120,C0300000
R72 15207 0017,52400,4210,56610,48020,22680,70700,C0300000
R72 15207 0019,23940,2340,26280,24570,12600,37170,C0300000
R72 15207 0020,14310,37710,52020,10240,61130,71370,33000HEA
