ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 15412 0029,20830,49180,70010,13360,54170,67530,33000EAH
R72 15412 0030,18000,33960,51960,18000,36450,54450,33000EAH
R72 15412 0031,20480,34810,55290,12780,40870,53650,33000EAH
R72 15412 0032,20480,38230,58710,12780,49530,62310,33000EAH
R72 15412 0033,20960,36200,57160,13450,41500,54950,33000EAH
R72 15412 0034,19860,34930,54790,12690,38830,51520,33000EAH
R72 15412 0035,20230,47040,67270,12910,61070,73980,33000EAH
R72 15412 0036,20130,37570,57700,12620,43420,56040,33000EAH
R72 15412 0037,20020,32250,52270,12560,49060,61620,33000EAH
R72 15412 0038,18000,33080,51080,18000,36100,54100,33000EAH
R72 15412 0039,20560,38680,59240,13110,48000,61110,33000EAH
R72 15412 0040,20620,42310,62930,13080,45680,58760,33000EAH
R72 15412 0041,26830,31640,58470,17650,34730,52380,33000EAH
R72 15412 0042,27080,35480,62560,17820,50580,68400,33000EAH
R72 15412 0043,20830,33270,54100,13360,32400,45760,33000EAH
R72 15412 0044,20660,36610,57270,13190,43220,56410,33000EAH
R72 15412 0045,20660,39490,60150,13190,63840,77030,33000EAH
R72 15412 0046,20660,34100,54760,13190,39340,52530,33000EAH
R72 15412 0047,20660,38570,59230,13190,45600,58790,33000EAH
R72 15412 0048,20660,36490,57150,13190,31810,45000,33000EAH
R72 15412 0049,20880,85270,106150,13330,114710,128040,33000EAH
R72 15412 0050,18000,37150,55150,18000,47100,65100,33000EAH
R72 15413 0001,24100,65230,89330,15630,91960,107590,33000EAH
R72 15413 0002,22850,53620,76470,14810,85370,100180,33000EAH
R72 15413 0003,22850,64290,87140,14810,77650,92460,33000EAH
R72 15413 0004,22850,55690,78540,14810,72320,87130,33000EAH
R72 15413 0005,22870,60870,83740,14740,79590,94330,33000EAH
R72 15413 0006,24600,45930,70530,15780,72770,88550,33000EAH
R72 15413 0007,25000,61840,86840,16200,32930,49130,33000EAH
R72 15413 0008,26790,47070,73860,17470,55280,72750,33000EAH
R72 15413 0009,25930,47320,73250,16820,65190,82010,33000EAH
R72 15413 0010,23320,62730,86050,14860,69760,84620,33000EAH
R72 15413 0011,22850,58900,81750,14810,73500,88310,33000EAH
R72 15413 0012,22850,48700,71550,14810,55240,70050,33000EAH
R72 15413 0013,22850,55160,78010,14810,90210,105020,33000EAH
R72 15413 0014,23380,56500,79880,15160,70050,85210,33000EAH
R72 15413 0015,24450,47730,72180,15860,56250,72110,33000EAH
R72 15413 0016,23380,68830,92210,15160,81420,96580,33000EAH
R72 15413 0017,23380,50590,73970,15160,66660,81820,33000EAH
R72 15413 0018,23380,59510,82890,15160,73380,88540,33000EAH
R72 15413 0019,23380,65770,89150,15160,75290,90450,33000EAH
R72 15413 0020,23380,48710,72090,15160,59510,74670,33000EAH
R72 15413 0021,23380,57840,81220,15160,70230,85390,33000EAH
R72 15413 0022,22530,47640,70170,14660,56590,71250,33000EAH
R72 15413 0023,22530,54210,76740,14660,63860,78520,33000EAH
R72 15413 0024,22530,58390,80920,14590,71720,86310,33000EAH
R72 15413 0025,22530,49480,72010,14590,57010,71600,33000EAH
R72 15413 0026,22530,49890,72420,14590,58290,72880,33000EAH
R72 15413 0027,22530,54730,77260,14590,70090,84680,33000EAH
R72 15413 0028,22530,43460,65990,14590,53510,68100,33000EAH
R72 15413 0029,22000,68370,90370,14110,91530,105640,33000EAH
R72 15413 0030,25680,57380,83060,16650,64800,81450,33000EAH
R72 15413 0031,23480,58110,81590,14820,84640,99460,33000EAH
R72 15413 0032,21440,61050,82490,13820,89760,103580,33000EAH
R72 15413 0033,21880,44540,66420,14100,52000,66100,33000EAH
R72 15413 0034,21880,44030,65910,14100,49160,63260,33000EAH
R72 15413 0035,21660,57630,79290,13960,79710,93670,33000EAH
R72 15413 0036,26890,52920,79810,16750,68550,85300,33000EAH
R72 15415 0001,19080,54270,73350,12300,49750,62050,33000EAH
R72 15415 0002,17500,56160,73660,11280,57220,68500,33000EAH
R72 15415 0003,19780,66300,86080,12750,61520,74270,33000EAH
R72 15415 0013,19720,31520,51240,14570,52170,66740,33000EAH
R72 15415 0014,19030,52250,71280,13780,47750,61530,33000EAH
R72 15415 0015,17930,37490,55420,11520,49130,60650,33000EAH
R72 15415 0016,19900,44650,64550,14620,50370,64990,33000EAH
R72 15415 0017,18670,52280,70950,13150,48360,61510,33000EAH
R72 15415 0018,20010,74750,94760,12980,73810,86790,33000EAH
R72 15501 0001,4250,0,4250,2480,0,2480,72000RES
R72 15501 0002,4250,0,4250,2480,0,2480,72000RES
R72 15501 0003,9650,23890,33540,6340,37670,44010,72000RES
R72 15501 0004,4710,0,4710,2770,0,2770,72000RES
R72 15501 0005,4710,0,4710,2770,0,2770,72000RES
R72 15501 0006,9410,47370,56780,6160,33670,39830,72000RES
R72 15501 0007,9410,44080,53490,6160,26640,32800,72000RES
R72 15501 0008,9580,52320,61900,6190,38780,44970,72000RES
R72 15501 0010,5720,24280,30000,3630,5310,8940,72000RES
R72 15501 0012,9410,27820,37230,6160,19780,25940,72000RES
R72 15501 0013,9410,32970,42380,6160,3970,10130,72000RES
R72 15501 0014,4710,0,4710,2770,0,2770,72000RES
R72 15501 0015,9410,30250,39660,6160,16680,22840,72000RES
R72 15501 0016,4710,0,4710,2770,0,2770,72000RES
R72 15501 0017,4250,0,4250,2480,0,2480,72000RES
R72 15501 0018,4250,0,4250,2480,0,2480,72000RES
R72 15501 0019,7180,15900,23080,4560,45020,49580,72000RES
R72 15501 0020,8500,14580,23080,5520,44980,50500,72000RES
R72 15501 0021,9410,28710,38120,6160,19610,25770,72000RES
R72 15501 0022,9410,21140,30550,6160,11550,17710,72000RES
R72 15501 0023,9410,25420,34830,6160,12920,19080,72000RES
R72 15501 0024,9410,25670,35080,6160,12440,18600,72000RES
R72 15501 0025,9410,23540,32950,6160,7300,13460,72000RES
R72 15501 0026,9410,23060,32470,6160,10460,16620,72000RES
R72 15501 0027,4410,0,4410,2540,0,2540,72000RES
R72 15501 0028,9580,49600,59180,6190,32370,38560,72000RES
R72 15501 0030,9410,43880,53290,6160,28700,34860,72000RES
R72 15501 0031,9410,33550,42960,6160,24600,30760,72000RES
R72 15501 0032,9410,33370,42780,6160,20600,26760,72000RES
R72 15501 0033,9410,21450,30860,6160,17640,23800,72000RES
R72 15501 0034,9410,33150,42560,6160,12040,18200,72000RES
R72 15501 0035,4250,0,4250,2480,0,2480,72000RES
R72 15501 0036,8500,29100,37600,5520,27500,33020,72000RES
R72 15501 0037,8500,51070,59570,5520,31570,37090,72000RES
R72 15501 0038,8500,23440,31940,5520,10350,15870,72000RES
R72 15501 0039,9410,39970,49380,6160,37430,43590,72000RES
R72 15501 0040,9410,38090,47500,6160,20850,27010,72000RES
R72 15501 0041,15090,24730,39820,10440,13590,24030,72000RES
R72 15501 0043,9410,15160,24570,6160,13040,19200,72000RES
R72 15501 0044,9410,10760,20170,0,0,0,72000RES
R72 15501 0045,9410,36440,45850,6160,25350,31510,72000RES
R72 15501 0046,9410,53200,62610,6160,38280,44440,72000RES
R72 15501 0047,9410,27090,36500,6160,15510,21670,72000RES
R72 15501 0048,2570,0,2570,2210,0,2210,72001RES
R72 15501 0050,4710,0,4710,2770,0,2770,72000RES
R72 15501 0053,9410,37720,47130,6160,20520,26680,72000RES
R72 15501 0054,4710,0,4710,2770,0,2770,72000RES
R72 15501 0055,8500,19590,28090,5520,16060,21580,72000RES
R72 15501 0056,4250,0,4250,2480,0,2480,72000RES
R72 15501 0057,8650,28990,37640,5640,15320,20960,72000RES
R72 15501 0058,8650,41120,49770,5640,34330,39970,72000RES
R72 15501 0059,9580,35590,45170,6320,34330,40650,72000RES
R72 15501 0060,9580,26910,36490,6320,9520,15840,72000RES
R72 15501 0061,4800,0,4800,2840,0,2840,72000RES
R72 15501 0062,9580,30560,40140,6320,19060,25380,72000RES
R72 15501 0063,9580,25660,35240,6320,5870,12190,72000RES
R72 15501 0064,9580,21320,30900,3160,0,3160,72000RES
R72 15501 0065,9580,36330,45910,6320,25290,31610,72000RES
R72 15501 0066,7140,36730,43870,6950,48940,55890,72001RES
R72 15501 0067,7140,34640,41780,6950,48520,55470,72001RES
R72 15501 0068,7140,24990,32130,6950,23230,30180,72001RES
R72 15501 0069,3580,0,3580,3150,0,3150,72001RES
R72 15501 0070,5080,35260,40340,4930,52490,57420,72001RES
R72 15501 0071,7140,30450,37590,6950,33060,40010,72001RES
R72 15501 0072,7430,20810,28240,7230,21960,29190,72001RES
R72 15501 0073,3790,0,3790,3340,0,3340,72001RES
R72 15501 0074,6290,33930,40220,6120,35880,42000,72001RES
R72 15501 0075,3160,0,3160,2760,0,2760,72001RES
R72 15501 0076,3550,0,3550,3110,0,3110,72001RES
R72 15501 0077,7070,16830,23900,6890,6130,13020,72001RES
R72 15501 0078,7070,35330,42400,6890,44520,51410,72001RES
R72 15501 0079,7070,31700,38770,6890,29090,35980,72001RES
R72 15501 0080,7070,32590,39660,6890,32970,39860,72001RES
R72 15501 0082,7070,20520,27590,6890,15400,22290,72001RES
R72 15501 0083,7070,24150,31220,6890,20790,27680,72001RES
R72 15501 0084,9580,42280,51860,6190,31840,38030,72000RES
R72 15501 0086,7070,19340,26410,3460,0,3460,72001RES
R72 15501 0087,7070,32000,39070,6890,31350,38240,72001RES
R72 15501 0088,7070,36220,43290,6890,35480,42370,72001RES
R72 15501 0089,7070,58200,65270,7650,35690,43340,72001RES
R72 15501 0090,7070,26640,33710,6890,38090,44980,72001RES
R72 15501 0091,7070,4910,11980,6890,11000,17890,72001RES
R72 15501 0092,7070,21500,28570,6890,18100,24990,72001RES
R72 15501 0093,7070,20430,27500,6890,21770,28660,72001RES
R72 15501 0094,6290,32560,38850,6120,30070,36190,72001RES
R72 15501 0095,6290,32760,39050,6120,33870,39990,72001RES
R72 15501 0096,3760,1230,4990,3670,1670,5340,72001RES
R72 15501 0097,7430,35750,43180,7230,31960,39190,72001RES
R72 15501 0098,3580,0,3580,3150,0,3150,72001RES
R72 15501 0099,7140,5560,12700,3490,0,3490,72001RES
R72 15501 0100,7140,21970,29110,6950,10240,17190,72001RES
R72 15501 0101,7140,22150,29290,6950,26600,33550,72001RES
R72 15501 0102,7140,20960,28100,6950,21090,28040,72001RES
R72 15501 0103,7140,23560,30700,5250,0,5250,72001RES
R72 15501 0104,3650,0,3650,3270,0,3270,72001RES
R72 15501 0105,7280,16450,23730,7220,4390,11610,72001RES
R72 15501 0106,5940,27450,33390,5550,27450,33000,72001RES
R72 15501 0107,940,0,940,1500,0,1500,72001RES
R72 15501 0108,7280,22370,29650,7220,11680,18900,72001RES
R72 15501 0109,7280,18650,25930,7220,19930,27150,72001RES
R72 15501 0110,2940,0,2940,2600,0,2600,72001RES
R72 15501 0111,7350,26430,33780,7290,25030,32320,72001RES
R72 15501 0112,6990,43560,50550,6930,50580,57510,72001RES
R72 15501 0113,6990,31300,38290,6930,34620,41550,72001RES
R72 15501 0114,6990,23430,30420,6930,7430,14360,72001RES
R72 15501 0115,6990,19760,26750,6930,19470,26400,72001RES
R72 15501 0116,6990,23810,30800,0,0,0,72001RES
R72 15501 0117,6990,24760,31750,3480,0,3480,72001RES
R72 15501 0118,6990,27970,34960,6930,23900,30830,72001RES
R72 15501 0119,5120,0,5120,4750,0,4750,C5001000
R72 15501 0120,5120,4560,9680,4750,4710,9460,C5001000
R72 15501 0121,11340,544790,556130,9830,665080,674910,C5001000
R72 15501 0124,6990,24610,31600,6930,23220,30150,72001RES
R72 15501 0125,3510,0,3510,3130,0,3130,72001RES
R72 15501 0126,6990,21510,28500,3480,0,3480,72001RES
R72 15501 0127,3510,0,3510,3130,0,3130,72001RES
R72 15501 0128,3510,0,3510,3130,0,3130,72001RES
R72 15501 0129,3510,0,3510,3130,0,3130,72001RES
R72 15501 0130,3510,0,3510,3130,0,3130,72001RES
R72 15501 0131,6990,21300,28290,3480,0,3480,72001RES
R72 15501 0132,6990,19880,26870,6930,23610,30540,72001RES
R72 15501 0133,6990,27330,34320,6930,29000,35930,72001RES
R72 15501 0134,7280,46160,53440,7220,57940,65160,72001RES
R72 15501 0135,6080,23940,30020,5850,30780,36630,72001RES
R72 15501 0136,6420,16310,22730,6170,12760,18930,72001RES
R72 15501 0137,7170,26390,33560,6860,31510,38370,72001RES
R72 15501 0138,3590,0,3590,3100,0,3100,72001RES
R72 15501 0139,3590,0,3590,3100,0,3100,72001RES
R72 15501 0140,3630,0,3630,3130,0,3130,72001RES
R72 15501 0141,7170,11270,18440,6860,930,7790,72001RES
R72 15501 0142,7170,22640,29810,6860,13060,19920,72001RES
R72 15501 0143,7170,30920,38090,7620,26970,34590,72001RES
R72 15501 0144,500,0,500,830,0,830,72001RES
R72 15501 0145,2490,0,2490,2140,0,2140,72001RES
R72 15501 0149,9580,31950,41530,6190,14960,21150,72000RES
R72 15501 0151,470,0,470,340,0,340,72000RES
R72 15501 0152,2170,0,2170,1860,0,1860,72001RES
R72 15501 0153,6420,23340,29760,6350,35490,41840,72001RES
R72 15501 0154,6360,22140,28500,6190,22920,29110,72001RES
R72 15501 0155,9580,41750,51330,6190,31560,37750,72000RES
R72 15501 0157,9150,47150,56300,5910,35610,41520,72000RES
R72 15501 0158,9150,39450,48600,5910,24360,30270,72000RES
R72 15502 0001,123130,0,123130,64350,0,64350,C5001000
R72 15502 0002,3420,0,3420,3200,0,3200,C5001000
R72 15502 0003,43980,0,43980,24190,0,24190,C5001000
R72 15502 0004,143640,363670,507310,134400,356000,490400,C5001000
R72 15502 0005,95760,270290,366050,89600,236800,326400,C5001000
R72 15502 0007,3400,29370,32770,3400,22550,25950,C5001000
R72 15502 0008,3400,29370,32770,3400,22550,25950,C5001000
R72 15502 0009,3000,29370,32370,2600,22550,25150,C5001000
R72 15502 0010,3000,29370,32370,2600,22550,25150,C5001000
R72 15502 0011,3000,29370,32370,2600,22550,25150,C5001000
R72 15502 0012,3000,29370,32370,2600,22550,25150,C5001000
R72 15502 0013,3000,29370,32370,2600,22550,25150,C5001000
R72 15502 0014,3400,29370,32770,3400,22550,25950,C5001000
R72 15502 0015,3400,29370,32770,3400,22550,25950,C5001000
R72 15502 0016,3300,29370,32670,3300,22550,25850,C5001000
R72 15502 0017,3300,29370,32670,2860,22550,25410,C5001000
R72 15502 0018,3000,29370,32370,2600,22550,25150,C5001000
R72 15502 0019,3000,29370,32370,2600,22550,25150,C5001000
R72 15502 0020,3300,29370,32670,2860,22550,25410,C5001000
R72 15502 0021,4080,29370,33450,3540,22550,26090,C5001000
R72 15502 0022,3900,29370,33270,3380,22550,25930,C5001000
R72 15502 0023,3000,29370,32370,2600,22550,25150,C5001000
R72 15502 0024,3000,29370,32370,2600,22550,25150,C5001000
R72 15502 0025,3000,29370,32370,2600,22550,25150,C5001000
R72 15502 0026,3000,28190,31190,2600,22550,25150,C5001000
R72 15502 0027,3300,29370,32670,3300,23500,26800,C5001000
R72 15502 0029,102600,686070,788670,96000,670940,766940,C5001000
R72 15503 0001,5350,22370,27720,5170,36360,41530,72001RES
R72 15503 0002,5350,28270,33620,5180,34390,39570,72001RES
R72 15503 0003,5350,25330,30680,5180,15810,20990,72001RES
R72 15503 0004,5350,18960,24310,5180,13500,18680,72001RES
R72 15503 0005,5350,22230,27580,5180,8170,13350,72001RES
R72 15503 0006,5400,26480,31880,5200,16620,21820,72001RES
R72 15503 0007,5400,20780,26180,5200,8720,13920,72001RES
R72 15503 0008,2720,0,2720,2340,0,2340,72001RES
R72 15503 0009,5400,23560,28960,5200,9760,14960,72001RES
R72 15503 0010,5400,19060,24460,5200,7640,12840,72001RES
R72 15503 0011,5400,28120,33520,5220,21970,27190,72001RES
R72 15503 0012,2720,0,2720,2350,0,2350,72001RES
R72 15503 0013,5400,18910,24310,5220,32510,37730,72001RES
R72 15503 0014,5400,30910,36310,5220,29680,34900,72001RES
R72 15503 0015,5400,26020,31420,5220,18480,23700,72001RES
R72 15503 0016,2650,0,2650,2300,0,2300,72001RES
R72 15503 0017,2650,0,2650,2300,0,2300,72001RES
R72 15503 0018,2650,0,2650,2550,2460,5010,72001RES
R72 15503 0019,5260,29710,34970,5110,0,5110,72001RES
R72 15503 0020,5580,15580,21160,5420,31880,37300,72001RES
R72 15503 0021,5650,23430,29080,5490,25030,30520,72001RES
R72 15503 0022,2950,0,2950,2170,0,2170,C5001000
R72 15503 0023,3190,1090,4280,2170,0,2170,C5001000
R72 15503 0024,5650,27040,32690,5490,13540,19030,72001RES
R72 15503 0025,5650,24300,29950,5490,25560,31050,72001RES
R72 15503 0026,5650,30290,35940,5490,33450,38940,72001RES
R72 15503 0027,2570,0,2570,2210,0,2210,72001RES
R72 15503 0028,5100,21210,26310,4930,19290,24220,72001RES
R72 15503 0029,5100,22740,27840,4930,22370,27300,72001RES
R72 15503 0030,5100,0,5100,4930,0,4930,72001RES
R72 15503 0031,5300,4070,9370,5110,22760,27870,72001RES
R72 15503 0032,5300,31620,36920,5110,38890,44000,72001RES
R72 15503 0033,5300,23730,29030,5110,19070,24180,72001RES
R72 15503 0034,2670,0,2670,2300,0,2300,72001RES
R72 15503 0035,5300,27830,33130,5110,28380,33490,72001RES
R72 15503 0036,2670,0,2670,2300,0,2300,72001RES
R72 15503 0037,5300,21290,26590,5110,23540,28650,72001RES
R72 15503 0038,2670,0,2670,2300,0,2300,72001RES
R72 15503 0039,2670,0,2670,2300,0,2300,72001RES
R72 15503 0040,2670,0,2670,2300,0,2300,72001RES
R72 15503 0041,5300,8850,14150,5110,3170,8280,72001RES
R72 15503 0042,2670,0,2670,2300,0,2300,72001RES
R72 15503 0043,2670,0,2670,2300,0,2300,72001RES
R72 15503 0044,5300,5760,11060,2550,0,2550,72001RES
R72 15503 0045,5300,25820,31120,5110,19800,24910,72001RES
R72 15503 0046,5300,28240,33540,5110,28480,33590,72001RES
R72 15503 0047,6640,5600,12240,6320,4040,10360,72001RES
R72 15503 0049,1010,0,1010,1650,0,1650,72001RES
R72 15503 0050,2670,0,2670,2300,0,2300,72001RES
R72 15503 0051,2670,0,2670,2300,0,2300,72001RES
R72 15503 0052,5300,17330,22630,5110,11030,16140,72001RES
R72 15503 0053,5300,18760,24060,5110,19620,24730,72001RES
R72 15503 0054,5300,25360,30660,5110,23090,28200,72001RES
R72 15503 0055,5300,12920,18220,5110,5390,10500,72001RES
R72 15503 0056,2670,1930,4600,2300,0,2300,72001RES
R72 15503 0057,2670,0,2670,2300,0,2300,72001RES
R72 15503 0058,2650,29410,32060,3310,15760,19070,72001RES
R72 15503 0059,2670,0,2670,2300,0,2300,72001RES
R72 15503 0060,2670,0,2670,2300,0,2300,72001RES
R72 15503 0061,2610,0,2610,2240,0,2240,72001RES
R72 15503 0062,2610,0,2610,2240,0,2240,72001RES
R72 15503 0063,5170,18510,23680,4990,7200,12190,72001RES
R72 15503 0064,5430,18630,24060,5230,25180,30410,72001RES
R72 15503 0066,4900,22970,27870,4750,15260,20010,72001RES
R72 15503 0067,2390,18260,20650,2200,9740,11940,C5001000
R72 15503 0068,5170,23480,28650,5010,31190,36200,72001RES
R72 15503 0069,990,0,990,1620,0,1620,72001RES
R72 15503 0070,990,0,990,1620,0,1620,72001RES
R72 15503 0071,5170,22930,28100,5010,32060,37070,72001RES
R72 15503 0072,2610,0,2610,2250,0,2250,72001RES
R72 15503 0073,4950,0,4950,4560,0,4560,C5001000
R72 15503 0074,4590,20200,24790,4230,15710,19940,C5001000
R72 15503 0075,5030,18590,23620,4870,13030,17900,72001RES
R72 15503 0076,2540,0,2540,2190,0,2190,72001RES
R72 15503 0077,6230,25990,32220,5960,0,5960,72001RES
R72 15503 0079,1950,0,1950,1690,0,1690,72001RES
R72 15503 0080,2470,0,2470,2130,0,2130,72001RES
R72 15503 0081,5170,26440,31610,4990,12350,17340,72001RES
R72 15503 0082,5300,20730,26030,5110,18680,23790,72001RES
R72 15503 0083,5300,7190,12490,5110,10790,15900,72001RES
R72 15503 0084,5970,26120,32090,5720,23220,28940,72001RES
R72 15503 0085,7300,36580,43880,6920,29070,35990,72001RES
R72 15503 0087,5300,13330,18630,5110,22240,27350,72001RES
R72 15503 0088,5300,22230,27530,5110,20660,25770,72001RES
R72 15503 0089,1010,0,1010,1650,0,1650,72001RES
R72 15503 0090,760,0,760,1740,0,1740,72001RES
R72 15503 0091,760,0,760,2300,0,2300,72001RES
R72 15503 0092,5300,14300,19600,5110,67820,72930,72001RES
R72 15503 0093,2670,0,2670,2300,0,2300,72001RES
R72 15503 0094,5300,14700,20000,5110,66270,71380,72001RES
R72 15503 0095,5300,17780,23080,5110,60580,65690,72001RES
R72 15503 0098,1670,0,1670,1620,0,1620,72001RES
R72 15503 0099,5300,0,5300,4520,0,4520,72001RES
R72 15504 0001,12150,24850,37000,8700,27060,35760,C5000000
R72 15504 0002,5400,32800,38200,4400,27480,31880,82000RES
R72 15504 0007,4060,23980,28040,3630,15360,18990,C5000000
R72 15504 0008,150,0,150,110,0,110,C5000000
R72 15504 0009,6730,0,6730,7410,3130,10540,C5000000
R72 15504 0010,6530,0,6530,4670,0,4670,C5000000
R72 15504 0011,6740,30480,37220,4830,29540,34370,C5000000
R72 15504 0012,3700,0,3700,1350,0,1350,C5000000
R72 15504 0013,1160,0,1160,700,0,700,C5000000
R72 15504 0014,4530,0,4530,1650,0,1650,C5000000
R72 15504 0015,6540,28130,34670,5360,26470,31830,82000RES
R72 15504 0016,5030,3300,8330,3600,6380,9980,C5000000
R72 15504 0017,6540,13780,20320,5360,18130,23490,82000RES
R72 15504 0018,6540,28230,34770,5360,0,5360,82000RES
R72 15504 0019,3450,19040,22490,3590,14860,18450,C5000000
R72 15504 0020,3020,10160,13180,3600,8310,11910,C5000000
R72 15504 0021,3470,6190,9660,3600,4620,8220,C5000000
R72 15504 0022,5030,0,5030,3600,0,3600,C5000000
R72 15504 0023,3470,0,3470,3600,0,3600,C5000000
R72 15504 0024,3470,4150,7620,3600,6030,9630,C5000000
R72 15504 0025,2890,0,2890,3600,0,3600,C5000000
R72 15504 0026,3470,5720,9190,3600,7250,10850,C5000000
R72 15504 0027,6670,26040,32710,5520,30730,36250,82000RES
R72 15504 0028,5470,590,6060,4540,1870,6410,82000RES
R72 15504 0029,6840,23980,30820,5680,27140,32820,82000RES
R72 15504 0030,5470,520,5990,2270,0,2270,82000RES
R72 15504 0031,5470,8190,13660,4540,7330,11870,82000RES
R72 15504 0032,6840,26740,33580,5680,21570,27250,82000RES
R72 15504 0033,6840,27460,34300,5680,10430,16110,82000RES
R72 15504 0034,6840,15240,22080,5680,10540,16220,82000RES
R72 15504 0035,6840,23430,30270,5110,0,5110,82000RES
R72 15504 0036,6840,22480,29320,5680,2620,8300,82000RES
R72 15504 0037,2000,0,2000,2840,0,2840,82000RES
R72 15504 0038,6840,10410,17250,5110,0,5110,82000RES
R72 15504 0039,6840,37030,43870,5680,18230,23910,82000RES
R72 15504 0040,6840,1780,8620,5680,2380,8060,82000RES
R72 15504 0041,3420,0,3420,2560,0,2560,82000RES
R72 15504 0042,6840,0,6840,5680,0,5680,82000RES
R72 15504 0043,6840,24280,31120,5680,21410,27090,82000RES
R72 15504 0044,6840,10840,17680,2560,0,2560,82000RES
R72 15504 0045,3420,0,3420,2560,0,2560,82000RES
R72 15504 0046,2740,0,2740,2270,0,2270,82000RES
R72 15504 0047,3420,0,3420,2560,0,2560,82000RES
R72 15504 0048,3420,23630,27050,2840,58210,61050,82000RES
R72 15504 0049,3420,0,3420,2560,0,2560,82000RES
R72 15504 0050,3420,0,3420,2560,0,2560,82000RES
R72 15504 0051,3420,0,3420,2560,0,2560,82000RES
R72 15504 0052,3420,0,3420,2560,0,2560,82000RES
R72 15504 0053,6840,34430,41270,5680,46950,52630,82000RES
R72 15504 0054,3420,0,3420,2560,0,2560,82000RES
R72 15504 0055,3420,0,3420,2560,0,2560,82000RES
R72 15504 0056,6840,22610,29450,5680,21510,27190,82000RES
R72 15504 0057,1710,0,1710,1420,0,1420,82000RES
R72 15504 0058,1710,0,1710,1420,0,1420,82000RES
R72 15504 0059,6840,24170,31010,5680,2010,7690,82000RES
R72 15504 0060,6840,25270,32110,5680,20960,26640,82000RES
R72 15504 0061,6840,24490,31330,5680,24720,30400,82000RES
R72 15504 0062,6840,22930,29770,5680,24540,30220,82000RES
R72 15504 0063,6840,26830,33670,5680,27820,33500,82000RES
R72 15504 0064,10260,24470,34730,8900,23060,31960,82000RES
R72 15504 0066,3860,0,3860,3030,0,3030,C5000000
R72 15504 0067,3860,115200,119060,3030,119100,122130,C5000000
R72 15504 0068,3860,0,3860,3030,0,3030,C5000000
R72 15504 0069,3420,0,3420,2560,0,2560,82000RES
R72 15504 0070,6840,34240,41080,5680,28200,33880,82000RES
R72 15504 0071,6840,21290,28130,5680,33870,39550,82000RES
R72 15504 0072,2570,0,2570,3030,0,3030,C5000000
R72 15504 0073,2570,0,2570,3030,0,3030,C5000000
R72 15504 0074,2570,0,2570,3030,0,3030,C5000000
R72 15504 0075,1280,3930,5210,1510,1370250,1371760,C5000000
R72 15504 0076,2570,0,2570,3030,0,3030,C5000000
R72 15504 0077,2570,0,2570,3030,0,3030,C5000000
R72 15504 0078,2570,0,2570,3030,0,3030,C5000000
R72 15504 0079,2570,0,2570,3030,0,3030,C5000000
R72 15504 0080,3420,0,3420,2560,0,2560,82000RES
R72 15504 0081,3420,0,3420,2560,0,2560,82000RES
R72 15504 0082,3420,0,3420,2560,0,2560,82000RES
R72 15504 0083,3420,0,3420,2560,0,2560,82000RES
R72 15504 0084,6300,31920,38220,5140,26670,31810,82000RES
R72 15504 0085,6300,23630,29930,5140,21420,26560,82000RES
R72 15504 0086,6300,21570,27870,5140,24820,29960,82000RES
R72 15504 0087,3150,0,3150,2310,0,2310,82000RES
R72 15504 0088,6300,27110,33410,5140,8330,13470,82000RES
R72 15504 0089,7880,29250,37130,6460,26790,33250,82000RES
R72 15504 0091,7880,28620,36500,6460,32560,39020,82000RES
R72 15504 0093,1580,0,1580,1290,0,1290,82000RES
R72 15504 0094,6300,22620,28920,5140,28600,33740,82000RES
R72 15504 0095,6300,4390,10690,5140,6440,11580,82000RES
R72 15504 0096,3150,0,3150,2570,4740,7310,82000RES
R72 15504 0097,6300,38540,44840,5140,40610,45750,82000RES
R72 15504 0098,3150,620,3770,2570,820,3390,82000RES
R72 15504 0099,6300,15300,21600,5140,10220,15360,82000RES
R72 15504 0100,3150,2040,5190,2570,2670,5240,82000RES
R72 15504 0101,6300,15440,21740,5140,15940,21080,82000RES
R72 15504 0102,3150,0,3150,2310,0,2310,82000RES
R72 15504 0103,3150,0,3150,2310,0,2310,82000RES
