ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 15504 0104,3150,0,3150,2310,0,2310,82000RES
R72 15504 0105,3150,0,3150,2310,0,2310,82000RES
R72 15504 0106,3150,0,3150,2310,0,2310,82000RES
R72 15504 0107,6300,25100,31400,5140,13960,19100,82000RES
R72 15504 0108,2360,23500,25860,2480,10410,12890,C5000000
R72 15504 0109,3150,0,3150,2310,0,2310,82000RES
R72 15504 0110,6300,24280,30580,5140,26470,31610,82000RES
R72 15504 0111,6300,22560,28860,5140,21470,26610,82000RES
R72 15504 0112,2280,0,2280,1760,0,1760,82000RES
R72 15504 0113,4260,14390,18650,3740,20210,23950,82000RES
R72 15504 0114,6300,32130,38430,5140,29320,34460,82000RES
R72 15504 0115,6300,30210,36510,5140,0,5140,82000RES
R72 15504 0116,3150,0,3150,2310,0,2310,82000RES
R72 15504 0117,3150,0,3150,2310,0,2310,82000RES
R72 15504 0118,6300,23820,30120,5140,21250,26390,82000RES
R72 15504 0119,6300,26230,32530,5140,21230,26370,82000RES
R72 15504 0120,6300,23540,29840,5140,17130,22270,82000RES
R72 15504 0121,3150,0,3150,2310,0,2310,82000RES
R72 15504 0122,6300,21700,28000,5140,23910,29050,82000RES
R72 15504 0123,3150,0,3150,2310,0,2310,82000RES
R72 15504 0124,6300,22950,29250,5140,23960,29100,82000RES
R72 15504 0125,3150,0,3150,2310,0,2310,82000RES
R72 15504 0126,6300,19450,25750,5140,31180,36320,82000RES
R72 15504 0127,3150,0,3150,2310,0,2310,82000RES
R72 15504 0128,6300,1660,7960,5140,3210,8350,82000RES
R72 15504 0129,6300,20830,27130,5140,4610,9750,82000RES
R72 15504 0130,6300,31380,37680,5140,24650,29790,82000RES
R72 15504 0131,3150,0,3150,2310,0,2310,82000RES
R72 15504 0132,6300,23510,29810,5140,0,5140,82000RES
R72 15504 0133,6300,23690,29990,5140,22530,27670,82000RES
R72 15504 0134,3150,0,3150,2310,0,2310,82000RES
R72 15504 0135,6300,20500,26800,5140,24530,29670,82000RES
R72 15504 0136,6300,59440,65740,5140,153110,158250,82000RES
R72 15504 0137,3150,0,3150,2310,0,2310,82000RES
R72 15504 0138,3150,0,3150,2310,0,2310,82000RES
R72 15504 0139,3150,0,3150,2570,21280,23850,82000RES
R72 15504 0140,3150,0,3150,2310,0,2310,82000RES
R72 15504 0141,6300,29730,36030,5140,17930,23070,82000RES
R72 15504 0142,3150,0,3150,2310,0,2310,82000RES
R72 15504 0143,3150,0,3150,2310,0,2310,82000RES
R72 15504 0144,6300,21890,28190,5140,14580,19720,82000RES
R72 15504 0145,6300,24390,30690,5140,5220,10360,82000RES
R72 15504 0146,6300,40840,47140,5140,39360,44500,82000RES
R72 15504 0147,3150,0,3150,2310,0,2310,82000RES
R72 15504 0148,6300,21490,27790,5140,21810,26950,82000RES
R72 15504 0149,6300,22650,28950,5140,23890,29030,82000RES
R72 15504 0150,3150,0,3150,2310,0,2310,82000RES
R72 15504 0151,3150,0,3150,2310,0,2310,82000RES
R72 15504 0152,3150,0,3150,2310,0,2310,82000RES
R72 15504 0153,3150,0,3150,2570,0,2570,82000RES
R72 15504 0154,6300,11310,17610,5140,19950,25090,82000RES
R72 15504 0155,6300,22690,28990,5140,13590,18730,82000RES
R72 15504 0156,3150,0,3150,2570,3930,6500,82000RES
R72 15504 0157,6300,23070,29370,5140,18910,24050,82000RES
R72 15504 0158,3150,0,3150,2310,0,2310,82000RES
R72 15504 0159,3150,0,3150,2310,0,2310,82000RES
R72 15504 0160,3150,0,3150,2310,0,2310,82000RES
R72 15504 0161,6300,10440,16740,5140,9130,14270,82000RES
R72 15504 0162,3150,0,3150,2310,0,2310,82000RES
R72 15504 0163,3150,0,3150,2310,0,2310,82000RES
R72 15504 0164,6300,23540,29840,5140,25450,30590,82000RES
R72 15504 0165,3150,0,3150,2310,0,2310,82000RES
R72 15504 0166,3150,0,3150,2310,0,2310,82000RES
R72 15504 0167,6300,30910,37210,5140,25490,30630,82000RES
R72 15504 0168,9450,35810,45260,7780,37540,45320,82000RES
R72 15505 0001,2650,0,2650,2280,0,2280,72001RES
R72 15505 0002,2650,0,2650,2280,0,2280,72001RES
R72 15505 0003,5250,15930,21180,5080,18370,23450,72001RES
R72 15505 0004,2650,0,2650,2280,0,2280,72001RES
R72 15505 0005,5250,30080,35330,5080,28920,34000,72001RES
R72 15505 0006,2650,0,2650,2280,0,2280,72001RES
R72 15505 0007,5250,19490,24740,5080,15550,20630,72001RES
R72 15505 0008,2650,0,2650,2280,0,2280,72001RES
R72 15505 0009,2650,0,2650,2280,0,2280,72001RES
R72 15505 0010,5250,27850,33100,5080,21010,26090,72001RES
R72 15505 0011,5250,16240,21490,5080,5280,10360,72001RES
R72 15505 0012,5250,19500,24750,5080,9660,14740,72001RES
R72 15505 0013,5250,20000,25250,5080,24830,29910,72001RES
R72 15505 0014,5250,24640,29890,5080,8350,13430,72001RES
R72 15505 0015,2650,2490,5140,2530,2710,5240,72001RES
R72 15505 0016,2650,0,2650,2280,0,2280,72001RES
R72 15505 0017,2650,0,2650,2280,0,2280,72001RES
R72 15505 0018,2650,0,2650,2280,0,2280,72001RES
R72 15505 0019,2650,0,2650,2280,0,2280,72001RES
R72 15505 0020,5250,22020,27270,5080,6640,11720,72001RES
R72 15505 0021,2650,0,2650,2280,0,2280,72001RES
R72 15505 0022,2650,0,2650,2280,0,2280,72001RES
R72 15505 0023,2650,0,2650,2280,0,2280,72001RES
R72 15505 0024,2650,0,2650,2280,0,2280,72001RES
R72 15505 0025,5250,23260,28510,5080,12500,17580,72001RES
R72 15505 0026,5250,26390,31640,5080,21430,26510,72001RES
R72 15505 0027,5250,24620,29870,5080,26160,31240,72001RES
R72 15505 0028,2650,0,2650,2280,0,2280,72001RES
R72 15505 0029,5250,17830,23080,5080,61070,66150,72001RES
R72 15505 0030,5250,17830,23080,5080,62560,67640,72001RES
R72 15505 0031,5280,16940,22220,5080,58600,63680,72001RES
R72 15505 0032,8250,13970,22220,5080,58920,64000,72001RES
R72 15505 0033,5250,16750,22000,5080,19600,24680,72001RES
R72 15505 0034,2650,0,2650,2280,0,2280,72001RES
R72 15505 0035,2840,0,2840,2440,0,2440,72001RES
R72 15505 0036,5250,17830,23080,5080,60580,65660,72001RES
R72 15505 0038,2870,0,2870,2470,0,2470,72001RES
R72 15505 0039,2650,0,2650,2280,0,2280,72001RES
R72 15505 0040,5250,20170,25420,5080,14950,20030,72001RES
R72 15505 0041,2650,0,2650,2280,0,2280,72001RES
R72 15505 0042,5250,18920,24170,5080,8540,13620,72001RES
R72 15505 0043,2650,0,2650,2280,0,2280,72001RES
R72 15505 0044,5250,3060,8310,5080,3430,8510,72001RES
R72 15505 0045,2650,0,2650,2280,0,2280,72001RES
R72 15505 0046,2650,0,2650,2280,0,2280,72001RES
R72 15505 0047,5250,14230,19480,5080,19510,24590,72001RES
R72 15505 0048,2650,0,2650,2280,0,2280,72001RES
R72 15505 0049,5250,19020,24270,5080,12890,17970,72001RES
R72 15505 0050,5250,6270,11520,5080,10810,15890,72001RES
R72 15505 0051,5250,19620,24870,5080,21200,26280,72001RES
R72 15505 0052,5250,3060,8310,2280,0,2280,72001RES
R72 15505 0053,2650,0,2650,2280,0,2280,72001RES
R72 15505 0054,2650,0,2650,2280,0,2280,72001RES
R72 15505 0055,5250,22410,27660,5080,17550,22630,72001RES
R72 15505 0056,2650,0,2650,2280,0,2280,72001RES
R72 15505 0057,5650,18580,24230,5430,7640,13070,72001RES
R72 15505 0058,5250,19310,24560,5080,27150,32230,72001RES
R72 15505 0059,5250,19830,25080,5080,8400,13480,72001RES
R72 15505 0060,2650,0,2650,2280,0,2280,72001RES
R72 15505 0061,5250,28130,33380,5080,15230,20310,72001RES
R72 15505 0062,5250,38110,43360,5080,39960,45040,72001RES
R72 15505 0063,5320,25150,30470,5140,20490,25630,72001RES
R72 15505 0064,5320,19790,25110,5140,22630,27770,72001RES
R72 15505 0065,2680,0,2680,2310,0,2310,72001RES
R72 15505 0066,5320,20680,26000,5140,15600,20740,72001RES
R72 15505 0067,3170,6990,10160,2110,2580,4690,C5001000
R72 15505 0068,3170,6990,10160,2110,2580,4690,C5001000
R72 15505 0069,5250,19720,24970,5080,17070,22150,72001RES
R72 15505 0070,2650,0,2650,2280,0,2280,72001RES
R72 15505 0085,2840,0,2840,2440,0,2440,72001RES
R72 15505 0086,5120,28450,33570,4960,4310,9270,72001RES
R72 15505 0087,5120,0,5120,4960,0,4960,72001RES
R72 15505 0088,5250,9560,14810,5080,12990,18070,72001RES
R72 15505 0089,2650,0,2650,4310,0,4310,72001RES
R72 15505 0090,2650,0,2650,2280,0,2280,72001RES
R72 15505 0091,2650,0,2650,2280,0,2280,72001RES
R72 15505 0092,2650,0,2650,2280,0,2280,72001RES
R72 15505 0093,2650,0,2650,2280,0,2280,72001RES
R72 15505 0094,5250,25700,30950,5080,21680,26760,72001RES
R72 15505 0095,5250,28360,33610,5080,22170,27250,72001RES
R72 15505 0096,5250,23810,29060,5080,20330,25410,72001RES
R72 15505 0098,5250,26140,31390,5080,14960,20040,72001RES
R72 15505 0099,5250,17960,23210,2530,0,2530,72001RES
R72 15505 0100,2650,2060,4710,2530,0,2530,72001RES
R72 15505 0101,5250,17740,22990,2530,0,2530,72001RES
R72 15505 0102,2650,0,2650,2280,0,2280,72001RES
R72 15505 0103,100,0,100,140,0,140,72001RES
R72 15505 0104,5250,25720,30970,5080,9180,14260,72001RES
R72 15505 0105,2650,2710,5360,2530,3560,6090,72001RES
R72 15505 0106,5250,22860,28110,5080,4830,9910,72001RES
R72 15505 0107,2650,0,2650,2280,0,2280,72001RES
R72 15505 0108,3170,2230,5400,2750,1100,3850,C5001000
R72 15505 0109,3170,1730,4900,2750,960,3710,C5001000
R72 15505 0110,3170,147990,151160,2750,133870,136620,C5001000
R72 15505 0111,5250,27280,32530,5080,23730,28810,72001RES
R72 15505 0112,5250,26820,32070,5080,23010,28090,72001RES
R72 15505 0113,2650,0,2650,2280,0,2280,72001RES
R72 15505 0114,2650,0,2650,2280,0,2280,72001RES
R72 15505 0115,2650,0,2650,2280,0,2280,72001RES
R72 15505 0116,2650,0,2650,2530,0,2530,72001RES
R72 15505 0117,11340,11740,23080,17920,59300,77220,72001RES
R72 15505 0118,4920,13080,18000,4780,62790,67570,72001RES
R72 15505 0119,2480,0,2480,2140,0,2140,72001RES
R72 15505 0120,2840,0,2840,2500,0,2500,72001RES
R72 15505 0121,4500,34150,38650,0,0,0,72001RES
R72 15505 0122,1570,0,1570,1480,0,1480,72001RES
R72 15505 0123,5700,4060,9760,2810,0,2810,72001RES
R72 15505 0124,12480,59130,71610,11560,60180,71740,C5001000
R72 15505 0127,5630,25760,31390,5540,17890,23430,72001RES
R72 15505 0128,5700,43410,49110,5620,6550,12170,72001RES
R72 15505 0129,5700,39320,45020,5620,5260,10880,72001RES
R72 15505 0130,5700,24040,29740,5620,14360,19980,72001RES
R72 15505 0131,3580,0,3580,2350,0,2350,C5001000
R72 15505 0132,3450,0,3450,2270,0,2270,C5001000
R72 15505 0133,4740,0,4740,2180,0,2180,C5001000
R72 15505 0135,3220,0,3220,2780,0,2780,72001RES
R72 15505 0136,6420,34870,41290,6170,34520,40690,72001RES
R72 15505 0140,2670,0,2670,2290,0,2290,72001RES
R72 15505 0141,3250,0,3250,2730,0,2730,72001RES
R72 15505 0142,32620,488400,521020,28270,506060,534330,C5001000
R72 15506 0001,3460,24360,27820,3190,21680,24870,C5001000
R72 15506 0002,3250,1200,4450,3000,970,3970,C5001000
R72 15506 0003,4970,570,5540,4610,460,5070,C5001000
R72 15506 0004,2910,0,2910,2650,0,2650,C5001000
R72 15506 0005,5360,17000,22360,5200,24130,29330,72001RES
R72 15506 0006,4560,18670,23230,4450,12780,17230,72001RES
R72 15506 0007,5040,18040,23080,4900,25830,30730,72001RES
R72 15506 0008,2580,0,2580,2480,4130,6610,72001RES
R72 15506 0009,5110,23380,28490,4970,6900,11870,72001RES
R72 15506 0010,19730,81250,100980,17300,69550,86850,C5001000
R72 15506 0016,3280,3910,7190,2870,3160,6030,C5001000
R72 15506 0017,3280,2240,5520,2870,3160,6030,C5001000
R72 15506 0018,3370,1950,5320,2950,3160,6110,C5001000
R72 15506 0019,4230,149070,153300,3670,151020,154690,C5001000
R72 15506 0020,3600,0,3600,3120,0,3120,C5001000
R72 15506 0021,3600,0,3600,3120,0,3120,C5001000
R72 15506 0022,3600,0,3600,3120,0,3120,C5001000
R72 15506 0023,2800,2310,5110,2700,3030,5730,72001RES
R72 15506 0024,5550,22580,28130,5400,8200,13600,72001RES
R72 15506 0025,5550,24030,29580,5400,0,5400,72001RES
R72 15506 0026,6950,2840,9790,6750,1310,8060,72001RES
R72 15506 0028,6950,24140,31090,6750,38970,45720,72001RES
R72 15506 0029,2800,0,2800,2430,0,2430,72001RES
R72 15506 0030,5760,29410,35170,5600,29800,35400,72001RES
R72 15506 0031,5340,20830,26170,5200,21760,26960,72001RES
R72 15506 0032,5550,5590,11140,5400,23020,28420,72001RES
R72 15506 0033,5550,29720,35270,5400,34730,40130,72001RES
R72 15506 0034,5550,22560,28110,5400,39100,44500,72001RES
R72 15506 0035,5550,24390,29940,5400,21640,27040,72001RES
R72 15506 0036,2800,0,2800,2430,0,2430,72001RES
R72 15506 0037,2800,0,2800,2430,0,2430,72001RES
R72 15506 0038,5550,25260,30810,5400,25920,31320,72001RES
R72 15506 0039,2800,0,2800,2430,0,2430,72001RES
R72 15506 0040,5550,28030,33580,5400,26580,31980,72001RES
R72 15506 0041,2800,0,2800,2430,0,2430,72001RES
R72 15506 0042,2800,0,2800,2430,0,2430,72001RES
R72 15506 0043,5550,23880,29430,5400,16160,21560,72001RES
R72 15506 0044,2800,0,2800,2430,0,2430,72001RES
R72 15506 0045,2800,0,2800,2430,0,2430,72001RES
R72 15506 0046,5550,29790,35340,5400,32630,38030,72001RES
R72 15506 0047,5550,29670,35220,6000,23340,29340,72001RES
R72 15506 0048,4140,0,4140,3590,0,3590,72001RES
R72 15506 0050,5500,22650,28150,5310,17390,22700,72001RES
R72 15506 0051,2770,0,2770,2390,0,2390,72001RES
R72 15506 0052,2770,0,2770,2390,0,2390,72001RES
R72 15506 0053,2770,0,2770,2390,0,2390,72001RES
R72 15506 0054,2770,0,2770,2390,0,2390,72001RES
R72 15506 0055,5500,26940,32440,5310,11870,17180,72001RES
R72 15506 0056,5500,25380,30880,5310,10750,16060,72001RES
R72 15506 0057,2770,0,2770,2390,0,2390,72001RES
R72 15506 0058,2770,0,2770,2390,0,2390,72001RES
R72 15506 0059,5500,22930,28430,5310,20080,25390,72001RES
R72 15506 0060,5500,29110,34610,5310,24300,29610,72001RES
R72 15506 0061,5500,21910,27410,5310,15980,21290,72001RES
R72 15506 0062,5500,18660,24160,5310,4300,9610,72001RES
R72 15506 0063,5500,20680,26180,5310,34040,39350,72001RES
R72 15506 0064,2770,0,2770,2390,0,2390,72001RES
R72 15506 0065,550,0,550,930,0,930,72001RES
R72 15506 0066,5500,28230,33730,5310,9400,14710,72001RES
R72 15506 0067,2770,0,2770,2390,0,2390,72001RES
R72 15506 0068,5500,19450,24950,5310,27510,32820,72001RES
R72 15506 0069,5500,16520,22020,5310,13970,19280,72001RES
R72 15506 0070,1390,0,1390,2260,0,2260,72001RES
R72 15506 0071,1390,0,1390,2260,0,2260,72001RES
R72 15506 0072,5500,22040,27540,5310,19230,24540,72001RES
R72 15506 0073,2770,0,2770,2390,0,2390,72001RES
R72 15506 0074,5500,2880,8380,5310,5180,10490,72001RES
R72 15506 0075,5500,26300,31800,5310,21210,26520,72001RES
R72 15506 0076,2770,0,2770,2390,0,2390,72001RES
R72 15506 0077,3420,0,3420,2960,0,2960,72001RES
R72 15506 0078,4810,20980,25790,4680,14370,19050,72001RES
R72 15506 0079,5500,33100,38600,5330,30320,35650,72001RES
R72 15506 0080,5500,25070,30570,5330,29030,34360,72001RES
R72 15506 0081,2770,0,2770,2400,0,2400,72001RES
R72 15506 0082,2770,0,2770,2400,0,2400,72001RES
R72 15506 0083,5500,22260,27760,5330,11760,17090,72001RES
R72 15506 0084,5500,21540,27040,5330,0,5330,72001RES
R72 15506 0085,2770,0,2770,2400,0,2400,72001RES
R72 15506 0086,5500,14750,20250,5330,13250,18580,72001RES
R72 15506 0087,2770,0,2770,2400,0,2400,72001RES
R72 15506 0088,2770,0,2770,4530,0,4530,72001RES
R72 15506 0089,2770,0,2770,4530,0,4530,72001RES
R72 15506 0090,5600,27030,32630,5470,31490,36960,72001RES
R72 15506 0091,5600,21880,27480,5470,33610,39080,72001RES
R72 15506 0092,2820,0,2820,2460,0,2460,72001RES
R72 15506 0093,2850,0,2850,2470,0,2470,72001RES
R72 15506 0094,5650,21750,27400,5510,16880,22390,72001RES
R72 15506 0095,2850,0,2850,2480,0,2480,72001RES
R72 15506 0096,5650,17340,22990,5530,16040,21570,72001RES
R72 15506 0097,2850,2320,5170,2490,0,2490,72001RES
R72 15506 0098,5650,18260,23910,5540,12710,18250,72001RES
R72 15506 0099,1080,0,1080,1740,0,1740,72001RES
R72 15506 0100,11450,110000,121450,11390,101920,113310,72001RES
R72 15506 0103,5700,24220,29920,5620,5370,10990,72001RES
R72 15506 0104,5700,21900,27600,5620,9320,14940,72001RES
R72 15506 0105,5700,24420,30120,5620,17810,23430,72001RES
R72 15506 0106,5750,23770,29520,5650,14400,20050,72001RES
R72 15506 0112,2750,0,2750,2370,0,2370,72001RES
R72 15506 0113,2750,0,2750,2370,0,2370,72001RES
R72 15506 0114,5450,25370,30820,5270,22260,27530,72001RES
R72 15506 0115,2750,0,2750,2370,0,2370,72001RES
R72 15506 0116,5450,23560,29010,5270,21280,26550,72001RES
R72 15506 0117,2070,0,2070,1780,0,1780,72001RES
R72 15506 0118,6820,22180,29000,6560,9340,15900,72001RES
R72 15506 0119,5450,23530,28980,5270,13710,18980,72001RES
R72 15506 0120,5450,22870,28320,5270,19110,24380,72001RES
R72 15506 0121,5450,11060,16510,5270,7860,13130,72001RES
R72 15506 0122,2750,0,2750,2370,0,2370,72001RES
R72 15506 0123,2750,0,2750,2370,0,2370,72001RES
R72 15506 0124,5450,20900,26350,5270,18040,23310,72001RES
R72 15506 0125,3430,0,3430,1490,0,1490,C5001000
R72 15506 0126,3430,21790,25220,2970,20920,23890,C5001000
R72 15506 0127,5450,19220,24670,5270,13530,18800,72001RES
R72 15506 0128,5450,25560,31010,5270,33080,38350,72001RES
R72 15506 0129,5450,18870,24320,5270,12810,18080,72001RES
R72 15506 0130,4100,0,4100,3560,0,3560,72001RES
R72 15506 0132,5450,25710,31160,5270,21070,26340,72001RES
R72 15506 0133,5450,0,5450,5270,0,5270,72001RES
R72 15506 0134,5450,23840,29290,5270,17980,23250,72001RES
R72 15506 0135,3430,0,3430,2970,0,2970,C5001000
R72 15506 0136,3480,0,3480,3020,0,3020,C5001000
R72 15506 0137,3480,127210,130690,3020,130400,133420,C5001000
R72 15506 0138,3480,0,3480,3020,0,3020,C5001000
R72 15506 0139,5450,17070,22520,5270,12780,18050,72001RES
R72 15506 0140,2410,0,2410,2080,0,2080,72001RES
R72 15506 0144,2170,0,2170,1850,0,1850,72001RES
R72 15506 0145,7070,29450,36520,6890,14140,21030,72001RES
R72 15506 0146,7070,16760,23830,6890,23560,30450,72001RES
R72 15506 0148,5840,5690,11530,5060,5700,10760,C5001000
R72 15506 0151,10270,9440,19710,8900,9410,18310,C5001000
R72 15506 0152,7890,7230,15120,6840,8890,15730,C5001000
R72 15507 0001,1100,0,1100,710,0,710,72000RES
R72 15507 0002,840,0,840,530,0,530,72000RES
R72 15507 0003,1670,0,1670,1070,0,1070,72000RES
R72 15507 0004,1280,0,1280,810,0,810,72000RES
R72 15507 0005,7250,22900,30150,4640,12560,17200,72000RES
R72 15507 0006,7250,23380,30630,4640,7960,12600,72000RES
R72 15507 0007,7250,22900,30150,4650,12620,17270,72000RES
R72 15507 0008,7250,25290,32540,4650,12560,17210,72000RES
R72 15507 0009,7250,34090,41340,4650,17120,21770,72000RES
R72 15507 0010,7320,25290,32610,4670,12620,17290,72000RES
R72 15507 0011,7320,25720,33040,4670,8960,13630,72000RES
R72 15507 0012,7320,24550,31870,4670,15840,20510,72000RES
R72 15507 0013,7880,22900,30780,5060,7570,12630,72000RES
R72 15507 0014,7560,23430,30990,3640,0,3640,72000RES
R72 15507 0015,7630,16540,24170,4870,12620,17490,72000RES
R72 15507 0016,7630,25290,32920,4870,7570,12440,72000RES
R72 15507 0017,8140,22900,31040,5250,12620,17870,72000RES
R72 15507 0018,8110,22900,31010,2600,0,2600,72000RES
R72 15507 0019,18550,689080,707630,17130,234670,251800,C5001000
R72 15507 0026,970,0,970,620,0,620,72000RES
R72 15507 0027,840,0,840,530,0,530,72000RES
R72 15507 0028,840,0,840,530,0,530,72000RES
R72 15507 0029,840,0,840,530,0,530,72000RES
R72 15507 0030,820,0,820,520,0,520,72000RES
R72 15507 0031,7390,25290,32680,4700,7570,12270,72000RES
R72 15507 0032,7390,29050,36440,4700,10570,15270,72000RES
R72 15507 0033,7390,25290,32680,4700,7570,12270,72000RES
R72 15507 0034,7390,26020,33410,4700,8170,12870,72000RES
R72 15507 0035,7390,28150,35540,4700,12710,17410,72000RES
R72 15507 0036,7390,22470,29860,4700,20780,25480,72000RES
R72 15507 0037,7390,25660,33050,2120,0,2120,72000RES
R72 15507 0038,7390,29530,36920,4700,18910,23610,72000RES
R72 15507 0039,7390,23070,30460,4700,12800,17500,72000RES
R72 15507 0040,7790,23990,31780,2240,0,2240,72000RES
R72 15507 0041,7630,29430,37060,3650,0,3650,72000RES
R72 15507 0042,7630,27830,35460,2430,0,2430,72000RES
R72 15507 0043,7630,23520,31150,2430,0,2430,72000RES
R72 15507 0044,7630,24610,32240,2190,0,2190,72000RES
R72 15507 0045,7630,25220,32850,4870,12900,17770,72000RES
R72 15507 0046,9780,29900,39680,9030,30340,39370,C5001000
R72 15507 0047,5740,0,5740,5300,0,5300,C5001000
R72 15508 0001,98560,403110,501670,56650,420540,477190,C5001000
R72 15508 0002,3770,29730,33500,3480,32170,35650,C5001000
R72 15508 0003,28360,45950,74310,26270,39380,65650,C5001000
R72 15508 0004,3560,860,4420,3300,780,4080,C5001000
R72 15508 0005,159330,2232430,2391760,147310,2299020,2446330,C5001000
R72 15508 0006,50000,70090,120090,44000,63410,107410,C5001000
R72 15508 0007,15010,0,15010,32010,0,32010,C5001000
R72 15508 0008,2830,2290,5120,2610,1790,4400,C5001000
R72 15508 0009,7900,0,7900,7300,0,7300,C5001000
R72 15508 0012,25250,0,25250,22220,0,22220,C5001000
R72 15508 0013,1390,1510,2900,1280,1180,2460,C5001000
R72 15508 0014,12640,139990,152630,11670,86330,98000,C5001000
R72 15509 0001,6010,26760,32770,5790,30600,36390,72001RES
R72 15509 0002,3060,0,3060,2640,0,2640,72001RES
R72 15509 0003,6420,27140,33560,0,0,0,72001RES
R72 15601 0001,57110,248370,305480,51780,185960,237740,C0200000
R72 15601 0002,16460,0,16460,13970,6540,20510,C0200000
R72 15601 0004,4520,13690,18210,3840,1880,5720,C0200000
R72 15601 0005,5410,51180,56590,5120,35830,40950,C0200000
R72 15601 0006,5410,0,5410,5120,0,5120,C0200000
R72 15601 0007,5410,0,5410,5120,0,5120,C0200000
R72 15601 0008,5410,63730,69140,5120,39120,44240,C0200000
R72 15601 0009,5410,30110,35520,5120,23600,28720,C0200000
R72 15601 0010,5410,40290,45700,5120,26050,31170,C0200000
R72 15601 0011,5410,0,5410,2560,0,2560,C0200000
R72 15601 0012,5410,4060,9470,2560,0,2560,C0200000
R72 15601 0014,4520,2380,6900,5120,3080,8200,C0200000
R72 15601 0015,810,0,810,4940,0,4940,C0200000
R72 15601 0016,5650,0,5650,5120,0,5120,C0200000
R72 15601 0017,5410,46160,51570,5120,55310,60430,C0200000
R72 15601 0018,5650,0,5650,5120,0,5120,C0200000
R72 15601 0019,5650,0,5650,5120,0,5120,C0200000
R72 15601 0020,5650,0,5650,5120,0,5120,C0200000
R72 15601 0021,5410,27820,33230,5120,30530,35650,C0200000
R72 15601 0022,5410,0,5410,5120,0,5120,C0200000
R72 15601 0023,5410,34940,40350,5120,37040,42160,C0200000
R72 15601 0025,11310,51950,63260,10240,119960,130200,C0200000
R72 15601 0027,28270,106880,135150,25600,120460,146060,C0200000
R72 15601 0028,5650,640,6290,5120,610,5730,C0200000
R72 15601 0029,5650,640,6290,5120,610,5730,C0200000
R72 15601 0033,2000,0,2000,2000,0,2000,41000MCC
R72 15601 0034,2000,0,2000,33750,0,33750,C0300000
R72 15601 0035,50570,80980,131550,47850,0,47850,C0200000
R72 15601 0036,88060,44770,132830,79740,1365360,1445100,C0200000
R72 15601 0037,3170,0,3170,3170,0,3170,C0200000
R72 15601 0039,12720,0,12720,11220,0,11220,C0200000
R72 15601 0041,105900,113090,218990,80230,323720,403950,C0200000
R72 15601 0044,5650,57420,63070,5120,61820,66940,C0200000
R72 15601 0085,58190,249640,307830,55060,270810,325870,C0200000
R72 15601 0089,64030,103370,167400,48470,158070,206540,C0200000
R72 15601 0090,80210,95640,175850,72630,110530,183160,C0200000
R72 15601 0096,2280,0,2280,1080,0,1080,C0200000
R72 15601 0097,68940,120930,189870,60620,99870,160490,C0200000
R72 15601 0099,38530,0,38530,29340,0,29340,C0200000
R72 15601 0100,25480,106670,132150,23070,81780,104850,C0200000
R72 15601 0101,33710,122650,156360,30530,146020,176550,C0200000
R72 15601 0104,!,!,!
R72 15601 0105,!,!,!
R72 15601 0106,!,!,!
R72 15602 0002,194150,90210,284360,179090,112500,291590,C0200000
R72 15602 0015,258370,1309810,1568180,247930,1939400,2187330,C0200000
R72 15602 0016,94510,273860,368370,90690,487060,577750,C0200000
R72 15602 0017,65310,642830,708140,59980,719050,779030,C0200000
R72 15602 0020,75800,0,75800,72740,1949770,2022510,C0200000
R72 15602 0021,76170,561960,638130,73090,1037350,1110440,C0200000
R72 15602 0023,2880,0,2880,1330,0,1330,C0200000
R72 15602 0024,1000,0,1000,460,0,460,C0200000
R72 15602 0026,149110,0,149110,143080,2530150,2673230,C0200000
R72 15602 0027,46050,38800,84850,42290,35100,77390,C0200000
R72 15602 0028,!,!,!
R72 15603 0005,233970,0,233970,225330,0,225330,C0200000
R72 15603 0008,209290,0,209290,148520,171400,319920,C0200000
R72 15603 0010,91330,353670,445000,87960,377140,465100,C0200000
R72 15603 0011,89920,76970,166890,69280,54530,123810,C0200000
R72 15603 0028,33650,17440,51090,23840,6760,30600,C0200000
R72 15603 0029,52740,359940,412680,50790,240630,291420,C0200000
R72 15603 0030,27480,97930,125410,26000,79220,105220,C0200000
R72 15603 0031,36430,105430,141860,34470,65020,99490,C0200000
R72 15603 0032,25490,69710,95200,24120,43340,67460,C0200000
R72 15603 0034,153970,456020,609990,153970,1079920,1233890,C0200000
