ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 15603 0035,80100,1134980,1215080,80100,1067230,1147330,C0200000
R72 15603 0036,83700,241110,324810,68190,370690,438880,C0200000
R72 15603 0038,!,!,!
R72 15603 0039,!,!,!
R72 15603 0040,!,!,!
R72 15604 0001,6970,0,6970,4660,0,4660,42000DEW
R72 15604 0002,13350,53080,66430,9860,46240,56100,42000DEW
R72 15604 0003,6730,0,6730,4490,0,4490,42000DEW
R72 15604 0004,13350,50330,63680,9860,43730,53590,42000DEW
R72 15604 0005,6730,4080,10810,4980,5300,10280,42000DEW
R72 15604 0006,13350,32580,45930,9860,35540,45400,42000DEW
R72 15604 0007,13350,49810,63160,9860,46110,55970,42000DEW
R72 15604 0008,13350,36510,49860,9860,28400,38260,42000DEW
R72 15604 0009,13350,52660,66010,9860,45100,54960,42000DEW
R72 15604 0010,7940,0,7940,5370,0,5370,42000DEW
R72 15604 0011,15790,58510,74300,11840,57200,69040,42000DEW
R72 15604 0013,6730,0,6730,4490,0,4490,42000DEW
R72 15604 0014,13350,55770,69120,9860,48130,57990,42000DEW
R72 15604 0015,6730,0,6730,4490,0,4490,42000DEW
R72 15604 0016,13350,61300,74650,9860,56070,65930,42000DEW
R72 15604 0017,6000,0,6000,3960,0,3960,42000DEW
R72 15604 0018,16400,44160,60560,12340,41690,54030,42000DEW
R72 15604 0020,16030,46150,62180,12110,46680,58790,42000DEW
R72 15604 0021,11990,34280,46270,9060,30220,39280,42000DEW
R72 15604 0022,78570,0,78570,4380,0,4380,42000DEW
R72 15604 0023,1210,0,1210,660,0,660,42000DEW
R72 15604 0030,7030,0,7030,4710,0,4710,42000DEW
R72 15604 0031,23110,45680,68790,17810,45750,63560,42000DEW
R72 15604 0032,24940,128620,153560,19300,131140,150440,42000DEW
R72 15604 0033,33410,56100,89510,25780,55900,81680,42000DEW
R72 15604 0034,23970,112820,136790,18830,114240,133070,42000DEW
R72 15604 0035,26390,46830,73220,17800,41450,59250,42000DEW
R72 15604 0043,24000,0,24000,18000,0,18000,42000DEW
R72 15605 0001,17570,69420,86990,13200,69790,82990,42000DEW
R72 15605 0002,17150,49930,67080,12720,50110,62830,42000DEW
R72 15605 0003,17150,42580,59730,12720,47310,60030,42000DEW
R72 15605 0004,8630,0,8630,6360,0,6360,42000DEW
R72 15605 0005,17150,67500,84650,12720,63790,76510,42000DEW
R72 15605 0006,3830,0,3830,970,0,970,42000DEW
R72 15605 0007,18330,77710,96040,13560,78010,91570,42000DEW
R72 15605 0009,9150,0,9150,5780,0,5780,42000DEW
R72 15605 0010,1650,112200,113850,1330,148090,149420,42000DEW
R72 15605 0011,17150,55050,72200,12720,32530,45250,42000DEW
R72 15605 0012,17150,47680,64830,12720,62990,75710,42000DEW
R72 15605 0013,8630,0,8630,6360,0,6360,42000DEW
R72 15605 0014,17680,99370,117050,13390,100410,113800,42000DEW
R72 15605 0015,18260,46370,64630,13820,52780,66600,42000DEW
R72 15605 0017,26840,88080,114920,21670,82660,104330,42000DEW
R72 15605 0019,24650,46840,71490,18500,49860,68360,42000DEW
R72 15605 0020,23030,17590,40620,18330,36470,54800,42000DEW
R72 15605 0021,20110,68270,88380,14800,81310,96110,42000DEW
R72 15605 0022,23100,47630,70730,17680,59400,77080,42000DEW
R72 15605 0023,15520,50420,65940,11780,50680,62460,42000DEW
R72 15605 0024,22080,46960,69040,10570,52630,63200,42000DEW
R72 15605 0025,8590,0,8590,7900,0,7900,C0200000
R72 15605 0026,8940,0,8940,8220,0,8220,C0200000
R72 15605 0027,11200,0,11200,10310,0,10310,C0200000
R72 15605 0028,172000,897750,1069750,146200,875460,1021660,C0200000
R72 15605 0030,34030,69940,103970,29050,66630,95680,C0200000
R72 15605 0031,2840,0,2840,880,0,880,42000DEW
R72 15605 0032,19750,78250,98000,15710,73630,89340,42000DEW
R72 15605 0033,15780,56000,71780,12020,57420,69440,42000DEW
R72 15605 0034,23830,65380,89210,16930,72730,89660,42000DEW
R72 15605 0035,16600,58630,75230,13260,47540,60800,42000DEW
R72 15605 0036,21360,41950,63310,17080,45380,62460,42000DEW
R72 15605 0039,3340,0,3340,990,0,990,42000DEW
R72 15605 0045,24630,71760,96390,19410,84540,103950,42000DEW
R72 15605 0046,18020,71770,89790,13260,71690,84950,42000DEW
R72 15605 0048,24930,67300,92230,18320,100330,118650,42000DEW
R72 15605 0050,23500,83790,107290,18450,87890,106340,42000DEW
R72 15605 0051,20370,53190,73560,15780,51730,67510,42000DEW
R72 15605 0052,20370,59480,79850,15780,64180,79960,42000DEW
R72 15605 0054,23840,88380,112220,17670,95040,112710,42000DEW
R72 15605 0055,17270,41030,58300,12830,39910,52740,42000DEW
R72 15605 0057,33000,44430,77430,24240,45830,70070,42000DEW
R72 15605 0059,15440,58360,73800,11550,55160,66710,42000DEW
R72 15605 0061,15530,53270,68800,15420,37080,52500,42000DEW
R72 15605 0062,18210,79240,97450,14010,73740,87750,42000DEW
R72 15605 0063,16320,57480,73800,12650,51380,64030,42000DEW
R72 15605 0064,16180,73740,89920,12170,65510,77680,42000DEW
R72 15605 0070,28000,21270,49270,23800,22540,46340,C0200000
R72 15605 0072,7800,0,7800,5310,0,5310,42000DEW
R72 15606 0001,21500,89830,111330,22280,52200,74480,42000DEW
R72 15606 0003,21250,63510,84760,16530,82090,98620,42000DEW
R72 15606 0005,18110,63820,81930,13870,58750,72620,42000DEW
R72 15606 0006,2990,0,2990,2170,0,2170,42000DEW
R72 15606 0007,14970,61110,76080,11210,83340,94550,42000DEW
R72 15606 0008,17480,94850,112330,13340,75480,88820,42000DEW
R72 15606 0010,18740,50860,69600,19180,24820,44000,42000DEW
R72 15606 0011,21250,78720,99970,16530,70670,87200,42000DEW
R72 15606 0013,21250,66630,87880,16530,54530,71060,42000DEW
R72 15606 0015,21250,56210,77460,16530,52360,68890,42000DEW
R72 15606 0017,14970,53470,68440,11210,53600,64810,42000DEW
R72 15606 0018,14970,60830,75800,11210,72520,83730,42000DEW
R72 15606 0019,7540,0,7540,5080,0,5080,42000DEW
R72 15606 0020,7600,0,7600,5130,0,5130,42000DEW
R72 15606 0021,16140,63690,79830,12190,42060,54250,42000DEW
R72 15606 0022,15240,59690,74930,11380,51840,63220,42000DEW
R72 15606 0023,21440,61810,83250,16740,69380,86120,42000DEW
R72 15606 0025,7600,0,7600,5120,0,5120,42000DEW
R72 15606 0026,21250,59440,80690,16600,58700,75300,42000DEW
R72 15606 0028,19110,60810,79920,14660,57710,72370,42000DEW
R72 15606 0029,5440,0,5440,3510,0,3510,42000DEW
R72 15606 0030,14840,101320,116160,11130,100400,111530,42000DEW
R72 15606 0031,7740,0,7740,5270,0,5270,42000DEW
R72 15606 0032,8010,0,8010,5570,0,5570,42000DEW
R72 15606 0033,16460,80640,97100,13020,84530,97550,42000DEW
R72 15606 0034,8350,0,8350,6300,0,6300,42000DEW
R72 15606 0035,16590,65500,82090,12270,68940,81210,42000DEW
R72 15606 0036,8350,0,8350,6200,0,6200,42000DEW
R72 15606 0037,16230,80060,96290,12270,80340,92610,42000DEW
R72 15606 0038,5670,0,5670,3670,0,3670,42000DEW
R72 15606 0039,18360,85400,103760,14080,91140,105220,42000DEW
R72 15606 0040,8080,0,8080,5620,0,5620,42000DEW
R72 15606 0041,7410,0,7410,5040,0,5040,42000DEW
R72 15606 0042,18340,91840,110180,14630,87850,102480,42000DEW
R72 15606 0044,6920,0,6920,4610,0,4610,42000DEW
R72 15607 0001,16860,48450,65310,12800,41210,54010,42000DEW
R72 15607 0002,16860,38560,55420,12800,36590,49390,42000DEW
R72 15607 0003,16860,42030,58890,12800,40630,53430,42000DEW
R72 15607 0004,16860,47920,64780,12800,51670,64470,42000DEW
R72 15607 0005,14030,37100,51130,10500,33180,43680,42000DEW
R72 15607 0006,14030,48020,62050,10500,37540,48040,42000DEW
R72 15607 0007,16970,52440,69410,12800,51830,64630,42000DEW
R72 15607 0008,16970,51080,68050,12800,49120,61920,42000DEW
R72 15607 0009,16860,37040,53900,12800,33730,46530,42000DEW
R72 15607 0010,8470,0,8470,5790,0,5790,42000DEW
R72 15607 0011,16860,57290,74150,12800,58380,71180,42000DEW
R72 15607 0012,16860,50880,67740,12800,47430,60230,42000DEW
R72 15607 0013,8470,0,8470,5790,0,5790,42000DEW
R72 15607 0014,16860,48080,64940,12800,47840,60640,42000DEW
R72 15607 0015,16860,55660,72520,12800,56910,69710,42000DEW
R72 15607 0016,16860,91780,108640,12800,85690,98490,42000DEW
R72 15607 0017,16970,61520,78490,12800,56770,69570,42000DEW
R72 15607 0018,16970,47920,64890,12800,47650,60450,42000DEW
R72 15607 0019,16970,76150,93120,12800,68880,81680,42000DEW
R72 15607 0020,4440,0,4440,2930,0,2930,42000DEW
R72 15607 0021,16860,76760,93620,12800,86680,99480,42000DEW
R72 15607 0022,20870,57360,78230,16210,52910,69120,42000DEW
R72 15607 0023,16860,82120,98980,12800,78220,91020,42000DEW
R72 15607 0024,20990,87000,107990,16320,70130,86450,42000DEW
R72 15607 0025,16860,63820,80680,12800,66100,78900,42000DEW
R72 15607 0026,16860,65160,82020,12800,68900,81700,42000DEW
R72 15607 0027,16860,53490,70350,12800,61940,74740,42000DEW
R72 15607 0028,16860,69840,86700,12800,73180,85980,42000DEW
R72 15607 0029,16860,66910,83770,12800,59590,72390,42000DEW
R72 15607 0030,16860,58780,75640,12800,78500,91300,42000DEW
R72 15607 0031,8520,0,8520,5790,0,5790,42000DEW
R72 15607 0032,16970,54720,71690,12800,50800,63600,42000DEW
R72 15607 0033,8470,0,8470,5790,0,5790,42000DEW
R72 15607 0034,16860,57870,74730,12800,50430,63230,42000DEW
R72 15607 0035,16860,70110,86970,12800,57900,70700,42000DEW
R72 15607 0036,16860,63620,80480,12800,59710,72510,42000DEW
R72 15607 0037,8470,0,8470,5790,0,5790,42000DEW
R72 15607 0038,16860,62620,79480,17060,43570,60630,42000DEW
R72 15607 0039,8470,0,8470,5790,0,5790,42000DEW
R72 15607 0040,16860,60010,76870,12800,121300,134100,42000DEW
R72 15607 0041,16860,81360,98220,12800,112130,124930,42000DEW
R72 15607 0042,16860,70670,87530,12800,65870,78670,42000DEW
R72 15607 0043,16970,49770,66740,12800,40880,53680,42000DEW
R72 15607 0044,18730,49700,68430,14190,51500,65690,42000DEW
R72 15607 0045,8470,0,8470,5790,0,5790,42000DEW
R72 15607 0046,8470,0,8470,5790,0,5790,42000DEW
R72 15607 0047,16860,78420,95280,12800,83590,96390,42000DEW
R72 15607 0048,8470,0,8470,5790,0,5790,42000DEW
R72 15607 0049,15480,66790,82270,11630,59390,71020,42000DEW
R72 15607 0050,10520,0,10520,7350,0,7350,42000DEW
R72 15607 0052,12840,95290,108130,9390,97630,107020,42000DEW
R72 15607 0053,6480,0,6480,4280,0,4280,42000DEW
R72 15607 0054,16400,52570,68970,12340,44540,56880,42000DEW
R72 15607 0057,18110,74640,92750,13870,65330,79200,42000DEW
R72 15607 0058,15600,36610,52210,11740,40350,52090,42000DEW
R72 15607 0059,16860,43460,60320,12800,47700,60500,42000DEW
R72 15607 0060,25010,79580,104590,19730,82640,102370,42000DEW
R72 15607 0062,8410,0,8410,5750,0,5750,42000DEW
R72 15607 0063,16980,65500,82480,12910,57820,70730,42000DEW
R72 15607 0064,8470,0,8470,5790,0,5790,42000DEW
R72 15607 0065,16860,48490,65350,12800,53690,66490,42000DEW
R72 15607 0066,17310,64400,81710,13260,49170,62430,42000DEW
R72 15607 0067,16860,52050,68910,12800,72020,84820,42000DEW
R72 15607 0068,16860,48040,64900,12800,60610,73410,42000DEW
R72 15607 0069,16860,53510,70370,12800,54470,67270,42000DEW
R72 15607 0070,16860,54840,71700,12800,57620,70420,42000DEW
R72 15607 0071,8470,0,8470,5790,0,5790,42000DEW
R72 15607 0072,25010,73390,98400,19730,77690,97420,42000DEW
R72 15607 0074,16860,83970,100830,12800,89520,102320,42000DEW
R72 15607 0075,7230,0,7230,4850,0,4850,42000DEW
R72 15607 0076,18740,55030,73770,14400,54860,69260,42000DEW
R72 15607 0077,16230,65120,81350,12270,53660,65930,42000DEW
R72 15607 0078,16860,64760,81620,12800,56160,68960,42000DEW
R72 15607 0079,29150,59270,88420,23240,63020,86260,42000DEW
R72 15607 0081,6480,0,6480,4280,0,4280,42000DEW
R72 15607 0082,16860,77650,94510,12800,93420,106220,42000DEW
R72 15607 0083,8470,0,8470,5790,0,5790,42000DEW
R72 15607 0084,8470,0,8470,5790,0,5790,42000DEW
R72 15607 0085,16860,54470,71330,12800,70220,83020,42000DEW
R72 15607 0086,16860,66620,83480,12800,62250,75050,42000DEW
R72 15607 0087,16970,83250,100220,12800,81290,94090,42000DEW
R72 15607 0088,6480,0,6480,4280,0,4280,42000DEW
R72 15607 0089,16970,64630,81600,12800,76330,89130,42000DEW
R72 15607 0090,16970,41810,58780,12800,44850,57650,42000DEW
R72 15607 0091,16970,77730,94700,12800,75300,88100,42000DEW
R72 15607 0093,14030,34980,49010,10500,31100,41600,42000DEW
R72 15607 0097,5110,0,5110,3240,0,3240,42000DEW
R72 15607 0098,16380,72390,88770,12340,83530,95870,42000DEW
R72 15607 0099,16450,58750,75200,11880,71090,82970,42000DEW
R72 15607 0101,16380,74850,91230,12340,62920,75260,42000DEW
R72 15607 0103,16970,45030,62000,12860,45000,57860,42000DEW
R72 15607 0104,16970,51050,68020,12860,54840,67700,42000DEW
R72 15607 0107,16860,48730,65590,12800,41530,54330,42000DEW
R72 15607 0108,16860,37170,54030,12800,36300,49100,42000DEW
R72 15607 0109,16860,35580,52440,12800,34080,46880,42000DEW
R72 15607 0110,16860,55650,72510,12800,50410,63210,42000DEW
R72 15607 0111,16230,49820,66050,12270,48970,61240,42000DEW
R72 15607 0112,17480,49050,66530,13340,37270,50610,42000DEW
R72 15607 0114,7480,0,7480,5080,0,5080,42000DEW
R72 15607 0115,16860,54760,71620,12800,26540,39340,42000DEW
R72 15607 0116,16230,43620,59850,12270,64360,76630,42000DEW
R72 15607 0117,17730,52760,70490,13550,48160,61710,42000DEW
R72 15607 0119,8530,0,8530,5840,0,5840,42000DEW
R72 15607 0120,16860,35210,52070,10250,56280,66530,42000DEW
R72 15607 0121,16860,54700,71560,12800,53650,66450,42000DEW
R72 15607 0122,8470,0,8470,5790,0,5790,42000DEW
R72 15607 0123,16860,55700,72560,12800,57940,70740,42000DEW
R72 15607 0124,8470,0,8470,5790,0,5790,42000DEW
R72 15607 0126,16860,59280,76140,12800,56510,69310,42000DEW
R72 15607 0127,16860,56860,73720,12800,53580,66380,42000DEW
R72 15607 0128,8470,0,8470,5790,0,5790,42000DEW
R72 15607 0129,36850,62650,99500,10670,66390,77060,42000DEW
R72 15607 0132,16860,75700,92560,12800,66110,78910,42000DEW
R72 15607 0133,16860,66570,83430,12800,56450,69250,42000DEW
R72 15607 0134,16860,66180,83040,12800,54650,67450,42000DEW
R72 15607 0135,13970,57480,71450,10500,47210,57710,42000DEW
R72 15607 0136,16860,82800,99660,12800,91520,104320,42000DEW
R72 15607 0137,2890,17290,20180,11460,15240,26700,42000DEW
R72 15607 0141,8470,0,8470,5790,0,5790,42000DEW
R72 15608 0001,12840,39700,52540,9390,25190,34580,42000DEW
R72 15608 0002,8470,0,8470,5790,0,5790,42000DEW
R72 15608 0003,16860,63280,80140,12800,54410,67210,42000DEW
R72 15608 0004,16860,65220,82080,12800,79610,92410,42000DEW
R72 15608 0005,18110,59780,77890,13870,53970,67840,42000DEW
R72 15608 0007,16860,38830,55690,17060,22620,39680,42000DEW
R72 15608 0008,16860,28410,45270,12800,37340,50140,42000DEW
R72 15608 0009,16860,40270,57130,12800,32710,45510,42000DEW
R72 15608 0010,16860,49480,66340,12800,61400,74200,42000DEW
R72 15608 0011,16860,36420,53280,12800,40410,53210,42000DEW
R72 15608 0012,16860,36380,53240,12800,38690,51490,42000DEW
R72 15608 0013,16860,16820,33680,12800,24540,37340,42000DEW
R72 15608 0014,16860,43800,60660,12800,49930,62730,42000DEW
R72 15608 0015,16730,53970,70700,12700,64990,77690,42000DEW
R72 15608 0016,16860,37370,54230,12800,39730,52530,42000DEW
R72 15608 0017,16860,41920,58780,12800,49180,61980,42000DEW
R72 15608 0018,8470,0,8470,5790,0,5790,42000DEW
R72 15608 0019,16860,55720,72580,12800,54240,67040,42000DEW
R72 15608 0020,16860,56340,73200,12800,60300,73100,42000DEW
R72 15608 0021,16860,37290,54150,12800,37230,50030,42000DEW
R72 15608 0022,16860,55090,71950,12800,48220,61020,42000DEW
R72 15608 0023,4740,0,4740,2960,0,2960,42000DEW
R72 15608 0024,16860,78430,95290,12800,56890,69690,42000DEW
R72 15608 0027,8470,0,8470,5790,0,5790,42000DEW
R72 15608 0028,17480,30850,48330,13340,31730,45070,42000DEW
R72 15608 0030,16230,34470,50700,12270,35460,47730,42000DEW
R72 15608 0031,16860,74270,91130,12800,68740,81540,42000DEW
R72 15608 0032,16860,61010,77870,12800,68900,81700,42000DEW
R72 15608 0033,16000,43890,59890,12000,54980,66980,42000DEW
R72 15608 0035,20990,47110,68100,16320,48340,64660,42000DEW
R72 15608 0037,19110,62730,81840,14720,53280,68000,42000DEW
R72 15608 0038,16860,57650,74510,12800,62510,75310,42000DEW
R72 15608 0039,16100,54260,70360,12160,51050,63210,42000DEW
R72 15608 0040,17610,54260,71870,13440,73830,87270,42000DEW
R72 15608 0041,17730,89720,107450,13550,86820,100370,42000DEW
R72 15608 0042,5360,0,5360,3430,0,3430,42000DEW
R72 15608 0043,14100,48200,62300,10460,53250,63710,42000DEW
R72 15608 0044,16480,45470,61950,12480,48550,61030,42000DEW
R72 15608 0045,15830,21120,36950,11840,25720,37560,42000DEW
R72 15608 0046,14730,41080,55810,11050,34110,45160,42000DEW
R72 15608 0047,14730,19840,34570,11050,25230,36280,42000DEW
R72 15608 0048,14730,35980,50710,11050,36140,47190,42000DEW
R72 15608 0049,16700,39570,56270,12480,46840,59320,42000DEW
R72 15608 0052,15600,24910,40510,11740,41050,52790,42000DEW
R72 15608 0053,16230,35900,52130,12270,34620,46890,42000DEW
R72 15608 0054,66680,173100,239780,69460,271970,341430,C3500DAY
R72 15609 0001,23750,41410,65160,18660,45130,63790,42000DEW
R72 15609 0003,17480,57360,74840,13340,63980,77320,42000DEW
R72 15609 0004,16860,39520,56380,12800,49880,62680,42000DEW
R72 15609 0005,16860,45300,62160,12800,47020,59820,42000DEW
R72 15609 0006,16860,69350,86210,12800,71520,84320,42000DEW
R72 15609 0007,16860,66070,82930,12800,54900,67700,42000DEW
R72 15609 0008,16860,54750,71610,12800,43530,56330,42000DEW
R72 15609 0009,13850,42550,56400,10250,33460,43710,42000DEW
R72 15609 0010,15510,23280,38790,11740,4820,16560,42000DEW
R72 15609 0011,20060,74850,94910,15840,93690,109530,42000DEW
R72 15609 0012,16230,60420,76650,12270,67670,79940,42000DEW
R72 15609 0013,16230,59060,75290,12270,54680,66950,42000DEW
R72 15609 0014,8470,0,8470,5790,0,5790,42000DEW
R72 15609 0015,16860,54280,71140,12800,58970,71770,42000DEW
R72 15609 0016,16860,88880,105740,12800,97260,110060,42000DEW
R72 15609 0017,16860,71060,87920,12800,62480,75280,42000DEW
R72 15609 0018,17920,55650,73570,14190,57520,71710,42000DEW
R72 15609 0019,16860,57410,74270,12800,68210,81010,42000DEW
R72 15609 0020,16860,64430,81290,12800,62090,74890,42000DEW
R72 15609 0021,15730,67290,83020,11840,68660,80500,42000DEW
R72 15609 0022,15730,61350,77080,11840,61920,73760,42000DEW
R72 15609 0023,15730,2420,18150,11840,3160,15000,42000DEW
R72 15609 0024,12590,88770,101360,9180,80050,89230,42000DEW
R72 15609 0025,16980,51380,68360,12910,48700,61610,42000DEW
R72 15609 0026,16980,60000,76980,12910,75490,88400,42000DEW
R72 15609 0027,16980,49350,66330,12910,48180,61090,42000DEW
R72 15609 0029,16860,84490,101350,12800,88340,101140,42000DEW
R72 15609 0030,8470,0,8470,5790,0,5790,42000DEW
R72 15609 0031,16860,59770,76630,12800,55430,68230,42000DEW
R72 15609 0032,8470,0,8470,5790,0,5790,42000DEW
R72 15609 0033,16860,52720,69580,12800,47790,60590,42000DEW
R72 15609 0034,16860,41910,58770,12800,39850,52650,42000DEW
R72 15609 0035,16860,59060,75920,12800,54920,67720,42000DEW
R72 15609 0036,16230,53440,69670,12270,47560,59830,42000DEW
R72 15609 0037,16230,77160,93390,12270,90070,102340,42000DEW
R72 15609 0040,16860,49000,65860,12800,52420,65220,42000DEW
R72 15609 0041,16860,92820,109680,12800,84050,96850,42000DEW
R72 15609 0042,8470,0,8470,5790,0,5790,42000DEW
R72 15609 0043,16860,64660,81520,12800,88680,101480,42000DEW
R72 15609 0044,16860,72420,89280,12800,64250,77050,42000DEW
R72 15609 0045,16980,74950,91930,12910,80440,93350,42000DEW
R72 15609 0046,16230,75880,92110,12270,75090,87360,42000DEW
R72 15609 0047,16860,56860,73720,12800,57170,69970,42000DEW
R72 15609 0048,8470,0,8470,5790,0,5790,42000DEW
R72 15609 0052,16100,63260,79360,12110,76750,88860,42000DEW
R72 15609 0053,16100,51160,67260,12110,46740,58850,42000DEW
R72 15610 0001,15200,71900,87100,11460,71550,83010,42000DEW
R72 15610 0002,7640,0,7640,5200,0,5200,42000DEW
R72 15610 0003,15200,76750,91950,11460,61000,72460,42000DEW
R72 15610 0004,15200,74280,89480,11460,75790,87250,42000DEW
R72 15610 0005,7640,0,7640,5200,0,5200,42000DEW
R72 15610 0006,5900,0,5900,3960,0,3960,42000DEW
R72 15610 0007,18970,20980,39950,14440,21960,36400,42000DEW
R72 15610 0008,16860,65300,82160,12800,71440,84240,42000DEW
R72 15610 0009,17110,28010,45120,13020,46820,59840,42000DEW
R72 15610 0010,17110,41570,58680,13020,42220,55240,42000DEW
R72 15610 0011,16860,71090,87950,12800,59300,72100,42000DEW
R72 15610 0012,16380,61150,77530,12390,59080,71470,42000DEW
R72 15610 0013,15200,72230,87430,11460,76910,88370,42000DEW
R72 15610 0014,15200,58350,73550,11460,63090,74550,42000DEW
R72 15610 0015,15200,58340,73540,11460,58650,70110,42000DEW
R72 15610 0016,15200,66930,82130,11460,55160,66620,42000DEW
R72 15610 0017,15200,70780,85980,11460,62530,73990,42000DEW
R72 15610 0018,15200,82790,97990,11460,107750,119210,42000DEW
R72 15610 0019,17480,56770,74250,13340,66340,79680,42000DEW
R72 15610 0020,18140,65510,83650,13730,65760,79490,42000DEW
R72 15610 0021,7230,0,7230,4850,0,4850,42000DEW
R72 15610 0022,16230,70410,86640,12270,77040,89310,42000DEW
R72 15610 0023,16230,56290,72520,12270,52240,64510,42000DEW
R72 15610 0024,16230,53630,69860,12270,50620,62890,42000DEW
R72 15610 0025,15850,53680,69530,11950,53960,65910,42000DEW
R72 15610 0026,16230,68540,84770,12270,85270,97540,42000DEW
R72 15610 0027,16230,47030,63260,12270,51550,63820,42000DEW
R72 15610 0028,16230,53410,69640,12270,74010,86280,42000DEW
R72 15610 0029,16230,54380,70610,12270,58800,71070,42000DEW
R72 15610 0030,16230,75920,92150,12270,77380,89650,42000DEW
R72 15610 0031,17110,52160,69270,13020,50900,63920,42000DEW
R72 15610 0032,16230,50820,67050,12270,42550,54820,42000DEW
R72 15610 0033,16230,85550,101780,12270,90150,102420,42000DEW
R72 15610 0034,16230,59520,75750,12270,55320,67590,42000DEW
R72 15610 0035,16230,60760,76990,12270,56250,68520,42000DEW
R72 15610 0036,17480,73600,91080,13340,75870,89210,42000DEW
R72 15610 0037,17480,73340,90820,13340,62370,75710,42000DEW
R72 15610 0038,15750,84160,99910,11840,88330,100170,42000DEW
R72 15610 0039,7500,0,7500,5080,0,5080,42000DEW
R72 15610 0040,16380,67970,84350,12340,82270,94610,42000DEW
R72 15610 0041,15500,101300,116800,11590,88790,100380,42000DEW
R72 15610 0042,15640,65460,81100,11760,61440,73200,42000DEW
R72 15610 0043,8090,0,8090,5460,0,5460,42000DEW
R72 15610 0044,17980,65990,83970,13810,95390,109200,42000DEW
R72 15610 0045,17480,47530,65010,13340,38580,51920,42000DEW
R72 15610 0046,23750,56840,80590,18660,72890,91550,42000DEW
R72 15610 0048,25640,65960,91600,20260,78930,99190,42000DEW
R72 15610 0050,19240,57910,77150,14890,59820,74710,42000DEW
R72 15610 0051,8150,0,8150,5550,0,5550,42000DEW
R72 15610 0052,15760,61000,76760,11860,66290,78150,42000DEW
R72 15610 0053,7850,0,7850,5300,0,5300,42000DEW
R72 15610 0054,15320,66070,81390,11510,64010,75520,42000DEW
R72 15610 0055,16180,54600,70780,12180,37240,49420,42000DEW
R72 15610 0056,15750,53390,69140,11840,59450,71290,42000DEW
R72 15610 0057,16220,72730,88950,11690,74400,86090,42000DEW
R72 15610 0058,12800,0,12800,9600,0,9600,42000DEW
R72 15610 0059,14810,74480,89290,11100,83990,95090,42000DEW
R72 15610 0060,16070,72220,88290,12140,64800,76940,42000DEW
R72 15610 0061,17010,52290,69300,12890,49310,62200,42000DEW
R72 15610 0062,16100,71030,87130,12160,75470,87630,42000DEW
R72 15610 0063,8160,0,8160,5560,0,5560,42000DEW
R72 15610 0064,8160,0,8160,5560,0,5560,42000DEW
R72 15610 0065,17690,80500,98190,13200,119560,132760,42000DEW
R72 15610 0066,9110,0,9110,6180,0,6180,42000DEW
R72 15610 0067,17030,96350,113380,12480,96250,108730,42000DEW
R72 15610 0068,13500,75490,88990,10200,65120,75320,42000DEW
R72 15610 0069,8160,0,8160,5560,0,5560,42000DEW
R72 15610 0070,16230,66170,82400,12270,65460,77730,42000DEW
R72 15610 0071,14470,59880,74350,10780,62450,73230,42000DEW
R72 15610 0072,14970,65940,80910,11210,64600,75810,42000DEW
R72 15610 0074,16270,85000,101270,12390,84990,97380,42000DEW
R72 15610 0075,2790,0,2790,2040,0,2040,42000DEW
R72 15610 0076,16520,73720,90240,12610,63400,76010,42000DEW
R72 15610 0077,8310,0,8310,5710,0,5710,42000DEW
R72 15610 0078,16520,64400,80920,12610,58040,70650,42000DEW
R72 15610 0079,16520,61510,78030,12610,55630,68240,42000DEW
R72 15610 0080,16520,51890,68410,12610,49780,62390,42000DEW
R72 15610 0081,16520,48420,64940,12610,63570,76180,42000DEW
R72 15610 0082,16520,78920,95440,12610,73970,86580,42000DEW
R72 15610 0083,16520,62110,78630,12610,56090,68700,42000DEW
R72 15610 0084,16520,107150,123670,16810,84740,101550,42000DEW
