ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 15701 0139,9950,28190,38140,6440,33240,39680,71001WWO
R72 15701 0140,9440,10560,20000,5880,0,5880,71001WWO
R72 15701 0141,4720,0,4720,2640,0,2640,71001WWO
R72 15701 0142,4720,0,4720,2640,0,2640,71001WWO
R72 15701 0143,4720,0,4720,2640,0,2640,71001WWO
R72 15701 0144,9440,27400,36840,5880,24780,30660,71001WWO
R72 15701 0145,9440,2270,11710,5880,1770,7650,71001WWO
R72 15701 0146,9440,31730,41170,5880,33530,39410,71001WWO
R72 15701 0147,9350,13560,22910,5830,0,5830,71001WWO
R72 15701 0148,4680,0,4680,2620,0,2620,71001WWO
R72 15701 0149,4630,0,4630,2580,0,2580,71001WWO
R72 15701 0150,9350,3770,13120,5250,0,5250,71001WWO
R72 15701 0151,9680,11430,21110,5450,0,5450,71001WWO
R72 15701 0152,4680,0,4680,2620,0,2620,71001WWO
R72 15701 0153,9350,11940,21290,5830,18550,24380,71001WWO
R72 15701 0154,8590,13300,21890,5270,22790,28060,71001WWO
R72 15701 0155,14300,44190,58490,9160,44210,53370,71001WWO
R72 15701 0157,4890,0,4890,2780,0,2780,71001WWO
R72 15701 0158,11420,12920,24340,7040,38150,45190,71001WWO
R72 15701 0159,4630,0,4630,2570,0,2570,71001WWO
R72 15701 0160,4930,0,4930,2840,0,2840,71001WWO
R72 15701 0161,4340,0,4340,2390,0,2390,71001WWO
R72 15701 0162,4840,0,4840,2600,0,2600,71001WWO
R72 15701 0163,4130,0,4130,2250,0,2250,71001WWO
R72 15701 0164,4250,0,4250,2330,0,2330,71001WWO
R72 15701 0165,3420,0,3420,1880,0,1880,71001WWO
R72 15701 0166,8670,12500,21170,5310,33830,39140,71001WWO
R72 15701 0167,8670,16120,24790,5310,22800,28110,71001WWO
R72 15701 0168,4340,0,4340,2390,0,2390,71001WWO
R72 15701 0169,8670,21610,30280,5310,20850,26160,71001WWO
R72 15701 0170,4340,0,4340,2390,0,2390,71001WWO
R72 15701 0171,8670,7530,16200,2660,0,2660,71001WWO
R72 15701 0172,4340,0,4340,2390,0,2390,71001WWO
R72 15701 0173,8670,35870,44540,5310,38600,43910,71001WWO
R72 15701 0174,8670,34990,43660,5310,34730,40040,71001WWO
R72 15701 0175,8670,11240,19910,5310,15940,21250,71001WWO
R72 15701 0176,8670,28930,37600,5310,30020,35330,71001WWO
R72 15701 0177,8670,26180,34850,5310,35830,41140,71001WWO
R72 15701 0178,4340,0,4340,2390,0,2390,71001WWO
R72 15701 0179,8670,5340,14010,2660,0,2660,71001WWO
R72 15701 0180,8670,30560,39230,5310,28920,34230,71001WWO
R72 15701 0181,4340,0,4340,2390,0,2390,71001WWO
R72 15701 0182,4340,0,4340,2390,0,2390,71001WWO
R72 15701 0183,4340,0,4340,2390,0,2390,71001WWO
R72 15701 0184,4340,0,4340,2390,0,2390,71001WWO
R72 15701 0185,8900,18600,27500,5450,26640,32090,71001WWO
R72 15701 0186,4880,0,4880,2690,0,2690,71001WWO
R72 15701 0187,3530,0,3530,1350,0,1350,C5000000
R72 15701 0188,11830,14530,26360,7740,17490,25230,71001WWO
R72 15701 0189,4890,0,4890,2820,0,2820,71001WWO
R72 15701 0190,4890,0,4890,2780,0,2780,71001WWO
R72 15701 0191,4850,0,4850,2730,0,2730,71001WWO
R72 15701 0192,4800,0,4800,2690,0,2690,71001WWO
R72 15701 0193,4080,0,4080,3190,0,3190,C5000000
R72 15701 0194,3970,0,3970,3110,0,3110,C5000000
R72 15701 0199,29480,20570,50050,22950,5320,28270,C5000000
R72 15701 0200,19200,63090,82290,17080,85270,102350,C5000000
R72 15701 0201,6440,11720,18160,5730,5820,11550,C5000000
R72 15701 0203,11400,0,11400,11400,0,11400,71001WWO
R72 15701 0209,3060,0,3060,1690,0,1690,71001WWO
R72 15701 0211,3110,0,3110,1720,0,1720,71001WWO
R72 15701 0212,2960,0,2960,1630,0,1630,71001WWO
R72 15701 0213,12860,33910,46770,8120,31320,39440,71001WWO
R72 15701 0220,4500,0,4500,650,0,650,C5000000
R72 15701 0221,9000,27520,36520,5500,30150,35650,71001WWO
R72 15701 0222,2500,0,2500,1240,0,1240,C5000000
R72 15701 0223,10120,17180,27300,6000,19080,25080,71001WWO
R72 15701 0224,2300,0,2300,1040,0,1040,C5000000
R72 15701 0225,9000,26500,35500,5500,29000,34500,71001WWO
R72 15701 0226,4500,0,4500,2480,0,2480,71001WWO
R72 15701 0227,4500,0,4500,2480,0,2480,71001WWO
R72 15701 0228,4500,0,4500,2480,0,2480,71001WWO
R72 15701 0230,6780,0,6780,6780,0,6780,71001WWO
R72 15701 0231,0,0,0,0,0,0,99999999
R72 15701 0232,0,0,0,0,0,0,99999999
R72 15701 0233,0,0,0,0,0,0,99999999
R72 15701 0234,0,0,0,0,0,0,99999999
R72 15702 0001,87500,62600,150100,4260,0,4260,C5000000
R72 15702 0002,10140,0,10140,10570,0,10570,C5000000
R72 15702 0003,!,!,!
R72 15702 0004,!,!,!
R72 15702 0005,52210,134760,186970,34690,45170,79860,C5000000
R72 15702 0006,57860,8720,66580,28120,770,28890,C5000000
R72 15702 0008,15490,0,15490,16140,0,16140,C5000000
R72 15702 0009,14820,17440,32260,12770,12810,25580,C5000000
R72 15702 0011,8280,15010,23290,5030,6890,11920,71001WWO
R72 15702 0016,!,!,!
R72 15702 0023,0,0,0,0,0,0,99999999
R72 15702 0024,0,0,0,0,0,0,99999999
R72 15702 0025,100,0,100,100,0,100,C5000000
R72 15702 0028,11580,0,11580,4210,0,4210,C5000000
R72 15703 0001,9300,24110,33410,5680,35280,40960,71001WWO
R72 15703 0004,9300,16860,26160,5680,22090,27770,71001WWO
R72 15703 0005,9300,18320,27620,5680,24840,30520,71001WWO
R72 15703 0006,9300,16340,25640,5680,22110,27790,71001WWO
R72 15703 0008,9300,16590,25890,5680,21420,27100,71001WWO
R72 15703 0009,8900,17180,26080,5440,21420,26860,71001WWO
R72 15703 0010,9000,19380,28380,5500,26900,32400,71001WWO
R72 15703 0011,8200,24680,32880,5020,30730,35750,71001WWO
R72 15703 0012,8200,16940,25140,5020,22320,27340,71001WWO
R72 15703 0013,4100,0,4100,2260,0,2260,71001WWO
R72 15703 0014,8200,13790,21990,5020,18030,23050,71001WWO
R72 15703 0015,4100,0,4100,2260,0,2260,71001WWO
R72 15703 0017,8700,16390,25090,5320,0,5320,71001WWO
R72 15703 0020,8700,21140,29840,5320,22090,27410,71001WWO
R72 15703 0022,8700,15790,24490,5320,19620,24940,71001WWO
R72 15703 0023,8700,12370,21070,2660,0,2660,71001WWO
R72 15703 0025,8700,18110,26810,5320,22540,27860,71001WWO
R72 15703 0026,8700,19580,28280,5320,23760,29080,71001WWO
R72 15703 0027,8200,18750,26950,5020,21050,26070,71001WWO
R72 15703 0028,9600,17570,27170,5860,25820,31680,71001WWO
R72 15703 0030,9600,22780,32380,5860,32670,38530,71001WWO
R72 15703 0033,9000,22980,31980,5500,29650,35150,71001WWO
R72 15703 0034,9000,25630,34630,5500,33670,39170,71001WWO
R72 15703 0035,9000,27850,36850,5500,36440,41940,71001WWO
R72 15703 0036,2600,0,2600,1450,0,1450,71001WWO
R72 15703 0037,8200,15200,23400,5020,18710,23730,71001WWO
R72 15703 0038,8200,19790,27990,5020,20590,25610,71001WWO
R72 15703 0039,8200,23270,31470,5020,22500,27520,71001WWO
R72 15703 0040,8200,22480,30680,5020,22590,27610,71001WWO
R72 15703 0041,8500,18630,27130,5200,7590,12790,71001WWO
R72 15703 0042,8200,18150,26350,5020,18120,23140,71001WWO
R72 15703 0043,4100,0,4100,2260,0,2260,71001WWO
R72 15703 0044,8200,20820,29020,5020,21350,26370,71001WWO
R72 15703 0045,8200,18430,26630,5020,17910,22930,71001WWO
R72 15703 0046,4340,0,4340,2260,0,2260,71001WWO
R72 15703 0049,11100,27360,38460,6720,27480,34200,71001WWO
R72 15703 0050,3070,0,3070,1730,0,1730,71001WWO
R72 15703 0051,5710,0,5710,3470,0,3470,71001WWO
R72 15703 0052,9600,17630,27230,5860,20210,26070,71001WWO
R72 15703 0055,8700,20080,28780,5320,26070,31390,71001WWO
R72 15703 0063,8870,17000,25870,5440,18300,23740,71001WWO
R72 15703 0066,9500,16930,26430,5800,22270,28070,71001WWO
R72 15703 0067,8400,17160,25560,5140,18560,23700,71001WWO
R72 15703 0068,4340,21780,26120,2260,0,2260,71001WWO
R72 15703 0072,3990,0,3990,2190,0,2190,71001WWO
R72 15703 0073,11000,23500,34500,6670,24330,31000,71001WWO
R72 15703 0074,5610,0,5610,3660,0,3660,71001WWO
R72 15703 0075,11000,15590,26590,6670,28930,35600,71001WWO
R72 15703 0076,10300,28770,39070,6250,37400,43650,71001WWO
R72 15703 0077,10300,29520,39820,6250,32780,39030,71001WWO
R72 15703 0078,12400,22530,34930,7500,29210,36710,71001WWO
R72 15703 0079,12400,23070,35470,7500,25320,32820,71001WWO
R72 15703 0080,12400,43700,56100,7500,54110,61610,71001WWO
R72 15703 0082,560,0,560,350,0,350,71001WWO
R72 15704 0004,4530,0,4530,3950,0,3950,C5000000
R72 15704 0005,4150,85680,89830,3700,73340,77040,C5000000
R72 15704 0006,3640,0,3640,3520,0,3520,C5000000
R72 15704 0007,3640,0,3640,3520,0,3520,C5000000
R72 15704 0008,4390,5140,9530,3440,5100,8540,C5000000
R72 15704 0009,4210,0,4210,3300,0,3300,C5000000
R72 15704 0010,4390,0,4390,3440,0,3440,C5000000
R72 15704 0011,4390,0,4390,3440,0,3440,C5000000
R72 15704 0012,4390,3480,7870,3440,2060,5500,C5000000
R72 15704 0013,4390,1370,5760,3440,1190,4630,C5000000
R72 15704 0014,2680,2340,5020,1260,0,1260,C5000000
R72 15704 0015,2680,0,2680,1260,0,1260,C5000000
R72 15704 0016,2680,0,2680,1260,0,1260,C5000000
R72 15704 0017,24780,12260,37040,21080,7260,28340,C5000000
R72 15704 0018,16200,0,16200,14440,0,14440,C5000000
R72 15704 0019,24280,32500,56780,21660,29950,51610,C5000000
R72 15704 0020,22190,8490,30680,8920,0,8920,C5000000
R72 15704 0025,9140,0,9140,8150,0,8150,C5000000
R72 15704 0026,27000,40750,67750,19260,31900,51160,C5000000
R72 15704 0027,6510,0,6510,1370,0,1370,C5000000
R72 15704 0028,117740,0,117740,122700,8210,130910,C5000000
R72 15704 0034,3680,0,3680,1600,0,1600,C5000000
R72 15704 0036,11400,21680,33080,7300,22060,29360,71001WWO
R72 15704 0037,14000,7080,21080,6410,0,6410,71001WWO
R72 15704 0060,7560,43020,50580,4590,47590,52180,71001WWO
R72 15704 0065,8500,23680,32180,5200,19570,24770,71001WWO
R72 15704 0066,100990,860730,961720,129040,370800,499840,C5000000
R72 15705 0001,50570,80840,131410,45510,85760,131270,C5000000
R72 15705 0002,5560,54820,60380,5370,43110,48480,C5000000
R72 15705 0003,5140,0,5140,3160,0,3160,C5000000
R72 15705 0004,49200,0,49200,19480,0,19480,C5000000
R72 15705 0005,84630,0,84630,67030,0,67030,C5000000
R72 15705 0007,36740,39040,75780,33070,31460,64530,C5000000
R72 15705 0016,23270,23270,46540,16660,20700,37360,C5000000
R72 15705 0017,22970,29580,52550,13310,39110,52420,C5000000
R72 15705 0021,0,0,0,0,0,0,99999999
R72 15705 0022,0,0,0,0,0,0,99999999
R72 15705 0023,0,0,0,0,0,0,99999999
R72 15706 0001,6880,0,6880,7240,0,7240,C5000000
R72 15706 0002,26030,0,26030,23060,36620,59680,C5000000
R72 15706 0003,6490,0,6490,3060,0,3060,C5000000
R72 15706 0004,10500,34480,44980,9360,28350,37710,C5000000
R72 15706 0005,6870,0,6870,11190,0,11190,C5000000
R72 15706 0006,8030,0,8030,11290,0,11290,C5000000
R72 15706 0007,29140,1760,30900,36060,1140,37200,C5000000
R72 15706 0008,48940,107140,156080,44050,161360,205410,C5000000
R72 15706 0011,15700,19070,34770,14700,0,14700,C5000000
R72 15706 0012,41140,150540,191680,36920,136850,173770,C5000000
R72 15706 0013,10970,0,10970,4140,0,4140,C5000000
R72 15706 0015,0,0,0,0,0,0,99999999
R72 15706 0016,0,0,0,0,0,0,99999999
R72 15801 0001,46830,665290,712120,43710,640990,684700,C7002000
R72 15801 0002,224000,284950,508950,204800,317350,522150,C7002000
R72 15801 0004,21750,34190,55940,18060,49720,67780,62000WES
R72 15801 0005,39260,36310,75570,33990,25430,59420,61000WES
R72 15801 0007,47690,301180,348870,44510,276210,320720,C7002000
R72 15801 0008,46740,0,46740,17040,0,17040,62000WES
R72 15802 0001,33680,0,33680,31430,0,31430,C7002000
R72 15804 0001,4740,0,4740,2030,0,2030,C7002000
R72 15804 0002,11360,17490,28850,9150,14930,24080,62000WES
R72 15804 0003,11360,24780,36140,9150,25060,34210,62000WES
R72 15804 0004,11360,26920,38280,9150,24780,33930,62000WES
R72 15804 0005,11360,26890,38250,9150,3530,12680,62000WES
R72 15804 0006,11360,26840,38200,9150,24490,33640,62000WES
R72 15804 0007,11360,26940,38300,9150,29820,38970,62000WES
R72 15804 0008,11360,28560,39920,9150,34560,43710,62000WES
R72 15804 0009,11360,29360,40720,9150,31200,40350,62000WES
R72 15804 0010,11360,31630,42990,9150,32310,41460,62000WES
R72 15804 0011,11360,35770,47130,9150,49110,58260,62000WES
R72 15804 0012,11360,29400,40760,9150,29930,39080,62000WES
R72 15804 0013,11360,28690,40050,9150,49040,58190,62000WES
R72 15804 0014,11360,27130,38490,9150,27460,36610,62000WES
R72 15804 0015,11480,28330,39810,9230,23810,33040,62000WES
R72 15804 0016,11360,32450,43810,9150,28180,37330,62000WES
R72 15804 0017,11360,19410,30770,9150,28000,37150,62000WES
R72 15804 0018,11360,32820,44180,9150,33230,42380,62000WES
R72 15804 0019,11930,21680,33610,9670,32340,42010,62000WES
R72 15804 0020,12160,31110,43270,9870,19040,28910,62000WES
R72 15804 0021,11360,17670,29030,4140,0,4140,62000WES
R72 15804 0022,11360,4780,16140,9150,33070,42220,62000WES
R72 15804 0023,11360,25190,36550,9150,13300,22450,62000WES
R72 15804 0024,11360,10520,21880,9110,24900,34010,62000WES
R72 15804 0025,11360,29410,40770,9150,32100,41250,62000WES
R72 15804 0026,11360,30360,41720,9150,32870,42020,62000WES
R72 15804 0027,11360,27070,38430,9150,30190,39340,62000WES
R72 15804 0028,11360,27650,39010,9150,25880,35030,62000WES
R72 15804 0029,11360,26900,38260,9150,27100,36250,62000WES
R72 15804 0030,11360,27290,38650,9150,36140,45290,62000WES
R72 15804 0031,11360,25360,36720,9150,32520,41670,62000WES
R72 15804 0032,11360,26810,38170,9150,14090,23240,62000WES
R72 15804 0033,11360,28980,40340,9150,35850,45000,62000WES
R72 15804 0034,11360,26060,37420,9150,3310,12460,62000WES
R72 15804 0035,11360,24970,36330,9150,29750,38900,62000WES
R72 15804 0036,11360,18380,29740,9150,28350,37500,62000WES
R72 15804 0037,11360,18210,29570,9150,28380,37530,62000WES
R72 15804 0038,11360,29760,41120,9150,29680,38830,62000WES
R72 15804 0039,11360,23540,34900,9150,29040,38190,62000WES
R72 15804 0040,11480,26300,37780,9250,27520,36770,62000WES
R72 15804 0041,11480,29230,40710,9250,31610,40860,62000WES
R72 15804 0042,12160,24670,36830,9870,32090,41960,62000WES
R72 15804 0043,11480,27270,38750,9250,26900,36150,62000WES
R72 15804 0044,11480,30360,41840,9250,33190,42440,62000WES
R72 15804 0045,11480,14390,25870,9250,40400,49650,62000WES
R72 15804 0046,11480,33620,45100,9250,29430,38680,62000WES
R72 15804 0047,11480,26960,38440,9250,28170,37420,62000WES
R72 15804 0048,11480,26860,38340,9250,14120,23370,62000WES
R72 15804 0049,11480,27070,38550,9250,25090,34340,62000WES
R72 15804 0050,11480,26960,38440,9250,24650,33900,62000WES
R72 15804 0051,11480,28870,40350,9250,30680,39930,62000WES
R72 15804 0052,11480,21880,33360,9250,26130,35380,62000WES
R72 15804 0053,11480,24630,36110,9250,20170,29420,62000WES
R72 15804 0054,11480,24900,36380,9250,27310,36560,62000WES
R72 15804 0055,11480,30950,42430,9250,33360,42610,62000WES
R72 15804 0056,11480,27790,39270,9250,3740,12990,62000WES
R72 15804 0057,11480,31910,43390,4190,0,4190,62000WES
R72 15804 0058,11480,28820,40300,9250,27030,36280,62000WES
R72 15804 0059,11250,29620,40870,9050,40910,49960,62000WES
R72 15804 0060,13190,31260,44450,10800,39300,50100,62000WES
R72 15804 0061,11590,29900,41490,9360,34960,44320,62000WES
R72 15804 0062,11700,29790,41490,9460,32290,41750,62000WES
R72 15804 0063,11700,8590,20290,9460,33460,42920,62000WES
R72 15804 0064,11590,25560,37150,9360,31970,41330,62000WES
R72 15804 0065,11590,21550,33140,9360,25310,34670,62000WES
R72 15804 0066,11590,31640,43230,9360,36350,45710,62000WES
R72 15804 0067,11590,27970,39560,9360,30040,39400,62000WES
R72 15804 0068,11590,27970,39560,9360,26280,35640,62000WES
R72 15804 0069,11590,25770,37360,9360,35890,45250,62000WES
R72 15804 0070,11930,29170,41100,9670,31860,41530,62000WES
R72 15804 0071,11590,28800,40390,9360,30980,40340,62000WES
R72 15804 0072,11590,29330,40920,9360,32240,41600,62000WES
R72 15804 0073,11590,25870,37460,9360,30870,40230,62000WES
R72 15804 0074,11590,29070,40660,9360,27970,37330,62000WES
R72 15805 0001,63320,0,63320,32830,0,32830,C7002000
R72 15805 0002,120420,92520,212940,62440,0,62440,C7002000
R72 15805 0003,37320,397140,434460,34830,369200,404030,C7002000
R72 15805 0004,11210,0,11210,5810,0,5810,C7002000
R72 15805 0005,11210,0,11210,5810,0,5810,C7002000
R72 15805 0006,11210,0,11210,5810,0,5810,C7002000
R72 15805 0007,350,0,350,180,0,180,C7002000
R72 15805 0008,11610,0,11610,6020,0,6020,C7002000
R72 15805 0010,226800,0,226800,21160,0,21160,C7002000
R72 15805 0011,850,0,850,850,0,850,C7002000
R72 15805 0013,1730,69440,71170,8190,63260,71450,62000WES
R72 15805 0014,3410,73890,77300,12290,75060,87350,62000WES
R72 15805 0015,2690,47960,50650,10530,51260,61790,62000WES
R72 15805 0016,2690,47960,50650,10530,51260,61790,62000WES
R72 15805 0017,2430,47960,50390,9910,43040,52950,62000WES
R72 15806 0005,464660,5367990,5832650,433680,5008060,5441740,C7002000
R72 15807 0002,25270,100020,125290,25740,74450,100190,C7002000
R72 15807 0003,38500,26610,65110,39220,30880,70100,C7002000
R72 15807 0004,5020,1890,6910,5120,160,5280,C7002000
R72 15807 0005,2110,10540,12650,0,0,0,C7002000
R72 15807 0007,34670,37800,72470,31780,34420,66200,C7002000
R72 15807 0008,34980,139300,174280,30910,150420,181330,C7002000
R72 15807 0009,7840,0,7840,3360,0,3360,C7002000
R72 15807 0016,19960,2980,22940,20330,3180,23510,C7002000
R72 15807 0017,33350,131690,165040,0,0,0,C7002000
R72 15807 0018,91640,0,91640,47520,0,47520,C7002000
R72 15807 0022,14510,2730,17240,13820,0,13820,C7002000
R72 15807 0037,0,0,0,0,0,0,99999999
R72 15807 0039,2330,0,2330,2380,0,2380,C7002000
R72 15807 0040,!,!,!
R72 15807 0041,!,!,!
R72 15807 0042,!,!,!
R72 15807 0043,!,!,!
R72 15807 0044,!,!,!
R72 15807 0045,!,!,!
R72 15807 0046,!,!,!
R72 15808 0005,10450,0,10450,10640,0,10640,C7002000
R72 15808 0006,20950,3160,24110,21340,12740,34080,C7002000
R72 15808 0007,20520,2480,23000,15200,670,15870,C7002000
R72 15808 0008,20520,33250,53770,15200,520,15720,C7002000
R72 15808 0011,17960,69030,86990,18620,54840,73460,C7002000
R72 15808 0012,6800,12310,19110,6930,4340,11270,C7002000
R72 15808 0013,4100,1350,5450,3040,1270,4310,C7002000
R72 15808 0014,7560,35200,42760,6930,29400,36330,C7002000
R72 15808 0015,6800,16630,23430,6930,14920,21850,C7002000
R72 15808 0018,18390,43110,61500,18740,28770,47510,C7002000
R72 15808 0019,2700,11440,14140,2750,10750,13500,C7002000
R72 15808 0031,164580,1732040,1896620,153610,1745040,1898650,C7002000
R72 15808 0033,63070,0,63070,64240,434050,498290,C7002000
R72 15809 0001,6040,1460,7500,6150,1380,7530,C7002000
R72 15809 0002,12000,23930,35930,12220,22870,35090,C7002000
R72 15809 0003,6800,12290,19090,6930,8080,15010,C7002000
R72 15809 0005,2600,1600,4200,2650,0,2650,C7002000
R72 15809 0006,2600,0,2600,2650,0,2650,C7002000
R72 15809 0007,5990,15770,21760,6110,12840,18950,C7002000
R72 15809 0010,13050,29640,42690,11080,28540,39620,62000WES
R72 15809 0011,12380,33190,45570,10160,36210,46370,62000WES
R72 15809 0012,11810,27200,39010,9530,26550,36080,62000WES
R72 15809 0013,11480,27670,39150,9230,30400,39630,62000WES
R72 15809 0014,11360,30610,41970,9150,33380,42530,62000WES
R72 15809 0015,11360,31270,42630,9150,9850,19000,62000WES
R72 15809 0016,5990,0,5990,4370,0,4370,62000WES
R72 15809 0017,11360,35440,46800,9150,31390,40540,62000WES
R72 15809 0018,11360,33280,44640,9150,28380,37530,62000WES
R72 15809 0019,12010,21070,33080,9680,31690,41370,62000WES
R72 15809 0020,12200,27150,39350,9540,25440,34980,62000WES
R72 15809 0021,13620,32500,46120,10910,29270,40180,62000WES
R72 15809 0022,11810,27800,39610,9310,25180,34490,62000WES
R72 15809 0023,11320,30360,41680,9010,16260,25270,62000WES
R72 15809 0024,11110,27190,38300,8840,25090,33930,62000WES
R72 15809 0025,11360,27800,39160,9150,14780,23930,62000WES
R72 15809 0026,11480,36210,47690,9210,29410,38620,62000WES
R72 15809 0027,11450,57070,68520,10910,70380,81290,C7002000
R72 15809 0028,5690,54550,60240,5800,54340,60140,C7002000
R72 15809 0029,48430,136280,184710,37000,125240,162240,C7002000
R72 15809 0032,22680,331080,353760,23100,199650,222750,C7002000
R72 15810 0001,5620,0,5620,2860,0,2860,C7002000
R72 15810 0002,5620,18970,24590,5720,14050,19770,C7002000
R72 15810 0003,5620,2230,7850,5720,1800,7520,C7002000
R72 15810 0004,5620,2400,8020,5720,2260,7980,C7002000
R72 15810 0005,5620,29480,35100,5720,25470,31190,C7002000
R72 15810 0006,6040,36630,42670,6150,25630,31780,C7002000
R72 15810 0007,6040,2560,8600,6150,2420,8570,C7002000
R72 15810 0008,6040,2560,8600,6150,1380,7530,C7002000
R72 15810 0009,11590,29480,41070,9360,28690,38050,62000WES
R72 15810 0010,11590,30690,42280,9360,27260,36620,62000WES
R72 15810 0011,11590,24920,36510,9360,26500,35860,62000WES
R72 15810 0012,11590,28080,39670,9360,27640,37000,62000WES
R72 15810 0013,11590,17030,28620,9360,31920,41280,62000WES
R72 15810 0014,11710,27060,38770,9400,27130,36530,62000WES
R72 15810 0015,12760,17090,29850,10380,29850,40230,62000WES
R72 15810 0016,14410,33760,48170,11850,17480,29330,62000WES
R72 15810 0017,11250,27050,38300,9020,27130,36150,62000WES
R72 15810 0018,11250,30150,41400,9020,31780,40800,62000WES
R72 15810 0019,11250,22720,33970,9020,24550,33570,62000WES
R72 15810 0020,11250,34160,45410,9070,28840,37910,62000WES
R72 15810 0021,12290,23260,35550,10010,24620,34630,62000WES
R72 15810 0022,14880,28060,42940,13460,27590,41050,62000WES
R72 15810 0023,13740,27450,41190,11390,26440,37830,62000WES
R72 15810 0024,12290,30440,42730,10010,31030,41040,62000WES
R72 15810 0025,13200,22460,35660,10750,27490,38240,62000WES
R72 15810 0026,13200,28200,41400,10750,37680,48430,62000WES
R72 15810 0027,11480,26610,38090,9190,24850,34040,62000WES
R72 15810 0028,11480,25990,37470,9190,30720,39910,62000WES
R72 15810 0029,12170,25290,37460,9660,31510,41170,62000WES
R72 15810 0030,11480,24320,35800,9250,55570,64820,62000WES
R72 15810 0031,11480,29220,40700,9250,28150,37400,62000WES
R72 15810 0032,11480,26170,37650,9250,29230,38480,62000WES
R72 15810 0033,11480,19290,30770,9250,26960,36210,62000WES
R72 15810 0034,11480,24060,35540,9250,30950,40200,62000WES
R72 15810 0035,11480,16110,27590,9250,29830,39080,62000WES
R72 15810 0036,46750,40650,87400,14280,18610,32890,C7002000
R72 15810 0037,6440,850,7290,4770,2580,7350,C7002000
R72 15810 0040,47150,204510,251660,48070,177570,225640,C7002000
R72 15810 0041,13880,5180,19060,14140,2580,16720,C7002000
R72 15811 0001,104090,0,104090,115120,0,115120,62000GRE
R72 15811 0010,!,!,!
R72 15811 0016,36740,19600,56340,30800,35350,66150,C5000000
R72 15811 0017,22050,0,22050,58800,0,58800,C7002000
R72 15811 0023,20100,0,20100,5330,0,5330,C7002000
R72 15811 0026,1650,0,1650,2110,5550,7660,62000GRE
R72 15812 0001,6050,0,6050,5180,0,5180,C7002000
R72 15812 0002,8960,86130,95090,7680,76540,84220,C7002000
R72 15812 0004,16690,41470,58160,9630,35170,44800,62000GRE
R72 15812 0006,5800,0,5800,2760,0,2760,62000GRE
R72 15812 0007,4530,0,4530,1990,0,1990,62000GRE
R72 15812 0008,14110,22320,36430,7870,32990,40860,62000GRE
R72 15812 0009,11540,36030,47570,6110,43870,49980,62000GRE
R72 15812 0010,11540,33700,45240,6110,33870,39980,62000GRE
R72 15812 0011,11540,16040,27580,6110,12730,18840,62000GRE
R72 15812 0012,4530,0,4530,1990,0,1990,62000GRE
R72 15812 0013,14110,28350,42460,7870,35350,43220,62000GRE
R72 15812 0014,11540,28610,40150,6110,36910,43020,62000GRE
R72 15812 0015,11540,12320,23860,6110,15350,21460,62000GRE
R72 15812 0016,11540,13960,25500,6110,22320,28430,62000GRE
R72 15812 0017,5800,0,5800,2760,0,2760,62000GRE
R72 15812 0018,11540,8860,20400,6110,30740,36850,62000GRE
R72 15812 0019,11020,29240,40260,5760,20850,26610,62000GRE
R72 15812 0020,11020,19630,30650,5760,21760,27520,62000GRE
R72 15812 0021,11020,23470,34490,5760,17710,23470,62000GRE
R72 15812 0022,5550,0,5550,2610,0,2610,62000GRE
R72 15812 0023,11020,17480,28500,5760,21590,27350,62000GRE
R72 15812 0024,5550,0,5550,2610,0,2610,62000GRE
R72 15812 0025,5500,0,5500,2570,0,2570,62000GRE
R72 15812 0026,5500,0,5500,2570,0,2570,62000GRE
R72 15812 0027,6280,0,6280,3010,0,3010,62000GRE
R72 15813 0001,12050,26530,38580,9710,25660,35370,62000WES
R72 15813 0002,12500,30850,43350,10180,33310,43490,62000WES
R72 15813 0003,11360,21750,33110,9150,29610,38760,62000WES
R72 15813 0004,11360,15220,26580,9150,24620,33770,62000WES
R72 15813 0005,3500,9000,12500,10180,30770,40950,62000WES
R72 15813 0006,12500,28810,41310,10180,26110,36290,62000WES
R72 15813 0007,11360,29170,40530,9150,24150,33300,62000WES
R72 15813 0008,11360,34940,46300,9150,34990,44140,62000WES
