ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 15913 0029,14750,36920,51670,11840,38090,49930,62010NOH
R72 15913 0030,14350,48320,62670,11470,36030,47500,62010NOH
R72 15913 0031,14350,32630,46980,11470,34640,46110,62010NOH
R72 15913 0032,13800,34900,48700,10840,26160,37000,62010NOH
R72 15913 0033,13200,37020,50220,10230,36330,46560,62010NOH
R72 15913 0034,13200,13270,26470,10230,25590,35820,62010NOH
R72 15913 0035,13500,37030,50530,10540,37060,47600,62010NOH
R72 15913 0036,13460,35430,48890,10550,35390,45940,62010NOH
R72 15913 0037,13770,33330,47100,10750,32650,43400,62010NOH
R72 15914 0001,12440,36520,48960,9440,35690,45130,62010NOH
R72 15914 0002,12440,29670,42110,9440,25570,35010,62010NOH
R72 15914 0003,12550,29500,42050,9550,20180,29730,62010NOH
R72 15914 0004,12850,33590,46440,9860,27200,37060,62010NOH
R72 15914 0005,12240,31960,44200,9230,11800,21030,62010NOH
R72 15914 0006,12240,33510,45750,9230,26370,35600,62010NOH
R72 15914 0007,12240,32820,45060,9230,23540,32770,62010NOH
R72 15914 0008,12240,32350,44590,9230,21410,30640,62010NOH
R72 15914 0009,12240,39520,51760,9230,31260,40490,62010NOH
R72 15914 0010,12240,25720,37960,9230,23120,32350,62010NOH
R72 15914 0011,12240,26880,39120,9230,23610,32840,62010NOH
R72 15914 0012,12240,34160,46400,9230,24230,33460,62010NOH
R72 15914 0013,12850,24870,37720,9860,24960,34820,62010NOH
R72 15914 0014,12240,29890,42130,9230,19140,28370,62010NOH
R72 15914 0015,12850,22640,35490,9860,20460,30320,62010NOH
R72 15914 0016,12850,31470,44320,9860,25830,35690,62010NOH
R72 15914 0017,13260,31710,44970,10280,25900,36180,62010NOH
R72 15914 0018,12850,31900,44750,9860,24820,34680,62010NOH
R72 15914 0019,13260,11660,24920,10280,22710,32990,62010NOH
R72 15914 0020,14040,33630,47670,11040,28290,39330,62010NOH
R72 15914 0021,14040,34200,48240,11040,27330,38370,62010NOH
R72 15914 0022,14040,33820,47860,11040,30710,41750,62010NOH
R72 15914 0023,14040,30040,44080,11040,28630,39670,62010NOH
R72 15914 0024,14040,34560,48600,11040,38200,49240,62010NOH
R72 15914 0025,13260,35360,48620,10280,27610,37890,62010NOH
R72 15914 0026,13260,30240,43500,10280,26360,36640,62010NOH
R72 15914 0027,13260,29880,43140,10280,28130,38410,62010NOH
R72 15914 0028,13260,37280,50540,10280,30270,40550,62010NOH
R72 15914 0029,13260,33880,47140,10280,28590,38870,62010NOH
R72 15914 0030,13260,33340,46600,10280,26220,36500,62010NOH
R72 15914 0031,13260,38010,51270,10280,33910,44190,62010NOH
R72 15914 0032,13260,36420,49680,10280,12220,22500,62010NOH
R72 15914 0033,13770,38800,52570,10810,13190,24000,62010NOH
R72 15914 0034,13260,36540,49800,10280,33150,43430,62010NOH
R72 15914 0035,13320,41890,55210,10280,31460,41740,62010NOH
R72 15914 0036,13770,35030,48800,10810,30790,41600,62010NOH
R72 15914 0037,13570,38290,51860,10650,43440,54090,62010NOH
R72 15914 0038,13970,34900,48870,10970,32390,43360,62010NOH
R72 15914 0039,13000,14550,27550,10080,31010,41090,62010NOH
R72 15914 0040,13000,34210,47210,10080,33610,43690,62010NOH
R72 15914 0041,13260,33790,47050,10280,41790,52070,62010NOH
R72 15914 0042,13770,32870,46640,10810,31270,42080,62010NOH
R72 15914 0043,13260,39020,52280,10280,38850,49130,62010NOH
R72 15914 0044,13770,34050,47820,10810,30010,40820,62010NOH
R72 15914 0045,13260,35420,48680,10280,35520,45800,62010NOH
R72 15914 0046,13260,34180,47440,10280,35050,45330,62010NOH
R72 15914 0047,13260,34430,47690,10280,32810,43090,62010NOH
R72 15914 0048,13260,33520,46780,10280,27290,37570,62010NOH
R72 15914 0049,13260,32040,45300,10280,26970,37250,62010NOH
R72 15914 0050,13260,24730,37990,10280,26740,37020,62010NOH
R72 15914 0051,13260,35360,48620,10280,29470,39750,62010NOH
R72 15914 0052,13260,33590,46850,10280,28320,38600,62010NOH
R72 15914 0053,13260,29780,43040,10280,22170,32450,62010NOH
R72 15914 0054,13260,33770,47030,10280,26160,36440,62010NOH
R72 15915 0001,36820,15190,52010,46690,11320,58010,C7002000
R72 15915 0003,18560,0,18560,12370,0,12370,C7002000
R72 15915 0004,13200,0,13200,4300,0,4300,C7002000
R72 15915 0005,22900,63270,86170,23320,52890,76210,C7002000
R72 15915 0006,18140,16110,34250,18480,16170,34650,C7002000
R72 16001 0001,5780,8530,14310,5890,7460,13350,C7002000
R72 16001 0002,5780,0,5780,5890,0,5890,C7002000
R72 16001 0003,11500,25930,37430,8480,18950,27430,62010NOH
R72 16001 0004,5360,37600,42960,3820,39930,43750,62010NOH
R72 16001 0005,31500,83260,114760,32000,217000,249000,C7002000
R72 16001 0007,11500,29370,40870,8520,24190,32710,62010NOH
R72 16001 0008,11500,32370,43870,8480,31410,39890,62010NOH
R72 16001 0009,11500,35340,46840,8480,32820,41300,62010NOH
R72 16001 0010,11500,34780,46280,8480,39260,47740,62010NOH
R72 16001 0011,5750,0,5750,3840,0,3840,62010NOH
R72 16001 0012,11500,31570,43070,8480,12920,21400,62010NOH
R72 16001 0013,11500,27050,38550,8480,25070,33550,62010NOH
R72 16001 0014,11500,28430,39930,8480,25070,33550,62010NOH
R72 16001 0015,5900,0,5900,3990,0,3990,62010NOH
R72 16001 0016,11500,25310,36810,8480,16030,24510,62010NOH
R72 16001 0017,11500,30350,41850,8480,15690,24170,62010NOH
R72 16001 0018,11500,22000,33500,8480,19300,27780,62010NOH
R72 16001 0019,5400,0,5400,3550,0,3550,62010NOH
R72 16002 0001,13880,34200,48080,8130,9150,17280,54001000
R72 16002 0002,12540,33740,46280,7230,26560,33790,54001000
R72 16002 0003,12540,29420,41960,9400,21880,31280,62010NOH
R72 16002 0004,12540,34150,46690,9400,2810,12210,62010NOH
R72 16002 0005,12600,44780,57380,12800,105200,118000,C7002000
R72 16002 0006,12540,33400,45940,9400,31770,41170,62010NOH
R72 16002 0007,12540,12100,24640,9400,16120,25520,62010NOH
R72 16002 0008,16100,28430,44530,13430,5670,19100,62010NOH
R72 16002 0009,13320,31550,44870,10280,22660,32940,62010NOH
R72 16002 0012,12880,37330,50210,9780,22070,31850,62010NOH
R72 16002 0014,12540,38240,50780,9400,24380,33780,62010NOH
R72 16002 0015,12540,28980,41520,9400,22460,31860,62010NOH
R72 16002 0016,12540,34850,47390,9400,37320,46720,62010NOH
R72 16002 0017,12540,10260,22800,7230,10820,18050,54001000
R72 16002 0018,6270,0,6270,4250,0,4250,62010NOH
R72 16002 0019,12430,44100,56530,9280,36200,45480,62010NOH
R72 16002 0020,6270,0,6270,4250,0,4250,62010NOH
R72 16002 0021,12540,32760,45300,9400,46720,56120,62010NOH
R72 16002 0022,48210,411680,459890,49100,437940,487040,C7002000
R72 16002 0023,4990,40670,45660,5300,67250,72550,C7002000
R72 16002 0024,2600,1520,4120,2480,1960,4440,C7002000
R72 16002 0025,518000,1490800,2008800,473600,2437170,2910770,C7002000
R72 16002 0026,0,0,0,0,0,0,99999999
R72 16002 0027,0,0,0,0,0,0,99999999
R72 16002 0030,2490,0,2490,2370,0,2370,C7002000
R72 16002 0031,470,0,470,410,0,410,C7002000
R72 16002 0032,400,0,400,380,0,380,C7002000
R72 16003 0001,14790,18200,32990,11860,18660,30520,62010NOH
R72 16003 0002,13910,55450,69360,10860,57970,68830,62010NOH
R72 16003 0003,15100,49820,64920,12170,52210,64380,62010NOH
R72 16003 0004,15300,46950,62250,12380,46950,59330,62010NOH
R72 16003 0005,15300,37860,53160,12380,31350,43730,62010NOH
R72 16003 0006,15810,45710,61520,12910,47830,60740,62010NOH
R72 16003 0007,16320,55010,71330,13430,61520,74950,62010NOH
R72 16003 0008,17340,59820,77160,14480,64480,78960,62010NOH
R72 16003 0009,18000,60180,78180,15070,62400,77470,62010NOH
R72 16003 0010,19890,63940,83830,17110,60630,77740,62010NOH
R72 16003 0011,14500,54180,68680,11540,58020,69560,62010NOH
R72 16003 0012,15200,56770,71970,12250,53250,65500,62010NOH
R72 16003 0013,14990,53320,68310,12070,48940,61010,62010NOH
R72 16003 0014,15360,59550,74910,12300,59180,71480,62010NOH
R72 16003 0015,16740,58870,75610,13920,48530,62450,62010NOH
R72 16003 0016,16640,56600,73240,13890,62160,76050,62010NOH
R72 16003 0017,16270,59370,75640,12730,53370,66100,62010NOH
R72 16003 0019,17280,60170,77450,14530,56490,71020,62010NOH
R72 16003 0021,15400,60700,76100,12520,55750,68270,62010NOH
R72 16003 0022,15500,51370,66870,12530,48330,60860,62010NOH
R72 16003 0023,15500,55880,71380,12530,79810,92340,62010NOH
R72 16003 0024,15500,50720,66220,12530,55260,67790,62010NOH
R72 16003 0025,16320,56080,72400,13430,53380,66810,62010NOH
R72 16003 0026,16320,48410,64730,13430,74310,87740,62010NOH
R72 16003 0027,16320,60720,77040,13430,65560,78990,62010NOH
R72 16003 0028,17120,56450,73570,14340,68160,82500,62010NOH
R72 16003 0029,16320,55000,71320,13430,51250,64680,62010NOH
R72 16003 0030,16320,61140,77460,13430,71380,84810,62010NOH
R72 16003 0031,16320,64520,80840,13430,61830,75260,62010NOH
R72 16003 0032,15500,41080,56580,12530,49250,61780,62010NOH
R72 16003 0033,15500,52870,68370,12530,49180,61710,62010NOH
R72 16003 0034,15500,54060,69560,12530,50620,63150,62010NOH
R72 16003 0035,15500,51170,66670,12530,47630,60160,62010NOH
R72 16003 0036,15300,51600,66900,12380,59900,72280,62010NOH
R72 16003 0037,15300,53080,68380,12380,56640,69020,62010NOH
R72 16003 0038,15300,49870,65170,12380,64940,77320,62010NOH
R72 16003 0039,15300,56240,71540,12380,64100,76480,62010NOH
R72 16003 0040,15300,65480,80780,12380,63660,76040,62010NOH
R72 16003 0041,16010,59440,75450,13170,60360,73530,62010NOH
R72 16003 0042,15300,59890,75190,12380,58820,71200,62010NOH
R72 16003 0043,15300,65140,80440,12380,60980,73360,62010NOH
R72 16003 0044,15300,67100,82400,12380,66970,79350,62010NOH
R72 16003 0045,15300,57390,72690,12380,60650,73030,62010NOH
R72 16003 0046,15300,64740,80040,12380,74940,87320,62010NOH
R72 16003 0047,15300,55250,70550,12380,63340,75720,62010NOH
R72 16004 0001,20790,7380,28170,21180,5120,26300,C7002000
R72 16004 0006,13780,24880,38660,11360,9340,20700,62010NOH
R72 16004 0007,26870,23860,50730,49760,11680,61440,62010NOH
R72 16004 0011,19040,220100,239140,17450,81720,99170,C7002000
R72 16004 0012,19080,0,19080,17490,161210,178700,C7002000
R72 16004 0015,17240,1720,18960,16090,3330,19420,C7002000
R72 16004 0016,22680,45100,67780,23100,98900,122000,C7002000
R72 16004 0017,28350,50330,78680,26030,51250,77280,62010NOH
R72 16004 0019,62220,38720,100940,38030,75820,113850,C7002000
R72 16004 0020,4420,0,4420,4500,0,4500,C7002000
R72 16004 0021,3520,0,3520,3580,0,3580,C7002000
R72 16004 0022,400,0,400,400,0,400,62010NOH
R72 16004 0023,113400,273440,386840,124800,382690,507490,C7002000
R72 16004 0025,18100,47830,65930,16340,47890,64230,62010NOH
R72 16004 0026,18870,52180,71050,16230,53840,70070,62010NOH
R72 16004 0030,500,0,500,550,0,550,C7002000
R72 16004 0036,170,0,170,190,0,190,C7002000
R72 16004 0050,11340,121100,132440,11550,160620,172170,C7002000
R72 16004 0056,5270,0,5270,5370,0,5370,C7002000
R72 16004 0057,39300,0,39300,36680,0,36680,C7002000
R72 16004 0058,25800,2000,27800,24080,1850,25930,C7002000
R72 16004 0060,13900,0,13900,14160,0,14160,C7002000
R72 16004 0061,23220,25880,49100,23650,26860,50510,C7002000
R72 16004 0064,26830,73660,100490,27320,127190,154510,C7002000
R72 16004 0065,23150,102410,125560,23580,115420,139000,C7002000
R72 16004 0069,14310,42520,56830,11390,45520,56910,62010NOH
R72 16004 0075,58200,373650,431850,54320,425180,479500,C7002000
R72 16004 0076,110,0,110,110,0,110,C7002000
R72 16004 0077,940,0,940,860,0,860,C7002000
R72 16004 0078,21920,35990,57910,22330,27500,49830,C7002000
R72 16004 0079,170100,371530,541630,187200,579510,766710,C7002000
R72 16004 0084,23650,81720,105370,24090,101240,125330,C7002000
R72 16004 0089,69260,76260,145520,70540,79460,150000,C7002000
R72 16004 0090,14490,0,14490,14760,0,14760,C7002000
R72 16004 0093,24090,176520,200610,24530,53470,78000,C7002000
R72 16004 0095,32130,2830,34960,32730,3660,36390,C7002000
R72 16004 0101,17120,17570,34690,17440,50190,67630,C7002000
R72 16004 0102,19150,40780,59930,19500,45330,64830,C7002000
R72 16004 0104,28370,97290,125660,28890,60700,89590,C7002000
R72 16004 0105,18030,9070,27100,18360,11720,30080,C7002000
R72 16004 0106,16200,0,16200,16500,0,16500,C7002000
R72 16004 0107,34560,0,34560,31890,0,31890,C7002000
R72 16005 0001,20250,40770,61020,17780,34160,51940,62010NOH
R72 16005 0002,10130,0,10130,8910,0,8910,62010NOH
R72 16005 0003,20250,24990,45240,17780,26870,44650,62010NOH
R72 16005 0004,20250,53950,74200,17780,50000,67780,62010NOH
R72 16005 0005,20250,42920,63170,17780,62740,80520,62010NOH
R72 16005 0006,13360,36810,50170,10390,10400,20790,62010NOH
R72 16005 0007,14380,26220,40600,11440,26020,37460,62010NOH
R72 16005 0008,13360,28730,42090,10390,25570,35960,62010NOH
R72 16005 0009,13260,29540,42800,10280,25710,35990,62010NOH
R72 16005 0010,13260,25810,39070,10280,20140,30420,62010NOH
R72 16006 0001,13970,0,13970,11970,0,11970,C7002000
R72 16006 0002,13610,7320,20930,5780,1730,7510,C7002000
R72 16006 0003,22680,39260,61940,23100,38520,61620,C7002000
R72 16006 0004,20250,39980,60230,17780,37760,55540,62010NOH
R72 16006 0005,20250,50630,70880,17780,52980,70760,62010NOH
R72 16006 0006,20250,41230,61480,17780,34270,52050,62010NOH
R72 16006 0007,11010,0,11010,9710,0,9710,62010NOH
R72 16006 0008,22140,19060,41200,19520,28500,48020,62010NOH
R72 16006 0009,22140,38800,60940,19520,45670,65190,62010NOH
R72 16006 0010,21600,40430,62030,22000,43150,65150,C7002000
R72 16006 0011,22460,15950,38410,22880,17870,40750,C7002000
R72 16006 0012,10800,0,10800,11000,0,11000,C7002000
R72 16006 0013,15600,38460,54060,13610,24860,38470,62010NOH
R72 16006 0014,15600,31030,46630,13610,40230,53840,62010NOH
R72 16006 0015,15600,32920,48520,13610,31590,45200,62010NOH
R72 16006 0016,15600,32620,48220,13610,28260,41870,62010NOH
R72 16006 0017,15600,26540,42140,13610,28880,42490,62010NOH
R72 16006 0018,15600,33830,49430,13610,29330,42940,62010NOH
R72 16006 0019,15600,33660,49260,13610,28390,42000,62010NOH
R72 16006 0020,15600,31370,46970,13610,25720,39330,62010NOH
R72 16006 0021,15600,29360,44960,10890,0,10890,62010NOH
R72 16006 0022,14790,31080,45870,11860,25670,37530,62010NOH
R72 16006 0023,13260,31320,44580,10280,25910,36190,62010NOH
R72 16006 0024,13870,30760,44630,10910,25460,36370,62010NOH
R72 16006 0025,14420,35060,49480,11450,39310,50760,62010NOH
R72 16006 0026,16920,35340,52260,15430,32300,47730,62010NOH
R72 16006 0027,15480,37700,53180,12690,31520,44210,62010NOH
R72 16006 0028,13830,33710,47540,10860,29510,40370,62010NOH
R72 16006 0029,13520,32710,46230,10490,28390,38880,62010NOH
R72 16006 0030,14510,8810,23320,11350,34870,46220,62010NOH
R72 16006 0031,13360,31930,45290,10390,25630,36020,62010NOH
R72 16006 0032,14790,31890,46680,11860,23160,35020,62010NOH
R72 16006 0033,13460,40800,54260,10490,27160,37650,62010NOH
R72 16006 0034,13460,33680,47140,10490,27870,38360,62010NOH
R72 16006 0035,13460,28590,42050,10490,23210,33700,62010NOH
R72 16006 0036,13460,35310,48770,10490,29840,40330,62010NOH
R72 16006 0037,16030,33980,50010,13830,27280,41110,62010NOH
R72 16007 0001,16960,59840,76800,14190,61690,75880,62010NOH
R72 16007 0002,15480,41120,56600,12600,38440,51040,62010NOH
R72 16007 0003,15480,47600,63080,12600,41030,53630,62010NOH
R72 16007 0004,15900,34200,50100,13060,30680,43740,62010NOH
R72 16007 0005,16110,45060,61170,13280,53690,66970,62010NOH
R72 16008 0001,13330,35400,48730,10360,34990,45350,62010NOH
R72 16008 0002,5030,0,5030,5120,0,5120,C7002000
R72 16008 0003,7880,40850,48730,16000,63500,79500,C7002000
R72 16008 0004,7880,41120,49000,16000,43750,59750,C7002000
R72 16008 0005,14310,32590,46900,11330,37480,48810,62010NOH
R72 16008 0006,14550,39880,54430,11510,41350,52860,62010NOH
R72 16008 0007,17150,42770,59920,14300,42340,56640,62010NOH
R72 16008 0008,15360,42540,57900,11010,41990,53000,62010NOH
R72 16008 0009,16170,39730,55900,12950,41090,54040,62010NOH
R72 16008 0010,14300,36470,50770,11100,35630,46730,62010NOH
R72 16008 0011,15290,34370,49660,11970,30940,42910,62010NOH
R72 16008 0012,15600,25020,40620,12720,35760,48480,62010NOH
R72 16008 0013,13720,34610,48330,10620,34190,44810,62010NOH
R72 16008 0014,13250,46330,59580,10320,58410,68730,62010NOH
R72 16008 0015,13300,25210,38510,10390,33140,43530,62010NOH
R72 16008 0016,13060,35900,48960,10070,35870,45940,62010NOH
R72 16008 0017,13300,36470,49770,10390,35580,45970,62010NOH
R72 16008 0018,13530,42140,55670,10540,36470,47010,62010NOH
R72 16008 0019,13530,42250,55780,10600,44110,54710,62010NOH
R72 16008 0020,13530,38370,51900,10600,40100,50700,62010NOH
R72 16008 0021,13460,39930,53390,10490,35990,46480,62010NOH
R72 16008 0022,14280,37670,51950,11330,37960,49290,62010NOH
R72 16008 0023,14940,30130,45070,12050,28030,40080,62010NOH
R72 16008 0024,13640,21670,35310,10700,29730,40430,62010NOH
R72 16008 0025,13770,36480,50250,10750,32960,43710,62010NOH
R72 16008 0026,13360,39720,53080,10390,39330,49720,62010NOH
R72 16008 0027,13520,46710,60230,10490,41840,52330,62010NOH
R72 16008 0028,13730,37910,51640,10750,35470,46220,62010NOH
R72 16008 0029,13800,36550,50350,10840,35500,46340,62010NOH
R72 16008 0030,13700,11100,24800,10790,39390,50180,62010NOH
R72 16008 0031,13870,35570,49440,10860,34170,45030,62010NOH
R72 16008 0032,13800,33900,47700,10810,32720,43530,62010NOH
R72 16008 0033,13730,36980,50710,10810,35060,45870,62010NOH
R72 16008 0034,14200,35700,49900,11240,26250,37490,62010NOH
R72 16008 0035,14080,40200,54280,11180,39190,50370,62010NOH
R72 16008 0036,14100,36140,50240,11080,29420,40500,62010NOH
R72 16008 0037,15350,34270,49620,12340,25190,37530,62010NOH
R72 16008 0038,15910,39740,55650,13050,35110,48160,62010NOH
R72 16008 0039,16170,36080,52250,13340,34430,47770,62010NOH
R72 16008 0040,15700,31490,47190,12760,30040,42800,62010NOH
R72 16008 0041,15200,35120,50320,12070,35430,47500,62010NOH
R72 16008 0042,15500,33020,48520,12550,30530,43080,62010NOH
R72 16008 0043,13620,42520,56140,10590,45370,55960,62010NOH
R72 16008 0044,13250,40750,54000,10270,42550,52820,62010NOH
R72 16008 0045,13780,34210,47990,10790,29850,40640,62010NOH
R72 16008 0046,13360,36120,49480,10330,33270,43600,62010NOH
R72 16008 0048,13650,39970,53620,10690,29650,40340,62010NOH
R72 16008 0049,16200,40990,57190,14580,39270,53850,62010NOH
R72 16008 0050,15980,34680,50660,13500,33430,46930,62010NOH
R72 16008 0053,13730,40590,54320,10750,44230,54980,62010NOH
R72 16008 0055,890,0,890,550,0,550,62010NOH
R72 16008 0057,980,0,980,620,0,620,62010NOH
R72 16008 0065,620,570,1190,630,740,1370,C7002000
R72 16009 0001,15190,35280,50470,12270,46710,58980,62010NOH
R72 16009 0002,14700,53190,67890,11780,47540,59320,62010NOH
R72 16009 0003,15810,53570,69380,12910,48660,61570,62010NOH
R72 16009 0004,15300,48370,63670,12380,49660,62040,62010NOH
R72 16009 0005,15300,49320,64620,12380,42880,55260,62010NOH
R72 16009 0006,15300,47290,62590,12380,49360,61740,62010NOH
R72 16009 0007,15810,50890,66700,12910,51640,64550,62010NOH
R72 16009 0008,16320,44080,60400,13430,44500,57930,62010NOH
R72 16009 0009,16320,55880,72200,13430,50520,63950,62010NOH
R72 16009 0010,16320,62170,78490,13430,58960,72390,62010NOH
R72 16009 0011,17650,66380,84030,14800,66760,81560,62010NOH
R72 16009 0012,15300,51450,66750,12380,54440,66820,62010NOH
R72 16009 0013,15100,53060,68160,12170,41860,54030,62010NOH
R72 16009 0014,15100,61160,76260,12170,60520,72690,62010NOH
R72 16009 0015,15100,53050,68150,12170,49070,61240,62010NOH
R72 16009 0016,15810,46510,62320,12910,67770,80680,62010NOH
R72 16009 0017,15500,53840,69340,12590,64300,76890,62010NOH
R72 16009 0018,15500,48440,63940,12590,55380,67970,62010NOH
R72 16009 0019,15500,54070,69570,12590,60190,72780,62010NOH
R72 16009 0020,14310,30910,45220,11390,49280,60670,62010NOH
R72 16009 0021,14310,48480,62790,11330,52690,64020,62010NOH
R72 16009 0022,15500,58940,74440,12590,55860,68450,62010NOH
R72 16009 0023,15500,56370,71870,12660,61820,74480,62010NOH
R72 16009 0024,15500,55120,70620,12590,60490,73080,62010NOH
R72 16009 0025,15350,62580,77930,12390,57490,69880,62010NOH
R72 16009 0026,15200,61970,77170,12250,62590,74840,62010NOH
R72 16009 0027,16390,59640,76030,13810,53930,67740,62010NOH
R72 16009 0028,16130,59450,75580,13350,50920,64270,62010NOH
R72 16009 0029,15690,55000,70690,12890,53310,66200,62010NOH
R72 16009 0030,15390,51120,66510,12440,51180,63620,62010NOH
R72 16009 0031,15100,54820,69920,12170,54570,66740,62010NOH
R72 16009 0032,15100,56820,71920,12170,51080,63250,62010NOH
R72 16009 0033,14210,49970,64180,11290,48500,59790,62010NOH
R72 16009 0034,14500,46970,61470,11540,38520,50060,62010NOH
R72 16009 0035,16170,52920,69090,13560,50590,64150,62010NOH
R72 16009 0036,15100,44290,59390,12170,41780,53950,62010NOH
R72 16009 0037,14790,45540,60330,11860,43310,55170,62010NOH
R72 16009 0038,14790,44950,59740,11860,49040,60900,62010NOH
R72 16009 0039,14790,44160,58950,11860,44970,56830,62010NOH
R72 16009 0040,14380,51530,65910,11230,54960,66190,62010NOH
R72 16009 0041,15080,50950,66030,12170,24430,36600,62010NOH
R72 16009 0042,15080,47840,62920,12170,47360,59530,62010NOH
R72 16009 0043,15080,47810,62890,12170,55030,67200,62010NOH
R72 16009 0044,14790,45600,60390,11860,50870,62730,62010NOH
R72 16009 0045,14790,46860,61650,11800,46260,58060,62010NOH
R72 16009 0046,14500,50930,65430,11610,54520,66130,62010NOH
R72 16009 0047,14360,46030,60390,11360,45100,56460,62010NOH
R72 16009 0048,14210,45630,59840,11170,39330,50500,62010NOH
R72 16009 0049,14210,48500,62710,11170,50500,61670,62010NOH
R72 16009 0050,15080,49200,64280,12170,49060,61230,62010NOH
R72 16009 0051,14940,58420,73360,12050,61100,73150,62010NOH
R72 16009 0052,14790,55380,70170,11920,56240,68160,62010NOH
R72 16009 0053,14790,57870,72660,11860,58840,70700,62010NOH
R72 16009 0054,14790,51220,66010,11800,55780,67580,62010NOH
R72 16009 0055,14500,49490,63990,11610,46680,58290,62010NOH
R72 16010 0001,14500,43490,57990,11580,44090,55670,62010NOH
R72 16010 0002,13900,46820,60720,10880,76110,86990,62010NOH
R72 16010 0003,14140,49540,63680,11220,55950,67170,62010NOH
R72 16010 0004,14080,51070,65150,11070,47710,58780,62010NOH
R72 16010 0005,13940,48410,62350,10950,46180,57130,62010NOH
R72 16010 0006,14000,44760,58760,11040,43540,54580,62010NOH
R72 16010 0007,14340,48960,63300,11420,47320,58740,62010NOH
R72 16010 0008,14080,57550,71630,11120,72350,83470,62010NOH
R72 16010 0009,13860,63900,77760,10860,66450,77310,62010NOH
R72 16010 0010,13530,52350,65880,10540,56780,67320,62010NOH
R72 16010 0011,13840,49640,63480,10850,58710,69560,62010NOH
R72 16010 0012,13900,44040,57940,10940,57190,68130,62010NOH
R72 16010 0013,13700,55590,69290,10740,56460,67200,62010NOH
R72 16010 0014,13740,42480,56220,10750,48550,59300,62010NOH
R72 16010 0015,13970,51990,65960,10960,46880,57840,62010NOH
R72 16010 0016,14790,42170,56960,11860,41160,53020,62010NOH
R72 16010 0017,15840,55560,71400,12830,38570,51400,62010NOH
R72 16010 0018,15000,55360,70360,11980,64640,76620,62010NOH
R72 16010 0019,15740,51670,67410,12810,65410,78220,62010NOH
R72 16010 0020,15500,54250,69750,12480,48470,60950,62010NOH
R72 16010 0021,15300,57860,73160,12350,60300,72650,62010NOH
R72 16010 0022,15200,54430,69630,12250,48440,60690,62010NOH
R72 16010 0023,15200,62230,77430,12320,60640,72960,62010NOH
R72 16010 0024,15200,64330,79530,12250,66040,78290,62010NOH
R72 16010 0025,14360,59650,74010,11360,52480,63840,62010NOH
R72 16010 0026,14360,58000,72360,11360,44340,55700,62010NOH
R72 16010 0027,14360,62270,76630,11360,51180,62540,62010NOH
R72 16010 0028,14360,60210,74570,11360,56830,68190,62010NOH
R72 16010 0029,14590,61720,76310,11650,85940,97590,62010NOH
R72 16010 0030,15450,61230,76680,12590,62090,74680,62010NOH
R72 16010 0031,15700,54560,70260,12760,54230,66990,62010NOH
R72 16010 0032,14830,54060,68890,11940,54220,66160,62010NOH
R72 16010 0033,14100,56530,70630,11080,57370,68450,62010NOH
R72 16010 0034,14590,51740,66330,11650,51610,63260,62010NOH
R72 16010 0035,14590,51740,66330,11650,49140,60790,62010NOH
R72 16010 0036,14140,61630,75770,11160,58150,69310,62010NOH
R72 16010 0037,15710,57480,73190,12800,67860,80660,62010NOH
R72 16010 0038,400,0,400,400,0,400,62010NOH
R72 16010 0039,15700,57660,73360,12830,64310,77140,62010NOH
