ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 16010 0040,14520,56920,71440,11640,63270,74910,62010NOH
R72 16010 0041,14950,56920,71870,11980,53020,65000,62010NOH
R72 16010 0042,14180,51430,65610,11290,37190,48480,62010NOH
R72 16010 0043,14790,56550,71340,11860,59100,70960,62010NOH
R72 16011 0001,16960,53610,70570,14220,54540,68760,62010NOH
R72 16011 0002,16830,60000,76830,13960,61490,75450,62010NOH
R72 16011 0003,16320,60370,76690,13430,59560,72990,62010NOH
R72 16011 0004,16320,51020,67340,13430,48430,61860,62010NOH
R72 16011 0005,16320,51070,67390,13430,59020,72450,62010NOH
R72 16011 0006,16320,74760,91080,13430,73750,87180,62010NOH
R72 16011 0007,15610,52180,67790,12700,49190,61890,62010NOH
R72 16011 0008,15610,44470,60080,12700,45120,57820,62010NOH
R72 16011 0009,16320,64340,80660,13430,68830,82260,62010NOH
R72 16011 0010,16930,55510,72440,14060,63420,77480,62010NOH
R72 16011 0011,16320,57320,73640,13430,57410,70840,62010NOH
R72 16011 0012,16320,62450,78770,13430,66810,80240,62010NOH
R72 16011 0013,16320,56000,72320,13430,62880,76310,62010NOH
R72 16011 0014,16320,56530,72850,13430,49380,62810,62010NOH
R72 16011 0015,15610,50120,65730,12700,59630,72330,62010NOH
R72 16011 0016,15610,38840,54450,12700,36530,49230,62010NOH
R72 16012 0001,21450,63440,84890,19420,67300,86720,62010NOH
R72 16012 0002,15810,69220,85030,12980,68600,81580,62010NOH
R72 16012 0003,15810,55870,71680,12910,60080,72990,62010NOH
R72 16012 0004,15810,56630,72440,12910,63710,76620,62010NOH
R72 16012 0005,15910,58560,74470,13010,54420,67430,62010NOH
R72 16012 0006,19480,71120,90600,15490,79650,95140,62010NOH
R72 16012 0007,19390,54230,73620,15330,55340,70670,62010NOH
R72 16012 0008,18170,68600,86770,16070,67600,83670,62010NOH
R72 16012 0009,18540,56710,75250,15810,59780,75590,62010NOH
R72 16012 0010,16320,64070,80390,13360,61710,75070,62010NOH
R72 16012 0011,16320,63000,79320,13360,60920,74280,62010NOH
R72 16012 0012,16320,55350,71670,13360,51550,64910,62010NOH
R72 16012 0013,14510,54820,69330,11420,58350,69770,62010NOH
R72 16012 0014,14940,58900,73840,11990,62390,74380,62010NOH
R72 16012 0015,15150,75060,90210,12180,74280,86460,62010NOH
R72 16012 0016,15610,64090,79700,12700,55440,68140,62010NOH
R72 16012 0017,23470,57910,81380,17310,73950,91260,62010NOH
R72 16012 0018,16320,60330,76650,13360,64790,78150,62010NOH
R72 16012 0019,14800,61330,76130,11810,63070,74880,62010NOH
R72 16012 0020,19180,66410,85590,16340,64960,81300,62010NOH
R72 16012 0021,44000,64080,108080,40000,56270,96270,62010NOH
R72 16012 0022,19070,61750,80820,16100,58240,74340,62010NOH
R72 16012 0023,15190,58970,74160,12200,59210,71410,62010NOH
R72 16012 0024,15810,60650,76460,12910,59950,72860,62010NOH
R72 16012 0025,15700,61020,76720,12830,60950,73780,62010NOH
R72 16013 0001,14630,52280,66910,11660,51370,63030,62010NOH
R72 16013 0002,15960,48020,63980,13080,45690,58770,62010NOH
R72 16013 0003,7700,0,7700,5650,0,5650,62010NOH
R72 16013 0004,16490,47230,63720,13480,51430,64910,62010NOH
R72 16013 0005,15480,35030,50510,12480,76990,89470,62010NOH
R72 16013 0006,14840,58920,73760,11980,60230,72210,62010NOH
R72 16013 0007,14810,52370,67180,11920,66700,78620,62010NOH
R72 16013 0008,14810,47720,62530,11860,70930,82790,62010NOH
R72 16013 0009,15050,49600,64650,12150,48340,60490,62010NOH
R72 16013 0010,14660,50650,65310,11680,41830,53510,62010NOH
R72 16013 0011,10600,47520,58120,7360,48130,55490,62010NOH
R72 16013 0012,14350,42330,56680,11410,40920,52330,62010NOH
R72 16013 0013,14080,49540,63620,11120,56410,67530,62010NOH
R72 16013 0014,14080,47980,62060,11070,57700,68770,62010NOH
R72 16013 0015,14010,55380,69390,11080,55400,66480,62010NOH
R72 16014 0001,12600,48840,61440,12800,28290,41090,C7002000
R72 16014 0002,24000,8000,32000,12800,31270,44070,C7002000
R72 16014 0003,12600,50560,63160,12800,37880,50680,C7002000
R72 16014 0004,14070,56770,70840,11100,66100,77200,62010NOH
R72 16014 0005,14500,55750,70250,11540,52340,63880,62010NOH
R72 16014 0006,15000,67310,82310,12050,69540,81590,62010NOH
R72 16014 0007,15200,42090,57290,12250,43080,55330,62010NOH
R72 16014 0008,16130,53410,69540,13040,54280,67320,62010NOH
R72 16014 0009,16300,69790,86090,12730,68640,81370,62010NOH
R72 16014 0010,12600,48840,61440,12800,38790,51590,C7002000
R72 16014 0011,12600,48840,61440,12800,46000,58800,C7002000
R72 16014 0012,15700,52830,68530,12750,50800,63550,62010NOH
R72 16014 0013,15800,53920,69720,12850,56180,69030,62010NOH
R72 16014 0014,800,0,800,800,0,800,62010NOH
R72 16101 0001,5650,0,5650,2660,0,2660,62000GRE
R72 16101 0002,11140,9760,20900,5840,23280,29120,62000GRE
R72 16101 0003,5590,0,5590,2630,0,2630,62000GRE
R72 16101 0004,11030,15650,26680,5780,31560,37340,62000GRE
R72 16101 0005,5540,0,5540,2610,0,2610,62000GRE
R72 16101 0006,2770,0,2770,1440,0,1440,62000GRE
R72 16101 0007,10910,17430,28340,5700,22410,28110,62000GRE
R72 16101 0008,10910,7480,18390,5700,6080,11780,62000GRE
R72 16101 0009,10910,4270,15180,5670,3300,8970,62000GRE
R72 16101 0010,4300,0,4300,3690,0,3690,C7002000
R72 16101 0011,5590,0,5590,2640,0,2640,62000GRE
R72 16101 0012,6300,0,6300,6400,0,6400,C7002000
R72 16101 0013,6300,58840,65140,6400,51320,57720,C7002000
R72 16101 0014,5650,0,5650,2670,0,2670,62000GRE
R72 16101 0015,11250,16630,27880,5890,48780,54670,62000GRE
R72 16101 0016,11250,17440,28690,5890,5000,10890,62000GRE
R72 16101 0017,3780,0,3780,3600,0,3600,C7002000
R72 16101 0018,11250,27240,38490,5890,24580,30470,62000GRE
R72 16101 0019,10910,0,10910,5690,0,5690,62000GRE
R72 16101 0020,11250,7030,18280,5890,2100,7990,62000GRE
R72 16101 0021,11250,3270,14520,5890,3320,9210,62000GRE
R72 16101 0022,11360,3020,14380,5960,3340,9300,62000GRE
R72 16101 0023,7990,0,7990,3910,0,3910,62000GRE
R72 16101 0024,5760,0,5760,2730,0,2730,62000GRE
R72 16101 0025,5760,0,5760,2730,0,2730,62000GRE
R72 16101 0026,9180,0,9180,4820,0,4820,62000GRE
R72 16101 0027,11480,14550,26030,6030,21020,27050,62000GRE
R72 16101 0028,11480,6640,18120,6030,14420,20450,62000GRE
R72 16101 0029,5760,0,5760,2730,0,2730,62000GRE
R72 16101 0030,4380,0,4380,3750,0,3750,C7002000
R72 16101 0031,11480,30700,42180,6030,34520,40550,62000GRE
R72 16101 0032,16430,34890,51320,8990,54920,63910,62000GRE
R72 16101 0033,5480,0,5480,2580,0,2580,62000GRE
R72 16101 0034,5760,0,5760,2730,0,2730,62000GRE
R72 16101 0035,5760,0,5760,2730,0,2730,62000GRE
R72 16101 0036,6300,48220,54520,6400,64970,71370,C7002000
R72 16101 0038,11480,39570,51050,6030,43680,49710,62000GRE
R72 16101 0039,11480,28100,39580,6030,14130,20160,62000GRE
R72 16101 0040,11480,21650,33130,6030,30780,36810,62000GRE
R72 16101 0041,11480,27510,38990,6030,26220,32250,62000GRE
R72 16101 0042,7420,0,7420,3610,0,3610,62000GRE
R72 16101 0043,11480,2700,14180,6030,3030,9060,62000GRE
R72 16101 0044,12630,27170,39800,6720,15300,22020,62000GRE
R72 16101 0045,6330,0,6330,3030,0,3030,62000GRE
R72 16101 0046,8370,0,8370,4340,0,4340,62000GRE
R72 16101 0047,8370,0,8370,4340,0,4340,62000GRE
R72 16101 0048,10460,0,10460,5430,0,5430,62000GRE
R72 16101 0049,11250,1560,12810,2670,0,2670,62000GRE
R72 16101 0050,9170,0,9170,3760,0,3760,62000GRE
R72 16102 0001,12260,4280,16540,5210,0,5210,62000GRE
R72 16102 0002,6160,0,6160,2930,0,2930,62000GRE
R72 16102 0003,6160,0,6160,2930,0,2930,62000GRE
R72 16102 0004,6100,0,6100,2910,0,2910,62000GRE
R72 16102 0005,12150,33960,46110,4250,37150,41400,62000GRE
R72 16102 0006,12150,10520,22670,6440,18370,24810,62000GRE
R72 16102 0007,12150,33770,45920,6410,28170,34580,62000GRE
R72 16102 0008,6710,0,6710,3240,0,3240,62000GRE
R72 16102 0009,4570,51220,55790,3920,58270,62190,C7002000
R72 16102 0010,4190,0,4190,3590,0,3590,C7002000
R72 16102 0011,5640,0,5640,2650,0,2650,62000GRE
R72 16102 0012,5040,43420,48460,6400,47980,54380,C7002000
R72 16102 0013,11010,14000,25010,5760,25510,31270,62000GRE
R72 16102 0014,5480,0,5480,2590,0,2590,62000GRE
R72 16102 0015,11240,12420,23660,5870,8850,14720,62000GRE
R72 16102 0016,13650,24340,37990,7290,25810,33100,62000GRE
R72 16102 0017,5650,0,5650,2680,0,2680,62000GRE
R72 16102 0018,11250,24660,35910,5920,36400,42320,62000GRE
R72 16102 0019,5040,20800,25840,6400,41330,47730,C7002000
R72 16102 0020,5650,0,5650,2660,0,2660,62000GRE
R72 16102 0021,11480,24510,35990,6030,21440,27470,62000GRE
R72 16102 0022,11480,22230,33710,6030,27960,33990,62000GRE
R72 16102 0023,5760,0,5760,2730,0,2730,62000GRE
R72 16102 0025,11480,24090,35570,6030,27540,33570,62000GRE
R72 16102 0026,11480,24230,35710,6030,26890,32920,62000GRE
R72 16102 0027,4520,0,4520,2370,0,2370,62000GRE
R72 16102 0028,4520,0,4520,2370,0,2370,62000GRE
R72 16102 0029,11250,9240,20490,5890,2490,8380,62000GRE
R72 16102 0030,5650,0,5650,2670,0,2670,62000GRE
R72 16102 0031,11250,12140,23390,5890,20760,26650,62000GRE
R72 16102 0032,14640,24030,38670,7870,30370,38240,62000GRE
R72 16102 0034,12380,2630,15010,6550,3470,10020,62000GRE
R72 16102 0035,5650,0,5650,2670,0,2670,62000GRE
R72 16102 0036,11250,12980,24230,5890,3950,9840,62000GRE
R72 16102 0037,11480,3700,15180,6030,4840,10870,62000GRE
R72 16102 0038,11480,17010,28490,6030,27890,33920,62000GRE
R72 16102 0039,5760,0,5760,2730,1370,4100,62000GRE
R72 16102 0040,5760,0,5760,2730,0,2730,62000GRE
R72 16102 0041,4380,0,4380,3750,0,3750,C7002000
R72 16102 0042,4380,57960,62340,3750,74910,78660,C7002000
R72 16102 0043,5760,0,5760,2730,0,2730,62000GRE
R72 16102 0044,5760,0,5760,2730,0,2730,62000GRE
R72 16102 0045,5990,0,5990,2850,0,2850,62000GRE
R72 16102 0046,11480,31310,42790,6030,19490,25520,62000GRE
R72 16102 0047,5760,0,5760,2730,0,2730,62000GRE
R72 16102 0048,11480,26910,38390,6030,17250,23280,62000GRE
R72 16102 0049,11480,21610,33090,6030,16260,22290,62000GRE
R72 16102 0050,5760,0,5760,2730,0,2730,62000GRE
R72 16102 0051,11480,29530,41010,6030,7590,13620,62000GRE
R72 16102 0052,5040,59950,64990,6400,157700,164100,C7002000
R72 16102 0053,5820,0,5820,2760,0,2760,62000GRE
R72 16102 0054,11820,14730,26550,6240,25700,31940,62000GRE
R72 16102 0055,5930,0,5930,2820,0,2820,62000GRE
R72 16102 0056,5760,0,5760,2730,0,2730,62000GRE
R72 16102 0057,5760,0,5760,2730,0,2730,62000GRE
R72 16102 0058,11480,27430,38910,6030,27700,33730,62000GRE
R72 16102 0059,11480,9220,20700,6030,15510,21540,62000GRE
R72 16102 0060,5760,0,5760,2730,0,2730,62000GRE
R72 16102 0061,11480,11480,22960,6030,17880,23910,62000GRE
R72 16102 0062,11480,19250,30730,6030,28520,34550,62000GRE
R72 16102 0063,9180,0,9180,4820,0,4820,62000GRE
R72 16102 0064,11480,1200,12680,6030,3220,9250,62000GRE
R72 16102 0065,11480,10270,21750,6030,22910,28940,62000GRE
R72 16102 0066,5760,0,5760,2730,0,2730,62000GRE
R72 16102 0067,9180,0,9180,4820,0,4820,62000GRE
R72 16102 0068,5990,0,5990,2850,0,2850,62000GRE
R72 16102 0069,11480,24130,35610,6030,23550,29580,62000GRE
R72 16102 0070,11480,24130,35610,6030,23550,29580,62000GRE
R72 16102 0071,11480,13390,24870,6030,21490,27520,62000GRE
R72 16102 0072,5760,0,5760,2730,0,2730,62000GRE
R72 16102 0073,11480,21800,33280,6030,4070,10100,62000GRE
R72 16102 0074,11480,39250,50730,6030,67980,74010,62000GRE
R72 16102 0075,5760,0,5760,2730,0,2730,62000GRE
R72 16102 0076,5990,0,5990,2850,0,2850,62000GRE
R72 16102 0077,5760,0,5760,2730,0,2730,62000GRE
R72 16102 0078,8620,0,8620,4250,0,4250,62000GRE
R72 16102 0080,9180,0,9180,4820,0,4820,62000GRE
R72 16102 0081,11480,22510,33990,6030,3310,9340,62000GRE
R72 16102 0082,5760,0,5760,2730,0,2730,62000GRE
R72 16102 0083,3150,0,3150,3200,0,3200,C7002000
R72 16102 0084,3150,44010,47160,3200,45240,48440,C7002000
R72 16102 0085,5650,0,5650,2670,0,2670,62000GRE
R72 16102 0086,11250,66370,77620,5890,76170,82060,62000GRE
R72 16102 0087,5650,0,5650,2670,0,2670,62000GRE
R72 16102 0088,5650,0,5650,2670,0,2670,62000GRE
R72 16102 0089,5650,0,5650,2670,0,2670,62000GRE
R72 16102 0090,5650,0,5650,2670,0,2670,62000GRE
R72 16102 0091,11250,22400,33650,5890,16370,22260,62000GRE
R72 16102 0092,5650,0,5650,2670,0,2670,62000GRE
R72 16102 0093,11250,2420,13670,5890,3360,9250,62000GRE
R72 16102 0094,4200,0,4200,3600,0,3600,C7002000
R72 16102 0095,5760,0,5760,2730,0,2730,62000GRE
R72 16102 0096,11480,8040,19520,6030,16540,22570,62000GRE
R72 16102 0097,11480,19580,31060,6030,19220,25250,62000GRE
R72 16102 0098,5760,0,5760,2730,0,2730,62000GRE
R72 16102 0099,850,0,850,420,0,420,62000GRE
R72 16102 0103,17240,19200,36440,9470,34690,44160,62000GRE
R72 16103 0001,11820,14970,26790,6220,19750,25970,62000GRE
R72 16103 0002,12380,31870,44250,6550,36090,42640,62000GRE
R72 16103 0003,11250,15800,27050,5890,4450,10340,62000GRE
R72 16103 0004,11250,5250,16500,5890,6080,11970,62000GRE
R72 16103 0005,5650,0,5650,2670,0,2670,62000GRE
R72 16103 0006,5650,0,5650,2670,0,2670,62000GRE
R72 16103 0007,11250,5430,16680,5890,4680,10570,62000GRE
R72 16103 0008,11250,33080,44330,5890,47170,53060,62000GRE
R72 16103 0009,5650,0,5650,2670,0,2670,62000GRE
R72 16103 0010,5650,0,5650,2670,0,2670,62000GRE
R72 16103 0011,3780,0,3780,3600,0,3600,C7002000
R72 16103 0012,3780,0,3780,3600,0,3600,C7002000
R72 16103 0013,12600,68710,81310,12800,13300,26100,C7002000
R72 16103 0014,5650,0,5650,2670,0,2670,62000GRE
R72 16103 0015,11250,3390,14640,5890,3220,9110,62000GRE
R72 16103 0016,11250,9740,20990,6480,0,6480,62000GRE
R72 16103 0017,5650,0,5650,2670,0,2670,62000GRE
R72 16103 0018,5650,0,5650,2670,0,2670,62000GRE
R72 16103 0019,5650,0,5650,2670,0,2670,62000GRE
R72 16103 0020,5650,0,5650,2670,0,2670,62000GRE
R72 16103 0021,5650,0,5650,2670,0,2670,62000GRE
R72 16103 0022,6300,42700,49000,6400,40680,47080,C7002000
R72 16103 0023,9000,0,9000,4710,0,4710,62000GRE
R72 16103 0024,5650,0,5650,2670,0,2670,62000GRE
R72 16103 0025,11480,10460,21940,6060,23260,29320,62000GRE
R72 16103 0026,4500,0,4500,2350,0,2350,62000GRE
R72 16103 0027,11250,16860,28110,5890,25640,31530,62000GRE
R72 16103 0028,11250,30490,41740,5890,27430,33320,62000GRE
R72 16103 0029,11250,26890,38140,5890,25670,31560,62000GRE
R72 16103 0030,11250,4230,15480,5890,4820,10710,62000GRE
R72 16103 0031,5650,0,5650,2670,0,2670,62000GRE
R72 16103 0032,5650,0,5650,2670,0,2670,62000GRE
R72 16103 0033,11250,19740,30990,5890,25980,31870,62000GRE
R72 16103 0034,5650,0,5650,2670,0,2670,62000GRE
R72 16103 0035,11250,2400,13650,5890,2500,8390,62000GRE
R72 16103 0036,11250,27640,38890,5890,4550,10440,62000GRE
R72 16103 0037,11250,12050,23300,5890,47090,52980,62000GRE
R72 16103 0038,5650,0,5650,2670,0,2670,62000GRE
R72 16103 0039,11250,38850,50100,5890,44200,50090,62000GRE
R72 16103 0040,11250,12620,23870,5890,20480,26370,62000GRE
R72 16103 0041,11250,33960,45210,5890,33640,39530,62000GRE
R72 16103 0042,11250,29790,41040,5890,23410,29300,62000GRE
R72 16103 0043,11250,29520,40770,5890,22890,28780,62000GRE
R72 16103 0044,11250,28430,39680,5890,25520,31410,62000GRE
R72 16103 0045,11250,18950,30200,5890,25390,31280,62000GRE
R72 16103 0046,5650,0,5650,2670,0,2670,62000GRE
R72 16103 0047,10800,29800,40600,5620,32800,38420,62000GRE
R72 16103 0048,10800,18470,29270,5620,26580,32200,62000GRE
R72 16103 0049,10800,22410,33210,5620,22810,28430,62000GRE
R72 16103 0050,10800,24730,35530,5620,24710,30330,62000GRE
R72 16103 0051,10800,25200,36000,5620,20990,26610,62000GRE
R72 16103 0052,10800,29630,40430,5620,26970,32590,62000GRE
R72 16103 0053,10800,24710,35510,5620,19250,24870,62000GRE
R72 16103 0054,10800,0,10800,5620,0,5620,62000GRE
R72 16103 0055,10800,17060,27860,5620,15330,20950,62000GRE
R72 16103 0056,10800,17120,27920,5620,3970,9590,62000GRE
R72 16103 0057,5420,0,5420,2550,0,2550,62000GRE
R72 16103 0058,5540,0,5540,2610,0,2610,62000GRE
R72 16103 0059,11030,18440,29470,5750,28930,34680,62000GRE
R72 16103 0060,11030,13220,24250,5730,26710,32440,62000GRE
R72 16103 0061,5480,0,5480,2570,0,2570,62000GRE
R72 16103 0062,10800,16000,26800,5620,11100,16720,62000GRE
R72 16103 0063,5310,0,5310,2490,0,2490,62000GRE
R72 16103 0064,10690,22140,32830,5560,22110,27670,62000GRE
R72 16103 0065,10580,27560,38140,5510,32110,37620,62000GRE
R72 16103 0066,10460,10040,20500,5420,0,5420,62000GRE
R72 16103 0067,6300,58690,64990,6400,0,6400,C7002000
R72 16103 0068,10460,23990,34450,5400,36560,41960,62000GRE
R72 16103 0069,11820,31520,43340,6220,27090,33310,62000GRE
R72 16103 0070,6300,58690,64990,6400,47070,53470,C7002000
R72 16103 0071,6300,39200,45500,6400,0,6400,C7002000
R72 16103 0072,9180,0,9180,4820,0,4820,62000GRE
R72 16103 0073,11590,0,11590,6080,0,6080,62000GRE
R72 16103 0074,5880,0,5880,2780,0,2780,62000GRE
R72 16103 0075,6300,39200,45500,6400,48320,54720,C7002000
R72 16103 0076,12170,35010,47180,6470,54500,60970,62000GRE
R72 16103 0077,6640,0,6640,3210,0,3210,62000GRE
R72 16103 0078,12040,28110,40150,6390,9160,15550,62000GRE
R72 16103 0079,12150,14140,26290,6440,23700,30140,62000GRE
R72 16103 0080,12260,3620,15880,6500,3540,10040,62000GRE
R72 16103 0081,12020,25750,37770,6390,0,6390,62000GRE
R72 16103 0082,6220,0,6220,2970,0,2970,62000GRE
R72 16103 0083,12260,6240,18500,6550,10750,17300,62000GRE
R72 16103 0084,15960,31010,46970,8930,38010,46940,62000GRE
R72 16103 0085,11480,31730,43210,6030,26080,32110,62000GRE
R72 16103 0086,11480,13760,25240,6030,12060,18090,62000GRE
R72 16103 0087,12050,15480,27530,6370,20300,26670,62000GRE
R72 16103 0088,17240,26810,44050,9470,35010,44480,62000GRE
R72 16103 0090,12050,27400,39450,6370,27770,34140,62000GRE
R72 16103 0092,17810,6930,24740,9810,11330,21140,62000GRE
R72 16103 0093,11480,10100,21580,6030,18860,24890,62000GRE
R72 16103 0094,12050,33670,45720,5890,48780,54670,62000GRE
R72 16103 0095,11480,23660,35140,5400,36560,41960,62000GRE
R72 16103 0096,6120,0,6120,2730,0,2730,62000GRE
R72 16104 0001,11250,8840,20090,5890,16480,22370,62000GRE
R72 16104 0002,6300,10890,17190,6400,10800,17200,C7002000
R72 16104 0003,6300,13260,19560,6400,10800,17200,C7002000
R72 16104 0004,6300,10900,17200,6400,10800,17200,C7002000
R72 16104 0005,11250,24370,35620,5890,11700,17590,62000GRE
R72 16104 0006,11250,20580,31830,5890,29080,34970,62000GRE
R72 16104 0007,11250,46420,57670,5890,57040,62930,62000GRE
R72 16104 0008,5650,0,5650,2670,0,2670,62000GRE
R72 16104 0009,11250,30440,41690,5890,29080,34970,62000GRE
R72 16104 0010,11250,20590,31840,5890,24530,30420,62000GRE
R72 16104 0011,5650,0,5650,2670,0,2670,62000GRE
R72 16104 0012,5650,0,5650,2670,0,2670,62000GRE
R72 16104 0013,5650,0,5650,2670,0,2670,62000GRE
R72 16104 0014,11250,10170,21420,5890,14320,20210,62000GRE
R72 16104 0015,5650,0,5650,2670,0,2670,62000GRE
R72 16104 0016,5650,0,5650,2670,0,2670,62000GRE
R72 16104 0017,5650,0,5650,2670,0,2670,62000GRE
R72 16104 0018,2600,0,2600,2230,0,2230,C7002000
R72 16104 0019,4190,0,4190,3590,0,3590,C7002000
R72 16104 0020,2930,2070,5000,2510,700,3210,C7002000
R72 16104 0021,5590,0,5590,2650,0,2650,62000GRE
R72 16104 0022,5200,0,5200,2430,0,2430,62000GRE
R72 16104 0023,11250,33150,44400,5890,38260,44150,62000GRE
R72 16104 0024,11250,12340,23590,5890,16090,21980,62000GRE
R72 16104 0025,11250,5260,16510,5890,5400,11290,62000GRE
R72 16104 0026,9200,0,9200,4560,0,4560,62000GRE
R72 16104 0027,11250,29580,40830,5890,17320,23210,62000GRE
R72 16104 0028,5650,0,5650,2670,0,2670,62000GRE
R72 16104 0029,11250,7240,18490,5890,8410,14300,62000GRE
R72 16104 0030,11250,36480,47730,5890,37980,43870,62000GRE
R72 16104 0031,5650,0,5650,2670,0,2670,62000GRE
R72 16104 0032,11250,9570,20820,5890,17630,23520,62000GRE
R72 16104 0033,8400,30520,38920,7200,54830,62030,C7002000
R72 16104 0035,4200,2730,6930,3600,3530,7130,C7002000
R72 16104 0036,4200,0,4200,3600,0,3600,C7002000
R72 16104 0037,11250,26780,38030,5890,17220,23110,62000GRE
R72 16104 0038,11250,42040,53290,5890,36880,42770,62000GRE
R72 16104 0039,11250,36120,47370,5890,34030,39920,62000GRE
R72 16104 0040,5650,0,5650,2670,0,2670,62000GRE
R72 16104 0041,11250,20500,31750,5890,3510,9400,62000GRE
R72 16104 0042,11250,2330,13580,5890,2390,8280,62000GRE
R72 16104 0043,11250,4090,15340,5890,1660,7550,62000GRE
R72 16104 0044,11250,11520,22770,5890,7400,13290,62000GRE
R72 16104 0045,5650,0,5650,2670,0,2670,62000GRE
R72 16104 0046,11250,2870,14120,5890,2930,8820,62000GRE
R72 16104 0047,11250,14890,26140,5890,9700,15590,62000GRE
R72 16104 0048,5650,0,5650,2670,0,2670,62000GRE
R72 16104 0049,16900,6290,23190,9190,6950,16140,62000GRE
R72 16104 0051,5650,0,5650,2670,0,2670,62000GRE
R72 16104 0052,5650,0,5650,2670,0,2670,62000GRE
R72 16104 0053,7780,0,7780,3780,0,3780,62000GRE
R72 16104 0054,11250,19760,31010,5890,37820,43710,62000GRE
R72 16104 0055,5650,0,5650,2670,0,2670,62000GRE
R72 16104 0056,5650,0,5650,2670,0,2670,62000GRE
R72 16104 0057,11250,28480,39730,5890,30010,35900,62000GRE
R72 16104 0058,11250,29790,41040,5890,0,5890,62000GRE
R72 16104 0059,11250,38820,50070,5880,49830,55710,62000GRE
R72 16104 0060,17590,19850,37440,9440,29080,38520,62000GRE
R72 16104 0061,11250,0,11250,5890,0,5890,62000GRE
R72 16104 0062,11250,4890,16140,5890,5700,11590,62000GRE
R72 16104 0063,11250,17370,28620,6760,15240,22000,62000GRE
R72 16104 0064,5650,0,5650,2670,0,2670,62000GRE
R72 16104 0065,5650,0,5650,2670,0,2670,62000GRE
R72 16104 0066,5650,0,5650,2670,0,2670,62000GRE
R72 16104 0067,11250,16460,27710,5890,19290,25180,62000GRE
R72 16104 0068,6000,3160,9160,5890,3420,9310,62000GRE
R72 16104 0069,6000,24020,30020,5890,2880,8770,62000GRE
R72 16104 0070,4200,134920,139120,3600,143140,146740,C7002000
R72 16104 0071,10800,17320,28120,5620,6900,12520,62000GRE
R72 16104 0072,10800,32070,42870,5620,30050,35670,62000GRE
R72 16104 0073,10800,10770,21570,5620,13440,19060,62000GRE
R72 16104 0074,10800,6850,17650,5620,16850,22470,62000GRE
R72 16104 0075,10800,4820,15620,5620,5530,11150,62000GRE
R72 16104 0076,5420,0,5420,2550,0,2550,62000GRE
R72 16104 0077,10800,20550,31350,5620,28480,34100,62000GRE
R72 16104 0078,10800,33270,44070,5620,20920,26540,62000GRE
R72 16104 0079,10800,2230,13030,5620,2260,7880,62000GRE
R72 16104 0080,10370,23440,33810,5380,27660,33040,62000GRE
R72 16104 0081,4820,0,4820,2260,0,2260,62000GRE
R72 16104 0082,8110,36470,44580,4340,0,4340,62000GRE
R72 16104 0083,12950,17760,30710,6720,23960,30680,62000GRE
R72 16104 0084,5210,0,5210,2440,0,2440,62000GRE
R72 16104 0085,5420,0,5420,2550,0,2550,62000GRE
R72 16104 0086,10800,20460,31260,5640,29720,35360,62000GRE
R72 16104 0087,10800,4450,15250,2550,0,2550,62000GRE
R72 16104 0088,10910,17450,28360,5700,10100,15800,62000GRE
R72 16104 0089,5540,0,5540,2590,0,2590,62000GRE
R72 16104 0090,3990,0,3990,3420,0,3420,C7002000
R72 16104 0091,11030,29120,40150,5750,14350,20100,62000GRE
R72 16104 0092,5540,0,5540,2620,0,2620,62000GRE
R72 16104 0093,5590,0,5590,2630,0,2630,62000GRE
R72 16104 0094,12630,17760,30390,6720,9970,16690,62000GRE
R72 16105 0001,12880,23800,36680,6880,10640,17520,62000GRE
R72 16105 0002,6460,0,6460,3110,0,3110,62000GRE
R72 16105 0003,12880,6140,19020,6880,28610,35490,62000GRE
R72 16105 0004,12880,3180,16060,6880,7820,14700,62000GRE
R72 16105 0005,12880,3240,16120,6880,20790,27670,62000GRE
R72 16105 0006,12880,25020,37900,6880,22230,29110,62000GRE
R72 16105 0007,12880,29380,42260,6880,30860,37740,62000GRE
R72 16105 0008,12880,25740,38620,6880,2780,9660,62000GRE
R72 16105 0009,12880,25810,38690,6880,27610,34490,62000GRE
R72 16105 0010,12880,14540,27420,6880,23420,30300,62000GRE
R72 16105 0011,12880,25240,38120,6880,27000,33880,62000GRE
R72 16105 0012,12880,3420,16300,3110,0,3110,62000GRE
R72 16105 0013,12880,25760,38640,6880,3530,10410,62000GRE
R72 16105 0014,6460,42390,48850,3450,71350,74800,62000GRE
R72 16105 0015,12290,25890,38180,6520,12880,19400,62000GRE
R72 16106 0001,6520,0,6520,3150,0,3150,62000GRE
R72 16106 0002,6620,0,6620,3070,8910,11980,62000GRE
R72 16106 0003,24500,511240,535740,22400,561170,583570,C7002000
R72 16106 0004,7080,0,7080,3540,0,3540,62000GRE
R72 16106 0005,28000,0,28000,25600,0,25600,C7002000
R72 16106 0006,24500,0,24500,22400,0,22400,C7002000
