ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 16106 0007,24500,0,24500,22400,0,22400,C7002000
R72 16106 0008,24500,0,24500,22400,0,22400,C7002000
R72 16106 0009,3120,0,3120,2970,0,2970,C7002000
R72 16106 0010,3360,0,3360,2880,0,2880,C7002000
R72 16106 0011,9210,0,9210,9550,0,9550,C7002000
R72 16106 0012,3360,0,3360,2880,0,2880,C7002000
R72 16106 0016,14370,29590,43960,7950,39010,46960,62000GRE
R72 16106 0019,8740,0,8740,9070,0,9070,C7002000
R72 16106 0020,15790,34360,50150,8770,46440,55210,62000GRE
R72 16107 0001,2380,0,2380,2380,0,2380,62010NOH
R72 16107 0004,32000,0,32000,40000,0,40000,62010NOH
R72 16107 0009,15380,0,15380,15380,0,15380,62010NOH
R72 16107 0010,33210,49470,82680,30330,46470,76800,62010NOH
R72 16107 0011,16250,31690,47940,14520,16710,31230,62010NOH
R72 16107 0012,39600,0,5230,39600,0,39600,62010NOH
R72 16107 0013,93530,0,25470,93530,0,93530,62010NOH
R72 16107 0014,4650,0,4650,3010,0,3010,62000GRE
R72 16107 0022,104630,0,104630,97660,0,97660,C7002000
R72 16107 0027,49540,718910,768450,46240,1024750,1070990,C7002000
R72 16107 0031,2880,6940,9820,2750,7360,10110,C7002000
R72 16107 0038,35630,67750,103380,35630,63420,99050,62010NOH
R72 16107 0039,35440,21310,56750,33080,21570,54650,C7002000
R72 16107 0040,22050,0,22050,1350,0,1350,C7002000
R72 16107 0041,18900,126600,145500,41600,100680,142280,C7002000
R72 16107 0042,56720,0,56720,84660,0,84660,C7002000
R72 16107 0043,1920,0,1920,1800,0,1800,C7002000
R72 16107 0044,100,0,100,110,0,110,C7002000
R72 16107 0045,300,0,300,220,0,220,62000GRE
R72 16107 0046,11360,0,11360,9740,0,9740,C7002000
R72 16107 0048,20860,0,20860,21630,0,21630,C7002000
R72 16107 0054,!,!,!
R72 16108 0001,14280,38040,52320,11330,37750,49080,62010NOH
R72 16108 0002,14180,41080,55260,11230,12770,24000,62010NOH
R72 16108 0003,14180,38150,52330,11230,38780,50010,62010NOH
R72 16108 0004,14180,42330,56510,11230,40370,51600,62010NOH
R72 16108 0005,14180,37610,51790,11230,39090,50320,62010NOH
R72 16108 0006,14180,32440,46620,11230,33710,44940,62010NOH
R72 16108 0007,14180,39590,53770,11230,36960,48190,62010NOH
R72 16108 0008,14180,38940,53120,11230,42380,53610,62010NOH
R72 16108 0009,14180,42840,57020,11230,45560,56790,62010NOH
R72 16108 0010,14900,51500,66400,11980,48230,60210,62010NOH
R72 16108 0011,14900,38940,53840,11980,37840,49820,62010NOH
R72 16108 0012,14900,35000,49900,11980,28680,40660,62010NOH
R72 16108 0013,14900,33380,48280,11980,23670,35650,62010NOH
R72 16108 0014,14900,46050,60950,11980,70500,82480,62010NOH
R72 16108 0015,14900,41870,56770,11980,46890,58870,62010NOH
R72 16108 0016,14900,51260,66160,11980,61490,73470,62010NOH
R72 16108 0017,14900,35170,50070,11980,27180,39160,62010NOH
R72 16108 0018,14900,36140,51040,11980,37520,49500,62010NOH
R72 16108 0019,15800,53570,69370,12850,50040,62890,62010NOH
R72 16108 0020,15450,31060,46510,12520,49230,61750,62010NOH
R72 16108 0021,15600,52370,67970,12720,48300,61020,62010NOH
R72 16108 0022,15600,51710,67310,12720,48380,61100,62010NOH
R72 16108 0023,15600,55480,71080,12720,50800,63520,62010NOH
R72 16108 0024,15600,55970,71570,12720,65290,78010,62010NOH
R72 16108 0025,15600,26700,42300,12720,48370,61090,62010NOH
R72 16108 0026,16720,50250,66970,14040,49050,63090,62010NOH
R72 16108 0027,16110,54860,70970,13280,56410,69690,62010NOH
R72 16108 0028,14900,47530,62430,11950,47770,59720,62010NOH
R72 16108 0029,14450,42720,57170,11420,47890,59310,62010NOH
R72 16108 0030,15600,52380,67980,12720,48320,61040,62010NOH
R72 16108 0031,15600,54290,69890,12720,49810,62530,62010NOH
R72 16108 0032,17470,52460,69930,14690,54410,69100,62010NOH
R72 16108 0033,16070,47310,63380,13190,48400,61590,62010NOH
R72 16108 0034,15750,46530,62280,12850,47110,59960,62010NOH
R72 16108 0035,15750,49250,65000,12850,49930,62780,62010NOH
R72 16108 0036,15750,57540,73290,12850,55410,68260,62010NOH
R72 16108 0037,15750,43840,59590,12850,50320,63170,62010NOH
R72 16108 0038,15750,48870,64620,12850,49500,62350,62010NOH
R72 16108 0039,15750,43910,59660,12850,57180,70030,62010NOH
R72 16108 0040,16800,48560,65360,13960,48550,62510,62010NOH
R72 16108 0041,17120,47520,64640,14300,49480,63780,62010NOH
R72 16109 0001,15230,36410,51640,12330,35700,48030,62010NOH
R72 16109 0002,15120,32810,47930,12220,29200,41420,62010NOH
R72 16109 0003,15120,36500,51620,12220,39360,51580,62010NOH
R72 16109 0004,15120,37600,52720,12220,36680,48900,62010NOH
R72 16109 0005,14900,31460,46360,11980,51720,63700,62010NOH
R72 16109 0006,14900,25110,40010,11980,41730,53710,62010NOH
R72 16109 0007,14900,33450,48350,11980,29330,41310,62010NOH
R72 16109 0008,14900,37460,52360,11980,34380,46360,62010NOH
R72 16109 0009,14900,49450,64350,11980,48590,60570,62010NOH
R72 16109 0010,14380,36780,51160,11440,30210,41650,62010NOH
R72 16109 0011,14080,26120,40200,11120,26620,37740,62010NOH
R72 16109 0012,14080,33340,47420,11120,29650,40770,62010NOH
R72 16109 0013,14080,33040,47120,11120,29390,40510,62010NOH
R72 16109 0014,14080,34880,48960,11120,39320,50440,62010NOH
R72 16109 0015,14080,38430,52510,11120,36310,47430,62010NOH
R72 16109 0016,14080,32970,47050,11120,29730,40850,62010NOH
R72 16109 0017,14380,39210,53590,11440,71610,83050,62010NOH
R72 16109 0018,15100,32990,48090,12170,29140,41310,62010NOH
R72 16109 0019,15100,39100,54200,12170,35850,48020,62010NOH
R72 16109 0020,15100,41080,56180,12170,35840,48010,62010NOH
R72 16109 0021,16510,43460,59970,13320,46070,59390,62010NOH
R72 16109 0022,14400,46010,60410,11310,47870,59180,62010NOH
R72 16109 0023,14400,44210,58610,11310,45540,56850,62010NOH
R72 16109 0024,14400,46080,60480,11440,47130,58570,62010NOH
R72 16109 0025,14850,47250,62100,11910,44780,56690,62010NOH
R72 16109 0026,15400,56240,71640,12490,55830,68320,62010NOH
R72 16109 0027,16750,58090,74840,13960,70420,84380,62010NOH
R72 16109 0028,20860,58430,79290,18180,68340,86520,62010NOH
R72 16109 0029,16910,54010,70920,14180,67590,81770,62010NOH
R72 16109 0030,15610,58570,74180,12770,84080,96850,62010NOH
R72 16109 0031,15300,61100,76400,12380,58470,70850,62010NOH
R72 16109 0032,15300,68330,83630,12380,62840,75220,62010NOH
R72 16109 0033,15500,64450,79950,12590,63930,76520,62010NOH
R72 16109 0034,17250,62310,79560,14220,58480,72700,62010NOH
R72 16110 0001,13000,38540,51540,10030,31460,41490,62010NOH
R72 16110 0002,14500,38310,52810,11540,37890,49430,62010NOH
R72 16110 0003,14800,35100,49900,11850,29840,41690,62010NOH
R72 16110 0004,14200,36590,50790,11240,35700,46940,62010NOH
R72 16110 0005,14800,38490,53290,11850,42160,54010,62010NOH
R72 16110 0006,14790,43490,58280,11860,45730,57590,62010NOH
R72 16110 0007,13260,36740,50000,10280,36140,46420,62010NOH
R72 16110 0008,13260,37260,50520,10280,36970,47250,62010NOH
R72 16110 0009,13260,36950,50210,10280,31350,41630,62010NOH
R72 16110 0010,13260,34500,47760,10280,38100,48380,62010NOH
R72 16110 0011,13260,34770,48030,10280,42810,53090,62010NOH
R72 16110 0012,13260,35990,49250,10280,35040,45320,62010NOH
R72 16110 0013,13260,41180,54440,10280,63250,73530,62010NOH
R72 16110 0014,15660,45220,60880,12800,49110,61910,62010NOH
R72 16110 0015,14360,44880,59240,11390,51440,62830,62010NOH
R72 16110 0016,14360,38200,52560,11390,37270,48660,62010NOH
R72 16110 0017,14360,36880,51240,11390,30820,42210,62010NOH
R72 16110 0018,14360,38270,52630,11390,40190,51580,62010NOH
R72 16110 0019,14360,32400,46760,5720,0,5720,62010NOH
R72 16110 0020,14360,43750,58110,11390,36680,48070,62010NOH
R72 16110 0021,12240,37230,49470,9280,36640,45920,62010NOH
R72 16110 0022,14470,33980,48450,11510,32800,44310,62010NOH
R72 16110 0023,5940,0,5940,3930,0,3930,62010NOH
R72 16110 0024,14470,35100,49570,11510,37790,49300,62010NOH
R72 16110 0025,14360,37070,51430,11390,36410,47800,62010NOH
R72 16110 0026,14360,41260,55620,11390,39430,50820,62010NOH
R72 16110 0027,14470,32240,46710,11510,34800,46310,62010NOH
R72 16110 0028,14040,40520,54560,11040,43340,54380,62010NOH
R72 16111 0001,14350,38870,53220,11470,41110,52580,62010NOH
R72 16111 0002,13700,52500,66200,10700,57050,67750,62010NOH
R72 16111 0003,13570,38680,52250,10600,51280,61880,62010NOH
R72 16111 0004,13570,44000,57570,10600,36200,46800,62010NOH
R72 16111 0005,13570,38550,52120,10600,38060,48660,62010NOH
R72 16111 0006,13500,42260,55760,10480,45480,55960,62010NOH
R72 16111 0007,13500,37610,51110,10480,39460,49940,62010NOH
R72 16111 0008,13500,37220,50720,10480,36790,47270,62010NOH
R72 16111 0009,13230,36810,50040,10320,39870,50190,62010NOH
R72 16111 0010,12960,41670,54630,10040,41000,51040,62010NOH
R72 16111 0011,13500,39930,53430,10480,39210,49690,62010NOH
R72 16111 0012,13500,41240,54740,10480,43990,54470,62010NOH
R72 16111 0013,13500,40000,53500,10480,42800,53280,62010NOH
R72 16111 0014,13500,39980,53480,10480,40010,50490,62010NOH
R72 16111 0015,13500,47880,61380,10480,52960,63440,62010NOH
R72 16111 0016,16610,52510,69120,14010,50470,64480,62010NOH
R72 16111 0017,13260,52130,65390,10280,60420,70700,62010NOH
R72 16111 0018,13260,40700,53960,10280,39040,49320,62010NOH
R72 16111 0019,13260,38550,51810,10280,43530,53810,62010NOH
R72 16111 0020,13260,42620,55880,10280,45790,56070,62010NOH
R72 16111 0021,13260,40220,53480,10280,41240,51520,62010NOH
R72 16111 0022,13260,41490,54750,10280,37660,47940,62010NOH
R72 16111 0023,13260,44660,57920,10280,46410,56690,62010NOH
R72 16111 0024,13260,38350,51610,10280,36570,46850,62010NOH
R72 16111 0025,13260,42770,56030,10280,45750,56030,62010NOH
R72 16111 0026,13260,37910,51170,10280,36570,46850,62010NOH
R72 16111 0027,13260,37470,50730,10280,26160,36440,62010NOH
R72 16111 0028,13260,42690,55950,10280,44860,55140,62010NOH
R72 16111 0029,13260,47380,60640,10280,49000,59280,62010NOH
R72 16111 0030,13260,27010,40270,10280,45740,56020,62010NOH
R72 16111 0031,14790,40200,54990,11860,44360,56220,62010NOH
R72 16112 0001,13570,35310,48880,10600,34300,44900,62010NOH
R72 16112 0002,13570,39020,52590,10600,37500,48100,62010NOH
R72 16112 0003,13570,40250,53820,10600,39940,50540,62010NOH
R72 16112 0004,13570,42210,55780,10600,44750,55350,62010NOH
R72 16112 0005,14180,34980,49160,11190,34760,45950,62010NOH
R72 16112 0006,12900,37110,50010,9930,30420,40350,62010NOH
R72 16112 0007,14500,40080,54580,11540,38000,49540,62010NOH
R72 16112 0008,12640,34840,47480,9700,34180,43880,62010NOH
R72 16112 0009,13230,38370,51600,10210,34010,44220,62010NOH
R72 16112 0010,13770,39260,53030,10810,38940,49750,62010NOH
R72 16112 0011,13770,40220,53990,10810,39960,50770,62010NOH
R72 16112 0012,13770,39410,53180,10810,39150,49960,62010NOH
R72 16112 0013,15300,70710,86010,12350,76190,88540,62010NOH
R72 16112 0014,13130,39040,52170,10220,52640,62860,62010NOH
R72 16112 0015,13100,40180,53280,10130,41570,51700,62010NOH
R72 16112 0016,13360,36040,49400,10440,37930,48370,62010NOH
R72 16112 0017,13620,38090,51710,10700,36270,46970,62010NOH
R72 16112 0018,13890,38240,52130,10900,40260,51160,62010NOH
R72 16112 0019,13890,39940,53830,10950,10200,21150,62010NOH
R72 16112 0020,13890,45230,59120,10950,47630,58580,62010NOH
R72 16112 0021,13500,38420,51920,10480,61480,71960,62010NOH
R72 16112 0022,13500,42190,55690,10480,40580,51060,62010NOH
R72 16112 0023,13500,37440,50940,10480,36100,46580,62010NOH
R72 16112 0024,13500,36540,50040,10480,35770,46250,62010NOH
R72 16112 0025,14700,40510,55210,11680,40380,52060,62010NOH
R72 16112 0026,14990,58590,73580,12070,80990,93060,62010NOH
R72 16112 0027,13740,45180,58920,10750,36130,46880,62010NOH
R72 16112 0028,13800,47390,61190,10780,50440,61220,62010NOH
R72 16112 0029,13760,42690,56450,10820,41540,52360,62010NOH
R72 16112 0030,14060,40640,54700,11120,41160,52280,62010NOH
R72 16112 0031,14360,48440,62800,11420,53020,64440,62010NOH
R72 16112 0032,14850,50310,65160,11910,61330,73240,62010NOH
R72 16112 0033,4100,0,4100,2360,0,2360,62010NOH
R72 16113 0001,14000,34630,48630,11040,35520,46560,62010NOH
R72 16113 0002,13920,34930,48850,10910,29530,40440,62010NOH
R72 16113 0003,14170,34470,48640,11020,34790,45810,62010NOH
R72 16113 0004,13800,34880,48680,10700,36370,47070,62010NOH
R72 16113 0005,13720,39770,53490,10800,42760,53560,62010NOH
R72 16113 0006,13230,52840,66070,10320,50580,60900,62010NOH
R72 16113 0007,13230,57460,70690,10320,55410,65730,62010NOH
R72 16113 0008,13230,31670,44900,10320,30070,40390,62010NOH
R72 16113 0009,13230,29410,42640,10320,25670,35990,62010NOH
R72 16113 0010,13230,29410,42640,10320,25670,35990,62010NOH
R72 16113 0011,13230,33500,46730,10320,36400,46720,62010NOH
R72 16113 0012,13350,28240,41590,7170,36920,44090,62000GRE
R72 16113 0013,14050,32080,46130,7600,38240,45840,62000GRE
R72 16113 0014,14640,37280,51920,7950,37730,45680,62000GRE
R72 16113 0015,13460,29700,43160,7240,43240,50480,62000GRE
R72 16113 0016,13460,36420,49880,7240,48370,55610,62000GRE
R72 16113 0017,13460,31130,44590,7240,45180,52420,62000GRE
R72 16113 0018,13460,30340,43800,7240,43640,50880,62000GRE
R72 16113 0019,13460,31100,44560,7240,45040,52280,62000GRE
R72 16113 0020,13460,32030,45490,7240,38450,45690,62000GRE
R72 16113 0021,13460,37320,50780,7240,32760,40000,62000GRE
R72 16113 0022,13460,31870,45330,7240,40280,47520,62000GRE
R72 16114 0001,14210,41610,55820,11290,43460,54750,62010NOH
R72 16114 0002,14210,30170,44380,11290,29530,40820,62010NOH
R72 16114 0003,13330,32550,45880,10420,30930,41350,62010NOH
R72 16114 0004,13460,46400,59860,7240,51720,58960,62000GRE
R72 16114 0005,13460,34260,47720,7240,32760,40000,62000GRE
R72 16114 0006,13460,31180,44640,7240,33810,41050,62000GRE
R72 16114 0007,13460,35000,48460,7240,47040,54280,62000GRE
R72 16114 0008,13460,37530,50990,7240,60640,67880,62000GRE
R72 16115 0001,14360,40000,54360,11390,37430,48820,62010NOH
R72 16115 0002,14210,45820,60030,11300,33940,45240,62010NOH
R72 16115 0003,13270,35870,49140,10270,32830,43100,62010NOH
R72 16115 0004,13330,33350,46680,10360,25740,36100,62010NOH
R72 16115 0005,14210,40070,54280,11230,31970,43200,62010NOH
R72 16115 0006,14900,30430,45330,11910,28880,40790,62010NOH
R72 16115 0007,13230,39590,52820,10260,37660,47920,62010NOH
R72 16115 0008,13230,37770,51000,10260,35530,45790,62010NOH
R72 16115 0009,13230,36920,50150,10260,31190,41450,62010NOH
R72 16115 0010,13230,37330,50560,10260,33010,43270,62010NOH
R72 16115 0011,13230,37410,50640,10260,34070,44330,62010NOH
R72 16115 0012,13520,38540,52060,10610,35420,46030,62010NOH
R72 16115 0013,14700,43200,57900,11750,41230,52980,62010NOH
R72 16115 0014,16100,34490,50590,13570,26690,40260,62010NOH
R72 16115 0015,14950,22830,37780,12100,32980,45080,62010NOH
R72 16115 0016,13130,34540,47670,10220,31650,41870,62010NOH
R72 16115 0017,13620,38080,51700,10650,34670,45320,62010NOH
R72 16115 0018,13620,33500,47120,10650,30190,40840,62010NOH
R72 16115 0019,13620,43450,57070,10650,36640,47290,62010NOH
R72 16115 0020,14210,42610,56820,11230,37240,48470,62010NOH
R72 16115 0021,13340,41080,54420,10280,39770,50050,62010NOH
R72 16115 0022,13340,34850,48190,10280,31980,42260,62010NOH
R72 16115 0023,13430,35370,48800,10370,33140,43510,62010NOH
R72 16115 0024,13430,33720,47150,10370,30040,40410,62010NOH
R72 16115 0025,16030,39340,55370,12870,38440,51310,62010NOH
R72 16115 0026,13230,45240,58470,10320,39470,49790,62010NOH
R72 16115 0027,13230,36260,49490,10320,37180,47500,62010NOH
R72 16115 0028,13230,41690,54920,10320,44350,54670,62010NOH
R72 16115 0029,13230,49130,62360,10320,45870,56190,62010NOH
R72 16115 0030,13230,41680,54910,10320,44500,54820,62010NOH
R72 16115 0031,13260,39790,53050,10160,36600,46760,62010NOH
R72 16115 0032,15230,38960,54190,11810,31910,43720,62010NOH
R72 16115 0033,14120,34280,48400,10790,32830,43620,62010NOH
R72 16115 0034,13880,37750,51630,10700,38300,49000,62010NOH
R72 16115 0035,13250,38910,52160,10270,48790,59060,62010NOH
R72 16115 0036,13520,37070,50590,10450,32680,43130,62010NOH
R72 16115 0037,13690,38230,51920,10470,33040,43510,62010NOH
R72 16115 0038,13160,37120,50280,10120,28240,38360,62010NOH
R72 16115 0039,13240,44090,57330,10120,33960,44080,62010NOH
R72 16115 0040,12880,37430,50310,9860,29400,39260,62010NOH
R72 16115 0041,14620,33350,47970,12360,29450,41810,62010NOH
R72 16115 0042,11970,41760,53730,9980,39420,49400,62010NOH
R72 16115 0043,13190,36010,49200,11220,36190,47410,62010NOH
R72 16115 0044,14440,33470,47910,12260,29960,42220,62010NOH
R72 16115 0045,15200,42400,57600,11890,38930,50820,62010NOH
R72 16115 0046,16380,45540,61920,13590,39100,52690,62010NOH
R72 16115 0047,16260,36900,53160,14010,35290,49300,62010NOH
R72 16115 0048,14570,34280,48850,11480,30770,42250,62010NOH
R72 16115 0049,15490,36490,51980,12420,35180,47600,62010NOH
R72 16116 0001,13150,33260,46410,10170,29590,39760,62010NOH
R72 16116 0002,13440,28040,41480,10280,41230,51510,62010NOH
R72 16116 0003,13340,37150,50490,10280,31340,41620,62010NOH
R72 16116 0004,13230,37480,50710,10210,34610,44820,62010NOH
R72 16116 0005,13230,29800,43030,10210,34220,44430,62010NOH
R72 16116 0006,13330,43650,56980,10300,41940,52240,62010NOH
R72 16116 0007,13330,35530,48860,10300,33450,43750,62010NOH
R72 16116 0008,13330,33420,46750,10300,33180,43480,62010NOH
R72 16116 0009,13330,36030,49360,10300,34220,44520,62010NOH
R72 16116 0010,13330,37560,50890,10300,34040,44340,62010NOH
R72 16116 0011,13330,30670,44000,10300,35580,45880,62010NOH
R72 16116 0012,15450,36240,51690,12590,35180,47770,62010NOH
R72 16116 0013,14630,40380,55010,11730,40070,51800,62010NOH
R72 16116 0014,13230,37630,50860,10320,32300,42620,62010NOH
R72 16116 0015,13230,35200,48430,10320,33580,43900,62010NOH
R72 16116 0016,13230,45460,58690,10320,39710,50030,62010NOH
R72 16116 0017,13230,38360,51590,10320,36390,46710,62010NOH
R72 16116 0018,13230,39940,53170,10320,40080,50400,62010NOH
R72 16116 0019,13230,38600,51830,10320,36530,46850,62010NOH
R72 16116 0020,13230,33380,46610,10320,25500,35820,62010NOH
R72 16116 0021,13230,35970,49200,10320,34220,44540,62010NOH
R72 16116 0022,14140,41730,55870,11080,40970,52050,62010NOH
R72 16116 0023,14700,37470,52170,11390,32350,43740,62010NOH
R72 16116 0024,13210,36070,49280,10190,34180,44370,62010NOH
R72 16116 0025,13920,38110,52030,10940,34970,45910,62010NOH
R72 16116 0026,13230,27200,40430,10320,30070,40390,62010NOH
R72 16116 0027,13230,35740,48970,10320,32770,43090,62010NOH
R72 16116 0028,13230,43040,56270,10320,40560,50880,62010NOH
R72 16116 0029,13230,36420,49650,10320,37260,47580,62010NOH
R72 16116 0030,13230,37060,50290,10320,33180,43500,62010NOH
R72 16116 0031,13230,43300,56530,10320,39740,50060,62010NOH
R72 16116 0032,15450,34200,49650,12590,30320,42910,62010NOH
R72 16116 0033,13620,39930,53550,10590,36800,47390,62010NOH
R72 16116 0034,13100,35870,48970,10080,28990,39070,62010NOH
R72 16116 0035,13230,34210,47440,10320,30630,40950,62010NOH
R72 16116 0036,13230,41330,54560,10320,45520,55840,62010NOH
R72 16116 0037,13230,38930,52160,10320,37520,47840,62010NOH
R72 16116 0038,13720,37260,50980,10800,41390,52190,62010NOH
R72 16116 0039,15600,41880,57480,12650,37690,50340,62010NOH
R72 16116 0040,14630,36580,51210,11530,36200,47730,62010NOH
R72 16116 0041,16730,36290,53020,14650,33970,48620,62010NOH
R72 16116 0042,21360,34900,56260,19100,33560,52660,62010NOH
R72 16116 0043,15730,42460,58190,13060,38980,52040,62010NOH
R72 16116 0044,13970,33370,47340,11020,30010,41030,62010NOH
R72 16116 0045,13500,36530,50030,10480,32370,42850,62010NOH
R72 16116 0046,13370,40700,54070,10430,40500,50930,62010NOH
R72 16116 0047,13370,33260,46630,10430,29590,40020,62010NOH
R72 16116 0048,13370,33260,46630,10370,29590,39960,62010NOH
R72 16116 0049,13370,37550,50920,10370,37720,48090,62010NOH
R72 16116 0050,13370,42150,55520,10370,46460,56830,62010NOH
R72 16116 0051,13230,35600,48830,10320,35410,45730,62010NOH
R72 16116 0052,13230,36890,50120,10320,33580,43900,62010NOH
R72 16116 0053,14080,36250,50330,11070,35180,46250,62010NOH
R72 16116 0054,8410,0,8410,6630,0,6630,62010NOH
R72 16116 0055,15840,35120,50960,13180,33130,46310,62010NOH
R72 16116 0056,13660,39950,53610,10670,41130,51800,62010NOH
R72 16116 0057,13230,37550,50780,10260,37720,47980,62010NOH
R72 16116 0058,14360,33260,47620,11420,10640,22060,62010NOH
R72 16116 0059,320,0,320,400,0,400,62010NOH
R72 16117 0001,14690,55900,70590,11580,45340,56920,62010NOH
R72 16117 0002,14070,36120,50190,11100,33160,44260,62010NOH
R72 16117 0003,13250,36500,49750,10320,28630,38950,62010NOH
R72 16117 0004,13250,35660,48910,10320,32370,42690,62010NOH
R72 16117 0005,13250,36820,50070,10320,33110,43430,62010NOH
R72 16117 0006,13250,41080,54330,10320,43590,53910,62010NOH
R72 16117 0007,13250,34330,47580,10320,34180,44500,62010NOH
R72 16117 0008,13250,38660,51910,10320,38570,48890,62010NOH
R72 16117 0009,13250,38460,51710,10320,38320,48640,62010NOH
R72 16117 0011,14880,35870,50750,11770,42530,54300,62010NOH
R72 16117 0012,14630,50270,64900,11750,52480,64230,62010NOH
R72 16117 0013,14490,53160,67650,11520,51750,63270,62010NOH
R72 16117 0014,14770,36790,51560,11870,37750,49620,62010NOH
R72 16117 0015,14770,37710,52480,11870,40780,52650,62010NOH
R72 16117 0016,14340,40740,55080,11400,43320,54720,62010NOH
R72 16117 0017,15260,47640,62900,12330,48020,60350,62010NOH
R72 16117 0018,15510,41580,57090,12630,43590,56220,62010NOH
R72 16117 0019,14520,38680,53200,11560,51400,62960,62010NOH
R72 16117 0020,14280,38700,52980,11330,38660,49990,62010NOH
R72 16117 0021,15090,47300,62390,12150,50530,62680,62010NOH
R72 16117 0022,14420,39760,54180,11450,42490,53940,62010NOH
R72 16117 0023,15040,46010,61050,12000,41170,53170,62010NOH
R72 16117 0024,14830,36950,51780,11880,38510,50390,62010NOH
R72 16117 0025,14700,35880,50580,11750,35480,47230,62010NOH
R72 16117 0026,14700,37950,52650,11750,39810,51560,62010NOH
R72 16117 0027,14700,46700,61400,11750,43390,55140,62010NOH
R72 16117 0028,14700,38240,52940,11750,40020,51770,62010NOH
R72 16117 0029,14600,38450,53050,11630,39300,50930,62010NOH
R72 16117 0030,14600,38600,53200,11630,39080,50710,62010NOH
R72 16117 0031,15230,49350,64580,12300,48500,60800,62010NOH
R72 16117 0032,15660,36080,51740,12740,37360,50100,62010NOH
R72 16117 0033,11780,40700,52480,8620,42540,51160,62010NOH
R72 16117 0034,15810,51850,67660,12940,55000,67940,62010NOH
R72 16117 0035,15810,52600,68410,12940,57560,70500,62010NOH
R72 16117 0036,15810,52270,68080,12940,50720,63660,62010NOH
R72 16117 0037,15810,50870,66680,12940,49420,62360,62010NOH
R72 16117 0038,15810,49380,65190,12940,48820,61760,62010NOH
R72 16117 0039,14900,50210,65110,11970,50820,62790,62010NOH
R72 16117 0040,14980,49500,64480,11930,53920,65850,62010NOH
R72 16117 0041,15200,55600,70800,12250,60680,72930,62010NOH
R72 16117 0042,15300,51490,66790,12350,53880,66230,62010NOH
R72 16117 0043,15810,47990,63800,12940,49780,62720,62010NOH
R72 16117 0044,15200,51320,66520,12250,55040,67290,62010NOH
R72 16117 0045,16640,58700,75340,13810,55340,69150,62010NOH
R72 16117 0046,15810,48580,64390,12940,49780,62720,62010NOH
R72 16117 0047,15810,53040,68850,12940,57960,70900,62010NOH
R72 16117 0048,15810,51330,67140,12940,54810,67750,62010NOH
R72 16117 0049,15810,51950,67760,12940,55560,68500,62010NOH
R72 16117 0050,15810,74390,90200,12940,70670,83610,62010NOH
R72 16117 0051,17940,53100,71040,16240,57480,73720,62010NOH
R72 16117 0052,17950,47090,65040,14700,50490,65190,62010NOH
R72 16118 0001,14000,24180,38180,9100,38530,47630,62000GRE
R72 16118 0002,14000,43220,57220,9100,42610,51710,62000GRE
R72 16118 0003,14000,33910,47910,9100,38530,47630,62000GRE
R72 16118 0004,14000,33890,47890,9100,32960,42060,62000GRE
R72 16118 0005,14000,23130,37130,14000,17180,31180,62000GRE
R72 16118 0006,14000,34340,48340,9100,40720,49820,62000GRE
R72 16118 0007,14000,43220,57220,9100,48700,57800,62000GRE
R72 16118 0008,14000,33910,47910,9100,38530,47630,62000GRE
R72 16118 0009,14000,36650,50650,9100,50100,59200,62000GRE
R72 16118 0010,14000,43220,57220,9100,48700,57800,62000GRE
