ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 16118 0011,14000,33910,47910,14000,15270,29270,62000GRE
R72 16118 0012,14000,43220,57220,9100,42610,51710,62000GRE
R72 16118 0013,14000,34850,48850,9100,40940,50040,62000GRE
R72 16118 0014,14000,35830,49830,9100,39840,48940,62000GRE
R72 16118 0015,14000,43220,57220,9100,50200,59300,62000GRE
R72 16118 0016,14000,16090,30090,9100,38530,47630,62000GRE
R72 16118 0017,14000,33910,47910,9100,38530,47630,62000GRE
R72 16118 0018,14000,33910,47910,9100,38530,47630,62000GRE
R72 16118 0019,14000,43220,57220,9100,48700,57800,62000GRE
R72 16118 0020,14000,11310,25310,7280,0,7280,62000GRE
R72 16118 0021,14000,21100,35100,9100,38530,47630,62000GRE
R72 16118 0022,14000,43120,57120,9100,48540,57640,62000GRE
R72 16118 0023,14000,33910,47910,9100,38530,47630,62000GRE
R72 16118 0024,14000,22250,36250,14000,14980,28980,62000GRE
R72 16118 0025,15400,55450,70850,10010,52360,62370,62000GRE
R72 16118 0026,15400,42900,58300,10010,66410,76420,62000GRE
R72 16118 0027,14000,33910,47910,10010,51670,61680,62000GRE
R72 16118 0028,14000,35410,49410,10010,56170,66180,62000GRE
R72 16118 0029,14000,41260,55260,9100,44070,53170,62000GRE
R72 16118 0030,14000,26370,40370,10010,32960,42970,62000GRE
R72 16118 0031,14000,39540,53540,9100,50200,59300,62000GRE
R72 16118 0032,14000,33960,47960,9100,38530,47630,62000GRE
R72 16118 0033,14000,36910,50910,9100,42870,51970,62000GRE
R72 16118 0034,14000,43220,57220,9100,48700,57800,62000GRE
R72 16118 0035,14000,33910,47910,9100,38530,47630,62000GRE
R72 16118 0036,14000,36150,50150,9100,36480,45580,62000GRE
R72 16118 0037,14000,30090,44090,9100,33110,42210,62000GRE
R72 16118 0038,14000,33910,47910,9100,38530,47630,62000GRE
R72 16118 0039,14000,35020,49020,9100,40390,49490,62000GRE
R72 16118 0040,14000,39390,53390,9100,48700,57800,62000GRE
R72 16119 0001,11120,0,1420,11120,0,11120,62010NOH
R72 16119 0002,59180,0,59180,59180,0,59180,62010NOH
R72 16119 0004,10290,0,10290,8850,0,8850,62010NOH
R72 16119 0005,10100,0,10100,8640,0,8640,62010NOH
R72 16119 0008,20740,35290,56030,18380,43690,62070,62010NOH
R72 16119 0009,24770,21690,46460,21960,19920,41880,62010NOH
R72 16119 0010,30700,245950,276650,29230,238240,267470,C7002000
R72 16119 9002,35630,1116100,1151730,33250,1432740,1465990,C7002000
R72 16201 0001,14950,46600,61550,11940,56850,68790,61000COL
R72 16201 0002,14950,46380,61330,11870,52610,64480,61000COL
R72 16201 0003,14790,55490,70280,11810,53810,65620,61000COL
R72 16201 0004,15800,41030,56830,12550,46340,58890,61000COL
R72 16201 0005,13840,41860,55700,11070,41310,52380,61000COL
R72 16201 0006,13840,43950,57790,11010,50910,61920,61000COL
R72 16201 0007,13840,23310,37150,11010,52040,63050,61000COL
R72 16201 0008,13840,42480,56320,11070,41910,52980,61000COL
R72 16201 0009,15160,50080,65240,12100,43490,55590,61000COL
R72 16201 0010,13460,47790,61250,10610,51510,62120,61000COL
R72 16201 0011,13460,46630,60090,10610,55750,66360,61000COL
R72 16201 0012,13600,42830,56430,10780,46900,57680,61000COL
R72 16201 0013,14400,42720,57120,11390,42530,53920,61000COL
R72 16201 0014,15840,41970,57810,12650,31000,43650,61000COL
R72 16201 0015,13340,41460,54800,10620,46330,56950,61000COL
R72 16201 0016,13200,41280,54480,10520,46220,56740,61000COL
R72 16201 0017,13060,40200,53260,10420,40810,51230,61000COL
R72 16201 0018,12650,46870,59520,10020,54240,64260,61000COL
R72 16201 0019,12930,46140,59070,10220,54690,64910,61000COL
R72 16201 0020,12650,39390,52040,10070,43470,53540,61000COL
R72 16201 0021,14580,40930,55510,11730,44920,56650,61000WES
R72 16201 0022,14580,40980,55560,11730,48250,59980,61000WES
R72 16201 0023,14580,39900,54480,11730,34530,46260,61000WES
R72 16201 0024,14580,39390,53970,11730,36170,47900,61000WES
R72 16201 0025,14580,39860,54440,11730,42620,54350,61000WES
R72 16201 0026,15240,41340,56580,12300,50380,62680,61000WES
R72 16201 0027,15900,40300,56200,12860,42480,55340,61000WES
R72 16201 0028,14580,30670,45250,11730,36400,48130,61000WES
R72 16201 0029,14580,37500,52080,11730,38600,50330,61000WES
R72 16201 0030,14580,14520,29100,11730,32600,44330,61000WES
R72 16201 0031,14580,36930,51510,11730,38790,50520,61000WES
R72 16201 0032,14580,37140,51720,11730,12880,24610,61000WES
R72 16201 0033,14030,39780,53810,11330,47620,58950,61000WES
R72 16201 0034,18590,39210,57800,14180,16480,30660,61000WES
R72 16201 0035,14150,22100,36250,11330,39280,50610,61000COL
R72 16201 0036,13600,45460,59060,10870,57290,68160,61000COL
R72 16201 0037,13320,39620,52940,10570,47690,58260,61000COL
R72 16201 0038,13340,26050,39390,10620,45990,56610,61000COL
R72 16201 0039,13480,44120,57600,10780,62990,73770,61000COL
R72 16201 0040,13750,44210,57960,9040,18960,28000,61000COL
R72 16201 0041,13890,40480,54370,11130,47140,58270,61000COL
R72 16201 0042,14030,49110,63140,11230,50410,61640,61000COL
R72 16201 0043,15780,42300,58080,12730,47780,60510,61000COL
R72 16201 0044,16580,47510,64090,13380,56230,69610,61000COL
R72 16201 0045,14810,41210,56020,11970,45880,57850,61000COL
R72 16201 0046,14810,54120,68930,9860,8370,18230,61000COL
R72 16201 0047,14030,44780,58810,11280,43420,54700,61000COL
R72 16201 0048,13610,46650,60260,10930,53870,64800,61000COL
R72 16201 0049,13060,20250,33310,10370,53550,63920,61000COL
R72 16201 0050,12930,42550,55480,10270,47140,57410,61000COL
R72 16201 0051,13200,42980,56180,10570,48300,58870,61000COL
R72 16201 0052,13750,44310,58060,11030,37410,48440,61000COL
R72 16201 0053,16420,48340,64760,12620,50120,62740,61000COL
R72 16201 0054,16420,39830,56250,12620,41280,53900,61000COL
R72 16201 0055,16640,43000,59640,13750,48350,62100,61000COL
R72 16201 0056,15750,52220,67970,12800,54610,67410,61000COL
R72 16201 0057,15000,49420,64420,12090,48600,60690,61000COL
R72 16201 0058,14700,44050,58750,11740,49920,61660,61000COL
R72 16201 0059,16000,43800,59800,12780,40700,53480,61000COL
R72 16201 0060,15000,67440,82440,12090,75610,87700,61000COL
R72 16201 0061,15600,37830,53430,12620,59560,72180,61000COL
R72 16201 0062,15650,42200,57850,12690,39410,52100,61000COL
R72 16201 0063,15120,44990,60110,12360,43960,56320,61000COL
R72 16201 0064,15260,26930,42190,12560,54070,66630,61000COL
R72 16201 0065,15400,42670,58070,12670,43030,55700,61000COL
R72 16201 0066,14760,42140,56900,11730,34770,46500,61000COL
R72 16201 0067,13460,41580,55040,10770,38680,49450,61000COL
R72 16201 0068,13780,45070,58850,10910,47270,58180,61000COL
R72 16201 0069,17250,36720,53970,14560,40420,54980,61000COL
R72 16201 0070,14030,37010,51040,10970,37780,48750,61000COL
R72 16201 0071,14080,45470,59550,10900,38760,49660,61000COL
R72 16202 0003,15400,48160,63560,12580,53100,65680,61000COL
R72 16202 0006,14700,42610,57310,12000,40350,52350,61000COL
R72 16202 0008,16530,51020,67550,13700,60880,74580,61000COL
R72 16202 0010,15930,54490,70420,12310,64600,76910,61000COL
R72 16202 0011,1730,0,1730,1540,0,1540,61000COL
R72 16202 0014,18100,35710,53810,15460,27230,42690,61000COL
R72 16202 0015,16390,51600,67990,13830,52550,66380,61000COL
R72 16202 0016,16390,57030,73420,13660,82110,95770,61000COL
R72 16202 0017,17230,29950,47180,14410,57350,71760,61000COL
R72 16202 0018,16610,52250,68860,13500,26360,39860,61000COL
R72 16202 0019,16300,47590,63890,13320,61380,74700,61000COL
R72 16202 0020,16450,54640,71090,13380,63080,76460,61000COL
R72 16202 0021,17010,48300,65310,13920,60910,74830,61000COL
R72 16202 0022,17010,34900,51910,13980,61860,75840,61000COL
R72 16202 0023,21330,63370,84700,17770,90200,107970,61000COL
R72 16202 0024,17090,56970,74060,14000,63580,77580,61000COL
R72 16202 0025,15640,62900,78540,12750,59280,72030,61000COL
R72 16202 0026,15780,32120,47900,12860,46400,59260,61000COL
R72 16202 0027,15780,42220,58000,12860,49070,61930,61000COL
R72 16202 0028,15640,38940,54580,12750,45850,58600,61000COL
R72 16202 0029,32990,22750,55740,30160,29390,59550,C7000000
R72 16203 0001,16620,42280,58900,13690,39680,53370,61000COL
R72 16203 0002,14990,44620,59610,12140,41950,54090,61000COL
R72 16203 0003,14570,37140,51710,11740,31880,43620,61000COL
R72 16203 0004,15170,43930,59100,10070,26930,37000,61000COL
R72 16203 0005,14030,32140,46170,11280,42070,53350,61000COL
R72 16203 0006,14030,50690,64720,11280,48740,60020,61000COL
R72 16203 0007,14030,45100,59130,11280,46860,58140,61000COL
R72 16203 0008,14030,45920,59950,11280,45250,56530,61000COL
R72 16203 0009,14030,45990,60020,11280,44730,56010,61000COL
R72 16203 0010,14030,45640,59670,11280,71480,82760,61000COL
R72 16203 0011,7020,0,7020,5100,0,5100,61000COL
R72 16203 0012,14030,16780,30810,11280,23680,34960,61000COL
R72 16203 0013,15300,48480,63780,12330,56540,68870,61000COL
R72 16203 0014,18850,67920,86770,16340,100190,116530,61000COL
R72 16203 0016,15730,47740,63470,12790,38700,51490,61000COL
R72 16203 0017,16490,38970,55460,13450,48450,61900,61000COL
R72 16203 0018,16650,45850,62500,13800,43530,57330,61000COL
R72 16203 0019,15950,43120,59070,13190,48640,61830,61000COL
R72 16203 0020,14710,41750,56460,11900,35940,47840,61000COL
R72 16203 0021,14030,33610,47640,11330,37300,48630,61000COL
R72 16203 0022,13890,36660,50550,11130,39180,50310,61000COL
R72 16203 0023,13890,52260,66150,11130,46870,58000,61000COL
R72 16203 0024,14160,36880,51040,11430,31680,43110,61000COL
R72 16203 0025,8050,42950,51000,3560,0,3560,61000COL
R72 16203 0026,17920,41470,59390,15070,48480,63550,61000COL
R72 16203 0041,13750,41860,55610,11030,46320,57350,61000COL
R72 16203 0042,15130,52680,67810,12200,54130,66330,61000COL
R72 16204 0001,20330,66950,87280,17910,69610,87520,61000COL
R72 16204 0002,17960,89350,107310,15190,92660,107850,61000COL
R72 16204 0003,13380,49550,62930,10780,55800,66580,61000COL
R72 16204 0004,13750,46600,60350,11150,49980,61130,61000COL
R72 16204 0005,21000,50790,71790,17830,55380,73210,61000COL
R72 16204 0007,14380,50050,64430,11950,48210,60160,61000COL
R72 16204 0008,14500,54690,69190,12080,74440,86520,61000COL
R72 16204 0009,14500,59230,73730,12160,60110,72270,61000COL
R72 16204 0010,7250,0,7250,5500,0,5500,61000COL
R72 16204 0011,24070,65290,89360,19480,79480,98960,61000COL
R72 16204 0013,13700,94940,108640,10910,96390,107300,61000COL
R72 16204 0014,6190,0,6190,4500,0,4500,61000COL
R72 16204 0015,6380,0,6380,4610,0,4610,61000COL
R72 16204 0016,13000,43840,56840,10440,50380,60820,61000COL
R72 16204 0017,14850,38200,53050,11990,40370,52360,61000COL
R72 16204 0018,13630,38300,51930,10940,49300,60240,61000COL
R72 16204 0019,13630,49330,62960,11030,50210,61240,61000COL
R72 16204 0020,13630,48210,61840,11030,50160,61190,61000COL
R72 16204 0021,13500,50060,63560,10900,58100,69000,61000COL
R72 16204 0022,13640,44370,58010,10930,43990,54920,61000COL
R72 16204 0023,13510,42740,56250,10890,41970,52860,61000COL
R72 16204 0024,13510,49580,63090,10850,48130,58980,61000COL
R72 16204 0025,13510,29250,42760,10850,43390,54240,61000COL
R72 16204 0026,13510,39790,53300,10850,42550,53400,61000COL
R72 16204 0027,13380,37410,50790,10810,35310,46120,61000COL
R72 16204 0028,13380,30170,43550,10810,39250,50060,61000COL
R72 16204 0029,13510,31800,45310,10890,32200,43090,61000COL
R72 16204 0030,13380,42180,55560,10780,47530,58310,61000COL
R72 16204 0031,13380,53460,66840,10730,45690,56420,61000COL
R72 16204 0032,6690,0,6690,4880,0,4880,61000COL
R72 16204 0033,6750,0,6750,5480,1390,6870,61000COL
R72 16204 0034,16050,63520,79570,13090,75750,88840,61000COL
R72 16204 0035,14040,73080,87120,11360,54800,66160,61000COL
R72 16204 0036,13910,54860,68770,11220,60520,71740,61000COL
R72 16204 0037,15860,32290,48150,12840,66880,79720,61000COL
R72 16204 0038,13390,44200,57590,10710,45670,56380,61000COL
R72 16204 0040,12750,43860,56610,10230,41550,51780,61000COL
R72 16204 0041,12880,44120,57000,10360,41920,52280,61000COL
R72 16204 0042,13000,43720,56720,10480,40950,51430,61000COL
R72 16204 0043,13650,72560,86210,10950,55780,66730,61000COL
R72 16204 0044,12000,49380,61380,9630,48220,57850,61000COL
R72 16204 0045,13230,62130,75360,10490,68340,78830,61000COL
R72 16204 0046,14660,70030,84690,11810,95320,107130,61000COL
R72 16204 0047,15440,47110,62550,12260,50780,63040,61000COL
R72 16204 0048,14550,54420,68970,11700,60250,71950,61000COL
R72 16204 0050,14410,49270,63680,11650,32230,43880,61000COL
R72 16204 0052,4770,0,4770,3460,0,3460,61000COL
R72 16204 0053,11330,51980,63310,9030,55120,64150,61000COL
R72 16204 0054,14560,41970,56530,11750,46760,58510,61000COL
R72 16204 0056,13500,55330,68830,10860,60770,71630,61000COL
R72 16204 0057,6880,0,6880,5050,0,5050,61000COL
R72 16204 0058,14130,48160,62290,11490,43260,54750,61000COL
R72 16204 0059,10880,40960,51840,8760,51380,60140,61000COL
R72 16204 0060,16200,40670,56870,13210,43120,56330,61000COL
R72 16204 0061,16200,40840,57040,13270,60840,74110,61000COL
R72 16204 0062,16050,44310,60360,13090,44920,58010,61000COL
R72 16204 0063,15900,43010,58910,12980,44500,57480,61000COL
R72 16204 0064,15300,59700,75000,12390,64370,76760,61000COL
R72 16204 0065,15150,50130,65280,12150,50690,62840,61000COL
R72 16204 0066,15000,65920,80920,12090,68520,80610,61000COL
R72 16205 0001,15040,72840,87880,11940,80400,92340,61000COL
R72 16205 0002,5440,0,5440,3950,0,3950,61000COL
R72 16205 0003,5330,0,5330,3890,0,3890,61000COL
R72 16205 0004,15310,101280,116590,12230,94930,107160,61000COL
R72 16205 0005,15470,123950,139420,12350,106770,119120,61000COL
R72 16205 0006,17190,50340,67530,14300,55300,69600,61000COL
R72 16205 0007,8290,0,8290,6120,0,6120,61000COL
R72 16205 0008,16090,80210,96300,12980,97220,110200,61000COL
R72 16205 0009,18880,50870,69750,15080,63960,79040,61000COL
R72 16205 0010,17200,58290,75490,12870,60340,73210,61000COL
R72 16205 0011,14160,75450,89610,11380,72960,84340,61000COL
R72 16205 0012,10100,0,10100,7430,0,7430,61000COL
R72 16205 0013,12130,49590,61720,9730,57980,67710,61000COL
R72 16205 0014,12000,48120,60120,9600,49460,59060,61000COL
R72 16205 0015,12000,28850,40850,9640,50320,59960,61000COL
R72 16205 0016,12250,45580,57830,9810,40110,49920,61000COL
R72 16205 0017,12500,47040,59540,10020,37860,47880,61000COL
R72 16205 0018,13440,54370,67810,10760,55820,66580,61000COL
R72 16205 0019,17160,58290,75450,13500,60820,74320,61000COL
R72 16205 0021,17040,76040,93080,13360,63080,76440,61000COL
R72 16205 0024,15000,89790,104790,15000,126580,141580,61000COL
R72 16205 0025,13080,53840,66920,10430,54180,64610,61000COL
R72 16205 0026,14940,55420,70360,12550,59370,71920,61000COL
R72 16205 0027,11620,34740,46360,9320,41100,50420,61000COL
R72 16205 0028,12880,48360,61240,10310,47400,57710,61000COL
R72 16205 0029,13000,44970,57970,8600,18150,26750,61000COL
R72 16205 0030,14750,45740,60490,12500,54340,66840,61000COL
R72 16205 0031,12880,57680,70560,10290,61010,71300,61000COL
R72 16205 0032,12630,38530,51160,10080,46590,56670,61000COL
R72 16205 0033,12250,47080,59330,9820,46150,55970,61000COL
R72 16205 0034,12930,69880,82810,10270,81340,91610,61000COL
R72 16205 0035,14110,34780,48890,11070,31140,42210,61000COL
R72 16205 0036,16670,85670,102340,13950,80210,94160,61000COL
R72 16205 0037,16970,76250,93220,14550,80610,95160,61000COL
R72 16205 0038,33250,89390,122640,26690,102940,129630,61000COL
R72 16205 0041,15000,41470,56470,12040,47470,59510,61000COL
R72 16205 0043,6880,0,6880,4990,0,4990,61000COL
R72 16205 0044,14520,86980,101500,11640,99790,111430,61000COL
R72 16205 0045,16100,41720,57820,13570,54170,67740,61000COL
R72 16205 0046,23590,112280,135870,20000,148330,168330,61000COL
R72 16205 0047,12500,49730,62230,10040,53160,63200,61000COL
R72 16205 0048,12620,49210,61830,10130,49630,59760,61000COL
R72 16205 0049,15380,60990,76370,12340,61040,73380,61000COL
R72 16205 0050,6570,0,6570,4780,0,4780,61000COL
R72 16205 0051,13390,49270,62660,10760,48250,59010,61000COL
R72 16205 0052,15190,56000,71190,12290,61350,73640,61000COL
R72 16205 0053,6950,0,6950,5060,0,5060,61000COL
R72 16205 0054,12630,125440,138070,10120,114210,124330,61000COL
R72 16205 0055,6250,0,6250,4540,0,4540,61000COL
R72 16205 0056,12500,50230,62730,10060,49580,59640,61000COL
R72 16205 0057,14300,55100,69400,11650,66110,77760,61000COL
R72 16205 0058,14170,47840,62010,11420,52650,64070,61000COL
R72 16205 0059,14040,62460,76500,11290,70270,81560,61000COL
R72 16205 0060,14690,53200,67890,12060,95270,107330,61000COL
R72 16205 0061,13780,59920,73700,11060,71480,82540,61000COL
R72 16206 0001,13300,44270,57570,10550,34960,45510,61000COL
R72 16206 0002,13200,36430,49630,10470,37490,47960,61000COL
R72 16206 0003,13340,42900,56240,10680,44540,55220,61000COL
R72 16206 0004,13130,52500,65630,10480,64480,74960,61000COL
R72 16206 0005,14160,53040,67200,11380,51300,62680,61000COL
R72 16206 0006,12750,26210,38960,10270,39200,49470,61000COL
R72 16206 0007,6380,0,6380,4610,0,4610,61000COL
R72 16206 0008,14030,51460,65490,11230,56270,67500,61000COL
R72 16206 0009,13880,40060,53940,11080,44060,55140,61000COL
R72 16206 0010,12500,49340,61840,9980,60360,70340,61000COL
R72 16206 0011,12500,49040,61540,9980,64550,74530,61000COL
R72 16206 0012,13380,54590,67970,10680,56610,67290,61000COL
R72 16206 0013,19630,61370,81000,15770,59410,75180,61000COL
R72 16206 0015,14990,48850,63840,12190,45790,57980,61000COL
R72 16206 0016,13630,56450,70080,10940,58960,69900,61000COL
R72 16206 0017,13500,41880,55380,10900,39840,50740,61000COL
R72 16206 0018,13500,44370,57870,10860,56140,67000,61000COL
R72 16206 0019,13500,55830,69330,10900,56860,67760,61000COL
R72 16206 0020,13630,38470,52100,10940,43510,54450,61000COL
R72 16206 0021,13630,48770,62400,11030,45930,56960,61000COL
R72 16206 0022,14300,46920,61220,11690,54140,65830,61000COL
R72 16206 0023,14250,67910,82160,11430,69510,80940,61000COL
R72 16206 0024,6950,0,6950,5030,0,5030,61000COL
R72 16206 0025,14030,39520,53550,11330,45030,56360,61000COL
R72 16206 0026,14420,47200,61620,11590,45050,56640,61000COL
R72 16206 0027,12880,50890,63770,10340,59220,69560,61000COL
R72 16206 0028,12880,49410,62290,10380,39000,49380,61000COL
R72 16206 0029,13780,33970,47750,11050,36670,47720,61000COL
R72 16206 0030,13780,32760,46540,11140,38240,49380,61000COL
R72 16206 0031,13910,39120,53030,11190,41570,52760,61000COL
R72 16206 0032,13130,47680,60810,10520,51790,62310,61000COL
R72 16206 0033,19630,73550,93180,16010,71670,87680,61000COL
R72 16206 0035,13130,55460,68590,10550,62130,72680,61000COL
R72 16206 0036,6570,0,6570,4750,0,4750,61000COL
R72 16206 0037,6500,0,6500,4740,0,4740,61000COL
R72 16206 0038,12880,63070,75950,10380,53190,63570,61000COL
R72 16206 0039,14750,46240,60990,12500,50030,62530,61000COL
R72 16206 0040,14500,45240,59740,12160,43060,55220,61000COL
R72 16206 0041,14380,39170,53550,9810,12830,22640,61000COL
R72 16206 0042,14130,39550,53680,11620,45220,56840,61000COL
R72 16206 0043,14010,57710,71720,11410,57090,68500,61000COL
R72 16206 0044,7130,0,7130,5290,0,5290,61000COL
R72 16206 0045,14520,50820,65340,12090,52550,64640,61000COL
R72 16206 0046,15280,44710,59990,13420,51930,65350,61000COL
R72 16206 0047,22690,43190,65880,19280,46350,65630,61000COL
R72 16206 0049,14700,41330,56030,12050,40170,52220,61000COL
R72 16206 0050,14000,39640,53640,11360,32390,43750,61000COL
R72 16206 0051,920,0,920,690,0,690,61000COL
R72 16206 0052,14030,38910,52940,11440,39310,50750,61000COL
R72 16206 0053,24230,58340,82570,19680,77140,96820,61000COL
R72 16206 0057,14750,57250,72000,11780,59290,71070,61000COL
R72 16206 0059,15590,68210,83800,12450,81740,94190,61000COL
R72 16206 0061,16430,56260,72690,13430,64930,78360,61000COL
R72 16206 0062,16200,60170,76370,13270,65120,78390,61000COL
R72 16206 0063,17460,51870,69330,14550,57780,72330,61000COL
R72 16206 0066,17090,62430,79520,14340,72860,87200,61000COL
R72 16206 0067,15130,64460,79590,12140,65640,77780,61000COL
R72 16206 0068,7020,0,7020,5130,0,5130,61000COL
R72 16206 0069,14580,55360,69940,11830,60640,72470,61000COL
R72 16206 0070,16640,28570,45210,13630,61970,75600,61000COL
R72 16206 0071,6380,0,6380,4640,0,4640,61000COL
R72 16206 0072,12880,51510,64390,10320,55920,66240,61000COL
R72 16207 0001,13750,52540,66290,11030,46320,57350,61000COL
R72 16207 0002,13260,33520,46780,10620,40610,51230,61000COL
R72 16207 0003,20780,46520,67300,16750,45790,62540,61000COL
R72 16207 0005,14130,37610,51740,11280,48250,59530,61000COL
R72 16207 0006,13130,35680,48810,10520,38240,48760,61000COL
R72 16207 0007,13260,37300,50560,10620,50300,60920,61000COL
R72 16207 0008,13880,42460,56340,11180,53570,64750,61000COL
R72 16207 0009,12630,42620,55250,10120,53600,63720,61000COL
R72 16207 0010,12630,54310,66940,10120,62900,73020,61000COL
R72 16207 0011,12750,45670,58420,10210,50330,60540,61000COL
R72 16207 0012,12880,56370,69250,10340,56100,66440,61000COL
R72 16207 0014,13000,38630,51630,10460,35950,46410,61000COL
R72 16207 0015,13260,43510,56770,10630,50840,61470,61000COL
R72 16207 0016,14710,48420,63130,11920,55380,67300,61000COL
R72 16207 0017,13500,37400,50900,10820,41840,52660,61000COL
R72 16207 0018,13260,37400,50660,10630,45260,55890,61000COL
R72 16207 0019,12750,13540,26290,10250,31860,42110,61000COL
R72 16207 0020,13490,37050,50540,10830,37330,48160,61000COL
R72 16207 0021,12880,21420,34300,10380,41290,51670,61000COL
R72 16207 0022,12880,42430,55310,10380,37800,48180,61000COL
R72 16207 0023,12880,24360,37240,10340,34820,45160,61000COL
R72 16207 0024,12880,35160,48040,10290,36140,46430,61000COL
R72 16207 0025,12750,33420,46170,10210,32590,42800,61000COL
R72 16207 0026,12500,35540,48040,9980,33460,43440,61000COL
R72 16207 0027,19130,39610,58740,15480,49140,64620,61000COL
R72 16207 0029,12750,33190,45940,10190,40020,50210,61000COL
R72 16207 0030,12630,37950,50580,10160,41640,51800,61000COL
R72 16207 0031,13260,21710,34970,10650,38370,49020,61000COL
R72 16207 0032,18940,48780,67720,15230,64610,79840,61000COL
R72 16207 0034,12750,42410,55160,10220,42960,53180,61000COL
R72 16207 0035,11750,37680,49430,9430,38560,47990,61000COL
R72 16207 0036,11880,35810,47690,9520,46310,55830,61000COL
R72 16207 0037,12000,35730,47730,9600,41980,51580,61000COL
R72 16207 0038,12610,24610,37220,10110,44940,55050,61000COL
R72 16207 0039,18500,18490,36990,9950,48370,58320,61000COL
R72 16207 0040,16030,23030,39060,13090,46360,59450,61000COL
R72 16207 0041,13650,38030,51680,10990,49200,60190,61000COL
R72 16207 0042,13520,34790,48310,10850,51140,61990,61000COL
R72 16207 0043,15150,39550,54700,12150,43950,56100,61000COL
R72 16207 0044,12380,35630,48010,9940,60170,70110,61000COL
R72 16207 0045,12250,42180,54430,9810,57850,67660,61000COL
R72 16207 0046,12130,37430,49560,9680,46890,56570,61000COL
R72 16207 0047,12000,49960,61960,9560,62440,72000,61000COL
R72 16207 0048,11750,31630,43380,9430,36920,46350,61000COL
R72 16207 0049,13780,31540,45320,11060,38850,49910,61000WES
R72 16207 0050,14310,34520,48830,11510,30490,42000,61000WES
R72 16207 0051,13520,38750,52270,10830,45240,56070,61000WES
R72 16207 0052,13250,43770,57020,10610,53450,64060,61000WES
R72 16207 0053,13250,37640,50890,10610,40980,51590,61000WES
R72 16207 0054,13250,38490,51740,10610,42560,53170,61000WES
R72 16207 0055,13250,32890,46140,10610,38730,49340,61000WES
R72 16207 0056,13250,31650,44900,10610,32380,42990,61000WES
R72 16207 0057,13250,40500,53750,10610,43410,54020,61000WES
R72 16207 0058,13250,24480,37730,8510,0,8510,61000WES
R72 16207 0059,13250,50860,64110,10610,50250,60860,61000WES
R72 16207 0060,13380,32070,45450,10720,32060,42780,61000WES
R72 16207 0061,16300,34410,50710,13200,40760,53960,61000WES
R72 16207 0062,13910,44000,57910,11170,48420,59590,61000WES
R72 16207 0063,14990,36270,51260,12100,36460,48560,61000COL
R72 16207 0064,13250,37670,50920,10650,32340,42990,61000COL
R72 16207 0065,13000,23020,36020,10440,41610,52050,61000COL
R72 16207 0066,12750,35940,48690,10190,41180,51370,61000COL
R72 16207 0067,13860,35030,48890,11070,32710,43780,61000COL
