ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 16207 0068,14720,36600,51320,12000,31950,43950,61000COL
R72 16207 0069,13250,37020,50270,10650,42630,53280,61000COL
R72 16207 0070,12750,40670,53420,10270,37790,48060,61000COL
R72 16207 0071,12500,49860,62360,10020,55280,65300,61000COL
R72 16207 0072,13600,36460,50060,10920,38430,49350,61000COL
R72 16208 0001,12600,49610,62210,12800,44920,57720,C7002000
R72 16208 0002,5040,0,5040,4130,0,4130,62000WES
R72 16208 0003,12600,3670,16270,12800,16140,28940,C7002000
R72 16208 0004,12600,24590,37190,12800,140320,153120,C7002000
R72 16208 0005,12600,49610,62210,12800,37390,50190,C7002000
R72 16208 0006,25200,0,25200,20480,0,20480,C7002000
R72 16208 0007,22050,0,22050,17920,0,17920,C7002000
R72 16208 0008,12600,23170,35770,33150,96850,130000,C7002000
R72 16208 0009,12600,49610,62210,12800,0,12800,C7002000
R72 16208 0010,12600,49610,62210,12800,37390,50190,C7002000
R72 16208 0011,14000,55120,69120,12800,93130,105930,C7002000
R72 16208 0012,14000,55120,69120,12800,97950,110750,C7002000
R72 16208 0013,28000,81440,109440,12800,16360,29160,C7002000
R72 16208 0014,12600,49610,62210,6400,33470,39870,C7002000
R72 16208 0015,12600,37940,50540,12800,37390,50190,C7002000
R72 16208 0016,12600,49610,62210,12800,37390,50190,C7002000
R72 16208 0017,12600,49610,62210,12800,37390,50190,C7002000
R72 16208 0018,12600,49610,62210,8960,94720,103680,C7002000
R72 16208 0019,12600,44180,56780,12800,0,12800,C7002000
R72 16208 0020,12600,44180,56780,12800,24930,37730,C7002000
R72 16208 0021,12600,44180,56780,12800,24930,37730,C7002000
R72 16208 0022,12600,44180,56780,22300,142700,165000,C7002000
R72 16208 0023,12600,49610,62210,12800,37390,50190,C7002000
R72 16208 0024,4000,0,4000,4030,0,4030,62000WES
R72 16209 0001,13250,35890,49140,10610,39860,50470,61000COL
R72 16209 0002,13130,34270,47400,10570,41860,52430,61000COL
R72 16209 0003,13250,34810,48060,10610,41420,52030,61000COL
R72 16209 0004,13130,35950,49080,10570,38650,49220,61000COL
R72 16209 0005,13130,31480,44610,10520,42990,53510,61000COL
R72 16209 0006,13130,46820,59950,10520,48960,59480,61000COL
R72 16209 0007,13130,48610,61740,10570,55080,65650,61000COL
R72 16209 0008,13380,37640,51020,10760,42850,53610,61000COL
R72 16209 0009,13250,43560,56810,10690,45730,56420,61000COL
R72 16209 0010,13250,31550,44800,10690,41810,52500,61000COL
R72 16209 0011,13250,49740,62990,10610,45800,56410,61000COL
R72 16209 0012,12630,37000,49630,10100,39000,49100,61000COL
R72 16209 0013,13000,35290,48290,10440,18570,29010,61000COL
R72 16209 0014,13000,46650,59650,10440,46230,56670,61000COL
R72 16209 0015,13500,33880,47380,10820,41640,52460,61000COL
R72 16209 0016,13500,48090,61590,8940,28330,37270,61000COL
R72 16209 0017,13500,36160,49660,10860,60290,71150,61000COL
R72 16209 0018,13500,48320,61820,10820,48100,58920,61000COL
R72 16209 0019,13500,31130,44630,10860,39220,50080,61000COL
R72 16209 0020,13500,48790,62290,10860,53830,64690,61000COL
R72 16209 0021,13630,22300,35930,10940,42390,53330,61000COL
R72 16209 0022,13630,47940,61570,10990,47220,58210,61000COL
R72 16209 0023,13630,35230,48860,10990,44890,55880,61000COL
R72 16209 0024,13630,39110,52740,10990,42690,53680,61000COL
R72 16209 0025,13500,45850,59350,10900,44900,55800,61000COL
R72 16209 0026,13500,32640,46140,10860,45170,56030,61000COL
R72 16209 0027,13500,39110,52610,10900,48340,59240,61000COL
R72 16209 0028,13500,45880,59380,10900,45980,56880,61000COL
R72 16209 0029,12000,36530,48530,9600,35440,45040,61000COL
R72 16209 0030,6250,6250,12500,9640,38200,47840,61000COL
R72 16209 0031,12130,39500,51630,9680,46410,56090,61000COL
R72 16209 0032,12000,40040,52040,9640,37830,47470,61000COL
R72 16209 0033,12250,43130,55380,9770,49360,59130,61000COL
R72 16209 0034,12380,46120,58500,9890,55960,65850,61000COL
R72 16209 0035,12500,43530,56030,10020,50100,60120,61000COL
R72 16209 0036,12880,41050,53930,10340,44600,54940,61000COL
R72 16209 0037,13130,36830,49960,10510,40570,51080,61000COL
R72 16209 0038,13380,37740,51120,10720,44250,54970,61000COL
R72 16209 0039,13380,43840,57220,10730,45030,55760,61000COL
R72 16209 0040,13500,41120,54620,10820,43080,53900,61000COL
R72 16209 0041,13500,44880,58380,10820,38120,48940,61000COL
R72 16209 0042,13500,41750,55250,10860,40590,51450,61000COL
R72 16209 0043,13500,36280,49780,10860,35840,46700,61000COL
R72 16209 0044,13910,29050,42960,11170,40280,51450,61000WES
R72 16209 0045,13250,30770,44020,10690,52020,62710,61000COL
R72 16209 0046,13250,27010,40260,10690,43530,54220,61000COL
R72 16209 0047,13250,30910,44160,10650,54900,65550,61000COL
R72 16209 0048,13130,34100,47230,10570,44980,55550,61000COL
R72 16209 0049,13000,52440,65440,10440,67130,77570,61000COL
R72 16209 0050,12880,43090,55970,10360,56630,66990,61000COL
R72 16209 0051,12750,30110,42860,10230,43990,54220,61000COL
R72 16209 0052,12630,48090,60720,10150,62080,72230,61000COL
R72 16209 0053,12500,38940,51440,10060,56400,66460,61000COL
R72 16209 0054,12380,27260,39640,9940,42460,52400,61000COL
R72 16209 0055,12250,29050,41300,9850,47310,57160,61000COL
R72 16209 0056,12130,31950,44080,9730,45490,55220,61000COL
R72 16209 0057,12000,28670,40670,9640,49170,58810,61000COL
R72 16209 0058,12000,29210,41210,9600,44350,53950,61000COL
R72 16209 0059,12000,34670,46670,9600,48120,57720,61000COL
R72 16209 0060,13250,41080,54330,10610,44180,54790,61000WES
R72 16209 0061,13250,34490,47740,10610,45830,56440,61000WES
R72 16209 0062,13250,31190,44440,10610,29350,39960,61000WES
R72 16209 0063,13250,31310,44560,10610,34910,45520,61000WES
R72 16209 0064,13250,37780,51030,10610,38520,49130,61000WES
R72 16209 0065,13250,23590,36840,10610,32700,43310,61000WES
R72 16209 0066,13250,36490,49740,10610,40920,51530,61000WES
R72 16209 0067,13250,31840,45090,10610,34770,45380,61000WES
R72 16209 0068,13250,28870,42120,10610,46920,57530,61000WES
R72 16209 0069,13250,40320,53570,10610,44790,55400,61000WES
R72 16209 0070,13250,29800,43050,10610,42030,52640,61000WES
R72 16209 0071,3310,0,3310,2670,0,2670,61000WES
R72 16209 0072,13910,54380,68290,11170,68170,79340,61000WES
R72 16209 0073,13910,35820,49730,11170,43290,54460,61000WES
R72 16210 0001,13520,40270,53790,10860,42140,53000,61000COL
R72 16210 0002,13000,38250,51250,10440,37730,48170,61000COL
R72 16210 0003,13250,44230,57480,10610,47350,57960,61000COL
R72 16210 0004,13380,43940,57320,10730,58500,69230,61000COL
R72 16210 0005,14580,22690,37270,11820,47720,59540,61000COL
R72 16210 0006,13510,45010,58520,10820,46950,57770,61000COL
R72 16210 0007,12500,40500,53000,10020,48430,58450,61000COL
R72 16210 0009,19150,36700,55850,15130,44520,59650,61000COL
R72 16210 0011,13520,40890,54410,10920,60710,71630,61000COL
R72 16210 0013,15060,72510,87570,12180,78750,90930,61000COL
R72 16210 0014,15900,49930,65830,12980,54890,67870,61000COL
R72 16210 0015,17710,41340,59050,14660,50870,65530,61000COL
R72 16210 0016,13060,50560,63620,10370,62170,72540,61000COL
R72 16210 0017,14950,30120,45070,11940,56750,68690,61000COL
R72 16210 0018,13520,43180,56700,10910,44010,54920,61000COL
R72 16210 0019,13520,25310,38830,10850,33930,44780,61000COL
R72 16210 0020,13520,36750,50270,10850,33600,44450,61000COL
R72 16210 0021,13390,43720,57110,10800,47120,57920,61000COL
R72 16210 0022,14030,23140,37170,11270,52280,63550,61000COL
R72 16210 0023,13380,16910,30290,10720,47160,57880,61000COL
R72 16210 0024,12500,48960,61460,10060,54450,64510,61000COL
R72 16210 0025,12630,44660,57290,8320,14680,23000,61000COL
R72 16210 0026,12750,44950,57700,10230,50720,60950,61000COL
R72 16210 0027,13640,48990,62630,11010,45380,56390,61000COL
R72 16210 0028,13130,41560,54690,10590,44710,55300,61000COL
R72 16210 0029,13000,40390,53390,10460,33080,43540,61000COL
R72 16210 0030,12880,46840,59720,10340,52950,63290,61000COL
R72 16210 0031,12750,40870,53620,10190,38660,48850,61000COL
R72 16210 0032,12630,39800,52430,10150,38480,48630,61000COL
R72 16210 0033,12630,37550,50180,5080,0,5080,61000COL
R72 16210 0034,12500,32930,45430,9980,39290,49270,61000COL
R72 16210 0035,12380,43720,56100,9940,45760,55700,61000COL
R72 16210 0036,12630,47750,60380,10100,65600,75700,61000COL
R72 16210 0037,12630,35330,47960,10100,42860,52960,61000COL
R72 16210 0038,12500,29910,42410,10060,38290,48350,61000COL
R72 16210 0039,12630,38520,51150,10100,41830,51930,61000COL
R72 16210 0040,12750,44630,57380,10230,57730,67960,61000COL
R72 16210 0041,6440,0,6440,4670,0,4670,61000COL
R72 16210 0042,13000,44400,57400,10400,48260,58660,61000COL
R72 16210 0043,13000,43540,56540,10440,45300,55740,61000COL
R72 16210 0044,13630,43670,57300,10940,51350,62290,61000COL
R72 16210 0045,13380,41860,55240,10780,46050,56830,61000COL
R72 16210 0046,13250,43090,56340,10650,42610,53260,61000COL
R72 16210 0047,13130,37490,50620,10520,49540,60060,61000COL
R72 16210 0048,13000,40160,53160,10480,44050,54530,61000COL
R72 16210 0049,12880,31680,44560,10360,53830,64190,61000COL
R72 16210 0050,12630,27680,40310,10150,37800,47950,61000COL
R72 16210 0051,12620,48260,60880,10130,52760,62890,61000COL
R72 16210 0052,4680,0,4680,3410,0,3410,61000COL
R72 16210 0053,4720,0,4720,3430,0,3430,61000COL
R72 16210 0054,12620,29420,42040,10170,44800,54970,61000COL
R72 16210 0055,4860,0,4860,3490,0,3490,61000COL
R72 16210 0056,4860,0,4860,3490,0,3490,61000COL
R72 16210 0057,12990,38520,51510,8610,47890,56500,61000COL
R72 16210 0058,6620,0,6620,4810,0,4810,61000COL
R72 16210 0059,13370,52090,65460,10740,52190,62930,61000COL
R72 16210 0060,6680,0,6680,4880,0,4880,61000COL
R72 16210 0061,13370,56150,69520,10740,60740,71480,61000COL
R72 16210 0062,6620,0,6620,4820,0,4820,61000COL
R72 16210 0063,12750,40130,52880,10190,37980,48170,61000COL
R72 16210 0064,13630,46580,60210,10990,48360,59350,61000COL
R72 16210 0065,13500,48120,61620,10820,51290,62110,61000COL
R72 16210 0066,13380,49160,62540,8840,21360,30200,61000COL
R72 16210 0067,13380,48200,61580,10730,48790,59520,61000COL
R72 16210 0068,13380,40080,53460,10720,39750,50470,61000COL
R72 16210 0069,13130,63520,76650,10510,57240,67750,61000COL
R72 16210 0070,12880,42110,54990,10290,57330,67620,61000COL
R72 16211 0002,8490,0,8490,6450,0,6450,61000COL
R72 16211 0004,16530,40910,57440,14100,73410,87510,61000COL
R72 16211 0005,6440,0,6440,4690,0,4690,61000COL
R72 16211 0006,12750,0,12750,4650,0,4650,61000COL
R72 16211 0007,21940,52290,74230,19760,95600,115360,61000COL
R72 16211 0009,4940,0,4940,3590,0,3590,61000COL
R72 16211 0010,4990,0,4990,3620,0,3620,61000COL
R72 16211 0011,14030,64640,78670,11280,71720,83000,61000COL
R72 16211 0012,14440,69530,83970,11680,104430,116110,61000COL
R72 16211 0013,7360,0,7360,5380,0,5380,61000COL
R72 16211 0014,15810,62850,78660,12750,107420,120170,61000COL
R72 16211 0015,5410,0,5410,3920,0,3920,61000COL
R72 16211 0016,5090,0,5090,3690,0,3690,61000COL
R72 16211 0017,14440,44330,58770,11630,39030,50660,61000COL
R72 16211 0018,23740,47210,70950,19450,41590,61040,61000COL
R72 16211 0020,16820,60160,76980,14540,70490,85030,61000COL
R72 16211 0021,13800,54090,67890,10990,49470,60460,61000COL
R72 16211 0022,16390,74410,90800,13660,91540,105200,61000COL
R72 16211 0023,16040,53410,69450,12520,56000,68520,61000COL
R72 16211 0024,14490,63420,77910,11360,74280,85640,61000COL
R72 16211 0025,14840,71930,86770,11780,108440,120220,61000COL
R72 16211 0026,14840,60370,75210,11780,51740,63520,61000COL
R72 16211 0027,4270,0,4270,3140,0,3140,61000COL
R72 16211 0028,18560,64960,83520,14810,89750,104560,61000COL
R72 16211 0030,4890,0,4890,3570,0,3570,61000COL
R72 16211 0031,16230,76430,92660,13260,71310,84570,61000COL
R72 16211 0032,15640,78250,93890,12750,73930,86680,61000COL
R72 16211 0033,15190,57290,72480,12290,85870,98160,61000COL
R72 16211 0034,15020,73990,89010,12110,63820,75930,61000COL
R72 16211 0035,15750,63770,79520,12800,78500,91300,61000COL
R72 16211 0036,17270,62790,80060,13850,54630,68480,61000COL
R72 16211 0037,15960,72590,88550,12810,85140,97950,61000COL
R72 16211 0038,14700,69810,84510,11740,80240,91980,61000COL
R72 16211 0039,4590,0,4590,3400,0,3400,61000COL
R72 16211 0040,1000,0,1000,280,0,280,61000COL
R72 16211 0041,18230,65420,83650,14750,71890,86640,61000COL
R72 16211 0042,14710,52160,66870,11900,59180,71080,61000COL
R72 16211 0045,13890,47820,61710,11130,53080,64210,61000COL
R72 16211 0046,14030,63620,77650,11230,71960,83190,61000COL
R72 16211 0047,18200,56910,75110,14730,87040,101770,61000COL
R72 16211 0049,26100,83930,110030,21370,97660,119030,61000COL
R72 16211 0051,13350,86710,100060,10630,73840,84470,61000COL
R72 16211 0054,12250,44230,56480,9770,51300,61070,61000COL
R72 16211 0055,19310,81380,100690,15650,101090,116740,61000COL
R72 16211 0057,15470,58880,74350,12410,52770,65180,61000COL
R72 16211 0058,13120,59090,72210,10580,77210,87790,61000COL
R72 16211 0059,6430,0,6430,4660,0,4660,61000COL
R72 16211 0060,6310,0,6310,4560,0,4560,61000COL
R72 16211 0061,17860,61430,79290,14310,59250,73560,61000COL
R72 16211 0063,2040,3140,5180,1650,4140,5790,61000COL
R72 16211 0064,12500,59000,71500,10040,62160,72200,61000COL
R72 16211 0065,12620,17420,30040,10170,47500,57670,61000COL
R72 16211 0066,19890,59480,79370,16230,64720,80950,61000COL
R72 16211 0068,6630,0,6630,4830,0,4830,61000COL
R72 16211 0069,13380,56750,70130,10730,58940,69670,61000COL
R72 16211 0070,13250,43170,56420,10650,43130,53780,61000COL
R72 16211 0071,13380,40130,53510,10730,53340,64070,61000COL
R72 16211 0072,13750,85710,99460,11150,96990,108140,61000COL
R72 16211 0073,13250,38100,51350,10690,54340,65030,61000COL
R72 16211 0074,13900,74370,88270,11180,50690,61870,61000COL
R72 16211 0075,14300,59800,74100,11300,69180,80480,61000COL
R72 16212 0002,12690,27190,39880,3110,0,3110,52000COL
R72 16212 0003,12690,32940,45630,6860,16110,22970,52000COL
R72 16212 0004,12690,30910,43600,6860,17620,24480,52000COL
R72 16212 0007,12690,36300,48990,6860,24670,31530,52000COL
R72 16212 0008,13160,46550,59710,12800,37820,50620,C7000000
R72 16212 0009,18510,19350,37860,6460,26660,33120,52000COL
R72 16212 0010,72380,216760,289140,70400,159230,229630,C7000000
R72 16212 0014,710,0,710,6010,61070,67080,52000COL
R72 16212 0016,12210,38790,51000,6570,2930,9500,52000COL
R72 16212 0017,5960,0,5960,2890,0,2890,52000COL
R72 16212 0018,12350,33850,46200,6660,33950,40610,52000COL
R72 16212 0020,11520,21170,32690,6090,21390,27480,52000COL
R72 16212 0021,12210,38460,50670,6570,39890,46460,52000COL
R72 16212 0022,12210,28660,40870,6570,27390,33960,52000COL
R72 16212 0023,12210,23480,35690,3310,0,3310,52000COL
R72 16212 0024,12210,25610,37820,6570,22150,28720,52000COL
R72 16212 0025,12210,26680,38890,6570,2140,8710,52000COL
R72 16212 0026,12210,28380,40590,6570,6760,13330,52000COL
R72 16212 0027,12210,32960,45170,3310,0,3310,52000COL
R72 16212 0028,12740,21170,33910,6950,21520,28470,52000COL
R72 16212 0029,5940,0,5940,2890,0,2890,52000COL
R72 16212 0031,11580,23560,35140,6160,16220,22380,52000COL
R72 16212 0032,12540,32200,44740,6830,4080,10910,52000COL
R72 16212 0033,6320,0,6320,3140,0,3140,52000COL
R72 16212 0034,12760,27280,40040,7000,29930,36930,52000COL
R72 16212 0035,12760,28930,41690,7070,2760,9830,52000COL
R72 16212 0036,12870,29430,42300,7170,25070,32240,52000COL
R72 16212 0037,12980,27180,40160,7240,18320,25560,52000COL
R72 16212 0038,12980,25070,38050,7330,26270,33600,52000COL
R72 16212 0039,13090,27580,40670,7400,23780,31180,52000COL
R72 16212 0040,13090,27790,40880,7480,19270,26750,52000COL
R72 16212 0041,6580,19510,26090,6400,23320,29720,C7000000
R72 16212 0042,6580,26580,33160,6400,25950,32350,C7000000
R72 16212 0043,6580,19560,26140,6400,23380,29780,C7000000
R72 16212 0044,6580,19510,26090,6400,23320,29720,C7000000
R72 16212 0045,9870,28070,37940,9600,24830,34430,C7000000
R72 16212 0046,6580,20620,27200,6400,24730,31130,C7000000
R72 16212 0047,9870,28070,37940,9600,31040,40640,C7000000
R72 16212 0048,6580,20620,27200,6400,24730,31130,C7000000
R72 16212 0049,9870,40440,50310,9600,42030,51630,C7000000
R72 16212 0050,6580,29890,36470,6400,32900,39300,C7000000
R72 16212 0051,9870,28070,37940,9600,27820,37420,C7000000
R72 16212 0052,6580,28300,34880,6400,34540,40940,C7000000
R72 16212 0053,9870,24990,34860,9600,26600,36200,C7000000
R72 16212 0054,24100,73530,97630,19580,66820,86400,61000COL
R72 16212 0055,30630,0,30630,28000,0,28000,C7000000
R72 16212 0056,10520,43660,54180,8390,58910,67300,62000COL
R72 16212 0057,10830,49320,60150,8590,67890,76480,62000COL
R72 16212 0058,10930,46230,57160,8720,64950,73670,62000COL
R72 16212 0059,11030,45220,56250,8820,58210,67030,62000COL
R72 16212 0060,11130,55640,66770,8960,56380,65340,62000COL
R72 16212 0061,11230,51470,62700,9060,69470,78530,62000COL
R72 16212 0062,5750,0,5750,4160,0,4160,62000COL
R72 16212 0063,7330,0,7330,5700,0,5700,62000COL
R72 16212 0064,14140,0,14140,14140,0,14140,C7002000
R72 16212 0072,10930,34510,45440,6970,0,6970,62000COL
R72 16212 0073,10930,40510,51440,8690,47350,56040,62000COL
R72 16212 0074,10930,33940,44870,8690,43840,52530,62000COL
R72 16212 0075,10930,15440,26370,8690,12470,21160,62000COL
R72 16212 0076,10930,30230,41160,8690,43330,52020,62000COL
R72 16212 0077,10930,37620,48550,8690,37860,46550,62000COL
R72 16212 0078,10930,45360,56290,8690,66330,75020,62000COL
R72 16212 0079,13980,44840,58820,11630,55570,67200,62000COL
R72 16212 0080,13980,34000,47980,11630,24870,36500,62000COL
R72 16212 0081,6300,0,6300,6400,0,6400,C7002000
R72 16212 0082,6300,43230,49530,6400,46770,53170,C7002000
R72 16212 0084,12880,49940,62820,10570,58500,69070,62000COL
R72 16212 0086,4530,0,4530,3080,0,3080,62000COL
R72 16212 0087,10930,11100,22030,8690,47180,55870,62000COL
R72 16212 0088,10930,39810,50740,8690,50750,59440,62000COL
R72 16213 0001,12640,42000,54640,10330,62450,72780,62000COL
R72 16213 0003,12150,43650,55800,9860,56020,65880,62000COL
R72 16213 0005,17150,44550,61700,14690,65050,79740,62000COL
R72 16213 0009,14590,38750,53340,12220,5590,17810,62000COL
R72 16213 0010,10930,14070,25000,8690,25260,33950,62000COL
R72 16213 0011,10930,42030,52960,8690,25810,34500,62000COL
R72 16213 0012,5500,0,5500,3930,0,3930,62000COL
R72 16213 0013,10930,46440,57370,8690,50120,58810,62000COL
R72 16213 0014,10930,37020,47950,8690,42160,50850,62000COL
R72 16213 0015,10930,41690,52620,8690,51830,60520,62000COL
R72 16213 0016,10930,31950,42880,8690,34690,43380,62000COL
R72 16213 0017,10930,38240,49170,8690,45750,54440,62000COL
R72 16213 0018,10930,40070,51000,8690,46070,54760,62000COL
R72 16213 0019,10930,37730,48660,8690,42500,51190,62000COL
R72 16213 0020,10930,44930,55860,8690,59210,67900,62000COL
R72 16213 0021,5500,0,5500,3930,0,3930,62000COL
R72 16213 0022,10930,19110,30040,8690,13310,22000,62000COL
R72 16213 0023,12150,32760,44910,9860,19670,29530,62000COL
R72 16213 0025,12150,36470,48620,9860,29880,39740,62000COL
R72 16213 0027,13370,36090,49460,11040,49180,60220,62000COL
R72 16213 0029,10930,36220,47150,8690,49770,58460,62000COL
R72 16213 0030,10930,45090,56020,8690,59460,68150,62000COL
R72 16213 0031,10930,35770,46700,8690,37560,46250,62000COL
R72 16213 0032,10930,35220,46150,8690,36360,45050,62000COL
R72 16213 0033,10930,36080,47010,8690,45730,54420,62000COL
R72 16213 0034,10930,43330,54260,8690,50240,58930,62000COL
R72 16213 0035,3680,0,3680,2340,0,2340,62000COL
R72 16213 0036,14590,43840,58430,12220,45530,57750,62000COL
R72 16213 0038,10930,38100,49030,8690,46800,55490,62000COL
R72 16213 0039,10930,45930,56860,8690,60920,69610,62000COL
R72 16213 0040,10930,18070,29000,8690,24120,32810,62000COL
R72 16213 0041,10930,39150,50080,8690,45750,54440,62000COL
R72 16213 0042,10930,45010,55940,8690,52920,61610,62000COL
R72 16213 0043,10930,58240,69170,8690,77120,85810,62000COL
R72 16213 0044,4290,0,4290,2870,0,2870,62000COL
R72 16213 0045,850,0,850,580,0,580,62000COL
R72 16213 0046,3990,0,3990,2610,0,2610,62000COL
R72 16213 0047,10930,37950,48880,8690,45290,53980,62000COL
R72 16213 0048,10930,49810,60740,8690,65170,73860,62000COL
R72 16213 0049,10930,49160,60090,8690,53870,62560,62000COL
R72 16213 0050,10930,39670,50600,8690,39740,48430,62000COL
R72 16213 0051,10930,46660,57590,8690,55180,63870,62000COL
R72 16213 0052,10930,47700,58630,8690,60880,69570,62000COL
R72 16213 0053,10930,42500,53430,8690,50130,58820,62000COL
R72 16213 0054,10930,43390,54320,8690,46850,55540,62000COL
R72 16213 0055,10930,49640,60570,8690,58450,67140,62000COL
R72 16213 0056,10930,31830,42760,8690,68670,77360,62000COL
R72 16213 0057,10930,48390,59320,8690,48980,57670,62000COL
R72 16213 0058,10930,47960,58890,8690,61850,70540,62000COL
R72 16213 0059,4470,0,4470,3030,0,3030,62000COL
R72 16213 0060,11910,41360,53270,9630,51330,60960,62000COL
R72 16213 0062,11780,40410,52190,9510,42480,51990,62000COL
R72 16213 0064,14220,38810,53030,11860,39390,51250,62000COL
R72 16213 0067,4290,0,4290,2870,0,2870,62000COL
R72 16213 0068,10930,37740,48670,8690,56340,65030,62000COL
R72 16213 0069,10930,40720,51650,8690,58050,66740,62000COL
R72 16213 0070,10930,38190,49120,8690,47580,56270,62000COL
R72 16213 0071,10930,37870,48800,8690,47750,56440,62000COL
R72 16213 0072,10930,36860,47790,8690,52790,61480,62000COL
R72 16213 0073,10930,50310,61240,8690,56600,65290,62000COL
R72 16213 0074,10930,30270,41200,8690,43570,52260,62000COL
R72 16213 0075,10930,38770,49700,8690,49380,58070,62000COL
R72 16213 0076,10930,36740,47670,8690,31450,40140,62000COL
R72 16213 0077,10930,45330,56260,8690,59880,68570,62000COL
R72 16213 0078,5500,0,5500,3930,0,3930,62000COL
R72 16213 0079,10930,0,10930,8690,0,8690,62000COL
R72 16213 0080,10930,47370,58300,8690,65640,74330,62000COL
R72 16213 0081,5500,0,5500,3930,0,3930,62000COL
R72 16213 0082,10930,38020,48950,8690,18980,27670,62000COL
R72 16213 0083,10930,40460,51390,8690,42080,50770,62000COL
R72 16213 0084,10930,33950,44880,8690,46620,55310,62000COL
R72 16213 0085,15810,35690,51500,13390,38550,51940,62000COL
R72 16213 0087,10930,28470,39400,8690,20440,29130,62000COL
R72 16213 0088,10930,37040,47970,8690,34980,43670,62000COL
R72 16213 0089,10930,48570,59500,8690,55070,63760,62000COL
R72 16213 0090,10930,11490,22420,8690,30770,39460,62000COL
R72 16213 0091,10930,28450,39380,8690,32350,41040,62000COL
R72 16213 0092,10930,44480,55410,8690,48330,57020,62000COL
R72 16213 0093,10930,42190,53120,8690,44490,53180,62000COL
R72 16213 0094,10930,23030,33960,8690,32000,40690,62000COL
R72 16213 0095,10930,26190,37120,8690,32400,41090,62000COL
R72 16213 0096,10930,32300,43230,8690,37910,46600,62000COL
R72 16213 0097,10930,39390,50320,8690,25280,33970,62000COL
R72 16213 0098,10930,45670,56600,8690,56020,64710,62000COL
R72 16213 0099,10930,42560,53490,8690,45340,54030,62000COL
R72 16213 0100,10930,36600,47530,8690,43750,52440,62000COL
R72 16213 0101,10930,41170,52100,8690,36550,45240,62000COL
R72 16213 0102,10930,39590,50520,8690,43210,51900,62000COL
R72 16213 0103,10930,33470,44400,8690,28680,37370,62000COL
R72 16213 0104,10930,27530,38460,8690,19920,28610,62000COL
R72 16213 0105,10930,12570,23500,8690,60020,68710,62000COL
R72 16213 0106,12390,33440,45830,10100,31160,41260,62000COL
R72 16213 0108,9470,32310,41780,7280,33280,40560,62000COL
R72 16213 0109,4290,0,4290,2870,0,2870,62000COL
R72 16213 0110,12390,35760,48150,10100,39430,49530,62000COL
R72 16213 0112,3560,0,3560,2240,0,2240,62000COL
R72 16213 0113,10930,38200,49130,8690,39730,48420,62000COL
R72 16213 0114,10930,33020,43950,8690,34550,43240,62000COL
R72 16213 0115,5500,0,5500,3930,0,3930,62000COL
R72 16213 0116,10930,44300,55230,8690,56360,65050,62000COL
R72 16213 0117,4290,0,4290,2870,0,2870,62000COL
R72 16214 0001,12520,24580,37100,10170,53780,63950,62000COL
R72 16214 0002,5240,0,5240,3750,0,3750,62000WES
R72 16214 0003,10420,10140,20560,8280,0,8280,62000COL
R72 16214 0004,10520,29060,39580,8320,44860,53180,62000COL
