ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 16701 0022,721900,5844700,6566600,692740,11558990,12251730,C0200000
R72 16701 0050,271490,2233260,2504750,228620,462980,691600,C0200000
R72 16701 0051,246360,1213750,1460110,223540,1312750,1536290,C0200000
R72 16701 0056,126970,719610,846580,120140,602650,722790,C0200000
R72 16701 0058,166530,385970,552500,48330,96670,145000,C0200000
R72 16701 0061,80680,102470,183150,32090,33920,66010,C0200000
R72 16701 0062,100500,304690,405190,91000,404170,495170,C0200000
R72 16701 0063,202290,678520,880810,191400,1622900,1814300,C0200000
R72 16701 0064,202290,941730,1144020,191400,1040490,1231890,C0200000
R72 16701 0066,164020,600820,764840,155200,864140,1019340,C0200000
R72 16701 0067,6660,0,6660,5330,0,5330,C0200000
R72 16701 0070,85840,521580,607420,173420,674620,848040,C0200000
R72 16701 0071,66040,139120,205160,62160,242340,304500,C0200000
R72 16701 0082,156530,936020,1092550,131810,1348190,1480000,C0200000
R72 16701 0083,0,0,0,0,0,0,C0200000
R72 16701 0085,68490,0,68490,65940,0,65940,C0200000
R72 16701 0086,171100,243430,414530,148150,225700,373850,C0200000
R72 16701 0087,232490,218260,450750,223100,234260,457360,C0200000
R72 16701 0088,3240,0,3240,1530,0,1530,C0200000
R72 16701 0090,8670,0,8670,8000,0,8000,C0200000
R72 16701 0091,0,0,0,0,0,0,C0200000
R72 16701 0092,!,!,!
R72 16702 0001,39360,74680,114040,32650,93740,126390,C0200000
R72 16702 0002,8970,0,8970,4770,0,4770,41000OND
R72 16702 0003,13540,0,13540,12480,0,12480,C0200000
R72 16702 0004,27620,266380,294000,25450,272000,297450,C0200000
R72 16702 0005,14050,47510,61560,0,0,0,C0200000
R72 16702 0006,6300,0,6300,0,0,0,C0200000
R72 16702 0007,7320,4230,11550,0,0,0,C0200000
R72 16702 0008,75810,287300,363110,0,0,0,C0200000
R72 16702 0009,46970,176030,223000,33930,230710,264640,C0200000
R72 16702 0011,90,0,90,100,0,100,C0200000
R72 16702 0012,90,970,1060,100,1120,1220,C0200000
R72 16702 0014,82000,75850,157850,78680,88460,167140,C0200000
R72 16702 0015,92010,121200,213210,67700,399760,467460,C0200000
R72 16702 0016,20650,40050,60700,10170,0,10170,41000OND
R72 16702 0017,14280,0,14280,6420,0,6420,41000OND
R72 16702 0018,92770,92080,184850,63000,138150,201150,C0200000
R72 16702 0021,29090,68690,97780,26820,68290,95110,C0200000
R72 16702 0022,42180,12720,54900,28770,10550,39320,C0200000
R72 16702 0023,52190,401720,453910,35600,438640,474240,C0200000
R72 16702 0024,6250,0,6250,4260,0,4260,C0200000
R72 16702 0028,75780,36890,112670,51690,61350,113040,C0200000
R72 16702 0033,63470,130420,193890,58500,156850,215350,C0200000
R72 16702 0034,136380,254750,391130,124650,0,124650,C0200000
R72 16702 0035,84320,516050,600370,77720,169560,247280,C0200000
R72 16702 0036,90640,293290,383930,36760,0,36760,C0200000
R72 16702 0037,9870,0,9870,8000,0,8000,C0200000
R72 16702 0038,69510,0,69510,62640,0,62640,C0200000
R72 16702 0039,147550,164070,311620,135500,318070,453570,C0200000
R72 16702 0040,12990,0,12990,11950,0,11950,C0200000
R72 16702 0041,48300,77400,125700,44520,80110,124630,C0200000
R72 16702 0042,115110,574330,689440,108920,213270,322190,C0200000
R72 16702 0044,90650,297320,387970,87310,411400,498710,C0200000
R72 16702 0045,18620,0,18620,17930,0,17930,C0200000
R72 16702 0046,60670,0,60670,58430,0,58430,C0200000
R72 16702 0047,69060,12110,81170,58160,17760,75920,C0200000
R72 16702 0048,41350,49530,90880,38110,57530,95640,C0200000
R72 16702 0049,51060,23540,74600,71800,674010,745810,C0200000
R72 16702 0050,34610,68510,103120,32750,75970,108720,C0200000
R72 16702 0051,38890,6720,45610,31690,8690,40380,C0200000
R72 16702 0052,38890,89320,128210,31690,96180,127870,C0200000
R72 16702 0053,86700,23740,110440,106540,31570,138110,C0200000
R72 16702 0056,203370,281770,485140,184150,95370,279520,C0200000
R72 16702 0061,55690,271200,326890,47740,491980,539720,C0200000
R72 16702 0062,48830,80970,129800,45000,101360,146360,C0200000
R72 16702 0064,116010,976630,1092640,97700,881270,978970,C0200000
R72 16702 0066,90080,340410,430490,69410,397400,466810,C0200000
R72 16702 0067,12720,65370,78090,11520,78050,89570,C0200000
R72 16702 0068,107670,173560,281230,101670,242580,344250,C0200000
R72 16702 0069,9320,4690,14010,0,0,0,C0200000
R72 16702 0070,39410,37520,76930,35680,43950,79630,C0200000
R72 16702 0072,60130,398020,458150,55420,423230,478650,C0200000
R72 16702 0073,47480,246410,293890,32820,280290,313110,C0200000
R72 16702 0074,50320,271120,321440,46380,260070,306450,C0200000
R72 16702 0075,70720,382960,453680,68110,517170,585280,C0200000
R72 16702 0077,30610,213680,244290,26240,220270,246510,C0200000
R72 16702 0079,77540,121810,199350,41160,137540,178700,C0200000
R72 16702 0080,44120,0,44120,30500,0,30500,C0200000
R72 16702 0081,72870,349230,422100,67160,388390,455550,C0200000
R72 16702 0082,62160,27900,90060,33000,17580,50580,C0200000
R72 16702 0083,48340,54630,102970,25660,57420,83080,C0200000
R72 16702 0084,72140,50150,122290,65320,134680,200000,C0200000
R72 16702 0087,21780,102750,124530,20070,130500,150570,C0200000
R72 16702 0088,12190,0,12190,11240,0,11240,C0200000
R72 16702 0089,28190,157060,185250,25980,173350,199330,C0200000
R72 16702 0091,96560,0,96560,91360,0,91360,C0200000
R72 16702 0092,51830,0,51830,70060,0,70060,C0200000
R72 16702 0093,66940,186110,253050,90480,221960,312440,C0200000
R72 16702 0094,0,0,0,0,0,0,99999999
R72 16702 0096,108700,357500,466200,104460,363450,467910,C0200000
R72 16702 0098,23300,0,23300,19970,0,19970,C0200000
R72 16702 0099,9870,1430,11300,9090,1160,10250,C0200000
R72 16702 0100,133640,179250,312890,94830,0,94830,C0200000
R72 16702 0101,26250,107670,133920,23770,130810,154580,C0200000
R72 16702 0102,0,0,0,0,0,0,99999999
R72 16702 0103,0,0,0,0,0,0,99999999
R72 16702 0104,0,0,0,0,0,0,99999999
R72 16702 0105,0,0,0,0,0,0,99999999
R72 16702 0106,0,0,0,0,0,0,99999999
R72 16702 0107,0,0,0,0,0,0,99999999
R72 16702 0108,0,0,0,0,0,0,99999999
R72 16702 0109,0,0,0,0,0,0,99999999
R72 16702 0110,0,0,0,0,0,0,99999999
R72 16702 0112,30560,95750,126310,27670,117920,145590,C0200000
R72 16702 0114,275750,340540,616290,253610,880460,1134070,C0200000
R72 16702 0115,!,!,!
R72 16702 0116,!,!,!
R72 16702 0117,!,!,!
R72 16702 0118,!,!,!
R72 16702 0119,!,!,!
R72 16703 0002,256060,627030,883090,241430,759910,1001340,C0200000
R72 16703 0004,74100,64800,138900,71150,68880,140030,C0200000
R72 16703 0005,420180,206090,626270,403810,252970,656780,C0200000
R72 16703 0007,259410,116720,376130,244620,135680,380300,C0200000
R72 16703 0008,70740,1640,72380,153580,2120,155700,C0200000
R72 16703 0009,95480,0,95480,144740,0,144740,C0200000
R72 16703 0010,32450,0,32450,32550,0,32550,C0200EPA
R72 16703 0011,37980,205080,243060,38080,214840,252920,C0200EPA
R72 16703 0012,46330,0,46330,46430,0,46430,C0200EPA
R72 16703 0013,3590,27440,31030,3650,25610,29260,4100REPA
R72 16703 0014,3780,26970,30750,3930,34140,38070,4100REPA
R72 16703 0015,7210,22430,29640,7470,39350,46820,4100REPA
R72 16703 0016,16200,0,16200,15840,0,15840,C0200EPA
R72 16703 0017,12150,0,12150,11880,0,11880,C0200EPA
R72 16703 0018,2040,0,2040,1870,0,1870,4100REPA
R72 16703 0019,3690,4720,8410,3850,5270,9120,C0200EPA
R72 16703 0020,10750,43180,53930,11660,83820,95480,4100REPA
R72 16703 0021,59220,0,59220,57900,0,57900,C0200EPA
R72 16703 0028,249210,1204920,1454130,240010,1314270,1554280,C0200000
R72 16703 0029,130360,73140,203500,122580,172370,294950,C0200000
R72 16703 0030,11870,0,11870,11970,0,11970,C0200EPA
R72 16703 0031,0,0,0,0,0,0,99999999
R72 16703 0036,!,!,!
R72 16703 0037,!,!,!
R72 16703 0038,!,!,!
R72 16704 0002,92910,9110,102020,85450,11760,97210,C0200000
R72 16704 0004,4450,0,4450,4350,0,4350,C0200EPA
R72 16704 0005,14220,0,14220,13900,0,13900,C0200EPA
R72 16704 0007,18440,0,18440,18440,0,18440,4100REPA
R72 16704 0008,6960,19110,26070,7440,38250,45690,4100REPA
R72 16704 0009,6960,24220,31180,3720,39440,43160,4100REPA
R72 16704 0010,12870,22130,35000,12870,38790,51660,4100REPA
R72 16704 0011,11430,0,11430,11180,0,11180,C0200EPA
R72 16704 0012,10210,0,10210,9980,0,9980,C0200EPA
R72 16704 0014,8980,9400,18380,8780,8070,16850,C0200EPA
R72 16704 0015,3750,0,3750,3750,0,3750,4100REPA
R72 16704 0016,21380,17230,38610,21380,19250,40630,C0200EPA
R72 16704 0017,20360,390,20750,244570,420,244990,C0200000
R72 16704 0019,28610,6100,34710,83900,6510,90410,C0200000
R72 16704 0020,10380,4000,14380,12410,5160,17570,C0200000
R72 16704 0021,12120,61840,73960,14490,71840,86330,C0200000
R72 16704 0022,16600,27470,44070,15300,31540,46840,C0200000
R72 16704 0023,3300,32460,35760,3300,45740,49040,4100REPA
R72 16704 0024,3910,0,3910,3600,0,3600,C0200000
R72 16704 0027,5840,730,6570,5380,950,6330,C0200000
R72 16704 0029,9320,22400,31720,8590,22940,31530,C0200000
R72 16704 0038,600,0,600,630,0,630,4100REPA
R72 16704 0039,3260,52720,55980,3210,24790,28000,4100REPA
R72 16704 0040,1440,0,1440,1300,0,1300,4100REPA
R72 16704 0041,980,0,980,1000,0,1000,4100REPA
R72 16704 0042,20000,32550,52550,20000,45480,65480,4100REPA
R72 16704 0044,5590,39110,44700,5260,39820,45080,4100REPA
R72 16704 0045,5410,11660,17070,5240,29370,34610,4100REPA
R72 16704 0046,6700,21400,28100,6820,29170,35990,4100REPA
R72 16704 0047,1840,6860,8700,1780,6770,8550,4100REPA
R72 16704 0048,800,0,800,800,0,800,4100REPA
R72 16704 0049,29680,0,29680,29020,0,29020,C0200EPA
R72 16704 0050,2800,0,2800,2170,0,2170,C0200000
R72 16704 0051,10800,0,10800,10560,0,10560,C0200EPA
R72 16704 0052,27150,16200,43350,27150,20670,47820,4100REPA
R72 16704 0053,26490,11770,38260,22460,13000,35460,4100REPA
R72 16704 0054,23480,20990,44470,23480,20000,43480,4100REPA
R72 16704 0055,23310,0,23310,22790,0,22790,C0200EPA
R72 16704 0056,8990,26770,35760,9840,36550,46390,4100REPA
R72 16704 0057,4140,56620,60760,4140,145860,150000,C0200EPA
R72 16704 0058,6200,114110,120310,6200,51940,58140,C0200EPA
R72 16704 0060,4760,33550,38310,4900,40860,45760,4100REPA
R72 16704 0061,3760,103630,107390,3760,103800,107560,C0200EPA
R72 16704 0062,740,0,740,590,0,590,C0200000
R72 16704 0063,4600,91030,95630,4140,103780,107920,C0200EPA
R72 16704 0064,2970,0,2970,2900,0,2900,C0200EPA
R72 16704 0066,21220,81360,102580,29500,77150,106650,C0200000
R72 16704 0067,108750,902990,1011740,104530,842920,947450,C0200000
R72 16704 0068,51390,351350,402740,49390,417690,467080,C0200000
R72 16704 0070,1700,0,1700,1510,1640,3150,4100REPA
R72 16704 0071,3400,35100,38500,3320,36030,39350,4100REPA
R72 16704 0072,16160,37090,53250,14860,7400,22260,C0200000
R72 16704 0073,90,0,90,80,0,80,C0200000
R72 16704 0074,1600,0,1600,1600,0,1600,4100REPA
R72 16704 0075,1600,0,1600,1600,0,1600,4100REPA
R72 16704 0079,3640,32990,36630,3630,44020,47650,4100REPA
R72 16704 0080,3560,6580,10140,3540,7910,11450,4100REPA
R72 16704 0081,1630,0,1630,1380,0,1380,4100REPA
R72 16704 0084,5890,47570,53460,6250,36850,43100,4100REPA
R72 16704 0085,18380,0,18380,17670,0,17670,C0200000
R72 16704 0086,490,0,490,450,0,450,C0200000
R72 16704 0087,162940,123510,286450,118430,280060,398490,C0200000
R72 16704 0088,56320,59330,115650,176000,0,176000,C0200000
R72 16704 0089,34770,0,34770,31980,0,31980,C0200000
R72 16704 0107,1910,0,1910,2290,0,2290,C0200000
R72 16704 0110,6490,33230,39720,5970,32550,38520,C0200000
R72 16704 0111,8080,40930,49010,7430,45670,53100,C0200000
R72 16704 0112,1590,0,1590,1590,0,1590,4100REPA
R72 16704 0113,1590,0,1590,1590,0,1590,4100REPA
R72 16704 0115,3290,0,3290,3030,0,3030,C0200000
R72 16704 0116,360,0,360,410,0,410,C0200000
R72 16704 0118,6580,0,6580,6060,0,6060,C0200000
R72 16704 0121,24160,0,24160,22150,0,22150,C0200000
R72 16704 0122,12420,71650,84070,12420,109940,122360,C0200EPA
R72 16704 0123,10390,111770,122160,4130,24020,28150,4100REPA
R72 16704 0124,4510,0,4510,3870,0,3870,C0200000
R72 16704 0125,1270,0,1270,1270,0,1270,4100REPA
R72 16704 0126,13770,1430,15200,12660,1270,13930,C0200000
R72 16704 0127,96020,517870,613890,92290,562210,654500,C0200000
R72 16704 0128,7190,37330,44520,7800,61390,69190,4100REPA
R72 16704 0129,40650,1370,42020,151450,290,151740,C0200000
R72 16704 0130,2710,0,2710,2710,0,2710,4100REPA
R72 16704 0131,5180,25730,30910,5030,33940,38970,4100REPA
R72 16704 0133,0,0,0,0,0,0,99999999
R72 16704 0136,71750,430290,502040,79720,455370,535090,C0200EPA
R72 16704 0137,!,!,!
R72 16705 0001,10000,27110,37110,3130,23880,27010,41000OND
R72 16705 0002,10000,21620,31620,3130,23200,26330,41000OND
R72 16705 0003,10000,21620,31620,3130,23200,26330,41000OND
R72 16705 0013,13350,14630,27980,4470,28840,33310,41000OND
R72 16705 0023,11160,24590,35750,9000,47460,56460,C0200000
R72 16705 0024,12360,27350,39710,6820,23490,30310,41000OND
R72 16705 0025,22320,24940,47260,10200,11780,21980,C0200000
R72 16705 0026,12360,17710,30070,6820,26240,33060,41000OND
R72 16705 0027,12360,27200,39560,6820,38060,44880,41000OND
R72 16705 0028,12360,22520,34880,6820,24540,31360,41000OND
R72 16705 0029,12360,30980,43340,6820,33850,40670,41000OND
R72 16705 0030,12360,23390,35750,6820,27980,34800,41000OND
R72 16705 0031,12360,24450,36810,6820,24960,31780,41000OND
R72 16705 0032,12360,25530,37890,6820,26790,33610,41000OND
R72 16705 0033,12360,24200,36560,6820,30230,37050,41000OND
R72 16705 0034,12360,24450,36810,6820,21840,28660,41000OND
R72 16705 0035,12360,35170,47530,6820,31650,38470,41000OND
R72 16705 0036,12360,25180,37540,6820,27740,34560,41000OND
R72 16705 0037,12360,23530,35890,6820,27980,34800,41000OND
R72 16705 0038,12360,31910,44270,6820,33450,40270,41000OND
R72 16705 0039,6180,1200,7380,3450,1050,4500,41000OND
R72 16705 0040,13290,28680,41970,7420,27410,34830,41000OND
R72 16705 0041,16690,41880,58570,9650,34980,44630,41000OND
R72 16705 0042,12360,17590,29950,6820,19290,26110,41000OND
R72 16705 0043,12360,17470,29830,6820,20740,27560,41000OND
R72 16705 0044,18540,31800,50340,10860,34790,45650,41000OND
R72 16705 0046,14880,39710,54590,13600,44130,57730,C0200000
R72 16705 0047,12360,23530,35890,6820,31820,38640,41000OND
R72 16705 0048,12360,25670,38030,6820,0,6820,41000OND
R72 16705 0049,12360,25150,37510,5730,14080,19810,41000OND
R72 16705 0050,12360,32680,45040,5730,22600,28330,41000OND
R72 16705 0051,12360,25870,38230,6820,29220,36040,41000OND
R72 16705 0052,12360,22060,34420,6820,23100,29920,41000OND
R72 16705 0053,12360,27210,39570,6820,26850,33670,41000OND
R72 16705 0054,12360,30950,43310,6820,29590,36410,41000OND
R72 16705 0055,12360,21820,34180,6820,26990,33810,41000OND
R72 16705 0056,12360,27350,39710,6820,35410,42230,41000OND
R72 16705 0060,780,0,780,740,0,740,C0200000
R72 16705 0061,133930,165140,299070,46150,23070,69220,C0200000
R72 16706 0001,13070,28860,41930,3310,0,3310,41000OND
R72 16706 0002,13070,21330,34400,7260,20450,27710,41000OND
R72 16706 0003,13070,18080,31150,7260,0,7260,41000OND
R72 16706 0004,12920,25010,37930,5720,0,5720,41000OND
R72 16706 0005,19850,23280,43130,11740,0,11740,41000OND
R72 16706 0007,13070,19120,32190,5810,0,5810,41000OND
R72 16706 0008,13070,21600,34670,5810,0,5810,41000OND
R72 16706 0009,12790,19180,31970,7120,36650,43770,41000OND
R72 16706 0010,12600,22780,35380,5560,0,5560,41000OND
R72 16706 0011,11810,21880,33690,5140,0,5140,41000OND
R72 16706 0012,11810,22850,34660,5140,0,5140,41000OND
R72 16706 0013,8000,0,8000,2500,0,2500,41000OND
R72 16706 0014,5000,2530,7530,1560,0,1560,41000OND
R72 16706 0015,10000,25720,35720,3130,91810,94940,41000OND
R72 16706 0016,10000,33340,43340,3130,91810,94940,41000OND
R72 16706 0017,11160,18400,29560,9000,44520,53520,C0200000
R72 16706 0018,11160,18400,29560,9000,29000,38000,C0200000
R72 16706 0019,10000,25720,35720,3130,91810,94940,41000OND
R72 16706 0020,10000,33340,43340,3130,65100,68230,41000OND
R72 16706 0021,10000,34330,44330,3130,24460,27590,41000OND
R72 16706 0022,10000,34330,44330,3130,24290,27420,41000OND
R72 16706 0023,10000,34330,44330,3130,94450,97580,41000OND
R72 16706 0024,11160,0,11160,10200,0,10200,C0200000
R72 16706 0025,10000,19190,29190,3130,21650,24780,41000OND
R72 16706 0026,10000,19190,29190,3130,33690,36820,41000OND
R72 16706 0027,14880,27600,42480,9000,23990,32990,C0200000
R72 16706 0028,10000,20340,30340,3130,34390,37520,41000OND
R72 16706 0029,10000,19190,29190,3130,33690,36820,41000OND
R72 16706 0030,10000,13880,23880,3130,24180,27310,41000OND
R72 16706 0031,10000,18650,28650,3130,31590,34720,41000OND
R72 16706 0032,8000,0,8000,2500,0,2500,41000OND
R72 16706 0033,8000,0,8000,2500,0,2500,41000OND
R72 16706 0034,8000,0,8000,2500,0,2500,41000OND
R72 16706 0035,11430,21350,32780,6210,24150,30360,41000OND
R72 16706 0036,11430,22040,33470,6210,17330,23540,41000OND
R72 16706 0037,12360,11420,23780,6820,55250,62070,41000OND
R72 16706 0038,12360,18260,30620,6820,20160,26980,41000OND
R72 16706 0039,12360,17490,29850,5730,2820,8550,41000OND
R72 16706 0040,12360,20670,33030,6820,23360,30180,41000OND
R72 16706 0041,12360,15330,27690,6820,7960,14780,41000OND
R72 16706 0042,12360,24980,37340,6820,13880,20700,41000OND
R72 16706 0043,12360,25380,37740,6820,47750,54570,41000OND
R72 16706 0044,12360,23230,35590,6820,24600,31420,41000OND
R72 16706 0045,12360,27380,39740,6820,30000,36820,41000OND
R72 16706 0046,12360,23610,35970,6820,23720,30540,41000OND
R72 16706 0047,12360,21440,33800,6820,22830,29650,41000OND
R72 16706 0048,12360,22170,34530,6820,24110,30930,41000OND
R72 16706 0049,12360,26080,38440,6820,28600,35420,41000OND
R72 16706 0050,12360,18290,30650,6820,17800,24620,41000OND
R72 16706 0051,12360,22850,35210,6820,25390,32210,41000OND
R72 16706 0052,12360,15600,27960,5730,5810,11540,41000OND
R72 16706 0053,12360,22030,34390,6820,25080,31900,41000OND
R72 16706 0054,12360,17900,30260,6820,20410,27230,41000OND
R72 16706 0055,12360,22270,34630,6820,21690,28510,41000OND
R72 16706 0056,12360,21410,33770,6820,24600,31420,41000OND
R72 16706 0057,12360,26630,38990,6820,31930,38750,41000OND
R72 16706 0058,12510,12700,25210,6920,23870,30790,41000OND
R72 16706 0059,0,0,0,0,0,0,99999999
R72 16706 0061,0,0,0,0,0,0,41000OND
R72 16706 0062,0,0,0,0,0,0,99999999
R72 16706 0063,400,0,400,130,0,130,41000OND
R72 16707 0001,56640,422940,479580,51770,446190,497960,C0200000
R72 16707 0005,168790,556050,724840,154270,638890,793160,C0200000
R72 16707 0012,53380,500110,553490,49200,486650,535850,C0200000
R72 16707 0013,8910,0,8910,8210,0,8210,C0200000
R72 16707 0014,8910,0,8910,8210,0,8210,C0200000
R72 16707 0015,8910,10230,19140,8210,0,8210,C0200000
R72 16707 0016,8910,2400,11310,8210,0,8210,C0200000
R72 16707 0017,8910,28530,37440,8210,0,8210,C0200000
R72 16707 0018,8910,0,8910,8210,0,8210,C0200000
R72 16707 0019,8910,0,8910,8210,0,8210,C0200000
R72 16707 0020,8910,0,8910,8210,0,8210,C0200000
R72 16707 0021,8910,0,8910,8210,0,8210,C0200000
R72 16707 0022,9500,0,9500,8760,0,8760,C0200000
R72 16707 0023,15120,22490,37610,8780,34930,43710,41000OND
R72 16707 0024,15120,17600,32720,8780,20550,29330,41000OND
R72 16707 0025,7000,0,7000,6500,0,6500,C0200000
R72 16707 0026,25860,0,25860,23840,0,23840,C0200000
R72 16707 0030,0,0,0,0,0,0,99999999
R72 16707 0031,0,0,0,0,0,0,99999999
R72 16708 0001,10180,68540,78720,9380,73900,83280,C0200000
R72 16708 0002,12320,21530,33850,6770,18280,25050,41000OND
R72 16708 0003,5800,1030,6830,5340,1330,6670,C0200000
R72 16708 0018,5380,0,5380,3050,0,3050,41000OND
R72 16708 0019,12650,21050,33700,7100,20340,27440,41000OND
R72 16708 0020,5380,0,5380,3050,0,3050,41000OND
R72 16708 0021,12650,26280,38930,7100,31150,38250,41000OND
R72 16708 0022,12650,28130,40780,7100,28570,35670,41000OND
R72 16708 0023,10430,0,10430,6020,0,6020,41000OND
R72 16708 0024,6340,7020,13360,3470,4950,8420,41000OND
R72 16708 0026,10660,15710,26370,5730,17080,22810,41000OND
R72 16708 0027,10660,22130,32790,5730,24250,29980,41000OND
R72 16708 0028,10660,16960,27620,5730,30180,35910,41000OND
R72 16708 0029,10660,5770,16430,5730,10550,16280,41000OND
R72 16708 0030,10660,19580,30240,5730,25270,31000,41000OND
R72 16708 0031,10660,23560,34220,5730,28470,34200,41000OND
R72 16708 0032,10660,22410,33070,5730,19160,24890,41000OND
R72 16708 0033,10660,24390,35050,5730,12470,18200,41000OND
R72 16708 0034,5330,0,5330,2610,0,2610,41000OND
R72 16708 0035,10660,26190,36850,5730,27990,33720,41000OND
R72 16708 0036,4100,0,4100,1940,0,1940,41000OND
R72 16708 0037,5740,22900,28640,5330,24460,29790,C0200000
R72 16708 0039,10660,16690,27350,5730,20650,26380,41000OND
R72 16708 0040,10660,19390,30050,5730,21760,27490,41000OND
R72 16708 0041,5330,0,5330,2610,0,2610,41000OND
R72 16708 0042,5330,0,5330,2610,0,2610,41000OND
R72 16708 0043,10660,32900,43560,5730,20430,26160,41000OND
R72 16708 0044,10660,32900,43560,5730,20430,26160,41000OND
R72 16708 0045,10660,32900,43560,5730,20430,26160,41000OND
R72 16708 0046,10660,5500,16160,6350,0,6350,41000OND
R72 16708 0047,10660,15230,25890,5730,13890,19620,41000OND
R72 16708 0048,2120,0,2120,1800,0,1800,41000OND
R72 16708 0049,9500,20300,29800,5030,16640,21670,41000OND
R72 16708 0051,3830,1750,5580,1780,0,1780,C0200000
R72 16708 0052,230,1560,1790,100,0,100,C0200000
R72 16708 0053,5330,0,5330,2900,0,2900,41000OND
R72 16708 0054,2140,0,2140,3730,0,3730,41000OND
R72 16708 0055,10660,15070,25730,5730,18460,24190,41000OND
R72 16708 0056,3830,1780,5610,1780,6090,7870,C0200000
R72 16708 0057,3830,1780,5610,1780,6090,7870,C0200000
R72 16708 0058,3830,1780,5610,1780,6090,7870,C0200000
R72 16708 0059,3830,1780,5610,1780,6090,7870,C0200000
R72 16708 0060,10660,0,10660,2990,7000,9990,C0200000
R72 16708 0061,5330,0,5330,2990,7000,9990,C0200000
R72 16708 0062,5330,0,5330,1780,7000,8780,C0200000
R72 16708 0063,5820,22280,28100,4750,11140,15890,C0200000
R72 16708 0064,5500,0,5500,1910,4040,5950,C0200000
R72 16708 0065,5220,0,5220,1710,3690,5400,C0200000
R72 16708 0066,5220,0,5220,1710,3690,5400,C0200000
R72 16708 0067,5220,0,5220,1710,3690,5400,C0200000
R72 16708 0068,5220,0,5220,1710,3690,5400,C0200000
R72 16708 0069,5220,0,5220,1710,3690,5400,C0200000
R72 16708 0070,8870,7890,16760,4780,20350,25130,41000OND
R72 16708 0071,3530,1720,5250,3420,2230,5650,C0200000
R72 16708 0072,3690,1360,5050,1710,950,2660,C0200000
R72 16708 0073,3690,1360,5050,1710,950,2660,C0200000
R72 16708 0074,3690,0,3690,1710,0,1710,C0200000
R72 16708 0075,3690,0,3690,1710,0,1710,C0200000
R72 16708 0076,3690,0,3690,1780,0,1780,C0200000
R72 16708 0077,3690,0,3690,1710,0,1710,C0200000
R72 16708 0078,3690,26090,29780,1710,16070,17780,C0200000
R72 16708 0079,5330,0,5330,1780,0,1780,C0200000
R72 16708 0080,5330,0,5330,1780,0,1780,C0200000
R72 16708 0081,3830,0,3830,1780,0,1780,C0200000
R72 16708 0082,3830,37010,40840,1780,22680,24460,C0200000
R72 16708 0083,5330,0,5330,1780,0,1780,C0200000
R72 16708 0084,5330,0,5330,1780,0,1780,C0200000
R72 16708 0085,5330,0,5330,1780,0,1780,C0200000
R72 16708 0086,5330,0,5330,1780,0,1780,C0200000
R72 16708 0087,3600,0,3600,1670,0,1670,C0200000
R72 16708 0088,9070,12790,21860,2420,0,2420,41000OND
R72 16708 0090,!,!,!
R72 16709 0001,14880,45230,60110,13600,47550,61150,C0200000
R72 16709 0002,8290,0,8290,7640,0,7640,C0200000
R72 16709 0003,8380,0,8380,7720,0,7720,C0200000
R72 16709 0004,9070,26140,35210,7780,32410,40190,C0200000
R72 16709 0005,22320,57840,80160,20400,150600,171000,C0200000
R72 16709 0006,14330,32970,47300,8090,28840,36930,41000OND
R72 16709 0007,13920,39830,53750,7810,32680,40490,41000OND
R72 16709 0008,14230,25560,39790,8010,14780,22790,41000OND
R72 16709 0010,16050,29670,45720,9310,33010,42320,41000OND
R72 16709 0011,16510,19540,36050,9420,21490,30910,41000OND
R72 16709 0013,7110,0,7110,3640,0,3640,41000OND
R72 16709 0014,13440,18000,31440,7580,27890,35470,41000OND
R72 16709 0015,12960,27510,40470,7230,27550,34780,41000OND
R72 16709 0016,12360,16870,29230,6820,18250,25070,41000OND
R72 16709 0017,14200,19820,34020,7970,22080,30050,41000OND
R72 16709 0018,13280,6670,19950,7450,7960,15410,41000OND
