ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 16709 0019,6350,0,6350,3220,0,3220,41000OND
R72 16709 0020,12650,29360,42010,7040,31260,38300,41000OND
R72 16709 0021,12770,23260,36030,7090,8730,15820,41000OND
R72 16709 0022,12770,20610,33380,7090,23030,30120,41000OND
R72 16709 0023,13440,12310,25750,3840,0,3840,41000OND
R72 16709 0024,6640,0,6640,3400,0,3400,41000OND
R72 16709 0026,6360,0,6360,3210,0,3210,41000OND
R72 16709 0027,6380,0,6380,3210,0,3210,41000OND
R72 16709 0028,6700,0,6700,3360,0,3360,41000OND
R72 16709 0029,12540,41000,53540,6770,53010,59780,41000OND
R72 16709 0030,14030,27440,41470,7930,38930,46860,41000OND
R72 16709 0031,13420,14400,27820,7460,16220,23680,41000OND
R72 16709 0032,3670,0,3670,2040,0,2040,41000OND
R72 16709 0033,12240,25950,38190,6720,29190,35910,41000OND
R72 16709 0034,5510,1940,7450,3060,2550,5610,41000OND
R72 16709 0035,12240,9600,21840,6750,11560,18310,41000OND
R72 16709 0036,9000,50720,59720,4980,60690,65670,41000OND
R72 16709 0037,4280,0,4280,2380,0,2380,41000OND
R72 16709 0038,14880,79740,94620,13600,121610,135210,C0200000
R72 16709 0039,11160,79740,90900,10200,121610,131810,C0200000
R72 16709 0040,3720,0,3720,6800,0,6800,C0200000
R72 16709 0041,14880,79740,94620,10200,121610,131810,C0200000
R72 16709 0042,14880,79740,94620,13600,121610,135210,C0200000
R72 16709 0043,11160,0,11160,10200,0,10200,C0200000
R72 16709 0044,14880,155270,170150,10200,162850,173050,C0200000
R72 16709 0045,11160,0,11160,10200,0,10200,C0200000
R72 16709 0046,4750,0,4750,4340,0,4340,C0200000
R72 16709 0047,9790,26770,36560,8950,43560,52510,C0200000
R72 16709 0048,9300,23930,33230,8500,27780,36280,C0200000
R72 16709 0049,9480,75760,85240,8670,76330,85000,C0200000
R72 16709 0050,9790,0,9790,8950,0,8950,C0200000
R72 16709 0051,9180,59460,68640,8680,66120,74800,C0200000
R72 16709 0052,9400,0,9400,8900,0,8900,C0200000
R72 16709 0053,6540,0,6540,3320,0,3320,41000OND
R72 16709 0054,14850,56550,71400,8620,50030,58650,41000OND
R72 16709 0055,6120,0,6120,3060,0,3060,41000OND
R72 16709 0056,12240,32240,44480,6720,27510,34230,41000OND
R72 16709 0057,12240,37520,49760,6720,37300,44020,41000OND
R72 16709 0058,6120,0,6120,3060,0,3060,41000OND
R72 16709 0059,6120,3430,9550,3400,4480,7880,41000OND
R72 16709 0060,14990,33160,48150,8500,34540,43040,41000OND
R72 16709 0061,16070,35300,51370,9190,34640,43830,41000OND
R72 16709 0063,13640,28000,41640,7590,32760,40350,41000OND
R72 16709 0064,14900,33740,48640,8560,26960,35520,41000OND
R72 16709 0065,14620,28030,42650,8450,32570,41020,41000OND
R72 16709 0066,14620,21210,35830,8490,22370,30860,41000OND
R72 16709 0067,7190,0,7190,3720,0,3720,41000OND
R72 16709 0068,6180,0,6180,3110,0,3110,41000OND
R72 16709 0069,6120,0,6120,3060,0,3060,41000OND
R72 16709 0070,12240,23580,35820,6720,29440,36160,41000OND
R72 16709 0073,6120,0,6120,3060,0,3060,41000OND
R72 16709 0074,12240,21740,33980,6720,23070,29790,41000OND
R72 16709 0075,6120,0,6120,3060,0,3060,41000OND
R72 16709 0077,!,!,!
R72 16710 0001,3880,0,3880,2140,0,2140,41000OND
R72 16710 0002,11340,35520,46860,6090,32800,38890,41000OND
R72 16710 0003,14550,30440,44990,8080,41570,49650,41000OND
R72 16710 0004,14200,19500,33700,8010,24680,32690,41000OND
R72 16710 0005,18720,16310,35030,10990,20700,31690,41000OND
R72 16710 0007,12480,17350,29830,6880,23870,30750,41000OND
R72 16710 0008,6270,0,6270,3150,0,3150,41000OND
R72 16710 0009,6460,0,6460,3270,0,3270,41000OND
R72 16710 0010,12240,32840,45080,6720,31880,38600,41000OND
R72 16710 0011,6120,0,6120,3060,0,3060,41000OND
R72 16710 0012,12240,28800,41040,6720,31350,38070,41000OND
R72 16710 0013,12240,28630,40870,6720,35450,42170,41000OND
R72 16710 0014,2070,0,2070,990,0,990,41000OND
R72 16710 0015,13770,22300,36070,7710,23630,31340,41000OND
R72 16710 0016,12240,16710,28950,6720,19610,26330,41000OND
R72 16710 0017,15300,11520,26820,8700,12930,21630,41000OND
R72 16710 0019,15300,24300,39600,8700,19600,28300,41000OND
R72 16710 0032,16450,0,16450,14200,0,14200,C0200000
R72 16710 0034,780,0,780,0,0,0,41000OND
R72 16710 0035,430,0,430,0,0,0,41000OND
R72 16710 0036,12240,13840,26080,6720,13890,20610,41000OND
R72 16710 0037,12240,21430,33670,6720,28530,35250,41000OND
R72 16710 0038,6120,0,6120,3060,0,3060,41000OND
R72 16710 0039,12240,8180,20420,6720,14090,20810,41000OND
R72 16710 0040,12240,29680,41920,6720,30380,37100,41000OND
R72 16710 0041,6120,2080,8200,3400,2740,6140,41000OND
R72 16710 0042,6350,3950,10300,3550,5150,8700,41000OND
R72 16710 0043,6360,0,6360,3220,0,3220,41000OND
R72 16710 0044,26480,135490,161970,22870,251630,274500,C0200000
R72 16710 0047,7200,0,7200,3810,0,3810,41000OND
R72 16710 0048,13360,22070,35430,7460,21440,28900,41000OND
R72 16710 0050,4970,0,4970,2390,0,2390,41000OND
R72 16710 0054,!,!,!
R72 16710 0055,!,!,!
R72 16711 0001,2280,0,2280,2320,0,2320,C0200EPA
R72 16711 0002,2320,39340,41660,2360,41430,43790,C0200EPA
R72 16711 0003,1460,0,1460,1320,0,1320,4100REPA
R72 16711 0004,2910,22480,25390,2900,29220,32120,4100REPA
R72 16711 0005,1460,0,1460,1320,0,1320,4100REPA
R72 16711 0006,2910,23990,26900,2900,12840,15740,4100REPA
R72 16711 0007,1480,0,1480,1340,0,1340,4100REPA
R72 16711 0008,4510,35940,40450,4400,54880,59280,4100REPA
R72 16711 0010,4650,27190,31840,4530,34120,38650,4100REPA
R72 16711 0012,2330,0,2330,2060,0,2060,4100REPA
R72 16711 0013,2960,22250,25210,2940,21040,23980,4100REPA
R72 16711 0014,1480,0,1480,1340,0,1340,4100REPA
R72 16711 0015,1480,0,1480,1340,0,1340,4100REPA
R72 16711 0016,2960,15160,18120,2940,20300,23240,4100REPA
R72 16711 0017,1480,0,1480,1340,0,1340,4100REPA
R72 16711 0018,1480,0,1480,1340,0,1340,4100REPA
R72 16711 0019,1480,0,1480,1340,0,1340,4100REPA
R72 16711 0020,1530,0,1530,1380,0,1380,4100REPA
R72 16711 0021,1530,0,1530,1380,0,1380,4100REPA
R72 16711 0022,2820,20330,23150,2810,38880,41690,4100REPA
R72 16711 0023,3040,0,3040,2780,0,2780,4100REPA
R72 16711 0024,3220,18910,22130,3230,9510,12740,4100REPA
R72 16711 0025,1610,0,1610,1480,0,1480,4100REPA
R72 16711 0026,1610,0,1610,1480,0,1480,4100REPA
R72 16711 0027,3220,36270,39490,3230,30550,33780,4100REPA
R72 16711 0028,1610,0,1610,1480,0,1480,4100REPA
R72 16711 0029,3220,16370,19590,3230,8350,11580,4100REPA
R72 16711 0030,1610,0,1610,1480,0,1480,4100REPA
R72 16711 0031,690,0,690,710,0,710,C0200EPA
R72 16711 0032,690,0,690,710,0,710,C0200EPA
R72 16711 0033,1390,0,1390,1410,0,1410,C0200EPA
R72 16711 0034,970,35770,36740,990,30610,31600,C0200EPA
R72 16711 0035,690,0,690,710,0,710,C0200EPA
R72 16711 0036,970,71130,72100,990,74690,75680,C0200EPA
R72 16711 0037,690,780,1470,710,1010,1720,C0200EPA
R72 16711 0038,690,1390,2080,710,0,710,C0200EPA
R72 16711 0039,1610,0,1610,1480,0,1480,4100REPA
R72 16711 0040,3220,21700,24920,3230,20100,23330,4100REPA
R72 16711 0041,1610,0,1610,1480,0,1480,4100REPA
R72 16711 0042,1610,0,1610,1480,0,1480,4100REPA
R72 16711 0043,1590,0,1590,1450,0,1450,4100REPA
R72 16711 0044,1610,0,1610,1480,0,1480,4100REPA
R72 16711 0045,1610,0,1610,1480,0,1480,4100REPA
R72 16711 0046,3470,32840,36310,3480,31400,34880,4100REPA
R72 16712 0001,122070,506900,628970,115500,670700,786200,C0200000
R72 16712 0002,58930,18510,77440,53360,18080,71440,C0200000
R72 16712 0003,19340,0,19340,18300,0,18300,C0200000
R72 16712 0004,19250,0,19250,18220,0,18220,C0200000
R72 16712 0005,26550,49290,75840,25120,54010,79130,C0200000
R72 16712 0006,27530,100240,127770,26050,128720,154770,C0200000
R72 16712 0007,30000,12150,42150,27170,6730,33900,C0200000
R72 16712 0008,30800,51280,82080,27890,36300,64190,C0200000
R72 16712 0009,65550,310580,376130,59360,328120,387480,C0200000
R72 16712 0010,89510,213670,303180,71990,243760,315750,C0200000
R72 16712 0011,27030,0,27030,29730,0,29730,C0200000
R72 16712 0012,65470,74890,140360,59290,120900,180190,C0200000
R72 16712 0013,58930,3490,62420,53360,4510,57870,C0200000
R72 16713 0001,65480,288080,353560,59290,331620,390910,C0200000
R72 16713 0002,58950,294020,352970,53380,289830,343210,C0200000
R72 16713 0004,65560,37620,103180,59360,23700,83060,C0200000
R72 16713 0005,109220,539950,649170,103340,542910,646250,C0200000
R72 16713 0006,70370,0,70370,88780,0,88780,C0200000
R72 16713 0007,5740,0,5740,2600,0,2600,C0200000
R72 16713 0010,21550,13480,35030,19510,13700,33210,C0200000
R72 16713 0011,74640,51290,125930,67590,44200,111790,C0200000
R72 16713 0012,22980,0,22980,21750,0,21750,C0200000
R72 16714 0001,4310,36050,40360,4040,32580,36620,4100REPA
R72 16714 0002,4180,42450,46630,3930,38280,42210,4100REPA
R72 16714 0003,4180,42450,46630,3930,38280,42210,4100REPA
R72 16714 0004,4310,42450,46760,4040,38280,42320,4100REPA
R72 16714 0005,4180,42450,46630,3930,38280,42210,4100REPA
R72 16714 0006,4260,56350,60610,4000,51490,55490,4100REPA
R72 16714 0007,4040,32980,37020,3850,29810,33660,4100REPA
R72 16714 0008,3560,5210,8770,3460,5600,9060,4100REPA
R72 16714 0009,4390,42450,46840,4100,38280,42380,4100REPA
R72 16714 0010,4320,31550,35870,4080,28520,32600,4100REPA
R72 16714 0011,3260,56350,59610,3200,51490,54690,4100REPA
R72 16714 0012,3290,32980,36270,3240,29810,33050,4100REPA
R72 16714 0013,3470,36050,39520,3390,33830,37220,4100REPA
R72 16714 0014,5750,38710,44460,5630,36240,41870,4100REPA
R72 16714 0015,11880,36050,47930,11980,32580,44560,4100REPA
R72 16714 0016,3490,32980,36470,3360,29810,33170,4100REPA
R72 16714 0017,4310,74090,78400,4040,71580,75620,4100REPA
R72 16714 0018,4310,42450,46760,4040,38280,42320,4100REPA
R72 16714 0019,4310,56350,60660,4040,51490,55530,4100REPA
R72 16714 0020,5290,42450,47740,4850,38280,43130,4100REPA
R72 16714 0021,4920,31550,36470,4550,28520,33070,4100REPA
R72 16714 0022,2500,0,2500,2500,0,2500,4100REPA
R72 16714 0023,3100,0,3100,3100,0,3100,C0200EPA
R72 16714 0024,2500,0,2500,2500,0,2500,4100REPA
R72 16715 0001,79250,0,79250,72740,0,72740,C0200000
R72 16715 0002,97730,213900,311630,92470,144030,236500,C0200000
R72 16715 0003,17920,30500,48420,8000,33790,41790,41000OND
R72 16715 0005,48870,259960,308830,44880,478610,523490,C0200000
R72 16715 0007,24390,45130,69520,10890,59330,70220,41000OND
R72 16715 0008,24020,80260,104280,2360,39490,41850,41000OND
R72 16715 0009,23660,36310,59970,10560,47360,57920,41000OND
R72 16715 0010,12850,37070,49920,5740,49190,54930,41000OND
R72 16715 0011,10950,30830,41780,4890,36150,41040,41000OND
R72 16715 0012,25030,117630,142660,23250,119420,142670,C0200000
R72 16715 0013,12140,0,12140,5460,0,5460,41000OND
R72 16715 0014,66240,157650,223890,55700,0,55700,C0200000
R72 16715 0015,56000,29350,85350,25000,30180,55180,41000OND
R72 16715 0016,126710,166310,293020,116590,147520,264110,C0200000
R72 16715 0017,51240,24430,75670,22880,32790,55670,41000OND
R72 16715 0019,106370,89750,196120,97780,202550,300330,C0200000
R72 16715 0020,18480,21540,40020,8250,34960,43210,41000OND
R72 16715 0023,5210,0,5210,2370,0,2370,41000OND
R72 16715 0024,10500,0,10500,4730,0,4730,41000OND
R72 16715 0026,223000,3431270,3654270,204770,3913970,4118740,C0200000
R72 16715 0027,17000,0,17000,7630,0,7630,41000OND
R72 16715 0028,!,!,!
R72 16715 0029,!,!,!
R72 16715 0030,!,!,!
R72 16715 0031,!,!,!
R72 16716 0001,460000,1643400,2103400,391000,1917890,2308890,C0200000
R72 16716 0002,42790,0,42790,39440,0,39440,C0200000
R72 16717 0001,636000,2510600,3146600,540600,2679600,3220200,C0200000
R72 16719 0001,20870,23280,44150,11730,28580,40310,41000OND
R72 16719 0002,19310,20610,39920,10500,28240,38740,41000OND
R72 16719 0003,7610,0,7610,3710,0,3710,41000OND
R72 16719 0004,17010,61830,78840,9000,69430,78430,41000OND
R72 16719 0005,1200,0,1200,380,0,380,41000OND
R72 16720 0001,51180,0,51180,22880,0,22880,41000OND
R72 16720 0002,9240,0,9240,4170,0,4170,41000OND
R72 16801 0001,72000,169210,241210,66000,238690,304690,C1700000
R72 16801 0002,79200,208800,288000,72600,243950,316550,C1700000
R72 16801 0003,8320,19970,28290,6220,26690,32910,82001HIG
R72 16801 0004,26400,59750,86150,24200,66070,90270,C1700000
R72 16801 0005,12650,30200,42850,10470,24210,34680,82001HIG
R72 16801 0006,2940,0,2940,2400,0,2400,82001HIG
R72 16801 0007,14400,64710,79110,13200,71840,85040,C1700000
R72 16801 0009,19680,4070,23750,6720,0,6720,82001HIG
R72 16801 0010,64880,0,64880,57090,0,57090,C1700000
R72 16801 0014,8050,0,8050,6860,0,6860,82001HIG
R72 16801 0017,16290,56720,73010,14120,76160,90280,C1700000
R72 16801 0019,4390,0,4390,2870,0,2870,82001HIG
R72 16801 0021,710,1030,1740,740,1330,2070,C1700000
R72 16801 0022,4450,0,4450,2930,0,2930,82001HIG
R72 16801 0023,7630,26070,33700,5500,18490,23990,82001HIG
R72 16801 0024,3880,0,3880,2480,0,2480,82001HIG
R72 16801 0025,7630,18390,26020,5500,360,5860,82001HIG
R72 16801 0026,9600,36660,46260,8800,36800,45600,C1700000
R72 16801 0027,7630,23130,30760,5500,7960,13460,82001HIG
R72 16801 0028,3880,0,3880,2480,0,2480,82001HIG
R72 16801 0029,6100,0,6100,4400,0,4400,82001HIG
R72 16801 0030,7630,15380,23010,5500,390,5890,82001HIG
R72 16801 0031,3880,0,3880,2480,0,2480,82001HIG
R72 16801 0032,3880,0,3880,2480,0,2480,82001HIG
R72 16801 0033,3800,0,3800,2430,0,2430,82001HIG
R72 16801 0034,7610,24510,32120,5520,23430,28950,82001HIG
R72 16801 0035,3860,0,3860,2480,0,2480,82001HIG
R72 16801 0036,3860,0,3860,2480,0,2480,82001HIG
R72 16801 0037,7610,25170,32780,5520,25380,30900,82001HIG
R72 16801 0038,3270,0,3270,1970,0,1970,82001HIG
R72 16801 0039,3860,0,3860,2480,0,2480,82001HIG
R72 16801 0040,2170,0,2170,610,0,610,82001HIG
R72 16801 0041,7630,23110,30740,5500,15760,21260,82001HIG
R72 16801 0042,5670,0,5670,2480,0,2480,82001HIG
R72 16801 0043,5670,0,5670,2480,0,2480,82001HIG
R72 16801 0044,14400,0,14400,5220,0,5220,C1700000
R72 16801 0046,3100,0,3100,2200,0,2200,82001HIG
R72 16801 0047,7630,10470,18100,4120,0,4120,82001HIG
R72 16801 0048,3880,0,3880,2480,0,2480,82001HIG
R72 16801 0049,3880,0,3880,2480,0,2480,82001HIG
R72 16801 0050,2930,7150,10080,5290,0,5290,C1700000
R72 16801 0052,3880,0,3880,2480,0,2480,82001HIG
R72 16801 0053,7630,2230,9860,5500,320,5820,82001HIG
R72 16801 0054,3880,0,3880,2480,0,2480,82001HIG
R72 16801 0055,3880,0,3880,2480,0,2480,82001HIG
R72 16801 0056,7630,18100,25730,5500,33740,39240,82001HIG
R72 16801 0057,3880,0,3880,2480,0,2480,82001HIG
R72 16801 0058,1360,0,1360,960,0,960,82001HIG
R72 16801 0059,1360,0,1360,960,0,960,82001HIG
R72 16801 0060,3880,0,3880,2480,0,2480,82001HIG
R72 16801 0061,7630,28240,35870,5500,15730,21230,82001HIG
R72 16801 0062,3880,0,3880,2480,0,2480,82001HIG
R72 16801 0063,3880,0,3880,2480,0,2480,82001HIG
R72 16801 0064,3860,0,3860,2480,0,2480,82001HIG
R72 16801 0065,7610,23420,31030,5520,18420,23940,82001HIG
R72 16801 0066,3860,0,3860,2480,0,2480,82001HIG
R72 16801 0067,3860,0,3860,2480,0,2480,82001HIG
R72 16801 0068,3860,0,3860,2480,0,2480,82001HIG
R72 16801 0069,7610,26330,33940,5520,21930,27450,82001HIG
R72 16801 0070,3880,0,3880,2480,0,2480,82001HIG
R72 16801 0071,10200,22850,33050,8000,32720,40720,82001HIG
R72 16801 0073,7630,29620,37250,5500,18180,23680,82001HIG
R72 16801 0074,3880,0,3880,2480,0,2480,82001HIG
R72 16801 0075,3880,0,3880,2480,0,2480,82001HIG
R72 16801 0076,8910,27540,36450,8910,13720,22630,83000HIG
R72 16801 0077,8910,21340,30250,8910,18500,27410,83000HIG
R72 16801 0078,8910,21600,30510,8910,17570,26480,83000HIG
R72 16801 0079,4490,0,4490,4000,0,4000,83000HIG
R72 16801 0080,8910,33220,42130,8910,4090,13000,83000HIG
R72 16801 0081,7130,0,7130,7120,0,7120,83000HIG
R72 16801 0082,4670,0,4670,4180,0,4180,83000HIG
R72 16801 0083,9180,13190,22370,9210,11430,20640,83000HIG
R72 16801 0084,8950,23880,32830,8990,14100,23090,83000HIG
R72 16801 0085,4480,2060,6540,4460,4070,8530,83000HIG
R72 16801 0086,4400,0,4400,3950,0,3950,83000HIG
R72 16801 0087,6050,86590,92640,5250,90100,95350,C1700000
R72 16801 0089,4480,0,4480,4000,0,4000,83000HIG
R72 16801 0090,8900,26960,35860,8940,20880,29820,83000HIG
R72 16801 0091,8910,44560,53470,8920,49680,58600,83000HIG
R72 16801 0092,4440,0,4440,3990,0,3990,83000HIG
R72 16801 0093,8920,28750,37670,8900,21860,30760,83000HIG
R72 16801 0094,4490,0,4490,3980,0,3980,83000HIG
R72 16801 0095,4490,0,4490,4000,0,4000,83000HIG
R72 16801 0096,8910,3820,12730,8910,810,9720,83000HIG
R72 16801 0097,4490,0,4490,4000,0,4000,83000HIG
R72 16801 0098,4490,0,4490,4000,0,4000,83000HIG
R72 16801 0099,4490,0,4490,4000,0,4000,83000HIG
R72 16801 0100,13570,66690,80260,14040,65120,79160,83000HIG
R72 16801 0101,4170,0,4170,3710,0,3710,83000HIG
R72 16801 0102,4490,0,4490,4000,0,4000,83000HIG
R72 16801 0103,8910,22570,31480,8910,900,9810,83000HIG
R72 16801 0104,8910,26930,35840,8910,0,8910,83000HIG
R72 16801 0105,4490,0,4490,4000,0,4000,83000HIG
R72 16801 0106,4490,0,4490,4000,0,4000,83000HIG
R72 16801 0107,4400,0,4400,3910,0,3910,83000HIG
R72 16801 0108,4320,700,5020,3900,910,4810,C1700000
R72 16801 0109,10680,20300,30980,10730,18150,28880,83000HIG
R72 16801 0110,8300,0,8300,7190,0,7190,C1700000
R72 16801 0111,4490,0,4490,4000,0,4000,83000HIG
R72 16801 0112,8910,13700,22610,4000,0,4000,83000HIG
R72 16801 0113,4490,0,4490,4000,0,4000,83000HIG
R72 16801 0114,8910,0,8910,8910,0,8910,83000HIG
R72 16801 0115,4490,0,4490,4000,0,4000,83000HIG
R72 16801 0116,4490,0,4490,4000,0,4000,83000HIG
R72 16801 0117,7130,0,7130,7120,0,7120,83000HIG
R72 16801 0118,4490,0,4490,4000,0,4000,83000HIG
R72 16801 0119,4490,0,4490,4000,0,4000,83000HIG
R72 16801 0120,3890,0,3890,3580,0,3580,83000HIG
R72 16801 0121,8910,34200,43110,8980,900,9880,83000HIG
R72 16801 0122,14400,64710,79110,13200,71840,85040,C1700000
R72 16801 0126,4490,0,4490,4000,0,4000,83000HIG
R72 16801 0127,4490,0,4490,4000,0,4000,83000HIG
R72 16801 0128,4490,900,5390,4440,900,5340,83000HIG
R72 16801 0129,4490,0,4490,4000,0,4000,83000HIG
R72 16801 0130,4490,0,4490,4000,0,4000,83000HIG
R72 16801 0131,4490,0,4490,4000,0,4000,83000HIG
R72 16801 0132,5750,0,5750,4110,0,4110,82001HIG
R72 16801 0133,4490,0,4490,4000,0,4000,83000HIG
R72 16801 0134,4490,0,4490,4000,0,4000,83000HIG
R72 16801 0135,4660,0,4660,4130,0,4130,83000HIG
R72 16801 0136,4490,0,4490,4000,0,4000,83000HIG
R72 16801 0137,8910,2450,11360,8820,500,9320,83000HIG
R72 16801 0138,4490,0,4490,4000,0,4000,83000HIG
R72 16801 0139,4490,0,4490,4000,0,4000,83000HIG
R72 16801 0140,4490,0,4490,4000,0,4000,83000HIG
R72 16801 0141,13430,35310,48740,13610,28960,42570,83000HIG
R72 16801 0142,9480,0,9480,7740,0,7740,82001HIG
R72 16801 0143,18130,25730,43860,19090,20340,39430,83000HIG
R72 16801 0144,6750,0,6750,5100,0,5100,82001HIG
R72 16801 0145,5040,0,5040,2010,0,2010,82001HIG
R72 16801 0146,10970,3250,14220,11170,590,11760,83000HIG
R72 16801 0147,5760,0,5760,5430,0,5430,83000HIG
R72 16801 0150,3170,0,3170,1230,0,1230,82001HIG
R72 16801 0151,3430,0,3430,1840,0,1840,82001HIG
R72 16801 0152,2330,0,2330,800,0,800,82001HIG
R72 16801 0153,1910,0,1910,610,0,610,82001HIG
R72 16801 0154,5570,0,5570,4910,0,4910,83000HIG
R72 16801 0155,5610,0,5610,4970,0,4970,83000HIG
R72 16801 0156,7410,0,7410,6930,0,6930,83000HIG
R72 16801 0157,9180,0,9180,8970,0,8970,83000HIG
R72 16801 0158,6580,0,6580,6130,0,6130,83000HIG
R72 16801 0159,5670,0,5670,5100,0,5100,83000HIG
R72 16801 0160,13100,51360,64460,12770,10080,22850,83000HIG
R72 16801 0161,12550,46970,59520,12260,9360,21620,83000HIG
R72 16801 0162,5440,0,5440,4870,0,4870,83000HIG
R72 16801 0163,5860,0,5860,5310,0,5310,83000HIG
R72 16801 0164,12280,32070,44350,13370,75620,88990,83000HIG
R72 16801 0165,6020,0,6020,5620,0,5620,83000HIG
R72 16801 0166,11630,35150,46780,11690,33260,44950,83000HIG
R72 16801 0167,5840,0,5840,5270,0,5270,83000HIG
R72 16801 0168,19200,86250,105450,17600,95790,113390,C1700000
R72 16801 0170,20000,40080,60080,17600,71920,89520,C1700000
R72 16801 0171,3210,0,3210,3200,0,3200,83000HIG
R72 16802 0001,7260,14000,21260,5080,17340,22420,82001HIG
R72 16802 0002,4530,0,4530,3010,0,3010,82001HIG
R72 16802 0003,8950,9690,18640,6640,13250,19890,82001HIG
R72 16802 0004,4320,0,4320,2890,0,2890,82001HIG
R72 16802 0005,7850,22680,30530,2820,0,2820,82001HIG
R72 16802 0006,4250,0,4250,2730,0,2730,82001HIG
R72 16802 0007,13150,29620,42770,10920,25490,36410,82001HIG
R72 16802 0010,8090,20490,28580,5770,16230,22000,82001HIG
R72 16802 0011,3380,0,3380,2490,0,2490,82001HIG
R72 16802 0012,3880,0,3880,2480,0,2480,82001HIG
R72 16802 0013,3880,0,3880,2480,0,2480,82001HIG
R72 16802 0014,7630,10870,18500,2760,0,2760,82001HIG
R72 16802 0015,3880,0,3880,2480,0,2480,82001HIG
R72 16802 0016,3880,0,3880,2480,0,2480,82001HIG
R72 16802 0017,3890,0,3890,2970,0,2970,82001HIG
R72 16802 0018,7540,0,7540,7540,0,7540,82001HIG
R72 16802 0019,7850,20460,28310,5660,14970,20630,82001HIG
R72 16802 0020,3840,0,3840,2480,0,2480,82001HIG
R72 16802 0021,4400,0,4400,2960,0,2960,82001HIG
R72 16802 0022,4370,0,4370,2840,0,2840,82001HIG
R72 16802 0023,3880,0,3880,2470,0,2470,82001HIG
R72 16802 0024,4520,0,4520,3040,0,3040,82001HIG
R72 16802 0025,12510,25350,37860,10560,11190,21750,82001HIG
R72 16802 0027,3940,0,3940,2530,0,2530,82001HIG
R72 16802 0028,6410,0,6410,5900,10340,16240,82001HIG
R72 16802 0029,4330,0,4330,2790,0,2790,82001HIG
R72 16802 0030,3970,0,3970,2650,0,2650,82001HIG
R72 16802 0031,9430,2740,12170,7420,0,7420,82001HIG
R72 16802 0032,4750,0,4750,3300,0,3300,82001HIG
R72 16802 0033,9280,21420,30700,7310,18740,26050,82001HIG
R72 16802 0034,4670,0,4670,3210,0,3210,82001HIG
R72 16802 0035,4630,0,4630,3150,0,3150,82001HIG
R72 16802 0036,4590,0,4590,3120,0,3120,82001HIG
R72 16802 0037,9050,25000,34050,6910,22930,29840,82001HIG
R72 16802 0038,4630,0,4630,3140,0,3140,82001HIG
R72 16802 0039,9880,23100,32980,7960,15150,23110,82001HIG
R72 16802 0040,5020,0,5020,3890,0,3890,82001HIG
R72 16802 0041,9200,19340,28540,7420,13810,21230,82001HIG
R72 16802 0042,9130,19690,28820,0,0,0,82001HIG
R72 16802 0043,4840,27740,32580,4370,0,4370,C1700000
R72 16802 0044,3560,0,3560,3300,0,3300,C1700000
R72 16802 0045,4780,7800,12580,4320,0,4320,C1700000
R72 16802 0046,5560,0,5560,4240,0,4240,82001HIG
R72 16802 0047,2300,0,2300,1720,0,1720,82001HIG
R72 16802 0048,8900,0,8900,6700,0,6700,82001HIG
R72 16802 0049,4130,0,4130,3580,0,3580,C1700000
R72 16802 0050,4060,45290,49350,3520,66770,70290,C1700000
R72 16802 0051,5150,0,5150,3610,0,3610,82001HIG
R72 16802 0052,9780,23220,33000,7520,11540,19060,82001HIG
R72 16802 0053,4100,0,4100,2600,0,2600,82001HIG
R72 16802 0054,4100,0,4100,2600,0,2600,82001HIG
R72 16802 0055,4100,0,4100,2600,0,2600,82001HIG
R72 16802 0056,7600,24000,31600,5290,15920,21210,82001HIG
R72 16802 0057,7950,24400,32350,5810,1780,7590,82001HIG
R72 16802 0058,3940,0,3940,2530,0,2530,82001HIG
R72 16802 0059,7760,18500,26260,5630,28630,34260,82001HIG
R72 16802 0060,3940,0,3940,2530,0,2530,82001HIG
R72 16802 0061,7760,27200,34960,5630,23550,29180,82001HIG
R72 16802 0062,3940,0,3940,2530,0,2530,82001HIG
R72 16802 0063,3880,0,3880,2480,0,2480,82001HIG
R72 16802 0064,3880,0,3880,2480,0,2480,82001HIG
R72 16802 0065,3880,0,3880,2480,0,2480,82001HIG
R72 16802 0066,7630,21890,29520,5500,15550,21050,82001HIG
R72 16802 0067,3880,0,3880,2480,0,2480,82001HIG
R72 16802 0068,4490,0,4490,4000,0,4000,83000HIG
R72 16802 0069,8830,20970,29800,8850,3020,11870,83000HIG
R72 16802 0070,4880,0,4880,4350,0,4350,83000HIG
R72 16802 0071,14010,0,14010,13940,0,13940,83000HIG
R72 16802 0072,10970,0,10970,11290,0,11290,83000HIG
R72 16802 0073,10420,0,10420,10400,0,10400,83000HIG
R72 16802 0074,22310,25350,47660,24170,18130,42300,83000HIG
R72 16802 0075,11430,0,11430,11490,0,11490,83000HIG
R72 16802 0076,4490,0,4490,4000,0,4000,83000HIG
R72 16802 0077,8910,18030,26940,9810,0,9810,83000HIG
R72 16802 0078,4490,0,4490,4000,0,4000,83000HIG
R72 16802 0079,4490,0,4490,4000,0,4000,83000HIG
R72 16802 0080,4490,0,4490,4000,0,4000,83000HIG
R72 16802 0081,4490,0,4490,4000,0,4000,83000HIG
R72 16802 0082,8910,26300,35210,8910,720,9630,83000HIG
R72 16802 0083,4490,0,4490,4000,0,4000,83000HIG
