ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 16816 0013,5040,0,5040,4490,0,4490,82001MAD
R72 16816 0014,10910,59660,70570,10910,71430,82340,82001MAD
R72 16816 0015,4930,0,4930,4390,0,4390,82001MAD
R72 16816 0016,5580,0,5580,5000,0,5000,82001MAD
R72 16816 0017,5770,0,5770,5350,0,5350,82001MAD
R72 16816 0018,5180,0,5180,4620,0,4620,82001MAD
R72 16816 0019,10130,90050,100180,10150,102020,112170,82001MAD
R72 16817 0001,10800,50330,61130,10820,56490,67310,82001MAD
R72 16817 0002,10940,45790,56730,10960,50510,61470,82001MAD
R72 16817 0003,10120,44160,54280,10090,47820,57910,82001MAD
R72 16817 0004,10800,45880,56680,10770,45590,56360,82001MAD
R72 16817 0005,10660,51530,62190,10670,58170,68840,82001MAD
R72 16817 0006,10800,44950,55750,10820,43990,54810,82001MAD
R72 16817 0007,10120,44890,55010,10090,44680,54770,82001MAD
R72 16817 0008,10620,45090,55710,10650,43100,53750,82001MAD
R72 16817 0009,7080,0,7080,6470,0,6470,82001MAD
R72 16817 0010,5750,0,5750,5240,0,5240,82001MAD
R72 16817 0011,5590,0,5590,5050,0,5050,82001MAD
R72 16817 0012,5440,0,5440,4870,0,4870,82001MAD
R72 16817 0013,5440,0,5440,4870,0,4870,82001MAD
R72 16817 0014,5440,0,5440,4870,0,4870,82001MAD
R72 16817 0015,11480,109350,120830,11540,155330,166870,82001MAD
R72 16901 0001,64800,50890,115690,51320,62710,114030,C5000000
R72 16901 0002,0,0,0,0,0,0,99999999
R72 16901 0003,0,0,0,0,0,0,99999999
R72 16901 0004,0,0,0,0,0,0,99999999
R72 16901 0005,0,0,0,0,0,0,99999999
R72 16901 0006,0,0,0,0,0,0,99999999
R72 16901 0007,0,0,0,0,0,0,99999999
R72 16901 0008,26890,1980,28870,20970,0,20970,C5000000
R72 16901 0010,0,0,0,0,0,0,99999999
R72 16901 0011,0,0,0,0,0,0,99999999
R72 16901 0012,1665230,69800000,71465230,1318860,76812500,78131360,C5000000
R72 16901 0020,221090,0,221090,175100,0,175100,C5000000
R72 16901 0022,100640,1670070,1770710,79710,0,79710,C5000000
R72 16901 0030,69200,0,69200,54800,0,54800,C5000000
R72 16901 0031,0,0,0,0,0,0,99999999
R72 16901 0033,880,0,880,1000,0,1000,C5000000
R72 16901 0036,633000,6660660,7293660,501340,7449840,7951180,C5000000
R72 16901 0037,0,0,0,0,0,0,99999999
R72 16901 0038,33000,39170,72170,11810,56100,67910,C5000000
R72 16901 0050,47920,64210,112130,17150,0,17150,C5000000
R72 16901 0053,58610,403130,461740,53280,1216600,1269880,C5000000
R72 16901 0058,0,0,0,0,0,0,99999999
R72 16901 0062,0,0,0,0,0,0,99999999
R72 16901 0063,11420,0,11420,4090,0,4090,C5000000
R72 16901 0064,139700,1468250,1607950,122940,216920,339860,C5000000
R72 16901 0065,10130,0,10130,8020,0,8020,C5000000
R72 16901 0066,40860,0,40860,14630,0,14630,C5000000
R72 16901 0067,0,0,0,0,0,0,99999999
R72 16901 0068,0,0,0,0,0,0,99999999
R72 16901 0069,0,0,0,0,0,0,99999999
R72 16901 0070,0,0,0,0,0,0,99999999
R72 16901 0074,144290,5051210,5195500,144290,955710,1100000,C5000000
R72 16901 0075,14560,0,14560,13110,0,13110,C5000000
R72 16902 0010,245500,37130,282630,194440,45540,239980,C5000000
R72 16902 0014,30930,43110,74040,27840,90150,117990,C5000000
R72 16902 0015,10000,58350,68350,10000,63200,73200,82001MAD
R72 16902 0020,10000,40640,50640,10000,25870,35870,82001MAD
R72 16902 0033,1500,0,1500,1770,0,1770,83000STO
R72 16902 0034,12000,61940,73940,9600,63920,73520,83000STO
R72 16902 0035,91000,0,91000,69160,0,69160,C1700000
R72 16902 0036,12000,27700,39700,9600,23930,33530,83000STO
R72 16902 0037,12000,67430,79430,9600,62230,71830,83000STO
R72 16902 0038,12000,60970,72970,9600,89910,99510,83000STO
R72 16902 0039,9600,0,9600,3200,0,3200,83000STO
R72 16902 0040,9600,0,9600,7680,0,7680,83000STO
R72 16902 0041,12000,29860,41860,9600,16540,26140,83000STO
R72 16902 0042,12000,35680,47680,9600,33760,43360,83000STO
R72 16902 0043,12000,64620,76620,9600,81970,91570,83000STO
R72 16902 0044,9600,0,9600,7680,0,7680,83000STO
R72 16902 0045,2400,40110,42510,2200,12800,15000,C1700000
R72 16902 0061,12000,64480,76480,9600,84860,94460,83000STO
R72 16902 0062,12000,48290,60290,9600,100190,109790,83000STO
R72 16902 0063,12000,48430,60430,9600,35570,45170,83000STO
R72 16902 0066,12000,82820,94820,9600,92670,102270,83000STO
R72 16902 0069,12000,66560,78560,9600,59800,69400,83000STO
R72 16902 0074,1500,0,1500,1770,0,1770,83000STO
R72 16902 0075,16170,0,16170,19400,0,19400,83000STO
R72 16902 0077,455670,5324930,5780600,360890,6235570,6596460,C5000000
R72 16902 0078,!,!,!
R72 16903 0001,66440,0,66440,128520,0,128520,C1700000
R72 16903 0002,17500,0,17500,19250,0,19250,C1700000
R72 16903 0003,45000,0,45000,49500,0,49500,C1700000
R72 16903 0007,98300,150910,249210,77820,158140,235960,C1700000
R72 16903 0008,15360,235130,250490,12160,188720,200880,C1700000
R72 16903 0009,7100,59730,66830,5620,68360,73980,C1700000
R72 16903 0010,3500,0,3500,2660,0,2660,C1700000
R72 16903 0011,18550,51450,70000,11560,96240,107800,C1700000
R72 16903 0013,188780,574060,762840,149450,466100,615550,C1700000
R72 16903 0014,57600,0,57600,45600,0,45600,C1700000
R72 16903 0016,5780,0,5780,4390,0,4390,C1700000
R72 16903 0019,28820,163310,192130,22820,203950,226770,C1700000
R72 16903 0020,41090,5710,46800,32530,3010,35540,C1700000
R72 16903 0021,0,0,0,0,0,0,99999999
R72 16903 0022,0,0,0,0,0,0,99999999
R72 16903 0024,42050,124940,166990,33290,130990,164280,C1700000
R72 16903 0025,18950,146570,165520,15000,224040,239040,C1700000
R72 16903 0027,143040,540720,683760,113240,486380,599620,C1700000
R72 16903 0029,19200,0,19200,15200,3970,19170,C1700000
R72 16904 0001,1668040,34660380,36328420,2862390,35240110,38102500,C1700000
R72 16904 0002,27560,0,27560,24260,0,24260,C1700000
R72 16904 0003,3440,0,3440,3030,0,3030,C1700000
R72 16904 0006,110,0,110,110,0,110,C1700000
R72 16905 0001,65350,67360,132710,69740,60360,130100,C1700000
R72 16905 0002,49380,50580,99960,49380,39610,88990,82001HIG
R72 16905 0003,10000,0,10000,10000,0,10000,82001HIG
R72 16905 0004,10000,45890,55890,10000,42000,52000,82001HIG
R72 16905 0007,64080,0,64080,165540,0,165540,C1700000
R72 16905 0008,18040,0,18040,14490,0,14490,82001HIG
R72 16905 0009,51000,0,51000,131750,0,131750,C1700000
R72 16905 0010,7440,0,800,650,0,650,82001HIG
R72 16905 0011,100,0,100,100,0,100,C1700000
R72 16905 0012,15700,0,15700,30240,0,30240,C1700000
R72 16905 0013,900,0,900,900,0,900,C1700000
R72 16905 0026,10000,79530,89530,10000,70110,80110,82001HIG
R72 16905 0028,1960,0,1960,2580,0,2580,82001HIG
R72 16905 0029,0,0,0,0,0,0,99999999
R72 16905 0030,0,0,0,0,0,0,99999999
R72 16905 0031,110,0,110,110,0,110,C1700000
R72 16905 0032,530,0,530,530,0,530,C1700000
R72 16905 0033,420,0,420,420,0,420,C1700000
R72 16905 0034,3560,0,3560,4430,0,4430,C1700000
R72 16905 0035,!,!,!
R72 16905 0036,!,!,!
R72 16905 0037,!,!,!
R72 16905 0038,!,!,!
R72 16906 0001,10500,0,10500,12600,0,12600,83000STO
R72 16906 0002,14690,0,14690,37940,3490,41430,C1700000
R72 16906 0003,119280,0,119280,308140,0,308140,C1700000
R72 16906 0004,68150,49720,117870,133480,57400,190880,C1700000
R72 16906 0005,103640,0,103640,51080,11730,62810,C1700000
R72 16906 0006,98820,11430,110250,92490,27990,120480,C1700000
R72 16906 0007,18520,0,18520,17590,0,17590,C1700000
R72 16906 0008,4520,0,4520,5600,0,5600,83000GER
R72 16906 0009,3520,0,3520,4360,0,4360,83000GER
R72 16906 0010,5840,0,5840,4670,0,4670,83000GER
R72 16906 0011,15600,0,15600,12480,0,12480,83000GER
R72 16906 0012,0,0,0,0,0,0,99999999
R72 16906 0013,0,0,0,0,0,0,99999999
R72 16906 0014,490,0,490,380,0,380,C1700000
R72 16906 0015,0,0,0,0,0,0,99999999
R72 16906 0016,0,0,0,0,0,0,99999999
R72 16906 0017,0,0,0,0,0,0,99999999
R72 16906 0018,10310,0,10310,12370,0,12370,83000STO
R72 16906 0019,0,0,0,0,0,0,99999999
R72 16906 0020,0,0,0,0,0,0,99999999
R72 16907 0001,141800,0,141800,60620,9920,70540,C1700000
R72 16907 0002,28520,0,28520,34220,0,34220,83000STO
R72 16907 0003,10750,0,10750,12900,0,12900,83000STO
R72 16907 0005,10190,0,10190,12220,0,12220,83000STO
R72 16907 0006,36520,0,36520,43820,0,43820,83000STO
R72 16907 0007,30660,33810,64470,36790,33780,70570,83000STO
R72 16907 0008,18060,0,18060,8290,0,8290,83000STO
R72 16907 0009,4800,0,4800,7680,0,7680,83000STO
R72 16907 0010,12000,24540,36540,0,0,0,83000STO
R72 16907 0011,9600,0,9600,7680,0,7680,83000STO
R72 16907 0012,4800,0,4800,7680,0,7680,83000STO
R72 16907 0013,9600,0,9600,7680,0,7680,83000STO
R72 16907 0014,12140,0,12140,14570,0,14570,83000STO
R72 16907 0015,4800,0,4800,7680,0,7680,83000STO
R72 16907 0016,4800,0,4800,7680,0,7680,83000STO
R72 16907 0017,12000,33840,45840,9600,28660,38260,83000STO
R72 16907 0018,19010,0,19010,22810,0,22810,83000STO
R72 16907 0019,8990,0,8990,10790,0,10790,83000STO
R72 16907 0020,8990,0,8990,10790,0,10790,83000STO
R72 16907 0021,96620,29890,126510,139540,27880,167420,83000STO
R72 16907 0022,9600,24510,34110,7680,21470,29150,83000STO
R72 16907 0023,12000,26620,38620,9600,32490,42090,83000STO
R72 16907 0024,12000,34460,46460,9600,32840,42440,83000STO
R72 16907 0026,5000,0,5000,4300,0,4300,83000STO
R72 16907 0027,32560,44750,77310,39080,32110,71190,83000STO
R72 16907 0028,104300,877070,981370,125160,1011880,1137040,83000STO
R72 16907 0029,9430,2800,12230,30680,18520,49200,83000STO
R72 16907 0030,73060,36020,76640,46070,28890,74960,83000STO
R72 16907 0033,15230,49200,64430,18280,53990,72270,83000STO
R72 16907 0040,9600,0,9600,7680,0,7680,83000STO
R72 16907 0041,3150,0,3150,2730,0,2730,C1700000
R72 16907 0043,28270,0,28270,33920,0,33920,83000STO
R72 16907 0044,23000,0,23000,27600,0,27600,83000STO
R72 16907 0045,52330,157790,210120,62790,242650,305440,83000STO
R72 16907 0046,16230,0,16230,19480,0,19480,83000STO
R72 16907 0047,75390,151450,226840,90470,139900,230370,83000STO
R72 16907 0048,12000,120330,132330,9600,154640,164240,83000STO
R72 16907 0049,16230,0,16230,19480,0,19480,83000STO
R72 16907 0050,10120,0,10120,12150,0,12150,83000STO
R72 16907 0051,88690,142150,230840,106430,175060,281490,83000STO
R72 16907 0052,35320,0,35320,42390,0,42390,83000STO
R72 16907 0053,52430,67370,119800,62920,72610,135530,83000STO
R72 16907 0054,70280,0,70280,67540,0,67540,83000STO
R72 16907 0055,23100,0,23100,27720,0,27720,83000STO
R72 16907 0056,80920,70070,150990,97100,52580,149680,83000STO
R72 16907 0057,36020,0,36020,43220,0,43220,83000STO
R72 16907 0058,41020,80060,121080,49220,125210,174430,83000STO
R72 16907 0059,27570,0,27570,33090,0,33090,83000STO
R72 16907 0060,0,0,0,0,0,0,99999999
R72 16907 0061,0,0,0,0,0,0,99999999
R72 16907 0063,76430,0,76430,91720,2930,94650,83000STO
R72 16907 0064,22230,20280,42510,26670,21270,47940,83000STO
R72 16907 0065,46750,0,46750,56100,0,56100,83000STO
R72 16908 0001,178940,12950,191890,168530,26810,195340,C1700000
R72 16908 0002,29820,0,29820,41010,0,41010,C1700000
R72 16908 0003,9540,0,9540,13120,0,13120,C1700000
R72 16908 0005,27920,0,27920,38390,0,38390,C1700000
R72 16908 0006,27500,0,27500,37820,0,37820,C1700000
R72 16908 0009,174730,7810520,7985250,238460,8286390,8524850,C1700000
R72 16908 0010,2200,0,2200,3030,0,3030,C1700000
R72 16908 0011,26710,0,26710,30610,0,30610,C1700000
R72 16908 0012,21020,0,21020,25570,0,25570,C1700000
R72 16908 0013,11760,0,11760,14110,0,14110,83000STO
R72 16908 0014,51380,31490,82870,61660,27070,88730,83000STO
R72 16908 0015,14270,55490,69760,27770,67730,95500,C1700000
R72 16908 0016,19040,0,19040,22850,0,22850,83000STO
R72 16908 0019,8550,9290,17840,10260,7860,18120,83000STO
R72 16908 0020,27440,18570,46010,32930,0,32930,83000STO
R72 16908 0021,66200,14070,80270,65120,18180,83300,C1700000
R72 16909 0001,48320,0,48320,58830,0,58830,C1700000
R72 16909 0002,6650,0,6650,8100,0,8100,C1700000
R72 16909 0003,71760,11730,83490,41700,204880,246580,C1700000
R72 16909 0005,23270,0,23270,28330,0,28330,C1700000
R72 16909 0006,3180,0,3180,4380,0,4380,C1700000
R72 16909 0007,1540,0,1540,2110,0,2110,C1700000
R72 16909 0008,9180,0,9180,12630,0,12630,C1700000
R72 16909 0009,14570,0,14570,20030,0,20030,C1700000
R72 16909 0013,3070,0,3070,3740,0,3740,C1700000
R72 16909 0014,36400,0,36400,50050,0,50050,C1700000
R72 16909 0015,1150,21760,22910,1200,14990,16190,C1700000
R72 16909 0016,570,0,570,710,0,710,C1700000
R72 16909 0017,4600,0,4600,5430,0,5430,C1700000
R72 16909 0018,113890,65300,179190,151220,51520,202740,83000STO
R72 16909 0019,510,0,510,620,0,620,C1700000
R72 16909 0020,510,0,510,620,0,620,C1700000
R72 16909 0021,28380,11920,40300,26020,14940,40960,C1700000
R72 16909 0022,1030,0,1030,1260,0,1260,C1700000
R72 16909 0023,4600,0,4600,4610,0,4610,C1700000
R72 16909 0025,13480,16290,29770,13120,17780,30900,C1700000
R72 16909 0026,13490,6240,19730,12360,2630,14990,C1700000
R72 16909 0027,33280,0,33280,39940,0,39940,83000STO
R72 16909 0028,18390,0,18390,19910,0,19910,C1700000
R72 16909 0030,2550,0,2550,3650,0,3650,C1700000
R72 16909 0034,640,0,640,880,4240,5120,C1700000
R72 16910 0001,12240,62990,75230,12280,58780,71060,83000FRL
R72 16910 0002,11610,52730,64340,11640,61980,73620,83000FRL
R72 16910 0003,11610,48950,60560,11640,46660,58300,83000FRL
R72 16910 0004,11380,58790,70170,11390,52460,63850,83000FRL
R72 16910 0005,11890,63140,75030,11860,61280,73140,83000FRL
R72 16910 0006,11490,63760,75250,11540,59350,70890,83000FRL
R72 16910 0007,11040,53690,64730,11030,38940,49970,83000FRL
R72 16910 0008,11040,57230,68270,11030,61030,72060,83000FRL
R72 16910 0009,11040,36530,47570,11030,34160,45190,83000FRL
R72 16910 0010,11980,64530,76510,11940,59800,71740,83000FRL
R72 16910 0011,11530,62340,73870,11490,111400,122890,83000FRL
R72 16910 0012,12000,51290,63290,12000,49260,61260,83000FRL
R72 16910 0013,13200,61380,74580,12000,52850,64850,83000FRL
R72 16910 0014,13200,50770,63970,12000,57090,69090,83000FRL
R72 16910 0015,13200,58750,71950,12000,68470,80470,83000FRL
R72 16910 0016,13200,57790,70990,12000,56990,68990,83000FRL
R72 16910 0017,13200,59400,72600,12000,57680,69680,83000FRL
R72 16910 0018,12000,53470,65470,12000,53110,65110,83000FRL
R72 16910 0019,11530,60730,72260,11490,54740,66230,83000FRL
R72 16910 0020,14740,51830,66570,14780,48400,63180,83000FRL
R72 16910 0021,13880,59190,73070,13970,54250,68220,83000FRL
R72 16910 0022,13660,63590,77250,15020,63020,78040,83000FRL
R72 16910 0023,13430,62780,76210,14610,58590,73200,83000FRL
R72 16910 0024,11610,58610,70220,11640,62130,73770,83000FRL
R72 16910 0025,11610,61220,72830,11640,57760,69400,83000FRL
R72 16910 0026,11790,55520,67310,11770,53290,65060,83000FRL
R72 16910 0027,12780,57110,69890,12870,48820,61690,83000FRL
R72 16910 0028,12960,54490,67450,13130,60590,73720,83000FRL
R72 16910 0029,0,0,0,0,0,0,99999999
R72 16910 0030,0,0,0,0,0,0,99999999
R72 16910 0031,0,0,0,0,0,0,99999999
R72 16910 0032,0,0,0,0,0,0,99999999
R72 16910 0033,0,0,0,0,0,0,99999999
R72 16910 0034,0,0,0,0,0,0,99999999
R72 16910 0035,0,0,0,0,0,0,99999999
R72 16911 0001,12330,59450,71780,12430,70200,82630,83000FRL
R72 16911 0002,11610,61190,72800,11640,52820,64460,83000FRL
R72 16911 0003,11610,57850,69460,11640,67760,79400,83000FRL
R72 16911 0004,12060,57690,69750,12100,54800,66900,83000FRL
R72 16911 0005,10710,58300,69010,10730,49140,59870,83000FRL
R72 16911 0006,11610,55680,67290,11640,54440,66080,83000FRL
R72 16911 0007,11610,62720,74330,11640,57760,69400,83000FRL
R72 16911 0008,11610,67830,79440,11640,65790,77430,83000FRL
R72 16911 0009,12610,57100,69710,12480,52730,65210,83000FRL
R72 16911 0010,11610,61250,72860,11640,63230,74870,83000FRL
R72 16911 0011,11610,59890,71500,11640,58220,69860,83000FRL
R72 16911 0012,13400,64880,78280,13470,60870,74340,83000FRL
R72 16911 0013,13400,54790,68190,13470,53950,67420,83000FRL
R72 16911 0014,12680,53320,66000,12740,57290,70030,83000FRL
R72 16911 0015,14300,70390,84690,14380,57730,72110,83000FRL
R72 16911 0016,13400,58570,71970,13470,80090,93560,83000FRL
R72 16911 0017,12510,62720,75230,12560,60890,73450,83000FRL
R72 16911 0018,14300,64250,78550,14380,63730,78110,83000FRL
R72 16911 0019,12330,65080,77410,12370,61650,74020,83000FRL
R72 16911 0020,12330,56120,68450,12370,32360,44730,83000FRL
R72 16911 0021,12330,59520,71850,12370,57540,69910,83000FRL
R72 16911 0022,12330,49270,61600,12370,47300,59670,83000FRL
R72 16911 0023,12330,49270,61600,12370,47300,59670,83000FRL
R72 16911 0024,12950,55980,68930,13010,58550,71560,83000FRL
R72 16911 0025,11610,46080,57690,11640,49300,60940,83000FRL
R72 16911 0026,11610,62160,73770,11640,57910,69550,83000FRL
R72 16911 0027,4670,0,4670,4660,0,4660,83000FRL
R72 16911 0028,11880,58610,70490,11920,53800,65720,83000FRL
R72 16911 0029,11880,64080,75960,11920,59660,71580,83000FRL
R72 16911 0030,11880,60380,72260,11920,57870,69790,83000FRL
R72 16911 0031,11880,56890,68770,11920,54890,66810,83000FRL
R72 16911 0032,11880,61250,73130,11920,58390,70310,83000FRL
R72 16911 0033,11880,51520,63400,11920,58790,70710,83000FRL
R72 16911 0034,13220,51860,65080,13290,38980,52270,83000FRL
R72 16911 0035,11610,63240,74850,11640,55850,67490,83000FRL
R72 16911 0036,11610,58110,69720,11640,52410,64050,83000FRL
R72 16911 0037,13200,65190,78390,12000,57120,69120,83000FRL
R72 16911 0038,13200,57150,70350,12000,56110,68110,83000FRL
R72 16911 0039,13200,60610,73810,12000,52660,64660,83000FRL
R72 16911 0040,13200,46880,60080,12000,44560,56560,83000FRL
R72 16911 0041,13200,49750,62950,12000,45400,57400,83000FRL
R72 16911 0042,13200,61530,74730,12000,56950,68950,83000FRL
R72 16911 0043,12060,45880,57940,12150,28820,40970,83000FRL
R72 16911 0044,12060,46970,59030,12150,49460,61610,83000FRL
R72 16911 0045,12190,47940,60130,12140,47300,59440,83000FRL
R72 16911 0046,11610,61650,73260,11640,60950,72590,83000FRL
R72 16911 0047,11610,44070,55680,11640,34490,46130,83000FRL
R72 16915 0001,141970,1941750,2083720,136240,1893790,2030030,C0200000
R72 16916 0001,13230,53210,66440,13290,49160,62450,83000FRL
R72 16916 0002,11610,57580,69190,11580,54130,65710,83000FRL
R72 16916 0003,12190,48830,61020,12020,45020,57040,83000FRL
R72 16916 0004,10530,58550,69080,10490,53820,64310,83000FRL
R72 16916 0005,10710,59670,70380,10730,51160,61890,83000FRL
R72 16916 0006,11070,50520,61590,11100,46820,57920,83000FRL
R72 16916 0007,10710,54700,65410,10730,44220,54950,83000FRL
R72 16916 0008,10710,45800,56510,10730,36140,46870,83000FRL
R72 16916 0009,11070,55380,66450,11100,48700,59800,83000FRL
R72 16916 0010,10710,55720,66430,10730,48430,59160,83000FRL
R72 16916 0011,11070,60990,72060,11100,55800,66900,83000FRL
R72 16916 0012,10710,54360,65070,10730,45970,56700,83000FRL
R72 16916 0013,10710,60060,70770,10730,59030,69760,83000FRL
R72 16916 0014,11070,48890,59960,11100,49760,60860,83000FRL
R72 16916 0015,10710,45800,56510,10730,32340,43070,83000FRL
R72 16916 0016,10710,55800,66510,10730,52110,62840,83000FRL
R72 16916 0017,10310,59040,69350,10300,58350,68650,83000FRL
R72 16916 0018,11350,28000,39350,11280,1600,12880,83000FRL
R72 16916 0019,13400,54010,67410,13470,52670,66140,83000FRL
R72 16916 0020,14300,55270,69570,14380,56960,71340,83000FRL
R72 16916 0021,11070,50290,61360,11100,54850,65950,83000FRL
R72 16916 0022,11070,56470,67540,11100,52520,63620,83000FRL
R72 16916 0023,11070,52590,63660,11100,43500,54600,83000FRL
R72 16916 0024,11070,49940,61010,11100,52400,63500,83000FRL
R72 16916 0025,11070,48890,59960,11100,46220,57320,83000FRL
R72 16916 0026,11070,35870,46940,11100,27500,38600,83000FRL
R72 16916 0027,11070,46790,57860,11100,51740,62840,83000FRL
R72 16917 0001,11380,58890,70270,11390,51610,63000,83000FRL
R72 16917 0002,12060,63030,75090,12150,67150,79300,83000FRL
R72 16917 0003,11610,48860,60470,11640,52920,64560,83000FRL
R72 16917 0004,12510,59900,72410,12610,61720,74330,83000FRL
R72 16917 0005,14300,57390,71690,14450,60400,74850,83000FRL
R72 16917 0006,14300,46730,61030,14450,55590,70040,83000FRL
R72 16917 0007,14300,63220,77520,14450,62540,76990,83000FRL
R72 16917 0008,14300,61370,75670,14380,69120,83500,83000FRL
R72 16917 0009,14300,59120,73420,14450,58570,73020,83000FRL
R72 16917 0010,14350,85540,99890,14430,67010,81440,83000FRL
R72 16917 0011,14300,67600,81900,14380,59430,73810,83000FRL
R72 16918 0001,11610,59870,71480,11640,49570,61210,83000FRL
R72 16918 0002,11610,62120,73730,11640,59290,70930,83000FRL
R72 16918 0003,11610,62480,74090,11640,59290,70930,83000FRL
R72 16918 0004,11610,58530,70140,11640,56680,68320,83000FRL
R72 16918 0005,11610,55730,67340,11640,54960,66600,83000FRL
R72 16918 0006,11610,59950,71560,11640,56760,68400,83000FRL
R72 16918 0007,13310,47590,60900,14200,37860,52060,83000FRL
R72 16918 0008,11610,53880,65490,11640,53240,64880,83000FRL
R72 16918 0009,12060,55930,67990,12100,53870,65970,83000FRL
R72 16918 0010,10800,40860,51660,10820,41120,51940,83000FRL
R72 16918 0011,11390,59560,70950,11470,64950,76420,83000FRL
R72 16918 0012,11390,51820,63210,11470,51630,63100,83000FRL
R72 16918 0013,10910,61340,72250,10910,65910,76820,83000FRL
R72 16918 0014,10710,50620,61330,10730,51200,61930,83000FRL
R72 16918 0015,12000,56340,68340,12000,55400,67400,83000FRL
R72 16918 0016,13200,47730,60930,12000,48520,60520,83000FRL
R72 16918 0017,13200,50860,64060,12000,51800,63800,83000FRL
R72 16918 0018,13200,43680,56880,12000,46520,58520,83000FRL
R72 16918 0019,13200,62060,75260,12000,58420,70420,83000FRL
R72 16918 0020,12000,46870,58870,12000,44160,56160,83000FRL
R72 16918 0021,10810,49660,60470,10770,51980,62750,83000FRL
R72 16918 0022,12900,50220,63120,12680,50040,62720,83000FRL
R72 16918 0023,11110,54550,65660,11000,55580,66580,83000FRL
R72 16918 0024,10240,51330,61570,10160,46580,56740,83000FRL
R72 16918 0025,11150,50990,62140,11080,50050,61130,83000FRL
R72 16918 0026,11150,49730,60880,11130,49870,61000,83000FRL
R72 16918 0027,11150,58700,69850,11130,55260,66390,83000FRL
R72 16918 0028,13400,63160,76560,13470,59930,73400,83000FRL
R72 16918 0029,13400,69020,82420,13470,63670,77140,83000FRL
R72 16918 0030,14300,62720,77020,14380,68940,83320,83000FRL
R72 16918 0031,13400,62210,75610,13470,60140,73610,83000FRL
R72 16918 0032,13400,73380,86780,13470,66330,79800,83000FRL
R72 16918 0033,13580,66670,80250,13650,64360,78010,83000FRL
R72 16918 0034,14570,77220,91790,14650,67890,82540,83000FRL
R72 16918 0035,14300,61740,76040,14380,65450,79830,83000FRL
R72 16918 0036,14750,57120,71870,14840,65790,80630,83000FRL
R72 16918 0037,13120,49610,62730,13470,52550,66020,83000FRL
R72 16918 0038,11380,54540,65920,11390,53390,64780,83000FRL
R72 16918 0039,11610,57310,68920,11630,54270,65900,83000FRL
R72 16918 0040,12650,54290,66940,12650,36720,49370,83000FRL
R72 16918 0041,12510,57110,69620,12500,54070,66570,83000FRL
R72 16918 0042,11790,64650,76440,11830,59340,71170,83000FRL
R72 16918 0043,12060,61150,73210,12100,55930,68030,83000FRL
R72 16918 0044,12060,57210,69270,12100,72380,84480,83000FRL
R72 16918 0045,12420,52840,65260,12460,58350,70810,83000FRL
R72 16918 0046,12130,60810,72940,12190,56510,68700,83000FRL
R72 16918 0047,11700,54210,65910,11730,52840,64570,83000FRL
R72 16918 0048,13760,60610,74370,13830,54530,68360,83000FRL
R72 16918 0050,11610,53710,65320,11640,53390,65030,83000FRL
R72 16918 0051,13490,52180,65670,13560,48180,61740,83000FRL
R72 16918 0052,14300,57260,71560,14380,64680,79060,83000FRL
R72 16918 0053,11700,50760,62460,11730,48840,60570,83000FRL
R72 16918 0054,11900,50860,62760,11930,47060,58990,83000FRL
R72 16918 0055,12320,54750,67070,12450,105640,118090,83000FRL
R72 16918 0056,12490,73060,85550,13360,101280,114640,83000FRL
R72 16918 0057,12380,60450,72830,12520,56390,68910,83000FRL
R72 16918 0058,13260,47490,60750,13390,42510,55900,83000FRL
R72 16918 0059,10870,49170,60040,10730,53440,64170,83000FRL
R72 16918 0060,12090,61490,73580,11830,66840,78670,83000FRL
R72 16918 0061,11400,24340,35740,11400,42230,53630,83000FRL
R72 16918 0062,12000,60670,72670,12000,56590,68590,83000FRL
R72 16918 0063,13200,47570,60770,12000,49450,61450,83000FRL
R72 16918 0064,13200,53940,67140,12000,61770,73770,83000FRL
R72 16918 0065,13200,54840,68040,12000,61270,73270,83000FRL
