ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 16918 0066,13200,56850,70050,12000,49850,61850,83000FRL
R72 16918 0067,12000,66450,78450,12000,55510,67510,83000FRL
R72 16918 0068,12650,46450,59100,12760,38010,50770,83000FRL
R72 16918 0069,23220,70980,94200,23340,85290,108630,83000FRL
R72 17001 0001,113810,0,113810,70120,0,70120,C0200000
R72 17001 0002,2540,0,2540,1920,0,1920,C0200000
R72 17002 0001,6940,0,6940,5940,0,5940,C0200000
R72 17002 0002,4680,0,4680,4010,0,4010,C0200000
R72 17002 0003,37720,0,37720,16840,0,16840,41000OND
R72 17002 0004,50330,0,50330,28880,0,28880,C0200000
R72 17002 0005,45250,359780,405030,43400,335780,379180,C0200000
R72 17002 0006,77650,103790,181440,74480,90450,164930,C0200000
R72 17002 0007,118900,616880,735780,101500,509930,611430,C0200000
R72 17002 0008,56090,22190,78280,29930,0,29930,C0200000
R72 17002 0009,50430,136220,186650,46980,96830,143810,C0200000
R72 17002 0010,78420,0,78420,45760,0,45760,C0200000
R72 17002 0014,126520,347570,474090,116610,362110,478720,C0200000
R72 17002 0019,80010,16530,96540,73980,25680,99660,C0200000
R72 17002 0021,35630,6980,42610,32940,14610,47550,C0200000
R72 17002 0022,23880,178230,202110,23170,105730,128900,C0200000
R72 17002 0023,57970,292030,350000,53200,304950,358150,C0200000
R72 17002 0024,103160,687100,790260,88060,673000,761060,C0200000
R72 17002 0025,51400,3840,55240,47520,148870,196390,C0200000
R72 17002 0026,58990,115740,174730,54540,110490,165030,C0200000
R72 17002 0027,40180,157700,197880,37360,91520,128880,C0200000
R72 17002 0029,581320,0,581320,497470,0,497470,C0200000
R72 17002 0031,48540,439230,487770,45200,370890,416090,C0200000
R72 17002 0032,39080,152570,191650,35880,112850,148730,C0200000
R72 17002 0035,54910,89650,144560,50400,19700,70100,C0200000
R72 17002 0036,8500,14130,22630,2660,18590,21250,41000OND
R72 17002 0037,17920,11300,29220,1950,0,1950,41000OND
R72 17002 0038,240,0,240,80,0,80,41000OND
R72 17002 0039,6910,0,6910,230,0,230,41000OND
R72 17002 0041,1600,0,1600,500,0,500,41000OND
R72 17002 0042,1160,0,1160,1050,0,1050,C0200000
R72 17002 0044,39290,181620,220910,35940,129400,165340,C0200000
R72 17002 0045,80,0,80,30,0,30,41000OND
R72 17002 0046,1540,0,1540,1400,0,1400,C0200000
R72 17002 0047,130,0,130,130,0,130,C0200000
R72 17002 0048,240,0,240,80,0,80,41000OND
R72 17002 0049,240,0,240,80,0,80,41000OND
R72 17002 0050,240,0,240,80,0,80,41000OND
R72 17002 0051,240,0,240,80,0,80,41000OND
R72 17002 0052,18630,27620,46250,10700,44850,55550,41000OND
R72 17002 0054,16820,32100,48920,10210,48920,59130,41000OND
R72 17002 0055,4250,43120,47370,4390,43600,47990,4100REPA
R72 17002 0057,15120,24250,39370,8700,44180,52880,41000OND
R72 17002 0058,15310,15300,30610,8980,20410,29390,41000OND
R72 17002 0059,22870,27110,49980,14180,43980,58160,41000OND
R72 17002 0061,10160,0,10160,5990,0,5990,41000OND
R72 17002 0062,20180,39030,59210,11790,44650,56440,41000OND
R72 17002 0063,11610,0,11610,7410,0,7410,41000OND
R72 17002 0064,21220,22190,43410,12520,31370,43890,41000OND
R72 17002 0065,12220,0,12220,5030,0,5030,41000OND
R72 17002 0066,24760,0,24760,17100,0,17100,41000OND
R72 17002 0067,8420,24130,32550,7820,21820,29640,C0200000
R72 17002 0068,182960,638060,821020,168020,646830,814850,C0200000
R72 17002 0069,0,0,0,0,0,0,99999999
R72 17002 0071,8050,0,8050,7420,0,7420,C0200000
R72 17002 0078,!,!,!
R72 17003 0001,7085040,0,7085040,6834170,1933850,8768020,C0200000
R72 17003 0021,437740,29305110,29742850,375880,29376530,29752410,C0200000
R72 17003 8001,2360,1290,3650,2360,1330,3690,C0200000
R72 17004 0001,3394350,3333510,6727860,2904780,2333440,5238220,C0200000
R72 17005 0001,767960,0,767960,659100,0,659100,C0200000
R72 17005 4004,0,104760,104760,0,105080,105080,C0200000
R72 17006 0003,16400,46500,62900,12290,49000,61290,42000DEW
R72 17006 0004,16860,51490,68350,12800,51970,64770,42000DEW
R72 17006 0005,16860,73580,90440,12800,82800,95600,42000DEW
R72 17006 0006,500,0,500,380,0,380,42000DEW
R72 17006 0007,16000,45620,61620,12000,43910,55910,42000DEW
R72 17006 0008,16060,31050,47110,12120,31600,43720,42000DEW
R72 17006 0009,8370,0,8370,5700,0,5700,42000DEW
R72 17006 0010,17460,31990,49450,13590,29840,43430,42000DEW
R72 17006 0011,18220,40240,58460,14790,41300,56090,42000DEW
R72 17006 0012,15340,53600,68940,11560,50540,62100,42000DEW
R72 17006 0013,7780,0,7780,5260,0,5260,42000DEW
R72 17006 0014,16620,49470,66090,12580,56820,69400,42000DEW
R72 17006 0016,120,0,120,120,0,120,C0200000
R72 17006 0017,7410,0,7410,7140,0,7140,C0200000
R72 17006 0018,7060,1730,8790,6800,2240,9040,C0200000
R72 17006 0019,6850,173530,180380,6600,178870,185470,C0200000
R72 17006 0023,8370,0,8370,8060,0,8060,C0200000
R72 17006 0024,13100,32240,45340,9590,34150,43740,42000DEW
R72 17006 0025,13600,36410,50010,10000,32810,42810,42000DEW
R72 17006 0026,13600,32260,45860,10000,34620,44620,42000DEW
R72 17006 0027,13600,37320,50920,10000,32340,42340,42000DEW
R72 17006 0028,13600,18900,32500,10000,14860,24860,42000DEW
R72 17006 0029,13600,34550,48150,10000,36290,46290,42000DEW
R72 17006 0030,13600,41860,55460,10000,36190,46190,42000DEW
R72 17006 0031,13600,35120,48720,13350,17500,30850,42000DEW
R72 17006 0032,13600,45280,58880,10000,41500,51500,42000DEW
R72 17006 0033,13600,19430,33030,10000,29250,39250,42000DEW
R72 17006 0034,13600,36960,50560,10000,30040,40040,42000DEW
R72 17006 0035,13600,30880,44480,10000,26130,36130,42000DEW
R72 17006 0036,13600,34280,47880,10000,29080,39080,42000DEW
R72 17006 0037,13100,29340,42440,9690,24710,34400,42000DEW
R72 17006 0038,6950,1710,8660,5210,1910,7120,42000DEW
R72 17006 0039,13710,33970,47680,10160,44060,54220,42000DEW
R72 17006 0040,12740,33000,45740,9470,35010,44480,42000DEW
R72 17006 0041,12740,37530,50270,9470,40220,49690,42000DEW
R72 17006 0042,12740,33450,46190,9470,25220,34690,42000DEW
R72 17006 0043,12740,39630,52370,9470,42610,52080,42000DEW
R72 17006 0044,18400,59230,77630,14080,52680,66760,42000DEW
R72 17006 0046,18430,43620,62050,14480,43490,57970,42000DEW
R72 17006 0048,13680,36840,50520,10100,37680,47780,42000DEW
R72 17006 0049,6900,0,6900,4600,0,4600,42000DEW
R72 17006 0050,16000,58750,74750,12000,53310,65310,42000DEW
R72 17007 0001,113160,222140,335300,108590,492060,600650,C0200000
R72 17007 0002,15380,29160,44540,11620,25710,37330,42000DEW
R72 17007 0003,15510,28930,44440,11740,28530,40270,42000DEW
R72 17007 0004,15510,33870,49380,11740,34240,45980,42000DEW
R72 17007 0006,8070,0,8070,5490,0,5490,42000DEW
R72 17007 0007,16050,44030,60080,12270,41080,53350,42000DEW
R72 17007 0008,17800,55350,73150,14160,52310,66470,42000DEW
R72 17007 0009,18660,75930,94590,14020,34980,49000,42000DEW
R72 17007 0010,18530,51880,70410,14100,52180,66280,42000DEW
R72 17007 0011,18530,57000,75530,14140,53070,67210,42000DEW
R72 17007 0012,18530,41810,60340,14180,52440,66620,42000DEW
R72 17007 0013,18530,55210,73740,14220,68400,82620,42000DEW
R72 17007 0014,18030,41690,59720,13630,47780,61410,42000DEW
R72 17007 0015,16030,35320,51350,12060,31980,44040,42000DEW
R72 17007 0016,7940,0,7940,5380,0,5380,42000DEW
R72 17007 0017,20850,30210,51060,15850,35150,51000,42000DEW
R72 17007 0018,19910,40400,60310,15110,36090,51200,42000DEW
R72 17007 0021,18530,47060,65590,15200,54360,69560,42000DEW
R72 17007 0022,18530,55470,74000,14140,59180,73320,42000DEW
R72 17007 0023,18680,54510,73190,13860,59090,72950,42000DEW
R72 17007 0024,18680,43620,62300,14330,41330,55660,42000DEW
R72 17007 0025,18680,63920,82600,14490,54970,69460,42000DEW
R72 17007 0026,18680,42330,61010,14260,46540,60800,42000DEW
R72 17007 0027,18820,49110,67930,13960,48560,62520,42000DEW
R72 17007 0028,13600,51790,65390,10000,40120,50120,42000DEW
R72 17007 0029,6850,0,6850,4550,0,4550,42000DEW
R72 17007 0030,13600,37000,50600,10000,31350,41350,42000DEW
R72 17007 0031,6790,0,6790,4500,0,4500,42000DEW
R72 17007 0032,14220,33420,47640,10540,32050,42590,42000DEW
R72 17007 0033,12840,32470,45310,9370,27730,37100,42000DEW
R72 17007 0034,13100,31420,44520,9590,27820,37410,42000DEW
R72 17007 0035,13350,35650,49000,9790,34140,43930,42000DEW
R72 17007 0036,14860,30420,45280,11220,27330,38550,42000DEW
R72 17007 0037,7680,0,7680,5270,0,5270,42000DEW
R72 17007 0038,15380,41380,56760,11850,58810,70660,42000DEW
R72 17008 0003,16860,34560,51420,12800,32360,45160,42000DEW
R72 17008 0005,27230,47430,74660,24480,38360,62840,C0200000
R72 17008 0006,36890,229940,266830,34480,119950,154430,C0200000
R72 17008 0007,17180,40370,57550,24390,32800,57190,C0200000
R72 17008 0008,14970,28760,43730,11210,26560,37770,42000DEW
R72 17008 0009,15730,29210,44940,11840,27830,39670,42000DEW
R72 17008 0010,15910,25760,41670,12080,32710,44790,42000DEW
R72 17008 0014,10460,21400,31860,12000,13940,25940,C0200000
R72 17008 0015,13250,34130,47380,12000,26820,38820,C0200000
R72 17008 0016,10460,40840,51300,12000,40850,52850,C0200000
R72 17008 0017,10460,0,10460,9000,0,9000,C0200000
R72 17008 0018,10010,40500,50510,12000,30580,42580,C0200000
R72 17008 0019,24610,142530,167140,21170,105580,126750,C0200000
R72 17008 0023,8280,0,8280,7840,0,7840,C0200000
R72 17008 0024,110,0,110,120,0,120,C0200000
R72 17008 0025,17640,0,17640,25040,0,25040,C0200000
R72 17008 0026,12400,0,12400,8660,0,8660,42000DEW
R72 17008 0027,17820,61440,79260,13500,49810,63310,42000DEW
R72 17009 0001,18680,58910,77590,13670,65670,79340,42000DEW
R72 17009 0002,23540,60680,84220,18280,63790,82070,42000DEW
R72 17009 0004,1920,0,1920,1440,0,1440,42000DEW
R72 17009 0005,7680,0,7680,5760,0,5760,42000DEW
R72 17009 0006,230,0,230,220,0,220,C0200000
R72 17009 0007,230,0,230,220,0,220,C0200000
R72 17009 0008,190,0,190,180,0,180,C0200000
R72 17009 0009,200,0,200,200,0,200,C0200000
R72 17009 0010,2450,0,2450,2320,0,2320,C0200000
R72 17009 0011,27280,0,27280,25810,0,25810,C0200000
R72 17009 0012,22490,89460,111950,21280,72070,93350,C0200000
R72 17009 0013,22810,49150,71960,16530,55140,71670,42000DEW
R72 17009 0015,3840,0,3840,2880,0,2880,42000DEW
R72 17009 0016,7680,0,7680,5760,0,5760,42000DEW
R72 17009 0017,6400,0,6400,4800,0,4800,42000DEW
R72 17009 0018,6400,0,6400,4800,0,4800,42000DEW
R72 17009 0019,18830,72480,91310,13960,65620,79580,42000DEW
R72 17009 0020,18830,64870,83700,13860,60740,74600,42000DEW
R72 17009 0021,9380,0,9380,6920,0,6920,42000DEW
R72 17009 0022,9380,0,9380,6940,0,6940,42000DEW
R72 17009 0023,9310,0,9310,7060,0,7060,42000DEW
R72 17009 0027,13950,77750,91700,13200,68680,81880,C0200000
R72 17009 0028,12680,0,12680,12000,0,12000,C0200000
R72 17009 0029,14970,29830,44800,11210,25000,36210,42000DEW
R72 17009 0030,13620,40000,53620,12340,35760,48100,C0200000
R72 17009 0031,32210,34960,67170,30480,31730,62210,C0200000
R72 17009 0035,150,0,150,40,0,40,42000DEW
R72 17010 0015,65770,0,65770,73170,0,73170,C0200000
R72 17011 0053,!,!,!
R72 17011 0054,!,!,!
R72 17014 0001,149960,0,149960,64440,0,64440,C0200000
R72 17014 0003,185370,1327560,1512930,158320,1116930,1275250,C0200000
R72 17014 0004,140940,327240,468180,135250,353350,488600,C0200000
R72 17014 0005,461610,1759510,2221120,424050,1502800,1926850,C0200000
R72 17014 0006,148000,0,148000,63600,0,63600,C0200000
R72 17014 0007,556110,0,556110,238980,0,238980,C0200000
R72 17014 0008,174200,0,174200,167160,0,167160,C0200000
R72 17014 0009,213250,1435890,1649140,204640,1462950,1667590,C0200000
R72 17014 0010,91220,0,91220,44040,0,44040,C0200000
R72 17014 0011,109330,460710,570040,104910,376400,481310,C0200000
R72 17014 0012,29590,184680,214270,27180,159170,186350,C0200000
R72 17014 0013,101100,613840,714940,97010,620250,717260,C0200000
R72 17014 0014,88800,96200,185000,86170,119610,205780,C0200000
R72 17014 0015,111630,369680,481310,107120,281050,388170,C0200000
R72 17014 0016,121510,126400,247910,74370,104120,178490,C0200000
R72 17014 4008,0,1260480,1260480,0,1232110,1232110,C0200000
R72 17014 9004,22200,0,22200,18960,0,18960,C0200000
R72 17014 9005,58500,0,58500,50050,0,50050,C0200000
R72 17014 9010,71780,0,71780,30850,0,30850,C0200000
R72 17014 9011,121360,0,121360,103650,0,103650,C0200000
R72 17014 9012,23310,0,23310,19910,0,19910,C0200000
R72 17014 9013,57720,0,57720,49300,0,49300,C0200000
R72 17014 9014,25900,0,25900,22120,0,22120,C0200000
R72 17018 0001,17060,36660,53720,9490,49870,59360,41000OND
R72 17018 0002,7050,0,7050,3530,0,3530,41000OND
R72 17018 0003,7050,0,7050,3530,0,3530,41000OND
R72 17018 0004,14100,31240,45340,7750,43900,51650,41000OND
R72 17018 0005,14100,30000,44100,7750,36060,43810,41000OND
R72 17018 0006,14100,37710,51810,7750,42630,50380,41000OND
R72 17018 0007,19740,37280,57020,11070,42130,53200,41000OND
R72 17018 0009,19740,30580,50320,11070,29780,40850,41000OND
R72 17018 0010,19740,37640,57380,11070,39310,50380,41000OND
R72 17018 0012,18330,36160,54490,10240,49200,59440,41000OND
R72 17018 0013,19740,24830,44570,11070,35790,46860,41000OND
R72 17018 0014,12690,3090,15780,6920,4070,10990,41000OND
R72 17018 0015,19040,27170,46210,10650,35200,45850,41000OND
R72 17018 0016,19040,37040,56080,10650,46060,56710,41000OND
R72 17018 0017,19740,29550,49290,11070,33600,44670,41000OND
R72 17018 0018,19740,24940,44680,11070,32510,43580,41000OND
R72 17018 0019,19740,30190,49930,11070,39740,50810,41000OND
R72 17018 0020,19740,37440,57180,11070,51700,62770,41000OND
R72 17018 0021,19740,24080,43820,11070,34860,45930,41000OND
R72 17018 0022,19740,27110,46850,11070,38430,49500,41000OND
R72 17018 0023,19740,31330,51070,11070,46170,57240,41000OND
R72 17018 0024,7050,0,7050,3530,0,3530,41000OND
R72 17018 0025,27030,29520,56550,15830,42370,58200,41000OND
R72 17018 0026,16650,36320,52970,9880,44020,53900,41000OND
R72 17018 0027,15450,33950,49400,8840,45590,54430,41000OND
R72 17018 0028,16360,36120,52480,9520,36530,46050,41000OND
R72 17018 0029,28230,3100,31330,15870,6990,22860,41000OND
R72 17018 0030,14700,28280,42980,8220,35550,43770,41000OND
R72 17018 0031,14400,24190,38590,7990,27630,35620,41000OND
R72 17018 0032,7200,0,7200,3620,0,3620,41000OND
R72 17018 0033,14400,24890,39290,7990,32490,40480,41000OND
R72 17018 0034,14260,31750,46010,7950,35900,43850,41000OND
R72 17018 0035,7280,0,7280,3680,0,3680,41000OND
R72 17018 0036,7200,0,7200,3660,0,3660,41000OND
R72 17018 0037,22560,32480,55040,12820,40860,53680,41000OND
R72 17018 0039,9520,0,9520,4720,0,4720,41000OND
R72 17018 0040,8270,0,8270,4380,0,4380,41000OND
R72 17018 0041,6790,0,6790,3460,0,3460,41000OND
R72 17018 0042,6880,8070,14950,6340,10370,16710,C0200000
R72 17018 0043,15760,37190,52950,14530,23700,38230,C0200000
R72 17018 0045,7800,0,7800,4050,0,4050,41000OND
R72 17018 0046,12550,43840,56390,6920,53400,60320,41000OND
R72 17018 0047,6500,0,6500,3290,0,3290,41000OND
R72 17018 0048,13860,23150,37010,7780,29250,37030,41000OND
R72 17018 0049,6460,0,6460,3260,0,3260,41000OND
R72 17018 0050,12920,36150,49070,7150,48290,55440,41000OND
R72 17018 0051,6400,0,6400,3240,0,3240,41000OND
R72 17018 0052,9280,0,9280,4960,0,4960,41000OND
R72 17018 0053,36230,31850,68080,22590,40380,62970,41000OND
R72 17018 0054,15450,26700,42150,8830,41100,49930,41000OND
R72 17101 0001,22990,22120,45110,20690,0,20690,C5000000
R72 17101 0002,24200,23950,48150,17420,30860,48280,C5000000
R72 17101 0005,17430,159840,177270,15520,148820,164340,C5000000
R72 17101 0006,26110,104040,130150,26680,110290,136970,C5000000
R72 17101 0007,11670,75720,87390,10390,58390,68780,C5000000
R72 17101 0008,24910,0,24910,17220,0,17220,C5000000
R72 17101 0009,!,!,!
R72 17101 0011,39600,0,39600,17820,0,17820,C5000000
R72 17101 0012,11860,0,11860,7620,0,7620,C5000000
R72 17101 0015,35310,571460,606770,31780,513680,545460,C5000000
R72 17102 0001,153000,0,153000,67320,0,67320,C5001000
R72 17102 0002,260500,0,260500,114620,60260,174880,C5001000
R72 17102 0003,194750,10699480,10894230,575520,9804260,10379780,C5001000
R72 17103 0001,118500,213870,332370,104280,121590,225870,C5001000
R72 17103 0002,23490,35040,58530,18790,37930,56720,72002RES
R72 17103 0003,18900,0,18900,15120,0,15120,72002RES
R72 17103 0004,10800,0,10800,8640,0,8640,72002RES
R72 17103 0005,15660,0,15660,10610,0,10610,C5001000
R72 17103 0006,13430,0,13430,10750,0,10750,72002RES
R72 17103 0007,3710,0,3710,2970,0,2970,72002RES
R72 17103 0008,3710,0,3710,2970,0,2970,72002RES
R72 17103 0009,23810,33440,57250,20640,26470,47110,C5001000
R72 17103 0010,6590,0,6590,5270,0,5270,72002RES
R72 17103 0011,21330,77400,98730,19460,50670,70130,C5001000
R72 17103 0012,3830,0,3830,3070,0,3070,72002RES
R72 17103 0013,3830,0,3830,3070,0,3070,72002RES
R72 17103 0014,5010,0,5010,4010,0,4010,72002RES
R72 17103 0015,10190,0,10190,8150,0,8150,72002RES
R72 17103 0016,5900,0,5900,4850,0,4850,C5001000
R72 17103 0017,17280,0,17280,5270,0,5270,C5001000
R72 17103 0019,4950,49050,54000,4510,53330,57840,C5001000
R72 17103 0020,2740,0,2740,2500,0,2500,C5001000
R72 17103 0021,4160,0,4160,3330,0,3330,72002RES
R72 17103 0022,4160,0,4160,3330,0,3330,72002RES
R72 17103 0023,11230,26980,38210,8990,27040,36030,72002RES
R72 17103 0024,6220,0,6220,4980,0,4980,72002RES
R72 17103 0025,6390,0,6390,5110,0,5110,72002RES
R72 17103 0026,12470,4100,16570,2760,0,2760,C5001000
R72 17103 0027,19240,0,19240,14850,0,14850,C5001000
R72 17103 0028,239400,1560940,1800340,252000,714260,966260,C5001000
R72 17103 0029,88000,185440,273440,77440,150790,228230,C5001000
R72 17103 0031,3040,0,3040,2500,0,2500,C5001000
R72 17103 0032,3630,0,3630,5210,0,5210,C5001000
R72 17103 0041,12960,51570,64530,10370,51110,61480,72002RES
R72 17103 0043,840,0,840,670,0,670,72002RES
R72 17103 0044,8020,7260,15280,5850,2590,8440,C5001000
R72 17104 0003,60780,24080,84860,56300,30600,86900,C5001000
R72 17104 0004,40230,26360,66590,49970,26820,76790,72002RES
R72 17104 0008,2080,0,2080,1930,0,1930,C5001000
R72 17104 0010,6910,0,6910,5530,0,5530,72002RES
R72 17104 0011,26730,14970,41700,21380,4820,26200,72002RES
R72 17104 0012,20990,0,20990,18410,0,18410,C5001000
R72 17104 0013,17100,32230,49330,15600,12420,28020,C5001000
R72 17104 0014,18000,51970,69970,14400,87500,101900,72002RES
R72 17104 0015,9490,0,9490,7590,0,7590,72002RES
R72 17104 0016,7900,7900,15800,14900,46600,61500,72002RES
R72 17104 0018,13500,21080,34580,10800,10850,21650,72002RES
R72 17104 0019,13230,23050,36280,10580,16750,27330,72002RES
R72 17104 0020,4730,0,4730,3780,0,3780,72002RES
R72 17104 0021,4160,0,4160,3330,0,3330,72002RES
R72 17104 0022,8260,57800,66060,6610,77910,84520,72002RES
R72 17104 0023,5820,0,5820,4650,0,4650,72002RES
R72 17104 0025,13100,40460,53560,10480,37300,47780,72002RES
R72 17104 0027,5250,0,5250,4200,0,4200,72002RES
R72 17104 0028,12620,0,12620,10100,0,10100,72002RES
R72 17104 0030,130,0,130,20,0,20,72002RES
R72 17104 0031,14620,41670,56290,11690,34770,46460,72002RES
R72 17104 0032,20790,32790,53580,16630,51160,67790,72002RES
R72 17105 0001,22480,0,22480,17980,0,17980,72002RES
R72 17105 0002,2140,0,2140,1880,0,1880,C5001000
R72 17105 0003,32900,0,32900,26320,0,26320,72002RES
R72 17105 0008,6390,0,6390,5110,0,5110,72002RES
R72 17105 0009,62060,11110,73170,54620,9280,63900,C5001000
R72 17105 0012,20880,0,20880,16710,8740,25450,72002RES
R72 17106 0001,29120,0,29120,26210,0,26210,72001RES
R72 17106 0002,37600,498540,536140,29690,226110,255800,C5001000
R72 17106 0003,35250,0,35250,31020,0,31020,C5001000
R72 17106 0005,18130,0,18130,15950,0,15950,C5001000
R72 17106 0006,11880,0,11880,10450,0,10450,C5001000
R72 17106 0007,!,!,!
R72 17106 0008,19440,20820,40260,17110,14970,32080,C5001000
R72 17106 0010,600,0,600,540,0,540,72001RES
R72 17106 0011,600,0,600,540,0,540,72001RES
R72 17106 0013,300,0,300,260,0,260,C5001000
R72 17106 0014,130,0,130,110,0,110,C5001000
R72 17106 0015,290,0,290,250,0,250,C5001000
R72 17107 0001,7060,32320,39380,6580,34700,41280,72001RES
R72 17107 0002,7060,37680,44740,6580,55690,62270,72001RES
R72 17107 0003,7060,44340,51400,6580,47270,53850,72001RES
R72 17107 0004,7060,31870,38930,6580,31400,37980,72001RES
R72 17107 0005,7060,43520,50580,6580,53170,59750,72001RES
R72 17107 0006,7430,42340,49770,6890,51090,57980,72001RES
R72 17107 0007,6440,35020,41460,6060,32230,38290,72001RES
R72 17107 0008,6440,40790,47230,6060,46280,52340,72001RES
R72 17107 0009,6440,40580,47020,6060,41370,47430,72001RES
R72 17107 0010,6440,42480,48920,6060,35500,41560,72001RES
R72 17107 0011,6440,32250,38690,6060,31800,37860,72001RES
R72 17107 0012,6440,37690,44130,6060,45070,51130,72001RES
R72 17107 0013,6440,35940,42380,6060,44690,50750,72001RES
R72 17107 0014,6440,41180,47620,6060,34190,40250,72001RES
R72 17107 0015,7420,40060,47480,6990,47980,54970,72001RES
R72 17107 0016,7350,43540,50890,7690,32550,40240,72001RES
R72 17107 0017,6660,38840,45500,5950,40140,46090,72001RES
R72 17107 0018,6920,31420,38340,6300,31810,38110,72001RES
R72 17107 0019,6390,38440,44830,6080,38360,44440,72001RES
R72 17107 0020,6390,37690,44080,6750,25300,32050,72001RES
R72 17107 0021,6390,43350,49740,6080,40580,46660,72001RES
R72 17107 0022,6390,41350,47740,6080,35310,41390,72001RES
R72 17107 0023,7210,51630,58840,6530,58870,65400,72001RES
R72 17107 0024,7440,43340,50780,6790,59140,65930,72001RES
R72 17107 0025,6390,40390,46780,6080,36930,43010,72001RES
R72 17107 0026,6390,39840,46230,6080,44400,50480,72001RES
R72 17108 0001,6440,35340,41780,6060,40170,46230,72001RES
R72 17108 0002,6440,41170,47610,6060,34130,40190,72001RES
R72 17108 0003,6440,41210,47650,6060,34290,40350,72001RES
R72 17108 0004,6440,39570,46010,6060,38890,44950,72001RES
R72 17108 0005,6440,34870,41310,6060,32170,38230,72001RES
R72 17108 0006,6510,40540,47050,6120,68790,74910,72001RES
R72 17108 0007,6390,37100,43490,6080,38120,44200,72001RES
R72 17108 0008,6390,41170,47560,6080,34130,40210,72001RES
R72 17108 0009,6390,37830,44220,6080,37150,43230,72001RES
R72 17108 0010,6390,38330,44720,6080,69940,76020,72001RES
R72 17108 0011,6390,35340,41730,6080,33150,39230,72001RES
R72 17108 0012,6390,41170,47560,6080,35060,41140,72001RES
R72 17108 0013,6390,36220,42610,6080,39990,46070,72001RES
R72 17108 0014,6390,36640,43030,6080,35900,41980,72001RES
R72 17108 0015,6390,36690,43080,6080,60630,66710,72001RES
R72 17108 0016,6390,37530,43920,6080,37120,43200,72001RES
R72 17108 0017,6390,43970,50360,6080,47710,53790,72001RES
R72 17108 0018,6390,38420,44810,6080,41720,47800,72001RES
R72 17108 0019,6390,38500,44890,6080,40010,46090,72001RES
R72 17108 0020,6390,37770,44160,6080,39120,45200,72001RES
R72 17108 0021,6390,50890,57280,6750,22190,28940,72001RES
R72 17108 0022,6390,51590,57980,6750,21410,28160,72001RES
R72 17108 0023,6390,40490,46880,6080,36370,42450,72001RES
R72 17108 0024,6390,40070,46460,6080,42190,48270,72001RES
R72 17108 0025,6390,39190,45580,6080,51530,57610,72001RES
R72 17108 0026,6390,45240,51630,6080,46220,52300,72001RES
R72 17108 0027,6390,42960,49350,6080,46360,52440,72001RES
R72 17109 0001,7140,38760,45900,6550,41290,47840,72001RES
R72 17109 0002,7440,56140,63580,6790,70730,77520,72001RES
R72 17109 0003,6770,45740,52510,6410,50900,57310,72001RES
R72 17109 0004,6770,38990,45760,6410,44550,50960,72001RES
R72 17109 0005,7630,43890,51520,7600,54250,61850,72001RES
R72 17109 0006,6770,36270,43040,6410,38100,44510,72001RES
R72 17109 0007,6770,41470,48240,6410,49680,56090,72001RES
R72 17109 0008,6770,39260,46030,6410,44080,50490,72001RES
R72 17109 0009,6770,36270,43040,6410,42590,49000,72001RES
R72 17109 0010,3390,0,3390,2900,0,2900,72001RES
R72 17109 0011,8760,42910,51670,7900,47190,55090,72001RES
R72 17109 0012,8870,43270,52140,8190,52750,60940,72001RES
R72 17109 0013,7290,38110,45400,7140,41820,48960,72001RES
R72 17109 0014,7140,38320,45460,7010,43200,50210,72001RES
R72 17109 0015,7070,39130,46200,6970,44460,51430,72001RES
R72 17109 0016,7070,39750,46820,6970,49060,56030,72001RES
R72 17109 0017,6570,53800,60370,6290,62900,69190,72001RES
R72 17109 0018,3390,0,3390,3220,4840,8060,72001RES
