ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 17109 0019,3390,0,3390,2900,0,2900,72001RES
R72 17109 0020,6630,37320,43950,6230,40430,46660,72001RES
R72 17109 0021,8400,44270,52670,7610,54600,62210,72001RES
R72 17109 0022,6770,33580,40350,6410,32610,39020,72001RES
R72 17109 0023,6770,36510,43280,6410,41510,47920,72001RES
R72 17109 0024,3390,0,3390,2900,0,2900,72001RES
R72 17109 0025,6770,35020,41790,6410,43290,49700,72001RES
R72 17109 0026,6770,36110,42880,6410,36570,42980,72001RES
R72 17109 0027,6770,44840,51610,6410,50260,56670,72001RES
R72 17109 0028,6770,37650,44420,6410,43100,49510,72001RES
R72 17109 0029,7610,45050,52660,7180,50770,57950,72001RES
R72 17111 0001,7500,59310,66810,7100,32850,39950,72001RES
R72 17111 0002,6640,50550,57190,6350,28480,34830,72001RES
R72 17111 0003,6640,50550,57190,6350,28000,34350,72001RES
R72 17111 0004,6640,50550,57190,6350,28000,34350,72001RES
R72 17111 0005,6640,39390,46030,6350,21560,27910,72001RES
R72 17111 0006,6640,50550,57190,6350,28000,34350,72001RES
R72 17111 0007,6770,39730,46500,6470,20510,26980,72001RES
R72 17111 0008,6510,50210,56720,6160,32100,38260,72001RES
R72 17111 0009,6390,39730,46120,6080,20510,26590,72001RES
R72 17111 0010,6390,50210,56600,6080,32100,38180,72001RES
R72 17111 0011,6390,39390,45780,6080,20360,26440,72001RES
R72 17111 0012,6390,50550,56940,6080,28000,34080,72001RES
R72 17111 0013,6390,50550,56940,6080,28000,34080,72001RES
R72 17111 0014,7160,59310,66470,6750,32850,39600,72001RES
R72 17111 0015,7510,39390,46900,7260,31990,39250,72001RES
R72 17111 0016,6890,39390,46280,6700,31990,38690,72001RES
R72 17111 0017,5500,50550,56050,6750,28000,34750,72001RES
R72 17111 0018,6000,50550,56550,6750,41550,48300,72001RES
R72 17111 0019,6000,50550,56550,6750,41550,48300,72001RES
R72 17111 0020,6500,39390,45890,6750,31990,38740,72001RES
R72 17111 0021,6500,39730,46230,6750,30730,37480,72001RES
R72 17111 0022,7500,33400,40900,6750,30690,37440,72001RES
R72 17111 0023,8250,36350,44600,7430,30770,38200,72001RES
R72 17111 0024,8250,41340,49590,7430,37650,45080,72001RES
R72 17111 0025,8250,35260,43510,7430,29800,37230,72001RES
R72 17111 0026,8250,28810,37060,7430,30770,38200,72001RES
R72 17111 0027,8250,36330,44580,7430,31140,38570,72001RES
R72 17111 0028,7500,34110,41610,6750,32740,39490,72001RES
R72 17111 0029,7500,33590,41090,6750,29440,36190,72001RES
R72 17405 0001,393600,1897970,2291570,346370,1615600,1961970,C5001000
R72 17405 0003,31250,0,31250,30250,0,30250,C5001000
R72 17405 0005,18250,0,18250,16060,0,16060,C5001000
R72 17405 0006,18560,0,18560,16340,0,16340,C5001000
R72 17405 0007,80990,349000,429990,75020,699980,775000,C5001000
R72 17405 0010,5400,0,5400,5010,0,5010,C5001000
R72 17405 0011,62820,131320,194140,58190,101800,159990,C5001000
R72 17405 0036,39890,0,39890,31910,83090,115000,C5001000
R72 17405 0038,31250,0,31250,27500,0,27500,C5001000
R72 17405 0040,31250,0,31250,27500,0,27500,C5001000
R72 17405 0041,25000,0,25000,22000,0,22000,C5001000
R72 17405 0042,74250,904200,978450,65340,932940,998280,C5001000
R72 17414 0001,9600,0,9600,7680,0,7680,83000STO
R72 17414 0002,9600,0,9600,7680,0,7680,83000STO
R72 17414 0003,9600,0,9600,7680,0,7680,83000STO
R72 17414 0004,9600,0,9600,7680,0,7680,83000STO
R72 17414 0005,9600,0,9600,7680,0,7680,83000STO
R72 17414 0006,9600,0,9600,7680,0,7680,83000STO
R72 17414 0007,9600,0,9600,7680,0,7680,83000STO
R72 17414 0008,9600,0,9600,7680,0,7680,83000STO
R72 17414 0009,9600,0,9600,7680,0,7680,83000STO
R72 17414 0010,9600,0,9600,7680,0,7680,83000STO
R72 17414 0011,9600,0,9600,7680,0,7680,83000STO
R72 17414 0012,9600,0,9600,7680,0,7680,83000STO
R72 17414 0013,4800,8790,13590,3840,6650,10490,83000STO
R72 17531 0001,28040,614570,642610,25140,1029050,1054190,C5000000
R72 17532 0001,0,0,0,0,0,0,84000STO
R72 17532 0002,6250,26370,32620,6250,36880,43130,84000STO
R72 17532 0003,6250,26240,32490,6250,36710,42960,84000STO
R72 17532 0004,6250,24740,30990,6250,34200,40450,84000STO
R72 17532 0005,6250,26240,32490,6250,36710,42960,84000STO
R72 17532 0006,6250,24740,30990,6250,34200,40450,84000STO
R72 17532 0007,6250,26370,32620,6250,36880,43130,84000STO
R72 17532 0008,6250,24740,30990,6250,34200,40450,84000STO
R72 17532 0009,6250,24740,30990,6250,34200,40450,84000STO
R72 17532 0010,6250,26370,32620,6250,36880,43130,84000STO
R72 17532 0011,6250,26240,32490,6250,36710,42960,84000STO
R72 17532 0012,6250,26370,32620,6250,36880,43130,84000STO
R72 17532 0013,6250,24740,30990,6250,34200,40450,84000STO
R72 17532 0014,6250,26240,32490,6250,36710,42960,84000STO
R72 17532 0015,6250,26370,32620,6250,36880,43130,84000STO
R72 17532 0016,6250,24740,30990,6250,34200,40450,84000STO
R72 17532 0017,6250,26370,32620,6250,36880,43130,84000STO
R72 17532 0018,6250,24740,30990,6250,34200,40450,84000STO
R72 17532 0019,6250,26240,32490,6250,33040,39290,84000STO
R72 17532 0020,6250,26240,32490,6250,33040,39290,84000STO
R72 17532 0021,6250,26370,32620,6250,36880,43130,84000STO
R72 17532 0022,6250,24740,30990,6250,34200,40450,84000STO
R72 17532 0023,6250,26240,32490,6250,36710,42960,84000STO
R72 17532 0024,0,0,0,0,0,0,84000STO
R72 17532 0025,6250,24740,30990,6250,34200,40450,84000STO
R72 17532 0026,6250,26240,32490,6250,36710,42960,84000STO
R72 17532 0027,6250,26370,32620,6250,36880,43130,84000STO
R72 17533 0001,259770,5685700,5945470,246420,5263620,5510040,C4002000
R72 17535 0001,219250,1410160,1629410,203520,714430,917950,C0100000
R72 17536 0001,6520,1890,8410,4560,1790,6350,C7000000
R72 17536 0002,245120,50380,295500,192860,4250580,4443440,C7000000
R72 17537 0001,460050,5122210,5582260,431300,4313490,4744790,C4002000
R72 17537 0002,89790,474940,564730,84180,441420,525600,C4002000
R72 17538 0001,165830,9306560,9472390,127480,7988590,8116070,C5000000
R72 17601 0001,33010,468470,501480,38970,25080,64050,C0101000
R72 17601 0002,239030,1813000,2052030,294500,1674940,1969440,C0101000
R72 17605 0001,36990,237580,274570,15000,30000,45000,C7002000
R72 17614 0001,351700,7025480,7377180,386480,4696340,5082820,C0301000
R72 17614 0002,144140,263110,407250,158400,189290,347690,C0301000
R72 17614 0003,153980,0,153980,148060,0,148060,C0301000
R72 17614 0004,136480,0,136480,131230,0,131230,C0301000
R72 17615 0001,251690,7960,259650,109830,7560,117390,C0200000
R72 17615 0004,74830,794030,868860,73030,1151970,1225000,C0200000
R72 17615 0005,82380,301880,384260,80430,313130,393560,C0200000
R72 17615 0006,107890,350570,458460,97700,325610,423310,C0200000
R72 17615 0007,100450,102940,203390,93740,92250,185990,C0200000
R72 17615 0008,59710,220570,280280,58200,229100,287300,C0200000
R72 17615 0009,0,0,0,0,0,0,99999999
R72 17616 0001,125940,1729330,1855270,131190,1343630,1474820,C1701000
R72 17617 0001,195770,583800,779570,185230,3137750,3322980,C0200000
R72 17617 0002,170420,332060,502480,154310,257610,411920,C0200000
R72 17617 0003,39780,0,39780,37540,0,37540,C0200000
R72 17618 0001,8000,21240,29240,5600,16530,22130,33001EAH
R72 17618 0002,8000,36940,44940,5600,24170,29770,33001EAH
R72 17618 0003,8000,29520,37520,5600,21410,27010,33001EAH
R72 17618 0004,8000,21240,29240,5600,16530,22130,33001EAH
R72 17618 0005,8000,34080,42080,5600,24080,29680,33001EAH
R72 17618 0006,8000,14180,22180,5600,23830,29430,33001EAH
R72 17618 0007,8000,35390,43390,5600,16430,22030,33001EAH
R72 17618 0008,8000,13510,21510,5600,22690,28290,33001EAH
R72 17618 0009,8000,34980,42980,5600,24920,30520,33001EAH
R72 17618 0010,8000,20590,28590,5600,24050,29650,33001EAH
R72 17618 0011,8000,34810,42810,8000,28110,36110,33001EAH
R72 17618 0012,8000,36130,44130,8000,27390,35390,33001EAH
R72 17618 0013,8000,40380,48380,5600,25430,31030,33001EAH
R72 17618 0014,8000,14760,22760,5600,23350,28950,33001EAH
R72 17618 0015,8000,36390,44390,5600,23350,28950,33001EAH
R72 17618 0016,8000,34370,42370,5600,24560,30160,33001EAH
R72 17618 0017,8000,21190,29190,5600,16430,22030,33001EAH
R72 17618 0018,8000,34130,42130,4480,24440,28920,33001EAH
R72 17618 0019,8000,15610,23610,5600,25310,30910,33001EAH
R72 17618 0020,8000,31750,39750,5600,25310,30910,33001EAH
R72 17618 0021,8000,31750,39750,5600,18980,24580,33001EAH
R72 17618 0022,8000,30680,38680,5600,24440,30040,33001EAH
R72 17618 0023,8000,30840,38840,5600,24540,30140,33001EAH
R72 17618 0024,8000,34440,42440,5600,24540,30140,33001EAH
R72 17618 0025,8000,34440,42440,5600,24540,30140,33001EAH
R72 17618 0026,8000,13570,21570,5600,14400,20000,33001EAH
R72 17618 0027,8000,35070,43070,5600,25310,30910,33001EAH
R72 17618 0028,8000,34130,42130,5600,24440,30040,33001EAH
R72 17618 0029,8000,35070,43070,5600,25310,30910,33001EAH
R72 17618 0030,8000,31750,39750,5600,25310,30910,33001EAH
R72 17618 0031,8000,12950,20950,5600,23090,28690,33001EAH
R72 17618 0032,8000,30840,38840,5600,15930,21530,33001EAH
R72 17618 0033,8000,13810,21810,5600,23000,28600,33001EAH
R72 17618 0034,8000,24830,32830,5600,25310,30910,33001EAH
R72 17618 0035,8000,31750,39750,5600,25310,30910,33001EAH
R72 17618 0036,8000,35070,43070,5600,25310,30910,33001EAH
R72 17618 0037,8000,35070,43070,5600,14400,20000,33001EAH
R72 17618 0038,8000,35070,43070,5600,25310,30910,33001EAH
R72 17618 0039,4340,0,4340,3030,0,3030,33001EAH
R72 17620 0001,314850,1819100,2133950,305350,1864350,2169700,C0300000
R72 17620 0002,104260,484950,589210,101120,211580,312700,C0300000
R72 17620 0003,0,159830,159830,116460,1457750,1574210,C0300000
R72 17620 0004,51000,0,51000,36800,0,36800,C0300000
R72 17624 0002,!,!,!
R72 17624 0003,!,!,!
R72 17625 0001,683620,22586550,23270170,683620,27224470,27908090,C4001000
R72 17626 0001,1017670,37250410,38268080,868700,154563030,155431730,C0200000
R72 17627 0001,428300,2893160,3321460,428300,2803980,3232280,C4000000
R72 17627 0002,101140,124440,225580,100860,116780,217640,C4000000
R72 17627 0003,1172940,3509170,4682110,1221810,2807620,4029430,C4000000
R72 17627 0004,257870,0,257870,268610,0,268610,C4000000
R72 17627 9003,4618930,297552910,302171840,4618930,261413490,266032420,C4000000
R72 17706 0001,10000,16790,26790,8000,22410,30410,72002LIT
R72 17706 0002,10000,19980,29980,8000,26680,34680,72002LIT
R72 17706 0003,10000,20850,30850,8000,28490,36490,72002LIT
R72 17706 0004,10000,16790,26790,8000,22410,30410,72002LIT
R72 17706 0005,10000,23200,33200,8000,29830,37830,72002LIT
R72 17706 0006,10000,16620,26620,8000,37100,45100,72002LIT
R72 17706 0007,10000,13980,23980,8000,23370,31370,72002LIT
R72 17706 0008,10000,20260,30260,8000,23450,31450,72002LIT
R72 17706 0009,10000,21120,31120,8000,24200,32200,72002LIT
R72 17706 0010,10000,19100,29100,8000,27420,35420,72002LIT
R72 17706 0011,10000,19370,29370,8000,21890,29890,72002LIT
R72 17706 0012,10000,18220,28220,8000,25380,33380,72002LIT
R72 17706 0013,10000,16960,26960,8000,26320,34320,72002LIT
R72 17706 0014,10000,19020,29020,8000,22320,30320,72002LIT
R72 17706 0015,10000,19820,29820,8000,23400,31400,72002LIT
R72 17706 0016,10000,2820,12820,6400,0,6400,72002LIT
R72 17706 0017,10000,16830,26830,8000,22660,30660,72002LIT
R72 17706 0018,10000,18220,28220,8000,25380,33380,72002LIT
R72 17706 0019,10000,18220,28220,8000,21150,29150,72002LIT
R72 17706 0020,10000,18900,28900,8000,26320,34320,72002LIT
R72 17706 0021,8000,0,8000,6400,0,6400,72002LIT
R72 17706 0022,10000,3420,13420,8000,7460,15460,72002LIT
R72 17706 0023,10000,16830,26830,8000,18880,26880,72002LIT
R72 17706 0024,10000,20120,30120,8000,26770,34770,72002LIT
R72 17706 0025,10000,19300,29300,8000,26950,34950,72002LIT
R72 17706 0026,10000,20970,30970,8000,29100,37100,72002LIT
R72 17706 0027,10000,15140,25140,8000,26760,34760,72002LIT
R72 17706 0028,10000,19600,29600,6400,0,6400,72002LIT
R72 17706 0029,10000,4900,14900,8000,37810,45810,72002LIT
R72 17706 0030,10000,20690,30690,8000,28630,36630,72002LIT
R72 17712 0001,64440,0,64440,195750,0,195750,C0200000
R72 17712 0002,930,0,930,4150,0,4150,4100REPA
R72 17715 0001,216000,1244090,1460090,210000,1139890,1349890,C4002000
R72 17715 0002,86400,597920,684320,84000,482140,566140,C4002000
R72 17722 0001,40000,91680,131680,40000,187880,227880,62011NOH
R72 17722 0002,40000,73180,113180,40000,106290,146290,62011NOH
R72 17722 0006,40000,139290,179290,40000,126350,166350,62011NOH
R72 17722 0007,40000,191440,231440,40000,222090,262090,62011NOH
R72 17722 0008,44000,80270,124270,40000,142210,182210,62011NOH
R72 17722 0009,32000,0,32000,40000,0,40000,62011NOH
R72 17722 0010,32000,0,32000,40000,0,40000,62011NOH
R72 17722 0011,40000,124650,164650,40000,132390,172390,62011NOH
R72 17722 0012,40000,157850,197850,40000,188830,228830,62011NOH
R72 17722 0013,40000,116460,156460,40000,234490,274490,62011NOH
R72 17723 0001,32000,0,32000,40000,0,40000,62011NOH
R72 17723 0002,40000,80040,120040,40000,139580,179580,62011NOH
R72 17723 0003,40000,90130,130130,40000,164280,204280,62011NOH
R72 17723 0004,40000,235390,275390,40000,190070,230070,62011NOH
R72 17723 0005,32000,0,32000,40000,0,40000,62011NOH
R72 17723 0006,32000,0,32000,40000,0,40000,62011NOH
R72 17723 0007,40000,128210,168210,40000,139250,179250,62011NOH
R72 17723 0012,32000,0,32000,40000,0,40000,62011NOH
R72 17723 0013,32000,0,32000,40000,0,40000,62011NOH
R72 17723 0014,32000,0,32000,40000,0,40000,62011NOH
R72 17723 0015,44000,99920,143920,40000,174560,214560,62011NOH
R72 17723 0017,44000,245490,289490,40000,225290,265290,62011NOH
R72 17723 0018,32000,0,32000,40000,0,40000,62011NOH
R72 17726 0001,40000,128380,168380,40000,127220,167220,11021SHR
R72 17726 0002,40000,119980,159980,40000,184830,224830,11021SHR
R72 17726 0003,40000,159100,199100,40000,161370,201370,11021SHR
R72 17726 0004,44000,130910,174910,40000,144840,184840,11021SHR
R72 17726 0005,40000,182660,222660,40000,211320,251320,11021SHR
R72 17726 0006,40000,176280,216280,40000,207180,247180,11021SHR
R72 17726 0007,40000,310860,350860,40000,233000,273000,11021SHR
R72 17726 0008,40000,141380,181380,40000,195530,235530,11021SHR
R72 17727 0001,460860,936460,1397320,512070,1129750,1641820,C0300000
R72 17729 0001,7500,15830,23330,7500,13580,21080,72001B00
R72 17729 0002,7500,15830,23330,7500,18760,26260,72001B00
R72 17729 0003,7500,20140,27640,7500,21860,29360,72001B00
R72 17729 0004,7500,20140,27640,7500,21860,29360,72001B00
R72 17729 0005,7500,17630,25130,7500,20460,27960,72001B00
R72 17729 0006,7500,17630,25130,7500,20460,27960,72001B00
R72 17729 0007,7500,18140,25640,7500,19410,26910,72001B00
R72 17729 0008,7500,14720,22220,7500,18080,25580,72001B00
R72 17729 0009,7500,18140,25640,7500,19460,26960,72001B00
R72 17729 0010,7500,18140,25640,7500,19460,26960,72001B00
R72 17729 0011,7500,14720,22220,7500,17900,25400,72001B00
R72 17729 0012,7500,18140,25640,7500,19410,26910,72001B00
R72 17729 0013,7500,18140,25640,7500,19410,26910,72001B00
R72 17729 0014,7500,17630,25130,7500,20400,27900,72001B00
R72 17729 0015,7500,17630,25130,7500,20400,27900,72001B00
R72 17729 0016,7500,20140,27640,7500,21860,29360,72001B00
R72 17729 0017,7500,20140,27640,7500,21860,29360,72001B00
R72 17729 0018,7500,20140,27640,7500,21860,29360,72001B00
R72 17729 0019,7500,20710,28210,7500,20580,28080,72001B00
R72 17730 0001,327770,272400,600170,243400,672240,915640,C0100000
R72 17731 0001,93580,230970,324550,97480,0,97480,C4000000
R72 17732 0001,466100,1262550,1728650,455290,1473300,1928590,C0301000
R72 17732 0003,!,!,!
R72 17732 0004,!,!,!
R72 17733 0001,386770,5576740,5963510,360990,5169340,5530330,C7002000
R72 50219 0001,0,0,0,0,0,0,3101K000
R72 50219 0002,36000,95070,131070,36000,200860,236860,3101K000
R72 50219 0003,36000,83170,119170,22500,0,22500,3101K000
R72 50316 0001,4000,16480,20480,4000,13030,17030,6101BCON
R72 50316 0002,4000,24330,28330,4000,19290,23290,6101BCON
R72 50316 0003,4000,15570,19570,4000,12230,16230,6101BCON
R72 50316 0004,4000,12360,16360,4000,9340,13340,6101BCON
R72 50316 0005,4000,13730,17730,4000,15700,19700,6101BCON
R72 50316 0006,4000,14130,18130,4000,11090,15090,6101BCON
R72 50316 0007,4000,16870,20870,4000,13330,17330,6101BCON
R72 50316 0008,4000,25200,29200,4000,19990,23990,6101BCON
R72 50316 0009,4000,14950,18950,4000,11730,15730,6101BCON
R72 50316 0010,4000,12010,16010,4000,9510,13510,6101BCON
R72 50316 0011,4000,13850,17850,4000,14400,18400,6101BCON
R72 50316 0012,4000,14440,18440,4000,11470,15470,6101BCON
R72 50316 0013,4000,16870,20870,4000,13330,17330,6101BCON
R72 50316 0014,4000,25200,29200,4000,19990,23990,6101BCON
R72 50316 0015,4000,15570,19570,4000,12230,16230,6101BCON
R72 50316 0016,4000,12360,16360,4000,9790,13790,6101BCON
R72 50316 0017,4000,13850,17850,4000,10890,14890,6101BCON
R72 50316 0018,4000,14440,18440,4000,11470,15470,6101BCON
R72 50316 0019,4000,20860,24860,4000,12800,16800,6101BCON
R72 50316 0020,4000,25200,29200,4000,19990,23990,6101BCON
R72 50316 0021,4000,15570,19570,4000,12230,16230,6101BCON
R72 50316 0022,4000,12870,16870,4000,10210,14210,6101BCON
R72 50316 0023,4000,13850,17850,4000,10890,14890,6101BCON
R72 50316 0024,4000,14010,18010,4000,11000,15000,6101BCON
R72 50316 0025,4000,16870,20870,4000,13330,17330,6101BCON
R72 50316 0026,4000,24290,28290,4000,19250,23250,6101BCON
R72 50316 0027,4000,11210,15210,4000,12230,16230,6101BCON
R72 50316 0028,4000,12870,16870,4000,10210,14210,6101BCON
R72 50316 0029,4000,13850,17850,4000,10890,14890,6101BCON
R72 50316 0030,4000,14590,18590,4000,11470,15470,6101BCON
R72 50316 0031,0,0,0,0,0,0,6101BCON
R72 50316 0032,0,0,0,0,0,0,6101BCON
R72 50316 0033,0,0,0,0,0,0,6101BCON
R72 50317 0010,5000,23550,28550,5000,29450,34450,8200A000
R72 50317 0011,5000,22290,27290,5000,23330,28330,8200A000
R72 50317 0012,5000,22910,27910,5000,24190,29190,8200A000
R72 50317 0013,5000,20630,25630,5000,19520,24520,8200A000
R72 50317 0014,5000,18360,23360,5000,16640,21640,8200A000
R72 50317 0015,5000,19880,24880,5000,21970,26970,8200A000
R72 50317 0016,5000,19940,24940,5000,22280,27280,8200A000
R72 50317 0017,5000,24070,29070,5000,33110,38110,8200A000
R72 50317 0018,5000,21500,26500,5000,32510,37510,8200A000
R72 50402 0001,4000,35410,39410,4000,35410,39410,6101CCON
R72 50402 0002,4000,31340,35340,4000,32020,36020,6101CCON
R72 50402 0003,4000,31710,35710,4000,31970,35970,6101CCON
R72 50402 0004,4000,29220,33220,4000,41470,45470,6101CCON
R72 50402 0005,4000,30560,34560,4000,31090,35090,6101CCON
R72 50402 0006,4000,29020,33020,4000,35060,39060,6101CCON
R72 50402 0007,4000,26680,30680,4000,26980,30980,6101CCON
R72 50402 0008,4000,29730,33730,4000,30160,34160,6101CCON
R72 50402 0009,4000,29820,33820,4000,30770,34770,6101CCON
R72 50402 0010,0,0,0,0,0,0,6101CCON
R72 50409 0001,5000,24350,29350,6000,29760,35760,1200ABEL
R72 50409 0002,5000,23870,28870,6000,29190,35190,1200ABEL
R72 50409 0003,5000,22410,27410,6000,29470,35470,1200ABEL
R72 50409 0004,5000,23160,28160,6000,28310,34310,1200ABEL
R72 50409 0005,5000,24350,29350,6000,29760,35760,1200ABEL
R72 50409 0006,5000,22200,27200,6000,29190,35190,1200ABEL
R72 50409 0007,5000,24100,29100,6000,29470,35470,1200ABEL
R72 50409 0008,5000,23160,28160,6000,28310,34310,1200ABEL
R72 50409 0009,5000,24350,29350,6000,29760,35760,1200ABEL
R72 50409 0010,5000,23870,28870,6000,29190,35190,1200ABEL
R72 50409 0011,5000,24100,29100,6000,29470,35470,1200ABEL
R72 50409 0012,5000,23160,28160,6000,28310,34310,1200ABEL
R72 50409 0013,5000,24350,29350,6000,29760,35760,1200ABEL
R72 50409 0014,5000,23870,28870,6000,29190,35190,1200ABEL
R72 50409 0015,5000,24100,29100,6000,29470,35470,1200ABEL
R72 50409 0016,5000,23160,28160,6000,28310,34310,1200ABEL
R72 50409 0017,0,0,0,0,0,0,1200ABEL
R72 50509 0001,65250,124750,190000,43500,213520,257020,1103A000
R72 50509 0002,62400,139850,202250,41600,208020,249620,1103A000
R72 50509 0003,62550,117010,179560,41700,153850,195550,1103A000
R72 50509 0004,63000,106240,169240,42000,140740,182740,1103A000
R72 50509 0005,50700,182990,233690,33800,185120,218920,1103A000
R72 50509 0006,0,0,0,0,0,0,1103A000
R72 50509 0007,61800,118200,180000,41200,201200,242400,1103A000
R72 50509 0008,66000,117800,183800,44000,156500,200500,1103A000
R72 50509 0009,52950,106180,159130,35300,182520,217820,1103A000
R72 50509 0010,63900,129700,193600,42600,221130,263730,1103A000
R72 50509 0011,0,0,0,0,0,0,1103A000
R72 50509 0012,74550,140280,214830,49700,186380,236080,1103A000
R72 50509 0013,0,0,0,0,0,0,1103A000
R72 50509 0014,55500,107670,163170,37000,141650,178650,1103A000
R72 50509 0015,0,0,0,0,0,0,1103A000
R72 50509 0016,71400,120500,191900,47600,158860,206460,1103A000
R72 50509 0017,75600,139400,215000,50400,314640,365040,1103A000
R72 50509 0018,0,0,0,0,0,0,1103A000
R72 50509 0019,55950,201460,257410,37300,215540,252840,1103A000
R72 50509 0020,55650,154780,210430,37100,197800,234900,1103A000
R72 50509 0021,0,0,0,0,0,0,1103A000
R72 50509 0022,57900,183070,240970,38600,261120,299720,1103A000
R72 50509 0023,59400,153590,212990,39600,242090,281690,1103A000
R72 50509 0024,74250,142410,216660,49500,184260,233760,1103A000
R72 50509 0025,58050,130070,188120,38700,202490,241190,1103A000
R72 50509 0026,0,0,0,0,0,0,1103A000
R72 50509 0027,60150,179660,239810,40100,257390,297490,1103A000
R72 50509 0028,61350,154280,215630,40900,231080,271980,1103A000
R72 50509 0029,0,0,0,0,0,0,1103A000
R72 50509 0030,29850,56060,85910,19900,94020,113920,1103A000
R72 50509 0031,0,0,0,0,0,0,1103A000
R72 50509 0032,0,0,0,0,0,0,1103A000
R72 50509 0033,88500,367530,456030,59000,446120,505120,1103A000
R72 50509 0034,73200,225350,298550,48800,287180,335980,1103A000
R72 50509 0035,0,0,0,0,0,0,1103A000
R72 50511 0001,4000,33860,37860,4000,31500,35500,5200A000
R72 50511 0002,4000,33860,37860,4000,31500,35500,5200A000
R72 50511 0003,4000,34600,38600,4000,31520,35520,5200A000
R72 50511 0004,4000,34720,38720,4000,31670,35670,5200A000
R72 50511 0005,4000,34100,38100,4000,31360,35360,5200A000
R72 50511 0006,4000,34100,38100,4000,31360,35360,5200A000
R72 50511 0007,4000,35020,39020,4000,31540,35540,5200A000
R72 50511 0008,4000,35340,39340,4000,31580,35580,5200A000
R72 50511 0021,0,0,0,0,0,0,5200A000
R72 50516 0001,5000,26480,31480,10000,29060,39060,3100A000
R72 50516 0002,5000,30620,35620,10000,29180,39180,3100A000
R72 50516 0003,5000,31930,36930,10000,30880,40880,3100A000
R72 50516 0004,5000,31930,36930,10000,30870,40870,3100A000
R72 50516 0005,0,0,0,0,0,0,3100A000
R72 50616 0001,36000,122850,158850,32400,140270,172670,3101A000
R72 50616 0002,36000,122160,158160,32400,134810,167210,3101A000
R72 50616 0003,36000,106390,142390,32400,111670,144070,3101A000
R72 50616 0004,0,0,0,0,0,0,3101A000
R72 50718 0001,66240,291560,357800,69000,309630,378630,C8001C01
R72 50718 0002,66240,291600,357840,69000,309630,378630,C8001C01
R72 50718 0004,25920,115490,141410,27000,122960,149960,C8001C01
R72 50718 0005,8640,50720,59360,9000,47250,56250,C8001C01
R72 50718 0006,11520,126060,137580,12000,64270,76270,C8001C01
R72 50718 0007,11520,50440,61960,12000,45910,57910,C8001C01
R72 50718 0008,20160,82120,102280,21000,85640,106640,C8001C01
R72 50718 0009,0,0,0,0,0,0,C8001C01
R72 50718 0014,8640,35750,44390,9000,37430,46430,C8001C01
R72 50718 0015,40320,176150,216470,42000,180890,222890,C8001C01
R72 50718 0016,28800,295910,324710,30000,150080,180080,C8001C01
R72 50807 0001,17600,42950,60550,14960,40150,55110,1200B000
R72 50807 0002,17600,42950,60550,14960,40150,55110,1200B000
R72 50807 0003,17600,42950,60550,14960,40150,55110,1200B000
R72 50807 0004,17600,42950,60550,14960,40150,55110,1200B000
R72 50807 0005,17600,48850,66450,14960,40750,55710,1200B000
R72 50807 0006,17600,40580,58180,14960,40150,55110,1200B000
R72 50807 0007,17600,44710,62310,14960,41950,56910,1200B000
R72 50807 0008,17600,44710,62310,14960,41950,56910,1200B000
R72 50807 0009,17600,44710,62310,14960,41950,56910,1200B000
R72 50807 0010,17600,44710,62310,14960,41950,56910,1200B000
R72 50807 0011,17600,44710,62310,14960,38170,53130,1200B000
R72 50807 0012,17600,44710,62310,14960,41950,56910,1200B000
