ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 50807 0013,17600,44710,62310,14960,41950,56910,1200B000
R72 50807 0014,17600,44710,62310,14960,41950,56910,1200B000
R72 50807 0015,17600,44710,62310,14960,41950,56910,1200B000
R72 50807 0016,17600,44710,62310,14960,41950,56910,1200B000
R72 50807 0017,17600,44710,62310,14960,41950,56910,1200B000
R72 50807 0018,17600,44710,62310,14960,41950,56910,1200B000
R72 50807 0019,0,0,0,0,0,0,1200B000
R72 50814 0001,20290,99790,120080,21360,84550,105910,C0301C00
R72 50814 0002,29070,162300,191370,30600,121310,151910,C0301C00
R72 50814 0003,25080,148770,173850,26400,105040,131440,C0301C00
R72 50814 0004,14590,81780,96370,15360,61140,76500,C0301C00
R72 50814 0005,24970,155390,180360,26280,103990,130270,C0301C00
R72 50814 0006,0,0,0,0,0,0,C0301C00
R72 50815 0001,250800,429630,680430,132000,393430,525430,C1500C01
R72 50815 0002,266000,277410,543410,140000,250380,390380,C1500C01
R72 50815 0004,0,0,0,0,0,0,C1500C01
R72 50815 0005,0,0,0,0,0,0,C1500C01
R72 50815 0006,182400,313500,495900,96000,264000,360000,C1500C01
R72 50815 0007,60800,132900,193700,32000,119980,151980,C1500C01
R72 50816 0001,25600,107650,133250,25600,129280,154880,3101B000
R72 50816 0002,25600,118490,144090,25600,154860,180460,3101B000
R72 50816 0003,25600,115050,140650,25600,138380,163980,3101B000
R72 50816 0004,25600,113640,139240,25600,151370,176970,3101B000
R72 50816 0005,25600,114150,139750,25600,138270,163870,3101B000
R72 50816 0006,0,0,0,0,0,0,3101B000
R72 50824 0001,5000,19640,24640,4000,20540,24540,5100A000
R72 50824 0002,5000,16650,21650,4000,10840,14840,5100A000
R72 50824 0003,5000,20130,25130,4000,12670,16670,5100A000
R72 50824 0004,5000,16650,21650,4000,17040,21040,5100A000
R72 50824 0005,5000,20130,25130,4000,12670,16670,5100A000
R72 50824 0006,5000,16650,21650,4000,10840,14840,5100A000
R72 50824 0007,5000,16650,21650,4000,10840,14840,5100A000
R72 50824 0008,5000,17880,22880,4000,11660,15660,5100A000
R72 50824 0009,5000,16650,21650,4000,17040,21040,5100A000
R72 50824 0010,5000,19200,24200,4000,15210,19210,5100A000
R72 50824 0011,5000,16650,21650,4000,10840,14840,5100A000
R72 50824 0012,5000,19200,24200,4000,11410,15410,5100A000
R72 50824 0013,5000,6500,11500,4000,4590,8590,5100A000
R72 50824 0014,0,0,0,0,0,0,5100A000
R72 50824 0015,5000,15020,20020,4000,9220,13220,5100A000
R72 50824 0016,5000,16330,21330,4000,9250,13250,5100A000
R72 50825 0001,6850,18460,25310,6850,8520,15370,5101A000
R72 50825 0002,5430,16170,21600,5430,8260,13690,5101A000
R72 50825 0003,7760,19260,27020,7760,6780,14540,5101A000
R72 50825 0004,5590,16300,21890,5590,2410,8000,5101A000
R72 50825 0005,7670,19260,26930,7670,6780,14450,5101A000
R72 50825 0006,5620,16300,21920,5620,2380,8000,5101A000
R72 50825 0007,5450,16170,21620,5450,8260,13710,5101A000
R72 50825 0008,6690,18080,24770,6690,17360,24050,5101A000
R72 50825 0009,5630,16300,21930,5630,2370,8000,5101A000
R72 50825 0010,7590,19660,27250,7590,9860,17450,5101A000
R72 50825 0011,5630,16300,21930,5630,14710,20340,5101A000
R72 50825 0012,7620,19660,27280,7620,16440,24060,5101A000
R72 50825 0013,6470,17690,24160,4470,1530,6000,5101A000
R72 50825 0014,0,0,0,0,0,0,5101A000
R72 51010 0001,16000,49010,65010,16000,67310,83310,1102A000
R72 51010 0002,16000,27320,43320,16000,39480,55480,1102A000
R72 51010 0003,16000,24950,40950,16000,35860,51860,1102A000
R72 51010 0004,16000,43500,59500,16000,61920,77920,1102A000
R72 51010 0005,16000,46120,62120,16000,58950,74950,1102A000
R72 51010 0006,16000,46120,62120,16000,55950,71950,1102A000
R72 51010 0007,16000,47490,63490,16000,61920,77920,1102A000
R72 51010 0008,16000,29140,45140,16000,39480,55480,1102A000
R72 51010 0009,16000,26590,42590,16000,35860,51860,1102A000
R72 51010 0010,16000,47490,63490,16000,61920,77920,1102A000
R72 51010 0011,16000,46190,62190,16000,59010,75010,1102A000
R72 51010 0012,16000,46120,62120,16000,58950,74950,1102A000
R72 51010 0013,0,0,0,0,0,0,1102A000
R72 51010 0014,16000,49420,65420,16000,61730,77730,1102A000
R72 51010 0015,16000,29480,45480,16000,39480,55480,1102A000
R72 51010 0016,16000,26920,42920,16000,35860,51860,1102A000
R72 51010 0017,16000,48060,64060,16000,61920,77920,1102A000
R72 51010 0018,16000,46670,62670,16000,58950,74950,1102A000
R72 51010 0019,16000,46670,62670,16000,58950,74950,1102A000
R72 51010 0020,0,0,0,0,0,0,1102A000
R72 51010 0021,16000,48060,64060,16000,58790,74790,1102A000
R72 51010 0022,16000,29480,45480,16000,39480,55480,1102A000
R72 51010 0023,16000,29480,45480,16000,39480,55480,1102A000
R72 51010 0024,16000,48170,64170,16000,62050,78050,1102A000
R72 51010 0025,16000,46670,62670,16000,59560,75560,1102A000
R72 51010 0026,16000,46670,62670,16000,58950,74950,1102A000
R72 51010 0027,16000,48060,64060,16000,61920,77920,1102A000
R72 51010 0028,16000,29480,45480,16000,39480,55480,1102A000
R72 51010 0029,16000,26920,42920,16000,35860,51860,1102A000
R72 51010 0030,16000,48060,64060,16000,61920,77920,1102A000
R72 51010 0031,16000,46670,62670,16000,55950,71950,1102A000
R72 51010 0032,16000,46670,62670,16000,58950,74950,1102A000
R72 51010 0033,0,0,0,0,0,0,1102A000
R72 51010 0034,0,0,0,0,0,0,1102A000
R72 51010 0035,16000,48630,64630,16000,59610,75610,1102A000
R72 51010 0036,16000,29840,45840,16000,38000,54000,1102A000
R72 51010 0037,16000,29840,45840,16000,38000,54000,1102A000
R72 51010 0038,16000,40310,56310,16000,64740,80740,1102A000
R72 51010 0039,16000,47220,63220,16000,59770,75770,1102A000
R72 51010 0040,16000,47220,63220,16000,56740,72740,1102A000
R72 51010 0041,0,0,0,0,0,0,1102A000
R72 51010 0042,16000,43200,59200,16000,62800,78800,1102A000
R72 51010 0043,16000,29840,45840,16000,38000,54000,1102A000
R72 51010 0044,16000,29840,45840,16000,40450,56450,1102A000
R72 51010 0045,16000,48630,64630,16000,62800,78800,1102A000
R72 51010 0046,16000,47380,63380,16000,56930,72930,1102A000
R72 51010 0047,16000,47220,63220,16000,59770,75770,1102A000
R72 51010 0048,0,0,0,0,0,0,1102A000
R72 51010 0049,16000,48680,64680,16000,62870,78870,1102A000
R72 51010 0050,16000,29840,45840,16000,41270,57270,1102A000
R72 51010 0051,16000,29840,45840,16000,40030,56030,1102A000
R72 51010 0052,16000,48630,64630,16000,59610,75610,1102A000
R72 51010 0053,16000,47220,63220,16000,61620,77620,1102A000
R72 51010 0054,16000,47220,63220,16000,59770,75770,1102A000
R72 51010 0055,0,0,0,0,0,0,1102A000
R72 51010 0056,16000,49750,65750,16000,63670,79670,1102A000
R72 51010 0057,16000,30560,46560,16000,40580,56580,1102A000
R72 51010 0058,16000,30560,46560,16000,38530,54530,1102A000
R72 51010 0059,16000,49750,65750,16000,63670,79670,1102A000
R72 51010 0060,16000,48320,64320,16000,57530,73530,1102A000
R72 51010 0061,16000,48320,64320,16000,57530,73530,1102A000
R72 51010 0062,0,0,0,0,0,0,1102A000
R72 51010 0063,16000,50320,66320,16000,65640,81640,1102A000
R72 51010 0064,16000,30930,46930,16000,41010,57010,1102A000
R72 51010 0065,16000,30930,46930,16000,40580,56580,1102A000
R72 51010 0066,16000,49220,65220,16000,64340,80340,1102A000
R72 51010 0067,16000,49420,65420,16000,61240,77240,1102A000
R72 51010 0068,16000,48860,64860,16000,62480,78480,1102A000
R72 51010 0069,0,0,0,0,0,0,1102A000
R72 51116 0001,15440,77080,92520,16250,160620,176870,C0301C01
R72 51116 0004,16920,84600,101520,17810,176260,194070,C0301C01
R72 51116 0005,16250,76270,92520,16250,160620,176870,C0301C01
R72 51116 0006,16250,76270,92520,16250,160620,176870,C0301C01
R72 51116 0007,15440,77080,92520,16250,160620,176870,C0301C01
R72 51116 0008,15440,77080,92520,16250,160620,176870,C0301C01
R72 51116 0009,0,0,0,0,0,0,C0301C01
R72 51116 0010,21490,106530,128020,22620,210090,232710,C0301C01
R72 51116 0011,7900,38650,46550,8320,80550,88870,C0301C01
R72 51201 0001,35630,85370,121000,35000,25500,60500,C1500C03
R72 51201 0002,35630,83010,118640,35000,68500,103500,C1500C03
R72 51203 0001,47500,78850,126350,45000,63660,108660,C1500C04
R72 51203 0002,47500,78850,126350,45000,135000,180000,C1500C04
R72 51203 0003,0,0,0,0,0,0,C1500C04
R72 51205 0001,32780,34250,67030,34500,34200,68700,C1500C05
R72 51205 0002,44250,7750,52000,44250,23230,67480,C1500C05
R72 51205 0003,20190,30360,50550,21250,24790,46040,C1500C05
R72 51205 0004,25000,99250,124250,25000,103680,128680,C1500C05
R72 51205 0005,25000,99250,124250,25000,103680,128680,C1500C05
R72 51205 0006,25000,93590,118590,25000,98120,123120,C1500C05
R72 51205 0007,25000,99250,124250,25000,103680,128680,C1500C05
R72 51205 0008,25000,89330,114330,25000,103680,128680,C1500C05
R72 51205 0009,25000,92730,117730,25000,96920,121920,C1500C05
R72 51207 0001,24000,73170,97170,24000,88540,112540,3101C000
R72 51207 0002,24000,73280,97280,24000,107710,131710,3101C000
R72 51207 0003,24000,79680,103680,24000,79040,103040,3101C000
R72 51207 0004,24000,73420,97420,24000,107800,131800,3101C000
R72 51207 0005,0,0,0,0,0,0,3101C000
R72 51212 0001,53900,235610,289510,83550,275510,359060,3101D000
R72 51212 0002,36940,184850,221790,57250,239780,297030,3101D000
R72 51212 0003,36940,184850,221790,57250,215800,273050,3101D000
R72 51212 0004,58500,250690,309190,90680,292910,383590,3101D000
R72 51212 0005,3720,7100,10820,5770,7100,12870,3101D000
R72 51212 0006,0,0,0,0,0,0,3101D000
R72 51213 0001,31680,51810,83490,33000,47230,80230,C4000C00
R72 51213 0002,39020,108630,147650,40650,98490,139140,C4000C00
R72 51213 0003,37300,96710,134010,38850,89790,128640,C4000C00
R72 51213 0004,36000,71700,107700,37500,65850,103350,C4000C00
R72 51213 0005,0,0,0,0,0,0,C4000C00
R72 51213 0006,0,0,0,0,0,0,C4000C00
R72 51219 0001,44000,162280,206280,44000,178230,222230,3.101E+03
R72 51219 0002,44000,163660,207660,44000,177700,221700,3.101E+03
R72 51219 0003,44000,147590,191590,44000,151750,195750,3.101E+03
R72 51219 0004,0,0,0,0,0,0,3.101E+03
R72 51221 0001,50000,165230,215230,50000,86730,136730,C1500C06
R72 51221 0002,50000,165230,215230,50000,86730,136730,C1500C06
R72 51221 0003,0,0,0,0,0,0,C1500C06
R72 51235 0001,18000,76990,94990,18000,103850,121850,3101M000
R72 51235 0003,18000,77940,95940,18000,104490,122490,3101M000
R72 51237 0001,50050,395410,445460,53820,513810,567630,C5000C01
R72 51237 0002,30230,261630,291860,32500,323500,356000,C5000C01
R72 51237 0003,49090,500910,550000,52780,506290,559070,C5000C01
R72 51237 0004,30470,146230,176700,32760,211330,244090,C5000C01
R72 51237 0005,49330,237110,286440,53040,341360,394400,C5000C01
R72 51237 0006,32640,157080,189720,35100,225410,260510,C5000C01
R72 51237 0007,0,0,0,0,0,0,C5000C01
R72 51305 0001,63180,7940,71120,66500,170340,236840,C150AC00
R72 51305 0002,66500,8680,75180,70000,163950,233950,C150AC00
R72 51305 0003,63180,6920,70100,66500,130650,197150,C150AC00
R72 51305 0004,63180,6920,70100,66500,130650,197150,C150AC00
R72 51305 0005,20620,2480,23100,21700,55680,77380,C150AC00
R72 51305 0006,20620,2510,23130,21700,47330,69030,C150AC00
R72 51305 0007,21950,2510,24460,23100,47440,70540,C150AC00
R72 51305 0008,23100,2330,25430,23100,47440,70540,C150AC00
R72 51305 0009,21950,2510,24460,23100,47440,70540,C150AC00
R72 51305 0010,21950,2510,24460,23100,47440,70540,C150AC00
R72 51305 0011,21950,2510,24460,23100,47440,70540,C150AC00
R72 51305 0012,21950,2510,24460,23100,47440,70540,C150AC00
R72 51305 0013,6650,800,7450,7000,17080,24080,C150AC00
R72 51305 0014,6650,800,7450,7000,17080,24080,C150AC00
R72 51305 0015,234500,1013890,1248390,234500,1045440,1279940,C150AC00
R72 51316 0001,28060,103140,131200,32260,111680,143940,3101F000
R72 51316 0002,24440,89570,114010,28110,98860,126970,3101F000
R72 51316 0003,0,0,0,0,0,0,3101F000
R72 51318 0001,19300,0,19300,19300,107300,126600,3100B000
R72 51318 0002,36900,0,36900,36900,180190,217090,3100B000
R72 51318 0003,26750,0,26750,26750,135110,161860,3100B000
R72 51318 0004,33000,0,33000,33000,154920,187920,3100B000
R72 51318 0005,28900,0,28900,28900,140230,169130,3100B000
R72 51318 0006,22050,0,22050,22050,111700,133750,3100B000
R72 51318 0007,17150,0,17150,17150,96280,113430,3100B000
R72 51318 0008,26750,0,26750,26750,132170,158920,3100B000
R72 51318 0009,33000,0,33000,33000,169320,202320,3100B000
R72 51318 0010,28900,0,28900,28900,140230,169130,3100B000
R72 51318 0011,39500,0,39500,39500,178380,217880,3100B000
R72 51318 0012,26750,0,26750,26750,138630,165380,3100B000
R72 51318 0013,33000,0,33000,33000,151240,184240,3100B000
R72 51318 0014,28900,0,28900,28900,138550,167450,3100B000
R72 51318 0015,39500,0,39500,39500,178380,217880,3100B000
R72 51318 0016,26750,0,26750,26750,132170,158920,3100B000
R72 51318 0017,33000,0,33000,33000,139890,172890,3100B000
R72 51318 0018,0,0,0,0,0,0,3100B000
R72 51322 0001,143260,1159780,1303040,150800,563820,714620,C1501C00
R72 51322 0002,16400,199110,215510,16400,299710,316110,C1501C00
R72 51322 0003,16400,199110,215510,16400,299710,316110,C1501C00
R72 51322 0004,16400,258580,274980,16400,346170,362570,C1501C00
R72 51326 0001,4000,0,4000,4000,82390,86390,6101ACON
R72 51326 0002,4000,0,4000,4000,82390,86390,6101ACON
R72 51326 0003,0,0,0,0,0,0,6101ACON
R72 51327 0001,8210,0,8210,8210,33890,42100,6101ACON
R72 51327 0002,8210,0,8210,8210,33890,42100,6101ACON
R72 51327 0003,8210,0,8210,8210,33890,42100,6101ACON
R72 51327 0004,8210,0,8210,8210,33890,42100,6101ACON
R72 51327 0005,16790,0,16790,16790,51040,67830,6101ACON
R72 51327 0006,16790,0,16790,16790,51040,67830,6101ACON
R72 51327 0007,16790,0,16790,16790,51040,67830,6101ACON
R72 51327 0008,16790,0,16790,16790,61470,78260,6101ACON
R72 51336 0001,21000,89550,110550,21000,95580,116580,3101N000
R72 51336 0002,30000,80050,110050,30000,102440,132440,3101N000
R72 51336 0003,25000,85430,110430,25000,94020,119020,3101N000
R72 51336 0004,24000,86360,110360,24000,102440,126440,3101N000
R72 51336 0005,0,0,0,0,0,0,3101N000
R72 51403 0001,24000,49470,73470,24000,61090,85090,11001000
R72 51403 0002,24000,52130,76130,24000,64790,88790,11001000
R72 51403 0003,24000,50070,74070,24000,61510,85510,11001000
R72 51403 0004,24000,54010,78010,24000,61920,85920,11001000
R72 51403 0005,24000,48050,72050,24000,59040,83040,11001000
R72 51403 0006,24000,50470,74470,24000,62740,86740,11001000
R72 51403 0007,24000,50970,74970,24000,59590,83590,11001000
R72 51403 0008,24000,52050,76050,24000,61540,85540,11001000
R72 51403 0009,24000,49040,73040,24000,58020,82020,11001000
R72 51403 0010,24000,51470,75470,24000,63950,87950,11001000
R72 51403 0011,24000,49390,73390,24000,60680,84680,11001000
R72 51403 0012,24000,51720,75720,24000,61130,85130,11001000
R72 51403 0013,0,0,0,0,0,0,11001000
R72 51405 0001,14450,3350,17800,11560,5170,16730,C1500C07
R72 51405 0002,32800,17530,50330,32800,159690,192490,C1500C07
R72 51405 0003,11700,8670,20370,11700,79530,91230,C1500C07
R72 51405 0004,26700,15040,41740,26700,134890,161590,C1500C07
R72 51406 0001,41950,3960,45910,41960,3960,45920,3101L000
R72 51406 0002,23600,84580,108180,23600,76850,100450,3101L000
R72 51406 0003,34450,62420,96870,34450,108330,142780,3101L000
R72 51406 0004,!,!,!
R72 51413 0001,25470,91300,116770,75000,211230,286230,C1500C00
R72 51413 0002,5000,44210,49210,5000,18020,23020,C1500C00
R72 51413 0003,7500,31910,39410,7500,22010,29510,C1500C00
R72 51413 0004,75000,209520,284520,75000,207960,282960,C1500C00
R72 51413 0005,3600,9740,13340,10000,20950,30950,C1500C00
R72 51413 0006,2500,9780,12280,2500,7390,9890,C1500C00
R72 51413 0007,92500,256060,348560,92500,196080,288580,C1500C00
R72 51413 0008,50000,134770,184770,50000,133740,183740,C1500C00
R72 51413 0009,5740,12150,17890,15000,39550,54550,C1500C00
R72 51413 0010,64050,103310,167360,167500,144690,312190,C1500C00
R72 51413 0011,64050,114340,178390,167500,492500,660000,C1500C00
R72 51413 0012,64050,205810,269860,167500,439040,606540,C1500C00
R72 51413 0013,64050,200720,264770,167500,439040,606540,C1500C00
R72 51413 0014,64050,101630,165680,167500,427500,595000,C1500C00
R72 51413 0019,11140,38730,49870,32500,205900,238400,C1500C00
R72 51413 0020,11410,39290,50700,35000,199220,234220,C1500C00
R72 51413 0021,10280,37170,47450,32500,198090,230590,C1500C00
R72 51413 0022,10350,38570,48920,32500,186370,218870,C1500C00
R72 51413 0027,12360,49990,62350,40000,200170,240170,C1500C00
R72 51413 0028,10810,44970,55780,35000,198070,233070,C1500C00
R72 51413 0029,11570,47200,58770,37500,207900,245400,C1500C00
R72 51413 0030,10840,41560,52400,35000,201350,236350,C1500C00
R72 51413 0031,12500,52260,64760,40000,242200,282200,C1500C00
R72 51413 0032,10940,47020,57960,35000,217880,252880,C1500C00
R72 51413 0033,11700,49350,61050,37500,228690,266190,C1500C00
R72 51413 0034,11750,47790,59540,37500,221490,258990,C1500C00
R72 51413 0035,12790,54530,67320,42500,242200,284700,C1500C00
R72 51413 0036,11280,49060,60340,37500,217880,255380,C1500C00
R72 51413 0037,12010,51490,63500,40000,228690,268690,C1500C00
R72 51413 0038,11300,49520,60820,37500,219410,256910,C1500C00
R72 51413 0039,12550,56440,68990,42500,240130,282630,C1500C00
R72 51413 0040,11080,51100,62180,37500,217880,255380,C1500C00
R72 51413 0041,11790,53280,65070,40000,226620,266620,C1500C00
R72 51413 0042,11070,48690,59760,37500,221490,258990,C1500C00
R72 51413 0045,24890,112970,137860,85000,444610,529610,C1500C00
R72 51413 0046,19760,92250,112010,67500,360680,428180,C1500C00
R72 51413 0047,0,0,0,0,0,0,C1500C00
R72 51413 0048,31670,149710,181380,102500,181780,284280,C1500C00
R72 51413 0049,11570,112440,124010,37500,80310,117810,C1500C00
R72 51413 0050,12420,44530,56950,37500,215720,253220,C1500C00
R72 51413 0051,11550,41210,52760,35000,199130,234130,C1500C00
R72 51413 0052,11590,40800,52390,35000,197660,232660,C1500C00
R72 51413 0053,11590,39700,51290,35000,201980,236980,C1500C00
R72 51413 0054,11030,53210,64240,37500,237380,274880,C1500C00
R72 51413 0055,10290,51890,62180,35000,198660,233660,C1500C00
R72 51413 0056,12490,55030,67520,42500,239490,281990,C1500C00
R72 51413 0057,11030,54310,65340,37500,242290,279790,C1500C00
R72 51414 0001,16000,91140,107140,16000,74550,90550,3101G000
R72 51414 0002,16000,88260,104260,16000,83620,99620,3101G000
R72 51414 0003,0,5360,5360,0,5110,5110,3101G000
R72 51414 0004,0,5360,5360,0,5110,5110,3101G000
R72 51414 0005,0,0,0,0,0,0,3101G000
R72 51419 0001,62100,0,62100,62100,217820,279920,3101H000
R72 51419 0002,59000,0,59000,59000,85630,144630,C1500C08
R72 51419 0003,57500,0,57500,57500,273050,330550,3101H000
R72 51419 0004,42550,0,42550,42550,212670,255220,3101H000
R72 51419 0005,44850,0,44850,44850,222340,267190,3101H000
R72 51419 0006,46000,0,46000,46000,240920,286920,3101H000
R72 51419 0007,39100,0,39100,39100,202680,241780,3101H000
R72 51419 0008,46350,0,46350,46350,230370,276720,3101H000
R72 51419 0009,38530,0,38530,38530,214190,252720,3101H000
R72 51419 0010,47500,0,47500,47500,234380,281880,3101H000
R72 51419 0011,49450,0,49450,49450,0,49450,3101H000
R72 51419 0012,52210,0,52210,52210,252910,305120,3101H000
R72 51419 0013,47150,0,47150,47150,211710,258860,3101H000
R72 51419 0014,46000,0,46000,46000,227970,273970,3101H000
R72 51419 0015,46350,0,46350,46350,230370,276720,3101H000
R72 51419 0016,47500,0,47500,47500,234380,281880,3101H000
R72 51419 0017,52210,0,52210,52210,252910,305120,3101H000
R72 51419 0018,47150,0,47150,47150,232810,279960,3101H000
R72 51419 0019,35650,0,35650,35650,172010,207660,3101H000
R72 51419 0020,46000,0,46000,46000,227970,273970,3101H000
R72 51419 0021,31050,0,31050,31050,156600,187650,3101H000
R72 51419 0022,46350,0,46350,46350,230370,276720,3101H000
R72 51419 0023,31050,0,31050,31050,156600,187650,3101H000
R72 51419 0024,47500,0,47500,47500,234380,281880,3101H000
R72 51419 0025,35650,0,35650,35650,172010,207660,3101H000
R72 51419 0026,!,!,!
R72 51420 0001,26860,12710,39570,27980,8320,36300,C4000C01
R72 51420 0002,96830,13100,109930,100860,16920,117780,C4000C01
R72 51423 0001,192000,248240,440240,200000,216540,416540,C7001C00
R72 51423 0002,192000,357460,549460,0,110390,110390,C7001C00
R72 51423 0003,0,0,0,0,0,0,C7001C00
R72 51423 0004,0,0,0,0,0,0,C7001C00
R72 51423 0005,0,0,0,0,0,0,C7001C00
R72 51423 9002,!,!,!
R72 51424 0001,273980,107430,381410,0,0,0,C7000C00
R72 51424 0002,39140,25180,64320,0,0,0,C7000C00
R72 51424 0003,176130,292350,468480,0,0,0,C7000C00
R72 51424 0004,78280,40580,118860,0,0,0,C7000C00
R72 51424 0005,58710,25250,83960,0,0,0,C7000C00
R72 51424 0006,136990,41230,178220,0,0,0,C7000C00
R72 51424 0007,58710,31550,90260,0,0,0,C7000C00
R72 51424 0008,117420,215970,333390,0,0,0,C7000C00
R72 51424 0009,78280,21830,100110,0,0,0,C7000C00
R72 51424 0010,352260,324970,677230,0,0,0,C7000C00
R72 51424 0014,3910,16430,20340,0,0,0,C7000C00
R72 51424 0016,0,0,0,0,0,0,C7000C00
R72 51424 0018,0,0,0,0,0,0,C7000C00
R72 51426 0001,21660,13720,35380,18240,71070,89310,C1500C09
R72 51426 0002,19860,13240,33100,16720,70850,87570,C1500C09
R72 51426 0003,21660,14180,35840,18240,75780,94020,C1500C09
R72 51426 0004,125400,25170,150570,100320,161420,261740,C1500C09
R72 51426 0005,174800,32630,207430,139840,122990,262830,C1500C09
R72 51426 0006,34200,9950,44150,27360,44800,72160,C1500C09
R72 51426 0007,34200,10350,44550,27360,47020,74380,C1500C09
R72 51426 0008,39900,11650,51550,31920,52730,84650,C1500C09
R72 51426 0009,28500,9290,37790,22800,43350,66150,C1500C09
R72 51426 0010,36100,10840,46940,28880,49140,78020,C1500C09
R72 51426 0011,36100,10840,46940,28880,49140,78020,C1500C09
R72 51426 0012,32300,9950,42250,25840,45460,71300,C1500C09
R72 51426 0013,34200,10350,44550,27360,47020,74380,C1500C09
R72 51426 0014,39900,11650,51550,31920,52730,84650,C1500C09
R72 51426 0015,28500,9300,37800,22800,43350,66150,C1500C09
R72 51426 0016,36100,10840,46940,28880,49140,78020,C1500C09
R72 51426 0017,36100,10840,46940,28880,49140,78020,C1500C09
R72 51426 0018,34200,9950,44150,27360,44800,72160,C1500C09
R72 51426 0019,34200,10350,44550,27360,47020,74380,C1500C09
R72 51426 0020,39900,11650,51550,31920,52730,84650,C1500C09
R72 51426 0021,28500,9300,37800,22800,43350,66150,C1500C09
R72 51426 0022,36100,10840,46940,28880,49140,78020,C1500C09
R72 51426 0023,36100,10840,46940,28880,49140,78020,C1500C09
R72 51426 0024,34200,9960,44160,27360,44800,72160,C1500C09
R72 51426 0025,34200,10340,44540,27360,47020,74380,C1500C09
R72 51426 0026,39900,11650,51550,31920,52730,84650,C1500C09
R72 51426 0027,28500,9290,37790,22800,43350,66150,C1500C09
R72 51426 0028,36100,10840,46940,28880,49140,78020,C1500C09
R72 51426 0029,36100,10840,46940,28880,49140,78020,C1500C09
R72 51426 0030,34200,9960,44160,27360,44800,72160,C1500C09
R72 51426 0031,34200,10340,44540,27360,47020,74380,C1500C09
R72 51426 0032,39900,11650,51550,31920,52730,84650,C1500C09
R72 51426 0033,28500,9240,37740,22800,43350,66150,C1500C09
R72 51426 0034,36100,10840,46940,28880,49140,78020,C1500C09
R72 51426 0035,36100,10840,46940,28880,49140,78020,C1500C09
R72 51426 0036,34200,9950,44150,27360,44800,72160,C1500C09
R72 51426 0037,34200,10340,44540,27360,47020,74380,C1500C09
R72 51426 0038,39900,11650,51550,31920,52730,84650,C1500C09
R72 51426 0039,28500,9280,37780,22800,43350,66150,C1500C09
R72 51426 0040,36100,10840,46940,28880,49140,78020,C1500C09
R72 51426 0041,36100,10840,46940,28880,49140,78020,C1500C09
R72 51426 0042,34200,9950,44150,27360,44800,72160,C1500C09
R72 51426 0043,34200,10340,44540,27360,47020,74380,C1500C09
R72 51426 0044,39900,11650,51550,31920,52730,84650,C1500C09
R72 51426 0045,28500,8450,36950,22800,43350,66150,C1500C09
R72 51426 0046,36100,10780,46880,28880,49140,78020,C1500C09
R72 51426 0047,36100,10780,46880,28880,49140,78020,C1500C09
R72 51426 0048,0,0,0,0,0,0,C1500C09
R72 51454 0001,49800,131760,181560,49800,93090,142890,C1500C10
R72 51454 0002,49800,50180,99980,49800,40120,89920,C1500C10
R72 51454 0003,8160,16310,24470,50800,36320,87120,C1500C10
R72 51454 0004,49600,24190,73790,49600,84440,134040,C1500C10
R72 51454 0005,0,0,0,0,0,0,C1500C10
R72 51461 0001,!,!,!
R72 51461 0002,!,!,!
R72 51461 0003,!,!,!
