ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72 51461 0004,!,!,!
R72 51461 0005,!,!,!
R72 51461 0006,!,!,!
R72 51461 0007,!,!,!
R72 51461 0008,!,!,!
R72 51461 0009,!,!,!
R72 51461 0010,!,!,!
R72 51461 0011,!,!,!
R72 51461 0012,!,!,!
R72 51461 0013,!,!,!
R72 51461 0014,!,!,!
R72 51461 0015,!,!,!
R72 51461 0016,!,!,!
R72 51461 0017,!,!,!
R72 51461 0018,!,!,!
R72 51463 0001,!,!,!
R72 51463 0002,!,!,!
R72 51463 0003,!,!,!
R72 51463 0004,!,!,!
R72 51463 0005,!,!,!
R72 51463 0006,!,!,!
R72 51463 0007,!,!,!
R72 51463 0008,!,!,!
R72 51463 0009,!,!,!
R72 51463 0010,!,!,!
R72 51463 0011,!,!,!
R72 51463 0012,!,!,!
R72 51463 0013,!,!,!
R72 51465 0001,!,!,!
R72 51465 0002,!,!,!
R72 51465 0003,!,!,!
R72 51466 0001,!,!,!
R72 51466 0002,!,!,!
R72 51466 0003,!,!,!
R72 51466 0004,!,!,!
R72 51466 0005,!,!,!
R72 51466 0006,!,!,!
R72 51466 0007,!,!,!
R72 51466 0008,!,!,!
R72 51466 0009,!,!,!
R72 51466 0010,!,!,!
R72 51466 0011,!,!,!
R72 51466 0012,!,!,!
R72 51466 0013,!,!,!
R72 51466 0014,!,!,!
R72 51466 0015,!,!,!
R72 51466 0016,!,!,!
R72 51466 0017,!,!,!
R72 51466 0018,!,!,!
R72 51466 0019,!,!,!
R72 51466 0020,!,!,!
R72 51466 0021,!,!,!
R72 51466 0022,!,!,!
R72 51466 0023,!,!,!
R72 51466 0024,!,!,!
R72 51466 0025,!,!,!
R72 51466 0026,!,!,!
R72 51466 0027,!,!,!
R72 51466 0028,!,!,!
R72 51466 0029,!,!,!
R72 51466 0030,!,!,!
R72 51466 0031,!,!,!
R72 51466 0032,!,!,!
R72 51466 0033,!,!,!
R72 51466 0034,!,!,!
R72 51466 0035,!,!,!
R72 51466 0036,!,!,!
R72 51466 0037,!,!,!
R72 51467 0001,!,!,!
R72 51467 0002,!,!,!
R72 51467 0003,!,!,!
R72 51467 0004,!,!,!
R72 51467 0005,!,!,!
R72 51468 0001,!,!,!
R72 51468 0002,!,!,!
R72 51468 0003,!,!,!
R72 51468 0004,!,!,!
R72 80080 8000,0,0,0,0,0,0,C5000000
R72 80080 8001,0,0,0,0,0,0,C5000000
R72 80080 8002,0,0,0,0,0,0,C5000000
R72 80080 8003,0,0,0,0,0,0,C5000000
R72 80080 8006,0,0,0,0,0,0,C5000000
R72 80080 8011,0,0,0,0,0,0,C5000000
R72 80080 8012,0,0,0,0,0,0,C5000000
R72 80080 8013,0,0,0,0,0,0,C5000000
R72 80080 8014,0,0,0,0,0,0,C5000000
R72 80080 8015,0,0,0,0,0,0,C5000000
R72 80080 8020,0,0,0,0,0,0,C5000000
R72 80080 8021,0,0,0,0,0,0,C5000000
R72 80080 8022,0,0,0,0,0,0,C5000000
R72100000 8000,0,5656600,5656600,0,0,0,99999999
R72100000 8712,!,!,!
R72100000 8880,170330,0,170330,170330,0,170330,99999999
R72103703 0001,253850,1490160,1744010,350000,4050000,4400000,C3501DAY
R72110810 0008,28800,0,28800,14400,0,14400,43003NOE
R72110810 0009,21600,0,21600,14400,0,14400,43003NOE
R72110810 0010,20160,0,20160,14400,0,14400,43003NOE
R72110810 0011,39600,121900,161500,36000,125250,161250,43003NOE
R72110810 0012,20160,0,20160,14400,0,14400,43003NOE
R72110810 0013,28800,0,28800,14400,0,14400,43003NOE
R72110810 0014,28800,0,28800,2880,0,2880,43003NOE
R72110810 0015,28800,0,28800,2880,0,2880,43003NOE
R72110810 0016,28800,0,28800,2880,0,2880,43003NOE
R72110810 0017,28800,0,28800,28800,0,28800,43003NOE
R72110810 0018,36000,169990,205990,36000,257030,293030,43003NOE
R72110810 0019,32000,137080,169080,36000,152290,188290,43003NOE
R72115606 0048,14880,1030,15910,19560,1330,20890,C0200000
R72115606 0049,14880,65240,80120,17590,146640,164230,C0200000
R72115606 0050,7440,1240,8680,8930,2980,11910,C0200000
R72115606 0051,14880,30750,45630,13130,146890,160020,C0200000
R72115606 0052,7440,1240,8680,13130,2980,16110,C0200000
R72115606 0053,7440,1240,8680,13130,2980,16110,C0200000
R72115606 0054,14880,30750,45630,13130,146890,160020,C0200000
R72115606 0055,7440,1240,8680,8660,2530,11190,C0200000
R72115606 0056,7440,800,8240,11220,9670,20890,C0200000
R72115606 0057,14880,73260,88140,22440,182100,204540,C0200000
R72115606 0058,7440,800,8240,11220,11110,22330,C0200000
R72115606 0059,14880,800,15680,21760,17090,38850,C0200000
R72115606 0060,14880,79930,94810,21760,181630,203390,C0200000
R72115612 0070,40240,0,40240,36770,0,36770,C0200000
R72115612 0071,19700,185730,205430,18290,228640,246930,C0200000
R72115612 0072,0,0,0,0,0,0,99999999
R72116121 0001,26650,0,26650,11430,0,11430,43004NOE
R72116121 0002,26510,0,26510,14110,145140,159250,43004NOE
R72116121 0003,26510,0,26510,29180,0,29180,43004NOE
R72116121 0004,26510,0,26510,29180,0,29180,43004NOE
R72116121 0005,27240,0,27240,30190,0,30190,43004NOE
R72116121 0006,30440,0,30440,37430,0,37430,43004NOE
R72116121 0007,31050,0,31050,39470,0,39470,43004NOE
R72116121 0008,29010,0,29010,32650,0,32650,43004NOE
R72116121 0009,25840,0,25840,27490,0,27490,43004NOE
R72116121 0010,25840,0,25840,27490,0,27490,43004NOE
R72116121 0011,22390,0,22390,27490,0,27490,43004NOE
R72116121 0012,22200,0,22200,26820,0,26820,43004NOE
R72116121 0013,0,0,0,0,0,0,43004NOE
R72116121 0014,26700,0,26700,28570,0,28570,43004NOE
R72116121 0015,26700,0,26700,28570,0,28570,43004NOE
R72116121 0016,26700,0,26700,28570,0,28570,43004NOE
R72116121 0017,26700,0,26700,28750,0,28750,43004NOE
R72116121 0018,30260,0,30260,33170,0,33170,43004NOE
R72116121 0019,25840,0,25840,27490,0,27490,43004NOE
R72116121 0020,25840,0,25840,27490,0,27490,43004NOE
R72116121 0021,25840,0,25840,13280,152470,165750,43004NOE
R72116121 0022,42800,112770,155570,37950,116900,154850,43004NOE
R72117010 0003,87440,0,87440,86530,0,86530,C3500DAY
R72117010 0007,367070,2730,369800,367070,820,367890,C3500DAY
R72117010 0011,11910,2750,14660,11790,3230,15020,C3500DAY
R72117010 0016,25030,3230,28260,26070,3950,30020,C3500DAY
R72117010 0018,0,0,0,0,0,0,99999999
R72117010 0019,5790,310,6100,5790,160,5950,C3500DAY
R72117010 0020,7440,0,7440,7440,0,7440,C3500DAY
R72117010 0021,250,0,250,250,0,250,C3500DAY
R72117010 0022,54030,0,54030,51410,0,51410,C3500DAY
R72117010 0023,10230,0,10230,10660,0,10660,C3500DAY
R72117010 0024,51870,0,51870,51870,4720,56590,C3500DAY
R72117011 0004,161140,270540,431680,132090,935330,1067420,C3500DAY
R72117011 0005,99800,373090,472890,92480,263720,356200,C3500DAY
R72117011 0006,59580,412390,471970,53060,441790,494850,C3500DAY
R72117011 0007,23640,0,23640,43150,0,43150,C3500DAY
R72117011 0008,106220,205760,311980,115460,212480,327940,C3500DAY
R72117011 0009,85320,421010,506330,92740,438670,531410,C3500DAY
R72117011 0010,78370,233630,312000,65050,320740,385790,C3500DAY
R72117011 0011,85850,172470,258320,93320,181720,275040,C3500DAY
R72117011 0012,228000,939000,1167000,237500,1097180,1334680,C3500DAY
R72117011 0013,252200,279550,531750,274130,315350,589480,C3500DAY
R72117011 0014,84740,267000,351740,88280,172350,260630,C3500DAY
R72117011 0015,61210,682470,743680,70930,649590,720520,C3500DAY
R72117011 0016,112990,367170,480160,168140,384760,552900,C3500DAY
R72117011 0017,107710,45410,153120,112200,247590,359790,C3500DAY
R72117011 0018,116160,24520,140680,90750,0,90750,C3500DAY
R72117011 0019,29960,0,29960,29960,0,29960,C3500DAY
R72117011 0020,213720,70350,284070,222620,82010,304630,C3500DAY
R72117011 0021,108870,535560,644430,152380,481750,634130,C3500DAY
R72117011 0022,10160,0,10160,8170,0,8170,C3500DAY
R72117011 0023,62740,133050,195790,60670,141350,202020,C3500DAY
R72117011 0024,56980,0,56980,50970,0,50970,C3500DAY
R72117011 0025,61480,327040,388520,87800,271540,359340,C3500DAY
R72117011 0026,439350,742560,1181910,434770,959610,1394380,C3500DAY
R72117011 0027,29180,22450,51630,28880,39710,68590,C3500DAY
R72117011 0028,142710,0,142710,148660,0,148660,C3500DAY
R72117011 0029,115280,0,115280,120080,0,120080,C3500DAY
R72117011 0030,145340,363090,508430,143820,469220,613040,C3500DAY
R72117011 0031,13720,0,13720,13570,0,13570,C3500DAY
R72117011 0032,13720,0,13720,13570,0,13570,C3500DAY
R72117011 0033,98080,0,98080,102170,0,102170,C3500DAY
R72117011 0035,10900,5490,16390,10780,7110,17890,C3500DAY
R72117011 0037,29770,0,29770,29460,0,29460,C3500DAY
R72117011 0038,107160,10530,117690,124180,13610,137790,C3500DAY
R72117011 0039,83470,283450,366920,81580,286280,367860,C3500DAY
R72117011 0040,40180,70750,110930,51180,66660,117840,C3500DAY
R72117011 0041,63020,179620,242640,60910,219090,280000,C3500DAY
R72117011 0042,63000,0,63000,53590,0,53590,C3500DAY
R72117011 0043,69850,88910,158760,66770,97890,164660,C3500DAY
R72117011 0044,235160,397270,632430,217480,450250,667730,C3500DAY
R72117011 0045,108470,468440,576910,117900,423600,541500,C3500DAY
R72117011 0047,25270,143090,168360,42840,97480,140320,C3500DAY
R72117011 0048,35380,64810,100190,36080,62630,98710,45001KIT
R72117011 0049,21030,0,21030,62580,0,62580,C3500DAY
R72117011 0050,!,!,!
R72117011 0051,!,!,!
R72117011 0052,!,!,!
R72117012 0002,466090,0,466090,506620,26130,532750,C3500DAY
R72117012 0004,520460,5425330,5945790,565710,5855590,6421300,C3500DAY
R72117012 0008,317870,210,318080,331120,0,331120,C3500DAY
R72117012 0027,137200,694560,831760,149130,950870,1100000,C3500DAY
R72117012 0028,87120,13550,100670,90750,16690,107440,C3500DAY
R72117012 0031,135620,134910,270530,141270,262150,403420,C3500DAY
R72117013 0001,62810,0,62810,55450,0,55450,C3500DAY
R72117013 0005,17600,0,17600,20270,0,20270,C3500DAY
R72117013 0009,130680,411620,542300,86790,732280,819070,C3500DAY
R72117015 0001,184150,0,184150,200170,0,200170,C3500DAY
R72117015 0002,632960,2533820,3166780,522390,2944130,3466520,C3500DAY
R72117015 0003,356180,2468100,2824280,387160,2692670,3079830,C3500DAY
R72117016 0007,183210,0,183210,199140,0,199140,C3500DAY
R72117016 0008,222570,0,222570,241920,0,241920,C3500DAY
R72117016 0010,53580,100400,153980,55810,130410,186220,C3500DAY
R72117017 0001,92510,21170,113680,96360,134640,231000,C3500DAY
R72117017 0002,60680,0,60680,38340,0,38340,C3500DAY
R72117017 0003,108700,86000,194700,113230,97540,210770,C3500DAY
R72117017 0004,138400,0,138400,113500,0,113500,C3500DAY
R72117017 0005,101670,177730,279400,110510,210940,321450,C3500DAY
R72117017 0006,157480,643670,801150,171220,585940,757160,C3500DAY
R72117201 0001,124250,0,124250,352080,43520,395600,43000NOE
R72117201 0002,4060,0,70,4180,0,4180,43000NOE
R72117201 0003,23750,68260,92010,24010,70860,94870,43000NOE
R72117201 0004,22500,92800,115300,22340,96640,118980,43000NOE
R72117201 0005,22500,92180,114680,22340,71390,93730,43000NOE
R72117201 0006,22500,83260,105760,22340,136850,159190,43000NOE
R72117201 0007,22500,60410,82910,22340,126600,148940,43000NOE
R72117201 0008,22500,130490,152990,22340,163400,185740,43000NOE
R72117201 0009,27000,81570,108570,26340,115600,141940,43000NOE
R72117201 0010,28750,69120,97870,28520,87510,116030,43000NOE
R72117201 0011,25220,103380,128600,25270,115270,140540,43000NOE
R72117201 0012,25220,58790,84010,25270,56210,81480,43000NOE
R72117201 0013,22140,101560,123700,21830,111780,133610,43000NOE
R72117201 0014,3230,0,3230,3220,0,3220,43000NOE
R72117201 0015,25220,86560,111780,25270,101340,126610,43000NOE
R72117201 0016,31980,68330,100310,31490,69860,101350,43000NOE
R72117201 0018,5660,0,5660,12740,0,12740,43000NOE
R72117201 0019,34390,96910,131300,34830,105060,139890,43000NOE
R72117201 0020,21900,67330,89230,21950,73850,95800,43000NOE
R72117201 0021,21900,55260,77160,21950,55860,77810,43000NOE
R72117201 0022,3420,0,3420,3400,0,3400,43000NOE
R72117201 0023,21900,79770,101670,21950,89510,111460,43000NOE
R72117201 0024,20110,39370,59480,22020,55070,77090,43000NOE
R72117201 0025,21900,72570,94470,21950,64480,86430,43000NOE
R72117201 0026,21900,76380,98280,21950,97710,119660,43000NOE
R72117201 0027,21900,63710,85610,21950,66170,88120,43000NOE
R72117201 0028,21900,56550,78450,21950,66680,88630,43000NOE
R72117201 0029,1340,0,1340,1210,0,1210,43000NOE
R72117201 0030,34390,71030,105420,34830,77500,112330,43000NOE
R72117201 0031,42360,52330,94690,51550,68510,120060,43000NOE
R72117201 0032,41130,83380,124510,41130,109110,150240,43000NOE
R72117201 0033,1880,0,1880,1880,0,1880,43000NOE
R72117201 0034,43000,102040,145040,43000,108500,151500,43000NOE
R72117201 0035,43000,67960,110960,43000,148560,191560,43000NOE
R72117201 0036,30140,69470,99610,29250,58410,87660,43000NOE
R72117201 0037,77150,446610,523760,77150,498040,575190,C3501DAY
R72117201 0038,2580,0,2580,2580,0,2580,43000NOE
R72117201 0039,25250,100920,126170,25250,100830,126080,43000NOE
R72117201 0040,2660,0,2660,2660,0,2660,43000NOE
R72117201 0041,54630,80530,135160,54630,129350,183980,43000NOE
R72117201 0042,54520,0,54520,54520,0,54520,43000NOE
R72117201 0043,58590,0,58590,58590,0,58590,43000NOE
R72117201 0044,44750,0,44750,44750,0,44750,43000NOE
R72117201 0047,87200,104680,191880,94780,234130,328910,C3501DAY
R72117201 0048,!,!,!
R72117201 0049,4480,0,4480,4480,0,4480,43000NOE
R72117201 0050,1580,0,1580,1580,0,1580,43000NOE
R72117201 0051,25880,76940,102820,25880,88590,114470,43000NOE
R72117201 0052,42630,63210,105840,42630,80410,123040,43000NOE
R72117201 0053,0,0,0,0,0,0,99999999
R72117201 0054,22140,135680,157820,22340,184110,206450,43000NOE
R72117201 0055,20440,52310,72750,20440,81160,101600,43000NOE
R72117202 0001,35000,110290,145290,35000,131480,166480,43000NOE
R72117202 0003,45380,127500,172880,45380,147560,192940,43000NOE
R72117202 0004,41880,88460,130340,41880,84620,126500,43000NOE
R72117202 0005,25000,185630,210630,25000,83380,108380,43000NOE
R72117202 0006,100240,2800,21430,100240,2800,103040,43000NOE
R72117202 0007,8940,0,1850,4780,0,4780,43000NOE
R72117202 0008,628230,0,37960,584020,0,584020,C3501DAY
R72117202 0009,339820,0,49660,50540,0,50540,C3501DAY
R72117202 0010,397950,122980,201280,334010,0,334010,43000NOE
R72117202 0011,0,0,0,0,0,0,C3501DAY
R72117202 0012,6200,0,6200,6200,0,6200,43000NOE
R72117202 0020,154080,0,154080,154080,0,154080,C3501DAY
R72117202 0021,18800,0,18800,20440,0,20440,C3501DAY
R72117202 0027,25130,0,25130,21340,0,21340,42001NOE
R72117202 0028,4920,0,4920,5350,0,5350,C3501DAY
R72117203 0001,59400,0,49710,26130,0,26130,C3501DAY
R72117203 0006,!,!,!
R72117203 0008,36250,38240,74490,36250,16900,53150,43000NOE
R72117203 0009,177230,500,177730,177230,0,177230,C3501DAY
R72117203 0017,30900,155820,186720,33580,175260,208840,C3501DAY
R72117203 0021,119420,168920,288340,129810,168440,298250,C3501DAY
R72117203 0022,82790,587040,669830,89990,686720,776710,C3501DAY
R72117203 0023,159840,0,159840,173740,0,173740,C3501DAY
R72117203 0024,16490,0,16490,17920,0,17920,C3501DAY
R72117203 0025,!,!,!
R72117204 0003,27500,0,27500,65750,0,65750,C3501DAY
R72117204 0004,68050,45800,113850,73970,29500,103470,C3501DAY
R72117204 0005,57010,144530,201540,61970,91820,153790,C3501DAY
R72117204 0006,1590,0,1590,1730,0,1730,C3501DAY
R72117204 0007,35740,151030,186770,38850,150280,189130,C3501DAY
R72117204 0008,27720,0,27720,27720,0,27720,C3501DAY
R72117204 0010,60790,117270,178060,66080,57840,123920,C3501DAY
R72117204 0011,355960,4500,360460,370960,4500,375460,C3501DAY
R72117204 0012,7590,0,7590,7590,5260,12850,C3501DAY
R72117204 0013,27720,0,27720,27720,0,27720,C3501DAY
R72117204 0014,419360,0,419360,429360,0,429360,C3501DAY
R72117204 0015,39000,73970,112970,39000,80830,119830,43000NOE
R72117204 0016,64060,66500,130560,48410,0,48410,43000NOE
R72117204 0017,44100,433970,478070,44100,492200,536300,C3501DAY
R72117204 0018,34270,0,34270,34270,0,34270,C3501DAY
R72117204 0019,124320,0,124320,124320,0,124320,C3501DAY
R72117204 0020,156830,0,156830,156830,0,156830,C3501DAY
R72117204 0021,10250,0,10250,11140,0,11140,C3501DAY
R72117204 0022,6890,0,6890,7490,0,7490,C3501DAY
R72117204 0023,6890,0,6890,7490,0,7490,C3501DAY
R72117204 0024,31620,147450,179070,26680,210740,237420,42001DEW
R72117204 0025,1260,0,1260,790,0,790,43000NOE
R72117204 0026,25410,94730,120140,23460,109390,132850,42001DEW
R72117204 0027,27380,135060,162440,25570,101040,126610,42001DEW
R72117204 0028,390,0,390,390,0,390,43000NOE
R72117204 0029,4330,0,4330,4300,0,4300,43000NOE
R72117204 0030,20400,85130,105530,22260,75900,98160,42001DEW
R72117204 0031,42000,0,42000,42000,0,42000,C3501DAY
R72117204 0032,10630,31880,42510,10630,37220,47850,43000NOE
R72117204 0033,8550,34940,43490,8550,33370,41920,43000NOE
R72117204 0035,11910,0,11910,11910,0,11910,43000NOE
R72117204 0036,6100,0,6100,5300,0,5300,C3501DAY
R72117204 0037,16600,23980,40580,16600,27490,44090,43000NOE
R72117204 0038,37500,12120,49620,26500,34030,60530,43000NOE
R72117204 0039,25000,59210,84210,25000,63660,88660,43000NOE
R72117204 0040,25000,77390,102390,25000,83480,108480,43000NOE
R72117204 0041,25000,66270,91270,25000,73470,98470,43000NOE
R72117204 0042,29380,71870,101250,29380,104030,133410,43000NOE
R72117204 0043,28380,73100,101480,28380,81810,110190,43000NOE
R72117204 0044,30880,85100,115980,30880,80380,111260,43000NOE
R72117204 0045,43750,55580,99330,43750,46270,90020,43000NOE
R72117204 0051,57500,260310,317810,62500,293760,356260,C3501DAY
R72117204 0052,18970,0,18970,20620,0,20620,C3501DAY
R72117204 0053,50320,185450,235770,50320,207540,257860,C3501DAY
R72117204 0054,1210,0,1210,1210,0,1210,C3501DAY
R72117204 0055,56680,370420,427100,92370,377850,470220,C3501DAY
R72117204 0056,0,0,0,0,0,0,99999999
R72117204 0057,0,0,0,0,0,0,99999999
R72117204 0060,0,0,0,0,0,0,43000NOE
R72117204 0061,0,0,0,0,0,0,99999999
R72117204 0062,0,0,0,0,0,0,99999999
R72117204 0063,0,0,0,0,0,0,99999999
R72117204 0064,0,0,0,0,0,0,99999999
R72117204 3006,!,!,!
R72117205 0001,19870,79870,99740,21710,104790,126500,43000NOE
R72117205 0002,19040,89960,109000,20600,77510,98110,43000NOE
R72117205 0003,19040,83910,102950,20600,89150,109750,43000NOE
R72117205 0004,19040,94560,113600,20600,91680,112280,43000NOE
R72117205 0005,19040,89060,108100,20600,88250,108850,43000NOE
R72117205 0006,19040,62700,81740,20600,83280,103880,43000NOE
R72117205 0007,19040,80890,99930,20600,68460,89060,43000NOE
R72117205 0008,19040,89090,108130,20600,74080,94680,43000NOE
R72117205 0009,19040,78200,97240,20600,79200,99800,43000NOE
R72117205 0010,19040,90590,109630,20600,82190,102790,43000NOE
R72117205 0011,19040,81270,100310,20600,80700,101300,43000NOE
R72117205 0012,19160,81980,101140,20560,76380,96940,43000NOE
R72117205 0013,19160,87650,106810,20560,101820,122380,43000NOE
R72117205 0014,19160,93130,112290,20560,93300,113860,43000NOE
R72117205 0015,19160,86800,105960,20560,84660,105220,43000NOE
R72117205 0016,19160,79430,98590,20560,84400,104960,43000NOE
R72117205 0017,19160,83700,102860,20560,78710,99270,43000NOE
R72117205 0018,19160,77330,96490,20560,78540,99100,43000NOE
R72117205 0019,19160,80570,99730,20560,86020,106580,43000NOE
R72117205 0020,19160,77950,97110,20560,70380,90940,43000NOE
R72117205 0021,19900,84860,104760,21010,92030,113040,43000NOE
R72117205 0022,19720,90380,110100,20620,87770,108390,43000NOE
R72117205 0023,19720,90990,110710,20550,88950,109500,43000NOE
R72117205 0024,19840,119040,138880,20680,108360,129040,43000NOE
R72117205 0025,19840,89520,109360,20600,90110,110710,43000NOE
R72117205 0026,19610,82510,102120,20330,82560,102890,43000NOE
R72117205 0027,19670,89570,109240,20580,86170,106750,43000NOE
R72117205 0028,19670,90210,109880,20580,86870,107450,43000NOE
R72117205 0029,19670,83670,103340,20580,82740,103320,43000NOE
R72117205 0030,19670,92370,112040,20580,95220,115800,43000NOE
R72117205 0031,19670,92480,112150,20580,92930,113510,43000NOE
R72117205 0032,19670,92360,112030,20580,91680,112260,43000NOE
R72117205 0033,19670,87090,106760,20580,79250,99830,43000NOE
R72117205 0034,19670,96200,115870,20580,94380,114960,43000NOE
R72117205 0035,19940,94620,114560,20560,90330,110890,43000NOE
R72117205 0036,20050,83480,103530,20690,76700,97390,43000NOE
R72117205 0037,19980,87320,107300,20480,84130,104610,43000NOE
R72117205 0038,20020,95780,115800,20560,101130,121690,43000NOE
R72117205 0039,20130,92810,112940,20510,111140,131650,43000NOE
R72117205 0040,20170,100230,120400,20580,95100,115680,43000NOE
R72117205 0041,22250,100790,123040,22790,96280,119070,43000NOE
R72117206 0001,20450,80080,100530,21120,78190,99310,43000NOE
R72117206 0002,20060,79170,99230,21650,71190,92840,43000NOE
R72117206 0003,19360,78550,97910,19270,72830,92100,43000NOE
R72117206 0004,19520,79480,99000,19630,88910,108540,43000NOE
R72117206 0005,19520,87060,106580,19630,93810,113440,43000NOE
R72117206 0006,19520,88960,108480,19630,79020,98650,43000NOE
R72117206 0007,19520,93160,112680,19630,84710,104340,43000NOE
R72117206 0008,19520,85500,105020,19630,76800,96430,43000NOE
R72117206 0009,19520,87850,107370,19630,80970,100600,43000NOE
R72117206 0010,18000,80940,98940,18000,68460,86460,43000NOE
R72117206 0011,18000,86070,104070,18000,79350,97350,43000NOE
R72117206 0012,18000,77720,95720,18000,91860,109860,43000NOE
R72117206 0013,20290,82900,103190,20550,78280,98830,43000NOE
R72117206 0014,19370,95170,114540,19590,86800,106390,43000NOE
R72117206 0015,18000,75400,93400,18000,68010,86010,43000NOE
R72117206 0016,18000,85300,103300,18000,76770,94770,43000NOE
R72117206 0017,18000,78370,96370,18000,72240,90240,43000NOE
R72117206 0018,18000,88000,106000,18000,81100,99100,43000NOE
R72117206 0019,19040,86220,105260,20530,86900,107430,43000NOE
R72117206 0020,19040,88460,107500,20530,97070,117600,43000NOE
R72117206 0021,19040,76660,95700,20530,66290,86820,43000NOE
R72117206 0022,19040,73700,92740,20530,74740,95270,43000NOE
R72117206 0023,19040,82330,101370,20530,72600,93130,43000NOE
R72117206 0024,19040,69320,88360,20600,63660,84260,43000NOE
R72117206 0025,19040,68100,87140,20600,62440,83040,43000NOE
R72117206 0026,19040,81220,100260,20600,81150,101750,43000NOE
R72117206 0027,19040,83530,102570,20600,90370,110970,43000NOE
R72117206 0028,19040,83930,102970,20600,76190,96790,43000NOE
R72117207 0001,19040,86940,105980,20530,91370,111900,43000NOE
R72117207 0002,19040,74900,93940,20530,87350,107880,43000NOE
R72117207 0003,19040,73960,93000,20530,69720,90250,43000NOE
R72117207 0004,19040,80520,99560,20530,73060,93590,43000NOE
R72117207 0005,19040,73050,92090,20530,66600,87130,43000NOE
R72117207 0006,19040,61680,80720,20530,62740,83270,43000NOE
R72117207 0007,19490,74580,94070,20610,79190,99800,43000NOE
R72117207 0008,19360,92560,111920,19270,81890,101160,43000NOE
R72117207 0009,19360,89770,109130,19270,88190,107460,43000NOE
R72117207 0010,19360,83220,102580,19270,73270,92540,43000NOE
R72117207 0011,19360,79040,98400,19270,71510,90780,43000NOE
R72117207 0012,19360,76320,95680,19270,75820,95090,43000NOE
R72117208 0001,21280,82250,103530,21630,75990,97620,43000NOE
R72117208 0002,19400,97330,116730,21150,91170,112320,43000NOE
R72117208 0003,19040,90290,109330,20530,79270,99800,43000NOE
R72117208 0004,19360,70470,89830,19270,70500,89770,43000NOE
R72117208 0005,19360,66470,85830,21270,52750,74020,43000NOE
R72117208 0006,19480,80500,99980,21440,39280,60720,43000NOE
R72117208 0007,20890,80990,101880,22470,77580,100050,43000NOE
R72117208 0008,21600,91650,113250,22180,85820,108000,43000NOE
R72117208 0009,19660,79050,98710,20210,85790,106000,43000NOE
R72117208 0010,23440,92730,116170,23530,89900,113430,43000NOE
R72117208 0011,22320,79790,102110,22860,69060,91920,43000NOE
R72117208 0012,21380,79400,100780,21630,82200,103830,43000NOE
R72117208 0013,21080,82650,103730,21550,77940,99490,43000NOE
R72117208 0014,20130,76040,96170,20220,67450,87670,43000NOE
R72117208 0015,19160,64840,84000,20690,65860,86550,43000NOE
R72117208 0016,19040,77510,96550,20530,68900,89430,43000NOE
R72117208 0017,19040,85240,104280,20600,79280,99880,43000NOE
R72117208 0018,22020,80350,102370,22090,68980,91070,43000NOE
R72117208 0019,19040,76290,95330,20600,66490,87090,43000NOE
R72117209 0001,15000,73810,88810,15020,69220,84240,43000NOE
R72117209 0002,15000,78080,93080,15020,70170,85190,43000NOE
R72117209 0003,15000,82740,97740,15020,78730,93750,43000NOE
R72117209 0004,15000,86380,101380,15020,89200,104220,43000NOE
R72117209 0005,15800,72850,88650,15830,65510,81340,43000NOE
R72117209 0006,15000,73670,88670,15020,91920,106940,43000NOE
R72117209 0007,15000,68440,83440,15020,63150,78170,43000NOE
R72117209 0008,15000,59890,74890,15020,69660,84680,43000NOE
R72117209 0009,15000,76170,91170,15020,69230,84250,43000NOE
