ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72117530 0016,32000,128560,160560,27200,129770,156970,42001NOE
R72117530 0017,32000,112270,144270,27200,124030,151230,42001NOE
R72117530 0018,32000,123920,155920,27200,102280,129480,42001NOE
R72117530 0019,32000,117510,149510,27200,121800,149000,42001NOE
R72117530 0020,32000,139850,171850,27200,126920,154120,42001NOE
R72117530 0021,32000,97350,129350,27200,102750,129950,42001NOE
R72117530 0022,32000,116520,148520,27200,96810,124010,42001NOE
R72117530 0023,32000,112390,144390,27200,97180,124380,42001NOE
R72117530 0024,32000,111430,143430,27200,113250,140450,42001NOE
R72117530 0025,32000,113610,145610,27200,98000,125200,42001NOE
R72117530 0026,32000,112390,144390,27200,98670,125870,42001NOE
R72117530 0027,32000,106000,138000,27200,116730,143930,42001NOE
R72117530 0028,32000,126180,158180,27200,121050,148250,42001NOE
R72117530 0029,32000,127280,159280,27200,106400,133600,42001NOE
R72117530 0030,32000,139250,171250,27200,125450,152650,42001NOE
R72117530 0031,32000,108180,140180,27200,109700,136900,42001NOE
R72117534 0001,32000,142030,174030,27200,159640,186840,42001NOE
R72117534 0002,32000,106190,138190,27200,108400,135600,42001NOE
R72117534 0003,32000,99650,131650,27200,101300,128500,42001NOE
R72117534 0004,32000,104050,136050,27200,100430,127630,42001NOE
R72117534 0005,32000,100280,132280,27200,114230,141430,42001NOE
R72117534 0006,32000,104550,136550,27200,112330,139530,42001NOE
R72117534 0007,32000,113110,145110,27200,115360,142560,42001NOE
R72117534 0008,32000,114430,146430,27200,122550,149750,42001NOE
R72117534 0009,32000,93990,125990,27200,103640,130840,42001NOE
R72117534 0010,32000,97230,129230,27200,103950,131150,42001NOE
R72117534 0011,32000,104180,136180,27200,108570,135770,42001NOE
R72117534 0012,32000,116890,148890,27200,127960,155160,42001NOE
R72117534 0013,32000,108330,140330,27200,110990,138190,42001NOE
R72117534 0014,32000,103860,135860,27200,111980,139180,42001NOE
R72117534 0015,32000,103860,135860,27200,111980,139180,42001NOE
R72117534 0016,32000,114950,146950,32000,111650,143650,42001NOE
R72117534 0017,32000,114800,146800,27200,122850,150050,42001NOE
R72117534 0018,35200,103880,139080,27200,103680,130880,42001NOE
R72117534 0019,35200,137640,172840,27200,152930,180130,42001NOE
R72117534 0020,35200,131000,166200,27200,143090,170290,42001NOE
R72117534 0021,35200,121170,156370,27200,125640,152840,42001NOE
R72117534 0022,35200,114850,150050,27200,141130,168330,42001NOE
R72117534 0023,32000,118880,150880,27200,130260,157460,42001NOE
R72117608 0007,43700,352650,396350,38000,403260,441260,C3500DAY
R72117608 0008,30720,0,30720,33740,0,33740,C3500DAY
R72117608 0009,33860,144200,178060,36800,223200,260000,C3500DAY
R72117608 0010,39730,121750,161480,43180,127430,170610,C3500DAY
R72117608 0011,89580,445550,535130,97370,386010,483380,C3500DAY
R72117612 0001,163480,1176760,1340240,133270,1405690,1538960,C3500DAY
R72117612 0002,57360,427480,484840,49880,729190,779070,C3500DAY
R72117619 0001,215140,311500,526640,198780,397270,596050,C3500DAY
R72117621 0001,32000,89960,121960,27200,84190,111390,42001NOE
R72117621 0002,32000,91380,123380,27200,94610,121810,42001NOE
R72117621 0003,32000,99960,131960,27200,94760,121960,42001NOE
R72117621 0004,32000,78940,110940,27200,96620,123820,42001NOE
R72117621 0005,32000,116310,148310,27200,110080,137280,42001NOE
R72117621 0006,32000,94480,126480,27200,96880,124080,42001NOE
R72117621 0007,35200,95280,130480,27200,83300,110500,42001NOE
R72117621 0008,35200,104680,139880,27200,91130,118330,42001NOE
R72117621 0009,35200,104540,139740,27200,105230,132430,42001NOE
R72117621 0010,35200,94950,130150,27200,97590,124790,42001NOE
R72117621 0011,35200,97280,132480,27200,93870,121070,42001NOE
R72117621 0012,35200,109860,145060,27200,147460,174660,42001NOE
R72117621 0013,32000,96950,128950,27200,95580,122780,42001NOE
R72117621 0014,32000,114340,146340,27200,119540,146740,42001NOE
R72117621 0015,32000,94740,126740,27200,97480,124680,42001NOE
R72117621 0016,32000,103170,135170,27200,89830,117030,42001NOE
R72117621 0017,32000,100310,132310,27200,95870,123070,42001NOE
R72117621 0018,32000,81150,113150,27200,84270,111470,42001NOE
R72117701 0001,77190,26930,104120,62930,45760,108690,C3501DAY
R72117704 0001,330840,509160,840000,330840,239160,570000,C3500DAY
R72117718 0001,135240,1746490,1881730,147000,1732340,1879340,C3501DAY
R72200000 8000,0,19156400,19156400,0,0,0,99999999
R72201620 0001,50000,215590,265590,48000,219550,267550,47030FOR
R72201620 0002,50000,173700,223700,48000,200750,248750,47030FOR
R72201620 0003,50000,162450,212450,48000,180950,228950,47030FOR
R72201620 0004,50000,159300,209300,48000,182160,230160,47030FOR
R72201620 0005,50000,241200,291200,48000,241110,289110,47030FOR
R72201620 0006,55000,171880,226880,48000,194480,242480,47030FOR
R72201620 0007,50000,227360,277360,48000,211790,259790,47030FOR
R72201620 0008,55000,226460,281460,48000,203730,251730,47030FOR
R72201620 0009,55000,332470,387470,48000,381290,429290,47030FOR
R72201620 0010,55000,236350,291350,48000,255430,303430,47030FOR
R72201620 0011,55000,199000,254000,48000,237100,285100,47030FOR
R72201620 0012,35000,0,35000,48000,194120,242120,47030FOR
R72201620 0013,50000,159330,209330,48000,164790,212790,47030FOR
R72201620 0014,50000,162730,212730,48000,168670,216670,47030FOR
R72201620 0015,50000,194730,244730,48000,199080,247080,47030FOR
R72201620 0016,35000,0,35000,48000,161860,209860,47030FOR
R72201620 0017,50000,228270,278270,48000,260030,308030,47030FOR
R72201620 0018,35000,0,35000,48000,191710,239710,47030FOR
R72201620 0019,50000,194700,244700,48000,191420,239420,47030FOR
R72201620 0020,55000,189480,244480,48000,246620,294620,47030FOR
R72201620 0021,55000,135000,190000,48000,191680,239680,47030FOR
R72201620 0022,55000,284190,339190,48000,262410,310410,47030FOR
R72201620 0023,35000,0,35000,48000,181550,229550,47030FOR
R72201620 0024,50000,177280,227280,48000,202820,250820,47030FOR
R72201620 0025,50000,179540,229540,48000,242100,290100,47030FOR
R72201620 0026,50000,204960,254960,48000,217660,265660,47030FOR
R72201620 0027,0,0,0,0,0,0,47030FOR
R72201621 0001,35000,0,35000,48000,171950,219950,47030FOR
R72201621 0002,35000,0,35000,48000,192970,240970,47030FOR
R72201621 0003,35000,0,35000,48000,165660,213660,47030FOR
R72201621 0004,35000,0,35000,48000,183020,231020,47030FOR
R72201621 0005,35000,0,35000,48000,160980,208980,47030FOR
R72201621 0006,35000,0,35000,48000,192460,240460,47030FOR
R72201621 0007,50000,140850,190850,48000,196930,244930,47030FOR
R72201621 0008,50000,197470,247470,48000,203960,251960,47030FOR
R72201621 0009,50000,167990,217990,48000,173580,221580,47030FOR
R72201621 0010,50000,178610,228610,48000,197500,245500,47030FOR
R72201621 0011,50000,171550,221550,48000,192120,240120,47030FOR
R72201621 0012,50000,157160,207160,48000,215760,263760,47030FOR
R72201621 0013,50000,127730,177730,48000,183080,231080,47030FOR
R72201621 0014,50000,199670,249670,48000,208090,256090,47030FOR
R72201621 0015,50000,157280,207280,32000,125180,157180,47030FOR
R72201621 0016,50000,177570,227570,48000,188590,236590,47030FOR
R72201621 0017,50000,166620,216620,48000,197370,245370,47030FOR
R72201621 0018,50000,161000,211000,48000,163260,211260,47030FOR
R72201621 0019,35000,0,35000,48000,223420,271420,47030FOR
R72201621 0020,50000,164830,214830,48000,171490,219490,47030FOR
R72201621 0021,50000,170910,220910,48000,175830,223830,47030FOR
R72201621 0022,35000,0,35000,48000,159380,207380,47030FOR
R72201621 0023,50000,155050,205050,48000,162360,210360,47030FOR
R72201621 0024,35000,0,35000,48000,115130,163130,47030FOR
R72201621 0025,50000,117350,167350,48000,112220,160220,47030FOR
R72201621 0026,50000,218590,268590,48000,223870,271870,47030FOR
R72201621 0027,50000,216880,266880,48000,238720,286720,47030FOR
R72201621 0028,50000,194180,244180,48000,212250,260250,47030FOR
R72201621 0029,50000,150000,200000,48000,165640,213640,47030FOR
R72201621 0030,35000,0,35000,48000,164560,212560,47030FOR
R72203707 0001,40000,201290,241290,40000,226550,266550,40001FOR
R72203707 0002,40000,198280,238280,40000,244470,284470,40001FOR
R72203707 0003,44000,143050,187050,40000,169860,209860,40001FOR
R72203707 0004,44000,155260,199260,40000,162580,202580,40001FOR
R72203707 0005,44000,177870,221870,40000,187710,227710,40001FOR
R72203707 0006,44000,183980,227980,40000,231150,271150,40001FOR
R72203707 0007,40000,172760,212760,40000,211240,251240,40001FOR
R72203707 0009,40000,176490,216490,40000,188270,228270,40001FOR
R72203707 0013,44000,220150,264150,40000,271080,311080,40001FOR
R72203707 0014,1420,0,1420,1420,0,1420,40001FOR
R72203707 0015,40000,164620,204620,40000,200880,240880,40001FOR
R72203708 0001,50000,194050,244050,48000,227390,275390,47030FOR
R72203708 0002,50000,216530,266530,48000,264470,312470,47030FOR
R72203708 0003,50000,139100,189100,48000,203000,251000,47030FOR
R72203708 0004,50000,197160,247160,48000,223480,271480,47030FOR
R72203708 0007,50000,153360,203360,48000,154230,202230,47030FOR
R72203708 0008,50000,163430,213430,48000,197030,245030,47030FOR
R72203708 0009,50000,177480,227480,48000,203100,251100,47030FOR
R72203708 0010,50000,148640,198640,48000,202270,250270,47030FOR
R72203708 0011,50000,170550,220550,48000,209880,257880,47030FOR
R72203708 0012,50000,155290,205290,48000,170380,218380,47030FOR
R72203708 0013,50000,148500,198500,48000,156950,204950,47030FOR
R72203708 0014,50000,144940,194940,48000,190380,238380,47030FOR
R72203708 0015,50000,173570,223570,48000,182760,230760,47030FOR
R72203708 0016,11660,0,11660,17540,0,17540,47030FOR
R72203708 0018,50000,129380,179380,48000,189610,237610,47030FOR
R72203708 0019,50000,193380,243380,48000,256160,304160,47030FOR
R72203709 0001,50000,203650,253650,48000,271520,319520,47030FOR
R72203709 0002,50000,163090,213090,48000,175670,223670,47030FOR
R72203709 0003,50000,136640,186640,48000,179520,227520,47030FOR
R72203709 0004,50000,152520,202520,48000,158630,206630,47030FOR
R72203709 0005,50000,118540,168540,48000,143750,191750,47030FOR
R72203709 0006,50000,177700,227700,48000,206150,254150,47030FOR
R72203709 0007,55000,165470,220470,48000,188830,236830,47030FOR
R72203709 0008,55000,207280,262280,48000,248030,296030,47030FOR
R72203709 0009,55000,191360,246360,48000,230910,278910,47030FOR
R72203709 0010,50000,110030,160030,48000,124500,172500,47030FOR
R72203709 0011,50000,161190,211190,48000,179460,227460,47030FOR
R72203709 0012,50000,157170,207170,48000,156110,204110,47030FOR
R72203709 0013,50000,165990,215990,48000,174550,222550,47030FOR
R72203709 0014,50000,172100,222100,48000,177050,225050,47030FOR
R72203709 0015,50000,150980,200980,48000,155390,203390,47030FOR
R72203709 0016,50000,157460,207460,48000,192780,240780,47030FOR
R72203709 0017,55000,187270,242270,48000,226720,274720,47030FOR
R72203709 0018,55000,186470,241470,48000,200880,248880,47030FOR
R72203709 0019,55000,172480,227480,48000,186380,234380,47030FOR
R72203709 0020,55000,132830,187830,48000,173370,221370,47030FOR
R72203709 0021,50000,161060,211060,48000,182530,230530,47030FOR
R72203709 0022,50000,155270,205270,48000,179470,227470,47030FOR
R72203709 0023,50000,167410,217410,48000,170460,218460,47030FOR
R72204815 0023,49660,172920,222580,47750,240130,287880,C0101000
R72204815 0024,63570,226860,290430,61130,239350,300480,C0101000
R72204818 0001,98600,1058880,1157480,88740,1060700,1149440,C0100000
R72205013 0009,254900,103070,182460,114080,51360,165440,41000GAT
R72205018 0001,3810,0,3810,3610,0,3610,C0200000
R72205018 0002,69270,70680,139950,62720,76010,138730,C0200000
R72205018 0003,81180,370050,451230,73510,407950,481460,C0200000
R72205018 0004,70450,146590,217040,63790,189220,253010,C0200000
R72205018 0005,60970,160000,220970,57690,183200,240890,C0200000
R72205018 0006,166770,105470,272240,126240,169230,295470,C0200000
R72205018 0010,0,0,0,0,0,0,99999999
R72205018 0013,230,0,230,230,0,230,C0200000
R72205018 0015,6260,0,6260,5920,0,5920,C0200000
R72205018 9004,0,0,0,0,0,0,99999999
R72210802 0001,40000,177980,217980,40000,194240,234240,40001FOR
R72210802 0002,40000,133120,173120,40000,137720,177720,40001FOR
R72210802 0003,40000,127430,167430,40000,151120,191120,40001FOR
R72210802 0004,40000,153160,193160,40000,160460,200460,40001FOR
R72210802 0005,40000,134010,174010,40000,140780,180780,40001FOR
R72210802 0006,40000,191060,231060,40000,219670,259670,40001FOR
R72210802 0007,44000,160780,204780,40000,207340,247340,40001FOR
R72210802 0008,44000,144490,188490,40000,141930,181930,40001FOR
R72210802 0009,44000,150080,194080,40000,165630,205630,40001FOR
R72210802 0010,44000,152480,196480,40000,157520,197520,40001FOR
R72210802 0011,40000,162630,202630,40000,179640,219640,40001FOR
R72210802 0012,40000,161500,201500,40000,170880,210880,40001FOR
R72210802 0013,40000,154990,194990,40000,163420,203420,40001FOR
R72210802 0014,40000,148140,188140,40000,146510,186510,40001FOR
R72210802 0015,40000,137180,177180,40000,140660,180660,40001FOR
R72210802 0016,40000,156540,196540,40000,157540,197540,40001FOR
R72210802 0017,40000,149690,189690,40000,154130,194130,40001FOR
R72210802 0018,40000,195500,235500,40000,231250,271250,40001FOR
R72210802 0019,40000,136860,176860,40000,137100,177100,40001FOR
R72210802 0020,44000,147730,191730,40000,147900,187900,40001FOR
R72210802 0021,44000,142010,186010,40000,151040,191040,40001FOR
R72210802 0022,44000,155510,199510,40000,150850,190850,40001FOR
R72210802 0023,44000,152380,196380,40000,156190,196190,40001FOR
R72210802 0024,40000,142010,182010,40000,186670,226670,40001FOR
R72210802 0025,40000,156830,196830,40000,169540,209540,40001FOR
R72210802 0026,40000,156980,196980,40000,168930,208930,40001FOR
R72210802 0027,40000,159840,199840,40000,162380,202380,40001FOR
R72210802 0028,40000,147530,187530,40000,153160,193160,40001FOR
R72210802 0029,40000,134830,174830,40000,138970,178970,40001FOR
R72210802 0030,40000,144010,184010,40000,143910,183910,40001FOR
R72210802 0031,40000,163640,203640,40000,167290,207290,40001FOR
R72210802 0032,40000,146240,186240,40000,150280,190280,40001FOR
R72215213 0002,741240,6843920,7585160,700000,5500000,6200000,C0101000
R72215213 0003,0,0,0,15750,0,15750,C0101000
R72215401 0001,18000,30490,48490,18000,39900,57900,33000EAH
R72215401 0002,18000,28160,46160,18000,37160,55160,33000EAH
R72215401 0003,18000,31610,49610,18000,38470,56470,33000EAH
R72215401 0004,18000,44780,62780,18000,49380,67380,33000EAH
R72215401 0005,18000,33890,51890,18000,58540,76540,33000EAH
R72215401 0006,18000,31210,49210,18000,40870,58870,33000EAH
R72215401 0007,18000,35010,53010,18000,43640,61640,33000EAH
R72215401 0008,18000,47970,65970,18000,69410,87410,33000EAH
R72215414 0003,1940,0,1940,1940,0,1940,33000EAH
R72215414 0004,2000,0,2000,2000,0,2000,33000EAH
R72215414 0006,1840,0,1840,1840,0,1840,33000EAH
R72215414 0008,174250,677300,851550,228040,2903310,3131350,C0101000
R72215414 0009,47470,205340,252810,46440,265660,312100,C0101000
R72215415 0004,19780,36560,56340,12750,56510,69260,33000EAH
R72215415 0005,20130,33350,53480,12970,48610,61580,33000EAH
R72215415 0006,18870,33160,52030,13290,48370,61660,33000EAH
R72215415 0007,19640,46100,65740,13950,67980,81930,33000EAH
R72215415 0008,18870,36610,55480,13290,55810,69100,33000EAH
R72215415 0009,18720,45630,64350,13080,65300,78380,33000EAH
R72215415 0010,19640,34560,54200,12410,44610,57020,33000EAH
R72215415 0011,19520,33120,52640,12480,55630,68110,33000EAH
R72215415 0012,19720,33160,52880,14570,55630,70200,33000EAH
R72215415 0019,19800,37420,57220,12810,58970,71780,33000EAH
R72215415 0020,20200,41710,61910,14840,48370,63210,33000EAH
R72215415 0021,19530,33090,52620,12420,52040,64460,33000EAH
R72215415 0022,19080,50250,69330,12220,44260,56480,33000EAH
R72215415 0023,29570,50920,80490,18570,70890,89460,33000EAH
R72215416 0001,13390,0,13390,9370,0,9370,C0101000
R72215416 0003,43070,225370,268440,41410,287610,329020,C0101000
R72215416 0004,6410,3190,9600,5360,4120,9480,C0101000
R72215416 0005,30680,0,30680,29900,0,29900,C0101000
R72215416 0006,110000,237470,347470,105770,297610,403380,C0101000
R72215416 0007,46060,0,46060,44290,0,44290,C0101000
R72215416 0008,3550,0,3550,3470,0,3470,C0101000
R72215416 0011,98500,0,98500,107070,0,107070,C0101000
R72215416 0012,54820,875710,930530,53160,908980,962140,C0101000
R72215416 0016,11650,0,11650,11400,0,11400,C0101000
R72215416 0017,80,0,80,80,0,80,C0101000
R72215416 0018,3020,0,3020,2530,0,2530,C0101000
R72215416 0021,49820,288550,338370,47910,320900,368810,C0101000
R72215416 0022,71450,569370,640820,68710,579890,648600,C0101000
R72215417 0001,154520,342920,497440,125580,178850,304430,C0101000
R72215417 0002,2810,0,2810,3440,0,3440,C0101000
R72215417 0004,3620,0,3620,2580,0,2580,C0101000
R72215418 0001,8640,0,8640,6730,0,6730,C0101000
R72215418 0003,54970,4680,59650,45960,6050,52010,C0101000
R72215418 0004,12550,0,12550,9770,0,9770,C0101000
R72215418 0005,2420,0,2420,1730,0,1730,C0101000
R72215418 0006,1180,0,1180,850,0,850,C0101000
R72215418 0007,46980,10890,57870,39280,8980,48260,C0101000
R72215418 0008,5320,0,5320,4130,0,4130,C0101000
R72215419 0001,55000,166670,221670,48000,181130,229130,47030FOR
R72215419 0002,55000,147300,202300,48000,176110,224110,47030FOR
R72215419 0003,50000,168780,218780,48000,161480,209480,47030FOR
R72215419 0004,50000,179280,229280,48000,214530,262530,47030FOR
R72215419 0005,50000,157620,207620,48000,154030,202030,47030FOR
R72215419 0006,50000,169600,219600,48000,164910,212910,47030FOR
R72215419 0007,50000,147280,197280,48000,182580,230580,47030FOR
R72215419 0008,50000,177810,227810,48000,204070,252070,47030FOR
R72215419 0009,50000,134060,184060,48000,142430,190430,47030FOR
R72215419 0010,50000,154930,204930,48000,160430,208430,47030FOR
R72215419 0011,50000,165530,215530,48000,166710,214710,47030FOR
R72215419 0012,50000,151970,201970,48000,172000,220000,47030FOR
R72215420 0001,50000,150570,200570,48000,150810,198810,47030FOR
R72215420 0002,50000,133380,183380,48000,144190,192190,47030FOR
R72215420 0003,50000,168070,218070,48000,171260,219260,47030FOR
R72215420 0004,50000,176510,226510,48000,181550,229550,47030FOR
R72215420 0005,50000,154120,204120,48000,152330,200330,47030FOR
R72215420 0006,50000,123960,173960,48000,118990,166990,47030FOR
R72215420 0007,50000,144440,194440,48000,135420,183420,47030FOR
R72215420 0008,50000,165950,215950,48000,161310,209310,47030FOR
R72215420 0009,50000,154300,204300,48000,156760,204760,47030FOR
R72215420 0010,50000,170590,220590,48000,192520,240520,47030FOR
R72215420 0011,50000,167740,217740,48000,158290,206290,47030FOR
R72215420 0012,50000,179890,229890,48000,198960,246960,47030FOR
R72215420 0013,50000,148400,198400,48000,157020,205020,47030FOR
R72215420 0014,50000,155480,205480,48000,155140,203140,47030FOR
R72215420 0015,50000,162010,212010,48000,193040,241040,47030FOR
R72215420 0016,50000,165940,215940,48000,195190,243190,47030FOR
R72216715 0028,320410,1634500,1954910,294110,1580630,1874740,C0200000
R72217303 0001,98020,0,98020,99980,0,99980,45001KIT
R72217303 0004,303360,491950,795310,347600,228470,576070,C3400DAY
R72217303 0005,286430,0,286430,263820,0,263820,C3400DAY
R72217303 0006,71660,0,71660,66350,0,66350,C3400DAY
R72217303 0008,132010,324280,456290,67520,394680,462200,C3400DAY
R72217303 0013,59500,138830,198330,60690,148560,209250,45001KIT
R72217303 0015,28450,0,28450,3890,0,3890,C3400DAY
R72217303 0018,157250,60250,217500,145480,0,145480,C3400DAY
R72217303 0020,0,0,0,0,0,0,99999999
R72217303 0022,93120,0,93120,72560,0,72560,C3400DAY
R72217303 0037,67200,315530,382730,61600,331850,393450,C3400DAY
R72217303 0046,458270,419430,877700,433970,443900,877870,C3400DAY
R72217303 0047,1036800,3315900,4352700,904240,2403760,3308000,C3400DAY
R72217303 0048,269520,721050,990570,247060,694120,941180,C3400DAY
R72217303 0049,213890,671110,885000,202550,716770,919320,C3400DAY
R72217303 0050,279580,0,279580,264760,0,264760,C3400DAY
R72217303 0051,0,0,0,0,0,0,99999999
R72217303 0052,463920,0,463920,210930,128170,339100,C3400DAY
R72217303 0053,519900,1172370,1692270,0,0,0,C3400DAY
R72217303 0054,1036800,9949840,10986640,1036800,9199380,10236180,C3400DAY
R72217303 0055,193650,217570,411220,183380,246990,430370,C3400DAY
R72217303 0056,166050,137830,303880,157240,136080,293320,C3400DAY
R72217303 0058,12580,0,12580,11530,0,11530,C3400DAY
R72217303 0059,!,!,!
R72217303 0060,!,!,!
R72217303 0061,!,!,!
R72217303 0062,!,!,!
R72217303 0067,!,!,!
R72217303 0068,!,!,!
R72217303 0069,!,!,!
R72217303 0070,!,!,!
R72217303 0071,!,!,!
R72217303 0072,!,!,!
R72217303 0231,!,!,!
R72217304 0001,16220,0,16220,16570,0,16570,45001KIT
R72217304 0002,246800,0,246800,408560,0,408560,45001KIT
R72217304 0007,18550,86180,104730,18920,89220,108140,45001KIT
R72217304 0011,75190,0,75190,68920,0,68920,C3400DAY
R72217304 0013,25000,62130,87130,25500,86050,111550,45001KIT
R72217304 0014,34250,0,34250,41430,0,41430,C3400DAY
R72217304 0015,3980,0,3980,4540,0,4540,45001KIT
R72217304 0018,16840,56730,73570,17170,66180,83350,45001KIT
R72217304 0020,4000,0,4000,4000,0,4000,C3400DAY
R72217304 0021,!,!,!
R72217304 0022,8220,0,8220,8420,0,8420,45001KIT
R72217304 0025,71830,36440,108270,90210,24160,114370,C3400DAY
R72217304 0026,0,0,0,0,0,0,C3400DAY
R72217304 0029,4960,0,4960,5580,0,5580,C3400DAY
R72217304 0030,0,0,0,0,0,0,45001KIT
R72217304 0031,4000,0,4000,4500,0,4500,C3400DAY
R72217304 0032,4480,0,4480,5300,0,5300,45001KIT
R72217304 0033,11050,73020,84070,11270,102570,113840,45001KIT
R72217304 0034,49390,94400,143790,50380,141010,191390,45001KIT
R72217304 0037,0,0,0,0,0,0,99999999
R72217304 0039,67390,390450,457840,70200,476920,547120,C3400DAY
R72217304 0040,52610,0,52610,54800,0,54800,C3400DAY
R72217304 0041,13170,0,13170,15830,0,15830,45001KIT
R72217304 0043,35580,0,35580,36290,0,36290,45001KIT
R72217304 0044,!,!,!
R72217304 0045,!,!,!
R72217304 0046,!,!,!
R72217304 0047,!,!,!
R72217304 0048,!,!,!
R72217304 0049,!,!,!
R72217304 0050,!,!,!
R72217304 0051,!,!,!
R72217304 0052,!,!,!
R72217304 0053,!,!,!
R72217304 0054,!,!,!
R72217304 0055,!,!,!
R72217304 0056,!,!,!
R72217304 0057,!,!,!
R72217304 0058,!,!,!
R72217304 0059,!,!,!
R72217304 0060,!,!,!
R72217304 0061,!,!,!
R72217304 0062,!,!,!
R72217304 0063,!,!,!
R72217304 0064,!,!,!
R72217304 0065,!,!,!
R72217304 0066,!,!,!
R72217304 0067,!,!,!
R72217304 0068,!,!,!
R72217304 0069,!,!,!
R72217304 0070,!,!,!
R72217304 0071,!,!,!
R72217304 0072,!,!,!
R72217304 0073,!,!,!
R72217304 0074,!,!,!
R72217304 0075,!,!,!
R72217304 0076,!,!,!
R72217304 0077,!,!,!
R72217304 0078,!,!,!
R72217304 0079,!,!,!
R72217304 0080,!,!,!
R72217304 0081,!,!,!
R72217304 0082,!,!,!
R72217304 0083,!,!,!
R72217304 0084,!,!,!
R72217304 0085,!,!,!
R72217304 0086,!,!,!
R72217304 0087,!,!,!
R72217304 0088,!,!,!
R72217304 0089,!,!,!
R72217304 0090,!,!,!
R72217304 0091,!,!,!
R72217304 0092,!,!,!
R72217304 0093,!,!,!
R72217304 0094,!,!,!
R72217304 0095,!,!,!
R72217304 0096,!,!,!
R72217304 0097,!,!,!
R72217304 0098,!,!,!
R72217304 0099,!,!,!
R72217304 0100,!,!,!
R72217304 0101,!,!,!
R72217304 0102,!,!,!
R72217304 0103,!,!,!
R72217304 0104,!,!,!
R72217304 0105,!,!,!
R72217304 9013,147000,1120640,1267640,0,0,0,C3400DAY
R72217306 0020,4900,0,4900,5150,0,5150,45001FOR
R72217306 0021,25200,116680,141880,26460,127020,153480,45001FOR
R72217306 0022,28000,106010,134010,29400,106060,135460,45001FOR
R72217306 0023,28000,109790,137790,29400,119400,148800,45001FOR
R72217306 0024,28000,122030,150030,29400,129050,158450,45001FOR
R72217306 0025,28000,109510,137510,29400,119960,149360,45001FOR
R72217306 0026,28000,75630,103630,29400,98650,128050,45001FOR
R72217311 0001,28000,108910,136910,29400,117340,146740,45001FOR
R72217311 0010,28000,106190,134190,29400,117040,146440,45001FOR
