ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72217311 0011,28000,117660,145660,29400,123680,153080,45001FOR
R72217311 0024,28000,105090,133090,29400,124470,153870,45001FOR
R72217311 0025,28000,111770,139770,29400,117440,146840,45001FOR
R72217311 0026,28000,90270,118270,29400,101170,130570,45001FOR
R72217311 0027,28000,118430,146430,29400,132510,161910,45001FOR
R72217311 0028,0,0,0,0,0,0,45001FOR
R72217311 0029,28000,98910,126910,29400,107570,136970,45001FOR
R72217313 0001,41980,0,41980,5860,0,5860,C3400DAY
R72217313 0002,36440,0,36440,33400,0,33400,C3400DAY
R72217313 0003,25380,62700,88080,25880,106730,132610,45001KIT
R72217313 0004,399360,3591550,3990910,514540,55710,570250,C3400DAY
R72217313 0005,0,0,0,0,0,0,99999999
R72217314 0001,28000,112680,140680,29400,118730,148130,45001FOR
R72217314 0002,28000,119130,147130,29400,130890,160290,45001FOR
R72217314 0003,28000,121950,149950,29400,125430,154830,45001FOR
R72217314 0004,28000,86950,114950,29400,98190,127590,45001FOR
R72217314 0005,30800,129490,160290,32340,150060,182400,45001FOR
R72217314 0006,30800,127760,158560,32340,141770,174110,45001FOR
R72217314 0007,30800,133240,164040,32340,151810,184150,45001FOR
R72217314 0008,30800,107370,138170,32340,139720,172060,45001FOR
R72217314 0009,28000,93490,121490,29400,105220,134620,45001FOR
R72217314 0010,28000,126430,154430,29400,145970,175370,45001FOR
R72217314 0011,28000,111920,139920,29400,120410,149810,45001FOR
R72217314 0012,28000,116970,144970,29400,148300,177700,45001FOR
R72217314 0013,28000,122340,150340,29400,124310,153710,45001FOR
R72217314 0014,28000,95580,123580,29400,107240,136640,45001FOR
R72217314 0015,28000,90710,118710,29400,99670,129070,45001FOR
R72217314 0016,30800,110310,141110,32340,121610,153950,45001FOR
R72217314 0017,30800,97190,127990,32340,113410,145750,45001FOR
R72217314 0018,30800,120080,150880,32340,141870,174210,45001FOR
R72217314 0019,30800,104260,135060,32340,112060,144400,45001FOR
R72217314 0020,28000,88280,116280,29400,103960,133360,45001FOR
R72217314 0021,28000,112070,140070,29400,127540,156940,45001FOR
R72217314 0022,28000,85980,113980,29400,101920,131320,45001FOR
R72217314 0023,28000,116320,144320,29400,138780,168180,45001FOR
R72217314 0024,28000,93050,121050,29400,132480,161880,45001FOR
R72217314 0025,7160,0,7160,7520,0,7520,45001FOR
R72217315 0001,28000,100290,128290,29400,114810,144210,45001FOR
R72217315 0002,28000,99380,127380,29400,113690,143090,45001FOR
R72217315 0003,28000,133510,161510,29400,145610,175010,45001FOR
R72217315 0004,28000,119740,147740,29400,131260,160660,45001FOR
R72217315 0005,28000,123730,151730,29400,149660,179060,45001FOR
R72217315 0006,28000,124360,152360,29400,137880,167280,45001FOR
R72217315 0007,28000,132390,160390,29400,144060,173460,45001FOR
R72217315 0008,28000,109210,137210,29400,111890,141290,45001FOR
R72217315 0009,28000,110750,138750,29400,126800,156200,45001FOR
R72217315 0010,28000,133340,161340,29400,142830,172230,45001FOR
R72217315 0011,28000,130360,158360,29400,147950,177350,45001FOR
R72217315 0012,28000,90580,118580,29400,109440,138840,45001FOR
R72217315 0013,28000,124060,152060,29400,128520,157920,45001FOR
R72217315 0014,28000,95850,123850,29400,111480,140880,45001FOR
R72217315 0015,28000,131780,159780,29400,145820,175220,45001FOR
R72217315 0016,28000,103460,131460,29400,111120,140520,45001FOR
R72217315 0017,28000,98070,126070,29400,116990,146390,45001FOR
R72217315 0018,28000,26980,54980,29400,0,29400,45001FOR
R72217315 0019,28000,118260,146260,29400,124290,153690,45001FOR
R72217315 0020,28000,95840,123840,29400,107130,136530,45001FOR
R72217315 0021,28000,107910,135910,29400,109090,138490,45001FOR
R72217315 0022,28000,126100,154100,29400,131060,160460,45001FOR
R72217315 0023,28000,95100,123100,29400,113730,143130,45001FOR
R72217315 0024,28000,92230,120230,29400,97550,126950,45001FOR
R72217316 0001,28000,114540,142540,29400,114170,143570,45001FOR
R72217316 0002,28000,96500,124500,29400,109480,138880,45001FOR
R72217316 0003,28000,86660,114660,29400,102840,132240,45001FOR
R72217316 0004,28000,130280,158280,29400,145200,174600,45001FOR
R72217316 0005,28000,94430,122430,29400,118960,148360,45001FOR
R72217316 0006,28000,85590,113590,29400,97550,126950,45001FOR
R72217316 0007,28000,90140,118140,29400,115160,144560,45001FOR
R72217316 0008,28000,87080,115080,29400,102020,131420,45001FOR
R72217316 0009,28000,124630,152630,29400,127240,156640,45001FOR
R72217316 0010,28000,123070,151070,29400,139910,169310,45001FOR
R72217316 0011,28000,90650,118650,29400,122140,151540,45001FOR
R72217316 0012,28000,94210,122210,29400,111460,140860,45001FOR
R72217316 0013,28000,116710,144710,29400,124080,153480,45001FOR
R72217316 0014,28000,97450,125450,29400,103070,132470,45001FOR
R72217316 0015,28000,86600,114600,29400,113250,142650,45001FOR
R72217316 0016,28000,108790,136790,29400,120430,149830,45001FOR
R72217316 0017,28000,121240,149240,29400,135420,164820,45001FOR
R72217316 0018,28000,84170,112170,29400,98400,127800,45001FOR
R72217316 0019,28000,111440,139440,29400,122040,151440,45001FOR
R72217316 0020,28000,88010,116010,29400,102230,131630,45001FOR
R72217316 0021,28000,94080,122080,29400,123420,152820,45001FOR
R72217316 0022,28000,93590,121590,29400,112810,142210,45001FOR
R72217316 0023,28000,123140,151140,29400,144340,173740,45001FOR
R72217316 0024,28000,117000,145000,29400,130420,159820,45001FOR
R72217316 0025,28000,104950,132950,29400,114330,143730,45001FOR
R72217317 0001,28000,105240,133240,29400,152370,181770,45001FOR
R72217317 0002,28000,95280,123280,29400,113090,142490,45001FOR
R72217317 0003,28000,95250,123250,29400,119430,148830,45001FOR
R72217317 0004,28000,81220,109220,29400,100530,129930,45001FOR
R72217317 0005,28000,102370,130370,29400,139100,168500,45001FOR
R72217317 0006,28000,95120,123120,29400,112400,141800,45001FOR
R72217317 0007,28000,102810,130810,29400,125990,155390,45001FOR
R72217317 0008,28000,116120,144120,29400,121820,151220,45001FOR
R72217317 0009,28000,84950,112950,29400,95990,125390,45001FOR
R72217317 0010,28000,93450,121450,29400,113760,143160,45001FOR
R72217317 0011,28000,117380,145380,29400,136250,165650,45001FOR
R72217317 0012,28000,102010,130010,29400,112040,141440,45001FOR
R72217317 0013,28000,113820,141820,29400,124690,154090,45001FOR
R72217317 0014,28000,110600,138600,29400,121120,150520,45001FOR
R72217317 0015,28000,92610,120610,29400,113720,143120,45001FOR
R72217318 0001,28000,119470,147470,29400,127890,157290,45001FOR
R72217318 0002,28000,82260,110260,29400,95740,125140,45001FOR
R72217318 0003,28000,122970,150970,29400,133100,162500,45001FOR
R72217318 0004,28000,126220,154220,29400,147810,177210,45001FOR
R72217318 0005,28000,99450,127450,29400,116320,145720,45001FOR
R72217318 0006,28000,131330,159330,29400,142660,172060,45001FOR
R72217318 0007,7590,0,7590,7970,0,7970,45001FOR
R72217318 0008,28000,87910,115910,29400,120570,149970,45001FOR
R72217318 0009,28000,92290,120290,29400,117730,147130,45001FOR
R72217318 0010,28000,116250,144250,29400,139220,168620,45001FOR
R72217318 0011,28000,98360,126360,29400,111860,141260,45001FOR
R72217318 0012,28000,95330,123330,29400,114320,143720,45001FOR
R72217318 0013,28000,117540,145540,29400,141260,170660,45001FOR
R72217318 0014,28000,94750,122750,29400,106960,136360,45001FOR
R72217318 0015,28000,118200,146200,29400,131240,160640,45001FOR
R72217318 0016,28000,111530,139530,29400,128170,157570,45001FOR
R72217318 0017,28000,103040,131040,29400,118950,148350,45001FOR
R72217318 0018,9140,0,9140,9600,0,9600,45001FOR
R72217319 0001,28000,98480,126480,29400,109290,138690,45001FOR
R72217319 0002,28000,106440,134440,29400,137180,166580,45001FOR
R72217319 0003,28000,85190,113190,29400,100340,129740,45001FOR
R72217319 0004,28000,117640,145640,29400,118190,147590,45001FOR
R72217319 0005,28000,84970,112970,29400,102570,131970,45001FOR
R72217319 0006,28000,118600,146600,29400,129350,158750,45001FOR
R72217319 0007,28000,83910,111910,29400,95310,124710,45001FOR
R72217319 0008,28000,105530,133530,29400,113490,142890,45001FOR
R72217319 0009,28000,123180,151180,29400,127340,156740,45001FOR
R72217319 0010,28000,78820,106820,29400,85930,115330,45001FOR
R72217319 0011,28000,112230,140230,29400,123930,153330,45001FOR
R72217319 0012,28000,99060,127060,29400,135710,165110,45001FOR
R72217319 0013,28000,115530,143530,29400,126500,155900,45001FOR
R72217319 0014,28000,126330,154330,29400,133380,162780,45001FOR
R72217319 0015,28000,89240,117240,29400,103110,132510,45001FOR
R72217319 0016,28000,98410,126410,29400,114830,144230,45001FOR
R72217319 0017,28000,112780,140780,29400,131930,161330,45001FOR
R72217319 0018,28000,107730,135730,29400,117300,146700,45001FOR
R72217319 0019,28000,82410,110410,29400,89310,118710,45001FOR
R72217319 0020,28000,84210,112210,29400,95940,125340,45001FOR
R72217319 0021,28000,85360,113360,29400,105500,134900,45001FOR
R72217319 0022,28000,96750,124750,29400,113200,142600,45001FOR
R72217319 0023,28000,82650,110650,29400,101430,130830,45001FOR
R72217319 0024,28000,108820,136820,29400,122900,152300,45001FOR
R72217319 0025,28000,89560,117560,29400,98380,127780,45001FOR
R72217319 0026,28000,106710,134710,29400,118870,148270,45001FOR
R72217319 0027,28000,97180,125180,29400,114810,144210,45001FOR
R72217319 0028,28000,107950,135950,29400,135720,165120,45001FOR
R72217319 0029,28000,102360,130360,29400,115550,144950,45001FOR
R72217319 0030,28000,87360,115360,29400,103490,132890,45001FOR
R72217319 0031,28000,95390,123390,29400,112030,141430,45001FOR
R72217319 0032,28000,96810,124810,29400,109340,138740,45001FOR
R72217319 0033,28000,83350,111350,29400,97060,126460,45001FOR
R72217319 0034,28000,97180,125180,29400,114810,144210,45001FOR
R72217319 0035,28000,109330,137330,29400,125030,154430,45001FOR
R72217319 0036,28000,126110,154110,29400,136050,165450,45001FOR
R72217319 0037,30800,111970,142770,32340,141630,173970,45001FOR
R72217319 0038,30800,118230,149030,32340,135450,167790,45001FOR
R72217319 0039,30800,124560,155360,32340,131390,163730,45001FOR
R72217319 0040,30800,121040,151840,32340,135010,167350,45001FOR
R72217319 0041,28000,118710,146710,29400,129580,158980,45001FOR
R72217319 0042,28000,92210,120210,29400,110660,140060,45001FOR
R72217319 0043,28000,95610,123610,29400,115450,144850,45001FOR
R72217319 0044,28000,110230,138230,29400,115940,145340,45001FOR
R72217319 0045,28000,96150,124150,29400,110650,140050,45001FOR
R72217319 0046,28000,112370,140370,29400,113430,142830,45001FOR
R72217320 0001,28000,89080,117080,29400,111850,141250,45001FOR
R72217320 0002,28000,94280,122280,29400,112880,142280,45001FOR
R72217320 0003,28000,101550,129550,29400,102950,132350,45001FOR
R72217320 0004,28000,107120,135120,29400,117160,146560,45001FOR
R72217320 0005,28000,84990,112990,29400,95610,125010,45001FOR
R72217320 0006,28000,103820,131820,29400,108900,138300,45001FOR
R72217320 0007,28000,109500,137500,29400,115380,144780,45001FOR
R72217320 0008,28000,96310,124310,29400,117240,146640,45001FOR
R72217320 0009,28000,117370,145370,29400,115070,144470,45001FOR
R72217320 0010,28000,111650,139650,29400,110190,139590,45001FOR
R72217320 0011,28000,84440,112440,29400,116310,145710,45001FOR
R72217320 0012,28000,108160,136160,29400,121030,150430,45001FOR
R72217320 0013,28000,122010,150010,29400,132090,161490,45001FOR
R72217320 0014,28000,84130,112130,29400,99020,128420,45001FOR
R72217320 0015,28000,118690,146690,29400,123300,152700,45001FOR
R72217320 0016,28000,91860,119860,29400,87190,116590,45001FOR
R72217320 0017,28000,87070,115070,29400,109050,138450,45001FOR
R72217320 0018,28000,107910,135910,29400,125080,154480,45001FOR
R72217320 0019,28000,114870,142870,29400,115440,144840,45001FOR
R72217320 0020,28000,77460,105460,29400,111660,141060,45001FOR
R72217320 0021,28000,83940,111940,29400,93340,122740,45001FOR
R72217320 0022,28000,101950,129950,29400,135060,164460,45001FOR
R72217320 0023,28000,118860,146860,29400,118350,147750,45001FOR
R72217320 0024,28000,124360,152360,29400,155500,184900,45001FOR
R72217320 0025,28000,113540,141540,29400,113220,142620,45001FOR
R72217320 0026,28000,125060,153060,29400,147380,176780,45001FOR
R72217320 0027,28000,90790,118790,29400,103740,133140,45001FOR
R72217320 0028,28000,118450,146450,29400,133130,162530,45001FOR
R72217320 0029,28000,81890,109890,29400,116170,145570,45001FOR
R72217320 0030,28000,86170,114170,29400,96270,125670,45001FOR
R72217320 0031,30800,110440,141240,32340,107710,140050,45001FOR
R72217320 0032,30800,101120,131920,32340,117030,149370,45001FOR
R72217320 0033,30800,114360,145160,32340,126870,159210,45001FOR
R72217320 0034,30800,131290,162090,32340,146160,178500,45001FOR
R72217320 0035,28000,90240,118240,29400,102100,131500,45001FOR
R72217320 0036,28000,103150,131150,29400,102880,132280,45001FOR
R72217320 0037,28000,92210,120210,29400,116400,145800,45001FOR
R72217320 0038,28000,115470,143470,29400,122340,151740,45001FOR
R72217320 0039,28000,91210,119210,29400,103480,132880,45001FOR
R72217320 0040,28000,131630,159630,29400,133590,162990,45001FOR
R72217320 0041,28000,87750,115750,29400,101240,130640,45001FOR
R72217320 0042,28000,116570,144570,29400,130820,160220,45001FOR
R72217320 0043,28000,115480,143480,29400,124140,153540,45001FOR
R72217320 0044,28000,124530,152530,29400,137420,166820,45001FOR
R72217320 0045,30800,120790,151590,29400,136610,166010,45001FOR
R72217320 0046,30800,94860,125660,29400,110260,139660,45001FOR
R72217320 0047,28000,128580,156580,29400,135920,165320,45001FOR
R72217320 0048,28000,77840,105840,29400,83820,113220,45001FOR
R72217320 0049,28000,93010,121010,29400,107360,136760,45001FOR
R72217320 0050,28000,109750,137750,29400,117250,146650,45001FOR
R72217321 0001,28000,122630,150630,29400,144770,174170,45001FOR
R72217321 0002,30800,91010,121810,32340,102930,135270,45001FOR
R72217321 0003,30800,114880,145680,32340,124250,156590,45001FOR
R72217321 0004,30800,93910,124710,32340,112080,144420,45001FOR
R72217321 0005,30800,123400,154200,32340,131800,164140,45001FOR
R72217321 0006,30800,76640,107440,32340,87000,119340,45001FOR
R72217321 0007,28000,106670,134670,32340,117460,149800,45001FOR
R72217321 0008,28000,88360,116360,29400,100100,129500,45001FOR
R72217321 0009,28000,91890,119890,29400,95590,124990,45001FOR
R72217321 0010,28000,111580,139580,29400,128920,158320,45001FOR
R72217321 0011,28000,133330,161330,29400,155950,185350,45001FOR
R72217321 0012,28000,94540,122540,29400,120660,150060,45001FOR
R72217321 0013,28000,89540,117540,29400,103400,132800,45001FOR
R72217321 0014,28000,103140,131140,29400,105970,135370,45001FOR
R72217321 0015,28000,104720,132720,29400,108870,138270,45001FOR
R72217321 0016,28000,94020,122020,29400,120310,149710,45001FOR
R72217321 0017,28000,106670,134670,29400,128160,157560,45001FOR
R72217321 0018,28000,103450,131450,29400,113160,142560,45001FOR
R72217321 0019,28000,116580,144580,29400,126460,155860,45001FOR
R72217321 0020,30800,106440,137240,32340,118920,151260,45001FOR
R72217321 0021,30800,116680,147480,32340,122000,154340,45001FOR
R72217321 0022,30800,91850,122650,32340,115750,148090,45001FOR
R72217321 0023,30800,116850,147650,32340,129300,161640,45001FOR
R72217321 0024,28000,88320,116320,29400,106650,136050,45001FOR
R72217321 0025,28000,85310,113310,29400,96190,125590,45001FOR
R72217321 0026,28000,89400,117400,29400,107240,136640,45001FOR
R72217321 0027,28000,90620,118620,29400,116940,146340,45001FOR
R72217321 0028,28000,79690,107690,29400,95440,124840,45001FOR
R72217321 0029,28000,124530,152530,29400,125900,155300,45001FOR
R72217325 0001,368550,685800,1054350,349000,721880,1070880,C3400DAY
R72217325 0002,418100,517470,935570,395930,394130,790060,C3400DAY
R72217325 0005,296960,515600,812560,281210,508850,790060,C3400DAY
R72217325 0006,197470,452530,650000,187000,500160,687160,C3400DAY
R72217501 0001,63650,541180,604830,66300,623240,689540,C3400DAY
R72217501 0002,52050,240740,292790,54220,105190,159410,C3400DAY
R72217501 0005,37680,0,37680,39250,0,39250,C3400DAY
R72217501 0006,54670,603370,658040,56950,555510,612460,C3400DAY
R72217501 0007,116980,1371660,1488640,121860,1175390,1297250,C3400DAY
R72217519 0014,19320,287740,307060,19030,332690,351720,C0100000
R72217519 0015,77730,396610,474340,67650,486830,554480,C0100000
R72217519 0016,57090,0,57090,48900,0,48900,C0100000
R72217519 0019,26660,0,26660,19550,0,19550,C0100000
R72217519 0020,!,!,!
R72217520 0001,290880,2469740,2760620,266640,2224870,2491510,C3400DAY
R72217607 0001,154850,469380,624230,137640,513650,651290,C3400DAY
R72217623 0001,50000,144740,194740,48000,192840,240840,47030FOR
R72217623 0002,35000,0,35000,48000,166080,214080,47030FOR
R72217623 0003,50000,147590,197590,48000,153250,201250,47030FOR
R72217623 0004,50000,198290,248290,48000,183550,231550,47030FOR
R72217623 0005,35000,0,35000,48000,160760,208760,47030FOR
R72217623 0006,55000,153770,208770,48000,166380,214380,47030FOR
R72217623 0007,55000,102520,157520,48000,125850,173850,47030FOR
R72217623 0008,55000,189690,244690,48000,226690,274690,47030FOR
R72217623 0009,50000,135470,185470,48000,180260,228260,47030FOR
R72217623 0010,50000,166090,216090,48000,247600,295600,47030FOR
R72217623 0011,50000,145640,195640,48000,169490,217490,47030FOR
R72217623 0012,50000,175330,225330,48000,212950,260950,47030FOR
R72217623 0013,50000,175170,225170,48000,210520,258520,47030FOR
R72217623 0014,50000,179510,229510,48000,256380,304380,47030FOR
R72217623 0015,50000,195220,245220,48000,217400,265400,47030FOR
R72217623 0016,50000,175600,225600,48000,232290,280290,47030FOR
R72217623 0017,50000,156190,206190,48000,250030,298030,47030FOR
R72217623 0018,50000,158430,208430,48000,164410,212410,47030FOR
R72217623 0019,35000,0,35000,48000,0,48000,47030FOR
R72217623 0020,55000,159700,214700,48000,198870,246870,47030FOR
R72217623 0021,55000,150220,205220,48000,172770,220770,47030FOR
R72217623 0022,55000,170460,225460,48000,183170,231170,47030FOR
R72217623 0023,55000,151770,206770,48000,207760,255760,47030FOR
R72217623 0024,50000,150400,200400,48000,165000,213000,47030FOR
R72217623 0025,50000,162740,212740,48000,188950,236950,47030FOR
R72217623 0026,50000,157830,207830,48000,201170,249170,47030FOR
R72217623 0027,50000,120810,170810,48000,153760,201760,47030FOR
R72217623 0028,30000,130600,160600,28800,158640,187440,47030FOR
R72217623 0029,50000,200860,250860,48000,234810,282810,47030FOR
R72217623 0030,55000,191210,246210,48000,205720,253720,47030FOR
R72217623 0031,55000,178110,233110,48000,171940,219940,47030FOR
R72217623 0032,55000,172950,227950,48000,174600,222600,47030FOR
R72217623 0033,55000,157970,212970,48000,182220,230220,47030FOR
R72217623 0034,35000,0,35000,48000,165570,213570,47030FOR
R72217623 0035,37500,133500,171000,36000,167360,203360,47030FOR
R72217623 0036,50000,177920,227920,48000,186630,234630,47030FOR
R72217623 0037,35000,0,35000,48000,208460,256460,47030FOR
R72217623 0038,50000,182160,232160,48000,253590,301590,47030FOR
R72217623 0039,50000,173310,223310,48000,194870,242870,47030FOR
R72217623 0040,35000,0,35000,48000,191910,239910,47030FOR
R72217623 0041,50000,200310,250310,48000,227910,275910,47030FOR
R72217623 0042,0,0,0,0,0,0,99999999
R72217708 0001,0,3190900,3190900,0,5304170,5304170,C3400DAY
R72217708 0002,22400,0,3880,22850,0,22850,45001KIT
R72217708 0003,17920,0,3230,3390,0,3390,45001KIT
R72217708 0004,17920,0,4480,4650,0,4650,45001KIT
R72217708 0005,22400,0,5290,5780,0,5780,45001KIT
R72217708 0006,22400,0,8260,8340,0,8340,45001KIT
R72217708 0007,93920,0,33520,33500,0,33500,45001KIT
R72217708 9001,127300,0,127300,112020,0,112020,C3400DAY
R72217710 0001,202990,901520,1104510,186080,1022670,1208750,C3400DAY
R72217717 0001,254680,258650,513330,241180,374440,615620,C3400DAY
R72217717 0002,226660,335620,562280,214640,344460,559100,C3400DAY
R72217720 0002,66400,36690,103090,184140,0,184140,C3400DAY
R72217720 0003,509230,1334830,1844060,1366900,112350,1479250,C3400DAY
R72217725 0001,386260,762150,1148410,354070,478340,832410,C3400DAY
R72300000 8000,0,113140,113140,0,0,0,99999999
R72315811 0020,18920,0,18920,13810,0,13810,C5001000
R72315811 0021,546370,1649160,2195530,506110,2182330,2688440,C5001000
R72315811 0025,20510,24070,44580,15510,10030,25540,62000GRE
R72315811 0026,176080,0,176080,171690,0,171690,C5001000
R72316107 0050,2360,0,2360,2210,0,2210,C7002000
R72316120 0001,266000,0,266000,280000,570000,850000,C5001000
R72317110 0001,2840,0,2840,3960,0,3960,72002LIT
R72317110 0002,32450,0,32450,32450,0,32450,72002LIT
R72317110 0003,14850,0,14850,14850,0,14850,72002LIT
R72317110 0004,50320,41300,68170,26160,21630,47790,72002LIT
R72317110 0005,9120,0,9120,11780,0,11780,72002LIT
R72317110 0006,51170,60630,111800,51170,67820,118990,72002LIT
R72317110 0007,12420,18420,30840,12420,16200,28620,72002LIT
R72317110 0008,6750,0,6750,6750,0,6750,72002LIT
R72317110 0009,6750,0,6750,6750,0,6750,72002LIT
R72317110 0010,23400,0,23400,14400,0,14400,72002LIT
R72317110 0011,32760,0,32760,32760,0,32760,72002LIT
R72317110 0012,30240,0,30240,30240,0,30240,72002LIT
R72317110 0013,113810,34050,147860,113810,26190,140000,72002LIT
R72317110 0014,45000,32210,77210,45000,33360,78360,72002LIT
R72317110 0015,72720,18900,91620,88680,14020,102700,72002LIT
R72317110 0016,31500,185160,216660,27720,155900,183620,C5001000
R72317110 0017,8000,0,8000,6400,0,6400,72002LIT
R72317110 0018,210,0,210,3200,0,3200,72002LIT
R72317110 0021,47480,0,47480,65500,0,65500,72002LIT
R72317110 0022,6750,0,6750,6750,0,6750,72002LIT
R72317110 0023,22920,0,22920,31620,0,31620,72002LIT
R72317110 0024,14430,0,14430,19840,0,19840,72002LIT
R72317110 0025,16910,0,16910,14880,1400,16280,C5001000
R72317110 0026,6750,0,6750,6750,0,6750,72002LIT
R72317110 0027,18000,58610,76610,18000,56220,74220,72002LIT
R72317110 0028,0,0,0,0,0,0,99999999
R72317112 0001,6390,24890,31280,10330,34360,44690,72001RES
R72317112 0002,6390,32850,39240,10330,44260,54590,72001RES
R72317112 0003,6390,32850,39240,10330,44260,54590,72001RES
R72317112 0004,6390,32850,39240,10330,44260,54590,72001RES
R72317112 0005,6390,32850,39240,10330,44260,54590,72001RES
R72317112 0006,6390,32850,39240,10330,44260,54590,72001RES
R72317112 0007,3200,0,3200,2740,0,2740,72001RES
R72317112 0008,3200,0,3200,2740,0,2740,72001RES
R72317112 0009,6390,85130,91520,6080,68170,74250,72001RES
R72317112 0010,3230,0,3230,2770,0,2770,72001RES
R72317112 0011,3330,0,3330,2850,0,2850,72001RES
R72317113 0003,329310,2104480,2433790,289800,2249570,2539370,C5001000
R72317113 0006,69650,73870,143520,53490,130840,184330,C5001000
R72317113 0011,0,0,0,0,0,0,99999999
R72317114 0001,134140,0,36010,34980,0,34980,72002LIT
R72317114 0002,263180,0,89300,90910,0,90910,72002LIT
R72317114 0003,100020,0,30070,27690,0,27690,72002LIT
R72317114 0005,347290,39830,152010,104710,36730,141440,72002LIT
R72317114 0006,1670,0,390,240,0,240,72002LIT
R72317114 0007,129790,34680,91220,56990,0,56990,72002LIT
R72317114 0008,62250,256840,319090,49300,284300,333600,C5000000
R72317114 0009,62250,0,62250,49300,0,49300,C5000000
R72317114 0011,0,0,0,0,0,0,99999999
R72317114 0012,0,0,0,0,0,0,99999999
R72317114 0013,0,0,0,0,0,0,99999999
R72317114 0014,0,0,0,0,0,0,99999999
R72317114 0015,407590,4549340,4956930,366830,4865470,5232300,C5000000
R72317114 0016,54290,0,54290,48860,0,48860,C5000000
R72317114 0018,5190,0,5190,5190,0,5190,72002LIT
R72317114 0019,16700,0,16700,16700,0,16700,72002LIT
R72317114 0020,32240,168550,200790,28440,113520,141960,C5000000
R72317115 0001,5400,0,5400,5400,0,5400,72002LIT
R72317115 0002,38070,52790,90860,38070,48690,86760,72002LIT
R72317115 0003,33530,7630,41160,33530,6460,39990,72002LIT
R72317115 0004,12500,0,12500,12500,0,12500,72002LIT
R72317115 0005,23850,0,23850,23850,0,23850,72002LIT
R72317115 0007,9500,0,9500,9500,0,9500,72002LIT
R72317115 0009,150720,0,68510,68280,0,68280,72002LIT
