ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72317115 0010,243600,0,65940,68450,0,68450,72002LIT
R72317115 0013,12910,0,12910,12910,0,12910,72002LIT
R72317115 0014,25000,0,25000,22000,0,22000,C5001000
R72317115 0015,10000,14050,24050,8000,18500,26500,72002LIT
R72317115 0016,10000,14510,24510,8000,21980,29980,72002LIT
R72317115 0017,122500,1172560,1295060,107800,1385950,1493750,C5001000
R72317115 0021,0,0,0,0,0,0,99999999
R72317115 0024,0,0,0,0,0,0,99999999
R72317115 0025,342000,1717410,2059410,316800,857630,1174430,C5001000
R72317115 0026,52250,913700,965950,48400,966280,1014680,C5001000
R72317115 0029,17660,187780,205440,17660,192220,209880,72002LIT
R72317115 0030,6310,0,6310,6310,0,6310,72002LIT
R72317115 0031,41090,141050,182140,41090,136860,177950,72002LIT
R72317115 0032,18930,0,18930,0,0,0,99999999
R72317115 0035,159130,0,159130,147400,1052600,1200000,C5001000
R72317115 0037,21590,0,21590,19700,0,19700,C5001000
R72317115 0038,!,!,!
R72317115 0039,!,!,!
R72317115 0040,!,!,!
R72317116 0001,10000,23150,33150,6400,29720,36120,72002LIT
R72317116 0002,10000,20050,30050,6400,25670,32070,72002LIT
R72317116 0003,10000,23920,33920,6400,30700,37100,72002LIT
R72317116 0004,10000,22510,32510,6400,28870,35270,72002LIT
R72317116 0005,10000,24480,34480,6400,31530,37930,72002LIT
R72317116 0006,10000,21620,31620,6400,27690,34090,72002LIT
R72317116 0007,10000,20050,30050,6400,25670,32070,72002LIT
R72317116 0008,10000,4270,14270,6400,30700,37100,72002LIT
R72317116 0009,10000,23150,33150,6400,29720,36120,72002LIT
R72317116 0010,10000,20050,30050,6400,25670,32070,72002LIT
R72317116 0011,10000,24480,34480,6400,31530,37930,72002LIT
R72317116 0012,10000,22510,32510,6400,28870,35270,72002LIT
R72317116 0013,10000,20050,30050,6400,25670,32070,72002LIT
R72317116 0014,10000,23870,33870,6400,30700,37100,72002LIT
R72317116 0015,10000,23150,33150,6400,29720,36120,72002LIT
R72317116 0016,10000,21620,31620,6400,27690,34090,72002LIT
R72317116 0017,800,0,800,640,0,640,72002LIT
R72317116 0018,800,0,800,640,0,640,72002LIT
R72317116 0019,800,0,800,640,0,640,72002LIT
R72317116 0020,800,0,800,640,0,640,72002LIT
R72317116 0021,800,0,800,640,0,640,72002LIT
R72317116 0022,800,0,800,640,0,640,72002LIT
R72317116 0023,800,0,800,640,0,640,72002LIT
R72317116 0024,800,0,800,640,0,640,72002LIT
R72317116 0025,800,0,800,640,0,640,72002LIT
R72317116 0026,800,0,800,640,0,640,72002LIT
R72317116 0027,800,0,800,640,0,640,72002LIT
R72317116 0028,800,0,800,640,0,640,72002LIT
R72317116 0029,800,0,800,640,0,640,72002LIT
R72317116 0030,800,0,800,640,0,640,72002LIT
R72317116 0031,800,0,800,640,0,640,72002LIT
R72317116 0032,800,0,800,640,0,640,72002LIT
R72317116 0033,800,0,800,640,0,640,72002LIT
R72317116 0034,800,0,800,640,0,640,72002LIT
R72317116 0035,800,0,800,640,0,640,72002LIT
R72317116 0036,800,0,800,640,0,640,72002LIT
R72317116 0037,800,0,800,640,0,640,72002LIT
R72317116 0038,800,0,800,640,0,640,72002LIT
R72317116 0039,800,0,800,640,0,640,72002LIT
R72317116 0040,800,0,800,640,0,640,72002LIT
R72317116 0041,800,0,800,640,0,640,72002LIT
R72317116 0042,800,0,800,640,0,640,72002LIT
R72317116 0043,800,0,800,640,0,640,72002LIT
R72317116 0044,800,0,800,640,0,640,72002LIT
R72317116 0045,800,0,800,640,0,640,72002LIT
R72317116 0046,800,0,800,640,0,640,72002LIT
R72317116 0047,800,0,800,640,0,640,72002LIT
R72317116 0048,800,0,800,640,0,640,72002LIT
R72317116 0049,800,0,800,640,0,640,72002LIT
R72317116 0050,800,0,800,640,0,640,72002LIT
R72317116 0051,800,0,800,640,0,640,72002LIT
R72317116 0052,800,0,800,640,0,640,72002LIT
R72317116 0053,800,0,800,640,0,640,72002LIT
R72317116 0054,800,0,800,640,0,640,72002LIT
R72317116 0055,0,0,0,0,0,0,72002LIT
R72317116 0056,0,0,0,0,0,0,72002LIT
R72317117 0001,11890,0,11890,11890,0,11890,72002LIT
R72317117 0003,10000,23180,33180,4000,22030,26030,72004LIT
R72317117 0004,10000,23090,33090,4000,22000,26000,72004LIT
R72317117 0005,10000,23180,33180,4000,22030,26030,72004LIT
R72317117 0006,10000,20770,30770,4000,19760,23760,72004LIT
R72317117 0007,10000,23960,33960,4000,22860,26860,72004LIT
R72317117 0008,10000,22310,32310,4000,21170,25170,72004LIT
R72317117 0009,10000,23180,33180,4000,22030,26030,72004LIT
R72317117 0010,10000,19800,29800,4000,23320,27320,72004LIT
R72317117 0011,10000,20770,30770,4000,19760,23760,72004LIT
R72317117 0012,10000,23960,33960,4000,22860,26860,72004LIT
R72317117 0013,10000,23960,33960,4000,22860,26860,72004LIT
R72317117 0014,10000,20770,30770,4000,19760,23760,72004LIT
R72317117 0015,10000,19800,29800,4000,23320,27320,72004LIT
R72317117 0016,10000,23180,33180,4000,22030,26030,72004LIT
R72317117 0017,10000,23180,33180,4000,22030,26030,72004LIT
R72317117 0018,10000,23180,33180,4000,22030,26030,72004LIT
R72317117 0019,10000,23960,33960,4000,22860,26860,72004LIT
R72317117 0020,10000,23960,33960,4000,22860,26860,72004LIT
R72317117 0021,10000,17060,27060,4000,10910,14910,72004LIT
R72317117 0022,10000,22310,32310,4000,21170,25170,72004LIT
R72317117 0023,10000,23180,33180,4000,22030,26030,72004LIT
R72317117 0024,10000,25150,35150,4000,12150,16150,72004LIT
R72317117 0025,10000,23960,33960,4000,14070,18070,72004LIT
R72317117 0026,10000,20770,30770,4000,19760,23760,72004LIT
R72317117 0027,10000,18080,28080,4000,22030,26030,72004LIT
R72317117 0028,12920,0,12920,12920,0,12920,72002LIT
R72317117 0029,15570,0,15570,11090,0,11090,72002LIT
R72317117 0030,!,!,!
R72317118 0001,229140,1645150,1874290,214400,1591820,1806220,C5001000
R72317118 0002,17100,129260,146360,16000,123740,139740,C5001000
R72317118 0003,20520,155070,175590,19200,143620,162820,C5001000
R72317119 0001,303590,730330,1033920,316370,1206060,1522430,C5000000
R72317119 0002,83890,0,83890,75500,0,75500,C5000000
R72317402 0003,177440,0,57170,55220,42770,97990,72002LIT
R72317402 0004,176630,3800,60550,54410,3800,58210,72002LIT
R72317402 0005,6390,18750,25140,6390,17400,23790,72002LIT
R72317402 0006,151360,47090,98490,39340,0,39340,72002LIT
R72317402 0007,!,!,!
R72317402 0008,!,!,!
R72317402 0009,!,!,!
R72317402 0010,!,!,!
R72317402 0011,!,!,!
R72317404 0001,30800,36790,67590,35600,3380,38980,72002LIT
R72317404 0002,10000,23340,33340,8000,32430,40430,72002LIT
R72317404 0003,62490,5410,67900,53490,0,53490,72002LIT
R72317405 0014,25050,0,25050,25050,0,25050,72002LIT
R72317405 0015,9220,19570,28790,9220,7920,17140,72002LIT
R72317405 0016,7080,0,7080,6560,0,6560,C5001000
R72317405 0017,3580,0,3580,3580,0,3580,72002LIT
R72317405 0018,11610,6920,18530,11610,10860,22470,72002LIT
R72317405 0019,34430,26320,60750,34430,24260,58690,72002LIT
R72317405 0020,44100,33070,77170,44100,28210,72310,72002LIT
R72317405 0021,16740,23030,39770,16740,23340,40080,72002LIT
R72317405 0022,9500,69870,79370,9500,62270,71770,72002LIT
R72317405 0023,30220,21810,52030,27570,20990,48560,C5001000
R72317405 0024,8830,0,8830,8180,0,8180,C5001000
R72317405 0025,26860,67460,94320,24500,93730,118230,C5001000
R72317405 0043,5400,0,5400,5400,0,5400,72002LIT
R72317405 0044,290,0,290,270,0,270,C5001000
R72317405 0045,1100,0,1100,1010,0,1010,C5001000
R72317406 0001,262720,11280,93360,78450,1660,80110,72002LIT
R72317406 0003,3640,0,1170,1140,0,1140,72002LIT
R72317406 0004,59320,0,19690,20080,0,20080,72002LIT
R72317406 0006,260440,2000,60800,52520,2000,54520,72002LIT
R72317406 0007,278760,0,48220,45120,5120,50240,72002LIT
R72317406 0009,69800,0,69800,69800,0,69800,72002LIT
R72317406 0010,22480,0,22480,22370,0,22370,72002LIT
R72317407 0001,380840,0,80330,80630,0,80630,72002LIT
R72317407 0002,111080,0,30560,29660,0,29660,72002LIT
R72317407 0003,282760,0,282760,386690,0,386690,72002LIT
R72317622 0001,152000,918160,1070160,134640,1018380,1153020,C5000000
R72317707 0001,15180,24080,39260,15670,32170,47840,72002LIT
R72317707 0002,15400,27800,43200,15790,29630,45420,72002LIT
R72317707 0003,13700,29840,43540,13800,38080,51880,72002LIT
R72317707 0004,12920,25760,38680,12810,33080,45890,72002LIT
R72317707 0005,13540,31100,44640,13390,27660,41050,72002LIT
R72317707 0006,14820,27600,42420,15110,32870,47980,72002LIT
R72317707 0007,14210,28170,42380,14540,30640,45180,72002LIT
R72317707 0008,10000,30970,40970,8000,30930,38930,72002LIT
R72317707 0009,13500,28320,41820,13540,31050,44590,72002LIT
R72317707 0010,13500,34200,47700,13540,33930,47470,72002LIT
R72317707 0011,13500,40310,53810,13540,32480,46020,72002LIT
R72317707 0012,16000,33890,49890,16060,39980,56040,72002LIT
R72317707 0013,10000,39830,49830,8000,39350,47350,72002LIT
R72317707 0014,10000,30390,40390,8000,33580,41580,72002LIT
R72317707 0015,14980,34670,49650,15350,35120,50470,72002LIT
R72351410 0001,20000,0,20000,16000,64280,80280,72003LIT
R72351410 0002,20000,0,20000,16000,66380,82380,72003LIT
R72351410 0003,20000,0,20000,16000,68770,84770,72003LIT
R72351410 0004,20000,0,20000,16000,64280,80280,72003LIT
R72351410 0005,20000,0,20000,16000,68770,84770,72003LIT
R72351410 0006,20000,0,20000,16000,64280,80280,72003LIT
R72351410 0007,20000,0,20000,16000,68140,84140,72003LIT
R72351410 0008,20000,0,20000,16000,64280,80280,72003LIT
R72351410 0009,20000,0,20000,16000,64280,80280,72003LIT
R72351410 0010,0,0,0,0,0,0,72003LIT
R72400000 8000,0,94290,94290,0,0,0,99999999
R72405013 0001,94080,0,94080,152800,0,152800,C3400DAY
R72405013 0002,60070,0,60070,300000,0,300000,C3400DAY
R72405013 0003,166730,17600,184330,171540,16490,188030,C3400DAY
R72405013 0004,103890,85460,189350,103890,69420,173310,41000GAT
R72405013 0005,39430,0,39430,42850,0,42850,C3400DAY
R72405013 0006,5590,0,5590,5590,0,5590,41000GAT
R72405013 0007,26040,65820,91860,26040,39320,65360,41000GAT
R72405013 0008,39700,0,39700,74430,0,74430,C3400DAY
R72405013 0011,75320,77270,152590,75320,69010,144330,41000GAT
R72405013 0012,41760,209320,251080,38280,195950,234230,C3400DAY
R72405013 0013,15410,0,15410,15410,0,15410,41000GAT
R72405013 0014,38780,71220,110000,38780,49890,88670,41000GAT
R72405013 0015,41940,36410,78350,36910,61710,98620,C3400DAY
R72405013 0016,31750,146780,178530,27940,259710,287650,C3400DAY
R72405013 0019,58620,92640,151260,53740,122890,176630,C3400DAY
R72410801 0002,9940,0,9940,9940,0,9940,41000GAT
R72410801 0003,128500,1497670,1626170,113080,1609930,1723010,C3400DAY
R72410801 0004,0,0,0,0,0,0,99999999
R72410801 0005,19990,82210,102200,19990,67730,87720,41000GAT
R72410801 0006,0,0,0,0,0,0,99999999
R72410801 0009,46200,0,46200,17930,0,17930,41000GAT
R72410801 0010,!,!,!
R72410801 0011,!,!,!
R72410803 0001,36000,129690,165690,36000,172190,208190,45002GAT
R72410803 0002,36000,94800,130800,36000,93700,129700,45002GAT
R72410803 0003,36000,131950,167950,36000,181970,217970,45002GAT
R72410803 0004,36000,135860,171860,36000,160060,196060,45002GAT
R72410803 0005,36000,118630,154630,36000,121050,157050,45002GAT
R72410803 0006,36000,92290,128290,36000,88880,124880,45002GAT
R72410803 0007,36000,105750,141750,36000,107190,143190,45002GAT
R72410803 0008,36000,116720,152720,36000,121100,157100,45002GAT
R72410803 0009,36000,156390,192390,36000,168040,204040,45002GAT
R72410803 0010,36000,93270,129270,36000,116390,152390,45002GAT
R72410803 0011,36000,112360,148360,36000,113470,149470,45002GAT
R72410803 0012,36000,90780,126780,36000,107280,143280,45002GAT
R72410803 0013,36000,128070,164070,36000,129240,165240,45002GAT
R72410803 0014,36000,157880,193880,36000,169190,205190,45002GAT
R72410803 0015,36000,138530,174530,36000,141600,177600,45002GAT
R72410803 0016,36000,99720,135720,36000,131200,167200,45002GAT
R72410803 0017,36000,106000,142000,36000,100570,136570,45002GAT
R72410803 0018,36000,115020,151020,36000,118530,154530,45002GAT
R72410803 0019,36000,88000,124000,36000,118680,154680,45002GAT
R72410803 0020,36000,112260,148260,36000,128020,164020,45002GAT
R72410803 0021,36000,123330,159330,36000,132410,168410,45002GAT
R72410803 0022,0,0,0,0,0,0,45002GAT
R72410803 0023,0,0,0,0,0,0,45002GAT
R72410804 0001,35000,120320,155320,43750,165000,208750,45003GAT
R72410804 0002,38500,123640,162140,43750,158030,201780,45003GAT
R72410804 0003,38500,118870,157370,43750,176060,219810,45003GAT
R72410804 0004,35000,105840,140840,43750,124890,168640,45003GAT
R72410804 0005,35000,111320,146320,43750,124550,168300,45003GAT
R72410804 0006,35000,111590,146590,43750,143940,187690,45003GAT
R72410804 0007,35000,118010,153010,43750,173040,216790,45003GAT
R72410804 0008,35000,124110,159110,43750,153480,197230,45003GAT
R72410804 0009,35000,126900,161900,43750,171700,215450,45003GAT
R72410804 0010,35000,126930,161930,43750,158700,202450,45003GAT
R72410804 0011,35000,119330,154330,43750,159890,203640,45003GAT
R72410804 0012,35000,122830,157830,43750,161660,205410,45003GAT
R72410804 0013,35000,127340,162340,43750,154520,198270,45003GAT
R72410804 0014,35000,124910,159910,43750,134510,178260,45003GAT
R72410804 0015,0,0,0,0,0,0,45003GAT
R72410811 0001,36000,92640,128640,36000,101030,137030,45002GAT
R72410811 0002,36000,132640,168640,36000,122460,158460,45002GAT
R72410811 0003,36000,132720,168720,36000,160500,196500,45002GAT
R72410811 0004,36000,111590,147590,36000,139880,175880,45002GAT
R72410811 0005,39600,96500,136100,36000,98010,134010,45002GAT
R72410811 0006,39600,119380,158980,36000,139750,175750,45002GAT
R72410811 0007,39600,133740,173340,36000,132620,168620,45002GAT
R72410811 0008,36000,116680,152680,36000,122500,158500,45002GAT
R72410811 0009,36000,113680,149680,36000,131070,167070,45002GAT
R72410811 0010,39600,106040,145640,36000,124610,160610,45002GAT
R72410811 0011,39600,111090,150690,36000,115940,151940,45002GAT
R72410811 0012,39600,121270,160870,36000,133230,169230,45002GAT
R72410811 0013,39600,123600,163200,36000,134060,170060,45002GAT
R72410811 0014,39600,122040,161640,36000,132920,168920,45002GAT
R72410811 0015,36000,105840,141840,36000,126630,162630,45002GAT
R72410811 0016,36000,120740,156740,36000,149840,185840,45002GAT
R72410811 0017,36000,95980,131980,36000,96040,132040,45002GAT
R72410811 0018,36000,114690,150690,36000,122600,158600,45002GAT
R72410811 0019,36000,118940,154940,36000,121250,157250,45002GAT
R72410811 0020,36000,121510,157510,36000,122470,158470,45002GAT
R72410811 0021,36000,95630,131630,36000,100440,136440,45002GAT
R72410811 0022,36000,114200,150200,36000,124730,160730,45002GAT
R72410812 0001,35000,108930,143930,43750,143830,187580,45003GAT
R72410812 0002,35000,97540,132540,43750,133380,177130,45003GAT
R72410812 0003,35000,122300,157300,43750,165080,208830,45003GAT
R72410812 0004,35000,121220,156220,43750,142970,186720,45003GAT
R72410812 0005,35000,120380,155380,43750,168950,212700,45003GAT
R72410812 0006,35000,127260,162260,43750,169970,213720,45003GAT
R72410812 0007,38500,138190,176690,43750,160270,204020,45003GAT
R72410812 0008,38500,130910,169410,43750,166070,209820,45003GAT
R72410812 0009,38500,109990,148490,43750,125880,169630,45003GAT
R72410812 0010,35000,129690,164690,43750,148030,191780,45003GAT
R72410812 0011,35000,125960,160960,43750,155950,199700,45003GAT
R72410812 0012,35000,103770,138770,43750,115080,158830,45003GAT
R72410812 0013,35000,127790,162790,43750,167490,211240,45003GAT
R72410812 0014,35000,93890,128890,43750,119530,163280,45003GAT
R72410812 0015,35000,138000,173000,43750,176030,219780,45003GAT
R72410812 0016,35000,122330,157330,43750,151450,195200,45003GAT
R72410812 0017,35000,114940,149940,43750,144980,188730,45003GAT
R72410812 0018,35000,137380,172380,43750,153170,196920,45003GAT
R72410812 0019,35000,120030,155030,43750,135210,178960,45003GAT
R72410812 0020,35000,137000,172000,43750,165060,208810,45003GAT
R72410813 0001,36000,88720,124720,36000,94070,130070,45002GAT
R72410813 0002,36000,94670,130670,36000,93080,129080,45002GAT
R72410813 0003,36000,143760,179760,36000,163880,199880,45002GAT
R72410813 0004,36000,123890,159890,36000,133810,169810,45002GAT
R72410813 0005,36000,145470,181470,36000,138450,174450,45002GAT
R72410813 0006,36000,89330,125330,36000,94130,130130,45002GAT
R72410813 0007,36000,123900,159900,36000,137280,173280,45002GAT
R72410813 0008,36000,93940,129940,36000,92810,128810,45002GAT
R72410813 0009,36000,119770,155770,36000,121600,157600,45002GAT
R72410813 0010,36000,116530,152530,36000,124900,160900,45002GAT
R72410813 0011,36000,143280,179280,36000,142140,178140,45002GAT
R72410813 0012,36000,106880,142880,36000,146430,182430,45002GAT
R72410813 0013,36000,143510,179510,36000,138620,174620,45002GAT
R72410813 0014,36000,95620,131620,36000,95890,131890,45002GAT
R72410813 0015,36000,99820,135820,36000,91820,127820,45002GAT
R72410813 0016,39600,138230,177830,36000,139110,175110,45002GAT
R72410813 0017,39600,136210,175810,36000,136140,172140,45002GAT
R72410813 0018,39600,115130,154730,36000,128270,164270,45002GAT
R72410816 0001,20160,0,20160,0,0,0,45002GAT
R72410816 0002,36000,105910,141910,36000,108700,144700,45002GAT
R72410816 0003,36000,92970,128970,36000,90730,126730,45002GAT
R72410816 0004,36000,125880,161880,36000,124860,160860,45002GAT
R72410816 0005,36000,95910,131910,36000,95700,131700,45002GAT
R72410816 0006,36000,93200,129200,36000,114230,150230,45002GAT
R72410816 0007,36000,92030,128030,36000,95700,131700,45002GAT
R72410816 0008,39600,93020,132620,36000,90730,126730,45002GAT
R72410816 0009,39600,93550,133150,36000,91440,127440,45002GAT
R72410816 0010,36000,125240,161240,36000,135980,171980,45002GAT
R72410816 0011,36000,131010,167010,36000,136360,172360,45002GAT
R72410816 0012,36000,119000,155000,36000,118500,154500,45002GAT
R72410816 0013,36000,89860,125860,36000,91840,127840,45002GAT
R72410816 0014,36000,89860,125860,36000,92000,128000,45002GAT
R72410816 0015,36000,135020,171020,36000,135400,171400,45002GAT
R72410816 0016,36000,122790,158790,36000,113140,149140,45002GAT
R72410816 0017,36000,109950,145950,36000,115460,151460,45002GAT
R72410817 0001,36000,124280,160280,36000,125870,161870,45002GAT
R72410817 0002,36000,104720,140720,36000,120080,156080,45002GAT
R72410817 0003,36000,93400,129400,36000,96520,132520,45002GAT
R72410817 0004,36000,143800,179800,36000,148410,184410,45002GAT
R72410817 0005,36000,128370,164370,36000,136780,172780,45002GAT
R72410817 0006,39600,125070,164670,36000,156080,192080,45002GAT
R72410817 0007,39600,127260,166860,36000,135730,171730,45002GAT
R72410817 0008,39600,128940,168540,36000,139470,175470,45002GAT
R72410817 0009,39600,128960,168560,36000,138030,174030,45002GAT
R72410817 0010,39600,137890,177490,36000,159020,195020,45002GAT
R72410817 0011,36000,129700,165700,36000,131990,167990,45002GAT
R72410817 0012,36000,129980,165980,36000,108360,144360,45002GAT
R72410817 0013,36000,129510,165510,36000,152890,188890,45002GAT
R72410817 0014,36000,145440,181440,36000,142190,178190,45002GAT
R72410817 0015,36000,129640,165640,36000,141180,177180,45002GAT
R72410817 0016,36000,131430,167430,36000,143330,179330,45002GAT
R72410818 0001,36000,97630,133630,36000,104480,140480,45002GAT
R72410818 0002,36000,79710,115710,36000,112420,148420,45002GAT
R72410818 0003,36000,118280,154280,36000,124260,160260,45002GAT
R72410818 0004,36000,136240,172240,36000,131550,167550,45002GAT
R72410818 0005,36000,145730,181730,36000,159260,195260,45002GAT
R72410818 0006,39600,139590,179190,36000,147750,183750,45002GAT
R72410818 0007,39600,130880,170480,36000,160110,196110,45002GAT
R72410818 0008,36000,148060,184060,36000,139440,175440,45002GAT
R72410818 0009,39600,112150,151750,36000,103820,139820,45002GAT
R72410818 0010,39600,110740,150340,36000,134910,170910,45002GAT
R72410818 0011,36000,97320,133320,36000,95590,131590,45002GAT
R72410818 0012,36000,95190,131190,36000,102240,138240,45002GAT
R72410818 0013,21750,0,21750,0,0,0,45002GAT
R72410819 0001,36000,105770,141770,36000,108650,144650,45002GAT
R72410819 0002,36000,108230,144230,36000,104080,140080,45002GAT
R72410819 0003,36000,99590,135590,36000,118400,154400,45002GAT
R72410819 0004,36000,113600,149600,36000,109560,145560,45002GAT
R72410819 0005,36000,123310,159310,36000,113570,149570,45002GAT
R72410819 0006,36000,126120,162120,36000,149040,185040,45002GAT
R72410819 0007,36000,110060,146060,36000,114900,150900,45002GAT
R72410819 0008,36000,96920,132920,36000,96890,132890,45002GAT
R72410819 0009,36000,136290,172290,36000,146650,182650,45002GAT
R72410819 0010,36000,109010,145010,36000,104280,140280,45002GAT
R72410819 0011,39600,96730,136330,36000,93260,129260,45002GAT
R72410819 0012,39600,97810,137410,36000,143720,179720,45002GAT
R72410819 0013,39600,129190,168790,36000,121900,157900,45002GAT
R72410819 0014,39600,110680,150280,36000,121060,157060,45002GAT
R72410819 0015,39600,150580,190180,36000,153550,189550,45002GAT
R72410819 0016,36000,122680,158680,36000,141510,177510,45002GAT
R72410819 0017,36000,122880,158880,36000,129590,165590,45002GAT
R72410820 0001,39600,129220,168820,36000,138510,174510,45002GAT
R72410820 0002,36000,139560,175560,36000,154300,190300,45002GAT
R72410820 0003,36000,92600,128600,36000,116810,152810,45002GAT
R72410820 0004,36000,143630,179630,36000,136790,172790,45002GAT
R72410820 0005,36000,135950,171950,36000,142650,178650,45002GAT
R72410820 0006,36000,131350,167350,36000,139320,175320,45002GAT
R72410820 0007,36000,132810,168810,36000,147450,183450,45002GAT
R72410820 0008,36000,125620,161620,36000,181130,217130,45002GAT
R72410820 0009,36000,167920,203920,36000,166230,202230,45002GAT
R72410820 0010,30000,122770,152770,36000,124880,160880,45002GAT
R72410820 0011,36000,114610,150610,36000,121520,157520,45002GAT
R72410820 0012,36000,103120,139120,36000,140670,176670,45002GAT
R72410820 0013,36000,127970,163970,36000,120170,156170,45002GAT
R72410820 0014,36000,118610,154610,36000,123000,159000,45002GAT
R72410820 0015,36000,121750,157750,36000,133480,169480,45002GAT
R72410820 0016,36000,98490,134490,36000,119360,155360,45002GAT
R72410820 0017,36000,156160,192160,36000,157180,193180,45002GAT
R72410820 0018,36000,143860,179860,36000,158740,194740,45002GAT
R72410820 0019,0,0,0,0,0,0,45002GAT
R72410820 0020,36000,103120,139120,36000,109410,145410,45002GAT
R72410820 0021,36000,82700,118700,36000,99390,135390,45002GAT
R72410820 0022,36000,99200,135200,36000,105680,141680,45002GAT
R72410820 0023,36000,98470,134470,36000,106520,142520,45002GAT
R72410820 0024,36000,102280,138280,36000,116160,152160,45002GAT
R72410820 0025,36000,122390,158390,36000,125530,161530,45002GAT
R72410820 0026,36000,141710,177710,36000,140370,176370,45002GAT
R72410820 0027,36000,99900,135900,36000,118110,154110,45002GAT
R72410820 0028,36000,159630,195630,36000,151550,187550,45002GAT
R72410821 0001,36000,84870,120870,36000,90890,126890,45002GAT
R72410821 0002,0,0,0,0,0,0,45002GAT
R72410821 0003,36000,112530,148530,36000,144440,180440,45002GAT
R72410821 0004,36000,130200,166200,36000,161240,197240,45002GAT
R72410821 0005,36000,107990,143990,36000,134790,170790,45002GAT
R72410821 0006,36000,128060,164060,36000,139390,175390,45002GAT
R72410821 0007,36000,113690,149690,36000,131430,167430,45002GAT
R72410821 0008,36000,106280,142280,36000,131870,167870,45002GAT
R72410821 0009,39600,121600,161200,36000,152270,188270,45002GAT
R72410821 0010,39600,116810,156410,36000,153620,189620,45002GAT
R72410821 0011,39600,95330,134930,36000,108500,144500,45002GAT
R72410821 0012,36000,110050,146050,36000,138510,174510,45002GAT
R72410821 0013,36000,96090,132090,36000,91560,127560,45002GAT
R72410821 0014,36000,97350,133350,36000,121760,157760,45002GAT
R72410821 0015,36000,106480,142480,36000,119330,155330,45002GAT
R72410821 0016,36000,95540,131540,36000,128980,164980,45002GAT
R72410821 0017,36000,95450,131450,36000,113330,149330,45002GAT
R72410821 0018,36000,91310,127310,36000,101520,137520,45002GAT
R72410821 0019,36000,102270,138270,36000,129480,165480,45002GAT
R72410821 0020,36000,90990,126990,36000,93590,129590,45002GAT
R72410821 0021,36000,130070,166070,36000,152370,188370,45002GAT
R72410821 0022,36000,107040,143040,36000,123530,159530,45002GAT
