ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72410822 0001,36000,106570,142570,36000,121530,157530,45002GAT
R72410822 0002,36000,103420,139420,36000,116660,152660,45002GAT
R72410822 0003,36000,90780,126780,36000,127850,163850,45002GAT
R72410822 0004,36000,154970,190970,36000,189950,225950,45002GAT
R72410822 0005,36000,111580,147580,36000,145080,181080,45002GAT
R72410822 0006,36000,132730,168730,36000,139240,175240,45002GAT
R72410822 0007,36000,133810,169810,36000,133230,169230,45002GAT
R72410822 0008,36000,12700,48700,36000,135320,171320,45002GAT
R72410822 0009,36000,165860,201860,36000,163550,199550,45002GAT
R72410822 0010,36000,120900,156900,36000,147450,183450,45002GAT
R72410822 0011,36000,106690,142690,36000,149570,185570,45002GAT
R72410822 0012,36000,157110,193110,36000,164210,200210,45002GAT
R72410822 0013,36000,117000,153000,36000,138050,174050,45002GAT
R72410822 0014,39600,146900,186500,36000,153540,189540,45002GAT
R72410822 0015,36000,132620,168620,36000,126510,162510,45002GAT
R72410822 0016,36000,138810,174810,36000,142960,178960,45002GAT
R72410822 0017,36000,148070,184070,36000,149680,185680,45002GAT
R72410822 0018,36000,128020,164020,36000,148010,184010,45002GAT
R72410822 0019,36000,127840,163840,36000,140340,176340,45002GAT
R72410822 0020,36000,153470,189470,36000,155410,191410,45002GAT
R72410822 0021,36000,113200,149200,36000,108840,144840,45002GAT
R72410822 0022,36000,146390,182390,36000,159210,195210,45002GAT
R72410822 0023,36000,111960,147960,36000,135320,171320,45002GAT
R72410822 0024,36000,132880,168880,36000,130250,166250,45002GAT
R72410822 0025,0,0,0,0,0,0,45002GAT
R72410823 0001,36000,134660,170660,36000,141140,177140,45002GAT
R72410823 0002,36000,119020,155020,36000,139210,175210,45002GAT
R72410823 0003,36000,140170,176170,36000,160020,196020,45002GAT
R72410823 0004,36000,132480,168480,36000,144230,180230,45002GAT
R72410823 0005,36000,110940,146940,36000,115760,151760,45002GAT
R72410823 0006,36000,154680,190680,36000,168410,204410,45002GAT
R72410823 0007,36000,133560,169560,36000,182040,218040,45002GAT
R72410823 0008,36000,119550,155550,36000,128300,164300,45002GAT
R72410823 0009,36000,116420,152420,36000,130700,166700,45002GAT
R72410823 0010,36000,148450,184450,36000,156550,192550,45002GAT
R72410823 0011,36000,101990,137990,36000,142240,178240,45002GAT
R72410823 0012,36000,77180,113180,36000,127100,163100,45002GAT
R72410823 0013,36000,125150,161150,36000,132580,168580,45002GAT
R72410823 0014,36000,108510,144510,36000,126910,162910,45002GAT
R72410823 0015,36000,99390,135390,36000,115950,151950,45002GAT
R72410823 0016,36000,146660,182660,36000,155130,191130,45002GAT
R72410823 0017,36000,112330,148330,36000,150180,186180,45002GAT
R72410823 0018,36000,134720,170720,36000,142520,178520,45002GAT
R72410823 0019,36000,100380,136380,36000,120160,156160,45002GAT
R72410823 0020,36000,126910,162910,36000,124730,160730,45002GAT
R72410823 0021,36000,112000,148000,36000,127580,163580,45002GAT
R72410823 0022,36000,89790,125790,36000,94540,130540,45002GAT
R72410824 0001,36000,96860,132860,36000,99940,135940,45002GAT
R72410824 0002,36000,98570,134570,36000,171920,207920,45002GAT
R72410824 0003,36000,155080,191080,36000,162350,198350,45002GAT
R72410824 0004,36000,130810,166810,36000,181100,217100,45002GAT
R72410824 0005,36000,137390,173390,36000,152890,188890,45002GAT
R72410824 0006,36000,119790,155790,36000,144580,180580,45002GAT
R72410824 0007,36000,108340,144340,36000,108490,144490,45002GAT
R72410824 0008,36000,116280,152280,36000,154390,190390,45002GAT
R72410824 0009,36000,118210,154210,36000,138910,174910,45002GAT
R72410824 0010,36000,101000,137000,36000,118020,154020,45002GAT
R72410824 0011,36000,161830,197830,36000,178140,214140,45002GAT
R72410824 0012,36000,127120,163120,36000,142470,178470,45002GAT
R72410824 0013,36000,122340,158340,36000,130290,166290,45002GAT
R72410824 0014,36000,119190,155190,36000,148220,184220,45002GAT
R72410824 0015,36000,151210,187210,36000,159430,195430,45002GAT
R72410824 0016,36000,127810,163810,36000,146910,182910,45002GAT
R72410824 0017,36000,96770,132770,36000,98940,134940,45002GAT
R72410824 0018,36000,115770,151770,36000,120840,156840,45002GAT
R72410824 0019,36000,80700,116700,36000,103190,139190,45002GAT
R72410824 0020,36000,89330,125330,36000,100350,136350,45002GAT
R72410824 0021,36000,100890,136890,36000,116350,152350,45002GAT
R72410824 0022,36000,116670,152670,36000,122710,158710,45002GAT
R72410824 0023,36000,142870,178870,36000,146270,182270,45002GAT
R72410824 0024,36000,107850,143850,36000,116380,152380,45002GAT
R72410824 0025,36000,135800,171800,36000,138370,174370,45002GAT
R72410824 0026,36000,129730,165730,36000,130930,166930,45002GAT
R72410824 0027,36000,132900,168900,36000,165290,201290,45002GAT
R72410824 0028,36000,109660,145660,36000,115670,151670,45002GAT
R72410824 0029,36000,122610,158610,36000,133210,169210,45002GAT
R72410824 0030,36000,77130,113130,36000,94490,130490,45002GAT
R72410824 0031,36000,76490,112490,36000,104480,140480,45002GAT
R72410824 0032,36000,96200,132200,36000,106010,142010,45002GAT
R72410824 0033,0,0,0,0,0,0,45002GAT
R72410825 0001,36000,134200,170200,36000,156250,192250,45002GAT
R72410825 0002,36000,131190,167190,36000,130910,166910,45002GAT
R72410825 0003,36000,141430,177430,36000,159480,195480,45002GAT
R72410825 0004,36000,171600,207600,36000,193360,229360,45002GAT
R72410825 0005,36000,180880,216880,36000,178710,214710,45002GAT
R72410825 0006,36000,139090,175090,36000,145690,181690,45002GAT
R72410825 0007,36000,108990,144990,36000,112220,148220,45002GAT
R72410825 0008,36000,113030,149030,36000,123470,159470,45002GAT
R72410825 0009,36000,181770,217770,36000,189620,225620,45002GAT
R72410825 0010,36000,132250,168250,36000,140880,176880,45002GAT
R72410825 0011,36000,110400,146400,36000,125390,161390,45002GAT
R72410825 0012,36000,157230,193230,36000,188370,224370,45002GAT
R72410825 0013,36000,121680,157680,36000,141340,177340,45002GAT
R72410825 0014,36000,164700,200700,36000,198680,234680,45002GAT
R72410825 0015,36000,102090,138090,36000,102020,138020,45002GAT
R72410825 0016,36000,163930,199930,36000,213230,249230,45002GAT
R72410825 0017,36000,140070,176070,36000,153870,189870,45002GAT
R72410825 0018,36000,130510,166510,36000,161990,197990,45002GAT
R72410825 0019,0,0,0,0,0,0,45002GAT
R72410826 0001,36000,130150,166150,36000,127550,163550,45002GAT
R72410826 0002,36000,103150,139150,36000,126830,162830,45002GAT
R72410826 0003,36000,125050,161050,36000,120620,156620,45002GAT
R72410826 0004,36000,165620,201620,36000,187650,223650,45002GAT
R72410826 0005,36000,120210,156210,36000,151590,187590,45002GAT
R72410826 0006,36000,164210,200210,36000,185980,221980,45002GAT
R72410826 0007,36000,121800,157800,36000,131230,167230,45002GAT
R72410826 0008,36000,117550,153550,36000,202100,238100,45002GAT
R72410826 0009,36000,179060,215060,36000,215390,251390,45002GAT
R72410826 0010,36000,140050,176050,36000,152660,188660,45002GAT
R72410826 0011,36000,136150,172150,36000,154360,190360,45002GAT
R72410826 0012,36000,111740,147740,36000,134650,170650,45002GAT
R72410826 0013,36000,120800,156800,36000,142560,178560,45002GAT
R72410826 0014,36000,112000,148000,36000,192880,228880,45002GAT
R72410826 0015,36000,125370,161370,36000,139830,175830,45002GAT
R72410826 0016,36000,191970,227970,36000,198260,234260,45002GAT
R72410826 0017,36000,119180,155180,36000,121620,157620,45002GAT
R72410826 0018,36000,145390,181390,36000,165250,201250,45002GAT
R72410826 0019,36000,195020,231020,36000,207630,243630,45002GAT
R72410826 0020,36000,126780,162780,36000,135110,171110,45002GAT
R72410826 0021,36000,114870,150870,36000,158420,194420,45002GAT
R72410826 0022,36000,154930,190930,36000,198160,234160,45002GAT
R72410826 0023,36000,190320,226320,36000,202990,238990,45002GAT
R72410826 0024,36000,149900,185900,36000,185570,221570,45002GAT
R72410826 0025,36000,137370,173370,36000,146500,182500,45002GAT
R72410826 0026,36000,114380,150380,36000,145120,181120,45002GAT
R72410826 0027,36000,112420,148420,36000,121320,157320,45002GAT
R72410826 0028,36000,135520,171520,36000,126650,162650,45002GAT
R72410826 0029,36000,133680,169680,36000,131280,167280,45002GAT
R72410826 0030,36000,159840,195840,36000,195620,231620,45002GAT
R72410826 0031,36000,119850,155850,36000,158300,194300,45002GAT
R72410826 0032,36000,201550,237550,36000,211250,247250,45002GAT
R72410826 0033,36000,118430,154430,36000,145620,181620,45002GAT
R72410826 0034,36000,111350,147350,36000,121460,157460,45002GAT
R72410826 0035,36000,140120,176120,36000,152700,188700,45002GAT
R72410826 0036,36000,146580,182580,36000,146990,182990,45002GAT
R72410826 0037,0,0,0,0,0,0,45002GAT
R72410826 0038,0,0,0,0,0,0,45002GAT
R72410826 0039,0,0,0,0,0,0,45002GAT
R72416122 0002,55730,193140,248870,55730,246700,302430,41000GAT
R72416122 0003,99850,57930,135010,110740,93540,204280,41000GAT
R72416122 0004,60960,307130,368090,60960,346820,407780,41000GAT
R72417305 0001,28000,83410,111410,29400,113500,142900,45001FOR
R72417305 0002,28000,99530,127530,29400,110060,139460,45001FOR
R72417305 0003,28000,117590,145590,29400,127290,156690,45001FOR
R72417305 0004,28000,83670,111670,29400,96340,125740,45001FOR
R72417305 0005,28000,109490,137490,29400,142280,171680,45001FOR
R72417305 0006,28000,88200,116200,29400,117130,146530,45001FOR
R72417305 0007,28000,108310,136310,29400,116060,145460,45001FOR
R72417305 0008,28000,104740,132740,29400,120810,150210,45001FOR
R72417305 0009,30800,159400,190200,29400,175870,205270,45001FOR
R72417305 0010,28000,91190,119190,29400,103750,133150,45001FOR
R72417305 0011,28000,126800,154800,29400,137030,166430,45001FOR
R72417305 0012,28000,111580,139580,29400,118110,147510,45001FOR
R72417305 0013,28000,83230,111230,29400,95250,124650,45001FOR
R72417306 0001,28000,112590,140590,29400,126770,156170,45001FOR
R72417306 0002,28000,117100,145100,29400,126470,155870,45001FOR
R72417306 0003,28000,105420,133420,29400,118440,147840,45001FOR
R72417306 0004,28000,99680,127680,29400,115300,144700,45001FOR
R72417306 0005,28000,97630,125630,29400,100320,129720,45001FOR
R72417306 0006,28000,125820,153820,29400,137930,167330,45001FOR
R72417306 0007,28000,91380,119380,29400,115660,145060,45001FOR
R72417306 0008,28000,124970,152970,29400,134090,163490,45001FOR
R72417306 0009,28000,118540,146540,29400,129480,158880,45001FOR
R72417306 0010,28000,99280,127280,29400,105530,134930,45001FOR
R72417306 0011,28000,131510,159510,29400,136360,165760,45001FOR
R72417306 0012,28000,100950,128950,29400,117070,146470,45001FOR
R72417306 0013,28000,89570,117570,29400,97160,126560,45001FOR
R72417306 0014,28000,102480,130480,29400,124290,153690,45001FOR
R72417306 0015,28000,100720,128720,29400,119340,148740,45001FOR
R72417306 0016,28000,107330,135330,29400,131460,160860,45001FOR
R72417306 0017,30800,96680,127480,32340,111530,143870,45001FOR
R72417306 0018,30800,97100,127900,32340,114890,147230,45001FOR
R72417306 0019,30800,128680,159480,32340,130350,162690,45001FOR
R72417306 0020,27720,120810,148530,29110,143600,172710,45001FOR
R72417306 0021,4900,0,4900,5150,0,5150,45001FOR
R72417306 0027,28000,109330,137330,29400,127660,157060,45001FOR
R72417306 0028,28000,107530,135530,29400,115600,145000,45001FOR
R72417306 0029,28000,109430,137430,29400,132290,161690,45001FOR
R72417306 0030,28000,95450,123450,29400,109170,138570,45001FOR
R72417311 0002,28000,116940,144940,29400,126200,155600,45001FOR
R72417311 0003,28000,112660,140660,29400,122820,152220,45001FOR
R72417311 0004,28000,112450,140450,29400,137340,166740,45001FOR
R72417311 0005,30800,136190,166990,32340,154010,186350,45001FOR
R72417311 0006,28000,124480,152480,29400,135660,165060,45001FOR
R72417311 0007,28000,99560,127560,29400,120930,150330,45001FOR
R72417311 0008,28000,94390,122390,29400,103540,132940,45001FOR
R72417311 0009,28000,89430,117430,29400,118080,147480,45001FOR
R72417311 0012,28000,96640,124640,29400,113690,143090,45001FOR
R72417311 0013,28000,113840,141840,29400,119760,149160,45001FOR
R72417311 0014,28000,97270,125270,29400,105150,134550,45001FOR
R72417311 0015,28000,107500,135500,29400,120030,149430,45001FOR
R72417311 0016,28000,88340,116340,29400,110760,140160,45001FOR
R72417311 0017,28000,116310,144310,29400,135270,164670,45001FOR
R72417311 0018,28000,90640,118640,29400,104360,133760,45001FOR
R72417311 0019,28000,108310,136310,29400,120840,150240,45001FOR
R72417311 0020,28000,105860,133860,29400,131970,161370,45001FOR
R72417311 0021,28000,102110,130110,29400,137660,167060,45001FOR
R72417311 0022,28000,90960,118960,29400,100320,129720,45001FOR
R72417311 0023,28000,108770,136770,29400,135660,165060,45001FOR
R72417312 0001,30800,117750,148550,32340,139170,171510,45001FOR
R72417312 0002,30800,129590,160390,32340,145810,178150,45001FOR
R72417312 0003,28000,95280,123280,29400,114540,143940,45001FOR
R72417312 0004,28000,143490,171490,29400,151210,180610,45001FOR
R72417312 0005,28000,118330,146330,29400,124030,153430,45001FOR
R72417312 0006,28000,110190,138190,29400,120970,150370,45001FOR
R72417312 0007,28000,88050,116050,29400,98750,128150,45001FOR
R72417312 0008,28000,109540,137540,29400,124250,153650,45001FOR
R72417312 0009,28000,92080,120080,29400,112330,141730,45001FOR
R72417312 0010,28000,107800,135800,29400,118510,147910,45001FOR
R72417312 0011,28000,99130,127130,29400,121840,151240,45001FOR
R72417312 0012,28000,116610,144610,29400,139690,169090,45001FOR
R72417312 0013,28000,76650,104650,29400,111700,141100,45001FOR
R72417312 0014,28000,116820,144820,29400,132530,161930,45001FOR
R72417312 0015,28000,97580,125580,29400,106730,136130,45001FOR
R72417312 0016,28000,80520,108520,29400,101020,130420,45001FOR
R72417716 0001,50000,175560,225560,29400,205980,235380,45001FOR
R72417716 0002,50000,132590,182590,29400,128740,158140,45001FOR
R72500000 8000,0,169690,169690,0,0,0,99999999
R72516815 0002,104690,0,104690,92130,0,92130,C1700000
R72516815 0003,12500,33790,46290,11000,31370,42370,C1700000
R72516815 0004,4980,0,4980,4380,0,4380,C1700000
R72516815 0005,12000,110,12110,0,0,0,83000GER
R72516815 0006,12000,1440,13440,9600,170,9770,83000GER
R72516815 0007,9600,0,9600,7680,0,7680,83000GER
R72516815 0008,12000,130,12130,7680,0,7680,83000GER
R72516815 0013,0,0,0,0,0,0,99999999
R72516815 0014,0,0,0,0,0,0,99999999
R72516815 0015,8740,3050,11790,7970,3950,11920,C1700000
R72516815 0016,8740,5690,14430,7970,0,7970,C1700000
R72516815 0017,8740,5690,14430,7970,0,7970,C1700000
R72516815 0018,11490,0,11490,10470,0,10470,C1700000
R72516815 0019,9600,0,9600,7680,0,7680,83000GER
R72516815 0020,12000,0,12000,9600,0,9600,83000GER
R72516815 0021,12000,0,12000,9600,0,9600,83000GER
R72516815 0022,15010,25130,40140,13770,28050,41820,C1700000
R72516815 0023,12000,40760,52760,9600,38890,48490,83000GER
R72516815 0024,24790,35880,60670,22590,29910,52500,C1700000
R72516815 0025,9600,0,9600,7680,0,7680,83000GER
R72516815 0026,13010,0,13010,11860,0,11860,C1700000
R72516815 0027,12390,0,12390,11300,0,11300,C1700000
R72516815 0028,12390,0,12390,11300,0,11300,C1700000
R72516815 0029,12000,18180,30180,9600,19060,28660,83000GER
R72516815 0030,12390,2200,14590,11300,2850,14150,C1700000
R72516815 0031,12000,0,12000,9600,0,9600,83000GER
R72516815 0032,22340,69690,92030,17880,89910,107790,83000GER
R72516815 0036,16070,0,16070,9450,0,9450,C1700000
R72516815 0037,6780,0,6780,14810,0,14810,C1700000
R72516815 0038,20550,54320,74870,24180,43460,67640,C1700000
R72516815 0044,67060,390790,457850,61470,1121310,1182780,C1700000
R72516815 9003,45480,246690,292170,40020,170030,210050,C1700000
R72516818 0001,10010,15560,25570,8020,29890,37910,83000GER
R72516818 0002,10190,35130,45320,8150,34300,42450,83000GER
R72516818 0003,10440,34720,45160,8340,33080,41420,83000GER
R72516818 0004,10790,35010,45800,8540,32370,40910,83000GER
R72516818 0005,4150,0,4150,3240,0,3240,83000GER
R72516818 0006,9430,34690,44120,7580,23590,31170,83000GER
R72516818 0007,9240,28930,38170,7440,27440,34880,83000GER
R72516818 0008,13200,34000,47200,9600,30070,39670,83000GER
R72516818 0009,13200,35490,48690,9600,32550,42150,83000GER
R72516818 0010,9320,33980,43300,7500,28570,36070,83000GER
R72516818 0011,8850,34700,43550,7150,33030,40180,83000GER
R72516818 0012,8850,33060,41910,7150,29890,37040,83000GER
R72516818 0013,9320,15730,25050,7470,32510,39980,83000GER
R72516818 0014,9880,22660,32540,7930,32510,40440,83000GER
R72516818 0015,13200,34000,47200,9600,30070,39670,83000GER
R72516818 0016,13200,34000,47200,9600,28570,38170,83000GER
R72516818 0017,13200,29280,42480,9600,30530,40130,83000GER
R72516818 0018,9240,30770,40010,7410,35450,42860,83000GER
R72516818 0019,9240,42300,51540,7440,37450,44890,83000GER
R72516818 0020,5150,31620,36770,4670,34080,38750,83000GER
R72516818 0021,11030,26080,37110,8660,50450,59110,83000GER
R72516818 0022,5030,0,5030,4010,0,4010,83000GER
R72516818 0023,12510,45780,58290,10000,36070,46070,83000GER
R72516818 0024,7680,0,7680,6140,0,6140,83000GER
R72516818 0025,11610,35020,46630,9320,28520,37840,83000GER
R72516818 0026,4890,0,4890,3920,0,3920,83000GER
R72516818 0027,13020,35030,48050,10510,32370,42880,83000GER
R72516818 0028,10710,41170,51880,8600,47270,55870,83000GER
R72516818 0029,10800,34600,45400,8670,33080,41750,83000GER
R72516818 0030,10920,17320,28240,8710,41850,50560,83000GER
R72516818 0031,11260,35010,46270,8970,91230,100200,83000GER
R72516818 0032,4450,0,4450,3520,0,3520,83000GER
R72516818 0033,10980,19770,30750,8780,32370,41150,83000GER
R72516818 0034,10920,35530,46450,8710,32370,41080,83000GER
R72516818 0035,10920,35520,46440,8710,56890,65600,83000GER
R72516818 0036,11180,18570,29750,8860,33730,42590,83000GER
R72516819 0001,153600,1410210,1563810,140800,1360670,1501470,C1700000
R72516820 0001,86400,827120,913520,79200,758440,837640,C1700000
R72516912 0001,58050,58250,116300,44600,62820,107420,83000FRL
R72516912 0002,12000,95130,107130,12000,78750,90750,83000FRL
R72516912 0003,12000,64280,76280,12000,65810,77810,83000FRL
R72516912 0004,82880,14160,97040,37360,0,37360,83000FRL
R72516913 0001,31640,77890,109530,18080,141410,159490,83000FRL
R72516913 0002,59130,380740,439870,45430,440840,486270,C5000000
R72516913 0003,22740,52830,75570,12990,53040,66030,83000FRL
R72516913 0005,17640,0,17640,3910,0,3910,83000FRL
R72516913 0006,410,0,410,330,0,330,C5000000
R72516913 0008,0,0,0,0,0,0,C5000000
R72516913 0011,29460,0,29460,23330,0,23330,C5000000
R72516913 0012,52390,0,52390,98240,0,98240,C5000000
R72516913 0013,40990,89340,130330,23420,148450,171870,83000FRL
R72516913 0014,69620,0,69620,39780,0,39780,83000FRL
R72516913 0015,10030,0,10030,7940,0,7940,C5000000
R72516913 0016,4220,0,4220,2410,0,2410,83000FRL
R72516913 0017,0,0,0,0,0,0,99999999
R72516913 0018,0,0,0,0,0,0,99999999
R72516913 0019,0,0,0,0,0,0,99999999
R72516914 0001,20000,97610,117610,22000,102080,124080,85004DAY
R72516914 0002,20000,108720,128720,22000,111990,133990,85004DAY
R72516914 0003,20000,65380,85380,22000,86640,108640,85004DAY
R72516914 0004,20000,66400,86400,22000,82620,104620,85004DAY
R72516914 0005,20000,102510,122510,22000,126770,148770,85004DAY
R72516914 0006,20000,168980,188980,22000,153180,175180,85004DAY
R72516914 0007,20000,106500,126500,22000,137060,159060,85004DAY
R72516914 0008,20000,94690,114690,22000,107330,129330,85004DAY
R72516914 0009,20000,63500,83500,22000,75250,97250,85004DAY
R72516914 0010,20000,101160,121160,22000,104970,126970,85004DAY
R72516914 0011,20000,66690,86690,22000,88910,110910,85004DAY
R72516914 0012,20000,74240,94240,22000,86610,108610,85004DAY
R72516914 0013,20000,72740,92740,22000,82100,104100,85004DAY
R72516914 0014,20000,67460,87460,22000,75510,97510,85004DAY
R72516914 0015,20000,99870,119870,22000,117310,139310,85004DAY
R72516916 0028,12000,98810,110810,12000,141280,153280,83000FRL
R72516919 0001,30660,26880,57540,17520,20030,37550,83000FRL
R72516919 0002,22410,0,22410,12800,0,12800,83000FRL
R72516919 0003,6910,0,6910,3950,0,3950,83000FRL
R72516919 0004,16130,65970,82100,9220,48000,57220,83000FRL
R72516919 0005,20000,54310,74310,22000,67960,89960,85004DAY
R72516919 0006,20000,52810,72810,22000,72360,94360,85004DAY
R72516919 0007,20000,56930,76930,22000,66790,88790,85004DAY
R72516919 0008,20000,77900,97900,22000,72680,94680,85004DAY
R72516919 0009,20000,88570,108570,22000,95650,117650,85004DAY
R72516919 0010,20000,66370,86370,22000,51970,73970,85004DAY
R72516919 0011,20000,117330,137330,22000,136890,158890,85004DAY
R72516919 0013,20000,63900,83900,22000,47560,69560,85004DAY
R72516919 0014,20000,62630,82630,22000,75420,97420,85004DAY
R72516919 0015,20000,67480,87480,22000,85200,107200,85004DAY
R72516919 0016,20000,67920,87920,22000,72350,94350,85004DAY
R72516919 0017,20000,62150,82150,22000,91880,113880,85004DAY
R72516920 0001,41860,23030,64890,23920,1950,25870,83000FRL
R72516920 0002,78750,0,78750,45000,0,45000,83000FRL
R72516921 0001,20000,56330,76330,22000,46560,68560,85004DAY
R72516921 0002,20000,60510,80510,22000,82850,104850,85004DAY
R72516921 0003,20000,59860,79860,22000,87630,109630,85004DAY
R72516921 0004,20000,71860,91860,22000,88700,110700,85004DAY
R72516921 0005,20000,69170,89170,22000,70910,92910,85004DAY
R72516921 0006,20000,64990,84990,22000,82980,104980,85004DAY
R72516921 0007,20000,79940,99940,22000,105070,127070,85004DAY
R72516921 0008,20000,74720,94720,22000,89850,111850,85004DAY
R72516921 0009,20000,79580,99580,22000,96000,118000,85004DAY
R72516921 0010,20000,69800,89800,22000,82690,104690,85004DAY
R72516921 0011,20000,72250,92250,22000,82510,104510,85004DAY
R72516921 0012,20000,84590,104590,22000,100040,122040,85004DAY
R72516921 0013,20000,64600,84600,22000,61270,83270,85004DAY
R72516921 0014,20000,91850,111850,22000,94920,116920,85004DAY
R72516922 0001,20000,68730,88730,22000,70000,92000,85004DAY
R72516922 0002,20000,63780,83780,22000,69020,91020,85004DAY
R72516922 0003,20000,48870,68870,22000,68330,90330,85004DAY
R72516922 0004,20000,66940,86940,22000,83010,105010,85004DAY
R72516922 0005,20000,86360,106360,22000,89790,111790,85004DAY
R72516922 0006,20000,69470,89470,22000,83410,105410,85004DAY
R72516922 0007,20000,84220,104220,22000,94980,116980,85004DAY
R72516922 0008,20000,59570,79570,22000,77600,99600,85004DAY
R72516922 0009,20000,65910,85910,22000,90700,112700,85004DAY
R72516922 0010,20000,74800,94800,22000,89790,111790,85004DAY
R72516922 0011,20000,76460,96460,22000,89470,111470,85004DAY
R72516922 0012,20000,76110,96110,22000,99220,121220,85004DAY
R72516922 0013,20000,74820,94820,22000,90090,112090,85004DAY
R72516922 0014,20000,73860,93860,22000,78420,100420,85004DAY
R72516922 0015,20000,59070,79070,22000,65510,87510,85004DAY
R72516922 0016,20000,68850,88850,22000,79440,101440,85004DAY
R72516922 0017,20000,59670,79670,22000,48970,70970,85004DAY
R72516923 0001,20000,76430,96430,22000,86430,108430,85004DAY
R72516923 0002,12800,0,12800,14080,0,14080,85004DAY
R72516923 0003,20000,87170,107170,22000,85660,107660,85004DAY
R72516923 0004,20000,77080,97080,22000,97700,119700,85004DAY
R72516923 0005,20000,61640,81640,22000,67970,89970,85004DAY
R72516923 0006,20000,79640,99640,22000,91040,113040,85004DAY
R72516923 0007,20000,73470,93470,22000,89630,111630,85004DAY
R72516923 0008,20000,135110,155110,22000,86700,108700,85004DAY
R72516923 0009,20000,120470,140470,22000,103340,125340,85004DAY
R72516923 0010,20000,91100,111100,22000,84040,106040,85004DAY
R72516924 0001,20000,105630,125630,22000,129150,151150,85004DAY
R72516924 0002,20000,99830,119830,22000,117380,139380,85004DAY
R72516924 0003,20000,70190,90190,22000,114440,136440,85004DAY
R72516924 0004,20000,168170,188170,22000,156770,178770,85004DAY
R72516924 0005,20000,144720,164720,22000,142140,164140,85004DAY
R72516924 0006,20000,122020,142020,22000,135350,157350,85004DAY
