ParcelId,OldLand,OldBuilding,OldTotal,NewLand,NewBuilding,NewTotal,NBHD
R72516924 0007,20000,85410,105410,22000,92130,114130,85004DAY
R72516924 0008,20000,128650,148650,22000,149460,171460,85004DAY
R72516924 0009,20000,70030,90030,22000,80030,102030,85004DAY
R72516924 0010,20000,81330,101330,22000,73770,95770,85004DAY
R72516924 0011,20000,88340,108340,22000,95780,117780,85004DAY
R72516924 0012,20000,59510,79510,22000,63550,85550,85004DAY
R72516924 0013,20000,72690,92690,22000,59180,81180,85004DAY
R72516924 0014,20000,226910,246910,22000,249340,271340,85004DAY
R72516924 0015,12800,0,12800,14080,0,14080,85004DAY
R72516924 0016,20000,158880,178880,22000,182200,204200,85004DAY
R72516924 0017,20000,97550,117550,22000,134780,156780,85004DAY
R72516924 0018,20000,82980,102980,22000,103420,125420,85004DAY
R72516924 0019,20000,78200,98200,22000,129610,151610,85004DAY
R72516924 0020,20000,60410,80410,22000,100730,122730,85004DAY
R72516924 0021,20000,67530,87530,22000,73770,95770,85004DAY
R72516924 0022,20000,76710,96710,22000,90390,112390,85004DAY
R72516924 0023,20000,72080,92080,22000,63040,85040,85004DAY
R72516924 0024,20000,60300,80300,22000,106680,128680,85004DAY
R72516924 0025,12800,0,12800,14080,0,14080,85004DAY
R72516925 0001,20000,52260,72260,22000,69860,91860,85004DAY
R72516925 0002,20000,62330,82330,22000,73070,95070,85004DAY
R72516925 0003,20000,56730,76730,22000,65450,87450,85004DAY
R72516926 0001,12000,52410,64410,13000,57530,70530,85002000
R72517401 0001,7500,66450,73950,8630,62550,71180,82000FRL
R72517401 0002,7500,63840,71340,8630,56790,65420,82000FRL
R72517401 0003,3750,63420,67170,4320,55950,60270,82000FRL
R72517401 0004,7500,81740,89240,8630,70240,78870,82000FRL
R72517401 0005,7500,69770,77270,8630,62000,70630,82000FRL
R72517401 0006,7500,70450,77950,8630,67770,76400,82000FRL
R72517401 0007,6000,0,6000,6900,0,6900,82000FRL
R72517401 0008,6000,0,6000,6900,0,6900,82000FRL
R72517401 0009,6000,0,6000,6900,0,6900,82000FRL
R72517401 0010,6000,0,6000,6900,0,6900,82000FRL
R72517401 0011,6000,0,6000,6900,0,6900,82000FRL
R72517403 0001,12000,39160,51160,13000,62940,75940,85002000
R72517403 0002,12000,34990,46990,13000,81530,94530,85002000
R72517408 0001,9600,0,9600,7680,0,7680,83000GER
R72517408 0002,9600,0,9600,7680,0,7680,83000GER
R72517408 0003,9600,0,9600,7680,0,7680,83000GER
R72517408 0004,9600,0,9600,7680,0,7680,83000GER
R72517408 0005,9600,0,9600,7680,0,7680,83000GER
R72517408 0006,9600,0,9600,7680,0,7680,83000GER
R72517408 0007,9600,0,9600,7680,0,7680,83000GER
R72517408 0008,9600,0,9600,7680,0,7680,83000GER
R72517408 0009,9600,0,9600,7680,0,7680,83000GER
R72517408 0010,6550,0,6550,6140,0,6140,C1700000
R72517409 0001,76440,73450,149890,61150,94020,155170,83000GER
R72517409 0002,89380,0,89380,71500,0,71500,83000GER
R72517409 0003,86800,0,86800,69440,0,69440,83000GER
R72517409 0004,56970,126260,183230,45580,138860,184440,83000GER
R72517409 0005,56950,104400,161350,45560,119060,164620,83000GER
R72517409 0006,76720,91910,168630,61380,110710,172090,83000GER
R72517409 0007,12000,0,12000,9600,0,9600,83000GER
R72517409 0008,44760,0,44760,35810,0,35810,83000GER
R72517409 0009,28000,68360,96360,22400,117320,139720,83000GER
R72517409 0010,23210,62990,86200,18570,102500,121070,83000GER
R72517409 0011,92890,4430,76070,56530,3050,59580,83000GER
R72517409 0012,16130,43670,59800,8990,61580,70570,85002000
R72517409 0015,12850,35900,48750,7160,32060,39220,85002000
R72517409 0016,440,0,440,500,0,500,83000GER
R72517409 0017,54980,35150,90130,82430,34820,117250,85002000
R72517409 0018,25560,52440,78000,14240,64130,78370,85002000
R72517409 0019,6420,0,6420,5140,0,5140,83000GER
R72517409 0020,7620,4960,12580,6100,3210,9310,83000GER
R72517409 0021,!,!,!
R72517410 0001,117000,529080,646080,111830,2210,114040,C1700000
R72517410 0002,101380,199790,239790,32960,224540,257500,C1700000
R72517410 0003,63240,0,19380,17690,0,17690,83000GER
R72517410 0006,22410,0,22410,5450,0,5450,83000GER
R72517410 0008,124300,725910,850210,117700,72370,190070,C1700000
R72517410 0010,!,!,!
R72517410 0011,!,!,!
R72517410 0012,!,!,!
R72517411 0001,7720,0,7720,8690,0,8690,C1700000
R72517411 0002,321080,21180,342260,361220,14670,375890,C1700000
R72517411 0003,476000,4400,480400,535500,4200,539700,C1700000
R72517411 0004,3360,0,3360,3780,0,3780,C1700000
R72517411 0005,153000,229420,382420,166000,219300,385300,C1700000
R72517411 0006,840,0,840,950,0,950,C1700000
R72517411 0007,2680,0,2680,3020,0,3020,C1700000
R72517411 0008,2380,0,2380,2090,0,2090,C1700000
R72517411 0009,2500,0,2500,2200,0,2200,C1700000
R72517411 0010,11680,0,11680,13140,0,13140,C1700000
R72517411 0011,41720,0,41720,46940,0,46940,C1700000
R72517411 0012,1120,0,1120,1260,0,1260,C1700000
R72517411 0013,15600,0,15600,17550,0,17550,C1700000
R72517411 0014,186630,153540,340170,205370,131530,336900,C1700000
R72517411 0015,9500,0,9500,9500,0,9500,C1700000
R72517411 0016,3750,0,3750,3750,0,3750,C1700000
R72517411 0017,77250,0,77250,77250,0,77250,C1700000
R72517411 0018,120,0,120,120,0,120,C1700000
R72517411 0019,5750,0,5750,5750,0,5750,C1700000
R72517412 0001,180000,0,180000,202500,0,202500,C1700000
R72517412 0002,23000,0,23000,25880,0,25880,C1700000
R72517412 0003,94600,0,94600,152500,0,152500,C1700000
R72517412 0004,121440,0,121440,136620,0,136620,C1700000
R72517412 0005,13360,0,13360,15030,0,15030,C1700000
R72517412 0006,3280,0,3280,3690,0,3690,C1700000
R72517412 0007,65000,0,65000,73130,0,73130,C1700000
R72517412 0008,33040,18480,51520,18410,31780,50190,85002000
R72517412 0009,25930,0,25930,20740,0,20740,83000GER
R72517412 0010,240000,0,240000,270000,0,270000,C1700000
R72517412 0011,3720,0,3720,4190,0,4190,C1700000
R72517412 0012,52680,89470,142150,42150,98550,140700,83000GER
R72517415 0001,165190,14920,180110,220710,50170,270880,83000GER
R72517415 0002,76230,67840,144070,60980,112040,173020,83000GER
R72517415 0003,83160,59140,142300,66530,205360,271890,83000GER
R72517415 0004,41370,0,41370,33100,0,33100,83000GER
R72517515 0001,7680,0,7680,7680,0,7680,83000FRL
R72517515 0002,12000,75770,87770,12000,95360,107360,83000FRL
R72517515 0003,12000,64970,76970,12000,108900,120900,83000FRL
R72517515 0004,7680,0,7680,7680,0,7680,83000FRL
R72517515 0005,12000,52270,64270,12000,82850,94850,83000FRL
R72517515 0006,7680,0,7680,7680,0,7680,83000FRL
R72517515 0007,12000,77430,89430,12000,118720,130720,83000FRL
R72517515 0008,12000,52910,64910,12000,98850,110850,83000FRL
R72517515 0009,12000,34470,46470,12000,29420,41420,83000FRL
R72517714 0001,34320,0,34320,30200,0,30200,C1700000
R72517721 0001,46710,297170,343880,41100,326760,367860,C1700000
R72517728 0001,111230,20130,131360,63560,33310,96870,83000FRL
R72550317 0001,5000,33180,38180,5000,22940,27940,8200A000
R72550317 0002,5000,22150,27150,5000,27660,32660,8200A000
R72550317 0003,5000,22110,27110,5000,22940,27940,8200A000
R72550317 0004,5000,22110,27110,5000,22940,27940,8200A000
R72550317 0005,5000,23880,28880,5000,17220,22220,8200A000
R72550317 0006,5000,19800,24800,5000,19690,24690,8200A000
R72550317 0007,5000,20340,25340,5000,18980,23980,8200A000
R72550317 0008,5000,23550,28550,5000,24540,29540,8200A000
R72550317 0009,5000,19880,24880,5000,21970,26970,8200A000
R72550317 0019,5000,19800,24800,5000,17910,22910,8200A000
R72550317 0020,5000,19800,24800,5000,19690,24690,8200A000
R72550317 0021,5000,20340,25340,5000,22770,27770,8200A000
R72550317 0022,5000,23080,28080,5000,28640,33640,8200A000
R72550317 0023,5000,20060,25060,5000,22270,27270,8200A000
R72550317 0024,5000,15570,20570,5000,23410,28410,8200A000
R72550317 0025,5000,22110,27110,5000,27530,32530,8200A000
R72550317 0026,5000,22150,27150,5000,23050,28050,8200A000
R72550317 0027,5000,19730,24730,5000,21640,26640,8200A000
R72550317 0028,5000,25700,30700,5000,27350,32350,8200A000
R72550317 0029,5000,21490,26490,5000,23630,28630,8200A000
R72550317 0030,5000,21490,26490,5000,23630,28630,8200A000
R72550317 0031,5000,20680,25680,5000,17900,22900,8200A000
R72550317 0032,5000,19800,24800,5000,16520,21520,8200A000
R72550317 0033,5000,22110,27110,5000,22940,27940,8200A000
R72550317 0034,5000,22220,27220,5000,23180,28180,8200A000
R72550317 0035,5000,19820,24820,5000,18430,23430,8200A000
R72550317 0036,5000,34250,39250,5000,24730,29730,8200A000
R72550317 0037,5000,14200,19200,5000,20930,25930,8200A000
R72550317 0038,5000,20010,25010,5000,19690,24690,8200A000
R72600000 8000,0,377110,377110,0,0,0,99999999
R72603311 0001,55000,153420,208420,51750,168480,220230,47035PHE
R72603311 0002,55000,225900,280900,51750,261580,313330,47035PHE
R72603311 0003,55000,195450,250450,51750,206840,258590,47035PHE
R72603311 0004,55000,218320,273320,51750,252290,304040,47035PHE
R72603311 0005,50000,141250,191250,51750,203190,254940,47035PHE
R72603311 0006,50000,206730,256730,51750,219740,271490,47035PHE
R72603311 0007,50000,164420,214420,51750,195810,247560,47035PHE
R72603311 0008,50000,203420,253420,51750,208370,260120,47035PHE
R72603311 0009,50000,145760,195760,51750,182320,234070,47035PHE
R72603311 0010,50000,173290,223290,51750,260870,312620,47035PHE
R72603311 0011,50000,192770,242770,51750,217080,268830,47035PHE
R72603311 0012,50000,199780,249780,51750,202410,254160,47035PHE
R72603311 0013,50000,215670,265670,51750,225040,276790,47035PHE
R72603311 0014,50000,147430,197430,51750,145930,197680,47035PHE
R72603311 0015,50000,224770,274770,51750,221780,273530,47035PHE
R72603311 0016,50000,197820,247820,45000,207690,252690,47035PHE
R72603311 0017,50000,183700,233700,51750,200840,252590,47035PHE
R72603311 0018,50000,219650,269650,51750,252590,304340,47035PHE
R72603311 0019,50000,196380,246380,51750,220220,271970,47035PHE
R72603311 0020,55000,189110,244110,51750,241420,293170,47035PHE
R72603311 0021,55000,192010,247010,51750,221350,273100,47035PHE
R72603311 0022,55000,150420,205420,51750,173890,225640,47035PHE
R72603311 0023,50000,190190,240190,51750,193580,245330,47035PHE
R72603311 0024,50000,202570,252570,51750,205450,257200,47035PHE
R72603311 0025,50000,161280,211280,51750,179500,231250,47035PHE
R72603311 0026,50000,185960,235960,51750,198700,250450,47035PHE
R72603311 0027,50000,209880,259880,51750,239490,291240,47035PHE
R72603311 0028,50000,210720,260720,51750,218780,270530,47035PHE
R72603311 0029,50000,201080,251080,51750,253360,305110,47035PHE
R72603311 0030,50000,206040,256040,51750,210250,262000,47035PHE
R72603311 0031,50000,138360,188360,51750,145930,197680,47035PHE
R72603311 0032,50000,198810,248810,51750,215180,266930,47035PHE
R72603311 0033,50000,182050,232050,51750,181900,233650,47035PHE
R72603311 0034,50000,148510,198510,51750,163960,215710,47035PHE
R72603311 0035,50000,215460,265460,51750,216480,268230,47035PHE
R72603311 0036,50000,140430,190430,51750,169910,221660,47035PHE
R72603311 0037,55000,170050,225050,51750,176210,227960,47035PHE
R72603311 0038,55000,174500,229500,51750,199660,251410,47035PHE
R72603311 0039,55000,160500,215500,51750,175560,227310,47035PHE
R72603311 0040,55000,199120,254120,51750,208580,260330,47035PHE
R72603311 0041,50000,142940,192940,51750,160270,212020,47035PHE
R72603311 0042,50000,206260,256260,51750,207330,259080,47035PHE
R72603311 0043,50000,155320,205320,51750,176220,227970,47035PHE
R72603311 0044,50000,189900,239900,51750,201420,253170,47035PHE
R72603311 0045,0,0,0,0,0,0,47035PHE
R72603704 0001,40000,132620,172620,38500,141130,179630,47030PHE
R72603704 0002,40000,106690,146690,38500,114130,152630,47030PHE
R72603704 0003,40000,124260,164260,38500,149110,187610,47030PHE
R72603704 0004,40000,111650,151650,38500,116530,155030,47030PHE
R72603704 0005,40000,122190,162190,38500,140560,179060,47030PHE
R72603704 0006,40000,96290,136290,38500,104510,143010,47030PHE
R72603704 0007,40000,122610,162610,38500,142420,180920,47030PHE
R72603704 0008,40000,98870,138870,38500,129030,167530,47030PHE
R72603704 0009,40000,122410,162410,38500,139970,178470,47030PHE
R72603704 0010,40000,108370,148370,38500,126870,165370,47030PHE
R72603704 0011,40000,105030,145030,38500,52010,90510,47030PHE
R72603704 0012,40000,120810,160810,38500,136290,174790,47030PHE
R72603704 0013,40000,131790,171790,38500,152380,190880,47030PHE
R72603704 0014,40000,123310,163310,38500,140590,179090,47030PHE
R72603704 0015,40000,112880,152880,38500,136330,174830,47030PHE
R72603704 0016,40000,111330,151330,38500,132310,170810,47030PHE
R72603704 0017,40000,127980,167980,38500,137890,176390,47030PHE
R72603704 0018,40000,106850,146850,38500,129090,167590,47030PHE
R72603704 0019,40000,114070,154070,38500,136690,175190,47030PHE
R72603704 0020,40000,114310,154310,38500,133290,171790,47030PHE
R72603704 0021,40000,103780,143780,38500,123350,161850,47030PHE
R72603704 0022,40000,102240,142240,38500,111380,149880,47030PHE
R72603704 0023,40000,115710,155710,38500,123370,161870,47030PHE
R72603704 0024,40000,126330,166330,38500,139150,177650,47030PHE
R72603704 0025,40000,123240,163240,38500,139970,178470,47030PHE
R72603704 0026,40000,106810,146810,38500,123160,161660,47030PHE
R72603704 0027,40000,116670,156670,38500,132140,170640,47030PHE
R72603704 0028,25600,0,25600,24640,0,24640,47030PHE
R72603704 0029,40000,124470,164470,38500,147400,185900,47030PHE
R72603705 0001,40000,100540,140540,38500,109940,148440,47030PHE
R72603705 0002,40000,105430,145430,38500,125650,164150,47030PHE
R72603705 0003,40000,123370,163370,38500,142060,180560,47030PHE
R72603705 0004,40000,121420,161420,38500,136790,175290,47030PHE
R72603705 0005,40000,105750,145750,38500,121070,159570,47030PHE
R72603705 0006,40000,57010,97010,38500,131240,169740,47030PHE
R72603705 0007,40000,104850,144850,38500,122220,160720,47030PHE
R72603705 0008,40000,126520,166520,38500,145900,184400,47030PHE
R72603705 0009,40000,123690,163690,38500,121440,159940,47030PHE
R72603705 0010,44000,145460,189460,38500,166140,204640,47030PHE
R72603705 0011,44000,126030,170030,38500,139370,177870,47030PHE
R72603705 0012,44000,149780,193780,38500,162140,200640,47030PHE
R72603705 0013,44000,126860,170860,38500,135590,174090,47030PHE
R72603705 0014,44000,129630,173630,38500,145610,184110,47030PHE
R72603705 0015,40000,123030,163030,38500,146320,184820,47030PHE
R72603705 0016,40000,120440,160440,38500,130640,169140,47030PHE
R72603705 0017,40000,126460,166460,38500,131420,169920,47030PHE
R72603705 0018,40000,127290,167290,38500,140920,179420,47030PHE
R72603705 0019,40000,106750,146750,38500,125160,163660,47030PHE
R72603705 0020,40000,120670,160670,38500,135800,174300,47030PHE
R72603705 0021,40000,105110,145110,38500,133870,172370,47030PHE
R72603705 0022,46200,120030,166230,40430,139770,180200,47030PHE
R72603705 0023,40000,121850,161850,38500,138050,176550,47030PHE
R72603705 0024,40000,118230,158230,38500,131960,170460,47030PHE
R72603705 0025,40000,126820,166820,38500,137540,176040,47030PHE
R72603705 0026,4160,0,4160,4000,0,4000,47030PHE
R72603706 0001,40000,123100,163100,38500,134680,173180,47030PHE
R72603706 0002,40000,135680,175680,38500,146180,184680,47030PHE
R72603706 0003,40000,118440,158440,38500,130220,168720,47030PHE
R72603706 0004,40000,131320,171320,38500,148230,186730,47030PHE
R72603706 0005,40000,105510,145510,38500,121650,160150,47030PHE
R72603706 0006,40000,123380,163380,38500,136490,174990,47030PHE
R72603706 0007,44000,128460,172460,38500,142410,180910,47030PHE
R72603706 0008,44000,125650,169650,38500,144450,182950,47030PHE
R72603706 0009,40000,131220,171220,38500,148220,186720,47030PHE
R72603706 0010,44000,135780,179780,38500,158860,197360,47030PHE
R72603706 0011,40000,123140,163140,38500,139100,177600,47030PHE
R72603706 0012,40000,130970,170970,38500,139080,177580,47030PHE
R72603706 0013,40000,105650,145650,38500,138740,177240,47030PHE
R72603706 0014,40000,139300,179300,38500,154270,192770,47030PHE
R72603706 0015,40000,127210,167210,38500,144780,183280,47030PHE
R72603706 0016,40000,152470,192470,38500,190760,229260,47030PHE
R72603706 0017,40000,132050,172050,38500,158390,196890,47030PHE
R72603706 0018,40000,124610,164610,38500,139770,178270,47030PHE
R72603706 0019,40000,127950,167950,38500,140870,179370,47030PHE
R72603706 0020,40000,145890,185890,38500,155090,193590,47030PHE
R72603706 0021,40000,108710,148710,38500,126400,164900,47030PHE
R72603706 0022,40000,96760,136760,38500,114260,152760,47030PHE
R72603706 0023,40000,119250,159250,38500,135320,173820,47030PHE
R72603706 0024,40000,127440,167440,38500,127850,166350,47030PHE
R72603706 0025,200,0,200,220,0,220,47030PHE
R72603706 0026,40000,124640,164640,38500,141960,180460,47030PHE
R72603706 0027,44000,149060,193060,38500,166710,205210,47030PHE
R72603706 0028,40000,125600,165600,38500,137700,176200,47030PHE
R72603706 0029,40000,112830,152830,38500,128080,166580,47030PHE
R72603706 0030,40000,132130,172130,38500,141380,179880,47030PHE
R72603706 0031,40000,124220,164220,38500,158800,197300,47030PHE
R72603706 0032,40000,138400,178400,38500,163870,202370,47030PHE
R72603706 0033,40000,133970,173970,38500,144520,183020,47030PHE
R72603706 0034,40000,128590,168590,38500,151170,189670,47030PHE
R72603706 0035,40000,126640,166640,38500,145190,183690,47030PHE
R72603706 0036,40000,132910,172910,38500,141990,180490,47030PHE
R72603706 0037,40000,125360,165360,38500,143150,181650,47030PHE
R72603706 0038,40000,129980,169980,38500,159040,197540,47030PHE
R72603706 0039,40000,133040,173040,38500,149910,188410,47030PHE
R72603706 0040,40000,129610,169610,38500,148420,186920,47030PHE
R72603706 0041,40000,114690,154690,38500,130970,169470,47030PHE
R72603706 0042,40000,122500,162500,38500,134450,172950,47030PHE
R72603706 0043,44000,135890,179890,38500,162620,201120,47030PHE
R72603706 0044,44000,142170,186170,38500,158210,196710,47030PHE
R72603706 0045,44000,125650,169650,38500,151360,189860,47030PHE
R72603706 0046,44000,108210,152210,38500,129640,168140,47030PHE
R72603706 0047,40000,127810,167810,38500,143300,181800,47030PHE
R72603706 0048,40000,136750,176750,38500,155230,193730,47030PHE
R72603713 0001,35000,135770,170770,28000,148440,176440,47032PHE
R72603713 0002,35000,124710,159710,28000,150580,178580,47032PHE
R72603713 0003,35000,113390,148390,28000,137610,165610,47032PHE
R72603713 0004,35000,135840,170840,28000,141030,169030,47032PHE
R72603713 0005,35000,89650,124650,28000,104090,132090,47032PHE
R72603713 0006,35000,85480,120480,28000,97980,125980,47032PHE
R72603713 0007,0,0,0,0,0,0,47032PHE
R72603713 0008,35000,98520,133520,28000,111020,139020,47032PHE
R72603713 0009,35000,88300,123300,28000,97180,125180,47032PHE
R72603713 0010,35000,80900,115900,28000,105270,133270,47032PHE
R72603713 0011,35000,136300,171300,28000,165970,193970,47032PHE
R72603713 0012,35000,112980,147980,28000,124080,152080,47032PHE
R72603713 0013,35000,146330,181330,28000,181630,209630,47032PHE
R72603713 0014,35000,109040,144040,28000,131280,159280,47032PHE
R72603713 0015,35000,164300,199300,28000,193200,221200,47032PHE
R72603713 0016,35000,105830,140830,28000,123130,151130,47032PHE
R72603713 0017,35000,107310,142310,28000,119900,147900,47032PHE
R72603713 0018,0,0,0,0,0,0,47032PHE
R72603713 0019,0,0,0,0,0,0,47032PHE
R72603713 0020,35000,105130,140130,28000,117540,145540,47032PHE
R72603713 0021,35000,127850,162850,28000,179950,207950,47032PHE
R72603713 0022,38500,88910,127410,28000,85350,113350,47032PHE
R72603713 0023,38500,137630,176130,28000,145010,173010,47032PHE
R72603713 0024,38500,143620,182120,28000,144540,172540,47032PHE
R72603713 0025,38500,114540,153040,28000,135650,163650,47032PHE
R72603713 0026,35000,138370,173370,28000,147300,175300,47032PHE
R72603713 0027,35000,135260,170260,28000,138470,166470,47032PHE
R72603713 0028,35000,97640,132640,28000,116040,144040,47032PHE
R72603713 0029,35000,106050,141050,28000,113460,141460,47032PHE
R72603713 0030,35000,139150,174150,28000,145530,173530,47032PHE
R72603713 0031,35000,124030,159030,28000,144540,172540,47032PHE
R72603713 0032,35000,135330,170330,28000,137280,165280,47032PHE
R72603713 0033,35000,137090,172090,28000,132460,160460,47032PHE
R72603713 0034,35000,87910,122910,28000,105030,133030,47032PHE
R72603713 0035,35000,122050,157050,28000,129070,157070,47032PHE
R72603713 0036,38500,116420,154920,28000,140160,168160,47032PHE
R72603713 0037,38500,112860,151360,28000,125750,153750,47032PHE
R72603713 0038,35000,123030,158030,28000,140970,168970,47032PHE
R72603713 0039,35000,92870,127870,28000,119770,147770,47032PHE
R72603713 0040,35000,106000,141000,28000,119700,147700,47032PHE
R72603713 0041,35000,140060,175060,28000,145100,173100,47032PHE
R72603714 0001,24000,80530,104530,24000,77430,101430,47034PHE
R72603714 0002,24000,80530,104530,24000,78030,102030,47034PHE
R72603714 0003,24000,80530,104530,24000,77430,101430,47034PHE
R72603714 0004,24000,74150,98150,24000,77430,101430,47034PHE
R72603714 0005,24000,80700,104700,24000,78260,102260,47034PHE
R72603714 0006,24000,80530,104530,24000,77430,101430,47034PHE
R72603714 0007,24000,80530,104530,24000,77430,101430,47034PHE
R72603714 0008,24000,80530,104530,24000,77430,101430,47034PHE
R72603714 0009,24000,80600,104600,24000,75460,99460,47034PHE
R72603714 0010,24000,80530,104530,24000,77430,101430,47034PHE
R72603714 0011,24000,80700,104700,24000,78260,102260,47034PHE
R72603714 0012,24000,80530,104530,24000,77430,101430,47034PHE
R72603714 0013,24000,80700,104700,24000,78260,102260,47034PHE
R72603714 0014,24000,80700,104700,24000,79160,103160,47034PHE
R72603714 0015,24000,81240,105240,24000,79370,103370,47034PHE
R72603714 0016,24000,80880,104880,24000,78080,102080,47034PHE
R72603714 0017,24000,85990,109990,24000,85280,109280,47034PHE
R72603714 0018,24000,81130,105130,24000,78530,102530,47034PHE
R72603714 0019,24000,81110,105110,24000,78100,102100,47034PHE
R72603714 0020,24000,81060,105060,24000,78920,102920,47034PHE
R72603714 0021,24000,80700,104700,24000,78260,102260,47034PHE
R72603714 0022,24000,80700,104700,24000,78260,102260,47034PHE
R72603714 0023,24000,80650,104650,24000,75580,99580,47034PHE
R72603714 0024,24000,82130,106130,24000,79610,103610,47034PHE
R72603716 0001,28000,97230,125230,28000,114160,142160,47032PHE
R72603716 0002,28000,92070,120070,28000,100690,128690,47032PHE
R72603716 0003,28000,77620,105620,28000,94830,122830,47032PHE
R72603716 0004,28000,79190,107190,28000,100460,128460,47032PHE
R72603716 0005,35000,125420,160420,28000,137800,165800,47032PHE
R72603716 0006,35000,89700,124700,28000,98680,126680,47032PHE
R72603716 0007,35000,118250,153250,28000,124600,152600,47032PHE
R72603716 0008,19600,0,19600,19600,205180,224780,47032PHE
R72603716 0009,35000,126260,161260,28000,139180,167180,47032PHE
R72603716 0010,35000,121480,156480,28000,135240,163240,47032PHE
R72603716 0011,35000,119510,154510,28000,123860,151860,47032PHE
R72603716 0012,28000,83210,111210,28000,98260,126260,47032PHE
R72603716 0013,35000,57570,92570,28000,98260,126260,47032PHE
R72603716 0014,35000,86550,121550,28000,100590,128590,47032PHE
R72603716 0015,28000,83210,111210,28000,98260,126260,47032PHE
R72603717 0001,28000,81620,109620,28000,81690,109690,47032PHE
R72603717 0002,28000,73970,101970,28000,92710,120710,47032PHE
R72603717 0003,28000,45040,73040,28000,88060,116060,47032PHE
R72603717 0004,28000,86840,114840,28000,88060,116060,47032PHE
R72603717 0005,28000,81620,109620,28000,91400,119400,47032PHE
R72603717 0006,28000,81620,109620,28000,91400,119400,47032PHE
R72603717 0007,28000,81290,109290,28000,95040,123040,47032PHE
R72603717 0008,28000,89880,117880,35000,68370,103370,47032PHE
R72603717 0009,28000,74230,102230,28000,89900,117900,47032PHE
R72603717 0010,28000,74800,102800,28000,90810,118810,47032PHE
R72603717 0011,28000,82400,110400,28000,92770,120770,47032PHE
R72603717 0012,28000,81920,109920,28000,91940,119940,47032PHE
R72603717 0013,28000,84430,112430,28000,95470,123470,47032PHE
R72603717 0014,28000,84430,112430,28000,95470,123470,47032PHE
R72603717 0015,28000,77780,105780,28000,95890,123890,47032PHE
